Model,MSO3014
Firmware Version,2.38

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,0.0001,
Horizontal Delay,0,
Sample Interval,1e-08,
Record Length,100000,
Gating,0.0% to 100.0%,
Probe Attenuation,1,
Vertical Units,V,
Vertical Offset,0,
Vertical Scale,0.5,
Vertical Position,2,
,,
,,
,,
Label,,
TIME,CH1,CH2
-5.00000e-04,-0.3,0.7
-4.99990e-04,-0.22,0.68
-4.99980e-04,-0.24,0.68
-4.99970e-04,-0.24,0.68
-4.99960e-04,-0.28,0.72
-4.99950e-04,-0.26,0.7
-4.99940e-04,-0.24,0.7
-4.99930e-04,-0.3,0.68
-4.99920e-04,-0.28,0.66
-4.99910e-04,-0.24,0.72
-4.99900e-04,-0.24,0.7
-4.99890e-04,-0.26,0.68
-4.99880e-04,-0.26,0.7
-4.99870e-04,-0.24,0.66
-4.99860e-04,-0.26,0.66
-4.99850e-04,-0.26,0.72
-4.99840e-04,-0.26,0.7
-4.99830e-04,-0.26,0.7
-4.99820e-04,-0.24,0.68
-4.99810e-04,-0.26,0.7
-4.99800e-04,-0.26,0.66
-4.99790e-04,-0.26,0.7
-4.99780e-04,-0.28,0.72
-4.99770e-04,-0.26,0.68
-4.99760e-04,-0.26,0.7
-4.99750e-04,-0.26,0.7
-4.99740e-04,-0.24,0.66
-4.99730e-04,-0.26,0.7
-4.99720e-04,-0.28,0.66
-4.99710e-04,-0.28,0.72
-4.99700e-04,-0.26,0.68
-4.99690e-04,-0.28,0.68
-4.99680e-04,-0.3,0.68
-4.99670e-04,-0.3,0.66
-4.99660e-04,-0.26,0.7
-4.99650e-04,-0.26,0.72
-4.99640e-04,-0.28,0.7
-4.99630e-04,-0.28,0.7
-4.99620e-04,-0.26,0.68
-4.99610e-04,-0.28,0.7
-4.99600e-04,-0.24,0.72
-4.99590e-04,-0.28,0.66
-4.99580e-04,-0.24,0.66
-4.99570e-04,-0.26,0.7
-4.99560e-04,-0.28,0.68
-4.99550e-04,-0.28,0.7
-4.99540e-04,-0.26,0.68
-4.99530e-04,-0.22,0.68
-4.99520e-04,-0.28,0.68
-4.99510e-04,-0.28,0.7
-4.99500e-04,-0.28,0.74
-4.99490e-04,-0.24,0.7
-4.99480e-04,-0.28,0.66
-4.99470e-04,-0.26,0.7
-4.99460e-04,-0.24,0.7
-4.99450e-04,-0.28,0.68
-4.99440e-04,-0.26,0.66
-4.99430e-04,-0.26,0.72
-4.99420e-04,-0.28,0.68
-4.99410e-04,-0.26,0.68
-4.99400e-04,-0.3,0.68
-4.99390e-04,-0.28,0.72
-4.99380e-04,-0.26,0.66
-4.99370e-04,-0.28,0.7
-4.99360e-04,-0.28,0.7
-4.99350e-04,-0.24,0.7
-4.99340e-04,-0.24,0.7
-4.99330e-04,-0.28,0.68
-4.99320e-04,-0.26,0.68
-4.99310e-04,-0.26,0.68
-4.99300e-04,-0.28,0.7
-4.99290e-04,-0.26,0.66
-4.99280e-04,-0.26,0.68
-4.99270e-04,-0.28,0.72
-4.99260e-04,-0.3,0.68
-4.99250e-04,-0.26,0.7
-4.99240e-04,-0.28,0.7
-4.99230e-04,-0.24,0.72
-4.99220e-04,-0.26,0.68
-4.99210e-04,-0.28,0.68
-4.99200e-04,-0.24,0.66
-4.99190e-04,-0.28,0.68
-4.99180e-04,-0.28,0.68
-4.99170e-04,-0.3,0.68
-4.99160e-04,-0.28,0.68
-4.99150e-04,-0.28,0.7
-4.99140e-04,-0.26,0.68
-4.99130e-04,-0.28,0.7
-4.99120e-04,-0.26,0.68
-4.99110e-04,-0.28,0.7
-4.99100e-04,-0.26,0.7
-4.99090e-04,-0.24,0.72
-4.99080e-04,-0.28,0.68
-4.99070e-04,-0.28,0.68
-4.99060e-04,-0.26,0.72
-4.99050e-04,-0.24,0.68
-4.99040e-04,-0.28,0.68
-4.99030e-04,-0.28,0.68
-4.99020e-04,-0.28,0.72
-4.99010e-04,-0.26,0.68
-4.99000e-04,-0.24,0.68
-4.98990e-04,-0.26,0.68
-4.98980e-04,-0.26,0.68
-4.98970e-04,-0.26,0.7
-4.98960e-04,-0.28,0.7
-4.98950e-04,-0.24,0.74
-4.98940e-04,-0.28,0.66
-4.98930e-04,-0.24,0.66
-4.98920e-04,-0.26,0.7
-4.98910e-04,-0.28,0.68
-4.98900e-04,-0.26,0.68
-4.98890e-04,-0.28,0.68
-4.98880e-04,-0.26,0.7
-4.98870e-04,-0.24,0.72
-4.98860e-04,-0.26,0.68
-4.98850e-04,-0.3,0.7
-4.98840e-04,-0.3,0.66
-4.98830e-04,-0.24,0.68
-4.98820e-04,-0.28,0.7
-4.98810e-04,-0.22,0.7
-4.98800e-04,-0.22,0.7
-4.98790e-04,-0.26,0.68
-4.98780e-04,-0.3,0.7
-4.98770e-04,-0.26,0.7
-4.98760e-04,-0.28,0.7
-4.98750e-04,-0.26,0.68
-4.98740e-04,-0.26,0.68
-4.98730e-04,-0.28,0.68
-4.98720e-04,-0.26,0.68
-4.98710e-04,-0.26,0.68
-4.98700e-04,-0.26,0.72
-4.98690e-04,-0.2,0.66
-4.98680e-04,-0.3,0.68
-4.98670e-04,-0.26,0.7
-4.98660e-04,-0.22,0.7
-4.98650e-04,-0.24,0.68
-4.98640e-04,-0.28,0.68
-4.98630e-04,-0.28,0.7
-4.98620e-04,-0.24,0.68
-4.98610e-04,-0.26,0.7
-4.98600e-04,-0.24,0.7
-4.98590e-04,-0.26,0.68
-4.98580e-04,-0.26,0.7
-4.98570e-04,-0.24,0.68
-4.98560e-04,-0.22,0.7
-4.98550e-04,-0.26,0.68
-4.98540e-04,-0.26,0.7
-4.98530e-04,-0.24,0.68
-4.98520e-04,-0.26,0.68
-4.98510e-04,-0.22,0.68
-4.98500e-04,-0.24,0.66
-4.98490e-04,-0.26,0.7
-4.98480e-04,-0.24,0.66
-4.98470e-04,-0.28,0.68
-4.98460e-04,-0.28,0.7
-4.98450e-04,-0.26,0.72
-4.98440e-04,-0.28,0.72
-4.98430e-04,-0.24,0.7
-4.98420e-04,-0.28,0.68
-4.98410e-04,-0.28,0.68
-4.98400e-04,-0.26,0.68
-4.98390e-04,-0.3,0.74
-4.98380e-04,-0.24,0.72
-4.98370e-04,-0.28,0.72
-4.98360e-04,-0.26,0.66
-4.98350e-04,-0.24,0.7
-4.98340e-04,-0.26,0.68
-4.98330e-04,-0.28,0.7
-4.98320e-04,-0.28,0.68
-4.98310e-04,-0.28,0.68
-4.98300e-04,-0.26,0.7
-4.98290e-04,-0.28,0.68
-4.98280e-04,-0.28,0.7
-4.98270e-04,-0.26,0.7
-4.98260e-04,-0.26,0.68
-4.98250e-04,-0.26,0.7
-4.98240e-04,-0.28,0.7
-4.98230e-04,-0.28,0.68
-4.98220e-04,-0.24,0.66
-4.98210e-04,-0.28,0.7
-4.98200e-04,-0.26,0.7
-4.98190e-04,-0.24,0.66
-4.98180e-04,-0.3,0.7
-4.98170e-04,-0.28,0.7
-4.98160e-04,-0.28,0.7
-4.98150e-04,-0.26,0.74
-4.98140e-04,-0.26,0.68
-4.98130e-04,-0.26,0.7
-4.98120e-04,-0.26,0.68
-4.98110e-04,-0.24,0.66
-4.98100e-04,-0.24,0.7
-4.98090e-04,-0.26,0.7
-4.98080e-04,-0.26,0.7
-4.98070e-04,-0.28,0.7
-4.98060e-04,-0.24,0.7
-4.98050e-04,-0.24,0.66
-4.98040e-04,-0.28,0.68
-4.98030e-04,-0.26,0.68
-4.98020e-04,-0.26,0.68
-4.98010e-04,-0.26,0.7
-4.98000e-04,-0.28,0.72
-4.97990e-04,-0.24,0.7
-4.97980e-04,-0.26,0.7
-4.97970e-04,-0.28,0.72
-4.97960e-04,-0.24,0.7
-4.97950e-04,-0.28,0.72
-4.97940e-04,-0.24,0.72
-4.97930e-04,-0.26,0.7
-4.97920e-04,-0.26,0.68
-4.97910e-04,-0.26,0.7
-4.97900e-04,-0.28,0.66
-4.97890e-04,-0.24,0.7
-4.97880e-04,-0.26,0.7
-4.97870e-04,-0.26,0.7
-4.97860e-04,-0.26,0.7
-4.97850e-04,-0.26,0.7
-4.97840e-04,-0.26,0.7
-4.97830e-04,-0.26,0.68
-4.97820e-04,-0.26,0.72
-4.97810e-04,-0.28,0.68
-4.97800e-04,-0.26,0.68
-4.97790e-04,-0.28,0.66
-4.97780e-04,-0.26,0.68
-4.97770e-04,-0.28,0.68
-4.97760e-04,-0.26,0.68
-4.97750e-04,-0.26,0.68
-4.97740e-04,-0.24,0.68
-4.97730e-04,-0.24,0.7
-4.97720e-04,-0.26,0.7
-4.97710e-04,-0.26,0.7
-4.97700e-04,-0.28,0.7
-4.97690e-04,-0.24,0.66
-4.97680e-04,-0.22,0.7
-4.97670e-04,-0.26,0.64
-4.97660e-04,-0.28,0.66
-4.97650e-04,-0.24,0.68
-4.97640e-04,-0.26,0.68
-4.97630e-04,-0.26,0.66
-4.97620e-04,-0.26,0.7
-4.97610e-04,-0.28,0.68
-4.97600e-04,-0.28,0.66
-4.97590e-04,-0.26,0.7
-4.97580e-04,-0.28,0.68
-4.97570e-04,-0.28,0.7
-4.97560e-04,-0.24,0.74
-4.97550e-04,-0.26,0.7
-4.97540e-04,-0.26,0.7
-4.97530e-04,-0.3,0.7
-4.97520e-04,-0.22,0.7
-4.97510e-04,-0.26,0.7
-4.97500e-04,-0.28,0.66
-4.97490e-04,-0.26,0.7
-4.97480e-04,-0.28,0.72
-4.97470e-04,-0.26,0.68
-4.97460e-04,-0.3,0.68
-4.97450e-04,-0.28,0.68
-4.97440e-04,-0.3,0.66
-4.97430e-04,-0.24,0.66
-4.97420e-04,-0.24,0.72
-4.97410e-04,-0.26,0.7
-4.97400e-04,-0.24,0.66
-4.97390e-04,-0.28,0.66
-4.97380e-04,-0.26,0.7
-4.97370e-04,-0.26,0.68
-4.97360e-04,-0.28,0.7
-4.97350e-04,-0.28,0.68
-4.97340e-04,-0.26,0.68
-4.97330e-04,-0.26,0.68
-4.97320e-04,-0.28,0.68
-4.97310e-04,-0.26,0.7
-4.97300e-04,-0.26,0.7
-4.97290e-04,-0.26,0.68
-4.97280e-04,-0.26,0.68
-4.97270e-04,-0.26,0.68
-4.97260e-04,-0.26,0.7
-4.97250e-04,-0.28,0.68
-4.97240e-04,-0.3,0.68
-4.97230e-04,-0.24,0.72
-4.97220e-04,-0.24,0.7
-4.97210e-04,-0.3,0.66
-4.97200e-04,-0.28,0.68
-4.97190e-04,-0.26,0.7
-4.97180e-04,-0.28,0.64
-4.97170e-04,-0.26,0.72
-4.97160e-04,-0.26,0.7
-4.97150e-04,-0.26,0.68
-4.97140e-04,-0.28,0.68
-4.97130e-04,-0.24,0.7
-4.97120e-04,-0.24,0.68
-4.97110e-04,-0.26,0.7
-4.97100e-04,-0.24,0.7
-4.97090e-04,-0.26,0.66
-4.97080e-04,-0.28,0.7
-4.97070e-04,-0.24,0.68
-4.97060e-04,-0.28,0.68
-4.97050e-04,-0.28,0.7
-4.97040e-04,-0.28,0.7
-4.97030e-04,-0.24,0.68
-4.97020e-04,-0.26,0.7
-4.97010e-04,-0.28,0.7
-4.97000e-04,-0.28,0.72
-4.96990e-04,-0.26,0.7
-4.96980e-04,-0.28,0.7
-4.96970e-04,-0.28,0.7
-4.96960e-04,-0.26,0.68
-4.96950e-04,-0.28,0.72
-4.96940e-04,-0.24,0.68
-4.96930e-04,-0.28,0.7
-4.96920e-04,-0.26,0.72
-4.96910e-04,-0.24,0.68
-4.96900e-04,-0.26,0.7
-4.96890e-04,-0.28,0.7
-4.96880e-04,-0.26,0.68
-4.96870e-04,-0.28,0.68
-4.96860e-04,-0.28,0.72
-4.96850e-04,-0.28,0.7
-4.96840e-04,-0.26,0.68
-4.96830e-04,-0.28,0.68
-4.96820e-04,-0.28,0.72
-4.96810e-04,-0.28,0.68
-4.96800e-04,-0.26,0.68
-4.96790e-04,-0.26,0.72
-4.96780e-04,-0.24,0.7
-4.96770e-04,-0.22,0.68
-4.96760e-04,-0.26,0.68
-4.96750e-04,-0.26,0.68
-4.96740e-04,-0.24,0.68
-4.96730e-04,-0.26,0.7
-4.96720e-04,-0.28,0.68
-4.96710e-04,-0.26,0.68
-4.96700e-04,-0.26,0.7
-4.96690e-04,-0.28,0.68
-4.96680e-04,-0.26,0.7
-4.96670e-04,-0.26,0.68
-4.96660e-04,-0.28,0.66
-4.96650e-04,-0.26,0.66
-4.96640e-04,-0.26,0.7
-4.96630e-04,-0.28,0.72
-4.96620e-04,-0.26,0.68
-4.96610e-04,-0.28,0.68
-4.96600e-04,-0.28,0.72
-4.96590e-04,-0.24,0.68
-4.96580e-04,-0.26,0.72
-4.96570e-04,-0.26,0.7
-4.96560e-04,-0.26,0.7
-4.96550e-04,-0.26,0.66
-4.96540e-04,-0.26,0.68
-4.96530e-04,-0.26,0.7
-4.96520e-04,-0.22,0.72
-4.96510e-04,-0.28,0.68
-4.96500e-04,-0.26,0.7
-4.96490e-04,-0.3,0.68
-4.96480e-04,-0.24,0.66
-4.96470e-04,-0.26,0.68
-4.96460e-04,-0.28,0.7
-4.96450e-04,-0.26,0.7
-4.96440e-04,-0.24,0.7
-4.96430e-04,-0.28,0.68
-4.96420e-04,-0.26,0.7
-4.96410e-04,-0.24,0.68
-4.96400e-04,-0.26,0.7
-4.96390e-04,-0.24,0.68
-4.96380e-04,-0.26,0.7
-4.96370e-04,-0.28,0.68
-4.96360e-04,-0.28,0.7
-4.96350e-04,-0.26,0.7
-4.96340e-04,-0.26,0.68
-4.96330e-04,-0.26,0.7
-4.96320e-04,-0.26,0.68
-4.96310e-04,-0.24,0.68
-4.96300e-04,-0.26,0.7
-4.96290e-04,-0.28,0.68
-4.96280e-04,-0.26,0.7
-4.96270e-04,-0.26,0.7
-4.96260e-04,-0.26,0.7
-4.96250e-04,-0.24,0.68
-4.96240e-04,-0.26,0.68
-4.96230e-04,-0.28,0.7
-4.96220e-04,-0.26,0.72
-4.96210e-04,-0.28,0.68
-4.96200e-04,-0.28,0.7
-4.96190e-04,-0.26,0.7
-4.96180e-04,-0.26,0.68
-4.96170e-04,-0.26,0.66
-4.96160e-04,-0.28,0.7
-4.96150e-04,-0.26,0.66
-4.96140e-04,-0.26,0.68
-4.96130e-04,-0.26,0.7
-4.96120e-04,-0.28,0.72
-4.96110e-04,-0.24,0.7
-4.96100e-04,-0.26,0.7
-4.96090e-04,-0.26,0.72
-4.96080e-04,-0.3,0.7
-4.96070e-04,-0.3,0.68
-4.96060e-04,-0.28,0.68
-4.96050e-04,-0.22,0.68
-4.96040e-04,-0.28,0.68
-4.96030e-04,-0.26,0.66
-4.96020e-04,-0.26,0.66
-4.96010e-04,-0.26,0.7
-4.96000e-04,-0.24,0.7
-4.95990e-04,-0.24,0.68
-4.95980e-04,-0.26,0.68
-4.95970e-04,-0.3,0.68
-4.95960e-04,-0.24,0.68
-4.95950e-04,-0.22,0.68
-4.95940e-04,-0.26,0.66
-4.95930e-04,-0.24,0.7
-4.95920e-04,-0.26,0.72
-4.95910e-04,-0.3,0.68
-4.95900e-04,-0.26,0.68
-4.95890e-04,-0.26,0.72
-4.95880e-04,-0.26,0.7
-4.95870e-04,-0.24,0.68
-4.95860e-04,-0.3,0.68
-4.95850e-04,-0.24,0.68
-4.95840e-04,-0.28,0.7
-4.95830e-04,-0.26,0.7
-4.95820e-04,-0.28,0.7
-4.95810e-04,-0.26,0.66
-4.95800e-04,-0.24,0.7
-4.95790e-04,-0.24,0.72
-4.95780e-04,-0.24,0.66
-4.95770e-04,-0.24,0.7
-4.95760e-04,-0.28,0.7
-4.95750e-04,-0.28,0.7
-4.95740e-04,-0.28,0.7
-4.95730e-04,-0.3,0.7
-4.95720e-04,-0.28,0.72
-4.95710e-04,-0.26,0.68
-4.95700e-04,-0.26,0.68
-4.95690e-04,-0.24,0.7
-4.95680e-04,-0.24,0.7
-4.95670e-04,-0.24,0.66
-4.95660e-04,-0.24,0.7
-4.95650e-04,-0.28,0.68
-4.95640e-04,-0.26,0.68
-4.95630e-04,-0.28,0.68
-4.95620e-04,-0.3,0.68
-4.95610e-04,-0.28,0.68
-4.95600e-04,-0.26,0.68
-4.95590e-04,-0.3,0.68
-4.95580e-04,-0.28,0.66
-4.95570e-04,-0.2,0.68
-4.95560e-04,-0.26,0.68
-4.95550e-04,-0.28,0.7
-4.95540e-04,-0.28,0.7
-4.95530e-04,-0.24,0.7
-4.95520e-04,-0.24,0.66
-4.95510e-04,-0.28,0.68
-4.95500e-04,-0.24,0.7
-4.95490e-04,-0.26,0.7
-4.95480e-04,-0.3,0.7
-4.95470e-04,-0.26,0.7
-4.95460e-04,-0.26,0.7
-4.95450e-04,-0.28,0.66
-4.95440e-04,-0.26,0.7
-4.95430e-04,-0.24,0.66
-4.95420e-04,-0.24,0.68
-4.95410e-04,-0.26,0.7
-4.95400e-04,-0.3,0.68
-4.95390e-04,-0.24,0.7
-4.95380e-04,-0.24,0.7
-4.95370e-04,-0.26,0.68
-4.95360e-04,-0.24,0.66
-4.95350e-04,-0.24,0.7
-4.95340e-04,-0.26,0.7
-4.95330e-04,-0.28,0.7
-4.95320e-04,-0.26,0.64
-4.95310e-04,-0.26,0.7
-4.95300e-04,-0.24,0.68
-4.95290e-04,-0.26,0.68
-4.95280e-04,-0.26,0.68
-4.95270e-04,-0.24,0.68
-4.95260e-04,-0.28,0.7
-4.95250e-04,-0.28,0.68
-4.95240e-04,-0.3,0.68
-4.95230e-04,-0.28,0.68
-4.95220e-04,-0.26,0.68
-4.95210e-04,-0.26,0.72
-4.95200e-04,-0.26,0.68
-4.95190e-04,-0.26,0.72
-4.95180e-04,-0.28,0.68
-4.95170e-04,-0.26,0.72
-4.95160e-04,-0.24,0.68
-4.95150e-04,-0.26,0.7
-4.95140e-04,-0.24,0.64
-4.95130e-04,-0.24,0.7
-4.95120e-04,-0.24,0.66
-4.95110e-04,-0.28,0.7
-4.95100e-04,-0.26,0.7
-4.95090e-04,-0.26,0.72
-4.95080e-04,-0.22,0.7
-4.95070e-04,-0.3,0.7
-4.95060e-04,-0.26,0.7
-4.95050e-04,-0.24,0.68
-4.95040e-04,-0.28,0.7
-4.95030e-04,-0.26,0.68
-4.95020e-04,-0.26,0.7
-4.95010e-04,-0.26,0.7
-4.95000e-04,-0.26,0.68
-4.94990e-04,-0.28,0.68
-4.94980e-04,-0.22,0.7
-4.94970e-04,-0.28,0.66
-4.94960e-04,-0.3,0.7
-4.94950e-04,-0.26,0.68
-4.94940e-04,-0.3,0.68
-4.94930e-04,-0.26,0.68
-4.94920e-04,-0.24,0.7
-4.94910e-04,-0.26,0.7
-4.94900e-04,-0.26,0.64
-4.94890e-04,-0.24,0.68
-4.94880e-04,-0.3,0.7
-4.94870e-04,-0.26,0.68
-4.94860e-04,-0.28,0.7
-4.94850e-04,-0.26,0.68
-4.94840e-04,-0.26,0.72
-4.94830e-04,-0.28,0.7
-4.94820e-04,-0.28,0.72
-4.94810e-04,-0.26,0.72
-4.94800e-04,-0.28,0.72
-4.94790e-04,-0.28,0.68
-4.94780e-04,-0.22,0.68
-4.94770e-04,-0.28,0.7
-4.94760e-04,-0.28,0.7
-4.94750e-04,-0.26,0.7
-4.94740e-04,-0.26,0.72
-4.94730e-04,-0.22,0.68
-4.94720e-04,-0.26,0.72
-4.94710e-04,-0.28,0.68
-4.94700e-04,-0.28,0.66
-4.94690e-04,-0.3,0.7
-4.94680e-04,-0.26,0.7
-4.94670e-04,-0.26,0.7
-4.94660e-04,-0.26,0.7
-4.94650e-04,-0.28,0.68
-4.94640e-04,-0.26,0.66
-4.94630e-04,-0.28,0.7
-4.94620e-04,-0.24,0.68
-4.94610e-04,-0.26,0.68
-4.94600e-04,-0.24,0.7
-4.94590e-04,-0.26,0.68
-4.94580e-04,-0.28,0.7
-4.94570e-04,-0.28,0.68
-4.94560e-04,-0.28,0.72
-4.94550e-04,-0.26,0.7
-4.94540e-04,-0.28,0.7
-4.94530e-04,-0.24,0.68
-4.94520e-04,-0.24,0.7
-4.94510e-04,-0.26,0.68
-4.94500e-04,-0.26,0.72
-4.94490e-04,-0.26,0.7
-4.94480e-04,-0.26,0.68
-4.94470e-04,-0.24,0.68
-4.94460e-04,-0.26,0.68
-4.94450e-04,-0.26,0.7
-4.94440e-04,-0.26,0.68
-4.94430e-04,-0.24,0.68
-4.94420e-04,-0.24,0.68
-4.94410e-04,-0.26,0.68
-4.94400e-04,-0.26,0.68
-4.94390e-04,-0.26,0.72
-4.94380e-04,-0.28,0.68
-4.94370e-04,-0.26,0.68
-4.94360e-04,-0.28,0.7
-4.94350e-04,-0.24,0.68
-4.94340e-04,-0.28,0.7
-4.94330e-04,-0.26,0.7
-4.94320e-04,-0.28,0.68
-4.94310e-04,-0.26,0.72
-4.94300e-04,-0.24,0.68
-4.94290e-04,-0.26,0.66
-4.94280e-04,-0.26,0.7
-4.94270e-04,-0.28,0.72
-4.94260e-04,-0.28,0.68
-4.94250e-04,-0.3,0.68
-4.94240e-04,-0.24,0.68
-4.94230e-04,-0.24,0.72
-4.94220e-04,-0.24,0.68
-4.94210e-04,-0.28,0.72
-4.94200e-04,-0.28,0.7
-4.94190e-04,-0.3,0.68
-4.94180e-04,-0.3,0.7
-4.94170e-04,-0.26,0.7
-4.94160e-04,-0.26,0.66
-4.94150e-04,-0.26,0.68
-4.94140e-04,-0.26,0.68
-4.94130e-04,-0.26,0.72
-4.94120e-04,-0.26,0.66
-4.94110e-04,-0.28,0.68
-4.94100e-04,-0.24,0.72
-4.94090e-04,-0.24,0.72
-4.94080e-04,-0.26,0.68
-4.94070e-04,-0.24,0.68
-4.94060e-04,-0.24,0.7
-4.94050e-04,-0.24,0.68
-4.94040e-04,-0.24,0.7
-4.94030e-04,-0.28,0.68
-4.94020e-04,-0.3,0.7
-4.94010e-04,-0.26,0.66
-4.94000e-04,-0.24,0.72
-4.93990e-04,-0.24,0.7
-4.93980e-04,-0.22,0.7
-4.93970e-04,-0.3,0.66
-4.93960e-04,-0.24,0.68
-4.93950e-04,-0.28,0.68
-4.93940e-04,-0.3,0.68
-4.93930e-04,-0.24,0.68
-4.93920e-04,-0.24,0.68
-4.93910e-04,-0.26,0.7
-4.93900e-04,-0.26,0.7
-4.93890e-04,-0.3,0.68
-4.93880e-04,-0.24,0.7
-4.93870e-04,-0.26,0.7
-4.93860e-04,-0.28,0.68
-4.93850e-04,-0.3,0.68
-4.93840e-04,-0.28,0.68
-4.93830e-04,-0.26,0.66
-4.93820e-04,-0.26,0.74
-4.93810e-04,-0.26,0.72
-4.93800e-04,-0.26,0.7
-4.93790e-04,-0.28,0.72
-4.93780e-04,-0.22,0.66
-4.93770e-04,-0.28,0.68
-4.93760e-04,-0.28,0.72
-4.93750e-04,-0.3,0.68
-4.93740e-04,-0.28,0.7
-4.93730e-04,-0.24,0.7
-4.93720e-04,-0.26,0.72
-4.93710e-04,-0.24,0.68
-4.93700e-04,-0.26,0.7
-4.93690e-04,-0.26,0.7
-4.93680e-04,-0.26,0.68
-4.93670e-04,-0.26,0.7
-4.93660e-04,-0.28,0.66
-4.93650e-04,-0.28,0.72
-4.93640e-04,-0.26,0.7
-4.93630e-04,-0.26,0.68
-4.93620e-04,-0.28,0.68
-4.93610e-04,-0.26,0.68
-4.93600e-04,-0.28,0.68
-4.93590e-04,-0.24,0.7
-4.93580e-04,-0.26,0.7
-4.93570e-04,-0.28,0.72
-4.93560e-04,-0.24,0.68
-4.93550e-04,-0.26,0.7
-4.93540e-04,-0.28,0.68
-4.93530e-04,-0.26,0.7
-4.93520e-04,-0.26,0.72
-4.93510e-04,-0.26,0.72
-4.93500e-04,-0.26,0.66
-4.93490e-04,-0.28,0.68
-4.93480e-04,-0.24,0.68
-4.93470e-04,-0.26,0.7
-4.93460e-04,-0.26,0.68
-4.93450e-04,-0.22,0.68
-4.93440e-04,-0.28,0.66
-4.93430e-04,-0.26,0.68
-4.93420e-04,-0.3,0.68
-4.93410e-04,-0.26,0.7
-4.93400e-04,-0.24,0.7
-4.93390e-04,-0.28,0.68
-4.93380e-04,-0.24,0.68
-4.93370e-04,-0.26,0.74
-4.93360e-04,-0.24,0.68
-4.93350e-04,-0.26,0.68
-4.93340e-04,-0.28,0.72
-4.93330e-04,-0.24,0.72
-4.93320e-04,-0.26,0.68
-4.93310e-04,-0.24,0.72
-4.93300e-04,-0.26,0.66
-4.93290e-04,-0.28,0.68
-4.93280e-04,-0.26,0.68
-4.93270e-04,-0.26,0.7
-4.93260e-04,-0.28,0.72
-4.93250e-04,-0.28,0.68
-4.93240e-04,-0.28,0.66
-4.93230e-04,-0.26,0.68
-4.93220e-04,-0.28,0.68
-4.93210e-04,-0.24,0.68
-4.93200e-04,-0.28,0.68
-4.93190e-04,-0.26,0.68
-4.93180e-04,-0.28,0.72
-4.93170e-04,-0.26,0.72
-4.93160e-04,-0.28,0.68
-4.93150e-04,-0.22,0.68
-4.93140e-04,-0.28,0.7
-4.93130e-04,-0.26,0.68
-4.93120e-04,-0.24,0.74
-4.93110e-04,-0.28,0.68
-4.93100e-04,-0.24,0.68
-4.93090e-04,-0.28,0.72
-4.93080e-04,-0.28,0.7
-4.93070e-04,-0.28,0.7
-4.93060e-04,-0.26,0.68
-4.93050e-04,-0.28,0.7
-4.93040e-04,-0.24,0.72
-4.93030e-04,-0.24,0.7
-4.93020e-04,-0.26,0.7
-4.93010e-04,-0.3,0.7
-4.93000e-04,-0.28,0.68
-4.92990e-04,-0.3,0.7
-4.92980e-04,-0.26,0.68
-4.92970e-04,-0.26,0.68
-4.92960e-04,-0.28,0.7
-4.92950e-04,-0.24,0.68
-4.92940e-04,-0.28,0.7
-4.92930e-04,-0.26,0.7
-4.92920e-04,-0.28,0.68
-4.92910e-04,-0.28,0.68
-4.92900e-04,-0.26,0.7
-4.92890e-04,-0.26,0.7
-4.92880e-04,-0.26,0.66
-4.92870e-04,-0.24,0.68
-4.92860e-04,-0.26,0.68
-4.92850e-04,-0.26,0.68
-4.92840e-04,-0.28,0.68
-4.92830e-04,-0.28,0.7
-4.92820e-04,-0.24,0.72
-4.92810e-04,-0.24,0.72
-4.92800e-04,-0.26,0.66
-4.92790e-04,-0.3,0.68
-4.92780e-04,-0.26,0.7
-4.92770e-04,-0.26,0.72
-4.92760e-04,-0.28,0.66
-4.92750e-04,-0.26,0.7
-4.92740e-04,-0.28,0.68
-4.92730e-04,-0.28,0.72
-4.92720e-04,-0.24,0.68
-4.92710e-04,-0.28,0.7
-4.92700e-04,-0.26,0.68
-4.92690e-04,-0.24,0.72
-4.92680e-04,-0.26,0.7
