Model,MSO3014
-4.77850e-04,-0.3,0.68
-4.77840e-04,-0.26,0.7
-4.77830e-04,-0.26,0.68
-4.77820e-04,-0.26,0.66
-4.77810e-04,-0.3,0.66
-4.77800e-04,-0.26,0.68
-4.77790e-04,-0.28,0.68
-4.77780e-04,-0.26,0.7
-4.77770e-04,-0.26,0.68
-4.77760e-04,-0.28,0.7
-4.77750e-04,-0.28,0.7
-4.77740e-04,-0.26,0.68
-4.77730e-04,-0.26,0.66
-4.77720e-04,-0.26,0.68
-4.77710e-04,-0.26,0.66
-4.77700e-04,-0.26,0.66
-4.77690e-04,-0.26,0.7
-4.77680e-04,-0.26,0.7
-4.77670e-04,-0.26,0.68
-4.77660e-04,-0.24,0.68
-4.77650e-04,-0.28,0.68
-4.77640e-04,-0.26,0.7
-4.77630e-04,-0.26,0.68
-4.77620e-04,-0.26,0.68
-4.77610e-04,-0.26,0.66
-4.77600e-04,-0.28,0.68
-4.77590e-04,-0.26,0.68
-4.77580e-04,-0.28,0.72
-4.77570e-04,-0.26,0.7
-4.77560e-04,-0.28,0.68
-4.77550e-04,-0.3,0.7
-4.77540e-04,-0.26,0.68
-4.77530e-04,-0.26,0.68
-4.77520e-04,-0.26,0.68
-4.77510e-04,-0.26,0.66
-4.77500e-04,-0.24,0.66
-4.77490e-04,-0.26,0.66
-4.77480e-04,-0.26,0.66
-4.77470e-04,-0.28,0.7
-4.77460e-04,-0.26,0.62
-4.77450e-04,-0.3,0.7
-4.77440e-04,-0.26,0.7
-4.77430e-04,-0.28,0.66
-4.77420e-04,-0.26,0.68
-4.77410e-04,-0.26,0.7
-4.77400e-04,-0.26,0.68
-4.77390e-04,-0.24,0.64
-4.77380e-04,-0.26,0.64
-4.77370e-04,-0.3,0.66
-4.77360e-04,-0.26,0.66
-4.77350e-04,-0.26,0.72
-4.77340e-04,-0.26,0.66
-4.77330e-04,-0.26,0.7
-4.77320e-04,-0.24,0.68
-4.77310e-04,-0.24,0.66
-4.77300e-04,-0.28,0.7
-4.77290e-04,-0.28,0.66
-4.77280e-04,-0.28,0.66
-4.77270e-04,-0.3,0.66
-4.77260e-04,-0.28,0.7
-4.77250e-04,-0.26,0.66
-4.77240e-04,-0.22,0.7
-4.77230e-04,-0.28,0.66
-4.77220e-04,-0.26,0.66
-4.77210e-04,-0.24,0.72
-4.77200e-04,-0.24,0.64
-4.77190e-04,-0.26,0.68
-4.77180e-04,-0.26,0.7
-4.77170e-04,-0.26,0.68
-4.77160e-04,-0.24,0.66
-4.77150e-04,-0.26,0.7
-4.77140e-04,-0.24,0.68
-4.77130e-04,-0.28,0.7
-4.77120e-04,-0.24,0.68
-4.77110e-04,-0.22,0.68
-4.77100e-04,-0.28,0.7
-4.77090e-04,-0.28,0.68
-4.77080e-04,-0.24,0.68
-4.77070e-04,-0.26,0.68
-4.77060e-04,-0.26,0.7
-4.77050e-04,-0.26,0.7
-4.77040e-04,-0.24,0.7
-4.77030e-04,-0.26,0.68
-4.77020e-04,-0.26,0.68
-4.77010e-04,-0.26,0.72
-4.77000e-04,-0.26,0.68
-4.76990e-04,-0.24,0.68
-4.76980e-04,-0.24,0.66
-4.76970e-04,-0.26,0.7
-4.76960e-04,-0.26,0.7
-4.76950e-04,-0.28,0.68
-4.76940e-04,-0.26,0.7
-4.76930e-04,-0.28,0.68
-4.76920e-04,-0.26,0.66
-4.76910e-04,-0.26,0.68
-4.76900e-04,-0.24,0.66
-4.76890e-04,-0.26,0.68
-4.76880e-04,-0.26,0.7
-4.76870e-04,-0.24,0.7
-4.76860e-04,-0.26,0.68
-4.76850e-04,-0.26,0.66
-4.76840e-04,-0.24,0.68
-4.76830e-04,-0.26,0.68
-4.76820e-04,-0.26,0.68
-4.76810e-04,-0.26,0.7
-4.76800e-04,-0.28,0.68
-4.76790e-04,-0.24,0.7
-4.76780e-04,-0.22,0.68
-4.76770e-04,-0.28,0.66
-4.76760e-04,-0.24,0.7
-4.76750e-04,-0.3,0.7
-4.76740e-04,-0.28,0.7
-4.76730e-04,-0.28,0.68
-4.76720e-04,-0.28,0.66
-4.76710e-04,-0.28,0.66
-4.76700e-04,-0.24,0.7
-4.76690e-04,-0.26,0.68
-4.76680e-04,-0.26,0.68
-4.76670e-04,-0.26,0.66
-4.76660e-04,-0.24,0.7
-4.76650e-04,-0.26,0.66
-4.76640e-04,-0.26,0.68
-4.76630e-04,-0.26,0.66
-4.76620e-04,-0.26,0.68
-4.76610e-04,-0.28,0.68
-4.76600e-04,-0.24,0.66
-4.76590e-04,-0.26,0.7
-4.76580e-04,-0.24,0.68
-4.76570e-04,-0.28,0.68
-4.76560e-04,-0.26,0.68
-4.76550e-04,-0.24,0.7
-4.76540e-04,-0.22,0.66
-4.76530e-04,-0.24,0.64
-4.76520e-04,-0.24,0.68
-4.76510e-04,-0.24,0.66
-4.76500e-04,-0.28,0.68
-4.76490e-04,-0.28,0.68
-4.76480e-04,-0.26,0.7
-4.76470e-04,-0.26,0.72
-4.76460e-04,-0.26,0.68
-4.76450e-04,-0.26,0.66
-4.76440e-04,-0.26,0.68
-4.76430e-04,-0.28,0.68
-4.76420e-04,-0.26,0.68
-4.76410e-04,-0.26,0.7
-4.76400e-04,-0.26,0.7
-4.76390e-04,-0.26,0.68
-4.76380e-04,-0.24,0.68
-4.76370e-04,-0.26,0.7
-4.76360e-04,-0.28,0.66
-4.76350e-04,-0.28,0.68
-4.76340e-04,-0.28,0.68
-4.76330e-04,-0.24,0.68
-4.76320e-04,-0.26,0.68
-4.76310e-04,-0.26,0.7
-4.76300e-04,-0.26,0.7
-4.76290e-04,-0.26,0.68
-4.76280e-04,-0.3,0.66
-4.76270e-04,-0.24,0.7
-4.76260e-04,-0.24,0.7
-4.76250e-04,-0.26,0.68
-4.76240e-04,-0.26,0.68
-4.76230e-04,-0.26,0.66
-4.76220e-04,-0.28,0.7
-4.76210e-04,-0.26,0.7
-4.76200e-04,-0.26,0.66
-4.76190e-04,-0.28,0.66
-4.76180e-04,-0.24,0.66
-4.76170e-04,-0.24,0.66
-4.76160e-04,-0.26,0.7
-4.76150e-04,-0.26,0.7
-4.76140e-04,-0.26,0.72
-4.76130e-04,-0.26,0.68
-4.76120e-04,-0.26,0.66
-4.76110e-04,-0.28,0.66
-4.76100e-04,-0.26,0.72
-4.76090e-04,-0.26,0.68
-4.76080e-04,-0.28,0.66
-4.76070e-04,-0.28,0.68
-4.76060e-04,-0.24,0.68
-4.76050e-04,-0.26,0.68
-4.76040e-04,-0.24,0.68
-4.76030e-04,-0.26,0.68
-4.76020e-04,-0.28,0.72
-4.76010e-04,-0.26,0.7
-4.76000e-04,-0.26,0.66
-4.75990e-04,-0.24,0.66
-4.75980e-04,-0.26,0.7
-4.75970e-04,-0.26,0.68
-4.75960e-04,-0.26,0.68
-4.75950e-04,-0.28,0.68
-4.75940e-04,-0.28,0.68
-4.75930e-04,-0.26,0.68
-4.75920e-04,-0.26,0.72
-4.75910e-04,-0.26,0.68
-4.75900e-04,-0.26,0.7
-4.75890e-04,-0.26,0.66
-4.75880e-04,-0.28,0.68
-4.75870e-04,-0.24,0.68
-4.75860e-04,-0.24,0.7
-4.75850e-04,-0.28,0.64
-4.75840e-04,-0.24,0.68
-4.75830e-04,-0.26,0.68
-4.75820e-04,-0.28,0.68
-4.75810e-04,-0.26,0.68
-4.75800e-04,-0.26,0.7
-4.75790e-04,-0.26,0.68
-4.75780e-04,-0.28,0.7
-4.75770e-04,-0.24,0.66
-4.75760e-04,-0.24,0.7
-4.75750e-04,-0.24,0.68
-4.75740e-04,-0.28,0.68
-4.75730e-04,-0.26,0.7
-4.75720e-04,-0.22,0.66
-4.75710e-04,-0.24,0.7
-4.75700e-04,-0.24,0.66
-4.75690e-04,-0.26,0.68
-4.75680e-04,-0.26,0.68
-4.75670e-04,-0.3,0.7
-4.75660e-04,-0.24,0.7
-4.75650e-04,-0.26,0.68
-4.75640e-04,-0.24,0.68
-4.75630e-04,-0.28,0.68
-4.75620e-04,-0.26,0.66
-4.75610e-04,-0.26,0.68
-4.75600e-04,-0.3,0.68
-4.75590e-04,-0.26,0.7
-4.75580e-04,-0.26,0.66
-4.75570e-04,-0.26,0.68
-4.75560e-04,-0.24,0.68
-4.75550e-04,-0.24,0.68
-4.75540e-04,-0.3,0.68
-4.75530e-04,-0.26,0.66
-4.75520e-04,-0.28,0.68
-4.75510e-04,-0.24,0.68
-4.75500e-04,-0.28,0.68
-4.75490e-04,-0.26,0.68
-4.75480e-04,-0.26,0.66
-4.75470e-04,-0.28,0.66
-4.75460e-04,-0.26,0.68
-4.75450e-04,-0.26,0.68
-4.75440e-04,-0.24,0.7
-4.75430e-04,-0.26,0.7
-4.75420e-04,-0.26,0.66
-4.75410e-04,-0.24,0.7
-4.75400e-04,-0.26,0.7
-4.75390e-04,-0.24,0.7
-4.75380e-04,-0.28,0.68
-4.75370e-04,-0.26,0.66
-4.75360e-04,-0.26,0.68
-4.75350e-04,-0.26,0.66
-4.75340e-04,-0.26,0.66
-4.75330e-04,-0.26,0.7
-4.75320e-04,-0.24,0.68
-4.75310e-04,-0.26,0.7
-4.75300e-04,-0.24,0.68
-4.75290e-04,-0.24,0.68
-4.75280e-04,-0.28,0.68
-4.75270e-04,-0.28,0.66
-4.75260e-04,-0.26,0.68
-4.75250e-04,-0.26,0.64
-4.75240e-04,-0.24,0.68
-4.75230e-04,-0.24,0.7
-4.75220e-04,-0.26,0.7
-4.75210e-04,-0.26,0.68
-4.75200e-04,-0.26,0.66
-4.75190e-04,-0.26,0.7
-4.75180e-04,-0.24,0.68
-4.75170e-04,-0.24,0.66
-4.75160e-04,-0.26,0.66
-4.75150e-04,-0.24,0.7
-4.75140e-04,-0.3,0.66
-4.75130e-04,-0.26,0.68
-4.75120e-04,-0.26,0.66
-4.75110e-04,-0.24,0.7
-4.75100e-04,-0.24,0.7
-4.75090e-04,-0.28,0.7
-4.75080e-04,-0.26,0.68
-4.75070e-04,-0.24,0.68
-4.75060e-04,-0.28,0.7
-4.75050e-04,-0.26,0.68
-4.75040e-04,-0.26,0.68
-4.75030e-04,-0.28,0.68
-4.75020e-04,-0.24,0.66
-4.75010e-04,-0.24,0.7
-4.75000e-04,-0.26,0.7
-4.74990e-04,-0.26,0.72
-4.74980e-04,-0.26,0.68
-4.74970e-04,-0.28,0.68
-4.74960e-04,-0.24,0.68
-4.74950e-04,-0.26,0.68
-4.74940e-04,-0.26,0.64
-4.74930e-04,-0.26,0.68
-4.74920e-04,-0.26,0.7
-4.74910e-04,-0.26,0.66
-4.74900e-04,-0.26,0.7
-4.74890e-04,-0.28,0.68
-4.74880e-04,-0.3,0.7
-4.74870e-04,-0.26,0.68
-4.74860e-04,-0.24,0.66
-4.74850e-04,-0.26,0.68
-4.74840e-04,-0.24,0.68
-4.74830e-04,-0.28,0.68
-4.74820e-04,-0.24,0.66
-4.74810e-04,-0.28,0.72
-4.74800e-04,-0.24,0.68
-4.74790e-04,-0.24,0.72
-4.74780e-04,-0.28,0.68
-4.74770e-04,-0.28,0.68
-4.74760e-04,-0.24,0.68
-4.74750e-04,-0.26,0.68
-4.74740e-04,-0.26,0.68
-4.74730e-04,-0.28,0.7
-4.74720e-04,-0.22,0.7
-4.74710e-04,-0.26,0.68
-4.74700e-04,-0.26,0.7
-4.74690e-04,-0.28,0.68
-4.74680e-04,-0.24,0.72
-4.74670e-04,-0.26,0.68
-4.74660e-04,-0.24,0.68
-4.74650e-04,-0.28,0.68
-4.74640e-04,-0.24,0.66
-4.74630e-04,-0.22,0.7
-4.74620e-04,-0.26,0.66
-4.74610e-04,-0.26,0.64
-4.74600e-04,-0.28,0.66
-4.74590e-04,-0.24,0.66
-4.74580e-04,-0.24,0.66
-4.74570e-04,-0.26,0.68
-4.74560e-04,-0.26,0.7
-4.74550e-04,-0.24,0.66
-4.74540e-04,-0.28,0.68
-4.74530e-04,-0.28,0.68
-4.74520e-04,-0.28,0.68
-4.74510e-04,-0.24,0.66
-4.74500e-04,-0.24,0.66
-4.74490e-04,-0.24,0.7
-4.74480e-04,-0.22,0.7
-4.74470e-04,-0.26,0.7
-4.74460e-04,-0.26,0.68
-4.74450e-04,-0.26,0.64
-4.74440e-04,-0.26,0.68
-4.74430e-04,-0.3,0.72
-4.74420e-04,-0.24,0.7
-4.74410e-04,-0.26,0.66
-4.74400e-04,-0.28,0.7
-4.74390e-04,-0.22,0.7
-4.74380e-04,-0.26,0.68
-4.74370e-04,-0.28,0.68
-4.74360e-04,-0.24,0.68
-4.74350e-04,-0.28,0.68
-4.74340e-04,-0.28,0.72
-4.74330e-04,-0.3,0.7
-4.74320e-04,-0.28,0.68
-4.74310e-04,-0.26,0.68
-4.74300e-04,-0.22,0.7
-4.74290e-04,-0.22,0.68
-4.74280e-04,-0.28,0.68
-4.74270e-04,-0.26,0.68
-4.74260e-04,-0.28,0.68
-4.74250e-04,-0.26,0.7
-4.74240e-04,-0.22,0.7
-4.74230e-04,-0.3,0.68
-4.74220e-04,-0.26,0.68
-4.74210e-04,-0.24,0.68
-4.74200e-04,-0.26,0.66
-4.74190e-04,-0.26,0.7
-4.74180e-04,-0.26,0.68
-4.74170e-04,-0.24,0.7
-4.74160e-04,-0.24,0.68
-4.74150e-04,-0.28,0.7
-4.74140e-04,-0.26,0.66
-4.74130e-04,-0.26,0.72
-4.74120e-04,-0.28,0.68
-4.74110e-04,-0.26,0.68
-4.74100e-04,-0.24,0.7
-4.74090e-04,-0.26,0.68
-4.74080e-04,-0.3,0.66
-4.74070e-04,-0.26,0.7
-4.74060e-04,-0.28,0.68
-4.74050e-04,-0.26,0.68
-4.74040e-04,-0.22,0.68
-4.74030e-04,-0.3,0.66
-4.74020e-04,-0.24,0.7
-4.74010e-04,-0.28,0.68
-4.74000e-04,-0.28,0.66
-4.73990e-04,-0.26,0.7
-4.73980e-04,-0.26,0.66
-4.73970e-04,-0.24,0.68
-4.73960e-04,-0.26,0.66
-4.73950e-04,-0.26,0.68
-4.73940e-04,-0.28,0.68
-4.73930e-04,-0.24,0.66
-4.73920e-04,-0.28,0.72
-4.73910e-04,-0.26,0.66
-4.73900e-04,-0.28,0.66
-4.73890e-04,-0.26,0.7
-4.73880e-04,-0.28,0.7
-4.73870e-04,-0.28,0.68
-4.73860e-04,-0.26,0.68
-4.73850e-04,-0.24,0.68
-4.73840e-04,-0.28,0.66
-4.73830e-04,-0.26,0.72
-4.73820e-04,-0.26,0.72
-4.73810e-04,-0.26,0.7
-4.73800e-04,-0.24,0.68
-4.73790e-04,-0.26,0.66
-4.73780e-04,-0.26,0.66
-4.73770e-04,-0.28,0.68
-4.73760e-04,-0.28,0.66
-4.73750e-04,-0.26,0.7
-4.73740e-04,-0.26,0.68
-4.73730e-04,-0.22,0.68
-4.73720e-04,-0.3,0.7
-4.73710e-04,-0.28,0.68
-4.73700e-04,-0.28,0.68
-4.73690e-04,-0.26,0.68
-4.73680e-04,-0.28,0.68
-4.73670e-04,-0.26,0.66
-4.73660e-04,-0.26,0.68
-4.73650e-04,-0.28,0.68
-4.73640e-04,-0.26,0.72
-4.73630e-04,-0.26,0.66
-4.73620e-04,-0.22,0.7
-4.73610e-04,-0.24,0.66
-4.73600e-04,-0.24,0.68
-4.73590e-04,-0.26,0.68
-4.73580e-04,-0.24,0.7
-4.73570e-04,-0.28,0.7
-4.73560e-04,-0.28,0.68
-4.73550e-04,-0.24,0.66
-4.73540e-04,-0.3,0.64
-4.73530e-04,-0.28,0.68
-4.73520e-04,-0.26,0.68
-4.73510e-04,-0.28,0.66
-4.73500e-04,-0.26,0.68
-4.73490e-04,-0.24,0.66
-4.73480e-04,-0.24,0.72
-4.73470e-04,-0.24,0.66
-4.73460e-04,-0.26,0.68
-4.73450e-04,-0.26,0.68
-4.73440e-04,-0.28,0.68
-4.73430e-04,-0.28,0.66
-4.73420e-04,-0.26,0.68
-4.73410e-04,-0.24,0.68
-4.73400e-04,-0.24,0.66
-4.73390e-04,-0.26,0.7
-4.73380e-04,-0.26,0.68
-4.73370e-04,-0.22,0.68
-4.73360e-04,-0.26,0.7
-4.73350e-04,-0.26,0.68
-4.73340e-04,-0.24,0.68
-4.73330e-04,-0.28,0.7
-4.73320e-04,-0.28,0.7
-4.73310e-04,-0.26,0.7
-4.73300e-04,-0.28,0.68
-4.73290e-04,-0.26,0.64
-4.73280e-04,-0.28,0.66
-4.73270e-04,-0.24,0.68
-4.73260e-04,-0.24,0.7
-4.73250e-04,-0.3,0.66
-4.73240e-04,-0.24,0.68
-4.73230e-04,-0.22,0.72
-4.73220e-04,-0.3,0.66
-4.73210e-04,-0.28,0.7
-4.73200e-04,-0.24,0.66
-4.73190e-04,-0.22,0.66
-4.73180e-04,-0.26,0.66
-4.73170e-04,-0.24,0.7
-4.73160e-04,-0.26,0.72
-4.73150e-04,-0.28,0.68
-4.73140e-04,-0.26,0.72
-4.73130e-04,-0.26,0.7
-4.73120e-04,-0.28,0.66
-4.73110e-04,-0.24,0.68
-4.73100e-04,-0.24,0.68
-4.73090e-04,-0.24,0.68
-4.73080e-04,-0.28,0.68
-4.73070e-04,-0.26,0.68
-4.73060e-04,-0.24,0.68
-4.73050e-04,-0.3,0.68
-4.73040e-04,-0.26,0.66
-4.73030e-04,-0.24,0.68
-4.73020e-04,-0.26,0.64
-4.73010e-04,-0.26,0.7
-4.73000e-04,-0.24,0.7
-4.72990e-04,-0.26,0.68
-4.72980e-04,-0.26,0.68
-4.72970e-04,-0.32,0.7
-4.72960e-04,-0.26,0.72
-4.72950e-04,-0.28,0.7
-4.72940e-04,-0.28,0.7
-4.72930e-04,-0.26,0.7
-4.72920e-04,-0.26,0.64
-4.72910e-04,-0.26,0.66
-4.72900e-04,-0.28,0.72
-4.72890e-04,-0.28,0.66
-4.72880e-04,-0.26,0.66
-4.72870e-04,-0.24,0.7
-4.72860e-04,-0.26,0.7
-4.72850e-04,-0.26,0.68
-4.72840e-04,-0.24,0.68
-4.72830e-04,-0.26,0.66
-4.72820e-04,-0.28,0.68
-4.72810e-04,-0.26,0.7
-4.72800e-04,-0.28,0.7
-4.72790e-04,-0.26,0.7
-4.72780e-04,-0.24,0.68
-4.72770e-04,-0.26,0.66
-4.72760e-04,-0.32,0.68
-4.72750e-04,-0.3,0.7
-4.72740e-04,-0.26,0.68
-4.72730e-04,-0.24,0.66
-4.72720e-04,-0.26,0.68
-4.72710e-04,-0.26,0.68
-4.72700e-04,-0.28,0.68
-4.72690e-04,-0.26,0.64
-4.72680e-04,-0.3,0.68
-4.72670e-04,-0.28,0.68
-4.72660e-04,-0.26,0.68
-4.72650e-04,-0.26,0.7
-4.72640e-04,-0.24,0.66
-4.72630e-04,-0.24,0.68
-4.72620e-04,-0.28,0.66
-4.72610e-04,-0.28,0.68
-4.72600e-04,-0.26,0.68
-4.72590e-04,-0.28,0.72
-4.72580e-04,-0.24,0.66
-4.72570e-04,-0.22,0.68
-4.72560e-04,-0.26,0.72
-4.72550e-04,-0.26,0.68
-4.72540e-04,-0.24,0.68
-4.72530e-04,-0.28,0.68
-4.72520e-04,-0.3,0.68
-4.72510e-04,-0.26,0.68
-4.72500e-04,-0.24,0.7
-4.72490e-04,-0.28,0.7
-4.72480e-04,-0.26,0.72
-4.72470e-04,-0.26,0.7
-4.72460e-04,-0.26,0.68
-4.72450e-04,-0.24,0.68
-4.72440e-04,-0.26,0.68
-4.72430e-04,-0.24,0.72
-4.72420e-04,-0.24,0.68
-4.72410e-04,-0.28,0.68
-4.72400e-04,-0.26,0.68
-4.72390e-04,-0.28,0.68
-4.72380e-04,-0.26,0.68
-4.72370e-04,-0.28,0.68
-4.72360e-04,-0.26,0.7
-4.72350e-04,-0.26,0.66
-4.72340e-04,-0.26,0.68
-4.72330e-04,-0.26,0.66
-4.72320e-04,-0.28,0.68
-4.72310e-04,-0.26,0.68
-4.72300e-04,-0.24,0.7
-4.72290e-04,-0.28,0.7
-4.72280e-04,-0.24,0.68
-4.72270e-04,-0.28,0.68
-4.72260e-04,-0.26,0.68
-4.72250e-04,-0.28,0.68
-4.72240e-04,-0.26,0.72
-4.72230e-04,-0.26,0.66
-4.72220e-04,-0.3,0.7
-4.72210e-04,-0.26,0.68
-4.72200e-04,-0.26,0.68
-4.72190e-04,-0.24,0.7
-4.72180e-04,-0.28,0.66
-4.72170e-04,-0.26,0.68
-4.72160e-04,-0.24,0.7
-4.72150e-04,-0.3,0.66
-4.72140e-04,-0.24,0.7
-4.72130e-04,-0.24,0.68
-4.72120e-04,-0.24,0.66
-4.72110e-04,-0.28,0.7
-4.72100e-04,-0.28,0.68
-4.72090e-04,-0.26,0.68
-4.72080e-04,-0.28,0.68
-4.72070e-04,-0.28,0.7
-4.72060e-04,-0.26,0.68
-4.72050e-04,-0.28,0.72
-4.72040e-04,-0.26,0.7
-4.72030e-04,-0.28,0.68
-4.72020e-04,-0.26,0.68
-4.72010e-04,-0.28,0.68
-4.72000e-04,-0.22,0.7
-4.71990e-04,-0.22,0.68
-4.71980e-04,-0.26,0.68
-4.71970e-04,-0.28,0.68
-4.71960e-04,-0.28,0.7
-4.71950e-04,-0.28,0.68
-4.71940e-04,-0.24,0.7
-4.71930e-04,-0.26,0.68
-4.71920e-04,-0.26,0.68
-4.71910e-04,-0.28,0.7
-4.71900e-04,-0.28,0.66
-4.71890e-04,-0.28,0.64
-4.71880e-04,-0.28,0.68
-4.71870e-04,-0.26,0.68
-4.71860e-04,-0.28,0.72
-4.71850e-04,-0.28,0.7
-4.71840e-04,-0.28,0.68
-4.71830e-04,-0.28,0.7
-4.71820e-04,-0.26,0.72
-4.71810e-04,-0.26,0.7
-4.71800e-04,-0.26,0.7
-4.71790e-04,-0.28,0.68
-4.71780e-04,-0.26,0.66
-4.71770e-04,-0.24,0.68
-4.71760e-04,-0.28,0.7
-4.71750e-04,-0.28,0.7
-4.71740e-04,-0.28,0.7
-4.71730e-04,-0.26,0.7
-4.71720e-04,-0.26,0.68
-4.71710e-04,-0.26,0.7
-4.71700e-04,-0.28,0.7
-4.71690e-04,-0.26,0.68
-4.71680e-04,-0.3,0.68
-4.71670e-04,-0.28,0.68
-4.71660e-04,-0.3,0.68
-4.71650e-04,-0.26,0.68
-4.71640e-04,-0.3,0.68
-4.71630e-04,-0.28,0.68
-4.71620e-04,-0.3,0.68
-4.71610e-04,-0.28,0.7
-4.71600e-04,-0.26,0.64
-4.71590e-04,-0.26,0.68
-4.71580e-04,-0.26,0.68
-4.71570e-04,-0.28,0.72
-4.71560e-04,-0.24,0.66
-4.71550e-04,-0.24,0.7
-4.71540e-04,-0.28,0.7
-4.71530e-04,-0.26,0.66
-4.71520e-04,-0.26,0.72
-4.71510e-04,-0.3,0.66
-4.71500e-04,-0.28,0.68
-4.71490e-04,-0.28,0.7
-4.71480e-04,-0.22,0.68
-4.71470e-04,-0.28,0.68
-4.71460e-04,-0.28,0.68
-4.71450e-04,-0.26,0.68
-4.71440e-04,-0.28,0.68
-4.71430e-04,-0.26,0.72
-4.71420e-04,-0.28,0.68
-4.71410e-04,-0.26,0.68
-4.71400e-04,-0.28,0.66
-4.71390e-04,-0.3,0.68
-4.71380e-04,-0.24,0.66
-4.71370e-04,-0.26,0.7
-4.71360e-04,-0.28,0.68
-4.71350e-04,-0.24,0.7
-4.71340e-04,-0.26,0.68
-4.71330e-04,-0.26,0.68
-4.71320e-04,-0.24,0.68
-4.71310e-04,-0.28,0.68
-4.71300e-04,-0.3,0.7
-4.71290e-04,-0.26,0.68
-4.71280e-04,-0.26,0.66
-4.71270e-04,-0.28,0.68
-4.71260e-04,-0.28,0.66
-4.71250e-04,-0.28,0.7
-4.71240e-04,-0.26,0.7
-4.71230e-04,-0.28,0.7
-4.71220e-04,-0.28,0.66
-4.71210e-04,-0.28,0.7
-4.71200e-04,-0.24,0.7
-4.71190e-04,-0.28,0.7
-4.71180e-04,-0.26,0.7
-4.71170e-04,-0.28,0.66
-4.71160e-04,-0.26,0.66
-4.71150e-04,-0.3,0.62
-4.71140e-04,-0.24,0.68
-4.71130e-04,-0.28,0.7
-4.71120e-04,-0.28,0.7
-4.71110e-04,-0.28,0.7
-4.71100e-04,-0.28,0.68
-4.71090e-04,-0.3,0.66
-4.71080e-04,-0.26,0.68
-4.71070e-04,-0.26,0.68
-4.71060e-04,-0.26,0.68
-4.71050e-04,-0.28,0.68
-4.71040e-04,-0.3,0.72
-4.71030e-04,-0.26,0.7
-4.71020e-04,-0.28,0.66
-4.71010e-04,-0.3,0.66
-4.71000e-04,-0.28,0.7
-4.70990e-04,-0.26,0.68
-4.70980e-04,-0.28,0.7
-4.70970e-04,-0.26,0.68
-4.70960e-04,-0.3,0.68
-4.70950e-04,-0.28,0.72
-4.70940e-04,-0.26,0.64
-4.70930e-04,-0.28,0.72
-4.70920e-04,-0.26,0.7
-4.70910e-04,-0.28,0.7
-4.70900e-04,-0.26,0.66
-4.70890e-04,-0.26,0.7
-4.70880e-04,-0.28,0.72
-4.70870e-04,-0.26,0.7
-4.70860e-04,-0.3,0.68
-4.70850e-04,-0.26,0.7
-4.70840e-04,-0.28,0.66
-4.70830e-04,-0.28,0.7
-4.70820e-04,-0.26,0.68
-4.70810e-04,-0.26,0.7
-4.70800e-04,-0.28,0.7
-4.70790e-04,-0.26,0.72
-4.70780e-04,-0.24,0.68
-4.70770e-04,-0.24,0.68
-4.70760e-04,-0.28,0.7
-4.70750e-04,-0.26,0.66
-4.70740e-04,-0.28,0.7
-4.70730e-04,-0.3,0.7
-4.70720e-04,-0.26,0.72
-4.70710e-04,-0.28,0.66
-4.70700e-04,-0.26,0.68
-4.70690e-04,-0.24,0.68
-4.70680e-04,-0.22,0.68
-4.70670e-04,-0.26,0.68
-4.70660e-04,-0.28,0.68
-4.70650e-04,-0.24,0.68
-4.70640e-04,-0.3,0.68
-4.70630e-04,-0.28,0.68
-4.70620e-04,-0.24,0.7
-4.70610e-04,-0.28,0.68
-4.70600e-04,-0.3,0.7
-4.70590e-04,-0.3,0.7
-4.70580e-04,-0.3,0.68
-4.70570e-04,-0.24,0.68
-4.70560e-04,-0.26,0.72
-4.70550e-04,-0.3,0.68
-4.70540e-04,-0.26,0.74
-4.70530e-04,-0.26,0.7
-4.70520e-04,-0.3,0.72
-4.70510e-04,-0.26,0.7
-4.70500e-04,-0.26,0.68
-4.70490e-04,-0.26,0.68
-4.70480e-04,-0.26,0.7
-4.70470e-04,-0.24,0.66
-4.70460e-04,-0.26,0.68
-4.70450e-04,-0.28,0.72
-4.70440e-04,-0.28,0.68
-4.70430e-04,-0.28,0.7
-4.70420e-04,-0.26,0.66
