Model,MSO3014
-4.48210e-04,-0.26,0.66
-4.48200e-04,-0.26,0.64
-4.48190e-04,-0.28,0.62
-4.48180e-04,-0.28,0.68
-4.48170e-04,-0.26,0.64
-4.48160e-04,-0.28,0.64
-4.48150e-04,-0.28,0.68
-4.48140e-04,-0.26,0.64
-4.48130e-04,-0.28,0.66
-4.48120e-04,-0.28,0.64
-4.48110e-04,-0.26,0.64
-4.48100e-04,-0.24,0.66
-4.48090e-04,-0.26,0.64
-4.48080e-04,-0.26,0.68
-4.48070e-04,-0.24,0.68
-4.48060e-04,-0.28,0.66
-4.48050e-04,-0.24,0.64
-4.48040e-04,-0.26,0.7
-4.48030e-04,-0.28,0.66
-4.48020e-04,-0.3,0.64
-4.48010e-04,-0.26,0.66
-4.48000e-04,-0.26,0.66
-4.47990e-04,-0.26,0.66
-4.47980e-04,-0.26,0.64
-4.47970e-04,-0.26,0.62
-4.47960e-04,-0.24,0.64
-4.47950e-04,-0.28,0.68
-4.47940e-04,-0.26,0.66
-4.47930e-04,-0.26,0.64
-4.47920e-04,-0.28,0.62
-4.47910e-04,-0.24,0.64
-4.47900e-04,-0.26,0.66
-4.47890e-04,-0.26,0.64
-4.47880e-04,-0.3,0.66
-4.47870e-04,-0.26,0.66
-4.47860e-04,-0.28,0.62
-4.47850e-04,-0.24,0.66
-4.47840e-04,-0.26,0.68
-4.47830e-04,-0.26,0.64
-4.47820e-04,-0.24,0.66
-4.47810e-04,-0.26,0.64
-4.47800e-04,-0.28,0.66
-4.47790e-04,-0.26,0.68
-4.47780e-04,-0.28,0.62
-4.47770e-04,-0.28,0.66
-4.47760e-04,-0.24,0.62
-4.47750e-04,-0.26,0.66
-4.47740e-04,-0.26,0.62
-4.47730e-04,-0.26,0.66
-4.47720e-04,-0.26,0.66
-4.47710e-04,-0.26,0.66
-4.47700e-04,-0.28,0.68
-4.47690e-04,-0.26,0.66
-4.47680e-04,-0.24,0.66
-4.47670e-04,-0.26,0.64
-4.47660e-04,-0.28,0.66
-4.47650e-04,-0.26,0.66
-4.47640e-04,-0.28,0.66
-4.47630e-04,-0.26,0.66
-4.47620e-04,-0.26,0.66
-4.47610e-04,-0.24,0.62
-4.47600e-04,-0.26,0.66
-4.47590e-04,-0.24,0.64
-4.47580e-04,-0.28,0.66
-4.47570e-04,-0.24,0.64
-4.47560e-04,-0.28,0.66
-4.47550e-04,-0.24,0.64
-4.47540e-04,-0.28,0.66
-4.47530e-04,-0.26,0.66
-4.47520e-04,-0.3,0.66
-4.47510e-04,-0.26,0.66
-4.47500e-04,-0.26,0.66
-4.47490e-04,-0.28,0.66
-4.47480e-04,-0.28,0.66
-4.47470e-04,-0.26,0.68
-4.47460e-04,-0.26,0.62
-4.47450e-04,-0.28,0.66
-4.47440e-04,-0.26,0.64
-4.47430e-04,-0.26,0.6
-4.47420e-04,-0.26,0.66
-4.47410e-04,-0.28,0.66
-4.47400e-04,-0.24,0.66
-4.47390e-04,-0.3,0.66
-4.47380e-04,-0.28,0.64
-4.47370e-04,-0.24,0.68
-4.47360e-04,-0.3,0.66
-4.47350e-04,-0.24,0.66
-4.47340e-04,-0.28,0.64
-4.47330e-04,-0.24,0.66
-4.47320e-04,-0.26,0.64
-4.47310e-04,-0.26,0.66
-4.47300e-04,-0.26,0.66
-4.47290e-04,-0.28,0.64
-4.47280e-04,-0.28,0.66
-4.47270e-04,-0.24,0.68
-4.47260e-04,-0.24,0.64
-4.47250e-04,-0.3,0.64
-4.47240e-04,-0.32,0.66
-4.47230e-04,-0.28,0.66
-4.47220e-04,-0.26,0.66
-4.47210e-04,-0.24,0.66
-4.47200e-04,-0.26,0.64
-4.47190e-04,-0.3,0.68
-4.47180e-04,-0.26,0.64
-4.47170e-04,-0.26,0.68
-4.47160e-04,-0.24,0.68
-4.47150e-04,-0.26,0.66
-4.47140e-04,-0.24,0.66
-4.47130e-04,-0.26,0.62
-4.47120e-04,-0.24,0.68
-4.47110e-04,-0.28,0.66
-4.47100e-04,-0.26,0.64
-4.47090e-04,-0.22,0.68
-4.47080e-04,-0.28,0.66
-4.47070e-04,-0.24,0.64
-4.47060e-04,-0.24,0.66
-4.47050e-04,-0.26,0.66
-4.47040e-04,-0.26,0.66
-4.47030e-04,-0.28,0.66
-4.47020e-04,-0.28,0.64
-4.47010e-04,-0.26,0.64
-4.47000e-04,-0.26,0.68
-4.46990e-04,-0.3,0.62
-4.46980e-04,-0.24,0.64
-4.46970e-04,-0.24,0.66
-4.46960e-04,-0.28,0.7
-4.46950e-04,-0.26,0.66
-4.46940e-04,-0.26,0.66
-4.46930e-04,-0.26,0.62
-4.46920e-04,-0.28,0.64
-4.46910e-04,-0.26,0.62
-4.46900e-04,-0.26,0.64
-4.46890e-04,-0.28,0.64
-4.46880e-04,-0.24,0.68
-4.46870e-04,-0.24,0.68
-4.46860e-04,-0.26,0.7
-4.46850e-04,-0.3,0.68
-4.46840e-04,-0.26,0.68
-4.46830e-04,-0.28,0.66
-4.46820e-04,-0.26,0.64
-4.46810e-04,-0.28,0.64
-4.46800e-04,-0.26,0.7
-4.46790e-04,-0.26,0.66
-4.46780e-04,-0.26,0.66
-4.46770e-04,-0.3,0.64
-4.46760e-04,-0.24,0.64
-4.46750e-04,-0.26,0.64
-4.46740e-04,-0.28,0.66
-4.46730e-04,-0.24,0.64
-4.46720e-04,-0.28,0.66
-4.46710e-04,-0.24,0.64
-4.46700e-04,-0.26,0.66
-4.46690e-04,-0.26,0.64
-4.46680e-04,-0.28,0.66
-4.46670e-04,-0.28,0.66
-4.46660e-04,-0.26,0.68
-4.46650e-04,-0.28,0.66
-4.46640e-04,-0.26,0.66
-4.46630e-04,-0.26,0.66
-4.46620e-04,-0.28,0.64
-4.46610e-04,-0.28,0.66
-4.46600e-04,-0.26,0.66
-4.46590e-04,-0.28,0.64
-4.46580e-04,-0.24,0.64
-4.46570e-04,-0.26,0.68
-4.46560e-04,-0.28,0.66
-4.46550e-04,-0.24,0.68
-4.46540e-04,-0.26,0.66
-4.46530e-04,-0.28,0.7
-4.46520e-04,-0.28,0.68
-4.46510e-04,-0.28,0.66
-4.46500e-04,-0.24,0.66
-4.46490e-04,-0.26,0.64
-4.46480e-04,-0.26,0.68
-4.46470e-04,-0.24,0.64
-4.46460e-04,-0.28,0.68
-4.46450e-04,-0.26,0.64
-4.46440e-04,-0.26,0.68
-4.46430e-04,-0.28,0.64
-4.46420e-04,-0.28,0.66
-4.46410e-04,-0.28,0.66
-4.46400e-04,-0.24,0.66
-4.46390e-04,-0.24,0.64
-4.46380e-04,-0.26,0.68
-4.46370e-04,-0.28,0.68
-4.46360e-04,-0.28,0.68
-4.46350e-04,-0.26,0.7
-4.46340e-04,-0.26,0.64
-4.46330e-04,-0.26,0.66
-4.46320e-04,-0.26,0.64
-4.46310e-04,-0.24,0.7
-4.46300e-04,-0.3,0.64
-4.46290e-04,-0.26,0.66
-4.46280e-04,-0.28,0.68
-4.46270e-04,-0.26,0.64
-4.46260e-04,-0.26,0.68
-4.46250e-04,-0.28,0.68
-4.46240e-04,-0.28,0.64
-4.46230e-04,-0.28,0.66
-4.46220e-04,-0.26,0.66
-4.46210e-04,-0.26,0.68
-4.46200e-04,-0.24,0.68
-4.46190e-04,-0.26,0.68
-4.46180e-04,-0.24,0.66
-4.46170e-04,-0.28,0.62
-4.46160e-04,-0.28,0.64
-4.46150e-04,-0.26,0.64
-4.46140e-04,-0.26,0.68
-4.46130e-04,-0.28,0.64
-4.46120e-04,-0.26,0.66
-4.46110e-04,-0.28,0.66
-4.46100e-04,-0.28,0.66
-4.46090e-04,-0.24,0.66
-4.46080e-04,-0.28,0.66
-4.46070e-04,-0.26,0.64
-4.46060e-04,-0.28,0.66
-4.46050e-04,-0.28,0.62
-4.46040e-04,-0.28,0.66
-4.46030e-04,-0.28,0.62
-4.46020e-04,-0.26,0.66
-4.46010e-04,-0.28,0.64
-4.46000e-04,-0.3,0.66
-4.45990e-04,-0.26,0.66
-4.45980e-04,-0.24,0.68
-4.45970e-04,-0.28,0.68
-4.45960e-04,-0.28,0.66
-4.45950e-04,-0.28,0.68
-4.45940e-04,-0.28,0.66
-4.45930e-04,-0.28,0.66
-4.45920e-04,-0.26,0.68
-4.45910e-04,-0.28,0.66
-4.45900e-04,-0.26,0.66
-4.45890e-04,-0.3,0.68
-4.45880e-04,-0.26,0.66
-4.45870e-04,-0.28,0.66
-4.45860e-04,-0.24,0.68
-4.45850e-04,-0.3,0.64
-4.45840e-04,-0.24,0.68
-4.45830e-04,-0.26,0.68
-4.45820e-04,-0.26,0.64
-4.45810e-04,-0.3,0.66
-4.45800e-04,-0.26,0.66
-4.45790e-04,-0.28,0.64
-4.45780e-04,-0.26,0.68
-4.45770e-04,-0.26,0.68
-4.45760e-04,-0.28,0.66
-4.45750e-04,-0.24,0.64
-4.45740e-04,-0.28,0.68
-4.45730e-04,-0.26,0.66
-4.45720e-04,-0.28,0.66
-4.45710e-04,-0.24,0.62
-4.45700e-04,-0.28,0.66
-4.45690e-04,-0.28,0.66
-4.45680e-04,-0.26,0.66
-4.45670e-04,-0.3,0.7
-4.45660e-04,-0.3,0.68
-4.45650e-04,-0.3,0.62
-4.45640e-04,-0.26,0.7
-4.45630e-04,-0.24,0.66
-4.45620e-04,-0.28,0.66
-4.45610e-04,-0.28,0.66
-4.45600e-04,-0.24,0.64
-4.45590e-04,-0.24,0.64
-4.45580e-04,-0.28,0.7
-4.45570e-04,-0.3,0.64
-4.45560e-04,-0.28,0.66
-4.45550e-04,-0.28,0.68
-4.45540e-04,-0.28,0.66
-4.45530e-04,-0.26,0.72
-4.45520e-04,-0.3,0.66
-4.45510e-04,-0.28,0.7
-4.45500e-04,-0.28,0.68
-4.45490e-04,-0.3,0.66
-4.45480e-04,-0.24,0.66
-4.45470e-04,-0.26,0.7
-4.45460e-04,-0.28,0.66
-4.45450e-04,-0.26,0.66
-4.45440e-04,-0.28,0.64
-4.45430e-04,-0.28,0.66
-4.45420e-04,-0.32,0.68
-4.45410e-04,-0.26,0.66
-4.45400e-04,-0.26,0.66
-4.45390e-04,-0.26,0.7
-4.45380e-04,-0.26,0.66
-4.45370e-04,-0.26,0.7
-4.45360e-04,-0.26,0.68
-4.45350e-04,-0.22,0.64
-4.45340e-04,-0.3,0.68
-4.45330e-04,-0.26,0.66
-4.45320e-04,-0.3,0.66
-4.45310e-04,-0.26,0.66
-4.45300e-04,-0.26,0.66
-4.45290e-04,-0.24,0.66
-4.45280e-04,-0.28,0.66
-4.45270e-04,-0.28,0.68
-4.45260e-04,-0.28,0.68
-4.45250e-04,-0.26,0.66
-4.45240e-04,-0.28,0.68
-4.45230e-04,-0.28,0.64
-4.45220e-04,-0.28,0.68
-4.45210e-04,-0.3,0.7
-4.45200e-04,-0.3,0.68
-4.45190e-04,-0.28,0.68
-4.45180e-04,-0.3,0.68
-4.45170e-04,-0.28,0.66
-4.45160e-04,-0.28,0.66
-4.45150e-04,-0.26,0.62
-4.45140e-04,-0.26,0.66
-4.45130e-04,-0.26,0.7
-4.45120e-04,-0.22,0.68
-4.45110e-04,-0.28,0.66
-4.45100e-04,-0.26,0.68
-4.45090e-04,-0.3,0.66
-4.45080e-04,-0.28,0.7
-4.45070e-04,-0.26,0.66
-4.45060e-04,-0.28,0.68
-4.45050e-04,-0.28,0.66
-4.45040e-04,-0.28,0.64
-4.45030e-04,-0.24,0.68
-4.45020e-04,-0.28,0.7
-4.45010e-04,-0.28,0.66
-4.45000e-04,-0.3,0.68
-4.44990e-04,-0.28,0.66
-4.44980e-04,-0.28,0.68
-4.44970e-04,-0.26,0.68
-4.44960e-04,-0.3,0.68
-4.44950e-04,-0.3,0.66
-4.44940e-04,-0.3,0.68
-4.44930e-04,-0.28,0.68
-4.44920e-04,-0.26,0.68
-4.44910e-04,-0.28,0.7
-4.44900e-04,-0.28,0.72
-4.44890e-04,-0.28,0.66
-4.44880e-04,-0.28,0.66
-4.44870e-04,-0.28,0.68
-4.44860e-04,-0.28,0.68
-4.44850e-04,-0.26,0.66
-4.44840e-04,-0.26,0.64
-4.44830e-04,-0.28,0.68
-4.44820e-04,-0.26,0.66
-4.44810e-04,-0.26,0.72
-4.44800e-04,-0.3,0.66
-4.44790e-04,-0.3,0.7
-4.44780e-04,-0.3,0.66
-4.44770e-04,-0.28,0.68
-4.44760e-04,-0.28,0.66
-4.44750e-04,-0.28,0.68
-4.44740e-04,-0.26,0.7
-4.44730e-04,-0.24,0.68
-4.44720e-04,-0.28,0.66
-4.44710e-04,-0.26,0.68
-4.44700e-04,-0.28,0.68
-4.44690e-04,-0.28,0.7
-4.44680e-04,-0.26,0.66
-4.44670e-04,-0.26,0.68
-4.44660e-04,-0.28,0.68
-4.44650e-04,-0.26,0.68
-4.44640e-04,-0.28,0.68
-4.44630e-04,-0.26,0.68
-4.44620e-04,-0.26,0.68
-4.44610e-04,-0.3,0.66
-4.44600e-04,-0.26,0.68
-4.44590e-04,-0.26,0.7
-4.44580e-04,-0.26,0.7
-4.44570e-04,-0.28,0.7
-4.44560e-04,-0.3,0.68
-4.44550e-04,-0.28,0.7
-4.44540e-04,-0.28,0.68
-4.44530e-04,-0.3,0.66
-4.44520e-04,-0.3,0.66
-4.44510e-04,-0.28,0.66
-4.44500e-04,-0.3,0.68
-4.44490e-04,-0.26,0.68
-4.44480e-04,-0.26,0.68
-4.44470e-04,-0.28,0.7
-4.44460e-04,-0.26,0.7
-4.44450e-04,-0.28,0.66
-4.44440e-04,-0.26,0.72
-4.44430e-04,-0.26,0.68
-4.44420e-04,-0.28,0.64
-4.44410e-04,-0.28,0.7
-4.44400e-04,-0.26,0.62
-4.44390e-04,-0.26,0.7
-4.44380e-04,-0.28,0.68
-4.44370e-04,-0.26,0.66
-4.44360e-04,-0.26,0.68
-4.44350e-04,-0.28,0.68
-4.44340e-04,-0.3,0.7
-4.44330e-04,-0.26,0.68
-4.44320e-04,-0.26,0.66
-4.44310e-04,-0.26,0.7
-4.44300e-04,-0.24,0.68
-4.44290e-04,-0.26,0.66
-4.44280e-04,-0.28,0.66
-4.44270e-04,-0.24,0.66
-4.44260e-04,-0.28,0.64
-4.44250e-04,-0.28,0.68
-4.44240e-04,-0.28,0.68
-4.44230e-04,-0.26,0.7
-4.44220e-04,-0.26,0.68
-4.44210e-04,-0.26,0.64
-4.44200e-04,-0.28,0.68
-4.44190e-04,-0.28,0.72
-4.44180e-04,-0.26,0.68
-4.44170e-04,-0.28,0.66
-4.44160e-04,-0.3,0.68
-4.44150e-04,-0.26,0.7
-4.44140e-04,-0.28,0.68
-4.44130e-04,-0.28,0.68
-4.44120e-04,-0.26,0.68
-4.44110e-04,-0.3,0.68
-4.44100e-04,-0.26,0.7
-4.44090e-04,-0.28,0.7
-4.44080e-04,-0.26,0.66
-4.44070e-04,-0.3,0.7
-4.44060e-04,-0.28,0.66
-4.44050e-04,-0.26,0.66
-4.44040e-04,-0.28,0.7
-4.44030e-04,-0.24,0.66
-4.44020e-04,-0.32,0.68
-4.44010e-04,-0.28,0.64
-4.44000e-04,-0.3,0.68
-4.43990e-04,-0.24,0.68
-4.43980e-04,-0.3,0.68
-4.43970e-04,-0.28,0.66
-4.43960e-04,-0.28,0.66
-4.43950e-04,-0.3,0.68
-4.43940e-04,-0.28,0.68
-4.43930e-04,-0.28,0.7
-4.43920e-04,-0.26,0.72
-4.43910e-04,-0.28,0.68
-4.43900e-04,-0.28,0.7
-4.43890e-04,-0.3,0.68
-4.43880e-04,-0.26,0.66
-4.43870e-04,-0.28,0.68
-4.43860e-04,-0.26,0.64
-4.43850e-04,-0.26,0.68
-4.43840e-04,-0.28,0.7
-4.43830e-04,-0.26,0.68
-4.43820e-04,-0.28,0.7
-4.43810e-04,-0.26,0.66
-4.43800e-04,-0.24,0.68
-4.43790e-04,-0.22,0.68
-4.43780e-04,-0.28,0.66
-4.43770e-04,-0.3,0.68
-4.43760e-04,-0.3,0.7
-4.43750e-04,-0.24,0.7
-4.43740e-04,-0.28,0.68
-4.43730e-04,-0.26,0.7
-4.43720e-04,-0.26,0.68
-4.43710e-04,-0.28,0.66
-4.43700e-04,-0.24,0.7
-4.43690e-04,-0.28,0.68
-4.43680e-04,-0.28,0.68
-4.43670e-04,-0.3,0.7
-4.43660e-04,-0.28,0.68
-4.43650e-04,-0.26,0.66
-4.43640e-04,-0.26,0.66
-4.43630e-04,-0.3,0.68
-4.43620e-04,-0.26,0.66
-4.43610e-04,-0.32,0.68
-4.43600e-04,-0.3,0.68
-4.43590e-04,-0.26,0.64
-4.43580e-04,-0.3,0.72
-4.43570e-04,-0.28,0.64
-4.43560e-04,-0.3,0.7
-4.43550e-04,-0.24,0.68
-4.43540e-04,-0.26,0.68
-4.43530e-04,-0.28,0.66
-4.43520e-04,-0.26,0.66
-4.43510e-04,-0.26,0.7
-4.43500e-04,-0.24,0.7
-4.43490e-04,-0.3,0.66
-4.43480e-04,-0.28,0.68
-4.43470e-04,-0.26,0.68
-4.43460e-04,-0.28,0.68
-4.43450e-04,-0.28,0.64
-4.43440e-04,-0.26,0.66
-4.43430e-04,-0.26,0.68
-4.43420e-04,-0.3,0.7
-4.43410e-04,-0.3,0.68
-4.43400e-04,-0.28,0.68
-4.43390e-04,-0.24,0.68
-4.43380e-04,-0.28,0.66
-4.43370e-04,-0.26,0.7
-4.43360e-04,-0.28,0.66
-4.43350e-04,-0.24,0.7
-4.43340e-04,-0.26,0.68
-4.43330e-04,-0.26,0.72
-4.43320e-04,-0.28,0.66
-4.43310e-04,-0.28,0.68
-4.43300e-04,-0.24,0.7
-4.43290e-04,-0.3,0.66
-4.43280e-04,-0.28,0.68
-4.43270e-04,-0.28,0.66
-4.43260e-04,-0.28,0.66
-4.43250e-04,-0.3,0.68
-4.43240e-04,-0.3,0.66
-4.43230e-04,-0.28,0.68
-4.43220e-04,-0.28,0.68
-4.43210e-04,-0.26,0.7
-4.43200e-04,-0.3,0.66
-4.43190e-04,-0.26,0.66
-4.43180e-04,-0.32,0.7
-4.43170e-04,-0.3,0.68
-4.43160e-04,-0.26,0.66
-4.43150e-04,-0.28,0.7
-4.43140e-04,-0.24,0.7
-4.43130e-04,-0.24,0.68
-4.43120e-04,-0.24,0.66
-4.43110e-04,-0.28,0.68
-4.43100e-04,-0.28,0.68
-4.43090e-04,-0.26,0.68
-4.43080e-04,-0.28,0.68
-4.43070e-04,-0.26,0.68
-4.43060e-04,-0.28,0.7
-4.43050e-04,-0.28,0.7
-4.43040e-04,-0.26,0.66
-4.43030e-04,-0.26,0.7
-4.43020e-04,-0.28,0.7
-4.43010e-04,-0.28,0.64
-4.43000e-04,-0.26,0.7
-4.42990e-04,-0.26,0.68
-4.42980e-04,-0.28,0.66
-4.42970e-04,-0.28,0.66
-4.42960e-04,-0.26,0.66
-4.42950e-04,-0.24,0.66
-4.42940e-04,-0.28,0.66
-4.42930e-04,-0.28,0.68
-4.42920e-04,-0.26,0.66
-4.42910e-04,-0.28,0.7
-4.42900e-04,-0.28,0.68
-4.42890e-04,-0.28,0.68
-4.42880e-04,-0.26,0.68
-4.42870e-04,-0.28,0.7
-4.42860e-04,-0.3,0.7
-4.42850e-04,-0.24,0.66
-4.42840e-04,-0.26,0.7
-4.42830e-04,-0.28,0.68
-4.42820e-04,-0.28,0.68
-4.42810e-04,-0.28,0.68
-4.42800e-04,-0.3,0.66
-4.42790e-04,-0.28,0.68
-4.42780e-04,-0.26,0.66
-4.42770e-04,-0.26,0.7
-4.42760e-04,-0.26,0.68
-4.42750e-04,-0.24,0.68
-4.42740e-04,-0.26,0.7
-4.42730e-04,-0.28,0.66
-4.42720e-04,-0.3,0.68
-4.42710e-04,-0.26,0.68
-4.42700e-04,-0.3,0.66
-4.42690e-04,-0.28,0.68
-4.42680e-04,-0.26,0.68
-4.42670e-04,-0.26,0.68
-4.42660e-04,-0.26,0.66
-4.42650e-04,-0.3,0.66
-4.42640e-04,-0.28,0.66
-4.42630e-04,-0.26,0.68
-4.42620e-04,-0.28,0.66
-4.42610e-04,-0.26,0.7
-4.42600e-04,-0.28,0.68
-4.42590e-04,-0.26,0.68
-4.42580e-04,-0.28,0.7
-4.42570e-04,-0.28,0.68
-4.42560e-04,-0.32,0.66
-4.42550e-04,-0.3,0.7
-4.42540e-04,-0.3,0.7
-4.42530e-04,-0.3,0.7
-4.42520e-04,-0.3,0.72
-4.42510e-04,-0.24,0.68
-4.42500e-04,-0.26,0.68
-4.42490e-04,-0.28,0.68
-4.42480e-04,-0.26,0.68
-4.42470e-04,-0.28,0.68
-4.42460e-04,-0.24,0.68
-4.42450e-04,-0.28,0.7
-4.42440e-04,-0.24,0.64
-4.42430e-04,-0.24,0.7
-4.42420e-04,-0.3,0.7
-4.42410e-04,-0.28,0.7
-4.42400e-04,-0.28,0.7
-4.42390e-04,-0.24,0.68
-4.42380e-04,-0.28,0.68
-4.42370e-04,-0.3,0.68
-4.42360e-04,-0.24,0.66
-4.42350e-04,-0.24,0.7
-4.42340e-04,-0.3,0.68
-4.42330e-04,-0.24,0.68
-4.42320e-04,-0.28,0.68
-4.42310e-04,-0.28,0.68
-4.42300e-04,-0.26,0.7
-4.42290e-04,-0.26,0.68
-4.42280e-04,-0.28,0.68
-4.42270e-04,-0.3,0.68
-4.42260e-04,-0.3,0.7
-4.42250e-04,-0.26,0.72
-4.42240e-04,-0.26,0.66
-4.42230e-04,-0.26,0.68
-4.42220e-04,-0.28,0.68
-4.42210e-04,-0.26,0.68
-4.42200e-04,-0.26,0.68
-4.42190e-04,-0.28,0.68
-4.42180e-04,-0.28,0.64
-4.42170e-04,-0.28,0.68
-4.42160e-04,-0.28,0.64
-4.42150e-04,-0.3,0.68
-4.42140e-04,-0.28,0.7
-4.42130e-04,-0.28,0.7
-4.42120e-04,-0.26,0.68
-4.42110e-04,-0.26,0.68
-4.42100e-04,-0.26,0.68
-4.42090e-04,-0.26,0.68
-4.42080e-04,-0.3,0.68
-4.42070e-04,-0.26,0.66
-4.42060e-04,-0.26,0.7
-4.42050e-04,-0.3,0.68
-4.42040e-04,-0.28,0.72
-4.42030e-04,-0.28,0.66
-4.42020e-04,-0.3,0.66
-4.42010e-04,-0.28,0.68
-4.42000e-04,-0.28,0.7
-4.41990e-04,-0.26,0.7
-4.41980e-04,-0.28,0.66
-4.41970e-04,-0.28,0.68
-4.41960e-04,-0.3,0.68
-4.41950e-04,-0.26,0.66
-4.41940e-04,-0.26,0.7
-4.41930e-04,-0.28,0.68
-4.41920e-04,-0.28,0.72
-4.41910e-04,-0.3,0.66
-4.41900e-04,-0.28,0.66
-4.41890e-04,-0.28,0.68
-4.41880e-04,-0.28,0.66
-4.41870e-04,-0.3,0.7
-4.41860e-04,-0.3,0.66
-4.41850e-04,-0.28,0.7
-4.41840e-04,-0.22,0.7
-4.41830e-04,-0.26,0.66
-4.41820e-04,-0.3,0.68
-4.41810e-04,-0.3,0.68
-4.41800e-04,-0.28,0.64
-4.41790e-04,-0.28,0.68
-4.41780e-04,-0.3,0.64
-4.41770e-04,-0.28,0.66
-4.41760e-04,-0.28,0.68
-4.41750e-04,-0.26,0.66
-4.41740e-04,-0.26,0.7
-4.41730e-04,-0.28,0.68
-4.41720e-04,-0.28,0.68
-4.41710e-04,-0.28,0.68
-4.41700e-04,-0.28,0.7
-4.41690e-04,-0.26,0.68
-4.41680e-04,-0.3,0.64
-4.41670e-04,-0.32,0.68
-4.41660e-04,-0.28,0.7
-4.41650e-04,-0.28,0.68
-4.41640e-04,-0.28,0.66
-4.41630e-04,-0.3,0.72
-4.41620e-04,-0.26,0.68
-4.41610e-04,-0.28,0.64
-4.41600e-04,-0.3,0.68
-4.41590e-04,-0.28,0.66
-4.41580e-04,-0.28,0.68
-4.41570e-04,-0.26,0.66
-4.41560e-04,-0.26,0.68
-4.41550e-04,-0.28,0.64
-4.41540e-04,-0.26,0.68
-4.41530e-04,-0.3,0.66
-4.41520e-04,-0.3,0.7
-4.41510e-04,-0.26,0.7
-4.41500e-04,-0.28,0.7
-4.41490e-04,-0.26,0.68
-4.41480e-04,-0.28,0.68
-4.41470e-04,-0.26,0.72
-4.41460e-04,-0.28,0.7
-4.41450e-04,-0.28,0.66
-4.41440e-04,-0.26,0.7
-4.41430e-04,-0.26,0.66
-4.41420e-04,-0.28,0.66
-4.41410e-04,-0.28,0.7
-4.41400e-04,-0.28,0.72
-4.41390e-04,-0.22,0.68
-4.41380e-04,-0.26,0.66
-4.41370e-04,-0.28,0.68
-4.41360e-04,-0.28,0.7
-4.41350e-04,-0.26,0.68
-4.41340e-04,-0.28,0.68
-4.41330e-04,-0.3,0.68
-4.41320e-04,-0.28,0.66
-4.41310e-04,-0.32,0.68
-4.41300e-04,-0.28,0.72
-4.41290e-04,-0.28,0.68
-4.41280e-04,-0.28,0.68
-4.41270e-04,-0.28,0.66
-4.41260e-04,-0.26,0.66
-4.41250e-04,-0.26,0.64
-4.41240e-04,-0.26,0.68
-4.41230e-04,-0.26,0.68
-4.41220e-04,-0.28,0.68
-4.41210e-04,-0.3,0.68
-4.41200e-04,-0.24,0.68
-4.41190e-04,-0.28,0.68
-4.41180e-04,-0.28,0.66
-4.41170e-04,-0.26,0.7
-4.41160e-04,-0.28,0.7
-4.41150e-04,-0.26,0.68
-4.41140e-04,-0.3,0.72
-4.41130e-04,-0.28,0.7
-4.41120e-04,-0.3,0.66
-4.41110e-04,-0.24,0.66
-4.41100e-04,-0.26,0.7
-4.41090e-04,-0.24,0.66
-4.41080e-04,-0.28,0.68
-4.41070e-04,-0.28,0.68
-4.41060e-04,-0.28,0.68
-4.41050e-04,-0.26,0.68
-4.41040e-04,-0.26,0.64
-4.41030e-04,-0.26,0.66
-4.41020e-04,-0.26,0.66
-4.41010e-04,-0.32,0.68
-4.41000e-04,-0.28,0.68
-4.40990e-04,-0.22,0.68
-4.40980e-04,-0.26,0.66
-4.40970e-04,-0.26,0.7
-4.40960e-04,-0.26,0.68
-4.40950e-04,-0.28,0.7
-4.40940e-04,-0.22,0.66
-4.40930e-04,-0.28,0.7
-4.40920e-04,-0.3,0.68
-4.40910e-04,-0.28,0.66
-4.40900e-04,-0.24,0.7
-4.40890e-04,-0.26,0.66
-4.40880e-04,-0.3,0.7
-4.40870e-04,-0.28,0.72
-4.40860e-04,-0.28,0.66
-4.40850e-04,-0.26,0.7
-4.40840e-04,-0.3,0.66
-4.40830e-04,-0.3,0.7
-4.40820e-04,-0.26,0.68
-4.40810e-04,-0.24,0.68
-4.40800e-04,-0.28,0.72
