Model,MSO3014
-4.40790e-04,-0.28,0.72
-4.40780e-04,-0.24,0.68
-4.40770e-04,-0.28,0.68
-4.40760e-04,-0.26,0.66
-4.40750e-04,-0.28,0.68
-4.40740e-04,-0.3,0.66
-4.40730e-04,-0.26,0.68
-4.40720e-04,-0.28,0.66
-4.40710e-04,-0.26,0.7
-4.40700e-04,-0.26,0.68
-4.40690e-04,-0.26,0.7
-4.40680e-04,-0.28,0.7
-4.40670e-04,-0.24,0.66
-4.40660e-04,-0.28,0.7
-4.40650e-04,-0.26,0.66
-4.40640e-04,-0.24,0.68
-4.40630e-04,-0.28,0.66
-4.40620e-04,-0.28,0.66
-4.40610e-04,-0.22,0.66
-4.40600e-04,-0.3,0.66
-4.40590e-04,-0.26,0.7
-4.40580e-04,-0.26,0.66
-4.40570e-04,-0.24,0.68
-4.40560e-04,-0.26,0.66
-4.40550e-04,-0.24,0.68
-4.40540e-04,-0.26,0.68
-4.40530e-04,-0.26,0.74
-4.40520e-04,-0.22,0.66
-4.40510e-04,-0.28,0.68
-4.40500e-04,-0.22,0.64
-4.40490e-04,-0.26,0.72
-4.40480e-04,-0.28,0.68
-4.40470e-04,-0.26,0.68
-4.40460e-04,-0.3,0.68
-4.40450e-04,-0.28,0.7
-4.40440e-04,-0.24,0.72
-4.40430e-04,-0.28,0.66
-4.40420e-04,-0.26,0.66
-4.40410e-04,-0.26,0.68
-4.40400e-04,-0.3,0.7
-4.40390e-04,-0.2,0.66
-4.40380e-04,-0.28,0.68
-4.40370e-04,-0.26,0.68
-4.40360e-04,-0.28,0.68
-4.40350e-04,-0.26,0.7
-4.40340e-04,-0.24,0.7
-4.40330e-04,-0.24,0.68
-4.40320e-04,-0.28,0.68
-4.40310e-04,-0.28,0.68
-4.40300e-04,-0.24,0.68
-4.40290e-04,-0.26,0.66
-4.40280e-04,-0.24,0.66
-4.40270e-04,-0.26,0.68
-4.40260e-04,-0.26,0.7
-4.40250e-04,-0.24,0.68
-4.40240e-04,-0.26,0.68
-4.40230e-04,-0.26,0.7
-4.40220e-04,-0.24,0.68
-4.40210e-04,-0.26,0.68
-4.40200e-04,-0.24,0.68
-4.40190e-04,-0.26,0.68
-4.40180e-04,-0.26,0.68
-4.40170e-04,-0.22,0.66
-4.40160e-04,-0.24,0.66
-4.40150e-04,-0.24,0.66
-4.40140e-04,-0.22,0.7
-4.40130e-04,-0.26,0.68
-4.40120e-04,-0.24,0.68
-4.40110e-04,-0.28,0.68
-4.40100e-04,-0.26,0.66
-4.40090e-04,-0.26,0.7
-4.40080e-04,-0.3,0.68
-4.40070e-04,-0.28,0.68
-4.40060e-04,-0.24,0.68
-4.40050e-04,-0.28,0.64
-4.40040e-04,-0.28,0.68
-4.40030e-04,-0.26,0.68
-4.40020e-04,-0.24,0.68
-4.40010e-04,-0.28,0.68
-4.40000e-04,-0.26,0.66
-4.39990e-04,-0.26,0.66
-4.39980e-04,-0.26,0.64
-4.39970e-04,-0.26,0.68
-4.39960e-04,-0.28,0.68
-4.39950e-04,-0.24,0.66
-4.39940e-04,-0.26,0.64
-4.39930e-04,-0.26,0.68
-4.39920e-04,-0.26,0.68
-4.39910e-04,-0.24,0.72
-4.39900e-04,-0.26,0.68
-4.39890e-04,-0.26,0.64
-4.39880e-04,-0.28,0.68
-4.39870e-04,-0.24,0.68
-4.39860e-04,-0.28,0.66
-4.39850e-04,-0.26,0.68
-4.39840e-04,-0.24,0.68
-4.39830e-04,-0.26,0.68
-4.39820e-04,-0.3,0.68
-4.39810e-04,-0.26,0.66
-4.39800e-04,-0.26,0.66
-4.39790e-04,-0.28,0.7
-4.39780e-04,-0.26,0.68
-4.39770e-04,-0.28,0.68
-4.39760e-04,-0.26,0.66
-4.39750e-04,-0.24,0.68
-4.39740e-04,-0.28,0.68
-4.39730e-04,-0.3,0.68
-4.39720e-04,-0.28,0.66
-4.39710e-04,-0.24,0.7
-4.39700e-04,-0.24,0.7
-4.39690e-04,-0.26,0.66
-4.39680e-04,-0.26,0.64
-4.39670e-04,-0.28,0.68
-4.39660e-04,-0.26,0.68
-4.39650e-04,-0.26,0.66
-4.39640e-04,-0.28,0.7
-4.39630e-04,-0.28,0.66
-4.39620e-04,-0.26,0.64
-4.39610e-04,-0.24,0.66
-4.39600e-04,-0.26,0.68
-4.39590e-04,-0.26,0.7
-4.39580e-04,-0.3,0.68
-4.39570e-04,-0.24,0.7
-4.39560e-04,-0.28,0.68
-4.39550e-04,-0.24,0.68
-4.39540e-04,-0.24,0.66
-4.39530e-04,-0.24,0.68
-4.39520e-04,-0.26,0.66
-4.39510e-04,-0.2,0.7
-4.39500e-04,-0.28,0.7
-4.39490e-04,-0.26,0.68
-4.39480e-04,-0.26,0.68
-4.39470e-04,-0.28,0.68
-4.39460e-04,-0.24,0.7
-4.39450e-04,-0.28,0.66
-4.39440e-04,-0.24,0.68
-4.39430e-04,-0.24,0.7
-4.39420e-04,-0.28,0.68
-4.39410e-04,-0.26,0.64
-4.39400e-04,-0.28,0.66
-4.39390e-04,-0.28,0.66
-4.39380e-04,-0.26,0.68
-4.39370e-04,-0.24,0.68
-4.39360e-04,-0.26,0.66
-4.39350e-04,-0.26,0.66
-4.39340e-04,-0.26,0.64
-4.39330e-04,-0.24,0.68
-4.39320e-04,-0.28,0.68
-4.39310e-04,-0.3,0.66
-4.39300e-04,-0.24,0.68
-4.39290e-04,-0.28,0.64
-4.39280e-04,-0.24,0.66
-4.39270e-04,-0.26,0.68
-4.39260e-04,-0.26,0.66
-4.39250e-04,-0.28,0.66
-4.39240e-04,-0.26,0.66
-4.39230e-04,-0.26,0.66
-4.39220e-04,-0.28,0.66
-4.39210e-04,-0.26,0.66
-4.39200e-04,-0.26,0.68
-4.39190e-04,-0.3,0.68
-4.39180e-04,-0.28,0.66
-4.39170e-04,-0.3,0.68
-4.39160e-04,-0.26,0.66
-4.39150e-04,-0.26,0.66
-4.39140e-04,-0.28,0.66
-4.39130e-04,-0.26,0.68
-4.39120e-04,-0.26,0.7
-4.39110e-04,-0.24,0.66
-4.39100e-04,-0.26,0.66
-4.39090e-04,-0.24,0.72
-4.39080e-04,-0.26,0.7
-4.39070e-04,-0.3,0.7
-4.39060e-04,-0.24,0.68
-4.39050e-04,-0.24,0.68
-4.39040e-04,-0.26,0.68
-4.39030e-04,-0.26,0.68
-4.39020e-04,-0.26,0.68
-4.39010e-04,-0.24,0.66
-4.39000e-04,-0.26,0.64
-4.38990e-04,-0.3,0.7
-4.38980e-04,-0.28,0.7
-4.38970e-04,-0.24,0.66
-4.38960e-04,-0.24,0.68
-4.38950e-04,-0.24,0.68
-4.38940e-04,-0.26,0.66
-4.38930e-04,-0.24,0.68
-4.38920e-04,-0.28,0.68
-4.38910e-04,-0.28,0.68
-4.38900e-04,-0.28,0.68
-4.38890e-04,-0.28,0.7
-4.38880e-04,-0.26,0.68
-4.38870e-04,-0.26,0.66
-4.38860e-04,-0.26,0.68
-4.38850e-04,-0.26,0.7
-4.38840e-04,-0.26,0.68
-4.38830e-04,-0.24,0.68
-4.38820e-04,-0.26,0.66
-4.38810e-04,-0.26,0.66
-4.38800e-04,-0.28,0.7
-4.38790e-04,-0.28,0.64
-4.38780e-04,-0.24,0.66
-4.38770e-04,-0.26,0.64
-4.38760e-04,-0.26,0.7
-4.38750e-04,-0.28,0.68
-4.38740e-04,-0.24,0.7
-4.38730e-04,-0.28,0.7
-4.38720e-04,-0.26,0.68
-4.38710e-04,-0.24,0.68
-4.38700e-04,-0.26,0.68
-4.38690e-04,-0.3,0.68
-4.38680e-04,-0.24,0.68
-4.38670e-04,-0.26,0.7
-4.38660e-04,-0.24,0.68
-4.38650e-04,-0.26,0.66
-4.38640e-04,-0.26,0.64
-4.38630e-04,-0.26,0.68
-4.38620e-04,-0.24,0.7
-4.38610e-04,-0.28,0.64
-4.38600e-04,-0.3,0.68
-4.38590e-04,-0.24,0.68
-4.38580e-04,-0.26,0.66
-4.38570e-04,-0.24,0.68
-4.38560e-04,-0.24,0.68
-4.38550e-04,-0.28,0.7
-4.38540e-04,-0.26,0.66
-4.38530e-04,-0.24,0.66
-4.38520e-04,-0.28,0.68
-4.38510e-04,-0.26,0.66
-4.38500e-04,-0.28,0.7
-4.38490e-04,-0.26,0.68
-4.38480e-04,-0.28,0.68
-4.38470e-04,-0.28,0.66
-4.38460e-04,-0.28,0.68
-4.38450e-04,-0.26,0.66
-4.38440e-04,-0.28,0.68
-4.38430e-04,-0.26,0.68
-4.38420e-04,-0.26,0.68
-4.38410e-04,-0.26,0.66
-4.38400e-04,-0.24,0.68
-4.38390e-04,-0.28,0.66
-4.38380e-04,-0.28,0.68
-4.38370e-04,-0.26,0.68
-4.38360e-04,-0.26,0.68
-4.38350e-04,-0.28,0.66
-4.38340e-04,-0.26,0.64
-4.38330e-04,-0.24,0.66
-4.38320e-04,-0.24,0.68
-4.38310e-04,-0.26,0.66
-4.38300e-04,-0.24,0.64
-4.38290e-04,-0.24,0.66
-4.38280e-04,-0.24,0.66
-4.38270e-04,-0.26,0.66
-4.38260e-04,-0.24,0.66
-4.38250e-04,-0.3,0.66
-4.38240e-04,-0.24,0.66
-4.38230e-04,-0.24,0.72
-4.38220e-04,-0.26,0.66
-4.38210e-04,-0.24,0.68
-4.38200e-04,-0.28,0.66
-4.38190e-04,-0.24,0.66
-4.38180e-04,-0.24,0.68
-4.38170e-04,-0.26,0.68
-4.38160e-04,-0.26,0.7
-4.38150e-04,-0.26,0.66
-4.38140e-04,-0.26,0.66
-4.38130e-04,-0.26,0.66
-4.38120e-04,-0.26,0.66
-4.38110e-04,-0.24,0.68
-4.38100e-04,-0.24,0.68
-4.38090e-04,-0.26,0.64
-4.38080e-04,-0.24,0.66
-4.38070e-04,-0.26,0.66
-4.38060e-04,-0.26,0.66
-4.38050e-04,-0.24,0.68
-4.38040e-04,-0.28,0.66
-4.38030e-04,-0.28,0.66
-4.38020e-04,-0.26,0.64
-4.38010e-04,-0.24,0.7
-4.38000e-04,-0.24,0.68
-4.37990e-04,-0.22,0.66
-4.37980e-04,-0.24,0.68
-4.37970e-04,-0.22,0.7
-4.37960e-04,-0.24,0.68
-4.37950e-04,-0.26,0.66
-4.37940e-04,-0.26,0.66
-4.37930e-04,-0.24,0.64
-4.37920e-04,-0.24,0.64
-4.37910e-04,-0.28,0.68
-4.37900e-04,-0.22,0.64
-4.37890e-04,-0.28,0.66
-4.37880e-04,-0.26,0.66
-4.37870e-04,-0.26,0.68
-4.37860e-04,-0.26,0.66
-4.37850e-04,-0.24,0.66
-4.37840e-04,-0.28,0.66
-4.37830e-04,-0.22,0.66
-4.37820e-04,-0.26,0.66
-4.37810e-04,-0.3,0.68
-4.37800e-04,-0.24,0.66
-4.37790e-04,-0.22,0.66
-4.37780e-04,-0.26,0.66
-4.37770e-04,-0.26,0.68
-4.37760e-04,-0.26,0.64
-4.37750e-04,-0.22,0.66
-4.37740e-04,-0.24,0.64
-4.37730e-04,-0.24,0.66
-4.37720e-04,-0.22,0.66
-4.37710e-04,-0.28,0.66
-4.37700e-04,-0.24,0.66
-4.37690e-04,-0.24,0.66
-4.37680e-04,-0.24,0.62
-4.37670e-04,-0.22,0.68
-4.37660e-04,-0.24,0.66
-4.37650e-04,-0.24,0.64
-4.37640e-04,-0.26,0.64
-4.37630e-04,-0.22,0.68
-4.37620e-04,-0.22,0.66
-4.37610e-04,-0.24,0.66
-4.37600e-04,-0.2,0.66
-4.37590e-04,-0.26,0.7
-4.37580e-04,-0.24,0.66
-4.37570e-04,-0.28,0.66
-4.37560e-04,-0.22,0.66
-4.37550e-04,-0.24,0.68
-4.37540e-04,-0.26,0.64
-4.37530e-04,-0.22,0.68
-4.37520e-04,-0.22,0.64
-4.37510e-04,-0.22,0.62
-4.37500e-04,-0.24,0.66
-4.37490e-04,-0.24,0.66
-4.37480e-04,-0.22,0.62
-4.37470e-04,-0.24,0.68
-4.37460e-04,-0.24,0.66
-4.37450e-04,-0.22,0.66
-4.37440e-04,-0.2,0.66
-4.37430e-04,-0.24,0.6
-4.37420e-04,-0.22,0.64
-4.37410e-04,-0.24,0.64
-4.37400e-04,-0.24,0.66
-4.37390e-04,-0.22,0.64
-4.37380e-04,-0.26,0.68
-4.37370e-04,-0.24,0.66
-4.37360e-04,-0.22,0.62
-4.37350e-04,-0.24,0.64
-4.37340e-04,-0.22,0.66
-4.37330e-04,-0.22,0.66
-4.37320e-04,-0.22,0.62
-4.37310e-04,-0.24,0.66
-4.37300e-04,-0.22,0.64
-4.37290e-04,-0.18,0.62
-4.37280e-04,-0.24,0.66
-4.37270e-04,-0.22,0.7
-4.37260e-04,-0.24,0.66
-4.37250e-04,-0.24,0.64
-4.37240e-04,-0.22,0.64
-4.37230e-04,-0.22,0.7
-4.37220e-04,-0.2,0.64
-4.37210e-04,-0.24,0.66
-4.37200e-04,-0.26,0.64
-4.37190e-04,-0.26,0.7
-4.37180e-04,-0.24,0.62
-4.37170e-04,-0.24,0.68
-4.37160e-04,-0.22,0.66
-4.37150e-04,-0.24,0.66
-4.37140e-04,-0.2,0.68
-4.37130e-04,-0.2,0.66
-4.37120e-04,-0.26,0.66
-4.37110e-04,-0.2,0.64
-4.37100e-04,-0.26,0.66
-4.37090e-04,-0.22,0.66
-4.37080e-04,-0.24,0.64
-4.37070e-04,-0.22,0.68
-4.37060e-04,-0.24,0.64
-4.37050e-04,-0.28,0.66
-4.37040e-04,-0.22,0.66
-4.37030e-04,-0.24,0.62
-4.37020e-04,-0.22,0.66
-4.37010e-04,-0.24,0.64
-4.37000e-04,-0.24,0.66
-4.36990e-04,-0.24,0.64
-4.36980e-04,-0.22,0.64
-4.36970e-04,-0.22,0.66
-4.36960e-04,-0.22,0.64
-4.36950e-04,-0.22,0.62
-4.36940e-04,-0.22,0.62
-4.36930e-04,-0.24,0.64
-4.36920e-04,-0.2,0.66
-4.36910e-04,-0.26,0.66
-4.36900e-04,-0.26,0.62
-4.36890e-04,-0.24,0.66
-4.36880e-04,-0.24,0.64
-4.36870e-04,-0.24,0.62
-4.36860e-04,-0.24,0.64
-4.36850e-04,-0.22,0.62
-4.36840e-04,-0.22,0.66
-4.36830e-04,-0.26,0.66
-4.36820e-04,-0.24,0.64
-4.36810e-04,-0.24,0.66
-4.36800e-04,-0.22,0.66
-4.36790e-04,-0.22,0.66
-4.36780e-04,-0.2,0.64
-4.36770e-04,-0.22,0.64
-4.36760e-04,-0.26,0.66
-4.36750e-04,-0.26,0.62
-4.36740e-04,-0.24,0.62
-4.36730e-04,-0.18,0.66
-4.36720e-04,-0.2,0.64
-4.36710e-04,-0.2,0.64
-4.36700e-04,-0.24,0.66
-4.36690e-04,-0.18,0.62
-4.36680e-04,-0.26,0.64
-4.36670e-04,-0.22,0.64
-4.36660e-04,-0.24,0.64
-4.36650e-04,-0.22,0.64
-4.36640e-04,-0.22,0.66
-4.36630e-04,-0.24,0.68
-4.36620e-04,-0.24,0.62
-4.36610e-04,-0.22,0.64
-4.36600e-04,-0.26,0.6
-4.36590e-04,-0.24,0.64
-4.36580e-04,-0.22,0.66
-4.36570e-04,-0.22,0.66
-4.36560e-04,-0.26,0.64
-4.36550e-04,-0.2,0.62
-4.36540e-04,-0.22,0.64
-4.36530e-04,-0.22,0.64
-4.36520e-04,-0.2,0.62
-4.36510e-04,-0.24,0.64
-4.36500e-04,-0.24,0.58
-4.36490e-04,-0.2,0.64
-4.36480e-04,-0.22,0.64
-4.36470e-04,-0.24,0.64
-4.36460e-04,-0.2,0.66
-4.36450e-04,-0.22,0.66
-4.36440e-04,-0.24,0.64
-4.36430e-04,-0.24,0.68
-4.36420e-04,-0.22,0.64
-4.36410e-04,-0.2,0.62
-4.36400e-04,-0.2,0.66
-4.36390e-04,-0.24,0.62
-4.36380e-04,-0.2,0.64
-4.36370e-04,-0.22,0.64
-4.36360e-04,-0.24,0.6
-4.36350e-04,-0.18,0.66
-4.36340e-04,-0.2,0.66
-4.36330e-04,-0.22,0.66
-4.36320e-04,-0.2,0.62
-4.36310e-04,-0.2,0.66
-4.36300e-04,-0.2,0.66
-4.36290e-04,-0.22,0.62
-4.36280e-04,-0.22,0.64
-4.36270e-04,-0.22,0.6
-4.36260e-04,-0.26,0.66
-4.36250e-04,-0.24,0.64
-4.36240e-04,-0.2,0.62
-4.36230e-04,-0.24,0.6
-4.36220e-04,-0.26,0.64
-4.36210e-04,-0.2,0.62
-4.36200e-04,-0.2,0.64
-4.36190e-04,-0.26,0.66
-4.36180e-04,-0.22,0.64
-4.36170e-04,-0.22,0.64
-4.36160e-04,-0.22,0.62
-4.36150e-04,-0.24,0.66
-4.36140e-04,-0.2,0.62
-4.36130e-04,-0.24,0.64
-4.36120e-04,-0.2,0.62
-4.36110e-04,-0.24,0.66
-4.36100e-04,-0.22,0.66
-4.36090e-04,-0.22,0.66
-4.36080e-04,-0.24,0.64
-4.36070e-04,-0.2,0.66
-4.36060e-04,-0.22,0.64
-4.36050e-04,-0.24,0.64
-4.36040e-04,-0.24,0.66
-4.36030e-04,-0.24,0.62
-4.36020e-04,-0.24,0.64
-4.36010e-04,-0.24,0.66
-4.36000e-04,-0.2,0.62
-4.35990e-04,-0.24,0.62
-4.35980e-04,-0.22,0.64
-4.35970e-04,-0.2,0.68
-4.35960e-04,-0.24,0.64
-4.35950e-04,-0.26,0.64
-4.35940e-04,-0.24,0.66
-4.35930e-04,-0.22,0.64
-4.35920e-04,-0.24,0.64
-4.35910e-04,-0.22,0.62
-4.35900e-04,-0.2,0.64
-4.35890e-04,-0.26,0.64
-4.35880e-04,-0.24,0.66
-4.35870e-04,-0.22,0.6
-4.35860e-04,-0.24,0.62
-4.35850e-04,-0.22,0.62
-4.35840e-04,-0.24,0.64
-4.35830e-04,-0.22,0.66
-4.35820e-04,-0.24,0.62
-4.35810e-04,-0.24,0.66
-4.35800e-04,-0.2,0.62
-4.35790e-04,-0.24,0.62
-4.35780e-04,-0.24,0.62
-4.35770e-04,-0.22,0.66
-4.35760e-04,-0.22,0.62
-4.35750e-04,-0.2,0.6
-4.35740e-04,-0.24,0.64
-4.35730e-04,-0.24,0.62
-4.35720e-04,-0.24,0.62
-4.35710e-04,-0.22,0.66
-4.35700e-04,-0.22,0.6
-4.35690e-04,-0.22,0.66
-4.35680e-04,-0.24,0.64
-4.35670e-04,-0.26,0.62
-4.35660e-04,-0.26,0.62
-4.35650e-04,-0.24,0.64
-4.35640e-04,-0.22,0.64
-4.35630e-04,-0.26,0.62
-4.35620e-04,-0.22,0.66
-4.35610e-04,-0.26,0.66
-4.35600e-04,-0.24,0.64
-4.35590e-04,-0.22,0.66
-4.35580e-04,-0.24,0.62
-4.35570e-04,-0.2,0.64
-4.35560e-04,-0.24,0.62
-4.35550e-04,-0.22,0.66
-4.35540e-04,-0.26,0.64
-4.35530e-04,-0.26,0.62
-4.35520e-04,-0.26,0.64
-4.35510e-04,-0.24,0.66
-4.35500e-04,-0.24,0.66
-4.35490e-04,-0.24,0.62
-4.35480e-04,-0.24,0.66
-4.35470e-04,-0.24,0.62
-4.35460e-04,-0.22,0.6
-4.35450e-04,-0.24,0.62
-4.35440e-04,-0.24,0.64
-4.35430e-04,-0.22,0.62
-4.35420e-04,-0.24,0.62
-4.35410e-04,-0.26,0.66
-4.35400e-04,-0.24,0.64
-4.35390e-04,-0.26,0.62
-4.35380e-04,-0.28,0.62
-4.35370e-04,-0.24,0.64
-4.35360e-04,-0.24,0.64
-4.35350e-04,-0.28,0.64
-4.35340e-04,-0.24,0.64
-4.35330e-04,-0.2,0.62
-4.35320e-04,-0.24,0.66
-4.35310e-04,-0.24,0.62
-4.35300e-04,-0.22,0.62
-4.35290e-04,-0.26,0.66
-4.35280e-04,-0.24,0.62
-4.35270e-04,-0.24,0.64
-4.35260e-04,-0.22,0.62
-4.35250e-04,-0.26,0.64
-4.35240e-04,-0.26,0.64
-4.35230e-04,-0.24,0.64
-4.35220e-04,-0.24,0.62
-4.35210e-04,-0.22,0.62
-4.35200e-04,-0.24,0.62
-4.35190e-04,-0.24,0.64
-4.35180e-04,-0.24,0.62
-4.35170e-04,-0.24,0.62
-4.35160e-04,-0.3,0.64
-4.35150e-04,-0.22,0.62
-4.35140e-04,-0.24,0.62
-4.35130e-04,-0.22,0.64
-4.35120e-04,-0.22,0.64
-4.35110e-04,-0.26,0.64
-4.35100e-04,-0.22,0.66
-4.35090e-04,-0.24,0.62
-4.35080e-04,-0.26,0.64
-4.35070e-04,-0.24,0.64
-4.35060e-04,-0.24,0.64
-4.35050e-04,-0.24,0.64
-4.35040e-04,-0.22,0.62
-4.35030e-04,-0.22,0.62
-4.35020e-04,-0.26,0.62
-4.35010e-04,-0.26,0.62
-4.35000e-04,-0.26,0.64
-4.34990e-04,-0.22,0.64
-4.34980e-04,-0.28,0.64
-4.34970e-04,-0.24,0.64
-4.34960e-04,-0.28,0.66
-4.34950e-04,-0.24,0.62
-4.34940e-04,-0.22,0.62
-4.34930e-04,-0.24,0.62
-4.34920e-04,-0.24,0.66
-4.34910e-04,-0.26,0.6
-4.34900e-04,-0.26,0.68
-4.34890e-04,-0.26,0.62
-4.34880e-04,-0.22,0.66
-4.34870e-04,-0.24,0.66
-4.34860e-04,-0.24,0.64
-4.34850e-04,-0.24,0.62
-4.34840e-04,-0.24,0.66
-4.34830e-04,-0.26,0.64
-4.34820e-04,-0.24,0.64
-4.34810e-04,-0.26,0.62
-4.34800e-04,-0.24,0.64
-4.34790e-04,-0.26,0.62
-4.34780e-04,-0.22,0.64
-4.34770e-04,-0.24,0.62
-4.34760e-04,-0.28,0.64
-4.34750e-04,-0.24,0.62
-4.34740e-04,-0.24,0.62
-4.34730e-04,-0.26,0.64
-4.34720e-04,-0.24,0.62
-4.34710e-04,-0.26,0.64
-4.34700e-04,-0.24,0.62
-4.34690e-04,-0.26,0.66
-4.34680e-04,-0.26,0.62
-4.34670e-04,-0.24,0.66
-4.34660e-04,-0.26,0.66
-4.34650e-04,-0.24,0.64
-4.34640e-04,-0.24,0.62
-4.34630e-04,-0.28,0.62
-4.34620e-04,-0.26,0.62
-4.34610e-04,-0.26,0.64
-4.34600e-04,-0.24,0.58
-4.34590e-04,-0.26,0.62
-4.34580e-04,-0.24,0.62
-4.34570e-04,-0.2,0.66
-4.34560e-04,-0.24,0.64
-4.34550e-04,-0.24,0.64
-4.34540e-04,-0.24,0.62
-4.34530e-04,-0.24,0.64
-4.34520e-04,-0.26,0.62
-4.34510e-04,-0.24,0.64
-4.34500e-04,-0.24,0.64
-4.34490e-04,-0.24,0.64
-4.34480e-04,-0.24,0.62
-4.34470e-04,-0.24,0.62
-4.34460e-04,-0.22,0.64
-4.34450e-04,-0.24,0.64
-4.34440e-04,-0.24,0.62
-4.34430e-04,-0.26,0.64
-4.34420e-04,-0.24,0.62
-4.34410e-04,-0.26,0.62
-4.34400e-04,-0.24,0.64
-4.34390e-04,-0.24,0.66
-4.34380e-04,-0.24,0.6
-4.34370e-04,-0.24,0.62
-4.34360e-04,-0.26,0.66
-4.34350e-04,-0.22,0.64
-4.34340e-04,-0.26,0.64
-4.34330e-04,-0.22,0.66
-4.34320e-04,-0.24,0.64
-4.34310e-04,-0.28,0.62
-4.34300e-04,-0.24,0.62
-4.34290e-04,-0.22,0.62
-4.34280e-04,-0.24,0.66
-4.34270e-04,-0.22,0.64
-4.34260e-04,-0.24,0.66
-4.34250e-04,-0.22,0.68
-4.34240e-04,-0.26,0.66
-4.34230e-04,-0.24,0.62
-4.34220e-04,-0.26,0.66
-4.34210e-04,-0.26,0.62
-4.34200e-04,-0.24,0.64
-4.34190e-04,-0.24,0.62
-4.34180e-04,-0.24,0.6
-4.34170e-04,-0.24,0.62
-4.34160e-04,-0.26,0.62
-4.34150e-04,-0.22,0.64
-4.34140e-04,-0.24,0.64
-4.34130e-04,-0.26,0.62
-4.34120e-04,-0.26,0.6
-4.34110e-04,-0.22,0.62
-4.34100e-04,-0.24,0.62
-4.34090e-04,-0.22,0.62
-4.34080e-04,-0.22,0.6
-4.34070e-04,-0.22,0.62
-4.34060e-04,-0.26,0.64
-4.34050e-04,-0.22,0.64
-4.34040e-04,-0.24,0.62
-4.34030e-04,-0.22,0.62
-4.34020e-04,-0.24,0.64
-4.34010e-04,-0.22,0.64
-4.34000e-04,-0.26,0.6
-4.33990e-04,-0.24,0.62
-4.33980e-04,-0.26,0.62
-4.33970e-04,-0.22,0.66
-4.33960e-04,-0.24,0.64
-4.33950e-04,-0.24,0.64
-4.33940e-04,-0.24,0.64
-4.33930e-04,-0.22,0.62
-4.33920e-04,-0.24,0.64
-4.33910e-04,-0.24,0.62
-4.33900e-04,-0.22,0.62
-4.33890e-04,-0.22,0.64
-4.33880e-04,-0.24,0.62
-4.33870e-04,-0.22,0.62
-4.33860e-04,-0.22,0.64
-4.33850e-04,-0.24,0.64
-4.33840e-04,-0.26,0.64
-4.33830e-04,-0.2,0.64
-4.33820e-04,-0.24,0.64
-4.33810e-04,-0.24,0.64
-4.33800e-04,-0.2,0.62
-4.33790e-04,-0.24,0.6
-4.33780e-04,-0.26,0.64
-4.33770e-04,-0.26,0.62
-4.33760e-04,-0.24,0.66
-4.33750e-04,-0.22,0.62
-4.33740e-04,-0.24,0.62
-4.33730e-04,-0.26,0.6
-4.33720e-04,-0.24,0.62
-4.33710e-04,-0.2,0.62
-4.33700e-04,-0.26,0.62
-4.33690e-04,-0.22,0.6
-4.33680e-04,-0.24,0.64
-4.33670e-04,-0.2,0.64
-4.33660e-04,-0.24,0.62
-4.33650e-04,-0.22,0.62
-4.33640e-04,-0.22,0.64
-4.33630e-04,-0.22,0.6
-4.33620e-04,-0.24,0.64
-4.33610e-04,-0.22,0.62
-4.33600e-04,-0.24,0.58
-4.33590e-04,-0.24,0.58
-4.33580e-04,-0.28,0.64
-4.33570e-04,-0.24,0.6
-4.33560e-04,-0.22,0.62
-4.33550e-04,-0.22,0.64
-4.33540e-04,-0.22,0.6
-4.33530e-04,-0.22,0.62
-4.33520e-04,-0.22,0.62
-4.33510e-04,-0.24,0.62
-4.33500e-04,-0.2,0.64
-4.33490e-04,-0.24,0.62
-4.33480e-04,-0.26,0.64
-4.33470e-04,-0.24,0.6
-4.33460e-04,-0.24,0.64
-4.33450e-04,-0.22,0.62
-4.33440e-04,-0.22,0.62
-4.33430e-04,-0.24,0.64
-4.33420e-04,-0.28,0.6
-4.33410e-04,-0.24,0.62
