Model,MSO3014
-4.33400e-04,-0.22,0.62
-4.33390e-04,-0.26,0.62
-4.33380e-04,-0.22,0.64
-4.33370e-04,-0.24,0.62
-4.33360e-04,-0.24,0.64
-4.33350e-04,-0.26,0.6
-4.33340e-04,-0.22,0.62
-4.33330e-04,-0.26,0.64
-4.33320e-04,-0.24,0.62
-4.33310e-04,-0.24,0.62
-4.33300e-04,-0.22,0.62
-4.33290e-04,-0.2,0.62
-4.33280e-04,-0.26,0.66
-4.33270e-04,-0.26,0.62
-4.33260e-04,-0.24,0.62
-4.33250e-04,-0.24,0.62
-4.33240e-04,-0.24,0.66
-4.33230e-04,-0.24,0.64
-4.33220e-04,-0.24,0.6
-4.33210e-04,-0.22,0.62
-4.33200e-04,-0.22,0.62
-4.33190e-04,-0.24,0.64
-4.33180e-04,-0.22,0.62
-4.33170e-04,-0.24,0.64
-4.33160e-04,-0.24,0.64
-4.33150e-04,-0.22,0.6
-4.33140e-04,-0.24,0.62
-4.33130e-04,-0.2,0.62
-4.33120e-04,-0.24,0.62
-4.33110e-04,-0.24,0.62
-4.33100e-04,-0.24,0.6
-4.33090e-04,-0.22,0.6
-4.33080e-04,-0.24,0.62
-4.33070e-04,-0.22,0.64
-4.33060e-04,-0.24,0.62
-4.33050e-04,-0.22,0.66
-4.33040e-04,-0.24,0.62
-4.33030e-04,-0.22,0.62
-4.33020e-04,-0.22,0.62
-4.33010e-04,-0.22,0.62
-4.33000e-04,-0.22,0.62
-4.32990e-04,-0.22,0.64
-4.32980e-04,-0.24,0.64
-4.32970e-04,-0.18,0.6
-4.32960e-04,-0.24,0.6
-4.32950e-04,-0.22,0.62
-4.32940e-04,-0.22,0.64
-4.32930e-04,-0.24,0.64
-4.32920e-04,-0.2,0.64
-4.32910e-04,-0.22,0.66
-4.32900e-04,-0.22,0.62
-4.32890e-04,-0.22,0.64
-4.32880e-04,-0.26,0.58
-4.32870e-04,-0.22,0.68
-4.32860e-04,-0.24,0.62
-4.32850e-04,-0.24,0.64
-4.32840e-04,-0.26,0.6
-4.32830e-04,-0.24,0.62
-4.32820e-04,-0.22,0.6
-4.32810e-04,-0.24,0.62
-4.32800e-04,-0.24,0.62
-4.32790e-04,-0.24,0.62
-4.32780e-04,-0.24,0.62
-4.32770e-04,-0.24,0.62
-4.32760e-04,-0.24,0.6
-4.32750e-04,-0.22,0.6
-4.32740e-04,-0.22,0.62
-4.32730e-04,-0.22,0.62
-4.32720e-04,-0.26,0.64
-4.32710e-04,-0.26,0.58
-4.32700e-04,-0.26,0.58
-4.32690e-04,-0.22,0.62
-4.32680e-04,-0.24,0.64
-4.32670e-04,-0.22,0.62
-4.32660e-04,-0.2,0.62
-4.32650e-04,-0.24,0.62
-4.32640e-04,-0.26,0.6
-4.32630e-04,-0.2,0.6
-4.32620e-04,-0.24,0.64
-4.32610e-04,-0.22,0.64
-4.32600e-04,-0.24,0.64
-4.32590e-04,-0.22,0.6
-4.32580e-04,-0.22,0.6
-4.32570e-04,-0.24,0.62
-4.32560e-04,-0.28,0.64
-4.32550e-04,-0.24,0.66
-4.32540e-04,-0.26,0.62
-4.32530e-04,-0.26,0.62
-4.32520e-04,-0.24,0.64
-4.32510e-04,-0.26,0.64
-4.32500e-04,-0.24,0.64
-4.32490e-04,-0.22,0.62
-4.32480e-04,-0.24,0.64
-4.32470e-04,-0.26,0.6
-4.32460e-04,-0.26,0.62
-4.32450e-04,-0.24,0.64
-4.32440e-04,-0.22,0.62
-4.32430e-04,-0.24,0.64
-4.32420e-04,-0.22,0.62
-4.32410e-04,-0.24,0.62
-4.32400e-04,-0.24,0.62
-4.32390e-04,-0.26,0.6
-4.32380e-04,-0.28,0.66
-4.32370e-04,-0.26,0.62
-4.32360e-04,-0.24,0.62
-4.32350e-04,-0.26,0.64
-4.32340e-04,-0.26,0.64
-4.32330e-04,-0.22,0.6
-4.32320e-04,-0.2,0.62
-4.32310e-04,-0.22,0.64
-4.32300e-04,-0.26,0.64
-4.32290e-04,-0.24,0.62
-4.32280e-04,-0.24,0.62
-4.32270e-04,-0.26,0.62
-4.32260e-04,-0.26,0.62
-4.32250e-04,-0.24,0.62
-4.32240e-04,-0.24,0.62
-4.32230e-04,-0.24,0.62
-4.32220e-04,-0.26,0.64
-4.32210e-04,-0.24,0.62
-4.32200e-04,-0.24,0.64
-4.32190e-04,-0.22,0.62
-4.32180e-04,-0.24,0.64
-4.32170e-04,-0.26,0.62
-4.32160e-04,-0.26,0.62
-4.32150e-04,-0.24,0.64
-4.32140e-04,-0.24,0.62
-4.32130e-04,-0.24,0.62
-4.32120e-04,-0.26,0.6
-4.32110e-04,-0.24,0.62
-4.32100e-04,-0.24,0.64
-4.32090e-04,-0.26,0.62
-4.32080e-04,-0.24,0.62
-4.32070e-04,-0.24,0.64
-4.32060e-04,-0.26,0.64
-4.32050e-04,-0.24,0.62
-4.32040e-04,-0.24,0.62
-4.32030e-04,-0.24,0.62
-4.32020e-04,-0.26,0.62
-4.32010e-04,-0.28,0.62
-4.32000e-04,-0.24,0.62
-4.31990e-04,-0.28,0.62
-4.31980e-04,-0.24,0.62
-4.31970e-04,-0.26,0.64
-4.31960e-04,-0.26,0.62
-4.31950e-04,-0.24,0.62
-4.31940e-04,-0.26,0.6
-4.31930e-04,-0.26,0.66
-4.31920e-04,-0.26,0.66
-4.31910e-04,-0.26,0.62
-4.31900e-04,-0.24,0.62
-4.31890e-04,-0.26,0.62
-4.31880e-04,-0.24,0.62
-4.31870e-04,-0.26,0.62
-4.31860e-04,-0.26,0.64
-4.31850e-04,-0.24,0.62
-4.31840e-04,-0.26,0.62
-4.31830e-04,-0.26,0.64
-4.31820e-04,-0.24,0.64
-4.31810e-04,-0.26,0.64
-4.31800e-04,-0.26,0.62
-4.31790e-04,-0.3,0.6
-4.31780e-04,-0.28,0.62
-4.31770e-04,-0.28,0.6
-4.31760e-04,-0.26,0.64
-4.31750e-04,-0.28,0.58
-4.31740e-04,-0.24,0.6
-4.31730e-04,-0.26,0.64
-4.31720e-04,-0.26,0.66
-4.31710e-04,-0.24,0.62
-4.31700e-04,-0.24,0.66
-4.31690e-04,-0.3,0.62
-4.31680e-04,-0.3,0.64
-4.31670e-04,-0.28,0.6
-4.31660e-04,-0.28,0.64
-4.31650e-04,-0.26,0.6
-4.31640e-04,-0.24,0.64
-4.31630e-04,-0.26,0.62
-4.31620e-04,-0.26,0.62
-4.31610e-04,-0.26,0.62
-4.31600e-04,-0.24,0.62
-4.31590e-04,-0.26,0.62
-4.31580e-04,-0.26,0.66
-4.31570e-04,-0.24,0.62
-4.31560e-04,-0.26,0.6
-4.31550e-04,-0.24,0.64
-4.31540e-04,-0.24,0.66
-4.31530e-04,-0.28,0.62
-4.31520e-04,-0.28,0.62
-4.31510e-04,-0.22,0.64
-4.31500e-04,-0.26,0.64
-4.31490e-04,-0.22,0.62
-4.31480e-04,-0.26,0.64
-4.31470e-04,-0.28,0.62
-4.31460e-04,-0.26,0.62
-4.31450e-04,-0.26,0.62
-4.31440e-04,-0.28,0.64
-4.31430e-04,-0.26,0.66
-4.31420e-04,-0.26,0.66
-4.31410e-04,-0.28,0.62
-4.31400e-04,-0.26,0.62
-4.31390e-04,-0.24,0.62
-4.31380e-04,-0.28,0.64
-4.31370e-04,-0.26,0.62
-4.31360e-04,-0.26,0.64
-4.31350e-04,-0.24,0.58
-4.31340e-04,-0.24,0.64
-4.31330e-04,-0.26,0.66
-4.31320e-04,-0.22,0.62
-4.31310e-04,-0.26,0.62
-4.31300e-04,-0.26,0.62
-4.31290e-04,-0.24,0.58
-4.31280e-04,-0.22,0.64
-4.31270e-04,-0.24,0.64
-4.31260e-04,-0.24,0.64
-4.31250e-04,-0.28,0.6
-4.31240e-04,-0.22,0.66
-4.31230e-04,-0.3,0.62
-4.31220e-04,-0.26,0.66
-4.31210e-04,-0.26,0.64
-4.31200e-04,-0.28,0.62
-4.31190e-04,-0.26,0.6
-4.31180e-04,-0.24,0.64
-4.31170e-04,-0.26,0.62
-4.31160e-04,-0.26,0.62
-4.31150e-04,-0.3,0.64
-4.31140e-04,-0.28,0.64
-4.31130e-04,-0.26,0.62
-4.31120e-04,-0.28,0.64
-4.31110e-04,-0.26,0.64
-4.31100e-04,-0.26,0.62
-4.31090e-04,-0.26,0.62
-4.31080e-04,-0.28,0.62
-4.31070e-04,-0.28,0.64
-4.31060e-04,-0.24,0.62
-4.31050e-04,-0.24,0.62
-4.31040e-04,-0.28,0.62
-4.31030e-04,-0.26,0.66
-4.31020e-04,-0.26,0.64
-4.31010e-04,-0.26,0.66
-4.31000e-04,-0.26,0.62
-4.30990e-04,-0.3,0.66
-4.30980e-04,-0.26,0.64
-4.30970e-04,-0.28,0.66
-4.30960e-04,-0.24,0.64
-4.30950e-04,-0.26,0.6
-4.30940e-04,-0.28,0.62
-4.30930e-04,-0.28,0.62
-4.30920e-04,-0.24,0.62
-4.30910e-04,-0.3,0.62
-4.30900e-04,-0.26,0.64
-4.30890e-04,-0.26,0.62
-4.30880e-04,-0.28,0.62
-4.30870e-04,-0.26,0.66
-4.30860e-04,-0.26,0.6
-4.30850e-04,-0.26,0.64
-4.30840e-04,-0.26,0.64
-4.30830e-04,-0.28,0.64
-4.30820e-04,-0.28,0.64
-4.30810e-04,-0.26,0.66
-4.30800e-04,-0.28,0.66
-4.30790e-04,-0.28,0.64
-4.30780e-04,-0.26,0.64
-4.30770e-04,-0.26,0.64
-4.30760e-04,-0.28,0.64
-4.30750e-04,-0.28,0.62
-4.30740e-04,-0.3,0.64
-4.30730e-04,-0.3,0.64
-4.30720e-04,-0.24,0.64
-4.30710e-04,-0.26,0.64
-4.30700e-04,-0.26,0.66
-4.30690e-04,-0.28,0.66
-4.30680e-04,-0.28,0.62
-4.30670e-04,-0.28,0.64
-4.30660e-04,-0.28,0.62
-4.30650e-04,-0.24,0.66
-4.30640e-04,-0.24,0.64
-4.30630e-04,-0.28,0.64
-4.30620e-04,-0.3,0.62
-4.30610e-04,-0.26,0.64
-4.30600e-04,-0.22,0.66
-4.30590e-04,-0.28,0.64
-4.30580e-04,-0.24,0.62
-4.30570e-04,-0.26,0.62
-4.30560e-04,-0.26,0.64
-4.30550e-04,-0.28,0.62
-4.30540e-04,-0.26,0.62
-4.30530e-04,-0.3,0.66
-4.30520e-04,-0.28,0.64
-4.30510e-04,-0.3,0.64
-4.30500e-04,-0.26,0.64
-4.30490e-04,-0.28,0.62
-4.30480e-04,-0.28,0.64
-4.30470e-04,-0.28,0.66
-4.30460e-04,-0.28,0.62
-4.30450e-04,-0.26,0.62
-4.30440e-04,-0.24,0.64
-4.30430e-04,-0.26,0.64
-4.30420e-04,-0.24,0.68
-4.30410e-04,-0.26,0.64
-4.30400e-04,-0.28,0.62
-4.30390e-04,-0.26,0.66
-4.30380e-04,-0.26,0.62
-4.30370e-04,-0.28,0.66
-4.30360e-04,-0.28,0.64
-4.30350e-04,-0.3,0.64
-4.30340e-04,-0.28,0.66
-4.30330e-04,-0.26,0.64
-4.30320e-04,-0.28,0.62
-4.30310e-04,-0.28,0.66
-4.30300e-04,-0.28,0.64
-4.30290e-04,-0.26,0.64
-4.30280e-04,-0.28,0.64
-4.30270e-04,-0.24,0.68
-4.30260e-04,-0.26,0.66
-4.30250e-04,-0.26,0.66
-4.30240e-04,-0.26,0.64
-4.30230e-04,-0.26,0.62
-4.30220e-04,-0.24,0.62
-4.30210e-04,-0.26,0.66
-4.30200e-04,-0.28,0.66
-4.30190e-04,-0.26,0.64
-4.30180e-04,-0.26,0.62
-4.30170e-04,-0.26,0.64
-4.30160e-04,-0.3,0.62
-4.30150e-04,-0.28,0.64
-4.30140e-04,-0.28,0.64
-4.30130e-04,-0.3,0.66
-4.30120e-04,-0.28,0.64
-4.30110e-04,-0.28,0.62
-4.30100e-04,-0.28,0.66
-4.30090e-04,-0.3,0.64
-4.30080e-04,-0.26,0.64
-4.30070e-04,-0.28,0.66
-4.30060e-04,-0.28,0.64
-4.30050e-04,-0.3,0.64
-4.30040e-04,-0.28,0.66
-4.30030e-04,-0.28,0.62
-4.30020e-04,-0.26,0.64
-4.30010e-04,-0.3,0.64
-4.30000e-04,-0.3,0.62
-4.29990e-04,-0.26,0.64
-4.29980e-04,-0.26,0.66
-4.29970e-04,-0.26,0.64
-4.29960e-04,-0.26,0.62
-4.29950e-04,-0.28,0.66
-4.29940e-04,-0.26,0.66
-4.29930e-04,-0.26,0.62
-4.29920e-04,-0.26,0.66
-4.29910e-04,-0.3,0.64
-4.29900e-04,-0.28,0.62
-4.29890e-04,-0.26,0.66
-4.29880e-04,-0.28,0.66
-4.29870e-04,-0.26,0.66
-4.29860e-04,-0.26,0.66
-4.29850e-04,-0.28,0.64
-4.29840e-04,-0.26,0.62
-4.29830e-04,-0.3,0.68
-4.29820e-04,-0.26,0.64
-4.29810e-04,-0.26,0.68
-4.29800e-04,-0.26,0.66
-4.29790e-04,-0.28,0.62
-4.29780e-04,-0.28,0.68
-4.29770e-04,-0.26,0.62
-4.29760e-04,-0.26,0.62
-4.29750e-04,-0.3,0.64
-4.29740e-04,-0.26,0.64
-4.29730e-04,-0.26,0.62
-4.29720e-04,-0.26,0.64
-4.29710e-04,-0.26,0.64
-4.29700e-04,-0.24,0.64
-4.29690e-04,-0.3,0.64
-4.29680e-04,-0.3,0.62
-4.29670e-04,-0.26,0.64
-4.29660e-04,-0.3,0.66
-4.29650e-04,-0.28,0.62
-4.29640e-04,-0.3,0.62
-4.29630e-04,-0.26,0.66
-4.29620e-04,-0.28,0.64
-4.29610e-04,-0.28,0.64
-4.29600e-04,-0.26,0.66
-4.29590e-04,-0.24,0.64
-4.29580e-04,-0.28,0.66
-4.29570e-04,-0.28,0.62
-4.29560e-04,-0.28,0.62
-4.29550e-04,-0.3,0.62
-4.29540e-04,-0.24,0.62
-4.29530e-04,-0.26,0.66
-4.29520e-04,-0.3,0.64
-4.29510e-04,-0.28,0.62
-4.29500e-04,-0.3,0.66
-4.29490e-04,-0.28,0.62
-4.29480e-04,-0.26,0.66
-4.29470e-04,-0.24,0.68
-4.29460e-04,-0.26,0.68
-4.29450e-04,-0.28,0.66
-4.29440e-04,-0.28,0.66
-4.29430e-04,-0.26,0.62
-4.29420e-04,-0.3,0.62
-4.29410e-04,-0.28,0.64
-4.29400e-04,-0.24,0.64
-4.29390e-04,-0.3,0.66
-4.29380e-04,-0.26,0.62
-4.29370e-04,-0.28,0.66
-4.29360e-04,-0.26,0.64
-4.29350e-04,-0.28,0.66
-4.29340e-04,-0.28,0.66
-4.29330e-04,-0.24,0.68
-4.29320e-04,-0.28,0.64
-4.29310e-04,-0.26,0.68
-4.29300e-04,-0.26,0.66
-4.29290e-04,-0.24,0.7
-4.29280e-04,-0.28,0.64
-4.29270e-04,-0.26,0.66
-4.29260e-04,-0.24,0.68
-4.29250e-04,-0.28,0.64
-4.29240e-04,-0.28,0.64
-4.29230e-04,-0.28,0.66
-4.29220e-04,-0.28,0.68
-4.29210e-04,-0.28,0.64
-4.29200e-04,-0.26,0.64
-4.29190e-04,-0.28,0.66
-4.29180e-04,-0.26,0.66
-4.29170e-04,-0.28,0.64
-4.29160e-04,-0.28,0.62
-4.29150e-04,-0.26,0.64
-4.29140e-04,-0.24,0.66
-4.29130e-04,-0.28,0.66
-4.29120e-04,-0.22,0.64
-4.29110e-04,-0.26,0.66
-4.29100e-04,-0.3,0.68
-4.29090e-04,-0.26,0.6
-4.29080e-04,-0.3,0.64
-4.29070e-04,-0.26,0.64
-4.29060e-04,-0.28,0.66
-4.29050e-04,-0.28,0.64
-4.29040e-04,-0.24,0.64
-4.29030e-04,-0.28,0.68
-4.29020e-04,-0.24,0.66
-4.29010e-04,-0.26,0.64
-4.29000e-04,-0.3,0.66
-4.28990e-04,-0.28,0.64
-4.28980e-04,-0.28,0.68
-4.28970e-04,-0.3,0.64
-4.28960e-04,-0.28,0.68
-4.28950e-04,-0.3,0.64
-4.28940e-04,-0.28,0.64
-4.28930e-04,-0.28,0.66
-4.28920e-04,-0.26,0.68
-4.28910e-04,-0.28,0.64
-4.28900e-04,-0.28,0.66
-4.28890e-04,-0.3,0.66
-4.28880e-04,-0.26,0.66
-4.28870e-04,-0.28,0.66
-4.28860e-04,-0.26,0.66
-4.28850e-04,-0.26,0.66
-4.28840e-04,-0.26,0.64
-4.28830e-04,-0.28,0.64
-4.28820e-04,-0.26,0.68
-4.28810e-04,-0.3,0.68
-4.28800e-04,-0.26,0.66
-4.28790e-04,-0.28,0.66
-4.28780e-04,-0.26,0.68
-4.28770e-04,-0.3,0.68
-4.28760e-04,-0.28,0.7
-4.28750e-04,-0.24,0.62
-4.28740e-04,-0.28,0.66
-4.28730e-04,-0.28,0.66
-4.28720e-04,-0.26,0.68
-4.28710e-04,-0.26,0.66
-4.28700e-04,-0.28,0.62
-4.28690e-04,-0.26,0.68
-4.28680e-04,-0.26,0.62
-4.28670e-04,-0.26,0.68
-4.28660e-04,-0.24,0.66
-4.28650e-04,-0.28,0.66
-4.28640e-04,-0.26,0.66
-4.28630e-04,-0.3,0.68
-4.28620e-04,-0.26,0.66
-4.28610e-04,-0.28,0.68
-4.28600e-04,-0.28,0.64
-4.28590e-04,-0.26,0.62
-4.28580e-04,-0.3,0.66
-4.28570e-04,-0.26,0.66
-4.28560e-04,-0.28,0.64
-4.28550e-04,-0.24,0.62
-4.28540e-04,-0.26,0.66
-4.28530e-04,-0.28,0.66
-4.28520e-04,-0.28,0.62
-4.28510e-04,-0.28,0.64
-4.28500e-04,-0.28,0.66
-4.28490e-04,-0.3,0.68
-4.28480e-04,-0.26,0.64
-4.28470e-04,-0.26,0.66
-4.28460e-04,-0.28,0.64
-4.28450e-04,-0.26,0.68
-4.28440e-04,-0.28,0.68
-4.28430e-04,-0.28,0.64
-4.28420e-04,-0.26,0.66
-4.28410e-04,-0.28,0.66
-4.28400e-04,-0.26,0.66
-4.28390e-04,-0.26,0.66
-4.28380e-04,-0.28,0.62
-4.28370e-04,-0.3,0.62
-4.28360e-04,-0.24,0.64
-4.28350e-04,-0.28,0.66
-4.28340e-04,-0.24,0.64
-4.28330e-04,-0.26,0.66
-4.28320e-04,-0.28,0.66
-4.28310e-04,-0.26,0.68
-4.28300e-04,-0.3,0.68
-4.28290e-04,-0.26,0.64
-4.28280e-04,-0.26,0.62
-4.28270e-04,-0.28,0.64
-4.28260e-04,-0.28,0.64
-4.28250e-04,-0.24,0.68
-4.28240e-04,-0.24,0.62
-4.28230e-04,-0.26,0.68
-4.28220e-04,-0.28,0.66
-4.28210e-04,-0.26,0.66
-4.28200e-04,-0.28,0.66
-4.28190e-04,-0.26,0.66
-4.28180e-04,-0.28,0.68
-4.28170e-04,-0.28,0.66
-4.28160e-04,-0.26,0.68
-4.28150e-04,-0.3,0.66
-4.28140e-04,-0.26,0.66
-4.28130e-04,-0.26,0.64
-4.28120e-04,-0.28,0.7
-4.28110e-04,-0.26,0.64
-4.28100e-04,-0.22,0.66
-4.28090e-04,-0.3,0.62
-4.28080e-04,-0.24,0.66
-4.28070e-04,-0.26,0.6
-4.28060e-04,-0.24,0.66
-4.28050e-04,-0.26,0.66
-4.28040e-04,-0.3,0.66
-4.28030e-04,-0.24,0.66
-4.28020e-04,-0.26,0.66
-4.28010e-04,-0.28,0.68
-4.28000e-04,-0.24,0.68
-4.27990e-04,-0.28,0.62
-4.27980e-04,-0.28,0.66
-4.27970e-04,-0.26,0.66
-4.27960e-04,-0.26,0.68
-4.27950e-04,-0.3,0.66
-4.27940e-04,-0.26,0.66
-4.27930e-04,-0.28,0.66
-4.27920e-04,-0.28,0.66
-4.27910e-04,-0.24,0.66
-4.27900e-04,-0.28,0.66
-4.27890e-04,-0.26,0.66
-4.27880e-04,-0.24,0.68
-4.27870e-04,-0.26,0.7
-4.27860e-04,-0.28,0.66
-4.27850e-04,-0.22,0.62
-4.27840e-04,-0.26,0.68
-4.27830e-04,-0.28,0.66
-4.27820e-04,-0.24,0.68
-4.27810e-04,-0.28,0.64
-4.27800e-04,-0.3,0.66
-4.27790e-04,-0.26,0.68
-4.27780e-04,-0.28,0.64
-4.27770e-04,-0.28,0.64
-4.27760e-04,-0.28,0.7
-4.27750e-04,-0.26,0.68
-4.27740e-04,-0.24,0.66
-4.27730e-04,-0.28,0.68
-4.27720e-04,-0.26,0.64
-4.27710e-04,-0.26,0.66
-4.27700e-04,-0.24,0.66
-4.27690e-04,-0.24,0.68
-4.27680e-04,-0.26,0.68
-4.27670e-04,-0.26,0.66
-4.27660e-04,-0.28,0.64
-4.27650e-04,-0.26,0.64
-4.27640e-04,-0.26,0.66
-4.27630e-04,-0.26,0.66
-4.27620e-04,-0.3,0.66
-4.27610e-04,-0.26,0.64
-4.27600e-04,-0.26,0.68
-4.27590e-04,-0.3,0.66
-4.27580e-04,-0.26,0.7
-4.27570e-04,-0.24,0.68
-4.27560e-04,-0.24,0.66
-4.27550e-04,-0.26,0.66
-4.27540e-04,-0.28,0.64
-4.27530e-04,-0.26,0.7
-4.27520e-04,-0.24,0.68
-4.27510e-04,-0.24,0.68
-4.27500e-04,-0.3,0.64
-4.27490e-04,-0.26,0.64
-4.27480e-04,-0.26,0.68
-4.27470e-04,-0.28,0.68
-4.27460e-04,-0.2,0.66
-4.27450e-04,-0.26,0.62
-4.27440e-04,-0.24,0.66
-4.27430e-04,-0.24,0.6
-4.27420e-04,-0.26,0.64
-4.27410e-04,-0.28,0.66
-4.27400e-04,-0.24,0.64
-4.27390e-04,-0.28,0.66
-4.27380e-04,-0.28,0.64
-4.27370e-04,-0.28,0.68
-4.27360e-04,-0.26,0.66
-4.27350e-04,-0.26,0.66
-4.27340e-04,-0.26,0.64
-4.27330e-04,-0.26,0.62
-4.27320e-04,-0.3,0.68
-4.27310e-04,-0.26,0.66
-4.27300e-04,-0.24,0.64
-4.27290e-04,-0.3,0.66
-4.27280e-04,-0.26,0.66
-4.27270e-04,-0.24,0.66
-4.27260e-04,-0.26,0.64
-4.27250e-04,-0.26,0.66
-4.27240e-04,-0.22,0.68
-4.27230e-04,-0.26,0.62
-4.27220e-04,-0.26,0.64
-4.27210e-04,-0.26,0.66
-4.27200e-04,-0.24,0.64
-4.27190e-04,-0.26,0.66
-4.27180e-04,-0.24,0.66
-4.27170e-04,-0.3,0.66
-4.27160e-04,-0.26,0.64
-4.27150e-04,-0.24,0.64
-4.27140e-04,-0.28,0.64
-4.27130e-04,-0.28,0.66
-4.27120e-04,-0.24,0.66
-4.27110e-04,-0.24,0.66
-4.27100e-04,-0.24,0.66
-4.27090e-04,-0.26,0.7
-4.27080e-04,-0.24,0.66
-4.27070e-04,-0.24,0.64
-4.27060e-04,-0.24,0.68
-4.27050e-04,-0.24,0.66
-4.27040e-04,-0.26,0.66
-4.27030e-04,-0.26,0.66
-4.27020e-04,-0.24,0.68
-4.27010e-04,-0.26,0.64
-4.27000e-04,-0.26,0.64
-4.26990e-04,-0.26,0.66
-4.26980e-04,-0.26,0.66
-4.26970e-04,-0.28,0.68
-4.26960e-04,-0.22,0.66
-4.26950e-04,-0.26,0.6
-4.26940e-04,-0.26,0.66
-4.26930e-04,-0.28,0.66
-4.26920e-04,-0.24,0.64
-4.26910e-04,-0.28,0.66
-4.26900e-04,-0.26,0.62
-4.26890e-04,-0.24,0.64
-4.26880e-04,-0.28,0.66
-4.26870e-04,-0.26,0.64
-4.26860e-04,-0.28,0.64
-4.26850e-04,-0.24,0.66
-4.26840e-04,-0.28,0.64
-4.26830e-04,-0.26,0.64
-4.26820e-04,-0.26,0.66
-4.26810e-04,-0.26,0.68
-4.26800e-04,-0.28,0.62
-4.26790e-04,-0.24,0.64
-4.26780e-04,-0.3,0.64
-4.26770e-04,-0.28,0.66
-4.26760e-04,-0.24,0.66
-4.26750e-04,-0.24,0.68
-4.26740e-04,-0.28,0.66
-4.26730e-04,-0.26,0.66
-4.26720e-04,-0.28,0.68
-4.26710e-04,-0.24,0.66
-4.26700e-04,-0.24,0.62
-4.26690e-04,-0.26,0.66
-4.26680e-04,-0.22,0.64
-4.26670e-04,-0.24,0.68
-4.26660e-04,-0.28,0.66
-4.26650e-04,-0.26,0.64
-4.26640e-04,-0.24,0.64
-4.26630e-04,-0.26,0.66
-4.26620e-04,-0.24,0.66
-4.26610e-04,-0.24,0.62
-4.26600e-04,-0.26,0.66
-4.26590e-04,-0.28,0.68
-4.26580e-04,-0.28,0.68
-4.26570e-04,-0.28,0.66
-4.26560e-04,-0.26,0.66
-4.26550e-04,-0.26,0.64
-4.26540e-04,-0.28,0.68
-4.26530e-04,-0.26,0.64
-4.26520e-04,-0.28,0.66
-4.26510e-04,-0.26,0.66
-4.26500e-04,-0.24,0.68
-4.26490e-04,-0.24,0.66
-4.26480e-04,-0.26,0.66
-4.26470e-04,-0.26,0.62
-4.26460e-04,-0.28,0.64
-4.26450e-04,-0.26,0.66
-4.26440e-04,-0.26,0.64
-4.26430e-04,-0.26,0.66
-4.26420e-04,-0.26,0.66
-4.26410e-04,-0.24,0.66
-4.26400e-04,-0.26,0.66
-4.26390e-04,-0.24,0.62
-4.26380e-04,-0.26,0.68
-4.26370e-04,-0.28,0.64
-4.26360e-04,-0.26,0.68
-4.26350e-04,-0.24,0.66
-4.26340e-04,-0.24,0.64
-4.26330e-04,-0.28,0.66
-4.26320e-04,-0.26,0.66
-4.26310e-04,-0.3,0.66
-4.26300e-04,-0.26,0.64
-4.26290e-04,-0.26,0.66
-4.26280e-04,-0.24,0.66
-4.26270e-04,-0.26,0.68
-4.26260e-04,-0.26,0.66
-4.26250e-04,-0.26,0.66
-4.26240e-04,-0.24,0.66
-4.26230e-04,-0.24,0.64
-4.26220e-04,-0.26,0.62
-4.26210e-04,-0.28,0.64
-4.26200e-04,-0.26,0.68
-4.26190e-04,-0.26,0.66
-4.26180e-04,-0.28,0.68
-4.26170e-04,-0.26,0.66
-4.26160e-04,-0.26,0.66
-4.26150e-04,-0.26,0.66
-4.26140e-04,-0.24,0.66
-4.26130e-04,-0.28,0.66
-4.26120e-04,-0.28,0.68
-4.26110e-04,-0.26,0.66
-4.26100e-04,-0.26,0.68
-4.26090e-04,-0.3,0.66
-4.26080e-04,-0.26,0.68
-4.26070e-04,-0.26,0.66
-4.26060e-04,-0.24,0.68
-4.26050e-04,-0.26,0.66
-4.26040e-04,-0.26,0.68
-4.26030e-04,-0.26,0.68
