Model,MSO3014
-4.18590e-04,-0.26,0.66
-4.18580e-04,-0.24,0.66
-4.18570e-04,-0.24,0.66
-4.18560e-04,-0.26,0.7
-4.18550e-04,-0.26,0.7
-4.18540e-04,-0.26,0.66
-4.18530e-04,-0.28,0.68
-4.18520e-04,-0.24,0.64
-4.18510e-04,-0.28,0.66
-4.18500e-04,-0.26,0.68
-4.18490e-04,-0.26,0.68
-4.18480e-04,-0.24,0.7
-4.18470e-04,-0.22,0.64
-4.18460e-04,-0.26,0.68
-4.18450e-04,-0.26,0.68
-4.18440e-04,-0.26,0.68
-4.18430e-04,-0.26,0.66
-4.18420e-04,-0.24,0.66
-4.18410e-04,-0.24,0.7
-4.18400e-04,-0.28,0.66
-4.18390e-04,-0.3,0.66
-4.18380e-04,-0.26,0.68
-4.18370e-04,-0.26,0.68
-4.18360e-04,-0.28,0.68
-4.18350e-04,-0.28,0.68
-4.18340e-04,-0.26,0.68
-4.18330e-04,-0.24,0.68
-4.18320e-04,-0.28,0.66
-4.18310e-04,-0.24,0.66
-4.18300e-04,-0.28,0.66
-4.18290e-04,-0.28,0.66
-4.18280e-04,-0.24,0.68
-4.18270e-04,-0.24,0.7
-4.18260e-04,-0.26,0.7
-4.18250e-04,-0.28,0.66
-4.18240e-04,-0.28,0.68
-4.18230e-04,-0.22,0.62
-4.18220e-04,-0.26,0.68
-4.18210e-04,-0.24,0.68
-4.18200e-04,-0.28,0.68
-4.18190e-04,-0.26,0.66
-4.18180e-04,-0.26,0.68
-4.18170e-04,-0.26,0.7
-4.18160e-04,-0.24,0.68
-4.18150e-04,-0.28,0.66
-4.18140e-04,-0.28,0.68
-4.18130e-04,-0.3,0.68
-4.18120e-04,-0.26,0.66
-4.18110e-04,-0.26,0.68
-4.18100e-04,-0.26,0.64
-4.18090e-04,-0.28,0.68
-4.18080e-04,-0.28,0.68
-4.18070e-04,-0.3,0.66
-4.18060e-04,-0.28,0.66
-4.18050e-04,-0.26,0.68
-4.18040e-04,-0.24,0.66
-4.18030e-04,-0.24,0.68
-4.18020e-04,-0.24,0.66
-4.18010e-04,-0.26,0.68
-4.18000e-04,-0.26,0.66
-4.17990e-04,-0.24,0.66
-4.17980e-04,-0.26,0.62
-4.17970e-04,-0.28,0.68
-4.17960e-04,-0.3,0.68
-4.17950e-04,-0.26,0.72
-4.17940e-04,-0.26,0.62
-4.17930e-04,-0.26,0.64
-4.17920e-04,-0.28,0.66
-4.17910e-04,-0.26,0.68
-4.17900e-04,-0.24,0.68
-4.17890e-04,-0.26,0.68
-4.17880e-04,-0.28,0.66
-4.17870e-04,-0.28,0.68
-4.17860e-04,-0.26,0.66
-4.17850e-04,-0.26,0.68
-4.17840e-04,-0.28,0.66
-4.17830e-04,-0.24,0.68
-4.17820e-04,-0.24,0.66
-4.17810e-04,-0.24,0.64
-4.17800e-04,-0.24,0.66
-4.17790e-04,-0.26,0.7
-4.17780e-04,-0.22,0.68
-4.17770e-04,-0.26,0.68
-4.17760e-04,-0.26,0.66
-4.17750e-04,-0.24,0.66
-4.17740e-04,-0.24,0.64
-4.17730e-04,-0.28,0.7
-4.17720e-04,-0.28,0.66
-4.17710e-04,-0.22,0.66
-4.17700e-04,-0.24,0.66
-4.17690e-04,-0.26,0.66
-4.17680e-04,-0.28,0.66
-4.17670e-04,-0.28,0.66
-4.17660e-04,-0.3,0.64
-4.17650e-04,-0.28,0.66
-4.17640e-04,-0.24,0.64
-4.17630e-04,-0.26,0.66
-4.17620e-04,-0.26,0.64
-4.17610e-04,-0.24,0.66
-4.17600e-04,-0.24,0.64
-4.17590e-04,-0.26,0.66
-4.17580e-04,-0.26,0.66
-4.17570e-04,-0.24,0.64
-4.17560e-04,-0.24,0.68
-4.17550e-04,-0.26,0.66
-4.17540e-04,-0.26,0.68
-4.17530e-04,-0.26,0.68
-4.17520e-04,-0.28,0.64
-4.17510e-04,-0.24,0.66
-4.17500e-04,-0.26,0.64
-4.17490e-04,-0.28,0.68
-4.17480e-04,-0.22,0.66
-4.17470e-04,-0.24,0.62
-4.17460e-04,-0.2,0.64
-4.17450e-04,-0.24,0.66
-4.17440e-04,-0.24,0.62
-4.17430e-04,-0.22,0.64
-4.17420e-04,-0.28,0.66
-4.17410e-04,-0.24,0.7
-4.17400e-04,-0.22,0.66
-4.17390e-04,-0.24,0.66
-4.17380e-04,-0.24,0.66
-4.17370e-04,-0.24,0.68
-4.17360e-04,-0.28,0.68
-4.17350e-04,-0.24,0.64
-4.17340e-04,-0.26,0.64
-4.17330e-04,-0.26,0.66
-4.17320e-04,-0.26,0.64
-4.17310e-04,-0.24,0.68
-4.17300e-04,-0.24,0.64
-4.17290e-04,-0.24,0.66
-4.17280e-04,-0.22,0.66
-4.17270e-04,-0.26,0.66
-4.17260e-04,-0.26,0.62
-4.17250e-04,-0.22,0.66
-4.17240e-04,-0.24,0.66
-4.17230e-04,-0.26,0.66
-4.17220e-04,-0.24,0.64
-4.17210e-04,-0.26,0.64
-4.17200e-04,-0.28,0.64
-4.17190e-04,-0.24,0.66
-4.17180e-04,-0.26,0.66
-4.17170e-04,-0.24,0.68
-4.17160e-04,-0.22,0.66
-4.17150e-04,-0.26,0.66
-4.17140e-04,-0.24,0.66
-4.17130e-04,-0.3,0.66
-4.17120e-04,-0.28,0.62
-4.17110e-04,-0.24,0.64
-4.17100e-04,-0.24,0.66
-4.17090e-04,-0.26,0.64
-4.17080e-04,-0.2,0.62
-4.17070e-04,-0.26,0.64
-4.17060e-04,-0.24,0.64
-4.17050e-04,-0.22,0.64
-4.17040e-04,-0.24,0.68
-4.17030e-04,-0.24,0.66
-4.17020e-04,-0.22,0.66
-4.17010e-04,-0.26,0.66
-4.17000e-04,-0.26,0.66
-4.16990e-04,-0.24,0.64
-4.16980e-04,-0.24,0.66
-4.16970e-04,-0.24,0.68
-4.16960e-04,-0.24,0.68
-4.16950e-04,-0.22,0.66
-4.16940e-04,-0.28,0.64
-4.16930e-04,-0.26,0.64
-4.16920e-04,-0.24,0.66
-4.16910e-04,-0.26,0.62
-4.16900e-04,-0.24,0.64
-4.16890e-04,-0.24,0.66
-4.16880e-04,-0.26,0.66
-4.16870e-04,-0.24,0.64
-4.16860e-04,-0.22,0.64
-4.16850e-04,-0.22,0.66
-4.16840e-04,-0.24,0.66
-4.16830e-04,-0.24,0.66
-4.16820e-04,-0.26,0.64
-4.16810e-04,-0.24,0.66
-4.16800e-04,-0.26,0.64
-4.16790e-04,-0.26,0.64
-4.16780e-04,-0.28,0.66
-4.16770e-04,-0.22,0.66
-4.16760e-04,-0.22,0.64
-4.16750e-04,-0.24,0.64
-4.16740e-04,-0.24,0.64
-4.16730e-04,-0.26,0.64
-4.16720e-04,-0.24,0.64
-4.16710e-04,-0.24,0.68
-4.16700e-04,-0.22,0.64
-4.16690e-04,-0.24,0.64
-4.16680e-04,-0.2,0.68
-4.16670e-04,-0.24,0.66
-4.16660e-04,-0.22,0.64
-4.16650e-04,-0.24,0.66
-4.16640e-04,-0.24,0.66
-4.16630e-04,-0.26,0.62
-4.16620e-04,-0.26,0.64
-4.16610e-04,-0.24,0.66
-4.16600e-04,-0.26,0.64
-4.16590e-04,-0.24,0.64
-4.16580e-04,-0.26,0.64
-4.16570e-04,-0.24,0.64
-4.16560e-04,-0.24,0.64
-4.16550e-04,-0.26,0.68
-4.16540e-04,-0.24,0.64
-4.16530e-04,-0.2,0.64
-4.16520e-04,-0.24,0.68
-4.16510e-04,-0.24,0.64
-4.16500e-04,-0.24,0.64
-4.16490e-04,-0.22,0.68
-4.16480e-04,-0.26,0.64
-4.16470e-04,-0.22,0.64
-4.16460e-04,-0.24,0.64
-4.16450e-04,-0.24,0.68
-4.16440e-04,-0.22,0.64
-4.16430e-04,-0.22,0.66
-4.16420e-04,-0.24,0.64
-4.16410e-04,-0.24,0.62
-4.16400e-04,-0.22,0.62
-4.16390e-04,-0.26,0.66
-4.16380e-04,-0.22,0.62
-4.16370e-04,-0.2,0.66
-4.16360e-04,-0.26,0.66
-4.16350e-04,-0.24,0.62
-4.16340e-04,-0.24,0.64
-4.16330e-04,-0.24,0.68
-4.16320e-04,-0.26,0.64
-4.16310e-04,-0.26,0.62
-4.16300e-04,-0.24,0.62
-4.16290e-04,-0.22,0.66
-4.16280e-04,-0.22,0.64
-4.16270e-04,-0.24,0.64
-4.16260e-04,-0.22,0.64
-4.16250e-04,-0.24,0.68
-4.16240e-04,-0.28,0.66
-4.16230e-04,-0.28,0.68
-4.16220e-04,-0.2,0.64
-4.16210e-04,-0.22,0.62
-4.16200e-04,-0.24,0.62
-4.16190e-04,-0.26,0.66
-4.16180e-04,-0.22,0.64
-4.16170e-04,-0.22,0.62
-4.16160e-04,-0.24,0.64
-4.16150e-04,-0.24,0.66
-4.16140e-04,-0.24,0.62
-4.16130e-04,-0.24,0.66
-4.16120e-04,-0.26,0.64
-4.16110e-04,-0.24,0.64
-4.16100e-04,-0.26,0.68
-4.16090e-04,-0.24,0.66
-4.16080e-04,-0.24,0.64
-4.16070e-04,-0.22,0.66
-4.16060e-04,-0.24,0.6
-4.16050e-04,-0.24,0.68
-4.16040e-04,-0.24,0.64
-4.16030e-04,-0.26,0.66
-4.16020e-04,-0.24,0.66
-4.16010e-04,-0.24,0.66
-4.16000e-04,-0.24,0.62
-4.15990e-04,-0.22,0.64
-4.15980e-04,-0.26,0.66
-4.15970e-04,-0.24,0.66
-4.15960e-04,-0.26,0.64
-4.15950e-04,-0.24,0.66
-4.15940e-04,-0.24,0.64
-4.15930e-04,-0.26,0.66
-4.15920e-04,-0.26,0.66
-4.15910e-04,-0.26,0.62
-4.15900e-04,-0.22,0.62
-4.15890e-04,-0.24,0.64
-4.15880e-04,-0.22,0.66
-4.15870e-04,-0.24,0.64
-4.15860e-04,-0.26,0.64
-4.15850e-04,-0.24,0.64
-4.15840e-04,-0.26,0.66
-4.15830e-04,-0.22,0.66
-4.15820e-04,-0.22,0.66
-4.15810e-04,-0.26,0.62
-4.15800e-04,-0.26,0.62
-4.15790e-04,-0.22,0.64
-4.15780e-04,-0.24,0.66
-4.15770e-04,-0.24,0.62
-4.15760e-04,-0.24,0.66
-4.15750e-04,-0.24,0.64
-4.15740e-04,-0.22,0.66
-4.15730e-04,-0.24,0.62
-4.15720e-04,-0.22,0.66
-4.15710e-04,-0.22,0.66
-4.15700e-04,-0.26,0.64
-4.15690e-04,-0.24,0.68
-4.15680e-04,-0.28,0.62
-4.15670e-04,-0.24,0.66
-4.15660e-04,-0.26,0.68
-4.15650e-04,-0.22,0.68
-4.15640e-04,-0.24,0.62
-4.15630e-04,-0.24,0.66
-4.15620e-04,-0.32,0.64
-4.15610e-04,-0.26,0.64
-4.15600e-04,-0.24,0.64
-4.15590e-04,-0.24,0.66
-4.15580e-04,-0.26,0.66
-4.15570e-04,-0.26,0.66
-4.15560e-04,-0.28,0.64
-4.15550e-04,-0.26,0.68
-4.15540e-04,-0.26,0.62
-4.15530e-04,-0.26,0.66
-4.15520e-04,-0.2,0.64
-4.15510e-04,-0.26,0.64
-4.15500e-04,-0.24,0.62
-4.15490e-04,-0.24,0.68
-4.15480e-04,-0.22,0.66
-4.15470e-04,-0.26,0.66
-4.15460e-04,-0.3,0.62
-4.15450e-04,-0.26,0.64
-4.15440e-04,-0.26,0.66
-4.15430e-04,-0.26,0.64
-4.15420e-04,-0.24,0.62
-4.15410e-04,-0.26,0.66
-4.15400e-04,-0.22,0.66
-4.15390e-04,-0.26,0.66
-4.15380e-04,-0.26,0.64
-4.15370e-04,-0.24,0.66
-4.15360e-04,-0.24,0.62
-4.15350e-04,-0.24,0.66
-4.15340e-04,-0.24,0.66
-4.15330e-04,-0.24,0.64
-4.15320e-04,-0.22,0.66
-4.15310e-04,-0.22,0.64
-4.15300e-04,-0.24,0.66
-4.15290e-04,-0.2,0.66
-4.15280e-04,-0.26,0.68
-4.15270e-04,-0.22,0.66
-4.15260e-04,-0.24,0.64
-4.15250e-04,-0.28,0.66
-4.15240e-04,-0.28,0.62
-4.15230e-04,-0.22,0.62
-4.15220e-04,-0.22,0.64
-4.15210e-04,-0.26,0.62
-4.15200e-04,-0.28,0.62
-4.15190e-04,-0.24,0.62
-4.15180e-04,-0.24,0.62
-4.15170e-04,-0.24,0.62
-4.15160e-04,-0.24,0.62
-4.15150e-04,-0.24,0.64
-4.15140e-04,-0.26,0.64
-4.15130e-04,-0.22,0.64
-4.15120e-04,-0.24,0.62
-4.15110e-04,-0.24,0.64
-4.15100e-04,-0.24,0.64
-4.15090e-04,-0.24,0.62
-4.15080e-04,-0.24,0.64
-4.15070e-04,-0.26,0.66
-4.15060e-04,-0.24,0.64
-4.15050e-04,-0.22,0.66
-4.15040e-04,-0.26,0.64
-4.15030e-04,-0.26,0.66
-4.15020e-04,-0.2,0.64
-4.15010e-04,-0.22,0.62
-4.15000e-04,-0.24,0.64
-4.14990e-04,-0.24,0.6
-4.14980e-04,-0.24,0.64
-4.14970e-04,-0.24,0.62
-4.14960e-04,-0.22,0.62
-4.14950e-04,-0.22,0.64
-4.14940e-04,-0.24,0.66
-4.14930e-04,-0.26,0.66
-4.14920e-04,-0.26,0.62
-4.14910e-04,-0.22,0.62
-4.14900e-04,-0.26,0.66
-4.14890e-04,-0.24,0.64
-4.14880e-04,-0.24,0.62
-4.14870e-04,-0.28,0.66
-4.14860e-04,-0.26,0.64
-4.14850e-04,-0.24,0.64
-4.14840e-04,-0.22,0.62
-4.14830e-04,-0.24,0.66
-4.14820e-04,-0.24,0.62
-4.14810e-04,-0.24,0.66
-4.14800e-04,-0.24,0.64
-4.14790e-04,-0.24,0.66
-4.14780e-04,-0.24,0.64
-4.14770e-04,-0.22,0.64
-4.14760e-04,-0.22,0.64
-4.14750e-04,-0.28,0.62
-4.14740e-04,-0.22,0.62
-4.14730e-04,-0.26,0.64
-4.14720e-04,-0.24,0.62
-4.14710e-04,-0.24,0.64
-4.14700e-04,-0.26,0.64
-4.14690e-04,-0.24,0.64
-4.14680e-04,-0.24,0.62
-4.14670e-04,-0.24,0.64
-4.14660e-04,-0.24,0.64
-4.14650e-04,-0.26,0.64
-4.14640e-04,-0.26,0.66
-4.14630e-04,-0.26,0.64
-4.14620e-04,-0.24,0.66
-4.14610e-04,-0.3,0.64
-4.14600e-04,-0.22,0.64
-4.14590e-04,-0.24,0.66
-4.14580e-04,-0.26,0.64
-4.14570e-04,-0.22,0.62
-4.14560e-04,-0.2,0.66
-4.14550e-04,-0.24,0.6
-4.14540e-04,-0.26,0.64
-4.14530e-04,-0.26,0.62
-4.14520e-04,-0.24,0.66
-4.14510e-04,-0.24,0.64
-4.14500e-04,-0.22,0.62
-4.14490e-04,-0.24,0.62
-4.14480e-04,-0.24,0.62
-4.14470e-04,-0.24,0.62
-4.14460e-04,-0.26,0.6
-4.14450e-04,-0.24,0.64
-4.14440e-04,-0.24,0.6
-4.14430e-04,-0.24,0.62
-4.14420e-04,-0.24,0.66
-4.14410e-04,-0.24,0.64
-4.14400e-04,-0.2,0.62
-4.14390e-04,-0.24,0.66
-4.14380e-04,-0.22,0.68
-4.14370e-04,-0.24,0.64
-4.14360e-04,-0.2,0.62
-4.14350e-04,-0.24,0.62
-4.14340e-04,-0.22,0.64
-4.14330e-04,-0.24,0.6
-4.14320e-04,-0.26,0.62
-4.14310e-04,-0.24,0.62
-4.14300e-04,-0.24,0.66
-4.14290e-04,-0.24,0.62
-4.14280e-04,-0.24,0.6
-4.14270e-04,-0.22,0.62
-4.14260e-04,-0.26,0.66
-4.14250e-04,-0.24,0.64
-4.14240e-04,-0.22,0.64
-4.14230e-04,-0.24,0.62
-4.14220e-04,-0.22,0.62
-4.14210e-04,-0.22,0.6
-4.14200e-04,-0.24,0.62
-4.14190e-04,-0.24,0.64
-4.14180e-04,-0.24,0.64
-4.14170e-04,-0.24,0.62
-4.14160e-04,-0.22,0.62
-4.14150e-04,-0.24,0.64
-4.14140e-04,-0.24,0.62
-4.14130e-04,-0.22,0.62
-4.14120e-04,-0.24,0.62
-4.14110e-04,-0.22,0.6
-4.14100e-04,-0.24,0.62
-4.14090e-04,-0.28,0.58
-4.14080e-04,-0.24,0.64
-4.14070e-04,-0.24,0.62
-4.14060e-04,-0.24,0.6
-4.14050e-04,-0.24,0.62
-4.14040e-04,-0.24,0.62
-4.14030e-04,-0.26,0.62
-4.14020e-04,-0.22,0.64
-4.14010e-04,-0.26,0.62
-4.14000e-04,-0.24,0.64
-4.13990e-04,-0.24,0.64
-4.13980e-04,-0.24,0.66
-4.13970e-04,-0.26,0.66
-4.13960e-04,-0.24,0.64
-4.13950e-04,-0.2,0.64
-4.13940e-04,-0.22,0.64
-4.13930e-04,-0.24,0.6
-4.13920e-04,-0.26,0.64
-4.13910e-04,-0.24,0.58
-4.13900e-04,-0.24,0.64
-4.13890e-04,-0.24,0.62
-4.13880e-04,-0.26,0.64
-4.13870e-04,-0.22,0.66
-4.13860e-04,-0.24,0.62
-4.13850e-04,-0.24,0.64
-4.13840e-04,-0.24,0.64
-4.13830e-04,-0.22,0.66
-4.13820e-04,-0.22,0.62
-4.13810e-04,-0.26,0.64
-4.13800e-04,-0.18,0.62
-4.13790e-04,-0.28,0.62
-4.13780e-04,-0.26,0.62
-4.13770e-04,-0.22,0.62
-4.13760e-04,-0.22,0.64
-4.13750e-04,-0.24,0.64
-4.13740e-04,-0.2,0.64
-4.13730e-04,-0.26,0.64
-4.13720e-04,-0.26,0.6
-4.13710e-04,-0.24,0.6
-4.13700e-04,-0.18,0.66
-4.13690e-04,-0.24,0.64
-4.13680e-04,-0.24,0.62
-4.13670e-04,-0.26,0.64
-4.13660e-04,-0.26,0.62
-4.13650e-04,-0.26,0.62
-4.13640e-04,-0.24,0.62
-4.13630e-04,-0.26,0.64
-4.13620e-04,-0.24,0.64
-4.13610e-04,-0.24,0.66
-4.13600e-04,-0.26,0.64
-4.13590e-04,-0.26,0.62
-4.13580e-04,-0.26,0.6
-4.13570e-04,-0.24,0.62
-4.13560e-04,-0.26,0.62
-4.13550e-04,-0.24,0.62
-4.13540e-04,-0.24,0.66
-4.13530e-04,-0.24,0.62
-4.13520e-04,-0.24,0.6
-4.13510e-04,-0.26,0.64
-4.13500e-04,-0.24,0.66
-4.13490e-04,-0.24,0.62
-4.13480e-04,-0.26,0.64
-4.13470e-04,-0.22,0.64
-4.13460e-04,-0.22,0.64
-4.13450e-04,-0.22,0.64
-4.13440e-04,-0.24,0.64
-4.13430e-04,-0.26,0.64
-4.13420e-04,-0.22,0.62
-4.13410e-04,-0.26,0.66
-4.13400e-04,-0.26,0.62
-4.13390e-04,-0.26,0.66
-4.13380e-04,-0.28,0.64
-4.13370e-04,-0.26,0.62
-4.13360e-04,-0.24,0.62
-4.13350e-04,-0.22,0.64
-4.13340e-04,-0.26,0.64
-4.13330e-04,-0.24,0.64
-4.13320e-04,-0.24,0.64
-4.13310e-04,-0.24,0.62
-4.13300e-04,-0.24,0.64
-4.13290e-04,-0.22,0.64
-4.13280e-04,-0.2,0.62
-4.13270e-04,-0.22,0.66
-4.13260e-04,-0.24,0.62
-4.13250e-04,-0.26,0.62
-4.13240e-04,-0.28,0.62
-4.13230e-04,-0.22,0.66
-4.13220e-04,-0.28,0.62
-4.13210e-04,-0.26,0.64
-4.13200e-04,-0.24,0.62
-4.13190e-04,-0.22,0.6
-4.13180e-04,-0.26,0.62
-4.13170e-04,-0.24,0.66
-4.13160e-04,-0.26,0.62
-4.13150e-04,-0.26,0.62
-4.13140e-04,-0.26,0.62
-4.13130e-04,-0.24,0.62
-4.13120e-04,-0.26,0.64
-4.13110e-04,-0.24,0.58
-4.13100e-04,-0.28,0.6
-4.13090e-04,-0.26,0.66
-4.13080e-04,-0.28,0.66
-4.13070e-04,-0.26,0.64
-4.13060e-04,-0.26,0.64
-4.13050e-04,-0.24,0.62
-4.13040e-04,-0.26,0.66
-4.13030e-04,-0.28,0.68
-4.13020e-04,-0.26,0.64
-4.13010e-04,-0.28,0.66
-4.13000e-04,-0.26,0.64
-4.12990e-04,-0.26,0.62
-4.12980e-04,-0.24,0.62
-4.12970e-04,-0.26,0.66
-4.12960e-04,-0.22,0.64
-4.12950e-04,-0.26,0.64
-4.12940e-04,-0.26,0.68
-4.12930e-04,-0.22,0.64
-4.12920e-04,-0.24,0.62
-4.12910e-04,-0.26,0.62
-4.12900e-04,-0.26,0.64
-4.12890e-04,-0.24,0.64
-4.12880e-04,-0.26,0.6
-4.12870e-04,-0.26,0.64
-4.12860e-04,-0.26,0.62
-4.12850e-04,-0.24,0.62
-4.12840e-04,-0.26,0.62
-4.12830e-04,-0.26,0.66
-4.12820e-04,-0.24,0.62
-4.12810e-04,-0.26,0.64
-4.12800e-04,-0.24,0.64
-4.12790e-04,-0.26,0.66
-4.12780e-04,-0.3,0.62
-4.12770e-04,-0.24,0.64
-4.12760e-04,-0.24,0.62
-4.12750e-04,-0.26,0.62
-4.12740e-04,-0.26,0.62
-4.12730e-04,-0.3,0.64
-4.12720e-04,-0.26,0.64
-4.12710e-04,-0.26,0.62
-4.12700e-04,-0.26,0.64
-4.12690e-04,-0.24,0.62
-4.12680e-04,-0.24,0.62
-4.12670e-04,-0.28,0.64
-4.12660e-04,-0.26,0.64
-4.12650e-04,-0.28,0.62
-4.12640e-04,-0.3,0.62
-4.12630e-04,-0.28,0.66
-4.12620e-04,-0.26,0.62
-4.12610e-04,-0.28,0.64
-4.12600e-04,-0.26,0.62
-4.12590e-04,-0.28,0.68
-4.12580e-04,-0.28,0.62
-4.12570e-04,-0.24,0.62
-4.12560e-04,-0.28,0.64
-4.12550e-04,-0.28,0.66
-4.12540e-04,-0.28,0.66
-4.12530e-04,-0.26,0.64
-4.12520e-04,-0.3,0.62
-4.12510e-04,-0.24,0.6
-4.12500e-04,-0.24,0.62
-4.12490e-04,-0.24,0.64
-4.12480e-04,-0.26,0.64
-4.12470e-04,-0.26,0.64
-4.12460e-04,-0.26,0.64
-4.12450e-04,-0.26,0.64
-4.12440e-04,-0.24,0.64
-4.12430e-04,-0.26,0.64
-4.12420e-04,-0.28,0.66
-4.12410e-04,-0.26,0.64
-4.12400e-04,-0.26,0.62
-4.12390e-04,-0.26,0.64
-4.12380e-04,-0.28,0.64
-4.12370e-04,-0.26,0.66
-4.12360e-04,-0.24,0.64
-4.12350e-04,-0.24,0.64
-4.12340e-04,-0.3,0.64
-4.12330e-04,-0.26,0.64
-4.12320e-04,-0.28,0.66
-4.12310e-04,-0.28,0.64
-4.12300e-04,-0.26,0.64
-4.12290e-04,-0.26,0.62
-4.12280e-04,-0.28,0.64
-4.12270e-04,-0.26,0.62
-4.12260e-04,-0.26,0.62
-4.12250e-04,-0.26,0.62
-4.12240e-04,-0.26,0.62
-4.12230e-04,-0.26,0.66
-4.12220e-04,-0.3,0.62
-4.12210e-04,-0.26,0.66
-4.12200e-04,-0.28,0.64
-4.12190e-04,-0.26,0.64
-4.12180e-04,-0.26,0.64
-4.12170e-04,-0.24,0.64
-4.12160e-04,-0.3,0.62
-4.12150e-04,-0.26,0.62
-4.12140e-04,-0.26,0.62
-4.12130e-04,-0.26,0.66
-4.12120e-04,-0.26,0.62
-4.12110e-04,-0.26,0.62
-4.12100e-04,-0.22,0.64
-4.12090e-04,-0.3,0.68
-4.12080e-04,-0.28,0.64
-4.12070e-04,-0.24,0.62
-4.12060e-04,-0.26,0.64
-4.12050e-04,-0.28,0.64
-4.12040e-04,-0.28,0.64
-4.12030e-04,-0.26,0.62
-4.12020e-04,-0.26,0.66
-4.12010e-04,-0.26,0.66
-4.12000e-04,-0.26,0.64
-4.11990e-04,-0.28,0.62
-4.11980e-04,-0.28,0.62
-4.11970e-04,-0.26,0.62
-4.11960e-04,-0.24,0.64
-4.11950e-04,-0.3,0.64
-4.11940e-04,-0.26,0.64
-4.11930e-04,-0.26,0.66
-4.11920e-04,-0.28,0.64
-4.11910e-04,-0.26,0.64
-4.11900e-04,-0.24,0.6
-4.11890e-04,-0.24,0.64
-4.11880e-04,-0.24,0.64
-4.11870e-04,-0.28,0.62
-4.11860e-04,-0.24,0.64
-4.11850e-04,-0.28,0.64
-4.11840e-04,-0.24,0.64
-4.11830e-04,-0.26,0.62
-4.11820e-04,-0.26,0.66
-4.11810e-04,-0.28,0.66
-4.11800e-04,-0.28,0.64
-4.11790e-04,-0.28,0.64
-4.11780e-04,-0.26,0.64
-4.11770e-04,-0.28,0.66
-4.11760e-04,-0.24,0.64
-4.11750e-04,-0.24,0.68
-4.11740e-04,-0.22,0.66
-4.11730e-04,-0.28,0.66
-4.11720e-04,-0.28,0.64
-4.11710e-04,-0.28,0.64
-4.11700e-04,-0.22,0.62
-4.11690e-04,-0.26,0.62
-4.11680e-04,-0.26,0.66
-4.11670e-04,-0.28,0.66
-4.11660e-04,-0.28,0.64
-4.11650e-04,-0.24,0.64
-4.11640e-04,-0.26,0.64
-4.11630e-04,-0.26,0.64
-4.11620e-04,-0.28,0.64
-4.11610e-04,-0.26,0.62
-4.11600e-04,-0.26,0.62
-4.11590e-04,-0.28,0.66
-4.11580e-04,-0.24,0.64
-4.11570e-04,-0.28,0.66
-4.11560e-04,-0.28,0.64
-4.11550e-04,-0.26,0.62
-4.11540e-04,-0.26,0.64
-4.11530e-04,-0.28,0.62
-4.11520e-04,-0.28,0.64
-4.11510e-04,-0.28,0.66
-4.11500e-04,-0.28,0.64
-4.11490e-04,-0.24,0.64
-4.11480e-04,-0.26,0.62
-4.11470e-04,-0.24,0.6
-4.11460e-04,-0.26,0.66
-4.11450e-04,-0.26,0.64
-4.11440e-04,-0.28,0.62
-4.11430e-04,-0.28,0.64
-4.11420e-04,-0.28,0.62
-4.11410e-04,-0.26,0.64
-4.11400e-04,-0.26,0.62
-4.11390e-04,-0.24,0.62
-4.11380e-04,-0.28,0.6
-4.11370e-04,-0.28,0.66
-4.11360e-04,-0.24,0.68
-4.11350e-04,-0.3,0.6
-4.11340e-04,-0.26,0.66
-4.11330e-04,-0.24,0.62
-4.11320e-04,-0.26,0.64
-4.11310e-04,-0.26,0.66
-4.11300e-04,-0.3,0.62
-4.11290e-04,-0.22,0.6
-4.11280e-04,-0.26,0.64
-4.11270e-04,-0.28,0.66
-4.11260e-04,-0.3,0.64
-4.11250e-04,-0.22,0.6
-4.11240e-04,-0.24,0.64
