Model,MSO3014
-4.11230e-04,-0.26,0.62
-4.11220e-04,-0.3,0.64
-4.11210e-04,-0.24,0.66
-4.11200e-04,-0.28,0.64
-4.11190e-04,-0.24,0.64
-4.11180e-04,-0.26,0.62
-4.11170e-04,-0.28,0.66
-4.11160e-04,-0.26,0.64
-4.11150e-04,-0.3,0.62
-4.11140e-04,-0.28,0.64
-4.11130e-04,-0.26,0.66
-4.11120e-04,-0.28,0.6
-4.11110e-04,-0.24,0.62
-4.11100e-04,-0.26,0.66
-4.11090e-04,-0.28,0.64
-4.11080e-04,-0.26,0.64
-4.11070e-04,-0.28,0.62
-4.11060e-04,-0.24,0.66
-4.11050e-04,-0.28,0.62
-4.11040e-04,-0.24,0.62
-4.11030e-04,-0.26,0.64
-4.11020e-04,-0.24,0.66
-4.11010e-04,-0.26,0.66
-4.11000e-04,-0.28,0.66
-4.10990e-04,-0.24,0.66
-4.10980e-04,-0.28,0.64
-4.10970e-04,-0.26,0.64
-4.10960e-04,-0.26,0.62
-4.10950e-04,-0.28,0.66
-4.10940e-04,-0.26,0.66
-4.10930e-04,-0.3,0.64
-4.10920e-04,-0.24,0.62
-4.10910e-04,-0.26,0.62
-4.10900e-04,-0.24,0.64
-4.10890e-04,-0.26,0.64
-4.10880e-04,-0.28,0.62
-4.10870e-04,-0.24,0.68
-4.10860e-04,-0.24,0.66
-4.10850e-04,-0.28,0.64
-4.10840e-04,-0.26,0.64
-4.10830e-04,-0.26,0.66
-4.10820e-04,-0.26,0.64
-4.10810e-04,-0.26,0.62
-4.10800e-04,-0.26,0.62
-4.10790e-04,-0.28,0.66
-4.10780e-04,-0.24,0.62
-4.10770e-04,-0.26,0.62
-4.10760e-04,-0.26,0.64
-4.10750e-04,-0.3,0.66
-4.10740e-04,-0.26,0.66
-4.10730e-04,-0.28,0.6
-4.10720e-04,-0.28,0.66
-4.10710e-04,-0.24,0.6
-4.10700e-04,-0.26,0.66
-4.10690e-04,-0.26,0.66
-4.10680e-04,-0.26,0.64
-4.10670e-04,-0.26,0.62
-4.10660e-04,-0.28,0.66
-4.10650e-04,-0.28,0.64
-4.10640e-04,-0.24,0.64
-4.10630e-04,-0.26,0.68
-4.10620e-04,-0.26,0.64
-4.10610e-04,-0.26,0.66
-4.10600e-04,-0.26,0.66
-4.10590e-04,-0.28,0.62
-4.10580e-04,-0.3,0.62
-4.10570e-04,-0.28,0.64
-4.10560e-04,-0.24,0.62
-4.10550e-04,-0.24,0.66
-4.10540e-04,-0.26,0.66
-4.10530e-04,-0.24,0.62
-4.10520e-04,-0.26,0.62
-4.10510e-04,-0.26,0.64
-4.10500e-04,-0.28,0.66
-4.10490e-04,-0.28,0.64
-4.10480e-04,-0.26,0.64
-4.10470e-04,-0.26,0.64
-4.10460e-04,-0.24,0.66
-4.10450e-04,-0.24,0.64
-4.10440e-04,-0.26,0.64
-4.10430e-04,-0.28,0.62
-4.10420e-04,-0.26,0.62
-4.10410e-04,-0.28,0.64
-4.10400e-04,-0.26,0.66
-4.10390e-04,-0.26,0.64
-4.10380e-04,-0.24,0.64
-4.10370e-04,-0.28,0.66
-4.10360e-04,-0.24,0.64
-4.10350e-04,-0.26,0.64
-4.10340e-04,-0.28,0.66
-4.10330e-04,-0.28,0.66
-4.10320e-04,-0.24,0.68
-4.10310e-04,-0.26,0.66
-4.10300e-04,-0.24,0.66
-4.10290e-04,-0.28,0.64
-4.10280e-04,-0.28,0.66
-4.10270e-04,-0.26,0.66
-4.10260e-04,-0.26,0.64
-4.10250e-04,-0.26,0.66
-4.10240e-04,-0.26,0.66
-4.10230e-04,-0.26,0.64
-4.10220e-04,-0.26,0.6
-4.10210e-04,-0.24,0.62
-4.10200e-04,-0.28,0.64
-4.10190e-04,-0.26,0.64
-4.10180e-04,-0.26,0.64
-4.10170e-04,-0.26,0.64
-4.10160e-04,-0.24,0.66
-4.10150e-04,-0.28,0.64
-4.10140e-04,-0.28,0.64
-4.10130e-04,-0.32,0.64
-4.10120e-04,-0.26,0.66
-4.10110e-04,-0.28,0.62
-4.10100e-04,-0.24,0.64
-4.10090e-04,-0.26,0.64
-4.10080e-04,-0.22,0.64
-4.10070e-04,-0.26,0.64
-4.10060e-04,-0.28,0.64
-4.10050e-04,-0.22,0.62
-4.10040e-04,-0.26,0.62
-4.10030e-04,-0.26,0.68
-4.10020e-04,-0.24,0.64
-4.10010e-04,-0.28,0.66
-4.10000e-04,-0.26,0.62
-4.09990e-04,-0.26,0.66
-4.09980e-04,-0.24,0.64
-4.09970e-04,-0.24,0.66
-4.09960e-04,-0.28,0.62
-4.09950e-04,-0.24,0.64
-4.09940e-04,-0.28,0.64
-4.09930e-04,-0.24,0.66
-4.09920e-04,-0.22,0.64
-4.09910e-04,-0.24,0.64
-4.09900e-04,-0.26,0.62
-4.09890e-04,-0.24,0.66
-4.09880e-04,-0.26,0.66
-4.09870e-04,-0.28,0.64
-4.09860e-04,-0.24,0.62
-4.09850e-04,-0.26,0.62
-4.09840e-04,-0.28,0.66
-4.09830e-04,-0.26,0.64
-4.09820e-04,-0.28,0.66
-4.09810e-04,-0.26,0.64
-4.09800e-04,-0.26,0.64
-4.09790e-04,-0.26,0.66
-4.09780e-04,-0.26,0.68
-4.09770e-04,-0.3,0.66
-4.09760e-04,-0.24,0.64
-4.09750e-04,-0.3,0.62
-4.09740e-04,-0.3,0.62
-4.09730e-04,-0.26,0.68
-4.09720e-04,-0.26,0.64
-4.09710e-04,-0.26,0.64
-4.09700e-04,-0.28,0.62
-4.09690e-04,-0.26,0.62
-4.09680e-04,-0.26,0.64
-4.09670e-04,-0.28,0.62
-4.09660e-04,-0.28,0.66
-4.09650e-04,-0.24,0.64
-4.09640e-04,-0.24,0.64
-4.09630e-04,-0.28,0.64
-4.09620e-04,-0.28,0.64
-4.09610e-04,-0.26,0.64
-4.09600e-04,-0.28,0.66
-4.09590e-04,-0.22,0.66
-4.09580e-04,-0.3,0.64
-4.09570e-04,-0.24,0.66
-4.09560e-04,-0.28,0.64
-4.09550e-04,-0.26,0.62
-4.09540e-04,-0.28,0.68
-4.09530e-04,-0.26,0.64
-4.09520e-04,-0.28,0.66
-4.09510e-04,-0.26,0.66
-4.09500e-04,-0.3,0.64
-4.09490e-04,-0.26,0.7
-4.09480e-04,-0.3,0.66
-4.09470e-04,-0.26,0.64
-4.09460e-04,-0.26,0.64
-4.09450e-04,-0.26,0.68
-4.09440e-04,-0.24,0.66
-4.09430e-04,-0.26,0.66
-4.09420e-04,-0.28,0.68
-4.09410e-04,-0.3,0.64
-4.09400e-04,-0.28,0.62
-4.09390e-04,-0.24,0.66
-4.09380e-04,-0.26,0.64
-4.09370e-04,-0.28,0.66
-4.09360e-04,-0.26,0.64
-4.09350e-04,-0.3,0.64
-4.09340e-04,-0.28,0.64
-4.09330e-04,-0.24,0.66
-4.09320e-04,-0.26,0.66
-4.09310e-04,-0.3,0.66
-4.09300e-04,-0.26,0.68
-4.09290e-04,-0.26,0.66
-4.09280e-04,-0.26,0.64
-4.09270e-04,-0.28,0.66
-4.09260e-04,-0.26,0.66
-4.09250e-04,-0.32,0.62
-4.09240e-04,-0.26,0.64
-4.09230e-04,-0.24,0.62
-4.09220e-04,-0.26,0.66
-4.09210e-04,-0.24,0.68
-4.09200e-04,-0.28,0.68
-4.09190e-04,-0.28,0.66
-4.09180e-04,-0.24,0.64
-4.09170e-04,-0.28,0.66
-4.09160e-04,-0.26,0.62
-4.09150e-04,-0.28,0.66
-4.09140e-04,-0.28,0.62
-4.09130e-04,-0.26,0.62
-4.09120e-04,-0.22,0.64
-4.09110e-04,-0.26,0.64
-4.09100e-04,-0.26,0.62
-4.09090e-04,-0.24,0.66
-4.09080e-04,-0.28,0.64
-4.09070e-04,-0.26,0.66
-4.09060e-04,-0.26,0.66
-4.09050e-04,-0.24,0.62
-4.09040e-04,-0.28,0.64
-4.09030e-04,-0.28,0.64
-4.09020e-04,-0.28,0.64
-4.09010e-04,-0.3,0.66
-4.09000e-04,-0.26,0.66
-4.08990e-04,-0.3,0.66
-4.08980e-04,-0.26,0.66
-4.08970e-04,-0.26,0.64
-4.08960e-04,-0.28,0.62
-4.08950e-04,-0.26,0.64
-4.08940e-04,-0.28,0.66
-4.08930e-04,-0.3,0.64
-4.08920e-04,-0.26,0.66
-4.08910e-04,-0.28,0.66
-4.08900e-04,-0.26,0.68
-4.08890e-04,-0.28,0.66
-4.08880e-04,-0.28,0.66
-4.08870e-04,-0.28,0.64
-4.08860e-04,-0.28,0.66
-4.08850e-04,-0.28,0.64
-4.08840e-04,-0.3,0.64
-4.08830e-04,-0.26,0.66
-4.08820e-04,-0.26,0.68
-4.08810e-04,-0.28,0.64
-4.08800e-04,-0.3,0.64
-4.08790e-04,-0.26,0.64
-4.08780e-04,-0.26,0.66
-4.08770e-04,-0.28,0.68
-4.08760e-04,-0.26,0.66
-4.08750e-04,-0.28,0.64
-4.08740e-04,-0.26,0.64
-4.08730e-04,-0.28,0.66
-4.08720e-04,-0.28,0.64
-4.08710e-04,-0.26,0.66
-4.08700e-04,-0.28,0.62
-4.08690e-04,-0.24,0.64
-4.08680e-04,-0.3,0.64
-4.08670e-04,-0.28,0.68
-4.08660e-04,-0.3,0.64
-4.08650e-04,-0.28,0.64
-4.08640e-04,-0.26,0.66
-4.08630e-04,-0.28,0.64
-4.08620e-04,-0.26,0.68
-4.08610e-04,-0.26,0.66
-4.08600e-04,-0.3,0.64
-4.08590e-04,-0.26,0.64
-4.08580e-04,-0.26,0.64
-4.08570e-04,-0.3,0.64
-4.08560e-04,-0.24,0.64
-4.08550e-04,-0.3,0.66
-4.08540e-04,-0.28,0.68
-4.08530e-04,-0.26,0.68
-4.08520e-04,-0.26,0.68
-4.08510e-04,-0.28,0.64
-4.08500e-04,-0.28,0.66
-4.08490e-04,-0.3,0.64
-4.08480e-04,-0.3,0.64
-4.08470e-04,-0.28,0.64
-4.08460e-04,-0.28,0.66
-4.08450e-04,-0.26,0.6
-4.08440e-04,-0.3,0.66
-4.08430e-04,-0.3,0.66
-4.08420e-04,-0.3,0.64
-4.08410e-04,-0.28,0.66
-4.08400e-04,-0.28,0.66
-4.08390e-04,-0.28,0.68
-4.08380e-04,-0.3,0.64
-4.08370e-04,-0.24,0.66
-4.08360e-04,-0.28,0.62
-4.08350e-04,-0.28,0.66
-4.08340e-04,-0.26,0.62
-4.08330e-04,-0.24,0.66
-4.08320e-04,-0.28,0.66
-4.08310e-04,-0.24,0.68
-4.08300e-04,-0.3,0.66
-4.08290e-04,-0.3,0.64
-4.08280e-04,-0.3,0.64
-4.08270e-04,-0.28,0.66
-4.08260e-04,-0.28,0.66
-4.08250e-04,-0.24,0.66
-4.08240e-04,-0.26,0.66
-4.08230e-04,-0.26,0.64
-4.08220e-04,-0.26,0.64
-4.08210e-04,-0.28,0.62
-4.08200e-04,-0.28,0.64
-4.08190e-04,-0.26,0.64
-4.08180e-04,-0.26,0.64
-4.08170e-04,-0.3,0.66
-4.08160e-04,-0.28,0.68
-4.08150e-04,-0.28,0.66
-4.08140e-04,-0.28,0.66
-4.08130e-04,-0.26,0.64
-4.08120e-04,-0.28,0.66
-4.08110e-04,-0.28,0.66
-4.08100e-04,-0.26,0.66
-4.08090e-04,-0.3,0.68
-4.08080e-04,-0.34,0.64
-4.08070e-04,-0.3,0.64
-4.08060e-04,-0.24,0.62
-4.08050e-04,-0.24,0.68
-4.08040e-04,-0.26,0.66
-4.08030e-04,-0.24,0.7
-4.08020e-04,-0.28,0.68
-4.08010e-04,-0.28,0.64
-4.08000e-04,-0.3,0.64
-4.07990e-04,-0.26,0.68
-4.07980e-04,-0.3,0.68
-4.07970e-04,-0.28,0.64
-4.07960e-04,-0.24,0.66
-4.07950e-04,-0.26,0.66
-4.07940e-04,-0.26,0.66
-4.07930e-04,-0.28,0.64
-4.07920e-04,-0.3,0.66
-4.07910e-04,-0.26,0.66
-4.07900e-04,-0.32,0.66
-4.07890e-04,-0.26,0.66
-4.07880e-04,-0.24,0.68
-4.07870e-04,-0.3,0.64
-4.07860e-04,-0.26,0.64
-4.07850e-04,-0.3,0.64
-4.07840e-04,-0.26,0.68
-4.07830e-04,-0.26,0.64
-4.07820e-04,-0.28,0.66
-4.07810e-04,-0.28,0.66
-4.07800e-04,-0.28,0.64
-4.07790e-04,-0.3,0.66
-4.07780e-04,-0.26,0.66
-4.07770e-04,-0.26,0.68
-4.07760e-04,-0.3,0.64
-4.07750e-04,-0.26,0.62
-4.07740e-04,-0.28,0.66
-4.07730e-04,-0.3,0.64
-4.07720e-04,-0.26,0.64
-4.07710e-04,-0.26,0.68
-4.07700e-04,-0.3,0.66
-4.07690e-04,-0.28,0.68
-4.07680e-04,-0.28,0.68
-4.07670e-04,-0.26,0.66
-4.07660e-04,-0.28,0.64
-4.07650e-04,-0.26,0.68
-4.07640e-04,-0.28,0.66
-4.07630e-04,-0.28,0.66
-4.07620e-04,-0.28,0.66
-4.07610e-04,-0.28,0.66
-4.07600e-04,-0.3,0.68
-4.07590e-04,-0.28,0.66
-4.07580e-04,-0.28,0.64
-4.07570e-04,-0.3,0.68
-4.07560e-04,-0.3,0.66
-4.07550e-04,-0.24,0.64
-4.07540e-04,-0.28,0.68
-4.07530e-04,-0.28,0.68
-4.07520e-04,-0.3,0.66
-4.07510e-04,-0.28,0.68
-4.07500e-04,-0.26,0.66
-4.07490e-04,-0.28,0.62
-4.07480e-04,-0.26,0.7
-4.07470e-04,-0.3,0.7
-4.07460e-04,-0.28,0.68
-4.07450e-04,-0.3,0.68
-4.07440e-04,-0.28,0.66
-4.07430e-04,-0.26,0.64
-4.07420e-04,-0.26,0.68
-4.07410e-04,-0.26,0.66
-4.07400e-04,-0.28,0.68
-4.07390e-04,-0.26,0.64
-4.07380e-04,-0.32,0.68
-4.07370e-04,-0.26,0.68
-4.07360e-04,-0.28,0.68
-4.07350e-04,-0.26,0.68
-4.07340e-04,-0.28,0.66
-4.07330e-04,-0.3,0.66
-4.07320e-04,-0.3,0.64
-4.07310e-04,-0.28,0.68
-4.07300e-04,-0.26,0.66
-4.07290e-04,-0.28,0.66
-4.07280e-04,-0.26,0.64
-4.07270e-04,-0.28,0.68
-4.07260e-04,-0.26,0.68
-4.07250e-04,-0.3,0.66
-4.07240e-04,-0.26,0.66
-4.07230e-04,-0.3,0.68
-4.07220e-04,-0.28,0.66
-4.07210e-04,-0.28,0.64
-4.07200e-04,-0.28,0.64
-4.07190e-04,-0.28,0.66
-4.07180e-04,-0.26,0.64
-4.07170e-04,-0.28,0.68
-4.07160e-04,-0.24,0.66
-4.07150e-04,-0.28,0.68
-4.07140e-04,-0.26,0.64
-4.07130e-04,-0.26,0.66
-4.07120e-04,-0.3,0.68
-4.07110e-04,-0.26,0.68
-4.07100e-04,-0.26,0.68
-4.07090e-04,-0.28,0.64
-4.07080e-04,-0.28,0.66
-4.07070e-04,-0.24,0.68
-4.07060e-04,-0.3,0.64
-4.07050e-04,-0.26,0.68
-4.07040e-04,-0.26,0.66
-4.07030e-04,-0.28,0.66
-4.07020e-04,-0.28,0.66
-4.07010e-04,-0.28,0.66
-4.07000e-04,-0.26,0.66
-4.06990e-04,-0.34,0.66
-4.06980e-04,-0.28,0.68
-4.06970e-04,-0.3,0.66
-4.06960e-04,-0.3,0.66
-4.06950e-04,-0.28,0.66
-4.06940e-04,-0.28,0.68
-4.06930e-04,-0.3,0.66
-4.06920e-04,-0.26,0.66
-4.06910e-04,-0.28,0.66
-4.06900e-04,-0.3,0.68
-4.06890e-04,-0.26,0.64
-4.06880e-04,-0.28,0.66
-4.06870e-04,-0.24,0.64
-4.06860e-04,-0.26,0.68
-4.06850e-04,-0.28,0.68
-4.06840e-04,-0.26,0.66
-4.06830e-04,-0.28,0.66
-4.06820e-04,-0.28,0.64
-4.06810e-04,-0.26,0.66
-4.06800e-04,-0.3,0.66
-4.06790e-04,-0.3,0.66
-4.06780e-04,-0.26,0.66
-4.06770e-04,-0.28,0.66
-4.06760e-04,-0.3,0.62
-4.06750e-04,-0.28,0.66
-4.06740e-04,-0.26,0.64
-4.06730e-04,-0.26,0.7
-4.06720e-04,-0.28,0.66
-4.06710e-04,-0.24,0.66
-4.06700e-04,-0.28,0.68
-4.06690e-04,-0.3,0.64
-4.06680e-04,-0.24,0.66
-4.06670e-04,-0.28,0.68
-4.06660e-04,-0.28,0.66
-4.06650e-04,-0.28,0.68
-4.06640e-04,-0.28,0.66
-4.06630e-04,-0.26,0.68
-4.06620e-04,-0.28,0.68
-4.06610e-04,-0.26,0.66
-4.06600e-04,-0.26,0.66
-4.06590e-04,-0.3,0.66
-4.06580e-04,-0.28,0.66
-4.06570e-04,-0.26,0.68
-4.06560e-04,-0.28,0.66
-4.06550e-04,-0.28,0.66
-4.06540e-04,-0.28,0.64
-4.06530e-04,-0.28,0.68
-4.06520e-04,-0.3,0.68
-4.06510e-04,-0.28,0.66
-4.06500e-04,-0.26,0.66
-4.06490e-04,-0.28,0.66
-4.06480e-04,-0.28,0.66
-4.06470e-04,-0.3,0.7
-4.06460e-04,-0.3,0.66
-4.06450e-04,-0.28,0.66
-4.06440e-04,-0.28,0.66
-4.06430e-04,-0.32,0.7
-4.06420e-04,-0.3,0.68
-4.06410e-04,-0.28,0.66
-4.06400e-04,-0.26,0.68
-4.06390e-04,-0.28,0.72
-4.06380e-04,-0.28,0.68
-4.06370e-04,-0.28,0.68
-4.06360e-04,-0.28,0.66
-4.06350e-04,-0.28,0.72
-4.06340e-04,-0.26,0.66
-4.06330e-04,-0.26,0.66
-4.06320e-04,-0.28,0.68
-4.06310e-04,-0.32,0.72
-4.06300e-04,-0.28,0.68
-4.06290e-04,-0.26,0.66
-4.06280e-04,-0.32,0.68
-4.06270e-04,-0.3,0.64
-4.06260e-04,-0.28,0.64
-4.06250e-04,-0.26,0.68
-4.06240e-04,-0.26,0.68
-4.06230e-04,-0.28,0.64
-4.06220e-04,-0.26,0.68
-4.06210e-04,-0.3,0.68
-4.06200e-04,-0.28,0.64
-4.06190e-04,-0.28,0.7
-4.06180e-04,-0.28,0.66
-4.06170e-04,-0.26,0.7
-4.06160e-04,-0.28,0.68
-4.06150e-04,-0.28,0.68
-4.06140e-04,-0.26,0.68
-4.06130e-04,-0.28,0.66
-4.06120e-04,-0.26,0.68
-4.06110e-04,-0.28,0.7
-4.06100e-04,-0.24,0.64
-4.06090e-04,-0.3,0.66
-4.06080e-04,-0.28,0.68
-4.06070e-04,-0.28,0.7
-4.06060e-04,-0.28,0.68
-4.06050e-04,-0.3,0.68
-4.06040e-04,-0.32,0.66
-4.06030e-04,-0.3,0.66
-4.06020e-04,-0.26,0.64
-4.06010e-04,-0.28,0.66
-4.06000e-04,-0.28,0.66
-4.05990e-04,-0.26,0.66
-4.05980e-04,-0.32,0.66
-4.05970e-04,-0.3,0.68
-4.05960e-04,-0.26,0.66
-4.05950e-04,-0.28,0.68
-4.05940e-04,-0.28,0.64
-4.05930e-04,-0.3,0.68
-4.05920e-04,-0.28,0.68
-4.05910e-04,-0.3,0.68
-4.05900e-04,-0.3,0.68
-4.05890e-04,-0.26,0.68
-4.05880e-04,-0.28,0.68
-4.05870e-04,-0.26,0.64
-4.05860e-04,-0.28,0.66
-4.05850e-04,-0.26,0.66
-4.05840e-04,-0.26,0.68
-4.05830e-04,-0.28,0.68
-4.05820e-04,-0.26,0.68
-4.05810e-04,-0.28,0.7
-4.05800e-04,-0.28,0.64
-4.05790e-04,-0.32,0.66
-4.05780e-04,-0.28,0.66
-4.05770e-04,-0.28,0.68
-4.05760e-04,-0.3,0.68
-4.05750e-04,-0.28,0.64
-4.05740e-04,-0.3,0.66
-4.05730e-04,-0.28,0.62
-4.05720e-04,-0.26,0.64
-4.05710e-04,-0.28,0.68
-4.05700e-04,-0.32,0.66
-4.05690e-04,-0.28,0.66
-4.05680e-04,-0.3,0.68
-4.05670e-04,-0.26,0.68
-4.05660e-04,-0.28,0.62
-4.05650e-04,-0.28,0.68
-4.05640e-04,-0.26,0.64
-4.05630e-04,-0.24,0.7
-4.05620e-04,-0.32,0.66
-4.05610e-04,-0.26,0.7
-4.05600e-04,-0.3,0.66
-4.05590e-04,-0.28,0.66
-4.05580e-04,-0.28,0.64
-4.05570e-04,-0.28,0.68
-4.05560e-04,-0.26,0.68
-4.05550e-04,-0.28,0.68
-4.05540e-04,-0.28,0.68
-4.05530e-04,-0.3,0.66
-4.05520e-04,-0.26,0.66
-4.05510e-04,-0.28,0.68
-4.05500e-04,-0.26,0.66
-4.05490e-04,-0.28,0.68
-4.05480e-04,-0.26,0.7
-4.05470e-04,-0.28,0.68
-4.05460e-04,-0.28,0.66
-4.05450e-04,-0.3,0.68
-4.05440e-04,-0.3,0.64
-4.05430e-04,-0.3,0.68
-4.05420e-04,-0.28,0.68
-4.05410e-04,-0.28,0.66
-4.05400e-04,-0.26,0.72
-4.05390e-04,-0.28,0.64
-4.05380e-04,-0.28,0.64
-4.05370e-04,-0.28,0.68
-4.05360e-04,-0.3,0.66
-4.05350e-04,-0.28,0.66
-4.05340e-04,-0.28,0.68
-4.05330e-04,-0.3,0.66
-4.05320e-04,-0.3,0.66
-4.05310e-04,-0.3,0.7
-4.05300e-04,-0.28,0.68
-4.05290e-04,-0.28,0.68
-4.05280e-04,-0.3,0.66
-4.05270e-04,-0.28,0.68
-4.05260e-04,-0.26,0.66
-4.05250e-04,-0.3,0.66
-4.05240e-04,-0.26,0.72
-4.05230e-04,-0.3,0.66
-4.05220e-04,-0.28,0.64
-4.05210e-04,-0.26,0.7
-4.05200e-04,-0.26,0.66
-4.05190e-04,-0.28,0.66
-4.05180e-04,-0.28,0.68
-4.05170e-04,-0.28,0.66
-4.05160e-04,-0.26,0.66
-4.05150e-04,-0.26,0.66
-4.05140e-04,-0.26,0.62
-4.05130e-04,-0.28,0.68
-4.05120e-04,-0.26,0.66
-4.05110e-04,-0.28,0.7
-4.05100e-04,-0.28,0.66
-4.05090e-04,-0.28,0.68
-4.05080e-04,-0.3,0.68
-4.05070e-04,-0.28,0.66
-4.05060e-04,-0.26,0.66
-4.05050e-04,-0.24,0.66
-4.05040e-04,-0.24,0.72
-4.05030e-04,-0.28,0.68
-4.05020e-04,-0.26,0.68
-4.05010e-04,-0.26,0.66
-4.05000e-04,-0.26,0.7
-4.04990e-04,-0.28,0.68
-4.04980e-04,-0.28,0.66
-4.04970e-04,-0.26,0.7
-4.04960e-04,-0.26,0.62
-4.04950e-04,-0.26,0.7
-4.04940e-04,-0.24,0.68
-4.04930e-04,-0.28,0.68
-4.04920e-04,-0.28,0.66
-4.04910e-04,-0.26,0.7
-4.04900e-04,-0.26,0.68
-4.04890e-04,-0.26,0.66
-4.04880e-04,-0.28,0.68
-4.04870e-04,-0.28,0.66
-4.04860e-04,-0.26,0.68
-4.04850e-04,-0.26,0.66
-4.04840e-04,-0.28,0.66
-4.04830e-04,-0.24,0.66
-4.04820e-04,-0.26,0.68
-4.04810e-04,-0.28,0.7
-4.04800e-04,-0.28,0.66
-4.04790e-04,-0.3,0.7
-4.04780e-04,-0.28,0.68
-4.04770e-04,-0.3,0.68
-4.04760e-04,-0.28,0.68
-4.04750e-04,-0.26,0.66
-4.04740e-04,-0.26,0.68
-4.04730e-04,-0.32,0.68
-4.04720e-04,-0.3,0.64
-4.04710e-04,-0.28,0.66
-4.04700e-04,-0.32,0.66
-4.04690e-04,-0.28,0.68
-4.04680e-04,-0.28,0.66
-4.04670e-04,-0.32,0.7
-4.04660e-04,-0.26,0.68
-4.04650e-04,-0.28,0.68
-4.04640e-04,-0.32,0.68
-4.04630e-04,-0.3,0.66
-4.04620e-04,-0.28,0.68
-4.04610e-04,-0.32,0.66
-4.04600e-04,-0.3,0.66
-4.04590e-04,-0.26,0.68
-4.04580e-04,-0.24,0.7
-4.04570e-04,-0.26,0.66
-4.04560e-04,-0.26,0.68
-4.04550e-04,-0.3,0.68
-4.04540e-04,-0.28,0.7
-4.04530e-04,-0.3,0.64
-4.04520e-04,-0.3,0.68
-4.04510e-04,-0.28,0.68
-4.04500e-04,-0.28,0.68
-4.04490e-04,-0.26,0.7
-4.04480e-04,-0.26,0.68
-4.04470e-04,-0.28,0.68
-4.04460e-04,-0.26,0.66
-4.04450e-04,-0.26,0.64
-4.04440e-04,-0.28,0.68
-4.04430e-04,-0.28,0.68
-4.04420e-04,-0.28,0.66
-4.04410e-04,-0.26,0.68
-4.04400e-04,-0.28,0.66
-4.04390e-04,-0.3,0.66
-4.04380e-04,-0.28,0.7
-4.04370e-04,-0.3,0.7
-4.04360e-04,-0.3,0.68
-4.04350e-04,-0.28,0.7
-4.04340e-04,-0.26,0.68
-4.04330e-04,-0.26,0.68
-4.04320e-04,-0.28,0.7
-4.04310e-04,-0.26,0.7
-4.04300e-04,-0.26,0.68
-4.04290e-04,-0.28,0.68
-4.04280e-04,-0.28,0.7
-4.04270e-04,-0.26,0.68
-4.04260e-04,-0.28,0.66
-4.04250e-04,-0.28,0.68
-4.04240e-04,-0.26,0.68
-4.04230e-04,-0.26,0.66
-4.04220e-04,-0.3,0.68
-4.04210e-04,-0.28,0.66
-4.04200e-04,-0.28,0.68
-4.04190e-04,-0.3,0.66
-4.04180e-04,-0.3,0.66
-4.04170e-04,-0.28,0.68
-4.04160e-04,-0.3,0.66
-4.04150e-04,-0.28,0.66
-4.04140e-04,-0.26,0.68
-4.04130e-04,-0.3,0.68
-4.04120e-04,-0.32,0.66
-4.04110e-04,-0.26,0.68
-4.04100e-04,-0.26,0.66
-4.04090e-04,-0.26,0.68
-4.04080e-04,-0.28,0.68
-4.04070e-04,-0.3,0.7
-4.04060e-04,-0.3,0.66
-4.04050e-04,-0.28,0.66
-4.04040e-04,-0.3,0.68
-4.04030e-04,-0.3,0.68
-4.04020e-04,-0.3,0.7
-4.04010e-04,-0.28,0.7
-4.04000e-04,-0.3,0.68
-4.03990e-04,-0.28,0.68
-4.03980e-04,-0.28,0.7
-4.03970e-04,-0.3,0.68
-4.03960e-04,-0.28,0.66
-4.03950e-04,-0.3,0.66
-4.03940e-04,-0.3,0.66
-4.03930e-04,-0.3,0.7
-4.03920e-04,-0.26,0.66
-4.03910e-04,-0.3,0.7
-4.03900e-04,-0.28,0.68
-4.03890e-04,-0.28,0.7
-4.03880e-04,-0.28,0.68
-4.03870e-04,-0.26,0.66
-4.03860e-04,-0.3,0.68
-4.03850e-04,-0.28,0.68
-4.03840e-04,-0.28,0.68
