Model,MSO3014
-3.96450e-04,-0.28,0.64
-3.96440e-04,-0.22,0.62
-3.96430e-04,-0.22,0.64
-3.96420e-04,-0.24,0.62
-3.96410e-04,-0.26,0.62
-3.96400e-04,-0.24,0.64
-3.96390e-04,-0.24,0.66
-3.96380e-04,-0.2,0.64
-3.96370e-04,-0.24,0.64
-3.96360e-04,-0.26,0.64
-3.96350e-04,-0.26,0.62
-3.96340e-04,-0.24,0.66
-3.96330e-04,-0.26,0.66
-3.96320e-04,-0.22,0.66
-3.96310e-04,-0.24,0.64
-3.96300e-04,-0.24,0.64
-3.96290e-04,-0.24,0.66
-3.96280e-04,-0.24,0.64
-3.96270e-04,-0.26,0.64
-3.96260e-04,-0.24,0.64
-3.96250e-04,-0.24,0.66
-3.96240e-04,-0.24,0.64
-3.96230e-04,-0.24,0.62
-3.96220e-04,-0.26,0.62
-3.96210e-04,-0.24,0.64
-3.96200e-04,-0.22,0.62
-3.96190e-04,-0.24,0.62
-3.96180e-04,-0.28,0.62
-3.96170e-04,-0.26,0.64
-3.96160e-04,-0.28,0.6
-3.96150e-04,-0.24,0.62
-3.96140e-04,-0.24,0.62
-3.96130e-04,-0.24,0.64
-3.96120e-04,-0.24,0.66
-3.96110e-04,-0.24,0.66
-3.96100e-04,-0.28,0.62
-3.96090e-04,-0.24,0.66
-3.96080e-04,-0.26,0.62
-3.96070e-04,-0.22,0.66
-3.96060e-04,-0.24,0.66
-3.96050e-04,-0.26,0.64
-3.96040e-04,-0.28,0.62
-3.96030e-04,-0.24,0.64
-3.96020e-04,-0.26,0.62
-3.96010e-04,-0.24,0.64
-3.96000e-04,-0.22,0.66
-3.95990e-04,-0.22,0.58
-3.95980e-04,-0.24,0.68
-3.95970e-04,-0.26,0.64
-3.95960e-04,-0.24,0.64
-3.95950e-04,-0.22,0.62
-3.95940e-04,-0.26,0.64
-3.95930e-04,-0.24,0.66
-3.95920e-04,-0.22,0.64
-3.95910e-04,-0.26,0.6
-3.95900e-04,-0.24,0.62
-3.95890e-04,-0.28,0.66
-3.95880e-04,-0.26,0.64
-3.95870e-04,-0.22,0.66
-3.95860e-04,-0.24,0.62
-3.95850e-04,-0.24,0.64
-3.95840e-04,-0.26,0.66
-3.95830e-04,-0.26,0.64
-3.95820e-04,-0.26,0.66
-3.95810e-04,-0.24,0.62
-3.95800e-04,-0.22,0.62
-3.95790e-04,-0.28,0.62
-3.95780e-04,-0.24,0.62
-3.95770e-04,-0.24,0.64
-3.95760e-04,-0.24,0.66
-3.95750e-04,-0.24,0.6
-3.95740e-04,-0.24,0.62
-3.95730e-04,-0.28,0.64
-3.95720e-04,-0.22,0.66
-3.95710e-04,-0.26,0.64
-3.95700e-04,-0.24,0.66
-3.95690e-04,-0.28,0.62
-3.95680e-04,-0.22,0.62
-3.95670e-04,-0.24,0.66
-3.95660e-04,-0.22,0.62
-3.95650e-04,-0.24,0.66
-3.95640e-04,-0.22,0.62
-3.95630e-04,-0.24,0.64
-3.95620e-04,-0.24,0.62
-3.95610e-04,-0.28,0.64
-3.95600e-04,-0.26,0.66
-3.95590e-04,-0.26,0.62
-3.95580e-04,-0.24,0.62
-3.95570e-04,-0.26,0.62
-3.95560e-04,-0.24,0.64
-3.95550e-04,-0.22,0.62
-3.95540e-04,-0.28,0.64
-3.95530e-04,-0.24,0.66
-3.95520e-04,-0.26,0.62
-3.95510e-04,-0.26,0.64
-3.95500e-04,-0.24,0.64
-3.95490e-04,-0.26,0.64
-3.95480e-04,-0.26,0.68
-3.95470e-04,-0.26,0.62
-3.95460e-04,-0.26,0.64
-3.95450e-04,-0.26,0.64
-3.95440e-04,-0.24,0.62
-3.95430e-04,-0.26,0.62
-3.95420e-04,-0.24,0.62
-3.95410e-04,-0.24,0.62
-3.95400e-04,-0.28,0.62
-3.95390e-04,-0.24,0.64
-3.95380e-04,-0.24,0.62
-3.95370e-04,-0.24,0.62
-3.95360e-04,-0.24,0.66
-3.95350e-04,-0.26,0.66
-3.95340e-04,-0.24,0.66
-3.95330e-04,-0.22,0.64
-3.95320e-04,-0.24,0.62
-3.95310e-04,-0.26,0.64
-3.95300e-04,-0.22,0.64
-3.95290e-04,-0.26,0.64
-3.95280e-04,-0.24,0.64
-3.95270e-04,-0.24,0.66
-3.95260e-04,-0.26,0.62
-3.95250e-04,-0.24,0.64
-3.95240e-04,-0.24,0.62
-3.95230e-04,-0.26,0.62
-3.95220e-04,-0.24,0.62
-3.95210e-04,-0.22,0.64
-3.95200e-04,-0.26,0.64
-3.95190e-04,-0.24,0.62
-3.95180e-04,-0.26,0.64
-3.95170e-04,-0.22,0.62
-3.95160e-04,-0.28,0.64
-3.95150e-04,-0.24,0.64
-3.95140e-04,-0.24,0.64
-3.95130e-04,-0.3,0.62
-3.95120e-04,-0.24,0.62
-3.95110e-04,-0.26,0.62
-3.95100e-04,-0.22,0.62
-3.95090e-04,-0.24,0.62
-3.95080e-04,-0.22,0.62
-3.95070e-04,-0.24,0.6
-3.95060e-04,-0.26,0.62
-3.95050e-04,-0.26,0.66
-3.95040e-04,-0.22,0.62
-3.95030e-04,-0.24,0.64
-3.95020e-04,-0.22,0.64
-3.95010e-04,-0.26,0.62
-3.95000e-04,-0.26,0.62
-3.94990e-04,-0.28,0.62
-3.94980e-04,-0.26,0.62
-3.94970e-04,-0.24,0.64
-3.94960e-04,-0.24,0.6
-3.94950e-04,-0.3,0.66
-3.94940e-04,-0.22,0.62
-3.94930e-04,-0.26,0.62
-3.94920e-04,-0.26,0.62
-3.94910e-04,-0.24,0.62
-3.94900e-04,-0.24,0.62
-3.94890e-04,-0.24,0.62
-3.94880e-04,-0.24,0.64
-3.94870e-04,-0.28,0.6
-3.94860e-04,-0.26,0.64
-3.94850e-04,-0.24,0.62
-3.94840e-04,-0.28,0.64
-3.94830e-04,-0.22,0.62
-3.94820e-04,-0.26,0.64
-3.94810e-04,-0.26,0.62
-3.94800e-04,-0.26,0.6
-3.94790e-04,-0.24,0.62
-3.94780e-04,-0.2,0.62
-3.94770e-04,-0.26,0.62
-3.94760e-04,-0.24,0.62
-3.94750e-04,-0.2,0.62
-3.94740e-04,-0.26,0.62
-3.94730e-04,-0.26,0.6
-3.94720e-04,-0.26,0.66
-3.94710e-04,-0.24,0.6
-3.94700e-04,-0.24,0.62
-3.94690e-04,-0.26,0.62
-3.94680e-04,-0.24,0.64
-3.94670e-04,-0.24,0.62
-3.94660e-04,-0.24,0.64
-3.94650e-04,-0.24,0.6
-3.94640e-04,-0.22,0.66
-3.94630e-04,-0.26,0.62
-3.94620e-04,-0.24,0.64
-3.94610e-04,-0.24,0.66
-3.94600e-04,-0.24,0.62
-3.94590e-04,-0.26,0.62
-3.94580e-04,-0.22,0.62
-3.94570e-04,-0.24,0.64
-3.94560e-04,-0.26,0.64
-3.94550e-04,-0.22,0.62
-3.94540e-04,-0.22,0.64
-3.94530e-04,-0.24,0.64
-3.94520e-04,-0.26,0.62
-3.94510e-04,-0.2,0.64
-3.94500e-04,-0.24,0.64
-3.94490e-04,-0.24,0.64
-3.94480e-04,-0.26,0.62
-3.94470e-04,-0.26,0.62
-3.94460e-04,-0.26,0.62
-3.94450e-04,-0.26,0.62
-3.94440e-04,-0.22,0.64
-3.94430e-04,-0.24,0.62
-3.94420e-04,-0.24,0.66
-3.94410e-04,-0.26,0.62
-3.94400e-04,-0.24,0.62
-3.94390e-04,-0.26,0.62
-3.94380e-04,-0.26,0.64
-3.94370e-04,-0.26,0.62
-3.94360e-04,-0.22,0.64
-3.94350e-04,-0.24,0.62
-3.94340e-04,-0.26,0.64
-3.94330e-04,-0.26,0.62
-3.94320e-04,-0.24,0.66
-3.94310e-04,-0.28,0.64
-3.94300e-04,-0.26,0.6
-3.94290e-04,-0.2,0.62
-3.94280e-04,-0.28,0.62
-3.94270e-04,-0.26,0.62
-3.94260e-04,-0.24,0.62
-3.94250e-04,-0.26,0.62
-3.94240e-04,-0.24,0.6
-3.94230e-04,-0.24,0.64
-3.94220e-04,-0.22,0.64
-3.94210e-04,-0.22,0.64
-3.94200e-04,-0.24,0.62
-3.94190e-04,-0.2,0.64
-3.94180e-04,-0.26,0.62
-3.94170e-04,-0.24,0.62
-3.94160e-04,-0.26,0.62
-3.94150e-04,-0.26,0.64
-3.94140e-04,-0.24,0.64
-3.94130e-04,-0.26,0.62
-3.94120e-04,-0.26,0.62
-3.94110e-04,-0.3,0.62
-3.94100e-04,-0.26,0.6
-3.94090e-04,-0.24,0.62
-3.94080e-04,-0.24,0.62
-3.94070e-04,-0.26,0.62
-3.94060e-04,-0.26,0.64
-3.94050e-04,-0.26,0.62
-3.94040e-04,-0.22,0.62
-3.94030e-04,-0.28,0.62
-3.94020e-04,-0.22,0.64
-3.94010e-04,-0.26,0.66
-3.94000e-04,-0.24,0.6
-3.93990e-04,-0.24,0.64
-3.93980e-04,-0.26,0.62
-3.93970e-04,-0.26,0.64
-3.93960e-04,-0.28,0.62
-3.93950e-04,-0.24,0.62
-3.93940e-04,-0.24,0.66
-3.93930e-04,-0.3,0.66
-3.93920e-04,-0.26,0.64
-3.93910e-04,-0.24,0.6
-3.93900e-04,-0.24,0.62
-3.93890e-04,-0.28,0.62
-3.93880e-04,-0.28,0.62
-3.93870e-04,-0.28,0.64
-3.93860e-04,-0.24,0.62
-3.93850e-04,-0.22,0.6
-3.93840e-04,-0.28,0.64
-3.93830e-04,-0.26,0.66
-3.93820e-04,-0.26,0.66
-3.93810e-04,-0.24,0.66
-3.93800e-04,-0.26,0.62
-3.93790e-04,-0.26,0.64
-3.93780e-04,-0.24,0.6
-3.93770e-04,-0.26,0.6
-3.93760e-04,-0.26,0.64
-3.93750e-04,-0.28,0.62
-3.93740e-04,-0.28,0.62
-3.93730e-04,-0.26,0.6
-3.93720e-04,-0.26,0.62
-3.93710e-04,-0.26,0.64
-3.93700e-04,-0.26,0.64
-3.93690e-04,-0.24,0.64
-3.93680e-04,-0.28,0.66
-3.93670e-04,-0.24,0.62
-3.93660e-04,-0.24,0.62
-3.93650e-04,-0.28,0.62
-3.93640e-04,-0.24,0.62
-3.93630e-04,-0.26,0.64
-3.93620e-04,-0.26,0.64
-3.93610e-04,-0.26,0.64
-3.93600e-04,-0.24,0.64
-3.93590e-04,-0.28,0.64
-3.93580e-04,-0.26,0.64
-3.93570e-04,-0.24,0.64
-3.93560e-04,-0.26,0.62
-3.93550e-04,-0.28,0.64
-3.93540e-04,-0.24,0.64
-3.93530e-04,-0.24,0.66
-3.93520e-04,-0.26,0.6
-3.93510e-04,-0.24,0.62
-3.93500e-04,-0.24,0.6
-3.93490e-04,-0.26,0.64
-3.93480e-04,-0.22,0.62
-3.93470e-04,-0.26,0.64
-3.93460e-04,-0.26,0.62
-3.93450e-04,-0.26,0.62
-3.93440e-04,-0.22,0.6
-3.93430e-04,-0.26,0.64
-3.93420e-04,-0.26,0.62
-3.93410e-04,-0.24,0.64
-3.93400e-04,-0.28,0.62
-3.93390e-04,-0.26,0.62
-3.93380e-04,-0.24,0.62
-3.93370e-04,-0.22,0.64
-3.93360e-04,-0.26,0.64
-3.93350e-04,-0.26,0.62
-3.93340e-04,-0.26,0.62
-3.93330e-04,-0.26,0.62
-3.93320e-04,-0.28,0.64
-3.93310e-04,-0.26,0.62
-3.93300e-04,-0.28,0.66
-3.93290e-04,-0.3,0.62
-3.93280e-04,-0.22,0.64
-3.93270e-04,-0.3,0.64
-3.93260e-04,-0.22,0.62
-3.93250e-04,-0.3,0.62
-3.93240e-04,-0.22,0.62
-3.93230e-04,-0.26,0.6
-3.93220e-04,-0.26,0.62
-3.93210e-04,-0.24,0.64
-3.93200e-04,-0.22,0.62
-3.93190e-04,-0.28,0.64
-3.93180e-04,-0.26,0.64
-3.93170e-04,-0.28,0.62
-3.93160e-04,-0.26,0.62
-3.93150e-04,-0.22,0.64
-3.93140e-04,-0.26,0.62
-3.93130e-04,-0.24,0.6
-3.93120e-04,-0.26,0.64
-3.93110e-04,-0.28,0.62
-3.93100e-04,-0.22,0.62
-3.93090e-04,-0.28,0.64
-3.93080e-04,-0.26,0.64
-3.93070e-04,-0.26,0.62
-3.93060e-04,-0.28,0.64
-3.93050e-04,-0.26,0.62
-3.93040e-04,-0.24,0.66
-3.93030e-04,-0.26,0.64
-3.93020e-04,-0.24,0.62
-3.93010e-04,-0.24,0.62
-3.93000e-04,-0.24,0.62
-3.92990e-04,-0.22,0.64
-3.92980e-04,-0.26,0.64
-3.92970e-04,-0.28,0.66
-3.92960e-04,-0.24,0.62
-3.92950e-04,-0.24,0.66
-3.92940e-04,-0.22,0.6
-3.92930e-04,-0.26,0.64
-3.92920e-04,-0.26,0.62
-3.92910e-04,-0.24,0.62
-3.92900e-04,-0.28,0.64
-3.92890e-04,-0.26,0.62
-3.92880e-04,-0.28,0.64
-3.92870e-04,-0.24,0.64
-3.92860e-04,-0.26,0.62
-3.92850e-04,-0.26,0.64
-3.92840e-04,-0.3,0.62
-3.92830e-04,-0.28,0.6
-3.92820e-04,-0.24,0.6
-3.92810e-04,-0.24,0.6
-3.92800e-04,-0.24,0.6
-3.92790e-04,-0.24,0.64
-3.92780e-04,-0.28,0.64
-3.92770e-04,-0.24,0.66
-3.92760e-04,-0.26,0.66
-3.92750e-04,-0.26,0.64
-3.92740e-04,-0.28,0.6
-3.92730e-04,-0.26,0.66
-3.92720e-04,-0.26,0.62
-3.92710e-04,-0.24,0.62
-3.92700e-04,-0.26,0.62
-3.92690e-04,-0.24,0.64
-3.92680e-04,-0.26,0.66
-3.92670e-04,-0.28,0.64
-3.92660e-04,-0.28,0.62
-3.92650e-04,-0.26,0.62
-3.92640e-04,-0.24,0.62
-3.92630e-04,-0.26,0.62
-3.92620e-04,-0.26,0.66
-3.92610e-04,-0.24,0.66
-3.92600e-04,-0.22,0.64
-3.92590e-04,-0.26,0.62
-3.92580e-04,-0.24,0.62
-3.92570e-04,-0.28,0.58
-3.92560e-04,-0.26,0.62
-3.92550e-04,-0.28,0.64
-3.92540e-04,-0.28,0.64
-3.92530e-04,-0.28,0.62
-3.92520e-04,-0.28,0.62
-3.92510e-04,-0.26,0.58
-3.92500e-04,-0.26,0.62
-3.92490e-04,-0.24,0.62
-3.92480e-04,-0.24,0.62
-3.92470e-04,-0.26,0.64
-3.92460e-04,-0.26,0.62
-3.92450e-04,-0.24,0.64
-3.92440e-04,-0.22,0.62
-3.92430e-04,-0.28,0.64
-3.92420e-04,-0.24,0.66
-3.92410e-04,-0.26,0.64
-3.92400e-04,-0.28,0.62
-3.92390e-04,-0.28,0.66
-3.92380e-04,-0.26,0.62
-3.92370e-04,-0.26,0.6
-3.92360e-04,-0.24,0.64
-3.92350e-04,-0.24,0.66
-3.92340e-04,-0.26,0.64
-3.92330e-04,-0.26,0.66
-3.92320e-04,-0.24,0.64
-3.92310e-04,-0.22,0.62
-3.92300e-04,-0.22,0.62
-3.92290e-04,-0.26,0.64
-3.92280e-04,-0.28,0.66
-3.92270e-04,-0.22,0.6
-3.92260e-04,-0.24,0.62
-3.92250e-04,-0.28,0.64
-3.92240e-04,-0.28,0.6
-3.92230e-04,-0.26,0.6
-3.92220e-04,-0.24,0.64
-3.92210e-04,-0.28,0.64
-3.92200e-04,-0.24,0.6
-3.92190e-04,-0.28,0.62
-3.92180e-04,-0.24,0.66
-3.92170e-04,-0.24,0.62
-3.92160e-04,-0.26,0.6
-3.92150e-04,-0.26,0.62
-3.92140e-04,-0.26,0.62
-3.92130e-04,-0.28,0.62
-3.92120e-04,-0.24,0.64
-3.92110e-04,-0.26,0.62
-3.92100e-04,-0.24,0.64
-3.92090e-04,-0.24,0.66
-3.92080e-04,-0.26,0.62
-3.92070e-04,-0.26,0.66
-3.92060e-04,-0.26,0.64
-3.92050e-04,-0.26,0.66
-3.92040e-04,-0.26,0.62
-3.92030e-04,-0.26,0.64
-3.92020e-04,-0.28,0.64
-3.92010e-04,-0.28,0.64
-3.92000e-04,-0.26,0.6
-3.91990e-04,-0.26,0.62
-3.91980e-04,-0.28,0.64
-3.91970e-04,-0.26,0.62
-3.91960e-04,-0.26,0.62
-3.91950e-04,-0.24,0.66
-3.91940e-04,-0.24,0.64
-3.91930e-04,-0.28,0.64
-3.91920e-04,-0.26,0.64
-3.91910e-04,-0.24,0.64
-3.91900e-04,-0.24,0.6
-3.91890e-04,-0.26,0.64
-3.91880e-04,-0.24,0.62
-3.91870e-04,-0.22,0.62
-3.91860e-04,-0.26,0.62
-3.91850e-04,-0.26,0.62
-3.91840e-04,-0.24,0.66
-3.91830e-04,-0.24,0.64
-3.91820e-04,-0.26,0.6
-3.91810e-04,-0.24,0.62
-3.91800e-04,-0.22,0.62
-3.91790e-04,-0.24,0.66
-3.91780e-04,-0.26,0.64
-3.91770e-04,-0.24,0.62
-3.91760e-04,-0.26,0.62
-3.91750e-04,-0.28,0.64
-3.91740e-04,-0.26,0.62
-3.91730e-04,-0.24,0.64
-3.91720e-04,-0.22,0.6
-3.91710e-04,-0.26,0.68
-3.91700e-04,-0.26,0.6
-3.91690e-04,-0.24,0.64
-3.91680e-04,-0.22,0.64
-3.91670e-04,-0.24,0.6
-3.91660e-04,-0.24,0.62
-3.91650e-04,-0.26,0.64
-3.91640e-04,-0.24,0.62
-3.91630e-04,-0.24,0.62
-3.91620e-04,-0.26,0.58
-3.91610e-04,-0.24,0.64
-3.91600e-04,-0.26,0.66
-3.91590e-04,-0.24,0.64
-3.91580e-04,-0.28,0.66
-3.91570e-04,-0.26,0.62
-3.91560e-04,-0.24,0.62
-3.91550e-04,-0.24,0.6
-3.91540e-04,-0.24,0.64
-3.91530e-04,-0.26,0.66
-3.91520e-04,-0.26,0.62
-3.91510e-04,-0.28,0.64
-3.91500e-04,-0.24,0.62
-3.91490e-04,-0.24,0.6
-3.91480e-04,-0.24,0.62
-3.91470e-04,-0.24,0.64
-3.91460e-04,-0.24,0.62
-3.91450e-04,-0.24,0.66
-3.91440e-04,-0.24,0.62
-3.91430e-04,-0.22,0.62
-3.91420e-04,-0.24,0.62
-3.91410e-04,-0.24,0.62
-3.91400e-04,-0.22,0.62
-3.91390e-04,-0.26,0.62
-3.91380e-04,-0.26,0.6
-3.91370e-04,-0.24,0.62
-3.91360e-04,-0.24,0.62
-3.91350e-04,-0.26,0.64
-3.91340e-04,-0.26,0.64
-3.91330e-04,-0.26,0.68
-3.91320e-04,-0.24,0.62
-3.91310e-04,-0.24,0.62
-3.91300e-04,-0.22,0.62
-3.91290e-04,-0.24,0.62
-3.91280e-04,-0.26,0.62
-3.91270e-04,-0.26,0.62
-3.91260e-04,-0.26,0.62
-3.91250e-04,-0.26,0.64
-3.91240e-04,-0.24,0.64
-3.91230e-04,-0.26,0.66
-3.91220e-04,-0.26,0.62
-3.91210e-04,-0.24,0.66
-3.91200e-04,-0.24,0.62
-3.91190e-04,-0.26,0.62
-3.91180e-04,-0.24,0.64
-3.91170e-04,-0.26,0.64
-3.91160e-04,-0.24,0.64
-3.91150e-04,-0.26,0.6
-3.91140e-04,-0.24,0.62
-3.91130e-04,-0.22,0.62
-3.91120e-04,-0.24,0.62
-3.91110e-04,-0.28,0.64
-3.91100e-04,-0.22,0.62
-3.91090e-04,-0.28,0.64
-3.91080e-04,-0.24,0.62
-3.91070e-04,-0.26,0.68
-3.91060e-04,-0.26,0.62
-3.91050e-04,-0.22,0.62
-3.91040e-04,-0.26,0.6
-3.91030e-04,-0.24,0.64
-3.91020e-04,-0.26,0.6
-3.91010e-04,-0.24,0.66
-3.91000e-04,-0.24,0.62
-3.90990e-04,-0.28,0.64
-3.90980e-04,-0.26,0.66
-3.90970e-04,-0.24,0.62
-3.90960e-04,-0.24,0.62
-3.90950e-04,-0.26,0.64
-3.90940e-04,-0.26,0.66
-3.90930e-04,-0.28,0.64
-3.90920e-04,-0.24,0.62
-3.90910e-04,-0.26,0.62
-3.90900e-04,-0.26,0.6
-3.90890e-04,-0.22,0.64
-3.90880e-04,-0.28,0.62
-3.90870e-04,-0.24,0.62
-3.90860e-04,-0.24,0.62
-3.90850e-04,-0.28,0.62
-3.90840e-04,-0.24,0.62
-3.90830e-04,-0.26,0.62
-3.90820e-04,-0.28,0.66
-3.90810e-04,-0.28,0.66
-3.90800e-04,-0.3,0.64
-3.90790e-04,-0.24,0.64
-3.90780e-04,-0.24,0.64
-3.90770e-04,-0.26,0.64
-3.90760e-04,-0.24,0.62
-3.90750e-04,-0.26,0.6
-3.90740e-04,-0.3,0.64
-3.90730e-04,-0.28,0.62
-3.90720e-04,-0.26,0.62
-3.90710e-04,-0.26,0.62
-3.90700e-04,-0.26,0.66
-3.90690e-04,-0.28,0.62
-3.90680e-04,-0.26,0.62
-3.90670e-04,-0.24,0.66
-3.90660e-04,-0.24,0.64
-3.90650e-04,-0.28,0.62
-3.90640e-04,-0.26,0.64
-3.90630e-04,-0.26,0.66
-3.90620e-04,-0.26,0.62
-3.90610e-04,-0.22,0.64
-3.90600e-04,-0.28,0.62
-3.90590e-04,-0.3,0.64
-3.90580e-04,-0.26,0.62
-3.90570e-04,-0.26,0.66
-3.90560e-04,-0.26,0.64
-3.90550e-04,-0.24,0.62
-3.90540e-04,-0.28,0.62
-3.90530e-04,-0.28,0.64
-3.90520e-04,-0.26,0.62
-3.90510e-04,-0.24,0.62
-3.90500e-04,-0.28,0.64
-3.90490e-04,-0.28,0.62
-3.90480e-04,-0.3,0.62
-3.90470e-04,-0.28,0.66
-3.90460e-04,-0.28,0.62
-3.90450e-04,-0.28,0.62
-3.90440e-04,-0.26,0.62
-3.90430e-04,-0.26,0.64
-3.90420e-04,-0.28,0.62
-3.90410e-04,-0.24,0.64
-3.90400e-04,-0.26,0.64
-3.90390e-04,-0.28,0.66
-3.90380e-04,-0.26,0.62
-3.90370e-04,-0.24,0.62
-3.90360e-04,-0.3,0.62
-3.90350e-04,-0.28,0.64
-3.90340e-04,-0.26,0.64
-3.90330e-04,-0.26,0.64
-3.90320e-04,-0.24,0.64
-3.90310e-04,-0.24,0.64
-3.90300e-04,-0.26,0.64
-3.90290e-04,-0.26,0.68
-3.90280e-04,-0.26,0.64
-3.90270e-04,-0.28,0.62
-3.90260e-04,-0.24,0.64
-3.90250e-04,-0.26,0.66
-3.90240e-04,-0.28,0.64
-3.90230e-04,-0.3,0.66
-3.90220e-04,-0.28,0.64
-3.90210e-04,-0.28,0.62
-3.90200e-04,-0.3,0.66
-3.90190e-04,-0.24,0.66
-3.90180e-04,-0.28,0.66
-3.90170e-04,-0.3,0.64
-3.90160e-04,-0.26,0.64
-3.90150e-04,-0.28,0.64
-3.90140e-04,-0.28,0.64
-3.90130e-04,-0.28,0.62
-3.90120e-04,-0.26,0.66
-3.90110e-04,-0.24,0.64
-3.90100e-04,-0.3,0.64
-3.90090e-04,-0.26,0.62
-3.90080e-04,-0.26,0.62
-3.90070e-04,-0.26,0.62
-3.90060e-04,-0.26,0.64
-3.90050e-04,-0.26,0.64
-3.90040e-04,-0.26,0.66
-3.90030e-04,-0.28,0.64
-3.90020e-04,-0.26,0.62
-3.90010e-04,-0.26,0.64
-3.90000e-04,-0.28,0.64
-3.89990e-04,-0.28,0.66
-3.89980e-04,-0.3,0.62
-3.89970e-04,-0.28,0.64
-3.89960e-04,-0.3,0.62
-3.89950e-04,-0.26,0.64
-3.89940e-04,-0.28,0.64
-3.89930e-04,-0.28,0.66
-3.89920e-04,-0.28,0.64
-3.89910e-04,-0.26,0.64
-3.89900e-04,-0.28,0.64
-3.89890e-04,-0.28,0.64
-3.89880e-04,-0.28,0.62
-3.89870e-04,-0.28,0.64
-3.89860e-04,-0.28,0.64
-3.89850e-04,-0.24,0.62
-3.89840e-04,-0.26,0.64
-3.89830e-04,-0.3,0.64
-3.89820e-04,-0.28,0.64
-3.89810e-04,-0.28,0.64
-3.89800e-04,-0.28,0.64
-3.89790e-04,-0.3,0.62
-3.89780e-04,-0.26,0.66
-3.89770e-04,-0.28,0.64
-3.89760e-04,-0.28,0.64
-3.89750e-04,-0.26,0.64
-3.89740e-04,-0.26,0.66
-3.89730e-04,-0.28,0.64
-3.89720e-04,-0.28,0.62
-3.89710e-04,-0.26,0.66
-3.89700e-04,-0.3,0.66
-3.89690e-04,-0.26,0.64
-3.89680e-04,-0.26,0.66
-3.89670e-04,-0.3,0.64
-3.89660e-04,-0.28,0.64
-3.89650e-04,-0.26,0.62
-3.89640e-04,-0.26,0.62
-3.89630e-04,-0.26,0.66
-3.89620e-04,-0.3,0.62
-3.89610e-04,-0.26,0.68
-3.89600e-04,-0.26,0.62
-3.89590e-04,-0.28,0.66
-3.89580e-04,-0.28,0.64
-3.89570e-04,-0.26,0.66
-3.89560e-04,-0.28,0.62
-3.89550e-04,-0.26,0.62
-3.89540e-04,-0.28,0.62
-3.89530e-04,-0.28,0.62
-3.89520e-04,-0.28,0.62
-3.89510e-04,-0.28,0.64
-3.89500e-04,-0.3,0.66
-3.89490e-04,-0.24,0.64
-3.89480e-04,-0.28,0.64
-3.89470e-04,-0.26,0.64
-3.89460e-04,-0.28,0.66
-3.89450e-04,-0.26,0.6
-3.89440e-04,-0.28,0.64
-3.89430e-04,-0.3,0.64
-3.89420e-04,-0.26,0.64
-3.89410e-04,-0.3,0.62
-3.89400e-04,-0.26,0.66
-3.89390e-04,-0.3,0.68
-3.89380e-04,-0.3,0.64
-3.89370e-04,-0.28,0.62
-3.89360e-04,-0.26,0.64
-3.89350e-04,-0.24,0.64
-3.89340e-04,-0.3,0.62
-3.89330e-04,-0.28,0.66
-3.89320e-04,-0.26,0.6
-3.89310e-04,-0.28,0.64
-3.89300e-04,-0.24,0.62
-3.89290e-04,-0.26,0.66
-3.89280e-04,-0.26,0.64
-3.89270e-04,-0.32,0.68
-3.89260e-04,-0.28,0.66
-3.89250e-04,-0.28,0.66
-3.89240e-04,-0.28,0.62
-3.89230e-04,-0.28,0.66
-3.89220e-04,-0.28,0.62
-3.89210e-04,-0.26,0.66
-3.89200e-04,-0.28,0.64
-3.89190e-04,-0.3,0.66
-3.89180e-04,-0.26,0.64
-3.89170e-04,-0.28,0.64
-3.89160e-04,-0.28,0.62
-3.89150e-04,-0.28,0.64
-3.89140e-04,-0.28,0.64
-3.89130e-04,-0.28,0.64
-3.89120e-04,-0.3,0.66
-3.89110e-04,-0.26,0.66
-3.89100e-04,-0.28,0.68
-3.89090e-04,-0.26,0.62
