Model,MSO3014
-3.81620e-04,-0.28,0.66
-3.81610e-04,-0.28,0.66
-3.81600e-04,-0.26,0.68
-3.81590e-04,-0.28,0.68
-3.81580e-04,-0.3,0.68
-3.81570e-04,-0.28,0.68
-3.81560e-04,-0.28,0.68
-3.81550e-04,-0.28,0.66
-3.81540e-04,-0.3,0.68
-3.81530e-04,-0.26,0.66
-3.81520e-04,-0.28,0.68
-3.81510e-04,-0.26,0.7
-3.81500e-04,-0.3,0.7
-3.81490e-04,-0.28,0.7
-3.81480e-04,-0.3,0.7
-3.81470e-04,-0.3,0.7
-3.81460e-04,-0.28,0.68
-3.81450e-04,-0.3,0.68
-3.81440e-04,-0.28,0.68
-3.81430e-04,-0.28,0.68
-3.81420e-04,-0.26,0.68
-3.81410e-04,-0.3,0.68
-3.81400e-04,-0.28,0.72
-3.81390e-04,-0.26,0.68
-3.81380e-04,-0.26,0.7
-3.81370e-04,-0.26,0.68
-3.81360e-04,-0.26,0.7
-3.81350e-04,-0.26,0.68
-3.81340e-04,-0.28,0.7
-3.81330e-04,-0.3,0.7
-3.81320e-04,-0.3,0.68
-3.81310e-04,-0.3,0.68
-3.81300e-04,-0.26,0.68
-3.81290e-04,-0.3,0.68
-3.81280e-04,-0.26,0.68
-3.81270e-04,-0.24,0.7
-3.81260e-04,-0.3,0.68
-3.81250e-04,-0.28,0.66
-3.81240e-04,-0.3,0.66
-3.81230e-04,-0.26,0.66
-3.81220e-04,-0.32,0.68
-3.81210e-04,-0.28,0.68
-3.81200e-04,-0.26,0.66
-3.81190e-04,-0.28,0.68
-3.81180e-04,-0.3,0.7
-3.81170e-04,-0.28,0.66
-3.81160e-04,-0.3,0.7
-3.81150e-04,-0.28,0.68
-3.81140e-04,-0.3,0.7
-3.81130e-04,-0.3,0.66
-3.81120e-04,-0.26,0.68
-3.81110e-04,-0.3,0.66
-3.81100e-04,-0.26,0.68
-3.81090e-04,-0.3,0.66
-3.81080e-04,-0.28,0.7
-3.81070e-04,-0.28,0.66
-3.81060e-04,-0.24,0.68
-3.81050e-04,-0.28,0.68
-3.81040e-04,-0.32,0.7
-3.81030e-04,-0.3,0.68
-3.81020e-04,-0.3,0.66
-3.81010e-04,-0.3,0.72
-3.81000e-04,-0.3,0.68
-3.80990e-04,-0.26,0.68
-3.80980e-04,-0.28,0.66
-3.80970e-04,-0.28,0.68
-3.80960e-04,-0.3,0.68
-3.80950e-04,-0.28,0.68
-3.80940e-04,-0.28,0.66
-3.80930e-04,-0.28,0.7
-3.80920e-04,-0.26,0.72
-3.80910e-04,-0.28,0.7
-3.80900e-04,-0.26,0.68
-3.80890e-04,-0.3,0.68
-3.80880e-04,-0.3,0.7
-3.80870e-04,-0.28,0.66
-3.80860e-04,-0.3,0.66
-3.80850e-04,-0.26,0.66
-3.80840e-04,-0.28,0.68
-3.80830e-04,-0.26,0.68
-3.80820e-04,-0.26,0.68
-3.80810e-04,-0.3,0.66
-3.80800e-04,-0.28,0.68
-3.80790e-04,-0.28,0.68
-3.80780e-04,-0.28,0.68
-3.80770e-04,-0.28,0.66
-3.80760e-04,-0.28,0.7
-3.80750e-04,-0.26,0.7
-3.80740e-04,-0.3,0.68
-3.80730e-04,-0.3,0.7
-3.80720e-04,-0.3,0.72
-3.80710e-04,-0.3,0.66
-3.80700e-04,-0.32,0.72
-3.80690e-04,-0.28,0.7
-3.80680e-04,-0.28,0.68
-3.80670e-04,-0.28,0.72
-3.80660e-04,-0.26,0.68
-3.80650e-04,-0.3,0.66
-3.80640e-04,-0.28,0.7
-3.80630e-04,-0.3,0.66
-3.80620e-04,-0.28,0.72
-3.80610e-04,-0.26,0.66
-3.80600e-04,-0.3,0.7
-3.80590e-04,-0.28,0.66
-3.80580e-04,-0.28,0.7
-3.80570e-04,-0.28,0.66
-3.80560e-04,-0.28,0.68
-3.80550e-04,-0.28,0.66
-3.80540e-04,-0.28,0.66
-3.80530e-04,-0.24,0.7
-3.80520e-04,-0.28,0.7
-3.80510e-04,-0.34,0.68
-3.80500e-04,-0.28,0.72
-3.80490e-04,-0.26,0.7
-3.80480e-04,-0.26,0.68
-3.80470e-04,-0.3,0.62
-3.80460e-04,-0.32,0.7
-3.80450e-04,-0.3,0.7
-3.80440e-04,-0.3,0.66
-3.80430e-04,-0.28,0.68
-3.80420e-04,-0.26,0.68
-3.80410e-04,-0.28,0.72
-3.80400e-04,-0.26,0.64
-3.80390e-04,-0.24,0.68
-3.80380e-04,-0.28,0.72
-3.80370e-04,-0.26,0.68
-3.80360e-04,-0.28,0.68
-3.80350e-04,-0.3,0.7
-3.80340e-04,-0.3,0.68
-3.80330e-04,-0.28,0.7
-3.80320e-04,-0.3,0.7
-3.80310e-04,-0.26,0.68
-3.80300e-04,-0.26,0.68
-3.80290e-04,-0.26,0.68
-3.80280e-04,-0.3,0.68
-3.80270e-04,-0.28,0.68
-3.80260e-04,-0.3,0.72
-3.80250e-04,-0.3,0.72
-3.80240e-04,-0.28,0.66
-3.80230e-04,-0.28,0.7
-3.80220e-04,-0.26,0.68
-3.80210e-04,-0.28,0.7
-3.80200e-04,-0.3,0.68
-3.80190e-04,-0.28,0.7
-3.80180e-04,-0.3,0.7
-3.80170e-04,-0.28,0.68
-3.80160e-04,-0.3,0.68
-3.80150e-04,-0.28,0.66
-3.80140e-04,-0.3,0.68
-3.80130e-04,-0.28,0.7
-3.80120e-04,-0.26,0.66
-3.80110e-04,-0.32,0.7
-3.80100e-04,-0.26,0.7
-3.80090e-04,-0.28,0.7
-3.80080e-04,-0.32,0.66
-3.80070e-04,-0.28,0.68
-3.80060e-04,-0.26,0.72
-3.80050e-04,-0.28,0.7
-3.80040e-04,-0.28,0.7
-3.80030e-04,-0.28,0.7
-3.80020e-04,-0.3,0.68
-3.80010e-04,-0.3,0.7
-3.80000e-04,-0.3,0.66
-3.79990e-04,-0.28,0.7
-3.79980e-04,-0.3,0.68
-3.79970e-04,-0.3,0.7
-3.79960e-04,-0.28,0.68
-3.79950e-04,-0.26,0.74
-3.79940e-04,-0.26,0.7
-3.79930e-04,-0.3,0.7
-3.79920e-04,-0.28,0.7
-3.79910e-04,-0.3,0.66
-3.79900e-04,-0.28,0.68
-3.79890e-04,-0.3,0.74
-3.79880e-04,-0.28,0.7
-3.79870e-04,-0.3,0.68
-3.79860e-04,-0.3,0.7
-3.79850e-04,-0.26,0.72
-3.79840e-04,-0.28,0.7
-3.79830e-04,-0.3,0.68
-3.79820e-04,-0.28,0.7
-3.79810e-04,-0.28,0.68
-3.79800e-04,-0.28,0.7
-3.79790e-04,-0.28,0.7
-3.79780e-04,-0.3,0.66
-3.79770e-04,-0.28,0.7
-3.79760e-04,-0.3,0.68
-3.79750e-04,-0.26,0.72
-3.79740e-04,-0.28,0.68
-3.79730e-04,-0.28,0.7
-3.79720e-04,-0.28,0.7
-3.79710e-04,-0.28,0.7
-3.79700e-04,-0.3,0.68
-3.79690e-04,-0.3,0.68
-3.79680e-04,-0.3,0.7
-3.79670e-04,-0.28,0.7
-3.79660e-04,-0.26,0.66
-3.79650e-04,-0.3,0.68
-3.79640e-04,-0.26,0.7
-3.79630e-04,-0.28,0.72
-3.79620e-04,-0.26,0.68
-3.79610e-04,-0.32,0.68
-3.79600e-04,-0.3,0.68
-3.79590e-04,-0.28,0.72
-3.79580e-04,-0.3,0.68
-3.79570e-04,-0.3,0.7
-3.79560e-04,-0.26,0.7
-3.79550e-04,-0.3,0.68
-3.79540e-04,-0.3,0.68
-3.79530e-04,-0.26,0.68
-3.79520e-04,-0.26,0.7
-3.79510e-04,-0.28,0.72
-3.79500e-04,-0.26,0.72
-3.79490e-04,-0.3,0.72
-3.79480e-04,-0.26,0.68
-3.79470e-04,-0.28,0.7
-3.79460e-04,-0.28,0.7
-3.79450e-04,-0.24,0.7
-3.79440e-04,-0.28,0.72
-3.79430e-04,-0.3,0.7
-3.79420e-04,-0.3,0.7
-3.79410e-04,-0.26,0.7
-3.79400e-04,-0.28,0.68
-3.79390e-04,-0.26,0.7
-3.79380e-04,-0.28,0.68
-3.79370e-04,-0.28,0.66
-3.79360e-04,-0.28,0.66
-3.79350e-04,-0.28,0.68
-3.79340e-04,-0.3,0.72
-3.79330e-04,-0.3,0.72
-3.79320e-04,-0.28,0.68
-3.79310e-04,-0.32,0.66
-3.79300e-04,-0.32,0.7
-3.79290e-04,-0.26,0.7
-3.79280e-04,-0.26,0.7
-3.79270e-04,-0.28,0.7
-3.79260e-04,-0.3,0.66
-3.79250e-04,-0.28,0.7
-3.79240e-04,-0.3,0.64
-3.79230e-04,-0.3,0.66
-3.79220e-04,-0.26,0.7
-3.79210e-04,-0.3,0.72
-3.79200e-04,-0.32,0.68
-3.79190e-04,-0.28,0.68
-3.79180e-04,-0.28,0.66
-3.79170e-04,-0.3,0.7
-3.79160e-04,-0.26,0.7
-3.79150e-04,-0.26,0.68
-3.79140e-04,-0.24,0.68
-3.79130e-04,-0.3,0.64
-3.79120e-04,-0.26,0.7
-3.79110e-04,-0.28,0.68
-3.79100e-04,-0.28,0.7
-3.79090e-04,-0.3,0.68
-3.79080e-04,-0.28,0.72
-3.79070e-04,-0.3,0.7
-3.79060e-04,-0.26,0.7
-3.79050e-04,-0.28,0.68
-3.79040e-04,-0.28,0.68
-3.79030e-04,-0.3,0.68
-3.79020e-04,-0.26,0.7
-3.79010e-04,-0.24,0.7
-3.79000e-04,-0.28,0.68
-3.78990e-04,-0.26,0.7
-3.78980e-04,-0.28,0.66
-3.78970e-04,-0.3,0.7
-3.78960e-04,-0.3,0.72
-3.78950e-04,-0.32,0.7
-3.78940e-04,-0.28,0.7
-3.78930e-04,-0.26,0.68
-3.78920e-04,-0.26,0.66
-3.78910e-04,-0.3,0.68
-3.78900e-04,-0.3,0.72
-3.78890e-04,-0.26,0.7
-3.78880e-04,-0.26,0.66
-3.78870e-04,-0.32,0.72
-3.78860e-04,-0.26,0.68
-3.78850e-04,-0.24,0.68
-3.78840e-04,-0.3,0.7
-3.78830e-04,-0.24,0.7
-3.78820e-04,-0.26,0.72
-3.78810e-04,-0.3,0.7
-3.78800e-04,-0.28,0.68
-3.78790e-04,-0.26,0.72
-3.78780e-04,-0.28,0.68
-3.78770e-04,-0.28,0.68
-3.78760e-04,-0.3,0.68
-3.78750e-04,-0.3,0.7
-3.78740e-04,-0.28,0.68
-3.78730e-04,-0.3,0.7
-3.78720e-04,-0.3,0.68
-3.78710e-04,-0.28,0.68
-3.78700e-04,-0.24,0.68
-3.78690e-04,-0.3,0.68
-3.78680e-04,-0.28,0.66
-3.78670e-04,-0.3,0.68
-3.78660e-04,-0.28,0.68
-3.78650e-04,-0.3,0.7
-3.78640e-04,-0.32,0.68
-3.78630e-04,-0.28,0.68
-3.78620e-04,-0.26,0.66
-3.78610e-04,-0.28,0.7
-3.78600e-04,-0.24,0.68
-3.78590e-04,-0.26,0.66
-3.78580e-04,-0.28,0.72
-3.78570e-04,-0.26,0.7
-3.78560e-04,-0.3,0.7
-3.78550e-04,-0.28,0.66
-3.78540e-04,-0.26,0.72
-3.78530e-04,-0.28,0.7
-3.78520e-04,-0.3,0.68
-3.78510e-04,-0.26,0.68
-3.78500e-04,-0.28,0.68
-3.78490e-04,-0.3,0.68
-3.78480e-04,-0.28,0.68
-3.78470e-04,-0.26,0.68
-3.78460e-04,-0.28,0.68
-3.78450e-04,-0.28,0.68
-3.78440e-04,-0.28,0.72
-3.78430e-04,-0.3,0.66
-3.78420e-04,-0.26,0.72
-3.78410e-04,-0.28,0.72
-3.78400e-04,-0.24,0.68
-3.78390e-04,-0.3,0.66
-3.78380e-04,-0.28,0.7
-3.78370e-04,-0.26,0.7
-3.78360e-04,-0.28,0.7
-3.78350e-04,-0.3,0.7
-3.78340e-04,-0.3,0.68
-3.78330e-04,-0.28,0.72
-3.78320e-04,-0.28,0.68
-3.78310e-04,-0.3,0.68
-3.78300e-04,-0.28,0.7
-3.78290e-04,-0.3,0.7
-3.78280e-04,-0.3,0.7
-3.78270e-04,-0.28,0.7
-3.78260e-04,-0.3,0.7
-3.78250e-04,-0.28,0.7
-3.78240e-04,-0.28,0.7
-3.78230e-04,-0.28,0.68
-3.78220e-04,-0.28,0.64
-3.78210e-04,-0.26,0.68
-3.78200e-04,-0.28,0.68
-3.78190e-04,-0.26,0.68
-3.78180e-04,-0.26,0.68
-3.78170e-04,-0.28,0.68
-3.78160e-04,-0.26,0.7
-3.78150e-04,-0.3,0.7
-3.78140e-04,-0.28,0.7
-3.78130e-04,-0.26,0.7
-3.78120e-04,-0.26,0.68
-3.78110e-04,-0.3,0.66
-3.78100e-04,-0.26,0.68
-3.78090e-04,-0.26,0.66
-3.78080e-04,-0.24,0.72
-3.78070e-04,-0.28,0.7
-3.78060e-04,-0.26,0.7
-3.78050e-04,-0.26,0.66
-3.78040e-04,-0.3,0.66
-3.78030e-04,-0.26,0.7
-3.78020e-04,-0.28,0.72
-3.78010e-04,-0.26,0.68
-3.78000e-04,-0.28,0.68
-3.77990e-04,-0.3,0.7
-3.77980e-04,-0.26,0.68
-3.77970e-04,-0.3,0.68
-3.77960e-04,-0.26,0.68
-3.77950e-04,-0.3,0.66
-3.77940e-04,-0.26,0.7
-3.77930e-04,-0.26,0.68
-3.77920e-04,-0.28,0.68
-3.77910e-04,-0.28,0.68
-3.77900e-04,-0.3,0.68
-3.77890e-04,-0.24,0.68
-3.77880e-04,-0.26,0.7
-3.77870e-04,-0.28,0.68
-3.77860e-04,-0.28,0.68
-3.77850e-04,-0.24,0.68
-3.77840e-04,-0.28,0.72
-3.77830e-04,-0.28,0.68
-3.77820e-04,-0.28,0.68
-3.77810e-04,-0.32,0.68
-3.77800e-04,-0.28,0.66
-3.77790e-04,-0.28,0.68
-3.77780e-04,-0.26,0.66
-3.77770e-04,-0.28,0.68
-3.77760e-04,-0.28,0.66
-3.77750e-04,-0.28,0.66
-3.77740e-04,-0.28,0.66
-3.77730e-04,-0.26,0.68
-3.77720e-04,-0.28,0.7
-3.77710e-04,-0.28,0.7
-3.77700e-04,-0.26,0.66
-3.77690e-04,-0.3,0.7
-3.77680e-04,-0.28,0.72
-3.77670e-04,-0.24,0.68
-3.77660e-04,-0.28,0.7
-3.77650e-04,-0.28,0.7
-3.77640e-04,-0.24,0.68
-3.77630e-04,-0.26,0.68
-3.77620e-04,-0.28,0.66
-3.77610e-04,-0.32,0.68
-3.77600e-04,-0.28,0.68
-3.77590e-04,-0.26,0.68
-3.77580e-04,-0.28,0.68
-3.77570e-04,-0.28,0.68
-3.77560e-04,-0.26,0.72
-3.77550e-04,-0.28,0.68
-3.77540e-04,-0.28,0.7
-3.77530e-04,-0.26,0.68
-3.77520e-04,-0.26,0.68
-3.77510e-04,-0.3,0.7
-3.77500e-04,-0.24,0.68
-3.77490e-04,-0.26,0.68
-3.77480e-04,-0.3,0.68
-3.77470e-04,-0.28,0.66
-3.77460e-04,-0.26,0.7
-3.77450e-04,-0.26,0.7
-3.77440e-04,-0.26,0.68
-3.77430e-04,-0.26,0.68
-3.77420e-04,-0.28,0.66
-3.77410e-04,-0.26,0.68
-3.77400e-04,-0.26,0.7
-3.77390e-04,-0.26,0.66
-3.77380e-04,-0.28,0.68
-3.77370e-04,-0.24,0.7
-3.77360e-04,-0.3,0.7
-3.77350e-04,-0.3,0.68
-3.77340e-04,-0.3,0.68
-3.77330e-04,-0.26,0.68
-3.77320e-04,-0.28,0.72
-3.77310e-04,-0.28,0.7
-3.77300e-04,-0.24,0.66
-3.77290e-04,-0.3,0.68
-3.77280e-04,-0.3,0.66
-3.77270e-04,-0.26,0.68
-3.77260e-04,-0.28,0.72
-3.77250e-04,-0.26,0.68
-3.77240e-04,-0.3,0.68
-3.77230e-04,-0.28,0.68
-3.77220e-04,-0.28,0.68
-3.77210e-04,-0.3,0.68
-3.77200e-04,-0.28,0.7
-3.77190e-04,-0.26,0.7
-3.77180e-04,-0.26,0.66
-3.77170e-04,-0.26,0.66
-3.77160e-04,-0.3,0.68
-3.77150e-04,-0.3,0.68
-3.77140e-04,-0.28,0.66
-3.77130e-04,-0.24,0.68
-3.77120e-04,-0.24,0.66
-3.77110e-04,-0.26,0.72
-3.77100e-04,-0.26,0.7
-3.77090e-04,-0.26,0.7
-3.77080e-04,-0.28,0.68
-3.77070e-04,-0.28,0.68
-3.77060e-04,-0.24,0.66
-3.77050e-04,-0.28,0.66
-3.77040e-04,-0.3,0.7
-3.77030e-04,-0.24,0.64
-3.77020e-04,-0.28,0.7
-3.77010e-04,-0.3,0.66
-3.77000e-04,-0.26,0.68
-3.76990e-04,-0.28,0.68
-3.76980e-04,-0.26,0.68
-3.76970e-04,-0.28,0.68
-3.76960e-04,-0.24,0.68
-3.76950e-04,-0.28,0.68
-3.76940e-04,-0.28,0.68
-3.76930e-04,-0.28,0.68
-3.76920e-04,-0.28,0.68
-3.76910e-04,-0.28,0.7
-3.76900e-04,-0.24,0.66
-3.76890e-04,-0.24,0.7
-3.76880e-04,-0.28,0.7
-3.76870e-04,-0.26,0.66
-3.76860e-04,-0.26,0.68
-3.76850e-04,-0.26,0.7
-3.76840e-04,-0.28,0.66
-3.76830e-04,-0.28,0.68
-3.76820e-04,-0.28,0.68
-3.76810e-04,-0.28,0.68
-3.76800e-04,-0.3,0.68
-3.76790e-04,-0.26,0.68
-3.76780e-04,-0.3,0.68
-3.76770e-04,-0.28,0.68
-3.76760e-04,-0.24,0.68
-3.76750e-04,-0.24,0.7
-3.76740e-04,-0.26,0.7
-3.76730e-04,-0.22,0.68
-3.76720e-04,-0.28,0.7
-3.76710e-04,-0.28,0.66
-3.76700e-04,-0.26,0.7
-3.76690e-04,-0.26,0.68
-3.76680e-04,-0.26,0.66
-3.76670e-04,-0.24,0.72
-3.76660e-04,-0.26,0.7
-3.76650e-04,-0.24,0.68
-3.76640e-04,-0.26,0.68
-3.76630e-04,-0.26,0.68
-3.76620e-04,-0.24,0.72
-3.76610e-04,-0.22,0.7
-3.76600e-04,-0.3,0.62
-3.76590e-04,-0.28,0.7
-3.76580e-04,-0.28,0.7
-3.76570e-04,-0.28,0.66
-3.76560e-04,-0.26,0.68
-3.76550e-04,-0.3,0.68
-3.76540e-04,-0.24,0.68
-3.76530e-04,-0.3,0.66
-3.76520e-04,-0.28,0.68
-3.76510e-04,-0.28,0.7
-3.76500e-04,-0.28,0.68
-3.76490e-04,-0.24,0.66
-3.76480e-04,-0.24,0.68
-3.76470e-04,-0.3,0.68
-3.76460e-04,-0.24,0.64
-3.76450e-04,-0.28,0.64
-3.76440e-04,-0.28,0.68
-3.76430e-04,-0.28,0.7
-3.76420e-04,-0.28,0.72
-3.76410e-04,-0.3,0.68
-3.76400e-04,-0.26,0.66
-3.76390e-04,-0.26,0.62
-3.76380e-04,-0.28,0.68
-3.76370e-04,-0.26,0.68
-3.76360e-04,-0.26,0.66
-3.76350e-04,-0.26,0.68
-3.76340e-04,-0.28,0.7
-3.76330e-04,-0.28,0.7
-3.76320e-04,-0.26,0.66
-3.76310e-04,-0.26,0.66
-3.76300e-04,-0.24,0.66
-3.76290e-04,-0.28,0.7
-3.76280e-04,-0.26,0.68
-3.76270e-04,-0.3,0.66
-3.76260e-04,-0.28,0.68
-3.76250e-04,-0.3,0.68
-3.76240e-04,-0.24,0.68
-3.76230e-04,-0.26,0.68
-3.76220e-04,-0.26,0.64
-3.76210e-04,-0.3,0.66
-3.76200e-04,-0.28,0.7
-3.76190e-04,-0.24,0.66
-3.76180e-04,-0.24,0.68
-3.76170e-04,-0.26,0.66
-3.76160e-04,-0.28,0.66
-3.76150e-04,-0.3,0.7
-3.76140e-04,-0.26,0.68
-3.76130e-04,-0.26,0.66
-3.76120e-04,-0.3,0.72
-3.76110e-04,-0.28,0.68
-3.76100e-04,-0.26,0.66
-3.76090e-04,-0.28,0.68
-3.76080e-04,-0.26,0.66
-3.76070e-04,-0.26,0.7
-3.76060e-04,-0.28,0.68
-3.76050e-04,-0.26,0.66
-3.76040e-04,-0.26,0.66
-3.76030e-04,-0.28,0.68
-3.76020e-04,-0.24,0.66
-3.76010e-04,-0.26,0.68
-3.76000e-04,-0.28,0.7
-3.75990e-04,-0.28,0.68
-3.75980e-04,-0.26,0.66
-3.75970e-04,-0.26,0.68
-3.75960e-04,-0.26,0.68
-3.75950e-04,-0.28,0.66
-3.75940e-04,-0.26,0.68
-3.75930e-04,-0.26,0.7
-3.75920e-04,-0.3,0.72
-3.75910e-04,-0.26,0.7
-3.75900e-04,-0.24,0.66
-3.75890e-04,-0.28,0.68
-3.75880e-04,-0.24,0.66
-3.75870e-04,-0.28,0.68
-3.75860e-04,-0.24,0.7
-3.75850e-04,-0.26,0.66
-3.75840e-04,-0.28,0.66
-3.75830e-04,-0.28,0.66
-3.75820e-04,-0.3,0.7
-3.75810e-04,-0.28,0.66
-3.75800e-04,-0.26,0.68
-3.75790e-04,-0.28,0.66
-3.75780e-04,-0.26,0.7
-3.75770e-04,-0.26,0.7
-3.75760e-04,-0.3,0.64
-3.75750e-04,-0.26,0.68
-3.75740e-04,-0.24,0.66
-3.75730e-04,-0.26,0.68
-3.75720e-04,-0.26,0.66
-3.75710e-04,-0.26,0.66
-3.75700e-04,-0.26,0.66
-3.75690e-04,-0.28,0.7
-3.75680e-04,-0.3,0.66
-3.75670e-04,-0.3,0.66
-3.75660e-04,-0.26,0.68
-3.75650e-04,-0.28,0.7
-3.75640e-04,-0.28,0.64
-3.75630e-04,-0.3,0.7
-3.75620e-04,-0.26,0.64
-3.75610e-04,-0.26,0.68
-3.75600e-04,-0.26,0.7
-3.75590e-04,-0.28,0.66
-3.75580e-04,-0.26,0.7
-3.75570e-04,-0.24,0.7
-3.75560e-04,-0.26,0.66
-3.75550e-04,-0.24,0.66
-3.75540e-04,-0.3,0.66
-3.75530e-04,-0.26,0.68
-3.75520e-04,-0.24,0.68
-3.75510e-04,-0.26,0.68
-3.75500e-04,-0.28,0.66
-3.75490e-04,-0.24,0.68
-3.75480e-04,-0.28,0.68
-3.75470e-04,-0.28,0.68
-3.75460e-04,-0.26,0.66
-3.75450e-04,-0.28,0.68
-3.75440e-04,-0.26,0.7
-3.75430e-04,-0.28,0.68
-3.75420e-04,-0.26,0.7
-3.75410e-04,-0.26,0.68
-3.75400e-04,-0.24,0.68
-3.75390e-04,-0.28,0.72
-3.75380e-04,-0.24,0.68
-3.75370e-04,-0.28,0.68
-3.75360e-04,-0.24,0.66
-3.75350e-04,-0.26,0.68
-3.75340e-04,-0.26,0.66
-3.75330e-04,-0.24,0.68
-3.75320e-04,-0.3,0.68
-3.75310e-04,-0.26,0.68
-3.75300e-04,-0.32,0.66
-3.75290e-04,-0.28,0.66
-3.75280e-04,-0.28,0.7
-3.75270e-04,-0.24,0.68
-3.75260e-04,-0.24,0.66
-3.75250e-04,-0.26,0.68
-3.75240e-04,-0.28,0.66
-3.75230e-04,-0.28,0.68
-3.75220e-04,-0.28,0.68
-3.75210e-04,-0.3,0.66
-3.75200e-04,-0.24,0.7
-3.75190e-04,-0.28,0.68
-3.75180e-04,-0.24,0.66
-3.75170e-04,-0.26,0.68
-3.75160e-04,-0.28,0.68
-3.75150e-04,-0.24,0.68
-3.75140e-04,-0.28,0.66
-3.75130e-04,-0.26,0.66
-3.75120e-04,-0.28,0.68
-3.75110e-04,-0.24,0.68
-3.75100e-04,-0.28,0.68
-3.75090e-04,-0.24,0.68
-3.75080e-04,-0.26,0.64
-3.75070e-04,-0.28,0.66
-3.75060e-04,-0.26,0.68
-3.75050e-04,-0.28,0.68
-3.75040e-04,-0.26,0.66
-3.75030e-04,-0.24,0.68
-3.75020e-04,-0.28,0.66
-3.75010e-04,-0.3,0.66
-3.75000e-04,-0.26,0.68
-3.74990e-04,-0.24,0.68
-3.74980e-04,-0.26,0.7
-3.74970e-04,-0.24,0.68
-3.74960e-04,-0.26,0.68
-3.74950e-04,-0.32,0.7
-3.74940e-04,-0.28,0.66
-3.74930e-04,-0.26,0.68
-3.74920e-04,-0.3,0.68
-3.74910e-04,-0.26,0.7
-3.74900e-04,-0.28,0.7
-3.74890e-04,-0.26,0.68
-3.74880e-04,-0.32,0.66
-3.74870e-04,-0.28,0.72
-3.74860e-04,-0.24,0.66
-3.74850e-04,-0.26,0.68
-3.74840e-04,-0.28,0.68
-3.74830e-04,-0.28,0.66
-3.74820e-04,-0.28,0.68
-3.74810e-04,-0.3,0.68
-3.74800e-04,-0.3,0.66
-3.74790e-04,-0.26,0.68
-3.74780e-04,-0.26,0.7
-3.74770e-04,-0.26,0.7
-3.74760e-04,-0.28,0.68
-3.74750e-04,-0.28,0.64
-3.74740e-04,-0.26,0.66
-3.74730e-04,-0.28,0.68
-3.74720e-04,-0.26,0.68
-3.74710e-04,-0.22,0.7
-3.74700e-04,-0.26,0.68
-3.74690e-04,-0.3,0.68
-3.74680e-04,-0.26,0.68
-3.74670e-04,-0.24,0.68
-3.74660e-04,-0.26,0.7
-3.74650e-04,-0.28,0.66
-3.74640e-04,-0.28,0.66
-3.74630e-04,-0.28,0.66
-3.74620e-04,-0.3,0.66
-3.74610e-04,-0.28,0.64
-3.74600e-04,-0.26,0.62
-3.74590e-04,-0.26,0.66
-3.74580e-04,-0.3,0.68
-3.74570e-04,-0.26,0.72
-3.74560e-04,-0.22,0.68
-3.74550e-04,-0.26,0.68
-3.74540e-04,-0.28,0.68
-3.74530e-04,-0.32,0.68
-3.74520e-04,-0.28,0.68
-3.74510e-04,-0.26,0.7
-3.74500e-04,-0.26,0.68
-3.74490e-04,-0.28,0.68
-3.74480e-04,-0.28,0.7
-3.74470e-04,-0.28,0.7
-3.74460e-04,-0.26,0.66
-3.74450e-04,-0.26,0.68
-3.74440e-04,-0.24,0.64
-3.74430e-04,-0.26,0.66
-3.74420e-04,-0.28,0.68
-3.74410e-04,-0.26,0.66
-3.74400e-04,-0.28,0.68
-3.74390e-04,-0.26,0.72
-3.74380e-04,-0.3,0.66
-3.74370e-04,-0.26,0.68
-3.74360e-04,-0.28,0.7
-3.74350e-04,-0.26,0.68
-3.74340e-04,-0.26,0.7
-3.74330e-04,-0.28,0.68
-3.74320e-04,-0.26,0.68
-3.74310e-04,-0.32,0.66
-3.74300e-04,-0.24,0.66
-3.74290e-04,-0.26,0.66
-3.74280e-04,-0.26,0.68
-3.74270e-04,-0.28,0.68
-3.74260e-04,-0.3,0.68
-3.74250e-04,-0.26,0.68
-3.74240e-04,-0.28,0.7
-3.74230e-04,-0.28,0.72
-3.74220e-04,-0.24,0.68
-3.74210e-04,-0.26,0.68
-3.74200e-04,-0.24,0.66
-3.74190e-04,-0.3,0.68
-3.74180e-04,-0.28,0.66
-3.74170e-04,-0.24,0.66
-3.74160e-04,-0.24,0.68
-3.74150e-04,-0.28,0.68
