Model,MSO3014
-3.59330e-04,-0.24,0.68
-3.59320e-04,-0.24,0.68
-3.59310e-04,-0.3,0.7
-3.59300e-04,-0.26,0.66
-3.59290e-04,-0.26,0.66
-3.59280e-04,-0.26,0.72
-3.59270e-04,-0.26,0.68
-3.59260e-04,-0.26,0.68
-3.59250e-04,-0.26,0.7
-3.59240e-04,-0.28,0.72
-3.59230e-04,-0.28,0.68
-3.59220e-04,-0.24,0.68
-3.59210e-04,-0.22,0.66
-3.59200e-04,-0.26,0.64
-3.59190e-04,-0.28,0.7
-3.59180e-04,-0.26,0.66
-3.59170e-04,-0.26,0.7
-3.59160e-04,-0.3,0.66
-3.59150e-04,-0.26,0.66
-3.59140e-04,-0.28,0.68
-3.59130e-04,-0.26,0.68
-3.59120e-04,-0.28,0.72
-3.59110e-04,-0.26,0.68
-3.59100e-04,-0.26,0.68
-3.59090e-04,-0.26,0.68
-3.59080e-04,-0.28,0.66
-3.59070e-04,-0.28,0.7
-3.59060e-04,-0.28,0.7
-3.59050e-04,-0.26,0.64
-3.59040e-04,-0.26,0.7
-3.59030e-04,-0.26,0.68
-3.59020e-04,-0.28,0.7
-3.59010e-04,-0.24,0.68
-3.59000e-04,-0.22,0.66
-3.58990e-04,-0.26,0.68
-3.58980e-04,-0.26,0.66
-3.58970e-04,-0.28,0.68
-3.58960e-04,-0.24,0.68
-3.58950e-04,-0.26,0.66
-3.58940e-04,-0.28,0.66
-3.58930e-04,-0.26,0.64
-3.58920e-04,-0.26,0.7
-3.58910e-04,-0.26,0.68
-3.58900e-04,-0.26,0.64
-3.58890e-04,-0.28,0.68
-3.58880e-04,-0.26,0.64
-3.58870e-04,-0.26,0.64
-3.58860e-04,-0.28,0.68
-3.58850e-04,-0.28,0.66
-3.58840e-04,-0.28,0.68
-3.58830e-04,-0.26,0.68
-3.58820e-04,-0.26,0.66
-3.58810e-04,-0.28,0.64
-3.58800e-04,-0.26,0.68
-3.58790e-04,-0.26,0.68
-3.58780e-04,-0.26,0.68
-3.58770e-04,-0.24,0.68
-3.58760e-04,-0.26,0.68
-3.58750e-04,-0.26,0.68
-3.58740e-04,-0.26,0.68
-3.58730e-04,-0.28,0.68
-3.58720e-04,-0.28,0.66
-3.58710e-04,-0.26,0.68
-3.58700e-04,-0.24,0.68
-3.58690e-04,-0.28,0.68
-3.58680e-04,-0.28,0.66
-3.58670e-04,-0.3,0.68
-3.58660e-04,-0.26,0.68
-3.58650e-04,-0.24,0.68
-3.58640e-04,-0.26,0.62
-3.58630e-04,-0.28,0.66
-3.58620e-04,-0.24,0.68
-3.58610e-04,-0.24,0.66
-3.58600e-04,-0.28,0.66
-3.58590e-04,-0.26,0.7
-3.58580e-04,-0.22,0.64
-3.58570e-04,-0.22,0.66
-3.58560e-04,-0.28,0.64
-3.58550e-04,-0.24,0.66
-3.58540e-04,-0.24,0.68
-3.58530e-04,-0.24,0.66
-3.58520e-04,-0.26,0.66
-3.58510e-04,-0.26,0.68
-3.58500e-04,-0.26,0.64
-3.58490e-04,-0.22,0.66
-3.58480e-04,-0.28,0.68
-3.58470e-04,-0.26,0.64
-3.58460e-04,-0.24,0.66
-3.58450e-04,-0.3,0.66
-3.58440e-04,-0.26,0.68
-3.58430e-04,-0.24,0.68
-3.58420e-04,-0.26,0.66
-3.58410e-04,-0.26,0.68
-3.58400e-04,-0.26,0.68
-3.58390e-04,-0.26,0.66
-3.58380e-04,-0.26,0.64
-3.58370e-04,-0.28,0.66
-3.58360e-04,-0.24,0.68
-3.58350e-04,-0.26,0.68
-3.58340e-04,-0.24,0.66
-3.58330e-04,-0.26,0.64
-3.58320e-04,-0.28,0.66
-3.58310e-04,-0.28,0.68
-3.58300e-04,-0.24,0.66
-3.58290e-04,-0.26,0.62
-3.58280e-04,-0.24,0.66
-3.58270e-04,-0.22,0.66
-3.58260e-04,-0.24,0.66
-3.58250e-04,-0.24,0.66
-3.58240e-04,-0.24,0.64
-3.58230e-04,-0.28,0.7
-3.58220e-04,-0.26,0.68
-3.58210e-04,-0.26,0.68
-3.58200e-04,-0.26,0.68
-3.58190e-04,-0.28,0.68
-3.58180e-04,-0.24,0.64
-3.58170e-04,-0.28,0.62
-3.58160e-04,-0.28,0.68
-3.58150e-04,-0.22,0.68
-3.58140e-04,-0.26,0.66
-3.58130e-04,-0.24,0.66
-3.58120e-04,-0.22,0.68
-3.58110e-04,-0.24,0.68
-3.58100e-04,-0.24,0.68
-3.58090e-04,-0.26,0.64
-3.58080e-04,-0.24,0.68
-3.58070e-04,-0.28,0.66
-3.58060e-04,-0.28,0.66
-3.58050e-04,-0.26,0.64
-3.58040e-04,-0.28,0.66
-3.58030e-04,-0.24,0.66
-3.58020e-04,-0.28,0.66
-3.58010e-04,-0.24,0.64
-3.58000e-04,-0.24,0.68
-3.57990e-04,-0.26,0.66
-3.57980e-04,-0.26,0.64
-3.57970e-04,-0.24,0.68
-3.57960e-04,-0.24,0.68
-3.57950e-04,-0.28,0.64
-3.57940e-04,-0.26,0.64
-3.57930e-04,-0.3,0.64
-3.57920e-04,-0.24,0.66
-3.57910e-04,-0.24,0.64
-3.57900e-04,-0.22,0.66
-3.57890e-04,-0.24,0.68
-3.57880e-04,-0.24,0.66
-3.57870e-04,-0.24,0.66
-3.57860e-04,-0.28,0.66
-3.57850e-04,-0.24,0.68
-3.57840e-04,-0.24,0.66
-3.57830e-04,-0.26,0.66
-3.57820e-04,-0.24,0.66
-3.57810e-04,-0.28,0.62
-3.57800e-04,-0.26,0.62
-3.57790e-04,-0.24,0.68
-3.57780e-04,-0.26,0.64
-3.57770e-04,-0.26,0.66
-3.57760e-04,-0.24,0.64
-3.57750e-04,-0.26,0.66
-3.57740e-04,-0.26,0.66
-3.57730e-04,-0.24,0.64
-3.57720e-04,-0.26,0.66
-3.57710e-04,-0.26,0.64
-3.57700e-04,-0.22,0.68
-3.57690e-04,-0.24,0.62
-3.57680e-04,-0.24,0.64
-3.57670e-04,-0.26,0.66
-3.57660e-04,-0.24,0.66
-3.57650e-04,-0.24,0.62
-3.57640e-04,-0.22,0.68
-3.57630e-04,-0.26,0.68
-3.57620e-04,-0.22,0.66
-3.57610e-04,-0.24,0.68
-3.57600e-04,-0.24,0.64
-3.57590e-04,-0.26,0.64
-3.57580e-04,-0.28,0.66
-3.57570e-04,-0.24,0.66
-3.57560e-04,-0.26,0.66
-3.57550e-04,-0.28,0.66
-3.57540e-04,-0.26,0.66
-3.57530e-04,-0.24,0.66
-3.57520e-04,-0.26,0.68
-3.57510e-04,-0.26,0.66
-3.57500e-04,-0.26,0.66
-3.57490e-04,-0.2,0.64
-3.57480e-04,-0.24,0.66
-3.57470e-04,-0.28,0.66
-3.57460e-04,-0.26,0.68
-3.57450e-04,-0.22,0.66
-3.57440e-04,-0.26,0.66
-3.57430e-04,-0.24,0.68
-3.57420e-04,-0.24,0.64
-3.57410e-04,-0.26,0.66
-3.57400e-04,-0.26,0.66
-3.57390e-04,-0.26,0.64
-3.57380e-04,-0.22,0.66
-3.57370e-04,-0.24,0.64
-3.57360e-04,-0.24,0.66
-3.57350e-04,-0.26,0.62
-3.57340e-04,-0.26,0.64
-3.57330e-04,-0.24,0.66
-3.57320e-04,-0.26,0.62
-3.57310e-04,-0.24,0.66
-3.57300e-04,-0.24,0.66
-3.57290e-04,-0.22,0.66
-3.57280e-04,-0.24,0.62
-3.57270e-04,-0.24,0.66
-3.57260e-04,-0.26,0.66
-3.57250e-04,-0.24,0.66
-3.57240e-04,-0.22,0.68
-3.57230e-04,-0.24,0.62
-3.57220e-04,-0.24,0.66
-3.57210e-04,-0.22,0.66
-3.57200e-04,-0.18,0.66
-3.57190e-04,-0.24,0.64
-3.57180e-04,-0.22,0.68
-3.57170e-04,-0.22,0.68
-3.57160e-04,-0.26,0.64
-3.57150e-04,-0.26,0.66
-3.57140e-04,-0.26,0.66
-3.57130e-04,-0.24,0.66
-3.57120e-04,-0.22,0.66
-3.57110e-04,-0.24,0.64
-3.57100e-04,-0.24,0.66
-3.57090e-04,-0.24,0.64
-3.57080e-04,-0.22,0.64
-3.57070e-04,-0.22,0.66
-3.57060e-04,-0.2,0.7
-3.57050e-04,-0.26,0.64
-3.57040e-04,-0.22,0.66
-3.57030e-04,-0.24,0.64
-3.57020e-04,-0.22,0.66
-3.57010e-04,-0.22,0.62
-3.57000e-04,-0.26,0.64
-3.56990e-04,-0.22,0.66
-3.56980e-04,-0.22,0.68
-3.56970e-04,-0.26,0.64
-3.56960e-04,-0.2,0.66
-3.56950e-04,-0.24,0.62
-3.56940e-04,-0.24,0.62
-3.56930e-04,-0.24,0.64
-3.56920e-04,-0.22,0.62
-3.56910e-04,-0.26,0.66
-3.56900e-04,-0.26,0.62
-3.56890e-04,-0.24,0.64
-3.56880e-04,-0.24,0.68
-3.56870e-04,-0.26,0.64
-3.56860e-04,-0.22,0.66
-3.56850e-04,-0.26,0.64
-3.56840e-04,-0.2,0.62
-3.56830e-04,-0.24,0.64
-3.56820e-04,-0.26,0.64
-3.56810e-04,-0.2,0.62
-3.56800e-04,-0.24,0.66
-3.56790e-04,-0.24,0.66
-3.56780e-04,-0.24,0.64
-3.56770e-04,-0.2,0.68
-3.56760e-04,-0.24,0.62
-3.56750e-04,-0.26,0.66
-3.56740e-04,-0.24,0.64
-3.56730e-04,-0.22,0.64
-3.56720e-04,-0.24,0.66
-3.56710e-04,-0.2,0.66
-3.56700e-04,-0.22,0.66
-3.56690e-04,-0.22,0.66
-3.56680e-04,-0.22,0.64
-3.56670e-04,-0.22,0.64
-3.56660e-04,-0.2,0.64
-3.56650e-04,-0.22,0.66
-3.56640e-04,-0.24,0.64
-3.56630e-04,-0.22,0.64
-3.56620e-04,-0.2,0.66
-3.56610e-04,-0.28,0.62
-3.56600e-04,-0.22,0.64
-3.56590e-04,-0.22,0.62
-3.56580e-04,-0.22,0.64
-3.56570e-04,-0.24,0.64
-3.56560e-04,-0.22,0.6
-3.56550e-04,-0.24,0.66
-3.56540e-04,-0.26,0.64
-3.56530e-04,-0.24,0.64
-3.56520e-04,-0.18,0.64
-3.56510e-04,-0.24,0.64
-3.56500e-04,-0.24,0.66
-3.56490e-04,-0.24,0.62
-3.56480e-04,-0.24,0.64
-3.56470e-04,-0.24,0.62
-3.56460e-04,-0.24,0.64
-3.56450e-04,-0.22,0.68
-3.56440e-04,-0.24,0.66
-3.56430e-04,-0.24,0.64
-3.56420e-04,-0.22,0.6
-3.56410e-04,-0.26,0.64
-3.56400e-04,-0.24,0.64
-3.56390e-04,-0.22,0.64
-3.56380e-04,-0.22,0.68
-3.56370e-04,-0.24,0.66
-3.56360e-04,-0.24,0.64
-3.56350e-04,-0.26,0.62
-3.56340e-04,-0.24,0.6
-3.56330e-04,-0.2,0.64
-3.56320e-04,-0.24,0.62
-3.56310e-04,-0.24,0.66
-3.56300e-04,-0.22,0.58
-3.56290e-04,-0.26,0.66
-3.56280e-04,-0.24,0.66
-3.56270e-04,-0.26,0.66
-3.56260e-04,-0.22,0.64
-3.56250e-04,-0.22,0.64
-3.56240e-04,-0.22,0.62
-3.56230e-04,-0.2,0.66
-3.56220e-04,-0.24,0.64
-3.56210e-04,-0.24,0.66
-3.56200e-04,-0.22,0.62
-3.56190e-04,-0.24,0.62
-3.56180e-04,-0.24,0.62
-3.56170e-04,-0.24,0.62
-3.56160e-04,-0.2,0.66
-3.56150e-04,-0.24,0.62
-3.56140e-04,-0.22,0.62
-3.56130e-04,-0.22,0.64
-3.56120e-04,-0.24,0.62
-3.56110e-04,-0.26,0.64
-3.56100e-04,-0.22,0.62
-3.56090e-04,-0.24,0.64
-3.56080e-04,-0.22,0.64
-3.56070e-04,-0.24,0.62
-3.56060e-04,-0.22,0.64
-3.56050e-04,-0.24,0.62
-3.56040e-04,-0.24,0.62
-3.56030e-04,-0.2,0.6
-3.56020e-04,-0.24,0.64
-3.56010e-04,-0.26,0.66
-3.56000e-04,-0.22,0.68
-3.55990e-04,-0.24,0.66
-3.55980e-04,-0.2,0.64
-3.55970e-04,-0.26,0.62
-3.55960e-04,-0.26,0.6
-3.55950e-04,-0.22,0.62
-3.55940e-04,-0.24,0.66
-3.55930e-04,-0.22,0.64
-3.55920e-04,-0.22,0.62
-3.55910e-04,-0.24,0.64
-3.55900e-04,-0.22,0.68
-3.55890e-04,-0.24,0.66
-3.55880e-04,-0.22,0.58
-3.55870e-04,-0.22,0.64
-3.55860e-04,-0.22,0.62
-3.55850e-04,-0.24,0.64
-3.55840e-04,-0.24,0.64
-3.55830e-04,-0.22,0.62
-3.55820e-04,-0.24,0.62
-3.55810e-04,-0.24,0.66
-3.55800e-04,-0.24,0.64
-3.55790e-04,-0.24,0.64
-3.55780e-04,-0.26,0.62
-3.55770e-04,-0.24,0.66
-3.55760e-04,-0.22,0.64
-3.55750e-04,-0.22,0.64
-3.55740e-04,-0.24,0.64
-3.55730e-04,-0.22,0.64
-3.55720e-04,-0.24,0.6
-3.55710e-04,-0.22,0.62
-3.55700e-04,-0.26,0.62
-3.55690e-04,-0.24,0.66
-3.55680e-04,-0.24,0.64
-3.55670e-04,-0.24,0.64
-3.55660e-04,-0.26,0.62
-3.55650e-04,-0.22,0.64
-3.55640e-04,-0.26,0.6
-3.55630e-04,-0.24,0.62
-3.55620e-04,-0.22,0.62
-3.55610e-04,-0.24,0.62
-3.55600e-04,-0.24,0.62
-3.55590e-04,-0.22,0.64
-3.55580e-04,-0.24,0.62
-3.55570e-04,-0.22,0.6
-3.55560e-04,-0.24,0.6
-3.55550e-04,-0.26,0.62
-3.55540e-04,-0.26,0.64
-3.55530e-04,-0.26,0.64
-3.55520e-04,-0.24,0.62
-3.55510e-04,-0.24,0.66
-3.55500e-04,-0.24,0.66
-3.55490e-04,-0.24,0.64
-3.55480e-04,-0.2,0.66
-3.55470e-04,-0.22,0.64
-3.55460e-04,-0.24,0.62
-3.55450e-04,-0.22,0.64
-3.55440e-04,-0.22,0.64
-3.55430e-04,-0.24,0.64
-3.55420e-04,-0.26,0.62
-3.55410e-04,-0.26,0.68
-3.55400e-04,-0.24,0.64
-3.55390e-04,-0.24,0.64
-3.55380e-04,-0.24,0.64
-3.55370e-04,-0.26,0.64
-3.55360e-04,-0.26,0.62
-3.55350e-04,-0.24,0.6
-3.55340e-04,-0.26,0.62
-3.55330e-04,-0.24,0.62
-3.55320e-04,-0.24,0.64
-3.55310e-04,-0.24,0.62
-3.55300e-04,-0.24,0.64
-3.55290e-04,-0.24,0.64
-3.55280e-04,-0.24,0.62
-3.55270e-04,-0.22,0.64
-3.55260e-04,-0.2,0.62
-3.55250e-04,-0.24,0.66
-3.55240e-04,-0.26,0.62
-3.55230e-04,-0.22,0.62
-3.55220e-04,-0.26,0.64
-3.55210e-04,-0.24,0.66
-3.55200e-04,-0.24,0.62
-3.55190e-04,-0.24,0.66
-3.55180e-04,-0.22,0.62
-3.55170e-04,-0.24,0.66
-3.55160e-04,-0.22,0.62
-3.55150e-04,-0.24,0.6
-3.55140e-04,-0.24,0.6
-3.55130e-04,-0.24,0.62
-3.55120e-04,-0.24,0.66
-3.55110e-04,-0.22,0.64
-3.55100e-04,-0.24,0.62
-3.55090e-04,-0.22,0.64
-3.55080e-04,-0.26,0.6
-3.55070e-04,-0.26,0.62
-3.55060e-04,-0.24,0.64
-3.55050e-04,-0.26,0.62
-3.55040e-04,-0.26,0.6
-3.55030e-04,-0.26,0.62
-3.55020e-04,-0.24,0.64
-3.55010e-04,-0.24,0.66
-3.55000e-04,-0.26,0.62
-3.54990e-04,-0.24,0.6
-3.54980e-04,-0.22,0.6
-3.54970e-04,-0.26,0.64
-3.54960e-04,-0.28,0.64
-3.54950e-04,-0.24,0.62
-3.54940e-04,-0.24,0.6
-3.54930e-04,-0.22,0.66
-3.54920e-04,-0.24,0.64
-3.54910e-04,-0.24,0.64
-3.54900e-04,-0.24,0.66
-3.54890e-04,-0.24,0.64
-3.54880e-04,-0.26,0.62
-3.54870e-04,-0.22,0.66
-3.54860e-04,-0.24,0.64
-3.54850e-04,-0.22,0.62
-3.54840e-04,-0.26,0.64
-3.54830e-04,-0.22,0.64
-3.54820e-04,-0.22,0.6
-3.54810e-04,-0.22,0.62
-3.54800e-04,-0.22,0.64
-3.54790e-04,-0.22,0.62
-3.54780e-04,-0.24,0.64
-3.54770e-04,-0.22,0.64
-3.54760e-04,-0.22,0.64
-3.54750e-04,-0.24,0.62
-3.54740e-04,-0.24,0.62
-3.54730e-04,-0.24,0.64
-3.54720e-04,-0.2,0.62
-3.54710e-04,-0.24,0.62
-3.54700e-04,-0.24,0.66
-3.54690e-04,-0.22,0.64
-3.54680e-04,-0.22,0.62
-3.54670e-04,-0.26,0.62
-3.54660e-04,-0.24,0.6
-3.54650e-04,-0.28,0.64
-3.54640e-04,-0.22,0.62
-3.54630e-04,-0.22,0.62
-3.54620e-04,-0.26,0.62
-3.54610e-04,-0.26,0.62
-3.54600e-04,-0.26,0.64
-3.54590e-04,-0.26,0.62
-3.54580e-04,-0.26,0.66
-3.54570e-04,-0.24,0.66
-3.54560e-04,-0.24,0.62
-3.54550e-04,-0.26,0.62
-3.54540e-04,-0.26,0.62
-3.54530e-04,-0.22,0.62
-3.54520e-04,-0.24,0.62
-3.54510e-04,-0.22,0.66
-3.54500e-04,-0.22,0.62
-3.54490e-04,-0.24,0.64
-3.54480e-04,-0.22,0.62
-3.54470e-04,-0.22,0.62
-3.54460e-04,-0.22,0.62
-3.54450e-04,-0.2,0.6
-3.54440e-04,-0.24,0.6
-3.54430e-04,-0.24,0.62
-3.54420e-04,-0.24,0.62
-3.54410e-04,-0.24,0.64
-3.54400e-04,-0.22,0.64
-3.54390e-04,-0.24,0.64
-3.54380e-04,-0.26,0.62
-3.54370e-04,-0.24,0.62
-3.54360e-04,-0.24,0.64
-3.54350e-04,-0.24,0.64
-3.54340e-04,-0.24,0.64
-3.54330e-04,-0.24,0.62
-3.54320e-04,-0.22,0.64
-3.54310e-04,-0.22,0.62
-3.54300e-04,-0.24,0.64
-3.54290e-04,-0.22,0.62
-3.54280e-04,-0.22,0.6
-3.54270e-04,-0.26,0.64
-3.54260e-04,-0.2,0.62
-3.54250e-04,-0.2,0.64
-3.54240e-04,-0.24,0.6
-3.54230e-04,-0.22,0.62
-3.54220e-04,-0.22,0.66
-3.54210e-04,-0.26,0.64
-3.54200e-04,-0.26,0.62
-3.54190e-04,-0.24,0.66
-3.54180e-04,-0.22,0.62
-3.54170e-04,-0.22,0.66
-3.54160e-04,-0.24,0.62
-3.54150e-04,-0.22,0.6
-3.54140e-04,-0.24,0.62
-3.54130e-04,-0.24,0.62
-3.54120e-04,-0.22,0.64
-3.54110e-04,-0.22,0.6
-3.54100e-04,-0.22,0.66
-3.54090e-04,-0.24,0.64
-3.54080e-04,-0.22,0.62
-3.54070e-04,-0.26,0.62
-3.54060e-04,-0.24,0.64
-3.54050e-04,-0.22,0.62
-3.54040e-04,-0.26,0.62
-3.54030e-04,-0.22,0.66
-3.54020e-04,-0.24,0.64
-3.54010e-04,-0.24,0.64
-3.54000e-04,-0.24,0.64
-3.53990e-04,-0.24,0.62
-3.53980e-04,-0.24,0.62
-3.53970e-04,-0.28,0.6
-3.53960e-04,-0.26,0.62
-3.53950e-04,-0.24,0.62
-3.53940e-04,-0.24,0.64
-3.53930e-04,-0.24,0.62
-3.53920e-04,-0.24,0.62
-3.53910e-04,-0.24,0.66
-3.53900e-04,-0.24,0.6
-3.53890e-04,-0.22,0.64
-3.53880e-04,-0.24,0.6
-3.53870e-04,-0.24,0.62
-3.53860e-04,-0.24,0.58
-3.53850e-04,-0.24,0.62
-3.53840e-04,-0.22,0.6
-3.53830e-04,-0.24,0.6
-3.53820e-04,-0.22,0.62
-3.53810e-04,-0.24,0.62
-3.53800e-04,-0.26,0.62
-3.53790e-04,-0.22,0.64
-3.53780e-04,-0.26,0.62
-3.53770e-04,-0.24,0.62
-3.53760e-04,-0.26,0.62
-3.53750e-04,-0.24,0.64
-3.53740e-04,-0.24,0.62
-3.53730e-04,-0.26,0.64
-3.53720e-04,-0.24,0.66
-3.53710e-04,-0.22,0.64
-3.53700e-04,-0.24,0.62
-3.53690e-04,-0.26,0.62
-3.53680e-04,-0.2,0.6
-3.53670e-04,-0.22,0.62
-3.53660e-04,-0.24,0.62
-3.53650e-04,-0.24,0.62
-3.53640e-04,-0.24,0.62
-3.53630e-04,-0.22,0.66
-3.53620e-04,-0.22,0.62
-3.53610e-04,-0.24,0.62
-3.53600e-04,-0.26,0.64
-3.53590e-04,-0.24,0.62
-3.53580e-04,-0.22,0.64
-3.53570e-04,-0.22,0.62
-3.53560e-04,-0.22,0.64
-3.53550e-04,-0.28,0.62
-3.53540e-04,-0.24,0.66
-3.53530e-04,-0.24,0.6
-3.53520e-04,-0.26,0.62
-3.53510e-04,-0.24,0.66
-3.53500e-04,-0.22,0.68
-3.53490e-04,-0.24,0.62
-3.53480e-04,-0.26,0.62
-3.53470e-04,-0.24,0.62
-3.53460e-04,-0.24,0.66
-3.53450e-04,-0.24,0.62
-3.53440e-04,-0.24,0.62
-3.53430e-04,-0.26,0.62
-3.53420e-04,-0.26,0.66
-3.53410e-04,-0.24,0.6
-3.53400e-04,-0.26,0.62
-3.53390e-04,-0.22,0.66
-3.53380e-04,-0.24,0.6
-3.53370e-04,-0.22,0.62
-3.53360e-04,-0.24,0.64
-3.53350e-04,-0.26,0.6
-3.53340e-04,-0.26,0.6
-3.53330e-04,-0.2,0.64
-3.53320e-04,-0.24,0.62
-3.53310e-04,-0.22,0.62
-3.53300e-04,-0.24,0.64
-3.53290e-04,-0.24,0.62
-3.53280e-04,-0.26,0.6
-3.53270e-04,-0.22,0.6
-3.53260e-04,-0.24,0.58
-3.53250e-04,-0.24,0.62
-3.53240e-04,-0.24,0.64
-3.53230e-04,-0.22,0.64
-3.53220e-04,-0.26,0.62
-3.53210e-04,-0.24,0.62
-3.53200e-04,-0.22,0.66
-3.53190e-04,-0.24,0.6
-3.53180e-04,-0.24,0.58
-3.53170e-04,-0.28,0.62
-3.53160e-04,-0.24,0.62
-3.53150e-04,-0.24,0.62
-3.53140e-04,-0.24,0.64
-3.53130e-04,-0.24,0.62
-3.53120e-04,-0.26,0.6
-3.53110e-04,-0.26,0.64
-3.53100e-04,-0.24,0.62
-3.53090e-04,-0.22,0.62
-3.53080e-04,-0.26,0.62
-3.53070e-04,-0.24,0.64
-3.53060e-04,-0.24,0.66
-3.53050e-04,-0.24,0.64
-3.53040e-04,-0.24,0.64
-3.53030e-04,-0.28,0.62
-3.53020e-04,-0.24,0.6
-3.53010e-04,-0.26,0.62
-3.53000e-04,-0.24,0.62
-3.52990e-04,-0.28,0.64
-3.52980e-04,-0.22,0.66
-3.52970e-04,-0.24,0.66
-3.52960e-04,-0.24,0.6
-3.52950e-04,-0.24,0.62
-3.52940e-04,-0.22,0.62
-3.52930e-04,-0.24,0.6
-3.52920e-04,-0.26,0.6
-3.52910e-04,-0.26,0.64
-3.52900e-04,-0.22,0.64
-3.52890e-04,-0.24,0.66
-3.52880e-04,-0.24,0.62
-3.52870e-04,-0.22,0.64
-3.52860e-04,-0.26,0.66
-3.52850e-04,-0.28,0.62
-3.52840e-04,-0.26,0.6
-3.52830e-04,-0.24,0.62
-3.52820e-04,-0.24,0.62
-3.52810e-04,-0.24,0.62
-3.52800e-04,-0.24,0.64
-3.52790e-04,-0.26,0.6
-3.52780e-04,-0.22,0.62
-3.52770e-04,-0.22,0.6
-3.52760e-04,-0.24,0.66
-3.52750e-04,-0.24,0.62
-3.52740e-04,-0.22,0.6
-3.52730e-04,-0.24,0.64
-3.52720e-04,-0.24,0.6
-3.52710e-04,-0.24,0.64
-3.52700e-04,-0.26,0.62
-3.52690e-04,-0.22,0.62
-3.52680e-04,-0.24,0.64
-3.52670e-04,-0.26,0.66
-3.52660e-04,-0.24,0.62
-3.52650e-04,-0.24,0.62
-3.52640e-04,-0.22,0.62
-3.52630e-04,-0.22,0.64
-3.52620e-04,-0.24,0.6
-3.52610e-04,-0.24,0.6
-3.52600e-04,-0.24,0.62
-3.52590e-04,-0.22,0.62
-3.52580e-04,-0.24,0.62
-3.52570e-04,-0.24,0.6
-3.52560e-04,-0.26,0.62
-3.52550e-04,-0.24,0.58
-3.52540e-04,-0.24,0.62
-3.52530e-04,-0.22,0.62
-3.52520e-04,-0.26,0.62
-3.52510e-04,-0.24,0.6
-3.52500e-04,-0.24,0.62
-3.52490e-04,-0.24,0.62
-3.52480e-04,-0.2,0.62
-3.52470e-04,-0.24,0.62
-3.52460e-04,-0.26,0.62
-3.52450e-04,-0.24,0.62
-3.52440e-04,-0.24,0.62
-3.52430e-04,-0.24,0.64
-3.52420e-04,-0.24,0.62
-3.52410e-04,-0.26,0.62
-3.52400e-04,-0.24,0.62
-3.52390e-04,-0.26,0.62
-3.52380e-04,-0.22,0.62
-3.52370e-04,-0.22,0.62
-3.52360e-04,-0.24,0.6
-3.52350e-04,-0.28,0.64
-3.52340e-04,-0.24,0.62
-3.52330e-04,-0.24,0.62
-3.52320e-04,-0.22,0.62
-3.52310e-04,-0.22,0.62
-3.52300e-04,-0.2,0.64
-3.52290e-04,-0.24,0.6
-3.52280e-04,-0.22,0.62
-3.52270e-04,-0.26,0.64
-3.52260e-04,-0.24,0.62
-3.52250e-04,-0.24,0.62
-3.52240e-04,-0.24,0.6
-3.52230e-04,-0.24,0.62
-3.52220e-04,-0.26,0.62
-3.52210e-04,-0.26,0.62
-3.52200e-04,-0.24,0.62
-3.52190e-04,-0.24,0.6
-3.52180e-04,-0.26,0.62
-3.52170e-04,-0.24,0.62
-3.52160e-04,-0.24,0.62
-3.52150e-04,-0.24,0.62
-3.52140e-04,-0.24,0.62
-3.52130e-04,-0.26,0.6
-3.52120e-04,-0.2,0.62
-3.52110e-04,-0.22,0.64
-3.52100e-04,-0.2,0.62
-3.52090e-04,-0.26,0.64
-3.52080e-04,-0.22,0.58
-3.52070e-04,-0.26,0.6
-3.52060e-04,-0.24,0.62
-3.52050e-04,-0.24,0.6
-3.52040e-04,-0.24,0.6
-3.52030e-04,-0.26,0.6
-3.52020e-04,-0.24,0.66
-3.52010e-04,-0.24,0.62
-3.52000e-04,-0.24,0.6
-3.51990e-04,-0.22,0.62
-3.51980e-04,-0.22,0.6
-3.51970e-04,-0.26,0.6
-3.51960e-04,-0.26,0.6
