Model,MSO3014
-3.51950e-04,-0.26,0.62
-3.51940e-04,-0.24,0.6
-3.51930e-04,-0.26,0.62
-3.51920e-04,-0.24,0.64
-3.51910e-04,-0.22,0.6
-3.51900e-04,-0.24,0.62
-3.51890e-04,-0.24,0.6
-3.51880e-04,-0.22,0.64
-3.51870e-04,-0.22,0.62
-3.51860e-04,-0.2,0.62
-3.51850e-04,-0.24,0.6
-3.51840e-04,-0.24,0.64
-3.51830e-04,-0.24,0.62
-3.51820e-04,-0.24,0.6
-3.51810e-04,-0.24,0.6
-3.51800e-04,-0.24,0.58
-3.51790e-04,-0.24,0.62
-3.51780e-04,-0.24,0.62
-3.51770e-04,-0.2,0.62
-3.51760e-04,-0.22,0.6
-3.51750e-04,-0.24,0.62
-3.51740e-04,-0.24,0.62
-3.51730e-04,-0.22,0.62
-3.51720e-04,-0.22,0.62
-3.51710e-04,-0.22,0.62
-3.51700e-04,-0.24,0.58
-3.51690e-04,-0.22,0.6
-3.51680e-04,-0.2,0.62
-3.51670e-04,-0.24,0.64
-3.51660e-04,-0.22,0.62
-3.51650e-04,-0.24,0.62
-3.51640e-04,-0.24,0.62
-3.51630e-04,-0.22,0.64
-3.51620e-04,-0.24,0.62
-3.51610e-04,-0.24,0.58
-3.51600e-04,-0.24,0.62
-3.51590e-04,-0.22,0.64
-3.51580e-04,-0.24,0.62
-3.51570e-04,-0.22,0.62
-3.51560e-04,-0.24,0.6
-3.51550e-04,-0.22,0.6
-3.51540e-04,-0.2,0.6
-3.51530e-04,-0.22,0.62
-3.51520e-04,-0.26,0.6
-3.51510e-04,-0.24,0.58
-3.51500e-04,-0.22,0.6
-3.51490e-04,-0.24,0.62
-3.51480e-04,-0.22,0.62
-3.51470e-04,-0.24,0.62
-3.51460e-04,-0.24,0.64
-3.51450e-04,-0.26,0.62
-3.51440e-04,-0.24,0.6
-3.51430e-04,-0.22,0.64
-3.51420e-04,-0.2,0.64
-3.51410e-04,-0.26,0.6
-3.51400e-04,-0.24,0.62
-3.51390e-04,-0.24,0.62
-3.51380e-04,-0.24,0.62
-3.51370e-04,-0.24,0.62
-3.51360e-04,-0.22,0.6
-3.51350e-04,-0.24,0.62
-3.51340e-04,-0.2,0.6
-3.51330e-04,-0.24,0.62
-3.51320e-04,-0.22,0.62
-3.51310e-04,-0.2,0.62
-3.51300e-04,-0.24,0.56
-3.51290e-04,-0.26,0.58
-3.51280e-04,-0.26,0.6
-3.51270e-04,-0.24,0.62
-3.51260e-04,-0.24,0.62
-3.51250e-04,-0.24,0.62
-3.51240e-04,-0.2,0.58
-3.51230e-04,-0.24,0.6
-3.51220e-04,-0.2,0.62
-3.51210e-04,-0.22,0.6
-3.51200e-04,-0.22,0.6
-3.51190e-04,-0.24,0.62
-3.51180e-04,-0.24,0.62
-3.51170e-04,-0.22,0.64
-3.51160e-04,-0.26,0.6
-3.51150e-04,-0.2,0.58
-3.51140e-04,-0.2,0.62
-3.51130e-04,-0.22,0.6
-3.51120e-04,-0.22,0.6
-3.51110e-04,-0.22,0.62
-3.51100e-04,-0.24,0.6
-3.51090e-04,-0.2,0.6
-3.51080e-04,-0.24,0.62
-3.51070e-04,-0.24,0.6
-3.51060e-04,-0.24,0.62
-3.51050e-04,-0.22,0.64
-3.51040e-04,-0.2,0.6
-3.51030e-04,-0.24,0.62
-3.51020e-04,-0.26,0.58
-3.51010e-04,-0.2,0.56
-3.51000e-04,-0.22,0.64
-3.50990e-04,-0.24,0.62
-3.50980e-04,-0.24,0.62
-3.50970e-04,-0.22,0.6
-3.50960e-04,-0.24,0.6
-3.50950e-04,-0.22,0.6
-3.50940e-04,-0.24,0.62
-3.50930e-04,-0.26,0.56
-3.50920e-04,-0.22,0.64
-3.50910e-04,-0.22,0.58
-3.50900e-04,-0.24,0.58
-3.50890e-04,-0.22,0.58
-3.50880e-04,-0.22,0.64
-3.50870e-04,-0.2,0.64
-3.50860e-04,-0.18,0.58
-3.50850e-04,-0.24,0.6
-3.50840e-04,-0.22,0.6
-3.50830e-04,-0.24,0.62
-3.50820e-04,-0.24,0.62
-3.50810e-04,-0.22,0.62
-3.50800e-04,-0.22,0.62
-3.50790e-04,-0.22,0.62
-3.50780e-04,-0.24,0.6
-3.50770e-04,-0.22,0.62
-3.50760e-04,-0.2,0.62
-3.50750e-04,-0.2,0.62
-3.50740e-04,-0.18,0.62
-3.50730e-04,-0.22,0.62
-3.50720e-04,-0.22,0.6
-3.50710e-04,-0.22,0.62
-3.50700e-04,-0.22,0.6
-3.50690e-04,-0.24,0.6
-3.50680e-04,-0.2,0.58
-3.50670e-04,-0.22,0.58
-3.50660e-04,-0.22,0.6
-3.50650e-04,-0.24,0.66
-3.50640e-04,-0.22,0.58
-3.50630e-04,-0.22,0.58
-3.50620e-04,-0.26,0.62
-3.50610e-04,-0.24,0.56
-3.50600e-04,-0.18,0.58
-3.50590e-04,-0.2,0.56
-3.50580e-04,-0.2,0.62
-3.50570e-04,-0.2,0.62
-3.50560e-04,-0.24,0.62
-3.50550e-04,-0.24,0.62
-3.50540e-04,-0.24,0.62
-3.50530e-04,-0.24,0.58
-3.50520e-04,-0.22,0.6
-3.50510e-04,-0.2,0.62
-3.50500e-04,-0.22,0.62
-3.50490e-04,-0.22,0.62
-3.50480e-04,-0.2,0.58
-3.50470e-04,-0.22,0.6
-3.50460e-04,-0.26,0.58
-3.50450e-04,-0.22,0.58
-3.50440e-04,-0.2,0.62
-3.50430e-04,-0.26,0.64
-3.50420e-04,-0.22,0.62
-3.50410e-04,-0.22,0.62
-3.50400e-04,-0.22,0.58
-3.50390e-04,-0.24,0.56
-3.50380e-04,-0.2,0.62
-3.50370e-04,-0.22,0.58
-3.50360e-04,-0.24,0.62
-3.50350e-04,-0.22,0.58
-3.50340e-04,-0.18,0.6
-3.50330e-04,-0.2,0.6
-3.50320e-04,-0.22,0.6
-3.50310e-04,-0.22,0.58
-3.50300e-04,-0.22,0.58
-3.50290e-04,-0.22,0.58
-3.50280e-04,-0.22,0.6
-3.50270e-04,-0.24,0.62
-3.50260e-04,-0.2,0.58
-3.50250e-04,-0.22,0.62
-3.50240e-04,-0.2,0.56
-3.50230e-04,-0.22,0.58
-3.50220e-04,-0.18,0.58
-3.50210e-04,-0.22,0.62
-3.50200e-04,-0.18,0.64
-3.50190e-04,-0.2,0.58
-3.50180e-04,-0.24,0.58
-3.50170e-04,-0.22,0.58
-3.50160e-04,-0.22,0.58
-3.50150e-04,-0.2,0.6
-3.50140e-04,-0.18,0.56
-3.50130e-04,-0.22,0.62
-3.50120e-04,-0.2,0.66
-3.50110e-04,-0.2,0.6
-3.50100e-04,-0.22,0.58
-3.50090e-04,-0.22,0.6
-3.50080e-04,-0.18,0.56
-3.50070e-04,-0.18,0.58
-3.50060e-04,-0.2,0.56
-3.50050e-04,-0.24,0.58
-3.50040e-04,-0.22,0.58
-3.50030e-04,-0.2,0.62
-3.50020e-04,-0.2,0.6
-3.50010e-04,-0.24,0.6
-3.50000e-04,-0.18,0.6
-3.49990e-04,-0.22,0.6
-3.49980e-04,-0.22,0.56
-3.49970e-04,-0.2,0.58
-3.49960e-04,-0.18,0.58
-3.49950e-04,-0.24,0.58
-3.49940e-04,-0.24,0.58
-3.49930e-04,-0.26,0.6
-3.49920e-04,-0.22,0.58
-3.49910e-04,-0.22,0.6
-3.49900e-04,-0.22,0.62
-3.49890e-04,-0.2,0.62
-3.49880e-04,-0.24,0.58
-3.49870e-04,-0.2,0.58
-3.49860e-04,-0.2,0.62
-3.49850e-04,-0.2,0.6
-3.49840e-04,-0.24,0.58
-3.49830e-04,-0.22,0.58
-3.49820e-04,-0.2,0.6
-3.49810e-04,-0.2,0.6
-3.49800e-04,-0.22,0.58
-3.49790e-04,-0.24,0.58
-3.49780e-04,-0.26,0.6
-3.49770e-04,-0.22,0.62
-3.49760e-04,-0.2,0.6
-3.49750e-04,-0.22,0.6
-3.49740e-04,-0.2,0.58
-3.49730e-04,-0.24,0.58
-3.49720e-04,-0.2,0.58
-3.49710e-04,-0.22,0.6
-3.49700e-04,-0.22,0.58
-3.49690e-04,-0.2,0.58
-3.49680e-04,-0.22,0.58
-3.49670e-04,-0.2,0.6
-3.49660e-04,-0.18,0.6
-3.49650e-04,-0.26,0.62
-3.49640e-04,-0.2,0.62
-3.49630e-04,-0.18,0.62
-3.49620e-04,-0.22,0.62
-3.49610e-04,-0.2,0.6
-3.49600e-04,-0.18,0.6
-3.49590e-04,-0.22,0.62
-3.49580e-04,-0.2,0.58
-3.49570e-04,-0.22,0.6
-3.49560e-04,-0.2,0.58
-3.49550e-04,-0.2,0.58
-3.49540e-04,-0.18,0.54
-3.49530e-04,-0.18,0.58
-3.49520e-04,-0.2,0.58
-3.49510e-04,-0.2,0.6
-3.49500e-04,-0.24,0.58
-3.49490e-04,-0.18,0.6
-3.49480e-04,-0.22,0.56
-3.49470e-04,-0.2,0.6
-3.49460e-04,-0.22,0.62
-3.49450e-04,-0.2,0.58
-3.49440e-04,-0.2,0.62
-3.49430e-04,-0.22,0.62
-3.49420e-04,-0.2,0.62
-3.49410e-04,-0.24,0.58
-3.49400e-04,-0.22,0.58
-3.49390e-04,-0.2,0.62
-3.49380e-04,-0.22,0.58
-3.49370e-04,-0.24,0.58
-3.49360e-04,-0.2,0.6
-3.49350e-04,-0.24,0.58
-3.49340e-04,-0.26,0.58
-3.49330e-04,-0.18,0.56
-3.49320e-04,-0.22,0.58
-3.49310e-04,-0.2,0.62
-3.49300e-04,-0.22,0.56
-3.49290e-04,-0.2,0.58
-3.49280e-04,-0.2,0.58
-3.49270e-04,-0.24,0.58
-3.49260e-04,-0.22,0.6
-3.49250e-04,-0.18,0.6
-3.49240e-04,-0.2,0.6
-3.49230e-04,-0.18,0.58
-3.49220e-04,-0.22,0.62
-3.49210e-04,-0.22,0.62
-3.49200e-04,-0.22,0.56
-3.49190e-04,-0.2,0.6
-3.49180e-04,-0.24,0.56
-3.49170e-04,-0.22,0.58
-3.49160e-04,-0.18,0.6
-3.49150e-04,-0.22,0.58
-3.49140e-04,-0.22,0.58
-3.49130e-04,-0.24,0.58
-3.49120e-04,-0.22,0.58
-3.49110e-04,-0.22,0.6
-3.49100e-04,-0.22,0.62
-3.49090e-04,-0.26,0.62
-3.49080e-04,-0.22,0.58
-3.49070e-04,-0.26,0.6
-3.49060e-04,-0.24,0.6
-3.49050e-04,-0.22,0.62
-3.49040e-04,-0.22,0.58
-3.49030e-04,-0.18,0.62
-3.49020e-04,-0.18,0.62
-3.49010e-04,-0.22,0.56
-3.49000e-04,-0.22,0.6
-3.48990e-04,-0.22,0.62
-3.48980e-04,-0.2,0.58
-3.48970e-04,-0.2,0.58
-3.48960e-04,-0.26,0.58
-3.48950e-04,-0.2,0.62
-3.48940e-04,-0.22,0.56
-3.48930e-04,-0.2,0.6
-3.48920e-04,-0.24,0.58
-3.48910e-04,-0.22,0.58
-3.48900e-04,-0.2,0.6
-3.48890e-04,-0.24,0.58
-3.48880e-04,-0.22,0.62
-3.48870e-04,-0.24,0.58
-3.48860e-04,-0.2,0.62
-3.48850e-04,-0.22,0.58
-3.48840e-04,-0.24,0.54
-3.48830e-04,-0.22,0.62
-3.48820e-04,-0.2,0.56
-3.48810e-04,-0.24,0.58
-3.48800e-04,-0.18,0.56
-3.48790e-04,-0.24,0.58
-3.48780e-04,-0.22,0.62
-3.48770e-04,-0.22,0.58
-3.48760e-04,-0.2,0.62
-3.48750e-04,-0.18,0.6
-3.48740e-04,-0.2,0.58
-3.48730e-04,-0.18,0.58
-3.48720e-04,-0.22,0.56
-3.48710e-04,-0.2,0.58
-3.48700e-04,-0.24,0.56
-3.48690e-04,-0.24,0.58
-3.48680e-04,-0.2,0.58
-3.48670e-04,-0.24,0.6
-3.48660e-04,-0.24,0.62
-3.48650e-04,-0.18,0.58
-3.48640e-04,-0.2,0.58
-3.48630e-04,-0.24,0.6
-3.48620e-04,-0.22,0.6
-3.48610e-04,-0.2,0.58
-3.48600e-04,-0.26,0.58
-3.48590e-04,-0.2,0.58
-3.48580e-04,-0.22,0.58
-3.48570e-04,-0.18,0.6
-3.48560e-04,-0.2,0.58
-3.48550e-04,-0.22,0.58
-3.48540e-04,-0.18,0.58
-3.48530e-04,-0.18,0.58
-3.48520e-04,-0.22,0.58
-3.48510e-04,-0.22,0.56
-3.48500e-04,-0.2,0.58
-3.48490e-04,-0.22,0.6
-3.48480e-04,-0.22,0.56
-3.48470e-04,-0.24,0.58
-3.48460e-04,-0.22,0.56
-3.48450e-04,-0.2,0.6
-3.48440e-04,-0.24,0.64
-3.48430e-04,-0.22,0.58
-3.48420e-04,-0.24,0.58
-3.48410e-04,-0.22,0.54
-3.48400e-04,-0.26,0.56
-3.48390e-04,-0.24,0.56
-3.48380e-04,-0.22,0.58
-3.48370e-04,-0.24,0.58
-3.48360e-04,-0.22,0.56
-3.48350e-04,-0.2,0.56
-3.48340e-04,-0.22,0.6
-3.48330e-04,-0.22,0.62
-3.48320e-04,-0.22,0.58
-3.48310e-04,-0.22,0.58
-3.48300e-04,-0.24,0.6
-3.48290e-04,-0.22,0.58
-3.48280e-04,-0.24,0.58
-3.48270e-04,-0.22,0.58
-3.48260e-04,-0.22,0.6
-3.48250e-04,-0.2,0.62
-3.48240e-04,-0.24,0.58
-3.48230e-04,-0.22,0.58
-3.48220e-04,-0.22,0.58
-3.48210e-04,-0.22,0.58
-3.48200e-04,-0.22,0.58
-3.48190e-04,-0.24,0.56
-3.48180e-04,-0.22,0.62
-3.48170e-04,-0.24,0.56
-3.48160e-04,-0.24,0.6
-3.48150e-04,-0.24,0.58
-3.48140e-04,-0.22,0.58
-3.48130e-04,-0.24,0.6
-3.48120e-04,-0.2,0.6
-3.48110e-04,-0.24,0.58
-3.48100e-04,-0.24,0.58
-3.48090e-04,-0.22,0.56
-3.48080e-04,-0.22,0.58
-3.48070e-04,-0.2,0.58
-3.48060e-04,-0.2,0.58
-3.48050e-04,-0.24,0.6
-3.48040e-04,-0.22,0.58
-3.48030e-04,-0.26,0.58
-3.48020e-04,-0.22,0.58
-3.48010e-04,-0.24,0.56
-3.48000e-04,-0.2,0.6
-3.47990e-04,-0.2,0.6
-3.47980e-04,-0.22,0.56
-3.47970e-04,-0.24,0.58
-3.47960e-04,-0.24,0.58
-3.47950e-04,-0.24,0.6
-3.47940e-04,-0.22,0.58
-3.47930e-04,-0.24,0.6
-3.47920e-04,-0.22,0.58
-3.47910e-04,-0.22,0.58
-3.47900e-04,-0.24,0.58
-3.47890e-04,-0.2,0.6
-3.47880e-04,-0.24,0.56
-3.47870e-04,-0.24,0.62
-3.47860e-04,-0.22,0.6
-3.47850e-04,-0.16,0.6
-3.47840e-04,-0.24,0.58
-3.47830e-04,-0.22,0.62
-3.47820e-04,-0.24,0.58
-3.47810e-04,-0.24,0.58
-3.47800e-04,-0.24,0.58
-3.47790e-04,-0.24,0.6
-3.47780e-04,-0.22,0.56
-3.47770e-04,-0.22,0.6
-3.47760e-04,-0.22,0.62
-3.47750e-04,-0.22,0.58
-3.47740e-04,-0.24,0.6
-3.47730e-04,-0.26,0.58
-3.47720e-04,-0.26,0.54
-3.47710e-04,-0.22,0.58
-3.47700e-04,-0.22,0.52
-3.47690e-04,-0.22,0.6
-3.47680e-04,-0.22,0.58
-3.47670e-04,-0.22,0.58
-3.47660e-04,-0.24,0.56
-3.47650e-04,-0.22,0.56
-3.47640e-04,-0.2,0.6
-3.47630e-04,-0.24,0.58
-3.47620e-04,-0.24,0.6
-3.47610e-04,-0.24,0.6
-3.47600e-04,-0.22,0.58
-3.47590e-04,-0.24,0.6
-3.47580e-04,-0.22,0.6
-3.47570e-04,-0.24,0.58
-3.47560e-04,-0.18,0.58
-3.47550e-04,-0.24,0.62
-3.47540e-04,-0.26,0.58
-3.47530e-04,-0.22,0.58
-3.47520e-04,-0.24,0.58
-3.47510e-04,-0.24,0.6
-3.47500e-04,-0.22,0.58
-3.47490e-04,-0.22,0.56
-3.47480e-04,-0.24,0.58
-3.47470e-04,-0.24,0.62
-3.47460e-04,-0.2,0.58
-3.47450e-04,-0.24,0.58
-3.47440e-04,-0.24,0.58
-3.47430e-04,-0.24,0.6
-3.47420e-04,-0.24,0.6
-3.47410e-04,-0.22,0.58
-3.47400e-04,-0.22,0.58
-3.47390e-04,-0.22,0.56
-3.47380e-04,-0.22,0.58
-3.47370e-04,-0.22,0.58
-3.47360e-04,-0.2,0.62
-3.47350e-04,-0.22,0.58
-3.47340e-04,-0.26,0.58
-3.47330e-04,-0.26,0.6
-3.47320e-04,-0.24,0.56
-3.47310e-04,-0.24,0.62
-3.47300e-04,-0.24,0.56
-3.47290e-04,-0.24,0.6
-3.47280e-04,-0.28,0.58
-3.47270e-04,-0.22,0.56
-3.47260e-04,-0.26,0.6
-3.47250e-04,-0.22,0.6
-3.47240e-04,-0.22,0.54
-3.47230e-04,-0.22,0.6
-3.47220e-04,-0.28,0.56
-3.47210e-04,-0.24,0.56
-3.47200e-04,-0.18,0.6
-3.47190e-04,-0.22,0.58
-3.47180e-04,-0.22,0.58
-3.47170e-04,-0.22,0.58
-3.47160e-04,-0.24,0.62
-3.47150e-04,-0.24,0.56
-3.47140e-04,-0.24,0.56
-3.47130e-04,-0.2,0.62
-3.47120e-04,-0.24,0.6
-3.47110e-04,-0.2,0.58
-3.47100e-04,-0.24,0.6
-3.47090e-04,-0.24,0.6
-3.47080e-04,-0.2,0.58
-3.47070e-04,-0.24,0.6
-3.47060e-04,-0.26,0.58
-3.47050e-04,-0.24,0.6
-3.47040e-04,-0.2,0.6
-3.47030e-04,-0.18,0.6
-3.47020e-04,-0.24,0.58
-3.47010e-04,-0.24,0.58
-3.47000e-04,-0.22,0.58
-3.46990e-04,-0.28,0.6
-3.46980e-04,-0.22,0.6
-3.46970e-04,-0.26,0.6
-3.46960e-04,-0.22,0.58
-3.46950e-04,-0.22,0.6
-3.46940e-04,-0.22,0.58
-3.46930e-04,-0.26,0.58
-3.46920e-04,-0.24,0.54
-3.46910e-04,-0.2,0.58
-3.46900e-04,-0.24,0.58
-3.46890e-04,-0.24,0.58
-3.46880e-04,-0.22,0.62
-3.46870e-04,-0.22,0.6
-3.46860e-04,-0.22,0.58
-3.46850e-04,-0.22,0.58
-3.46840e-04,-0.24,0.56
-3.46830e-04,-0.22,0.58
-3.46820e-04,-0.24,0.58
-3.46810e-04,-0.24,0.58
-3.46800e-04,-0.22,0.56
-3.46790e-04,-0.24,0.6
-3.46780e-04,-0.24,0.58
-3.46770e-04,-0.24,0.54
-3.46760e-04,-0.24,0.56
-3.46750e-04,-0.24,0.6
-3.46740e-04,-0.22,0.58
-3.46730e-04,-0.24,0.6
-3.46720e-04,-0.2,0.58
-3.46710e-04,-0.24,0.6
-3.46700e-04,-0.22,0.6
-3.46690e-04,-0.22,0.6
-3.46680e-04,-0.24,0.58
-3.46670e-04,-0.26,0.56
-3.46660e-04,-0.24,0.6
-3.46650e-04,-0.24,0.6
-3.46640e-04,-0.24,0.58
-3.46630e-04,-0.22,0.62
-3.46620e-04,-0.26,0.6
-3.46610e-04,-0.26,0.58
-3.46600e-04,-0.24,0.58
-3.46590e-04,-0.24,0.6
-3.46580e-04,-0.22,0.58
-3.46570e-04,-0.26,0.62
-3.46560e-04,-0.26,0.6
-3.46550e-04,-0.24,0.6
-3.46540e-04,-0.22,0.62
-3.46530e-04,-0.24,0.56
-3.46520e-04,-0.24,0.62
-3.46510e-04,-0.24,0.62
-3.46500e-04,-0.2,0.58
-3.46490e-04,-0.24,0.6
-3.46480e-04,-0.22,0.58
-3.46470e-04,-0.22,0.6
-3.46460e-04,-0.22,0.56
-3.46450e-04,-0.26,0.62
-3.46440e-04,-0.24,0.54
-3.46430e-04,-0.22,0.58
-3.46420e-04,-0.24,0.58
-3.46410e-04,-0.22,0.6
-3.46400e-04,-0.24,0.58
-3.46390e-04,-0.22,0.62
-3.46380e-04,-0.22,0.58
-3.46370e-04,-0.24,0.6
-3.46360e-04,-0.26,0.6
-3.46350e-04,-0.24,0.6
-3.46340e-04,-0.22,0.6
-3.46330e-04,-0.26,0.6
-3.46320e-04,-0.24,0.58
-3.46310e-04,-0.22,0.62
-3.46300e-04,-0.22,0.62
-3.46290e-04,-0.24,0.6
-3.46280e-04,-0.22,0.6
-3.46270e-04,-0.22,0.6
-3.46260e-04,-0.26,0.58
-3.46250e-04,-0.24,0.56
-3.46240e-04,-0.26,0.62
-3.46230e-04,-0.24,0.6
-3.46220e-04,-0.24,0.6
-3.46210e-04,-0.26,0.58
-3.46200e-04,-0.24,0.6
-3.46190e-04,-0.24,0.6
-3.46180e-04,-0.22,0.56
-3.46170e-04,-0.24,0.56
-3.46160e-04,-0.22,0.6
-3.46150e-04,-0.22,0.58
-3.46140e-04,-0.24,0.58
-3.46130e-04,-0.24,0.6
-3.46120e-04,-0.24,0.58
-3.46110e-04,-0.24,0.58
-3.46100e-04,-0.26,0.58
-3.46090e-04,-0.26,0.58
-3.46080e-04,-0.2,0.56
-3.46070e-04,-0.26,0.62
-3.46060e-04,-0.24,0.6
-3.46050e-04,-0.24,0.58
-3.46040e-04,-0.26,0.56
-3.46030e-04,-0.26,0.58
-3.46020e-04,-0.2,0.62
-3.46010e-04,-0.26,0.56
-3.46000e-04,-0.26,0.6
-3.45990e-04,-0.24,0.62
-3.45980e-04,-0.22,0.58
-3.45970e-04,-0.24,0.6
-3.45960e-04,-0.24,0.58
-3.45950e-04,-0.24,0.62
-3.45940e-04,-0.26,0.6
-3.45930e-04,-0.24,0.6
-3.45920e-04,-0.24,0.58
-3.45910e-04,-0.24,0.62
-3.45900e-04,-0.26,0.58
-3.45890e-04,-0.28,0.58
-3.45880e-04,-0.24,0.6
-3.45870e-04,-0.22,0.62
-3.45860e-04,-0.24,0.62
-3.45850e-04,-0.24,0.58
-3.45840e-04,-0.26,0.6
-3.45830e-04,-0.24,0.6
-3.45820e-04,-0.28,0.6
-3.45810e-04,-0.28,0.62
-3.45800e-04,-0.28,0.62
-3.45790e-04,-0.22,0.62
-3.45780e-04,-0.24,0.58
-3.45770e-04,-0.2,0.62
-3.45760e-04,-0.24,0.6
-3.45750e-04,-0.22,0.6
-3.45740e-04,-0.24,0.62
-3.45730e-04,-0.22,0.6
-3.45720e-04,-0.26,0.62
-3.45710e-04,-0.24,0.6
-3.45700e-04,-0.24,0.56
-3.45690e-04,-0.26,0.58
-3.45680e-04,-0.22,0.62
-3.45670e-04,-0.24,0.62
-3.45660e-04,-0.22,0.56
-3.45650e-04,-0.24,0.62
-3.45640e-04,-0.28,0.6
-3.45630e-04,-0.24,0.56
-3.45620e-04,-0.26,0.62
-3.45610e-04,-0.22,0.56
-3.45600e-04,-0.26,0.58
-3.45590e-04,-0.26,0.6
-3.45580e-04,-0.26,0.58
-3.45570e-04,-0.24,0.6
-3.45560e-04,-0.24,0.62
-3.45550e-04,-0.26,0.56
-3.45540e-04,-0.24,0.6
-3.45530e-04,-0.26,0.58
-3.45520e-04,-0.22,0.6
-3.45510e-04,-0.24,0.62
-3.45500e-04,-0.24,0.62
-3.45490e-04,-0.24,0.58
-3.45480e-04,-0.22,0.6
-3.45470e-04,-0.24,0.62
-3.45460e-04,-0.24,0.64
-3.45450e-04,-0.24,0.64
-3.45440e-04,-0.22,0.58
-3.45430e-04,-0.26,0.58
-3.45420e-04,-0.26,0.58
-3.45410e-04,-0.24,0.62
-3.45400e-04,-0.26,0.58
-3.45390e-04,-0.24,0.6
-3.45380e-04,-0.22,0.56
-3.45370e-04,-0.24,0.62
-3.45360e-04,-0.22,0.62
-3.45350e-04,-0.26,0.6
-3.45340e-04,-0.24,0.58
-3.45330e-04,-0.22,0.6
-3.45320e-04,-0.24,0.62
-3.45310e-04,-0.24,0.6
-3.45300e-04,-0.22,0.62
-3.45290e-04,-0.28,0.58
-3.45280e-04,-0.24,0.58
-3.45270e-04,-0.28,0.62
-3.45260e-04,-0.26,0.62
-3.45250e-04,-0.24,0.62
-3.45240e-04,-0.26,0.6
-3.45230e-04,-0.24,0.58
-3.45220e-04,-0.24,0.58
-3.45210e-04,-0.24,0.6
-3.45200e-04,-0.26,0.56
-3.45190e-04,-0.26,0.6
-3.45180e-04,-0.24,0.62
-3.45170e-04,-0.24,0.62
-3.45160e-04,-0.26,0.6
-3.45150e-04,-0.24,0.6
-3.45140e-04,-0.22,0.62
-3.45130e-04,-0.22,0.62
-3.45120e-04,-0.26,0.6
-3.45110e-04,-0.24,0.58
-3.45100e-04,-0.22,0.6
-3.45090e-04,-0.24,0.62
-3.45080e-04,-0.26,0.58
-3.45070e-04,-0.22,0.58
-3.45060e-04,-0.22,0.56
-3.45050e-04,-0.22,0.56
-3.45040e-04,-0.24,0.58
-3.45030e-04,-0.26,0.6
-3.45020e-04,-0.26,0.62
-3.45010e-04,-0.24,0.6
-3.45000e-04,-0.24,0.6
-3.44990e-04,-0.22,0.58
-3.44980e-04,-0.24,0.62
-3.44970e-04,-0.28,0.62
-3.44960e-04,-0.28,0.62
-3.44950e-04,-0.24,0.6
-3.44940e-04,-0.24,0.58
-3.44930e-04,-0.28,0.6
-3.44920e-04,-0.24,0.64
-3.44910e-04,-0.24,0.56
-3.44900e-04,-0.2,0.6
-3.44890e-04,-0.24,0.62
-3.44880e-04,-0.24,0.56
-3.44870e-04,-0.24,0.62
-3.44860e-04,-0.24,0.6
-3.44850e-04,-0.22,0.62
-3.44840e-04,-0.2,0.62
-3.44830e-04,-0.24,0.6
-3.44820e-04,-0.24,0.6
-3.44810e-04,-0.24,0.62
-3.44800e-04,-0.26,0.62
-3.44790e-04,-0.26,0.6
-3.44780e-04,-0.26,0.62
-3.44770e-04,-0.28,0.62
-3.44760e-04,-0.26,0.62
-3.44750e-04,-0.24,0.62
-3.44740e-04,-0.22,0.6
-3.44730e-04,-0.26,0.6
-3.44720e-04,-0.22,0.58
-3.44710e-04,-0.24,0.62
-3.44700e-04,-0.24,0.58
-3.44690e-04,-0.22,0.6
-3.44680e-04,-0.22,0.6
-3.44670e-04,-0.28,0.6
-3.44660e-04,-0.24,0.58
-3.44650e-04,-0.24,0.62
-3.44640e-04,-0.22,0.62
-3.44630e-04,-0.22,0.56
-3.44620e-04,-0.26,0.62
-3.44610e-04,-0.24,0.62
-3.44600e-04,-0.24,0.58
-3.44590e-04,-0.24,0.6
-3.44580e-04,-0.24,0.58
-3.44570e-04,-0.26,0.58
-3.44560e-04,-0.26,0.58
-3.44550e-04,-0.26,0.64
-3.44540e-04,-0.24,0.64
-3.44530e-04,-0.24,0.62
-3.44520e-04,-0.26,0.62
-3.44510e-04,-0.24,0.62
-3.44500e-04,-0.26,0.6
-3.44490e-04,-0.22,0.6
