Model,MSO3014
-3.37090e-04,-0.24,0.66
-3.37080e-04,-0.26,0.68
-3.37070e-04,-0.24,0.68
-3.37060e-04,-0.24,0.64
-3.37050e-04,-0.26,0.62
-3.37040e-04,-0.26,0.64
-3.37030e-04,-0.28,0.62
-3.37020e-04,-0.24,0.64
-3.37010e-04,-0.24,0.66
-3.37000e-04,-0.28,0.64
-3.36990e-04,-0.26,0.62
-3.36980e-04,-0.26,0.62
-3.36970e-04,-0.22,0.64
-3.36960e-04,-0.26,0.66
-3.36950e-04,-0.26,0.64
-3.36940e-04,-0.26,0.66
-3.36930e-04,-0.26,0.64
-3.36920e-04,-0.22,0.6
-3.36910e-04,-0.24,0.64
-3.36900e-04,-0.24,0.64
-3.36890e-04,-0.26,0.66
-3.36880e-04,-0.26,0.64
-3.36870e-04,-0.26,0.68
-3.36860e-04,-0.28,0.68
-3.36850e-04,-0.24,0.66
-3.36840e-04,-0.26,0.64
-3.36830e-04,-0.24,0.68
-3.36820e-04,-0.24,0.68
-3.36810e-04,-0.26,0.66
-3.36800e-04,-0.24,0.64
-3.36790e-04,-0.22,0.64
-3.36780e-04,-0.26,0.64
-3.36770e-04,-0.24,0.66
-3.36760e-04,-0.24,0.68
-3.36750e-04,-0.28,0.62
-3.36740e-04,-0.24,0.66
-3.36730e-04,-0.26,0.66
-3.36720e-04,-0.26,0.62
-3.36710e-04,-0.26,0.64
-3.36700e-04,-0.26,0.66
-3.36690e-04,-0.24,0.64
-3.36680e-04,-0.26,0.66
-3.36670e-04,-0.26,0.66
-3.36660e-04,-0.28,0.66
-3.36650e-04,-0.22,0.64
-3.36640e-04,-0.24,0.66
-3.36630e-04,-0.28,0.64
-3.36620e-04,-0.28,0.66
-3.36610e-04,-0.26,0.64
-3.36600e-04,-0.26,0.64
-3.36590e-04,-0.24,0.66
-3.36580e-04,-0.24,0.64
-3.36570e-04,-0.28,0.62
-3.36560e-04,-0.26,0.62
-3.36550e-04,-0.28,0.64
-3.36540e-04,-0.22,0.64
-3.36530e-04,-0.26,0.68
-3.36520e-04,-0.28,0.64
-3.36510e-04,-0.26,0.66
-3.36500e-04,-0.26,0.68
-3.36490e-04,-0.24,0.64
-3.36480e-04,-0.26,0.64
-3.36470e-04,-0.26,0.64
-3.36460e-04,-0.26,0.64
-3.36450e-04,-0.28,0.66
-3.36440e-04,-0.28,0.66
-3.36430e-04,-0.3,0.66
-3.36420e-04,-0.26,0.64
-3.36410e-04,-0.24,0.68
-3.36400e-04,-0.26,0.66
-3.36390e-04,-0.3,0.66
-3.36380e-04,-0.26,0.68
-3.36370e-04,-0.28,0.64
-3.36360e-04,-0.26,0.66
-3.36350e-04,-0.26,0.66
-3.36340e-04,-0.26,0.64
-3.36330e-04,-0.28,0.64
-3.36320e-04,-0.26,0.66
-3.36310e-04,-0.28,0.68
-3.36300e-04,-0.26,0.62
-3.36290e-04,-0.26,0.66
-3.36280e-04,-0.24,0.64
-3.36270e-04,-0.24,0.66
-3.36260e-04,-0.26,0.66
-3.36250e-04,-0.26,0.68
-3.36240e-04,-0.26,0.64
-3.36230e-04,-0.28,0.68
-3.36220e-04,-0.24,0.64
-3.36210e-04,-0.28,0.62
-3.36200e-04,-0.24,0.66
-3.36190e-04,-0.26,0.64
-3.36180e-04,-0.26,0.62
-3.36170e-04,-0.24,0.68
-3.36160e-04,-0.26,0.62
-3.36150e-04,-0.26,0.66
-3.36140e-04,-0.26,0.66
-3.36130e-04,-0.28,0.64
-3.36120e-04,-0.24,0.64
-3.36110e-04,-0.26,0.64
-3.36100e-04,-0.26,0.64
-3.36090e-04,-0.26,0.64
-3.36080e-04,-0.28,0.66
-3.36070e-04,-0.3,0.66
-3.36060e-04,-0.26,0.66
-3.36050e-04,-0.3,0.64
-3.36040e-04,-0.24,0.66
-3.36030e-04,-0.26,0.64
-3.36020e-04,-0.26,0.66
-3.36010e-04,-0.26,0.68
-3.36000e-04,-0.28,0.64
-3.35990e-04,-0.28,0.66
-3.35980e-04,-0.24,0.62
-3.35970e-04,-0.28,0.62
-3.35960e-04,-0.26,0.64
-3.35950e-04,-0.3,0.68
-3.35940e-04,-0.3,0.66
-3.35930e-04,-0.26,0.62
-3.35920e-04,-0.28,0.66
-3.35910e-04,-0.26,0.64
-3.35900e-04,-0.24,0.64
-3.35890e-04,-0.28,0.68
-3.35880e-04,-0.26,0.66
-3.35870e-04,-0.26,0.68
-3.35860e-04,-0.26,0.62
-3.35850e-04,-0.26,0.66
-3.35840e-04,-0.26,0.66
-3.35830e-04,-0.26,0.66
-3.35820e-04,-0.26,0.6
-3.35810e-04,-0.26,0.66
-3.35800e-04,-0.28,0.66
-3.35790e-04,-0.24,0.62
-3.35780e-04,-0.28,0.66
-3.35770e-04,-0.28,0.68
-3.35760e-04,-0.26,0.64
-3.35750e-04,-0.28,0.66
-3.35740e-04,-0.26,0.68
-3.35730e-04,-0.3,0.66
-3.35720e-04,-0.28,0.66
-3.35710e-04,-0.26,0.66
-3.35700e-04,-0.28,0.68
-3.35690e-04,-0.24,0.66
-3.35680e-04,-0.26,0.66
-3.35670e-04,-0.26,0.66
-3.35660e-04,-0.24,0.64
-3.35650e-04,-0.3,0.68
-3.35640e-04,-0.26,0.64
-3.35630e-04,-0.24,0.62
-3.35620e-04,-0.26,0.68
-3.35610e-04,-0.22,0.64
-3.35600e-04,-0.26,0.68
-3.35590e-04,-0.26,0.68
-3.35580e-04,-0.26,0.64
-3.35570e-04,-0.26,0.66
-3.35560e-04,-0.28,0.64
-3.35550e-04,-0.26,0.62
-3.35540e-04,-0.24,0.64
-3.35530e-04,-0.26,0.66
-3.35520e-04,-0.24,0.66
-3.35510e-04,-0.22,0.62
-3.35500e-04,-0.28,0.64
-3.35490e-04,-0.3,0.66
-3.35480e-04,-0.26,0.64
-3.35470e-04,-0.28,0.66
-3.35460e-04,-0.26,0.68
-3.35450e-04,-0.24,0.66
-3.35440e-04,-0.3,0.64
-3.35430e-04,-0.24,0.68
-3.35420e-04,-0.26,0.62
-3.35410e-04,-0.26,0.66
-3.35400e-04,-0.24,0.68
-3.35390e-04,-0.28,0.62
-3.35380e-04,-0.28,0.66
-3.35370e-04,-0.28,0.66
-3.35360e-04,-0.22,0.68
-3.35350e-04,-0.26,0.66
-3.35340e-04,-0.26,0.68
-3.35330e-04,-0.26,0.68
-3.35320e-04,-0.28,0.66
-3.35310e-04,-0.28,0.64
-3.35300e-04,-0.28,0.64
-3.35290e-04,-0.26,0.64
-3.35280e-04,-0.26,0.68
-3.35270e-04,-0.24,0.68
-3.35260e-04,-0.26,0.66
-3.35250e-04,-0.24,0.68
-3.35240e-04,-0.26,0.68
-3.35230e-04,-0.24,0.66
-3.35220e-04,-0.24,0.62
-3.35210e-04,-0.28,0.62
-3.35200e-04,-0.24,0.68
-3.35190e-04,-0.28,0.68
-3.35180e-04,-0.28,0.68
-3.35170e-04,-0.28,0.66
-3.35160e-04,-0.26,0.62
-3.35150e-04,-0.28,0.68
-3.35140e-04,-0.28,0.64
-3.35130e-04,-0.26,0.66
-3.35120e-04,-0.26,0.68
-3.35110e-04,-0.28,0.68
-3.35100e-04,-0.3,0.62
-3.35090e-04,-0.26,0.64
-3.35080e-04,-0.22,0.64
-3.35070e-04,-0.26,0.66
-3.35060e-04,-0.26,0.64
-3.35050e-04,-0.28,0.66
-3.35040e-04,-0.24,0.64
-3.35030e-04,-0.28,0.66
-3.35020e-04,-0.26,0.62
-3.35010e-04,-0.26,0.66
-3.35000e-04,-0.28,0.64
-3.34990e-04,-0.24,0.64
-3.34980e-04,-0.22,0.64
-3.34970e-04,-0.26,0.64
-3.34960e-04,-0.26,0.68
-3.34950e-04,-0.28,0.68
-3.34940e-04,-0.3,0.68
-3.34930e-04,-0.26,0.62
-3.34920e-04,-0.22,0.66
-3.34910e-04,-0.28,0.64
-3.34900e-04,-0.26,0.66
-3.34890e-04,-0.26,0.66
-3.34880e-04,-0.28,0.66
-3.34870e-04,-0.26,0.66
-3.34860e-04,-0.28,0.66
-3.34850e-04,-0.28,0.66
-3.34840e-04,-0.26,0.64
-3.34830e-04,-0.26,0.64
-3.34820e-04,-0.26,0.66
-3.34810e-04,-0.3,0.64
-3.34800e-04,-0.26,0.62
-3.34790e-04,-0.26,0.66
-3.34780e-04,-0.28,0.66
-3.34770e-04,-0.28,0.66
-3.34760e-04,-0.26,0.66
-3.34750e-04,-0.28,0.66
-3.34740e-04,-0.28,0.66
-3.34730e-04,-0.28,0.66
-3.34720e-04,-0.26,0.64
-3.34710e-04,-0.24,0.7
-3.34700e-04,-0.26,0.64
-3.34690e-04,-0.26,0.66
-3.34680e-04,-0.26,0.64
-3.34670e-04,-0.26,0.66
-3.34660e-04,-0.26,0.62
-3.34650e-04,-0.28,0.66
-3.34640e-04,-0.28,0.64
-3.34630e-04,-0.28,0.64
-3.34620e-04,-0.26,0.66
-3.34610e-04,-0.28,0.66
-3.34600e-04,-0.28,0.64
-3.34590e-04,-0.24,0.64
-3.34580e-04,-0.24,0.66
-3.34570e-04,-0.26,0.66
-3.34560e-04,-0.24,0.66
-3.34550e-04,-0.26,0.68
-3.34540e-04,-0.28,0.68
-3.34530e-04,-0.3,0.66
-3.34520e-04,-0.26,0.66
-3.34510e-04,-0.26,0.66
-3.34500e-04,-0.26,0.66
-3.34490e-04,-0.26,0.68
-3.34480e-04,-0.3,0.68
-3.34470e-04,-0.28,0.68
-3.34460e-04,-0.26,0.68
-3.34450e-04,-0.28,0.66
-3.34440e-04,-0.24,0.64
-3.34430e-04,-0.28,0.66
-3.34420e-04,-0.24,0.64
-3.34410e-04,-0.26,0.64
-3.34400e-04,-0.3,0.66
-3.34390e-04,-0.3,0.66
-3.34380e-04,-0.26,0.66
-3.34370e-04,-0.26,0.66
-3.34360e-04,-0.24,0.66
-3.34350e-04,-0.28,0.68
-3.34340e-04,-0.28,0.66
-3.34330e-04,-0.26,0.66
-3.34320e-04,-0.28,0.66
-3.34310e-04,-0.26,0.68
-3.34300e-04,-0.26,0.66
-3.34290e-04,-0.3,0.64
-3.34280e-04,-0.3,0.68
-3.34270e-04,-0.26,0.64
-3.34260e-04,-0.28,0.64
-3.34250e-04,-0.28,0.66
-3.34240e-04,-0.28,0.68
-3.34230e-04,-0.28,0.68
-3.34220e-04,-0.28,0.64
-3.34210e-04,-0.26,0.68
-3.34200e-04,-0.26,0.66
-3.34190e-04,-0.28,0.66
-3.34180e-04,-0.26,0.66
-3.34170e-04,-0.26,0.68
-3.34160e-04,-0.3,0.66
-3.34150e-04,-0.28,0.66
-3.34140e-04,-0.24,0.66
-3.34130e-04,-0.26,0.66
-3.34120e-04,-0.26,0.66
-3.34110e-04,-0.26,0.64
-3.34100e-04,-0.28,0.68
-3.34090e-04,-0.26,0.7
-3.34080e-04,-0.24,0.66
-3.34070e-04,-0.28,0.66
-3.34060e-04,-0.26,0.64
-3.34050e-04,-0.26,0.66
-3.34040e-04,-0.22,0.68
-3.34030e-04,-0.26,0.66
-3.34020e-04,-0.26,0.68
-3.34010e-04,-0.26,0.7
-3.34000e-04,-0.28,0.66
-3.33990e-04,-0.26,0.66
-3.33980e-04,-0.26,0.68
-3.33970e-04,-0.28,0.68
-3.33960e-04,-0.22,0.66
-3.33950e-04,-0.28,0.64
-3.33940e-04,-0.28,0.66
-3.33930e-04,-0.3,0.66
-3.33920e-04,-0.26,0.64
-3.33910e-04,-0.26,0.68
-3.33900e-04,-0.28,0.66
-3.33890e-04,-0.26,0.66
-3.33880e-04,-0.28,0.68
-3.33870e-04,-0.24,0.64
-3.33860e-04,-0.26,0.7
-3.33850e-04,-0.28,0.68
-3.33840e-04,-0.3,0.66
-3.33830e-04,-0.28,0.7
-3.33820e-04,-0.26,0.64
-3.33810e-04,-0.3,0.68
-3.33800e-04,-0.28,0.66
-3.33790e-04,-0.3,0.66
-3.33780e-04,-0.24,0.7
-3.33770e-04,-0.26,0.66
-3.33760e-04,-0.3,0.64
-3.33750e-04,-0.28,0.66
-3.33740e-04,-0.26,0.68
-3.33730e-04,-0.28,0.68
-3.33720e-04,-0.26,0.68
-3.33710e-04,-0.28,0.66
-3.33700e-04,-0.26,0.7
-3.33690e-04,-0.26,0.66
-3.33680e-04,-0.3,0.68
-3.33670e-04,-0.28,0.66
-3.33660e-04,-0.28,0.66
-3.33650e-04,-0.24,0.66
-3.33640e-04,-0.32,0.64
-3.33630e-04,-0.28,0.64
-3.33620e-04,-0.28,0.68
-3.33610e-04,-0.28,0.68
-3.33600e-04,-0.24,0.68
-3.33590e-04,-0.3,0.68
-3.33580e-04,-0.3,0.68
-3.33570e-04,-0.24,0.66
-3.33560e-04,-0.28,0.66
-3.33550e-04,-0.26,0.66
-3.33540e-04,-0.26,0.66
-3.33530e-04,-0.26,0.64
-3.33520e-04,-0.26,0.68
-3.33510e-04,-0.28,0.66
-3.33500e-04,-0.28,0.66
-3.33490e-04,-0.26,0.66
-3.33480e-04,-0.26,0.64
-3.33470e-04,-0.28,0.66
-3.33460e-04,-0.26,0.66
-3.33450e-04,-0.28,0.68
-3.33440e-04,-0.28,0.66
-3.33430e-04,-0.24,0.68
-3.33420e-04,-0.28,0.62
-3.33410e-04,-0.28,0.68
-3.33400e-04,-0.24,0.66
-3.33390e-04,-0.26,0.64
-3.33380e-04,-0.28,0.66
-3.33370e-04,-0.3,0.66
-3.33360e-04,-0.24,0.68
-3.33350e-04,-0.26,0.64
-3.33340e-04,-0.28,0.66
-3.33330e-04,-0.28,0.68
-3.33320e-04,-0.26,0.68
-3.33310e-04,-0.26,0.66
-3.33300e-04,-0.26,0.7
-3.33290e-04,-0.26,0.68
-3.33280e-04,-0.26,0.68
-3.33270e-04,-0.28,0.66
-3.33260e-04,-0.26,0.68
-3.33250e-04,-0.26,0.66
-3.33240e-04,-0.26,0.64
-3.33230e-04,-0.24,0.68
-3.33220e-04,-0.28,0.66
-3.33210e-04,-0.26,0.68
-3.33200e-04,-0.26,0.66
-3.33190e-04,-0.26,0.7
-3.33180e-04,-0.26,0.66
-3.33170e-04,-0.26,0.64
-3.33160e-04,-0.28,0.68
-3.33150e-04,-0.26,0.66
-3.33140e-04,-0.24,0.68
-3.33130e-04,-0.28,0.66
-3.33120e-04,-0.28,0.68
-3.33110e-04,-0.28,0.68
-3.33100e-04,-0.28,0.66
-3.33090e-04,-0.26,0.66
-3.33080e-04,-0.28,0.68
-3.33070e-04,-0.26,0.68
-3.33060e-04,-0.26,0.68
-3.33050e-04,-0.3,0.66
-3.33040e-04,-0.28,0.68
-3.33030e-04,-0.26,0.66
-3.33020e-04,-0.28,0.66
-3.33010e-04,-0.26,0.68
-3.33000e-04,-0.26,0.68
-3.32990e-04,-0.28,0.72
-3.32980e-04,-0.28,0.66
-3.32970e-04,-0.28,0.64
-3.32960e-04,-0.28,0.68
-3.32950e-04,-0.24,0.64
-3.32940e-04,-0.3,0.68
-3.32930e-04,-0.28,0.68
-3.32920e-04,-0.26,0.7
-3.32910e-04,-0.28,0.68
-3.32900e-04,-0.26,0.62
-3.32890e-04,-0.24,0.68
-3.32880e-04,-0.26,0.64
-3.32870e-04,-0.28,0.7
-3.32860e-04,-0.28,0.66
-3.32850e-04,-0.26,0.66
-3.32840e-04,-0.28,0.68
-3.32830e-04,-0.26,0.68
-3.32820e-04,-0.28,0.68
-3.32810e-04,-0.26,0.66
-3.32800e-04,-0.26,0.68
-3.32790e-04,-0.28,0.66
-3.32780e-04,-0.26,0.7
-3.32770e-04,-0.3,0.7
-3.32760e-04,-0.26,0.68
-3.32750e-04,-0.3,0.66
-3.32740e-04,-0.26,0.7
-3.32730e-04,-0.26,0.68
-3.32720e-04,-0.26,0.68
-3.32710e-04,-0.24,0.64
-3.32700e-04,-0.26,0.66
-3.32690e-04,-0.28,0.66
-3.32680e-04,-0.26,0.68
-3.32670e-04,-0.26,0.7
-3.32660e-04,-0.24,0.64
-3.32650e-04,-0.28,0.68
-3.32640e-04,-0.24,0.68
-3.32630e-04,-0.3,0.66
-3.32620e-04,-0.28,0.66
-3.32610e-04,-0.26,0.66
-3.32600e-04,-0.26,0.66
-3.32590e-04,-0.26,0.66
-3.32580e-04,-0.28,0.64
-3.32570e-04,-0.26,0.68
-3.32560e-04,-0.26,0.68
-3.32550e-04,-0.28,0.7
-3.32540e-04,-0.3,0.68
-3.32530e-04,-0.28,0.68
-3.32520e-04,-0.28,0.68
-3.32510e-04,-0.26,0.68
-3.32500e-04,-0.26,0.66
-3.32490e-04,-0.28,0.68
-3.32480e-04,-0.28,0.68
-3.32470e-04,-0.28,0.66
-3.32460e-04,-0.26,0.68
-3.32450e-04,-0.24,0.64
-3.32440e-04,-0.3,0.68
-3.32430e-04,-0.26,0.62
-3.32420e-04,-0.26,0.72
-3.32410e-04,-0.26,0.66
-3.32400e-04,-0.28,0.7
-3.32390e-04,-0.26,0.68
-3.32380e-04,-0.24,0.68
-3.32370e-04,-0.28,0.68
-3.32360e-04,-0.26,0.68
-3.32350e-04,-0.24,0.7
-3.32340e-04,-0.26,0.68
-3.32330e-04,-0.28,0.68
-3.32320e-04,-0.26,0.66
-3.32310e-04,-0.28,0.68
-3.32300e-04,-0.26,0.68
-3.32290e-04,-0.26,0.64
-3.32280e-04,-0.26,0.68
-3.32270e-04,-0.28,0.7
-3.32260e-04,-0.28,0.68
-3.32250e-04,-0.28,0.66
-3.32240e-04,-0.28,0.68
-3.32230e-04,-0.24,0.68
-3.32220e-04,-0.3,0.68
-3.32210e-04,-0.3,0.68
-3.32200e-04,-0.24,0.66
-3.32190e-04,-0.26,0.68
-3.32180e-04,-0.24,0.66
-3.32170e-04,-0.24,0.68
-3.32160e-04,-0.26,0.66
-3.32150e-04,-0.22,0.66
-3.32140e-04,-0.26,0.68
-3.32130e-04,-0.3,0.68
-3.32120e-04,-0.24,0.68
-3.32110e-04,-0.26,0.68
-3.32100e-04,-0.26,0.66
-3.32090e-04,-0.26,0.64
-3.32080e-04,-0.26,0.68
-3.32070e-04,-0.28,0.66
-3.32060e-04,-0.28,0.68
-3.32050e-04,-0.26,0.66
-3.32040e-04,-0.26,0.68
-3.32030e-04,-0.26,0.66
-3.32020e-04,-0.24,0.66
-3.32010e-04,-0.28,0.68
-3.32000e-04,-0.26,0.68
-3.31990e-04,-0.26,0.68
-3.31980e-04,-0.24,0.66
-3.31970e-04,-0.26,0.68
-3.31960e-04,-0.3,0.66
-3.31950e-04,-0.3,0.66
-3.31940e-04,-0.28,0.66
-3.31930e-04,-0.28,0.66
-3.31920e-04,-0.26,0.68
-3.31910e-04,-0.32,0.68
-3.31900e-04,-0.28,0.68
-3.31890e-04,-0.28,0.66
-3.31880e-04,-0.28,0.68
-3.31870e-04,-0.28,0.66
-3.31860e-04,-0.28,0.7
-3.31850e-04,-0.3,0.68
-3.31840e-04,-0.3,0.68
-3.31830e-04,-0.26,0.64
-3.31820e-04,-0.24,0.66
-3.31810e-04,-0.26,0.68
-3.31800e-04,-0.26,0.68
-3.31790e-04,-0.26,0.68
-3.31780e-04,-0.26,0.68
-3.31770e-04,-0.3,0.66
-3.31760e-04,-0.26,0.66
-3.31750e-04,-0.28,0.68
-3.31740e-04,-0.26,0.68
-3.31730e-04,-0.26,0.7
-3.31720e-04,-0.26,0.66
-3.31710e-04,-0.26,0.7
-3.31700e-04,-0.32,0.66
-3.31690e-04,-0.24,0.66
-3.31680e-04,-0.26,0.7
-3.31670e-04,-0.24,0.7
-3.31660e-04,-0.28,0.68
-3.31650e-04,-0.26,0.68
-3.31640e-04,-0.24,0.66
-3.31630e-04,-0.28,0.7
-3.31620e-04,-0.26,0.68
-3.31610e-04,-0.26,0.68
-3.31600e-04,-0.26,0.7
-3.31590e-04,-0.28,0.64
-3.31580e-04,-0.26,0.66
-3.31570e-04,-0.28,0.68
-3.31560e-04,-0.3,0.68
-3.31550e-04,-0.28,0.66
-3.31540e-04,-0.28,0.7
-3.31530e-04,-0.28,0.68
-3.31520e-04,-0.28,0.7
-3.31510e-04,-0.26,0.68
-3.31500e-04,-0.24,0.7
-3.31490e-04,-0.26,0.64
-3.31480e-04,-0.28,0.68
-3.31470e-04,-0.26,0.68
-3.31460e-04,-0.24,0.64
-3.31450e-04,-0.26,0.66
-3.31440e-04,-0.26,0.64
-3.31430e-04,-0.28,0.66
-3.31420e-04,-0.28,0.64
-3.31410e-04,-0.28,0.66
-3.31400e-04,-0.28,0.66
-3.31390e-04,-0.26,0.66
-3.31380e-04,-0.26,0.7
-3.31370e-04,-0.24,0.68
-3.31360e-04,-0.26,0.68
-3.31350e-04,-0.28,0.68
-3.31340e-04,-0.26,0.68
-3.31330e-04,-0.24,0.66
-3.31320e-04,-0.28,0.68
-3.31310e-04,-0.3,0.64
-3.31300e-04,-0.26,0.66
-3.31290e-04,-0.26,0.66
-3.31280e-04,-0.3,0.68
-3.31270e-04,-0.22,0.66
-3.31260e-04,-0.28,0.66
-3.31250e-04,-0.26,0.64
-3.31240e-04,-0.26,0.68
-3.31230e-04,-0.26,0.66
-3.31220e-04,-0.24,0.68
-3.31210e-04,-0.28,0.66
-3.31200e-04,-0.3,0.64
-3.31190e-04,-0.26,0.7
-3.31180e-04,-0.24,0.66
-3.31170e-04,-0.28,0.66
-3.31160e-04,-0.28,0.64
-3.31150e-04,-0.26,0.66
-3.31140e-04,-0.26,0.64
-3.31130e-04,-0.26,0.7
-3.31120e-04,-0.26,0.64
-3.31110e-04,-0.24,0.64
-3.31100e-04,-0.24,0.66
-3.31090e-04,-0.26,0.68
-3.31080e-04,-0.24,0.72
-3.31070e-04,-0.26,0.66
-3.31060e-04,-0.24,0.68
-3.31050e-04,-0.26,0.66
-3.31040e-04,-0.24,0.68
-3.31030e-04,-0.24,0.66
-3.31020e-04,-0.3,0.66
-3.31010e-04,-0.28,0.64
-3.31000e-04,-0.24,0.64
-3.30990e-04,-0.28,0.66
-3.30980e-04,-0.24,0.68
-3.30970e-04,-0.28,0.68
-3.30960e-04,-0.26,0.66
-3.30950e-04,-0.26,0.66
-3.30940e-04,-0.28,0.68
-3.30930e-04,-0.24,0.68
-3.30920e-04,-0.24,0.66
-3.30910e-04,-0.28,0.66
-3.30900e-04,-0.24,0.68
-3.30890e-04,-0.28,0.66
-3.30880e-04,-0.26,0.68
-3.30870e-04,-0.32,0.68
-3.30860e-04,-0.24,0.68
-3.30850e-04,-0.26,0.68
-3.30840e-04,-0.26,0.62
-3.30830e-04,-0.28,0.66
-3.30820e-04,-0.26,0.66
-3.30810e-04,-0.24,0.66
-3.30800e-04,-0.3,0.66
-3.30790e-04,-0.24,0.66
-3.30780e-04,-0.26,0.64
-3.30770e-04,-0.24,0.64
-3.30760e-04,-0.22,0.66
-3.30750e-04,-0.28,0.68
-3.30740e-04,-0.26,0.7
-3.30730e-04,-0.24,0.66
-3.30720e-04,-0.26,0.66
-3.30710e-04,-0.22,0.68
-3.30700e-04,-0.26,0.68
-3.30690e-04,-0.26,0.64
-3.30680e-04,-0.28,0.68
-3.30670e-04,-0.22,0.66
-3.30660e-04,-0.26,0.68
-3.30650e-04,-0.24,0.64
-3.30640e-04,-0.24,0.66
-3.30630e-04,-0.24,0.66
-3.30620e-04,-0.2,0.68
-3.30610e-04,-0.22,0.68
-3.30600e-04,-0.3,0.68
-3.30590e-04,-0.28,0.68
-3.30580e-04,-0.22,0.68
-3.30570e-04,-0.24,0.66
-3.30560e-04,-0.28,0.66
-3.30550e-04,-0.24,0.66
-3.30540e-04,-0.24,0.68
-3.30530e-04,-0.26,0.66
-3.30520e-04,-0.24,0.7
-3.30510e-04,-0.24,0.68
-3.30500e-04,-0.28,0.66
-3.30490e-04,-0.22,0.66
-3.30480e-04,-0.24,0.64
-3.30470e-04,-0.26,0.66
-3.30460e-04,-0.28,0.64
-3.30450e-04,-0.26,0.64
-3.30440e-04,-0.28,0.68
-3.30430e-04,-0.22,0.66
-3.30420e-04,-0.24,0.64
-3.30410e-04,-0.24,0.66
-3.30400e-04,-0.26,0.66
-3.30390e-04,-0.24,0.66
-3.30380e-04,-0.22,0.64
-3.30370e-04,-0.22,0.66
-3.30360e-04,-0.26,0.64
-3.30350e-04,-0.24,0.68
-3.30340e-04,-0.24,0.66
-3.30330e-04,-0.26,0.66
-3.30320e-04,-0.24,0.66
-3.30310e-04,-0.24,0.66
-3.30300e-04,-0.26,0.64
-3.30290e-04,-0.26,0.66
-3.30280e-04,-0.22,0.68
-3.30270e-04,-0.24,0.64
-3.30260e-04,-0.28,0.66
-3.30250e-04,-0.28,0.64
-3.30240e-04,-0.26,0.64
-3.30230e-04,-0.26,0.66
-3.30220e-04,-0.26,0.64
-3.30210e-04,-0.24,0.62
-3.30200e-04,-0.22,0.68
-3.30190e-04,-0.24,0.68
-3.30180e-04,-0.22,0.66
-3.30170e-04,-0.24,0.66
-3.30160e-04,-0.26,0.64
-3.30150e-04,-0.24,0.68
-3.30140e-04,-0.24,0.66
-3.30130e-04,-0.2,0.66
-3.30120e-04,-0.24,0.66
-3.30110e-04,-0.24,0.66
-3.30100e-04,-0.24,0.66
-3.30090e-04,-0.24,0.66
-3.30080e-04,-0.24,0.68
-3.30070e-04,-0.24,0.66
-3.30060e-04,-0.24,0.64
-3.30050e-04,-0.24,0.66
-3.30040e-04,-0.26,0.64
-3.30030e-04,-0.2,0.66
-3.30020e-04,-0.24,0.62
-3.30010e-04,-0.22,0.66
-3.30000e-04,-0.24,0.62
-3.29990e-04,-0.24,0.64
-3.29980e-04,-0.24,0.66
-3.29970e-04,-0.26,0.66
-3.29960e-04,-0.26,0.64
-3.29950e-04,-0.26,0.66
-3.29940e-04,-0.22,0.64
-3.29930e-04,-0.22,0.66
-3.29920e-04,-0.28,0.66
-3.29910e-04,-0.22,0.66
-3.29900e-04,-0.24,0.66
-3.29890e-04,-0.22,0.64
-3.29880e-04,-0.2,0.66
-3.29870e-04,-0.22,0.66
-3.29860e-04,-0.2,0.64
-3.29850e-04,-0.22,0.64
-3.29840e-04,-0.24,0.64
-3.29830e-04,-0.22,0.64
-3.29820e-04,-0.22,0.64
-3.29810e-04,-0.26,0.64
-3.29800e-04,-0.22,0.64
-3.29790e-04,-0.24,0.64
-3.29780e-04,-0.22,0.66
-3.29770e-04,-0.24,0.64
-3.29760e-04,-0.26,0.66
-3.29750e-04,-0.24,0.66
-3.29740e-04,-0.24,0.64
-3.29730e-04,-0.24,0.66
