Model,MSO3014
-3.22200e-04,-0.22,0.56
-3.22190e-04,-0.2,0.54
-3.22180e-04,-0.2,0.54
-3.22170e-04,-0.22,0.58
-3.22160e-04,-0.22,0.56
-3.22150e-04,-0.24,0.56
-3.22140e-04,-0.22,0.52
-3.22130e-04,-0.22,0.56
-3.22120e-04,-0.2,0.56
-3.22110e-04,-0.22,0.54
-3.22100e-04,-0.24,0.58
-3.22090e-04,-0.22,0.56
-3.22080e-04,-0.22,0.58
-3.22070e-04,-0.2,0.54
-3.22060e-04,-0.2,0.58
-3.22050e-04,-0.26,0.56
-3.22040e-04,-0.2,0.56
-3.22030e-04,-0.22,0.54
-3.22020e-04,-0.22,0.56
-3.22010e-04,-0.2,0.56
-3.22000e-04,-0.24,0.56
-3.21990e-04,-0.24,0.52
-3.21980e-04,-0.24,0.58
-3.21970e-04,-0.24,0.58
-3.21960e-04,-0.2,0.56
-3.21950e-04,-0.24,0.54
-3.21940e-04,-0.24,0.54
-3.21930e-04,-0.22,0.56
-3.21920e-04,-0.22,0.56
-3.21910e-04,-0.22,0.58
-3.21900e-04,-0.24,0.54
-3.21890e-04,-0.26,0.54
-3.21880e-04,-0.22,0.56
-3.21870e-04,-0.22,0.56
-3.21860e-04,-0.26,0.56
-3.21850e-04,-0.24,0.58
-3.21840e-04,-0.22,0.54
-3.21830e-04,-0.22,0.58
-3.21820e-04,-0.24,0.6
-3.21810e-04,-0.24,0.56
-3.21800e-04,-0.24,0.56
-3.21790e-04,-0.24,0.6
-3.21780e-04,-0.24,0.54
-3.21770e-04,-0.22,0.58
-3.21760e-04,-0.24,0.56
-3.21750e-04,-0.22,0.56
-3.21740e-04,-0.24,0.58
-3.21730e-04,-0.22,0.58
-3.21720e-04,-0.22,0.54
-3.21710e-04,-0.2,0.58
-3.21700e-04,-0.24,0.58
-3.21690e-04,-0.26,0.56
-3.21680e-04,-0.24,0.56
-3.21670e-04,-0.24,0.56
-3.21660e-04,-0.26,0.58
-3.21650e-04,-0.24,0.56
-3.21640e-04,-0.26,0.56
-3.21630e-04,-0.24,0.56
-3.21620e-04,-0.24,0.56
-3.21610e-04,-0.24,0.56
-3.21600e-04,-0.24,0.62
-3.21590e-04,-0.24,0.58
-3.21580e-04,-0.2,0.58
-3.21570e-04,-0.24,0.56
-3.21560e-04,-0.24,0.58
-3.21550e-04,-0.26,0.58
-3.21540e-04,-0.22,0.6
-3.21530e-04,-0.24,0.56
-3.21520e-04,-0.24,0.56
-3.21510e-04,-0.24,0.56
-3.21500e-04,-0.22,0.58
-3.21490e-04,-0.22,0.56
-3.21480e-04,-0.24,0.52
-3.21470e-04,-0.24,0.58
-3.21460e-04,-0.22,0.56
-3.21450e-04,-0.22,0.58
-3.21440e-04,-0.22,0.56
-3.21430e-04,-0.28,0.56
-3.21420e-04,-0.24,0.58
-3.21410e-04,-0.22,0.54
-3.21400e-04,-0.26,0.56
-3.21390e-04,-0.16,0.58
-3.21380e-04,-0.24,0.6
-3.21370e-04,-0.24,0.6
-3.21360e-04,-0.28,0.56
-3.21350e-04,-0.26,0.6
-3.21340e-04,-0.24,0.56
-3.21330e-04,-0.2,0.58
-3.21320e-04,-0.24,0.56
-3.21310e-04,-0.24,0.56
-3.21300e-04,-0.22,0.56
-3.21290e-04,-0.2,0.58
-3.21280e-04,-0.2,0.58
-3.21270e-04,-0.24,0.56
-3.21260e-04,-0.26,0.58
-3.21250e-04,-0.26,0.58
-3.21240e-04,-0.26,0.58
-3.21230e-04,-0.24,0.56
-3.21220e-04,-0.22,0.56
-3.21210e-04,-0.26,0.56
-3.21200e-04,-0.24,0.58
-3.21190e-04,-0.24,0.56
-3.21180e-04,-0.24,0.58
-3.21170e-04,-0.24,0.58
-3.21160e-04,-0.24,0.6
-3.21150e-04,-0.26,0.56
-3.21140e-04,-0.24,0.56
-3.21130e-04,-0.24,0.56
-3.21120e-04,-0.24,0.56
-3.21110e-04,-0.26,0.58
-3.21100e-04,-0.22,0.54
-3.21090e-04,-0.24,0.58
-3.21080e-04,-0.22,0.58
-3.21070e-04,-0.24,0.56
-3.21060e-04,-0.26,0.58
-3.21050e-04,-0.22,0.54
-3.21040e-04,-0.24,0.54
-3.21030e-04,-0.26,0.56
-3.21020e-04,-0.24,0.56
-3.21010e-04,-0.24,0.56
-3.21000e-04,-0.26,0.54
-3.20990e-04,-0.24,0.54
-3.20980e-04,-0.24,0.56
-3.20970e-04,-0.22,0.6
-3.20960e-04,-0.26,0.56
-3.20950e-04,-0.24,0.56
-3.20940e-04,-0.24,0.58
-3.20930e-04,-0.22,0.56
-3.20920e-04,-0.22,0.56
-3.20910e-04,-0.24,0.56
-3.20900e-04,-0.24,0.56
-3.20890e-04,-0.24,0.56
-3.20880e-04,-0.24,0.6
-3.20870e-04,-0.26,0.54
-3.20860e-04,-0.24,0.56
-3.20850e-04,-0.24,0.58
-3.20840e-04,-0.24,0.58
-3.20830e-04,-0.24,0.56
-3.20820e-04,-0.2,0.56
-3.20810e-04,-0.24,0.56
-3.20800e-04,-0.22,0.6
-3.20790e-04,-0.24,0.58
-3.20780e-04,-0.24,0.58
-3.20770e-04,-0.26,0.58
-3.20760e-04,-0.22,0.58
-3.20750e-04,-0.24,0.58
-3.20740e-04,-0.26,0.56
-3.20730e-04,-0.26,0.58
-3.20720e-04,-0.24,0.54
-3.20710e-04,-0.24,0.58
-3.20700e-04,-0.2,0.58
-3.20690e-04,-0.24,0.6
-3.20680e-04,-0.26,0.56
-3.20670e-04,-0.24,0.62
-3.20660e-04,-0.24,0.54
-3.20650e-04,-0.26,0.58
-3.20640e-04,-0.22,0.54
-3.20630e-04,-0.24,0.58
-3.20620e-04,-0.26,0.58
-3.20610e-04,-0.24,0.6
-3.20600e-04,-0.26,0.6
-3.20590e-04,-0.22,0.62
-3.20580e-04,-0.24,0.62
-3.20570e-04,-0.24,0.6
-3.20560e-04,-0.24,0.58
-3.20550e-04,-0.26,0.54
-3.20540e-04,-0.26,0.6
-3.20530e-04,-0.26,0.6
-3.20520e-04,-0.26,0.58
-3.20510e-04,-0.26,0.56
-3.20500e-04,-0.26,0.62
-3.20490e-04,-0.24,0.58
-3.20480e-04,-0.2,0.58
-3.20470e-04,-0.26,0.58
-3.20460e-04,-0.26,0.6
-3.20450e-04,-0.26,0.54
-3.20440e-04,-0.24,0.58
-3.20430e-04,-0.24,0.58
-3.20420e-04,-0.24,0.56
-3.20410e-04,-0.22,0.62
-3.20400e-04,-0.22,0.6
-3.20390e-04,-0.24,0.58
-3.20380e-04,-0.2,0.56
-3.20370e-04,-0.26,0.58
-3.20360e-04,-0.3,0.56
-3.20350e-04,-0.22,0.58
-3.20340e-04,-0.26,0.62
-3.20330e-04,-0.24,0.58
-3.20320e-04,-0.24,0.6
-3.20310e-04,-0.24,0.62
-3.20300e-04,-0.3,0.6
-3.20290e-04,-0.28,0.58
-3.20280e-04,-0.2,0.62
-3.20270e-04,-0.26,0.58
-3.20260e-04,-0.26,0.58
-3.20250e-04,-0.3,0.56
-3.20240e-04,-0.24,0.6
-3.20230e-04,-0.26,0.58
-3.20220e-04,-0.24,0.58
-3.20210e-04,-0.26,0.56
-3.20200e-04,-0.24,0.6
-3.20190e-04,-0.24,0.56
-3.20180e-04,-0.26,0.6
-3.20170e-04,-0.26,0.6
-3.20160e-04,-0.26,0.58
-3.20150e-04,-0.24,0.6
-3.20140e-04,-0.22,0.58
-3.20130e-04,-0.26,0.56
-3.20120e-04,-0.24,0.6
-3.20110e-04,-0.24,0.6
-3.20100e-04,-0.22,0.6
-3.20090e-04,-0.24,0.58
-3.20080e-04,-0.24,0.6
-3.20070e-04,-0.24,0.62
-3.20060e-04,-0.26,0.58
-3.20050e-04,-0.26,0.6
-3.20040e-04,-0.28,0.62
-3.20030e-04,-0.24,0.62
-3.20020e-04,-0.26,0.54
-3.20010e-04,-0.24,0.58
-3.20000e-04,-0.24,0.58
-3.19990e-04,-0.24,0.58
-3.19980e-04,-0.26,0.58
-3.19970e-04,-0.26,0.56
-3.19960e-04,-0.22,0.56
-3.19950e-04,-0.24,0.6
-3.19940e-04,-0.24,0.58
-3.19930e-04,-0.26,0.6
-3.19920e-04,-0.26,0.58
-3.19910e-04,-0.24,0.6
-3.19900e-04,-0.26,0.6
-3.19890e-04,-0.28,0.6
-3.19880e-04,-0.26,0.62
-3.19870e-04,-0.26,0.56
-3.19860e-04,-0.26,0.62
-3.19850e-04,-0.26,0.58
-3.19840e-04,-0.26,0.6
-3.19830e-04,-0.24,0.6
-3.19820e-04,-0.26,0.62
-3.19810e-04,-0.26,0.6
-3.19800e-04,-0.24,0.58
-3.19790e-04,-0.24,0.6
-3.19780e-04,-0.26,0.58
-3.19770e-04,-0.24,0.6
-3.19760e-04,-0.26,0.58
-3.19750e-04,-0.26,0.58
-3.19740e-04,-0.26,0.6
-3.19730e-04,-0.26,0.6
-3.19720e-04,-0.26,0.62
-3.19710e-04,-0.26,0.6
-3.19700e-04,-0.28,0.6
-3.19690e-04,-0.24,0.6
-3.19680e-04,-0.26,0.6
-3.19670e-04,-0.28,0.62
-3.19660e-04,-0.28,0.62
-3.19650e-04,-0.24,0.58
-3.19640e-04,-0.24,0.62
-3.19630e-04,-0.24,0.6
-3.19620e-04,-0.3,0.58
-3.19610e-04,-0.3,0.64
-3.19600e-04,-0.24,0.58
-3.19590e-04,-0.24,0.62
-3.19580e-04,-0.26,0.58
-3.19570e-04,-0.24,0.62
-3.19560e-04,-0.3,0.62
-3.19550e-04,-0.24,0.62
-3.19540e-04,-0.28,0.62
-3.19530e-04,-0.26,0.6
-3.19520e-04,-0.24,0.58
-3.19510e-04,-0.24,0.6
-3.19500e-04,-0.26,0.6
-3.19490e-04,-0.28,0.58
-3.19480e-04,-0.24,0.58
-3.19470e-04,-0.26,0.6
-3.19460e-04,-0.24,0.6
-3.19450e-04,-0.24,0.6
-3.19440e-04,-0.26,0.6
-3.19430e-04,-0.22,0.6
-3.19420e-04,-0.28,0.6
-3.19410e-04,-0.26,0.6
-3.19400e-04,-0.24,0.6
-3.19390e-04,-0.24,0.6
-3.19380e-04,-0.26,0.6
-3.19370e-04,-0.28,0.6
-3.19360e-04,-0.28,0.58
-3.19350e-04,-0.24,0.62
-3.19340e-04,-0.28,0.6
-3.19330e-04,-0.26,0.6
-3.19320e-04,-0.24,0.62
-3.19310e-04,-0.26,0.58
-3.19300e-04,-0.26,0.58
-3.19290e-04,-0.24,0.64
-3.19280e-04,-0.26,0.58
-3.19270e-04,-0.24,0.6
-3.19260e-04,-0.28,0.62
-3.19250e-04,-0.28,0.6
-3.19240e-04,-0.28,0.6
-3.19230e-04,-0.26,0.62
-3.19220e-04,-0.24,0.62
-3.19210e-04,-0.28,0.6
-3.19200e-04,-0.26,0.6
-3.19190e-04,-0.26,0.62
-3.19180e-04,-0.26,0.6
-3.19170e-04,-0.26,0.62
-3.19160e-04,-0.26,0.56
-3.19150e-04,-0.28,0.58
-3.19140e-04,-0.26,0.62
-3.19130e-04,-0.24,0.58
-3.19120e-04,-0.22,0.6
-3.19110e-04,-0.28,0.6
-3.19100e-04,-0.26,0.6
-3.19090e-04,-0.28,0.58
-3.19080e-04,-0.3,0.6
-3.19070e-04,-0.26,0.62
-3.19060e-04,-0.28,0.64
-3.19050e-04,-0.3,0.6
-3.19040e-04,-0.26,0.58
-3.19030e-04,-0.24,0.64
-3.19020e-04,-0.24,0.62
-3.19010e-04,-0.26,0.62
-3.19000e-04,-0.26,0.6
-3.18990e-04,-0.28,0.62
-3.18980e-04,-0.3,0.6
-3.18970e-04,-0.26,0.58
-3.18960e-04,-0.24,0.6
-3.18950e-04,-0.26,0.62
-3.18940e-04,-0.3,0.6
-3.18930e-04,-0.28,0.62
-3.18920e-04,-0.28,0.58
-3.18910e-04,-0.26,0.62
-3.18900e-04,-0.24,0.58
-3.18890e-04,-0.24,0.62
-3.18880e-04,-0.26,0.62
-3.18870e-04,-0.26,0.62
-3.18860e-04,-0.26,0.64
-3.18850e-04,-0.28,0.62
-3.18840e-04,-0.24,0.58
-3.18830e-04,-0.28,0.64
-3.18820e-04,-0.26,0.6
-3.18810e-04,-0.26,0.62
-3.18800e-04,-0.26,0.62
-3.18790e-04,-0.26,0.64
-3.18780e-04,-0.26,0.64
-3.18770e-04,-0.22,0.6
-3.18760e-04,-0.22,0.6
-3.18750e-04,-0.26,0.62
-3.18740e-04,-0.26,0.6
-3.18730e-04,-0.28,0.6
-3.18720e-04,-0.28,0.62
-3.18710e-04,-0.3,0.62
-3.18700e-04,-0.26,0.62
-3.18690e-04,-0.26,0.64
-3.18680e-04,-0.26,0.62
-3.18670e-04,-0.26,0.6
-3.18660e-04,-0.26,0.6
-3.18650e-04,-0.26,0.62
-3.18640e-04,-0.26,0.6
-3.18630e-04,-0.24,0.58
-3.18620e-04,-0.28,0.62
-3.18610e-04,-0.26,0.6
-3.18600e-04,-0.26,0.6
-3.18590e-04,-0.24,0.6
-3.18580e-04,-0.26,0.66
-3.18570e-04,-0.26,0.62
-3.18560e-04,-0.26,0.62
-3.18550e-04,-0.24,0.62
-3.18540e-04,-0.28,0.6
-3.18530e-04,-0.26,0.62
-3.18520e-04,-0.28,0.58
-3.18510e-04,-0.3,0.64
-3.18500e-04,-0.26,0.54
-3.18490e-04,-0.26,0.62
-3.18480e-04,-0.24,0.6
-3.18470e-04,-0.26,0.62
-3.18460e-04,-0.24,0.62
-3.18450e-04,-0.26,0.62
-3.18440e-04,-0.24,0.58
-3.18430e-04,-0.24,0.64
-3.18420e-04,-0.28,0.64
-3.18410e-04,-0.26,0.64
-3.18400e-04,-0.28,0.6
-3.18390e-04,-0.24,0.62
-3.18380e-04,-0.28,0.62
-3.18370e-04,-0.24,0.6
-3.18360e-04,-0.24,0.64
-3.18350e-04,-0.24,0.6
-3.18340e-04,-0.22,0.62
-3.18330e-04,-0.24,0.6
-3.18320e-04,-0.26,0.62
-3.18310e-04,-0.24,0.58
-3.18300e-04,-0.3,0.62
-3.18290e-04,-0.26,0.64
-3.18280e-04,-0.3,0.64
-3.18270e-04,-0.28,0.62
-3.18260e-04,-0.26,0.6
-3.18250e-04,-0.24,0.62
-3.18240e-04,-0.22,0.6
-3.18230e-04,-0.3,0.62
-3.18220e-04,-0.26,0.64
-3.18210e-04,-0.26,0.6
-3.18200e-04,-0.26,0.62
-3.18190e-04,-0.24,0.64
-3.18180e-04,-0.26,0.62
-3.18170e-04,-0.28,0.62
-3.18160e-04,-0.26,0.62
-3.18150e-04,-0.24,0.62
-3.18140e-04,-0.26,0.62
-3.18130e-04,-0.24,0.62
-3.18120e-04,-0.24,0.62
-3.18110e-04,-0.24,0.64
-3.18100e-04,-0.24,0.62
-3.18090e-04,-0.26,0.62
-3.18080e-04,-0.26,0.62
-3.18070e-04,-0.26,0.64
-3.18060e-04,-0.26,0.6
-3.18050e-04,-0.24,0.62
-3.18040e-04,-0.24,0.62
-3.18030e-04,-0.26,0.6
-3.18020e-04,-0.26,0.66
-3.18010e-04,-0.26,0.62
-3.18000e-04,-0.26,0.6
-3.17990e-04,-0.28,0.58
-3.17980e-04,-0.26,0.62
-3.17970e-04,-0.24,0.62
-3.17960e-04,-0.24,0.62
-3.17950e-04,-0.24,0.6
-3.17940e-04,-0.24,0.64
-3.17930e-04,-0.24,0.64
-3.17920e-04,-0.28,0.62
-3.17910e-04,-0.26,0.66
-3.17900e-04,-0.24,0.6
-3.17890e-04,-0.22,0.62
-3.17880e-04,-0.26,0.62
-3.17870e-04,-0.26,0.66
-3.17860e-04,-0.26,0.6
-3.17850e-04,-0.26,0.6
-3.17840e-04,-0.26,0.62
-3.17830e-04,-0.26,0.64
-3.17820e-04,-0.24,0.64
-3.17810e-04,-0.22,0.6
-3.17800e-04,-0.24,0.6
-3.17790e-04,-0.26,0.64
-3.17780e-04,-0.24,0.62
-3.17770e-04,-0.22,0.62
-3.17760e-04,-0.26,0.62
-3.17750e-04,-0.22,0.6
-3.17740e-04,-0.24,0.62
-3.17730e-04,-0.28,0.62
-3.17720e-04,-0.24,0.62
-3.17710e-04,-0.26,0.62
-3.17700e-04,-0.24,0.62
-3.17690e-04,-0.3,0.62
-3.17680e-04,-0.24,0.64
-3.17670e-04,-0.26,0.6
-3.17660e-04,-0.28,0.6
-3.17650e-04,-0.26,0.62
-3.17640e-04,-0.28,0.64
-3.17630e-04,-0.3,0.64
-3.17620e-04,-0.24,0.6
-3.17610e-04,-0.22,0.6
-3.17600e-04,-0.24,0.62
-3.17590e-04,-0.26,0.6
-3.17580e-04,-0.24,0.6
-3.17570e-04,-0.22,0.62
-3.17560e-04,-0.24,0.6
-3.17550e-04,-0.28,0.62
-3.17540e-04,-0.26,0.62
-3.17530e-04,-0.26,0.62
-3.17520e-04,-0.24,0.62
-3.17510e-04,-0.26,0.62
-3.17500e-04,-0.26,0.64
-3.17490e-04,-0.26,0.62
-3.17480e-04,-0.26,0.62
-3.17470e-04,-0.26,0.62
-3.17460e-04,-0.24,0.58
-3.17450e-04,-0.22,0.6
-3.17440e-04,-0.28,0.6
-3.17430e-04,-0.24,0.62
-3.17420e-04,-0.26,0.58
-3.17410e-04,-0.24,0.62
-3.17400e-04,-0.26,0.62
-3.17390e-04,-0.24,0.6
-3.17380e-04,-0.26,0.6
-3.17370e-04,-0.24,0.62
-3.17360e-04,-0.24,0.62
-3.17350e-04,-0.24,0.64
-3.17340e-04,-0.24,0.62
-3.17330e-04,-0.26,0.6
-3.17320e-04,-0.26,0.6
-3.17310e-04,-0.22,0.6
-3.17300e-04,-0.24,0.58
-3.17290e-04,-0.26,0.64
-3.17280e-04,-0.26,0.62
-3.17270e-04,-0.26,0.62
-3.17260e-04,-0.3,0.64
-3.17250e-04,-0.22,0.6
-3.17240e-04,-0.24,0.58
-3.17230e-04,-0.26,0.62
-3.17220e-04,-0.28,0.62
-3.17210e-04,-0.26,0.62
-3.17200e-04,-0.24,0.6
-3.17190e-04,-0.24,0.62
-3.17180e-04,-0.24,0.58
-3.17170e-04,-0.26,0.6
-3.17160e-04,-0.26,0.64
-3.17150e-04,-0.26,0.62
-3.17140e-04,-0.24,0.6
-3.17130e-04,-0.26,0.62
-3.17120e-04,-0.24,0.64
-3.17110e-04,-0.26,0.62
-3.17100e-04,-0.24,0.64
-3.17090e-04,-0.24,0.62
-3.17080e-04,-0.26,0.64
-3.17070e-04,-0.26,0.6
-3.17060e-04,-0.22,0.64
-3.17050e-04,-0.24,0.64
-3.17040e-04,-0.26,0.64
-3.17030e-04,-0.26,0.62
-3.17020e-04,-0.26,0.6
-3.17010e-04,-0.24,0.6
-3.17000e-04,-0.24,0.64
-3.16990e-04,-0.24,0.62
-3.16980e-04,-0.26,0.62
-3.16970e-04,-0.26,0.64
-3.16960e-04,-0.26,0.6
-3.16950e-04,-0.22,0.6
-3.16940e-04,-0.26,0.62
-3.16930e-04,-0.26,0.62
-3.16920e-04,-0.22,0.6
-3.16910e-04,-0.24,0.62
-3.16900e-04,-0.28,0.58
-3.16890e-04,-0.22,0.64
-3.16880e-04,-0.22,0.62
-3.16870e-04,-0.28,0.64
-3.16860e-04,-0.24,0.62
-3.16850e-04,-0.24,0.62
-3.16840e-04,-0.24,0.62
-3.16830e-04,-0.24,0.64
-3.16820e-04,-0.22,0.62
-3.16810e-04,-0.24,0.6
-3.16800e-04,-0.24,0.64
-3.16790e-04,-0.24,0.6
-3.16780e-04,-0.28,0.62
-3.16770e-04,-0.24,0.62
-3.16760e-04,-0.24,0.62
-3.16750e-04,-0.24,0.62
-3.16740e-04,-0.24,0.6
-3.16730e-04,-0.24,0.62
-3.16720e-04,-0.24,0.64
-3.16710e-04,-0.24,0.62
-3.16700e-04,-0.26,0.64
-3.16690e-04,-0.24,0.62
-3.16680e-04,-0.22,0.6
-3.16670e-04,-0.26,0.64
-3.16660e-04,-0.28,0.62
-3.16650e-04,-0.22,0.6
-3.16640e-04,-0.26,0.64
-3.16630e-04,-0.24,0.62
-3.16620e-04,-0.24,0.62
-3.16610e-04,-0.22,0.62
-3.16600e-04,-0.24,0.62
-3.16590e-04,-0.24,0.6
-3.16580e-04,-0.22,0.64
-3.16570e-04,-0.26,0.6
-3.16560e-04,-0.24,0.6
-3.16550e-04,-0.2,0.62
-3.16540e-04,-0.26,0.62
-3.16530e-04,-0.22,0.62
-3.16520e-04,-0.24,0.6
-3.16510e-04,-0.24,0.6
-3.16500e-04,-0.26,0.62
-3.16490e-04,-0.26,0.64
-3.16480e-04,-0.26,0.6
-3.16470e-04,-0.24,0.58
-3.16460e-04,-0.24,0.58
-3.16450e-04,-0.22,0.64
-3.16440e-04,-0.22,0.64
-3.16430e-04,-0.28,0.62
-3.16420e-04,-0.26,0.62
-3.16410e-04,-0.24,0.62
-3.16400e-04,-0.26,0.62
-3.16390e-04,-0.28,0.62
-3.16380e-04,-0.24,0.62
-3.16370e-04,-0.24,0.64
-3.16360e-04,-0.26,0.64
-3.16350e-04,-0.22,0.62
-3.16340e-04,-0.26,0.62
-3.16330e-04,-0.24,0.62
-3.16320e-04,-0.28,0.64
-3.16310e-04,-0.22,0.62
-3.16300e-04,-0.28,0.64
-3.16290e-04,-0.26,0.62
-3.16280e-04,-0.22,0.62
-3.16270e-04,-0.22,0.62
-3.16260e-04,-0.28,0.64
-3.16250e-04,-0.26,0.62
-3.16240e-04,-0.24,0.62
-3.16230e-04,-0.22,0.62
-3.16220e-04,-0.24,0.62
-3.16210e-04,-0.24,0.6
-3.16200e-04,-0.24,0.62
-3.16190e-04,-0.26,0.6
-3.16180e-04,-0.26,0.64
-3.16170e-04,-0.22,0.62
-3.16160e-04,-0.24,0.62
-3.16150e-04,-0.24,0.64
-3.16140e-04,-0.24,0.64
-3.16130e-04,-0.24,0.62
-3.16120e-04,-0.24,0.6
-3.16110e-04,-0.24,0.6
-3.16100e-04,-0.24,0.62
-3.16090e-04,-0.26,0.62
-3.16080e-04,-0.22,0.6
-3.16070e-04,-0.26,0.62
-3.16060e-04,-0.18,0.6
-3.16050e-04,-0.26,0.62
-3.16040e-04,-0.24,0.62
-3.16030e-04,-0.22,0.6
-3.16020e-04,-0.26,0.6
-3.16010e-04,-0.26,0.6
-3.16000e-04,-0.26,0.62
-3.15990e-04,-0.24,0.62
-3.15980e-04,-0.22,0.66
-3.15970e-04,-0.24,0.62
-3.15960e-04,-0.26,0.62
-3.15950e-04,-0.22,0.62
-3.15940e-04,-0.24,0.64
-3.15930e-04,-0.22,0.64
-3.15920e-04,-0.24,0.62
-3.15910e-04,-0.28,0.6
-3.15900e-04,-0.28,0.64
-3.15890e-04,-0.24,0.6
-3.15880e-04,-0.24,0.64
-3.15870e-04,-0.26,0.66
-3.15860e-04,-0.26,0.64
-3.15850e-04,-0.24,0.66
-3.15840e-04,-0.22,0.62
-3.15830e-04,-0.22,0.62
-3.15820e-04,-0.24,0.62
-3.15810e-04,-0.24,0.62
-3.15800e-04,-0.26,0.64
-3.15790e-04,-0.24,0.64
-3.15780e-04,-0.24,0.62
-3.15770e-04,-0.24,0.62
-3.15760e-04,-0.26,0.64
-3.15750e-04,-0.26,0.64
-3.15740e-04,-0.28,0.64
-3.15730e-04,-0.24,0.62
-3.15720e-04,-0.22,0.58
-3.15710e-04,-0.26,0.66
-3.15700e-04,-0.22,0.6
-3.15690e-04,-0.22,0.62
-3.15680e-04,-0.26,0.62
-3.15670e-04,-0.24,0.62
-3.15660e-04,-0.26,0.64
-3.15650e-04,-0.24,0.6
-3.15640e-04,-0.22,0.64
-3.15630e-04,-0.2,0.62
-3.15620e-04,-0.26,0.6
-3.15610e-04,-0.24,0.64
-3.15600e-04,-0.24,0.62
-3.15590e-04,-0.22,0.62
-3.15580e-04,-0.22,0.64
-3.15570e-04,-0.22,0.62
-3.15560e-04,-0.22,0.6
-3.15550e-04,-0.2,0.6
-3.15540e-04,-0.24,0.62
-3.15530e-04,-0.22,0.66
-3.15520e-04,-0.24,0.58
-3.15510e-04,-0.24,0.62
-3.15500e-04,-0.28,0.62
-3.15490e-04,-0.22,0.62
-3.15480e-04,-0.24,0.6
-3.15470e-04,-0.22,0.64
-3.15460e-04,-0.22,0.6
-3.15450e-04,-0.26,0.64
-3.15440e-04,-0.24,0.56
-3.15430e-04,-0.24,0.62
-3.15420e-04,-0.24,0.6
-3.15410e-04,-0.24,0.58
-3.15400e-04,-0.24,0.6
-3.15390e-04,-0.24,0.62
-3.15380e-04,-0.26,0.62
-3.15370e-04,-0.22,0.62
-3.15360e-04,-0.22,0.62
-3.15350e-04,-0.28,0.64
-3.15340e-04,-0.24,0.6
-3.15330e-04,-0.26,0.64
-3.15320e-04,-0.24,0.6
-3.15310e-04,-0.26,0.62
-3.15300e-04,-0.22,0.62
-3.15290e-04,-0.28,0.6
-3.15280e-04,-0.24,0.6
-3.15270e-04,-0.22,0.6
-3.15260e-04,-0.24,0.62
-3.15250e-04,-0.26,0.66
-3.15240e-04,-0.24,0.62
-3.15230e-04,-0.24,0.64
-3.15220e-04,-0.24,0.6
-3.15210e-04,-0.2,0.62
-3.15200e-04,-0.24,0.62
-3.15190e-04,-0.22,0.62
-3.15180e-04,-0.22,0.62
-3.15170e-04,-0.26,0.6
-3.15160e-04,-0.24,0.6
-3.15150e-04,-0.22,0.62
-3.15140e-04,-0.24,0.58
-3.15130e-04,-0.26,0.62
-3.15120e-04,-0.24,0.62
-3.15110e-04,-0.28,0.66
-3.15100e-04,-0.28,0.6
-3.15090e-04,-0.24,0.6
-3.15080e-04,-0.24,0.62
-3.15070e-04,-0.24,0.64
-3.15060e-04,-0.2,0.62
-3.15050e-04,-0.26,0.62
-3.15040e-04,-0.22,0.62
-3.15030e-04,-0.22,0.64
-3.15020e-04,-0.26,0.64
-3.15010e-04,-0.24,0.6
-3.15000e-04,-0.24,0.66
-3.14990e-04,-0.26,0.64
-3.14980e-04,-0.24,0.64
-3.14970e-04,-0.26,0.6
-3.14960e-04,-0.24,0.62
-3.14950e-04,-0.22,0.64
-3.14940e-04,-0.24,0.62
-3.14930e-04,-0.24,0.6
-3.14920e-04,-0.26,0.62
-3.14910e-04,-0.22,0.62
-3.14900e-04,-0.26,0.6
-3.14890e-04,-0.3,0.6
-3.14880e-04,-0.22,0.62
-3.14870e-04,-0.24,0.62
-3.14860e-04,-0.22,0.6
-3.14850e-04,-0.24,0.62
-3.14840e-04,-0.24,0.62
-3.14830e-04,-0.22,0.64
-3.14820e-04,-0.26,0.62
-3.14810e-04,-0.24,0.6
-3.14800e-04,-0.24,0.62
-3.14790e-04,-0.26,0.64
-3.14780e-04,-0.26,0.6
