Model,MSO3014
-3.07370e-04,-0.22,0.62
-3.07360e-04,-0.18,0.62
-3.07350e-04,-0.22,0.62
-3.07340e-04,-0.24,0.62
-3.07330e-04,-0.2,0.6
-3.07320e-04,-0.2,0.58
-3.07310e-04,-0.2,0.6
-3.07300e-04,-0.18,0.6
-3.07290e-04,-0.22,0.6
-3.07280e-04,-0.18,0.6
-3.07270e-04,-0.22,0.6
-3.07260e-04,-0.2,0.62
-3.07250e-04,-0.18,0.6
-3.07240e-04,-0.2,0.58
-3.07230e-04,-0.22,0.62
-3.07220e-04,-0.18,0.58
-3.07210e-04,-0.24,0.62
-3.07200e-04,-0.2,0.6
-3.07190e-04,-0.2,0.6
-3.07180e-04,-0.2,0.6
-3.07170e-04,-0.24,0.62
-3.07160e-04,-0.24,0.6
-3.07150e-04,-0.18,0.62
-3.07140e-04,-0.24,0.62
-3.07130e-04,-0.24,0.6
-3.07120e-04,-0.18,0.6
-3.07110e-04,-0.2,0.58
-3.07100e-04,-0.16,0.62
-3.07090e-04,-0.2,0.58
-3.07080e-04,-0.2,0.56
-3.07070e-04,-0.18,0.6
-3.07060e-04,-0.2,0.58
-3.07050e-04,-0.2,0.6
-3.07040e-04,-0.18,0.58
-3.07030e-04,-0.2,0.6
-3.07020e-04,-0.2,0.6
-3.07010e-04,-0.18,0.6
-3.07000e-04,-0.18,0.58
-3.06990e-04,-0.2,0.6
-3.06980e-04,-0.2,0.64
-3.06970e-04,-0.22,0.6
-3.06960e-04,-0.22,0.6
-3.06950e-04,-0.18,0.6
-3.06940e-04,-0.16,0.6
-3.06930e-04,-0.2,0.62
-3.06920e-04,-0.18,0.58
-3.06910e-04,-0.18,0.6
-3.06900e-04,-0.2,0.6
-3.06890e-04,-0.24,0.6
-3.06880e-04,-0.2,0.62
-3.06870e-04,-0.2,0.58
-3.06860e-04,-0.18,0.58
-3.06850e-04,-0.22,0.6
-3.06840e-04,-0.2,0.62
-3.06830e-04,-0.22,0.58
-3.06820e-04,-0.22,0.58
-3.06810e-04,-0.24,0.6
-3.06800e-04,-0.22,0.58
-3.06790e-04,-0.2,0.62
-3.06780e-04,-0.22,0.6
-3.06770e-04,-0.2,0.58
-3.06760e-04,-0.2,0.62
-3.06750e-04,-0.18,0.6
-3.06740e-04,-0.2,0.58
-3.06730e-04,-0.2,0.6
-3.06720e-04,-0.18,0.58
-3.06710e-04,-0.22,0.6
-3.06700e-04,-0.18,0.6
-3.06690e-04,-0.22,0.56
-3.06680e-04,-0.22,0.6
-3.06670e-04,-0.18,0.58
-3.06660e-04,-0.18,0.58
-3.06650e-04,-0.2,0.58
-3.06640e-04,-0.18,0.6
-3.06630e-04,-0.18,0.64
-3.06620e-04,-0.2,0.58
-3.06610e-04,-0.22,0.6
-3.06600e-04,-0.18,0.6
-3.06590e-04,-0.2,0.56
-3.06580e-04,-0.2,0.56
-3.06570e-04,-0.2,0.58
-3.06560e-04,-0.18,0.58
-3.06550e-04,-0.18,0.58
-3.06540e-04,-0.2,0.62
-3.06530e-04,-0.18,0.6
-3.06520e-04,-0.22,0.58
-3.06510e-04,-0.18,0.6
-3.06500e-04,-0.2,0.58
-3.06490e-04,-0.2,0.58
-3.06480e-04,-0.18,0.6
-3.06470e-04,-0.22,0.62
-3.06460e-04,-0.2,0.58
-3.06450e-04,-0.22,0.58
-3.06440e-04,-0.22,0.62
-3.06430e-04,-0.22,0.62
-3.06420e-04,-0.18,0.6
-3.06410e-04,-0.18,0.58
-3.06400e-04,-0.2,0.6
-3.06390e-04,-0.18,0.6
-3.06380e-04,-0.18,0.58
-3.06370e-04,-0.18,0.56
-3.06360e-04,-0.18,0.56
-3.06350e-04,-0.18,0.6
-3.06340e-04,-0.2,0.58
-3.06330e-04,-0.22,0.58
-3.06320e-04,-0.16,0.58
-3.06310e-04,-0.2,0.6
-3.06300e-04,-0.22,0.56
-3.06290e-04,-0.16,0.58
-3.06280e-04,-0.24,0.56
-3.06270e-04,-0.2,0.58
-3.06260e-04,-0.18,0.6
-3.06250e-04,-0.2,0.62
-3.06240e-04,-0.2,0.6
-3.06230e-04,-0.18,0.6
-3.06220e-04,-0.2,0.58
-3.06210e-04,-0.16,0.6
-3.06200e-04,-0.18,0.56
-3.06190e-04,-0.18,0.58
-3.06180e-04,-0.22,0.62
-3.06170e-04,-0.22,0.58
-3.06160e-04,-0.2,0.58
-3.06150e-04,-0.2,0.58
-3.06140e-04,-0.2,0.6
-3.06130e-04,-0.16,0.62
-3.06120e-04,-0.18,0.58
-3.06110e-04,-0.18,0.6
-3.06100e-04,-0.16,0.62
-3.06090e-04,-0.22,0.56
-3.06080e-04,-0.14,0.58
-3.06070e-04,-0.2,0.62
-3.06060e-04,-0.22,0.56
-3.06050e-04,-0.16,0.6
-3.06040e-04,-0.18,0.56
-3.06030e-04,-0.2,0.58
-3.06020e-04,-0.2,0.56
-3.06010e-04,-0.22,0.54
-3.06000e-04,-0.2,0.58
-3.05990e-04,-0.16,0.6
-3.05980e-04,-0.18,0.6
-3.05970e-04,-0.2,0.58
-3.05960e-04,-0.2,0.58
-3.05950e-04,-0.18,0.6
-3.05940e-04,-0.2,0.58
-3.05930e-04,-0.2,0.56
-3.05920e-04,-0.18,0.56
-3.05910e-04,-0.2,0.58
-3.05900e-04,-0.16,0.56
-3.05890e-04,-0.18,0.56
-3.05880e-04,-0.16,0.58
-3.05870e-04,-0.2,0.56
-3.05860e-04,-0.18,0.56
-3.05850e-04,-0.18,0.6
-3.05840e-04,-0.16,0.58
-3.05830e-04,-0.18,0.6
-3.05820e-04,-0.18,0.58
-3.05810e-04,-0.18,0.58
-3.05800e-04,-0.18,0.58
-3.05790e-04,-0.2,0.56
-3.05780e-04,-0.22,0.58
-3.05770e-04,-0.18,0.6
-3.05760e-04,-0.2,0.56
-3.05750e-04,-0.18,0.58
-3.05740e-04,-0.16,0.58
-3.05730e-04,-0.2,0.58
-3.05720e-04,-0.2,0.58
-3.05710e-04,-0.2,0.54
-3.05700e-04,-0.16,0.56
-3.05690e-04,-0.18,0.56
-3.05680e-04,-0.2,0.58
-3.05670e-04,-0.18,0.56
-3.05660e-04,-0.18,0.56
-3.05650e-04,-0.16,0.56
-3.05640e-04,-0.18,0.58
-3.05630e-04,-0.14,0.56
-3.05620e-04,-0.18,0.58
-3.05610e-04,-0.2,0.56
-3.05600e-04,-0.16,0.56
-3.05590e-04,-0.18,0.56
-3.05580e-04,-0.18,0.56
-3.05570e-04,-0.18,0.58
-3.05560e-04,-0.18,0.52
-3.05550e-04,-0.18,0.56
-3.05540e-04,-0.2,0.56
-3.05530e-04,-0.18,0.58
-3.05520e-04,-0.18,0.6
-3.05510e-04,-0.14,0.56
-3.05500e-04,-0.16,0.56
-3.05490e-04,-0.16,0.56
-3.05480e-04,-0.18,0.56
-3.05470e-04,-0.16,0.54
-3.05460e-04,-0.18,0.56
-3.05450e-04,-0.14,0.56
-3.05440e-04,-0.16,0.54
-3.05430e-04,-0.18,0.56
-3.05420e-04,-0.16,0.54
-3.05410e-04,-0.18,0.52
-3.05400e-04,-0.18,0.56
-3.05390e-04,-0.18,0.58
-3.05380e-04,-0.16,0.58
-3.05370e-04,-0.18,0.56
-3.05360e-04,-0.16,0.58
-3.05350e-04,-0.16,0.56
-3.05340e-04,-0.14,0.58
-3.05330e-04,-0.16,0.58
-3.05320e-04,-0.18,0.56
-3.05310e-04,-0.2,0.56
-3.05300e-04,-0.18,0.56
-3.05290e-04,-0.2,0.58
-3.05280e-04,-0.16,0.58
-3.05270e-04,-0.18,0.54
-3.05260e-04,-0.16,0.56
-3.05250e-04,-0.16,0.54
-3.05240e-04,-0.16,0.52
-3.05230e-04,-0.16,0.54
-3.05220e-04,-0.16,0.56
-3.05210e-04,-0.18,0.54
-3.05200e-04,-0.2,0.54
-3.05190e-04,-0.16,0.52
-3.05180e-04,-0.18,0.54
-3.05170e-04,-0.14,0.58
-3.05160e-04,-0.16,0.58
-3.05150e-04,-0.16,0.54
-3.05140e-04,-0.16,0.58
-3.05130e-04,-0.16,0.58
-3.05120e-04,-0.18,0.56
-3.05110e-04,-0.14,0.56
-3.05100e-04,-0.14,0.58
-3.05090e-04,-0.18,0.52
-3.05080e-04,-0.18,0.56
-3.05070e-04,-0.18,0.56
-3.05060e-04,-0.16,0.56
-3.05050e-04,-0.2,0.56
-3.05040e-04,-0.14,0.56
-3.05030e-04,-0.16,0.56
-3.05020e-04,-0.2,0.54
-3.05010e-04,-0.18,0.56
-3.05000e-04,-0.16,0.58
-3.04990e-04,-0.14,0.54
-3.04980e-04,-0.16,0.52
-3.04970e-04,-0.18,0.56
-3.04960e-04,-0.18,0.54
-3.04950e-04,-0.22,0.52
-3.04940e-04,-0.16,0.56
-3.04930e-04,-0.16,0.56
-3.04920e-04,-0.2,0.56
-3.04910e-04,-0.18,0.54
-3.04900e-04,-0.18,0.54
-3.04890e-04,-0.16,0.56
-3.04880e-04,-0.16,0.56
-3.04870e-04,-0.2,0.54
-3.04860e-04,-0.16,0.52
-3.04850e-04,-0.14,0.54
-3.04840e-04,-0.16,0.54
-3.04830e-04,-0.18,0.54
-3.04820e-04,-0.16,0.54
-3.04810e-04,-0.14,0.54
-3.04800e-04,-0.16,0.56
-3.04790e-04,-0.16,0.56
-3.04780e-04,-0.16,0.56
-3.04770e-04,-0.16,0.54
-3.04760e-04,-0.2,0.5
-3.04750e-04,-0.18,0.52
-3.04740e-04,-0.16,0.54
-3.04730e-04,-0.18,0.54
-3.04720e-04,-0.14,0.54
-3.04710e-04,-0.14,0.54
-3.04700e-04,-0.18,0.56
-3.04690e-04,-0.2,0.54
-3.04680e-04,-0.2,0.56
-3.04670e-04,-0.14,0.52
-3.04660e-04,-0.18,0.56
-3.04650e-04,-0.18,0.54
-3.04640e-04,-0.2,0.56
-3.04630e-04,-0.16,0.54
-3.04620e-04,-0.16,0.56
-3.04610e-04,-0.12,0.56
-3.04600e-04,-0.14,0.54
-3.04590e-04,-0.2,0.56
-3.04580e-04,-0.16,0.56
-3.04570e-04,-0.16,0.56
-3.04560e-04,-0.2,0.52
-3.04550e-04,-0.18,0.54
-3.04540e-04,-0.18,0.52
-3.04530e-04,-0.16,0.54
-3.04520e-04,-0.16,0.56
-3.04510e-04,-0.12,0.52
-3.04500e-04,-0.16,0.54
-3.04490e-04,-0.18,0.54
-3.04480e-04,-0.18,0.54
-3.04470e-04,-0.16,0.52
-3.04460e-04,-0.16,0.52
-3.04450e-04,-0.18,0.58
-3.04440e-04,-0.18,0.54
-3.04430e-04,-0.18,0.54
-3.04420e-04,-0.18,0.56
-3.04410e-04,-0.18,0.54
-3.04400e-04,-0.16,0.52
-3.04390e-04,-0.16,0.52
-3.04380e-04,-0.16,0.56
-3.04370e-04,-0.18,0.5
-3.04360e-04,-0.18,0.56
-3.04350e-04,-0.16,0.54
-3.04340e-04,-0.18,0.5
-3.04330e-04,-0.2,0.54
-3.04320e-04,-0.14,0.52
-3.04310e-04,-0.16,0.56
-3.04300e-04,-0.18,0.52
-3.04290e-04,-0.16,0.52
-3.04280e-04,-0.16,0.56
-3.04270e-04,-0.18,0.5
-3.04260e-04,-0.18,0.52
-3.04250e-04,-0.16,0.54
-3.04240e-04,-0.16,0.56
-3.04230e-04,-0.18,0.5
-3.04220e-04,-0.16,0.56
-3.04210e-04,-0.14,0.5
-3.04200e-04,-0.18,0.56
-3.04190e-04,-0.18,0.54
-3.04180e-04,-0.18,0.54
-3.04170e-04,-0.18,0.52
-3.04160e-04,-0.2,0.52
-3.04150e-04,-0.16,0.54
-3.04140e-04,-0.18,0.52
-3.04130e-04,-0.2,0.54
-3.04120e-04,-0.16,0.52
-3.04110e-04,-0.18,0.54
-3.04100e-04,-0.18,0.56
-3.04090e-04,-0.18,0.52
-3.04080e-04,-0.22,0.52
-3.04070e-04,-0.2,0.52
-3.04060e-04,-0.2,0.54
-3.04050e-04,-0.22,0.54
-3.04040e-04,-0.16,0.52
-3.04030e-04,-0.18,0.56
-3.04020e-04,-0.18,0.54
-3.04010e-04,-0.14,0.52
-3.04000e-04,-0.14,0.54
-3.03990e-04,-0.16,0.5
-3.03980e-04,-0.16,0.52
-3.03970e-04,-0.2,0.54
-3.03960e-04,-0.18,0.56
-3.03950e-04,-0.2,0.54
-3.03940e-04,-0.22,0.5
-3.03930e-04,-0.18,0.56
-3.03920e-04,-0.16,0.54
-3.03910e-04,-0.18,0.56
-3.03900e-04,-0.16,0.52
-3.03890e-04,-0.2,0.52
-3.03880e-04,-0.16,0.52
-3.03870e-04,-0.18,0.54
-3.03860e-04,-0.18,0.54
-3.03850e-04,-0.18,0.54
-3.03840e-04,-0.16,0.52
-3.03830e-04,-0.18,0.54
-3.03820e-04,-0.16,0.54
-3.03810e-04,-0.14,0.56
-3.03800e-04,-0.18,0.54
-3.03790e-04,-0.16,0.56
-3.03780e-04,-0.18,0.58
-3.03770e-04,-0.2,0.54
-3.03760e-04,-0.18,0.52
-3.03750e-04,-0.18,0.52
-3.03740e-04,-0.18,0.5
-3.03730e-04,-0.18,0.56
-3.03720e-04,-0.16,0.52
-3.03710e-04,-0.16,0.54
-3.03700e-04,-0.16,0.52
-3.03690e-04,-0.22,0.52
-3.03680e-04,-0.2,0.56
-3.03670e-04,-0.2,0.52
-3.03660e-04,-0.2,0.54
-3.03650e-04,-0.22,0.52
-3.03640e-04,-0.18,0.52
-3.03630e-04,-0.16,0.52
-3.03620e-04,-0.14,0.54
-3.03610e-04,-0.16,0.54
-3.03600e-04,-0.18,0.56
-3.03590e-04,-0.16,0.5
-3.03580e-04,-0.18,0.54
-3.03570e-04,-0.18,0.54
-3.03560e-04,-0.16,0.54
-3.03550e-04,-0.18,0.52
-3.03540e-04,-0.16,0.52
-3.03530e-04,-0.18,0.54
-3.03520e-04,-0.16,0.54
-3.03510e-04,-0.2,0.56
-3.03500e-04,-0.18,0.56
-3.03490e-04,-0.18,0.56
-3.03480e-04,-0.18,0.52
-3.03470e-04,-0.22,0.56
-3.03460e-04,-0.18,0.54
-3.03450e-04,-0.18,0.54
-3.03440e-04,-0.18,0.52
-3.03430e-04,-0.2,0.52
-3.03420e-04,-0.18,0.54
-3.03410e-04,-0.18,0.52
-3.03400e-04,-0.18,0.52
-3.03390e-04,-0.2,0.56
-3.03380e-04,-0.2,0.5
-3.03370e-04,-0.18,0.52
-3.03360e-04,-0.2,0.52
-3.03350e-04,-0.16,0.54
-3.03340e-04,-0.2,0.54
-3.03330e-04,-0.14,0.52
-3.03320e-04,-0.18,0.54
-3.03310e-04,-0.2,0.52
-3.03300e-04,-0.16,0.54
-3.03290e-04,-0.2,0.56
-3.03280e-04,-0.18,0.52
-3.03270e-04,-0.18,0.52
-3.03260e-04,-0.2,0.56
-3.03250e-04,-0.2,0.56
-3.03240e-04,-0.18,0.54
-3.03230e-04,-0.18,0.52
-3.03220e-04,-0.22,0.52
-3.03210e-04,-0.18,0.56
-3.03200e-04,-0.2,0.56
-3.03190e-04,-0.16,0.52
-3.03180e-04,-0.16,0.5
-3.03170e-04,-0.18,0.56
-3.03160e-04,-0.2,0.52
-3.03150e-04,-0.18,0.54
-3.03140e-04,-0.18,0.54
-3.03130e-04,-0.22,0.5
-3.03120e-04,-0.18,0.52
-3.03110e-04,-0.22,0.52
-3.03100e-04,-0.18,0.52
-3.03090e-04,-0.22,0.5
-3.03080e-04,-0.2,0.54
-3.03070e-04,-0.2,0.52
-3.03060e-04,-0.18,0.54
-3.03050e-04,-0.2,0.54
-3.03040e-04,-0.18,0.5
-3.03030e-04,-0.2,0.54
-3.03020e-04,-0.18,0.5
-3.03010e-04,-0.2,0.52
-3.03000e-04,-0.16,0.54
-3.02990e-04,-0.2,0.56
-3.02980e-04,-0.2,0.54
-3.02970e-04,-0.2,0.5
-3.02960e-04,-0.16,0.54
-3.02950e-04,-0.18,0.54
-3.02940e-04,-0.18,0.52
-3.02930e-04,-0.18,0.52
-3.02920e-04,-0.18,0.5
-3.02910e-04,-0.2,0.54
-3.02900e-04,-0.16,0.52
-3.02890e-04,-0.2,0.52
-3.02880e-04,-0.2,0.52
-3.02870e-04,-0.2,0.54
-3.02860e-04,-0.18,0.52
-3.02850e-04,-0.18,0.54
-3.02840e-04,-0.18,0.54
-3.02830e-04,-0.2,0.52
-3.02820e-04,-0.18,0.52
-3.02810e-04,-0.2,0.52
-3.02800e-04,-0.22,0.52
-3.02790e-04,-0.18,0.52
-3.02780e-04,-0.2,0.56
-3.02770e-04,-0.2,0.54
-3.02760e-04,-0.18,0.54
-3.02750e-04,-0.18,0.52
-3.02740e-04,-0.2,0.54
-3.02730e-04,-0.2,0.54
-3.02720e-04,-0.2,0.52
-3.02710e-04,-0.2,0.52
-3.02700e-04,-0.2,0.52
-3.02690e-04,-0.22,0.56
-3.02680e-04,-0.18,0.56
-3.02670e-04,-0.22,0.5
-3.02660e-04,-0.22,0.54
-3.02650e-04,-0.2,0.52
-3.02640e-04,-0.18,0.52
-3.02630e-04,-0.16,0.56
-3.02620e-04,-0.2,0.54
-3.02610e-04,-0.22,0.5
-3.02600e-04,-0.22,0.54
-3.02590e-04,-0.22,0.5
-3.02580e-04,-0.22,0.54
-3.02570e-04,-0.18,0.54
-3.02560e-04,-0.2,0.5
-3.02550e-04,-0.2,0.52
-3.02540e-04,-0.16,0.54
-3.02530e-04,-0.18,0.52
-3.02520e-04,-0.22,0.52
-3.02510e-04,-0.2,0.54
-3.02500e-04,-0.2,0.54
-3.02490e-04,-0.18,0.54
-3.02480e-04,-0.2,0.6
-3.02470e-04,-0.18,0.52
-3.02460e-04,-0.18,0.52
-3.02450e-04,-0.16,0.52
-3.02440e-04,-0.18,0.56
-3.02430e-04,-0.22,0.54
-3.02420e-04,-0.2,0.56
-3.02410e-04,-0.2,0.5
-3.02400e-04,-0.2,0.54
-3.02390e-04,-0.2,0.52
-3.02380e-04,-0.2,0.52
-3.02370e-04,-0.24,0.56
-3.02360e-04,-0.22,0.52
-3.02350e-04,-0.22,0.52
-3.02340e-04,-0.2,0.52
-3.02330e-04,-0.2,0.54
-3.02320e-04,-0.22,0.56
-3.02310e-04,-0.22,0.52
-3.02300e-04,-0.22,0.56
-3.02290e-04,-0.18,0.52
-3.02280e-04,-0.22,0.56
-3.02270e-04,-0.18,0.54
-3.02260e-04,-0.22,0.52
-3.02250e-04,-0.18,0.48
-3.02240e-04,-0.22,0.52
-3.02230e-04,-0.2,0.54
-3.02220e-04,-0.22,0.52
-3.02210e-04,-0.26,0.54
-3.02200e-04,-0.2,0.52
-3.02190e-04,-0.2,0.54
-3.02180e-04,-0.2,0.54
-3.02170e-04,-0.2,0.56
-3.02160e-04,-0.18,0.54
-3.02150e-04,-0.2,0.5
-3.02140e-04,-0.22,0.52
-3.02130e-04,-0.2,0.54
-3.02120e-04,-0.22,0.52
-3.02110e-04,-0.22,0.54
-3.02100e-04,-0.18,0.52
-3.02090e-04,-0.22,0.54
-3.02080e-04,-0.18,0.52
-3.02070e-04,-0.18,0.52
-3.02060e-04,-0.22,0.54
-3.02050e-04,-0.18,0.52
-3.02040e-04,-0.18,0.52
-3.02030e-04,-0.18,0.56
-3.02020e-04,-0.18,0.52
-3.02010e-04,-0.24,0.56
-3.02000e-04,-0.2,0.58
-3.01990e-04,-0.2,0.54
-3.01980e-04,-0.2,0.5
-3.01970e-04,-0.22,0.54
-3.01960e-04,-0.2,0.54
-3.01950e-04,-0.18,0.56
-3.01940e-04,-0.18,0.56
-3.01930e-04,-0.22,0.56
-3.01920e-04,-0.2,0.54
-3.01910e-04,-0.24,0.56
-3.01900e-04,-0.22,0.5
-3.01890e-04,-0.18,0.52
-3.01880e-04,-0.2,0.56
-3.01870e-04,-0.2,0.52
-3.01860e-04,-0.22,0.54
-3.01850e-04,-0.2,0.54
-3.01840e-04,-0.22,0.56
-3.01830e-04,-0.22,0.52
-3.01820e-04,-0.22,0.56
-3.01810e-04,-0.24,0.54
-3.01800e-04,-0.22,0.54
-3.01790e-04,-0.2,0.56
-3.01780e-04,-0.18,0.52
-3.01770e-04,-0.22,0.54
-3.01760e-04,-0.2,0.58
-3.01750e-04,-0.24,0.54
-3.01740e-04,-0.22,0.52
-3.01730e-04,-0.24,0.56
-3.01720e-04,-0.22,0.52
-3.01710e-04,-0.24,0.52
-3.01700e-04,-0.2,0.54
-3.01690e-04,-0.22,0.52
-3.01680e-04,-0.2,0.52
-3.01670e-04,-0.2,0.54
-3.01660e-04,-0.24,0.52
-3.01650e-04,-0.24,0.54
-3.01640e-04,-0.18,0.52
-3.01630e-04,-0.22,0.54
-3.01620e-04,-0.22,0.56
-3.01610e-04,-0.24,0.54
-3.01600e-04,-0.18,0.54
-3.01590e-04,-0.24,0.52
-3.01580e-04,-0.22,0.52
-3.01570e-04,-0.2,0.56
-3.01560e-04,-0.22,0.56
-3.01550e-04,-0.18,0.54
-3.01540e-04,-0.2,0.54
-3.01530e-04,-0.2,0.56
-3.01520e-04,-0.2,0.52
-3.01510e-04,-0.24,0.54
-3.01500e-04,-0.24,0.52
-3.01490e-04,-0.2,0.56
-3.01480e-04,-0.22,0.52
-3.01470e-04,-0.24,0.5
-3.01460e-04,-0.24,0.54
-3.01450e-04,-0.2,0.54
-3.01440e-04,-0.2,0.56
-3.01430e-04,-0.24,0.54
-3.01420e-04,-0.24,0.52
-3.01410e-04,-0.22,0.52
-3.01400e-04,-0.22,0.54
-3.01390e-04,-0.22,0.52
-3.01380e-04,-0.24,0.52
-3.01370e-04,-0.22,0.54
-3.01360e-04,-0.2,0.56
-3.01350e-04,-0.24,0.56
-3.01340e-04,-0.18,0.56
-3.01330e-04,-0.24,0.54
-3.01320e-04,-0.26,0.56
-3.01310e-04,-0.2,0.58
-3.01300e-04,-0.22,0.52
-3.01290e-04,-0.22,0.56
-3.01280e-04,-0.22,0.54
-3.01270e-04,-0.22,0.54
-3.01260e-04,-0.2,0.52
-3.01250e-04,-0.22,0.54
-3.01240e-04,-0.22,0.54
-3.01230e-04,-0.22,0.56
-3.01220e-04,-0.26,0.56
-3.01210e-04,-0.24,0.54
-3.01200e-04,-0.24,0.56
-3.01190e-04,-0.2,0.56
-3.01180e-04,-0.22,0.56
-3.01170e-04,-0.22,0.54
-3.01160e-04,-0.22,0.54
-3.01150e-04,-0.2,0.54
-3.01140e-04,-0.18,0.52
-3.01130e-04,-0.24,0.52
-3.01120e-04,-0.24,0.52
-3.01110e-04,-0.24,0.56
-3.01100e-04,-0.2,0.54
-3.01090e-04,-0.24,0.56
-3.01080e-04,-0.22,0.56
-3.01070e-04,-0.18,0.56
-3.01060e-04,-0.24,0.54
-3.01050e-04,-0.22,0.54
-3.01040e-04,-0.22,0.54
-3.01030e-04,-0.24,0.56
-3.01020e-04,-0.22,0.54
-3.01010e-04,-0.22,0.56
-3.01000e-04,-0.22,0.58
-3.00990e-04,-0.24,0.56
-3.00980e-04,-0.2,0.54
-3.00970e-04,-0.24,0.56
-3.00960e-04,-0.22,0.52
-3.00950e-04,-0.24,0.56
-3.00940e-04,-0.24,0.56
-3.00930e-04,-0.24,0.56
-3.00920e-04,-0.24,0.5
-3.00910e-04,-0.22,0.56
-3.00900e-04,-0.24,0.52
-3.00890e-04,-0.26,0.54
-3.00880e-04,-0.22,0.56
-3.00870e-04,-0.22,0.54
-3.00860e-04,-0.24,0.56
-3.00850e-04,-0.24,0.56
-3.00840e-04,-0.2,0.54
-3.00830e-04,-0.24,0.56
-3.00820e-04,-0.2,0.58
-3.00810e-04,-0.22,0.56
-3.00800e-04,-0.24,0.56
-3.00790e-04,-0.22,0.56
-3.00780e-04,-0.2,0.52
-3.00770e-04,-0.26,0.54
-3.00760e-04,-0.22,0.58
-3.00750e-04,-0.26,0.58
-3.00740e-04,-0.2,0.56
-3.00730e-04,-0.22,0.54
-3.00720e-04,-0.24,0.52
-3.00710e-04,-0.22,0.54
-3.00700e-04,-0.24,0.54
-3.00690e-04,-0.2,0.54
-3.00680e-04,-0.24,0.56
-3.00670e-04,-0.24,0.54
-3.00660e-04,-0.24,0.6
-3.00650e-04,-0.22,0.56
-3.00640e-04,-0.22,0.54
-3.00630e-04,-0.22,0.58
-3.00620e-04,-0.22,0.54
-3.00610e-04,-0.24,0.52
-3.00600e-04,-0.22,0.56
-3.00590e-04,-0.24,0.58
-3.00580e-04,-0.24,0.52
-3.00570e-04,-0.24,0.58
-3.00560e-04,-0.22,0.56
-3.00550e-04,-0.24,0.54
-3.00540e-04,-0.22,0.58
-3.00530e-04,-0.22,0.54
-3.00520e-04,-0.2,0.58
-3.00510e-04,-0.24,0.6
-3.00500e-04,-0.22,0.56
-3.00490e-04,-0.24,0.54
-3.00480e-04,-0.22,0.54
-3.00470e-04,-0.22,0.5
-3.00460e-04,-0.22,0.56
-3.00450e-04,-0.22,0.56
-3.00440e-04,-0.24,0.54
-3.00430e-04,-0.18,0.54
-3.00420e-04,-0.24,0.56
-3.00410e-04,-0.26,0.56
-3.00400e-04,-0.2,0.56
-3.00390e-04,-0.22,0.56
-3.00380e-04,-0.22,0.54
-3.00370e-04,-0.22,0.52
-3.00360e-04,-0.2,0.58
-3.00350e-04,-0.24,0.56
-3.00340e-04,-0.26,0.58
-3.00330e-04,-0.22,0.54
-3.00320e-04,-0.24,0.56
-3.00310e-04,-0.18,0.52
-3.00300e-04,-0.24,0.56
-3.00290e-04,-0.2,0.58
-3.00280e-04,-0.22,0.56
-3.00270e-04,-0.22,0.58
-3.00260e-04,-0.22,0.56
-3.00250e-04,-0.24,0.58
-3.00240e-04,-0.2,0.58
-3.00230e-04,-0.22,0.56
-3.00220e-04,-0.26,0.56
-3.00210e-04,-0.22,0.58
-3.00200e-04,-0.18,0.52
-3.00190e-04,-0.24,0.54
-3.00180e-04,-0.22,0.56
-3.00170e-04,-0.26,0.56
-3.00160e-04,-0.22,0.56
-3.00150e-04,-0.22,0.62
-3.00140e-04,-0.22,0.56
-3.00130e-04,-0.24,0.56
-3.00120e-04,-0.22,0.56
-3.00110e-04,-0.24,0.52
-3.00100e-04,-0.24,0.58
-3.00090e-04,-0.26,0.58
-3.00080e-04,-0.24,0.56
-3.00070e-04,-0.24,0.56
-3.00060e-04,-0.26,0.56
-3.00050e-04,-0.24,0.6
-3.00040e-04,-0.26,0.58
-3.00030e-04,-0.26,0.54
-3.00020e-04,-0.22,0.54
-3.00010e-04,-0.26,0.54
-3.00000e-04,-0.24,0.56
-2.99990e-04,-0.26,0.58
-2.99980e-04,-0.24,0.54
-2.99970e-04,-0.24,0.52
-2.99960e-04,-0.24,0.56
-2.99950e-04,-0.26,0.6
-2.99940e-04,-0.24,0.58
-2.99930e-04,-0.24,0.58
