Model,MSO3014
-2.92440e-04,-0.2,0.6
-2.92430e-04,-0.2,0.62
-2.92420e-04,-0.22,0.58
-2.92410e-04,-0.22,0.58
-2.92400e-04,-0.22,0.56
-2.92390e-04,-0.24,0.6
-2.92380e-04,-0.22,0.62
-2.92370e-04,-0.2,0.58
-2.92360e-04,-0.24,0.62
-2.92350e-04,-0.22,0.62
-2.92340e-04,-0.22,0.6
-2.92330e-04,-0.18,0.56
-2.92320e-04,-0.24,0.6
-2.92310e-04,-0.22,0.58
-2.92300e-04,-0.22,0.58
-2.92290e-04,-0.24,0.58
-2.92280e-04,-0.2,0.58
-2.92270e-04,-0.22,0.58
-2.92260e-04,-0.2,0.58
-2.92250e-04,-0.22,0.62
-2.92240e-04,-0.2,0.58
-2.92230e-04,-0.2,0.58
-2.92220e-04,-0.26,0.58
-2.92210e-04,-0.2,0.56
-2.92200e-04,-0.2,0.56
-2.92190e-04,-0.22,0.56
-2.92180e-04,-0.24,0.58
-2.92170e-04,-0.24,0.58
-2.92160e-04,-0.22,0.56
-2.92150e-04,-0.22,0.56
-2.92140e-04,-0.22,0.58
-2.92130e-04,-0.22,0.58
-2.92120e-04,-0.24,0.6
-2.92110e-04,-0.24,0.58
-2.92100e-04,-0.18,0.58
-2.92090e-04,-0.26,0.56
-2.92080e-04,-0.22,0.56
-2.92070e-04,-0.2,0.6
-2.92060e-04,-0.22,0.56
-2.92050e-04,-0.22,0.58
-2.92040e-04,-0.22,0.62
-2.92030e-04,-0.22,0.6
-2.92020e-04,-0.22,0.62
-2.92010e-04,-0.24,0.56
-2.92000e-04,-0.22,0.6
-2.91990e-04,-0.22,0.62
-2.91980e-04,-0.22,0.6
-2.91970e-04,-0.24,0.58
-2.91960e-04,-0.24,0.62
-2.91950e-04,-0.22,0.62
-2.91940e-04,-0.26,0.58
-2.91930e-04,-0.22,0.62
-2.91920e-04,-0.24,0.6
-2.91910e-04,-0.22,0.62
-2.91900e-04,-0.22,0.62
-2.91890e-04,-0.24,0.58
-2.91880e-04,-0.24,0.58
-2.91870e-04,-0.2,0.6
-2.91860e-04,-0.22,0.6
-2.91850e-04,-0.24,0.62
-2.91840e-04,-0.28,0.56
-2.91830e-04,-0.22,0.62
-2.91820e-04,-0.24,0.56
-2.91810e-04,-0.2,0.62
-2.91800e-04,-0.22,0.6
-2.91790e-04,-0.26,0.58
-2.91780e-04,-0.22,0.6
-2.91770e-04,-0.2,0.58
-2.91760e-04,-0.24,0.64
-2.91750e-04,-0.24,0.6
-2.91740e-04,-0.22,0.6
-2.91730e-04,-0.18,0.62
-2.91720e-04,-0.2,0.6
-2.91710e-04,-0.22,0.58
-2.91700e-04,-0.22,0.6
-2.91690e-04,-0.22,0.62
-2.91680e-04,-0.24,0.58
-2.91670e-04,-0.22,0.62
-2.91660e-04,-0.22,0.56
-2.91650e-04,-0.24,0.6
-2.91640e-04,-0.2,0.56
-2.91630e-04,-0.26,0.62
-2.91620e-04,-0.2,0.62
-2.91610e-04,-0.24,0.62
-2.91600e-04,-0.22,0.62
-2.91590e-04,-0.24,0.58
-2.91580e-04,-0.22,0.58
-2.91570e-04,-0.22,0.6
-2.91560e-04,-0.24,0.62
-2.91550e-04,-0.28,0.6
-2.91540e-04,-0.24,0.6
-2.91530e-04,-0.22,0.6
-2.91520e-04,-0.22,0.58
-2.91510e-04,-0.24,0.6
-2.91500e-04,-0.22,0.6
-2.91490e-04,-0.22,0.58
-2.91480e-04,-0.24,0.58
-2.91470e-04,-0.22,0.58
-2.91460e-04,-0.24,0.62
-2.91450e-04,-0.26,0.58
-2.91440e-04,-0.22,0.62
-2.91430e-04,-0.24,0.62
-2.91420e-04,-0.22,0.58
-2.91410e-04,-0.26,0.6
-2.91400e-04,-0.24,0.6
-2.91390e-04,-0.2,0.62
-2.91380e-04,-0.24,0.62
-2.91370e-04,-0.24,0.58
-2.91360e-04,-0.24,0.6
-2.91350e-04,-0.22,0.62
-2.91340e-04,-0.24,0.6
-2.91330e-04,-0.22,0.62
-2.91320e-04,-0.24,0.62
-2.91310e-04,-0.24,0.62
-2.91300e-04,-0.22,0.58
-2.91290e-04,-0.24,0.58
-2.91280e-04,-0.22,0.62
-2.91270e-04,-0.22,0.64
-2.91260e-04,-0.26,0.58
-2.91250e-04,-0.22,0.62
-2.91240e-04,-0.22,0.58
-2.91230e-04,-0.28,0.58
-2.91220e-04,-0.24,0.6
-2.91210e-04,-0.26,0.58
-2.91200e-04,-0.22,0.58
-2.91190e-04,-0.24,0.6
-2.91180e-04,-0.26,0.58
-2.91170e-04,-0.22,0.62
-2.91160e-04,-0.26,0.6
-2.91150e-04,-0.22,0.6
-2.91140e-04,-0.28,0.64
-2.91130e-04,-0.22,0.6
-2.91120e-04,-0.26,0.58
-2.91110e-04,-0.2,0.64
-2.91100e-04,-0.22,0.56
-2.91090e-04,-0.24,0.58
-2.91080e-04,-0.24,0.62
-2.91070e-04,-0.26,0.58
-2.91060e-04,-0.22,0.6
-2.91050e-04,-0.24,0.64
-2.91040e-04,-0.26,0.62
-2.91030e-04,-0.24,0.62
-2.91020e-04,-0.26,0.64
-2.91010e-04,-0.22,0.6
-2.91000e-04,-0.26,0.6
-2.90990e-04,-0.26,0.62
-2.90980e-04,-0.22,0.62
-2.90970e-04,-0.26,0.6
-2.90960e-04,-0.24,0.6
-2.90950e-04,-0.24,0.58
-2.90940e-04,-0.24,0.6
-2.90930e-04,-0.26,0.58
-2.90920e-04,-0.22,0.6
-2.90910e-04,-0.24,0.62
-2.90900e-04,-0.24,0.6
-2.90890e-04,-0.26,0.58
-2.90880e-04,-0.24,0.56
-2.90870e-04,-0.24,0.6
-2.90860e-04,-0.24,0.62
-2.90850e-04,-0.26,0.6
-2.90840e-04,-0.24,0.6
-2.90830e-04,-0.24,0.6
-2.90820e-04,-0.26,0.62
-2.90810e-04,-0.24,0.62
-2.90800e-04,-0.24,0.6
-2.90790e-04,-0.24,0.6
-2.90780e-04,-0.24,0.62
-2.90770e-04,-0.22,0.58
-2.90760e-04,-0.24,0.66
-2.90750e-04,-0.24,0.6
-2.90740e-04,-0.26,0.6
-2.90730e-04,-0.22,0.6
-2.90720e-04,-0.26,0.62
-2.90710e-04,-0.24,0.62
-2.90700e-04,-0.24,0.62
-2.90690e-04,-0.28,0.62
-2.90680e-04,-0.26,0.6
-2.90670e-04,-0.24,0.62
-2.90660e-04,-0.24,0.62
-2.90650e-04,-0.26,0.6
-2.90640e-04,-0.24,0.62
-2.90630e-04,-0.24,0.58
-2.90620e-04,-0.24,0.62
-2.90610e-04,-0.26,0.6
-2.90600e-04,-0.24,0.62
-2.90590e-04,-0.26,0.58
-2.90580e-04,-0.28,0.6
-2.90570e-04,-0.24,0.62
-2.90560e-04,-0.26,0.62
-2.90550e-04,-0.22,0.62
-2.90540e-04,-0.24,0.64
-2.90530e-04,-0.26,0.62
-2.90520e-04,-0.24,0.6
-2.90510e-04,-0.28,0.58
-2.90500e-04,-0.24,0.58
-2.90490e-04,-0.24,0.58
-2.90480e-04,-0.2,0.62
-2.90470e-04,-0.24,0.62
-2.90460e-04,-0.22,0.62
-2.90450e-04,-0.22,0.62
-2.90440e-04,-0.26,0.66
-2.90430e-04,-0.26,0.58
-2.90420e-04,-0.22,0.6
-2.90410e-04,-0.26,0.6
-2.90400e-04,-0.26,0.58
-2.90390e-04,-0.28,0.62
-2.90380e-04,-0.26,0.6
-2.90370e-04,-0.24,0.6
-2.90360e-04,-0.24,0.62
-2.90350e-04,-0.3,0.62
-2.90340e-04,-0.22,0.58
-2.90330e-04,-0.24,0.64
-2.90320e-04,-0.24,0.62
-2.90310e-04,-0.26,0.58
-2.90300e-04,-0.22,0.62
-2.90290e-04,-0.26,0.6
-2.90280e-04,-0.24,0.6
-2.90270e-04,-0.24,0.64
-2.90260e-04,-0.24,0.62
-2.90250e-04,-0.2,0.6
-2.90240e-04,-0.26,0.6
-2.90230e-04,-0.24,0.6
-2.90220e-04,-0.26,0.62
-2.90210e-04,-0.26,0.62
-2.90200e-04,-0.28,0.6
-2.90190e-04,-0.24,0.58
-2.90180e-04,-0.26,0.62
-2.90170e-04,-0.24,0.62
-2.90160e-04,-0.26,0.62
-2.90150e-04,-0.24,0.62
-2.90140e-04,-0.24,0.58
-2.90130e-04,-0.24,0.6
-2.90120e-04,-0.22,0.62
-2.90110e-04,-0.26,0.66
-2.90100e-04,-0.26,0.62
-2.90090e-04,-0.24,0.62
-2.90080e-04,-0.28,0.6
-2.90070e-04,-0.22,0.6
-2.90060e-04,-0.26,0.58
-2.90050e-04,-0.24,0.62
-2.90040e-04,-0.26,0.6
-2.90030e-04,-0.22,0.58
-2.90020e-04,-0.28,0.62
-2.90010e-04,-0.26,0.64
-2.90000e-04,-0.26,0.62
-2.89990e-04,-0.26,0.62
-2.89980e-04,-0.24,0.62
-2.89970e-04,-0.24,0.6
-2.89960e-04,-0.26,0.62
-2.89950e-04,-0.22,0.62
-2.89940e-04,-0.24,0.6
-2.89930e-04,-0.24,0.62
-2.89920e-04,-0.26,0.64
-2.89910e-04,-0.26,0.62
-2.89900e-04,-0.28,0.6
-2.89890e-04,-0.28,0.62
-2.89880e-04,-0.26,0.62
-2.89870e-04,-0.26,0.6
-2.89860e-04,-0.24,0.62
-2.89850e-04,-0.26,0.6
-2.89840e-04,-0.26,0.62
-2.89830e-04,-0.22,0.64
-2.89820e-04,-0.28,0.58
-2.89810e-04,-0.24,0.62
-2.89800e-04,-0.26,0.6
-2.89790e-04,-0.24,0.62
-2.89780e-04,-0.22,0.62
-2.89770e-04,-0.28,0.64
-2.89760e-04,-0.26,0.58
-2.89750e-04,-0.24,0.6
-2.89740e-04,-0.26,0.62
-2.89730e-04,-0.24,0.58
-2.89720e-04,-0.26,0.6
-2.89710e-04,-0.26,0.62
-2.89700e-04,-0.26,0.62
-2.89690e-04,-0.26,0.64
-2.89680e-04,-0.22,0.62
-2.89670e-04,-0.28,0.62
-2.89660e-04,-0.24,0.6
-2.89650e-04,-0.24,0.6
-2.89640e-04,-0.26,0.62
-2.89630e-04,-0.22,0.62
-2.89620e-04,-0.28,0.6
-2.89610e-04,-0.26,0.64
-2.89600e-04,-0.24,0.6
-2.89590e-04,-0.3,0.62
-2.89580e-04,-0.24,0.62
-2.89570e-04,-0.26,0.64
-2.89560e-04,-0.24,0.58
-2.89550e-04,-0.3,0.64
-2.89540e-04,-0.24,0.62
-2.89530e-04,-0.24,0.62
-2.89520e-04,-0.26,0.6
-2.89510e-04,-0.28,0.62
-2.89500e-04,-0.24,0.62
-2.89490e-04,-0.24,0.64
-2.89480e-04,-0.26,0.6
-2.89470e-04,-0.26,0.62
-2.89460e-04,-0.26,0.62
-2.89450e-04,-0.24,0.62
-2.89440e-04,-0.24,0.62
-2.89430e-04,-0.28,0.6
-2.89420e-04,-0.28,0.62
-2.89410e-04,-0.26,0.6
-2.89400e-04,-0.28,0.6
-2.89390e-04,-0.28,0.62
-2.89380e-04,-0.3,0.62
-2.89370e-04,-0.28,0.64
-2.89360e-04,-0.24,0.64
-2.89350e-04,-0.22,0.6
-2.89340e-04,-0.26,0.6
-2.89330e-04,-0.24,0.66
-2.89320e-04,-0.24,0.6
-2.89310e-04,-0.26,0.64
-2.89300e-04,-0.24,0.64
-2.89290e-04,-0.26,0.64
-2.89280e-04,-0.24,0.62
-2.89270e-04,-0.26,0.64
-2.89260e-04,-0.26,0.62
-2.89250e-04,-0.26,0.62
-2.89240e-04,-0.22,0.64
-2.89230e-04,-0.26,0.62
-2.89220e-04,-0.24,0.64
-2.89210e-04,-0.28,0.62
-2.89200e-04,-0.28,0.62
-2.89190e-04,-0.26,0.62
-2.89180e-04,-0.26,0.64
-2.89170e-04,-0.24,0.62
-2.89160e-04,-0.24,0.6
-2.89150e-04,-0.28,0.62
-2.89140e-04,-0.24,0.62
-2.89130e-04,-0.24,0.66
-2.89120e-04,-0.24,0.64
-2.89110e-04,-0.26,0.64
-2.89100e-04,-0.26,0.64
-2.89090e-04,-0.26,0.62
-2.89080e-04,-0.26,0.64
-2.89070e-04,-0.28,0.66
-2.89060e-04,-0.28,0.62
-2.89050e-04,-0.24,0.64
-2.89040e-04,-0.24,0.62
-2.89030e-04,-0.26,0.66
-2.89020e-04,-0.26,0.64
-2.89010e-04,-0.26,0.6
-2.89000e-04,-0.26,0.6
-2.88990e-04,-0.26,0.62
-2.88980e-04,-0.24,0.62
-2.88970e-04,-0.26,0.64
-2.88960e-04,-0.22,0.62
-2.88950e-04,-0.28,0.64
-2.88940e-04,-0.26,0.58
-2.88930e-04,-0.28,0.64
-2.88920e-04,-0.26,0.62
-2.88910e-04,-0.3,0.64
-2.88900e-04,-0.28,0.64
-2.88890e-04,-0.24,0.64
-2.88880e-04,-0.24,0.64
-2.88870e-04,-0.28,0.66
-2.88860e-04,-0.26,0.62
-2.88850e-04,-0.26,0.6
-2.88840e-04,-0.24,0.62
-2.88830e-04,-0.26,0.62
-2.88820e-04,-0.26,0.62
-2.88810e-04,-0.28,0.64
-2.88800e-04,-0.24,0.64
-2.88790e-04,-0.24,0.66
-2.88780e-04,-0.24,0.62
-2.88770e-04,-0.26,0.64
-2.88760e-04,-0.28,0.64
-2.88750e-04,-0.26,0.66
-2.88740e-04,-0.24,0.62
-2.88730e-04,-0.26,0.66
-2.88720e-04,-0.24,0.64
-2.88710e-04,-0.26,0.64
-2.88700e-04,-0.28,0.58
-2.88690e-04,-0.26,0.62
-2.88680e-04,-0.26,0.62
-2.88670e-04,-0.26,0.62
-2.88660e-04,-0.28,0.62
-2.88650e-04,-0.24,0.64
-2.88640e-04,-0.24,0.62
-2.88630e-04,-0.24,0.6
-2.88620e-04,-0.32,0.64
-2.88610e-04,-0.24,0.62
-2.88600e-04,-0.22,0.62
-2.88590e-04,-0.28,0.62
-2.88580e-04,-0.26,0.64
-2.88570e-04,-0.28,0.66
-2.88560e-04,-0.26,0.6
-2.88550e-04,-0.22,0.62
-2.88540e-04,-0.26,0.66
-2.88530e-04,-0.28,0.62
-2.88520e-04,-0.26,0.64
-2.88510e-04,-0.22,0.68
-2.88500e-04,-0.26,0.62
-2.88490e-04,-0.26,0.66
-2.88480e-04,-0.26,0.62
-2.88470e-04,-0.26,0.62
-2.88460e-04,-0.26,0.62
-2.88450e-04,-0.24,0.64
-2.88440e-04,-0.24,0.64
-2.88430e-04,-0.28,0.6
-2.88420e-04,-0.28,0.64
-2.88410e-04,-0.24,0.66
-2.88400e-04,-0.28,0.66
-2.88390e-04,-0.24,0.64
-2.88380e-04,-0.26,0.64
-2.88370e-04,-0.26,0.66
-2.88360e-04,-0.28,0.62
-2.88350e-04,-0.24,0.68
-2.88340e-04,-0.28,0.64
-2.88330e-04,-0.26,0.62
-2.88320e-04,-0.24,0.64
-2.88310e-04,-0.26,0.66
-2.88300e-04,-0.26,0.64
-2.88290e-04,-0.28,0.62
-2.88280e-04,-0.24,0.64
-2.88270e-04,-0.3,0.62
-2.88260e-04,-0.24,0.64
-2.88250e-04,-0.26,0.62
-2.88240e-04,-0.24,0.66
-2.88230e-04,-0.24,0.66
-2.88220e-04,-0.28,0.64
-2.88210e-04,-0.28,0.62
-2.88200e-04,-0.28,0.62
-2.88190e-04,-0.26,0.64
-2.88180e-04,-0.28,0.62
-2.88170e-04,-0.26,0.64
-2.88160e-04,-0.24,0.66
-2.88150e-04,-0.26,0.62
-2.88140e-04,-0.26,0.64
-2.88130e-04,-0.24,0.62
-2.88120e-04,-0.3,0.66
-2.88110e-04,-0.28,0.66
-2.88100e-04,-0.28,0.62
-2.88090e-04,-0.28,0.64
-2.88080e-04,-0.26,0.66
-2.88070e-04,-0.28,0.64
-2.88060e-04,-0.24,0.64
-2.88050e-04,-0.26,0.66
-2.88040e-04,-0.24,0.6
-2.88030e-04,-0.24,0.64
-2.88020e-04,-0.28,0.62
-2.88010e-04,-0.22,0.64
-2.88000e-04,-0.26,0.64
-2.87990e-04,-0.24,0.64
-2.87980e-04,-0.28,0.66
-2.87970e-04,-0.28,0.64
-2.87960e-04,-0.24,0.66
-2.87950e-04,-0.28,0.66
-2.87940e-04,-0.22,0.66
-2.87930e-04,-0.3,0.64
-2.87920e-04,-0.26,0.62
-2.87910e-04,-0.22,0.66
-2.87900e-04,-0.22,0.64
-2.87890e-04,-0.24,0.64
-2.87880e-04,-0.26,0.62
-2.87870e-04,-0.26,0.62
-2.87860e-04,-0.24,0.64
-2.87850e-04,-0.26,0.64
-2.87840e-04,-0.28,0.62
-2.87830e-04,-0.26,0.64
-2.87820e-04,-0.24,0.66
-2.87810e-04,-0.26,0.64
-2.87800e-04,-0.26,0.62
-2.87790e-04,-0.26,0.64
-2.87780e-04,-0.28,0.64
-2.87770e-04,-0.28,0.66
-2.87760e-04,-0.24,0.62
-2.87750e-04,-0.32,0.66
-2.87740e-04,-0.24,0.64
-2.87730e-04,-0.26,0.62
-2.87720e-04,-0.28,0.64
-2.87710e-04,-0.26,0.64
-2.87700e-04,-0.22,0.62
-2.87690e-04,-0.22,0.66
-2.87680e-04,-0.28,0.62
-2.87670e-04,-0.28,0.64
-2.87660e-04,-0.26,0.66
-2.87650e-04,-0.26,0.64
-2.87640e-04,-0.26,0.62
-2.87630e-04,-0.26,0.68
-2.87620e-04,-0.26,0.62
-2.87610e-04,-0.3,0.62
-2.87600e-04,-0.24,0.62
-2.87590e-04,-0.26,0.64
-2.87580e-04,-0.26,0.62
-2.87570e-04,-0.26,0.62
-2.87560e-04,-0.26,0.64
-2.87550e-04,-0.24,0.62
-2.87540e-04,-0.24,0.66
-2.87530e-04,-0.22,0.62
-2.87520e-04,-0.28,0.64
-2.87510e-04,-0.24,0.66
-2.87500e-04,-0.24,0.64
-2.87490e-04,-0.22,0.62
-2.87480e-04,-0.26,0.62
-2.87470e-04,-0.26,0.66
-2.87460e-04,-0.26,0.66
-2.87450e-04,-0.24,0.62
-2.87440e-04,-0.26,0.66
-2.87430e-04,-0.24,0.66
-2.87420e-04,-0.26,0.66
-2.87410e-04,-0.26,0.66
-2.87400e-04,-0.24,0.62
-2.87390e-04,-0.28,0.64
-2.87380e-04,-0.22,0.64
-2.87370e-04,-0.24,0.62
-2.87360e-04,-0.24,0.64
-2.87350e-04,-0.24,0.64
-2.87340e-04,-0.3,0.64
-2.87330e-04,-0.24,0.66
-2.87320e-04,-0.24,0.62
-2.87310e-04,-0.24,0.6
-2.87300e-04,-0.2,0.64
-2.87290e-04,-0.24,0.64
-2.87280e-04,-0.28,0.66
-2.87270e-04,-0.24,0.66
-2.87260e-04,-0.26,0.62
-2.87250e-04,-0.3,0.66
-2.87240e-04,-0.24,0.66
-2.87230e-04,-0.24,0.62
-2.87220e-04,-0.22,0.64
-2.87210e-04,-0.26,0.62
-2.87200e-04,-0.22,0.62
-2.87190e-04,-0.26,0.68
-2.87180e-04,-0.26,0.62
-2.87170e-04,-0.24,0.64
-2.87160e-04,-0.28,0.66
-2.87150e-04,-0.26,0.66
-2.87140e-04,-0.24,0.62
-2.87130e-04,-0.24,0.62
-2.87120e-04,-0.24,0.66
-2.87110e-04,-0.24,0.64
-2.87100e-04,-0.22,0.62
-2.87090e-04,-0.24,0.64
-2.87080e-04,-0.22,0.64
-2.87070e-04,-0.24,0.62
-2.87060e-04,-0.22,0.66
-2.87050e-04,-0.28,0.64
-2.87040e-04,-0.26,0.62
-2.87030e-04,-0.24,0.68
-2.87020e-04,-0.24,0.66
-2.87010e-04,-0.26,0.64
-2.87000e-04,-0.26,0.66
-2.86990e-04,-0.28,0.68
-2.86980e-04,-0.24,0.68
-2.86970e-04,-0.24,0.64
-2.86960e-04,-0.26,0.64
-2.86950e-04,-0.24,0.64
-2.86940e-04,-0.26,0.68
-2.86930e-04,-0.22,0.68
-2.86920e-04,-0.28,0.64
-2.86910e-04,-0.28,0.64
-2.86900e-04,-0.26,0.64
-2.86890e-04,-0.24,0.64
-2.86880e-04,-0.24,0.64
-2.86870e-04,-0.28,0.66
-2.86860e-04,-0.26,0.66
-2.86850e-04,-0.22,0.66
-2.86840e-04,-0.24,0.66
-2.86830e-04,-0.22,0.62
-2.86820e-04,-0.24,0.64
-2.86810e-04,-0.24,0.64
-2.86800e-04,-0.24,0.62
-2.86790e-04,-0.22,0.64
-2.86780e-04,-0.22,0.6
-2.86770e-04,-0.28,0.64
-2.86760e-04,-0.24,0.66
-2.86750e-04,-0.24,0.64
-2.86740e-04,-0.26,0.62
-2.86730e-04,-0.26,0.62
-2.86720e-04,-0.26,0.64
-2.86710e-04,-0.24,0.66
-2.86700e-04,-0.26,0.62
-2.86690e-04,-0.2,0.62
-2.86680e-04,-0.24,0.66
-2.86670e-04,-0.26,0.62
-2.86660e-04,-0.26,0.62
-2.86650e-04,-0.24,0.66
-2.86640e-04,-0.22,0.66
-2.86630e-04,-0.24,0.62
-2.86620e-04,-0.24,0.64
-2.86610e-04,-0.22,0.64
-2.86600e-04,-0.28,0.62
-2.86590e-04,-0.26,0.62
-2.86580e-04,-0.24,0.62
-2.86570e-04,-0.24,0.64
-2.86560e-04,-0.24,0.64
-2.86550e-04,-0.22,0.62
-2.86540e-04,-0.24,0.62
-2.86530e-04,-0.22,0.62
-2.86520e-04,-0.2,0.62
-2.86510e-04,-0.24,0.64
-2.86500e-04,-0.24,0.68
-2.86490e-04,-0.26,0.64
-2.86480e-04,-0.24,0.64
-2.86470e-04,-0.22,0.68
-2.86460e-04,-0.28,0.64
-2.86450e-04,-0.26,0.62
-2.86440e-04,-0.26,0.64
-2.86430e-04,-0.22,0.64
-2.86420e-04,-0.24,0.62
-2.86410e-04,-0.24,0.64
-2.86400e-04,-0.24,0.64
-2.86390e-04,-0.26,0.62
-2.86380e-04,-0.26,0.62
-2.86370e-04,-0.24,0.64
-2.86360e-04,-0.24,0.66
-2.86350e-04,-0.24,0.66
-2.86340e-04,-0.26,0.64
-2.86330e-04,-0.22,0.64
-2.86320e-04,-0.24,0.66
-2.86310e-04,-0.24,0.64
-2.86300e-04,-0.24,0.66
-2.86290e-04,-0.26,0.64
-2.86280e-04,-0.2,0.64
-2.86270e-04,-0.24,0.66
-2.86260e-04,-0.24,0.64
-2.86250e-04,-0.24,0.62
-2.86240e-04,-0.26,0.66
-2.86230e-04,-0.26,0.6
-2.86220e-04,-0.2,0.62
-2.86210e-04,-0.26,0.64
-2.86200e-04,-0.26,0.64
-2.86190e-04,-0.24,0.64
-2.86180e-04,-0.22,0.64
-2.86170e-04,-0.26,0.62
-2.86160e-04,-0.18,0.62
-2.86150e-04,-0.24,0.62
-2.86140e-04,-0.24,0.66
-2.86130e-04,-0.22,0.66
-2.86120e-04,-0.26,0.64
-2.86110e-04,-0.26,0.64
-2.86100e-04,-0.26,0.64
-2.86090e-04,-0.26,0.62
-2.86080e-04,-0.22,0.64
-2.86070e-04,-0.26,0.62
-2.86060e-04,-0.24,0.64
-2.86050e-04,-0.22,0.64
-2.86040e-04,-0.22,0.64
-2.86030e-04,-0.26,0.64
-2.86020e-04,-0.24,0.66
-2.86010e-04,-0.22,0.64
-2.86000e-04,-0.24,0.66
-2.85990e-04,-0.24,0.64
-2.85980e-04,-0.26,0.64
-2.85970e-04,-0.24,0.64
-2.85960e-04,-0.24,0.64
-2.85950e-04,-0.26,0.66
-2.85940e-04,-0.26,0.66
-2.85930e-04,-0.24,0.64
-2.85920e-04,-0.22,0.62
-2.85910e-04,-0.26,0.66
-2.85900e-04,-0.26,0.68
-2.85890e-04,-0.22,0.64
-2.85880e-04,-0.26,0.64
-2.85870e-04,-0.22,0.62
-2.85860e-04,-0.26,0.64
-2.85850e-04,-0.26,0.66
-2.85840e-04,-0.22,0.62
-2.85830e-04,-0.24,0.66
-2.85820e-04,-0.26,0.64
-2.85810e-04,-0.24,0.66
-2.85800e-04,-0.22,0.64
-2.85790e-04,-0.26,0.66
-2.85780e-04,-0.26,0.66
-2.85770e-04,-0.24,0.66
-2.85760e-04,-0.24,0.62
-2.85750e-04,-0.22,0.64
-2.85740e-04,-0.24,0.64
-2.85730e-04,-0.24,0.62
-2.85720e-04,-0.24,0.62
-2.85710e-04,-0.26,0.62
-2.85700e-04,-0.2,0.64
-2.85690e-04,-0.26,0.66
-2.85680e-04,-0.22,0.64
-2.85670e-04,-0.26,0.64
-2.85660e-04,-0.22,0.66
-2.85650e-04,-0.24,0.62
-2.85640e-04,-0.24,0.62
-2.85630e-04,-0.24,0.62
-2.85620e-04,-0.24,0.64
-2.85610e-04,-0.24,0.64
-2.85600e-04,-0.24,0.64
-2.85590e-04,-0.24,0.68
-2.85580e-04,-0.24,0.66
-2.85570e-04,-0.24,0.64
-2.85560e-04,-0.22,0.64
-2.85550e-04,-0.24,0.64
-2.85540e-04,-0.22,0.64
-2.85530e-04,-0.24,0.64
-2.85520e-04,-0.28,0.62
-2.85510e-04,-0.28,0.64
-2.85500e-04,-0.26,0.66
-2.85490e-04,-0.22,0.64
-2.85480e-04,-0.24,0.64
-2.85470e-04,-0.2,0.62
-2.85460e-04,-0.24,0.62
-2.85450e-04,-0.22,0.62
-2.85440e-04,-0.22,0.64
-2.85430e-04,-0.22,0.64
-2.85420e-04,-0.26,0.66
-2.85410e-04,-0.24,0.62
-2.85400e-04,-0.24,0.64
-2.85390e-04,-0.24,0.64
-2.85380e-04,-0.24,0.64
-2.85370e-04,-0.26,0.64
-2.85360e-04,-0.2,0.66
-2.85350e-04,-0.22,0.62
-2.85340e-04,-0.26,0.62
-2.85330e-04,-0.22,0.62
-2.85320e-04,-0.24,0.64
-2.85310e-04,-0.22,0.6
-2.85300e-04,-0.22,0.64
-2.85290e-04,-0.2,0.64
-2.85280e-04,-0.26,0.62
-2.85270e-04,-0.24,0.62
-2.85260e-04,-0.24,0.64
-2.85250e-04,-0.2,0.64
-2.85240e-04,-0.2,0.64
-2.85230e-04,-0.2,0.62
-2.85220e-04,-0.2,0.66
-2.85210e-04,-0.24,0.66
-2.85200e-04,-0.26,0.64
-2.85190e-04,-0.22,0.64
-2.85180e-04,-0.26,0.62
-2.85170e-04,-0.24,0.66
-2.85160e-04,-0.24,0.66
-2.85150e-04,-0.24,0.64
-2.85140e-04,-0.2,0.66
-2.85130e-04,-0.24,0.62
-2.85120e-04,-0.2,0.64
-2.85110e-04,-0.24,0.64
-2.85100e-04,-0.24,0.64
-2.85090e-04,-0.24,0.68
-2.85080e-04,-0.2,0.64
-2.85070e-04,-0.24,0.62
-2.85060e-04,-0.26,0.64
-2.85050e-04,-0.22,0.66
