Model,MSO3014
-2.77540e-04,-0.24,0.62
-2.77530e-04,-0.24,0.58
-2.77520e-04,-0.22,0.6
-2.77510e-04,-0.24,0.6
-2.77500e-04,-0.24,0.62
-2.77490e-04,-0.24,0.6
-2.77480e-04,-0.24,0.62
-2.77470e-04,-0.22,0.64
-2.77460e-04,-0.22,0.62
-2.77450e-04,-0.24,0.62
-2.77440e-04,-0.26,0.62
-2.77430e-04,-0.26,0.6
-2.77420e-04,-0.28,0.6
-2.77410e-04,-0.24,0.6
-2.77400e-04,-0.22,0.62
-2.77390e-04,-0.26,0.62
-2.77380e-04,-0.24,0.62
-2.77370e-04,-0.26,0.6
-2.77360e-04,-0.26,0.58
-2.77350e-04,-0.28,0.6
-2.77340e-04,-0.22,0.62
-2.77330e-04,-0.3,0.62
-2.77320e-04,-0.24,0.58
-2.77310e-04,-0.26,0.62
-2.77300e-04,-0.24,0.6
-2.77290e-04,-0.24,0.6
-2.77280e-04,-0.22,0.56
-2.77270e-04,-0.24,0.62
-2.77260e-04,-0.22,0.58
-2.77250e-04,-0.24,0.62
-2.77240e-04,-0.24,0.6
-2.77230e-04,-0.26,0.62
-2.77220e-04,-0.26,0.62
-2.77210e-04,-0.26,0.62
-2.77200e-04,-0.22,0.62
-2.77190e-04,-0.24,0.6
-2.77180e-04,-0.22,0.62
-2.77170e-04,-0.24,0.58
-2.77160e-04,-0.26,0.6
-2.77150e-04,-0.24,0.64
-2.77140e-04,-0.26,0.62
-2.77130e-04,-0.26,0.58
-2.77120e-04,-0.28,0.58
-2.77110e-04,-0.22,0.58
-2.77100e-04,-0.24,0.58
-2.77090e-04,-0.26,0.66
-2.77080e-04,-0.2,0.6
-2.77070e-04,-0.24,0.62
-2.77060e-04,-0.22,0.62
-2.77050e-04,-0.24,0.58
-2.77040e-04,-0.24,0.62
-2.77030e-04,-0.28,0.6
-2.77020e-04,-0.24,0.62
-2.77010e-04,-0.24,0.62
-2.77000e-04,-0.26,0.6
-2.76990e-04,-0.24,0.62
-2.76980e-04,-0.24,0.62
-2.76970e-04,-0.24,0.62
-2.76960e-04,-0.26,0.6
-2.76950e-04,-0.28,0.6
-2.76940e-04,-0.28,0.62
-2.76930e-04,-0.28,0.62
-2.76920e-04,-0.28,0.62
-2.76910e-04,-0.24,0.62
-2.76900e-04,-0.24,0.6
-2.76890e-04,-0.26,0.62
-2.76880e-04,-0.26,0.62
-2.76870e-04,-0.26,0.64
-2.76860e-04,-0.26,0.62
-2.76850e-04,-0.26,0.62
-2.76840e-04,-0.28,0.62
-2.76830e-04,-0.24,0.64
-2.76820e-04,-0.26,0.6
-2.76810e-04,-0.24,0.64
-2.76800e-04,-0.28,0.62
-2.76790e-04,-0.28,0.58
-2.76780e-04,-0.3,0.6
-2.76770e-04,-0.26,0.64
-2.76760e-04,-0.26,0.66
-2.76750e-04,-0.26,0.62
-2.76740e-04,-0.26,0.62
-2.76730e-04,-0.26,0.62
-2.76720e-04,-0.22,0.6
-2.76710e-04,-0.24,0.64
-2.76700e-04,-0.26,0.62
-2.76690e-04,-0.26,0.62
-2.76680e-04,-0.26,0.6
-2.76670e-04,-0.28,0.62
-2.76660e-04,-0.24,0.62
-2.76650e-04,-0.26,0.66
-2.76640e-04,-0.26,0.62
-2.76630e-04,-0.26,0.62
-2.76620e-04,-0.22,0.6
-2.76610e-04,-0.26,0.62
-2.76600e-04,-0.26,0.6
-2.76590e-04,-0.2,0.6
-2.76580e-04,-0.28,0.6
-2.76570e-04,-0.24,0.62
-2.76560e-04,-0.24,0.62
-2.76550e-04,-0.26,0.62
-2.76540e-04,-0.24,0.62
-2.76530e-04,-0.26,0.62
-2.76520e-04,-0.26,0.62
-2.76510e-04,-0.28,0.64
-2.76500e-04,-0.28,0.62
-2.76490e-04,-0.24,0.62
-2.76480e-04,-0.26,0.62
-2.76470e-04,-0.28,0.62
-2.76460e-04,-0.24,0.58
-2.76450e-04,-0.28,0.62
-2.76440e-04,-0.22,0.64
-2.76430e-04,-0.26,0.62
-2.76420e-04,-0.24,0.62
-2.76410e-04,-0.3,0.62
-2.76400e-04,-0.26,0.64
-2.76390e-04,-0.24,0.6
-2.76380e-04,-0.3,0.62
-2.76370e-04,-0.26,0.64
-2.76360e-04,-0.26,0.62
-2.76350e-04,-0.28,0.62
-2.76340e-04,-0.26,0.66
-2.76330e-04,-0.26,0.66
-2.76320e-04,-0.24,0.62
-2.76310e-04,-0.28,0.6
-2.76300e-04,-0.26,0.62
-2.76290e-04,-0.28,0.6
-2.76280e-04,-0.22,0.6
-2.76270e-04,-0.24,0.62
-2.76260e-04,-0.26,0.62
-2.76250e-04,-0.24,0.62
-2.76240e-04,-0.24,0.62
-2.76230e-04,-0.26,0.62
-2.76220e-04,-0.26,0.62
-2.76210e-04,-0.28,0.64
-2.76200e-04,-0.28,0.6
-2.76190e-04,-0.26,0.64
-2.76180e-04,-0.28,0.62
-2.76170e-04,-0.28,0.64
-2.76160e-04,-0.26,0.64
-2.76150e-04,-0.3,0.62
-2.76140e-04,-0.24,0.62
-2.76130e-04,-0.26,0.62
-2.76120e-04,-0.28,0.6
-2.76110e-04,-0.28,0.64
-2.76100e-04,-0.26,0.62
-2.76090e-04,-0.26,0.6
-2.76080e-04,-0.22,0.64
-2.76070e-04,-0.28,0.64
-2.76060e-04,-0.22,0.62
-2.76050e-04,-0.28,0.62
-2.76040e-04,-0.26,0.66
-2.76030e-04,-0.28,0.58
-2.76020e-04,-0.26,0.64
-2.76010e-04,-0.24,0.62
-2.76000e-04,-0.26,0.62
-2.75990e-04,-0.24,0.64
-2.75980e-04,-0.24,0.62
-2.75970e-04,-0.24,0.66
-2.75960e-04,-0.26,0.64
-2.75950e-04,-0.28,0.6
-2.75940e-04,-0.28,0.6
-2.75930e-04,-0.26,0.62
-2.75920e-04,-0.26,0.64
-2.75910e-04,-0.24,0.62
-2.75900e-04,-0.26,0.62
-2.75890e-04,-0.24,0.62
-2.75880e-04,-0.24,0.64
-2.75870e-04,-0.26,0.62
-2.75860e-04,-0.28,0.62
-2.75850e-04,-0.24,0.62
-2.75840e-04,-0.26,0.64
-2.75830e-04,-0.24,0.64
-2.75820e-04,-0.22,0.64
-2.75810e-04,-0.26,0.64
-2.75800e-04,-0.26,0.64
-2.75790e-04,-0.26,0.62
-2.75780e-04,-0.24,0.62
-2.75770e-04,-0.26,0.62
-2.75760e-04,-0.28,0.64
-2.75750e-04,-0.26,0.64
-2.75740e-04,-0.3,0.62
-2.75730e-04,-0.22,0.62
-2.75720e-04,-0.3,0.62
-2.75710e-04,-0.28,0.62
-2.75700e-04,-0.24,0.64
-2.75690e-04,-0.28,0.62
-2.75680e-04,-0.28,0.62
-2.75670e-04,-0.24,0.68
-2.75660e-04,-0.26,0.6
-2.75650e-04,-0.28,0.64
-2.75640e-04,-0.28,0.6
-2.75630e-04,-0.28,0.6
-2.75620e-04,-0.32,0.64
-2.75610e-04,-0.28,0.64
-2.75600e-04,-0.28,0.64
-2.75590e-04,-0.24,0.62
-2.75580e-04,-0.26,0.64
-2.75570e-04,-0.28,0.62
-2.75560e-04,-0.26,0.6
-2.75550e-04,-0.24,0.64
-2.75540e-04,-0.26,0.64
-2.75530e-04,-0.22,0.64
-2.75520e-04,-0.24,0.62
-2.75510e-04,-0.26,0.64
-2.75500e-04,-0.22,0.66
-2.75490e-04,-0.28,0.62
-2.75480e-04,-0.3,0.62
-2.75470e-04,-0.26,0.66
-2.75460e-04,-0.24,0.66
-2.75450e-04,-0.26,0.68
-2.75440e-04,-0.26,0.64
-2.75430e-04,-0.26,0.62
-2.75420e-04,-0.26,0.64
-2.75410e-04,-0.24,0.62
-2.75400e-04,-0.28,0.64
-2.75390e-04,-0.24,0.64
-2.75380e-04,-0.3,0.64
-2.75370e-04,-0.24,0.62
-2.75360e-04,-0.28,0.64
-2.75350e-04,-0.26,0.64
-2.75340e-04,-0.26,0.62
-2.75330e-04,-0.26,0.64
-2.75320e-04,-0.26,0.62
-2.75310e-04,-0.26,0.58
-2.75300e-04,-0.26,0.64
-2.75290e-04,-0.26,0.6
-2.75280e-04,-0.24,0.64
-2.75270e-04,-0.26,0.66
-2.75260e-04,-0.26,0.62
-2.75250e-04,-0.26,0.64
-2.75240e-04,-0.24,0.62
-2.75230e-04,-0.26,0.62
-2.75220e-04,-0.26,0.62
-2.75210e-04,-0.26,0.64
-2.75200e-04,-0.28,0.64
-2.75190e-04,-0.26,0.64
-2.75180e-04,-0.26,0.64
-2.75170e-04,-0.26,0.62
-2.75160e-04,-0.3,0.64
-2.75150e-04,-0.28,0.64
-2.75140e-04,-0.24,0.62
-2.75130e-04,-0.24,0.66
-2.75120e-04,-0.24,0.62
-2.75110e-04,-0.26,0.66
-2.75100e-04,-0.24,0.64
-2.75090e-04,-0.24,0.62
-2.75080e-04,-0.26,0.66
-2.75070e-04,-0.24,0.66
-2.75060e-04,-0.24,0.66
-2.75050e-04,-0.24,0.62
-2.75040e-04,-0.24,0.62
-2.75030e-04,-0.26,0.66
-2.75020e-04,-0.26,0.62
-2.75010e-04,-0.24,0.66
-2.75000e-04,-0.26,0.62
-2.74990e-04,-0.26,0.64
-2.74980e-04,-0.26,0.66
-2.74970e-04,-0.26,0.6
-2.74960e-04,-0.26,0.64
-2.74950e-04,-0.26,0.64
-2.74940e-04,-0.26,0.64
-2.74930e-04,-0.26,0.64
-2.74920e-04,-0.24,0.62
-2.74910e-04,-0.24,0.66
-2.74900e-04,-0.24,0.68
-2.74890e-04,-0.24,0.64
-2.74880e-04,-0.26,0.66
-2.74870e-04,-0.26,0.66
-2.74860e-04,-0.24,0.64
-2.74850e-04,-0.24,0.64
-2.74840e-04,-0.28,0.64
-2.74830e-04,-0.28,0.64
-2.74820e-04,-0.24,0.66
-2.74810e-04,-0.26,0.62
-2.74800e-04,-0.24,0.6
-2.74790e-04,-0.28,0.64
-2.74780e-04,-0.3,0.62
-2.74770e-04,-0.26,0.66
-2.74760e-04,-0.26,0.64
-2.74750e-04,-0.26,0.66
-2.74740e-04,-0.24,0.68
-2.74730e-04,-0.3,0.62
-2.74720e-04,-0.24,0.64
-2.74710e-04,-0.24,0.66
-2.74700e-04,-0.26,0.62
-2.74690e-04,-0.24,0.64
-2.74680e-04,-0.26,0.62
-2.74670e-04,-0.28,0.62
-2.74660e-04,-0.26,0.68
-2.74650e-04,-0.26,0.66
-2.74640e-04,-0.26,0.66
-2.74630e-04,-0.28,0.64
-2.74620e-04,-0.26,0.64
-2.74610e-04,-0.24,0.62
-2.74600e-04,-0.24,0.64
-2.74590e-04,-0.26,0.62
-2.74580e-04,-0.28,0.66
-2.74570e-04,-0.24,0.66
-2.74560e-04,-0.22,0.62
-2.74550e-04,-0.26,0.62
-2.74540e-04,-0.28,0.66
-2.74530e-04,-0.24,0.6
-2.74520e-04,-0.26,0.64
-2.74510e-04,-0.22,0.64
-2.74500e-04,-0.26,0.68
-2.74490e-04,-0.26,0.64
-2.74480e-04,-0.26,0.66
-2.74470e-04,-0.24,0.64
-2.74460e-04,-0.26,0.62
-2.74450e-04,-0.24,0.66
-2.74440e-04,-0.24,0.62
-2.74430e-04,-0.26,0.66
-2.74420e-04,-0.28,0.64
-2.74410e-04,-0.26,0.66
-2.74400e-04,-0.22,0.64
-2.74390e-04,-0.24,0.68
-2.74380e-04,-0.24,0.66
-2.74370e-04,-0.24,0.64
-2.74360e-04,-0.24,0.66
-2.74350e-04,-0.3,0.66
-2.74340e-04,-0.26,0.62
-2.74330e-04,-0.3,0.64
-2.74320e-04,-0.24,0.64
-2.74310e-04,-0.26,0.64
-2.74300e-04,-0.26,0.6
-2.74290e-04,-0.3,0.66
-2.74280e-04,-0.28,0.64
-2.74270e-04,-0.24,0.62
-2.74260e-04,-0.28,0.64
-2.74250e-04,-0.26,0.66
-2.74240e-04,-0.24,0.66
-2.74230e-04,-0.24,0.66
-2.74220e-04,-0.26,0.66
-2.74210e-04,-0.26,0.64
-2.74200e-04,-0.26,0.66
-2.74190e-04,-0.26,0.64
-2.74180e-04,-0.28,0.64
-2.74170e-04,-0.26,0.68
-2.74160e-04,-0.26,0.66
-2.74150e-04,-0.26,0.64
-2.74140e-04,-0.3,0.64
-2.74130e-04,-0.24,0.64
-2.74120e-04,-0.28,0.64
-2.74110e-04,-0.26,0.66
-2.74100e-04,-0.24,0.64
-2.74090e-04,-0.24,0.66
-2.74080e-04,-0.24,0.62
-2.74070e-04,-0.24,0.66
-2.74060e-04,-0.26,0.66
-2.74050e-04,-0.28,0.64
-2.74040e-04,-0.24,0.64
-2.74030e-04,-0.26,0.66
-2.74020e-04,-0.24,0.66
-2.74010e-04,-0.24,0.66
-2.74000e-04,-0.26,0.62
-2.73990e-04,-0.26,0.64
-2.73980e-04,-0.24,0.68
-2.73970e-04,-0.24,0.66
-2.73960e-04,-0.26,0.66
-2.73950e-04,-0.26,0.64
-2.73940e-04,-0.26,0.62
-2.73930e-04,-0.28,0.64
-2.73920e-04,-0.3,0.66
-2.73910e-04,-0.26,0.62
-2.73900e-04,-0.28,0.66
-2.73890e-04,-0.26,0.64
-2.73880e-04,-0.26,0.64
-2.73870e-04,-0.26,0.66
-2.73860e-04,-0.26,0.68
-2.73850e-04,-0.28,0.64
-2.73840e-04,-0.26,0.66
-2.73830e-04,-0.3,0.66
-2.73820e-04,-0.26,0.68
-2.73810e-04,-0.24,0.64
-2.73800e-04,-0.24,0.64
-2.73790e-04,-0.24,0.66
-2.73780e-04,-0.26,0.66
-2.73770e-04,-0.24,0.64
-2.73760e-04,-0.24,0.64
-2.73750e-04,-0.24,0.64
-2.73740e-04,-0.2,0.62
-2.73730e-04,-0.22,0.64
-2.73720e-04,-0.26,0.66
-2.73710e-04,-0.28,0.64
-2.73700e-04,-0.24,0.66
-2.73690e-04,-0.28,0.66
-2.73680e-04,-0.26,0.64
-2.73670e-04,-0.24,0.66
-2.73660e-04,-0.26,0.66
-2.73650e-04,-0.24,0.64
-2.73640e-04,-0.26,0.68
-2.73630e-04,-0.26,0.68
-2.73620e-04,-0.28,0.66
-2.73610e-04,-0.26,0.66
-2.73600e-04,-0.22,0.64
-2.73590e-04,-0.26,0.64
-2.73580e-04,-0.3,0.66
-2.73570e-04,-0.26,0.7
-2.73560e-04,-0.3,0.64
-2.73550e-04,-0.28,0.62
-2.73540e-04,-0.24,0.66
-2.73530e-04,-0.26,0.64
-2.73520e-04,-0.24,0.66
-2.73510e-04,-0.28,0.64
-2.73500e-04,-0.28,0.62
-2.73490e-04,-0.28,0.64
-2.73480e-04,-0.24,0.66
-2.73470e-04,-0.28,0.64
-2.73460e-04,-0.26,0.64
-2.73450e-04,-0.26,0.64
-2.73440e-04,-0.26,0.66
-2.73430e-04,-0.24,0.66
-2.73420e-04,-0.28,0.66
-2.73410e-04,-0.26,0.64
-2.73400e-04,-0.28,0.66
-2.73390e-04,-0.28,0.7
-2.73380e-04,-0.28,0.66
-2.73370e-04,-0.28,0.7
-2.73360e-04,-0.28,0.68
-2.73350e-04,-0.26,0.66
-2.73340e-04,-0.28,0.64
-2.73330e-04,-0.26,0.64
-2.73320e-04,-0.26,0.68
-2.73310e-04,-0.26,0.62
-2.73300e-04,-0.24,0.68
-2.73290e-04,-0.26,0.66
-2.73280e-04,-0.28,0.64
-2.73270e-04,-0.26,0.68
-2.73260e-04,-0.26,0.66
-2.73250e-04,-0.26,0.68
-2.73240e-04,-0.26,0.66
-2.73230e-04,-0.28,0.66
-2.73220e-04,-0.26,0.64
-2.73210e-04,-0.24,0.68
-2.73200e-04,-0.26,0.68
-2.73190e-04,-0.26,0.66
-2.73180e-04,-0.26,0.66
-2.73170e-04,-0.26,0.64
-2.73160e-04,-0.24,0.66
-2.73150e-04,-0.28,0.66
-2.73140e-04,-0.24,0.68
-2.73130e-04,-0.28,0.68
-2.73120e-04,-0.3,0.66
-2.73110e-04,-0.3,0.62
-2.73100e-04,-0.26,0.66
-2.73090e-04,-0.24,0.64
-2.73080e-04,-0.28,0.62
-2.73070e-04,-0.28,0.68
-2.73060e-04,-0.24,0.64
-2.73050e-04,-0.26,0.66
-2.73040e-04,-0.3,0.66
-2.73030e-04,-0.26,0.62
-2.73020e-04,-0.24,0.66
-2.73010e-04,-0.26,0.68
-2.73000e-04,-0.28,0.7
-2.72990e-04,-0.26,0.64
-2.72980e-04,-0.28,0.66
-2.72970e-04,-0.24,0.68
-2.72960e-04,-0.24,0.7
-2.72950e-04,-0.26,0.64
-2.72940e-04,-0.24,0.66
-2.72930e-04,-0.24,0.66
-2.72920e-04,-0.24,0.68
-2.72910e-04,-0.26,0.66
-2.72900e-04,-0.3,0.66
-2.72890e-04,-0.24,0.68
-2.72880e-04,-0.26,0.64
-2.72870e-04,-0.26,0.66
-2.72860e-04,-0.26,0.66
-2.72850e-04,-0.28,0.66
-2.72840e-04,-0.22,0.66
-2.72830e-04,-0.28,0.66
-2.72820e-04,-0.22,0.68
-2.72810e-04,-0.24,0.68
-2.72800e-04,-0.24,0.64
-2.72790e-04,-0.26,0.66
-2.72780e-04,-0.26,0.66
-2.72770e-04,-0.28,0.64
-2.72760e-04,-0.26,0.7
-2.72750e-04,-0.26,0.66
-2.72740e-04,-0.26,0.64
-2.72730e-04,-0.24,0.66
-2.72720e-04,-0.24,0.66
-2.72710e-04,-0.26,0.64
-2.72700e-04,-0.24,0.66
-2.72690e-04,-0.26,0.64
-2.72680e-04,-0.28,0.66
-2.72670e-04,-0.26,0.64
-2.72660e-04,-0.24,0.66
-2.72650e-04,-0.26,0.66
-2.72640e-04,-0.22,0.64
-2.72630e-04,-0.26,0.68
-2.72620e-04,-0.28,0.68
-2.72610e-04,-0.3,0.66
-2.72600e-04,-0.26,0.64
-2.72590e-04,-0.26,0.68
-2.72580e-04,-0.26,0.64
-2.72570e-04,-0.24,0.64
-2.72560e-04,-0.28,0.66
-2.72550e-04,-0.28,0.66
-2.72540e-04,-0.28,0.66
-2.72530e-04,-0.26,0.66
-2.72520e-04,-0.24,0.66
-2.72510e-04,-0.26,0.68
-2.72500e-04,-0.26,0.66
-2.72490e-04,-0.26,0.64
-2.72480e-04,-0.28,0.68
-2.72470e-04,-0.24,0.68
-2.72460e-04,-0.3,0.66
-2.72450e-04,-0.26,0.68
-2.72440e-04,-0.26,0.66
-2.72430e-04,-0.24,0.68
-2.72420e-04,-0.24,0.66
-2.72410e-04,-0.26,0.66
-2.72400e-04,-0.28,0.66
-2.72390e-04,-0.26,0.62
-2.72380e-04,-0.28,0.66
-2.72370e-04,-0.26,0.7
-2.72360e-04,-0.24,0.7
-2.72350e-04,-0.28,0.68
-2.72340e-04,-0.26,0.66
-2.72330e-04,-0.24,0.66
-2.72320e-04,-0.3,0.66
-2.72310e-04,-0.28,0.64
-2.72300e-04,-0.24,0.68
-2.72290e-04,-0.24,0.66
-2.72280e-04,-0.24,0.62
-2.72270e-04,-0.24,0.66
-2.72260e-04,-0.28,0.64
-2.72250e-04,-0.22,0.68
-2.72240e-04,-0.26,0.66
-2.72230e-04,-0.26,0.68
-2.72220e-04,-0.24,0.66
-2.72210e-04,-0.24,0.66
-2.72200e-04,-0.24,0.66
-2.72190e-04,-0.28,0.64
-2.72180e-04,-0.3,0.66
-2.72170e-04,-0.3,0.66
-2.72160e-04,-0.26,0.66
-2.72150e-04,-0.3,0.66
-2.72140e-04,-0.24,0.7
-2.72130e-04,-0.28,0.66
-2.72120e-04,-0.26,0.66
-2.72110e-04,-0.24,0.68
-2.72100e-04,-0.3,0.62
-2.72090e-04,-0.24,0.68
-2.72080e-04,-0.24,0.62
-2.72070e-04,-0.26,0.7
-2.72060e-04,-0.26,0.68
-2.72050e-04,-0.22,0.68
-2.72040e-04,-0.22,0.7
-2.72030e-04,-0.26,0.66
-2.72020e-04,-0.24,0.66
-2.72010e-04,-0.28,0.68
-2.72000e-04,-0.24,0.66
-2.71990e-04,-0.28,0.66
-2.71980e-04,-0.28,0.66
-2.71970e-04,-0.24,0.66
-2.71960e-04,-0.26,0.64
-2.71950e-04,-0.22,0.66
-2.71940e-04,-0.28,0.66
-2.71930e-04,-0.28,0.64
-2.71920e-04,-0.26,0.66
-2.71910e-04,-0.28,0.64
-2.71900e-04,-0.28,0.68
-2.71890e-04,-0.28,0.66
-2.71880e-04,-0.3,0.64
-2.71870e-04,-0.24,0.68
-2.71860e-04,-0.26,0.66
-2.71850e-04,-0.28,0.66
-2.71840e-04,-0.26,0.68
-2.71830e-04,-0.26,0.66
-2.71820e-04,-0.26,0.66
-2.71810e-04,-0.26,0.64
-2.71800e-04,-0.32,0.68
-2.71790e-04,-0.26,0.68
-2.71780e-04,-0.26,0.64
-2.71770e-04,-0.28,0.66
-2.71760e-04,-0.26,0.68
-2.71750e-04,-0.24,0.68
-2.71740e-04,-0.24,0.68
-2.71730e-04,-0.24,0.66
-2.71720e-04,-0.26,0.66
-2.71710e-04,-0.28,0.66
-2.71700e-04,-0.24,0.66
-2.71690e-04,-0.26,0.68
-2.71680e-04,-0.26,0.68
-2.71670e-04,-0.28,0.64
-2.71660e-04,-0.26,0.7
-2.71650e-04,-0.28,0.66
-2.71640e-04,-0.3,0.64
-2.71630e-04,-0.28,0.64
-2.71620e-04,-0.24,0.68
-2.71610e-04,-0.24,0.64
-2.71600e-04,-0.32,0.66
-2.71590e-04,-0.26,0.66
-2.71580e-04,-0.28,0.64
-2.71570e-04,-0.28,0.66
-2.71560e-04,-0.28,0.68
-2.71550e-04,-0.26,0.66
-2.71540e-04,-0.26,0.66
-2.71530e-04,-0.26,0.66
-2.71520e-04,-0.26,0.64
-2.71510e-04,-0.26,0.68
-2.71500e-04,-0.26,0.66
-2.71490e-04,-0.26,0.72
-2.71480e-04,-0.24,0.66
-2.71470e-04,-0.24,0.66
-2.71460e-04,-0.24,0.68
-2.71450e-04,-0.3,0.66
-2.71440e-04,-0.24,0.66
-2.71430e-04,-0.26,0.66
-2.71420e-04,-0.26,0.66
-2.71410e-04,-0.26,0.68
-2.71400e-04,-0.22,0.66
-2.71390e-04,-0.26,0.7
-2.71380e-04,-0.24,0.66
-2.71370e-04,-0.24,0.66
-2.71360e-04,-0.24,0.68
-2.71350e-04,-0.26,0.68
-2.71340e-04,-0.3,0.68
-2.71330e-04,-0.24,0.66
-2.71320e-04,-0.26,0.68
-2.71310e-04,-0.26,0.66
-2.71300e-04,-0.28,0.66
-2.71290e-04,-0.22,0.66
-2.71280e-04,-0.24,0.66
-2.71270e-04,-0.26,0.66
-2.71260e-04,-0.26,0.68
-2.71250e-04,-0.26,0.7
-2.71240e-04,-0.26,0.66
-2.71230e-04,-0.28,0.68
-2.71220e-04,-0.24,0.68
-2.71210e-04,-0.3,0.7
-2.71200e-04,-0.26,0.68
-2.71190e-04,-0.3,0.66
-2.71180e-04,-0.24,0.66
-2.71170e-04,-0.24,0.68
-2.71160e-04,-0.26,0.66
-2.71150e-04,-0.26,0.66
-2.71140e-04,-0.26,0.66
-2.71130e-04,-0.26,0.64
-2.71120e-04,-0.26,0.64
-2.71110e-04,-0.26,0.68
-2.71100e-04,-0.24,0.68
-2.71090e-04,-0.26,0.68
-2.71080e-04,-0.22,0.64
-2.71070e-04,-0.24,0.68
-2.71060e-04,-0.28,0.66
-2.71050e-04,-0.26,0.66
-2.71040e-04,-0.24,0.68
-2.71030e-04,-0.26,0.68
-2.71020e-04,-0.28,0.62
-2.71010e-04,-0.26,0.66
-2.71000e-04,-0.24,0.7
-2.70990e-04,-0.26,0.66
-2.70980e-04,-0.26,0.66
-2.70970e-04,-0.24,0.66
-2.70960e-04,-0.26,0.66
-2.70950e-04,-0.26,0.66
-2.70940e-04,-0.24,0.7
-2.70930e-04,-0.26,0.68
-2.70920e-04,-0.22,0.66
-2.70910e-04,-0.24,0.7
-2.70900e-04,-0.26,0.64
-2.70890e-04,-0.28,0.66
-2.70880e-04,-0.26,0.68
-2.70870e-04,-0.24,0.68
-2.70860e-04,-0.26,0.64
-2.70850e-04,-0.28,0.64
-2.70840e-04,-0.24,0.66
-2.70830e-04,-0.24,0.66
-2.70820e-04,-0.26,0.68
-2.70810e-04,-0.24,0.68
-2.70800e-04,-0.28,0.64
-2.70790e-04,-0.24,0.66
-2.70780e-04,-0.24,0.66
-2.70770e-04,-0.26,0.66
-2.70760e-04,-0.2,0.66
-2.70750e-04,-0.24,0.68
-2.70740e-04,-0.26,0.66
-2.70730e-04,-0.22,0.66
-2.70720e-04,-0.24,0.62
-2.70710e-04,-0.24,0.66
-2.70700e-04,-0.26,0.64
-2.70690e-04,-0.24,0.68
-2.70680e-04,-0.24,0.64
-2.70670e-04,-0.28,0.68
-2.70660e-04,-0.22,0.7
-2.70650e-04,-0.24,0.68
-2.70640e-04,-0.24,0.64
-2.70630e-04,-0.26,0.68
-2.70620e-04,-0.24,0.64
-2.70610e-04,-0.26,0.68
-2.70600e-04,-0.28,0.68
-2.70590e-04,-0.24,0.66
-2.70580e-04,-0.24,0.68
-2.70570e-04,-0.22,0.66
-2.70560e-04,-0.22,0.66
-2.70550e-04,-0.24,0.68
-2.70540e-04,-0.24,0.7
-2.70530e-04,-0.2,0.68
-2.70520e-04,-0.24,0.64
-2.70510e-04,-0.24,0.7
-2.70500e-04,-0.24,0.68
-2.70490e-04,-0.26,0.66
-2.70480e-04,-0.24,0.66
-2.70470e-04,-0.24,0.64
-2.70460e-04,-0.28,0.7
-2.70450e-04,-0.26,0.64
-2.70440e-04,-0.24,0.66
-2.70430e-04,-0.24,0.68
-2.70420e-04,-0.26,0.64
-2.70410e-04,-0.26,0.66
-2.70400e-04,-0.28,0.64
-2.70390e-04,-0.22,0.68
-2.70380e-04,-0.24,0.64
-2.70370e-04,-0.24,0.64
-2.70360e-04,-0.26,0.68
-2.70350e-04,-0.24,0.68
-2.70340e-04,-0.24,0.66
-2.70330e-04,-0.24,0.66
-2.70320e-04,-0.24,0.64
-2.70310e-04,-0.24,0.66
-2.70300e-04,-0.24,0.62
-2.70290e-04,-0.22,0.66
-2.70280e-04,-0.24,0.66
-2.70270e-04,-0.24,0.68
-2.70260e-04,-0.26,0.66
-2.70250e-04,-0.24,0.68
-2.70240e-04,-0.26,0.66
-2.70230e-04,-0.24,0.66
-2.70220e-04,-0.22,0.66
-2.70210e-04,-0.22,0.66
-2.70200e-04,-0.24,0.64
-2.70190e-04,-0.24,0.66
-2.70180e-04,-0.24,0.66
-2.70170e-04,-0.24,0.64
