Model,MSO3014
-2.70160e-04,-0.24,0.64
-2.70150e-04,-0.22,0.64
-2.70140e-04,-0.22,0.66
-2.70130e-04,-0.26,0.68
-2.70120e-04,-0.22,0.68
-2.70110e-04,-0.22,0.66
-2.70100e-04,-0.24,0.64
-2.70090e-04,-0.24,0.68
-2.70080e-04,-0.24,0.66
-2.70070e-04,-0.22,0.62
-2.70060e-04,-0.22,0.64
-2.70050e-04,-0.24,0.64
-2.70040e-04,-0.26,0.68
-2.70030e-04,-0.24,0.7
-2.70020e-04,-0.24,0.66
-2.70010e-04,-0.24,0.62
-2.70000e-04,-0.22,0.66
-2.69990e-04,-0.24,0.64
-2.69980e-04,-0.24,0.64
-2.69970e-04,-0.24,0.64
-2.69960e-04,-0.22,0.64
-2.69950e-04,-0.26,0.64
-2.69940e-04,-0.22,0.66
-2.69930e-04,-0.2,0.66
-2.69920e-04,-0.26,0.64
-2.69910e-04,-0.24,0.66
-2.69900e-04,-0.26,0.64
-2.69890e-04,-0.2,0.66
-2.69880e-04,-0.22,0.62
-2.69870e-04,-0.22,0.64
-2.69860e-04,-0.18,0.68
-2.69850e-04,-0.2,0.66
-2.69840e-04,-0.24,0.66
-2.69830e-04,-0.22,0.64
-2.69820e-04,-0.2,0.66
-2.69810e-04,-0.24,0.64
-2.69800e-04,-0.22,0.62
-2.69790e-04,-0.22,0.66
-2.69780e-04,-0.24,0.66
-2.69770e-04,-0.2,0.64
-2.69760e-04,-0.24,0.66
-2.69750e-04,-0.24,0.64
-2.69740e-04,-0.22,0.66
-2.69730e-04,-0.2,0.64
-2.69720e-04,-0.22,0.66
-2.69710e-04,-0.24,0.62
-2.69700e-04,-0.24,0.66
-2.69690e-04,-0.24,0.66
-2.69680e-04,-0.2,0.64
-2.69670e-04,-0.24,0.66
-2.69660e-04,-0.26,0.62
-2.69650e-04,-0.24,0.66
-2.69640e-04,-0.24,0.66
-2.69630e-04,-0.22,0.64
-2.69620e-04,-0.24,0.62
-2.69610e-04,-0.24,0.64
-2.69600e-04,-0.26,0.64
-2.69590e-04,-0.24,0.66
-2.69580e-04,-0.22,0.66
-2.69570e-04,-0.24,0.68
-2.69560e-04,-0.24,0.68
-2.69550e-04,-0.22,0.64
-2.69540e-04,-0.22,0.66
-2.69530e-04,-0.2,0.66
-2.69520e-04,-0.24,0.64
-2.69510e-04,-0.22,0.64
-2.69500e-04,-0.22,0.64
-2.69490e-04,-0.26,0.68
-2.69480e-04,-0.22,0.66
-2.69470e-04,-0.22,0.62
-2.69460e-04,-0.24,0.66
-2.69450e-04,-0.26,0.68
-2.69440e-04,-0.22,0.66
-2.69430e-04,-0.24,0.66
-2.69420e-04,-0.22,0.64
-2.69410e-04,-0.22,0.66
-2.69400e-04,-0.24,0.66
-2.69390e-04,-0.24,0.64
-2.69380e-04,-0.2,0.64
-2.69370e-04,-0.24,0.68
-2.69360e-04,-0.24,0.66
-2.69350e-04,-0.22,0.64
-2.69340e-04,-0.2,0.66
-2.69330e-04,-0.22,0.64
-2.69320e-04,-0.24,0.66
-2.69310e-04,-0.26,0.64
-2.69300e-04,-0.24,0.68
-2.69290e-04,-0.22,0.66
-2.69280e-04,-0.2,0.6
-2.69270e-04,-0.24,0.64
-2.69260e-04,-0.24,0.68
-2.69250e-04,-0.26,0.68
-2.69240e-04,-0.2,0.62
-2.69230e-04,-0.22,0.7
-2.69220e-04,-0.24,0.66
-2.69210e-04,-0.22,0.66
-2.69200e-04,-0.22,0.66
-2.69190e-04,-0.24,0.66
-2.69180e-04,-0.24,0.68
-2.69170e-04,-0.22,0.64
-2.69160e-04,-0.24,0.66
-2.69150e-04,-0.22,0.62
-2.69140e-04,-0.2,0.66
-2.69130e-04,-0.22,0.62
-2.69120e-04,-0.24,0.66
-2.69110e-04,-0.22,0.64
-2.69100e-04,-0.22,0.66
-2.69090e-04,-0.24,0.64
-2.69080e-04,-0.24,0.66
-2.69070e-04,-0.2,0.66
-2.69060e-04,-0.26,0.64
-2.69050e-04,-0.22,0.64
-2.69040e-04,-0.22,0.62
-2.69030e-04,-0.22,0.64
-2.69020e-04,-0.22,0.66
-2.69010e-04,-0.22,0.66
-2.69000e-04,-0.24,0.66
-2.68990e-04,-0.26,0.66
-2.68980e-04,-0.22,0.64
-2.68970e-04,-0.24,0.64
-2.68960e-04,-0.22,0.62
-2.68950e-04,-0.22,0.66
-2.68940e-04,-0.22,0.6
-2.68930e-04,-0.2,0.62
-2.68920e-04,-0.22,0.64
-2.68910e-04,-0.22,0.64
-2.68900e-04,-0.26,0.62
-2.68890e-04,-0.24,0.64
-2.68880e-04,-0.2,0.64
-2.68870e-04,-0.24,0.66
-2.68860e-04,-0.22,0.64
-2.68850e-04,-0.24,0.64
-2.68840e-04,-0.24,0.66
-2.68830e-04,-0.26,0.66
-2.68820e-04,-0.24,0.64
-2.68810e-04,-0.22,0.64
-2.68800e-04,-0.22,0.68
-2.68790e-04,-0.22,0.6
-2.68780e-04,-0.22,0.64
-2.68770e-04,-0.24,0.66
-2.68760e-04,-0.22,0.62
-2.68750e-04,-0.24,0.64
-2.68740e-04,-0.18,0.62
-2.68730e-04,-0.24,0.64
-2.68720e-04,-0.22,0.62
-2.68710e-04,-0.22,0.62
-2.68700e-04,-0.24,0.66
-2.68690e-04,-0.26,0.66
-2.68680e-04,-0.2,0.62
-2.68670e-04,-0.22,0.64
-2.68660e-04,-0.22,0.62
-2.68650e-04,-0.2,0.64
-2.68640e-04,-0.2,0.64
-2.68630e-04,-0.24,0.62
-2.68620e-04,-0.22,0.64
-2.68610e-04,-0.26,0.64
-2.68600e-04,-0.22,0.64
-2.68590e-04,-0.22,0.66
-2.68580e-04,-0.22,0.64
-2.68570e-04,-0.24,0.62
-2.68560e-04,-0.2,0.6
-2.68550e-04,-0.22,0.66
-2.68540e-04,-0.26,0.64
-2.68530e-04,-0.2,0.64
-2.68520e-04,-0.24,0.62
-2.68510e-04,-0.24,0.64
-2.68500e-04,-0.26,0.6
-2.68490e-04,-0.24,0.62
-2.68480e-04,-0.24,0.62
-2.68470e-04,-0.2,0.66
-2.68460e-04,-0.24,0.64
-2.68450e-04,-0.2,0.64
-2.68440e-04,-0.22,0.6
-2.68430e-04,-0.24,0.64
-2.68420e-04,-0.2,0.62
-2.68410e-04,-0.24,0.66
-2.68400e-04,-0.22,0.64
-2.68390e-04,-0.2,0.64
-2.68380e-04,-0.2,0.62
-2.68370e-04,-0.24,0.64
-2.68360e-04,-0.22,0.64
-2.68350e-04,-0.22,0.64
-2.68340e-04,-0.24,0.62
-2.68330e-04,-0.18,0.64
-2.68320e-04,-0.22,0.64
-2.68310e-04,-0.26,0.66
-2.68300e-04,-0.22,0.64
-2.68290e-04,-0.2,0.62
-2.68280e-04,-0.22,0.64
-2.68270e-04,-0.22,0.64
-2.68260e-04,-0.24,0.64
-2.68250e-04,-0.2,0.62
-2.68240e-04,-0.22,0.62
-2.68230e-04,-0.2,0.64
-2.68220e-04,-0.2,0.62
-2.68210e-04,-0.2,0.62
-2.68200e-04,-0.22,0.62
-2.68190e-04,-0.22,0.66
-2.68180e-04,-0.22,0.62
-2.68170e-04,-0.22,0.62
-2.68160e-04,-0.2,0.66
-2.68150e-04,-0.2,0.64
-2.68140e-04,-0.24,0.62
-2.68130e-04,-0.22,0.62
-2.68120e-04,-0.24,0.64
-2.68110e-04,-0.2,0.6
-2.68100e-04,-0.24,0.64
-2.68090e-04,-0.24,0.64
-2.68080e-04,-0.22,0.6
-2.68070e-04,-0.22,0.66
-2.68060e-04,-0.24,0.62
-2.68050e-04,-0.22,0.62
-2.68040e-04,-0.22,0.58
-2.68030e-04,-0.18,0.64
-2.68020e-04,-0.22,0.64
-2.68010e-04,-0.18,0.62
-2.68000e-04,-0.2,0.62
-2.67990e-04,-0.2,0.6
-2.67980e-04,-0.18,0.62
-2.67970e-04,-0.24,0.62
-2.67960e-04,-0.2,0.62
-2.67950e-04,-0.18,0.62
-2.67940e-04,-0.22,0.64
-2.67930e-04,-0.2,0.66
-2.67920e-04,-0.18,0.62
-2.67910e-04,-0.22,0.62
-2.67900e-04,-0.22,0.62
-2.67890e-04,-0.2,0.6
-2.67880e-04,-0.2,0.62
-2.67870e-04,-0.2,0.6
-2.67860e-04,-0.2,0.62
-2.67850e-04,-0.2,0.58
-2.67840e-04,-0.2,0.62
-2.67830e-04,-0.22,0.58
-2.67820e-04,-0.24,0.62
-2.67810e-04,-0.22,0.62
-2.67800e-04,-0.24,0.62
-2.67790e-04,-0.2,0.62
-2.67780e-04,-0.2,0.58
-2.67770e-04,-0.22,0.58
-2.67760e-04,-0.2,0.6
-2.67750e-04,-0.2,0.6
-2.67740e-04,-0.2,0.62
-2.67730e-04,-0.18,0.62
-2.67720e-04,-0.18,0.62
-2.67710e-04,-0.2,0.62
-2.67700e-04,-0.2,0.58
-2.67690e-04,-0.2,0.6
-2.67680e-04,-0.18,0.58
-2.67670e-04,-0.18,0.62
-2.67660e-04,-0.2,0.64
-2.67650e-04,-0.16,0.64
-2.67640e-04,-0.2,0.64
-2.67630e-04,-0.22,0.58
-2.67620e-04,-0.18,0.62
-2.67610e-04,-0.18,0.6
-2.67600e-04,-0.18,0.6
-2.67590e-04,-0.22,0.62
-2.67580e-04,-0.22,0.62
-2.67570e-04,-0.18,0.62
-2.67560e-04,-0.2,0.62
-2.67550e-04,-0.22,0.62
-2.67540e-04,-0.16,0.6
-2.67530e-04,-0.18,0.6
-2.67520e-04,-0.18,0.6
-2.67510e-04,-0.2,0.6
-2.67500e-04,-0.2,0.6
-2.67490e-04,-0.18,0.6
-2.67480e-04,-0.18,0.62
-2.67470e-04,-0.2,0.62
-2.67460e-04,-0.18,0.62
-2.67450e-04,-0.2,0.6
-2.67440e-04,-0.2,0.62
-2.67430e-04,-0.2,0.62
-2.67420e-04,-0.14,0.6
-2.67410e-04,-0.24,0.62
-2.67400e-04,-0.18,0.6
-2.67390e-04,-0.18,0.58
-2.67380e-04,-0.18,0.6
-2.67370e-04,-0.18,0.62
-2.67360e-04,-0.2,0.6
-2.67350e-04,-0.2,0.62
-2.67340e-04,-0.16,0.6
-2.67330e-04,-0.18,0.62
-2.67320e-04,-0.18,0.62
-2.67310e-04,-0.24,0.6
-2.67300e-04,-0.2,0.58
-2.67290e-04,-0.2,0.6
-2.67280e-04,-0.16,0.58
-2.67270e-04,-0.22,0.6
-2.67260e-04,-0.18,0.6
-2.67250e-04,-0.2,0.58
-2.67240e-04,-0.2,0.62
-2.67230e-04,-0.2,0.6
-2.67220e-04,-0.16,0.62
-2.67210e-04,-0.2,0.62
-2.67200e-04,-0.18,0.62
-2.67190e-04,-0.18,0.6
-2.67180e-04,-0.16,0.6
-2.67170e-04,-0.18,0.62
-2.67160e-04,-0.22,0.62
-2.67150e-04,-0.2,0.6
-2.67140e-04,-0.18,0.58
-2.67130e-04,-0.2,0.6
-2.67120e-04,-0.18,0.62
-2.67110e-04,-0.16,0.62
-2.67100e-04,-0.18,0.6
-2.67090e-04,-0.2,0.62
-2.67080e-04,-0.18,0.58
-2.67070e-04,-0.2,0.54
-2.67060e-04,-0.18,0.6
-2.67050e-04,-0.16,0.6
-2.67040e-04,-0.18,0.62
-2.67030e-04,-0.2,0.6
-2.67020e-04,-0.18,0.56
-2.67010e-04,-0.2,0.6
-2.67000e-04,-0.18,0.6
-2.66990e-04,-0.18,0.6
-2.66980e-04,-0.16,0.58
-2.66970e-04,-0.16,0.56
-2.66960e-04,-0.18,0.58
-2.66950e-04,-0.2,0.58
-2.66940e-04,-0.2,0.58
-2.66930e-04,-0.18,0.6
-2.66920e-04,-0.16,0.58
-2.66910e-04,-0.16,0.62
-2.66900e-04,-0.22,0.62
-2.66890e-04,-0.18,0.58
-2.66880e-04,-0.18,0.58
-2.66870e-04,-0.2,0.6
-2.66860e-04,-0.18,0.58
-2.66850e-04,-0.2,0.58
-2.66840e-04,-0.2,0.58
-2.66830e-04,-0.2,0.62
-2.66820e-04,-0.18,0.58
-2.66810e-04,-0.18,0.58
-2.66800e-04,-0.18,0.58
-2.66790e-04,-0.2,0.6
-2.66780e-04,-0.14,0.58
-2.66770e-04,-0.18,0.6
-2.66760e-04,-0.14,0.62
-2.66750e-04,-0.18,0.62
-2.66740e-04,-0.18,0.62
-2.66730e-04,-0.16,0.58
-2.66720e-04,-0.18,0.56
-2.66710e-04,-0.18,0.6
-2.66700e-04,-0.2,0.54
-2.66690e-04,-0.2,0.58
-2.66680e-04,-0.18,0.58
-2.66670e-04,-0.2,0.6
-2.66660e-04,-0.18,0.58
-2.66650e-04,-0.18,0.62
-2.66640e-04,-0.16,0.58
-2.66630e-04,-0.2,0.58
-2.66620e-04,-0.2,0.6
-2.66610e-04,-0.18,0.58
-2.66600e-04,-0.18,0.6
-2.66590e-04,-0.18,0.62
-2.66580e-04,-0.18,0.6
-2.66570e-04,-0.14,0.6
-2.66560e-04,-0.18,0.58
-2.66550e-04,-0.18,0.6
-2.66540e-04,-0.18,0.58
-2.66530e-04,-0.18,0.6
-2.66520e-04,-0.16,0.6
-2.66510e-04,-0.18,0.58
-2.66500e-04,-0.18,0.58
-2.66490e-04,-0.18,0.6
-2.66480e-04,-0.18,0.56
-2.66470e-04,-0.18,0.6
-2.66460e-04,-0.16,0.58
-2.66450e-04,-0.16,0.58
-2.66440e-04,-0.18,0.58
-2.66430e-04,-0.16,0.56
-2.66420e-04,-0.2,0.58
-2.66410e-04,-0.2,0.58
-2.66400e-04,-0.16,0.6
-2.66390e-04,-0.2,0.6
-2.66380e-04,-0.16,0.58
-2.66370e-04,-0.18,0.58
-2.66360e-04,-0.16,0.56
-2.66350e-04,-0.18,0.6
-2.66340e-04,-0.18,0.58
-2.66330e-04,-0.16,0.56
-2.66320e-04,-0.2,0.6
-2.66310e-04,-0.18,0.56
-2.66300e-04,-0.2,0.58
-2.66290e-04,-0.2,0.6
-2.66280e-04,-0.2,0.58
-2.66270e-04,-0.2,0.6
-2.66260e-04,-0.18,0.58
-2.66250e-04,-0.18,0.58
-2.66240e-04,-0.18,0.6
-2.66230e-04,-0.2,0.58
-2.66220e-04,-0.18,0.62
-2.66210e-04,-0.16,0.6
-2.66200e-04,-0.2,0.58
-2.66190e-04,-0.16,0.56
-2.66180e-04,-0.18,0.58
-2.66170e-04,-0.16,0.6
-2.66160e-04,-0.18,0.56
-2.66150e-04,-0.18,0.58
-2.66140e-04,-0.2,0.58
-2.66130e-04,-0.18,0.6
-2.66120e-04,-0.16,0.58
-2.66110e-04,-0.2,0.6
-2.66100e-04,-0.18,0.6
-2.66090e-04,-0.18,0.58
-2.66080e-04,-0.18,0.58
-2.66070e-04,-0.18,0.56
-2.66060e-04,-0.2,0.58
-2.66050e-04,-0.18,0.56
-2.66040e-04,-0.18,0.58
-2.66030e-04,-0.2,0.58
-2.66020e-04,-0.2,0.56
-2.66010e-04,-0.18,0.54
-2.66000e-04,-0.2,0.58
-2.65990e-04,-0.18,0.56
-2.65980e-04,-0.16,0.58
-2.65970e-04,-0.18,0.56
-2.65960e-04,-0.18,0.58
-2.65950e-04,-0.2,0.6
-2.65940e-04,-0.2,0.6
-2.65930e-04,-0.16,0.58
-2.65920e-04,-0.16,0.58
-2.65910e-04,-0.18,0.6
-2.65900e-04,-0.18,0.58
-2.65890e-04,-0.2,0.56
-2.65880e-04,-0.16,0.58
-2.65870e-04,-0.18,0.58
-2.65860e-04,-0.22,0.56
-2.65850e-04,-0.2,0.62
-2.65840e-04,-0.2,0.56
-2.65830e-04,-0.18,0.56
-2.65820e-04,-0.18,0.58
-2.65810e-04,-0.2,0.56
-2.65800e-04,-0.22,0.6
-2.65790e-04,-0.22,0.58
-2.65780e-04,-0.2,0.58
-2.65770e-04,-0.2,0.62
-2.65760e-04,-0.2,0.58
-2.65750e-04,-0.18,0.58
-2.65740e-04,-0.16,0.58
-2.65730e-04,-0.18,0.56
-2.65720e-04,-0.16,0.54
-2.65710e-04,-0.2,0.56
-2.65700e-04,-0.2,0.58
-2.65690e-04,-0.18,0.6
-2.65680e-04,-0.16,0.56
-2.65670e-04,-0.18,0.58
-2.65660e-04,-0.22,0.58
-2.65650e-04,-0.2,0.56
-2.65640e-04,-0.18,0.56
-2.65630e-04,-0.2,0.62
-2.65620e-04,-0.18,0.58
-2.65610e-04,-0.2,0.56
-2.65600e-04,-0.2,0.58
-2.65590e-04,-0.22,0.56
-2.65580e-04,-0.2,0.56
-2.65570e-04,-0.16,0.58
-2.65560e-04,-0.18,0.56
-2.65550e-04,-0.2,0.58
-2.65540e-04,-0.18,0.58
-2.65530e-04,-0.18,0.56
-2.65520e-04,-0.18,0.56
-2.65510e-04,-0.2,0.58
-2.65500e-04,-0.2,0.58
-2.65490e-04,-0.2,0.58
-2.65480e-04,-0.22,0.58
-2.65470e-04,-0.18,0.56
-2.65460e-04,-0.2,0.58
-2.65450e-04,-0.18,0.54
-2.65440e-04,-0.18,0.56
-2.65430e-04,-0.22,0.56
-2.65420e-04,-0.18,0.56
-2.65410e-04,-0.2,0.54
-2.65400e-04,-0.2,0.6
-2.65390e-04,-0.22,0.58
-2.65380e-04,-0.18,0.58
-2.65370e-04,-0.2,0.56
-2.65360e-04,-0.16,0.56
-2.65350e-04,-0.18,0.58
-2.65340e-04,-0.16,0.58
-2.65330e-04,-0.18,0.58
-2.65320e-04,-0.2,0.54
-2.65310e-04,-0.18,0.56
-2.65300e-04,-0.18,0.58
-2.65290e-04,-0.2,0.58
-2.65280e-04,-0.2,0.54
-2.65270e-04,-0.18,0.6
-2.65260e-04,-0.18,0.56
-2.65250e-04,-0.22,0.6
-2.65240e-04,-0.18,0.58
-2.65230e-04,-0.2,0.56
-2.65220e-04,-0.2,0.58
-2.65210e-04,-0.18,0.56
-2.65200e-04,-0.14,0.56
-2.65190e-04,-0.18,0.58
-2.65180e-04,-0.2,0.58
-2.65170e-04,-0.2,0.58
-2.65160e-04,-0.2,0.58
-2.65150e-04,-0.2,0.56
-2.65140e-04,-0.22,0.58
-2.65130e-04,-0.2,0.6
-2.65120e-04,-0.18,0.58
-2.65110e-04,-0.18,0.58
-2.65100e-04,-0.2,0.6
-2.65090e-04,-0.14,0.56
-2.65080e-04,-0.2,0.56
-2.65070e-04,-0.18,0.56
-2.65060e-04,-0.22,0.56
-2.65050e-04,-0.2,0.58
-2.65040e-04,-0.2,0.58
-2.65030e-04,-0.22,0.58
-2.65020e-04,-0.2,0.58
-2.65010e-04,-0.16,0.56
-2.65000e-04,-0.18,0.54
-2.64990e-04,-0.2,0.6
-2.64980e-04,-0.22,0.58
-2.64970e-04,-0.2,0.54
-2.64960e-04,-0.2,0.54
-2.64950e-04,-0.2,0.56
-2.64940e-04,-0.16,0.54
-2.64930e-04,-0.18,0.56
-2.64920e-04,-0.18,0.58
-2.64910e-04,-0.2,0.54
-2.64900e-04,-0.18,0.58
-2.64890e-04,-0.26,0.56
-2.64880e-04,-0.18,0.58
-2.64870e-04,-0.2,0.56
-2.64860e-04,-0.16,0.56
-2.64850e-04,-0.16,0.56
-2.64840e-04,-0.2,0.58
-2.64830e-04,-0.16,0.56
-2.64820e-04,-0.18,0.6
-2.64810e-04,-0.22,0.58
-2.64800e-04,-0.18,0.56
-2.64790e-04,-0.16,0.58
-2.64780e-04,-0.16,0.54
-2.64770e-04,-0.2,0.58
-2.64760e-04,-0.2,0.58
-2.64750e-04,-0.18,0.56
-2.64740e-04,-0.22,0.58
-2.64730e-04,-0.2,0.56
-2.64720e-04,-0.22,0.58
-2.64710e-04,-0.16,0.56
-2.64700e-04,-0.18,0.56
-2.64690e-04,-0.18,0.58
-2.64680e-04,-0.2,0.56
-2.64670e-04,-0.2,0.58
-2.64660e-04,-0.22,0.56
-2.64650e-04,-0.2,0.56
-2.64640e-04,-0.2,0.58
-2.64630e-04,-0.2,0.56
-2.64620e-04,-0.22,0.54
-2.64610e-04,-0.22,0.56
-2.64600e-04,-0.2,0.58
-2.64590e-04,-0.24,0.54
-2.64580e-04,-0.18,0.54
-2.64570e-04,-0.2,0.56
-2.64560e-04,-0.2,0.56
-2.64550e-04,-0.2,0.58
-2.64540e-04,-0.14,0.58
-2.64530e-04,-0.18,0.58
-2.64520e-04,-0.16,0.54
-2.64510e-04,-0.22,0.56
-2.64500e-04,-0.22,0.58
-2.64490e-04,-0.2,0.56
-2.64480e-04,-0.18,0.56
-2.64470e-04,-0.18,0.58
-2.64460e-04,-0.22,0.54
-2.64450e-04,-0.2,0.58
-2.64440e-04,-0.2,0.54
-2.64430e-04,-0.18,0.56
-2.64420e-04,-0.22,0.58
-2.64410e-04,-0.18,0.56
-2.64400e-04,-0.18,0.56
-2.64390e-04,-0.2,0.56
-2.64380e-04,-0.22,0.56
-2.64370e-04,-0.2,0.58
-2.64360e-04,-0.2,0.56
-2.64350e-04,-0.16,0.58
-2.64340e-04,-0.2,0.56
-2.64330e-04,-0.18,0.56
-2.64320e-04,-0.2,0.58
-2.64310e-04,-0.22,0.56
-2.64300e-04,-0.24,0.54
-2.64290e-04,-0.2,0.56
-2.64280e-04,-0.2,0.6
-2.64270e-04,-0.18,0.56
-2.64260e-04,-0.22,0.58
-2.64250e-04,-0.22,0.56
-2.64240e-04,-0.22,0.58
-2.64230e-04,-0.18,0.58
-2.64220e-04,-0.2,0.56
-2.64210e-04,-0.2,0.56
-2.64200e-04,-0.18,0.54
-2.64190e-04,-0.2,0.56
-2.64180e-04,-0.18,0.54
-2.64170e-04,-0.2,0.56
-2.64160e-04,-0.22,0.58
-2.64150e-04,-0.2,0.56
-2.64140e-04,-0.2,0.56
-2.64130e-04,-0.2,0.54
-2.64120e-04,-0.18,0.56
-2.64110e-04,-0.2,0.58
-2.64100e-04,-0.22,0.58
-2.64090e-04,-0.22,0.56
-2.64080e-04,-0.22,0.58
-2.64070e-04,-0.2,0.56
-2.64060e-04,-0.16,0.56
-2.64050e-04,-0.2,0.58
-2.64040e-04,-0.18,0.56
-2.64030e-04,-0.2,0.56
-2.64020e-04,-0.18,0.54
-2.64010e-04,-0.2,0.56
-2.64000e-04,-0.18,0.54
-2.63990e-04,-0.2,0.58
-2.63980e-04,-0.2,0.54
-2.63970e-04,-0.18,0.52
-2.63960e-04,-0.2,0.54
-2.63950e-04,-0.2,0.56
-2.63940e-04,-0.18,0.58
-2.63930e-04,-0.18,0.56
-2.63920e-04,-0.24,0.58
-2.63910e-04,-0.18,0.58
-2.63900e-04,-0.22,0.56
-2.63890e-04,-0.2,0.56
-2.63880e-04,-0.18,0.52
-2.63870e-04,-0.24,0.56
-2.63860e-04,-0.2,0.56
-2.63850e-04,-0.2,0.6
-2.63840e-04,-0.22,0.58
-2.63830e-04,-0.2,0.58
-2.63820e-04,-0.2,0.56
-2.63810e-04,-0.2,0.56
-2.63800e-04,-0.2,0.56
-2.63790e-04,-0.22,0.54
-2.63780e-04,-0.2,0.6
-2.63770e-04,-0.22,0.54
-2.63760e-04,-0.18,0.58
-2.63750e-04,-0.2,0.54
-2.63740e-04,-0.2,0.56
-2.63730e-04,-0.16,0.58
-2.63720e-04,-0.2,0.54
-2.63710e-04,-0.2,0.54
-2.63700e-04,-0.2,0.52
-2.63690e-04,-0.18,0.56
-2.63680e-04,-0.18,0.54
-2.63670e-04,-0.2,0.56
-2.63660e-04,-0.22,0.58
-2.63650e-04,-0.24,0.56
-2.63640e-04,-0.22,0.54
-2.63630e-04,-0.2,0.56
-2.63620e-04,-0.18,0.6
-2.63610e-04,-0.22,0.54
-2.63600e-04,-0.2,0.54
-2.63590e-04,-0.24,0.58
-2.63580e-04,-0.22,0.56
-2.63570e-04,-0.2,0.6
-2.63560e-04,-0.2,0.58
-2.63550e-04,-0.2,0.56
-2.63540e-04,-0.24,0.56
-2.63530e-04,-0.18,0.54
-2.63520e-04,-0.22,0.56
-2.63510e-04,-0.2,0.58
-2.63500e-04,-0.18,0.56
-2.63490e-04,-0.24,0.6
-2.63480e-04,-0.22,0.56
-2.63470e-04,-0.2,0.58
-2.63460e-04,-0.22,0.56
-2.63450e-04,-0.2,0.56
-2.63440e-04,-0.24,0.58
-2.63430e-04,-0.22,0.56
-2.63420e-04,-0.18,0.56
-2.63410e-04,-0.18,0.56
-2.63400e-04,-0.22,0.56
-2.63390e-04,-0.18,0.56
-2.63380e-04,-0.24,0.58
-2.63370e-04,-0.2,0.58
-2.63360e-04,-0.22,0.58
-2.63350e-04,-0.22,0.56
-2.63340e-04,-0.24,0.56
-2.63330e-04,-0.24,0.54
-2.63320e-04,-0.22,0.58
-2.63310e-04,-0.24,0.58
-2.63300e-04,-0.24,0.56
-2.63290e-04,-0.24,0.58
-2.63280e-04,-0.24,0.52
-2.63270e-04,-0.22,0.52
-2.63260e-04,-0.24,0.6
-2.63250e-04,-0.22,0.54
-2.63240e-04,-0.26,0.6
-2.63230e-04,-0.22,0.58
-2.63220e-04,-0.22,0.56
-2.63210e-04,-0.2,0.58
-2.63200e-04,-0.18,0.56
-2.63190e-04,-0.22,0.56
-2.63180e-04,-0.22,0.56
-2.63170e-04,-0.2,0.56
-2.63160e-04,-0.2,0.58
-2.63150e-04,-0.2,0.58
-2.63140e-04,-0.24,0.62
-2.63130e-04,-0.2,0.54
-2.63120e-04,-0.24,0.58
-2.63110e-04,-0.2,0.56
-2.63100e-04,-0.24,0.58
-2.63090e-04,-0.2,0.56
-2.63080e-04,-0.22,0.56
-2.63070e-04,-0.22,0.56
-2.63060e-04,-0.22,0.6
-2.63050e-04,-0.22,0.58
-2.63040e-04,-0.22,0.6
-2.63030e-04,-0.22,0.56
-2.63020e-04,-0.24,0.56
-2.63010e-04,-0.24,0.56
-2.63000e-04,-0.24,0.58
-2.62990e-04,-0.22,0.58
-2.62980e-04,-0.2,0.54
-2.62970e-04,-0.24,0.58
-2.62960e-04,-0.2,0.58
-2.62950e-04,-0.22,0.56
-2.62940e-04,-0.2,0.54
-2.62930e-04,-0.24,0.6
-2.62920e-04,-0.22,0.58
-2.62910e-04,-0.2,0.56
-2.62900e-04,-0.26,0.56
-2.62890e-04,-0.22,0.56
-2.62880e-04,-0.24,0.58
-2.62870e-04,-0.24,0.6
-2.62860e-04,-0.22,0.56
-2.62850e-04,-0.24,0.56
-2.62840e-04,-0.22,0.54
-2.62830e-04,-0.24,0.62
-2.62820e-04,-0.22,0.56
-2.62810e-04,-0.22,0.58
-2.62800e-04,-0.22,0.58
-2.62790e-04,-0.24,0.56
-2.62780e-04,-0.2,0.58
-2.62770e-04,-0.22,0.6
-2.62760e-04,-0.2,0.58
-2.62750e-04,-0.2,0.56
-2.62740e-04,-0.18,0.56
-2.62730e-04,-0.2,0.56
-2.62720e-04,-0.2,0.58
-2.62710e-04,-0.22,0.58
-2.62700e-04,-0.24,0.56
