Model,MSO3014
-2.55280e-04,-0.24,0.64
-2.55270e-04,-0.2,0.64
-2.55260e-04,-0.28,0.64
-2.55250e-04,-0.26,0.66
-2.55240e-04,-0.24,0.64
-2.55230e-04,-0.26,0.64
-2.55220e-04,-0.24,0.64
-2.55210e-04,-0.26,0.66
-2.55200e-04,-0.24,0.66
-2.55190e-04,-0.24,0.62
-2.55180e-04,-0.22,0.64
-2.55170e-04,-0.24,0.66
-2.55160e-04,-0.24,0.62
-2.55150e-04,-0.24,0.64
-2.55140e-04,-0.2,0.64
-2.55130e-04,-0.24,0.66
-2.55120e-04,-0.24,0.62
-2.55110e-04,-0.24,0.64
-2.55100e-04,-0.22,0.62
-2.55090e-04,-0.26,0.66
-2.55080e-04,-0.26,0.64
-2.55070e-04,-0.24,0.64
-2.55060e-04,-0.24,0.64
-2.55050e-04,-0.24,0.64
-2.55040e-04,-0.22,0.64
-2.55030e-04,-0.24,0.64
-2.55020e-04,-0.24,0.64
-2.55010e-04,-0.24,0.62
-2.55000e-04,-0.28,0.66
-2.54990e-04,-0.22,0.64
-2.54980e-04,-0.26,0.62
-2.54970e-04,-0.24,0.7
-2.54960e-04,-0.22,0.62
-2.54950e-04,-0.26,0.62
-2.54940e-04,-0.28,0.66
-2.54930e-04,-0.24,0.66
-2.54920e-04,-0.22,0.66
-2.54910e-04,-0.24,0.62
-2.54900e-04,-0.26,0.62
-2.54890e-04,-0.24,0.62
-2.54880e-04,-0.24,0.66
-2.54870e-04,-0.28,0.64
-2.54860e-04,-0.22,0.62
-2.54850e-04,-0.22,0.64
-2.54840e-04,-0.22,0.64
-2.54830e-04,-0.22,0.64
-2.54820e-04,-0.22,0.66
-2.54810e-04,-0.26,0.62
-2.54800e-04,-0.24,0.66
-2.54790e-04,-0.22,0.68
-2.54780e-04,-0.26,0.64
-2.54770e-04,-0.24,0.62
-2.54760e-04,-0.24,0.64
-2.54750e-04,-0.24,0.62
-2.54740e-04,-0.26,0.62
-2.54730e-04,-0.26,0.64
-2.54720e-04,-0.24,0.64
-2.54710e-04,-0.24,0.62
-2.54700e-04,-0.22,0.62
-2.54690e-04,-0.24,0.64
-2.54680e-04,-0.24,0.62
-2.54670e-04,-0.26,0.68
-2.54660e-04,-0.26,0.64
-2.54650e-04,-0.24,0.64
-2.54640e-04,-0.24,0.58
-2.54630e-04,-0.24,0.64
-2.54620e-04,-0.22,0.66
-2.54610e-04,-0.26,0.62
-2.54600e-04,-0.26,0.64
-2.54590e-04,-0.26,0.62
-2.54580e-04,-0.24,0.62
-2.54570e-04,-0.28,0.62
-2.54560e-04,-0.22,0.66
-2.54550e-04,-0.26,0.64
-2.54540e-04,-0.24,0.62
-2.54530e-04,-0.24,0.62
-2.54520e-04,-0.2,0.66
-2.54510e-04,-0.28,0.66
-2.54500e-04,-0.26,0.68
-2.54490e-04,-0.24,0.62
-2.54480e-04,-0.2,0.6
-2.54470e-04,-0.24,0.64
-2.54460e-04,-0.22,0.66
-2.54450e-04,-0.24,0.6
-2.54440e-04,-0.26,0.66
-2.54430e-04,-0.24,0.62
-2.54420e-04,-0.24,0.64
-2.54410e-04,-0.24,0.64
-2.54400e-04,-0.24,0.62
-2.54390e-04,-0.26,0.66
-2.54380e-04,-0.24,0.62
-2.54370e-04,-0.2,0.62
-2.54360e-04,-0.24,0.62
-2.54350e-04,-0.24,0.64
-2.54340e-04,-0.24,0.62
-2.54330e-04,-0.24,0.66
-2.54320e-04,-0.26,0.66
-2.54310e-04,-0.26,0.64
-2.54300e-04,-0.28,0.66
-2.54290e-04,-0.24,0.62
-2.54280e-04,-0.26,0.64
-2.54270e-04,-0.24,0.64
-2.54260e-04,-0.22,0.6
-2.54250e-04,-0.26,0.66
-2.54240e-04,-0.24,0.62
-2.54230e-04,-0.24,0.64
-2.54220e-04,-0.26,0.66
-2.54210e-04,-0.22,0.64
-2.54200e-04,-0.26,0.66
-2.54190e-04,-0.26,0.64
-2.54180e-04,-0.24,0.62
-2.54170e-04,-0.24,0.64
-2.54160e-04,-0.2,0.64
-2.54150e-04,-0.24,0.64
-2.54140e-04,-0.24,0.64
-2.54130e-04,-0.26,0.66
-2.54120e-04,-0.26,0.62
-2.54110e-04,-0.24,0.66
-2.54100e-04,-0.24,0.64
-2.54090e-04,-0.24,0.64
-2.54080e-04,-0.2,0.64
-2.54070e-04,-0.22,0.64
-2.54060e-04,-0.26,0.62
-2.54050e-04,-0.24,0.64
-2.54040e-04,-0.22,0.6
-2.54030e-04,-0.24,0.66
-2.54020e-04,-0.26,0.66
-2.54010e-04,-0.22,0.66
-2.54000e-04,-0.26,0.66
-2.53990e-04,-0.24,0.64
-2.53980e-04,-0.24,0.62
-2.53970e-04,-0.26,0.64
-2.53960e-04,-0.22,0.64
-2.53950e-04,-0.26,0.64
-2.53940e-04,-0.24,0.66
-2.53930e-04,-0.24,0.62
-2.53920e-04,-0.24,0.64
-2.53910e-04,-0.24,0.64
-2.53900e-04,-0.22,0.58
-2.53890e-04,-0.24,0.62
-2.53880e-04,-0.24,0.64
-2.53870e-04,-0.24,0.64
-2.53860e-04,-0.24,0.64
-2.53850e-04,-0.22,0.62
-2.53840e-04,-0.26,0.64
-2.53830e-04,-0.22,0.62
-2.53820e-04,-0.24,0.62
-2.53810e-04,-0.24,0.62
-2.53800e-04,-0.24,0.66
-2.53790e-04,-0.22,0.64
-2.53780e-04,-0.22,0.66
-2.53770e-04,-0.24,0.64
-2.53760e-04,-0.22,0.64
-2.53750e-04,-0.24,0.64
-2.53740e-04,-0.22,0.66
-2.53730e-04,-0.24,0.66
-2.53720e-04,-0.26,0.64
-2.53710e-04,-0.22,0.66
-2.53700e-04,-0.22,0.64
-2.53690e-04,-0.24,0.68
-2.53680e-04,-0.24,0.62
-2.53670e-04,-0.22,0.66
-2.53660e-04,-0.24,0.62
-2.53650e-04,-0.22,0.62
-2.53640e-04,-0.24,0.66
-2.53630e-04,-0.24,0.62
-2.53620e-04,-0.22,0.62
-2.53610e-04,-0.24,0.64
-2.53600e-04,-0.24,0.64
-2.53590e-04,-0.26,0.64
-2.53580e-04,-0.22,0.64
-2.53570e-04,-0.24,0.62
-2.53560e-04,-0.2,0.64
-2.53550e-04,-0.22,0.64
-2.53540e-04,-0.22,0.66
-2.53530e-04,-0.26,0.62
-2.53520e-04,-0.24,0.62
-2.53510e-04,-0.2,0.66
-2.53500e-04,-0.24,0.64
-2.53490e-04,-0.22,0.68
-2.53480e-04,-0.22,0.66
-2.53470e-04,-0.22,0.62
-2.53460e-04,-0.26,0.62
-2.53450e-04,-0.22,0.62
-2.53440e-04,-0.24,0.66
-2.53430e-04,-0.22,0.64
-2.53420e-04,-0.24,0.62
-2.53410e-04,-0.28,0.62
-2.53400e-04,-0.26,0.62
-2.53390e-04,-0.26,0.62
-2.53380e-04,-0.24,0.64
-2.53370e-04,-0.22,0.64
-2.53360e-04,-0.24,0.64
-2.53350e-04,-0.2,0.62
-2.53340e-04,-0.24,0.66
-2.53330e-04,-0.26,0.62
-2.53320e-04,-0.24,0.6
-2.53310e-04,-0.24,0.62
-2.53300e-04,-0.2,0.66
-2.53290e-04,-0.24,0.62
-2.53280e-04,-0.24,0.66
-2.53270e-04,-0.28,0.66
-2.53260e-04,-0.22,0.68
-2.53250e-04,-0.26,0.62
-2.53240e-04,-0.24,0.64
-2.53230e-04,-0.22,0.62
-2.53220e-04,-0.24,0.62
-2.53210e-04,-0.24,0.68
-2.53200e-04,-0.24,0.64
-2.53190e-04,-0.22,0.62
-2.53180e-04,-0.24,0.62
-2.53170e-04,-0.22,0.66
-2.53160e-04,-0.22,0.64
-2.53150e-04,-0.22,0.66
-2.53140e-04,-0.2,0.64
-2.53130e-04,-0.24,0.64
-2.53120e-04,-0.24,0.64
-2.53110e-04,-0.22,0.64
-2.53100e-04,-0.22,0.64
-2.53090e-04,-0.24,0.64
-2.53080e-04,-0.2,0.66
-2.53070e-04,-0.24,0.64
-2.53060e-04,-0.24,0.66
-2.53050e-04,-0.24,0.62
-2.53040e-04,-0.22,0.62
-2.53030e-04,-0.24,0.66
-2.53020e-04,-0.24,0.64
-2.53010e-04,-0.24,0.6
-2.53000e-04,-0.2,0.64
-2.52990e-04,-0.26,0.62
-2.52980e-04,-0.24,0.66
-2.52970e-04,-0.24,0.68
-2.52960e-04,-0.22,0.64
-2.52950e-04,-0.24,0.66
-2.52940e-04,-0.24,0.62
-2.52930e-04,-0.24,0.66
-2.52920e-04,-0.26,0.64
-2.52910e-04,-0.24,0.62
-2.52900e-04,-0.24,0.62
-2.52890e-04,-0.26,0.66
-2.52880e-04,-0.24,0.66
-2.52870e-04,-0.24,0.62
-2.52860e-04,-0.22,0.64
-2.52850e-04,-0.26,0.64
-2.52840e-04,-0.22,0.62
-2.52830e-04,-0.22,0.64
-2.52820e-04,-0.24,0.64
-2.52810e-04,-0.24,0.62
-2.52800e-04,-0.26,0.64
-2.52790e-04,-0.22,0.66
-2.52780e-04,-0.26,0.62
-2.52770e-04,-0.24,0.64
-2.52760e-04,-0.26,0.66
-2.52750e-04,-0.22,0.62
-2.52740e-04,-0.24,0.66
-2.52730e-04,-0.24,0.6
-2.52720e-04,-0.24,0.68
-2.52710e-04,-0.24,0.62
-2.52700e-04,-0.22,0.64
-2.52690e-04,-0.26,0.62
-2.52680e-04,-0.24,0.62
-2.52670e-04,-0.26,0.62
-2.52660e-04,-0.2,0.64
-2.52650e-04,-0.24,0.62
-2.52640e-04,-0.24,0.64
-2.52630e-04,-0.24,0.68
-2.52620e-04,-0.26,0.62
-2.52610e-04,-0.24,0.66
-2.52600e-04,-0.28,0.66
-2.52590e-04,-0.2,0.64
-2.52580e-04,-0.26,0.64
-2.52570e-04,-0.24,0.68
-2.52560e-04,-0.26,0.66
-2.52550e-04,-0.24,0.64
-2.52540e-04,-0.24,0.64
-2.52530e-04,-0.26,0.66
-2.52520e-04,-0.24,0.64
-2.52510e-04,-0.24,0.64
-2.52500e-04,-0.24,0.64
-2.52490e-04,-0.24,0.66
-2.52480e-04,-0.26,0.66
-2.52470e-04,-0.26,0.66
-2.52460e-04,-0.24,0.64
-2.52450e-04,-0.24,0.66
-2.52440e-04,-0.24,0.64
-2.52430e-04,-0.22,0.64
-2.52420e-04,-0.24,0.64
-2.52410e-04,-0.24,0.62
-2.52400e-04,-0.24,0.64
-2.52390e-04,-0.22,0.64
-2.52380e-04,-0.24,0.64
-2.52370e-04,-0.26,0.62
-2.52360e-04,-0.22,0.66
-2.52350e-04,-0.22,0.66
-2.52340e-04,-0.26,0.66
-2.52330e-04,-0.26,0.64
-2.52320e-04,-0.24,0.66
-2.52310e-04,-0.22,0.68
-2.52300e-04,-0.28,0.64
-2.52290e-04,-0.22,0.62
-2.52280e-04,-0.24,0.66
-2.52270e-04,-0.22,0.64
-2.52260e-04,-0.28,0.62
-2.52250e-04,-0.28,0.62
-2.52240e-04,-0.26,0.62
-2.52230e-04,-0.24,0.66
-2.52220e-04,-0.26,0.64
-2.52210e-04,-0.24,0.64
-2.52200e-04,-0.28,0.62
-2.52190e-04,-0.28,0.62
-2.52180e-04,-0.26,0.64
-2.52170e-04,-0.24,0.64
-2.52160e-04,-0.26,0.64
-2.52150e-04,-0.22,0.62
-2.52140e-04,-0.26,0.6
-2.52130e-04,-0.24,0.64
-2.52120e-04,-0.26,0.66
-2.52110e-04,-0.24,0.64
-2.52100e-04,-0.24,0.64
-2.52090e-04,-0.26,0.64
-2.52080e-04,-0.22,0.64
-2.52070e-04,-0.26,0.64
-2.52060e-04,-0.26,0.66
-2.52050e-04,-0.22,0.62
-2.52040e-04,-0.22,0.64
-2.52030e-04,-0.26,0.62
-2.52020e-04,-0.24,0.62
-2.52010e-04,-0.24,0.62
-2.52000e-04,-0.24,0.66
-2.51990e-04,-0.22,0.64
-2.51980e-04,-0.26,0.64
-2.51970e-04,-0.24,0.64
-2.51960e-04,-0.26,0.64
-2.51950e-04,-0.26,0.64
-2.51940e-04,-0.24,0.64
-2.51930e-04,-0.24,0.64
-2.51920e-04,-0.26,0.64
-2.51910e-04,-0.28,0.66
-2.51900e-04,-0.24,0.66
-2.51890e-04,-0.24,0.66
-2.51880e-04,-0.24,0.66
-2.51870e-04,-0.22,0.64
-2.51860e-04,-0.24,0.68
-2.51850e-04,-0.24,0.62
-2.51840e-04,-0.3,0.62
-2.51830e-04,-0.24,0.64
-2.51820e-04,-0.24,0.66
-2.51810e-04,-0.24,0.64
-2.51800e-04,-0.22,0.62
-2.51790e-04,-0.26,0.64
-2.51780e-04,-0.26,0.64
-2.51770e-04,-0.24,0.64
-2.51760e-04,-0.3,0.64
-2.51750e-04,-0.26,0.66
-2.51740e-04,-0.26,0.64
-2.51730e-04,-0.28,0.66
-2.51720e-04,-0.24,0.64
-2.51710e-04,-0.26,0.66
-2.51700e-04,-0.26,0.64
-2.51690e-04,-0.28,0.66
-2.51680e-04,-0.26,0.66
-2.51670e-04,-0.24,0.66
-2.51660e-04,-0.28,0.68
-2.51650e-04,-0.28,0.66
-2.51640e-04,-0.24,0.66
-2.51630e-04,-0.28,0.62
-2.51620e-04,-0.28,0.62
-2.51610e-04,-0.24,0.66
-2.51600e-04,-0.24,0.66
-2.51590e-04,-0.28,0.64
-2.51580e-04,-0.26,0.64
-2.51570e-04,-0.26,0.68
-2.51560e-04,-0.26,0.66
-2.51550e-04,-0.28,0.64
-2.51540e-04,-0.26,0.64
-2.51530e-04,-0.24,0.66
-2.51520e-04,-0.28,0.66
-2.51510e-04,-0.24,0.64
-2.51500e-04,-0.26,0.62
-2.51490e-04,-0.26,0.6
-2.51480e-04,-0.24,0.64
-2.51470e-04,-0.26,0.64
-2.51460e-04,-0.26,0.64
-2.51450e-04,-0.28,0.64
-2.51440e-04,-0.26,0.66
-2.51430e-04,-0.24,0.64
-2.51420e-04,-0.26,0.62
-2.51410e-04,-0.28,0.62
-2.51400e-04,-0.22,0.64
-2.51390e-04,-0.26,0.68
-2.51380e-04,-0.26,0.66
-2.51370e-04,-0.24,0.66
-2.51360e-04,-0.24,0.62
-2.51350e-04,-0.24,0.64
-2.51340e-04,-0.22,0.66
-2.51330e-04,-0.26,0.66
-2.51320e-04,-0.28,0.66
-2.51310e-04,-0.24,0.64
-2.51300e-04,-0.24,0.68
-2.51290e-04,-0.26,0.68
-2.51280e-04,-0.24,0.7
-2.51270e-04,-0.26,0.66
-2.51260e-04,-0.24,0.68
-2.51250e-04,-0.28,0.64
-2.51240e-04,-0.24,0.68
-2.51230e-04,-0.26,0.64
-2.51220e-04,-0.26,0.64
-2.51210e-04,-0.26,0.7
-2.51200e-04,-0.26,0.64
-2.51190e-04,-0.24,0.64
-2.51180e-04,-0.26,0.64
-2.51170e-04,-0.28,0.64
-2.51160e-04,-0.28,0.64
-2.51150e-04,-0.24,0.66
-2.51140e-04,-0.22,0.64
-2.51130e-04,-0.24,0.66
-2.51120e-04,-0.26,0.64
-2.51110e-04,-0.26,0.64
-2.51100e-04,-0.24,0.64
-2.51090e-04,-0.26,0.64
-2.51080e-04,-0.24,0.64
-2.51070e-04,-0.24,0.66
-2.51060e-04,-0.26,0.64
-2.51050e-04,-0.24,0.64
-2.51040e-04,-0.28,0.68
-2.51030e-04,-0.26,0.66
-2.51020e-04,-0.2,0.66
-2.51010e-04,-0.26,0.66
-2.51000e-04,-0.26,0.64
-2.50990e-04,-0.24,0.64
-2.50980e-04,-0.26,0.64
-2.50970e-04,-0.26,0.64
-2.50960e-04,-0.28,0.66
-2.50950e-04,-0.24,0.66
-2.50940e-04,-0.28,0.64
-2.50930e-04,-0.24,0.64
-2.50920e-04,-0.26,0.62
-2.50910e-04,-0.28,0.66
-2.50900e-04,-0.24,0.66
-2.50890e-04,-0.28,0.64
-2.50880e-04,-0.22,0.64
-2.50870e-04,-0.24,0.64
-2.50860e-04,-0.24,0.66
-2.50850e-04,-0.26,0.66
-2.50840e-04,-0.22,0.66
-2.50830e-04,-0.28,0.66
-2.50820e-04,-0.26,0.66
-2.50810e-04,-0.24,0.64
-2.50800e-04,-0.26,0.66
-2.50790e-04,-0.26,0.66
-2.50780e-04,-0.28,0.64
-2.50770e-04,-0.26,0.68
-2.50760e-04,-0.26,0.64
-2.50750e-04,-0.24,0.64
-2.50740e-04,-0.24,0.66
-2.50730e-04,-0.26,0.66
-2.50720e-04,-0.24,0.64
-2.50710e-04,-0.26,0.64
-2.50700e-04,-0.26,0.68
-2.50690e-04,-0.28,0.66
-2.50680e-04,-0.24,0.64
-2.50670e-04,-0.3,0.62
-2.50660e-04,-0.26,0.64
-2.50650e-04,-0.24,0.66
-2.50640e-04,-0.24,0.68
-2.50630e-04,-0.2,0.66
-2.50620e-04,-0.24,0.66
-2.50610e-04,-0.28,0.64
-2.50600e-04,-0.24,0.66
-2.50590e-04,-0.26,0.64
-2.50580e-04,-0.24,0.64
-2.50570e-04,-0.26,0.66
-2.50560e-04,-0.26,0.66
-2.50550e-04,-0.22,0.64
-2.50540e-04,-0.24,0.66
-2.50530e-04,-0.26,0.64
-2.50520e-04,-0.26,0.66
-2.50510e-04,-0.26,0.66
-2.50500e-04,-0.24,0.62
-2.50490e-04,-0.26,0.66
-2.50480e-04,-0.28,0.66
-2.50470e-04,-0.28,0.7
-2.50460e-04,-0.28,0.68
-2.50450e-04,-0.26,0.6
-2.50440e-04,-0.26,0.64
-2.50430e-04,-0.26,0.64
-2.50420e-04,-0.24,0.7
-2.50410e-04,-0.24,0.64
-2.50400e-04,-0.28,0.66
-2.50390e-04,-0.26,0.66
-2.50380e-04,-0.24,0.64
-2.50370e-04,-0.26,0.64
-2.50360e-04,-0.22,0.66
-2.50350e-04,-0.26,0.66
-2.50340e-04,-0.26,0.66
-2.50330e-04,-0.26,0.66
-2.50320e-04,-0.24,0.64
-2.50310e-04,-0.3,0.66
-2.50300e-04,-0.24,0.66
-2.50290e-04,-0.24,0.68
-2.50280e-04,-0.24,0.66
-2.50270e-04,-0.24,0.68
-2.50260e-04,-0.28,0.66
-2.50250e-04,-0.24,0.68
-2.50240e-04,-0.26,0.66
-2.50230e-04,-0.3,0.66
-2.50220e-04,-0.28,0.64
-2.50210e-04,-0.24,0.66
-2.50200e-04,-0.24,0.66
-2.50190e-04,-0.24,0.66
-2.50180e-04,-0.22,0.68
-2.50170e-04,-0.22,0.64
-2.50160e-04,-0.26,0.7
-2.50150e-04,-0.26,0.64
-2.50140e-04,-0.28,0.62
-2.50130e-04,-0.26,0.66
-2.50120e-04,-0.24,0.68
-2.50110e-04,-0.26,0.64
-2.50100e-04,-0.24,0.64
-2.50090e-04,-0.26,0.64
-2.50080e-04,-0.26,0.68
-2.50070e-04,-0.26,0.66
-2.50060e-04,-0.24,0.66
-2.50050e-04,-0.22,0.68
-2.50040e-04,-0.24,0.66
-2.50030e-04,-0.26,0.68
-2.50020e-04,-0.28,0.62
-2.50010e-04,-0.24,0.68
-2.50000e-04,-0.26,0.66
-2.49990e-04,-0.26,0.68
-2.49980e-04,-0.24,0.68
-2.49970e-04,-0.3,0.66
-2.49960e-04,-0.26,0.66
-2.49950e-04,-0.26,0.66
-2.49940e-04,-0.26,0.68
-2.49930e-04,-0.26,0.64
-2.49920e-04,-0.22,0.66
-2.49910e-04,-0.26,0.64
-2.49900e-04,-0.26,0.62
-2.49890e-04,-0.28,0.66
-2.49880e-04,-0.26,0.66
-2.49870e-04,-0.26,0.66
-2.49860e-04,-0.24,0.64
-2.49850e-04,-0.26,0.62
-2.49840e-04,-0.2,0.66
-2.49830e-04,-0.26,0.66
-2.49820e-04,-0.28,0.66
-2.49810e-04,-0.24,0.66
-2.49800e-04,-0.24,0.66
-2.49790e-04,-0.28,0.64
-2.49780e-04,-0.22,0.66
-2.49770e-04,-0.28,0.66
-2.49760e-04,-0.26,0.66
-2.49750e-04,-0.24,0.58
-2.49740e-04,-0.26,0.66
-2.49730e-04,-0.24,0.68
-2.49720e-04,-0.26,0.64
-2.49710e-04,-0.26,0.66
-2.49700e-04,-0.26,0.66
-2.49690e-04,-0.24,0.62
-2.49680e-04,-0.26,0.66
-2.49670e-04,-0.22,0.68
-2.49660e-04,-0.26,0.62
-2.49650e-04,-0.24,0.64
-2.49640e-04,-0.24,0.68
-2.49630e-04,-0.24,0.64
-2.49620e-04,-0.22,0.66
-2.49610e-04,-0.22,0.68
-2.49600e-04,-0.26,0.64
-2.49590e-04,-0.22,0.64
-2.49580e-04,-0.28,0.66
-2.49570e-04,-0.24,0.62
-2.49560e-04,-0.24,0.66
-2.49550e-04,-0.22,0.66
-2.49540e-04,-0.22,0.64
-2.49530e-04,-0.24,0.66
-2.49520e-04,-0.22,0.64
-2.49510e-04,-0.28,0.66
-2.49500e-04,-0.24,0.66
-2.49490e-04,-0.26,0.64
-2.49480e-04,-0.24,0.62
-2.49470e-04,-0.26,0.64
-2.49460e-04,-0.24,0.64
-2.49450e-04,-0.26,0.68
-2.49440e-04,-0.24,0.62
-2.49430e-04,-0.22,0.66
-2.49420e-04,-0.26,0.64
-2.49410e-04,-0.24,0.62
-2.49400e-04,-0.24,0.64
-2.49390e-04,-0.26,0.64
-2.49380e-04,-0.24,0.66
-2.49370e-04,-0.26,0.66
-2.49360e-04,-0.22,0.64
-2.49350e-04,-0.24,0.64
-2.49340e-04,-0.22,0.68
-2.49330e-04,-0.24,0.62
-2.49320e-04,-0.24,0.62
-2.49310e-04,-0.2,0.66
-2.49300e-04,-0.26,0.68
-2.49290e-04,-0.26,0.64
-2.49280e-04,-0.26,0.64
-2.49270e-04,-0.24,0.62
-2.49260e-04,-0.24,0.62
-2.49250e-04,-0.22,0.66
-2.49240e-04,-0.22,0.64
-2.49230e-04,-0.24,0.7
-2.49220e-04,-0.24,0.66
-2.49210e-04,-0.24,0.64
-2.49200e-04,-0.2,0.62
-2.49190e-04,-0.22,0.62
-2.49180e-04,-0.24,0.66
-2.49170e-04,-0.24,0.64
-2.49160e-04,-0.24,0.66
-2.49150e-04,-0.24,0.64
-2.49140e-04,-0.28,0.62
-2.49130e-04,-0.26,0.66
-2.49120e-04,-0.22,0.64
-2.49110e-04,-0.22,0.62
-2.49100e-04,-0.22,0.66
-2.49090e-04,-0.22,0.62
-2.49080e-04,-0.22,0.64
-2.49070e-04,-0.24,0.62
-2.49060e-04,-0.22,0.64
-2.49050e-04,-0.22,0.64
-2.49040e-04,-0.24,0.64
-2.49030e-04,-0.24,0.64
-2.49020e-04,-0.22,0.66
-2.49010e-04,-0.2,0.64
-2.49000e-04,-0.22,0.66
-2.48990e-04,-0.22,0.62
-2.48980e-04,-0.22,0.62
-2.48970e-04,-0.22,0.66
-2.48960e-04,-0.22,0.6
-2.48950e-04,-0.2,0.62
-2.48940e-04,-0.26,0.64
-2.48930e-04,-0.22,0.64
-2.48920e-04,-0.26,0.62
-2.48910e-04,-0.22,0.62
-2.48900e-04,-0.2,0.64
-2.48890e-04,-0.22,0.62
-2.48880e-04,-0.2,0.68
-2.48870e-04,-0.2,0.62
-2.48860e-04,-0.2,0.62
-2.48850e-04,-0.22,0.62
-2.48840e-04,-0.22,0.64
-2.48830e-04,-0.22,0.68
-2.48820e-04,-0.22,0.64
-2.48810e-04,-0.2,0.66
-2.48800e-04,-0.2,0.6
-2.48790e-04,-0.24,0.64
-2.48780e-04,-0.24,0.62
-2.48770e-04,-0.2,0.62
-2.48760e-04,-0.24,0.62
-2.48750e-04,-0.22,0.64
-2.48740e-04,-0.22,0.64
-2.48730e-04,-0.24,0.64
-2.48720e-04,-0.2,0.64
-2.48710e-04,-0.18,0.64
-2.48700e-04,-0.22,0.62
-2.48690e-04,-0.22,0.64
-2.48680e-04,-0.2,0.66
-2.48670e-04,-0.22,0.62
-2.48660e-04,-0.2,0.62
-2.48650e-04,-0.22,0.62
-2.48640e-04,-0.2,0.62
-2.48630e-04,-0.2,0.62
-2.48620e-04,-0.18,0.64
-2.48610e-04,-0.18,0.62
-2.48600e-04,-0.22,0.62
-2.48590e-04,-0.22,0.62
-2.48580e-04,-0.2,0.64
-2.48570e-04,-0.2,0.62
-2.48560e-04,-0.18,0.64
-2.48550e-04,-0.2,0.62
-2.48540e-04,-0.2,0.64
-2.48530e-04,-0.2,0.64
-2.48520e-04,-0.2,0.64
-2.48510e-04,-0.24,0.62
-2.48500e-04,-0.2,0.64
-2.48490e-04,-0.18,0.64
-2.48480e-04,-0.22,0.64
-2.48470e-04,-0.2,0.62
-2.48460e-04,-0.22,0.64
-2.48450e-04,-0.2,0.62
-2.48440e-04,-0.22,0.62
-2.48430e-04,-0.22,0.62
-2.48420e-04,-0.2,0.64
-2.48410e-04,-0.22,0.62
-2.48400e-04,-0.2,0.62
-2.48390e-04,-0.2,0.62
-2.48380e-04,-0.18,0.66
-2.48370e-04,-0.2,0.62
-2.48360e-04,-0.22,0.66
-2.48350e-04,-0.18,0.6
-2.48340e-04,-0.2,0.6
-2.48330e-04,-0.18,0.62
-2.48320e-04,-0.18,0.64
-2.48310e-04,-0.2,0.64
-2.48300e-04,-0.2,0.62
-2.48290e-04,-0.18,0.62
-2.48280e-04,-0.22,0.62
-2.48270e-04,-0.22,0.62
-2.48260e-04,-0.2,0.62
-2.48250e-04,-0.2,0.64
-2.48240e-04,-0.24,0.6
-2.48230e-04,-0.2,0.64
-2.48220e-04,-0.22,0.6
-2.48210e-04,-0.18,0.62
-2.48200e-04,-0.22,0.6
-2.48190e-04,-0.16,0.64
-2.48180e-04,-0.18,0.62
-2.48170e-04,-0.22,0.62
-2.48160e-04,-0.2,0.62
-2.48150e-04,-0.22,0.64
-2.48140e-04,-0.22,0.62
-2.48130e-04,-0.22,0.62
-2.48120e-04,-0.18,0.64
-2.48110e-04,-0.2,0.64
-2.48100e-04,-0.2,0.6
-2.48090e-04,-0.2,0.64
-2.48080e-04,-0.18,0.62
-2.48070e-04,-0.22,0.62
-2.48060e-04,-0.22,0.64
-2.48050e-04,-0.2,0.62
-2.48040e-04,-0.2,0.58
-2.48030e-04,-0.22,0.64
-2.48020e-04,-0.22,0.6
-2.48010e-04,-0.22,0.62
-2.48000e-04,-0.2,0.62
-2.47990e-04,-0.2,0.62
-2.47980e-04,-0.2,0.62
-2.47970e-04,-0.24,0.6
-2.47960e-04,-0.24,0.6
-2.47950e-04,-0.2,0.64
-2.47940e-04,-0.18,0.62
-2.47930e-04,-0.2,0.64
-2.47920e-04,-0.2,0.58
-2.47910e-04,-0.2,0.64
