Model,MSO3014
-2.47900e-04,-0.18,0.62
-2.47890e-04,-0.22,0.6
-2.47880e-04,-0.18,0.66
-2.47870e-04,-0.22,0.6
-2.47860e-04,-0.22,0.58
-2.47850e-04,-0.18,0.64
-2.47840e-04,-0.2,0.62
-2.47830e-04,-0.18,0.6
-2.47820e-04,-0.2,0.58
-2.47810e-04,-0.22,0.6
-2.47800e-04,-0.22,0.62
-2.47790e-04,-0.22,0.62
-2.47780e-04,-0.22,0.62
-2.47770e-04,-0.2,0.66
-2.47760e-04,-0.2,0.64
-2.47750e-04,-0.24,0.64
-2.47740e-04,-0.2,0.6
-2.47730e-04,-0.2,0.62
-2.47720e-04,-0.22,0.6
-2.47710e-04,-0.22,0.62
-2.47700e-04,-0.2,0.64
-2.47690e-04,-0.2,0.64
-2.47680e-04,-0.18,0.64
-2.47670e-04,-0.2,0.6
-2.47660e-04,-0.2,0.62
-2.47650e-04,-0.18,0.62
-2.47640e-04,-0.2,0.6
-2.47630e-04,-0.2,0.62
-2.47620e-04,-0.2,0.62
-2.47610e-04,-0.2,0.62
-2.47600e-04,-0.18,0.6
-2.47590e-04,-0.2,0.62
-2.47580e-04,-0.2,0.58
-2.47570e-04,-0.18,0.62
-2.47560e-04,-0.22,0.62
-2.47550e-04,-0.24,0.6
-2.47540e-04,-0.2,0.64
-2.47530e-04,-0.18,0.58
-2.47520e-04,-0.16,0.6
-2.47510e-04,-0.22,0.64
-2.47500e-04,-0.22,0.62
-2.47490e-04,-0.2,0.62
-2.47480e-04,-0.2,0.6
-2.47470e-04,-0.22,0.62
-2.47460e-04,-0.22,0.58
-2.47450e-04,-0.18,0.62
-2.47440e-04,-0.2,0.58
-2.47430e-04,-0.2,0.6
-2.47420e-04,-0.16,0.6
-2.47410e-04,-0.22,0.6
-2.47400e-04,-0.2,0.64
-2.47390e-04,-0.2,0.62
-2.47380e-04,-0.18,0.62
-2.47370e-04,-0.2,0.62
-2.47360e-04,-0.2,0.64
-2.47350e-04,-0.2,0.58
-2.47340e-04,-0.2,0.62
-2.47330e-04,-0.2,0.62
-2.47320e-04,-0.2,0.62
-2.47310e-04,-0.2,0.6
-2.47300e-04,-0.2,0.62
-2.47290e-04,-0.24,0.6
-2.47280e-04,-0.22,0.62
-2.47270e-04,-0.22,0.58
-2.47260e-04,-0.2,0.62
-2.47250e-04,-0.18,0.58
-2.47240e-04,-0.2,0.64
-2.47230e-04,-0.18,0.62
-2.47220e-04,-0.18,0.62
-2.47210e-04,-0.18,0.64
-2.47200e-04,-0.2,0.58
-2.47190e-04,-0.24,0.64
-2.47180e-04,-0.2,0.6
-2.47170e-04,-0.24,0.6
-2.47160e-04,-0.18,0.62
-2.47150e-04,-0.24,0.6
-2.47140e-04,-0.22,0.58
-2.47130e-04,-0.18,0.6
-2.47120e-04,-0.2,0.62
-2.47110e-04,-0.2,0.64
-2.47100e-04,-0.22,0.6
-2.47090e-04,-0.2,0.64
-2.47080e-04,-0.2,0.62
-2.47070e-04,-0.2,0.6
-2.47060e-04,-0.22,0.6
-2.47050e-04,-0.18,0.62
-2.47040e-04,-0.18,0.6
-2.47030e-04,-0.22,0.58
-2.47020e-04,-0.22,0.64
-2.47010e-04,-0.18,0.58
-2.47000e-04,-0.24,0.62
-2.46990e-04,-0.2,0.62
-2.46980e-04,-0.24,0.62
-2.46970e-04,-0.18,0.6
-2.46960e-04,-0.24,0.6
-2.46950e-04,-0.2,0.62
-2.46940e-04,-0.2,0.62
-2.46930e-04,-0.2,0.6
-2.46920e-04,-0.22,0.62
-2.46910e-04,-0.24,0.6
-2.46900e-04,-0.18,0.6
-2.46890e-04,-0.18,0.58
-2.46880e-04,-0.2,0.58
-2.46870e-04,-0.2,0.62
-2.46860e-04,-0.2,0.56
-2.46850e-04,-0.22,0.6
-2.46840e-04,-0.2,0.6
-2.46830e-04,-0.18,0.62
-2.46820e-04,-0.18,0.58
-2.46810e-04,-0.24,0.64
-2.46800e-04,-0.24,0.6
-2.46790e-04,-0.2,0.64
-2.46780e-04,-0.22,0.62
-2.46770e-04,-0.2,0.6
-2.46760e-04,-0.22,0.58
-2.46750e-04,-0.24,0.62
-2.46740e-04,-0.22,0.6
-2.46730e-04,-0.22,0.6
-2.46720e-04,-0.18,0.6
-2.46710e-04,-0.22,0.64
-2.46700e-04,-0.18,0.6
-2.46690e-04,-0.2,0.6
-2.46680e-04,-0.22,0.62
-2.46670e-04,-0.22,0.58
-2.46660e-04,-0.22,0.62
-2.46650e-04,-0.2,0.6
-2.46640e-04,-0.22,0.6
-2.46630e-04,-0.24,0.56
-2.46620e-04,-0.22,0.6
-2.46610e-04,-0.2,0.6
-2.46600e-04,-0.18,0.6
-2.46590e-04,-0.16,0.6
-2.46580e-04,-0.16,0.58
-2.46570e-04,-0.18,0.58
-2.46560e-04,-0.18,0.62
-2.46550e-04,-0.2,0.58
-2.46540e-04,-0.22,0.6
-2.46530e-04,-0.18,0.6
-2.46520e-04,-0.2,0.58
-2.46510e-04,-0.22,0.6
-2.46500e-04,-0.2,0.62
-2.46490e-04,-0.2,0.58
-2.46480e-04,-0.2,0.66
-2.46470e-04,-0.2,0.58
-2.46460e-04,-0.22,0.58
-2.46450e-04,-0.2,0.6
-2.46440e-04,-0.24,0.62
-2.46430e-04,-0.18,0.62
-2.46420e-04,-0.24,0.6
-2.46410e-04,-0.22,0.62
-2.46400e-04,-0.2,0.6
-2.46390e-04,-0.2,0.6
-2.46380e-04,-0.18,0.6
-2.46370e-04,-0.2,0.6
-2.46360e-04,-0.18,0.58
-2.46350e-04,-0.2,0.6
-2.46340e-04,-0.22,0.6
-2.46330e-04,-0.18,0.6
-2.46320e-04,-0.18,0.56
-2.46310e-04,-0.18,0.58
-2.46300e-04,-0.22,0.58
-2.46290e-04,-0.22,0.6
-2.46280e-04,-0.2,0.6
-2.46270e-04,-0.2,0.58
-2.46260e-04,-0.16,0.6
-2.46250e-04,-0.2,0.58
-2.46240e-04,-0.18,0.58
-2.46230e-04,-0.18,0.62
-2.46220e-04,-0.18,0.6
-2.46210e-04,-0.18,0.6
-2.46200e-04,-0.16,0.6
-2.46190e-04,-0.16,0.6
-2.46180e-04,-0.2,0.58
-2.46170e-04,-0.18,0.6
-2.46160e-04,-0.16,0.58
-2.46150e-04,-0.22,0.58
-2.46140e-04,-0.2,0.6
-2.46130e-04,-0.18,0.6
-2.46120e-04,-0.2,0.58
-2.46110e-04,-0.18,0.58
-2.46100e-04,-0.18,0.56
-2.46090e-04,-0.18,0.62
-2.46080e-04,-0.2,0.6
-2.46070e-04,-0.2,0.6
-2.46060e-04,-0.18,0.6
-2.46050e-04,-0.18,0.58
-2.46040e-04,-0.2,0.58
-2.46030e-04,-0.2,0.58
-2.46020e-04,-0.18,0.58
-2.46010e-04,-0.18,0.56
-2.46000e-04,-0.2,0.58
-2.45990e-04,-0.2,0.58
-2.45980e-04,-0.22,0.58
-2.45970e-04,-0.18,0.6
-2.45960e-04,-0.18,0.62
-2.45950e-04,-0.2,0.6
-2.45940e-04,-0.18,0.56
-2.45930e-04,-0.2,0.58
-2.45920e-04,-0.2,0.58
-2.45910e-04,-0.18,0.56
-2.45900e-04,-0.2,0.58
-2.45890e-04,-0.18,0.56
-2.45880e-04,-0.18,0.62
-2.45870e-04,-0.16,0.56
-2.45860e-04,-0.18,0.58
-2.45850e-04,-0.18,0.58
-2.45840e-04,-0.16,0.56
-2.45830e-04,-0.2,0.58
-2.45820e-04,-0.2,0.6
-2.45810e-04,-0.18,0.6
-2.45800e-04,-0.18,0.58
-2.45790e-04,-0.16,0.58
-2.45780e-04,-0.16,0.56
-2.45770e-04,-0.2,0.54
-2.45760e-04,-0.22,0.6
-2.45750e-04,-0.18,0.58
-2.45740e-04,-0.16,0.56
-2.45730e-04,-0.2,0.6
-2.45720e-04,-0.16,0.6
-2.45710e-04,-0.18,0.58
-2.45700e-04,-0.18,0.6
-2.45690e-04,-0.16,0.56
-2.45680e-04,-0.18,0.58
-2.45670e-04,-0.18,0.54
-2.45660e-04,-0.18,0.6
-2.45650e-04,-0.18,0.58
-2.45640e-04,-0.18,0.56
-2.45630e-04,-0.18,0.62
-2.45620e-04,-0.18,0.54
-2.45610e-04,-0.16,0.56
-2.45600e-04,-0.18,0.58
-2.45590e-04,-0.18,0.56
-2.45580e-04,-0.18,0.58
-2.45570e-04,-0.18,0.6
-2.45560e-04,-0.18,0.6
-2.45550e-04,-0.16,0.58
-2.45540e-04,-0.16,0.6
-2.45530e-04,-0.2,0.56
-2.45520e-04,-0.18,0.52
-2.45510e-04,-0.16,0.58
-2.45500e-04,-0.18,0.58
-2.45490e-04,-0.18,0.58
-2.45480e-04,-0.18,0.58
-2.45470e-04,-0.14,0.56
-2.45460e-04,-0.14,0.58
-2.45450e-04,-0.2,0.52
-2.45440e-04,-0.2,0.58
-2.45430e-04,-0.18,0.56
-2.45420e-04,-0.16,0.58
-2.45410e-04,-0.16,0.58
-2.45400e-04,-0.22,0.6
-2.45390e-04,-0.18,0.58
-2.45380e-04,-0.16,0.56
-2.45370e-04,-0.16,0.58
-2.45360e-04,-0.18,0.56
-2.45350e-04,-0.16,0.54
-2.45340e-04,-0.16,0.56
-2.45330e-04,-0.16,0.56
-2.45320e-04,-0.18,0.56
-2.45310e-04,-0.18,0.58
-2.45300e-04,-0.18,0.58
-2.45290e-04,-0.16,0.56
-2.45280e-04,-0.18,0.54
-2.45270e-04,-0.16,0.54
-2.45260e-04,-0.18,0.58
-2.45250e-04,-0.18,0.58
-2.45240e-04,-0.18,0.56
-2.45230e-04,-0.18,0.56
-2.45220e-04,-0.18,0.56
-2.45210e-04,-0.2,0.56
-2.45200e-04,-0.14,0.56
-2.45190e-04,-0.18,0.54
-2.45180e-04,-0.2,0.52
-2.45170e-04,-0.16,0.54
-2.45160e-04,-0.18,0.56
-2.45150e-04,-0.18,0.58
-2.45140e-04,-0.16,0.56
-2.45130e-04,-0.14,0.56
-2.45120e-04,-0.18,0.56
-2.45110e-04,-0.16,0.56
-2.45100e-04,-0.18,0.54
-2.45090e-04,-0.16,0.56
-2.45080e-04,-0.18,0.56
-2.45070e-04,-0.16,0.58
-2.45060e-04,-0.16,0.56
-2.45050e-04,-0.18,0.56
-2.45040e-04,-0.18,0.54
-2.45030e-04,-0.18,0.54
-2.45020e-04,-0.2,0.58
-2.45010e-04,-0.2,0.54
-2.45000e-04,-0.18,0.56
-2.44990e-04,-0.16,0.52
-2.44980e-04,-0.16,0.54
-2.44970e-04,-0.18,0.58
-2.44960e-04,-0.14,0.56
-2.44950e-04,-0.18,0.52
-2.44940e-04,-0.16,0.56
-2.44930e-04,-0.14,0.52
-2.44920e-04,-0.18,0.54
-2.44910e-04,-0.16,0.56
-2.44900e-04,-0.16,0.56
-2.44890e-04,-0.18,0.56
-2.44880e-04,-0.16,0.54
-2.44870e-04,-0.14,0.56
-2.44860e-04,-0.16,0.52
-2.44850e-04,-0.16,0.56
-2.44840e-04,-0.18,0.54
-2.44830e-04,-0.14,0.54
-2.44820e-04,-0.16,0.54
-2.44810e-04,-0.16,0.52
-2.44800e-04,-0.14,0.58
-2.44790e-04,-0.18,0.52
-2.44780e-04,-0.16,0.56
-2.44770e-04,-0.16,0.58
-2.44760e-04,-0.18,0.54
-2.44750e-04,-0.18,0.56
-2.44740e-04,-0.18,0.54
-2.44730e-04,-0.16,0.56
-2.44720e-04,-0.16,0.54
-2.44710e-04,-0.18,0.52
-2.44700e-04,-0.14,0.54
-2.44690e-04,-0.18,0.54
-2.44680e-04,-0.18,0.54
-2.44670e-04,-0.16,0.54
-2.44660e-04,-0.16,0.56
-2.44650e-04,-0.18,0.56
-2.44640e-04,-0.18,0.5
-2.44630e-04,-0.16,0.54
-2.44620e-04,-0.16,0.52
-2.44610e-04,-0.14,0.54
-2.44600e-04,-0.14,0.56
-2.44590e-04,-0.18,0.56
-2.44580e-04,-0.16,0.54
-2.44570e-04,-0.18,0.56
-2.44560e-04,-0.18,0.52
-2.44550e-04,-0.18,0.52
-2.44540e-04,-0.14,0.52
-2.44530e-04,-0.16,0.54
-2.44520e-04,-0.16,0.54
-2.44510e-04,-0.18,0.56
-2.44500e-04,-0.16,0.56
-2.44490e-04,-0.18,0.52
-2.44480e-04,-0.16,0.56
-2.44470e-04,-0.18,0.54
-2.44460e-04,-0.2,0.54
-2.44450e-04,-0.2,0.56
-2.44440e-04,-0.18,0.52
-2.44430e-04,-0.2,0.54
-2.44420e-04,-0.14,0.54
-2.44410e-04,-0.18,0.54
-2.44400e-04,-0.16,0.54
-2.44390e-04,-0.2,0.58
-2.44380e-04,-0.18,0.54
-2.44370e-04,-0.14,0.54
-2.44360e-04,-0.16,0.56
-2.44350e-04,-0.16,0.54
-2.44340e-04,-0.16,0.58
-2.44330e-04,-0.14,0.56
-2.44320e-04,-0.18,0.54
-2.44310e-04,-0.14,0.54
-2.44300e-04,-0.18,0.58
-2.44290e-04,-0.2,0.52
-2.44280e-04,-0.14,0.52
-2.44270e-04,-0.14,0.54
-2.44260e-04,-0.14,0.54
-2.44250e-04,-0.18,0.58
-2.44240e-04,-0.16,0.54
-2.44230e-04,-0.14,0.56
-2.44220e-04,-0.18,0.58
-2.44210e-04,-0.16,0.56
-2.44200e-04,-0.16,0.56
-2.44190e-04,-0.16,0.56
-2.44180e-04,-0.2,0.54
-2.44170e-04,-0.16,0.52
-2.44160e-04,-0.2,0.56
-2.44150e-04,-0.2,0.54
-2.44140e-04,-0.18,0.56
-2.44130e-04,-0.2,0.56
-2.44120e-04,-0.14,0.54
-2.44110e-04,-0.16,0.56
-2.44100e-04,-0.18,0.52
-2.44090e-04,-0.18,0.52
-2.44080e-04,-0.16,0.56
-2.44070e-04,-0.16,0.56
-2.44060e-04,-0.18,0.58
-2.44050e-04,-0.18,0.56
-2.44040e-04,-0.16,0.56
-2.44030e-04,-0.18,0.54
-2.44020e-04,-0.18,0.5
-2.44010e-04,-0.16,0.52
-2.44000e-04,-0.18,0.54
-2.43990e-04,-0.18,0.52
-2.43980e-04,-0.18,0.52
-2.43970e-04,-0.14,0.54
-2.43960e-04,-0.18,0.56
-2.43950e-04,-0.18,0.54
-2.43940e-04,-0.18,0.52
-2.43930e-04,-0.18,0.54
-2.43920e-04,-0.16,0.56
-2.43910e-04,-0.16,0.52
-2.43900e-04,-0.18,0.52
-2.43890e-04,-0.2,0.54
-2.43880e-04,-0.18,0.54
-2.43870e-04,-0.2,0.54
-2.43860e-04,-0.18,0.54
-2.43850e-04,-0.18,0.56
-2.43840e-04,-0.2,0.56
-2.43830e-04,-0.18,0.52
-2.43820e-04,-0.18,0.52
-2.43810e-04,-0.16,0.54
-2.43800e-04,-0.18,0.56
-2.43790e-04,-0.18,0.56
-2.43780e-04,-0.18,0.54
-2.43770e-04,-0.18,0.56
-2.43760e-04,-0.2,0.56
-2.43750e-04,-0.18,0.54
-2.43740e-04,-0.2,0.52
-2.43730e-04,-0.22,0.54
-2.43720e-04,-0.2,0.52
-2.43710e-04,-0.14,0.54
-2.43700e-04,-0.18,0.54
-2.43690e-04,-0.2,0.52
-2.43680e-04,-0.18,0.56
-2.43670e-04,-0.18,0.52
-2.43660e-04,-0.18,0.54
-2.43650e-04,-0.18,0.54
-2.43640e-04,-0.18,0.54
-2.43630e-04,-0.18,0.52
-2.43620e-04,-0.2,0.54
-2.43610e-04,-0.2,0.56
-2.43600e-04,-0.22,0.54
-2.43590e-04,-0.22,0.56
-2.43580e-04,-0.18,0.52
-2.43570e-04,-0.22,0.56
-2.43560e-04,-0.2,0.54
-2.43550e-04,-0.18,0.56
-2.43540e-04,-0.16,0.52
-2.43530e-04,-0.18,0.56
-2.43520e-04,-0.2,0.56
-2.43510e-04,-0.18,0.54
-2.43500e-04,-0.18,0.54
-2.43490e-04,-0.18,0.56
-2.43480e-04,-0.16,0.54
-2.43470e-04,-0.2,0.54
-2.43460e-04,-0.2,0.54
-2.43450e-04,-0.18,0.54
-2.43440e-04,-0.2,0.56
-2.43430e-04,-0.22,0.56
-2.43420e-04,-0.22,0.56
-2.43410e-04,-0.22,0.52
-2.43400e-04,-0.18,0.54
-2.43390e-04,-0.2,0.54
-2.43380e-04,-0.2,0.54
-2.43370e-04,-0.18,0.54
-2.43360e-04,-0.2,0.56
-2.43350e-04,-0.18,0.5
-2.43340e-04,-0.22,0.54
-2.43330e-04,-0.18,0.58
-2.43320e-04,-0.2,0.58
-2.43310e-04,-0.22,0.56
-2.43300e-04,-0.22,0.54
-2.43290e-04,-0.18,0.56
-2.43280e-04,-0.18,0.52
-2.43270e-04,-0.2,0.52
-2.43260e-04,-0.18,0.54
-2.43250e-04,-0.16,0.56
-2.43240e-04,-0.2,0.56
-2.43230e-04,-0.2,0.56
-2.43220e-04,-0.2,0.56
-2.43210e-04,-0.18,0.56
-2.43200e-04,-0.22,0.54
-2.43190e-04,-0.22,0.54
-2.43180e-04,-0.18,0.56
-2.43170e-04,-0.22,0.54
-2.43160e-04,-0.18,0.54
-2.43150e-04,-0.2,0.56
-2.43140e-04,-0.2,0.58
-2.43130e-04,-0.2,0.52
-2.43120e-04,-0.2,0.54
-2.43110e-04,-0.2,0.54
-2.43100e-04,-0.2,0.56
-2.43090e-04,-0.24,0.56
-2.43080e-04,-0.18,0.52
-2.43070e-04,-0.22,0.56
-2.43060e-04,-0.24,0.54
-2.43050e-04,-0.2,0.54
-2.43040e-04,-0.2,0.54
-2.43030e-04,-0.16,0.56
-2.43020e-04,-0.18,0.56
-2.43010e-04,-0.18,0.54
-2.43000e-04,-0.22,0.54
-2.42990e-04,-0.2,0.52
-2.42980e-04,-0.2,0.56
-2.42970e-04,-0.2,0.58
-2.42960e-04,-0.2,0.54
-2.42950e-04,-0.18,0.54
-2.42940e-04,-0.2,0.56
-2.42930e-04,-0.18,0.54
-2.42920e-04,-0.2,0.54
-2.42910e-04,-0.24,0.56
-2.42900e-04,-0.22,0.58
-2.42890e-04,-0.2,0.52
-2.42880e-04,-0.24,0.56
-2.42870e-04,-0.24,0.56
-2.42860e-04,-0.22,0.58
-2.42850e-04,-0.2,0.56
-2.42840e-04,-0.18,0.58
-2.42830e-04,-0.22,0.54
-2.42820e-04,-0.2,0.52
-2.42810e-04,-0.2,0.54
-2.42800e-04,-0.2,0.56
-2.42790e-04,-0.22,0.56
-2.42780e-04,-0.24,0.54
-2.42770e-04,-0.22,0.54
-2.42760e-04,-0.22,0.52
-2.42750e-04,-0.2,0.56
-2.42740e-04,-0.22,0.5
-2.42730e-04,-0.22,0.54
-2.42720e-04,-0.22,0.56
-2.42710e-04,-0.2,0.54
-2.42700e-04,-0.2,0.52
-2.42690e-04,-0.22,0.52
-2.42680e-04,-0.22,0.56
-2.42670e-04,-0.18,0.58
-2.42660e-04,-0.22,0.56
-2.42650e-04,-0.24,0.52
-2.42640e-04,-0.2,0.54
-2.42630e-04,-0.2,0.52
-2.42620e-04,-0.2,0.54
-2.42610e-04,-0.22,0.54
-2.42600e-04,-0.22,0.56
-2.42590e-04,-0.2,0.56
-2.42580e-04,-0.2,0.56
-2.42570e-04,-0.18,0.52
-2.42560e-04,-0.18,0.56
-2.42550e-04,-0.22,0.58
-2.42540e-04,-0.22,0.5
-2.42530e-04,-0.24,0.56
-2.42520e-04,-0.22,0.56
-2.42510e-04,-0.22,0.54
-2.42500e-04,-0.2,0.56
-2.42490e-04,-0.24,0.54
-2.42480e-04,-0.2,0.54
-2.42470e-04,-0.22,0.54
-2.42460e-04,-0.22,0.56
-2.42450e-04,-0.22,0.56
-2.42440e-04,-0.24,0.54
-2.42430e-04,-0.22,0.56
-2.42420e-04,-0.18,0.56
-2.42410e-04,-0.24,0.56
-2.42400e-04,-0.22,0.58
-2.42390e-04,-0.24,0.54
-2.42380e-04,-0.22,0.54
-2.42370e-04,-0.18,0.56
-2.42360e-04,-0.2,0.54
-2.42350e-04,-0.22,0.56
-2.42340e-04,-0.2,0.56
-2.42330e-04,-0.18,0.56
-2.42320e-04,-0.22,0.52
-2.42310e-04,-0.22,0.54
-2.42300e-04,-0.24,0.56
-2.42290e-04,-0.26,0.56
-2.42280e-04,-0.22,0.54
-2.42270e-04,-0.22,0.58
-2.42260e-04,-0.2,0.54
-2.42250e-04,-0.22,0.56
-2.42240e-04,-0.22,0.58
-2.42230e-04,-0.2,0.56
-2.42220e-04,-0.24,0.54
-2.42210e-04,-0.24,0.56
-2.42200e-04,-0.22,0.54
-2.42190e-04,-0.22,0.58
-2.42180e-04,-0.2,0.54
-2.42170e-04,-0.22,0.56
-2.42160e-04,-0.24,0.54
-2.42150e-04,-0.24,0.54
-2.42140e-04,-0.2,0.56
-2.42130e-04,-0.24,0.5
-2.42120e-04,-0.2,0.58
-2.42110e-04,-0.26,0.56
-2.42100e-04,-0.18,0.52
-2.42090e-04,-0.2,0.56
-2.42080e-04,-0.22,0.56
-2.42070e-04,-0.22,0.52
-2.42060e-04,-0.2,0.56
-2.42050e-04,-0.24,0.58
-2.42040e-04,-0.22,0.54
-2.42030e-04,-0.22,0.58
-2.42020e-04,-0.22,0.56
-2.42010e-04,-0.24,0.58
-2.42000e-04,-0.2,0.56
-2.41990e-04,-0.24,0.56
-2.41980e-04,-0.2,0.54
-2.41970e-04,-0.24,0.56
-2.41960e-04,-0.22,0.56
-2.41950e-04,-0.24,0.56
-2.41940e-04,-0.2,0.54
-2.41930e-04,-0.2,0.54
-2.41920e-04,-0.24,0.56
-2.41910e-04,-0.22,0.54
-2.41900e-04,-0.24,0.56
-2.41890e-04,-0.24,0.58
-2.41880e-04,-0.2,0.54
-2.41870e-04,-0.22,0.58
-2.41860e-04,-0.24,0.56
-2.41850e-04,-0.24,0.56
-2.41840e-04,-0.24,0.56
-2.41830e-04,-0.22,0.58
-2.41820e-04,-0.24,0.56
-2.41810e-04,-0.2,0.56
-2.41800e-04,-0.24,0.56
-2.41790e-04,-0.24,0.54
-2.41780e-04,-0.24,0.58
-2.41770e-04,-0.2,0.62
-2.41760e-04,-0.24,0.56
-2.41750e-04,-0.24,0.6
-2.41740e-04,-0.24,0.56
-2.41730e-04,-0.22,0.56
-2.41720e-04,-0.24,0.54
-2.41710e-04,-0.2,0.54
-2.41700e-04,-0.22,0.56
-2.41690e-04,-0.24,0.54
-2.41680e-04,-0.22,0.56
-2.41670e-04,-0.22,0.56
-2.41660e-04,-0.24,0.56
-2.41650e-04,-0.24,0.56
-2.41640e-04,-0.24,0.56
-2.41630e-04,-0.2,0.56
-2.41620e-04,-0.24,0.56
-2.41610e-04,-0.28,0.56
-2.41600e-04,-0.24,0.56
-2.41590e-04,-0.26,0.56
-2.41580e-04,-0.22,0.58
-2.41570e-04,-0.22,0.56
-2.41560e-04,-0.28,0.58
-2.41550e-04,-0.22,0.58
-2.41540e-04,-0.24,0.56
-2.41530e-04,-0.24,0.56
-2.41520e-04,-0.24,0.6
-2.41510e-04,-0.22,0.56
-2.41500e-04,-0.22,0.56
-2.41490e-04,-0.22,0.58
-2.41480e-04,-0.22,0.56
-2.41470e-04,-0.22,0.56
-2.41460e-04,-0.24,0.58
-2.41450e-04,-0.24,0.56
-2.41440e-04,-0.2,0.54
-2.41430e-04,-0.22,0.56
-2.41420e-04,-0.22,0.54
-2.41410e-04,-0.24,0.6
-2.41400e-04,-0.2,0.58
-2.41390e-04,-0.22,0.56
-2.41380e-04,-0.24,0.54
-2.41370e-04,-0.24,0.58
-2.41360e-04,-0.24,0.6
-2.41350e-04,-0.22,0.56
-2.41340e-04,-0.24,0.6
-2.41330e-04,-0.22,0.56
-2.41320e-04,-0.22,0.58
-2.41310e-04,-0.24,0.54
-2.41300e-04,-0.22,0.56
-2.41290e-04,-0.22,0.56
-2.41280e-04,-0.24,0.58
-2.41270e-04,-0.28,0.58
-2.41260e-04,-0.26,0.58
-2.41250e-04,-0.24,0.54
-2.41240e-04,-0.24,0.58
-2.41230e-04,-0.24,0.56
-2.41220e-04,-0.2,0.58
-2.41210e-04,-0.24,0.56
-2.41200e-04,-0.24,0.56
-2.41190e-04,-0.22,0.58
-2.41180e-04,-0.24,0.6
-2.41170e-04,-0.24,0.56
-2.41160e-04,-0.22,0.54
-2.41150e-04,-0.24,0.6
-2.41140e-04,-0.26,0.58
-2.41130e-04,-0.24,0.58
-2.41120e-04,-0.22,0.58
-2.41110e-04,-0.28,0.56
-2.41100e-04,-0.24,0.6
-2.41090e-04,-0.24,0.58
-2.41080e-04,-0.24,0.56
-2.41070e-04,-0.22,0.6
-2.41060e-04,-0.24,0.58
-2.41050e-04,-0.24,0.58
-2.41040e-04,-0.28,0.6
-2.41030e-04,-0.24,0.56
-2.41020e-04,-0.24,0.56
-2.41010e-04,-0.22,0.62
-2.41000e-04,-0.24,0.6
-2.40990e-04,-0.26,0.56
-2.40980e-04,-0.24,0.62
-2.40970e-04,-0.26,0.58
-2.40960e-04,-0.26,0.6
-2.40950e-04,-0.24,0.6
-2.40940e-04,-0.26,0.58
-2.40930e-04,-0.24,0.56
-2.40920e-04,-0.24,0.6
-2.40910e-04,-0.28,0.58
-2.40900e-04,-0.26,0.56
-2.40890e-04,-0.22,0.56
-2.40880e-04,-0.24,0.56
-2.40870e-04,-0.26,0.58
-2.40860e-04,-0.24,0.58
-2.40850e-04,-0.24,0.58
-2.40840e-04,-0.26,0.58
-2.40830e-04,-0.24,0.6
-2.40820e-04,-0.26,0.6
-2.40810e-04,-0.24,0.58
-2.40800e-04,-0.26,0.6
-2.40790e-04,-0.28,0.6
-2.40780e-04,-0.22,0.56
-2.40770e-04,-0.26,0.56
-2.40760e-04,-0.24,0.6
-2.40750e-04,-0.22,0.58
-2.40740e-04,-0.2,0.6
-2.40730e-04,-0.26,0.54
-2.40720e-04,-0.24,0.6
-2.40710e-04,-0.24,0.6
-2.40700e-04,-0.24,0.58
-2.40690e-04,-0.24,0.56
-2.40680e-04,-0.26,0.58
-2.40670e-04,-0.24,0.56
-2.40660e-04,-0.26,0.58
-2.40650e-04,-0.22,0.58
-2.40640e-04,-0.24,0.58
-2.40630e-04,-0.22,0.56
-2.40620e-04,-0.26,0.6
-2.40610e-04,-0.26,0.56
-2.40600e-04,-0.24,0.58
-2.40590e-04,-0.26,0.6
-2.40580e-04,-0.24,0.6
-2.40570e-04,-0.22,0.56
-2.40560e-04,-0.26,0.58
-2.40550e-04,-0.22,0.56
-2.40540e-04,-0.22,0.6
-2.40530e-04,-0.24,0.58
-2.40520e-04,-0.24,0.6
-2.40510e-04,-0.26,0.56
-2.40500e-04,-0.22,0.58
-2.40490e-04,-0.22,0.56
-2.40480e-04,-0.22,0.62
-2.40470e-04,-0.24,0.58
-2.40460e-04,-0.24,0.58
-2.40450e-04,-0.22,0.56
