Model,MSO3014
-2.40440e-04,-0.24,0.56
-2.40430e-04,-0.24,0.62
-2.40420e-04,-0.26,0.6
-2.40410e-04,-0.22,0.56
-2.40400e-04,-0.26,0.56
-2.40390e-04,-0.22,0.6
-2.40380e-04,-0.2,0.58
-2.40370e-04,-0.26,0.56
-2.40360e-04,-0.24,0.58
-2.40350e-04,-0.24,0.56
-2.40340e-04,-0.28,0.58
-2.40330e-04,-0.26,0.6
-2.40320e-04,-0.24,0.6
-2.40310e-04,-0.26,0.58
-2.40300e-04,-0.24,0.6
-2.40290e-04,-0.22,0.58
-2.40280e-04,-0.26,0.56
-2.40270e-04,-0.24,0.56
-2.40260e-04,-0.26,0.56
-2.40250e-04,-0.24,0.6
-2.40240e-04,-0.24,0.62
-2.40230e-04,-0.2,0.58
-2.40220e-04,-0.22,0.62
-2.40210e-04,-0.26,0.6
-2.40200e-04,-0.2,0.58
-2.40190e-04,-0.26,0.58
-2.40180e-04,-0.26,0.6
-2.40170e-04,-0.24,0.58
-2.40160e-04,-0.24,0.6
-2.40150e-04,-0.24,0.62
-2.40140e-04,-0.26,0.56
-2.40130e-04,-0.22,0.58
-2.40120e-04,-0.24,0.62
-2.40110e-04,-0.26,0.56
-2.40100e-04,-0.28,0.58
-2.40090e-04,-0.26,0.58
-2.40080e-04,-0.28,0.58
-2.40070e-04,-0.24,0.58
-2.40060e-04,-0.24,0.62
-2.40050e-04,-0.28,0.62
-2.40040e-04,-0.24,0.56
-2.40030e-04,-0.26,0.56
-2.40020e-04,-0.26,0.58
-2.40010e-04,-0.26,0.58
-2.40000e-04,-0.26,0.6
-2.39990e-04,-0.24,0.6
-2.39980e-04,-0.26,0.62
-2.39970e-04,-0.26,0.6
-2.39960e-04,-0.24,0.56
-2.39950e-04,-0.24,0.58
-2.39940e-04,-0.3,0.6
-2.39930e-04,-0.26,0.58
-2.39920e-04,-0.24,0.58
-2.39910e-04,-0.26,0.6
-2.39900e-04,-0.24,0.62
-2.39890e-04,-0.3,0.6
-2.39880e-04,-0.24,0.6
-2.39870e-04,-0.26,0.56
-2.39860e-04,-0.24,0.6
-2.39850e-04,-0.26,0.56
-2.39840e-04,-0.26,0.6
-2.39830e-04,-0.26,0.62
-2.39820e-04,-0.26,0.56
-2.39810e-04,-0.26,0.6
-2.39800e-04,-0.26,0.58
-2.39790e-04,-0.24,0.62
-2.39780e-04,-0.24,0.62
-2.39770e-04,-0.22,0.6
-2.39760e-04,-0.24,0.62
-2.39750e-04,-0.26,0.58
-2.39740e-04,-0.26,0.6
-2.39730e-04,-0.24,0.6
-2.39720e-04,-0.26,0.58
-2.39710e-04,-0.24,0.58
-2.39700e-04,-0.22,0.62
-2.39690e-04,-0.22,0.6
-2.39680e-04,-0.26,0.58
-2.39670e-04,-0.24,0.6
-2.39660e-04,-0.24,0.6
-2.39650e-04,-0.24,0.6
-2.39640e-04,-0.24,0.6
-2.39630e-04,-0.28,0.6
-2.39620e-04,-0.24,0.62
-2.39610e-04,-0.26,0.58
-2.39600e-04,-0.24,0.62
-2.39590e-04,-0.24,0.62
-2.39580e-04,-0.22,0.6
-2.39570e-04,-0.26,0.62
-2.39560e-04,-0.22,0.6
-2.39550e-04,-0.22,0.6
-2.39540e-04,-0.28,0.6
-2.39530e-04,-0.26,0.6
-2.39520e-04,-0.26,0.58
-2.39510e-04,-0.26,0.62
-2.39500e-04,-0.24,0.64
-2.39490e-04,-0.22,0.58
-2.39480e-04,-0.24,0.64
-2.39470e-04,-0.28,0.58
-2.39460e-04,-0.26,0.6
-2.39450e-04,-0.22,0.58
-2.39440e-04,-0.26,0.62
-2.39430e-04,-0.24,0.58
-2.39420e-04,-0.24,0.56
-2.39410e-04,-0.24,0.62
-2.39400e-04,-0.28,0.62
-2.39390e-04,-0.22,0.6
-2.39380e-04,-0.22,0.6
-2.39370e-04,-0.22,0.6
-2.39360e-04,-0.26,0.62
-2.39350e-04,-0.24,0.62
-2.39340e-04,-0.24,0.62
-2.39330e-04,-0.28,0.58
-2.39320e-04,-0.22,0.6
-2.39310e-04,-0.26,0.58
-2.39300e-04,-0.28,0.6
-2.39290e-04,-0.26,0.6
-2.39280e-04,-0.26,0.56
-2.39270e-04,-0.26,0.6
-2.39260e-04,-0.22,0.62
-2.39250e-04,-0.26,0.6
-2.39240e-04,-0.26,0.58
-2.39230e-04,-0.26,0.6
-2.39220e-04,-0.24,0.6
-2.39210e-04,-0.26,0.64
-2.39200e-04,-0.24,0.62
-2.39190e-04,-0.22,0.58
-2.39180e-04,-0.24,0.58
-2.39170e-04,-0.24,0.62
-2.39160e-04,-0.24,0.58
-2.39150e-04,-0.24,0.58
-2.39140e-04,-0.22,0.62
-2.39130e-04,-0.24,0.6
-2.39120e-04,-0.24,0.6
-2.39110e-04,-0.22,0.64
-2.39100e-04,-0.24,0.58
-2.39090e-04,-0.22,0.6
-2.39080e-04,-0.24,0.6
-2.39070e-04,-0.26,0.62
-2.39060e-04,-0.22,0.62
-2.39050e-04,-0.24,0.6
-2.39040e-04,-0.24,0.62
-2.39030e-04,-0.28,0.6
-2.39020e-04,-0.2,0.6
-2.39010e-04,-0.24,0.62
-2.39000e-04,-0.28,0.6
-2.38990e-04,-0.28,0.62
-2.38980e-04,-0.24,0.58
-2.38970e-04,-0.26,0.58
-2.38960e-04,-0.26,0.6
-2.38950e-04,-0.24,0.56
-2.38940e-04,-0.24,0.6
-2.38930e-04,-0.22,0.62
-2.38920e-04,-0.24,0.6
-2.38910e-04,-0.24,0.6
-2.38900e-04,-0.22,0.58
-2.38890e-04,-0.26,0.6
-2.38880e-04,-0.22,0.6
-2.38870e-04,-0.22,0.62
-2.38860e-04,-0.26,0.6
-2.38850e-04,-0.22,0.62
-2.38840e-04,-0.24,0.62
-2.38830e-04,-0.26,0.58
-2.38820e-04,-0.22,0.62
-2.38810e-04,-0.24,0.6
-2.38800e-04,-0.28,0.62
-2.38790e-04,-0.26,0.58
-2.38780e-04,-0.22,0.6
-2.38770e-04,-0.26,0.62
-2.38760e-04,-0.28,0.64
-2.38750e-04,-0.22,0.64
-2.38740e-04,-0.22,0.62
-2.38730e-04,-0.28,0.62
-2.38720e-04,-0.26,0.6
-2.38710e-04,-0.24,0.64
-2.38700e-04,-0.22,0.64
-2.38690e-04,-0.26,0.64
-2.38680e-04,-0.26,0.62
-2.38670e-04,-0.28,0.64
-2.38660e-04,-0.22,0.62
-2.38650e-04,-0.24,0.62
-2.38640e-04,-0.24,0.64
-2.38630e-04,-0.24,0.62
-2.38620e-04,-0.24,0.6
-2.38610e-04,-0.24,0.6
-2.38600e-04,-0.26,0.62
-2.38590e-04,-0.28,0.62
-2.38580e-04,-0.24,0.62
-2.38570e-04,-0.26,0.64
-2.38560e-04,-0.24,0.62
-2.38550e-04,-0.26,0.64
-2.38540e-04,-0.24,0.62
-2.38530e-04,-0.24,0.62
-2.38520e-04,-0.24,0.6
-2.38510e-04,-0.26,0.62
-2.38500e-04,-0.24,0.62
-2.38490e-04,-0.24,0.6
-2.38480e-04,-0.28,0.62
-2.38470e-04,-0.22,0.62
-2.38460e-04,-0.28,0.62
-2.38450e-04,-0.26,0.6
-2.38440e-04,-0.26,0.64
-2.38430e-04,-0.26,0.6
-2.38420e-04,-0.24,0.62
-2.38410e-04,-0.24,0.62
-2.38400e-04,-0.24,0.64
-2.38390e-04,-0.24,0.62
-2.38380e-04,-0.26,0.64
-2.38370e-04,-0.24,0.62
-2.38360e-04,-0.24,0.64
-2.38350e-04,-0.26,0.58
-2.38340e-04,-0.24,0.6
-2.38330e-04,-0.26,0.64
-2.38320e-04,-0.24,0.62
-2.38310e-04,-0.26,0.62
-2.38300e-04,-0.26,0.58
-2.38290e-04,-0.24,0.58
-2.38280e-04,-0.26,0.62
-2.38270e-04,-0.26,0.62
-2.38260e-04,-0.26,0.62
-2.38250e-04,-0.26,0.6
-2.38240e-04,-0.22,0.62
-2.38230e-04,-0.24,0.64
-2.38220e-04,-0.26,0.62
-2.38210e-04,-0.24,0.62
-2.38200e-04,-0.22,0.6
-2.38190e-04,-0.26,0.6
-2.38180e-04,-0.26,0.66
-2.38170e-04,-0.24,0.62
-2.38160e-04,-0.26,0.6
-2.38150e-04,-0.26,0.64
-2.38140e-04,-0.26,0.62
-2.38130e-04,-0.24,0.62
-2.38120e-04,-0.26,0.62
-2.38110e-04,-0.26,0.58
-2.38100e-04,-0.24,0.62
-2.38090e-04,-0.26,0.62
-2.38080e-04,-0.26,0.62
-2.38070e-04,-0.26,0.62
-2.38060e-04,-0.26,0.58
-2.38050e-04,-0.26,0.62
-2.38040e-04,-0.26,0.6
-2.38030e-04,-0.24,0.64
-2.38020e-04,-0.24,0.64
-2.38010e-04,-0.24,0.62
-2.38000e-04,-0.24,0.62
-2.37990e-04,-0.28,0.62
-2.37980e-04,-0.26,0.62
-2.37970e-04,-0.24,0.58
-2.37960e-04,-0.22,0.62
-2.37950e-04,-0.24,0.6
-2.37940e-04,-0.26,0.62
-2.37930e-04,-0.24,0.62
-2.37920e-04,-0.26,0.62
-2.37910e-04,-0.24,0.62
-2.37900e-04,-0.26,0.62
-2.37890e-04,-0.24,0.62
-2.37880e-04,-0.26,0.62
-2.37870e-04,-0.26,0.6
-2.37860e-04,-0.24,0.66
-2.37850e-04,-0.26,0.62
-2.37840e-04,-0.22,0.62
-2.37830e-04,-0.26,0.6
-2.37820e-04,-0.24,0.6
-2.37810e-04,-0.26,0.66
-2.37800e-04,-0.28,0.58
-2.37790e-04,-0.28,0.62
-2.37780e-04,-0.26,0.6
-2.37770e-04,-0.26,0.64
-2.37760e-04,-0.22,0.62
-2.37750e-04,-0.26,0.62
-2.37740e-04,-0.24,0.64
-2.37730e-04,-0.24,0.64
-2.37720e-04,-0.2,0.6
-2.37710e-04,-0.24,0.62
-2.37700e-04,-0.26,0.62
-2.37690e-04,-0.22,0.64
-2.37680e-04,-0.24,0.64
-2.37670e-04,-0.22,0.6
-2.37660e-04,-0.24,0.62
-2.37650e-04,-0.26,0.62
-2.37640e-04,-0.26,0.62
-2.37630e-04,-0.22,0.62
-2.37620e-04,-0.24,0.62
-2.37610e-04,-0.24,0.62
-2.37600e-04,-0.24,0.64
-2.37590e-04,-0.22,0.62
-2.37580e-04,-0.2,0.64
-2.37570e-04,-0.26,0.62
-2.37560e-04,-0.22,0.64
-2.37550e-04,-0.24,0.62
-2.37540e-04,-0.26,0.64
-2.37530e-04,-0.24,0.66
-2.37520e-04,-0.24,0.62
-2.37510e-04,-0.24,0.64
-2.37500e-04,-0.22,0.6
-2.37490e-04,-0.24,0.64
-2.37480e-04,-0.22,0.62
-2.37470e-04,-0.24,0.66
-2.37460e-04,-0.26,0.64
-2.37450e-04,-0.24,0.6
-2.37440e-04,-0.24,0.62
-2.37430e-04,-0.22,0.62
-2.37420e-04,-0.24,0.6
-2.37410e-04,-0.28,0.62
-2.37400e-04,-0.22,0.64
-2.37390e-04,-0.26,0.64
-2.37380e-04,-0.26,0.62
-2.37370e-04,-0.28,0.6
-2.37360e-04,-0.2,0.6
-2.37350e-04,-0.26,0.6
-2.37340e-04,-0.28,0.6
-2.37330e-04,-0.24,0.64
-2.37320e-04,-0.22,0.64
-2.37310e-04,-0.3,0.62
-2.37300e-04,-0.28,0.62
-2.37290e-04,-0.24,0.64
-2.37280e-04,-0.28,0.6
-2.37270e-04,-0.26,0.64
-2.37260e-04,-0.24,0.62
-2.37250e-04,-0.28,0.62
-2.37240e-04,-0.26,0.64
-2.37230e-04,-0.26,0.62
-2.37220e-04,-0.26,0.62
-2.37210e-04,-0.28,0.62
-2.37200e-04,-0.3,0.62
-2.37190e-04,-0.26,0.64
-2.37180e-04,-0.26,0.62
-2.37170e-04,-0.28,0.62
-2.37160e-04,-0.28,0.62
-2.37150e-04,-0.24,0.64
-2.37140e-04,-0.26,0.62
-2.37130e-04,-0.22,0.66
-2.37120e-04,-0.24,0.64
-2.37110e-04,-0.24,0.62
-2.37100e-04,-0.26,0.58
-2.37090e-04,-0.26,0.64
-2.37080e-04,-0.28,0.62
-2.37070e-04,-0.3,0.64
-2.37060e-04,-0.24,0.62
-2.37050e-04,-0.28,0.62
-2.37040e-04,-0.22,0.62
-2.37030e-04,-0.24,0.64
-2.37020e-04,-0.24,0.64
-2.37010e-04,-0.24,0.62
-2.37000e-04,-0.24,0.6
-2.36990e-04,-0.22,0.64
-2.36980e-04,-0.26,0.6
-2.36970e-04,-0.28,0.62
-2.36960e-04,-0.28,0.64
-2.36950e-04,-0.26,0.64
-2.36940e-04,-0.24,0.62
-2.36930e-04,-0.24,0.66
-2.36920e-04,-0.26,0.64
-2.36910e-04,-0.28,0.68
-2.36900e-04,-0.22,0.62
-2.36890e-04,-0.24,0.66
-2.36880e-04,-0.24,0.64
-2.36870e-04,-0.26,0.62
-2.36860e-04,-0.24,0.64
-2.36850e-04,-0.24,0.6
-2.36840e-04,-0.26,0.66
-2.36830e-04,-0.26,0.6
-2.36820e-04,-0.26,0.66
-2.36810e-04,-0.28,0.62
-2.36800e-04,-0.26,0.66
-2.36790e-04,-0.24,0.6
-2.36780e-04,-0.26,0.64
-2.36770e-04,-0.26,0.64
-2.36760e-04,-0.26,0.62
-2.36750e-04,-0.24,0.64
-2.36740e-04,-0.22,0.62
-2.36730e-04,-0.26,0.62
-2.36720e-04,-0.28,0.62
-2.36710e-04,-0.26,0.58
-2.36700e-04,-0.26,0.62
-2.36690e-04,-0.22,0.62
-2.36680e-04,-0.24,0.62
-2.36670e-04,-0.24,0.62
-2.36660e-04,-0.26,0.62
-2.36650e-04,-0.26,0.64
-2.36640e-04,-0.28,0.64
-2.36630e-04,-0.28,0.62
-2.36620e-04,-0.28,0.64
-2.36610e-04,-0.26,0.62
-2.36600e-04,-0.22,0.66
-2.36590e-04,-0.26,0.62
-2.36580e-04,-0.26,0.62
-2.36570e-04,-0.26,0.66
-2.36560e-04,-0.26,0.62
-2.36550e-04,-0.26,0.64
-2.36540e-04,-0.24,0.64
-2.36530e-04,-0.26,0.62
-2.36520e-04,-0.26,0.64
-2.36510e-04,-0.24,0.62
-2.36500e-04,-0.26,0.62
-2.36490e-04,-0.26,0.64
-2.36480e-04,-0.24,0.64
-2.36470e-04,-0.24,0.64
-2.36460e-04,-0.28,0.64
-2.36450e-04,-0.28,0.62
-2.36440e-04,-0.22,0.66
-2.36430e-04,-0.26,0.66
-2.36420e-04,-0.28,0.64
-2.36410e-04,-0.26,0.64
-2.36400e-04,-0.26,0.62
-2.36390e-04,-0.24,0.64
-2.36380e-04,-0.26,0.62
-2.36370e-04,-0.28,0.62
-2.36360e-04,-0.26,0.66
-2.36350e-04,-0.24,0.62
-2.36340e-04,-0.28,0.62
-2.36330e-04,-0.26,0.64
-2.36320e-04,-0.24,0.6
-2.36310e-04,-0.28,0.64
-2.36300e-04,-0.26,0.62
-2.36290e-04,-0.24,0.64
-2.36280e-04,-0.24,0.62
-2.36270e-04,-0.26,0.62
-2.36260e-04,-0.26,0.64
-2.36250e-04,-0.22,0.62
-2.36240e-04,-0.26,0.64
-2.36230e-04,-0.26,0.62
-2.36220e-04,-0.24,0.62
-2.36210e-04,-0.24,0.64
-2.36200e-04,-0.26,0.62
-2.36190e-04,-0.22,0.6
-2.36180e-04,-0.24,0.64
-2.36170e-04,-0.24,0.62
-2.36160e-04,-0.26,0.64
-2.36150e-04,-0.24,0.58
-2.36140e-04,-0.26,0.66
-2.36130e-04,-0.24,0.62
-2.36120e-04,-0.26,0.64
-2.36110e-04,-0.26,0.62
-2.36100e-04,-0.26,0.62
-2.36090e-04,-0.24,0.62
-2.36080e-04,-0.24,0.62
-2.36070e-04,-0.26,0.62
-2.36060e-04,-0.24,0.64
-2.36050e-04,-0.24,0.64
-2.36040e-04,-0.24,0.62
-2.36030e-04,-0.24,0.64
-2.36020e-04,-0.28,0.62
-2.36010e-04,-0.24,0.62
-2.36000e-04,-0.28,0.6
-2.35990e-04,-0.24,0.66
-2.35980e-04,-0.24,0.64
-2.35970e-04,-0.28,0.66
-2.35960e-04,-0.26,0.66
-2.35950e-04,-0.28,0.66
-2.35940e-04,-0.28,0.62
-2.35930e-04,-0.28,0.64
-2.35920e-04,-0.26,0.64
-2.35910e-04,-0.28,0.62
-2.35900e-04,-0.3,0.62
-2.35890e-04,-0.22,0.64
-2.35880e-04,-0.28,0.62
-2.35870e-04,-0.24,0.62
-2.35860e-04,-0.26,0.66
-2.35850e-04,-0.24,0.64
-2.35840e-04,-0.22,0.68
-2.35830e-04,-0.26,0.66
-2.35820e-04,-0.26,0.64
-2.35810e-04,-0.24,0.64
-2.35800e-04,-0.26,0.62
-2.35790e-04,-0.26,0.62
-2.35780e-04,-0.24,0.66
-2.35770e-04,-0.24,0.66
-2.35760e-04,-0.28,0.64
-2.35750e-04,-0.24,0.66
-2.35740e-04,-0.24,0.64
-2.35730e-04,-0.26,0.62
-2.35720e-04,-0.26,0.62
-2.35710e-04,-0.24,0.66
-2.35700e-04,-0.26,0.66
-2.35690e-04,-0.24,0.66
-2.35680e-04,-0.26,0.66
-2.35670e-04,-0.24,0.66
-2.35660e-04,-0.3,0.62
-2.35650e-04,-0.3,0.66
-2.35640e-04,-0.26,0.6
-2.35630e-04,-0.26,0.6
-2.35620e-04,-0.24,0.64
-2.35610e-04,-0.26,0.64
-2.35600e-04,-0.24,0.64
-2.35590e-04,-0.22,0.62
-2.35580e-04,-0.24,0.64
-2.35570e-04,-0.24,0.6
-2.35560e-04,-0.28,0.66
-2.35550e-04,-0.22,0.66
-2.35540e-04,-0.28,0.62
-2.35530e-04,-0.26,0.66
-2.35520e-04,-0.26,0.62
-2.35510e-04,-0.26,0.64
-2.35500e-04,-0.26,0.62
-2.35490e-04,-0.24,0.62
-2.35480e-04,-0.24,0.66
-2.35470e-04,-0.22,0.66
-2.35460e-04,-0.24,0.64
-2.35450e-04,-0.28,0.64
-2.35440e-04,-0.26,0.68
-2.35430e-04,-0.26,0.6
-2.35420e-04,-0.26,0.62
-2.35410e-04,-0.22,0.66
-2.35400e-04,-0.24,0.64
-2.35390e-04,-0.26,0.64
-2.35380e-04,-0.24,0.64
-2.35370e-04,-0.28,0.66
-2.35360e-04,-0.26,0.62
-2.35350e-04,-0.26,0.66
-2.35340e-04,-0.26,0.64
-2.35330e-04,-0.26,0.64
-2.35320e-04,-0.24,0.64
-2.35310e-04,-0.24,0.64
-2.35300e-04,-0.26,0.64
-2.35290e-04,-0.26,0.66
-2.35280e-04,-0.26,0.66
-2.35270e-04,-0.24,0.64
-2.35260e-04,-0.28,0.64
-2.35250e-04,-0.28,0.6
-2.35240e-04,-0.26,0.66
-2.35230e-04,-0.28,0.62
-2.35220e-04,-0.24,0.62
-2.35210e-04,-0.26,0.6
-2.35200e-04,-0.24,0.66
-2.35190e-04,-0.3,0.6
-2.35180e-04,-0.28,0.66
-2.35170e-04,-0.26,0.68
-2.35160e-04,-0.28,0.64
-2.35150e-04,-0.26,0.66
-2.35140e-04,-0.22,0.64
-2.35130e-04,-0.26,0.62
-2.35120e-04,-0.28,0.62
-2.35110e-04,-0.28,0.66
-2.35100e-04,-0.26,0.62
-2.35090e-04,-0.28,0.68
-2.35080e-04,-0.26,0.66
-2.35070e-04,-0.26,0.62
-2.35060e-04,-0.22,0.62
-2.35050e-04,-0.26,0.64
-2.35040e-04,-0.28,0.62
-2.35030e-04,-0.26,0.66
-2.35020e-04,-0.26,0.66
-2.35010e-04,-0.22,0.64
-2.35000e-04,-0.3,0.68
-2.34990e-04,-0.22,0.64
-2.34980e-04,-0.24,0.64
-2.34970e-04,-0.24,0.62
-2.34960e-04,-0.24,0.62
-2.34950e-04,-0.26,0.66
-2.34940e-04,-0.26,0.66
-2.34930e-04,-0.26,0.68
-2.34920e-04,-0.24,0.62
-2.34910e-04,-0.26,0.64
-2.34900e-04,-0.26,0.62
-2.34890e-04,-0.24,0.66
-2.34880e-04,-0.22,0.66
-2.34870e-04,-0.24,0.64
-2.34860e-04,-0.24,0.64
-2.34850e-04,-0.26,0.62
-2.34840e-04,-0.26,0.66
-2.34830e-04,-0.26,0.62
-2.34820e-04,-0.26,0.62
-2.34810e-04,-0.26,0.64
-2.34800e-04,-0.24,0.64
-2.34790e-04,-0.24,0.62
-2.34780e-04,-0.24,0.64
-2.34770e-04,-0.26,0.64
-2.34760e-04,-0.26,0.64
-2.34750e-04,-0.24,0.64
-2.34740e-04,-0.24,0.66
-2.34730e-04,-0.24,0.62
-2.34720e-04,-0.26,0.62
-2.34710e-04,-0.24,0.66
-2.34700e-04,-0.26,0.66
-2.34690e-04,-0.26,0.62
-2.34680e-04,-0.26,0.64
-2.34670e-04,-0.24,0.66
-2.34660e-04,-0.26,0.62
-2.34650e-04,-0.26,0.64
-2.34640e-04,-0.24,0.66
-2.34630e-04,-0.28,0.6
-2.34620e-04,-0.24,0.62
-2.34610e-04,-0.26,0.62
-2.34600e-04,-0.26,0.64
-2.34590e-04,-0.24,0.64
-2.34580e-04,-0.2,0.66
-2.34570e-04,-0.22,0.64
-2.34560e-04,-0.24,0.64
-2.34550e-04,-0.28,0.64
-2.34540e-04,-0.24,0.64
-2.34530e-04,-0.26,0.64
-2.34520e-04,-0.22,0.64
-2.34510e-04,-0.28,0.64
-2.34500e-04,-0.26,0.64
-2.34490e-04,-0.28,0.64
-2.34480e-04,-0.24,0.66
-2.34470e-04,-0.2,0.66
-2.34460e-04,-0.28,0.62
-2.34450e-04,-0.28,0.64
-2.34440e-04,-0.24,0.66
-2.34430e-04,-0.24,0.64
-2.34420e-04,-0.26,0.64
-2.34410e-04,-0.24,0.64
-2.34400e-04,-0.26,0.64
-2.34390e-04,-0.24,0.62
-2.34380e-04,-0.28,0.66
-2.34370e-04,-0.24,0.64
-2.34360e-04,-0.24,0.66
-2.34350e-04,-0.26,0.66
-2.34340e-04,-0.24,0.62
-2.34330e-04,-0.26,0.66
-2.34320e-04,-0.26,0.66
-2.34310e-04,-0.24,0.66
-2.34300e-04,-0.26,0.64
-2.34290e-04,-0.26,0.64
-2.34280e-04,-0.22,0.64
-2.34270e-04,-0.28,0.64
-2.34260e-04,-0.26,0.64
-2.34250e-04,-0.22,0.66
-2.34240e-04,-0.24,0.62
-2.34230e-04,-0.24,0.64
-2.34220e-04,-0.28,0.64
-2.34210e-04,-0.22,0.64
-2.34200e-04,-0.26,0.64
-2.34190e-04,-0.22,0.66
-2.34180e-04,-0.22,0.66
-2.34170e-04,-0.26,0.62
-2.34160e-04,-0.26,0.66
-2.34150e-04,-0.28,0.66
-2.34140e-04,-0.22,0.64
-2.34130e-04,-0.24,0.62
-2.34120e-04,-0.26,0.66
-2.34110e-04,-0.26,0.64
-2.34100e-04,-0.24,0.64
-2.34090e-04,-0.22,0.64
-2.34080e-04,-0.22,0.64
-2.34070e-04,-0.24,0.68
-2.34060e-04,-0.26,0.64
-2.34050e-04,-0.26,0.66
-2.34040e-04,-0.24,0.64
-2.34030e-04,-0.26,0.62
-2.34020e-04,-0.26,0.66
-2.34010e-04,-0.26,0.6
-2.34000e-04,-0.24,0.64
-2.33990e-04,-0.24,0.64
-2.33980e-04,-0.28,0.68
-2.33970e-04,-0.26,0.66
-2.33960e-04,-0.26,0.64
-2.33950e-04,-0.26,0.64
-2.33940e-04,-0.26,0.64
-2.33930e-04,-0.24,0.64
-2.33920e-04,-0.26,0.64
-2.33910e-04,-0.26,0.64
-2.33900e-04,-0.22,0.64
-2.33890e-04,-0.24,0.64
-2.33880e-04,-0.26,0.66
-2.33870e-04,-0.24,0.62
-2.33860e-04,-0.28,0.68
-2.33850e-04,-0.28,0.68
-2.33840e-04,-0.28,0.64
-2.33830e-04,-0.22,0.68
-2.33820e-04,-0.26,0.64
-2.33810e-04,-0.24,0.66
-2.33800e-04,-0.2,0.64
-2.33790e-04,-0.22,0.66
-2.33780e-04,-0.26,0.64
-2.33770e-04,-0.24,0.66
-2.33760e-04,-0.22,0.64
-2.33750e-04,-0.24,0.62
-2.33740e-04,-0.24,0.62
-2.33730e-04,-0.24,0.64
-2.33720e-04,-0.22,0.64
-2.33710e-04,-0.24,0.66
-2.33700e-04,-0.26,0.64
-2.33690e-04,-0.24,0.66
-2.33680e-04,-0.24,0.66
-2.33670e-04,-0.26,0.68
-2.33660e-04,-0.24,0.64
-2.33650e-04,-0.26,0.66
-2.33640e-04,-0.24,0.68
-2.33630e-04,-0.26,0.64
-2.33620e-04,-0.24,0.64
-2.33610e-04,-0.22,0.66
-2.33600e-04,-0.26,0.64
-2.33590e-04,-0.26,0.64
-2.33580e-04,-0.22,0.66
-2.33570e-04,-0.24,0.66
-2.33560e-04,-0.24,0.66
-2.33550e-04,-0.24,0.64
-2.33540e-04,-0.24,0.66
-2.33530e-04,-0.22,0.64
-2.33520e-04,-0.24,0.68
-2.33510e-04,-0.26,0.68
-2.33500e-04,-0.26,0.64
-2.33490e-04,-0.26,0.68
-2.33480e-04,-0.22,0.64
-2.33470e-04,-0.24,0.64
-2.33460e-04,-0.26,0.64
-2.33450e-04,-0.22,0.66
-2.33440e-04,-0.26,0.6
-2.33430e-04,-0.24,0.62
-2.33420e-04,-0.22,0.66
-2.33410e-04,-0.22,0.68
-2.33400e-04,-0.28,0.62
-2.33390e-04,-0.24,0.62
-2.33380e-04,-0.22,0.66
-2.33370e-04,-0.22,0.66
-2.33360e-04,-0.24,0.64
-2.33350e-04,-0.24,0.64
-2.33340e-04,-0.22,0.66
-2.33330e-04,-0.22,0.64
-2.33320e-04,-0.24,0.62
-2.33310e-04,-0.18,0.6
-2.33300e-04,-0.24,0.64
-2.33290e-04,-0.22,0.64
-2.33280e-04,-0.24,0.64
-2.33270e-04,-0.26,0.64
-2.33260e-04,-0.28,0.64
-2.33250e-04,-0.24,0.66
-2.33240e-04,-0.24,0.64
-2.33230e-04,-0.26,0.66
-2.33220e-04,-0.24,0.6
-2.33210e-04,-0.22,0.62
-2.33200e-04,-0.22,0.64
-2.33190e-04,-0.24,0.64
-2.33180e-04,-0.22,0.64
-2.33170e-04,-0.26,0.64
-2.33160e-04,-0.24,0.64
-2.33150e-04,-0.22,0.64
-2.33140e-04,-0.26,0.64
-2.33130e-04,-0.26,0.64
-2.33120e-04,-0.2,0.64
-2.33110e-04,-0.2,0.64
-2.33100e-04,-0.26,0.62
-2.33090e-04,-0.24,0.64
-2.33080e-04,-0.24,0.66
-2.33070e-04,-0.24,0.64
-2.33060e-04,-0.22,0.64
