Model,MSO3014
-2.33050e-04,-0.22,0.58
-2.33040e-04,-0.24,0.6
-2.33030e-04,-0.22,0.64
-2.33020e-04,-0.24,0.64
-2.33010e-04,-0.22,0.62
-2.33000e-04,-0.22,0.62
-2.32990e-04,-0.22,0.66
-2.32980e-04,-0.24,0.62
-2.32970e-04,-0.22,0.64
-2.32960e-04,-0.24,0.62
-2.32950e-04,-0.24,0.64
-2.32940e-04,-0.24,0.64
-2.32930e-04,-0.2,0.64
-2.32920e-04,-0.24,0.66
-2.32910e-04,-0.24,0.62
-2.32900e-04,-0.22,0.66
-2.32890e-04,-0.22,0.64
-2.32880e-04,-0.24,0.64
-2.32870e-04,-0.2,0.64
-2.32860e-04,-0.2,0.68
-2.32850e-04,-0.22,0.66
-2.32840e-04,-0.24,0.6
-2.32830e-04,-0.2,0.64
-2.32820e-04,-0.22,0.62
-2.32810e-04,-0.24,0.66
-2.32800e-04,-0.24,0.62
-2.32790e-04,-0.24,0.62
-2.32780e-04,-0.2,0.62
-2.32770e-04,-0.24,0.66
-2.32760e-04,-0.26,0.64
-2.32750e-04,-0.24,0.62
-2.32740e-04,-0.24,0.66
-2.32730e-04,-0.22,0.62
-2.32720e-04,-0.24,0.64
-2.32710e-04,-0.2,0.62
-2.32700e-04,-0.22,0.64
-2.32690e-04,-0.24,0.64
-2.32680e-04,-0.22,0.64
-2.32670e-04,-0.22,0.62
-2.32660e-04,-0.24,0.66
-2.32650e-04,-0.22,0.64
-2.32640e-04,-0.22,0.64
-2.32630e-04,-0.22,0.66
-2.32620e-04,-0.24,0.62
-2.32610e-04,-0.2,0.62
-2.32600e-04,-0.24,0.66
-2.32590e-04,-0.22,0.62
-2.32580e-04,-0.2,0.64
-2.32570e-04,-0.26,0.62
-2.32560e-04,-0.22,0.64
-2.32550e-04,-0.24,0.62
-2.32540e-04,-0.22,0.64
-2.32530e-04,-0.2,0.62
-2.32520e-04,-0.24,0.62
-2.32510e-04,-0.24,0.62
-2.32500e-04,-0.24,0.66
-2.32490e-04,-0.22,0.58
-2.32480e-04,-0.2,0.62
-2.32470e-04,-0.26,0.62
-2.32460e-04,-0.2,0.6
-2.32450e-04,-0.24,0.64
-2.32440e-04,-0.22,0.62
-2.32430e-04,-0.26,0.64
-2.32420e-04,-0.26,0.64
-2.32410e-04,-0.24,0.64
-2.32400e-04,-0.22,0.6
-2.32390e-04,-0.22,0.62
-2.32380e-04,-0.26,0.62
-2.32370e-04,-0.22,0.64
-2.32360e-04,-0.2,0.64
-2.32350e-04,-0.2,0.62
-2.32340e-04,-0.18,0.62
-2.32330e-04,-0.22,0.64
-2.32320e-04,-0.24,0.68
-2.32310e-04,-0.2,0.62
-2.32300e-04,-0.24,0.62
-2.32290e-04,-0.22,0.64
-2.32280e-04,-0.22,0.62
-2.32270e-04,-0.2,0.66
-2.32260e-04,-0.22,0.64
-2.32250e-04,-0.24,0.62
-2.32240e-04,-0.22,0.66
-2.32230e-04,-0.22,0.62
-2.32220e-04,-0.2,0.62
-2.32210e-04,-0.24,0.64
-2.32200e-04,-0.2,0.64
-2.32190e-04,-0.24,0.66
-2.32180e-04,-0.24,0.62
-2.32170e-04,-0.24,0.62
-2.32160e-04,-0.24,0.64
-2.32150e-04,-0.22,0.64
-2.32140e-04,-0.24,0.62
-2.32130e-04,-0.24,0.66
-2.32120e-04,-0.24,0.62
-2.32110e-04,-0.22,0.62
-2.32100e-04,-0.22,0.64
-2.32090e-04,-0.24,0.62
-2.32080e-04,-0.22,0.62
-2.32070e-04,-0.24,0.62
-2.32060e-04,-0.24,0.64
-2.32050e-04,-0.22,0.6
-2.32040e-04,-0.2,0.62
-2.32030e-04,-0.26,0.64
-2.32020e-04,-0.24,0.62
-2.32010e-04,-0.22,0.62
-2.32000e-04,-0.18,0.62
-2.31990e-04,-0.24,0.64
-2.31980e-04,-0.22,0.62
-2.31970e-04,-0.22,0.66
-2.31960e-04,-0.22,0.64
-2.31950e-04,-0.22,0.64
-2.31940e-04,-0.22,0.64
-2.31930e-04,-0.26,0.64
-2.31920e-04,-0.24,0.64
-2.31910e-04,-0.24,0.66
-2.31900e-04,-0.24,0.62
-2.31890e-04,-0.24,0.64
-2.31880e-04,-0.26,0.62
-2.31870e-04,-0.22,0.64
-2.31860e-04,-0.24,0.62
-2.31850e-04,-0.2,0.66
-2.31840e-04,-0.22,0.64
-2.31830e-04,-0.22,0.64
-2.31820e-04,-0.22,0.62
-2.31810e-04,-0.24,0.6
-2.31800e-04,-0.24,0.66
-2.31790e-04,-0.26,0.62
-2.31780e-04,-0.2,0.64
-2.31770e-04,-0.22,0.62
-2.31760e-04,-0.24,0.6
-2.31750e-04,-0.24,0.62
-2.31740e-04,-0.22,0.64
-2.31730e-04,-0.22,0.64
-2.31720e-04,-0.22,0.66
-2.31710e-04,-0.22,0.62
-2.31700e-04,-0.24,0.62
-2.31690e-04,-0.26,0.66
-2.31680e-04,-0.24,0.62
-2.31670e-04,-0.22,0.64
-2.31660e-04,-0.22,0.66
-2.31650e-04,-0.24,0.64
-2.31640e-04,-0.24,0.62
-2.31630e-04,-0.24,0.62
-2.31620e-04,-0.22,0.64
-2.31610e-04,-0.26,0.62
-2.31600e-04,-0.28,0.6
-2.31590e-04,-0.22,0.62
-2.31580e-04,-0.24,0.6
-2.31570e-04,-0.26,0.62
-2.31560e-04,-0.24,0.64
-2.31550e-04,-0.26,0.66
-2.31540e-04,-0.18,0.64
-2.31530e-04,-0.22,0.64
-2.31520e-04,-0.2,0.62
-2.31510e-04,-0.24,0.64
-2.31500e-04,-0.2,0.62
-2.31490e-04,-0.22,0.62
-2.31480e-04,-0.22,0.62
-2.31470e-04,-0.24,0.62
-2.31460e-04,-0.24,0.64
-2.31450e-04,-0.22,0.62
-2.31440e-04,-0.22,0.62
-2.31430e-04,-0.22,0.62
-2.31420e-04,-0.24,0.62
-2.31410e-04,-0.22,0.64
-2.31400e-04,-0.22,0.62
-2.31390e-04,-0.22,0.66
-2.31380e-04,-0.24,0.64
-2.31370e-04,-0.24,0.62
-2.31360e-04,-0.24,0.64
-2.31350e-04,-0.22,0.66
-2.31340e-04,-0.22,0.64
-2.31330e-04,-0.18,0.64
-2.31320e-04,-0.24,0.62
-2.31310e-04,-0.22,0.66
-2.31300e-04,-0.22,0.66
-2.31290e-04,-0.24,0.64
-2.31280e-04,-0.22,0.62
-2.31270e-04,-0.26,0.62
-2.31260e-04,-0.2,0.64
-2.31250e-04,-0.24,0.66
-2.31240e-04,-0.22,0.64
-2.31230e-04,-0.24,0.62
-2.31220e-04,-0.22,0.64
-2.31210e-04,-0.24,0.64
-2.31200e-04,-0.22,0.62
-2.31190e-04,-0.2,0.64
-2.31180e-04,-0.24,0.64
-2.31170e-04,-0.26,0.66
-2.31160e-04,-0.24,0.64
-2.31150e-04,-0.24,0.64
-2.31140e-04,-0.2,0.62
-2.31130e-04,-0.26,0.66
-2.31120e-04,-0.24,0.62
-2.31110e-04,-0.24,0.64
-2.31100e-04,-0.22,0.66
-2.31090e-04,-0.26,0.62
-2.31080e-04,-0.26,0.64
-2.31070e-04,-0.24,0.64
-2.31060e-04,-0.22,0.64
-2.31050e-04,-0.24,0.62
-2.31040e-04,-0.24,0.62
-2.31030e-04,-0.26,0.64
-2.31020e-04,-0.24,0.64
-2.31010e-04,-0.26,0.62
-2.31000e-04,-0.2,0.64
-2.30990e-04,-0.24,0.62
-2.30980e-04,-0.22,0.6
-2.30970e-04,-0.24,0.64
-2.30960e-04,-0.22,0.62
-2.30950e-04,-0.22,0.6
-2.30940e-04,-0.24,0.66
-2.30930e-04,-0.2,0.64
-2.30920e-04,-0.22,0.64
-2.30910e-04,-0.22,0.66
-2.30900e-04,-0.22,0.66
-2.30890e-04,-0.24,0.64
-2.30880e-04,-0.2,0.66
-2.30870e-04,-0.26,0.62
-2.30860e-04,-0.24,0.66
-2.30850e-04,-0.26,0.64
-2.30840e-04,-0.24,0.66
-2.30830e-04,-0.26,0.6
-2.30820e-04,-0.2,0.62
-2.30810e-04,-0.24,0.62
-2.30800e-04,-0.24,0.66
-2.30790e-04,-0.24,0.66
-2.30780e-04,-0.26,0.62
-2.30770e-04,-0.22,0.66
-2.30760e-04,-0.22,0.62
-2.30750e-04,-0.24,0.62
-2.30740e-04,-0.22,0.62
-2.30730e-04,-0.26,0.6
-2.30720e-04,-0.22,0.64
-2.30710e-04,-0.22,0.64
-2.30700e-04,-0.22,0.62
-2.30690e-04,-0.22,0.62
-2.30680e-04,-0.22,0.62
-2.30670e-04,-0.24,0.62
-2.30660e-04,-0.18,0.62
-2.30650e-04,-0.24,0.62
-2.30640e-04,-0.2,0.66
-2.30630e-04,-0.24,0.62
-2.30620e-04,-0.24,0.64
-2.30610e-04,-0.22,0.62
-2.30600e-04,-0.22,0.6
-2.30590e-04,-0.24,0.66
-2.30580e-04,-0.26,0.62
-2.30570e-04,-0.24,0.62
-2.30560e-04,-0.24,0.66
-2.30550e-04,-0.22,0.64
-2.30540e-04,-0.24,0.64
-2.30530e-04,-0.24,0.6
-2.30520e-04,-0.26,0.64
-2.30510e-04,-0.24,0.64
-2.30500e-04,-0.24,0.62
-2.30490e-04,-0.24,0.62
-2.30480e-04,-0.22,0.66
-2.30470e-04,-0.22,0.6
-2.30460e-04,-0.24,0.64
-2.30450e-04,-0.26,0.66
-2.30440e-04,-0.24,0.62
-2.30430e-04,-0.22,0.64
-2.30420e-04,-0.24,0.62
-2.30410e-04,-0.26,0.62
-2.30400e-04,-0.26,0.62
-2.30390e-04,-0.24,0.62
-2.30380e-04,-0.22,0.62
-2.30370e-04,-0.24,0.62
-2.30360e-04,-0.24,0.6
-2.30350e-04,-0.26,0.64
-2.30340e-04,-0.24,0.6
-2.30330e-04,-0.24,0.62
-2.30320e-04,-0.22,0.64
-2.30310e-04,-0.24,0.64
-2.30300e-04,-0.24,0.64
-2.30290e-04,-0.26,0.64
-2.30280e-04,-0.22,0.62
-2.30270e-04,-0.24,0.62
-2.30260e-04,-0.24,0.64
-2.30250e-04,-0.22,0.64
-2.30240e-04,-0.26,0.64
-2.30230e-04,-0.22,0.64
-2.30220e-04,-0.2,0.62
-2.30210e-04,-0.24,0.62
-2.30200e-04,-0.2,0.62
-2.30190e-04,-0.24,0.62
-2.30180e-04,-0.26,0.64
-2.30170e-04,-0.26,0.64
-2.30160e-04,-0.24,0.64
-2.30150e-04,-0.26,0.62
-2.30140e-04,-0.24,0.64
-2.30130e-04,-0.2,0.64
-2.30120e-04,-0.24,0.64
-2.30110e-04,-0.24,0.62
-2.30100e-04,-0.24,0.62
-2.30090e-04,-0.26,0.64
-2.30080e-04,-0.28,0.64
-2.30070e-04,-0.26,0.62
-2.30060e-04,-0.24,0.62
-2.30050e-04,-0.24,0.64
-2.30040e-04,-0.28,0.64
-2.30030e-04,-0.24,0.62
-2.30020e-04,-0.24,0.66
-2.30010e-04,-0.26,0.66
-2.30000e-04,-0.24,0.64
-2.29990e-04,-0.26,0.64
-2.29980e-04,-0.22,0.64
-2.29970e-04,-0.24,0.62
-2.29960e-04,-0.22,0.64
-2.29950e-04,-0.26,0.64
-2.29940e-04,-0.26,0.66
-2.29930e-04,-0.28,0.62
-2.29920e-04,-0.26,0.62
-2.29910e-04,-0.26,0.64
-2.29900e-04,-0.24,0.64
-2.29890e-04,-0.24,0.64
-2.29880e-04,-0.24,0.62
-2.29870e-04,-0.22,0.64
-2.29860e-04,-0.22,0.62
-2.29850e-04,-0.24,0.64
-2.29840e-04,-0.24,0.66
-2.29830e-04,-0.24,0.62
-2.29820e-04,-0.2,0.62
-2.29810e-04,-0.24,0.62
-2.29800e-04,-0.24,0.64
-2.29790e-04,-0.24,0.66
-2.29780e-04,-0.26,0.64
-2.29770e-04,-0.26,0.64
-2.29760e-04,-0.2,0.6
-2.29750e-04,-0.24,0.66
-2.29740e-04,-0.28,0.66
-2.29730e-04,-0.2,0.64
-2.29720e-04,-0.26,0.66
-2.29710e-04,-0.24,0.64
-2.29700e-04,-0.2,0.64
-2.29690e-04,-0.26,0.64
-2.29680e-04,-0.26,0.62
-2.29670e-04,-0.24,0.62
-2.29660e-04,-0.26,0.66
-2.29650e-04,-0.26,0.64
-2.29640e-04,-0.22,0.66
-2.29630e-04,-0.24,0.64
-2.29620e-04,-0.24,0.6
-2.29610e-04,-0.24,0.6
-2.29600e-04,-0.26,0.64
-2.29590e-04,-0.24,0.64
-2.29580e-04,-0.24,0.62
-2.29570e-04,-0.16,0.64
-2.29560e-04,-0.28,0.66
-2.29550e-04,-0.22,0.62
-2.29540e-04,-0.22,0.66
-2.29530e-04,-0.24,0.66
-2.29520e-04,-0.22,0.62
-2.29510e-04,-0.24,0.66
-2.29500e-04,-0.24,0.66
-2.29490e-04,-0.2,0.64
-2.29480e-04,-0.22,0.62
-2.29470e-04,-0.24,0.64
-2.29460e-04,-0.24,0.6
-2.29450e-04,-0.24,0.66
-2.29440e-04,-0.24,0.62
-2.29430e-04,-0.26,0.64
-2.29420e-04,-0.24,0.62
-2.29410e-04,-0.26,0.66
-2.29400e-04,-0.24,0.64
-2.29390e-04,-0.24,0.64
-2.29380e-04,-0.24,0.62
-2.29370e-04,-0.24,0.64
-2.29360e-04,-0.24,0.62
-2.29350e-04,-0.24,0.64
-2.29340e-04,-0.24,0.64
-2.29330e-04,-0.22,0.62
-2.29320e-04,-0.24,0.58
-2.29310e-04,-0.24,0.64
-2.29300e-04,-0.26,0.62
-2.29290e-04,-0.24,0.62
-2.29280e-04,-0.24,0.62
-2.29270e-04,-0.26,0.6
-2.29260e-04,-0.24,0.6
-2.29250e-04,-0.24,0.66
-2.29240e-04,-0.24,0.64
-2.29230e-04,-0.24,0.64
-2.29220e-04,-0.24,0.6
-2.29210e-04,-0.24,0.58
-2.29200e-04,-0.24,0.64
-2.29190e-04,-0.24,0.64
-2.29180e-04,-0.22,0.62
-2.29170e-04,-0.24,0.64
-2.29160e-04,-0.24,0.66
-2.29150e-04,-0.24,0.66
-2.29140e-04,-0.22,0.62
-2.29130e-04,-0.26,0.64
-2.29120e-04,-0.26,0.62
-2.29110e-04,-0.24,0.62
-2.29100e-04,-0.26,0.64
-2.29090e-04,-0.22,0.64
-2.29080e-04,-0.22,0.64
-2.29070e-04,-0.24,0.66
-2.29060e-04,-0.22,0.62
-2.29050e-04,-0.22,0.6
-2.29040e-04,-0.24,0.62
-2.29030e-04,-0.26,0.64
-2.29020e-04,-0.26,0.66
-2.29010e-04,-0.24,0.6
-2.29000e-04,-0.24,0.62
-2.28990e-04,-0.24,0.64
-2.28980e-04,-0.26,0.64
-2.28970e-04,-0.22,0.62
-2.28960e-04,-0.22,0.6
-2.28950e-04,-0.24,0.62
-2.28940e-04,-0.24,0.62
-2.28930e-04,-0.24,0.64
-2.28920e-04,-0.26,0.62
-2.28910e-04,-0.24,0.64
-2.28900e-04,-0.18,0.64
-2.28890e-04,-0.24,0.66
-2.28880e-04,-0.22,0.66
-2.28870e-04,-0.2,0.58
-2.28860e-04,-0.24,0.64
-2.28850e-04,-0.24,0.6
-2.28840e-04,-0.2,0.64
-2.28830e-04,-0.24,0.64
-2.28820e-04,-0.22,0.62
-2.28810e-04,-0.22,0.62
-2.28800e-04,-0.2,0.64
-2.28790e-04,-0.24,0.66
-2.28780e-04,-0.22,0.64
-2.28770e-04,-0.26,0.62
-2.28760e-04,-0.24,0.62
-2.28750e-04,-0.26,0.64
-2.28740e-04,-0.22,0.62
-2.28730e-04,-0.24,0.64
-2.28720e-04,-0.26,0.62
-2.28710e-04,-0.24,0.62
-2.28700e-04,-0.22,0.62
-2.28690e-04,-0.24,0.64
-2.28680e-04,-0.2,0.62
-2.28670e-04,-0.24,0.6
-2.28660e-04,-0.26,0.64
-2.28650e-04,-0.24,0.62
-2.28640e-04,-0.22,0.62
-2.28630e-04,-0.26,0.6
-2.28620e-04,-0.22,0.66
-2.28610e-04,-0.22,0.64
-2.28600e-04,-0.22,0.62
-2.28590e-04,-0.24,0.66
-2.28580e-04,-0.26,0.62
-2.28570e-04,-0.24,0.66
-2.28560e-04,-0.24,0.62
-2.28550e-04,-0.2,0.64
-2.28540e-04,-0.2,0.64
-2.28530e-04,-0.26,0.64
-2.28520e-04,-0.18,0.64
-2.28510e-04,-0.24,0.62
-2.28500e-04,-0.24,0.62
-2.28490e-04,-0.24,0.64
-2.28480e-04,-0.24,0.64
-2.28470e-04,-0.24,0.64
-2.28460e-04,-0.26,0.64
-2.28450e-04,-0.24,0.64
-2.28440e-04,-0.24,0.62
-2.28430e-04,-0.28,0.62
-2.28420e-04,-0.26,0.62
-2.28410e-04,-0.24,0.64
-2.28400e-04,-0.22,0.64
-2.28390e-04,-0.22,0.62
-2.28380e-04,-0.22,0.62
-2.28370e-04,-0.22,0.62
-2.28360e-04,-0.26,0.62
-2.28350e-04,-0.26,0.62
-2.28340e-04,-0.22,0.64
-2.28330e-04,-0.24,0.62
-2.28320e-04,-0.22,0.64
-2.28310e-04,-0.24,0.64
-2.28300e-04,-0.24,0.62
-2.28290e-04,-0.2,0.64
-2.28280e-04,-0.24,0.64
-2.28270e-04,-0.24,0.64
-2.28260e-04,-0.24,0.62
-2.28250e-04,-0.26,0.64
-2.28240e-04,-0.22,0.66
-2.28230e-04,-0.22,0.64
-2.28220e-04,-0.24,0.64
-2.28210e-04,-0.22,0.62
-2.28200e-04,-0.26,0.62
-2.28190e-04,-0.2,0.62
-2.28180e-04,-0.22,0.62
-2.28170e-04,-0.24,0.66
-2.28160e-04,-0.22,0.64
-2.28150e-04,-0.22,0.64
-2.28140e-04,-0.22,0.66
-2.28130e-04,-0.22,0.6
-2.28120e-04,-0.22,0.64
-2.28110e-04,-0.22,0.6
-2.28100e-04,-0.24,0.66
-2.28090e-04,-0.24,0.62
-2.28080e-04,-0.24,0.64
-2.28070e-04,-0.26,0.64
-2.28060e-04,-0.24,0.62
-2.28050e-04,-0.24,0.64
-2.28040e-04,-0.22,0.64
-2.28030e-04,-0.24,0.66
-2.28020e-04,-0.22,0.62
-2.28010e-04,-0.22,0.66
-2.28000e-04,-0.22,0.62
-2.27990e-04,-0.24,0.64
-2.27980e-04,-0.2,0.64
-2.27970e-04,-0.22,0.62
-2.27960e-04,-0.26,0.62
-2.27950e-04,-0.22,0.64
-2.27940e-04,-0.22,0.66
-2.27930e-04,-0.2,0.64
-2.27920e-04,-0.22,0.66
-2.27910e-04,-0.24,0.66
-2.27900e-04,-0.24,0.62
-2.27890e-04,-0.22,0.64
-2.27880e-04,-0.2,0.66
-2.27870e-04,-0.22,0.62
-2.27860e-04,-0.22,0.62
-2.27850e-04,-0.26,0.64
-2.27840e-04,-0.22,0.64
-2.27830e-04,-0.22,0.62
-2.27820e-04,-0.2,0.62
-2.27810e-04,-0.24,0.64
-2.27800e-04,-0.22,0.62
-2.27790e-04,-0.24,0.62
-2.27780e-04,-0.26,0.62
-2.27770e-04,-0.22,0.62
-2.27760e-04,-0.24,0.62
-2.27750e-04,-0.22,0.64
-2.27740e-04,-0.22,0.64
-2.27730e-04,-0.24,0.62
-2.27720e-04,-0.2,0.64
-2.27710e-04,-0.2,0.64
-2.27700e-04,-0.22,0.6
-2.27690e-04,-0.24,0.64
-2.27680e-04,-0.22,0.64
-2.27670e-04,-0.24,0.6
-2.27660e-04,-0.22,0.62
-2.27650e-04,-0.26,0.62
-2.27640e-04,-0.22,0.62
-2.27630e-04,-0.2,0.62
-2.27620e-04,-0.26,0.62
-2.27610e-04,-0.22,0.62
-2.27600e-04,-0.2,0.64
-2.27590e-04,-0.24,0.6
-2.27580e-04,-0.26,0.64
-2.27570e-04,-0.24,0.64
-2.27560e-04,-0.22,0.62
-2.27550e-04,-0.24,0.62
-2.27540e-04,-0.26,0.58
-2.27530e-04,-0.22,0.6
-2.27520e-04,-0.22,0.64
-2.27510e-04,-0.24,0.62
-2.27500e-04,-0.24,0.66
-2.27490e-04,-0.24,0.64
-2.27480e-04,-0.22,0.62
-2.27470e-04,-0.22,0.62
-2.27460e-04,-0.22,0.64
-2.27450e-04,-0.24,0.66
-2.27440e-04,-0.22,0.62
-2.27430e-04,-0.24,0.64
-2.27420e-04,-0.24,0.64
-2.27410e-04,-0.18,0.62
-2.27400e-04,-0.22,0.64
-2.27390e-04,-0.22,0.6
-2.27380e-04,-0.22,0.62
-2.27370e-04,-0.22,0.64
-2.27360e-04,-0.24,0.58
-2.27350e-04,-0.22,0.62
-2.27340e-04,-0.24,0.62
-2.27330e-04,-0.18,0.64
-2.27320e-04,-0.22,0.62
-2.27310e-04,-0.24,0.62
-2.27300e-04,-0.22,0.64
-2.27290e-04,-0.22,0.64
-2.27280e-04,-0.2,0.6
-2.27270e-04,-0.2,0.62
-2.27260e-04,-0.24,0.62
-2.27250e-04,-0.24,0.62
-2.27240e-04,-0.24,0.64
-2.27230e-04,-0.22,0.62
-2.27220e-04,-0.22,0.62
-2.27210e-04,-0.2,0.6
-2.27200e-04,-0.18,0.58
-2.27190e-04,-0.22,0.62
-2.27180e-04,-0.22,0.6
-2.27170e-04,-0.22,0.62
-2.27160e-04,-0.24,0.64
-2.27150e-04,-0.22,0.62
-2.27140e-04,-0.2,0.62
-2.27130e-04,-0.22,0.64
-2.27120e-04,-0.18,0.62
-2.27110e-04,-0.22,0.58
-2.27100e-04,-0.24,0.64
-2.27090e-04,-0.24,0.64
-2.27080e-04,-0.2,0.62
-2.27070e-04,-0.24,0.6
-2.27060e-04,-0.24,0.62
-2.27050e-04,-0.24,0.6
-2.27040e-04,-0.22,0.62
-2.27030e-04,-0.22,0.6
-2.27020e-04,-0.22,0.64
-2.27010e-04,-0.22,0.62
-2.27000e-04,-0.22,0.58
-2.26990e-04,-0.22,0.62
-2.26980e-04,-0.18,0.62
-2.26970e-04,-0.22,0.62
-2.26960e-04,-0.22,0.58
-2.26950e-04,-0.2,0.6
-2.26940e-04,-0.24,0.62
-2.26930e-04,-0.22,0.64
-2.26920e-04,-0.24,0.62
-2.26910e-04,-0.22,0.62
-2.26900e-04,-0.24,0.64
-2.26890e-04,-0.24,0.64
-2.26880e-04,-0.22,0.62
-2.26870e-04,-0.26,0.62
-2.26860e-04,-0.24,0.62
-2.26850e-04,-0.22,0.62
-2.26840e-04,-0.24,0.64
-2.26830e-04,-0.24,0.64
-2.26820e-04,-0.22,0.64
-2.26810e-04,-0.24,0.6
-2.26800e-04,-0.22,0.62
-2.26790e-04,-0.22,0.62
-2.26780e-04,-0.22,0.62
-2.26770e-04,-0.24,0.62
-2.26760e-04,-0.2,0.66
-2.26750e-04,-0.22,0.62
-2.26740e-04,-0.22,0.66
-2.26730e-04,-0.24,0.62
-2.26720e-04,-0.22,0.64
-2.26710e-04,-0.24,0.62
-2.26700e-04,-0.26,0.62
-2.26690e-04,-0.22,0.62
-2.26680e-04,-0.22,0.58
-2.26670e-04,-0.26,0.66
-2.26660e-04,-0.22,0.6
-2.26650e-04,-0.24,0.62
-2.26640e-04,-0.22,0.6
-2.26630e-04,-0.24,0.66
-2.26620e-04,-0.26,0.64
-2.26610e-04,-0.22,0.6
-2.26600e-04,-0.24,0.62
-2.26590e-04,-0.26,0.62
-2.26580e-04,-0.22,0.62
-2.26570e-04,-0.22,0.6
-2.26560e-04,-0.2,0.66
-2.26550e-04,-0.22,0.62
-2.26540e-04,-0.2,0.64
-2.26530e-04,-0.22,0.62
-2.26520e-04,-0.26,0.6
-2.26510e-04,-0.22,0.58
-2.26500e-04,-0.24,0.62
-2.26490e-04,-0.22,0.64
-2.26480e-04,-0.22,0.62
-2.26470e-04,-0.26,0.62
-2.26460e-04,-0.22,0.62
-2.26450e-04,-0.28,0.64
-2.26440e-04,-0.24,0.62
-2.26430e-04,-0.24,0.62
-2.26420e-04,-0.24,0.62
-2.26410e-04,-0.24,0.62
-2.26400e-04,-0.22,0.64
-2.26390e-04,-0.22,0.64
-2.26380e-04,-0.24,0.64
-2.26370e-04,-0.26,0.62
-2.26360e-04,-0.24,0.62
-2.26350e-04,-0.22,0.62
-2.26340e-04,-0.24,0.62
-2.26330e-04,-0.24,0.6
-2.26320e-04,-0.24,0.62
-2.26310e-04,-0.26,0.62
-2.26300e-04,-0.2,0.64
-2.26290e-04,-0.22,0.62
-2.26280e-04,-0.24,0.62
-2.26270e-04,-0.24,0.62
-2.26260e-04,-0.22,0.64
-2.26250e-04,-0.22,0.6
-2.26240e-04,-0.22,0.64
-2.26230e-04,-0.2,0.62
-2.26220e-04,-0.24,0.62
-2.26210e-04,-0.24,0.64
-2.26200e-04,-0.24,0.62
-2.26190e-04,-0.24,0.64
-2.26180e-04,-0.22,0.6
-2.26170e-04,-0.24,0.62
-2.26160e-04,-0.24,0.62
-2.26150e-04,-0.24,0.62
-2.26140e-04,-0.22,0.66
-2.26130e-04,-0.22,0.62
-2.26120e-04,-0.22,0.64
-2.26110e-04,-0.24,0.66
-2.26100e-04,-0.22,0.62
-2.26090e-04,-0.26,0.66
-2.26080e-04,-0.26,0.64
-2.26070e-04,-0.24,0.68
-2.26060e-04,-0.24,0.6
-2.26050e-04,-0.24,0.64
-2.26040e-04,-0.26,0.62
-2.26030e-04,-0.24,0.64
-2.26020e-04,-0.24,0.62
-2.26010e-04,-0.24,0.62
-2.26000e-04,-0.22,0.64
-2.25990e-04,-0.24,0.64
-2.25980e-04,-0.26,0.62
-2.25970e-04,-0.24,0.66
-2.25960e-04,-0.26,0.64
-2.25950e-04,-0.22,0.64
-2.25940e-04,-0.24,0.62
-2.25930e-04,-0.24,0.64
-2.25920e-04,-0.24,0.62
-2.25910e-04,-0.24,0.62
-2.25900e-04,-0.22,0.62
-2.25890e-04,-0.24,0.62
-2.25880e-04,-0.18,0.66
-2.25870e-04,-0.22,0.64
-2.25860e-04,-0.26,0.64
-2.25850e-04,-0.26,0.62
-2.25840e-04,-0.22,0.6
-2.25830e-04,-0.22,0.68
-2.25820e-04,-0.22,0.64
-2.25810e-04,-0.26,0.62
-2.25800e-04,-0.24,0.62
-2.25790e-04,-0.24,0.62
-2.25780e-04,-0.24,0.6
-2.25770e-04,-0.22,0.6
-2.25760e-04,-0.24,0.6
-2.25750e-04,-0.22,0.64
-2.25740e-04,-0.24,0.62
-2.25730e-04,-0.24,0.62
-2.25720e-04,-0.24,0.6
-2.25710e-04,-0.2,0.62
-2.25700e-04,-0.22,0.6
-2.25690e-04,-0.24,0.64
-2.25680e-04,-0.26,0.64
-2.25670e-04,-0.24,0.64
