Model,MSO3014
-2.25660e-04,-0.22,0.62
-2.25650e-04,-0.24,0.62
-2.25640e-04,-0.22,0.62
-2.25630e-04,-0.24,0.62
-2.25620e-04,-0.22,0.64
-2.25610e-04,-0.26,0.62
-2.25600e-04,-0.22,0.64
-2.25590e-04,-0.2,0.62
-2.25580e-04,-0.24,0.62
-2.25570e-04,-0.26,0.6
-2.25560e-04,-0.22,0.62
-2.25550e-04,-0.24,0.66
-2.25540e-04,-0.22,0.64
-2.25530e-04,-0.24,0.62
-2.25520e-04,-0.24,0.64
-2.25510e-04,-0.24,0.62
-2.25500e-04,-0.26,0.62
-2.25490e-04,-0.24,0.64
-2.25480e-04,-0.24,0.62
-2.25470e-04,-0.26,0.64
-2.25460e-04,-0.28,0.62
-2.25450e-04,-0.24,0.62
-2.25440e-04,-0.24,0.62
-2.25430e-04,-0.24,0.62
-2.25420e-04,-0.22,0.62
-2.25410e-04,-0.24,0.64
-2.25400e-04,-0.26,0.62
-2.25390e-04,-0.22,0.62
-2.25380e-04,-0.24,0.64
-2.25370e-04,-0.24,0.62
-2.25360e-04,-0.24,0.62
-2.25350e-04,-0.24,0.62
-2.25340e-04,-0.24,0.62
-2.25330e-04,-0.26,0.62
-2.25320e-04,-0.24,0.66
-2.25310e-04,-0.24,0.62
-2.25300e-04,-0.24,0.66
-2.25290e-04,-0.24,0.62
-2.25280e-04,-0.2,0.64
-2.25270e-04,-0.24,0.62
-2.25260e-04,-0.22,0.64
-2.25250e-04,-0.24,0.64
-2.25240e-04,-0.24,0.62
-2.25230e-04,-0.28,0.66
-2.25220e-04,-0.22,0.62
-2.25210e-04,-0.26,0.62
-2.25200e-04,-0.24,0.62
-2.25190e-04,-0.2,0.62
-2.25180e-04,-0.26,0.64
-2.25170e-04,-0.24,0.62
-2.25160e-04,-0.26,0.62
-2.25150e-04,-0.3,0.64
-2.25140e-04,-0.24,0.64
-2.25130e-04,-0.28,0.62
-2.25120e-04,-0.24,0.64
-2.25110e-04,-0.26,0.62
-2.25100e-04,-0.26,0.62
-2.25090e-04,-0.24,0.64
-2.25080e-04,-0.26,0.64
-2.25070e-04,-0.26,0.64
-2.25060e-04,-0.22,0.62
-2.25050e-04,-0.28,0.66
-2.25040e-04,-0.24,0.64
-2.25030e-04,-0.26,0.64
-2.25020e-04,-0.26,0.62
-2.25010e-04,-0.24,0.66
-2.25000e-04,-0.24,0.6
-2.24990e-04,-0.24,0.66
-2.24980e-04,-0.24,0.62
-2.24970e-04,-0.24,0.62
-2.24960e-04,-0.24,0.6
-2.24950e-04,-0.26,0.66
-2.24940e-04,-0.28,0.64
-2.24930e-04,-0.24,0.62
-2.24920e-04,-0.22,0.66
-2.24910e-04,-0.26,0.62
-2.24900e-04,-0.26,0.64
-2.24890e-04,-0.28,0.62
-2.24880e-04,-0.24,0.64
-2.24870e-04,-0.24,0.66
-2.24860e-04,-0.26,0.64
-2.24850e-04,-0.24,0.64
-2.24840e-04,-0.28,0.62
-2.24830e-04,-0.26,0.64
-2.24820e-04,-0.24,0.64
-2.24810e-04,-0.24,0.64
-2.24800e-04,-0.26,0.62
-2.24790e-04,-0.24,0.62
-2.24780e-04,-0.28,0.64
-2.24770e-04,-0.26,0.64
-2.24760e-04,-0.24,0.62
-2.24750e-04,-0.26,0.64
-2.24740e-04,-0.28,0.64
-2.24730e-04,-0.24,0.62
-2.24720e-04,-0.28,0.62
-2.24710e-04,-0.26,0.64
-2.24700e-04,-0.26,0.64
-2.24690e-04,-0.28,0.66
-2.24680e-04,-0.22,0.62
-2.24670e-04,-0.24,0.62
-2.24660e-04,-0.26,0.66
-2.24650e-04,-0.26,0.64
-2.24640e-04,-0.26,0.64
-2.24630e-04,-0.28,0.62
-2.24620e-04,-0.26,0.62
-2.24610e-04,-0.26,0.62
-2.24600e-04,-0.26,0.64
-2.24590e-04,-0.24,0.64
-2.24580e-04,-0.28,0.62
-2.24570e-04,-0.3,0.64
-2.24560e-04,-0.28,0.62
-2.24550e-04,-0.24,0.62
-2.24540e-04,-0.26,0.64
-2.24530e-04,-0.24,0.62
-2.24520e-04,-0.28,0.66
-2.24510e-04,-0.26,0.64
-2.24500e-04,-0.26,0.66
-2.24490e-04,-0.24,0.64
-2.24480e-04,-0.26,0.62
-2.24470e-04,-0.24,0.68
-2.24460e-04,-0.24,0.66
-2.24450e-04,-0.24,0.66
-2.24440e-04,-0.28,0.66
-2.24430e-04,-0.26,0.68
-2.24420e-04,-0.24,0.62
-2.24410e-04,-0.26,0.66
-2.24400e-04,-0.26,0.66
-2.24390e-04,-0.24,0.64
-2.24380e-04,-0.22,0.64
-2.24370e-04,-0.26,0.62
-2.24360e-04,-0.24,0.66
-2.24350e-04,-0.26,0.64
-2.24340e-04,-0.24,0.64
-2.24330e-04,-0.26,0.62
-2.24320e-04,-0.26,0.64
-2.24310e-04,-0.28,0.64
-2.24300e-04,-0.26,0.66
-2.24290e-04,-0.26,0.62
-2.24280e-04,-0.26,0.64
-2.24270e-04,-0.3,0.62
-2.24260e-04,-0.26,0.66
-2.24250e-04,-0.22,0.66
-2.24240e-04,-0.28,0.66
-2.24230e-04,-0.26,0.64
-2.24220e-04,-0.26,0.64
-2.24210e-04,-0.26,0.66
-2.24200e-04,-0.24,0.62
-2.24190e-04,-0.24,0.64
-2.24180e-04,-0.26,0.64
-2.24170e-04,-0.24,0.64
-2.24160e-04,-0.24,0.62
-2.24150e-04,-0.24,0.68
-2.24140e-04,-0.26,0.66
-2.24130e-04,-0.26,0.64
-2.24120e-04,-0.26,0.64
-2.24110e-04,-0.24,0.66
-2.24100e-04,-0.26,0.66
-2.24090e-04,-0.24,0.62
-2.24080e-04,-0.26,0.64
-2.24070e-04,-0.26,0.64
-2.24060e-04,-0.26,0.64
-2.24050e-04,-0.26,0.64
-2.24040e-04,-0.22,0.64
-2.24030e-04,-0.28,0.64
-2.24020e-04,-0.28,0.64
-2.24010e-04,-0.26,0.64
-2.24000e-04,-0.26,0.64
-2.23990e-04,-0.26,0.64
-2.23980e-04,-0.26,0.64
-2.23970e-04,-0.24,0.62
-2.23960e-04,-0.24,0.64
-2.23950e-04,-0.28,0.64
-2.23940e-04,-0.22,0.62
-2.23930e-04,-0.3,0.64
-2.23920e-04,-0.28,0.6
-2.23910e-04,-0.26,0.66
-2.23900e-04,-0.26,0.64
-2.23890e-04,-0.24,0.62
-2.23880e-04,-0.24,0.64
-2.23870e-04,-0.26,0.62
-2.23860e-04,-0.26,0.66
-2.23850e-04,-0.28,0.64
-2.23840e-04,-0.22,0.66
-2.23830e-04,-0.28,0.64
-2.23820e-04,-0.26,0.64
-2.23810e-04,-0.26,0.66
-2.23800e-04,-0.26,0.64
-2.23790e-04,-0.22,0.64
-2.23780e-04,-0.26,0.64
-2.23770e-04,-0.24,0.62
-2.23760e-04,-0.26,0.66
-2.23750e-04,-0.26,0.64
-2.23740e-04,-0.26,0.66
-2.23730e-04,-0.28,0.64
-2.23720e-04,-0.26,0.64
-2.23710e-04,-0.26,0.66
-2.23700e-04,-0.28,0.66
-2.23690e-04,-0.24,0.64
-2.23680e-04,-0.26,0.64
-2.23670e-04,-0.26,0.62
-2.23660e-04,-0.28,0.64
-2.23650e-04,-0.28,0.62
-2.23640e-04,-0.28,0.62
-2.23630e-04,-0.28,0.64
-2.23620e-04,-0.28,0.64
-2.23610e-04,-0.26,0.66
-2.23600e-04,-0.28,0.64
-2.23590e-04,-0.28,0.62
-2.23580e-04,-0.24,0.66
-2.23570e-04,-0.28,0.66
-2.23560e-04,-0.24,0.66
-2.23550e-04,-0.24,0.64
-2.23540e-04,-0.28,0.64
-2.23530e-04,-0.26,0.62
-2.23520e-04,-0.2,0.64
-2.23510e-04,-0.26,0.66
-2.23500e-04,-0.24,0.62
-2.23490e-04,-0.26,0.66
-2.23480e-04,-0.26,0.66
-2.23470e-04,-0.26,0.6
-2.23460e-04,-0.28,0.66
-2.23450e-04,-0.28,0.66
-2.23440e-04,-0.28,0.62
-2.23430e-04,-0.26,0.64
-2.23420e-04,-0.26,0.64
-2.23410e-04,-0.28,0.64
-2.23400e-04,-0.28,0.64
-2.23390e-04,-0.26,0.64
-2.23380e-04,-0.26,0.64
-2.23370e-04,-0.24,0.64
-2.23360e-04,-0.28,0.6
-2.23350e-04,-0.24,0.66
-2.23340e-04,-0.28,0.62
-2.23330e-04,-0.28,0.62
-2.23320e-04,-0.28,0.62
-2.23310e-04,-0.24,0.62
-2.23300e-04,-0.26,0.64
-2.23290e-04,-0.26,0.68
-2.23280e-04,-0.22,0.66
-2.23270e-04,-0.26,0.62
-2.23260e-04,-0.28,0.64
-2.23250e-04,-0.26,0.66
-2.23240e-04,-0.24,0.64
-2.23230e-04,-0.24,0.62
-2.23220e-04,-0.24,0.66
-2.23210e-04,-0.28,0.62
-2.23200e-04,-0.24,0.66
-2.23190e-04,-0.22,0.64
-2.23180e-04,-0.26,0.62
-2.23170e-04,-0.26,0.66
-2.23160e-04,-0.28,0.66
-2.23150e-04,-0.28,0.68
-2.23140e-04,-0.26,0.66
-2.23130e-04,-0.24,0.68
-2.23120e-04,-0.26,0.62
-2.23110e-04,-0.26,0.66
-2.23100e-04,-0.24,0.66
-2.23090e-04,-0.26,0.66
-2.23080e-04,-0.26,0.66
-2.23070e-04,-0.24,0.64
-2.23060e-04,-0.26,0.66
-2.23050e-04,-0.24,0.62
-2.23040e-04,-0.26,0.64
-2.23030e-04,-0.24,0.66
-2.23020e-04,-0.24,0.64
-2.23010e-04,-0.24,0.64
-2.23000e-04,-0.26,0.64
-2.22990e-04,-0.24,0.66
-2.22980e-04,-0.26,0.68
-2.22970e-04,-0.26,0.64
-2.22960e-04,-0.26,0.66
-2.22950e-04,-0.24,0.64
-2.22940e-04,-0.26,0.62
-2.22930e-04,-0.26,0.64
-2.22920e-04,-0.26,0.66
-2.22910e-04,-0.24,0.66
-2.22900e-04,-0.22,0.66
-2.22890e-04,-0.26,0.62
-2.22880e-04,-0.24,0.62
-2.22870e-04,-0.24,0.68
-2.22860e-04,-0.26,0.66
-2.22850e-04,-0.26,0.66
-2.22840e-04,-0.26,0.66
-2.22830e-04,-0.26,0.68
-2.22820e-04,-0.24,0.64
-2.22810e-04,-0.26,0.68
-2.22800e-04,-0.24,0.64
-2.22790e-04,-0.26,0.66
-2.22780e-04,-0.24,0.66
-2.22770e-04,-0.24,0.66
-2.22760e-04,-0.24,0.68
-2.22750e-04,-0.26,0.7
-2.22740e-04,-0.24,0.64
-2.22730e-04,-0.26,0.64
-2.22720e-04,-0.26,0.68
-2.22710e-04,-0.26,0.6
-2.22700e-04,-0.26,0.64
-2.22690e-04,-0.26,0.68
-2.22680e-04,-0.26,0.66
-2.22670e-04,-0.24,0.64
-2.22660e-04,-0.26,0.64
-2.22650e-04,-0.26,0.66
-2.22640e-04,-0.26,0.68
-2.22630e-04,-0.26,0.66
-2.22620e-04,-0.22,0.68
-2.22610e-04,-0.26,0.66
-2.22600e-04,-0.26,0.64
-2.22590e-04,-0.26,0.66
-2.22580e-04,-0.26,0.64
-2.22570e-04,-0.26,0.62
-2.22560e-04,-0.26,0.62
-2.22550e-04,-0.26,0.64
-2.22540e-04,-0.22,0.64
-2.22530e-04,-0.24,0.68
-2.22520e-04,-0.28,0.68
-2.22510e-04,-0.26,0.66
-2.22500e-04,-0.24,0.66
-2.22490e-04,-0.28,0.64
-2.22480e-04,-0.24,0.66
-2.22470e-04,-0.26,0.64
-2.22460e-04,-0.22,0.66
-2.22450e-04,-0.26,0.66
-2.22440e-04,-0.26,0.64
-2.22430e-04,-0.24,0.66
-2.22420e-04,-0.26,0.66
-2.22410e-04,-0.26,0.64
-2.22400e-04,-0.26,0.66
-2.22390e-04,-0.24,0.64
-2.22380e-04,-0.26,0.66
-2.22370e-04,-0.22,0.64
-2.22360e-04,-0.24,0.66
-2.22350e-04,-0.26,0.64
-2.22340e-04,-0.26,0.66
-2.22330e-04,-0.28,0.66
-2.22320e-04,-0.24,0.64
-2.22310e-04,-0.28,0.64
-2.22300e-04,-0.26,0.64
-2.22290e-04,-0.24,0.66
-2.22280e-04,-0.24,0.66
-2.22270e-04,-0.24,0.64
-2.22260e-04,-0.26,0.66
-2.22250e-04,-0.26,0.66
-2.22240e-04,-0.22,0.64
-2.22230e-04,-0.26,0.66
-2.22220e-04,-0.28,0.66
-2.22210e-04,-0.24,0.66
-2.22200e-04,-0.26,0.64
-2.22190e-04,-0.26,0.64
-2.22180e-04,-0.22,0.66
-2.22170e-04,-0.24,0.68
-2.22160e-04,-0.26,0.66
-2.22150e-04,-0.26,0.66
-2.22140e-04,-0.26,0.66
-2.22130e-04,-0.26,0.66
-2.22120e-04,-0.26,0.66
-2.22110e-04,-0.3,0.66
-2.22100e-04,-0.26,0.66
-2.22090e-04,-0.26,0.66
-2.22080e-04,-0.24,0.66
-2.22070e-04,-0.26,0.64
-2.22060e-04,-0.26,0.66
-2.22050e-04,-0.26,0.68
-2.22040e-04,-0.24,0.66
-2.22030e-04,-0.26,0.66
-2.22020e-04,-0.26,0.62
-2.22010e-04,-0.24,0.64
-2.22000e-04,-0.28,0.64
-2.21990e-04,-0.24,0.66
-2.21980e-04,-0.26,0.66
-2.21970e-04,-0.24,0.64
-2.21960e-04,-0.22,0.64
-2.21950e-04,-0.24,0.62
-2.21940e-04,-0.26,0.66
-2.21930e-04,-0.26,0.68
-2.21920e-04,-0.22,0.62
-2.21910e-04,-0.28,0.68
-2.21900e-04,-0.26,0.66
-2.21890e-04,-0.24,0.64
-2.21880e-04,-0.3,0.68
-2.21870e-04,-0.24,0.68
-2.21860e-04,-0.3,0.68
-2.21850e-04,-0.26,0.66
-2.21840e-04,-0.26,0.68
-2.21830e-04,-0.24,0.66
-2.21820e-04,-0.22,0.68
-2.21810e-04,-0.28,0.68
-2.21800e-04,-0.26,0.62
-2.21790e-04,-0.26,0.68
-2.21780e-04,-0.28,0.64
-2.21770e-04,-0.24,0.64
-2.21760e-04,-0.26,0.64
-2.21750e-04,-0.28,0.64
-2.21740e-04,-0.26,0.66
-2.21730e-04,-0.26,0.66
-2.21720e-04,-0.22,0.66
-2.21710e-04,-0.22,0.66
-2.21700e-04,-0.26,0.64
-2.21690e-04,-0.26,0.68
-2.21680e-04,-0.24,0.66
-2.21670e-04,-0.26,0.68
-2.21660e-04,-0.28,0.66
-2.21650e-04,-0.24,0.66
-2.21640e-04,-0.24,0.66
-2.21630e-04,-0.3,0.68
-2.21620e-04,-0.26,0.64
-2.21610e-04,-0.24,0.66
-2.21600e-04,-0.24,0.66
-2.21590e-04,-0.26,0.66
-2.21580e-04,-0.24,0.64
-2.21570e-04,-0.26,0.66
-2.21560e-04,-0.26,0.66
-2.21550e-04,-0.24,0.68
-2.21540e-04,-0.26,0.66
-2.21530e-04,-0.24,0.64
-2.21520e-04,-0.24,0.66
-2.21510e-04,-0.26,0.68
-2.21500e-04,-0.28,0.64
-2.21490e-04,-0.26,0.64
-2.21480e-04,-0.26,0.64
-2.21470e-04,-0.26,0.66
-2.21460e-04,-0.28,0.66
-2.21450e-04,-0.28,0.64
-2.21440e-04,-0.22,0.66
-2.21430e-04,-0.24,0.68
-2.21420e-04,-0.26,0.66
-2.21410e-04,-0.28,0.68
-2.21400e-04,-0.24,0.66
-2.21390e-04,-0.26,0.62
-2.21380e-04,-0.26,0.68
-2.21370e-04,-0.26,0.66
-2.21360e-04,-0.26,0.64
-2.21350e-04,-0.26,0.64
-2.21340e-04,-0.26,0.66
-2.21330e-04,-0.26,0.66
-2.21320e-04,-0.24,0.68
-2.21310e-04,-0.26,0.66
-2.21300e-04,-0.24,0.64
-2.21290e-04,-0.28,0.68
-2.21280e-04,-0.28,0.66
-2.21270e-04,-0.26,0.64
-2.21260e-04,-0.3,0.64
-2.21250e-04,-0.26,0.66
-2.21240e-04,-0.2,0.66
-2.21230e-04,-0.28,0.64
-2.21220e-04,-0.26,0.66
-2.21210e-04,-0.26,0.64
-2.21200e-04,-0.26,0.66
-2.21190e-04,-0.26,0.66
-2.21180e-04,-0.28,0.64
-2.21170e-04,-0.24,0.7
-2.21160e-04,-0.22,0.66
-2.21150e-04,-0.26,0.64
-2.21140e-04,-0.28,0.66
-2.21130e-04,-0.24,0.66
-2.21120e-04,-0.24,0.66
-2.21110e-04,-0.24,0.64
-2.21100e-04,-0.26,0.66
-2.21090e-04,-0.24,0.64
-2.21080e-04,-0.26,0.66
-2.21070e-04,-0.22,0.66
-2.21060e-04,-0.3,0.68
-2.21050e-04,-0.26,0.66
-2.21040e-04,-0.24,0.66
-2.21030e-04,-0.24,0.66
-2.21020e-04,-0.26,0.68
-2.21010e-04,-0.26,0.62
-2.21000e-04,-0.28,0.68
-2.20990e-04,-0.26,0.66
-2.20980e-04,-0.28,0.66
-2.20970e-04,-0.24,0.64
-2.20960e-04,-0.26,0.68
-2.20950e-04,-0.26,0.66
-2.20940e-04,-0.24,0.66
-2.20930e-04,-0.28,0.66
-2.20920e-04,-0.24,0.64
-2.20910e-04,-0.26,0.66
-2.20900e-04,-0.26,0.7
-2.20890e-04,-0.26,0.66
-2.20880e-04,-0.26,0.66
-2.20870e-04,-0.26,0.66
-2.20860e-04,-0.26,0.66
-2.20850e-04,-0.22,0.66
-2.20840e-04,-0.26,0.66
-2.20830e-04,-0.28,0.68
-2.20820e-04,-0.24,0.66
-2.20810e-04,-0.28,0.66
-2.20800e-04,-0.28,0.68
-2.20790e-04,-0.24,0.64
-2.20780e-04,-0.22,0.66
-2.20770e-04,-0.28,0.68
-2.20760e-04,-0.22,0.64
-2.20750e-04,-0.24,0.66
-2.20740e-04,-0.24,0.66
-2.20730e-04,-0.26,0.68
-2.20720e-04,-0.28,0.64
-2.20710e-04,-0.24,0.68
-2.20700e-04,-0.26,0.66
-2.20690e-04,-0.26,0.68
-2.20680e-04,-0.24,0.64
-2.20670e-04,-0.24,0.64
-2.20660e-04,-0.28,0.66
-2.20650e-04,-0.26,0.64
-2.20640e-04,-0.26,0.66
-2.20630e-04,-0.3,0.64
-2.20620e-04,-0.26,0.68
-2.20610e-04,-0.24,0.64
-2.20600e-04,-0.24,0.68
-2.20590e-04,-0.26,0.68
-2.20580e-04,-0.26,0.66
-2.20570e-04,-0.26,0.66
-2.20560e-04,-0.24,0.66
-2.20550e-04,-0.28,0.68
-2.20540e-04,-0.26,0.66
-2.20530e-04,-0.26,0.66
-2.20520e-04,-0.28,0.68
-2.20510e-04,-0.3,0.64
-2.20500e-04,-0.28,0.66
-2.20490e-04,-0.28,0.68
-2.20480e-04,-0.26,0.7
-2.20470e-04,-0.24,0.66
-2.20460e-04,-0.26,0.66
-2.20450e-04,-0.26,0.66
-2.20440e-04,-0.24,0.66
-2.20430e-04,-0.24,0.68
-2.20420e-04,-0.28,0.68
-2.20410e-04,-0.26,0.66
-2.20400e-04,-0.26,0.66
-2.20390e-04,-0.26,0.68
-2.20380e-04,-0.24,0.68
-2.20370e-04,-0.28,0.66
-2.20360e-04,-0.26,0.66
-2.20350e-04,-0.26,0.68
-2.20340e-04,-0.26,0.66
-2.20330e-04,-0.26,0.68
-2.20320e-04,-0.24,0.66
-2.20310e-04,-0.26,0.66
-2.20300e-04,-0.26,0.68
-2.20290e-04,-0.24,0.66
-2.20280e-04,-0.26,0.66
-2.20270e-04,-0.26,0.64
-2.20260e-04,-0.26,0.68
-2.20250e-04,-0.26,0.66
-2.20240e-04,-0.28,0.66
-2.20230e-04,-0.28,0.7
-2.20220e-04,-0.28,0.66
-2.20210e-04,-0.26,0.68
-2.20200e-04,-0.24,0.68
-2.20190e-04,-0.26,0.7
-2.20180e-04,-0.24,0.66
-2.20170e-04,-0.28,0.66
-2.20160e-04,-0.24,0.66
-2.20150e-04,-0.24,0.66
-2.20140e-04,-0.28,0.66
-2.20130e-04,-0.3,0.66
-2.20120e-04,-0.26,0.66
-2.20110e-04,-0.26,0.66
-2.20100e-04,-0.28,0.64
-2.20090e-04,-0.24,0.66
-2.20080e-04,-0.28,0.68
-2.20070e-04,-0.28,0.64
-2.20060e-04,-0.26,0.68
-2.20050e-04,-0.24,0.64
-2.20040e-04,-0.26,0.66
-2.20030e-04,-0.26,0.66
-2.20020e-04,-0.24,0.66
-2.20010e-04,-0.26,0.7
-2.20000e-04,-0.24,0.68
-2.19990e-04,-0.28,0.64
-2.19980e-04,-0.26,0.68
-2.19970e-04,-0.26,0.7
-2.19960e-04,-0.3,0.68
-2.19950e-04,-0.28,0.72
-2.19940e-04,-0.26,0.64
-2.19930e-04,-0.3,0.68
-2.19920e-04,-0.24,0.72
-2.19910e-04,-0.28,0.68
-2.19900e-04,-0.24,0.66
-2.19890e-04,-0.26,0.62
-2.19880e-04,-0.22,0.68
-2.19870e-04,-0.24,0.66
-2.19860e-04,-0.26,0.66
-2.19850e-04,-0.26,0.68
-2.19840e-04,-0.26,0.7
-2.19830e-04,-0.3,0.66
-2.19820e-04,-0.3,0.66
-2.19810e-04,-0.26,0.66
-2.19800e-04,-0.22,0.64
-2.19790e-04,-0.28,0.64
-2.19780e-04,-0.26,0.66
-2.19770e-04,-0.24,0.64
-2.19760e-04,-0.26,0.66
-2.19750e-04,-0.24,0.66
-2.19740e-04,-0.28,0.66
-2.19730e-04,-0.24,0.66
-2.19720e-04,-0.28,0.64
-2.19710e-04,-0.24,0.7
-2.19700e-04,-0.26,0.68
-2.19690e-04,-0.24,0.7
-2.19680e-04,-0.28,0.64
-2.19670e-04,-0.28,0.7
-2.19660e-04,-0.28,0.68
-2.19650e-04,-0.3,0.68
-2.19640e-04,-0.26,0.66
-2.19630e-04,-0.26,0.66
-2.19620e-04,-0.22,0.7
-2.19610e-04,-0.26,0.66
-2.19600e-04,-0.28,0.68
-2.19590e-04,-0.24,0.66
-2.19580e-04,-0.28,0.7
-2.19570e-04,-0.22,0.7
-2.19560e-04,-0.22,0.66
-2.19550e-04,-0.24,0.64
-2.19540e-04,-0.28,0.66
-2.19530e-04,-0.24,0.68
-2.19520e-04,-0.26,0.68
-2.19510e-04,-0.24,0.66
-2.19500e-04,-0.26,0.66
-2.19490e-04,-0.24,0.66
-2.19480e-04,-0.24,0.68
-2.19470e-04,-0.24,0.68
-2.19460e-04,-0.26,0.7
-2.19450e-04,-0.28,0.68
-2.19440e-04,-0.24,0.7
-2.19430e-04,-0.26,0.64
-2.19420e-04,-0.28,0.66
-2.19410e-04,-0.26,0.7
-2.19400e-04,-0.28,0.68
-2.19390e-04,-0.24,0.64
-2.19380e-04,-0.28,0.66
-2.19370e-04,-0.22,0.66
-2.19360e-04,-0.26,0.66
-2.19350e-04,-0.24,0.68
-2.19340e-04,-0.28,0.64
-2.19330e-04,-0.26,0.68
-2.19320e-04,-0.24,0.66
-2.19310e-04,-0.22,0.66
-2.19300e-04,-0.28,0.64
-2.19290e-04,-0.24,0.68
-2.19280e-04,-0.28,0.68
-2.19270e-04,-0.26,0.66
-2.19260e-04,-0.24,0.64
-2.19250e-04,-0.26,0.68
-2.19240e-04,-0.26,0.68
-2.19230e-04,-0.26,0.68
-2.19220e-04,-0.3,0.7
-2.19210e-04,-0.24,0.68
-2.19200e-04,-0.3,0.68
-2.19190e-04,-0.26,0.68
-2.19180e-04,-0.28,0.66
-2.19170e-04,-0.26,0.72
-2.19160e-04,-0.28,0.66
-2.19150e-04,-0.26,0.66
-2.19140e-04,-0.26,0.64
-2.19130e-04,-0.3,0.64
-2.19120e-04,-0.3,0.68
-2.19110e-04,-0.24,0.72
-2.19100e-04,-0.28,0.68
-2.19090e-04,-0.26,0.64
-2.19080e-04,-0.24,0.7
-2.19070e-04,-0.26,0.7
-2.19060e-04,-0.28,0.68
-2.19050e-04,-0.28,0.66
-2.19040e-04,-0.28,0.68
-2.19030e-04,-0.24,0.68
-2.19020e-04,-0.26,0.68
-2.19010e-04,-0.24,0.66
-2.19000e-04,-0.28,0.66
-2.18990e-04,-0.24,0.68
-2.18980e-04,-0.28,0.68
-2.18970e-04,-0.26,0.66
-2.18960e-04,-0.28,0.7
-2.18950e-04,-0.24,0.68
-2.18940e-04,-0.26,0.66
-2.18930e-04,-0.26,0.68
-2.18920e-04,-0.26,0.66
-2.18910e-04,-0.26,0.66
-2.18900e-04,-0.3,0.68
-2.18890e-04,-0.3,0.66
-2.18880e-04,-0.22,0.68
-2.18870e-04,-0.24,0.7
-2.18860e-04,-0.28,0.66
-2.18850e-04,-0.24,0.66
-2.18840e-04,-0.3,0.66
-2.18830e-04,-0.26,0.66
-2.18820e-04,-0.24,0.66
-2.18810e-04,-0.28,0.68
-2.18800e-04,-0.26,0.68
-2.18790e-04,-0.28,0.64
-2.18780e-04,-0.22,0.66
-2.18770e-04,-0.24,0.64
-2.18760e-04,-0.26,0.64
-2.18750e-04,-0.28,0.66
-2.18740e-04,-0.26,0.66
-2.18730e-04,-0.26,0.66
-2.18720e-04,-0.24,0.66
-2.18710e-04,-0.26,0.66
-2.18700e-04,-0.28,0.68
-2.18690e-04,-0.26,0.66
-2.18680e-04,-0.28,0.66
-2.18670e-04,-0.28,0.68
-2.18660e-04,-0.28,0.66
-2.18650e-04,-0.26,0.66
-2.18640e-04,-0.3,0.68
-2.18630e-04,-0.26,0.7
-2.18620e-04,-0.28,0.66
-2.18610e-04,-0.28,0.68
-2.18600e-04,-0.26,0.66
-2.18590e-04,-0.26,0.68
-2.18580e-04,-0.28,0.64
-2.18570e-04,-0.26,0.66
-2.18560e-04,-0.3,0.7
-2.18550e-04,-0.3,0.72
-2.18540e-04,-0.24,0.68
-2.18530e-04,-0.26,0.68
-2.18520e-04,-0.26,0.64
-2.18510e-04,-0.26,0.68
-2.18500e-04,-0.26,0.7
-2.18490e-04,-0.26,0.68
-2.18480e-04,-0.24,0.64
-2.18470e-04,-0.28,0.7
-2.18460e-04,-0.26,0.66
-2.18450e-04,-0.26,0.7
-2.18440e-04,-0.26,0.66
-2.18430e-04,-0.24,0.68
-2.18420e-04,-0.3,0.68
-2.18410e-04,-0.24,0.66
-2.18400e-04,-0.24,0.66
-2.18390e-04,-0.28,0.7
-2.18380e-04,-0.28,0.68
-2.18370e-04,-0.28,0.66
-2.18360e-04,-0.28,0.68
-2.18350e-04,-0.26,0.66
-2.18340e-04,-0.26,0.66
-2.18330e-04,-0.24,0.68
-2.18320e-04,-0.26,0.68
-2.18310e-04,-0.28,0.68
