Model,MSO3014
-2.18300e-04,-0.28,0.66
-2.18290e-04,-0.26,0.68
-2.18280e-04,-0.26,0.66
-2.18270e-04,-0.3,0.7
-2.18260e-04,-0.3,0.7
-2.18250e-04,-0.28,0.68
-2.18240e-04,-0.28,0.66
-2.18230e-04,-0.26,0.68
-2.18220e-04,-0.24,0.64
-2.18210e-04,-0.26,0.68
-2.18200e-04,-0.28,0.64
-2.18190e-04,-0.24,0.66
-2.18180e-04,-0.28,0.68
-2.18170e-04,-0.26,0.66
-2.18160e-04,-0.24,0.7
-2.18150e-04,-0.26,0.68
-2.18140e-04,-0.26,0.68
-2.18130e-04,-0.26,0.66
-2.18120e-04,-0.26,0.68
-2.18110e-04,-0.26,0.66
-2.18100e-04,-0.28,0.66
-2.18090e-04,-0.24,0.66
-2.18080e-04,-0.26,0.72
-2.18070e-04,-0.26,0.68
-2.18060e-04,-0.28,0.7
-2.18050e-04,-0.28,0.68
-2.18040e-04,-0.26,0.66
-2.18030e-04,-0.28,0.7
-2.18020e-04,-0.26,0.66
-2.18010e-04,-0.26,0.7
-2.18000e-04,-0.26,0.66
-2.17990e-04,-0.26,0.68
-2.17980e-04,-0.26,0.66
-2.17970e-04,-0.24,0.7
-2.17960e-04,-0.22,0.7
-2.17950e-04,-0.28,0.68
-2.17940e-04,-0.26,0.66
-2.17930e-04,-0.26,0.66
-2.17920e-04,-0.26,0.68
-2.17910e-04,-0.26,0.7
-2.17900e-04,-0.24,0.66
-2.17890e-04,-0.28,0.68
-2.17880e-04,-0.3,0.68
-2.17870e-04,-0.28,0.66
-2.17860e-04,-0.24,0.68
-2.17850e-04,-0.24,0.7
-2.17840e-04,-0.28,0.68
-2.17830e-04,-0.26,0.66
-2.17820e-04,-0.24,0.68
-2.17810e-04,-0.28,0.68
-2.17800e-04,-0.24,0.66
-2.17790e-04,-0.3,0.68
-2.17780e-04,-0.28,0.68
-2.17770e-04,-0.28,0.66
-2.17760e-04,-0.28,0.7
-2.17750e-04,-0.26,0.7
-2.17740e-04,-0.3,0.68
-2.17730e-04,-0.26,0.7
-2.17720e-04,-0.28,0.7
-2.17710e-04,-0.28,0.68
-2.17700e-04,-0.26,0.68
-2.17690e-04,-0.26,0.66
-2.17680e-04,-0.26,0.66
-2.17670e-04,-0.3,0.72
-2.17660e-04,-0.26,0.68
-2.17650e-04,-0.28,0.66
-2.17640e-04,-0.28,0.7
-2.17630e-04,-0.28,0.66
-2.17620e-04,-0.26,0.66
-2.17610e-04,-0.26,0.66
-2.17600e-04,-0.28,0.64
-2.17590e-04,-0.26,0.68
-2.17580e-04,-0.26,0.72
-2.17570e-04,-0.28,0.7
-2.17560e-04,-0.28,0.68
-2.17550e-04,-0.24,0.66
-2.17540e-04,-0.26,0.7
-2.17530e-04,-0.26,0.68
-2.17520e-04,-0.24,0.68
-2.17510e-04,-0.3,0.68
-2.17500e-04,-0.26,0.64
-2.17490e-04,-0.26,0.7
-2.17480e-04,-0.24,0.66
-2.17470e-04,-0.28,0.66
-2.17460e-04,-0.28,0.64
-2.17450e-04,-0.28,0.66
-2.17440e-04,-0.24,0.68
-2.17430e-04,-0.24,0.7
-2.17420e-04,-0.26,0.64
-2.17410e-04,-0.26,0.66
-2.17400e-04,-0.3,0.68
-2.17390e-04,-0.24,0.66
-2.17380e-04,-0.26,0.66
-2.17370e-04,-0.24,0.68
-2.17360e-04,-0.24,0.64
-2.17350e-04,-0.28,0.64
-2.17340e-04,-0.24,0.68
-2.17330e-04,-0.28,0.68
-2.17320e-04,-0.26,0.68
-2.17310e-04,-0.26,0.72
-2.17300e-04,-0.26,0.7
-2.17290e-04,-0.26,0.68
-2.17280e-04,-0.26,0.7
-2.17270e-04,-0.26,0.7
-2.17260e-04,-0.28,0.66
-2.17250e-04,-0.28,0.66
-2.17240e-04,-0.26,0.68
-2.17230e-04,-0.26,0.66
-2.17220e-04,-0.26,0.72
-2.17210e-04,-0.24,0.68
-2.17200e-04,-0.28,0.66
-2.17190e-04,-0.28,0.7
-2.17180e-04,-0.26,0.66
-2.17170e-04,-0.28,0.68
-2.17160e-04,-0.26,0.68
-2.17150e-04,-0.22,0.68
-2.17140e-04,-0.24,0.68
-2.17130e-04,-0.24,0.66
-2.17120e-04,-0.28,0.66
-2.17110e-04,-0.26,0.68
-2.17100e-04,-0.22,0.68
-2.17090e-04,-0.24,0.68
-2.17080e-04,-0.26,0.68
-2.17070e-04,-0.26,0.68
-2.17060e-04,-0.26,0.7
-2.17050e-04,-0.28,0.66
-2.17040e-04,-0.26,0.64
-2.17030e-04,-0.3,0.7
-2.17020e-04,-0.28,0.68
-2.17010e-04,-0.28,0.68
-2.17000e-04,-0.22,0.68
-2.16990e-04,-0.24,0.68
-2.16980e-04,-0.24,0.66
-2.16970e-04,-0.26,0.68
-2.16960e-04,-0.28,0.7
-2.16950e-04,-0.24,0.7
-2.16940e-04,-0.28,0.7
-2.16930e-04,-0.26,0.66
-2.16920e-04,-0.24,0.66
-2.16910e-04,-0.3,0.7
-2.16900e-04,-0.26,0.66
-2.16890e-04,-0.28,0.68
-2.16880e-04,-0.28,0.7
-2.16870e-04,-0.26,0.66
-2.16860e-04,-0.3,0.7
-2.16850e-04,-0.26,0.66
-2.16840e-04,-0.26,0.66
-2.16830e-04,-0.28,0.68
-2.16820e-04,-0.26,0.68
-2.16810e-04,-0.26,0.66
-2.16800e-04,-0.26,0.68
-2.16790e-04,-0.26,0.66
-2.16780e-04,-0.26,0.68
-2.16770e-04,-0.28,0.68
-2.16760e-04,-0.26,0.66
-2.16750e-04,-0.26,0.7
-2.16740e-04,-0.26,0.66
-2.16730e-04,-0.26,0.66
-2.16720e-04,-0.22,0.7
-2.16710e-04,-0.24,0.7
-2.16700e-04,-0.26,0.68
-2.16690e-04,-0.24,0.66
-2.16680e-04,-0.24,0.68
-2.16670e-04,-0.28,0.66
-2.16660e-04,-0.26,0.68
-2.16650e-04,-0.26,0.7
-2.16640e-04,-0.28,0.68
-2.16630e-04,-0.24,0.66
-2.16620e-04,-0.28,0.66
-2.16610e-04,-0.22,0.68
-2.16600e-04,-0.26,0.68
-2.16590e-04,-0.26,0.68
-2.16580e-04,-0.24,0.7
-2.16570e-04,-0.28,0.72
-2.16560e-04,-0.28,0.68
-2.16550e-04,-0.28,0.66
-2.16540e-04,-0.26,0.66
-2.16530e-04,-0.24,0.7
-2.16520e-04,-0.24,0.7
-2.16510e-04,-0.26,0.7
-2.16500e-04,-0.28,0.68
-2.16490e-04,-0.22,0.68
-2.16480e-04,-0.26,0.66
-2.16470e-04,-0.24,0.72
-2.16460e-04,-0.28,0.68
-2.16450e-04,-0.28,0.68
-2.16440e-04,-0.3,0.64
-2.16430e-04,-0.26,0.68
-2.16420e-04,-0.24,0.72
-2.16410e-04,-0.28,0.7
-2.16400e-04,-0.24,0.7
-2.16390e-04,-0.28,0.68
-2.16380e-04,-0.26,0.66
-2.16370e-04,-0.24,0.68
-2.16360e-04,-0.26,0.66
-2.16350e-04,-0.26,0.68
-2.16340e-04,-0.28,0.68
-2.16330e-04,-0.28,0.68
-2.16320e-04,-0.26,0.68
-2.16310e-04,-0.24,0.64
-2.16300e-04,-0.26,0.7
-2.16290e-04,-0.24,0.68
-2.16280e-04,-0.3,0.68
-2.16270e-04,-0.26,0.68
-2.16260e-04,-0.26,0.68
-2.16250e-04,-0.3,0.68
-2.16240e-04,-0.26,0.66
-2.16230e-04,-0.28,0.72
-2.16220e-04,-0.26,0.66
-2.16210e-04,-0.24,0.66
-2.16200e-04,-0.24,0.7
-2.16190e-04,-0.26,0.68
-2.16180e-04,-0.26,0.66
-2.16170e-04,-0.24,0.66
-2.16160e-04,-0.28,0.7
-2.16150e-04,-0.24,0.68
-2.16140e-04,-0.26,0.66
-2.16130e-04,-0.28,0.66
-2.16120e-04,-0.26,0.68
-2.16110e-04,-0.28,0.7
-2.16100e-04,-0.26,0.66
-2.16090e-04,-0.28,0.68
-2.16080e-04,-0.26,0.68
-2.16070e-04,-0.26,0.7
-2.16060e-04,-0.24,0.68
-2.16050e-04,-0.26,0.7
-2.16040e-04,-0.28,0.68
-2.16030e-04,-0.22,0.7
-2.16020e-04,-0.28,0.66
-2.16010e-04,-0.26,0.72
-2.16000e-04,-0.22,0.72
-2.15990e-04,-0.26,0.7
-2.15980e-04,-0.24,0.68
-2.15970e-04,-0.24,0.66
-2.15960e-04,-0.28,0.68
-2.15950e-04,-0.24,0.68
-2.15940e-04,-0.28,0.68
-2.15930e-04,-0.24,0.7
-2.15920e-04,-0.26,0.68
-2.15910e-04,-0.26,0.7
-2.15900e-04,-0.26,0.68
-2.15890e-04,-0.26,0.68
-2.15880e-04,-0.28,0.68
-2.15870e-04,-0.26,0.7
-2.15860e-04,-0.26,0.66
-2.15850e-04,-0.24,0.68
-2.15840e-04,-0.24,0.7
-2.15830e-04,-0.26,0.68
-2.15820e-04,-0.26,0.68
-2.15810e-04,-0.24,0.68
-2.15800e-04,-0.24,0.68
-2.15790e-04,-0.26,0.68
-2.15780e-04,-0.26,0.72
-2.15770e-04,-0.26,0.7
-2.15760e-04,-0.24,0.68
-2.15750e-04,-0.24,0.66
-2.15740e-04,-0.26,0.68
-2.15730e-04,-0.24,0.7
-2.15720e-04,-0.26,0.66
-2.15710e-04,-0.24,0.7
-2.15700e-04,-0.24,0.66
-2.15690e-04,-0.24,0.62
-2.15680e-04,-0.26,0.7
-2.15670e-04,-0.24,0.66
-2.15660e-04,-0.26,0.68
-2.15650e-04,-0.24,0.68
-2.15640e-04,-0.28,0.68
-2.15630e-04,-0.26,0.7
-2.15620e-04,-0.26,0.68
-2.15610e-04,-0.26,0.7
-2.15600e-04,-0.24,0.68
-2.15590e-04,-0.26,0.68
-2.15580e-04,-0.26,0.68
-2.15570e-04,-0.26,0.7
-2.15560e-04,-0.26,0.68
-2.15550e-04,-0.26,0.68
-2.15540e-04,-0.24,0.68
-2.15530e-04,-0.28,0.7
-2.15520e-04,-0.26,0.72
-2.15510e-04,-0.28,0.7
-2.15500e-04,-0.26,0.68
-2.15490e-04,-0.24,0.68
-2.15480e-04,-0.24,0.66
-2.15470e-04,-0.26,0.68
-2.15460e-04,-0.24,0.66
-2.15450e-04,-0.26,0.7
-2.15440e-04,-0.26,0.66
-2.15430e-04,-0.26,0.7
-2.15420e-04,-0.24,0.68
-2.15410e-04,-0.26,0.68
-2.15400e-04,-0.22,0.68
-2.15390e-04,-0.28,0.68
-2.15380e-04,-0.26,0.68
-2.15370e-04,-0.28,0.68
-2.15360e-04,-0.3,0.62
-2.15350e-04,-0.24,0.68
-2.15340e-04,-0.26,0.64
-2.15330e-04,-0.26,0.68
-2.15320e-04,-0.24,0.68
-2.15310e-04,-0.24,0.66
-2.15300e-04,-0.28,0.68
-2.15290e-04,-0.24,0.7
-2.15280e-04,-0.24,0.68
-2.15270e-04,-0.24,0.7
-2.15260e-04,-0.3,0.66
-2.15250e-04,-0.26,0.68
-2.15240e-04,-0.26,0.68
-2.15230e-04,-0.24,0.68
-2.15220e-04,-0.22,0.68
-2.15210e-04,-0.26,0.66
-2.15200e-04,-0.28,0.68
-2.15190e-04,-0.24,0.66
-2.15180e-04,-0.24,0.64
-2.15170e-04,-0.26,0.68
-2.15160e-04,-0.24,0.66
-2.15150e-04,-0.26,0.7
-2.15140e-04,-0.26,0.68
-2.15130e-04,-0.26,0.68
-2.15120e-04,-0.22,0.68
-2.15110e-04,-0.24,0.68
-2.15100e-04,-0.24,0.66
-2.15090e-04,-0.26,0.7
-2.15080e-04,-0.3,0.7
-2.15070e-04,-0.24,0.7
-2.15060e-04,-0.26,0.68
-2.15050e-04,-0.28,0.68
-2.15040e-04,-0.28,0.66
-2.15030e-04,-0.26,0.7
-2.15020e-04,-0.26,0.7
-2.15010e-04,-0.28,0.68
-2.15000e-04,-0.24,0.7
-2.14990e-04,-0.26,0.68
-2.14980e-04,-0.26,0.68
-2.14970e-04,-0.28,0.68
-2.14960e-04,-0.28,0.66
-2.14950e-04,-0.26,0.7
-2.14940e-04,-0.26,0.66
-2.14930e-04,-0.26,0.72
-2.14920e-04,-0.28,0.68
-2.14910e-04,-0.28,0.68
-2.14900e-04,-0.26,0.7
-2.14890e-04,-0.24,0.66
-2.14880e-04,-0.24,0.7
-2.14870e-04,-0.28,0.68
-2.14860e-04,-0.24,0.68
-2.14850e-04,-0.26,0.68
-2.14840e-04,-0.22,0.7
-2.14830e-04,-0.26,0.68
-2.14820e-04,-0.3,0.7
-2.14810e-04,-0.28,0.68
-2.14800e-04,-0.3,0.68
-2.14790e-04,-0.22,0.64
-2.14780e-04,-0.28,0.66
-2.14770e-04,-0.26,0.7
-2.14760e-04,-0.26,0.66
-2.14750e-04,-0.26,0.7
-2.14740e-04,-0.26,0.68
-2.14730e-04,-0.26,0.7
-2.14720e-04,-0.24,0.68
-2.14710e-04,-0.28,0.68
-2.14700e-04,-0.26,0.72
-2.14690e-04,-0.26,0.64
-2.14680e-04,-0.24,0.7
-2.14670e-04,-0.24,0.7
-2.14660e-04,-0.26,0.68
-2.14650e-04,-0.26,0.7
-2.14640e-04,-0.26,0.66
-2.14630e-04,-0.26,0.68
-2.14620e-04,-0.24,0.66
-2.14610e-04,-0.26,0.68
-2.14600e-04,-0.22,0.66
-2.14590e-04,-0.26,0.66
-2.14580e-04,-0.28,0.66
-2.14570e-04,-0.24,0.68
-2.14560e-04,-0.24,0.64
-2.14550e-04,-0.26,0.66
-2.14540e-04,-0.26,0.7
-2.14530e-04,-0.24,0.68
-2.14520e-04,-0.24,0.7
-2.14510e-04,-0.28,0.68
-2.14500e-04,-0.24,0.68
-2.14490e-04,-0.26,0.7
-2.14480e-04,-0.26,0.7
-2.14470e-04,-0.26,0.66
-2.14460e-04,-0.28,0.68
-2.14450e-04,-0.26,0.62
-2.14440e-04,-0.26,0.68
-2.14430e-04,-0.3,0.7
-2.14420e-04,-0.26,0.66
-2.14410e-04,-0.24,0.7
-2.14400e-04,-0.22,0.66
-2.14390e-04,-0.26,0.66
-2.14380e-04,-0.24,0.68
-2.14370e-04,-0.26,0.66
-2.14360e-04,-0.26,0.64
-2.14350e-04,-0.26,0.68
-2.14340e-04,-0.28,0.68
-2.14330e-04,-0.26,0.68
-2.14320e-04,-0.24,0.7
-2.14310e-04,-0.24,0.7
-2.14300e-04,-0.26,0.66
-2.14290e-04,-0.28,0.68
-2.14280e-04,-0.26,0.68
-2.14270e-04,-0.26,0.66
-2.14260e-04,-0.26,0.66
-2.14250e-04,-0.24,0.7
-2.14240e-04,-0.24,0.66
-2.14230e-04,-0.26,0.68
-2.14220e-04,-0.24,0.66
-2.14210e-04,-0.24,0.68
-2.14200e-04,-0.24,0.68
-2.14190e-04,-0.26,0.66
-2.14180e-04,-0.22,0.66
-2.14170e-04,-0.2,0.7
-2.14160e-04,-0.24,0.7
-2.14150e-04,-0.26,0.68
-2.14140e-04,-0.26,0.66
-2.14130e-04,-0.26,0.68
-2.14120e-04,-0.22,0.68
-2.14110e-04,-0.24,0.68
-2.14100e-04,-0.28,0.66
-2.14090e-04,-0.22,0.68
-2.14080e-04,-0.24,0.68
-2.14070e-04,-0.24,0.68
-2.14060e-04,-0.22,0.68
-2.14050e-04,-0.24,0.66
-2.14040e-04,-0.26,0.66
-2.14030e-04,-0.3,0.68
-2.14020e-04,-0.22,0.7
-2.14010e-04,-0.24,0.68
-2.14000e-04,-0.22,0.66
-2.13990e-04,-0.24,0.68
-2.13980e-04,-0.26,0.68
-2.13970e-04,-0.26,0.7
-2.13960e-04,-0.24,0.68
-2.13950e-04,-0.24,0.66
-2.13940e-04,-0.24,0.64
-2.13930e-04,-0.26,0.68
-2.13920e-04,-0.28,0.68
-2.13910e-04,-0.26,0.68
-2.13900e-04,-0.26,0.64
-2.13890e-04,-0.26,0.68
-2.13880e-04,-0.22,0.64
-2.13870e-04,-0.2,0.68
-2.13860e-04,-0.22,0.66
-2.13850e-04,-0.26,0.66
-2.13840e-04,-0.24,0.68
-2.13830e-04,-0.26,0.64
-2.13820e-04,-0.22,0.64
-2.13810e-04,-0.24,0.66
-2.13800e-04,-0.24,0.68
-2.13790e-04,-0.24,0.68
-2.13780e-04,-0.22,0.66
-2.13770e-04,-0.24,0.66
-2.13760e-04,-0.24,0.66
-2.13750e-04,-0.26,0.72
-2.13740e-04,-0.24,0.68
-2.13730e-04,-0.22,0.66
-2.13720e-04,-0.22,0.66
-2.13710e-04,-0.24,0.66
-2.13700e-04,-0.24,0.68
-2.13690e-04,-0.24,0.66
-2.13680e-04,-0.2,0.68
-2.13670e-04,-0.28,0.64
-2.13660e-04,-0.24,0.68
-2.13650e-04,-0.22,0.68
-2.13640e-04,-0.22,0.64
-2.13630e-04,-0.26,0.7
-2.13620e-04,-0.24,0.66
-2.13610e-04,-0.26,0.68
-2.13600e-04,-0.24,0.7
-2.13590e-04,-0.24,0.68
-2.13580e-04,-0.24,0.68
-2.13570e-04,-0.24,0.66
-2.13560e-04,-0.24,0.66
-2.13550e-04,-0.24,0.66
-2.13540e-04,-0.24,0.64
-2.13530e-04,-0.24,0.68
-2.13520e-04,-0.24,0.7
-2.13510e-04,-0.24,0.66
-2.13500e-04,-0.22,0.66
-2.13490e-04,-0.28,0.66
-2.13480e-04,-0.2,0.64
-2.13470e-04,-0.22,0.66
-2.13460e-04,-0.22,0.66
-2.13450e-04,-0.24,0.68
-2.13440e-04,-0.28,0.66
-2.13430e-04,-0.24,0.68
-2.13420e-04,-0.26,0.66
-2.13410e-04,-0.26,0.66
-2.13400e-04,-0.26,0.68
-2.13390e-04,-0.24,0.68
-2.13380e-04,-0.26,0.66
-2.13370e-04,-0.24,0.68
-2.13360e-04,-0.24,0.7
-2.13350e-04,-0.2,0.66
-2.13340e-04,-0.26,0.66
-2.13330e-04,-0.22,0.7
-2.13320e-04,-0.26,0.68
-2.13310e-04,-0.26,0.66
-2.13300e-04,-0.26,0.66
-2.13290e-04,-0.2,0.68
-2.13280e-04,-0.22,0.66
-2.13270e-04,-0.24,0.66
-2.13260e-04,-0.22,0.66
-2.13250e-04,-0.22,0.68
-2.13240e-04,-0.26,0.68
-2.13230e-04,-0.26,0.66
-2.13220e-04,-0.2,0.62
-2.13210e-04,-0.22,0.62
-2.13200e-04,-0.26,0.68
-2.13190e-04,-0.24,0.7
-2.13180e-04,-0.24,0.62
-2.13170e-04,-0.24,0.68
-2.13160e-04,-0.24,0.64
-2.13150e-04,-0.24,0.66
-2.13140e-04,-0.24,0.68
-2.13130e-04,-0.26,0.68
-2.13120e-04,-0.26,0.62
-2.13110e-04,-0.24,0.68
-2.13100e-04,-0.26,0.66
-2.13090e-04,-0.24,0.62
-2.13080e-04,-0.26,0.62
-2.13070e-04,-0.26,0.64
-2.13060e-04,-0.22,0.64
-2.13050e-04,-0.24,0.68
-2.13040e-04,-0.24,0.68
-2.13030e-04,-0.24,0.64
-2.13020e-04,-0.2,0.66
-2.13010e-04,-0.22,0.66
-2.13000e-04,-0.24,0.7
-2.12990e-04,-0.26,0.68
-2.12980e-04,-0.22,0.66
-2.12970e-04,-0.24,0.66
-2.12960e-04,-0.2,0.66
-2.12950e-04,-0.24,0.62
-2.12940e-04,-0.22,0.64
-2.12930e-04,-0.26,0.68
-2.12920e-04,-0.22,0.66
-2.12910e-04,-0.24,0.68
-2.12900e-04,-0.22,0.62
-2.12890e-04,-0.24,0.7
-2.12880e-04,-0.26,0.68
-2.12870e-04,-0.22,0.68
-2.12860e-04,-0.24,0.68
-2.12850e-04,-0.24,0.66
-2.12840e-04,-0.26,0.66
-2.12830e-04,-0.2,0.66
-2.12820e-04,-0.24,0.66
-2.12810e-04,-0.24,0.66
-2.12800e-04,-0.22,0.68
-2.12790e-04,-0.26,0.64
-2.12780e-04,-0.24,0.66
-2.12770e-04,-0.26,0.66
-2.12760e-04,-0.24,0.66
-2.12750e-04,-0.24,0.66
-2.12740e-04,-0.26,0.68
-2.12730e-04,-0.24,0.66
-2.12720e-04,-0.22,0.64
-2.12710e-04,-0.24,0.66
-2.12700e-04,-0.24,0.66
-2.12690e-04,-0.18,0.64
-2.12680e-04,-0.24,0.66
-2.12670e-04,-0.24,0.66
-2.12660e-04,-0.24,0.68
-2.12650e-04,-0.24,0.68
-2.12640e-04,-0.24,0.68
-2.12630e-04,-0.24,0.68
-2.12620e-04,-0.26,0.68
-2.12610e-04,-0.24,0.64
-2.12600e-04,-0.22,0.64
-2.12590e-04,-0.22,0.66
-2.12580e-04,-0.26,0.66
-2.12570e-04,-0.24,0.68
-2.12560e-04,-0.24,0.64
-2.12550e-04,-0.24,0.66
-2.12540e-04,-0.24,0.66
-2.12530e-04,-0.26,0.64
-2.12520e-04,-0.24,0.68
-2.12510e-04,-0.24,0.66
-2.12500e-04,-0.22,0.68
-2.12490e-04,-0.22,0.66
-2.12480e-04,-0.28,0.66
-2.12470e-04,-0.26,0.66
-2.12460e-04,-0.22,0.68
-2.12450e-04,-0.22,0.68
-2.12440e-04,-0.22,0.64
-2.12430e-04,-0.26,0.64
-2.12420e-04,-0.24,0.64
-2.12410e-04,-0.24,0.66
-2.12400e-04,-0.24,0.66
-2.12390e-04,-0.24,0.66
-2.12380e-04,-0.24,0.64
-2.12370e-04,-0.24,0.66
-2.12360e-04,-0.24,0.66
-2.12350e-04,-0.24,0.68
-2.12340e-04,-0.24,0.7
-2.12330e-04,-0.24,0.62
-2.12320e-04,-0.22,0.68
-2.12310e-04,-0.24,0.66
-2.12300e-04,-0.24,0.64
-2.12290e-04,-0.24,0.7
-2.12280e-04,-0.26,0.68
-2.12270e-04,-0.24,0.66
-2.12260e-04,-0.24,0.64
-2.12250e-04,-0.24,0.66
-2.12240e-04,-0.22,0.66
-2.12230e-04,-0.26,0.64
-2.12220e-04,-0.24,0.66
-2.12210e-04,-0.26,0.66
-2.12200e-04,-0.22,0.66
-2.12190e-04,-0.24,0.64
-2.12180e-04,-0.22,0.68
-2.12170e-04,-0.24,0.68
-2.12160e-04,-0.26,0.66
-2.12150e-04,-0.24,0.66
-2.12140e-04,-0.22,0.68
-2.12130e-04,-0.26,0.64
-2.12120e-04,-0.26,0.68
-2.12110e-04,-0.24,0.68
-2.12100e-04,-0.26,0.64
-2.12090e-04,-0.24,0.62
-2.12080e-04,-0.24,0.68
-2.12070e-04,-0.2,0.66
-2.12060e-04,-0.24,0.68
-2.12050e-04,-0.22,0.66
-2.12040e-04,-0.24,0.7
-2.12030e-04,-0.22,0.66
-2.12020e-04,-0.24,0.66
-2.12010e-04,-0.26,0.66
-2.12000e-04,-0.26,0.66
-2.11990e-04,-0.26,0.68
-2.11980e-04,-0.28,0.66
-2.11970e-04,-0.24,0.66
-2.11960e-04,-0.24,0.66
-2.11950e-04,-0.22,0.64
-2.11940e-04,-0.26,0.66
-2.11930e-04,-0.22,0.66
-2.11920e-04,-0.28,0.68
-2.11910e-04,-0.24,0.64
-2.11900e-04,-0.26,0.64
-2.11890e-04,-0.22,0.62
-2.11880e-04,-0.22,0.64
-2.11870e-04,-0.24,0.62
-2.11860e-04,-0.24,0.68
-2.11850e-04,-0.24,0.64
-2.11840e-04,-0.24,0.66
-2.11830e-04,-0.26,0.64
-2.11820e-04,-0.22,0.66
-2.11810e-04,-0.24,0.64
-2.11800e-04,-0.26,0.66
-2.11790e-04,-0.26,0.66
-2.11780e-04,-0.24,0.64
-2.11770e-04,-0.24,0.66
-2.11760e-04,-0.24,0.66
-2.11750e-04,-0.24,0.62
-2.11740e-04,-0.24,0.64
-2.11730e-04,-0.28,0.66
-2.11720e-04,-0.22,0.62
-2.11710e-04,-0.22,0.66
-2.11700e-04,-0.24,0.62
-2.11690e-04,-0.24,0.62
-2.11680e-04,-0.22,0.64
-2.11670e-04,-0.24,0.66
-2.11660e-04,-0.26,0.66
-2.11650e-04,-0.24,0.64
-2.11640e-04,-0.22,0.66
-2.11630e-04,-0.26,0.64
-2.11620e-04,-0.22,0.66
-2.11610e-04,-0.24,0.66
-2.11600e-04,-0.28,0.66
-2.11590e-04,-0.24,0.62
-2.11580e-04,-0.22,0.62
-2.11570e-04,-0.24,0.66
-2.11560e-04,-0.26,0.68
-2.11550e-04,-0.22,0.62
-2.11540e-04,-0.24,0.64
-2.11530e-04,-0.26,0.68
-2.11520e-04,-0.22,0.66
-2.11510e-04,-0.22,0.64
-2.11500e-04,-0.24,0.66
-2.11490e-04,-0.24,0.64
-2.11480e-04,-0.24,0.68
-2.11470e-04,-0.24,0.64
-2.11460e-04,-0.24,0.68
-2.11450e-04,-0.24,0.64
-2.11440e-04,-0.24,0.66
-2.11430e-04,-0.26,0.64
-2.11420e-04,-0.22,0.66
-2.11410e-04,-0.26,0.68
-2.11400e-04,-0.24,0.66
-2.11390e-04,-0.2,0.66
-2.11380e-04,-0.28,0.62
-2.11370e-04,-0.26,0.64
-2.11360e-04,-0.24,0.66
-2.11350e-04,-0.22,0.68
-2.11340e-04,-0.22,0.62
-2.11330e-04,-0.26,0.68
-2.11320e-04,-0.24,0.66
-2.11310e-04,-0.24,0.66
-2.11300e-04,-0.22,0.68
-2.11290e-04,-0.24,0.66
-2.11280e-04,-0.26,0.66
-2.11270e-04,-0.22,0.68
-2.11260e-04,-0.24,0.62
-2.11250e-04,-0.26,0.66
-2.11240e-04,-0.26,0.66
-2.11230e-04,-0.26,0.64
-2.11220e-04,-0.22,0.68
-2.11210e-04,-0.26,0.64
-2.11200e-04,-0.22,0.66
-2.11190e-04,-0.24,0.66
-2.11180e-04,-0.24,0.66
-2.11170e-04,-0.26,0.68
-2.11160e-04,-0.24,0.64
-2.11150e-04,-0.24,0.66
-2.11140e-04,-0.24,0.66
-2.11130e-04,-0.24,0.68
-2.11120e-04,-0.24,0.7
-2.11110e-04,-0.24,0.64
-2.11100e-04,-0.24,0.64
-2.11090e-04,-0.22,0.64
-2.11080e-04,-0.24,0.62
-2.11070e-04,-0.22,0.64
-2.11060e-04,-0.24,0.64
-2.11050e-04,-0.26,0.7
-2.11040e-04,-0.26,0.66
-2.11030e-04,-0.24,0.66
-2.11020e-04,-0.22,0.64
-2.11010e-04,-0.24,0.66
-2.11000e-04,-0.26,0.64
-2.10990e-04,-0.26,0.66
-2.10980e-04,-0.22,0.66
-2.10970e-04,-0.26,0.64
-2.10960e-04,-0.24,0.64
-2.10950e-04,-0.26,0.66
-2.10940e-04,-0.24,0.66
-2.10930e-04,-0.26,0.68
-2.10920e-04,-0.22,0.66
