Model,MSO3014
-2.10910e-04,-0.22,0.66
-2.10900e-04,-0.26,0.68
-2.10890e-04,-0.28,0.64
-2.10880e-04,-0.2,0.7
-2.10870e-04,-0.22,0.66
-2.10860e-04,-0.24,0.66
-2.10850e-04,-0.24,0.64
-2.10840e-04,-0.24,0.64
-2.10830e-04,-0.26,0.68
-2.10820e-04,-0.24,0.66
-2.10810e-04,-0.22,0.64
-2.10800e-04,-0.26,0.66
-2.10790e-04,-0.24,0.64
-2.10780e-04,-0.26,0.66
-2.10770e-04,-0.24,0.66
-2.10760e-04,-0.26,0.66
-2.10750e-04,-0.28,0.66
-2.10740e-04,-0.26,0.66
-2.10730e-04,-0.26,0.62
-2.10720e-04,-0.28,0.64
-2.10710e-04,-0.26,0.66
-2.10700e-04,-0.24,0.66
-2.10690e-04,-0.26,0.68
-2.10680e-04,-0.24,0.66
-2.10670e-04,-0.22,0.68
-2.10660e-04,-0.24,0.64
-2.10650e-04,-0.26,0.64
-2.10640e-04,-0.24,0.64
-2.10630e-04,-0.24,0.66
-2.10620e-04,-0.24,0.66
-2.10610e-04,-0.28,0.68
-2.10600e-04,-0.26,0.66
-2.10590e-04,-0.22,0.64
-2.10580e-04,-0.26,0.64
-2.10570e-04,-0.24,0.68
-2.10560e-04,-0.24,0.66
-2.10550e-04,-0.24,0.64
-2.10540e-04,-0.28,0.62
-2.10530e-04,-0.26,0.66
-2.10520e-04,-0.26,0.64
-2.10510e-04,-0.26,0.68
-2.10500e-04,-0.26,0.66
-2.10490e-04,-0.28,0.62
-2.10480e-04,-0.22,0.66
-2.10470e-04,-0.24,0.64
-2.10460e-04,-0.22,0.66
-2.10450e-04,-0.22,0.66
-2.10440e-04,-0.24,0.66
-2.10430e-04,-0.24,0.64
-2.10420e-04,-0.24,0.64
-2.10410e-04,-0.26,0.64
-2.10400e-04,-0.24,0.64
-2.10390e-04,-0.26,0.68
-2.10380e-04,-0.24,0.68
-2.10370e-04,-0.22,0.64
-2.10360e-04,-0.26,0.64
-2.10350e-04,-0.26,0.64
-2.10340e-04,-0.24,0.64
-2.10330e-04,-0.24,0.66
-2.10320e-04,-0.26,0.66
-2.10310e-04,-0.26,0.68
-2.10300e-04,-0.26,0.66
-2.10290e-04,-0.26,0.64
-2.10280e-04,-0.22,0.64
-2.10270e-04,-0.26,0.68
-2.10260e-04,-0.24,0.66
-2.10250e-04,-0.22,0.66
-2.10240e-04,-0.24,0.66
-2.10230e-04,-0.26,0.64
-2.10220e-04,-0.24,0.66
-2.10210e-04,-0.26,0.68
-2.10200e-04,-0.26,0.66
-2.10190e-04,-0.22,0.66
-2.10180e-04,-0.24,0.64
-2.10170e-04,-0.22,0.64
-2.10160e-04,-0.26,0.66
-2.10150e-04,-0.24,0.68
-2.10140e-04,-0.28,0.66
-2.10130e-04,-0.24,0.66
-2.10120e-04,-0.26,0.68
-2.10110e-04,-0.26,0.64
-2.10100e-04,-0.24,0.64
-2.10090e-04,-0.24,0.66
-2.10080e-04,-0.2,0.66
-2.10070e-04,-0.24,0.64
-2.10060e-04,-0.26,0.64
-2.10050e-04,-0.26,0.66
-2.10040e-04,-0.24,0.68
-2.10030e-04,-0.26,0.66
-2.10020e-04,-0.26,0.66
-2.10010e-04,-0.26,0.66
-2.10000e-04,-0.24,0.66
-2.09990e-04,-0.26,0.66
-2.09980e-04,-0.24,0.64
-2.09970e-04,-0.24,0.66
-2.09960e-04,-0.26,0.64
-2.09950e-04,-0.26,0.66
-2.09940e-04,-0.22,0.66
-2.09930e-04,-0.22,0.68
-2.09920e-04,-0.22,0.64
-2.09910e-04,-0.24,0.66
-2.09900e-04,-0.24,0.64
-2.09890e-04,-0.26,0.66
-2.09880e-04,-0.26,0.68
-2.09870e-04,-0.26,0.68
-2.09860e-04,-0.28,0.68
-2.09850e-04,-0.26,0.68
-2.09840e-04,-0.22,0.7
-2.09830e-04,-0.24,0.68
-2.09820e-04,-0.24,0.66
-2.09810e-04,-0.26,0.64
-2.09800e-04,-0.24,0.66
-2.09790e-04,-0.24,0.66
-2.09780e-04,-0.22,0.66
-2.09770e-04,-0.24,0.66
-2.09760e-04,-0.24,0.66
-2.09750e-04,-0.24,0.68
-2.09740e-04,-0.26,0.66
-2.09730e-04,-0.26,0.66
-2.09720e-04,-0.26,0.66
-2.09710e-04,-0.26,0.66
-2.09700e-04,-0.26,0.64
-2.09690e-04,-0.26,0.62
-2.09680e-04,-0.26,0.64
-2.09670e-04,-0.26,0.66
-2.09660e-04,-0.26,0.66
-2.09650e-04,-0.24,0.68
-2.09640e-04,-0.24,0.66
-2.09630e-04,-0.28,0.66
-2.09620e-04,-0.22,0.66
-2.09610e-04,-0.24,0.64
-2.09600e-04,-0.24,0.66
-2.09590e-04,-0.24,0.66
-2.09580e-04,-0.26,0.66
-2.09570e-04,-0.24,0.66
-2.09560e-04,-0.24,0.68
-2.09550e-04,-0.28,0.66
-2.09540e-04,-0.26,0.62
-2.09530e-04,-0.24,0.66
-2.09520e-04,-0.24,0.64
-2.09510e-04,-0.26,0.68
-2.09500e-04,-0.26,0.64
-2.09490e-04,-0.26,0.62
-2.09480e-04,-0.24,0.66
-2.09470e-04,-0.26,0.66
-2.09460e-04,-0.26,0.66
-2.09450e-04,-0.24,0.66
-2.09440e-04,-0.24,0.66
-2.09430e-04,-0.26,0.68
-2.09420e-04,-0.28,0.64
-2.09410e-04,-0.28,0.68
-2.09400e-04,-0.24,0.66
-2.09390e-04,-0.28,0.7
-2.09380e-04,-0.26,0.68
-2.09370e-04,-0.22,0.66
-2.09360e-04,-0.24,0.66
-2.09350e-04,-0.24,0.66
-2.09340e-04,-0.28,0.64
-2.09330e-04,-0.26,0.64
-2.09320e-04,-0.24,0.66
-2.09310e-04,-0.26,0.66
-2.09300e-04,-0.24,0.68
-2.09290e-04,-0.22,0.64
-2.09280e-04,-0.26,0.62
-2.09270e-04,-0.28,0.66
-2.09260e-04,-0.22,0.66
-2.09250e-04,-0.24,0.7
-2.09240e-04,-0.26,0.64
-2.09230e-04,-0.28,0.64
-2.09220e-04,-0.26,0.66
-2.09210e-04,-0.26,0.66
-2.09200e-04,-0.28,0.66
-2.09190e-04,-0.26,0.68
-2.09180e-04,-0.22,0.66
-2.09170e-04,-0.22,0.68
-2.09160e-04,-0.24,0.68
-2.09150e-04,-0.24,0.68
-2.09140e-04,-0.2,0.66
-2.09130e-04,-0.26,0.68
-2.09120e-04,-0.24,0.66
-2.09110e-04,-0.22,0.66
-2.09100e-04,-0.24,0.68
-2.09090e-04,-0.24,0.68
-2.09080e-04,-0.26,0.66
-2.09070e-04,-0.26,0.64
-2.09060e-04,-0.26,0.68
-2.09050e-04,-0.24,0.62
-2.09040e-04,-0.3,0.66
-2.09030e-04,-0.24,0.66
-2.09020e-04,-0.26,0.66
-2.09010e-04,-0.26,0.66
-2.09000e-04,-0.24,0.68
-2.08990e-04,-0.3,0.66
-2.08980e-04,-0.24,0.66
-2.08970e-04,-0.24,0.66
-2.08960e-04,-0.24,0.66
-2.08950e-04,-0.24,0.66
-2.08940e-04,-0.28,0.68
-2.08930e-04,-0.22,0.66
-2.08920e-04,-0.26,0.66
-2.08910e-04,-0.26,0.66
-2.08900e-04,-0.26,0.64
-2.08890e-04,-0.24,0.66
-2.08880e-04,-0.26,0.64
-2.08870e-04,-0.28,0.66
-2.08860e-04,-0.28,0.68
-2.08850e-04,-0.22,0.68
-2.08840e-04,-0.22,0.72
-2.08830e-04,-0.28,0.68
-2.08820e-04,-0.24,0.66
-2.08810e-04,-0.26,0.66
-2.08800e-04,-0.26,0.64
-2.08790e-04,-0.26,0.66
-2.08780e-04,-0.26,0.66
-2.08770e-04,-0.22,0.68
-2.08760e-04,-0.28,0.66
-2.08750e-04,-0.26,0.66
-2.08740e-04,-0.26,0.68
-2.08730e-04,-0.26,0.66
-2.08720e-04,-0.26,0.66
-2.08710e-04,-0.28,0.68
-2.08700e-04,-0.24,0.64
-2.08690e-04,-0.26,0.68
-2.08680e-04,-0.3,0.68
-2.08670e-04,-0.24,0.66
-2.08660e-04,-0.24,0.62
-2.08650e-04,-0.22,0.68
-2.08640e-04,-0.22,0.62
-2.08630e-04,-0.26,0.66
-2.08620e-04,-0.26,0.66
-2.08610e-04,-0.26,0.68
-2.08600e-04,-0.28,0.66
-2.08590e-04,-0.24,0.68
-2.08580e-04,-0.2,0.66
-2.08570e-04,-0.28,0.66
-2.08560e-04,-0.24,0.68
-2.08550e-04,-0.28,0.66
-2.08540e-04,-0.24,0.66
-2.08530e-04,-0.28,0.68
-2.08520e-04,-0.26,0.66
-2.08510e-04,-0.28,0.7
-2.08500e-04,-0.26,0.66
-2.08490e-04,-0.26,0.68
-2.08480e-04,-0.28,0.66
-2.08470e-04,-0.24,0.64
-2.08460e-04,-0.26,0.64
-2.08450e-04,-0.26,0.62
-2.08440e-04,-0.22,0.64
-2.08430e-04,-0.26,0.68
-2.08420e-04,-0.26,0.64
-2.08410e-04,-0.26,0.66
-2.08400e-04,-0.24,0.68
-2.08390e-04,-0.24,0.68
-2.08380e-04,-0.26,0.66
-2.08370e-04,-0.26,0.66
-2.08360e-04,-0.26,0.68
-2.08350e-04,-0.24,0.66
-2.08340e-04,-0.28,0.66
-2.08330e-04,-0.24,0.66
-2.08320e-04,-0.22,0.68
-2.08310e-04,-0.26,0.68
-2.08300e-04,-0.26,0.66
-2.08290e-04,-0.22,0.66
-2.08280e-04,-0.26,0.66
-2.08270e-04,-0.26,0.66
-2.08260e-04,-0.24,0.66
-2.08250e-04,-0.24,0.66
-2.08240e-04,-0.28,0.68
-2.08230e-04,-0.24,0.7
-2.08220e-04,-0.24,0.66
-2.08210e-04,-0.24,0.66
-2.08200e-04,-0.26,0.66
-2.08190e-04,-0.26,0.68
-2.08180e-04,-0.24,0.66
-2.08170e-04,-0.28,0.62
-2.08160e-04,-0.24,0.66
-2.08150e-04,-0.24,0.68
-2.08140e-04,-0.26,0.66
-2.08130e-04,-0.24,0.66
-2.08120e-04,-0.28,0.62
-2.08110e-04,-0.26,0.66
-2.08100e-04,-0.22,0.64
-2.08090e-04,-0.26,0.72
-2.08080e-04,-0.26,0.64
-2.08070e-04,-0.26,0.66
-2.08060e-04,-0.26,0.72
-2.08050e-04,-0.24,0.66
-2.08040e-04,-0.26,0.66
-2.08030e-04,-0.26,0.66
-2.08020e-04,-0.28,0.66
-2.08010e-04,-0.26,0.66
-2.08000e-04,-0.26,0.66
-2.07990e-04,-0.26,0.66
-2.07980e-04,-0.26,0.68
-2.07970e-04,-0.24,0.66
-2.07960e-04,-0.28,0.68
-2.07950e-04,-0.28,0.66
-2.07940e-04,-0.26,0.7
-2.07930e-04,-0.26,0.68
-2.07920e-04,-0.26,0.64
-2.07910e-04,-0.26,0.64
-2.07900e-04,-0.28,0.68
-2.07890e-04,-0.26,0.68
-2.07880e-04,-0.24,0.68
-2.07870e-04,-0.28,0.66
-2.07860e-04,-0.26,0.68
-2.07850e-04,-0.22,0.66
-2.07840e-04,-0.26,0.66
-2.07830e-04,-0.26,0.66
-2.07820e-04,-0.26,0.68
-2.07810e-04,-0.28,0.66
-2.07800e-04,-0.26,0.68
-2.07790e-04,-0.26,0.66
-2.07780e-04,-0.26,0.62
-2.07770e-04,-0.26,0.68
-2.07760e-04,-0.26,0.66
-2.07750e-04,-0.26,0.68
-2.07740e-04,-0.28,0.66
-2.07730e-04,-0.26,0.62
-2.07720e-04,-0.26,0.68
-2.07710e-04,-0.26,0.68
-2.07700e-04,-0.24,0.68
-2.07690e-04,-0.26,0.66
-2.07680e-04,-0.28,0.66
-2.07670e-04,-0.28,0.66
-2.07660e-04,-0.24,0.68
-2.07650e-04,-0.28,0.68
-2.07640e-04,-0.26,0.68
-2.07630e-04,-0.26,0.68
-2.07620e-04,-0.3,0.66
-2.07610e-04,-0.22,0.66
-2.07600e-04,-0.26,0.66
-2.07590e-04,-0.24,0.66
-2.07580e-04,-0.28,0.66
-2.07570e-04,-0.26,0.66
-2.07560e-04,-0.26,0.66
-2.07550e-04,-0.24,0.62
-2.07540e-04,-0.24,0.64
-2.07530e-04,-0.24,0.66
-2.07520e-04,-0.22,0.66
-2.07510e-04,-0.28,0.64
-2.07500e-04,-0.26,0.68
-2.07490e-04,-0.28,0.64
-2.07480e-04,-0.26,0.66
-2.07470e-04,-0.26,0.66
-2.07460e-04,-0.24,0.68
-2.07450e-04,-0.28,0.66
-2.07440e-04,-0.26,0.66
-2.07430e-04,-0.26,0.66
-2.07420e-04,-0.26,0.66
-2.07410e-04,-0.26,0.68
-2.07400e-04,-0.26,0.66
-2.07390e-04,-0.26,0.66
-2.07380e-04,-0.28,0.66
-2.07370e-04,-0.28,0.68
-2.07360e-04,-0.26,0.66
-2.07350e-04,-0.26,0.64
-2.07340e-04,-0.26,0.66
-2.07330e-04,-0.28,0.66
-2.07320e-04,-0.26,0.68
-2.07310e-04,-0.28,0.68
-2.07300e-04,-0.26,0.68
-2.07290e-04,-0.24,0.68
-2.07280e-04,-0.28,0.64
-2.07270e-04,-0.28,0.7
-2.07260e-04,-0.26,0.68
-2.07250e-04,-0.26,0.7
-2.07240e-04,-0.24,0.64
-2.07230e-04,-0.3,0.62
-2.07220e-04,-0.28,0.68
-2.07210e-04,-0.28,0.66
-2.07200e-04,-0.28,0.66
-2.07190e-04,-0.28,0.66
-2.07180e-04,-0.28,0.7
-2.07170e-04,-0.26,0.66
-2.07160e-04,-0.24,0.66
-2.07150e-04,-0.26,0.66
-2.07140e-04,-0.28,0.66
-2.07130e-04,-0.28,0.7
-2.07120e-04,-0.24,0.68
-2.07110e-04,-0.26,0.68
-2.07100e-04,-0.24,0.64
-2.07090e-04,-0.26,0.64
-2.07080e-04,-0.26,0.68
-2.07070e-04,-0.26,0.64
-2.07060e-04,-0.3,0.66
-2.07050e-04,-0.24,0.68
-2.07040e-04,-0.24,0.68
-2.07030e-04,-0.26,0.68
-2.07020e-04,-0.24,0.68
-2.07010e-04,-0.26,0.66
-2.07000e-04,-0.28,0.66
-2.06990e-04,-0.26,0.68
-2.06980e-04,-0.3,0.64
-2.06970e-04,-0.24,0.66
-2.06960e-04,-0.28,0.68
-2.06950e-04,-0.24,0.68
-2.06940e-04,-0.24,0.66
-2.06930e-04,-0.26,0.68
-2.06920e-04,-0.28,0.64
-2.06910e-04,-0.26,0.66
-2.06900e-04,-0.26,0.7
-2.06890e-04,-0.24,0.66
-2.06880e-04,-0.28,0.68
-2.06870e-04,-0.24,0.66
-2.06860e-04,-0.26,0.68
-2.06850e-04,-0.28,0.68
-2.06840e-04,-0.28,0.68
-2.06830e-04,-0.26,0.64
-2.06820e-04,-0.28,0.66
-2.06810e-04,-0.26,0.68
-2.06800e-04,-0.24,0.68
-2.06790e-04,-0.26,0.66
-2.06780e-04,-0.26,0.66
-2.06770e-04,-0.26,0.68
-2.06760e-04,-0.26,0.66
-2.06750e-04,-0.28,0.68
-2.06740e-04,-0.26,0.64
-2.06730e-04,-0.26,0.68
-2.06720e-04,-0.3,0.68
-2.06710e-04,-0.26,0.66
-2.06700e-04,-0.24,0.68
-2.06690e-04,-0.24,0.64
-2.06680e-04,-0.24,0.66
-2.06670e-04,-0.24,0.68
-2.06660e-04,-0.28,0.68
-2.06650e-04,-0.22,0.7
-2.06640e-04,-0.24,0.66
-2.06630e-04,-0.26,0.66
-2.06620e-04,-0.2,0.66
-2.06610e-04,-0.26,0.66
-2.06600e-04,-0.28,0.64
-2.06590e-04,-0.26,0.66
-2.06580e-04,-0.24,0.66
-2.06570e-04,-0.26,0.68
-2.06560e-04,-0.24,0.68
-2.06550e-04,-0.26,0.64
-2.06540e-04,-0.26,0.66
-2.06530e-04,-0.26,0.66
-2.06520e-04,-0.26,0.64
-2.06510e-04,-0.24,0.68
-2.06500e-04,-0.26,0.66
-2.06490e-04,-0.22,0.66
-2.06480e-04,-0.24,0.66
-2.06470e-04,-0.28,0.64
-2.06460e-04,-0.26,0.66
-2.06450e-04,-0.26,0.66
-2.06440e-04,-0.26,0.68
-2.06430e-04,-0.26,0.66
-2.06420e-04,-0.28,0.66
-2.06410e-04,-0.24,0.66
-2.06400e-04,-0.26,0.64
-2.06390e-04,-0.24,0.64
-2.06380e-04,-0.26,0.64
-2.06370e-04,-0.28,0.66
-2.06360e-04,-0.26,0.66
-2.06350e-04,-0.28,0.68
-2.06340e-04,-0.26,0.68
-2.06330e-04,-0.26,0.66
-2.06320e-04,-0.24,0.68
-2.06310e-04,-0.26,0.68
-2.06300e-04,-0.28,0.7
-2.06290e-04,-0.24,0.72
-2.06280e-04,-0.28,0.66
-2.06270e-04,-0.28,0.66
-2.06260e-04,-0.26,0.68
-2.06250e-04,-0.26,0.66
-2.06240e-04,-0.26,0.66
-2.06230e-04,-0.28,0.68
-2.06220e-04,-0.28,0.66
-2.06210e-04,-0.24,0.68
-2.06200e-04,-0.26,0.7
-2.06190e-04,-0.26,0.7
-2.06180e-04,-0.24,0.64
-2.06170e-04,-0.26,0.66
-2.06160e-04,-0.28,0.66
-2.06150e-04,-0.28,0.7
-2.06140e-04,-0.26,0.68
-2.06130e-04,-0.28,0.68
-2.06120e-04,-0.28,0.66
-2.06110e-04,-0.26,0.66
-2.06100e-04,-0.22,0.68
-2.06090e-04,-0.26,0.68
-2.06080e-04,-0.3,0.68
-2.06070e-04,-0.26,0.64
-2.06060e-04,-0.22,0.68
-2.06050e-04,-0.24,0.7
-2.06040e-04,-0.26,0.7
-2.06030e-04,-0.26,0.64
-2.06020e-04,-0.28,0.66
-2.06010e-04,-0.24,0.66
-2.06000e-04,-0.26,0.66
-2.05990e-04,-0.26,0.66
-2.05980e-04,-0.22,0.68
-2.05970e-04,-0.24,0.66
-2.05960e-04,-0.26,0.66
-2.05950e-04,-0.28,0.66
-2.05940e-04,-0.26,0.66
-2.05930e-04,-0.26,0.7
-2.05920e-04,-0.28,0.68
-2.05910e-04,-0.26,0.7
-2.05900e-04,-0.3,0.66
-2.05890e-04,-0.26,0.68
-2.05880e-04,-0.26,0.68
-2.05870e-04,-0.26,0.68
-2.05860e-04,-0.24,0.68
-2.05850e-04,-0.28,0.68
-2.05840e-04,-0.26,0.68
-2.05830e-04,-0.28,0.66
-2.05820e-04,-0.24,0.68
-2.05810e-04,-0.26,0.68
-2.05800e-04,-0.26,0.66
-2.05790e-04,-0.28,0.66
-2.05780e-04,-0.28,0.68
-2.05770e-04,-0.26,0.64
-2.05760e-04,-0.26,0.64
-2.05750e-04,-0.28,0.7
-2.05740e-04,-0.24,0.64
-2.05730e-04,-0.26,0.68
-2.05720e-04,-0.26,0.7
-2.05710e-04,-0.28,0.68
-2.05700e-04,-0.26,0.66
-2.05690e-04,-0.24,0.68
-2.05680e-04,-0.26,0.68
-2.05670e-04,-0.26,0.68
-2.05660e-04,-0.28,0.72
-2.05650e-04,-0.24,0.68
-2.05640e-04,-0.26,0.66
-2.05630e-04,-0.22,0.68
-2.05620e-04,-0.24,0.68
-2.05610e-04,-0.28,0.7
-2.05600e-04,-0.26,0.66
-2.05590e-04,-0.26,0.68
-2.05580e-04,-0.28,0.66
-2.05570e-04,-0.28,0.64
-2.05560e-04,-0.28,0.66
-2.05550e-04,-0.26,0.68
-2.05540e-04,-0.24,0.68
-2.05530e-04,-0.28,0.68
-2.05520e-04,-0.3,0.66
-2.05510e-04,-0.3,0.66
-2.05500e-04,-0.26,0.66
-2.05490e-04,-0.28,0.66
-2.05480e-04,-0.26,0.66
-2.05470e-04,-0.24,0.66
-2.05460e-04,-0.26,0.66
-2.05450e-04,-0.28,0.68
-2.05440e-04,-0.3,0.7
-2.05430e-04,-0.28,0.68
-2.05420e-04,-0.24,0.68
-2.05410e-04,-0.26,0.68
-2.05400e-04,-0.26,0.62
-2.05390e-04,-0.22,0.64
-2.05380e-04,-0.24,0.68
-2.05370e-04,-0.28,0.7
-2.05360e-04,-0.3,0.66
-2.05350e-04,-0.26,0.68
-2.05340e-04,-0.26,0.7
-2.05330e-04,-0.26,0.68
-2.05320e-04,-0.26,0.66
-2.05310e-04,-0.24,0.68
-2.05300e-04,-0.26,0.68
-2.05290e-04,-0.26,0.68
-2.05280e-04,-0.24,0.66
-2.05270e-04,-0.26,0.7
-2.05260e-04,-0.26,0.68
-2.05250e-04,-0.28,0.7
-2.05240e-04,-0.28,0.66
-2.05230e-04,-0.28,0.66
-2.05220e-04,-0.26,0.68
-2.05210e-04,-0.26,0.7
-2.05200e-04,-0.28,0.66
-2.05190e-04,-0.24,0.68
-2.05180e-04,-0.24,0.68
-2.05170e-04,-0.3,0.68
-2.05160e-04,-0.24,0.68
-2.05150e-04,-0.26,0.7
-2.05140e-04,-0.26,0.68
-2.05130e-04,-0.26,0.7
-2.05120e-04,-0.26,0.68
-2.05110e-04,-0.26,0.66
-2.05100e-04,-0.28,0.66
-2.05090e-04,-0.26,0.68
-2.05080e-04,-0.3,0.68
-2.05070e-04,-0.28,0.66
-2.05060e-04,-0.3,0.68
-2.05050e-04,-0.28,0.7
-2.05040e-04,-0.26,0.68
-2.05030e-04,-0.3,0.66
-2.05020e-04,-0.26,0.72
-2.05010e-04,-0.26,0.66
-2.05000e-04,-0.28,0.66
-2.04990e-04,-0.26,0.68
-2.04980e-04,-0.26,0.7
-2.04970e-04,-0.26,0.66
-2.04960e-04,-0.28,0.68
-2.04950e-04,-0.28,0.68
-2.04940e-04,-0.26,0.68
-2.04930e-04,-0.26,0.68
-2.04920e-04,-0.28,0.68
-2.04910e-04,-0.28,0.68
-2.04900e-04,-0.28,0.68
-2.04890e-04,-0.24,0.68
-2.04880e-04,-0.26,0.7
-2.04870e-04,-0.28,0.68
-2.04860e-04,-0.24,0.7
-2.04850e-04,-0.24,0.68
-2.04840e-04,-0.26,0.68
-2.04830e-04,-0.28,0.7
-2.04820e-04,-0.26,0.66
-2.04810e-04,-0.24,0.64
-2.04800e-04,-0.28,0.68
-2.04790e-04,-0.24,0.68
-2.04780e-04,-0.28,0.66
-2.04770e-04,-0.26,0.66
-2.04760e-04,-0.3,0.66
-2.04750e-04,-0.24,0.66
-2.04740e-04,-0.26,0.68
-2.04730e-04,-0.26,0.7
-2.04720e-04,-0.26,0.68
-2.04710e-04,-0.26,0.68
-2.04700e-04,-0.26,0.68
-2.04690e-04,-0.24,0.66
-2.04680e-04,-0.26,0.68
-2.04670e-04,-0.24,0.7
-2.04660e-04,-0.28,0.66
-2.04650e-04,-0.28,0.68
-2.04640e-04,-0.26,0.66
-2.04630e-04,-0.24,0.66
-2.04620e-04,-0.26,0.68
-2.04610e-04,-0.26,0.66
-2.04600e-04,-0.28,0.7
-2.04590e-04,-0.26,0.66
-2.04580e-04,-0.26,0.68
-2.04570e-04,-0.26,0.68
-2.04560e-04,-0.26,0.72
-2.04550e-04,-0.3,0.7
-2.04540e-04,-0.26,0.68
-2.04530e-04,-0.24,0.66
-2.04520e-04,-0.24,0.68
-2.04510e-04,-0.24,0.66
-2.04500e-04,-0.3,0.66
-2.04490e-04,-0.26,0.68
-2.04480e-04,-0.32,0.66
-2.04470e-04,-0.24,0.68
-2.04460e-04,-0.28,0.66
-2.04450e-04,-0.28,0.7
-2.04440e-04,-0.3,0.66
-2.04430e-04,-0.28,0.68
-2.04420e-04,-0.26,0.68
-2.04410e-04,-0.24,0.68
-2.04400e-04,-0.26,0.7
-2.04390e-04,-0.26,0.72
-2.04380e-04,-0.28,0.68
-2.04370e-04,-0.28,0.68
-2.04360e-04,-0.24,0.68
-2.04350e-04,-0.26,0.7
-2.04340e-04,-0.26,0.7
-2.04330e-04,-0.26,0.66
-2.04320e-04,-0.22,0.68
-2.04310e-04,-0.24,0.68
-2.04300e-04,-0.26,0.68
-2.04290e-04,-0.28,0.68
-2.04280e-04,-0.24,0.64
-2.04270e-04,-0.26,0.68
-2.04260e-04,-0.28,0.68
-2.04250e-04,-0.24,0.68
-2.04240e-04,-0.28,0.66
-2.04230e-04,-0.26,0.68
-2.04220e-04,-0.24,0.7
-2.04210e-04,-0.28,0.7
-2.04200e-04,-0.28,0.68
-2.04190e-04,-0.28,0.7
-2.04180e-04,-0.32,0.68
-2.04170e-04,-0.26,0.66
-2.04160e-04,-0.24,0.68
-2.04150e-04,-0.26,0.66
-2.04140e-04,-0.26,0.66
-2.04130e-04,-0.22,0.68
-2.04120e-04,-0.26,0.68
-2.04110e-04,-0.26,0.68
-2.04100e-04,-0.26,0.68
-2.04090e-04,-0.26,0.66
-2.04080e-04,-0.26,0.68
-2.04070e-04,-0.26,0.68
-2.04060e-04,-0.28,0.66
-2.04050e-04,-0.24,0.7
-2.04040e-04,-0.24,0.68
-2.04030e-04,-0.24,0.66
-2.04020e-04,-0.26,0.68
-2.04010e-04,-0.24,0.68
-2.04000e-04,-0.3,0.68
-2.03990e-04,-0.26,0.68
-2.03980e-04,-0.26,0.68
-2.03970e-04,-0.28,0.66
-2.03960e-04,-0.28,0.68
-2.03950e-04,-0.24,0.66
-2.03940e-04,-0.3,0.68
-2.03930e-04,-0.26,0.68
-2.03920e-04,-0.26,0.66
-2.03910e-04,-0.26,0.68
-2.03900e-04,-0.26,0.64
-2.03890e-04,-0.26,0.68
-2.03880e-04,-0.24,0.7
-2.03870e-04,-0.24,0.72
-2.03860e-04,-0.28,0.66
-2.03850e-04,-0.26,0.68
-2.03840e-04,-0.3,0.66
-2.03830e-04,-0.28,0.68
-2.03820e-04,-0.3,0.66
-2.03810e-04,-0.24,0.66
-2.03800e-04,-0.26,0.68
-2.03790e-04,-0.28,0.7
-2.03780e-04,-0.26,0.66
-2.03770e-04,-0.28,0.66
-2.03760e-04,-0.26,0.68
-2.03750e-04,-0.22,0.66
-2.03740e-04,-0.26,0.66
-2.03730e-04,-0.28,0.7
-2.03720e-04,-0.26,0.68
-2.03710e-04,-0.26,0.68
-2.03700e-04,-0.26,0.7
-2.03690e-04,-0.26,0.68
-2.03680e-04,-0.24,0.7
-2.03670e-04,-0.3,0.68
-2.03660e-04,-0.26,0.7
-2.03650e-04,-0.28,0.7
-2.03640e-04,-0.24,0.66
-2.03630e-04,-0.28,0.7
-2.03620e-04,-0.26,0.7
-2.03610e-04,-0.22,0.68
-2.03600e-04,-0.28,0.7
-2.03590e-04,-0.28,0.66
-2.03580e-04,-0.28,0.68
-2.03570e-04,-0.24,0.7
-2.03560e-04,-0.24,0.66
-2.03550e-04,-0.28,0.72
