Model,MSO3014
-2.03540e-04,-0.24,0.68
-2.03530e-04,-0.28,0.68
-2.03520e-04,-0.28,0.68
-2.03510e-04,-0.22,0.7
-2.03500e-04,-0.24,0.7
-2.03490e-04,-0.28,0.66
-2.03480e-04,-0.24,0.66
-2.03470e-04,-0.26,0.68
-2.03460e-04,-0.24,0.66
-2.03450e-04,-0.32,0.68
-2.03440e-04,-0.28,0.68
-2.03430e-04,-0.26,0.72
-2.03420e-04,-0.26,0.68
-2.03410e-04,-0.3,0.7
-2.03400e-04,-0.28,0.7
-2.03390e-04,-0.22,0.7
-2.03380e-04,-0.26,0.66
-2.03370e-04,-0.26,0.7
-2.03360e-04,-0.24,0.66
-2.03350e-04,-0.28,0.66
-2.03340e-04,-0.26,0.68
-2.03330e-04,-0.26,0.68
-2.03320e-04,-0.28,0.7
-2.03310e-04,-0.3,0.68
-2.03300e-04,-0.28,0.66
-2.03290e-04,-0.28,0.7
-2.03280e-04,-0.24,0.66
-2.03270e-04,-0.26,0.68
-2.03260e-04,-0.24,0.66
-2.03250e-04,-0.24,0.68
-2.03240e-04,-0.28,0.68
-2.03230e-04,-0.26,0.66
-2.03220e-04,-0.26,0.68
-2.03210e-04,-0.28,0.68
-2.03200e-04,-0.26,0.68
-2.03190e-04,-0.26,0.68
-2.03180e-04,-0.26,0.68
-2.03170e-04,-0.26,0.68
-2.03160e-04,-0.26,0.68
-2.03150e-04,-0.24,0.7
-2.03140e-04,-0.26,0.74
-2.03130e-04,-0.26,0.66
-2.03120e-04,-0.26,0.66
-2.03110e-04,-0.26,0.68
-2.03100e-04,-0.24,0.68
-2.03090e-04,-0.3,0.68
-2.03080e-04,-0.26,0.68
-2.03070e-04,-0.26,0.68
-2.03060e-04,-0.22,0.64
-2.03050e-04,-0.24,0.64
-2.03040e-04,-0.26,0.66
-2.03030e-04,-0.24,0.68
-2.03020e-04,-0.26,0.7
-2.03010e-04,-0.24,0.7
-2.03000e-04,-0.26,0.66
-2.02990e-04,-0.3,0.7
-2.02980e-04,-0.28,0.7
-2.02970e-04,-0.26,0.68
-2.02960e-04,-0.28,0.66
-2.02950e-04,-0.3,0.68
-2.02940e-04,-0.24,0.66
-2.02930e-04,-0.24,0.68
-2.02920e-04,-0.26,0.66
-2.02910e-04,-0.24,0.68
-2.02900e-04,-0.24,0.7
-2.02890e-04,-0.26,0.66
-2.02880e-04,-0.28,0.68
-2.02870e-04,-0.28,0.66
-2.02860e-04,-0.28,0.68
-2.02850e-04,-0.26,0.68
-2.02840e-04,-0.26,0.72
-2.02830e-04,-0.26,0.66
-2.02820e-04,-0.24,0.7
-2.02810e-04,-0.28,0.72
-2.02800e-04,-0.26,0.68
-2.02790e-04,-0.26,0.7
-2.02780e-04,-0.26,0.66
-2.02770e-04,-0.26,0.68
-2.02760e-04,-0.3,0.72
-2.02750e-04,-0.26,0.68
-2.02740e-04,-0.24,0.68
-2.02730e-04,-0.28,0.7
-2.02720e-04,-0.3,0.68
-2.02710e-04,-0.24,0.68
-2.02700e-04,-0.24,0.66
-2.02690e-04,-0.28,0.7
-2.02680e-04,-0.26,0.68
-2.02670e-04,-0.24,0.68
-2.02660e-04,-0.28,0.68
-2.02650e-04,-0.28,0.68
-2.02640e-04,-0.26,0.7
-2.02630e-04,-0.28,0.66
-2.02620e-04,-0.26,0.7
-2.02610e-04,-0.28,0.66
-2.02600e-04,-0.28,0.68
-2.02590e-04,-0.24,0.66
-2.02580e-04,-0.26,0.66
-2.02570e-04,-0.24,0.68
-2.02560e-04,-0.26,0.72
-2.02550e-04,-0.26,0.7
-2.02540e-04,-0.26,0.68
-2.02530e-04,-0.28,0.68
-2.02520e-04,-0.26,0.68
-2.02510e-04,-0.24,0.7
-2.02500e-04,-0.28,0.7
-2.02490e-04,-0.22,0.7
-2.02480e-04,-0.28,0.68
-2.02470e-04,-0.26,0.66
-2.02460e-04,-0.3,0.7
-2.02450e-04,-0.26,0.68
-2.02440e-04,-0.24,0.68
-2.02430e-04,-0.28,0.68
-2.02420e-04,-0.28,0.66
-2.02410e-04,-0.26,0.66
-2.02400e-04,-0.28,0.68
-2.02390e-04,-0.26,0.68
-2.02380e-04,-0.26,0.66
-2.02370e-04,-0.26,0.68
-2.02360e-04,-0.28,0.68
-2.02350e-04,-0.26,0.7
-2.02340e-04,-0.26,0.66
-2.02330e-04,-0.28,0.68
-2.02320e-04,-0.24,0.68
-2.02310e-04,-0.22,0.64
-2.02300e-04,-0.22,0.66
-2.02290e-04,-0.28,0.7
-2.02280e-04,-0.26,0.7
-2.02270e-04,-0.24,0.68
-2.02260e-04,-0.26,0.68
-2.02250e-04,-0.28,0.66
-2.02240e-04,-0.26,0.66
-2.02230e-04,-0.26,0.7
-2.02220e-04,-0.24,0.68
-2.02210e-04,-0.26,0.66
-2.02200e-04,-0.26,0.68
-2.02190e-04,-0.22,0.7
-2.02180e-04,-0.26,0.68
-2.02170e-04,-0.24,0.68
-2.02160e-04,-0.28,0.66
-2.02150e-04,-0.24,0.68
-2.02140e-04,-0.24,0.7
-2.02130e-04,-0.22,0.68
-2.02120e-04,-0.26,0.66
-2.02110e-04,-0.28,0.7
-2.02100e-04,-0.24,0.7
-2.02090e-04,-0.26,0.68
-2.02080e-04,-0.26,0.68
-2.02070e-04,-0.26,0.68
-2.02060e-04,-0.26,0.68
-2.02050e-04,-0.28,0.68
-2.02040e-04,-0.24,0.66
-2.02030e-04,-0.24,0.66
-2.02020e-04,-0.24,0.68
-2.02010e-04,-0.26,0.68
-2.02000e-04,-0.26,0.68
-2.01990e-04,-0.26,0.68
-2.01980e-04,-0.24,0.68
-2.01970e-04,-0.26,0.7
-2.01960e-04,-0.26,0.66
-2.01950e-04,-0.26,0.7
-2.01940e-04,-0.24,0.66
-2.01930e-04,-0.28,0.72
-2.01920e-04,-0.28,0.68
-2.01910e-04,-0.26,0.68
-2.01900e-04,-0.24,0.7
-2.01890e-04,-0.26,0.68
-2.01880e-04,-0.26,0.68
-2.01870e-04,-0.24,0.7
-2.01860e-04,-0.26,0.7
-2.01850e-04,-0.26,0.68
-2.01840e-04,-0.28,0.72
-2.01830e-04,-0.24,0.72
-2.01820e-04,-0.22,0.7
-2.01810e-04,-0.28,0.72
-2.01800e-04,-0.24,0.68
-2.01790e-04,-0.28,0.68
-2.01780e-04,-0.26,0.66
-2.01770e-04,-0.28,0.68
-2.01760e-04,-0.24,0.68
-2.01750e-04,-0.26,0.68
-2.01740e-04,-0.3,0.68
-2.01730e-04,-0.22,0.68
-2.01720e-04,-0.26,0.68
-2.01710e-04,-0.3,0.66
-2.01700e-04,-0.24,0.66
-2.01690e-04,-0.28,0.7
-2.01680e-04,-0.26,0.68
-2.01670e-04,-0.28,0.7
-2.01660e-04,-0.26,0.7
-2.01650e-04,-0.24,0.68
-2.01640e-04,-0.26,0.66
-2.01630e-04,-0.24,0.68
-2.01620e-04,-0.28,0.68
-2.01610e-04,-0.26,0.68
-2.01600e-04,-0.22,0.7
-2.01590e-04,-0.28,0.68
-2.01580e-04,-0.26,0.68
-2.01570e-04,-0.26,0.68
-2.01560e-04,-0.26,0.68
-2.01550e-04,-0.26,0.66
-2.01540e-04,-0.28,0.7
-2.01530e-04,-0.28,0.68
-2.01520e-04,-0.26,0.66
-2.01510e-04,-0.26,0.68
-2.01500e-04,-0.24,0.7
-2.01490e-04,-0.3,0.7
-2.01480e-04,-0.26,0.68
-2.01470e-04,-0.28,0.66
-2.01460e-04,-0.28,0.68
-2.01450e-04,-0.26,0.68
-2.01440e-04,-0.26,0.66
-2.01430e-04,-0.26,0.68
-2.01420e-04,-0.28,0.72
-2.01410e-04,-0.26,0.7
-2.01400e-04,-0.24,0.68
-2.01390e-04,-0.26,0.7
-2.01380e-04,-0.26,0.7
-2.01370e-04,-0.26,0.68
-2.01360e-04,-0.24,0.68
-2.01350e-04,-0.26,0.66
-2.01340e-04,-0.24,0.7
-2.01330e-04,-0.26,0.7
-2.01320e-04,-0.26,0.66
-2.01310e-04,-0.24,0.7
-2.01300e-04,-0.28,0.66
-2.01290e-04,-0.26,0.68
-2.01280e-04,-0.26,0.68
-2.01270e-04,-0.3,0.7
-2.01260e-04,-0.26,0.68
-2.01250e-04,-0.26,0.68
-2.01240e-04,-0.28,0.68
-2.01230e-04,-0.24,0.68
-2.01220e-04,-0.3,0.66
-2.01210e-04,-0.26,0.7
-2.01200e-04,-0.26,0.68
-2.01190e-04,-0.28,0.68
-2.01180e-04,-0.26,0.68
-2.01170e-04,-0.24,0.68
-2.01160e-04,-0.28,0.7
-2.01150e-04,-0.26,0.68
-2.01140e-04,-0.26,0.68
-2.01130e-04,-0.28,0.7
-2.01120e-04,-0.28,0.72
-2.01110e-04,-0.28,0.68
-2.01100e-04,-0.24,0.68
-2.01090e-04,-0.28,0.68
-2.01080e-04,-0.28,0.66
-2.01070e-04,-0.24,0.72
-2.01060e-04,-0.26,0.66
-2.01050e-04,-0.26,0.68
-2.01040e-04,-0.28,0.7
-2.01030e-04,-0.28,0.72
-2.01020e-04,-0.26,0.68
-2.01010e-04,-0.24,0.68
-2.01000e-04,-0.3,0.68
-2.00990e-04,-0.26,0.66
-2.00980e-04,-0.24,0.7
-2.00970e-04,-0.26,0.68
-2.00960e-04,-0.26,0.7
-2.00950e-04,-0.26,0.7
-2.00940e-04,-0.26,0.68
-2.00930e-04,-0.26,0.68
-2.00920e-04,-0.24,0.7
-2.00910e-04,-0.28,0.68
-2.00900e-04,-0.26,0.7
-2.00890e-04,-0.28,0.72
-2.00880e-04,-0.26,0.7
-2.00870e-04,-0.24,0.68
-2.00860e-04,-0.26,0.68
-2.00850e-04,-0.26,0.68
-2.00840e-04,-0.26,0.7
-2.00830e-04,-0.26,0.68
-2.00820e-04,-0.26,0.7
-2.00810e-04,-0.24,0.68
-2.00800e-04,-0.28,0.68
-2.00790e-04,-0.28,0.68
-2.00780e-04,-0.26,0.68
-2.00770e-04,-0.3,0.7
-2.00760e-04,-0.26,0.68
-2.00750e-04,-0.28,0.7
-2.00740e-04,-0.24,0.72
-2.00730e-04,-0.28,0.7
-2.00720e-04,-0.26,0.68
-2.00710e-04,-0.28,0.68
-2.00700e-04,-0.26,0.66
-2.00690e-04,-0.26,0.68
-2.00680e-04,-0.3,0.7
-2.00670e-04,-0.28,0.68
-2.00660e-04,-0.26,0.68
-2.00650e-04,-0.24,0.7
-2.00640e-04,-0.24,0.7
-2.00630e-04,-0.26,0.7
-2.00620e-04,-0.28,0.68
-2.00610e-04,-0.28,0.7
-2.00600e-04,-0.24,0.68
-2.00590e-04,-0.24,0.68
-2.00580e-04,-0.3,0.72
-2.00570e-04,-0.24,0.68
-2.00560e-04,-0.28,0.7
-2.00550e-04,-0.26,0.66
-2.00540e-04,-0.26,0.68
-2.00530e-04,-0.24,0.68
-2.00520e-04,-0.28,0.72
-2.00510e-04,-0.3,0.68
-2.00500e-04,-0.24,0.68
-2.00490e-04,-0.3,0.72
-2.00480e-04,-0.28,0.68
-2.00470e-04,-0.22,0.7
-2.00460e-04,-0.26,0.7
-2.00450e-04,-0.24,0.68
-2.00440e-04,-0.26,0.66
-2.00430e-04,-0.3,0.68
-2.00420e-04,-0.24,0.68
-2.00410e-04,-0.28,0.72
-2.00400e-04,-0.26,0.68
-2.00390e-04,-0.26,0.66
-2.00380e-04,-0.26,0.66
-2.00370e-04,-0.28,0.68
-2.00360e-04,-0.28,0.68
-2.00350e-04,-0.24,0.66
-2.00340e-04,-0.3,0.66
-2.00330e-04,-0.28,0.7
-2.00320e-04,-0.26,0.66
-2.00310e-04,-0.24,0.7
-2.00300e-04,-0.28,0.66
-2.00290e-04,-0.28,0.7
-2.00280e-04,-0.24,0.72
-2.00270e-04,-0.24,0.7
-2.00260e-04,-0.26,0.68
-2.00250e-04,-0.26,0.68
-2.00240e-04,-0.26,0.68
-2.00230e-04,-0.28,0.66
-2.00220e-04,-0.26,0.68
-2.00210e-04,-0.26,0.7
-2.00200e-04,-0.28,0.7
-2.00190e-04,-0.26,0.68
-2.00180e-04,-0.24,0.66
-2.00170e-04,-0.26,0.7
-2.00160e-04,-0.26,0.68
-2.00150e-04,-0.26,0.68
-2.00140e-04,-0.26,0.66
-2.00130e-04,-0.26,0.68
-2.00120e-04,-0.24,0.7
-2.00110e-04,-0.22,0.68
-2.00100e-04,-0.26,0.68
-2.00090e-04,-0.26,0.68
-2.00080e-04,-0.22,0.68
-2.00070e-04,-0.28,0.66
-2.00060e-04,-0.24,0.66
-2.00050e-04,-0.24,0.72
-2.00040e-04,-0.26,0.68
-2.00030e-04,-0.26,0.66
-2.00020e-04,-0.24,0.7
-2.00010e-04,-0.22,0.68
-2.00000e-04,-0.24,0.68
-1.99990e-04,-0.26,0.66
-1.99980e-04,-0.26,0.7
-1.99970e-04,-0.24,0.7
-1.99960e-04,-0.24,0.66
-1.99950e-04,-0.28,0.72
-1.99940e-04,-0.28,0.68
-1.99930e-04,-0.24,0.68
-1.99920e-04,-0.24,0.68
-1.99910e-04,-0.28,0.68
-1.99900e-04,-0.24,0.68
-1.99890e-04,-0.26,0.66
-1.99880e-04,-0.24,0.68
-1.99870e-04,-0.22,0.68
-1.99860e-04,-0.24,0.72
-1.99850e-04,-0.2,0.66
-1.99840e-04,-0.26,0.66
-1.99830e-04,-0.28,0.66
-1.99820e-04,-0.24,0.66
-1.99810e-04,-0.26,0.7
-1.99800e-04,-0.24,0.68
-1.99790e-04,-0.26,0.66
-1.99780e-04,-0.28,0.66
-1.99770e-04,-0.3,0.68
-1.99760e-04,-0.28,0.68
-1.99750e-04,-0.28,0.66
-1.99740e-04,-0.28,0.7
-1.99730e-04,-0.26,0.72
-1.99720e-04,-0.24,0.68
-1.99710e-04,-0.26,0.68
-1.99700e-04,-0.26,0.68
-1.99690e-04,-0.28,0.7
-1.99680e-04,-0.26,0.68
-1.99670e-04,-0.26,0.66
-1.99660e-04,-0.22,0.68
-1.99650e-04,-0.24,0.7
-1.99640e-04,-0.24,0.68
-1.99630e-04,-0.26,0.68
-1.99620e-04,-0.24,0.68
-1.99610e-04,-0.26,0.66
-1.99600e-04,-0.28,0.68
-1.99590e-04,-0.26,0.68
-1.99580e-04,-0.26,0.68
-1.99570e-04,-0.22,0.68
-1.99560e-04,-0.24,0.68
-1.99550e-04,-0.24,0.68
-1.99540e-04,-0.24,0.68
-1.99530e-04,-0.26,0.68
-1.99520e-04,-0.24,0.68
-1.99510e-04,-0.26,0.68
-1.99500e-04,-0.24,0.68
-1.99490e-04,-0.28,0.7
-1.99480e-04,-0.26,0.68
-1.99470e-04,-0.26,0.68
-1.99460e-04,-0.22,0.68
-1.99450e-04,-0.26,0.68
-1.99440e-04,-0.24,0.7
-1.99430e-04,-0.26,0.68
-1.99420e-04,-0.24,0.7
-1.99410e-04,-0.26,0.66
-1.99400e-04,-0.24,0.66
-1.99390e-04,-0.24,0.7
-1.99380e-04,-0.24,0.64
-1.99370e-04,-0.2,0.7
-1.99360e-04,-0.26,0.66
-1.99350e-04,-0.24,0.66
-1.99340e-04,-0.22,0.68
-1.99330e-04,-0.24,0.68
-1.99320e-04,-0.26,0.68
-1.99310e-04,-0.26,0.7
-1.99300e-04,-0.28,0.68
-1.99290e-04,-0.26,0.66
-1.99280e-04,-0.22,0.68
-1.99270e-04,-0.24,0.72
-1.99260e-04,-0.26,0.66
-1.99250e-04,-0.24,0.68
-1.99240e-04,-0.24,0.68
-1.99230e-04,-0.24,0.7
-1.99220e-04,-0.24,0.64
-1.99210e-04,-0.26,0.68
-1.99200e-04,-0.22,0.66
-1.99190e-04,-0.24,0.7
-1.99180e-04,-0.28,0.66
-1.99170e-04,-0.24,0.68
-1.99160e-04,-0.26,0.7
-1.99150e-04,-0.24,0.68
-1.99140e-04,-0.26,0.66
-1.99130e-04,-0.22,0.66
-1.99120e-04,-0.24,0.66
-1.99110e-04,-0.26,0.66
-1.99100e-04,-0.24,0.68
-1.99090e-04,-0.24,0.7
-1.99080e-04,-0.24,0.66
-1.99070e-04,-0.26,0.66
-1.99060e-04,-0.26,0.68
-1.99050e-04,-0.24,0.66
-1.99040e-04,-0.24,0.64
-1.99030e-04,-0.22,0.7
-1.99020e-04,-0.26,0.66
-1.99010e-04,-0.24,0.68
-1.99000e-04,-0.22,0.66
-1.98990e-04,-0.24,0.72
-1.98980e-04,-0.22,0.7
-1.98970e-04,-0.22,0.7
-1.98960e-04,-0.24,0.66
-1.98950e-04,-0.24,0.68
-1.98940e-04,-0.24,0.7
-1.98930e-04,-0.26,0.66
-1.98920e-04,-0.24,0.68
-1.98910e-04,-0.24,0.66
-1.98900e-04,-0.24,0.66
-1.98890e-04,-0.24,0.66
-1.98880e-04,-0.26,0.66
-1.98870e-04,-0.28,0.66
-1.98860e-04,-0.24,0.66
-1.98850e-04,-0.26,0.68
-1.98840e-04,-0.28,0.66
-1.98830e-04,-0.24,0.7
-1.98820e-04,-0.26,0.68
-1.98810e-04,-0.22,0.68
-1.98800e-04,-0.24,0.66
-1.98790e-04,-0.24,0.66
-1.98780e-04,-0.24,0.7
-1.98770e-04,-0.22,0.66
-1.98760e-04,-0.2,0.7
-1.98750e-04,-0.26,0.68
-1.98740e-04,-0.26,0.68
-1.98730e-04,-0.22,0.64
-1.98720e-04,-0.26,0.66
-1.98710e-04,-0.22,0.72
-1.98700e-04,-0.26,0.66
-1.98690e-04,-0.26,0.68
-1.98680e-04,-0.26,0.68
-1.98670e-04,-0.24,0.68
-1.98660e-04,-0.26,0.68
-1.98650e-04,-0.26,0.68
-1.98640e-04,-0.22,0.68
-1.98630e-04,-0.22,0.66
-1.98620e-04,-0.24,0.66
-1.98610e-04,-0.22,0.68
-1.98600e-04,-0.26,0.66
-1.98590e-04,-0.22,0.68
-1.98580e-04,-0.26,0.66
-1.98570e-04,-0.22,0.68
-1.98560e-04,-0.24,0.66
-1.98550e-04,-0.24,0.68
-1.98540e-04,-0.24,0.72
-1.98530e-04,-0.26,0.68
-1.98520e-04,-0.26,0.68
-1.98510e-04,-0.24,0.66
-1.98500e-04,-0.24,0.66
-1.98490e-04,-0.24,0.66
-1.98480e-04,-0.24,0.66
-1.98470e-04,-0.24,0.72
-1.98460e-04,-0.2,0.64
-1.98450e-04,-0.24,0.66
-1.98440e-04,-0.22,0.68
-1.98430e-04,-0.24,0.7
-1.98420e-04,-0.24,0.68
-1.98410e-04,-0.22,0.66
-1.98400e-04,-0.26,0.66
-1.98390e-04,-0.26,0.68
-1.98380e-04,-0.22,0.66
-1.98370e-04,-0.22,0.66
-1.98360e-04,-0.22,0.66
-1.98350e-04,-0.26,0.66
-1.98340e-04,-0.28,0.66
-1.98330e-04,-0.26,0.66
-1.98320e-04,-0.22,0.66
-1.98310e-04,-0.26,0.66
-1.98300e-04,-0.24,0.68
-1.98290e-04,-0.26,0.66
-1.98280e-04,-0.26,0.7
-1.98270e-04,-0.28,0.64
-1.98260e-04,-0.24,0.66
-1.98250e-04,-0.24,0.64
-1.98240e-04,-0.26,0.68
-1.98230e-04,-0.28,0.66
-1.98220e-04,-0.26,0.64
-1.98210e-04,-0.24,0.66
-1.98200e-04,-0.22,0.66
-1.98190e-04,-0.26,0.68
-1.98180e-04,-0.26,0.66
-1.98170e-04,-0.22,0.68
-1.98160e-04,-0.24,0.68
-1.98150e-04,-0.24,0.7
-1.98140e-04,-0.22,0.62
-1.98130e-04,-0.24,0.66
-1.98120e-04,-0.22,0.66
-1.98110e-04,-0.24,0.66
-1.98100e-04,-0.26,0.68
-1.98090e-04,-0.22,0.72
-1.98080e-04,-0.26,0.68
-1.98070e-04,-0.24,0.66
-1.98060e-04,-0.24,0.68
-1.98050e-04,-0.24,0.66
-1.98040e-04,-0.26,0.66
-1.98030e-04,-0.22,0.66
-1.98020e-04,-0.26,0.66
-1.98010e-04,-0.24,0.68
-1.98000e-04,-0.24,0.68
-1.97990e-04,-0.26,0.68
-1.97980e-04,-0.24,0.68
-1.97970e-04,-0.24,0.66
-1.97960e-04,-0.22,0.68
-1.97950e-04,-0.26,0.66
-1.97940e-04,-0.24,0.66
-1.97930e-04,-0.26,0.66
-1.97920e-04,-0.24,0.66
-1.97910e-04,-0.22,0.68
-1.97900e-04,-0.26,0.66
-1.97890e-04,-0.26,0.66
-1.97880e-04,-0.22,0.64
-1.97870e-04,-0.26,0.68
-1.97860e-04,-0.24,0.66
-1.97850e-04,-0.24,0.68
-1.97840e-04,-0.26,0.66
-1.97830e-04,-0.2,0.66
-1.97820e-04,-0.22,0.68
-1.97810e-04,-0.22,0.64
-1.97800e-04,-0.22,0.68
-1.97790e-04,-0.22,0.64
-1.97780e-04,-0.24,0.68
-1.97770e-04,-0.24,0.68
-1.97760e-04,-0.24,0.66
-1.97750e-04,-0.24,0.66
-1.97740e-04,-0.24,0.64
-1.97730e-04,-0.24,0.68
-1.97720e-04,-0.24,0.68
-1.97710e-04,-0.26,0.66
-1.97700e-04,-0.22,0.64
-1.97690e-04,-0.24,0.66
-1.97680e-04,-0.26,0.66
-1.97670e-04,-0.24,0.64
-1.97660e-04,-0.24,0.64
-1.97650e-04,-0.22,0.7
-1.97640e-04,-0.24,0.68
-1.97630e-04,-0.24,0.66
-1.97620e-04,-0.24,0.68
-1.97610e-04,-0.24,0.66
-1.97600e-04,-0.24,0.64
-1.97590e-04,-0.26,0.66
-1.97580e-04,-0.26,0.68
-1.97570e-04,-0.26,0.66
-1.97560e-04,-0.28,0.68
-1.97550e-04,-0.24,0.68
-1.97540e-04,-0.24,0.64
-1.97530e-04,-0.26,0.66
-1.97520e-04,-0.22,0.66
-1.97510e-04,-0.26,0.68
-1.97500e-04,-0.26,0.64
-1.97490e-04,-0.26,0.7
-1.97480e-04,-0.24,0.62
-1.97470e-04,-0.22,0.66
-1.97460e-04,-0.24,0.68
-1.97450e-04,-0.24,0.66
-1.97440e-04,-0.24,0.64
-1.97430e-04,-0.22,0.68
-1.97420e-04,-0.22,0.68
-1.97410e-04,-0.24,0.64
-1.97400e-04,-0.24,0.66
-1.97390e-04,-0.26,0.66
-1.97380e-04,-0.2,0.66
-1.97370e-04,-0.22,0.64
-1.97360e-04,-0.24,0.62
-1.97350e-04,-0.26,0.62
-1.97340e-04,-0.26,0.64
-1.97330e-04,-0.26,0.62
-1.97320e-04,-0.24,0.62
-1.97310e-04,-0.2,0.66
-1.97300e-04,-0.26,0.66
-1.97290e-04,-0.24,0.66
-1.97280e-04,-0.24,0.66
-1.97270e-04,-0.24,0.68
-1.97260e-04,-0.22,0.66
-1.97250e-04,-0.24,0.66
-1.97240e-04,-0.24,0.66
-1.97230e-04,-0.22,0.62
-1.97220e-04,-0.26,0.66
-1.97210e-04,-0.24,0.68
-1.97200e-04,-0.24,0.68
-1.97190e-04,-0.24,0.66
-1.97180e-04,-0.26,0.64
-1.97170e-04,-0.24,0.66
-1.97160e-04,-0.24,0.66
-1.97150e-04,-0.18,0.64
-1.97140e-04,-0.22,0.7
-1.97130e-04,-0.24,0.66
-1.97120e-04,-0.22,0.66
-1.97110e-04,-0.24,0.66
-1.97100e-04,-0.22,0.66
-1.97090e-04,-0.22,0.66
-1.97080e-04,-0.26,0.66
-1.97070e-04,-0.26,0.68
-1.97060e-04,-0.24,0.66
-1.97050e-04,-0.26,0.68
-1.97040e-04,-0.22,0.66
-1.97030e-04,-0.2,0.66
-1.97020e-04,-0.24,0.68
-1.97010e-04,-0.26,0.64
-1.97000e-04,-0.2,0.66
-1.96990e-04,-0.24,0.66
-1.96980e-04,-0.24,0.66
-1.96970e-04,-0.24,0.64
-1.96960e-04,-0.2,0.64
-1.96950e-04,-0.24,0.66
-1.96940e-04,-0.24,0.64
-1.96930e-04,-0.24,0.66
-1.96920e-04,-0.24,0.66
-1.96910e-04,-0.22,0.68
-1.96900e-04,-0.2,0.62
-1.96890e-04,-0.24,0.66
-1.96880e-04,-0.28,0.66
-1.96870e-04,-0.22,0.64
-1.96860e-04,-0.24,0.68
-1.96850e-04,-0.22,0.66
-1.96840e-04,-0.24,0.66
-1.96830e-04,-0.22,0.68
-1.96820e-04,-0.22,0.64
-1.96810e-04,-0.22,0.64
-1.96800e-04,-0.26,0.64
-1.96790e-04,-0.26,0.66
-1.96780e-04,-0.26,0.64
-1.96770e-04,-0.22,0.66
-1.96760e-04,-0.24,0.66
-1.96750e-04,-0.24,0.66
-1.96740e-04,-0.22,0.64
-1.96730e-04,-0.22,0.66
-1.96720e-04,-0.22,0.62
-1.96710e-04,-0.22,0.68
-1.96700e-04,-0.22,0.64
-1.96690e-04,-0.24,0.66
-1.96680e-04,-0.26,0.68
-1.96670e-04,-0.22,0.66
-1.96660e-04,-0.24,0.66
-1.96650e-04,-0.28,0.68
-1.96640e-04,-0.24,0.64
-1.96630e-04,-0.24,0.64
-1.96620e-04,-0.26,0.68
-1.96610e-04,-0.26,0.66
-1.96600e-04,-0.22,0.66
-1.96590e-04,-0.22,0.68
-1.96580e-04,-0.24,0.7
-1.96570e-04,-0.22,0.66
-1.96560e-04,-0.26,0.7
-1.96550e-04,-0.24,0.64
-1.96540e-04,-0.22,0.62
-1.96530e-04,-0.22,0.62
-1.96520e-04,-0.26,0.62
-1.96510e-04,-0.26,0.64
-1.96500e-04,-0.26,0.68
-1.96490e-04,-0.22,0.64
-1.96480e-04,-0.26,0.64
-1.96470e-04,-0.24,0.68
-1.96460e-04,-0.22,0.62
-1.96450e-04,-0.22,0.68
-1.96440e-04,-0.24,0.62
-1.96430e-04,-0.22,0.62
-1.96420e-04,-0.26,0.7
-1.96410e-04,-0.24,0.64
-1.96400e-04,-0.28,0.66
-1.96390e-04,-0.22,0.64
-1.96380e-04,-0.22,0.66
-1.96370e-04,-0.24,0.64
-1.96360e-04,-0.22,0.68
-1.96350e-04,-0.2,0.64
-1.96340e-04,-0.24,0.66
-1.96330e-04,-0.18,0.66
-1.96320e-04,-0.24,0.64
-1.96310e-04,-0.24,0.66
-1.96300e-04,-0.24,0.66
-1.96290e-04,-0.24,0.64
-1.96280e-04,-0.2,0.64
-1.96270e-04,-0.24,0.64
-1.96260e-04,-0.26,0.64
-1.96250e-04,-0.22,0.66
-1.96240e-04,-0.26,0.66
-1.96230e-04,-0.24,0.66
-1.96220e-04,-0.22,0.68
-1.96210e-04,-0.2,0.66
-1.96200e-04,-0.24,0.64
-1.96190e-04,-0.2,0.64
-1.96180e-04,-0.24,0.66
-1.96170e-04,-0.22,0.64
-1.96160e-04,-0.22,0.66
-1.96150e-04,-0.22,0.64
