Model,MSO3014
-1.88760e-04,-0.22,0.68
-1.88750e-04,-0.28,0.66
-1.88740e-04,-0.26,0.68
-1.88730e-04,-0.26,0.66
-1.88720e-04,-0.26,0.64
-1.88710e-04,-0.24,0.66
-1.88700e-04,-0.26,0.66
-1.88690e-04,-0.24,0.66
-1.88680e-04,-0.24,0.68
-1.88670e-04,-0.28,0.68
-1.88660e-04,-0.3,0.68
-1.88650e-04,-0.26,0.66
-1.88640e-04,-0.24,0.66
-1.88630e-04,-0.24,0.66
-1.88620e-04,-0.24,0.66
-1.88610e-04,-0.26,0.68
-1.88600e-04,-0.28,0.66
-1.88590e-04,-0.24,0.68
-1.88580e-04,-0.24,0.66
-1.88570e-04,-0.24,0.66
-1.88560e-04,-0.26,0.64
-1.88550e-04,-0.26,0.66
-1.88540e-04,-0.24,0.68
-1.88530e-04,-0.22,0.64
-1.88520e-04,-0.26,0.68
-1.88510e-04,-0.24,0.68
-1.88500e-04,-0.26,0.66
-1.88490e-04,-0.26,0.64
-1.88480e-04,-0.26,0.66
-1.88470e-04,-0.26,0.62
-1.88460e-04,-0.26,0.68
-1.88450e-04,-0.28,0.68
-1.88440e-04,-0.26,0.64
-1.88430e-04,-0.3,0.64
-1.88420e-04,-0.28,0.68
-1.88410e-04,-0.24,0.62
-1.88400e-04,-0.24,0.62
-1.88390e-04,-0.28,0.62
-1.88380e-04,-0.22,0.64
-1.88370e-04,-0.26,0.68
-1.88360e-04,-0.28,0.66
-1.88350e-04,-0.24,0.66
-1.88340e-04,-0.24,0.68
-1.88330e-04,-0.26,0.68
-1.88320e-04,-0.26,0.68
-1.88310e-04,-0.24,0.66
-1.88300e-04,-0.28,0.64
-1.88290e-04,-0.26,0.64
-1.88280e-04,-0.26,0.68
-1.88270e-04,-0.26,0.68
-1.88260e-04,-0.26,0.64
-1.88250e-04,-0.26,0.66
-1.88240e-04,-0.26,0.64
-1.88230e-04,-0.24,0.64
-1.88220e-04,-0.22,0.68
-1.88210e-04,-0.26,0.66
-1.88200e-04,-0.26,0.66
-1.88190e-04,-0.24,0.64
-1.88180e-04,-0.28,0.64
-1.88170e-04,-0.22,0.68
-1.88160e-04,-0.28,0.68
-1.88150e-04,-0.3,0.68
-1.88140e-04,-0.24,0.64
-1.88130e-04,-0.28,0.64
-1.88120e-04,-0.26,0.68
-1.88110e-04,-0.26,0.64
-1.88100e-04,-0.28,0.66
-1.88090e-04,-0.3,0.68
-1.88080e-04,-0.26,0.68
-1.88070e-04,-0.3,0.66
-1.88060e-04,-0.28,0.66
-1.88050e-04,-0.26,0.68
-1.88040e-04,-0.28,0.68
-1.88030e-04,-0.26,0.64
-1.88020e-04,-0.26,0.66
-1.88010e-04,-0.24,0.66
-1.88000e-04,-0.26,0.7
-1.87990e-04,-0.24,0.66
-1.87980e-04,-0.26,0.64
-1.87970e-04,-0.26,0.68
-1.87960e-04,-0.28,0.66
-1.87950e-04,-0.24,0.64
-1.87940e-04,-0.24,0.68
-1.87930e-04,-0.28,0.68
-1.87920e-04,-0.24,0.64
-1.87910e-04,-0.28,0.68
-1.87900e-04,-0.26,0.66
-1.87890e-04,-0.26,0.66
-1.87880e-04,-0.24,0.66
-1.87870e-04,-0.24,0.66
-1.87860e-04,-0.24,0.68
-1.87850e-04,-0.26,0.66
-1.87840e-04,-0.26,0.72
-1.87830e-04,-0.24,0.68
-1.87820e-04,-0.24,0.66
-1.87810e-04,-0.26,0.68
-1.87800e-04,-0.26,0.66
-1.87790e-04,-0.28,0.62
-1.87780e-04,-0.24,0.66
-1.87770e-04,-0.24,0.68
-1.87760e-04,-0.28,0.68
-1.87750e-04,-0.26,0.68
-1.87740e-04,-0.28,0.66
-1.87730e-04,-0.26,0.68
-1.87720e-04,-0.28,0.68
-1.87710e-04,-0.28,0.68
-1.87700e-04,-0.28,0.68
-1.87690e-04,-0.26,0.68
-1.87680e-04,-0.24,0.66
-1.87670e-04,-0.3,0.66
-1.87660e-04,-0.26,0.68
-1.87650e-04,-0.26,0.68
-1.87640e-04,-0.26,0.62
-1.87630e-04,-0.24,0.7
-1.87620e-04,-0.24,0.66
-1.87610e-04,-0.26,0.64
-1.87600e-04,-0.26,0.68
-1.87590e-04,-0.26,0.68
-1.87580e-04,-0.26,0.64
-1.87570e-04,-0.28,0.66
-1.87560e-04,-0.26,0.66
-1.87550e-04,-0.26,0.66
-1.87540e-04,-0.28,0.66
-1.87530e-04,-0.26,0.68
-1.87520e-04,-0.24,0.64
-1.87510e-04,-0.26,0.62
-1.87500e-04,-0.26,0.66
-1.87490e-04,-0.26,0.62
-1.87480e-04,-0.28,0.68
-1.87470e-04,-0.3,0.68
-1.87460e-04,-0.28,0.68
-1.87450e-04,-0.26,0.64
-1.87440e-04,-0.28,0.68
-1.87430e-04,-0.28,0.64
-1.87420e-04,-0.24,0.68
-1.87410e-04,-0.28,0.66
-1.87400e-04,-0.26,0.64
-1.87390e-04,-0.26,0.68
-1.87380e-04,-0.26,0.66
-1.87370e-04,-0.24,0.66
-1.87360e-04,-0.28,0.66
-1.87350e-04,-0.26,0.66
-1.87340e-04,-0.28,0.68
-1.87330e-04,-0.3,0.66
-1.87320e-04,-0.24,0.7
-1.87310e-04,-0.28,0.66
-1.87300e-04,-0.28,0.66
-1.87290e-04,-0.3,0.72
-1.87280e-04,-0.28,0.68
-1.87270e-04,-0.28,0.66
-1.87260e-04,-0.26,0.62
-1.87250e-04,-0.26,0.68
-1.87240e-04,-0.24,0.68
-1.87230e-04,-0.28,0.66
-1.87220e-04,-0.24,0.66
-1.87210e-04,-0.26,0.64
-1.87200e-04,-0.24,0.66
-1.87190e-04,-0.26,0.68
-1.87180e-04,-0.26,0.66
-1.87170e-04,-0.28,0.7
-1.87160e-04,-0.26,0.68
-1.87150e-04,-0.3,0.66
-1.87140e-04,-0.28,0.68
-1.87130e-04,-0.26,0.68
-1.87120e-04,-0.24,0.64
-1.87110e-04,-0.26,0.68
-1.87100e-04,-0.28,0.66
-1.87090e-04,-0.26,0.68
-1.87080e-04,-0.26,0.64
-1.87070e-04,-0.26,0.66
-1.87060e-04,-0.24,0.7
-1.87050e-04,-0.24,0.66
-1.87040e-04,-0.28,0.66
-1.87030e-04,-0.26,0.7
-1.87020e-04,-0.3,0.64
-1.87010e-04,-0.3,0.68
-1.87000e-04,-0.26,0.64
-1.86990e-04,-0.24,0.68
-1.86980e-04,-0.28,0.66
-1.86970e-04,-0.26,0.66
-1.86960e-04,-0.28,0.68
-1.86950e-04,-0.24,0.64
-1.86940e-04,-0.26,0.66
-1.86930e-04,-0.24,0.68
-1.86920e-04,-0.26,0.64
-1.86910e-04,-0.28,0.68
-1.86900e-04,-0.28,0.66
-1.86890e-04,-0.24,0.66
-1.86880e-04,-0.26,0.66
-1.86870e-04,-0.24,0.64
-1.86860e-04,-0.26,0.68
-1.86850e-04,-0.26,0.66
-1.86840e-04,-0.28,0.66
-1.86830e-04,-0.28,0.66
-1.86820e-04,-0.26,0.66
-1.86810e-04,-0.26,0.7
-1.86800e-04,-0.28,0.68
-1.86790e-04,-0.26,0.66
-1.86780e-04,-0.26,0.66
-1.86770e-04,-0.26,0.68
-1.86760e-04,-0.26,0.66
-1.86750e-04,-0.28,0.64
-1.86740e-04,-0.28,0.66
-1.86730e-04,-0.24,0.66
-1.86720e-04,-0.22,0.66
-1.86710e-04,-0.24,0.7
-1.86700e-04,-0.28,0.68
-1.86690e-04,-0.26,0.68
-1.86680e-04,-0.26,0.66
-1.86670e-04,-0.26,0.7
-1.86660e-04,-0.26,0.68
-1.86650e-04,-0.28,0.68
-1.86640e-04,-0.28,0.64
-1.86630e-04,-0.24,0.66
-1.86620e-04,-0.28,0.68
-1.86610e-04,-0.26,0.66
-1.86600e-04,-0.26,0.68
-1.86590e-04,-0.26,0.66
-1.86580e-04,-0.28,0.68
-1.86570e-04,-0.26,0.68
-1.86560e-04,-0.26,0.68
-1.86550e-04,-0.24,0.7
-1.86540e-04,-0.24,0.66
-1.86530e-04,-0.26,0.68
-1.86520e-04,-0.28,0.68
-1.86510e-04,-0.28,0.68
-1.86500e-04,-0.3,0.68
-1.86490e-04,-0.26,0.66
-1.86480e-04,-0.26,0.68
-1.86470e-04,-0.26,0.66
-1.86460e-04,-0.26,0.68
-1.86450e-04,-0.28,0.68
-1.86440e-04,-0.26,0.7
-1.86430e-04,-0.26,0.68
-1.86420e-04,-0.24,0.68
-1.86410e-04,-0.28,0.68
-1.86400e-04,-0.26,0.66
-1.86390e-04,-0.26,0.64
-1.86380e-04,-0.28,0.7
-1.86370e-04,-0.28,0.64
-1.86360e-04,-0.26,0.68
-1.86350e-04,-0.24,0.66
-1.86340e-04,-0.24,0.7
-1.86330e-04,-0.24,0.7
-1.86320e-04,-0.3,0.68
-1.86310e-04,-0.24,0.72
-1.86300e-04,-0.28,0.66
-1.86290e-04,-0.26,0.68
-1.86280e-04,-0.26,0.66
-1.86270e-04,-0.28,0.7
-1.86260e-04,-0.24,0.66
-1.86250e-04,-0.26,0.64
-1.86240e-04,-0.24,0.68
-1.86230e-04,-0.24,0.64
-1.86220e-04,-0.28,0.68
-1.86210e-04,-0.28,0.66
-1.86200e-04,-0.24,0.66
-1.86190e-04,-0.28,0.64
-1.86180e-04,-0.24,0.68
-1.86170e-04,-0.28,0.68
-1.86160e-04,-0.28,0.64
-1.86150e-04,-0.28,0.7
-1.86140e-04,-0.28,0.64
-1.86130e-04,-0.3,0.68
-1.86120e-04,-0.26,0.64
-1.86110e-04,-0.28,0.66
-1.86100e-04,-0.24,0.68
-1.86090e-04,-0.24,0.68
-1.86080e-04,-0.24,0.66
-1.86070e-04,-0.26,0.64
-1.86060e-04,-0.3,0.7
-1.86050e-04,-0.24,0.68
-1.86040e-04,-0.28,0.68
-1.86030e-04,-0.28,0.66
-1.86020e-04,-0.26,0.64
-1.86010e-04,-0.26,0.64
-1.86000e-04,-0.28,0.66
-1.85990e-04,-0.26,0.64
-1.85980e-04,-0.24,0.68
-1.85970e-04,-0.28,0.66
-1.85960e-04,-0.28,0.7
-1.85950e-04,-0.24,0.7
-1.85940e-04,-0.26,0.66
-1.85930e-04,-0.26,0.68
-1.85920e-04,-0.24,0.68
-1.85910e-04,-0.24,0.68
-1.85900e-04,-0.26,0.7
-1.85890e-04,-0.28,0.64
-1.85880e-04,-0.26,0.68
-1.85870e-04,-0.28,0.66
-1.85860e-04,-0.28,0.68
-1.85850e-04,-0.28,0.66
-1.85840e-04,-0.24,0.66
-1.85830e-04,-0.28,0.68
-1.85820e-04,-0.26,0.66
-1.85810e-04,-0.24,0.7
-1.85800e-04,-0.26,0.66
-1.85790e-04,-0.28,0.68
-1.85780e-04,-0.28,0.64
-1.85770e-04,-0.28,0.68
-1.85760e-04,-0.28,0.7
-1.85750e-04,-0.28,0.66
-1.85740e-04,-0.24,0.68
-1.85730e-04,-0.26,0.68
-1.85720e-04,-0.22,0.66
-1.85710e-04,-0.26,0.68
-1.85700e-04,-0.26,0.68
-1.85690e-04,-0.28,0.66
-1.85680e-04,-0.26,0.66
-1.85670e-04,-0.26,0.68
-1.85660e-04,-0.26,0.66
-1.85650e-04,-0.26,0.66
-1.85640e-04,-0.28,0.66
-1.85630e-04,-0.26,0.68
-1.85620e-04,-0.26,0.66
-1.85610e-04,-0.26,0.7
-1.85600e-04,-0.3,0.66
-1.85590e-04,-0.24,0.66
-1.85580e-04,-0.24,0.68
-1.85570e-04,-0.26,0.66
-1.85560e-04,-0.24,0.66
-1.85550e-04,-0.26,0.66
-1.85540e-04,-0.3,0.68
-1.85530e-04,-0.26,0.66
-1.85520e-04,-0.26,0.66
-1.85510e-04,-0.28,0.66
-1.85500e-04,-0.28,0.68
-1.85490e-04,-0.26,0.68
-1.85480e-04,-0.28,0.66
-1.85470e-04,-0.24,0.66
-1.85460e-04,-0.26,0.66
-1.85450e-04,-0.26,0.68
-1.85440e-04,-0.24,0.66
-1.85430e-04,-0.28,0.68
-1.85420e-04,-0.26,0.68
-1.85410e-04,-0.26,0.68
-1.85400e-04,-0.26,0.68
-1.85390e-04,-0.26,0.68
-1.85380e-04,-0.24,0.66
-1.85370e-04,-0.24,0.68
-1.85360e-04,-0.24,0.7
-1.85350e-04,-0.28,0.66
-1.85340e-04,-0.26,0.68
-1.85330e-04,-0.28,0.68
-1.85320e-04,-0.28,0.68
-1.85310e-04,-0.26,0.68
-1.85300e-04,-0.26,0.68
-1.85290e-04,-0.26,0.66
-1.85280e-04,-0.26,0.66
-1.85270e-04,-0.28,0.68
-1.85260e-04,-0.28,0.66
-1.85250e-04,-0.3,0.7
-1.85240e-04,-0.24,0.66
-1.85230e-04,-0.26,0.66
-1.85220e-04,-0.26,0.7
-1.85210e-04,-0.26,0.68
-1.85200e-04,-0.24,0.66
-1.85190e-04,-0.26,0.68
-1.85180e-04,-0.3,0.64
-1.85170e-04,-0.26,0.68
-1.85160e-04,-0.28,0.66
-1.85150e-04,-0.26,0.66
-1.85140e-04,-0.24,0.68
-1.85130e-04,-0.28,0.66
-1.85120e-04,-0.26,0.66
-1.85110e-04,-0.26,0.68
-1.85100e-04,-0.26,0.66
-1.85090e-04,-0.28,0.68
-1.85080e-04,-0.28,0.68
-1.85070e-04,-0.26,0.66
-1.85060e-04,-0.24,0.68
-1.85050e-04,-0.26,0.68
-1.85040e-04,-0.26,0.68
-1.85030e-04,-0.24,0.66
-1.85020e-04,-0.28,0.68
-1.85010e-04,-0.26,0.68
-1.85000e-04,-0.24,0.7
-1.84990e-04,-0.26,0.68
-1.84980e-04,-0.28,0.68
-1.84970e-04,-0.26,0.68
-1.84960e-04,-0.26,0.64
-1.84950e-04,-0.28,0.68
-1.84940e-04,-0.26,0.68
-1.84930e-04,-0.26,0.66
-1.84920e-04,-0.24,0.66
-1.84910e-04,-0.24,0.68
-1.84900e-04,-0.28,0.68
-1.84890e-04,-0.26,0.68
-1.84880e-04,-0.28,0.7
-1.84870e-04,-0.26,0.66
-1.84860e-04,-0.26,0.66
-1.84850e-04,-0.26,0.66
-1.84840e-04,-0.3,0.68
-1.84830e-04,-0.24,0.72
-1.84820e-04,-0.3,0.68
-1.84810e-04,-0.26,0.64
-1.84800e-04,-0.28,0.7
-1.84790e-04,-0.28,0.68
-1.84780e-04,-0.28,0.68
-1.84770e-04,-0.26,0.68
-1.84760e-04,-0.28,0.68
-1.84750e-04,-0.26,0.66
-1.84740e-04,-0.24,0.68
-1.84730e-04,-0.28,0.68
-1.84720e-04,-0.28,0.68
-1.84710e-04,-0.28,0.66
-1.84700e-04,-0.26,0.66
-1.84690e-04,-0.24,0.68
-1.84680e-04,-0.28,0.68
-1.84670e-04,-0.24,0.72
-1.84660e-04,-0.3,0.66
-1.84650e-04,-0.26,0.68
-1.84640e-04,-0.3,0.68
-1.84630e-04,-0.26,0.68
-1.84620e-04,-0.3,0.66
-1.84610e-04,-0.28,0.7
-1.84600e-04,-0.28,0.68
-1.84590e-04,-0.24,0.68
-1.84580e-04,-0.26,0.72
-1.84570e-04,-0.28,0.68
-1.84560e-04,-0.26,0.68
-1.84550e-04,-0.3,0.7
-1.84540e-04,-0.24,0.68
-1.84530e-04,-0.28,0.66
-1.84520e-04,-0.26,0.66
-1.84510e-04,-0.26,0.68
-1.84500e-04,-0.28,0.68
-1.84490e-04,-0.28,0.7
-1.84480e-04,-0.28,0.7
-1.84470e-04,-0.24,0.66
-1.84460e-04,-0.26,0.72
-1.84450e-04,-0.26,0.66
-1.84440e-04,-0.28,0.72
-1.84430e-04,-0.26,0.68
-1.84420e-04,-0.26,0.7
-1.84410e-04,-0.26,0.68
-1.84400e-04,-0.26,0.7
-1.84390e-04,-0.26,0.7
-1.84380e-04,-0.26,0.68
-1.84370e-04,-0.28,0.66
-1.84360e-04,-0.26,0.7
-1.84350e-04,-0.26,0.68
-1.84340e-04,-0.3,0.68
-1.84330e-04,-0.26,0.68
-1.84320e-04,-0.3,0.68
-1.84310e-04,-0.28,0.68
-1.84300e-04,-0.28,0.66
-1.84290e-04,-0.24,0.68
-1.84280e-04,-0.28,0.68
-1.84270e-04,-0.24,0.7
-1.84260e-04,-0.26,0.66
-1.84250e-04,-0.26,0.7
-1.84240e-04,-0.26,0.68
-1.84230e-04,-0.26,0.66
-1.84220e-04,-0.32,0.7
-1.84210e-04,-0.28,0.64
-1.84200e-04,-0.28,0.68
-1.84190e-04,-0.28,0.68
-1.84180e-04,-0.26,0.68
-1.84170e-04,-0.24,0.7
-1.84160e-04,-0.24,0.7
-1.84150e-04,-0.26,0.68
-1.84140e-04,-0.22,0.66
-1.84130e-04,-0.28,0.66
-1.84120e-04,-0.26,0.66
-1.84110e-04,-0.26,0.64
-1.84100e-04,-0.26,0.66
-1.84090e-04,-0.26,0.68
-1.84080e-04,-0.28,0.68
-1.84070e-04,-0.28,0.68
-1.84060e-04,-0.28,0.68
-1.84050e-04,-0.26,0.68
-1.84040e-04,-0.26,0.7
-1.84030e-04,-0.28,0.66
-1.84020e-04,-0.24,0.68
-1.84010e-04,-0.28,0.68
-1.84000e-04,-0.26,0.68
-1.83990e-04,-0.24,0.7
-1.83980e-04,-0.28,0.66
-1.83970e-04,-0.28,0.68
-1.83960e-04,-0.26,0.66
-1.83950e-04,-0.3,0.68
-1.83940e-04,-0.26,0.66
-1.83930e-04,-0.26,0.64
-1.83920e-04,-0.28,0.68
-1.83910e-04,-0.26,0.66
-1.83900e-04,-0.28,0.68
-1.83890e-04,-0.28,0.68
-1.83880e-04,-0.28,0.66
-1.83870e-04,-0.26,0.68
-1.83860e-04,-0.28,0.68
-1.83850e-04,-0.26,0.66
-1.83840e-04,-0.28,0.68
-1.83830e-04,-0.28,0.66
-1.83820e-04,-0.26,0.66
-1.83810e-04,-0.26,0.7
-1.83800e-04,-0.26,0.68
-1.83790e-04,-0.26,0.68
-1.83780e-04,-0.28,0.68
-1.83770e-04,-0.26,0.66
-1.83760e-04,-0.28,0.7
-1.83750e-04,-0.24,0.68
-1.83740e-04,-0.26,0.72
-1.83730e-04,-0.28,0.68
-1.83720e-04,-0.26,0.66
-1.83710e-04,-0.24,0.64
-1.83700e-04,-0.26,0.68
-1.83690e-04,-0.26,0.66
-1.83680e-04,-0.26,0.68
-1.83670e-04,-0.28,0.66
-1.83660e-04,-0.28,0.68
-1.83650e-04,-0.24,0.68
-1.83640e-04,-0.28,0.7
-1.83630e-04,-0.24,0.68
-1.83620e-04,-0.28,0.68
-1.83610e-04,-0.24,0.68
-1.83600e-04,-0.26,0.66
-1.83590e-04,-0.28,0.7
-1.83580e-04,-0.24,0.66
-1.83570e-04,-0.28,0.66
-1.83560e-04,-0.24,0.68
-1.83550e-04,-0.24,0.68
-1.83540e-04,-0.22,0.68
-1.83530e-04,-0.26,0.68
-1.83520e-04,-0.26,0.7
-1.83510e-04,-0.26,0.7
-1.83500e-04,-0.28,0.7
-1.83490e-04,-0.26,0.66
-1.83480e-04,-0.24,0.68
-1.83470e-04,-0.24,0.66
-1.83460e-04,-0.24,0.68
-1.83450e-04,-0.26,0.72
-1.83440e-04,-0.24,0.66
-1.83430e-04,-0.24,0.68
-1.83420e-04,-0.26,0.66
-1.83410e-04,-0.26,0.68
-1.83400e-04,-0.22,0.66
-1.83390e-04,-0.22,0.68
-1.83380e-04,-0.28,0.68
-1.83370e-04,-0.26,0.66
-1.83360e-04,-0.3,0.66
-1.83350e-04,-0.26,0.7
-1.83340e-04,-0.26,0.66
-1.83330e-04,-0.28,0.7
-1.83320e-04,-0.28,0.7
-1.83310e-04,-0.26,0.7
-1.83300e-04,-0.24,0.7
-1.83290e-04,-0.24,0.68
-1.83280e-04,-0.26,0.66
-1.83270e-04,-0.26,0.66
-1.83260e-04,-0.26,0.66
-1.83250e-04,-0.26,0.68
-1.83240e-04,-0.26,0.68
-1.83230e-04,-0.26,0.68
-1.83220e-04,-0.26,0.68
-1.83210e-04,-0.26,0.68
-1.83200e-04,-0.28,0.64
-1.83190e-04,-0.24,0.68
-1.83180e-04,-0.24,0.66
-1.83170e-04,-0.26,0.68
-1.83160e-04,-0.28,0.66
-1.83150e-04,-0.26,0.68
-1.83140e-04,-0.22,0.68
-1.83130e-04,-0.26,0.66
-1.83120e-04,-0.28,0.66
-1.83110e-04,-0.26,0.68
-1.83100e-04,-0.22,0.68
-1.83090e-04,-0.24,0.66
-1.83080e-04,-0.28,0.64
-1.83070e-04,-0.24,0.68
-1.83060e-04,-0.22,0.7
-1.83050e-04,-0.26,0.66
-1.83040e-04,-0.28,0.68
-1.83030e-04,-0.26,0.68
-1.83020e-04,-0.22,0.66
-1.83010e-04,-0.24,0.7
-1.83000e-04,-0.24,0.66
-1.82990e-04,-0.28,0.7
-1.82980e-04,-0.26,0.7
-1.82970e-04,-0.28,0.68
-1.82960e-04,-0.26,0.64
-1.82950e-04,-0.22,0.7
-1.82940e-04,-0.22,0.66
-1.82930e-04,-0.24,0.7
-1.82920e-04,-0.24,0.68
-1.82910e-04,-0.24,0.68
-1.82900e-04,-0.26,0.66
-1.82890e-04,-0.28,0.68
-1.82880e-04,-0.26,0.7
-1.82870e-04,-0.26,0.68
-1.82860e-04,-0.26,0.68
-1.82850e-04,-0.26,0.66
-1.82840e-04,-0.26,0.68
-1.82830e-04,-0.22,0.68
-1.82820e-04,-0.22,0.68
-1.82810e-04,-0.26,0.66
-1.82800e-04,-0.22,0.68
-1.82790e-04,-0.22,0.66
-1.82780e-04,-0.24,0.68
-1.82770e-04,-0.24,0.68
-1.82760e-04,-0.24,0.64
-1.82750e-04,-0.24,0.7
-1.82740e-04,-0.26,0.66
-1.82730e-04,-0.22,0.66
-1.82720e-04,-0.26,0.7
-1.82710e-04,-0.26,0.68
-1.82700e-04,-0.24,0.7
-1.82690e-04,-0.24,0.66
-1.82680e-04,-0.24,0.66
-1.82670e-04,-0.22,0.66
-1.82660e-04,-0.26,0.68
-1.82650e-04,-0.3,0.66
-1.82640e-04,-0.26,0.68
-1.82630e-04,-0.22,0.66
-1.82620e-04,-0.26,0.72
-1.82610e-04,-0.22,0.68
-1.82600e-04,-0.22,0.64
-1.82590e-04,-0.26,0.7
-1.82580e-04,-0.26,0.68
-1.82570e-04,-0.24,0.68
-1.82560e-04,-0.26,0.68
-1.82550e-04,-0.24,0.68
-1.82540e-04,-0.26,0.66
-1.82530e-04,-0.28,0.66
-1.82520e-04,-0.26,0.66
-1.82510e-04,-0.26,0.66
-1.82500e-04,-0.24,0.68
-1.82490e-04,-0.26,0.68
-1.82480e-04,-0.24,0.68
-1.82470e-04,-0.26,0.66
-1.82460e-04,-0.26,0.66
-1.82450e-04,-0.26,0.68
-1.82440e-04,-0.24,0.7
-1.82430e-04,-0.26,0.7
-1.82420e-04,-0.28,0.66
-1.82410e-04,-0.24,0.68
-1.82400e-04,-0.24,0.64
-1.82390e-04,-0.24,0.66
-1.82380e-04,-0.22,0.68
-1.82370e-04,-0.24,0.64
-1.82360e-04,-0.24,0.68
-1.82350e-04,-0.24,0.66
-1.82340e-04,-0.24,0.68
-1.82330e-04,-0.24,0.66
-1.82320e-04,-0.24,0.68
-1.82310e-04,-0.24,0.7
-1.82300e-04,-0.26,0.68
-1.82290e-04,-0.28,0.66
-1.82280e-04,-0.22,0.64
-1.82270e-04,-0.24,0.68
-1.82260e-04,-0.24,0.66
-1.82250e-04,-0.24,0.68
-1.82240e-04,-0.24,0.66
-1.82230e-04,-0.24,0.68
-1.82220e-04,-0.26,0.68
-1.82210e-04,-0.26,0.66
-1.82200e-04,-0.24,0.68
-1.82190e-04,-0.26,0.7
-1.82180e-04,-0.24,0.66
-1.82170e-04,-0.24,0.64
-1.82160e-04,-0.24,0.66
-1.82150e-04,-0.22,0.7
-1.82140e-04,-0.22,0.68
-1.82130e-04,-0.24,0.68
-1.82120e-04,-0.26,0.7
-1.82110e-04,-0.24,0.66
-1.82100e-04,-0.24,0.66
-1.82090e-04,-0.28,0.68
-1.82080e-04,-0.24,0.66
-1.82070e-04,-0.26,0.66
-1.82060e-04,-0.26,0.66
-1.82050e-04,-0.28,0.68
-1.82040e-04,-0.22,0.66
-1.82030e-04,-0.2,0.66
-1.82020e-04,-0.26,0.66
-1.82010e-04,-0.22,0.7
-1.82000e-04,-0.26,0.66
-1.81990e-04,-0.26,0.64
-1.81980e-04,-0.22,0.68
-1.81970e-04,-0.24,0.66
-1.81960e-04,-0.24,0.58
-1.81950e-04,-0.22,0.68
-1.81940e-04,-0.26,0.68
-1.81930e-04,-0.18,0.64
-1.81920e-04,-0.22,0.68
-1.81910e-04,-0.24,0.66
-1.81900e-04,-0.26,0.66
-1.81890e-04,-0.24,0.68
-1.81880e-04,-0.22,0.66
-1.81870e-04,-0.24,0.66
-1.81860e-04,-0.26,0.66
-1.81850e-04,-0.24,0.66
-1.81840e-04,-0.22,0.66
-1.81830e-04,-0.24,0.68
-1.81820e-04,-0.24,0.68
-1.81810e-04,-0.24,0.66
-1.81800e-04,-0.26,0.66
-1.81790e-04,-0.22,0.66
-1.81780e-04,-0.28,0.68
-1.81770e-04,-0.24,0.62
-1.81760e-04,-0.24,0.66
-1.81750e-04,-0.24,0.66
-1.81740e-04,-0.24,0.64
-1.81730e-04,-0.24,0.66
-1.81720e-04,-0.26,0.66
-1.81710e-04,-0.24,0.66
-1.81700e-04,-0.24,0.66
-1.81690e-04,-0.22,0.66
-1.81680e-04,-0.26,0.62
-1.81670e-04,-0.22,0.64
-1.81660e-04,-0.2,0.68
-1.81650e-04,-0.24,0.66
-1.81640e-04,-0.26,0.66
-1.81630e-04,-0.24,0.62
-1.81620e-04,-0.22,0.66
-1.81610e-04,-0.24,0.68
-1.81600e-04,-0.26,0.64
-1.81590e-04,-0.24,0.68
-1.81580e-04,-0.26,0.68
-1.81570e-04,-0.24,0.64
-1.81560e-04,-0.24,0.66
-1.81550e-04,-0.24,0.68
-1.81540e-04,-0.22,0.66
-1.81530e-04,-0.24,0.68
-1.81520e-04,-0.24,0.66
-1.81510e-04,-0.26,0.64
-1.81500e-04,-0.24,0.66
-1.81490e-04,-0.24,0.66
-1.81480e-04,-0.26,0.66
-1.81470e-04,-0.26,0.68
-1.81460e-04,-0.26,0.66
-1.81450e-04,-0.26,0.68
-1.81440e-04,-0.2,0.64
-1.81430e-04,-0.22,0.66
-1.81420e-04,-0.2,0.64
-1.81410e-04,-0.2,0.66
-1.81400e-04,-0.24,0.64
-1.81390e-04,-0.26,0.66
