Model,MSO3014
-1.81380e-04,-0.22,0.66
-1.81370e-04,-0.22,0.66
-1.81360e-04,-0.24,0.66
-1.81350e-04,-0.24,0.66
-1.81340e-04,-0.24,0.64
-1.81330e-04,-0.22,0.66
-1.81320e-04,-0.22,0.66
-1.81310e-04,-0.22,0.64
-1.81300e-04,-0.24,0.62
-1.81290e-04,-0.22,0.66
-1.81280e-04,-0.22,0.64
-1.81270e-04,-0.22,0.62
-1.81260e-04,-0.24,0.64
-1.81250e-04,-0.24,0.64
-1.81240e-04,-0.22,0.64
-1.81230e-04,-0.22,0.68
-1.81220e-04,-0.22,0.62
-1.81210e-04,-0.24,0.66
-1.81200e-04,-0.2,0.66
-1.81190e-04,-0.2,0.64
-1.81180e-04,-0.22,0.66
-1.81170e-04,-0.2,0.66
-1.81160e-04,-0.18,0.66
-1.81150e-04,-0.24,0.64
-1.81140e-04,-0.22,0.62
-1.81130e-04,-0.22,0.66
-1.81120e-04,-0.24,0.66
-1.81110e-04,-0.22,0.64
-1.81100e-04,-0.24,0.64
-1.81090e-04,-0.22,0.66
-1.81080e-04,-0.22,0.64
-1.81070e-04,-0.24,0.7
-1.81060e-04,-0.2,0.66
-1.81050e-04,-0.22,0.6
-1.81040e-04,-0.22,0.66
-1.81030e-04,-0.22,0.66
-1.81020e-04,-0.22,0.64
-1.81010e-04,-0.22,0.66
-1.81000e-04,-0.22,0.66
-1.80990e-04,-0.24,0.64
-1.80980e-04,-0.22,0.64
-1.80970e-04,-0.2,0.64
-1.80960e-04,-0.2,0.64
-1.80950e-04,-0.2,0.66
-1.80940e-04,-0.22,0.66
-1.80930e-04,-0.24,0.66
-1.80920e-04,-0.2,0.66
-1.80910e-04,-0.22,0.66
-1.80900e-04,-0.22,0.64
-1.80890e-04,-0.24,0.64
-1.80880e-04,-0.22,0.64
-1.80870e-04,-0.22,0.66
-1.80860e-04,-0.22,0.66
-1.80850e-04,-0.22,0.66
-1.80840e-04,-0.22,0.6
-1.80830e-04,-0.24,0.66
-1.80820e-04,-0.22,0.62
-1.80810e-04,-0.2,0.64
-1.80800e-04,-0.22,0.64
-1.80790e-04,-0.24,0.66
-1.80780e-04,-0.24,0.62
-1.80770e-04,-0.22,0.64
-1.80760e-04,-0.18,0.64
-1.80750e-04,-0.22,0.62
-1.80740e-04,-0.2,0.66
-1.80730e-04,-0.22,0.64
-1.80720e-04,-0.22,0.64
-1.80710e-04,-0.24,0.6
-1.80700e-04,-0.24,0.62
-1.80690e-04,-0.24,0.64
-1.80680e-04,-0.22,0.62
-1.80670e-04,-0.2,0.66
-1.80660e-04,-0.2,0.66
-1.80650e-04,-0.24,0.66
-1.80640e-04,-0.2,0.66
-1.80630e-04,-0.24,0.64
-1.80620e-04,-0.24,0.66
-1.80610e-04,-0.24,0.62
-1.80600e-04,-0.24,0.6
-1.80590e-04,-0.22,0.64
-1.80580e-04,-0.22,0.64
-1.80570e-04,-0.2,0.62
-1.80560e-04,-0.24,0.64
-1.80550e-04,-0.2,0.64
-1.80540e-04,-0.24,0.64
-1.80530e-04,-0.24,0.62
-1.80520e-04,-0.26,0.64
-1.80510e-04,-0.18,0.64
-1.80500e-04,-0.24,0.62
-1.80490e-04,-0.22,0.64
-1.80480e-04,-0.22,0.66
-1.80470e-04,-0.22,0.62
-1.80460e-04,-0.24,0.66
-1.80450e-04,-0.22,0.62
-1.80440e-04,-0.18,0.64
-1.80430e-04,-0.24,0.62
-1.80420e-04,-0.22,0.62
-1.80410e-04,-0.26,0.62
-1.80400e-04,-0.22,0.62
-1.80390e-04,-0.24,0.62
-1.80380e-04,-0.2,0.64
-1.80370e-04,-0.18,0.64
-1.80360e-04,-0.2,0.64
-1.80350e-04,-0.2,0.62
-1.80340e-04,-0.24,0.66
-1.80330e-04,-0.22,0.62
-1.80320e-04,-0.22,0.62
-1.80310e-04,-0.22,0.62
-1.80300e-04,-0.22,0.66
-1.80290e-04,-0.24,0.64
-1.80280e-04,-0.22,0.64
-1.80270e-04,-0.26,0.62
-1.80260e-04,-0.22,0.68
-1.80250e-04,-0.24,0.64
-1.80240e-04,-0.22,0.64
-1.80230e-04,-0.24,0.62
-1.80220e-04,-0.24,0.66
-1.80210e-04,-0.22,0.64
-1.80200e-04,-0.24,0.64
-1.80190e-04,-0.22,0.66
-1.80180e-04,-0.22,0.64
-1.80170e-04,-0.22,0.64
-1.80160e-04,-0.22,0.62
-1.80150e-04,-0.22,0.66
-1.80140e-04,-0.2,0.62
-1.80130e-04,-0.22,0.68
-1.80120e-04,-0.2,0.64
-1.80110e-04,-0.22,0.66
-1.80100e-04,-0.2,0.64
-1.80090e-04,-0.22,0.62
-1.80080e-04,-0.22,0.66
-1.80070e-04,-0.18,0.62
-1.80060e-04,-0.24,0.62
-1.80050e-04,-0.22,0.62
-1.80040e-04,-0.2,0.62
-1.80030e-04,-0.2,0.62
-1.80020e-04,-0.2,0.62
-1.80010e-04,-0.18,0.64
-1.80000e-04,-0.2,0.64
-1.79990e-04,-0.2,0.68
-1.79980e-04,-0.22,0.64
-1.79970e-04,-0.22,0.64
-1.79960e-04,-0.22,0.6
-1.79950e-04,-0.22,0.62
-1.79940e-04,-0.22,0.62
-1.79930e-04,-0.22,0.64
-1.79920e-04,-0.24,0.64
-1.79910e-04,-0.24,0.62
-1.79900e-04,-0.2,0.58
-1.79890e-04,-0.2,0.64
-1.79880e-04,-0.24,0.66
-1.79870e-04,-0.24,0.64
-1.79860e-04,-0.22,0.66
-1.79850e-04,-0.2,0.66
-1.79840e-04,-0.24,0.64
-1.79830e-04,-0.2,0.66
-1.79820e-04,-0.22,0.62
-1.79810e-04,-0.22,0.66
-1.79800e-04,-0.22,0.62
-1.79790e-04,-0.22,0.66
-1.79780e-04,-0.24,0.62
-1.79770e-04,-0.2,0.62
-1.79760e-04,-0.2,0.64
-1.79750e-04,-0.24,0.6
-1.79740e-04,-0.22,0.62
-1.79730e-04,-0.24,0.62
-1.79720e-04,-0.24,0.6
-1.79710e-04,-0.22,0.62
-1.79700e-04,-0.2,0.64
-1.79690e-04,-0.24,0.64
-1.79680e-04,-0.22,0.64
-1.79670e-04,-0.18,0.62
-1.79660e-04,-0.26,0.64
-1.79650e-04,-0.22,0.62
-1.79640e-04,-0.22,0.62
-1.79630e-04,-0.22,0.62
-1.79620e-04,-0.2,0.62
-1.79610e-04,-0.24,0.6
-1.79600e-04,-0.22,0.64
-1.79590e-04,-0.22,0.64
-1.79580e-04,-0.22,0.66
-1.79570e-04,-0.2,0.62
-1.79560e-04,-0.2,0.62
-1.79550e-04,-0.22,0.62
-1.79540e-04,-0.24,0.62
-1.79530e-04,-0.2,0.64
-1.79520e-04,-0.22,0.62
-1.79510e-04,-0.2,0.6
-1.79500e-04,-0.18,0.62
-1.79490e-04,-0.22,0.62
-1.79480e-04,-0.22,0.62
-1.79470e-04,-0.24,0.62
-1.79460e-04,-0.22,0.66
-1.79450e-04,-0.22,0.62
-1.79440e-04,-0.2,0.64
-1.79430e-04,-0.24,0.6
-1.79420e-04,-0.2,0.6
-1.79410e-04,-0.2,0.62
-1.79400e-04,-0.22,0.64
-1.79390e-04,-0.2,0.62
-1.79380e-04,-0.22,0.62
-1.79370e-04,-0.18,0.6
-1.79360e-04,-0.22,0.64
-1.79350e-04,-0.24,0.62
-1.79340e-04,-0.18,0.64
-1.79330e-04,-0.22,0.62
-1.79320e-04,-0.22,0.62
-1.79310e-04,-0.24,0.62
-1.79300e-04,-0.22,0.62
-1.79290e-04,-0.22,0.64
-1.79280e-04,-0.22,0.64
-1.79270e-04,-0.22,0.66
-1.79260e-04,-0.24,0.62
-1.79250e-04,-0.22,0.62
-1.79240e-04,-0.18,0.6
-1.79230e-04,-0.2,0.64
-1.79220e-04,-0.2,0.62
-1.79210e-04,-0.22,0.62
-1.79200e-04,-0.2,0.66
-1.79190e-04,-0.22,0.62
-1.79180e-04,-0.22,0.64
-1.79170e-04,-0.2,0.66
-1.79160e-04,-0.22,0.6
-1.79150e-04,-0.22,0.62
-1.79140e-04,-0.2,0.6
-1.79130e-04,-0.2,0.62
-1.79120e-04,-0.22,0.64
-1.79110e-04,-0.18,0.62
-1.79100e-04,-0.22,0.6
-1.79090e-04,-0.22,0.62
-1.79080e-04,-0.2,0.64
-1.79070e-04,-0.2,0.62
-1.79060e-04,-0.18,0.64
-1.79050e-04,-0.22,0.6
-1.79040e-04,-0.2,0.64
-1.79030e-04,-0.24,0.6
-1.79020e-04,-0.22,0.62
-1.79010e-04,-0.2,0.62
-1.79000e-04,-0.22,0.62
-1.78990e-04,-0.18,0.58
-1.78980e-04,-0.2,0.66
-1.78970e-04,-0.24,0.62
-1.78960e-04,-0.22,0.58
-1.78950e-04,-0.2,0.62
-1.78940e-04,-0.22,0.62
-1.78930e-04,-0.2,0.62
-1.78920e-04,-0.2,0.64
-1.78910e-04,-0.2,0.62
-1.78900e-04,-0.18,0.62
-1.78890e-04,-0.2,0.62
-1.78880e-04,-0.2,0.62
-1.78870e-04,-0.22,0.62
-1.78860e-04,-0.2,0.62
-1.78850e-04,-0.22,0.62
-1.78840e-04,-0.2,0.62
-1.78830e-04,-0.2,0.62
-1.78820e-04,-0.22,0.62
-1.78810e-04,-0.22,0.6
-1.78800e-04,-0.18,0.6
-1.78790e-04,-0.2,0.6
-1.78780e-04,-0.2,0.64
-1.78770e-04,-0.22,0.62
-1.78760e-04,-0.2,0.58
-1.78750e-04,-0.2,0.6
-1.78740e-04,-0.18,0.6
-1.78730e-04,-0.22,0.62
-1.78720e-04,-0.22,0.62
-1.78710e-04,-0.2,0.56
-1.78700e-04,-0.18,0.6
-1.78690e-04,-0.2,0.58
-1.78680e-04,-0.22,0.64
-1.78670e-04,-0.2,0.6
-1.78660e-04,-0.2,0.6
-1.78650e-04,-0.18,0.58
-1.78640e-04,-0.2,0.6
-1.78630e-04,-0.22,0.62
-1.78620e-04,-0.2,0.62
-1.78610e-04,-0.22,0.58
-1.78600e-04,-0.2,0.6
-1.78590e-04,-0.2,0.64
-1.78580e-04,-0.24,0.6
-1.78570e-04,-0.2,0.6
-1.78560e-04,-0.22,0.62
-1.78550e-04,-0.24,0.6
-1.78540e-04,-0.2,0.62
-1.78530e-04,-0.16,0.62
-1.78520e-04,-0.16,0.6
-1.78510e-04,-0.2,0.62
-1.78500e-04,-0.24,0.6
-1.78490e-04,-0.2,0.6
-1.78480e-04,-0.16,0.62
-1.78470e-04,-0.18,0.6
-1.78460e-04,-0.2,0.6
-1.78450e-04,-0.18,0.6
-1.78440e-04,-0.2,0.58
-1.78430e-04,-0.2,0.6
-1.78420e-04,-0.18,0.6
-1.78410e-04,-0.22,0.6
-1.78400e-04,-0.2,0.58
-1.78390e-04,-0.2,0.6
-1.78380e-04,-0.2,0.6
-1.78370e-04,-0.18,0.6
-1.78360e-04,-0.22,0.6
-1.78350e-04,-0.2,0.6
-1.78340e-04,-0.2,0.62
-1.78330e-04,-0.2,0.58
-1.78320e-04,-0.2,0.6
-1.78310e-04,-0.18,0.58
-1.78300e-04,-0.18,0.6
-1.78290e-04,-0.2,0.62
-1.78280e-04,-0.18,0.6
-1.78270e-04,-0.18,0.62
-1.78260e-04,-0.16,0.6
-1.78250e-04,-0.2,0.58
-1.78240e-04,-0.2,0.58
-1.78230e-04,-0.2,0.6
-1.78220e-04,-0.18,0.62
-1.78210e-04,-0.2,0.6
-1.78200e-04,-0.22,0.56
-1.78190e-04,-0.16,0.62
-1.78180e-04,-0.18,0.62
-1.78170e-04,-0.22,0.58
-1.78160e-04,-0.18,0.6
-1.78150e-04,-0.2,0.62
-1.78140e-04,-0.18,0.56
-1.78130e-04,-0.2,0.56
-1.78120e-04,-0.18,0.6
-1.78110e-04,-0.2,0.64
-1.78100e-04,-0.18,0.58
-1.78090e-04,-0.2,0.6
-1.78080e-04,-0.2,0.58
-1.78070e-04,-0.18,0.6
-1.78060e-04,-0.2,0.62
-1.78050e-04,-0.2,0.58
-1.78040e-04,-0.18,0.6
-1.78030e-04,-0.18,0.64
-1.78020e-04,-0.18,0.58
-1.78010e-04,-0.2,0.56
-1.78000e-04,-0.2,0.6
-1.77990e-04,-0.16,0.58
-1.77980e-04,-0.18,0.58
-1.77970e-04,-0.18,0.6
-1.77960e-04,-0.16,0.58
-1.77950e-04,-0.2,0.6
-1.77940e-04,-0.18,0.6
-1.77930e-04,-0.16,0.58
-1.77920e-04,-0.22,0.54
-1.77910e-04,-0.18,0.6
-1.77900e-04,-0.22,0.58
-1.77890e-04,-0.2,0.58
-1.77880e-04,-0.18,0.58
-1.77870e-04,-0.16,0.62
-1.77860e-04,-0.18,0.56
-1.77850e-04,-0.22,0.58
-1.77840e-04,-0.18,0.6
-1.77830e-04,-0.2,0.58
-1.77820e-04,-0.22,0.56
-1.77810e-04,-0.16,0.6
-1.77800e-04,-0.16,0.58
-1.77790e-04,-0.2,0.56
-1.77780e-04,-0.16,0.58
-1.77770e-04,-0.16,0.6
-1.77760e-04,-0.22,0.62
-1.77750e-04,-0.18,0.58
-1.77740e-04,-0.18,0.56
-1.77730e-04,-0.14,0.6
-1.77720e-04,-0.18,0.6
-1.77710e-04,-0.18,0.56
-1.77700e-04,-0.16,0.56
-1.77690e-04,-0.16,0.62
-1.77680e-04,-0.16,0.58
-1.77670e-04,-0.18,0.56
-1.77660e-04,-0.2,0.56
-1.77650e-04,-0.18,0.56
-1.77640e-04,-0.18,0.58
-1.77630e-04,-0.16,0.56
-1.77620e-04,-0.22,0.58
-1.77610e-04,-0.16,0.58
-1.77600e-04,-0.18,0.6
-1.77590e-04,-0.2,0.56
-1.77580e-04,-0.18,0.58
-1.77570e-04,-0.18,0.6
-1.77560e-04,-0.18,0.54
-1.77550e-04,-0.18,0.56
-1.77540e-04,-0.16,0.56
-1.77530e-04,-0.16,0.54
-1.77520e-04,-0.2,0.54
-1.77510e-04,-0.18,0.6
-1.77500e-04,-0.16,0.58
-1.77490e-04,-0.18,0.58
-1.77480e-04,-0.16,0.52
-1.77470e-04,-0.18,0.58
-1.77460e-04,-0.18,0.6
-1.77450e-04,-0.14,0.62
-1.77440e-04,-0.18,0.56
-1.77430e-04,-0.22,0.58
-1.77420e-04,-0.2,0.56
-1.77410e-04,-0.22,0.58
-1.77400e-04,-0.22,0.58
-1.77390e-04,-0.18,0.56
-1.77380e-04,-0.16,0.56
-1.77370e-04,-0.18,0.56
-1.77360e-04,-0.18,0.58
-1.77350e-04,-0.18,0.56
-1.77340e-04,-0.16,0.58
-1.77330e-04,-0.18,0.56
-1.77320e-04,-0.2,0.58
-1.77310e-04,-0.2,0.58
-1.77300e-04,-0.14,0.52
-1.77290e-04,-0.2,0.58
-1.77280e-04,-0.18,0.56
-1.77270e-04,-0.2,0.56
-1.77260e-04,-0.18,0.6
-1.77250e-04,-0.2,0.56
-1.77240e-04,-0.2,0.58
-1.77230e-04,-0.2,0.56
-1.77220e-04,-0.18,0.54
-1.77210e-04,-0.2,0.58
-1.77200e-04,-0.16,0.58
-1.77190e-04,-0.16,0.56
-1.77180e-04,-0.2,0.54
-1.77170e-04,-0.18,0.58
-1.77160e-04,-0.2,0.56
-1.77150e-04,-0.2,0.58
-1.77140e-04,-0.2,0.56
-1.77130e-04,-0.2,0.58
-1.77120e-04,-0.18,0.58
-1.77110e-04,-0.18,0.6
-1.77100e-04,-0.2,0.58
-1.77090e-04,-0.2,0.56
-1.77080e-04,-0.2,0.56
-1.77070e-04,-0.18,0.56
-1.77060e-04,-0.2,0.58
-1.77050e-04,-0.2,0.56
-1.77040e-04,-0.2,0.56
-1.77030e-04,-0.18,0.58
-1.77020e-04,-0.18,0.58
-1.77010e-04,-0.18,0.6
-1.77000e-04,-0.18,0.58
-1.76990e-04,-0.2,0.58
-1.76980e-04,-0.18,0.56
-1.76970e-04,-0.2,0.56
-1.76960e-04,-0.18,0.56
-1.76950e-04,-0.2,0.56
-1.76940e-04,-0.18,0.58
-1.76930e-04,-0.22,0.6
-1.76920e-04,-0.18,0.58
-1.76910e-04,-0.2,0.6
-1.76900e-04,-0.22,0.58
-1.76890e-04,-0.16,0.58
-1.76880e-04,-0.18,0.6
-1.76870e-04,-0.24,0.58
-1.76860e-04,-0.2,0.58
-1.76850e-04,-0.22,0.56
-1.76840e-04,-0.2,0.56
-1.76830e-04,-0.22,0.56
-1.76820e-04,-0.18,0.54
-1.76810e-04,-0.18,0.58
-1.76800e-04,-0.18,0.58
-1.76790e-04,-0.18,0.56
-1.76780e-04,-0.22,0.56
-1.76770e-04,-0.22,0.58
-1.76760e-04,-0.2,0.58
-1.76750e-04,-0.2,0.58
-1.76740e-04,-0.22,0.56
-1.76730e-04,-0.2,0.58
-1.76720e-04,-0.22,0.58
-1.76710e-04,-0.24,0.58
-1.76700e-04,-0.18,0.56
-1.76690e-04,-0.22,0.54
-1.76680e-04,-0.2,0.58
-1.76670e-04,-0.16,0.58
-1.76660e-04,-0.22,0.58
-1.76650e-04,-0.24,0.56
-1.76640e-04,-0.2,0.56
-1.76630e-04,-0.2,0.56
-1.76620e-04,-0.18,0.58
-1.76610e-04,-0.2,0.6
-1.76600e-04,-0.22,0.56
-1.76590e-04,-0.2,0.6
-1.76580e-04,-0.2,0.58
-1.76570e-04,-0.18,0.58
-1.76560e-04,-0.2,0.56
-1.76550e-04,-0.22,0.58
-1.76540e-04,-0.22,0.58
-1.76530e-04,-0.2,0.58
-1.76520e-04,-0.18,0.58
-1.76510e-04,-0.22,0.56
-1.76500e-04,-0.22,0.54
-1.76490e-04,-0.2,0.58
-1.76480e-04,-0.26,0.58
-1.76470e-04,-0.22,0.58
-1.76460e-04,-0.24,0.56
-1.76450e-04,-0.22,0.58
-1.76440e-04,-0.22,0.56
-1.76430e-04,-0.22,0.56
-1.76420e-04,-0.24,0.6
-1.76410e-04,-0.24,0.56
-1.76400e-04,-0.22,0.58
-1.76390e-04,-0.22,0.56
-1.76380e-04,-0.22,0.56
-1.76370e-04,-0.24,0.6
-1.76360e-04,-0.22,0.58
-1.76350e-04,-0.2,0.56
-1.76340e-04,-0.18,0.56
-1.76330e-04,-0.24,0.58
-1.76320e-04,-0.2,0.56
-1.76310e-04,-0.24,0.58
-1.76300e-04,-0.24,0.56
-1.76290e-04,-0.18,0.56
-1.76280e-04,-0.26,0.62
-1.76270e-04,-0.22,0.56
-1.76260e-04,-0.2,0.6
-1.76250e-04,-0.18,0.6
-1.76240e-04,-0.2,0.6
-1.76230e-04,-0.22,0.58
-1.76220e-04,-0.22,0.56
-1.76210e-04,-0.22,0.6
-1.76200e-04,-0.24,0.56
-1.76190e-04,-0.22,0.56
-1.76180e-04,-0.18,0.58
-1.76170e-04,-0.26,0.56
-1.76160e-04,-0.22,0.6
-1.76150e-04,-0.22,0.54
-1.76140e-04,-0.22,0.58
-1.76130e-04,-0.24,0.58
-1.76120e-04,-0.22,0.56
-1.76110e-04,-0.24,0.56
-1.76100e-04,-0.22,0.56
-1.76090e-04,-0.24,0.58
-1.76080e-04,-0.22,0.58
-1.76070e-04,-0.24,0.6
-1.76060e-04,-0.22,0.58
-1.76050e-04,-0.2,0.6
-1.76040e-04,-0.24,0.58
-1.76030e-04,-0.24,0.58
-1.76020e-04,-0.24,0.58
-1.76010e-04,-0.24,0.6
-1.76000e-04,-0.22,0.58
-1.75990e-04,-0.22,0.62
-1.75980e-04,-0.22,0.56
-1.75970e-04,-0.24,0.56
-1.75960e-04,-0.24,0.56
-1.75950e-04,-0.24,0.6
-1.75940e-04,-0.22,0.58
-1.75930e-04,-0.26,0.58
-1.75920e-04,-0.26,0.58
-1.75910e-04,-0.22,0.58
-1.75900e-04,-0.24,0.58
-1.75890e-04,-0.22,0.62
-1.75880e-04,-0.26,0.56
-1.75870e-04,-0.22,0.6
-1.75860e-04,-0.2,0.58
-1.75850e-04,-0.2,0.56
-1.75840e-04,-0.24,0.56
-1.75830e-04,-0.24,0.58
-1.75820e-04,-0.24,0.58
-1.75810e-04,-0.24,0.58
-1.75800e-04,-0.2,0.62
-1.75790e-04,-0.18,0.58
-1.75780e-04,-0.2,0.58
-1.75770e-04,-0.24,0.56
-1.75760e-04,-0.2,0.6
-1.75750e-04,-0.22,0.58
-1.75740e-04,-0.22,0.6
-1.75730e-04,-0.22,0.58
-1.75720e-04,-0.24,0.58
-1.75710e-04,-0.18,0.56
-1.75700e-04,-0.22,0.6
-1.75690e-04,-0.24,0.62
-1.75680e-04,-0.22,0.54
-1.75670e-04,-0.22,0.6
-1.75660e-04,-0.22,0.58
-1.75650e-04,-0.24,0.6
-1.75640e-04,-0.24,0.6
-1.75630e-04,-0.26,0.6
-1.75620e-04,-0.24,0.54
-1.75610e-04,-0.2,0.58
-1.75600e-04,-0.22,0.58
-1.75590e-04,-0.24,0.54
-1.75580e-04,-0.22,0.58
-1.75570e-04,-0.24,0.58
-1.75560e-04,-0.22,0.58
-1.75550e-04,-0.22,0.6
-1.75540e-04,-0.2,0.58
-1.75530e-04,-0.24,0.58
-1.75520e-04,-0.22,0.56
-1.75510e-04,-0.24,0.56
-1.75500e-04,-0.24,0.56
-1.75490e-04,-0.24,0.6
-1.75480e-04,-0.22,0.58
-1.75470e-04,-0.22,0.58
-1.75460e-04,-0.2,0.56
-1.75450e-04,-0.24,0.56
-1.75440e-04,-0.26,0.6
-1.75430e-04,-0.24,0.62
-1.75420e-04,-0.22,0.56
-1.75410e-04,-0.22,0.6
-1.75400e-04,-0.24,0.58
-1.75390e-04,-0.24,0.56
-1.75380e-04,-0.26,0.58
-1.75370e-04,-0.24,0.56
-1.75360e-04,-0.22,0.6
-1.75350e-04,-0.24,0.6
-1.75340e-04,-0.24,0.62
-1.75330e-04,-0.22,0.56
-1.75320e-04,-0.24,0.58
-1.75310e-04,-0.24,0.58
-1.75300e-04,-0.26,0.58
-1.75290e-04,-0.22,0.6
-1.75280e-04,-0.24,0.6
-1.75270e-04,-0.22,0.58
-1.75260e-04,-0.22,0.58
-1.75250e-04,-0.24,0.62
-1.75240e-04,-0.24,0.64
-1.75230e-04,-0.24,0.58
-1.75220e-04,-0.22,0.6
-1.75210e-04,-0.26,0.58
-1.75200e-04,-0.22,0.58
-1.75190e-04,-0.24,0.56
-1.75180e-04,-0.2,0.6
-1.75170e-04,-0.22,0.58
-1.75160e-04,-0.24,0.56
-1.75150e-04,-0.2,0.56
-1.75140e-04,-0.22,0.56
-1.75130e-04,-0.24,0.58
-1.75120e-04,-0.2,0.56
-1.75110e-04,-0.24,0.58
-1.75100e-04,-0.22,0.6
-1.75090e-04,-0.24,0.56
-1.75080e-04,-0.24,0.58
-1.75070e-04,-0.22,0.6
-1.75060e-04,-0.22,0.58
-1.75050e-04,-0.22,0.58
-1.75040e-04,-0.24,0.56
-1.75030e-04,-0.26,0.58
-1.75020e-04,-0.22,0.58
-1.75010e-04,-0.22,0.58
-1.75000e-04,-0.24,0.58
-1.74990e-04,-0.22,0.56
-1.74980e-04,-0.22,0.56
-1.74970e-04,-0.24,0.58
-1.74960e-04,-0.26,0.56
-1.74950e-04,-0.24,0.58
-1.74940e-04,-0.2,0.6
-1.74930e-04,-0.2,0.58
-1.74920e-04,-0.22,0.62
-1.74910e-04,-0.22,0.58
-1.74900e-04,-0.22,0.6
-1.74890e-04,-0.22,0.58
-1.74880e-04,-0.26,0.6
-1.74870e-04,-0.24,0.58
-1.74860e-04,-0.22,0.6
-1.74850e-04,-0.26,0.58
-1.74840e-04,-0.24,0.58
-1.74830e-04,-0.24,0.62
-1.74820e-04,-0.22,0.58
-1.74810e-04,-0.24,0.58
-1.74800e-04,-0.26,0.58
-1.74790e-04,-0.24,0.58
-1.74780e-04,-0.2,0.56
-1.74770e-04,-0.2,0.58
-1.74760e-04,-0.24,0.56
-1.74750e-04,-0.22,0.58
-1.74740e-04,-0.22,0.56
-1.74730e-04,-0.24,0.62
-1.74720e-04,-0.24,0.58
-1.74710e-04,-0.24,0.6
-1.74700e-04,-0.24,0.58
-1.74690e-04,-0.22,0.58
-1.74680e-04,-0.2,0.58
-1.74670e-04,-0.24,0.58
-1.74660e-04,-0.24,0.6
-1.74650e-04,-0.22,0.6
-1.74640e-04,-0.22,0.56
-1.74630e-04,-0.24,0.58
-1.74620e-04,-0.26,0.6
-1.74610e-04,-0.24,0.6
-1.74600e-04,-0.24,0.56
-1.74590e-04,-0.22,0.58
-1.74580e-04,-0.26,0.6
-1.74570e-04,-0.22,0.56
-1.74560e-04,-0.24,0.58
-1.74550e-04,-0.26,0.58
-1.74540e-04,-0.22,0.56
-1.74530e-04,-0.24,0.58
-1.74520e-04,-0.26,0.58
-1.74510e-04,-0.2,0.56
-1.74500e-04,-0.22,0.56
-1.74490e-04,-0.24,0.62
-1.74480e-04,-0.26,0.58
-1.74470e-04,-0.26,0.6
-1.74460e-04,-0.24,0.62
-1.74450e-04,-0.26,0.62
-1.74440e-04,-0.24,0.6
-1.74430e-04,-0.22,0.58
-1.74420e-04,-0.26,0.58
-1.74410e-04,-0.26,0.6
-1.74400e-04,-0.24,0.58
-1.74390e-04,-0.24,0.6
-1.74380e-04,-0.26,0.58
-1.74370e-04,-0.22,0.62
-1.74360e-04,-0.22,0.58
-1.74350e-04,-0.2,0.62
-1.74340e-04,-0.22,0.56
-1.74330e-04,-0.2,0.6
-1.74320e-04,-0.24,0.58
-1.74310e-04,-0.24,0.58
-1.74300e-04,-0.22,0.6
-1.74290e-04,-0.28,0.58
-1.74280e-04,-0.26,0.58
-1.74270e-04,-0.2,0.58
-1.74260e-04,-0.24,0.58
-1.74250e-04,-0.2,0.6
-1.74240e-04,-0.24,0.56
-1.74230e-04,-0.22,0.6
-1.74220e-04,-0.22,0.6
-1.74210e-04,-0.22,0.58
-1.74200e-04,-0.24,0.6
-1.74190e-04,-0.26,0.6
-1.74180e-04,-0.22,0.56
-1.74170e-04,-0.22,0.58
-1.74160e-04,-0.24,0.58
-1.74150e-04,-0.24,0.56
-1.74140e-04,-0.24,0.62
-1.74130e-04,-0.26,0.58
-1.74120e-04,-0.2,0.62
-1.74110e-04,-0.22,0.6
-1.74100e-04,-0.24,0.6
-1.74090e-04,-0.24,0.58
-1.74080e-04,-0.24,0.58
-1.74070e-04,-0.24,0.58
-1.74060e-04,-0.22,0.6
-1.74050e-04,-0.24,0.6
-1.74040e-04,-0.26,0.58
-1.74030e-04,-0.26,0.56
-1.74020e-04,-0.22,0.62
-1.74010e-04,-0.26,0.62
-1.74000e-04,-0.2,0.58
-1.73990e-04,-0.22,0.56
-1.73980e-04,-0.22,0.58
-1.73970e-04,-0.24,0.58
-1.73960e-04,-0.24,0.56
-1.73950e-04,-0.2,0.6
-1.73940e-04,-0.24,0.58
-1.73930e-04,-0.22,0.58
-1.73920e-04,-0.24,0.56
