Model,MSO3014
-1.51730e-04,-0.24,0.6
-1.51720e-04,-0.24,0.64
-1.51710e-04,-0.24,0.62
-1.51700e-04,-0.24,0.6
-1.51690e-04,-0.26,0.6
-1.51680e-04,-0.26,0.58
-1.51670e-04,-0.26,0.64
-1.51660e-04,-0.26,0.64
-1.51650e-04,-0.24,0.62
-1.51640e-04,-0.26,0.6
-1.51630e-04,-0.26,0.62
-1.51620e-04,-0.24,0.62
-1.51610e-04,-0.24,0.66
-1.51600e-04,-0.24,0.64
-1.51590e-04,-0.24,0.62
-1.51580e-04,-0.26,0.6
-1.51570e-04,-0.26,0.62
-1.51560e-04,-0.24,0.62
-1.51550e-04,-0.28,0.62
-1.51540e-04,-0.26,0.62
-1.51530e-04,-0.26,0.6
-1.51520e-04,-0.28,0.6
-1.51510e-04,-0.26,0.62
-1.51500e-04,-0.24,0.62
-1.51490e-04,-0.26,0.64
-1.51480e-04,-0.24,0.62
-1.51470e-04,-0.26,0.66
-1.51460e-04,-0.26,0.64
-1.51450e-04,-0.24,0.62
-1.51440e-04,-0.28,0.62
-1.51430e-04,-0.28,0.66
-1.51420e-04,-0.26,0.66
-1.51410e-04,-0.24,0.64
-1.51400e-04,-0.28,0.62
-1.51390e-04,-0.24,0.62
-1.51380e-04,-0.3,0.62
-1.51370e-04,-0.26,0.66
-1.51360e-04,-0.28,0.64
-1.51350e-04,-0.26,0.66
-1.51340e-04,-0.26,0.62
-1.51330e-04,-0.28,0.62
-1.51320e-04,-0.24,0.64
-1.51310e-04,-0.24,0.64
-1.51300e-04,-0.24,0.62
-1.51290e-04,-0.28,0.66
-1.51280e-04,-0.26,0.62
-1.51270e-04,-0.26,0.64
-1.51260e-04,-0.28,0.64
-1.51250e-04,-0.24,0.58
-1.51240e-04,-0.26,0.64
-1.51230e-04,-0.26,0.64
-1.51220e-04,-0.26,0.66
-1.51210e-04,-0.26,0.66
-1.51200e-04,-0.28,0.68
-1.51190e-04,-0.26,0.64
-1.51180e-04,-0.26,0.66
-1.51170e-04,-0.26,0.62
-1.51160e-04,-0.26,0.62
-1.51150e-04,-0.3,0.64
-1.51140e-04,-0.28,0.6
-1.51130e-04,-0.28,0.62
-1.51120e-04,-0.26,0.66
-1.51110e-04,-0.22,0.62
-1.51100e-04,-0.26,0.64
-1.51090e-04,-0.26,0.62
-1.51080e-04,-0.28,0.64
-1.51070e-04,-0.26,0.64
-1.51060e-04,-0.24,0.62
-1.51050e-04,-0.24,0.64
-1.51040e-04,-0.28,0.66
-1.51030e-04,-0.26,0.64
-1.51020e-04,-0.26,0.66
-1.51010e-04,-0.26,0.62
-1.51000e-04,-0.26,0.66
-1.50990e-04,-0.28,0.64
-1.50980e-04,-0.26,0.66
-1.50970e-04,-0.3,0.66
-1.50960e-04,-0.24,0.62
-1.50950e-04,-0.3,0.66
-1.50940e-04,-0.26,0.62
-1.50930e-04,-0.26,0.64
-1.50920e-04,-0.24,0.64
-1.50910e-04,-0.26,0.62
-1.50900e-04,-0.26,0.64
-1.50890e-04,-0.28,0.66
-1.50880e-04,-0.26,0.64
-1.50870e-04,-0.26,0.66
-1.50860e-04,-0.28,0.62
-1.50850e-04,-0.28,0.66
-1.50840e-04,-0.26,0.64
-1.50830e-04,-0.26,0.68
-1.50820e-04,-0.24,0.68
-1.50810e-04,-0.3,0.64
-1.50800e-04,-0.28,0.64
-1.50790e-04,-0.28,0.62
-1.50780e-04,-0.26,0.62
-1.50770e-04,-0.26,0.62
-1.50760e-04,-0.24,0.64
-1.50750e-04,-0.26,0.62
-1.50740e-04,-0.28,0.66
-1.50730e-04,-0.24,0.62
-1.50720e-04,-0.3,0.64
-1.50710e-04,-0.24,0.62
-1.50700e-04,-0.24,0.62
-1.50690e-04,-0.26,0.62
-1.50680e-04,-0.28,0.62
-1.50670e-04,-0.28,0.62
-1.50660e-04,-0.3,0.64
-1.50650e-04,-0.24,0.64
-1.50640e-04,-0.26,0.68
-1.50630e-04,-0.3,0.66
-1.50620e-04,-0.26,0.68
-1.50610e-04,-0.26,0.64
-1.50600e-04,-0.26,0.66
-1.50590e-04,-0.26,0.64
-1.50580e-04,-0.26,0.66
-1.50570e-04,-0.26,0.62
-1.50560e-04,-0.26,0.64
-1.50550e-04,-0.26,0.64
-1.50540e-04,-0.26,0.62
-1.50530e-04,-0.26,0.64
-1.50520e-04,-0.22,0.66
-1.50510e-04,-0.28,0.7
-1.50500e-04,-0.26,0.62
-1.50490e-04,-0.28,0.62
-1.50480e-04,-0.26,0.62
-1.50470e-04,-0.28,0.66
-1.50460e-04,-0.26,0.64
-1.50450e-04,-0.26,0.64
-1.50440e-04,-0.22,0.64
-1.50430e-04,-0.28,0.66
-1.50420e-04,-0.24,0.64
-1.50410e-04,-0.28,0.64
-1.50400e-04,-0.3,0.6
-1.50390e-04,-0.28,0.64
-1.50380e-04,-0.28,0.62
-1.50370e-04,-0.26,0.66
-1.50360e-04,-0.26,0.62
-1.50350e-04,-0.22,0.64
-1.50340e-04,-0.3,0.64
-1.50330e-04,-0.3,0.64
-1.50320e-04,-0.26,0.64
-1.50310e-04,-0.28,0.66
-1.50300e-04,-0.26,0.62
-1.50290e-04,-0.28,0.62
-1.50280e-04,-0.26,0.64
-1.50270e-04,-0.26,0.62
-1.50260e-04,-0.28,0.64
-1.50250e-04,-0.22,0.64
-1.50240e-04,-0.26,0.64
-1.50230e-04,-0.28,0.64
-1.50220e-04,-0.26,0.64
-1.50210e-04,-0.28,0.66
-1.50200e-04,-0.3,0.68
-1.50190e-04,-0.28,0.64
-1.50180e-04,-0.24,0.62
-1.50170e-04,-0.26,0.66
-1.50160e-04,-0.24,0.64
-1.50150e-04,-0.28,0.66
-1.50140e-04,-0.24,0.66
-1.50130e-04,-0.26,0.64
-1.50120e-04,-0.26,0.64
-1.50110e-04,-0.28,0.64
-1.50100e-04,-0.28,0.66
-1.50090e-04,-0.24,0.66
-1.50080e-04,-0.3,0.66
-1.50070e-04,-0.26,0.64
-1.50060e-04,-0.26,0.62
-1.50050e-04,-0.28,0.66
-1.50040e-04,-0.28,0.64
-1.50030e-04,-0.26,0.64
-1.50020e-04,-0.26,0.66
-1.50010e-04,-0.26,0.62
-1.50000e-04,-0.26,0.66
-1.49990e-04,-0.26,0.66
-1.49980e-04,-0.28,0.64
-1.49970e-04,-0.3,0.62
-1.49960e-04,-0.24,0.68
-1.49950e-04,-0.28,0.64
-1.49940e-04,-0.26,0.62
-1.49930e-04,-0.26,0.62
-1.49920e-04,-0.28,0.62
-1.49910e-04,-0.26,0.66
-1.49900e-04,-0.28,0.62
-1.49890e-04,-0.32,0.64
-1.49880e-04,-0.28,0.64
-1.49870e-04,-0.26,0.64
-1.49860e-04,-0.26,0.64
-1.49850e-04,-0.28,0.6
-1.49840e-04,-0.26,0.66
-1.49830e-04,-0.28,0.62
-1.49820e-04,-0.3,0.64
-1.49810e-04,-0.26,0.64
-1.49800e-04,-0.26,0.64
-1.49790e-04,-0.26,0.66
-1.49780e-04,-0.24,0.62
-1.49770e-04,-0.24,0.62
-1.49760e-04,-0.3,0.6
-1.49750e-04,-0.28,0.66
-1.49740e-04,-0.28,0.66
-1.49730e-04,-0.28,0.64
-1.49720e-04,-0.26,0.66
-1.49710e-04,-0.24,0.66
-1.49700e-04,-0.3,0.66
-1.49690e-04,-0.28,0.62
-1.49680e-04,-0.24,0.68
-1.49670e-04,-0.24,0.66
-1.49660e-04,-0.26,0.64
-1.49650e-04,-0.28,0.62
-1.49640e-04,-0.28,0.64
-1.49630e-04,-0.3,0.64
-1.49620e-04,-0.28,0.62
-1.49610e-04,-0.28,0.66
-1.49600e-04,-0.24,0.64
-1.49590e-04,-0.26,0.64
-1.49580e-04,-0.28,0.66
-1.49570e-04,-0.26,0.66
-1.49560e-04,-0.26,0.66
-1.49550e-04,-0.26,0.64
-1.49540e-04,-0.28,0.64
-1.49530e-04,-0.28,0.64
-1.49520e-04,-0.26,0.66
-1.49510e-04,-0.26,0.64
-1.49500e-04,-0.28,0.64
-1.49490e-04,-0.3,0.64
-1.49480e-04,-0.24,0.62
-1.49470e-04,-0.26,0.64
-1.49460e-04,-0.22,0.66
-1.49450e-04,-0.26,0.64
-1.49440e-04,-0.24,0.66
-1.49430e-04,-0.28,0.66
-1.49420e-04,-0.26,0.68
-1.49410e-04,-0.28,0.66
-1.49400e-04,-0.28,0.66
-1.49390e-04,-0.26,0.68
-1.49380e-04,-0.28,0.64
-1.49370e-04,-0.28,0.68
-1.49360e-04,-0.24,0.64
-1.49350e-04,-0.28,0.66
-1.49340e-04,-0.28,0.62
-1.49330e-04,-0.24,0.62
-1.49320e-04,-0.28,0.66
-1.49310e-04,-0.24,0.64
-1.49300e-04,-0.28,0.64
-1.49290e-04,-0.26,0.64
-1.49280e-04,-0.26,0.66
-1.49270e-04,-0.3,0.62
-1.49260e-04,-0.3,0.66
-1.49250e-04,-0.3,0.64
-1.49240e-04,-0.28,0.66
-1.49230e-04,-0.26,0.66
-1.49220e-04,-0.26,0.66
-1.49210e-04,-0.28,0.66
-1.49200e-04,-0.28,0.66
-1.49190e-04,-0.28,0.64
-1.49180e-04,-0.28,0.66
-1.49170e-04,-0.28,0.66
-1.49160e-04,-0.28,0.66
-1.49150e-04,-0.3,0.66
-1.49140e-04,-0.24,0.68
-1.49130e-04,-0.24,0.66
-1.49120e-04,-0.28,0.64
-1.49110e-04,-0.26,0.68
-1.49100e-04,-0.24,0.66
-1.49090e-04,-0.28,0.68
-1.49080e-04,-0.28,0.66
-1.49070e-04,-0.3,0.66
-1.49060e-04,-0.28,0.62
-1.49050e-04,-0.28,0.66
-1.49040e-04,-0.26,0.62
-1.49030e-04,-0.28,0.68
-1.49020e-04,-0.26,0.66
-1.49010e-04,-0.26,0.64
-1.49000e-04,-0.28,0.64
-1.48990e-04,-0.3,0.68
-1.48980e-04,-0.28,0.66
-1.48970e-04,-0.3,0.62
-1.48960e-04,-0.26,0.64
-1.48950e-04,-0.26,0.64
-1.48940e-04,-0.26,0.64
-1.48930e-04,-0.3,0.68
-1.48920e-04,-0.24,0.64
-1.48910e-04,-0.26,0.68
-1.48900e-04,-0.3,0.66
-1.48890e-04,-0.26,0.66
-1.48880e-04,-0.26,0.64
-1.48870e-04,-0.3,0.64
-1.48860e-04,-0.3,0.62
-1.48850e-04,-0.28,0.64
-1.48840e-04,-0.28,0.64
-1.48830e-04,-0.28,0.64
-1.48820e-04,-0.26,0.64
-1.48810e-04,-0.28,0.66
-1.48800e-04,-0.28,0.64
-1.48790e-04,-0.28,0.66
-1.48780e-04,-0.28,0.66
-1.48770e-04,-0.24,0.68
-1.48760e-04,-0.26,0.64
-1.48750e-04,-0.3,0.64
-1.48740e-04,-0.26,0.66
-1.48730e-04,-0.28,0.62
-1.48720e-04,-0.28,0.64
-1.48710e-04,-0.26,0.66
-1.48700e-04,-0.28,0.6
-1.48690e-04,-0.26,0.68
-1.48680e-04,-0.24,0.68
-1.48670e-04,-0.28,0.66
-1.48660e-04,-0.26,0.7
-1.48650e-04,-0.26,0.64
-1.48640e-04,-0.28,0.7
-1.48630e-04,-0.26,0.66
-1.48620e-04,-0.28,0.66
-1.48610e-04,-0.28,0.66
-1.48600e-04,-0.26,0.64
-1.48590e-04,-0.26,0.68
-1.48580e-04,-0.3,0.64
-1.48570e-04,-0.26,0.66
-1.48560e-04,-0.28,0.7
-1.48550e-04,-0.28,0.64
-1.48540e-04,-0.3,0.66
-1.48530e-04,-0.26,0.64
-1.48520e-04,-0.3,0.66
-1.48510e-04,-0.28,0.66
-1.48500e-04,-0.26,0.66
-1.48490e-04,-0.28,0.64
-1.48480e-04,-0.24,0.64
-1.48470e-04,-0.26,0.66
-1.48460e-04,-0.28,0.66
-1.48450e-04,-0.3,0.68
-1.48440e-04,-0.26,0.68
-1.48430e-04,-0.28,0.7
-1.48420e-04,-0.26,0.64
-1.48410e-04,-0.28,0.66
-1.48400e-04,-0.26,0.64
-1.48390e-04,-0.28,0.66
-1.48380e-04,-0.28,0.68
-1.48370e-04,-0.26,0.64
-1.48360e-04,-0.3,0.68
-1.48350e-04,-0.28,0.64
-1.48340e-04,-0.26,0.62
-1.48330e-04,-0.28,0.64
-1.48320e-04,-0.28,0.66
-1.48310e-04,-0.28,0.64
-1.48300e-04,-0.26,0.64
-1.48290e-04,-0.3,0.68
-1.48280e-04,-0.26,0.68
-1.48270e-04,-0.26,0.66
-1.48260e-04,-0.28,0.68
-1.48250e-04,-0.26,0.66
-1.48240e-04,-0.22,0.64
-1.48230e-04,-0.3,0.68
-1.48220e-04,-0.24,0.64
-1.48210e-04,-0.28,0.66
-1.48200e-04,-0.26,0.64
-1.48190e-04,-0.24,0.66
-1.48180e-04,-0.28,0.64
-1.48170e-04,-0.26,0.68
-1.48160e-04,-0.28,0.66
-1.48150e-04,-0.26,0.66
-1.48140e-04,-0.24,0.68
-1.48130e-04,-0.28,0.66
-1.48120e-04,-0.24,0.66
-1.48110e-04,-0.3,0.66
-1.48100e-04,-0.26,0.68
-1.48090e-04,-0.24,0.66
-1.48080e-04,-0.24,0.66
-1.48070e-04,-0.28,0.64
-1.48060e-04,-0.26,0.62
-1.48050e-04,-0.24,0.64
-1.48040e-04,-0.28,0.64
-1.48030e-04,-0.28,0.66
-1.48020e-04,-0.26,0.68
-1.48010e-04,-0.28,0.64
-1.48000e-04,-0.26,0.64
-1.47990e-04,-0.22,0.64
-1.47980e-04,-0.28,0.64
-1.47970e-04,-0.24,0.64
-1.47960e-04,-0.22,0.66
-1.47950e-04,-0.28,0.66
-1.47940e-04,-0.28,0.64
-1.47930e-04,-0.26,0.66
-1.47920e-04,-0.26,0.68
-1.47910e-04,-0.28,0.64
-1.47900e-04,-0.26,0.64
-1.47890e-04,-0.26,0.66
-1.47880e-04,-0.28,0.68
-1.47870e-04,-0.28,0.62
-1.47860e-04,-0.28,0.66
-1.47850e-04,-0.3,0.64
-1.47840e-04,-0.26,0.66
-1.47830e-04,-0.3,0.66
-1.47820e-04,-0.26,0.66
-1.47810e-04,-0.26,0.66
-1.47800e-04,-0.28,0.68
-1.47790e-04,-0.26,0.68
-1.47780e-04,-0.26,0.66
-1.47770e-04,-0.28,0.66
-1.47760e-04,-0.28,0.66
-1.47750e-04,-0.24,0.62
-1.47740e-04,-0.26,0.68
-1.47730e-04,-0.26,0.66
-1.47720e-04,-0.26,0.66
-1.47710e-04,-0.24,0.66
-1.47700e-04,-0.26,0.64
-1.47690e-04,-0.28,0.66
-1.47680e-04,-0.26,0.66
-1.47670e-04,-0.28,0.68
-1.47660e-04,-0.26,0.68
-1.47650e-04,-0.28,0.66
-1.47640e-04,-0.28,0.64
-1.47630e-04,-0.28,0.66
-1.47620e-04,-0.28,0.68
-1.47610e-04,-0.26,0.66
-1.47600e-04,-0.3,0.68
-1.47590e-04,-0.28,0.64
-1.47580e-04,-0.26,0.66
-1.47570e-04,-0.3,0.66
-1.47560e-04,-0.26,0.66
-1.47550e-04,-0.26,0.7
-1.47540e-04,-0.28,0.62
-1.47530e-04,-0.28,0.68
-1.47520e-04,-0.26,0.66
-1.47510e-04,-0.26,0.68
-1.47500e-04,-0.28,0.66
-1.47490e-04,-0.26,0.64
-1.47480e-04,-0.24,0.62
-1.47470e-04,-0.24,0.64
-1.47460e-04,-0.24,0.64
-1.47450e-04,-0.24,0.72
-1.47440e-04,-0.28,0.68
-1.47430e-04,-0.28,0.66
-1.47420e-04,-0.26,0.68
-1.47410e-04,-0.26,0.62
-1.47400e-04,-0.26,0.66
-1.47390e-04,-0.26,0.66
-1.47380e-04,-0.24,0.66
-1.47370e-04,-0.28,0.66
-1.47360e-04,-0.26,0.68
-1.47350e-04,-0.26,0.68
-1.47340e-04,-0.26,0.66
-1.47330e-04,-0.28,0.64
-1.47320e-04,-0.28,0.68
-1.47310e-04,-0.28,0.66
-1.47300e-04,-0.26,0.62
-1.47290e-04,-0.26,0.66
-1.47280e-04,-0.28,0.66
-1.47270e-04,-0.26,0.66
-1.47260e-04,-0.28,0.68
-1.47250e-04,-0.26,0.66
-1.47240e-04,-0.28,0.66
-1.47230e-04,-0.3,0.66
-1.47220e-04,-0.28,0.68
-1.47210e-04,-0.26,0.66
-1.47200e-04,-0.28,0.66
-1.47190e-04,-0.24,0.68
-1.47180e-04,-0.24,0.66
-1.47170e-04,-0.28,0.66
-1.47160e-04,-0.28,0.66
-1.47150e-04,-0.24,0.64
-1.47140e-04,-0.26,0.68
-1.47130e-04,-0.28,0.66
-1.47120e-04,-0.26,0.68
-1.47110e-04,-0.22,0.68
-1.47100e-04,-0.28,0.64
-1.47090e-04,-0.26,0.66
-1.47080e-04,-0.26,0.68
-1.47070e-04,-0.28,0.64
-1.47060e-04,-0.26,0.66
-1.47050e-04,-0.26,0.66
-1.47040e-04,-0.28,0.66
-1.47030e-04,-0.28,0.66
-1.47020e-04,-0.26,0.66
-1.47010e-04,-0.26,0.66
-1.47000e-04,-0.28,0.64
-1.46990e-04,-0.24,0.68
-1.46980e-04,-0.28,0.64
-1.46970e-04,-0.26,0.62
-1.46960e-04,-0.3,0.66
-1.46950e-04,-0.26,0.66
-1.46940e-04,-0.24,0.62
-1.46930e-04,-0.24,0.66
-1.46920e-04,-0.28,0.64
-1.46910e-04,-0.26,0.68
-1.46900e-04,-0.26,0.66
-1.46890e-04,-0.24,0.68
-1.46880e-04,-0.28,0.68
-1.46870e-04,-0.26,0.66
-1.46860e-04,-0.26,0.66
-1.46850e-04,-0.24,0.66
-1.46840e-04,-0.28,0.66
-1.46830e-04,-0.26,0.68
-1.46820e-04,-0.24,0.66
-1.46810e-04,-0.26,0.68
-1.46800e-04,-0.24,0.66
-1.46790e-04,-0.26,0.64
-1.46780e-04,-0.26,0.66
-1.46770e-04,-0.26,0.66
-1.46760e-04,-0.28,0.66
-1.46750e-04,-0.28,0.66
-1.46740e-04,-0.26,0.7
-1.46730e-04,-0.3,0.7
-1.46720e-04,-0.26,0.62
-1.46710e-04,-0.3,0.64
-1.46700e-04,-0.26,0.64
-1.46690e-04,-0.26,0.66
-1.46680e-04,-0.26,0.66
-1.46670e-04,-0.28,0.66
-1.46660e-04,-0.28,0.62
-1.46650e-04,-0.28,0.66
-1.46640e-04,-0.26,0.66
-1.46630e-04,-0.28,0.66
-1.46620e-04,-0.26,0.66
-1.46610e-04,-0.26,0.64
-1.46600e-04,-0.26,0.66
-1.46590e-04,-0.26,0.66
-1.46580e-04,-0.24,0.64
-1.46570e-04,-0.26,0.66
-1.46560e-04,-0.28,0.64
-1.46550e-04,-0.26,0.64
-1.46540e-04,-0.24,0.68
-1.46530e-04,-0.24,0.7
-1.46520e-04,-0.3,0.66
-1.46510e-04,-0.24,0.64
-1.46500e-04,-0.26,0.66
-1.46490e-04,-0.26,0.64
-1.46480e-04,-0.26,0.66
-1.46470e-04,-0.26,0.68
-1.46460e-04,-0.26,0.68
-1.46450e-04,-0.26,0.66
-1.46440e-04,-0.24,0.66
-1.46430e-04,-0.28,0.66
-1.46420e-04,-0.24,0.66
-1.46410e-04,-0.26,0.66
-1.46400e-04,-0.24,0.64
-1.46390e-04,-0.26,0.66
-1.46380e-04,-0.26,0.64
-1.46370e-04,-0.26,0.64
-1.46360e-04,-0.24,0.64
-1.46350e-04,-0.26,0.66
-1.46340e-04,-0.24,0.66
-1.46330e-04,-0.26,0.68
-1.46320e-04,-0.28,0.64
-1.46310e-04,-0.26,0.66
-1.46300e-04,-0.26,0.68
-1.46290e-04,-0.28,0.64
-1.46280e-04,-0.26,0.68
-1.46270e-04,-0.26,0.68
-1.46260e-04,-0.24,0.66
-1.46250e-04,-0.28,0.64
-1.46240e-04,-0.26,0.66
-1.46230e-04,-0.28,0.68
-1.46220e-04,-0.26,0.66
-1.46210e-04,-0.26,0.66
-1.46200e-04,-0.24,0.64
-1.46190e-04,-0.26,0.66
-1.46180e-04,-0.26,0.68
-1.46170e-04,-0.24,0.66
-1.46160e-04,-0.3,0.62
-1.46150e-04,-0.24,0.66
-1.46140e-04,-0.26,0.68
-1.46130e-04,-0.28,0.64
-1.46120e-04,-0.28,0.66
-1.46110e-04,-0.26,0.68
-1.46100e-04,-0.26,0.68
-1.46090e-04,-0.24,0.64
-1.46080e-04,-0.22,0.66
-1.46070e-04,-0.28,0.66
-1.46060e-04,-0.26,0.66
-1.46050e-04,-0.28,0.64
-1.46040e-04,-0.28,0.64
-1.46030e-04,-0.24,0.66
-1.46020e-04,-0.26,0.66
-1.46010e-04,-0.24,0.68
-1.46000e-04,-0.24,0.7
-1.45990e-04,-0.26,0.68
-1.45980e-04,-0.24,0.66
-1.45970e-04,-0.26,0.64
-1.45960e-04,-0.26,0.68
-1.45950e-04,-0.24,0.66
-1.45940e-04,-0.26,0.64
-1.45930e-04,-0.3,0.66
-1.45920e-04,-0.22,0.68
-1.45910e-04,-0.3,0.68
-1.45900e-04,-0.24,0.68
-1.45890e-04,-0.28,0.66
-1.45880e-04,-0.26,0.68
-1.45870e-04,-0.26,0.68
-1.45860e-04,-0.26,0.66
-1.45850e-04,-0.28,0.68
-1.45840e-04,-0.28,0.64
-1.45830e-04,-0.24,0.66
-1.45820e-04,-0.26,0.7
-1.45810e-04,-0.26,0.66
-1.45800e-04,-0.2,0.64
-1.45790e-04,-0.26,0.66
-1.45780e-04,-0.26,0.64
-1.45770e-04,-0.28,0.66
-1.45760e-04,-0.24,0.68
-1.45750e-04,-0.26,0.64
-1.45740e-04,-0.22,0.66
-1.45730e-04,-0.26,0.66
-1.45720e-04,-0.24,0.64
-1.45710e-04,-0.28,0.64
-1.45700e-04,-0.28,0.64
-1.45690e-04,-0.28,0.66
-1.45680e-04,-0.24,0.68
-1.45670e-04,-0.3,0.66
-1.45660e-04,-0.26,0.66
-1.45650e-04,-0.26,0.68
-1.45640e-04,-0.26,0.66
-1.45630e-04,-0.26,0.68
-1.45620e-04,-0.26,0.66
-1.45610e-04,-0.26,0.68
-1.45600e-04,-0.24,0.64
-1.45590e-04,-0.26,0.7
-1.45580e-04,-0.26,0.66
-1.45570e-04,-0.26,0.66
-1.45560e-04,-0.26,0.66
-1.45550e-04,-0.24,0.64
-1.45540e-04,-0.26,0.68
-1.45530e-04,-0.26,0.68
-1.45520e-04,-0.26,0.66
-1.45510e-04,-0.26,0.64
-1.45500e-04,-0.26,0.66
-1.45490e-04,-0.24,0.66
-1.45480e-04,-0.26,0.66
-1.45470e-04,-0.26,0.66
-1.45460e-04,-0.26,0.66
-1.45450e-04,-0.26,0.64
-1.45440e-04,-0.28,0.64
-1.45430e-04,-0.26,0.66
-1.45420e-04,-0.26,0.64
-1.45410e-04,-0.24,0.64
-1.45400e-04,-0.28,0.66
-1.45390e-04,-0.24,0.66
-1.45380e-04,-0.24,0.68
-1.45370e-04,-0.28,0.68
-1.45360e-04,-0.24,0.62
-1.45350e-04,-0.24,0.68
-1.45340e-04,-0.28,0.66
-1.45330e-04,-0.26,0.66
-1.45320e-04,-0.24,0.68
-1.45310e-04,-0.28,0.62
-1.45300e-04,-0.26,0.66
-1.45290e-04,-0.24,0.68
-1.45280e-04,-0.22,0.62
-1.45270e-04,-0.28,0.66
-1.45260e-04,-0.26,0.68
-1.45250e-04,-0.26,0.66
-1.45240e-04,-0.26,0.66
-1.45230e-04,-0.28,0.66
-1.45220e-04,-0.26,0.64
-1.45210e-04,-0.24,0.66
-1.45200e-04,-0.26,0.66
-1.45190e-04,-0.28,0.66
-1.45180e-04,-0.26,0.66
-1.45170e-04,-0.24,0.62
-1.45160e-04,-0.26,0.66
-1.45150e-04,-0.26,0.64
-1.45140e-04,-0.26,0.64
-1.45130e-04,-0.22,0.68
-1.45120e-04,-0.3,0.64
-1.45110e-04,-0.24,0.66
-1.45100e-04,-0.28,0.66
-1.45090e-04,-0.3,0.7
-1.45080e-04,-0.28,0.68
-1.45070e-04,-0.28,0.66
-1.45060e-04,-0.24,0.66
-1.45050e-04,-0.26,0.68
-1.45040e-04,-0.26,0.64
-1.45030e-04,-0.28,0.68
-1.45020e-04,-0.24,0.66
-1.45010e-04,-0.24,0.68
-1.45000e-04,-0.24,0.68
-1.44990e-04,-0.24,0.66
-1.44980e-04,-0.26,0.66
-1.44970e-04,-0.26,0.66
-1.44960e-04,-0.26,0.66
-1.44950e-04,-0.3,0.68
-1.44940e-04,-0.26,0.64
-1.44930e-04,-0.3,0.64
-1.44920e-04,-0.24,0.68
-1.44910e-04,-0.28,0.66
-1.44900e-04,-0.26,0.66
-1.44890e-04,-0.24,0.66
-1.44880e-04,-0.24,0.64
-1.44870e-04,-0.26,0.64
-1.44860e-04,-0.28,0.66
-1.44850e-04,-0.26,0.68
-1.44840e-04,-0.28,0.68
-1.44830e-04,-0.26,0.68
-1.44820e-04,-0.24,0.66
-1.44810e-04,-0.24,0.64
-1.44800e-04,-0.24,0.66
-1.44790e-04,-0.28,0.68
-1.44780e-04,-0.28,0.68
-1.44770e-04,-0.22,0.7
-1.44760e-04,-0.28,0.68
-1.44750e-04,-0.26,0.66
-1.44740e-04,-0.26,0.66
-1.44730e-04,-0.26,0.66
-1.44720e-04,-0.26,0.66
-1.44710e-04,-0.24,0.66
-1.44700e-04,-0.24,0.62
-1.44690e-04,-0.28,0.68
-1.44680e-04,-0.28,0.68
-1.44670e-04,-0.28,0.62
-1.44660e-04,-0.28,0.64
-1.44650e-04,-0.24,0.68
-1.44640e-04,-0.3,0.7
-1.44630e-04,-0.24,0.66
-1.44620e-04,-0.26,0.68
-1.44610e-04,-0.26,0.68
-1.44600e-04,-0.24,0.62
-1.44590e-04,-0.26,0.66
-1.44580e-04,-0.24,0.66
-1.44570e-04,-0.24,0.66
-1.44560e-04,-0.28,0.66
-1.44550e-04,-0.28,0.66
-1.44540e-04,-0.26,0.66
-1.44530e-04,-0.26,0.66
-1.44520e-04,-0.26,0.66
-1.44510e-04,-0.3,0.68
-1.44500e-04,-0.26,0.66
-1.44490e-04,-0.28,0.7
-1.44480e-04,-0.24,0.66
-1.44470e-04,-0.28,0.68
-1.44460e-04,-0.26,0.66
-1.44450e-04,-0.28,0.68
-1.44440e-04,-0.26,0.64
-1.44430e-04,-0.24,0.68
-1.44420e-04,-0.26,0.68
-1.44410e-04,-0.22,0.64
-1.44400e-04,-0.26,0.68
-1.44390e-04,-0.26,0.68
-1.44380e-04,-0.28,0.66
-1.44370e-04,-0.28,0.66
