Model,MSO3014
-1.36950e-04,-0.2,0.58
-1.36940e-04,-0.18,0.58
-1.36930e-04,-0.16,0.6
-1.36920e-04,-0.2,0.6
-1.36910e-04,-0.2,0.58
-1.36900e-04,-0.18,0.6
-1.36890e-04,-0.2,0.62
-1.36880e-04,-0.16,0.58
-1.36870e-04,-0.18,0.62
-1.36860e-04,-0.16,0.56
-1.36850e-04,-0.22,0.62
-1.36840e-04,-0.2,0.58
-1.36830e-04,-0.2,0.6
-1.36820e-04,-0.18,0.56
-1.36810e-04,-0.2,0.6
-1.36800e-04,-0.2,0.6
-1.36790e-04,-0.18,0.62
-1.36780e-04,-0.2,0.62
-1.36770e-04,-0.18,0.62
-1.36760e-04,-0.2,0.54
-1.36750e-04,-0.18,0.58
-1.36740e-04,-0.18,0.64
-1.36730e-04,-0.18,0.62
-1.36720e-04,-0.18,0.54
-1.36710e-04,-0.2,0.54
-1.36700e-04,-0.2,0.6
-1.36690e-04,-0.2,0.58
-1.36680e-04,-0.2,0.6
-1.36670e-04,-0.18,0.62
-1.36660e-04,-0.22,0.58
-1.36650e-04,-0.18,0.56
-1.36640e-04,-0.2,0.58
-1.36630e-04,-0.16,0.58
-1.36620e-04,-0.2,0.6
-1.36610e-04,-0.2,0.6
-1.36600e-04,-0.2,0.56
-1.36590e-04,-0.18,0.58
-1.36580e-04,-0.2,0.58
-1.36570e-04,-0.16,0.58
-1.36560e-04,-0.2,0.6
-1.36550e-04,-0.2,0.58
-1.36540e-04,-0.2,0.56
-1.36530e-04,-0.18,0.6
-1.36520e-04,-0.18,0.6
-1.36510e-04,-0.18,0.58
-1.36500e-04,-0.18,0.6
-1.36490e-04,-0.18,0.56
-1.36480e-04,-0.18,0.54
-1.36470e-04,-0.18,0.58
-1.36460e-04,-0.18,0.58
-1.36450e-04,-0.22,0.6
-1.36440e-04,-0.2,0.56
-1.36430e-04,-0.2,0.62
-1.36420e-04,-0.2,0.56
-1.36410e-04,-0.2,0.58
-1.36400e-04,-0.18,0.58
-1.36390e-04,-0.18,0.56
-1.36380e-04,-0.18,0.62
-1.36370e-04,-0.2,0.58
-1.36360e-04,-0.18,0.56
-1.36350e-04,-0.16,0.6
-1.36340e-04,-0.18,0.58
-1.36330e-04,-0.2,0.54
-1.36320e-04,-0.22,0.6
-1.36310e-04,-0.2,0.58
-1.36300e-04,-0.18,0.6
-1.36290e-04,-0.16,0.56
-1.36280e-04,-0.2,0.58
-1.36270e-04,-0.2,0.58
-1.36260e-04,-0.18,0.58
-1.36250e-04,-0.18,0.58
-1.36240e-04,-0.18,0.56
-1.36230e-04,-0.18,0.58
-1.36220e-04,-0.2,0.56
-1.36210e-04,-0.18,0.58
-1.36200e-04,-0.16,0.56
-1.36190e-04,-0.18,0.6
-1.36180e-04,-0.18,0.58
-1.36170e-04,-0.18,0.58
-1.36160e-04,-0.2,0.58
-1.36150e-04,-0.16,0.62
-1.36140e-04,-0.16,0.58
-1.36130e-04,-0.18,0.58
-1.36120e-04,-0.2,0.58
-1.36110e-04,-0.2,0.56
-1.36100e-04,-0.18,0.56
-1.36090e-04,-0.2,0.58
-1.36080e-04,-0.18,0.56
-1.36070e-04,-0.14,0.6
-1.36060e-04,-0.18,0.6
-1.36050e-04,-0.18,0.56
-1.36040e-04,-0.2,0.58
-1.36030e-04,-0.18,0.52
-1.36020e-04,-0.22,0.56
-1.36010e-04,-0.2,0.6
-1.36000e-04,-0.16,0.58
-1.35990e-04,-0.18,0.56
-1.35980e-04,-0.22,0.58
-1.35970e-04,-0.16,0.58
-1.35960e-04,-0.2,0.56
-1.35950e-04,-0.22,0.56
-1.35940e-04,-0.18,0.58
-1.35930e-04,-0.18,0.58
-1.35920e-04,-0.18,0.58
-1.35910e-04,-0.16,0.54
-1.35900e-04,-0.18,0.56
-1.35890e-04,-0.18,0.56
-1.35880e-04,-0.18,0.58
-1.35870e-04,-0.16,0.54
-1.35860e-04,-0.2,0.56
-1.35850e-04,-0.2,0.54
-1.35840e-04,-0.16,0.58
-1.35830e-04,-0.2,0.58
-1.35820e-04,-0.18,0.56
-1.35810e-04,-0.18,0.58
-1.35800e-04,-0.16,0.6
-1.35790e-04,-0.2,0.58
-1.35780e-04,-0.16,0.58
-1.35770e-04,-0.2,0.54
-1.35760e-04,-0.2,0.58
-1.35750e-04,-0.16,0.6
-1.35740e-04,-0.18,0.54
-1.35730e-04,-0.2,0.54
-1.35720e-04,-0.18,0.56
-1.35710e-04,-0.2,0.56
-1.35700e-04,-0.2,0.56
-1.35690e-04,-0.16,0.58
-1.35680e-04,-0.18,0.54
-1.35670e-04,-0.2,0.58
-1.35660e-04,-0.16,0.56
-1.35650e-04,-0.18,0.54
-1.35640e-04,-0.2,0.58
-1.35630e-04,-0.16,0.56
-1.35620e-04,-0.16,0.58
-1.35610e-04,-0.18,0.54
-1.35600e-04,-0.18,0.56
-1.35590e-04,-0.2,0.56
-1.35580e-04,-0.22,0.56
-1.35570e-04,-0.2,0.56
-1.35560e-04,-0.16,0.56
-1.35550e-04,-0.16,0.58
-1.35540e-04,-0.18,0.58
-1.35530e-04,-0.18,0.56
-1.35520e-04,-0.2,0.56
-1.35510e-04,-0.16,0.54
-1.35500e-04,-0.18,0.54
-1.35490e-04,-0.2,0.56
-1.35480e-04,-0.18,0.56
-1.35470e-04,-0.2,0.54
-1.35460e-04,-0.18,0.56
-1.35450e-04,-0.22,0.54
-1.35440e-04,-0.18,0.56
-1.35430e-04,-0.16,0.54
-1.35420e-04,-0.2,0.56
-1.35410e-04,-0.16,0.54
-1.35400e-04,-0.22,0.56
-1.35390e-04,-0.12,0.56
-1.35380e-04,-0.22,0.54
-1.35370e-04,-0.18,0.54
-1.35360e-04,-0.18,0.6
-1.35350e-04,-0.18,0.52
-1.35340e-04,-0.16,0.56
-1.35330e-04,-0.2,0.6
-1.35320e-04,-0.18,0.58
-1.35310e-04,-0.18,0.56
-1.35300e-04,-0.2,0.56
-1.35290e-04,-0.18,0.52
-1.35280e-04,-0.18,0.56
-1.35270e-04,-0.18,0.58
-1.35260e-04,-0.2,0.52
-1.35250e-04,-0.22,0.52
-1.35240e-04,-0.18,0.54
-1.35230e-04,-0.18,0.56
-1.35220e-04,-0.16,0.54
-1.35210e-04,-0.2,0.58
-1.35200e-04,-0.16,0.54
-1.35190e-04,-0.2,0.56
-1.35180e-04,-0.18,0.56
-1.35170e-04,-0.16,0.58
-1.35160e-04,-0.2,0.54
-1.35150e-04,-0.16,0.56
-1.35140e-04,-0.22,0.56
-1.35130e-04,-0.18,0.6
-1.35120e-04,-0.22,0.54
-1.35110e-04,-0.16,0.54
-1.35100e-04,-0.2,0.52
-1.35090e-04,-0.18,0.52
-1.35080e-04,-0.18,0.56
-1.35070e-04,-0.2,0.54
-1.35060e-04,-0.18,0.58
-1.35050e-04,-0.18,0.56
-1.35040e-04,-0.2,0.56
-1.35030e-04,-0.2,0.56
-1.35020e-04,-0.18,0.56
-1.35010e-04,-0.18,0.56
-1.35000e-04,-0.18,0.52
-1.34990e-04,-0.18,0.56
-1.34980e-04,-0.16,0.52
-1.34970e-04,-0.16,0.56
-1.34960e-04,-0.16,0.58
-1.34950e-04,-0.22,0.56
-1.34940e-04,-0.2,0.56
-1.34930e-04,-0.18,0.54
-1.34920e-04,-0.2,0.56
-1.34910e-04,-0.18,0.56
-1.34900e-04,-0.2,0.56
-1.34890e-04,-0.18,0.54
-1.34880e-04,-0.18,0.56
-1.34870e-04,-0.16,0.54
-1.34860e-04,-0.16,0.56
-1.34850e-04,-0.18,0.54
-1.34840e-04,-0.18,0.54
-1.34830e-04,-0.16,0.56
-1.34820e-04,-0.18,0.54
-1.34810e-04,-0.18,0.5
-1.34800e-04,-0.2,0.52
-1.34790e-04,-0.18,0.52
-1.34780e-04,-0.16,0.56
-1.34770e-04,-0.22,0.52
-1.34760e-04,-0.18,0.56
-1.34750e-04,-0.18,0.58
-1.34740e-04,-0.16,0.54
-1.34730e-04,-0.2,0.58
-1.34720e-04,-0.16,0.56
-1.34710e-04,-0.18,0.54
-1.34700e-04,-0.18,0.54
-1.34690e-04,-0.2,0.52
-1.34680e-04,-0.18,0.54
-1.34670e-04,-0.2,0.54
-1.34660e-04,-0.2,0.56
-1.34650e-04,-0.2,0.54
-1.34640e-04,-0.18,0.56
-1.34630e-04,-0.22,0.54
-1.34620e-04,-0.2,0.52
-1.34610e-04,-0.2,0.54
-1.34600e-04,-0.18,0.54
-1.34590e-04,-0.2,0.54
-1.34580e-04,-0.2,0.58
-1.34570e-04,-0.22,0.56
-1.34560e-04,-0.22,0.54
-1.34550e-04,-0.16,0.54
-1.34540e-04,-0.18,0.52
-1.34530e-04,-0.2,0.54
-1.34520e-04,-0.16,0.54
-1.34510e-04,-0.2,0.54
-1.34500e-04,-0.18,0.56
-1.34490e-04,-0.18,0.56
-1.34480e-04,-0.18,0.52
-1.34470e-04,-0.16,0.56
-1.34460e-04,-0.18,0.52
-1.34450e-04,-0.16,0.54
-1.34440e-04,-0.22,0.54
-1.34430e-04,-0.16,0.54
-1.34420e-04,-0.18,0.52
-1.34410e-04,-0.18,0.56
-1.34400e-04,-0.22,0.56
-1.34390e-04,-0.22,0.58
-1.34380e-04,-0.18,0.54
-1.34370e-04,-0.22,0.56
-1.34360e-04,-0.2,0.54
-1.34350e-04,-0.2,0.56
-1.34340e-04,-0.18,0.56
-1.34330e-04,-0.18,0.56
-1.34320e-04,-0.2,0.54
-1.34310e-04,-0.18,0.54
-1.34300e-04,-0.2,0.54
-1.34290e-04,-0.2,0.56
-1.34280e-04,-0.22,0.56
-1.34270e-04,-0.18,0.56
-1.34260e-04,-0.18,0.54
-1.34250e-04,-0.18,0.54
-1.34240e-04,-0.2,0.54
-1.34230e-04,-0.18,0.56
-1.34220e-04,-0.18,0.54
-1.34210e-04,-0.18,0.52
-1.34200e-04,-0.2,0.54
-1.34190e-04,-0.16,0.54
-1.34180e-04,-0.18,0.54
-1.34170e-04,-0.22,0.5
-1.34160e-04,-0.2,0.52
-1.34150e-04,-0.2,0.54
-1.34140e-04,-0.2,0.54
-1.34130e-04,-0.18,0.54
-1.34120e-04,-0.2,0.56
-1.34110e-04,-0.2,0.52
-1.34100e-04,-0.2,0.52
-1.34090e-04,-0.22,0.56
-1.34080e-04,-0.24,0.54
-1.34070e-04,-0.22,0.56
-1.34060e-04,-0.22,0.54
-1.34050e-04,-0.2,0.52
-1.34040e-04,-0.16,0.54
-1.34030e-04,-0.22,0.56
-1.34020e-04,-0.2,0.5
-1.34010e-04,-0.2,0.56
-1.34000e-04,-0.18,0.54
-1.33990e-04,-0.18,0.56
-1.33980e-04,-0.16,0.56
-1.33970e-04,-0.18,0.52
-1.33960e-04,-0.22,0.52
-1.33950e-04,-0.2,0.56
-1.33940e-04,-0.16,0.56
-1.33930e-04,-0.2,0.54
-1.33920e-04,-0.2,0.54
-1.33910e-04,-0.2,0.54
-1.33900e-04,-0.18,0.56
-1.33890e-04,-0.2,0.54
-1.33880e-04,-0.22,0.54
-1.33870e-04,-0.24,0.54
-1.33860e-04,-0.18,0.54
-1.33850e-04,-0.2,0.54
-1.33840e-04,-0.2,0.54
-1.33830e-04,-0.22,0.58
-1.33820e-04,-0.18,0.52
-1.33810e-04,-0.2,0.54
-1.33800e-04,-0.18,0.54
-1.33790e-04,-0.22,0.54
-1.33780e-04,-0.24,0.54
-1.33770e-04,-0.18,0.58
-1.33760e-04,-0.18,0.54
-1.33750e-04,-0.2,0.54
-1.33740e-04,-0.24,0.54
-1.33730e-04,-0.2,0.54
-1.33720e-04,-0.2,0.54
-1.33710e-04,-0.18,0.54
-1.33700e-04,-0.18,0.56
-1.33690e-04,-0.16,0.56
-1.33680e-04,-0.2,0.56
-1.33670e-04,-0.2,0.52
-1.33660e-04,-0.2,0.56
-1.33650e-04,-0.2,0.54
-1.33640e-04,-0.2,0.5
-1.33630e-04,-0.18,0.56
-1.33620e-04,-0.2,0.56
-1.33610e-04,-0.22,0.54
-1.33600e-04,-0.24,0.52
-1.33590e-04,-0.18,0.54
-1.33580e-04,-0.2,0.54
-1.33570e-04,-0.2,0.52
-1.33560e-04,-0.18,0.56
-1.33550e-04,-0.24,0.54
-1.33540e-04,-0.22,0.56
-1.33530e-04,-0.22,0.52
-1.33520e-04,-0.18,0.56
-1.33510e-04,-0.2,0.56
-1.33500e-04,-0.2,0.52
-1.33490e-04,-0.18,0.52
-1.33480e-04,-0.2,0.56
-1.33470e-04,-0.2,0.54
-1.33460e-04,-0.2,0.54
-1.33450e-04,-0.2,0.5
-1.33440e-04,-0.18,0.54
-1.33430e-04,-0.2,0.56
-1.33420e-04,-0.24,0.56
-1.33410e-04,-0.2,0.52
-1.33400e-04,-0.24,0.5
-1.33390e-04,-0.2,0.54
-1.33380e-04,-0.18,0.52
-1.33370e-04,-0.18,0.52
-1.33360e-04,-0.2,0.56
-1.33350e-04,-0.2,0.54
-1.33340e-04,-0.2,0.54
-1.33330e-04,-0.18,0.56
-1.33320e-04,-0.24,0.52
-1.33310e-04,-0.2,0.56
-1.33300e-04,-0.2,0.52
-1.33290e-04,-0.22,0.58
-1.33280e-04,-0.2,0.54
-1.33270e-04,-0.22,0.52
-1.33260e-04,-0.18,0.56
-1.33250e-04,-0.18,0.54
-1.33240e-04,-0.2,0.54
-1.33230e-04,-0.2,0.52
-1.33220e-04,-0.18,0.54
-1.33210e-04,-0.18,0.54
-1.33200e-04,-0.2,0.54
-1.33190e-04,-0.18,0.54
-1.33180e-04,-0.22,0.5
-1.33170e-04,-0.2,0.52
-1.33160e-04,-0.22,0.5
-1.33150e-04,-0.2,0.52
-1.33140e-04,-0.22,0.54
-1.33130e-04,-0.16,0.52
-1.33120e-04,-0.22,0.54
-1.33110e-04,-0.2,0.54
-1.33100e-04,-0.18,0.52
-1.33090e-04,-0.18,0.52
-1.33080e-04,-0.22,0.54
-1.33070e-04,-0.18,0.54
-1.33060e-04,-0.2,0.56
-1.33050e-04,-0.2,0.56
-1.33040e-04,-0.2,0.54
-1.33030e-04,-0.18,0.52
-1.33020e-04,-0.22,0.52
-1.33010e-04,-0.14,0.52
-1.33000e-04,-0.18,0.52
-1.32990e-04,-0.16,0.56
-1.32980e-04,-0.2,0.52
-1.32970e-04,-0.16,0.52
-1.32960e-04,-0.16,0.54
-1.32950e-04,-0.18,0.54
-1.32940e-04,-0.18,0.52
-1.32930e-04,-0.18,0.52
-1.32920e-04,-0.18,0.54
-1.32910e-04,-0.16,0.52
-1.32900e-04,-0.18,0.56
-1.32890e-04,-0.18,0.56
-1.32880e-04,-0.18,0.54
-1.32870e-04,-0.2,0.52
-1.32860e-04,-0.18,0.54
-1.32850e-04,-0.2,0.52
-1.32840e-04,-0.16,0.48
-1.32830e-04,-0.16,0.52
-1.32820e-04,-0.18,0.5
-1.32810e-04,-0.18,0.56
-1.32800e-04,-0.2,0.56
-1.32790e-04,-0.2,0.56
-1.32780e-04,-0.18,0.52
-1.32770e-04,-0.16,0.52
-1.32760e-04,-0.14,0.5
-1.32750e-04,-0.18,0.54
-1.32740e-04,-0.2,0.54
-1.32730e-04,-0.18,0.56
-1.32720e-04,-0.2,0.52
-1.32710e-04,-0.2,0.54
-1.32700e-04,-0.18,0.54
-1.32690e-04,-0.16,0.52
-1.32680e-04,-0.18,0.54
-1.32670e-04,-0.2,0.52
-1.32660e-04,-0.2,0.56
-1.32650e-04,-0.2,0.54
-1.32640e-04,-0.18,0.54
-1.32630e-04,-0.2,0.56
-1.32620e-04,-0.2,0.52
-1.32610e-04,-0.18,0.5
-1.32600e-04,-0.18,0.52
-1.32590e-04,-0.18,0.52
-1.32580e-04,-0.2,0.52
-1.32570e-04,-0.22,0.54
-1.32560e-04,-0.22,0.5
-1.32550e-04,-0.16,0.54
-1.32540e-04,-0.2,0.54
-1.32530e-04,-0.2,0.48
-1.32520e-04,-0.18,0.54
-1.32510e-04,-0.18,0.5
-1.32500e-04,-0.2,0.52
-1.32490e-04,-0.14,0.5
-1.32480e-04,-0.2,0.5
-1.32470e-04,-0.18,0.52
-1.32460e-04,-0.16,0.52
-1.32450e-04,-0.18,0.54
-1.32440e-04,-0.18,0.48
-1.32430e-04,-0.22,0.52
-1.32420e-04,-0.2,0.52
-1.32410e-04,-0.22,0.5
-1.32400e-04,-0.2,0.52
-1.32390e-04,-0.18,0.5
-1.32380e-04,-0.2,0.54
-1.32370e-04,-0.18,0.56
-1.32360e-04,-0.18,0.52
-1.32350e-04,-0.18,0.5
-1.32340e-04,-0.18,0.52
-1.32330e-04,-0.18,0.52
-1.32320e-04,-0.22,0.5
-1.32310e-04,-0.18,0.54
-1.32300e-04,-0.16,0.5
-1.32290e-04,-0.2,0.54
-1.32280e-04,-0.18,0.52
-1.32270e-04,-0.18,0.52
-1.32260e-04,-0.22,0.54
-1.32250e-04,-0.16,0.52
-1.32240e-04,-0.2,0.5
-1.32230e-04,-0.18,0.5
-1.32220e-04,-0.22,0.52
-1.32210e-04,-0.22,0.54
-1.32200e-04,-0.18,0.54
-1.32190e-04,-0.2,0.52
-1.32180e-04,-0.22,0.54
-1.32170e-04,-0.18,0.5
-1.32160e-04,-0.18,0.54
-1.32150e-04,-0.2,0.5
-1.32140e-04,-0.2,0.52
-1.32130e-04,-0.2,0.56
-1.32120e-04,-0.22,0.56
-1.32110e-04,-0.18,0.54
-1.32100e-04,-0.2,0.5
-1.32090e-04,-0.18,0.52
-1.32080e-04,-0.2,0.52
-1.32070e-04,-0.2,0.54
-1.32060e-04,-0.24,0.5
-1.32050e-04,-0.22,0.52
-1.32040e-04,-0.22,0.5
-1.32030e-04,-0.18,0.52
-1.32020e-04,-0.18,0.52
-1.32010e-04,-0.16,0.54
-1.32000e-04,-0.22,0.52
-1.31990e-04,-0.18,0.52
-1.31980e-04,-0.2,0.54
-1.31970e-04,-0.18,0.54
-1.31960e-04,-0.2,0.52
-1.31950e-04,-0.2,0.52
-1.31940e-04,-0.18,0.52
-1.31930e-04,-0.2,0.52
-1.31920e-04,-0.2,0.5
-1.31910e-04,-0.18,0.54
-1.31900e-04,-0.2,0.52
-1.31890e-04,-0.18,0.52
-1.31880e-04,-0.18,0.52
-1.31870e-04,-0.2,0.52
-1.31860e-04,-0.18,0.52
-1.31850e-04,-0.18,0.54
-1.31840e-04,-0.22,0.52
-1.31830e-04,-0.22,0.54
-1.31820e-04,-0.18,0.52
-1.31810e-04,-0.16,0.52
-1.31800e-04,-0.18,0.54
-1.31790e-04,-0.18,0.52
-1.31780e-04,-0.2,0.54
-1.31770e-04,-0.18,0.52
-1.31760e-04,-0.16,0.54
-1.31750e-04,-0.2,0.56
-1.31740e-04,-0.22,0.52
-1.31730e-04,-0.2,0.52
-1.31720e-04,-0.18,0.52
-1.31710e-04,-0.2,0.52
-1.31700e-04,-0.18,0.54
-1.31690e-04,-0.18,0.52
-1.31680e-04,-0.18,0.54
-1.31670e-04,-0.18,0.52
-1.31660e-04,-0.18,0.52
-1.31650e-04,-0.18,0.5
-1.31640e-04,-0.16,0.5
-1.31630e-04,-0.2,0.52
-1.31620e-04,-0.18,0.5
-1.31610e-04,-0.2,0.52
-1.31600e-04,-0.2,0.48
-1.31590e-04,-0.2,0.52
-1.31580e-04,-0.2,0.56
-1.31570e-04,-0.2,0.54
-1.31560e-04,-0.18,0.56
-1.31550e-04,-0.2,0.52
-1.31540e-04,-0.2,0.5
-1.31530e-04,-0.22,0.5
-1.31520e-04,-0.2,0.52
-1.31510e-04,-0.22,0.52
-1.31500e-04,-0.22,0.52
-1.31490e-04,-0.2,0.54
-1.31480e-04,-0.22,0.52
-1.31470e-04,-0.22,0.52
-1.31460e-04,-0.2,0.52
-1.31450e-04,-0.2,0.52
-1.31440e-04,-0.18,0.52
-1.31430e-04,-0.22,0.52
-1.31420e-04,-0.22,0.56
-1.31410e-04,-0.2,0.5
-1.31400e-04,-0.22,0.52
-1.31390e-04,-0.18,0.52
-1.31380e-04,-0.24,0.54
-1.31370e-04,-0.2,0.52
-1.31360e-04,-0.22,0.5
-1.31350e-04,-0.2,0.54
-1.31340e-04,-0.2,0.48
-1.31330e-04,-0.2,0.52
-1.31320e-04,-0.22,0.56
-1.31310e-04,-0.2,0.54
-1.31300e-04,-0.22,0.52
-1.31290e-04,-0.22,0.54
-1.31280e-04,-0.2,0.54
-1.31270e-04,-0.22,0.54
-1.31260e-04,-0.22,0.52
-1.31250e-04,-0.22,0.52
-1.31240e-04,-0.24,0.52
-1.31230e-04,-0.2,0.54
-1.31220e-04,-0.18,0.54
-1.31210e-04,-0.2,0.52
-1.31200e-04,-0.22,0.54
-1.31190e-04,-0.24,0.56
-1.31180e-04,-0.2,0.5
-1.31170e-04,-0.2,0.54
-1.31160e-04,-0.22,0.54
-1.31150e-04,-0.2,0.5
-1.31140e-04,-0.22,0.5
-1.31130e-04,-0.22,0.52
-1.31120e-04,-0.2,0.54
-1.31110e-04,-0.22,0.56
-1.31100e-04,-0.24,0.54
-1.31090e-04,-0.2,0.56
-1.31080e-04,-0.2,0.54
-1.31070e-04,-0.2,0.52
-1.31060e-04,-0.2,0.54
-1.31050e-04,-0.2,0.5
-1.31040e-04,-0.22,0.52
-1.31030e-04,-0.24,0.52
-1.31020e-04,-0.2,0.5
-1.31010e-04,-0.2,0.54
-1.31000e-04,-0.2,0.54
-1.30990e-04,-0.2,0.5
-1.30980e-04,-0.22,0.56
-1.30970e-04,-0.24,0.52
-1.30960e-04,-0.26,0.54
-1.30950e-04,-0.24,0.52
-1.30940e-04,-0.24,0.54
-1.30930e-04,-0.2,0.56
-1.30920e-04,-0.22,0.52
-1.30910e-04,-0.2,0.52
-1.30900e-04,-0.24,0.56
-1.30890e-04,-0.22,0.56
-1.30880e-04,-0.24,0.52
-1.30870e-04,-0.22,0.56
-1.30860e-04,-0.24,0.56
-1.30850e-04,-0.22,0.5
-1.30840e-04,-0.2,0.58
-1.30830e-04,-0.24,0.54
-1.30820e-04,-0.22,0.5
-1.30810e-04,-0.16,0.52
-1.30800e-04,-0.22,0.54
-1.30790e-04,-0.2,0.54
-1.30780e-04,-0.2,0.52
-1.30770e-04,-0.22,0.52
-1.30760e-04,-0.22,0.56
-1.30750e-04,-0.24,0.5
-1.30740e-04,-0.22,0.52
-1.30730e-04,-0.22,0.52
-1.30720e-04,-0.24,0.54
-1.30710e-04,-0.24,0.56
-1.30700e-04,-0.22,0.54
-1.30690e-04,-0.2,0.52
-1.30680e-04,-0.24,0.54
-1.30670e-04,-0.2,0.54
-1.30660e-04,-0.22,0.56
-1.30650e-04,-0.24,0.56
-1.30640e-04,-0.24,0.52
-1.30630e-04,-0.24,0.56
-1.30620e-04,-0.24,0.56
-1.30610e-04,-0.22,0.5
-1.30600e-04,-0.22,0.56
-1.30590e-04,-0.24,0.54
-1.30580e-04,-0.26,0.56
-1.30570e-04,-0.24,0.5
-1.30560e-04,-0.24,0.54
-1.30550e-04,-0.24,0.54
-1.30540e-04,-0.24,0.54
-1.30530e-04,-0.26,0.58
-1.30520e-04,-0.24,0.5
-1.30510e-04,-0.22,0.54
-1.30500e-04,-0.22,0.56
-1.30490e-04,-0.22,0.56
-1.30480e-04,-0.24,0.54
-1.30470e-04,-0.28,0.54
-1.30460e-04,-0.24,0.56
-1.30450e-04,-0.24,0.54
-1.30440e-04,-0.2,0.52
-1.30430e-04,-0.26,0.52
-1.30420e-04,-0.24,0.54
-1.30410e-04,-0.24,0.56
-1.30400e-04,-0.24,0.54
-1.30390e-04,-0.2,0.58
-1.30380e-04,-0.22,0.54
-1.30370e-04,-0.26,0.54
-1.30360e-04,-0.24,0.56
-1.30350e-04,-0.22,0.52
-1.30340e-04,-0.24,0.56
-1.30330e-04,-0.22,0.56
-1.30320e-04,-0.24,0.54
-1.30310e-04,-0.24,0.54
-1.30300e-04,-0.22,0.54
-1.30290e-04,-0.28,0.52
-1.30280e-04,-0.24,0.56
-1.30270e-04,-0.22,0.56
-1.30260e-04,-0.22,0.56
-1.30250e-04,-0.24,0.56
-1.30240e-04,-0.24,0.5
-1.30230e-04,-0.24,0.52
-1.30220e-04,-0.22,0.54
-1.30210e-04,-0.24,0.54
-1.30200e-04,-0.22,0.48
-1.30190e-04,-0.22,0.54
-1.30180e-04,-0.24,0.54
-1.30170e-04,-0.26,0.56
-1.30160e-04,-0.22,0.54
-1.30150e-04,-0.22,0.52
-1.30140e-04,-0.22,0.56
-1.30130e-04,-0.2,0.54
-1.30120e-04,-0.24,0.52
-1.30110e-04,-0.24,0.54
-1.30100e-04,-0.24,0.56
-1.30090e-04,-0.26,0.56
-1.30080e-04,-0.24,0.56
-1.30070e-04,-0.22,0.58
-1.30060e-04,-0.24,0.52
-1.30050e-04,-0.24,0.52
-1.30040e-04,-0.22,0.54
-1.30030e-04,-0.24,0.56
-1.30020e-04,-0.22,0.56
-1.30010e-04,-0.24,0.56
-1.30000e-04,-0.24,0.56
-1.29990e-04,-0.26,0.56
-1.29980e-04,-0.26,0.54
-1.29970e-04,-0.22,0.52
-1.29960e-04,-0.24,0.54
-1.29950e-04,-0.24,0.54
-1.29940e-04,-0.24,0.56
-1.29930e-04,-0.24,0.56
-1.29920e-04,-0.26,0.56
-1.29910e-04,-0.22,0.54
-1.29900e-04,-0.24,0.54
-1.29890e-04,-0.28,0.52
-1.29880e-04,-0.22,0.56
-1.29870e-04,-0.24,0.56
-1.29860e-04,-0.28,0.56
-1.29850e-04,-0.26,0.56
-1.29840e-04,-0.24,0.52
-1.29830e-04,-0.26,0.56
-1.29820e-04,-0.24,0.58
-1.29810e-04,-0.26,0.56
-1.29800e-04,-0.26,0.58
-1.29790e-04,-0.22,0.56
-1.29780e-04,-0.26,0.54
-1.29770e-04,-0.24,0.58
-1.29760e-04,-0.24,0.56
-1.29750e-04,-0.22,0.56
-1.29740e-04,-0.24,0.56
-1.29730e-04,-0.24,0.56
-1.29720e-04,-0.24,0.54
-1.29710e-04,-0.24,0.54
-1.29700e-04,-0.24,0.58
-1.29690e-04,-0.24,0.56
-1.29680e-04,-0.24,0.56
-1.29670e-04,-0.22,0.54
-1.29660e-04,-0.26,0.58
-1.29650e-04,-0.24,0.56
-1.29640e-04,-0.24,0.56
-1.29630e-04,-0.26,0.56
-1.29620e-04,-0.26,0.56
-1.29610e-04,-0.24,0.56
-1.29600e-04,-0.26,0.56
-1.29590e-04,-0.24,0.58
-1.29580e-04,-0.24,0.52
-1.29570e-04,-0.24,0.56
-1.29560e-04,-0.22,0.56
-1.29550e-04,-0.26,0.56
-1.29540e-04,-0.26,0.58
-1.29530e-04,-0.22,0.56
-1.29520e-04,-0.26,0.56
-1.29510e-04,-0.24,0.58
-1.29500e-04,-0.26,0.56
