Model,MSO3014
-1.29490e-04,-0.28,0.56
-1.29480e-04,-0.24,0.58
-1.29470e-04,-0.22,0.58
-1.29460e-04,-0.24,0.56
-1.29450e-04,-0.2,0.56
-1.29440e-04,-0.24,0.56
-1.29430e-04,-0.24,0.54
-1.29420e-04,-0.26,0.56
-1.29410e-04,-0.24,0.6
-1.29400e-04,-0.24,0.56
-1.29390e-04,-0.28,0.54
-1.29380e-04,-0.26,0.56
-1.29370e-04,-0.26,0.54
-1.29360e-04,-0.26,0.56
-1.29350e-04,-0.24,0.56
-1.29340e-04,-0.28,0.62
-1.29330e-04,-0.24,0.58
-1.29320e-04,-0.28,0.54
-1.29310e-04,-0.24,0.56
-1.29300e-04,-0.24,0.54
-1.29290e-04,-0.28,0.56
-1.29280e-04,-0.24,0.54
-1.29270e-04,-0.24,0.58
-1.29260e-04,-0.24,0.54
-1.29250e-04,-0.26,0.52
-1.29240e-04,-0.24,0.54
-1.29230e-04,-0.26,0.56
-1.29220e-04,-0.24,0.54
-1.29210e-04,-0.26,0.56
-1.29200e-04,-0.28,0.54
-1.29190e-04,-0.26,0.6
-1.29180e-04,-0.24,0.58
-1.29170e-04,-0.26,0.58
-1.29160e-04,-0.2,0.54
-1.29150e-04,-0.26,0.54
-1.29140e-04,-0.24,0.56
-1.29130e-04,-0.26,0.54
-1.29120e-04,-0.26,0.58
-1.29110e-04,-0.26,0.54
-1.29100e-04,-0.26,0.6
-1.29090e-04,-0.22,0.56
-1.29080e-04,-0.24,0.56
-1.29070e-04,-0.26,0.56
-1.29060e-04,-0.24,0.6
-1.29050e-04,-0.24,0.56
-1.29040e-04,-0.26,0.56
-1.29030e-04,-0.24,0.54
-1.29020e-04,-0.24,0.56
-1.29010e-04,-0.22,0.56
-1.29000e-04,-0.28,0.6
-1.28990e-04,-0.28,0.58
-1.28980e-04,-0.24,0.56
-1.28970e-04,-0.24,0.58
-1.28960e-04,-0.24,0.58
-1.28950e-04,-0.22,0.58
-1.28940e-04,-0.24,0.52
-1.28930e-04,-0.28,0.58
-1.28920e-04,-0.22,0.58
-1.28910e-04,-0.24,0.56
-1.28900e-04,-0.24,0.56
-1.28890e-04,-0.24,0.56
-1.28880e-04,-0.24,0.54
-1.28870e-04,-0.24,0.56
-1.28860e-04,-0.22,0.56
-1.28850e-04,-0.26,0.58
-1.28840e-04,-0.24,0.58
-1.28830e-04,-0.26,0.56
-1.28820e-04,-0.26,0.56
-1.28810e-04,-0.22,0.58
-1.28800e-04,-0.24,0.58
-1.28790e-04,-0.26,0.54
-1.28780e-04,-0.24,0.6
-1.28770e-04,-0.24,0.54
-1.28760e-04,-0.26,0.56
-1.28750e-04,-0.22,0.56
-1.28740e-04,-0.26,0.56
-1.28730e-04,-0.26,0.56
-1.28720e-04,-0.24,0.56
-1.28710e-04,-0.24,0.6
-1.28700e-04,-0.18,0.58
-1.28690e-04,-0.26,0.58
-1.28680e-04,-0.26,0.54
-1.28670e-04,-0.24,0.58
-1.28660e-04,-0.24,0.56
-1.28650e-04,-0.26,0.56
-1.28640e-04,-0.24,0.56
-1.28630e-04,-0.24,0.6
-1.28620e-04,-0.24,0.58
-1.28610e-04,-0.26,0.56
-1.28600e-04,-0.26,0.56
-1.28590e-04,-0.24,0.56
-1.28580e-04,-0.24,0.62
-1.28570e-04,-0.28,0.56
-1.28560e-04,-0.24,0.58
-1.28550e-04,-0.22,0.56
-1.28540e-04,-0.24,0.58
-1.28530e-04,-0.24,0.58
-1.28520e-04,-0.22,0.58
-1.28510e-04,-0.26,0.58
-1.28500e-04,-0.26,0.56
-1.28490e-04,-0.24,0.6
-1.28480e-04,-0.26,0.56
-1.28470e-04,-0.26,0.56
-1.28460e-04,-0.28,0.56
-1.28450e-04,-0.26,0.6
-1.28440e-04,-0.24,0.58
-1.28430e-04,-0.24,0.58
-1.28420e-04,-0.24,0.54
-1.28410e-04,-0.24,0.56
-1.28400e-04,-0.28,0.56
-1.28390e-04,-0.26,0.58
-1.28380e-04,-0.2,0.56
-1.28370e-04,-0.24,0.56
-1.28360e-04,-0.24,0.56
-1.28350e-04,-0.26,0.54
-1.28340e-04,-0.26,0.56
-1.28330e-04,-0.26,0.58
-1.28320e-04,-0.24,0.54
-1.28310e-04,-0.24,0.58
-1.28300e-04,-0.24,0.6
-1.28290e-04,-0.24,0.54
-1.28280e-04,-0.24,0.56
-1.28270e-04,-0.24,0.58
-1.28260e-04,-0.22,0.56
-1.28250e-04,-0.22,0.56
-1.28240e-04,-0.24,0.56
-1.28230e-04,-0.3,0.58
-1.28220e-04,-0.26,0.58
-1.28210e-04,-0.3,0.58
-1.28200e-04,-0.28,0.56
-1.28190e-04,-0.28,0.58
-1.28180e-04,-0.28,0.56
-1.28170e-04,-0.24,0.56
-1.28160e-04,-0.24,0.58
-1.28150e-04,-0.24,0.56
-1.28140e-04,-0.24,0.58
-1.28130e-04,-0.24,0.6
-1.28120e-04,-0.24,0.58
-1.28110e-04,-0.26,0.58
-1.28100e-04,-0.28,0.58
-1.28090e-04,-0.26,0.58
-1.28080e-04,-0.24,0.56
-1.28070e-04,-0.24,0.58
-1.28060e-04,-0.26,0.54
-1.28050e-04,-0.24,0.58
-1.28040e-04,-0.26,0.58
-1.28030e-04,-0.26,0.56
-1.28020e-04,-0.28,0.58
-1.28010e-04,-0.26,0.58
-1.28000e-04,-0.24,0.58
-1.27990e-04,-0.26,0.56
-1.27980e-04,-0.28,0.58
-1.27970e-04,-0.28,0.58
-1.27960e-04,-0.22,0.6
-1.27950e-04,-0.26,0.58
-1.27940e-04,-0.28,0.54
-1.27930e-04,-0.2,0.58
-1.27920e-04,-0.24,0.62
-1.27910e-04,-0.26,0.58
-1.27900e-04,-0.28,0.6
-1.27890e-04,-0.26,0.6
-1.27880e-04,-0.24,0.58
-1.27870e-04,-0.26,0.56
-1.27860e-04,-0.24,0.6
-1.27850e-04,-0.24,0.58
-1.27840e-04,-0.24,0.58
-1.27830e-04,-0.2,0.56
-1.27820e-04,-0.22,0.62
-1.27810e-04,-0.28,0.6
-1.27800e-04,-0.28,0.6
-1.27790e-04,-0.26,0.56
-1.27780e-04,-0.26,0.56
-1.27770e-04,-0.24,0.56
-1.27760e-04,-0.2,0.58
-1.27750e-04,-0.24,0.62
-1.27740e-04,-0.26,0.6
-1.27730e-04,-0.28,0.6
-1.27720e-04,-0.26,0.6
-1.27710e-04,-0.26,0.6
-1.27700e-04,-0.3,0.56
-1.27690e-04,-0.24,0.6
-1.27680e-04,-0.26,0.62
-1.27670e-04,-0.3,0.56
-1.27660e-04,-0.28,0.56
-1.27650e-04,-0.28,0.58
-1.27640e-04,-0.26,0.56
-1.27630e-04,-0.24,0.6
-1.27620e-04,-0.24,0.58
-1.27610e-04,-0.26,0.58
-1.27600e-04,-0.24,0.62
-1.27590e-04,-0.22,0.62
-1.27580e-04,-0.24,0.58
-1.27570e-04,-0.28,0.58
-1.27560e-04,-0.26,0.58
-1.27550e-04,-0.24,0.58
-1.27540e-04,-0.26,0.58
-1.27530e-04,-0.22,0.58
-1.27520e-04,-0.26,0.6
-1.27510e-04,-0.26,0.58
-1.27500e-04,-0.24,0.56
-1.27490e-04,-0.26,0.6
-1.27480e-04,-0.28,0.6
-1.27470e-04,-0.24,0.58
-1.27460e-04,-0.26,0.58
-1.27450e-04,-0.26,0.56
-1.27440e-04,-0.26,0.58
-1.27430e-04,-0.28,0.62
-1.27420e-04,-0.26,0.62
-1.27410e-04,-0.26,0.56
-1.27400e-04,-0.26,0.56
-1.27390e-04,-0.26,0.58
-1.27380e-04,-0.26,0.56
-1.27370e-04,-0.28,0.6
-1.27360e-04,-0.26,0.58
-1.27350e-04,-0.26,0.6
-1.27340e-04,-0.26,0.6
-1.27330e-04,-0.28,0.56
-1.27320e-04,-0.26,0.62
-1.27310e-04,-0.28,0.58
-1.27300e-04,-0.28,0.6
-1.27290e-04,-0.26,0.6
-1.27280e-04,-0.26,0.56
-1.27270e-04,-0.26,0.58
-1.27260e-04,-0.28,0.6
-1.27250e-04,-0.26,0.58
-1.27240e-04,-0.24,0.6
-1.27230e-04,-0.26,0.6
-1.27220e-04,-0.28,0.6
-1.27210e-04,-0.24,0.6
-1.27200e-04,-0.28,0.58
-1.27190e-04,-0.28,0.62
-1.27180e-04,-0.24,0.6
-1.27170e-04,-0.26,0.62
-1.27160e-04,-0.26,0.6
-1.27150e-04,-0.28,0.62
-1.27140e-04,-0.26,0.58
-1.27130e-04,-0.24,0.58
-1.27120e-04,-0.28,0.58
-1.27110e-04,-0.28,0.58
-1.27100e-04,-0.28,0.6
-1.27090e-04,-0.24,0.62
-1.27080e-04,-0.26,0.56
-1.27070e-04,-0.26,0.6
-1.27060e-04,-0.26,0.56
-1.27050e-04,-0.26,0.6
-1.27040e-04,-0.22,0.58
-1.27030e-04,-0.3,0.58
-1.27020e-04,-0.3,0.62
-1.27010e-04,-0.28,0.58
-1.27000e-04,-0.24,0.6
-1.26990e-04,-0.24,0.56
-1.26980e-04,-0.22,0.6
-1.26970e-04,-0.26,0.58
-1.26960e-04,-0.26,0.6
-1.26950e-04,-0.28,0.58
-1.26940e-04,-0.26,0.6
-1.26930e-04,-0.28,0.6
-1.26920e-04,-0.28,0.58
-1.26910e-04,-0.26,0.6
-1.26900e-04,-0.26,0.58
-1.26890e-04,-0.26,0.58
-1.26880e-04,-0.26,0.62
-1.26870e-04,-0.26,0.6
-1.26860e-04,-0.26,0.6
-1.26850e-04,-0.28,0.58
-1.26840e-04,-0.26,0.58
-1.26830e-04,-0.26,0.62
-1.26820e-04,-0.28,0.6
-1.26810e-04,-0.26,0.6
-1.26800e-04,-0.28,0.62
-1.26790e-04,-0.28,0.62
-1.26780e-04,-0.26,0.6
-1.26770e-04,-0.26,0.56
-1.26760e-04,-0.24,0.6
-1.26750e-04,-0.26,0.6
-1.26740e-04,-0.26,0.6
-1.26730e-04,-0.24,0.58
-1.26720e-04,-0.28,0.58
-1.26710e-04,-0.28,0.6
-1.26700e-04,-0.26,0.6
-1.26690e-04,-0.28,0.6
-1.26680e-04,-0.26,0.62
-1.26670e-04,-0.26,0.62
-1.26660e-04,-0.28,0.62
-1.26650e-04,-0.28,0.6
-1.26640e-04,-0.26,0.6
-1.26630e-04,-0.26,0.62
-1.26620e-04,-0.3,0.58
-1.26610e-04,-0.24,0.6
-1.26600e-04,-0.24,0.58
-1.26590e-04,-0.26,0.62
-1.26580e-04,-0.24,0.62
-1.26570e-04,-0.26,0.6
-1.26560e-04,-0.3,0.6
-1.26550e-04,-0.26,0.56
-1.26540e-04,-0.28,0.6
-1.26530e-04,-0.26,0.58
-1.26520e-04,-0.28,0.6
-1.26510e-04,-0.3,0.62
-1.26500e-04,-0.24,0.62
-1.26490e-04,-0.28,0.58
-1.26480e-04,-0.3,0.62
-1.26470e-04,-0.26,0.62
-1.26460e-04,-0.32,0.6
-1.26450e-04,-0.3,0.62
-1.26440e-04,-0.26,0.56
-1.26430e-04,-0.28,0.62
-1.26420e-04,-0.28,0.62
-1.26410e-04,-0.26,0.62
-1.26400e-04,-0.24,0.58
-1.26390e-04,-0.26,0.6
-1.26380e-04,-0.26,0.62
-1.26370e-04,-0.26,0.58
-1.26360e-04,-0.26,0.6
-1.26350e-04,-0.28,0.62
-1.26340e-04,-0.28,0.6
-1.26330e-04,-0.26,0.62
-1.26320e-04,-0.28,0.62
-1.26310e-04,-0.26,0.62
-1.26300e-04,-0.26,0.6
-1.26290e-04,-0.28,0.62
-1.26280e-04,-0.3,0.62
-1.26270e-04,-0.26,0.6
-1.26260e-04,-0.28,0.62
-1.26250e-04,-0.26,0.62
-1.26240e-04,-0.26,0.62
-1.26230e-04,-0.26,0.6
-1.26220e-04,-0.28,0.62
-1.26210e-04,-0.26,0.6
-1.26200e-04,-0.3,0.6
-1.26190e-04,-0.26,0.58
-1.26180e-04,-0.26,0.62
-1.26170e-04,-0.28,0.62
-1.26160e-04,-0.26,0.62
-1.26150e-04,-0.28,0.6
-1.26140e-04,-0.22,0.62
-1.26130e-04,-0.28,0.62
-1.26120e-04,-0.26,0.62
-1.26110e-04,-0.3,0.62
-1.26100e-04,-0.28,0.62
-1.26090e-04,-0.3,0.6
-1.26080e-04,-0.3,0.58
-1.26070e-04,-0.28,0.6
-1.26060e-04,-0.28,0.6
-1.26050e-04,-0.28,0.6
-1.26040e-04,-0.28,0.66
-1.26030e-04,-0.26,0.6
-1.26020e-04,-0.3,0.64
-1.26010e-04,-0.3,0.62
-1.26000e-04,-0.28,0.62
-1.25990e-04,-0.26,0.62
-1.25980e-04,-0.26,0.62
-1.25970e-04,-0.26,0.6
-1.25960e-04,-0.3,0.64
-1.25950e-04,-0.26,0.64
-1.25940e-04,-0.28,0.62
-1.25930e-04,-0.28,0.64
-1.25920e-04,-0.26,0.62
-1.25910e-04,-0.28,0.66
-1.25900e-04,-0.24,0.62
-1.25890e-04,-0.3,0.62
-1.25880e-04,-0.3,0.62
-1.25870e-04,-0.28,0.62
-1.25860e-04,-0.26,0.6
-1.25850e-04,-0.28,0.6
-1.25840e-04,-0.32,0.6
-1.25830e-04,-0.3,0.62
-1.25820e-04,-0.26,0.62
-1.25810e-04,-0.3,0.62
-1.25800e-04,-0.28,0.6
-1.25790e-04,-0.24,0.62
-1.25780e-04,-0.3,0.62
-1.25770e-04,-0.3,0.62
-1.25760e-04,-0.28,0.62
-1.25750e-04,-0.26,0.62
-1.25740e-04,-0.26,0.6
-1.25730e-04,-0.3,0.62
-1.25720e-04,-0.26,0.64
-1.25710e-04,-0.28,0.62
-1.25700e-04,-0.26,0.62
-1.25690e-04,-0.26,0.62
-1.25680e-04,-0.28,0.62
-1.25670e-04,-0.24,0.64
-1.25660e-04,-0.28,0.62
-1.25650e-04,-0.28,0.62
-1.25640e-04,-0.26,0.62
-1.25630e-04,-0.32,0.64
-1.25620e-04,-0.28,0.62
-1.25610e-04,-0.28,0.6
-1.25600e-04,-0.28,0.64
-1.25590e-04,-0.24,0.6
-1.25580e-04,-0.3,0.62
-1.25570e-04,-0.3,0.64
-1.25560e-04,-0.26,0.62
-1.25550e-04,-0.28,0.62
-1.25540e-04,-0.26,0.64
-1.25530e-04,-0.28,0.6
-1.25520e-04,-0.28,0.62
-1.25510e-04,-0.3,0.6
-1.25500e-04,-0.26,0.62
-1.25490e-04,-0.28,0.62
-1.25480e-04,-0.28,0.64
-1.25470e-04,-0.26,0.62
-1.25460e-04,-0.28,0.62
-1.25450e-04,-0.26,0.62
-1.25440e-04,-0.26,0.6
-1.25430e-04,-0.26,0.6
-1.25420e-04,-0.28,0.64
-1.25410e-04,-0.26,0.58
-1.25400e-04,-0.26,0.62
-1.25390e-04,-0.26,0.62
-1.25380e-04,-0.3,0.62
-1.25370e-04,-0.26,0.62
-1.25360e-04,-0.26,0.64
-1.25350e-04,-0.26,0.62
-1.25340e-04,-0.28,0.64
-1.25330e-04,-0.3,0.62
-1.25320e-04,-0.28,0.64
-1.25310e-04,-0.3,0.58
-1.25300e-04,-0.3,0.62
-1.25290e-04,-0.28,0.64
-1.25280e-04,-0.26,0.62
-1.25270e-04,-0.28,0.62
-1.25260e-04,-0.24,0.62
-1.25250e-04,-0.28,0.64
-1.25240e-04,-0.28,0.64
-1.25230e-04,-0.28,0.64
-1.25220e-04,-0.3,0.64
-1.25210e-04,-0.28,0.6
-1.25200e-04,-0.28,0.62
-1.25190e-04,-0.3,0.6
-1.25180e-04,-0.28,0.62
-1.25170e-04,-0.28,0.62
-1.25160e-04,-0.28,0.62
-1.25150e-04,-0.26,0.62
-1.25140e-04,-0.28,0.62
-1.25130e-04,-0.28,0.66
-1.25120e-04,-0.24,0.62
-1.25110e-04,-0.24,0.62
-1.25100e-04,-0.24,0.64
-1.25090e-04,-0.28,0.66
-1.25080e-04,-0.26,0.62
-1.25070e-04,-0.28,0.64
-1.25060e-04,-0.28,0.62
-1.25050e-04,-0.28,0.64
-1.25040e-04,-0.34,0.62
-1.25030e-04,-0.26,0.64
-1.25020e-04,-0.3,0.64
-1.25010e-04,-0.26,0.62
-1.25000e-04,-0.3,0.64
-1.24990e-04,-0.3,0.62
-1.24980e-04,-0.28,0.64
-1.24970e-04,-0.28,0.64
-1.24960e-04,-0.24,0.66
-1.24950e-04,-0.28,0.62
-1.24940e-04,-0.3,0.64
-1.24930e-04,-0.28,0.62
-1.24920e-04,-0.24,0.66
-1.24910e-04,-0.26,0.62
-1.24900e-04,-0.3,0.64
-1.24890e-04,-0.26,0.62
-1.24880e-04,-0.28,0.64
-1.24870e-04,-0.28,0.62
-1.24860e-04,-0.28,0.6
-1.24850e-04,-0.28,0.62
-1.24840e-04,-0.3,0.64
-1.24830e-04,-0.3,0.62
-1.24820e-04,-0.28,0.62
-1.24810e-04,-0.28,0.64
-1.24800e-04,-0.3,0.62
-1.24790e-04,-0.26,0.66
-1.24780e-04,-0.28,0.64
-1.24770e-04,-0.28,0.64
-1.24760e-04,-0.28,0.62
-1.24750e-04,-0.28,0.62
-1.24740e-04,-0.28,0.64
-1.24730e-04,-0.3,0.66
-1.24720e-04,-0.28,0.62
-1.24710e-04,-0.28,0.64
-1.24700e-04,-0.28,0.62
-1.24690e-04,-0.26,0.64
-1.24680e-04,-0.28,0.62
-1.24670e-04,-0.3,0.66
-1.24660e-04,-0.26,0.6
-1.24650e-04,-0.28,0.64
-1.24640e-04,-0.28,0.62
-1.24630e-04,-0.28,0.66
-1.24620e-04,-0.3,0.66
-1.24610e-04,-0.28,0.64
-1.24600e-04,-0.28,0.62
-1.24590e-04,-0.28,0.66
-1.24580e-04,-0.28,0.62
-1.24570e-04,-0.24,0.64
-1.24560e-04,-0.24,0.64
-1.24550e-04,-0.28,0.66
-1.24540e-04,-0.26,0.64
-1.24530e-04,-0.26,0.64
-1.24520e-04,-0.28,0.64
-1.24510e-04,-0.28,0.66
-1.24500e-04,-0.26,0.62
-1.24490e-04,-0.28,0.64
-1.24480e-04,-0.28,0.64
-1.24470e-04,-0.28,0.62
-1.24460e-04,-0.26,0.62
-1.24450e-04,-0.26,0.66
-1.24440e-04,-0.3,0.64
-1.24430e-04,-0.24,0.62
-1.24420e-04,-0.24,0.64
-1.24410e-04,-0.26,0.62
-1.24400e-04,-0.3,0.66
-1.24390e-04,-0.28,0.64
-1.24380e-04,-0.28,0.62
-1.24370e-04,-0.32,0.64
-1.24360e-04,-0.28,0.62
-1.24350e-04,-0.3,0.66
-1.24340e-04,-0.28,0.62
-1.24330e-04,-0.28,0.64
-1.24320e-04,-0.28,0.66
-1.24310e-04,-0.3,0.64
-1.24300e-04,-0.3,0.62
-1.24290e-04,-0.26,0.64
-1.24280e-04,-0.3,0.7
-1.24270e-04,-0.3,0.62
-1.24260e-04,-0.28,0.68
-1.24250e-04,-0.28,0.64
-1.24240e-04,-0.28,0.66
-1.24230e-04,-0.28,0.64
-1.24220e-04,-0.26,0.62
-1.24210e-04,-0.3,0.62
-1.24200e-04,-0.28,0.66
-1.24190e-04,-0.26,0.66
-1.24180e-04,-0.26,0.6
-1.24170e-04,-0.28,0.64
-1.24160e-04,-0.28,0.64
-1.24150e-04,-0.28,0.66
-1.24140e-04,-0.26,0.62
-1.24130e-04,-0.3,0.68
-1.24120e-04,-0.28,0.64
-1.24110e-04,-0.28,0.64
-1.24100e-04,-0.32,0.68
-1.24090e-04,-0.26,0.64
-1.24080e-04,-0.28,0.62
-1.24070e-04,-0.28,0.62
-1.24060e-04,-0.26,0.64
-1.24050e-04,-0.3,0.62
-1.24040e-04,-0.26,0.6
-1.24030e-04,-0.28,0.62
-1.24020e-04,-0.26,0.64
-1.24010e-04,-0.3,0.66
-1.24000e-04,-0.28,0.66
-1.23990e-04,-0.28,0.64
-1.23980e-04,-0.26,0.66
-1.23970e-04,-0.3,0.62
-1.23960e-04,-0.28,0.62
-1.23950e-04,-0.28,0.68
-1.23940e-04,-0.26,0.64
-1.23930e-04,-0.28,0.6
-1.23920e-04,-0.26,0.64
-1.23910e-04,-0.3,0.66
-1.23900e-04,-0.3,0.66
-1.23890e-04,-0.3,0.64
-1.23880e-04,-0.3,0.64
-1.23870e-04,-0.28,0.66
-1.23860e-04,-0.3,0.66
-1.23850e-04,-0.26,0.64
-1.23840e-04,-0.26,0.66
-1.23830e-04,-0.32,0.66
-1.23820e-04,-0.26,0.64
-1.23810e-04,-0.3,0.66
-1.23800e-04,-0.3,0.66
-1.23790e-04,-0.28,0.64
-1.23780e-04,-0.26,0.64
-1.23770e-04,-0.32,0.64
-1.23760e-04,-0.3,0.66
-1.23750e-04,-0.26,0.62
-1.23740e-04,-0.26,0.64
-1.23730e-04,-0.28,0.64
-1.23720e-04,-0.3,0.64
-1.23710e-04,-0.26,0.62
-1.23700e-04,-0.28,0.66
-1.23690e-04,-0.26,0.64
-1.23680e-04,-0.26,0.64
-1.23670e-04,-0.26,0.66
-1.23660e-04,-0.28,0.66
-1.23650e-04,-0.26,0.62
-1.23640e-04,-0.3,0.66
-1.23630e-04,-0.3,0.64
-1.23620e-04,-0.26,0.64
-1.23610e-04,-0.26,0.64
-1.23600e-04,-0.28,0.62
-1.23590e-04,-0.3,0.68
-1.23580e-04,-0.28,0.64
-1.23570e-04,-0.28,0.66
-1.23560e-04,-0.3,0.62
-1.23550e-04,-0.28,0.64
-1.23540e-04,-0.3,0.64
-1.23530e-04,-0.28,0.64
-1.23520e-04,-0.26,0.66
-1.23510e-04,-0.28,0.66
-1.23500e-04,-0.28,0.62
-1.23490e-04,-0.3,0.64
-1.23480e-04,-0.28,0.66
-1.23470e-04,-0.28,0.66
-1.23460e-04,-0.28,0.66
-1.23450e-04,-0.28,0.64
-1.23440e-04,-0.28,0.64
-1.23430e-04,-0.26,0.64
-1.23420e-04,-0.24,0.68
-1.23410e-04,-0.3,0.66
-1.23400e-04,-0.28,0.66
-1.23390e-04,-0.28,0.7
-1.23380e-04,-0.26,0.64
-1.23370e-04,-0.32,0.64
-1.23360e-04,-0.3,0.64
-1.23350e-04,-0.26,0.66
-1.23340e-04,-0.24,0.66
-1.23330e-04,-0.3,0.62
-1.23320e-04,-0.26,0.64
-1.23310e-04,-0.28,0.66
-1.23300e-04,-0.28,0.64
-1.23290e-04,-0.26,0.66
-1.23280e-04,-0.28,0.68
-1.23270e-04,-0.3,0.66
-1.23260e-04,-0.24,0.64
-1.23250e-04,-0.28,0.68
-1.23240e-04,-0.28,0.66
-1.23230e-04,-0.28,0.64
-1.23220e-04,-0.28,0.66
-1.23210e-04,-0.26,0.66
-1.23200e-04,-0.3,0.66
-1.23190e-04,-0.28,0.66
-1.23180e-04,-0.3,0.68
-1.23170e-04,-0.26,0.66
-1.23160e-04,-0.26,0.68
-1.23150e-04,-0.28,0.64
-1.23140e-04,-0.3,0.66
-1.23130e-04,-0.3,0.64
-1.23120e-04,-0.28,0.66
-1.23110e-04,-0.26,0.6
-1.23100e-04,-0.26,0.66
-1.23090e-04,-0.28,0.66
-1.23080e-04,-0.3,0.66
-1.23070e-04,-0.28,0.66
-1.23060e-04,-0.24,0.68
-1.23050e-04,-0.28,0.66
-1.23040e-04,-0.28,0.66
-1.23030e-04,-0.3,0.62
-1.23020e-04,-0.28,0.64
-1.23010e-04,-0.28,0.64
-1.23000e-04,-0.26,0.66
-1.22990e-04,-0.26,0.64
-1.22980e-04,-0.28,0.66
-1.22970e-04,-0.28,0.62
-1.22960e-04,-0.28,0.68
-1.22950e-04,-0.28,0.68
-1.22940e-04,-0.28,0.66
-1.22930e-04,-0.28,0.66
-1.22920e-04,-0.26,0.66
-1.22910e-04,-0.26,0.64
-1.22900e-04,-0.28,0.62
-1.22890e-04,-0.3,0.64
-1.22880e-04,-0.28,0.62
-1.22870e-04,-0.3,0.66
-1.22860e-04,-0.28,0.64
-1.22850e-04,-0.28,0.68
-1.22840e-04,-0.28,0.66
-1.22830e-04,-0.24,0.66
-1.22820e-04,-0.26,0.66
-1.22810e-04,-0.26,0.62
-1.22800e-04,-0.26,0.64
-1.22790e-04,-0.28,0.66
-1.22780e-04,-0.28,0.64
-1.22770e-04,-0.26,0.64
-1.22760e-04,-0.3,0.66
-1.22750e-04,-0.26,0.66
-1.22740e-04,-0.3,0.64
-1.22730e-04,-0.3,0.66
-1.22720e-04,-0.28,0.64
-1.22710e-04,-0.26,0.64
-1.22700e-04,-0.28,0.64
-1.22690e-04,-0.28,0.66
-1.22680e-04,-0.28,0.64
-1.22670e-04,-0.28,0.64
-1.22660e-04,-0.28,0.66
-1.22650e-04,-0.28,0.66
-1.22640e-04,-0.3,0.66
-1.22630e-04,-0.32,0.62
-1.22620e-04,-0.28,0.62
-1.22610e-04,-0.28,0.66
-1.22600e-04,-0.28,0.66
-1.22590e-04,-0.24,0.66
-1.22580e-04,-0.26,0.66
-1.22570e-04,-0.26,0.64
-1.22560e-04,-0.3,0.62
-1.22550e-04,-0.26,0.64
-1.22540e-04,-0.26,0.64
-1.22530e-04,-0.28,0.66
-1.22520e-04,-0.28,0.68
-1.22510e-04,-0.3,0.7
-1.22500e-04,-0.26,0.68
-1.22490e-04,-0.28,0.66
-1.22480e-04,-0.28,0.66
-1.22470e-04,-0.26,0.66
-1.22460e-04,-0.3,0.64
-1.22450e-04,-0.24,0.64
-1.22440e-04,-0.28,0.66
-1.22430e-04,-0.26,0.68
-1.22420e-04,-0.26,0.64
-1.22410e-04,-0.22,0.64
-1.22400e-04,-0.3,0.68
-1.22390e-04,-0.26,0.66
-1.22380e-04,-0.28,0.62
-1.22370e-04,-0.28,0.64
-1.22360e-04,-0.3,0.66
-1.22350e-04,-0.3,0.64
-1.22340e-04,-0.3,0.64
-1.22330e-04,-0.26,0.68
-1.22320e-04,-0.28,0.64
-1.22310e-04,-0.28,0.66
-1.22300e-04,-0.26,0.66
-1.22290e-04,-0.28,0.68
-1.22280e-04,-0.28,0.64
-1.22270e-04,-0.26,0.66
-1.22260e-04,-0.28,0.64
-1.22250e-04,-0.28,0.66
-1.22240e-04,-0.28,0.66
-1.22230e-04,-0.28,0.68
-1.22220e-04,-0.28,0.68
-1.22210e-04,-0.26,0.68
-1.22200e-04,-0.3,0.66
-1.22190e-04,-0.28,0.66
-1.22180e-04,-0.28,0.66
-1.22170e-04,-0.3,0.66
-1.22160e-04,-0.28,0.66
-1.22150e-04,-0.28,0.68
-1.22140e-04,-0.28,0.66
-1.22130e-04,-0.3,0.68
-1.22120e-04,-0.28,0.64
-1.22110e-04,-0.28,0.66
-1.22100e-04,-0.28,0.66
-1.22090e-04,-0.28,0.68
-1.22080e-04,-0.26,0.7
