Model,MSO3014
-1.14610e-04,-0.28,0.7
-1.14600e-04,-0.28,0.66
-1.14590e-04,-0.3,0.66
-1.14580e-04,-0.26,0.7
-1.14570e-04,-0.3,0.68
-1.14560e-04,-0.26,0.68
-1.14550e-04,-0.3,0.68
-1.14540e-04,-0.28,0.7
-1.14530e-04,-0.26,0.7
-1.14520e-04,-0.3,0.7
-1.14510e-04,-0.26,0.7
-1.14500e-04,-0.26,0.7
-1.14490e-04,-0.24,0.72
-1.14480e-04,-0.28,0.66
-1.14470e-04,-0.28,0.7
-1.14460e-04,-0.28,0.7
-1.14450e-04,-0.3,0.66
-1.14440e-04,-0.26,0.72
-1.14430e-04,-0.3,0.7
-1.14420e-04,-0.3,0.68
-1.14410e-04,-0.28,0.66
-1.14400e-04,-0.28,0.68
-1.14390e-04,-0.3,0.66
-1.14380e-04,-0.26,0.68
-1.14370e-04,-0.26,0.72
-1.14360e-04,-0.26,0.66
-1.14350e-04,-0.24,0.7
-1.14340e-04,-0.28,0.7
-1.14330e-04,-0.26,0.66
-1.14320e-04,-0.28,0.68
-1.14310e-04,-0.3,0.68
-1.14300e-04,-0.26,0.68
-1.14290e-04,-0.26,0.66
-1.14280e-04,-0.28,0.68
-1.14270e-04,-0.3,0.7
-1.14260e-04,-0.28,0.7
-1.14250e-04,-0.28,0.68
-1.14240e-04,-0.3,0.68
-1.14230e-04,-0.26,0.66
-1.14220e-04,-0.28,0.68
-1.14210e-04,-0.28,0.7
-1.14200e-04,-0.3,0.68
-1.14190e-04,-0.28,0.68
-1.14180e-04,-0.28,0.68
-1.14170e-04,-0.24,0.7
-1.14160e-04,-0.24,0.7
-1.14150e-04,-0.26,0.68
-1.14140e-04,-0.28,0.7
-1.14130e-04,-0.3,0.68
-1.14120e-04,-0.26,0.7
-1.14110e-04,-0.3,0.68
-1.14100e-04,-0.28,0.68
-1.14090e-04,-0.28,0.7
-1.14080e-04,-0.28,0.66
-1.14070e-04,-0.26,0.64
-1.14060e-04,-0.26,0.68
-1.14050e-04,-0.3,0.68
-1.14040e-04,-0.28,0.66
-1.14030e-04,-0.28,0.66
-1.14020e-04,-0.32,0.68
-1.14010e-04,-0.3,0.68
-1.14000e-04,-0.3,0.7
-1.13990e-04,-0.26,0.7
-1.13980e-04,-0.26,0.72
-1.13970e-04,-0.28,0.68
-1.13960e-04,-0.28,0.72
-1.13950e-04,-0.24,0.7
-1.13940e-04,-0.24,0.68
-1.13930e-04,-0.26,0.66
-1.13920e-04,-0.26,0.72
-1.13910e-04,-0.26,0.68
-1.13900e-04,-0.24,0.66
-1.13890e-04,-0.28,0.68
-1.13880e-04,-0.22,0.68
-1.13870e-04,-0.3,0.72
-1.13860e-04,-0.26,0.7
-1.13850e-04,-0.26,0.7
-1.13840e-04,-0.3,0.7
-1.13830e-04,-0.32,0.68
-1.13820e-04,-0.28,0.68
-1.13810e-04,-0.28,0.68
-1.13800e-04,-0.28,0.68
-1.13790e-04,-0.26,0.68
-1.13780e-04,-0.28,0.68
-1.13770e-04,-0.26,0.7
-1.13760e-04,-0.3,0.7
-1.13750e-04,-0.28,0.68
-1.13740e-04,-0.28,0.68
-1.13730e-04,-0.24,0.68
-1.13720e-04,-0.3,0.72
-1.13710e-04,-0.3,0.7
-1.13700e-04,-0.28,0.68
-1.13690e-04,-0.24,0.64
-1.13680e-04,-0.28,0.66
-1.13670e-04,-0.26,0.68
-1.13660e-04,-0.26,0.66
-1.13650e-04,-0.3,0.7
-1.13640e-04,-0.28,0.68
-1.13630e-04,-0.28,0.7
-1.13620e-04,-0.26,0.66
-1.13610e-04,-0.28,0.66
-1.13600e-04,-0.28,0.66
-1.13590e-04,-0.26,0.68
-1.13580e-04,-0.26,0.68
-1.13570e-04,-0.24,0.66
-1.13560e-04,-0.26,0.7
-1.13550e-04,-0.26,0.7
-1.13540e-04,-0.24,0.66
-1.13530e-04,-0.24,0.68
-1.13520e-04,-0.28,0.66
-1.13510e-04,-0.26,0.68
-1.13500e-04,-0.26,0.64
-1.13490e-04,-0.26,0.68
-1.13480e-04,-0.26,0.66
-1.13470e-04,-0.28,0.7
-1.13460e-04,-0.28,0.66
-1.13450e-04,-0.28,0.68
-1.13440e-04,-0.26,0.66
-1.13430e-04,-0.26,0.7
-1.13420e-04,-0.24,0.7
-1.13410e-04,-0.26,0.72
-1.13400e-04,-0.3,0.66
-1.13390e-04,-0.28,0.66
-1.13380e-04,-0.28,0.68
-1.13370e-04,-0.26,0.68
-1.13360e-04,-0.26,0.68
-1.13350e-04,-0.28,0.68
-1.13340e-04,-0.24,0.68
-1.13330e-04,-0.26,0.68
-1.13320e-04,-0.28,0.66
-1.13310e-04,-0.24,0.66
-1.13300e-04,-0.28,0.68
-1.13290e-04,-0.26,0.68
-1.13280e-04,-0.24,0.66
-1.13270e-04,-0.24,0.7
-1.13260e-04,-0.24,0.68
-1.13250e-04,-0.28,0.66
-1.13240e-04,-0.24,0.7
-1.13230e-04,-0.28,0.68
-1.13220e-04,-0.24,0.66
-1.13210e-04,-0.28,0.68
-1.13200e-04,-0.26,0.66
-1.13190e-04,-0.26,0.66
-1.13180e-04,-0.26,0.68
-1.13170e-04,-0.22,0.66
-1.13160e-04,-0.28,0.68
-1.13150e-04,-0.3,0.66
-1.13140e-04,-0.26,0.66
-1.13130e-04,-0.28,0.66
-1.13120e-04,-0.24,0.66
-1.13110e-04,-0.28,0.68
-1.13100e-04,-0.26,0.7
-1.13090e-04,-0.24,0.68
-1.13080e-04,-0.24,0.68
-1.13070e-04,-0.26,0.7
-1.13060e-04,-0.26,0.66
-1.13050e-04,-0.28,0.7
-1.13040e-04,-0.26,0.66
-1.13030e-04,-0.28,0.68
-1.13020e-04,-0.26,0.7
-1.13010e-04,-0.26,0.68
-1.13000e-04,-0.26,0.68
-1.12990e-04,-0.26,0.68
-1.12980e-04,-0.26,0.66
-1.12970e-04,-0.24,0.66
-1.12960e-04,-0.3,0.68
-1.12950e-04,-0.28,0.68
-1.12940e-04,-0.3,0.66
-1.12930e-04,-0.28,0.68
-1.12920e-04,-0.24,0.68
-1.12910e-04,-0.24,0.68
-1.12900e-04,-0.24,0.68
-1.12890e-04,-0.24,0.72
-1.12880e-04,-0.24,0.66
-1.12870e-04,-0.24,0.66
-1.12860e-04,-0.26,0.66
-1.12850e-04,-0.28,0.7
-1.12840e-04,-0.24,0.68
-1.12830e-04,-0.26,0.68
-1.12820e-04,-0.24,0.66
-1.12810e-04,-0.26,0.66
-1.12800e-04,-0.28,0.72
-1.12790e-04,-0.24,0.66
-1.12780e-04,-0.24,0.68
-1.12770e-04,-0.26,0.68
-1.12760e-04,-0.26,0.66
-1.12750e-04,-0.24,0.66
-1.12740e-04,-0.24,0.66
-1.12730e-04,-0.26,0.64
-1.12720e-04,-0.22,0.66
-1.12710e-04,-0.26,0.68
-1.12700e-04,-0.26,0.66
-1.12690e-04,-0.22,0.66
-1.12680e-04,-0.22,0.64
-1.12670e-04,-0.26,0.64
-1.12660e-04,-0.26,0.66
-1.12650e-04,-0.24,0.68
-1.12640e-04,-0.28,0.66
-1.12630e-04,-0.26,0.66
-1.12620e-04,-0.24,0.68
-1.12610e-04,-0.26,0.66
-1.12600e-04,-0.26,0.7
-1.12590e-04,-0.26,0.7
-1.12580e-04,-0.26,0.66
-1.12570e-04,-0.22,0.64
-1.12560e-04,-0.26,0.68
-1.12550e-04,-0.22,0.68
-1.12540e-04,-0.22,0.66
-1.12530e-04,-0.24,0.66
-1.12520e-04,-0.22,0.66
-1.12510e-04,-0.26,0.68
-1.12500e-04,-0.22,0.66
-1.12490e-04,-0.24,0.66
-1.12480e-04,-0.24,0.68
-1.12470e-04,-0.24,0.66
-1.12460e-04,-0.28,0.68
-1.12450e-04,-0.26,0.72
-1.12440e-04,-0.26,0.68
-1.12430e-04,-0.26,0.68
-1.12420e-04,-0.26,0.64
-1.12410e-04,-0.26,0.66
-1.12400e-04,-0.26,0.66
-1.12390e-04,-0.22,0.66
-1.12380e-04,-0.24,0.66
-1.12370e-04,-0.26,0.68
-1.12360e-04,-0.28,0.68
-1.12350e-04,-0.28,0.68
-1.12340e-04,-0.22,0.66
-1.12330e-04,-0.28,0.7
-1.12320e-04,-0.26,0.64
-1.12310e-04,-0.26,0.7
-1.12300e-04,-0.26,0.66
-1.12290e-04,-0.24,0.66
-1.12280e-04,-0.28,0.66
-1.12270e-04,-0.26,0.66
-1.12260e-04,-0.26,0.66
-1.12250e-04,-0.24,0.7
-1.12240e-04,-0.24,0.66
-1.12230e-04,-0.26,0.68
-1.12220e-04,-0.24,0.66
-1.12210e-04,-0.26,0.66
-1.12200e-04,-0.26,0.64
-1.12190e-04,-0.26,0.66
-1.12180e-04,-0.24,0.68
-1.12170e-04,-0.28,0.7
-1.12160e-04,-0.26,0.68
-1.12150e-04,-0.26,0.66
-1.12140e-04,-0.26,0.64
-1.12130e-04,-0.24,0.66
-1.12120e-04,-0.26,0.66
-1.12110e-04,-0.22,0.68
-1.12100e-04,-0.24,0.64
-1.12090e-04,-0.26,0.66
-1.12080e-04,-0.22,0.68
-1.12070e-04,-0.24,0.66
-1.12060e-04,-0.24,0.66
-1.12050e-04,-0.24,0.64
-1.12040e-04,-0.24,0.66
-1.12030e-04,-0.24,0.64
-1.12020e-04,-0.22,0.68
-1.12010e-04,-0.24,0.68
-1.12000e-04,-0.28,0.68
-1.11990e-04,-0.24,0.68
-1.11980e-04,-0.24,0.64
-1.11970e-04,-0.24,0.66
-1.11960e-04,-0.22,0.66
-1.11950e-04,-0.26,0.68
-1.11940e-04,-0.26,0.68
-1.11930e-04,-0.26,0.66
-1.11920e-04,-0.24,0.68
-1.11910e-04,-0.22,0.66
-1.11900e-04,-0.2,0.64
-1.11890e-04,-0.24,0.66
-1.11880e-04,-0.22,0.64
-1.11870e-04,-0.24,0.68
-1.11860e-04,-0.28,0.68
-1.11850e-04,-0.26,0.66
-1.11840e-04,-0.24,0.64
-1.11830e-04,-0.22,0.64
-1.11820e-04,-0.24,0.66
-1.11810e-04,-0.24,0.66
-1.11800e-04,-0.26,0.66
-1.11790e-04,-0.26,0.64
-1.11780e-04,-0.24,0.68
-1.11770e-04,-0.26,0.64
-1.11760e-04,-0.24,0.66
-1.11750e-04,-0.24,0.66
-1.11740e-04,-0.26,0.68
-1.11730e-04,-0.26,0.64
-1.11720e-04,-0.24,0.64
-1.11710e-04,-0.3,0.64
-1.11700e-04,-0.22,0.66
-1.11690e-04,-0.24,0.64
-1.11680e-04,-0.24,0.66
-1.11670e-04,-0.24,0.64
-1.11660e-04,-0.24,0.68
-1.11650e-04,-0.22,0.66
-1.11640e-04,-0.24,0.66
-1.11630e-04,-0.24,0.66
-1.11620e-04,-0.24,0.66
-1.11610e-04,-0.22,0.64
-1.11600e-04,-0.26,0.64
-1.11590e-04,-0.26,0.66
-1.11580e-04,-0.22,0.66
-1.11570e-04,-0.22,0.66
-1.11560e-04,-0.24,0.68
-1.11550e-04,-0.24,0.64
-1.11540e-04,-0.24,0.66
-1.11530e-04,-0.24,0.66
-1.11520e-04,-0.22,0.66
-1.11510e-04,-0.26,0.68
-1.11500e-04,-0.24,0.64
-1.11490e-04,-0.28,0.68
-1.11480e-04,-0.24,0.64
-1.11470e-04,-0.22,0.68
-1.11460e-04,-0.22,0.66
-1.11450e-04,-0.24,0.66
-1.11440e-04,-0.2,0.64
-1.11430e-04,-0.28,0.68
-1.11420e-04,-0.22,0.62
-1.11410e-04,-0.22,0.64
-1.11400e-04,-0.22,0.62
-1.11390e-04,-0.24,0.66
-1.11380e-04,-0.26,0.62
-1.11370e-04,-0.24,0.66
-1.11360e-04,-0.22,0.64
-1.11350e-04,-0.2,0.64
-1.11340e-04,-0.24,0.62
-1.11330e-04,-0.2,0.66
-1.11320e-04,-0.24,0.6
-1.11310e-04,-0.22,0.68
-1.11300e-04,-0.24,0.66
-1.11290e-04,-0.24,0.64
-1.11280e-04,-0.22,0.66
-1.11270e-04,-0.22,0.66
-1.11260e-04,-0.22,0.66
-1.11250e-04,-0.18,0.62
-1.11240e-04,-0.24,0.66
-1.11230e-04,-0.2,0.62
-1.11220e-04,-0.26,0.64
-1.11210e-04,-0.24,0.64
-1.11200e-04,-0.24,0.64
-1.11190e-04,-0.18,0.66
-1.11180e-04,-0.24,0.62
-1.11170e-04,-0.22,0.66
-1.11160e-04,-0.22,0.68
-1.11150e-04,-0.22,0.64
-1.11140e-04,-0.24,0.64
-1.11130e-04,-0.26,0.6
-1.11120e-04,-0.24,0.66
-1.11110e-04,-0.24,0.64
-1.11100e-04,-0.22,0.64
-1.11090e-04,-0.24,0.66
-1.11080e-04,-0.22,0.62
-1.11070e-04,-0.24,0.66
-1.11060e-04,-0.26,0.66
-1.11050e-04,-0.22,0.62
-1.11040e-04,-0.26,0.64
-1.11030e-04,-0.24,0.62
-1.11020e-04,-0.26,0.66
-1.11010e-04,-0.26,0.64
-1.11000e-04,-0.26,0.6
-1.10990e-04,-0.22,0.66
-1.10980e-04,-0.22,0.62
-1.10970e-04,-0.26,0.66
-1.10960e-04,-0.24,0.68
-1.10950e-04,-0.24,0.62
-1.10940e-04,-0.26,0.64
-1.10930e-04,-0.24,0.66
-1.10920e-04,-0.22,0.62
-1.10910e-04,-0.24,0.64
-1.10900e-04,-0.22,0.64
-1.10890e-04,-0.24,0.64
-1.10880e-04,-0.24,0.64
-1.10870e-04,-0.26,0.66
-1.10860e-04,-0.26,0.62
-1.10850e-04,-0.24,0.66
-1.10840e-04,-0.22,0.64
-1.10830e-04,-0.22,0.64
-1.10820e-04,-0.2,0.64
-1.10810e-04,-0.24,0.66
-1.10800e-04,-0.2,0.62
-1.10790e-04,-0.22,0.66
-1.10780e-04,-0.26,0.6
-1.10770e-04,-0.22,0.66
-1.10760e-04,-0.22,0.64
-1.10750e-04,-0.2,0.62
-1.10740e-04,-0.22,0.58
-1.10730e-04,-0.22,0.62
-1.10720e-04,-0.22,0.62
-1.10710e-04,-0.24,0.58
-1.10700e-04,-0.26,0.6
-1.10690e-04,-0.26,0.64
-1.10680e-04,-0.22,0.62
-1.10670e-04,-0.2,0.62
-1.10660e-04,-0.18,0.64
-1.10650e-04,-0.2,0.62
-1.10640e-04,-0.22,0.64
-1.10630e-04,-0.22,0.64
-1.10620e-04,-0.24,0.62
-1.10610e-04,-0.2,0.62
-1.10600e-04,-0.24,0.62
-1.10590e-04,-0.18,0.62
-1.10580e-04,-0.26,0.66
-1.10570e-04,-0.18,0.62
-1.10560e-04,-0.24,0.66
-1.10550e-04,-0.24,0.64
-1.10540e-04,-0.22,0.6
-1.10530e-04,-0.22,0.62
-1.10520e-04,-0.24,0.62
-1.10510e-04,-0.18,0.62
-1.10500e-04,-0.24,0.64
-1.10490e-04,-0.24,0.64
-1.10480e-04,-0.24,0.6
-1.10470e-04,-0.2,0.66
-1.10460e-04,-0.22,0.64
-1.10450e-04,-0.22,0.62
-1.10440e-04,-0.24,0.62
-1.10430e-04,-0.24,0.64
-1.10420e-04,-0.22,0.64
-1.10410e-04,-0.22,0.62
-1.10400e-04,-0.24,0.64
-1.10390e-04,-0.22,0.64
-1.10380e-04,-0.24,0.66
-1.10370e-04,-0.24,0.62
-1.10360e-04,-0.2,0.62
-1.10350e-04,-0.24,0.62
-1.10340e-04,-0.22,0.62
-1.10330e-04,-0.22,0.64
-1.10320e-04,-0.22,0.64
-1.10310e-04,-0.22,0.64
-1.10300e-04,-0.22,0.62
-1.10290e-04,-0.2,0.62
-1.10280e-04,-0.2,0.64
-1.10270e-04,-0.24,0.6
-1.10260e-04,-0.24,0.64
-1.10250e-04,-0.2,0.58
-1.10240e-04,-0.24,0.62
-1.10230e-04,-0.22,0.62
-1.10220e-04,-0.22,0.62
-1.10210e-04,-0.22,0.62
-1.10200e-04,-0.2,0.62
-1.10190e-04,-0.2,0.58
-1.10180e-04,-0.22,0.62
-1.10170e-04,-0.24,0.62
-1.10160e-04,-0.22,0.6
-1.10150e-04,-0.22,0.6
-1.10140e-04,-0.26,0.64
-1.10130e-04,-0.22,0.62
-1.10120e-04,-0.2,0.64
-1.10110e-04,-0.2,0.64
-1.10100e-04,-0.22,0.62
-1.10090e-04,-0.22,0.62
-1.10080e-04,-0.22,0.6
-1.10070e-04,-0.22,0.6
-1.10060e-04,-0.2,0.6
-1.10050e-04,-0.22,0.6
-1.10040e-04,-0.22,0.62
-1.10030e-04,-0.24,0.6
-1.10020e-04,-0.22,0.64
-1.10010e-04,-0.22,0.58
-1.10000e-04,-0.2,0.66
-1.09990e-04,-0.22,0.64
-1.09980e-04,-0.22,0.62
-1.09970e-04,-0.18,0.6
-1.09960e-04,-0.2,0.66
-1.09950e-04,-0.22,0.62
-1.09940e-04,-0.18,0.62
-1.09930e-04,-0.24,0.58
-1.09920e-04,-0.22,0.64
-1.09910e-04,-0.18,0.62
-1.09900e-04,-0.18,0.62
-1.09890e-04,-0.22,0.62
-1.09880e-04,-0.22,0.62
-1.09870e-04,-0.24,0.64
-1.09860e-04,-0.2,0.6
-1.09850e-04,-0.2,0.62
-1.09840e-04,-0.22,0.62
-1.09830e-04,-0.22,0.62
-1.09820e-04,-0.22,0.62
-1.09810e-04,-0.24,0.64
-1.09800e-04,-0.22,0.62
-1.09790e-04,-0.24,0.6
-1.09780e-04,-0.22,0.62
-1.09770e-04,-0.2,0.62
-1.09760e-04,-0.22,0.62
-1.09750e-04,-0.22,0.62
-1.09740e-04,-0.22,0.62
-1.09730e-04,-0.24,0.6
-1.09720e-04,-0.22,0.6
-1.09710e-04,-0.18,0.6
-1.09700e-04,-0.22,0.6
-1.09690e-04,-0.24,0.62
-1.09680e-04,-0.2,0.64
-1.09670e-04,-0.24,0.62
-1.09660e-04,-0.22,0.62
-1.09650e-04,-0.2,0.62
-1.09640e-04,-0.22,0.62
-1.09630e-04,-0.22,0.58
-1.09620e-04,-0.22,0.62
-1.09610e-04,-0.22,0.62
-1.09600e-04,-0.2,0.6
-1.09590e-04,-0.22,0.62
-1.09580e-04,-0.18,0.6
-1.09570e-04,-0.22,0.6
-1.09560e-04,-0.22,0.66
-1.09550e-04,-0.2,0.62
-1.09540e-04,-0.18,0.6
-1.09530e-04,-0.22,0.62
-1.09520e-04,-0.22,0.62
-1.09510e-04,-0.18,0.6
-1.09500e-04,-0.22,0.62
-1.09490e-04,-0.2,0.62
-1.09480e-04,-0.2,0.58
-1.09470e-04,-0.22,0.6
-1.09460e-04,-0.24,0.6
-1.09450e-04,-0.22,0.6
-1.09440e-04,-0.24,0.58
-1.09430e-04,-0.22,0.62
-1.09420e-04,-0.2,0.62
-1.09410e-04,-0.2,0.6
-1.09400e-04,-0.16,0.62
-1.09390e-04,-0.24,0.62
-1.09380e-04,-0.2,0.58
-1.09370e-04,-0.22,0.62
-1.09360e-04,-0.2,0.6
-1.09350e-04,-0.2,0.6
-1.09340e-04,-0.18,0.62
-1.09330e-04,-0.22,0.62
-1.09320e-04,-0.18,0.62
-1.09310e-04,-0.2,0.58
-1.09300e-04,-0.2,0.58
-1.09290e-04,-0.22,0.62
-1.09280e-04,-0.22,0.62
-1.09270e-04,-0.2,0.58
-1.09260e-04,-0.18,0.58
-1.09250e-04,-0.18,0.6
-1.09240e-04,-0.2,0.58
-1.09230e-04,-0.2,0.58
-1.09220e-04,-0.18,0.6
-1.09210e-04,-0.22,0.6
-1.09200e-04,-0.18,0.6
-1.09190e-04,-0.22,0.6
-1.09180e-04,-0.22,0.58
-1.09170e-04,-0.2,0.58
-1.09160e-04,-0.2,0.58
-1.09150e-04,-0.22,0.6
-1.09140e-04,-0.18,0.62
-1.09130e-04,-0.2,0.62
-1.09120e-04,-0.18,0.62
-1.09110e-04,-0.2,0.6
-1.09100e-04,-0.2,0.58
-1.09090e-04,-0.22,0.62
-1.09080e-04,-0.18,0.6
-1.09070e-04,-0.22,0.62
-1.09060e-04,-0.2,0.6
-1.09050e-04,-0.26,0.6
-1.09040e-04,-0.18,0.58
-1.09030e-04,-0.24,0.6
-1.09020e-04,-0.24,0.6
-1.09010e-04,-0.2,0.58
-1.09000e-04,-0.2,0.6
-1.08990e-04,-0.18,0.6
-1.08980e-04,-0.18,0.58
-1.08970e-04,-0.2,0.58
-1.08960e-04,-0.18,0.58
-1.08950e-04,-0.22,0.62
-1.08940e-04,-0.22,0.62
-1.08930e-04,-0.2,0.6
-1.08920e-04,-0.2,0.62
-1.08910e-04,-0.18,0.6
-1.08900e-04,-0.2,0.58
-1.08890e-04,-0.2,0.6
-1.08880e-04,-0.22,0.56
-1.08870e-04,-0.2,0.62
-1.08860e-04,-0.22,0.58
-1.08850e-04,-0.2,0.6
-1.08840e-04,-0.22,0.6
-1.08830e-04,-0.22,0.58
-1.08820e-04,-0.22,0.6
-1.08810e-04,-0.18,0.56
-1.08800e-04,-0.18,0.62
-1.08790e-04,-0.22,0.58
-1.08780e-04,-0.2,0.62
-1.08770e-04,-0.22,0.6
-1.08760e-04,-0.2,0.6
-1.08750e-04,-0.2,0.6
-1.08740e-04,-0.22,0.62
-1.08730e-04,-0.2,0.58
-1.08720e-04,-0.22,0.62
-1.08710e-04,-0.2,0.62
-1.08700e-04,-0.2,0.62
-1.08690e-04,-0.22,0.6
-1.08680e-04,-0.2,0.56
-1.08670e-04,-0.18,0.62
-1.08660e-04,-0.18,0.62
-1.08650e-04,-0.2,0.58
-1.08640e-04,-0.24,0.62
-1.08630e-04,-0.18,0.6
-1.08620e-04,-0.22,0.58
-1.08610e-04,-0.22,0.62
-1.08600e-04,-0.22,0.58
-1.08590e-04,-0.22,0.6
-1.08580e-04,-0.24,0.62
-1.08570e-04,-0.22,0.58
-1.08560e-04,-0.22,0.6
-1.08550e-04,-0.22,0.6
-1.08540e-04,-0.22,0.62
-1.08530e-04,-0.18,0.62
-1.08520e-04,-0.24,0.58
-1.08510e-04,-0.2,0.62
-1.08500e-04,-0.2,0.62
-1.08490e-04,-0.22,0.62
-1.08480e-04,-0.22,0.64
-1.08470e-04,-0.24,0.6
-1.08460e-04,-0.24,0.62
-1.08450e-04,-0.2,0.62
-1.08440e-04,-0.2,0.6
-1.08430e-04,-0.2,0.6
-1.08420e-04,-0.24,0.6
-1.08410e-04,-0.26,0.58
-1.08400e-04,-0.24,0.6
-1.08390e-04,-0.24,0.58
-1.08380e-04,-0.2,0.58
-1.08370e-04,-0.24,0.62
-1.08360e-04,-0.22,0.6
-1.08350e-04,-0.22,0.6
-1.08340e-04,-0.22,0.62
-1.08330e-04,-0.24,0.62
-1.08320e-04,-0.24,0.58
-1.08310e-04,-0.22,0.6
-1.08300e-04,-0.22,0.6
-1.08290e-04,-0.2,0.62
-1.08280e-04,-0.2,0.6
-1.08270e-04,-0.26,0.62
-1.08260e-04,-0.2,0.58
-1.08250e-04,-0.22,0.58
-1.08240e-04,-0.22,0.56
-1.08230e-04,-0.2,0.6
-1.08220e-04,-0.22,0.6
-1.08210e-04,-0.24,0.6
-1.08200e-04,-0.22,0.64
-1.08190e-04,-0.2,0.58
-1.08180e-04,-0.2,0.58
-1.08170e-04,-0.24,0.56
-1.08160e-04,-0.2,0.64
-1.08150e-04,-0.22,0.62
-1.08140e-04,-0.22,0.56
-1.08130e-04,-0.22,0.64
-1.08120e-04,-0.24,0.62
-1.08110e-04,-0.24,0.6
-1.08100e-04,-0.2,0.62
-1.08090e-04,-0.22,0.58
-1.08080e-04,-0.24,0.6
-1.08070e-04,-0.24,0.6
-1.08060e-04,-0.22,0.6
-1.08050e-04,-0.26,0.58
-1.08040e-04,-0.24,0.6
-1.08030e-04,-0.22,0.58
-1.08020e-04,-0.2,0.56
-1.08010e-04,-0.26,0.58
-1.08000e-04,-0.22,0.6
-1.07990e-04,-0.22,0.62
-1.07980e-04,-0.2,0.58
-1.07970e-04,-0.22,0.62
-1.07960e-04,-0.24,0.58
-1.07950e-04,-0.22,0.58
-1.07940e-04,-0.24,0.6
-1.07930e-04,-0.24,0.6
-1.07920e-04,-0.22,0.6
-1.07910e-04,-0.22,0.58
-1.07900e-04,-0.2,0.6
-1.07890e-04,-0.24,0.6
-1.07880e-04,-0.2,0.56
-1.07870e-04,-0.22,0.6
-1.07860e-04,-0.24,0.62
-1.07850e-04,-0.24,0.54
-1.07840e-04,-0.22,0.6
-1.07830e-04,-0.2,0.6
-1.07820e-04,-0.24,0.6
-1.07810e-04,-0.2,0.62
-1.07800e-04,-0.26,0.6
-1.07790e-04,-0.2,0.62
-1.07780e-04,-0.22,0.6
-1.07770e-04,-0.24,0.6
-1.07760e-04,-0.24,0.58
-1.07750e-04,-0.24,0.62
-1.07740e-04,-0.26,0.6
-1.07730e-04,-0.24,0.6
-1.07720e-04,-0.24,0.6
-1.07710e-04,-0.22,0.62
-1.07700e-04,-0.28,0.62
-1.07690e-04,-0.24,0.62
-1.07680e-04,-0.24,0.6
-1.07670e-04,-0.24,0.58
-1.07660e-04,-0.24,0.6
-1.07650e-04,-0.24,0.6
-1.07640e-04,-0.22,0.6
-1.07630e-04,-0.24,0.58
-1.07620e-04,-0.2,0.6
-1.07610e-04,-0.24,0.62
-1.07600e-04,-0.24,0.58
-1.07590e-04,-0.24,0.6
-1.07580e-04,-0.22,0.62
-1.07570e-04,-0.28,0.58
-1.07560e-04,-0.22,0.6
-1.07550e-04,-0.24,0.58
-1.07540e-04,-0.22,0.6
-1.07530e-04,-0.22,0.56
-1.07520e-04,-0.22,0.58
-1.07510e-04,-0.2,0.6
-1.07500e-04,-0.22,0.62
-1.07490e-04,-0.24,0.58
-1.07480e-04,-0.24,0.6
-1.07470e-04,-0.26,0.58
-1.07460e-04,-0.26,0.58
-1.07450e-04,-0.26,0.6
-1.07440e-04,-0.24,0.62
-1.07430e-04,-0.26,0.6
-1.07420e-04,-0.24,0.6
-1.07410e-04,-0.24,0.58
-1.07400e-04,-0.26,0.6
-1.07390e-04,-0.26,0.62
-1.07380e-04,-0.26,0.6
-1.07370e-04,-0.24,0.6
-1.07360e-04,-0.22,0.6
-1.07350e-04,-0.24,0.6
-1.07340e-04,-0.24,0.62
-1.07330e-04,-0.28,0.58
-1.07320e-04,-0.28,0.58
-1.07310e-04,-0.22,0.62
-1.07300e-04,-0.24,0.6
-1.07290e-04,-0.24,0.6
-1.07280e-04,-0.22,0.62
-1.07270e-04,-0.22,0.6
-1.07260e-04,-0.24,0.6
-1.07250e-04,-0.24,0.62
-1.07240e-04,-0.22,0.6
-1.07230e-04,-0.26,0.6
-1.07220e-04,-0.22,0.58
-1.07210e-04,-0.22,0.58
-1.07200e-04,-0.24,0.62
-1.07190e-04,-0.26,0.6
-1.07180e-04,-0.24,0.62
-1.07170e-04,-0.24,0.62
-1.07160e-04,-0.24,0.6
