Model,MSO3014
-1.07150e-04,-0.2,0.62
-1.07140e-04,-0.24,0.58
-1.07130e-04,-0.22,0.62
-1.07120e-04,-0.24,0.6
-1.07110e-04,-0.26,0.6
-1.07100e-04,-0.24,0.6
-1.07090e-04,-0.24,0.6
-1.07080e-04,-0.22,0.58
-1.07070e-04,-0.26,0.62
-1.07060e-04,-0.22,0.6
-1.07050e-04,-0.24,0.62
-1.07040e-04,-0.22,0.6
-1.07030e-04,-0.24,0.58
-1.07020e-04,-0.24,0.6
-1.07010e-04,-0.24,0.6
-1.07000e-04,-0.22,0.54
-1.06990e-04,-0.22,0.6
-1.06980e-04,-0.26,0.62
-1.06970e-04,-0.24,0.64
-1.06960e-04,-0.24,0.62
-1.06950e-04,-0.26,0.58
-1.06940e-04,-0.24,0.6
-1.06930e-04,-0.24,0.58
-1.06920e-04,-0.24,0.62
-1.06910e-04,-0.24,0.6
-1.06900e-04,-0.24,0.58
-1.06890e-04,-0.26,0.6
-1.06880e-04,-0.24,0.56
-1.06870e-04,-0.2,0.6
-1.06860e-04,-0.26,0.62
-1.06850e-04,-0.22,0.6
-1.06840e-04,-0.22,0.58
-1.06830e-04,-0.24,0.6
-1.06820e-04,-0.26,0.62
-1.06810e-04,-0.26,0.64
-1.06800e-04,-0.26,0.6
-1.06790e-04,-0.22,0.62
-1.06780e-04,-0.26,0.6
-1.06770e-04,-0.28,0.62
-1.06760e-04,-0.22,0.58
-1.06750e-04,-0.26,0.58
-1.06740e-04,-0.22,0.62
-1.06730e-04,-0.24,0.62
-1.06720e-04,-0.22,0.58
-1.06710e-04,-0.22,0.56
-1.06700e-04,-0.24,0.64
-1.06690e-04,-0.24,0.62
-1.06680e-04,-0.28,0.6
-1.06670e-04,-0.24,0.56
-1.06660e-04,-0.24,0.62
-1.06650e-04,-0.24,0.58
-1.06640e-04,-0.22,0.56
-1.06630e-04,-0.2,0.6
-1.06620e-04,-0.26,0.58
-1.06610e-04,-0.22,0.6
-1.06600e-04,-0.26,0.62
-1.06590e-04,-0.24,0.62
-1.06580e-04,-0.22,0.58
-1.06570e-04,-0.24,0.6
-1.06560e-04,-0.24,0.58
-1.06550e-04,-0.28,0.62
-1.06540e-04,-0.24,0.58
-1.06530e-04,-0.22,0.58
-1.06520e-04,-0.22,0.6
-1.06510e-04,-0.28,0.62
-1.06500e-04,-0.22,0.58
-1.06490e-04,-0.26,0.6
-1.06480e-04,-0.24,0.6
-1.06470e-04,-0.24,0.62
-1.06460e-04,-0.28,0.58
-1.06450e-04,-0.2,0.6
-1.06440e-04,-0.24,0.6
-1.06430e-04,-0.22,0.58
-1.06420e-04,-0.22,0.58
-1.06410e-04,-0.22,0.62
-1.06400e-04,-0.24,0.6
-1.06390e-04,-0.24,0.56
-1.06380e-04,-0.22,0.62
-1.06370e-04,-0.26,0.6
-1.06360e-04,-0.22,0.62
-1.06350e-04,-0.24,0.62
-1.06340e-04,-0.24,0.6
-1.06330e-04,-0.2,0.6
-1.06320e-04,-0.22,0.58
-1.06310e-04,-0.24,0.6
-1.06300e-04,-0.26,0.6
-1.06290e-04,-0.26,0.62
-1.06280e-04,-0.26,0.62
-1.06270e-04,-0.24,0.62
-1.06260e-04,-0.22,0.62
-1.06250e-04,-0.22,0.6
-1.06240e-04,-0.26,0.62
-1.06230e-04,-0.22,0.6
-1.06220e-04,-0.24,0.62
-1.06210e-04,-0.22,0.58
-1.06200e-04,-0.26,0.6
-1.06190e-04,-0.26,0.6
-1.06180e-04,-0.22,0.64
-1.06170e-04,-0.24,0.62
-1.06160e-04,-0.26,0.58
-1.06150e-04,-0.24,0.62
-1.06140e-04,-0.24,0.62
-1.06130e-04,-0.24,0.62
-1.06120e-04,-0.26,0.58
-1.06110e-04,-0.22,0.58
-1.06100e-04,-0.28,0.62
-1.06090e-04,-0.26,0.62
-1.06080e-04,-0.28,0.64
-1.06070e-04,-0.26,0.62
-1.06060e-04,-0.26,0.58
-1.06050e-04,-0.24,0.6
-1.06040e-04,-0.22,0.62
-1.06030e-04,-0.26,0.58
-1.06020e-04,-0.24,0.58
-1.06010e-04,-0.22,0.62
-1.06000e-04,-0.24,0.6
-1.05990e-04,-0.24,0.6
-1.05980e-04,-0.24,0.6
-1.05970e-04,-0.26,0.62
-1.05960e-04,-0.24,0.62
-1.05950e-04,-0.22,0.62
-1.05940e-04,-0.22,0.58
-1.05930e-04,-0.28,0.62
-1.05920e-04,-0.22,0.58
-1.05910e-04,-0.24,0.58
-1.05900e-04,-0.26,0.58
-1.05890e-04,-0.22,0.6
-1.05880e-04,-0.24,0.58
-1.05870e-04,-0.28,0.6
-1.05860e-04,-0.24,0.62
-1.05850e-04,-0.24,0.58
-1.05840e-04,-0.24,0.58
-1.05830e-04,-0.24,0.58
-1.05820e-04,-0.26,0.62
-1.05810e-04,-0.22,0.6
-1.05800e-04,-0.22,0.6
-1.05790e-04,-0.28,0.6
-1.05780e-04,-0.24,0.6
-1.05770e-04,-0.22,0.6
-1.05760e-04,-0.24,0.62
-1.05750e-04,-0.24,0.62
-1.05740e-04,-0.22,0.58
-1.05730e-04,-0.26,0.62
-1.05720e-04,-0.26,0.58
-1.05710e-04,-0.24,0.6
-1.05700e-04,-0.24,0.6
-1.05690e-04,-0.26,0.62
-1.05680e-04,-0.22,0.58
-1.05670e-04,-0.28,0.64
-1.05660e-04,-0.24,0.56
-1.05650e-04,-0.24,0.6
-1.05640e-04,-0.26,0.62
-1.05630e-04,-0.3,0.62
-1.05620e-04,-0.22,0.6
-1.05610e-04,-0.26,0.62
-1.05600e-04,-0.24,0.62
-1.05590e-04,-0.26,0.58
-1.05580e-04,-0.26,0.62
-1.05570e-04,-0.22,0.6
-1.05560e-04,-0.24,0.58
-1.05550e-04,-0.26,0.58
-1.05540e-04,-0.24,0.58
-1.05530e-04,-0.24,0.62
-1.05520e-04,-0.26,0.6
-1.05510e-04,-0.28,0.6
-1.05500e-04,-0.24,0.62
-1.05490e-04,-0.24,0.62
-1.05480e-04,-0.24,0.62
-1.05470e-04,-0.24,0.6
-1.05460e-04,-0.24,0.6
-1.05450e-04,-0.24,0.6
-1.05440e-04,-0.24,0.62
-1.05430e-04,-0.26,0.58
-1.05420e-04,-0.24,0.62
-1.05410e-04,-0.24,0.58
-1.05400e-04,-0.3,0.6
-1.05390e-04,-0.26,0.6
-1.05380e-04,-0.26,0.62
-1.05370e-04,-0.22,0.58
-1.05360e-04,-0.24,0.56
-1.05350e-04,-0.26,0.64
-1.05340e-04,-0.24,0.6
-1.05330e-04,-0.22,0.62
-1.05320e-04,-0.26,0.6
-1.05310e-04,-0.26,0.58
-1.05300e-04,-0.24,0.6
-1.05290e-04,-0.26,0.62
-1.05280e-04,-0.22,0.58
-1.05270e-04,-0.24,0.6
-1.05260e-04,-0.26,0.58
-1.05250e-04,-0.26,0.6
-1.05240e-04,-0.24,0.6
-1.05230e-04,-0.24,0.62
-1.05220e-04,-0.26,0.62
-1.05210e-04,-0.26,0.62
-1.05200e-04,-0.26,0.6
-1.05190e-04,-0.24,0.64
-1.05180e-04,-0.24,0.62
-1.05170e-04,-0.24,0.58
-1.05160e-04,-0.22,0.58
-1.05150e-04,-0.24,0.6
-1.05140e-04,-0.24,0.6
-1.05130e-04,-0.22,0.6
-1.05120e-04,-0.26,0.62
-1.05110e-04,-0.28,0.62
-1.05100e-04,-0.26,0.62
-1.05090e-04,-0.26,0.6
-1.05080e-04,-0.24,0.64
-1.05070e-04,-0.28,0.64
-1.05060e-04,-0.28,0.58
-1.05050e-04,-0.26,0.64
-1.05040e-04,-0.2,0.62
-1.05030e-04,-0.26,0.62
-1.05020e-04,-0.22,0.62
-1.05010e-04,-0.22,0.62
-1.05000e-04,-0.26,0.64
-1.04990e-04,-0.28,0.6
-1.04980e-04,-0.24,0.62
-1.04970e-04,-0.26,0.62
-1.04960e-04,-0.24,0.6
-1.04950e-04,-0.28,0.6
-1.04940e-04,-0.24,0.6
-1.04930e-04,-0.26,0.64
-1.04920e-04,-0.28,0.6
-1.04910e-04,-0.24,0.62
-1.04900e-04,-0.24,0.62
-1.04890e-04,-0.28,0.62
-1.04880e-04,-0.28,0.64
-1.04870e-04,-0.26,0.6
-1.04860e-04,-0.26,0.6
-1.04850e-04,-0.26,0.62
-1.04840e-04,-0.24,0.62
-1.04830e-04,-0.26,0.58
-1.04820e-04,-0.24,0.62
-1.04810e-04,-0.24,0.6
-1.04800e-04,-0.24,0.58
-1.04790e-04,-0.26,0.62
-1.04780e-04,-0.24,0.56
-1.04770e-04,-0.26,0.62
-1.04760e-04,-0.26,0.6
-1.04750e-04,-0.26,0.62
-1.04740e-04,-0.26,0.6
-1.04730e-04,-0.24,0.62
-1.04720e-04,-0.24,0.6
-1.04710e-04,-0.26,0.62
-1.04700e-04,-0.24,0.62
-1.04690e-04,-0.24,0.62
-1.04680e-04,-0.24,0.62
-1.04670e-04,-0.24,0.62
-1.04660e-04,-0.26,0.62
-1.04650e-04,-0.24,0.62
-1.04640e-04,-0.26,0.62
-1.04630e-04,-0.24,0.62
-1.04620e-04,-0.24,0.6
-1.04610e-04,-0.26,0.62
-1.04600e-04,-0.26,0.62
-1.04590e-04,-0.26,0.62
-1.04580e-04,-0.26,0.62
-1.04570e-04,-0.24,0.56
-1.04560e-04,-0.24,0.6
-1.04550e-04,-0.28,0.62
-1.04540e-04,-0.28,0.58
-1.04530e-04,-0.26,0.6
-1.04520e-04,-0.28,0.62
-1.04510e-04,-0.28,0.6
-1.04500e-04,-0.28,0.58
-1.04490e-04,-0.26,0.58
-1.04480e-04,-0.26,0.64
-1.04470e-04,-0.24,0.62
-1.04460e-04,-0.26,0.6
-1.04450e-04,-0.26,0.66
-1.04440e-04,-0.26,0.62
-1.04430e-04,-0.28,0.58
-1.04420e-04,-0.26,0.64
-1.04410e-04,-0.28,0.62
-1.04400e-04,-0.26,0.62
-1.04390e-04,-0.26,0.62
-1.04380e-04,-0.26,0.58
-1.04370e-04,-0.26,0.6
-1.04360e-04,-0.26,0.64
-1.04350e-04,-0.22,0.62
-1.04340e-04,-0.26,0.62
-1.04330e-04,-0.28,0.64
-1.04320e-04,-0.26,0.62
-1.04310e-04,-0.26,0.6
-1.04300e-04,-0.28,0.6
-1.04290e-04,-0.3,0.62
-1.04280e-04,-0.26,0.62
-1.04270e-04,-0.28,0.6
-1.04260e-04,-0.28,0.62
-1.04250e-04,-0.28,0.62
-1.04240e-04,-0.26,0.64
-1.04230e-04,-0.26,0.64
-1.04220e-04,-0.26,0.62
-1.04210e-04,-0.22,0.6
-1.04200e-04,-0.26,0.62
-1.04190e-04,-0.26,0.64
-1.04180e-04,-0.26,0.62
-1.04170e-04,-0.26,0.62
-1.04160e-04,-0.26,0.58
-1.04150e-04,-0.26,0.62
-1.04140e-04,-0.24,0.58
-1.04130e-04,-0.26,0.62
-1.04120e-04,-0.26,0.62
-1.04110e-04,-0.26,0.62
-1.04100e-04,-0.22,0.6
-1.04090e-04,-0.28,0.58
-1.04080e-04,-0.26,0.64
-1.04070e-04,-0.28,0.6
-1.04060e-04,-0.24,0.6
-1.04050e-04,-0.26,0.6
-1.04040e-04,-0.24,0.66
-1.04030e-04,-0.3,0.64
-1.04020e-04,-0.28,0.64
-1.04010e-04,-0.26,0.6
-1.04000e-04,-0.24,0.6
-1.03990e-04,-0.28,0.6
-1.03980e-04,-0.26,0.62
-1.03970e-04,-0.26,0.62
-1.03960e-04,-0.26,0.58
-1.03950e-04,-0.24,0.6
-1.03940e-04,-0.26,0.6
-1.03930e-04,-0.3,0.6
-1.03920e-04,-0.26,0.64
-1.03910e-04,-0.26,0.58
-1.03900e-04,-0.28,0.62
-1.03890e-04,-0.26,0.6
-1.03880e-04,-0.26,0.58
-1.03870e-04,-0.26,0.62
-1.03860e-04,-0.24,0.6
-1.03850e-04,-0.24,0.62
-1.03840e-04,-0.28,0.62
-1.03830e-04,-0.28,0.6
-1.03820e-04,-0.26,0.6
-1.03810e-04,-0.28,0.62
-1.03800e-04,-0.26,0.62
-1.03790e-04,-0.28,0.62
-1.03780e-04,-0.24,0.62
-1.03770e-04,-0.26,0.66
-1.03760e-04,-0.26,0.62
-1.03750e-04,-0.26,0.62
-1.03740e-04,-0.24,0.62
-1.03730e-04,-0.3,0.62
-1.03720e-04,-0.28,0.64
-1.03710e-04,-0.24,0.66
-1.03700e-04,-0.26,0.64
-1.03690e-04,-0.24,0.62
-1.03680e-04,-0.3,0.6
-1.03670e-04,-0.24,0.62
-1.03660e-04,-0.28,0.6
-1.03650e-04,-0.24,0.64
-1.03640e-04,-0.26,0.64
-1.03630e-04,-0.3,0.62
-1.03620e-04,-0.26,0.66
-1.03610e-04,-0.26,0.66
-1.03600e-04,-0.26,0.64
-1.03590e-04,-0.28,0.62
-1.03580e-04,-0.28,0.6
-1.03570e-04,-0.26,0.64
-1.03560e-04,-0.26,0.64
-1.03550e-04,-0.3,0.66
-1.03540e-04,-0.24,0.6
-1.03530e-04,-0.26,0.62
-1.03520e-04,-0.26,0.62
-1.03510e-04,-0.26,0.64
-1.03500e-04,-0.24,0.62
-1.03490e-04,-0.24,0.62
-1.03480e-04,-0.26,0.62
-1.03470e-04,-0.26,0.62
-1.03460e-04,-0.26,0.6
-1.03450e-04,-0.28,0.64
-1.03440e-04,-0.26,0.62
-1.03430e-04,-0.24,0.62
-1.03420e-04,-0.26,0.62
-1.03410e-04,-0.28,0.62
-1.03400e-04,-0.28,0.62
-1.03390e-04,-0.26,0.62
-1.03380e-04,-0.28,0.64
-1.03370e-04,-0.26,0.62
-1.03360e-04,-0.28,0.62
-1.03350e-04,-0.26,0.64
-1.03340e-04,-0.3,0.62
-1.03330e-04,-0.26,0.64
-1.03320e-04,-0.28,0.62
-1.03310e-04,-0.3,0.62
-1.03300e-04,-0.28,0.62
-1.03290e-04,-0.26,0.64
-1.03280e-04,-0.28,0.64
-1.03270e-04,-0.26,0.58
-1.03260e-04,-0.28,0.62
-1.03250e-04,-0.26,0.62
-1.03240e-04,-0.28,0.6
-1.03230e-04,-0.26,0.66
-1.03220e-04,-0.28,0.62
-1.03210e-04,-0.28,0.62
-1.03200e-04,-0.28,0.62
-1.03190e-04,-0.26,0.62
-1.03180e-04,-0.28,0.66
-1.03170e-04,-0.3,0.64
-1.03160e-04,-0.26,0.64
-1.03150e-04,-0.26,0.62
-1.03140e-04,-0.28,0.66
-1.03130e-04,-0.26,0.64
-1.03120e-04,-0.3,0.62
-1.03110e-04,-0.24,0.64
-1.03100e-04,-0.28,0.64
-1.03090e-04,-0.28,0.64
-1.03080e-04,-0.28,0.62
-1.03070e-04,-0.28,0.66
-1.03060e-04,-0.28,0.64
-1.03050e-04,-0.3,0.66
-1.03040e-04,-0.26,0.62
-1.03030e-04,-0.28,0.62
-1.03020e-04,-0.28,0.62
-1.03010e-04,-0.28,0.64
-1.03000e-04,-0.28,0.64
-1.02990e-04,-0.3,0.6
-1.02980e-04,-0.26,0.64
-1.02970e-04,-0.26,0.62
-1.02960e-04,-0.28,0.66
-1.02950e-04,-0.26,0.62
-1.02940e-04,-0.26,0.62
-1.02930e-04,-0.26,0.64
-1.02920e-04,-0.26,0.64
-1.02910e-04,-0.28,0.64
-1.02900e-04,-0.26,0.64
-1.02890e-04,-0.3,0.64
-1.02880e-04,-0.3,0.66
-1.02870e-04,-0.28,0.64
-1.02860e-04,-0.26,0.62
-1.02850e-04,-0.3,0.62
-1.02840e-04,-0.26,0.64
-1.02830e-04,-0.24,0.62
-1.02820e-04,-0.28,0.64
-1.02810e-04,-0.28,0.64
-1.02800e-04,-0.26,0.64
-1.02790e-04,-0.26,0.66
-1.02780e-04,-0.28,0.66
-1.02770e-04,-0.26,0.64
-1.02760e-04,-0.28,0.64
-1.02750e-04,-0.26,0.62
-1.02740e-04,-0.28,0.66
-1.02730e-04,-0.28,0.64
-1.02720e-04,-0.28,0.66
-1.02710e-04,-0.28,0.62
-1.02700e-04,-0.26,0.64
-1.02690e-04,-0.26,0.64
-1.02680e-04,-0.26,0.64
-1.02670e-04,-0.3,0.62
-1.02660e-04,-0.3,0.62
-1.02650e-04,-0.28,0.64
-1.02640e-04,-0.28,0.64
-1.02630e-04,-0.26,0.64
-1.02620e-04,-0.28,0.64
-1.02610e-04,-0.3,0.6
-1.02600e-04,-0.28,0.62
-1.02590e-04,-0.3,0.68
-1.02580e-04,-0.28,0.62
-1.02570e-04,-0.28,0.64
-1.02560e-04,-0.3,0.64
-1.02550e-04,-0.28,0.66
-1.02540e-04,-0.28,0.64
-1.02530e-04,-0.26,0.62
-1.02520e-04,-0.28,0.64
-1.02510e-04,-0.28,0.64
-1.02500e-04,-0.26,0.62
-1.02490e-04,-0.24,0.64
-1.02480e-04,-0.3,0.64
-1.02470e-04,-0.32,0.64
-1.02460e-04,-0.28,0.66
-1.02450e-04,-0.3,0.66
-1.02440e-04,-0.28,0.62
-1.02430e-04,-0.28,0.62
-1.02420e-04,-0.26,0.62
-1.02410e-04,-0.28,0.64
-1.02400e-04,-0.3,0.68
-1.02390e-04,-0.28,0.62
-1.02380e-04,-0.26,0.62
-1.02370e-04,-0.26,0.64
-1.02360e-04,-0.26,0.64
-1.02350e-04,-0.26,0.66
-1.02340e-04,-0.28,0.64
-1.02330e-04,-0.26,0.62
-1.02320e-04,-0.28,0.64
-1.02310e-04,-0.28,0.64
-1.02300e-04,-0.3,0.64
-1.02290e-04,-0.32,0.62
-1.02280e-04,-0.32,0.66
-1.02270e-04,-0.26,0.64
-1.02260e-04,-0.3,0.62
-1.02250e-04,-0.24,0.64
-1.02240e-04,-0.26,0.66
-1.02230e-04,-0.3,0.66
-1.02220e-04,-0.28,0.62
-1.02210e-04,-0.32,0.68
-1.02200e-04,-0.28,0.66
-1.02190e-04,-0.26,0.64
-1.02180e-04,-0.28,0.62
-1.02170e-04,-0.3,0.66
-1.02160e-04,-0.3,0.64
-1.02150e-04,-0.26,0.62
-1.02140e-04,-0.24,0.68
-1.02130e-04,-0.28,0.64
-1.02120e-04,-0.28,0.66
-1.02110e-04,-0.26,0.64
-1.02100e-04,-0.26,0.62
-1.02090e-04,-0.28,0.66
-1.02080e-04,-0.3,0.64
-1.02070e-04,-0.3,0.66
-1.02060e-04,-0.3,0.66
-1.02050e-04,-0.28,0.62
-1.02040e-04,-0.3,0.64
-1.02030e-04,-0.26,0.62
-1.02020e-04,-0.28,0.66
-1.02010e-04,-0.3,0.66
-1.02000e-04,-0.26,0.64
-1.01990e-04,-0.28,0.66
-1.01980e-04,-0.26,0.64
-1.01970e-04,-0.26,0.66
-1.01960e-04,-0.28,0.64
-1.01950e-04,-0.28,0.64
-1.01940e-04,-0.26,0.64
-1.01930e-04,-0.28,0.66
-1.01920e-04,-0.28,0.64
-1.01910e-04,-0.26,0.64
-1.01900e-04,-0.28,0.66
-1.01890e-04,-0.24,0.62
-1.01880e-04,-0.28,0.68
-1.01870e-04,-0.28,0.66
-1.01860e-04,-0.24,0.64
-1.01850e-04,-0.3,0.64
-1.01840e-04,-0.26,0.64
-1.01830e-04,-0.26,0.68
-1.01820e-04,-0.28,0.68
-1.01810e-04,-0.32,0.64
-1.01800e-04,-0.26,0.66
-1.01790e-04,-0.28,0.64
-1.01780e-04,-0.28,0.62
-1.01770e-04,-0.28,0.62
-1.01760e-04,-0.28,0.66
-1.01750e-04,-0.3,0.66
-1.01740e-04,-0.24,0.64
-1.01730e-04,-0.3,0.62
-1.01720e-04,-0.26,0.62
-1.01710e-04,-0.28,0.64
-1.01700e-04,-0.26,0.62
-1.01690e-04,-0.28,0.64
-1.01680e-04,-0.24,0.62
-1.01670e-04,-0.28,0.64
-1.01660e-04,-0.3,0.62
-1.01650e-04,-0.28,0.64
-1.01640e-04,-0.26,0.64
-1.01630e-04,-0.26,0.64
-1.01620e-04,-0.26,0.62
-1.01610e-04,-0.28,0.64
-1.01600e-04,-0.28,0.62
-1.01590e-04,-0.28,0.66
-1.01580e-04,-0.3,0.62
-1.01570e-04,-0.28,0.64
-1.01560e-04,-0.28,0.64
-1.01550e-04,-0.28,0.66
-1.01540e-04,-0.28,0.64
-1.01530e-04,-0.28,0.66
-1.01520e-04,-0.3,0.66
-1.01510e-04,-0.24,0.64
-1.01500e-04,-0.28,0.66
-1.01490e-04,-0.26,0.66
-1.01480e-04,-0.26,0.64
-1.01470e-04,-0.3,0.62
-1.01460e-04,-0.26,0.66
-1.01450e-04,-0.28,0.64
-1.01440e-04,-0.26,0.66
-1.01430e-04,-0.28,0.66
-1.01420e-04,-0.3,0.64
-1.01410e-04,-0.26,0.64
-1.01400e-04,-0.3,0.66
-1.01390e-04,-0.28,0.62
-1.01380e-04,-0.26,0.66
-1.01370e-04,-0.26,0.66
-1.01360e-04,-0.26,0.62
-1.01350e-04,-0.28,0.66
-1.01340e-04,-0.3,0.64
-1.01330e-04,-0.3,0.64
-1.01320e-04,-0.28,0.66
-1.01310e-04,-0.3,0.64
-1.01300e-04,-0.28,0.66
-1.01290e-04,-0.26,0.64
-1.01280e-04,-0.28,0.66
-1.01270e-04,-0.3,0.66
-1.01260e-04,-0.28,0.64
-1.01250e-04,-0.3,0.64
-1.01240e-04,-0.28,0.64
-1.01230e-04,-0.28,0.64
-1.01220e-04,-0.24,0.66
-1.01210e-04,-0.26,0.64
-1.01200e-04,-0.3,0.64
-1.01190e-04,-0.28,0.6
-1.01180e-04,-0.26,0.66
-1.01170e-04,-0.28,0.64
-1.01160e-04,-0.3,0.64
-1.01150e-04,-0.3,0.64
-1.01140e-04,-0.26,0.64
-1.01130e-04,-0.28,0.66
-1.01120e-04,-0.28,0.68
-1.01110e-04,-0.28,0.66
-1.01100e-04,-0.32,0.66
-1.01090e-04,-0.28,0.64
-1.01080e-04,-0.28,0.64
-1.01070e-04,-0.26,0.62
-1.01060e-04,-0.26,0.62
-1.01050e-04,-0.3,0.64
-1.01040e-04,-0.3,0.62
-1.01030e-04,-0.3,0.64
-1.01020e-04,-0.3,0.66
-1.01010e-04,-0.26,0.66
-1.01000e-04,-0.28,0.66
-1.00990e-04,-0.28,0.66
-1.00980e-04,-0.28,0.66
-1.00970e-04,-0.26,0.64
-1.00960e-04,-0.34,0.7
-1.00950e-04,-0.3,0.66
-1.00940e-04,-0.28,0.64
-1.00930e-04,-0.28,0.62
-1.00920e-04,-0.3,0.68
-1.00910e-04,-0.28,0.68
-1.00900e-04,-0.26,0.66
-1.00890e-04,-0.26,0.66
-1.00880e-04,-0.22,0.62
-1.00870e-04,-0.24,0.66
-1.00860e-04,-0.28,0.64
-1.00850e-04,-0.28,0.66
-1.00840e-04,-0.3,0.64
-1.00830e-04,-0.3,0.66
-1.00820e-04,-0.24,0.64
-1.00810e-04,-0.28,0.64
-1.00800e-04,-0.26,0.66
-1.00790e-04,-0.3,0.64
-1.00780e-04,-0.26,0.62
-1.00770e-04,-0.26,0.64
-1.00760e-04,-0.28,0.66
-1.00750e-04,-0.26,0.66
-1.00740e-04,-0.32,0.62
-1.00730e-04,-0.28,0.66
-1.00720e-04,-0.28,0.66
-1.00710e-04,-0.28,0.68
-1.00700e-04,-0.26,0.64
-1.00690e-04,-0.26,0.66
-1.00680e-04,-0.28,0.66
-1.00670e-04,-0.3,0.66
-1.00660e-04,-0.3,0.64
-1.00650e-04,-0.26,0.64
-1.00640e-04,-0.26,0.64
-1.00630e-04,-0.28,0.68
-1.00620e-04,-0.26,0.66
-1.00610e-04,-0.28,0.64
-1.00600e-04,-0.3,0.64
-1.00590e-04,-0.3,0.66
-1.00580e-04,-0.3,0.68
-1.00570e-04,-0.24,0.64
-1.00560e-04,-0.32,0.64
-1.00550e-04,-0.28,0.66
-1.00540e-04,-0.3,0.62
-1.00530e-04,-0.3,0.66
-1.00520e-04,-0.28,0.66
-1.00510e-04,-0.28,0.68
-1.00500e-04,-0.28,0.64
-1.00490e-04,-0.28,0.64
-1.00480e-04,-0.28,0.66
-1.00470e-04,-0.28,0.66
-1.00460e-04,-0.26,0.64
-1.00450e-04,-0.32,0.62
-1.00440e-04,-0.3,0.68
-1.00430e-04,-0.26,0.66
-1.00420e-04,-0.28,0.64
-1.00410e-04,-0.3,0.66
-1.00400e-04,-0.3,0.64
-1.00390e-04,-0.32,0.66
-1.00380e-04,-0.28,0.66
-1.00370e-04,-0.24,0.64
-1.00360e-04,-0.32,0.62
-1.00350e-04,-0.24,0.68
-1.00340e-04,-0.28,0.66
-1.00330e-04,-0.3,0.66
-1.00320e-04,-0.28,0.68
-1.00310e-04,-0.26,0.66
-1.00300e-04,-0.24,0.68
-1.00290e-04,-0.26,0.62
-1.00280e-04,-0.26,0.66
-1.00270e-04,-0.26,0.64
-1.00260e-04,-0.3,0.66
-1.00250e-04,-0.28,0.64
-1.00240e-04,-0.28,0.66
-1.00230e-04,-0.28,0.68
-1.00220e-04,-0.28,0.68
-1.00210e-04,-0.26,0.64
-1.00200e-04,-0.26,0.64
-1.00190e-04,-0.26,0.68
-1.00180e-04,-0.26,0.64
-1.00170e-04,-0.26,0.66
-1.00160e-04,-0.28,0.66
-1.00150e-04,-0.28,0.66
-1.00140e-04,-0.26,0.66
-1.00130e-04,-0.28,0.66
-1.00120e-04,-0.28,0.66
-1.00110e-04,-0.28,0.66
-1.00100e-04,-0.28,0.66
-1.00090e-04,-0.3,0.64
-1.00080e-04,-0.3,0.66
-1.00070e-04,-0.24,0.68
-1.00060e-04,-0.28,0.64
-1.00050e-04,-0.28,0.66
-1.00040e-04,-0.3,0.64
-1.00030e-04,-0.26,0.66
-1.00020e-04,-0.28,0.66
-1.00010e-04,-0.26,0.66
-1.00000e-04,-0.3,0.66
-9.99900e-05,-0.3,0.68
-9.99800e-05,-0.26,0.66
-9.99700e-05,-0.28,0.68
-9.99600e-05,-0.3,0.66
-9.99500e-05,-0.26,0.66
-9.99400e-05,-0.28,0.62
-9.99300e-05,-0.26,0.66
-9.99200e-05,-0.28,0.68
-9.99100e-05,-0.3,0.66
-9.99000e-05,-0.26,0.68
-9.98900e-05,-0.26,0.66
-9.98800e-05,-0.24,0.66
-9.98700e-05,-0.28,0.66
-9.98600e-05,-0.28,0.66
-9.98500e-05,-0.26,0.64
-9.98400e-05,-0.24,0.64
-9.98300e-05,-0.26,0.64
-9.98200e-05,-0.26,0.66
-9.98100e-05,-0.26,0.68
-9.98000e-05,-0.26,0.62
-9.97900e-05,-0.3,0.68
-9.97800e-05,-0.28,0.68
-9.97700e-05,-0.26,0.64
-9.97600e-05,-0.28,0.68
-9.97500e-05,-0.28,0.68
-9.97400e-05,-0.26,0.62
