Model,MSO3014
-9.97300e-05,-0.26,0.64
-9.97200e-05,-0.28,0.66
-9.97100e-05,-0.26,0.64
-9.97000e-05,-0.26,0.66
-9.96900e-05,-0.3,0.66
-9.96800e-05,-0.26,0.66
-9.96700e-05,-0.28,0.66
-9.96600e-05,-0.26,0.7
-9.96500e-05,-0.24,0.68
-9.96400e-05,-0.3,0.62
-9.96300e-05,-0.3,0.66
-9.96200e-05,-0.28,0.66
-9.96100e-05,-0.24,0.66
-9.96000e-05,-0.26,0.66
-9.95900e-05,-0.26,0.68
-9.95800e-05,-0.24,0.66
-9.95700e-05,-0.26,0.66
-9.95600e-05,-0.28,0.66
-9.95500e-05,-0.24,0.66
-9.95400e-05,-0.26,0.66
-9.95300e-05,-0.24,0.66
-9.95200e-05,-0.28,0.66
-9.95100e-05,-0.28,0.68
-9.95000e-05,-0.28,0.7
-9.94900e-05,-0.28,0.68
-9.94800e-05,-0.3,0.64
-9.94700e-05,-0.28,0.68
-9.94600e-05,-0.28,0.66
-9.94500e-05,-0.28,0.66
-9.94400e-05,-0.3,0.68
-9.94300e-05,-0.3,0.64
-9.94200e-05,-0.28,0.66
-9.94100e-05,-0.28,0.64
-9.94000e-05,-0.3,0.64
-9.93900e-05,-0.3,0.68
-9.93800e-05,-0.3,0.66
-9.93700e-05,-0.26,0.66
-9.93600e-05,-0.28,0.66
-9.93500e-05,-0.24,0.66
-9.93400e-05,-0.3,0.66
-9.93300e-05,-0.24,0.66
-9.93200e-05,-0.26,0.68
-9.93100e-05,-0.26,0.64
-9.93000e-05,-0.26,0.64
-9.92900e-05,-0.28,0.62
-9.92800e-05,-0.26,0.66
-9.92700e-05,-0.3,0.64
-9.92600e-05,-0.26,0.66
-9.92500e-05,-0.28,0.7
-9.92400e-05,-0.32,0.62
-9.92300e-05,-0.26,0.68
-9.92200e-05,-0.3,0.68
-9.92100e-05,-0.28,0.66
-9.92000e-05,-0.26,0.68
-9.91900e-05,-0.28,0.66
-9.91800e-05,-0.28,0.68
-9.91700e-05,-0.28,0.68
-9.91600e-05,-0.26,0.66
-9.91500e-05,-0.28,0.68
-9.91400e-05,-0.24,0.66
-9.91300e-05,-0.28,0.68
-9.91200e-05,-0.28,0.66
-9.91100e-05,-0.26,0.66
-9.91000e-05,-0.3,0.62
-9.90900e-05,-0.26,0.66
-9.90800e-05,-0.28,0.66
-9.90700e-05,-0.28,0.66
-9.90600e-05,-0.28,0.62
-9.90500e-05,-0.26,0.66
-9.90400e-05,-0.26,0.66
-9.90300e-05,-0.24,0.66
-9.90200e-05,-0.3,0.66
-9.90100e-05,-0.26,0.66
-9.90000e-05,-0.26,0.68
-9.89900e-05,-0.26,0.64
-9.89800e-05,-0.26,0.66
-9.89700e-05,-0.26,0.66
-9.89600e-05,-0.28,0.66
-9.89500e-05,-0.26,0.7
-9.89400e-05,-0.28,0.68
-9.89300e-05,-0.26,0.66
-9.89200e-05,-0.26,0.68
-9.89100e-05,-0.28,0.62
-9.89000e-05,-0.28,0.66
-9.88900e-05,-0.26,0.66
-9.88800e-05,-0.3,0.66
-9.88700e-05,-0.32,0.68
-9.88600e-05,-0.28,0.64
-9.88500e-05,-0.28,0.66
-9.88400e-05,-0.26,0.66
-9.88300e-05,-0.28,0.68
-9.88200e-05,-0.28,0.66
-9.88100e-05,-0.26,0.64
-9.88000e-05,-0.26,0.7
-9.87900e-05,-0.28,0.7
-9.87800e-05,-0.26,0.66
-9.87700e-05,-0.26,0.64
-9.87600e-05,-0.28,0.66
-9.87500e-05,-0.28,0.64
-9.87400e-05,-0.32,0.64
-9.87300e-05,-0.28,0.64
-9.87200e-05,-0.3,0.66
-9.87100e-05,-0.28,0.66
-9.87000e-05,-0.28,0.68
-9.86900e-05,-0.26,0.68
-9.86800e-05,-0.28,0.64
-9.86700e-05,-0.28,0.64
-9.86600e-05,-0.28,0.64
-9.86500e-05,-0.28,0.64
-9.86400e-05,-0.28,0.64
-9.86300e-05,-0.24,0.66
-9.86200e-05,-0.28,0.64
-9.86100e-05,-0.26,0.66
-9.86000e-05,-0.24,0.68
-9.85900e-05,-0.28,0.68
-9.85800e-05,-0.28,0.64
-9.85700e-05,-0.28,0.66
-9.85600e-05,-0.28,0.7
-9.85500e-05,-0.26,0.68
-9.85400e-05,-0.26,0.66
-9.85300e-05,-0.24,0.68
-9.85200e-05,-0.26,0.68
-9.85100e-05,-0.28,0.7
-9.85000e-05,-0.3,0.64
-9.84900e-05,-0.3,0.68
-9.84800e-05,-0.28,0.68
-9.84700e-05,-0.26,0.66
-9.84600e-05,-0.28,0.64
-9.84500e-05,-0.3,0.64
-9.84400e-05,-0.3,0.66
-9.84300e-05,-0.3,0.64
-9.84200e-05,-0.3,0.66
-9.84100e-05,-0.26,0.68
-9.84000e-05,-0.26,0.66
-9.83900e-05,-0.28,0.66
-9.83800e-05,-0.28,0.7
-9.83700e-05,-0.28,0.72
-9.83600e-05,-0.3,0.66
-9.83500e-05,-0.28,0.66
-9.83400e-05,-0.24,0.66
-9.83300e-05,-0.28,0.62
-9.83200e-05,-0.24,0.64
-9.83100e-05,-0.28,0.66
-9.83000e-05,-0.28,0.68
-9.82900e-05,-0.26,0.68
-9.82800e-05,-0.28,0.66
-9.82700e-05,-0.3,0.66
-9.82600e-05,-0.28,0.64
-9.82500e-05,-0.26,0.66
-9.82400e-05,-0.26,0.68
-9.82300e-05,-0.28,0.68
-9.82200e-05,-0.26,0.64
-9.82100e-05,-0.3,0.68
-9.82000e-05,-0.28,0.7
-9.81900e-05,-0.22,0.66
-9.81800e-05,-0.28,0.62
-9.81700e-05,-0.28,0.66
-9.81600e-05,-0.28,0.64
-9.81500e-05,-0.28,0.68
-9.81400e-05,-0.26,0.68
-9.81300e-05,-0.26,0.66
-9.81200e-05,-0.24,0.64
-9.81100e-05,-0.28,0.66
-9.81000e-05,-0.28,0.66
-9.80900e-05,-0.3,0.66
-9.80800e-05,-0.28,0.64
-9.80700e-05,-0.3,0.66
-9.80600e-05,-0.24,0.66
-9.80500e-05,-0.28,0.68
-9.80400e-05,-0.24,0.64
-9.80300e-05,-0.28,0.68
-9.80200e-05,-0.26,0.64
-9.80100e-05,-0.28,0.68
-9.80000e-05,-0.28,0.66
-9.79900e-05,-0.28,0.66
-9.79800e-05,-0.28,0.62
-9.79700e-05,-0.28,0.68
-9.79600e-05,-0.24,0.68
-9.79500e-05,-0.3,0.68
-9.79400e-05,-0.28,0.64
-9.79300e-05,-0.26,0.66
-9.79200e-05,-0.28,0.66
-9.79100e-05,-0.26,0.66
-9.79000e-05,-0.26,0.66
-9.78900e-05,-0.24,0.66
-9.78800e-05,-0.26,0.66
-9.78700e-05,-0.28,0.68
-9.78600e-05,-0.28,0.68
-9.78500e-05,-0.28,0.62
-9.78400e-05,-0.26,0.64
-9.78300e-05,-0.26,0.64
-9.78200e-05,-0.24,0.64
-9.78100e-05,-0.28,0.66
-9.78000e-05,-0.28,0.68
-9.77900e-05,-0.28,0.68
-9.77800e-05,-0.26,0.68
-9.77700e-05,-0.26,0.66
-9.77600e-05,-0.26,0.68
-9.77500e-05,-0.3,0.68
-9.77400e-05,-0.24,0.66
-9.77300e-05,-0.26,0.64
-9.77200e-05,-0.26,0.66
-9.77100e-05,-0.26,0.68
-9.77000e-05,-0.3,0.64
-9.76900e-05,-0.28,0.66
-9.76800e-05,-0.28,0.64
-9.76700e-05,-0.28,0.66
-9.76600e-05,-0.26,0.64
-9.76500e-05,-0.3,0.64
-9.76400e-05,-0.26,0.66
-9.76300e-05,-0.26,0.68
-9.76200e-05,-0.26,0.68
-9.76100e-05,-0.28,0.66
-9.76000e-05,-0.28,0.66
-9.75900e-05,-0.26,0.66
-9.75800e-05,-0.26,0.68
-9.75700e-05,-0.28,0.66
-9.75600e-05,-0.26,0.64
-9.75500e-05,-0.24,0.64
-9.75400e-05,-0.26,0.66
-9.75300e-05,-0.3,0.68
-9.75200e-05,-0.26,0.66
-9.75100e-05,-0.28,0.66
-9.75000e-05,-0.3,0.7
-9.74900e-05,-0.26,0.66
-9.74800e-05,-0.26,0.68
-9.74700e-05,-0.26,0.64
-9.74600e-05,-0.26,0.66
-9.74500e-05,-0.26,0.68
-9.74400e-05,-0.26,0.64
-9.74300e-05,-0.26,0.68
-9.74200e-05,-0.28,0.64
-9.74100e-05,-0.28,0.66
-9.74000e-05,-0.3,0.68
-9.73900e-05,-0.28,0.66
-9.73800e-05,-0.26,0.64
-9.73700e-05,-0.3,0.66
-9.73600e-05,-0.26,0.6
-9.73500e-05,-0.24,0.66
-9.73400e-05,-0.28,0.66
-9.73300e-05,-0.28,0.66
-9.73200e-05,-0.28,0.7
-9.73100e-05,-0.24,0.66
-9.73000e-05,-0.32,0.66
-9.72900e-05,-0.24,0.66
-9.72800e-05,-0.26,0.68
-9.72700e-05,-0.28,0.64
-9.72600e-05,-0.26,0.66
-9.72500e-05,-0.3,0.64
-9.72400e-05,-0.26,0.66
-9.72300e-05,-0.26,0.68
-9.72200e-05,-0.3,0.66
-9.72100e-05,-0.28,0.64
-9.72000e-05,-0.26,0.68
-9.71900e-05,-0.26,0.68
-9.71800e-05,-0.24,0.64
-9.71700e-05,-0.28,0.62
-9.71600e-05,-0.28,0.64
-9.71500e-05,-0.28,0.64
-9.71400e-05,-0.28,0.66
-9.71300e-05,-0.26,0.66
-9.71200e-05,-0.28,0.64
-9.71100e-05,-0.28,0.68
-9.71000e-05,-0.26,0.64
-9.70900e-05,-0.24,0.68
-9.70800e-05,-0.24,0.68
-9.70700e-05,-0.3,0.66
-9.70600e-05,-0.26,0.7
-9.70500e-05,-0.26,0.66
-9.70400e-05,-0.28,0.68
-9.70300e-05,-0.26,0.64
-9.70200e-05,-0.26,0.64
-9.70100e-05,-0.24,0.64
-9.70000e-05,-0.26,0.68
-9.69900e-05,-0.28,0.64
-9.69800e-05,-0.28,0.66
-9.69700e-05,-0.28,0.64
-9.69600e-05,-0.28,0.64
-9.69500e-05,-0.26,0.66
-9.69400e-05,-0.28,0.66
-9.69300e-05,-0.26,0.66
-9.69200e-05,-0.3,0.68
-9.69100e-05,-0.28,0.66
-9.69000e-05,-0.28,0.66
-9.68900e-05,-0.24,0.68
-9.68800e-05,-0.3,0.68
-9.68700e-05,-0.28,0.66
-9.68600e-05,-0.24,0.66
-9.68500e-05,-0.26,0.66
-9.68400e-05,-0.26,0.68
-9.68300e-05,-0.28,0.68
-9.68200e-05,-0.3,0.7
-9.68100e-05,-0.28,0.68
-9.68000e-05,-0.26,0.64
-9.67900e-05,-0.28,0.68
-9.67800e-05,-0.26,0.68
-9.67700e-05,-0.3,0.64
-9.67600e-05,-0.28,0.66
-9.67500e-05,-0.28,0.64
-9.67400e-05,-0.26,0.66
-9.67300e-05,-0.26,0.66
-9.67200e-05,-0.3,0.66
-9.67100e-05,-0.28,0.66
-9.67000e-05,-0.3,0.66
-9.66900e-05,-0.28,0.7
-9.66800e-05,-0.26,0.68
-9.66700e-05,-0.28,0.66
-9.66600e-05,-0.28,0.68
-9.66500e-05,-0.3,0.68
-9.66400e-05,-0.28,0.66
-9.66300e-05,-0.26,0.68
-9.66200e-05,-0.26,0.7
-9.66100e-05,-0.3,0.68
-9.66000e-05,-0.24,0.7
-9.65900e-05,-0.28,0.68
-9.65800e-05,-0.28,0.66
-9.65700e-05,-0.24,0.68
-9.65600e-05,-0.24,0.7
-9.65500e-05,-0.26,0.68
-9.65400e-05,-0.26,0.68
-9.65300e-05,-0.28,0.68
-9.65200e-05,-0.26,0.64
-9.65100e-05,-0.3,0.68
-9.65000e-05,-0.26,0.68
-9.64900e-05,-0.26,0.68
-9.64800e-05,-0.3,0.66
-9.64700e-05,-0.24,0.66
-9.64600e-05,-0.28,0.68
-9.64500e-05,-0.26,0.66
-9.64400e-05,-0.26,0.64
-9.64300e-05,-0.26,0.62
-9.64200e-05,-0.28,0.68
-9.64100e-05,-0.26,0.68
-9.64000e-05,-0.26,0.66
-9.63900e-05,-0.28,0.66
-9.63800e-05,-0.3,0.66
-9.63700e-05,-0.3,0.66
-9.63600e-05,-0.28,0.64
-9.63500e-05,-0.28,0.66
-9.63400e-05,-0.26,0.68
-9.63300e-05,-0.22,0.68
-9.63200e-05,-0.26,0.66
-9.63100e-05,-0.28,0.68
-9.63000e-05,-0.32,0.64
-9.62900e-05,-0.28,0.68
-9.62800e-05,-0.32,0.66
-9.62700e-05,-0.3,0.7
-9.62600e-05,-0.26,0.66
-9.62500e-05,-0.3,0.64
-9.62400e-05,-0.3,0.66
-9.62300e-05,-0.28,0.64
-9.62200e-05,-0.3,0.68
-9.62100e-05,-0.26,0.68
-9.62000e-05,-0.26,0.64
-9.61900e-05,-0.28,0.66
-9.61800e-05,-0.3,0.68
-9.61700e-05,-0.28,0.66
-9.61600e-05,-0.3,0.66
-9.61500e-05,-0.28,0.7
-9.61400e-05,-0.3,0.64
-9.61300e-05,-0.3,0.66
-9.61200e-05,-0.3,0.68
-9.61100e-05,-0.28,0.68
-9.61000e-05,-0.28,0.66
-9.60900e-05,-0.26,0.7
-9.60800e-05,-0.26,0.72
-9.60700e-05,-0.3,0.7
-9.60600e-05,-0.26,0.68
-9.60500e-05,-0.3,0.68
-9.60400e-05,-0.26,0.68
-9.60300e-05,-0.3,0.68
-9.60200e-05,-0.3,0.68
-9.60100e-05,-0.3,0.66
-9.60000e-05,-0.28,0.66
-9.59900e-05,-0.28,0.66
-9.59800e-05,-0.26,0.66
-9.59700e-05,-0.28,0.66
-9.59600e-05,-0.28,0.66
-9.59500e-05,-0.26,0.66
-9.59400e-05,-0.26,0.64
-9.59300e-05,-0.28,0.68
-9.59200e-05,-0.3,0.68
-9.59100e-05,-0.28,0.68
-9.59000e-05,-0.28,0.68
-9.58900e-05,-0.28,0.68
-9.58800e-05,-0.26,0.64
-9.58700e-05,-0.28,0.7
-9.58600e-05,-0.3,0.66
-9.58500e-05,-0.26,0.66
-9.58400e-05,-0.28,0.66
-9.58300e-05,-0.28,0.62
-9.58200e-05,-0.28,0.68
-9.58100e-05,-0.28,0.64
-9.58000e-05,-0.3,0.66
-9.57900e-05,-0.26,0.68
-9.57800e-05,-0.28,0.66
-9.57700e-05,-0.28,0.64
-9.57600e-05,-0.28,0.66
-9.57500e-05,-0.28,0.68
-9.57400e-05,-0.3,0.66
-9.57300e-05,-0.26,0.68
-9.57200e-05,-0.26,0.68
-9.57100e-05,-0.3,0.68
-9.57000e-05,-0.3,0.68
-9.56900e-05,-0.26,0.68
-9.56800e-05,-0.28,0.68
-9.56700e-05,-0.28,0.66
-9.56600e-05,-0.28,0.68
-9.56500e-05,-0.3,0.66
-9.56400e-05,-0.26,0.68
-9.56300e-05,-0.28,0.66
-9.56200e-05,-0.28,0.66
-9.56100e-05,-0.26,0.68
-9.56000e-05,-0.28,0.68
-9.55900e-05,-0.28,0.68
-9.55800e-05,-0.28,0.68
-9.55700e-05,-0.3,0.68
-9.55600e-05,-0.28,0.66
-9.55500e-05,-0.3,0.68
-9.55400e-05,-0.3,0.7
-9.55300e-05,-0.28,0.66
-9.55200e-05,-0.3,0.68
-9.55100e-05,-0.26,0.68
-9.55000e-05,-0.28,0.68
-9.54900e-05,-0.28,0.68
-9.54800e-05,-0.3,0.72
-9.54700e-05,-0.32,0.68
-9.54600e-05,-0.3,0.68
-9.54500e-05,-0.26,0.68
-9.54400e-05,-0.28,0.68
-9.54300e-05,-0.28,0.7
-9.54200e-05,-0.3,0.68
-9.54100e-05,-0.28,0.66
-9.54000e-05,-0.28,0.68
-9.53900e-05,-0.28,0.68
-9.53800e-05,-0.28,0.66
-9.53700e-05,-0.28,0.66
-9.53600e-05,-0.28,0.68
-9.53500e-05,-0.3,0.68
-9.53400e-05,-0.26,0.68
-9.53300e-05,-0.28,0.66
-9.53200e-05,-0.28,0.66
-9.53100e-05,-0.28,0.64
-9.53000e-05,-0.3,0.66
-9.52900e-05,-0.28,0.66
-9.52800e-05,-0.32,0.68
-9.52700e-05,-0.28,0.68
-9.52600e-05,-0.26,0.7
-9.52500e-05,-0.3,0.68
-9.52400e-05,-0.28,0.64
-9.52300e-05,-0.28,0.68
-9.52200e-05,-0.3,0.68
-9.52100e-05,-0.3,0.66
-9.52000e-05,-0.28,0.66
-9.51900e-05,-0.3,0.66
-9.51800e-05,-0.26,0.7
-9.51700e-05,-0.28,0.66
-9.51600e-05,-0.3,0.72
-9.51500e-05,-0.28,0.68
-9.51400e-05,-0.26,0.66
-9.51300e-05,-0.3,0.7
-9.51200e-05,-0.28,0.66
-9.51100e-05,-0.26,0.66
-9.51000e-05,-0.26,0.7
-9.50900e-05,-0.26,0.68
-9.50800e-05,-0.28,0.68
-9.50700e-05,-0.3,0.68
-9.50600e-05,-0.24,0.66
-9.50500e-05,-0.3,0.7
-9.50400e-05,-0.28,0.68
-9.50300e-05,-0.34,0.66
-9.50200e-05,-0.3,0.66
-9.50100e-05,-0.26,0.68
-9.50000e-05,-0.3,0.68
-9.49900e-05,-0.28,0.72
-9.49800e-05,-0.32,0.66
-9.49700e-05,-0.3,0.68
-9.49600e-05,-0.26,0.7
-9.49500e-05,-0.26,0.7
-9.49400e-05,-0.28,0.66
-9.49300e-05,-0.26,0.66
-9.49200e-05,-0.26,0.68
-9.49100e-05,-0.28,0.7
-9.49000e-05,-0.3,0.68
-9.48900e-05,-0.26,0.66
-9.48800e-05,-0.26,0.7
-9.48700e-05,-0.3,0.68
-9.48600e-05,-0.3,0.66
-9.48500e-05,-0.3,0.68
-9.48400e-05,-0.3,0.7
-9.48300e-05,-0.28,0.66
-9.48200e-05,-0.32,0.68
-9.48100e-05,-0.28,0.66
-9.48000e-05,-0.28,0.7
-9.47900e-05,-0.28,0.66
-9.47800e-05,-0.26,0.66
-9.47700e-05,-0.28,0.68
-9.47600e-05,-0.28,0.68
-9.47500e-05,-0.3,0.64
-9.47400e-05,-0.28,0.68
-9.47300e-05,-0.3,0.68
-9.47200e-05,-0.26,0.68
-9.47100e-05,-0.32,0.66
-9.47000e-05,-0.3,0.72
-9.46900e-05,-0.28,0.68
-9.46800e-05,-0.28,0.66
-9.46700e-05,-0.22,0.72
-9.46600e-05,-0.28,0.64
-9.46500e-05,-0.28,0.68
-9.46400e-05,-0.3,0.7
-9.46300e-05,-0.26,0.68
-9.46200e-05,-0.3,0.68
-9.46100e-05,-0.28,0.68
-9.46000e-05,-0.32,0.72
-9.45900e-05,-0.28,0.7
-9.45800e-05,-0.24,0.68
-9.45700e-05,-0.28,0.68
-9.45600e-05,-0.28,0.68
-9.45500e-05,-0.26,0.66
-9.45400e-05,-0.32,0.68
-9.45300e-05,-0.28,0.72
-9.45200e-05,-0.26,0.64
-9.45100e-05,-0.3,0.66
-9.45000e-05,-0.32,0.66
-9.44900e-05,-0.28,0.7
-9.44800e-05,-0.3,0.68
-9.44700e-05,-0.26,0.68
-9.44600e-05,-0.28,0.68
-9.44500e-05,-0.3,0.66
-9.44400e-05,-0.3,0.68
-9.44300e-05,-0.28,0.66
-9.44200e-05,-0.32,0.7
-9.44100e-05,-0.3,0.68
-9.44000e-05,-0.3,0.7
-9.43900e-05,-0.28,0.7
-9.43800e-05,-0.32,0.64
-9.43700e-05,-0.26,0.68
-9.43600e-05,-0.28,0.66
-9.43500e-05,-0.26,0.68
-9.43400e-05,-0.28,0.68
-9.43300e-05,-0.26,0.68
-9.43200e-05,-0.28,0.66
-9.43100e-05,-0.3,0.7
-9.43000e-05,-0.26,0.68
-9.42900e-05,-0.3,0.66
-9.42800e-05,-0.28,0.66
-9.42700e-05,-0.26,0.66
-9.42600e-05,-0.3,0.66
-9.42500e-05,-0.26,0.66
-9.42400e-05,-0.28,0.66
-9.42300e-05,-0.3,0.66
-9.42200e-05,-0.26,0.68
-9.42100e-05,-0.3,0.72
-9.42000e-05,-0.3,0.68
-9.41900e-05,-0.28,0.68
-9.41800e-05,-0.3,0.68
-9.41700e-05,-0.3,0.66
-9.41600e-05,-0.3,0.68
-9.41500e-05,-0.32,0.68
-9.41400e-05,-0.3,0.7
-9.41300e-05,-0.26,0.7
-9.41200e-05,-0.3,0.68
-9.41100e-05,-0.26,0.64
-9.41000e-05,-0.28,0.66
-9.40900e-05,-0.28,0.66
-9.40800e-05,-0.28,0.66
-9.40700e-05,-0.24,0.66
-9.40600e-05,-0.24,0.68
-9.40500e-05,-0.26,0.66
-9.40400e-05,-0.26,0.68
-9.40300e-05,-0.26,0.68
-9.40200e-05,-0.3,0.66
-9.40100e-05,-0.28,0.66
-9.40000e-05,-0.28,0.68
-9.39900e-05,-0.24,0.68
-9.39800e-05,-0.26,0.7
-9.39700e-05,-0.3,0.66
-9.39600e-05,-0.3,0.66
-9.39500e-05,-0.24,0.64
-9.39400e-05,-0.28,0.68
-9.39300e-05,-0.26,0.64
-9.39200e-05,-0.26,0.68
-9.39100e-05,-0.24,0.66
-9.39000e-05,-0.3,0.66
-9.38900e-05,-0.28,0.68
-9.38800e-05,-0.28,0.68
-9.38700e-05,-0.3,0.68
-9.38600e-05,-0.28,0.68
-9.38500e-05,-0.28,0.68
-9.38400e-05,-0.24,0.68
-9.38300e-05,-0.26,0.68
-9.38200e-05,-0.3,0.68
-9.38100e-05,-0.28,0.66
-9.38000e-05,-0.28,0.66
-9.37900e-05,-0.3,0.66
-9.37800e-05,-0.3,0.68
-9.37700e-05,-0.3,0.64
-9.37600e-05,-0.26,0.68
-9.37500e-05,-0.26,0.7
-9.37400e-05,-0.3,0.68
-9.37300e-05,-0.3,0.7
-9.37200e-05,-0.3,0.7
-9.37100e-05,-0.28,0.7
-9.37000e-05,-0.28,0.66
-9.36900e-05,-0.28,0.68
-9.36800e-05,-0.3,0.64
-9.36700e-05,-0.3,0.66
-9.36600e-05,-0.28,0.7
-9.36500e-05,-0.22,0.62
-9.36400e-05,-0.28,0.68
-9.36300e-05,-0.24,0.66
-9.36200e-05,-0.28,0.7
-9.36100e-05,-0.28,0.66
-9.36000e-05,-0.28,0.66
-9.35900e-05,-0.3,0.68
-9.35800e-05,-0.26,0.68
-9.35700e-05,-0.26,0.7
-9.35600e-05,-0.28,0.7
-9.35500e-05,-0.28,0.72
-9.35400e-05,-0.3,0.66
-9.35300e-05,-0.24,0.68
-9.35200e-05,-0.28,0.66
-9.35100e-05,-0.26,0.66
-9.35000e-05,-0.26,0.68
-9.34900e-05,-0.24,0.68
-9.34800e-05,-0.3,0.66
-9.34700e-05,-0.26,0.66
-9.34600e-05,-0.26,0.66
-9.34500e-05,-0.28,0.7
-9.34400e-05,-0.28,0.68
-9.34300e-05,-0.28,0.7
-9.34200e-05,-0.28,0.7
-9.34100e-05,-0.26,0.7
-9.34000e-05,-0.28,0.68
-9.33900e-05,-0.28,0.7
-9.33800e-05,-0.26,0.7
-9.33700e-05,-0.26,0.68
-9.33600e-05,-0.26,0.66
-9.33500e-05,-0.26,0.68
-9.33400e-05,-0.28,0.68
-9.33300e-05,-0.26,0.66
-9.33200e-05,-0.26,0.66
-9.33100e-05,-0.26,0.72
-9.33000e-05,-0.24,0.68
-9.32900e-05,-0.3,0.66
-9.32800e-05,-0.26,0.7
-9.32700e-05,-0.26,0.66
-9.32600e-05,-0.3,0.68
-9.32500e-05,-0.28,0.7
-9.32400e-05,-0.32,0.7
-9.32300e-05,-0.26,0.68
-9.32200e-05,-0.28,0.7
-9.32100e-05,-0.26,0.68
-9.32000e-05,-0.3,0.66
-9.31900e-05,-0.26,0.7
-9.31800e-05,-0.26,0.7
-9.31700e-05,-0.26,0.68
-9.31600e-05,-0.28,0.7
-9.31500e-05,-0.28,0.66
-9.31400e-05,-0.26,0.68
-9.31300e-05,-0.3,0.68
-9.31200e-05,-0.28,0.66
-9.31100e-05,-0.24,0.7
-9.31000e-05,-0.24,0.7
-9.30900e-05,-0.26,0.68
-9.30800e-05,-0.26,0.66
-9.30700e-05,-0.26,0.66
-9.30600e-05,-0.28,0.66
-9.30500e-05,-0.32,0.68
-9.30400e-05,-0.26,0.68
-9.30300e-05,-0.26,0.68
-9.30200e-05,-0.28,0.66
-9.30100e-05,-0.28,0.66
-9.30000e-05,-0.28,0.7
-9.29900e-05,-0.24,0.7
-9.29800e-05,-0.28,0.66
-9.29700e-05,-0.26,0.66
-9.29600e-05,-0.3,0.64
-9.29500e-05,-0.28,0.7
-9.29400e-05,-0.3,0.66
-9.29300e-05,-0.28,0.68
-9.29200e-05,-0.26,0.66
-9.29100e-05,-0.3,0.66
-9.29000e-05,-0.3,0.68
-9.28900e-05,-0.28,0.66
-9.28800e-05,-0.26,0.7
-9.28700e-05,-0.26,0.68
-9.28600e-05,-0.3,0.68
-9.28500e-05,-0.26,0.68
-9.28400e-05,-0.26,0.68
-9.28300e-05,-0.28,0.66
-9.28200e-05,-0.26,0.66
-9.28100e-05,-0.28,0.64
-9.28000e-05,-0.26,0.68
-9.27900e-05,-0.28,0.68
-9.27800e-05,-0.26,0.66
-9.27700e-05,-0.26,0.66
-9.27600e-05,-0.26,0.66
-9.27500e-05,-0.26,0.66
-9.27400e-05,-0.3,0.68
-9.27300e-05,-0.28,0.66
-9.27200e-05,-0.3,0.68
-9.27100e-05,-0.26,0.68
-9.27000e-05,-0.3,0.66
-9.26900e-05,-0.28,0.68
-9.26800e-05,-0.26,0.68
-9.26700e-05,-0.3,0.62
-9.26600e-05,-0.3,0.7
-9.26500e-05,-0.28,0.68
-9.26400e-05,-0.3,0.68
-9.26300e-05,-0.3,0.64
-9.26200e-05,-0.24,0.68
-9.26100e-05,-0.26,0.68
-9.26000e-05,-0.28,0.64
-9.25900e-05,-0.28,0.66
-9.25800e-05,-0.28,0.68
-9.25700e-05,-0.28,0.68
-9.25600e-05,-0.28,0.68
-9.25500e-05,-0.3,0.68
-9.25400e-05,-0.26,0.68
-9.25300e-05,-0.26,0.66
-9.25200e-05,-0.28,0.66
-9.25100e-05,-0.24,0.66
-9.25000e-05,-0.28,0.7
-9.24900e-05,-0.28,0.66
-9.24800e-05,-0.28,0.68
-9.24700e-05,-0.26,0.64
-9.24600e-05,-0.26,0.66
-9.24500e-05,-0.26,0.68
-9.24400e-05,-0.26,0.68
-9.24300e-05,-0.26,0.7
-9.24200e-05,-0.28,0.66
-9.24100e-05,-0.24,0.68
-9.24000e-05,-0.24,0.68
-9.23900e-05,-0.26,0.66
-9.23800e-05,-0.22,0.68
-9.23700e-05,-0.26,0.68
-9.23600e-05,-0.26,0.7
-9.23500e-05,-0.26,0.72
-9.23400e-05,-0.26,0.68
-9.23300e-05,-0.26,0.68
-9.23200e-05,-0.2,0.66
-9.23100e-05,-0.24,0.68
