Model,MSO3014
-9.23000e-05,-0.26,0.68
-9.22900e-05,-0.26,0.66
-9.22800e-05,-0.26,0.68
-9.22700e-05,-0.26,0.68
-9.22600e-05,-0.24,0.68
-9.22500e-05,-0.28,0.66
-9.22400e-05,-0.26,0.68
-9.22300e-05,-0.28,0.68
-9.22200e-05,-0.24,0.64
-9.22100e-05,-0.24,0.66
-9.22000e-05,-0.26,0.68
-9.21900e-05,-0.26,0.66
-9.21800e-05,-0.26,0.68
-9.21700e-05,-0.24,0.66
-9.21600e-05,-0.26,0.66
-9.21500e-05,-0.24,0.64
-9.21400e-05,-0.26,0.68
-9.21300e-05,-0.28,0.68
-9.21200e-05,-0.3,0.68
-9.21100e-05,-0.24,0.66
-9.21000e-05,-0.26,0.66
-9.20900e-05,-0.26,0.66
-9.20800e-05,-0.26,0.62
-9.20700e-05,-0.28,0.68
-9.20600e-05,-0.28,0.68
-9.20500e-05,-0.28,0.68
-9.20400e-05,-0.24,0.66
-9.20300e-05,-0.24,0.7
-9.20200e-05,-0.26,0.7
-9.20100e-05,-0.26,0.66
-9.20000e-05,-0.28,0.66
-9.19900e-05,-0.26,0.66
-9.19800e-05,-0.26,0.68
-9.19700e-05,-0.26,0.68
-9.19600e-05,-0.28,0.66
-9.19500e-05,-0.24,0.66
-9.19400e-05,-0.26,0.7
-9.19300e-05,-0.26,0.68
-9.19200e-05,-0.24,0.66
-9.19100e-05,-0.26,0.68
-9.19000e-05,-0.28,0.68
-9.18900e-05,-0.28,0.68
-9.18800e-05,-0.3,0.68
-9.18700e-05,-0.28,0.66
-9.18600e-05,-0.26,0.68
-9.18500e-05,-0.26,0.66
-9.18400e-05,-0.24,0.68
-9.18300e-05,-0.26,0.66
-9.18200e-05,-0.28,0.68
-9.18100e-05,-0.26,0.64
-9.18000e-05,-0.28,0.68
-9.17900e-05,-0.26,0.68
-9.17800e-05,-0.3,0.68
-9.17700e-05,-0.22,0.7
-9.17600e-05,-0.22,0.68
-9.17500e-05,-0.26,0.68
-9.17400e-05,-0.28,0.64
-9.17300e-05,-0.26,0.68
-9.17200e-05,-0.24,0.66
-9.17100e-05,-0.28,0.68
-9.17000e-05,-0.26,0.7
-9.16900e-05,-0.24,0.64
-9.16800e-05,-0.26,0.68
-9.16700e-05,-0.26,0.64
-9.16600e-05,-0.24,0.7
-9.16500e-05,-0.26,0.66
-9.16400e-05,-0.24,0.68
-9.16300e-05,-0.24,0.62
-9.16200e-05,-0.24,0.66
-9.16100e-05,-0.24,0.68
-9.16000e-05,-0.26,0.66
-9.15900e-05,-0.26,0.7
-9.15800e-05,-0.26,0.66
-9.15700e-05,-0.24,0.66
-9.15600e-05,-0.26,0.66
-9.15500e-05,-0.24,0.66
-9.15400e-05,-0.26,0.66
-9.15300e-05,-0.26,0.68
-9.15200e-05,-0.22,0.66
-9.15100e-05,-0.26,0.68
-9.15000e-05,-0.26,0.64
-9.14900e-05,-0.26,0.68
-9.14800e-05,-0.28,0.68
-9.14700e-05,-0.26,0.68
-9.14600e-05,-0.28,0.66
-9.14500e-05,-0.26,0.68
-9.14400e-05,-0.26,0.64
-9.14300e-05,-0.26,0.66
-9.14200e-05,-0.24,0.62
-9.14100e-05,-0.28,0.7
-9.14000e-05,-0.26,0.66
-9.13900e-05,-0.28,0.68
-9.13800e-05,-0.26,0.64
-9.13700e-05,-0.26,0.68
-9.13600e-05,-0.3,0.68
-9.13500e-05,-0.26,0.68
-9.13400e-05,-0.26,0.68
-9.13300e-05,-0.26,0.64
-9.13200e-05,-0.26,0.66
-9.13100e-05,-0.28,0.68
-9.13000e-05,-0.26,0.66
-9.12900e-05,-0.26,0.68
-9.12800e-05,-0.26,0.66
-9.12700e-05,-0.24,0.68
-9.12600e-05,-0.26,0.66
-9.12500e-05,-0.26,0.64
-9.12400e-05,-0.28,0.66
-9.12300e-05,-0.24,0.68
-9.12200e-05,-0.26,0.66
-9.12100e-05,-0.24,0.66
-9.12000e-05,-0.26,0.68
-9.11900e-05,-0.24,0.68
-9.11800e-05,-0.26,0.68
-9.11700e-05,-0.24,0.68
-9.11600e-05,-0.28,0.64
-9.11500e-05,-0.26,0.66
-9.11400e-05,-0.24,0.66
-9.11300e-05,-0.26,0.66
-9.11200e-05,-0.26,0.68
-9.11100e-05,-0.26,0.68
-9.11000e-05,-0.28,0.66
-9.10900e-05,-0.26,0.68
-9.10800e-05,-0.26,0.66
-9.10700e-05,-0.24,0.62
-9.10600e-05,-0.24,0.68
-9.10500e-05,-0.24,0.64
-9.10400e-05,-0.26,0.66
-9.10300e-05,-0.24,0.62
-9.10200e-05,-0.24,0.68
-9.10100e-05,-0.26,0.7
-9.10000e-05,-0.26,0.68
-9.09900e-05,-0.26,0.68
-9.09800e-05,-0.24,0.66
-9.09700e-05,-0.26,0.64
-9.09600e-05,-0.28,0.64
-9.09500e-05,-0.24,0.66
-9.09400e-05,-0.28,0.66
-9.09300e-05,-0.26,0.64
-9.09200e-05,-0.24,0.68
-9.09100e-05,-0.26,0.64
-9.09000e-05,-0.26,0.64
-9.08900e-05,-0.24,0.68
-9.08800e-05,-0.26,0.68
-9.08700e-05,-0.22,0.64
-9.08600e-05,-0.26,0.66
-9.08500e-05,-0.28,0.66
-9.08400e-05,-0.26,0.68
-9.08300e-05,-0.26,0.66
-9.08200e-05,-0.24,0.64
-9.08100e-05,-0.28,0.66
-9.08000e-05,-0.24,0.66
-9.07900e-05,-0.28,0.68
-9.07800e-05,-0.22,0.64
-9.07700e-05,-0.26,0.66
-9.07600e-05,-0.22,0.66
-9.07500e-05,-0.28,0.66
-9.07400e-05,-0.26,0.66
-9.07300e-05,-0.28,0.66
-9.07200e-05,-0.26,0.64
-9.07100e-05,-0.24,0.7
-9.07000e-05,-0.26,0.7
-9.06900e-05,-0.24,0.68
-9.06800e-05,-0.24,0.66
-9.06700e-05,-0.26,0.66
-9.06600e-05,-0.24,0.68
-9.06500e-05,-0.24,0.68
-9.06400e-05,-0.24,0.66
-9.06300e-05,-0.26,0.68
-9.06200e-05,-0.26,0.66
-9.06100e-05,-0.24,0.68
-9.06000e-05,-0.24,0.68
-9.05900e-05,-0.26,0.62
-9.05800e-05,-0.24,0.66
-9.05700e-05,-0.26,0.66
-9.05600e-05,-0.22,0.64
-9.05500e-05,-0.24,0.66
-9.05400e-05,-0.22,0.66
-9.05300e-05,-0.26,0.66
-9.05200e-05,-0.24,0.66
-9.05100e-05,-0.24,0.68
-9.05000e-05,-0.24,0.68
-9.04900e-05,-0.26,0.64
-9.04800e-05,-0.28,0.66
-9.04700e-05,-0.24,0.68
-9.04600e-05,-0.26,0.66
-9.04500e-05,-0.26,0.68
-9.04400e-05,-0.26,0.64
-9.04300e-05,-0.24,0.7
-9.04200e-05,-0.28,0.68
-9.04100e-05,-0.28,0.68
-9.04000e-05,-0.26,0.66
-9.03900e-05,-0.28,0.68
-9.03800e-05,-0.26,0.66
-9.03700e-05,-0.28,0.64
-9.03600e-05,-0.22,0.64
-9.03500e-05,-0.24,0.66
-9.03400e-05,-0.26,0.66
-9.03300e-05,-0.24,0.68
-9.03200e-05,-0.26,0.66
-9.03100e-05,-0.26,0.68
-9.03000e-05,-0.26,0.66
-9.02900e-05,-0.28,0.7
-9.02800e-05,-0.26,0.68
-9.02700e-05,-0.26,0.64
-9.02600e-05,-0.26,0.64
-9.02500e-05,-0.28,0.68
-9.02400e-05,-0.3,0.66
-9.02300e-05,-0.28,0.66
-9.02200e-05,-0.24,0.68
-9.02100e-05,-0.24,0.66
-9.02000e-05,-0.26,0.68
-9.01900e-05,-0.26,0.66
-9.01800e-05,-0.28,0.68
-9.01700e-05,-0.26,0.66
-9.01600e-05,-0.26,0.7
-9.01500e-05,-0.24,0.66
-9.01400e-05,-0.26,0.68
-9.01300e-05,-0.26,0.66
-9.01200e-05,-0.26,0.68
-9.01100e-05,-0.24,0.66
-9.01000e-05,-0.24,0.64
-9.00900e-05,-0.26,0.68
-9.00800e-05,-0.3,0.66
-9.00700e-05,-0.24,0.66
-9.00600e-05,-0.26,0.66
-9.00500e-05,-0.24,0.64
-9.00400e-05,-0.24,0.66
-9.00300e-05,-0.24,0.68
-9.00200e-05,-0.22,0.66
-9.00100e-05,-0.24,0.66
-9.00000e-05,-0.24,0.66
-8.99900e-05,-0.26,0.64
-8.99800e-05,-0.24,0.64
-8.99700e-05,-0.24,0.66
-8.99600e-05,-0.26,0.66
-8.99500e-05,-0.26,0.66
-8.99400e-05,-0.26,0.64
-8.99300e-05,-0.26,0.66
-8.99200e-05,-0.24,0.7
-8.99100e-05,-0.26,0.68
-8.99000e-05,-0.28,0.68
-8.98900e-05,-0.26,0.64
-8.98800e-05,-0.24,0.64
-8.98700e-05,-0.24,0.62
-8.98600e-05,-0.24,0.66
-8.98500e-05,-0.28,0.64
-8.98400e-05,-0.28,0.68
-8.98300e-05,-0.26,0.62
-8.98200e-05,-0.28,0.66
-8.98100e-05,-0.28,0.66
-8.98000e-05,-0.26,0.66
-8.97900e-05,-0.32,0.66
-8.97800e-05,-0.24,0.68
-8.97700e-05,-0.26,0.66
-8.97600e-05,-0.26,0.66
-8.97500e-05,-0.28,0.66
-8.97400e-05,-0.26,0.62
-8.97300e-05,-0.26,0.68
-8.97200e-05,-0.26,0.64
-8.97100e-05,-0.28,0.66
-8.97000e-05,-0.24,0.66
-8.96900e-05,-0.26,0.66
-8.96800e-05,-0.24,0.66
-8.96700e-05,-0.26,0.64
-8.96600e-05,-0.24,0.66
-8.96500e-05,-0.24,0.66
-8.96400e-05,-0.26,0.64
-8.96300e-05,-0.24,0.66
-8.96200e-05,-0.28,0.66
-8.96100e-05,-0.26,0.66
-8.96000e-05,-0.3,0.66
-8.95900e-05,-0.24,0.66
-8.95800e-05,-0.24,0.66
-8.95700e-05,-0.26,0.64
-8.95600e-05,-0.26,0.62
-8.95500e-05,-0.26,0.62
-8.95400e-05,-0.28,0.66
-8.95300e-05,-0.26,0.68
-8.95200e-05,-0.28,0.66
-8.95100e-05,-0.26,0.66
-8.95000e-05,-0.24,0.66
-8.94900e-05,-0.26,0.68
-8.94800e-05,-0.26,0.68
-8.94700e-05,-0.26,0.66
-8.94600e-05,-0.24,0.68
-8.94500e-05,-0.28,0.66
-8.94400e-05,-0.26,0.66
-8.94300e-05,-0.26,0.66
-8.94200e-05,-0.24,0.64
-8.94100e-05,-0.26,0.64
-8.94000e-05,-0.3,0.64
-8.93900e-05,-0.26,0.66
-8.93800e-05,-0.26,0.64
-8.93700e-05,-0.26,0.68
-8.93600e-05,-0.26,0.68
-8.93500e-05,-0.24,0.64
-8.93400e-05,-0.26,0.64
-8.93300e-05,-0.24,0.68
-8.93200e-05,-0.28,0.66
-8.93100e-05,-0.24,0.68
-8.93000e-05,-0.24,0.64
-8.92900e-05,-0.24,0.64
-8.92800e-05,-0.24,0.64
-8.92700e-05,-0.26,0.66
-8.92600e-05,-0.26,0.66
-8.92500e-05,-0.24,0.66
-8.92400e-05,-0.28,0.64
-8.92300e-05,-0.26,0.64
-8.92200e-05,-0.22,0.66
-8.92100e-05,-0.26,0.62
-8.92000e-05,-0.26,0.66
-8.91900e-05,-0.24,0.66
-8.91800e-05,-0.24,0.66
-8.91700e-05,-0.26,0.66
-8.91600e-05,-0.26,0.66
-8.91500e-05,-0.22,0.66
-8.91400e-05,-0.26,0.66
-8.91300e-05,-0.26,0.64
-8.91200e-05,-0.26,0.64
-8.91100e-05,-0.26,0.66
-8.91000e-05,-0.28,0.64
-8.90900e-05,-0.26,0.66
-8.90800e-05,-0.26,0.66
-8.90700e-05,-0.22,0.64
-8.90600e-05,-0.22,0.66
-8.90500e-05,-0.3,0.64
-8.90400e-05,-0.24,0.64
-8.90300e-05,-0.24,0.66
-8.90200e-05,-0.28,0.62
-8.90100e-05,-0.24,0.66
-8.90000e-05,-0.28,0.66
-8.89900e-05,-0.26,0.64
-8.89800e-05,-0.28,0.66
-8.89700e-05,-0.26,0.66
-8.89600e-05,-0.26,0.66
-8.89500e-05,-0.24,0.64
-8.89400e-05,-0.26,0.68
-8.89300e-05,-0.22,0.64
-8.89200e-05,-0.26,0.64
-8.89100e-05,-0.26,0.64
-8.89000e-05,-0.24,0.68
-8.88900e-05,-0.24,0.64
-8.88800e-05,-0.24,0.64
-8.88700e-05,-0.26,0.64
-8.88600e-05,-0.26,0.66
-8.88500e-05,-0.26,0.68
-8.88400e-05,-0.22,0.66
-8.88300e-05,-0.24,0.62
-8.88200e-05,-0.24,0.66
-8.88100e-05,-0.26,0.66
-8.88000e-05,-0.26,0.68
-8.87900e-05,-0.24,0.66
-8.87800e-05,-0.26,0.68
-8.87700e-05,-0.26,0.64
-8.87600e-05,-0.24,0.62
-8.87500e-05,-0.26,0.66
-8.87400e-05,-0.22,0.62
-8.87300e-05,-0.22,0.64
-8.87200e-05,-0.24,0.64
-8.87100e-05,-0.24,0.64
-8.87000e-05,-0.24,0.62
-8.86900e-05,-0.26,0.66
-8.86800e-05,-0.28,0.64
-8.86700e-05,-0.24,0.64
-8.86600e-05,-0.26,0.64
-8.86500e-05,-0.24,0.66
-8.86400e-05,-0.26,0.64
-8.86300e-05,-0.26,0.62
-8.86200e-05,-0.26,0.62
-8.86100e-05,-0.24,0.64
-8.86000e-05,-0.22,0.62
-8.85900e-05,-0.28,0.64
-8.85800e-05,-0.22,0.62
-8.85700e-05,-0.22,0.62
-8.85600e-05,-0.24,0.66
-8.85500e-05,-0.24,0.62
-8.85400e-05,-0.28,0.62
-8.85300e-05,-0.24,0.64
-8.85200e-05,-0.24,0.66
-8.85100e-05,-0.26,0.64
-8.85000e-05,-0.24,0.66
-8.84900e-05,-0.28,0.62
-8.84800e-05,-0.2,0.66
-8.84700e-05,-0.26,0.68
-8.84600e-05,-0.26,0.62
-8.84500e-05,-0.26,0.66
-8.84400e-05,-0.2,0.66
-8.84300e-05,-0.24,0.64
-8.84200e-05,-0.24,0.62
-8.84100e-05,-0.22,0.62
-8.84000e-05,-0.26,0.64
-8.83900e-05,-0.24,0.64
-8.83800e-05,-0.24,0.62
-8.83700e-05,-0.24,0.66
-8.83600e-05,-0.24,0.62
-8.83500e-05,-0.22,0.6
-8.83400e-05,-0.24,0.66
-8.83300e-05,-0.24,0.62
-8.83200e-05,-0.22,0.62
-8.83100e-05,-0.22,0.62
-8.83000e-05,-0.22,0.64
-8.82900e-05,-0.18,0.66
-8.82800e-05,-0.22,0.62
-8.82700e-05,-0.22,0.66
-8.82600e-05,-0.22,0.64
-8.82500e-05,-0.24,0.64
-8.82400e-05,-0.24,0.62
-8.82300e-05,-0.22,0.62
-8.82200e-05,-0.24,0.62
-8.82100e-05,-0.24,0.62
-8.82000e-05,-0.22,0.66
-8.81900e-05,-0.22,0.64
-8.81800e-05,-0.2,0.62
-8.81700e-05,-0.26,0.66
-8.81600e-05,-0.22,0.62
-8.81500e-05,-0.22,0.62
-8.81400e-05,-0.22,0.62
-8.81300e-05,-0.26,0.62
-8.81200e-05,-0.24,0.62
-8.81100e-05,-0.2,0.6
-8.81000e-05,-0.22,0.6
-8.80900e-05,-0.22,0.62
-8.80800e-05,-0.24,0.6
-8.80700e-05,-0.2,0.64
-8.80600e-05,-0.18,0.64
-8.80500e-05,-0.2,0.6
-8.80400e-05,-0.22,0.62
-8.80300e-05,-0.22,0.62
-8.80200e-05,-0.22,0.6
-8.80100e-05,-0.2,0.6
-8.80000e-05,-0.22,0.62
-8.79900e-05,-0.22,0.66
-8.79800e-05,-0.2,0.64
-8.79700e-05,-0.24,0.66
-8.79600e-05,-0.24,0.62
-8.79500e-05,-0.2,0.62
-8.79400e-05,-0.22,0.6
-8.79300e-05,-0.22,0.64
-8.79200e-05,-0.22,0.62
-8.79100e-05,-0.22,0.62
-8.79000e-05,-0.24,0.62
-8.78900e-05,-0.22,0.64
-8.78800e-05,-0.2,0.64
-8.78700e-05,-0.2,0.62
-8.78600e-05,-0.18,0.6
-8.78500e-05,-0.2,0.62
-8.78400e-05,-0.2,0.62
-8.78300e-05,-0.22,0.62
-8.78200e-05,-0.2,0.58
-8.78100e-05,-0.24,0.62
-8.78000e-05,-0.24,0.6
-8.77900e-05,-0.24,0.64
-8.77800e-05,-0.2,0.62
-8.77700e-05,-0.2,0.6
-8.77600e-05,-0.2,0.62
-8.77500e-05,-0.18,0.62
-8.77400e-05,-0.2,0.64
-8.77300e-05,-0.2,0.64
-8.77200e-05,-0.2,0.6
-8.77100e-05,-0.2,0.62
-8.77000e-05,-0.18,0.58
-8.76900e-05,-0.2,0.62
-8.76800e-05,-0.18,0.6
-8.76700e-05,-0.2,0.6
-8.76600e-05,-0.24,0.64
-8.76500e-05,-0.2,0.6
-8.76400e-05,-0.2,0.6
-8.76300e-05,-0.2,0.6
-8.76200e-05,-0.2,0.64
-8.76100e-05,-0.2,0.62
-8.76000e-05,-0.18,0.58
-8.75900e-05,-0.22,0.62
-8.75800e-05,-0.2,0.6
-8.75700e-05,-0.18,0.58
-8.75600e-05,-0.22,0.62
-8.75500e-05,-0.2,0.6
-8.75400e-05,-0.22,0.64
-8.75300e-05,-0.2,0.58
-8.75200e-05,-0.16,0.58
-8.75100e-05,-0.22,0.64
-8.75000e-05,-0.2,0.62
-8.74900e-05,-0.2,0.62
-8.74800e-05,-0.22,0.6
-8.74700e-05,-0.2,0.6
-8.74600e-05,-0.18,0.6
-8.74500e-05,-0.2,0.62
-8.74400e-05,-0.22,0.62
-8.74300e-05,-0.22,0.58
-8.74200e-05,-0.18,0.58
-8.74100e-05,-0.2,0.6
-8.74000e-05,-0.18,0.58
-8.73900e-05,-0.2,0.58
-8.73800e-05,-0.2,0.6
-8.73700e-05,-0.18,0.6
-8.73600e-05,-0.22,0.62
-8.73500e-05,-0.18,0.58
-8.73400e-05,-0.2,0.62
-8.73300e-05,-0.24,0.58
-8.73200e-05,-0.2,0.62
-8.73100e-05,-0.2,0.62
-8.73000e-05,-0.18,0.6
-8.72900e-05,-0.22,0.62
-8.72800e-05,-0.22,0.58
-8.72700e-05,-0.18,0.6
-8.72600e-05,-0.18,0.62
-8.72500e-05,-0.18,0.62
-8.72400e-05,-0.18,0.58
-8.72300e-05,-0.18,0.58
-8.72200e-05,-0.2,0.62
-8.72100e-05,-0.18,0.58
-8.72000e-05,-0.2,0.6
-8.71900e-05,-0.18,0.6
-8.71800e-05,-0.2,0.58
-8.71700e-05,-0.22,0.58
-8.71600e-05,-0.16,0.56
-8.71500e-05,-0.16,0.58
-8.71400e-05,-0.24,0.58
-8.71300e-05,-0.2,0.6
-8.71200e-05,-0.22,0.62
-8.71100e-05,-0.2,0.6
-8.71000e-05,-0.16,0.6
-8.70900e-05,-0.18,0.6
-8.70800e-05,-0.18,0.58
-8.70700e-05,-0.2,0.6
-8.70600e-05,-0.2,0.58
-8.70500e-05,-0.22,0.58
-8.70400e-05,-0.14,0.56
-8.70300e-05,-0.2,0.62
-8.70200e-05,-0.18,0.6
-8.70100e-05,-0.18,0.6
-8.70000e-05,-0.18,0.6
-8.69900e-05,-0.18,0.62
-8.69800e-05,-0.18,0.56
-8.69700e-05,-0.2,0.6
-8.69600e-05,-0.2,0.6
-8.69500e-05,-0.18,0.58
-8.69400e-05,-0.18,0.56
-8.69300e-05,-0.2,0.56
-8.69200e-05,-0.18,0.58
-8.69100e-05,-0.2,0.6
-8.69000e-05,-0.16,0.56
-8.68900e-05,-0.22,0.6
-8.68800e-05,-0.18,0.58
-8.68700e-05,-0.2,0.6
-8.68600e-05,-0.16,0.62
-8.68500e-05,-0.18,0.6
-8.68400e-05,-0.22,0.58
-8.68300e-05,-0.18,0.6
-8.68200e-05,-0.16,0.56
-8.68100e-05,-0.2,0.6
-8.68000e-05,-0.2,0.56
-8.67900e-05,-0.2,0.6
-8.67800e-05,-0.18,0.58
-8.67700e-05,-0.22,0.62
-8.67600e-05,-0.2,0.6
-8.67500e-05,-0.22,0.6
-8.67400e-05,-0.16,0.62
-8.67300e-05,-0.18,0.6
-8.67200e-05,-0.18,0.58
-8.67100e-05,-0.18,0.62
-8.67000e-05,-0.16,0.6
-8.66900e-05,-0.18,0.56
-8.66800e-05,-0.14,0.56
-8.66700e-05,-0.2,0.56
-8.66600e-05,-0.2,0.56
-8.66500e-05,-0.18,0.56
-8.66400e-05,-0.16,0.62
-8.66300e-05,-0.18,0.56
-8.66200e-05,-0.18,0.56
-8.66100e-05,-0.2,0.64
-8.66000e-05,-0.16,0.58
-8.65900e-05,-0.2,0.58
-8.65800e-05,-0.18,0.6
-8.65700e-05,-0.24,0.58
-8.65600e-05,-0.2,0.56
-8.65500e-05,-0.2,0.56
-8.65400e-05,-0.18,0.58
-8.65300e-05,-0.22,0.56
-8.65200e-05,-0.16,0.58
-8.65100e-05,-0.2,0.6
-8.65000e-05,-0.18,0.6
-8.64900e-05,-0.16,0.58
-8.64800e-05,-0.22,0.56
-8.64700e-05,-0.2,0.56
-8.64600e-05,-0.16,0.58
-8.64500e-05,-0.18,0.6
-8.64400e-05,-0.2,0.6
-8.64300e-05,-0.18,0.56
-8.64200e-05,-0.18,0.6
-8.64100e-05,-0.18,0.6
-8.64000e-05,-0.18,0.58
-8.63900e-05,-0.16,0.58
-8.63800e-05,-0.2,0.58
-8.63700e-05,-0.18,0.58
-8.63600e-05,-0.2,0.58
-8.63500e-05,-0.22,0.6
-8.63400e-05,-0.2,0.58
-8.63300e-05,-0.18,0.58
-8.63200e-05,-0.2,0.58
-8.63100e-05,-0.2,0.58
-8.63000e-05,-0.18,0.58
-8.62900e-05,-0.2,0.58
-8.62800e-05,-0.16,0.58
-8.62700e-05,-0.22,0.58
-8.62600e-05,-0.16,0.56
-8.62500e-05,-0.18,0.54
-8.62400e-05,-0.18,0.6
-8.62300e-05,-0.18,0.6
-8.62200e-05,-0.18,0.56
-8.62100e-05,-0.22,0.58
-8.62000e-05,-0.22,0.56
-8.61900e-05,-0.18,0.56
-8.61800e-05,-0.18,0.62
-8.61700e-05,-0.18,0.58
-8.61600e-05,-0.2,0.6
-8.61500e-05,-0.18,0.56
-8.61400e-05,-0.16,0.58
-8.61300e-05,-0.18,0.58
-8.61200e-05,-0.18,0.58
-8.61100e-05,-0.18,0.56
-8.61000e-05,-0.18,0.56
-8.60900e-05,-0.18,0.56
-8.60800e-05,-0.18,0.58
-8.60700e-05,-0.2,0.6
-8.60600e-05,-0.18,0.56
-8.60500e-05,-0.18,0.58
-8.60400e-05,-0.18,0.58
-8.60300e-05,-0.2,0.56
-8.60200e-05,-0.2,0.54
-8.60100e-05,-0.16,0.6
-8.60000e-05,-0.2,0.58
-8.59900e-05,-0.2,0.56
-8.59800e-05,-0.18,0.56
-8.59700e-05,-0.16,0.58
-8.59600e-05,-0.18,0.56
-8.59500e-05,-0.2,0.58
-8.59400e-05,-0.2,0.56
-8.59300e-05,-0.2,0.56
-8.59200e-05,-0.18,0.56
-8.59100e-05,-0.16,0.58
-8.59000e-05,-0.18,0.58
-8.58900e-05,-0.2,0.58
-8.58800e-05,-0.22,0.56
-8.58700e-05,-0.2,0.56
-8.58600e-05,-0.18,0.56
-8.58500e-05,-0.18,0.58
-8.58400e-05,-0.2,0.56
-8.58300e-05,-0.2,0.56
-8.58200e-05,-0.22,0.52
-8.58100e-05,-0.2,0.6
-8.58000e-05,-0.2,0.58
-8.57900e-05,-0.2,0.56
-8.57800e-05,-0.18,0.58
-8.57700e-05,-0.22,0.56
-8.57600e-05,-0.2,0.56
-8.57500e-05,-0.24,0.58
-8.57400e-05,-0.2,0.56
-8.57300e-05,-0.2,0.58
-8.57200e-05,-0.2,0.56
-8.57100e-05,-0.18,0.6
-8.57000e-05,-0.18,0.56
-8.56900e-05,-0.18,0.6
-8.56800e-05,-0.2,0.56
-8.56700e-05,-0.22,0.6
-8.56600e-05,-0.16,0.58
-8.56500e-05,-0.22,0.54
-8.56400e-05,-0.22,0.56
-8.56300e-05,-0.2,0.54
-8.56200e-05,-0.18,0.56
-8.56100e-05,-0.18,0.56
-8.56000e-05,-0.18,0.52
-8.55900e-05,-0.2,0.56
-8.55800e-05,-0.24,0.54
-8.55700e-05,-0.18,0.58
-8.55600e-05,-0.2,0.54
-8.55500e-05,-0.2,0.58
-8.55400e-05,-0.2,0.6
-8.55300e-05,-0.18,0.58
-8.55200e-05,-0.2,0.6
-8.55100e-05,-0.18,0.56
-8.55000e-05,-0.18,0.58
-8.54900e-05,-0.18,0.56
-8.54800e-05,-0.2,0.56
-8.54700e-05,-0.18,0.54
-8.54600e-05,-0.22,0.56
-8.54500e-05,-0.22,0.58
-8.54400e-05,-0.2,0.56
-8.54300e-05,-0.16,0.56
-8.54200e-05,-0.18,0.54
-8.54100e-05,-0.22,0.56
-8.54000e-05,-0.2,0.56
-8.53900e-05,-0.22,0.54
-8.53800e-05,-0.24,0.56
-8.53700e-05,-0.18,0.56
-8.53600e-05,-0.22,0.54
-8.53500e-05,-0.22,0.58
-8.53400e-05,-0.22,0.56
-8.53300e-05,-0.24,0.58
-8.53200e-05,-0.22,0.58
-8.53100e-05,-0.2,0.58
-8.53000e-05,-0.16,0.58
-8.52900e-05,-0.2,0.56
-8.52800e-05,-0.22,0.58
-8.52700e-05,-0.2,0.56
-8.52600e-05,-0.2,0.56
-8.52500e-05,-0.22,0.54
-8.52400e-05,-0.2,0.58
-8.52300e-05,-0.2,0.58
-8.52200e-05,-0.18,0.56
-8.52100e-05,-0.2,0.58
-8.52000e-05,-0.24,0.56
-8.51900e-05,-0.2,0.56
-8.51800e-05,-0.2,0.56
-8.51700e-05,-0.26,0.58
-8.51600e-05,-0.2,0.56
-8.51500e-05,-0.22,0.58
-8.51400e-05,-0.18,0.58
-8.51300e-05,-0.2,0.6
-8.51200e-05,-0.22,0.56
-8.51100e-05,-0.22,0.58
-8.51000e-05,-0.22,0.56
-8.50900e-05,-0.24,0.58
-8.50800e-05,-0.22,0.56
-8.50700e-05,-0.22,0.54
-8.50600e-05,-0.2,0.56
-8.50500e-05,-0.22,0.58
-8.50400e-05,-0.2,0.58
-8.50300e-05,-0.22,0.56
-8.50200e-05,-0.22,0.56
-8.50100e-05,-0.16,0.56
-8.50000e-05,-0.22,0.54
-8.49900e-05,-0.22,0.58
-8.49800e-05,-0.24,0.58
-8.49700e-05,-0.22,0.58
-8.49600e-05,-0.2,0.56
-8.49500e-05,-0.24,0.56
-8.49400e-05,-0.26,0.56
-8.49300e-05,-0.2,0.54
-8.49200e-05,-0.24,0.56
-8.49100e-05,-0.2,0.56
-8.49000e-05,-0.2,0.56
-8.48900e-05,-0.24,0.58
-8.48800e-05,-0.2,0.58
