Model,MSO3014
-8.48700e-05,-0.22,0.58
-8.48600e-05,-0.22,0.56
-8.48500e-05,-0.22,0.58
-8.48400e-05,-0.24,0.56
-8.48300e-05,-0.2,0.58
-8.48200e-05,-0.22,0.56
-8.48100e-05,-0.24,0.56
-8.48000e-05,-0.2,0.56
-8.47900e-05,-0.22,0.6
-8.47800e-05,-0.2,0.54
-8.47700e-05,-0.24,0.56
-8.47600e-05,-0.18,0.58
-8.47500e-05,-0.22,0.54
-8.47400e-05,-0.2,0.58
-8.47300e-05,-0.24,0.58
-8.47200e-05,-0.2,0.56
-8.47100e-05,-0.2,0.56
-8.47000e-05,-0.2,0.58
-8.46900e-05,-0.2,0.56
-8.46800e-05,-0.24,0.52
-8.46700e-05,-0.22,0.56
-8.46600e-05,-0.24,0.58
-8.46500e-05,-0.26,0.56
-8.46400e-05,-0.22,0.56
-8.46300e-05,-0.2,0.58
-8.46200e-05,-0.24,0.58
-8.46100e-05,-0.24,0.56
-8.46000e-05,-0.22,0.56
-8.45900e-05,-0.22,0.58
-8.45800e-05,-0.24,0.58
-8.45700e-05,-0.22,0.54
-8.45600e-05,-0.22,0.56
-8.45500e-05,-0.22,0.58
-8.45400e-05,-0.2,0.6
-8.45300e-05,-0.22,0.56
-8.45200e-05,-0.22,0.58
-8.45100e-05,-0.22,0.58
-8.45000e-05,-0.26,0.56
-8.44900e-05,-0.24,0.58
-8.44800e-05,-0.2,0.54
-8.44700e-05,-0.2,0.56
-8.44600e-05,-0.26,0.54
-8.44500e-05,-0.2,0.56
-8.44400e-05,-0.26,0.56
-8.44300e-05,-0.24,0.58
-8.44200e-05,-0.24,0.58
-8.44100e-05,-0.22,0.56
-8.44000e-05,-0.22,0.54
-8.43900e-05,-0.22,0.58
-8.43800e-05,-0.24,0.54
-8.43700e-05,-0.22,0.58
-8.43600e-05,-0.22,0.58
-8.43500e-05,-0.26,0.58
-8.43400e-05,-0.22,0.58
-8.43300e-05,-0.22,0.6
-8.43200e-05,-0.18,0.56
-8.43100e-05,-0.24,0.56
-8.43000e-05,-0.24,0.56
-8.42900e-05,-0.24,0.56
-8.42800e-05,-0.24,0.58
-8.42700e-05,-0.24,0.56
-8.42600e-05,-0.26,0.54
-8.42500e-05,-0.22,0.58
-8.42400e-05,-0.24,0.52
-8.42300e-05,-0.24,0.58
-8.42200e-05,-0.26,0.54
-8.42100e-05,-0.24,0.56
-8.42000e-05,-0.24,0.62
-8.41900e-05,-0.24,0.58
-8.41800e-05,-0.26,0.58
-8.41700e-05,-0.28,0.56
-8.41600e-05,-0.24,0.6
-8.41500e-05,-0.24,0.58
-8.41400e-05,-0.22,0.6
-8.41300e-05,-0.22,0.58
-8.41200e-05,-0.24,0.58
-8.41100e-05,-0.24,0.6
-8.41000e-05,-0.26,0.58
-8.40900e-05,-0.22,0.58
-8.40800e-05,-0.22,0.6
-8.40700e-05,-0.26,0.6
-8.40600e-05,-0.22,0.56
-8.40500e-05,-0.2,0.6
-8.40400e-05,-0.24,0.56
-8.40300e-05,-0.22,0.6
-8.40200e-05,-0.26,0.58
-8.40100e-05,-0.26,0.58
-8.40000e-05,-0.2,0.6
-8.39900e-05,-0.22,0.58
-8.39800e-05,-0.26,0.56
-8.39700e-05,-0.24,0.56
-8.39600e-05,-0.24,0.58
-8.39500e-05,-0.24,0.6
-8.39400e-05,-0.22,0.62
-8.39300e-05,-0.22,0.58
-8.39200e-05,-0.2,0.54
-8.39100e-05,-0.24,0.56
-8.39000e-05,-0.26,0.58
-8.38900e-05,-0.22,0.58
-8.38800e-05,-0.24,0.6
-8.38700e-05,-0.22,0.58
-8.38600e-05,-0.24,0.58
-8.38500e-05,-0.26,0.54
-8.38400e-05,-0.24,0.56
-8.38300e-05,-0.26,0.54
-8.38200e-05,-0.24,0.56
-8.38100e-05,-0.24,0.58
-8.38000e-05,-0.22,0.6
-8.37900e-05,-0.24,0.6
-8.37800e-05,-0.22,0.58
-8.37700e-05,-0.26,0.6
-8.37600e-05,-0.24,0.58
-8.37500e-05,-0.24,0.58
-8.37400e-05,-0.26,0.56
-8.37300e-05,-0.22,0.54
-8.37200e-05,-0.24,0.56
-8.37100e-05,-0.26,0.58
-8.37000e-05,-0.24,0.6
-8.36900e-05,-0.24,0.58
-8.36800e-05,-0.26,0.6
-8.36700e-05,-0.24,0.6
-8.36600e-05,-0.24,0.6
-8.36500e-05,-0.26,0.58
-8.36400e-05,-0.26,0.56
-8.36300e-05,-0.24,0.54
-8.36200e-05,-0.26,0.58
-8.36100e-05,-0.24,0.58
-8.36000e-05,-0.24,0.58
-8.35900e-05,-0.2,0.56
-8.35800e-05,-0.26,0.58
-8.35700e-05,-0.24,0.58
-8.35600e-05,-0.22,0.56
-8.35500e-05,-0.24,0.62
-8.35400e-05,-0.26,0.6
-8.35300e-05,-0.2,0.56
-8.35200e-05,-0.26,0.56
-8.35100e-05,-0.24,0.62
-8.35000e-05,-0.24,0.58
-8.34900e-05,-0.26,0.58
-8.34800e-05,-0.24,0.58
-8.34700e-05,-0.24,0.6
-8.34600e-05,-0.26,0.58
-8.34500e-05,-0.24,0.62
-8.34400e-05,-0.24,0.58
-8.34300e-05,-0.26,0.58
-8.34200e-05,-0.24,0.56
-8.34100e-05,-0.26,0.58
-8.34000e-05,-0.22,0.6
-8.33900e-05,-0.24,0.6
-8.33800e-05,-0.24,0.58
-8.33700e-05,-0.24,0.58
-8.33600e-05,-0.26,0.58
-8.33500e-05,-0.24,0.58
-8.33400e-05,-0.24,0.6
-8.33300e-05,-0.24,0.54
-8.33200e-05,-0.24,0.58
-8.33100e-05,-0.26,0.58
-8.33000e-05,-0.26,0.6
-8.32900e-05,-0.24,0.58
-8.32800e-05,-0.2,0.58
-8.32700e-05,-0.24,0.6
-8.32600e-05,-0.28,0.58
-8.32500e-05,-0.24,0.62
-8.32400e-05,-0.26,0.58
-8.32300e-05,-0.24,0.56
-8.32200e-05,-0.26,0.56
-8.32100e-05,-0.26,0.58
-8.32000e-05,-0.24,0.58
-8.31900e-05,-0.28,0.58
-8.31800e-05,-0.24,0.54
-8.31700e-05,-0.26,0.56
-8.31600e-05,-0.24,0.6
-8.31500e-05,-0.24,0.58
-8.31400e-05,-0.26,0.58
-8.31300e-05,-0.26,0.58
-8.31200e-05,-0.26,0.6
-8.31100e-05,-0.26,0.56
-8.31000e-05,-0.22,0.58
-8.30900e-05,-0.26,0.56
-8.30800e-05,-0.24,0.58
-8.30700e-05,-0.26,0.58
-8.30600e-05,-0.24,0.62
-8.30500e-05,-0.26,0.58
-8.30400e-05,-0.26,0.58
-8.30300e-05,-0.24,0.58
-8.30200e-05,-0.26,0.58
-8.30100e-05,-0.22,0.6
-8.30000e-05,-0.26,0.58
-8.29900e-05,-0.26,0.62
-8.29800e-05,-0.22,0.6
-8.29700e-05,-0.26,0.58
-8.29600e-05,-0.26,0.58
-8.29500e-05,-0.24,0.58
-8.29400e-05,-0.24,0.58
-8.29300e-05,-0.24,0.6
-8.29200e-05,-0.26,0.58
-8.29100e-05,-0.28,0.6
-8.29000e-05,-0.26,0.56
-8.28900e-05,-0.28,0.6
-8.28800e-05,-0.26,0.62
-8.28700e-05,-0.28,0.62
-8.28600e-05,-0.2,0.6
-8.28500e-05,-0.24,0.56
-8.28400e-05,-0.28,0.6
-8.28300e-05,-0.26,0.62
-8.28200e-05,-0.26,0.56
-8.28100e-05,-0.28,0.58
-8.28000e-05,-0.26,0.58
-8.27900e-05,-0.26,0.58
-8.27800e-05,-0.24,0.6
-8.27700e-05,-0.24,0.6
-8.27600e-05,-0.3,0.58
-8.27500e-05,-0.24,0.6
-8.27400e-05,-0.28,0.58
-8.27300e-05,-0.24,0.58
-8.27200e-05,-0.24,0.58
-8.27100e-05,-0.26,0.62
-8.27000e-05,-0.22,0.64
-8.26900e-05,-0.26,0.6
-8.26800e-05,-0.26,0.58
-8.26700e-05,-0.22,0.62
-8.26600e-05,-0.24,0.6
-8.26500e-05,-0.24,0.62
-8.26400e-05,-0.24,0.58
-8.26300e-05,-0.26,0.6
-8.26200e-05,-0.26,0.58
-8.26100e-05,-0.28,0.58
-8.26000e-05,-0.28,0.58
-8.25900e-05,-0.26,0.58
-8.25800e-05,-0.24,0.6
-8.25700e-05,-0.28,0.6
-8.25600e-05,-0.3,0.6
-8.25500e-05,-0.3,0.62
-8.25400e-05,-0.26,0.58
-8.25300e-05,-0.26,0.62
-8.25200e-05,-0.28,0.6
-8.25100e-05,-0.26,0.58
-8.25000e-05,-0.26,0.6
-8.24900e-05,-0.24,0.58
-8.24800e-05,-0.26,0.58
-8.24700e-05,-0.3,0.6
-8.24600e-05,-0.24,0.58
-8.24500e-05,-0.28,0.58
-8.24400e-05,-0.28,0.56
-8.24300e-05,-0.26,0.6
-8.24200e-05,-0.26,0.58
-8.24100e-05,-0.26,0.6
-8.24000e-05,-0.24,0.58
-8.23900e-05,-0.22,0.6
-8.23800e-05,-0.26,0.6
-8.23700e-05,-0.28,0.58
-8.23600e-05,-0.26,0.62
-8.23500e-05,-0.22,0.6
-8.23400e-05,-0.26,0.6
-8.23300e-05,-0.24,0.58
-8.23200e-05,-0.24,0.66
-8.23100e-05,-0.24,0.56
-8.23000e-05,-0.26,0.64
-8.22900e-05,-0.28,0.58
-8.22800e-05,-0.26,0.58
-8.22700e-05,-0.28,0.62
-8.22600e-05,-0.2,0.62
-8.22500e-05,-0.24,0.62
-8.22400e-05,-0.26,0.62
-8.22300e-05,-0.22,0.6
-8.22200e-05,-0.28,0.6
-8.22100e-05,-0.28,0.62
-8.22000e-05,-0.26,0.58
-8.21900e-05,-0.26,0.6
-8.21800e-05,-0.26,0.62
-8.21700e-05,-0.28,0.62
-8.21600e-05,-0.26,0.62
-8.21500e-05,-0.26,0.58
-8.21400e-05,-0.28,0.6
-8.21300e-05,-0.28,0.62
-8.21200e-05,-0.28,0.62
-8.21100e-05,-0.28,0.6
-8.21000e-05,-0.28,0.62
-8.20900e-05,-0.28,0.62
-8.20800e-05,-0.24,0.62
-8.20700e-05,-0.26,0.6
-8.20600e-05,-0.24,0.58
-8.20500e-05,-0.28,0.6
-8.20400e-05,-0.26,0.62
-8.20300e-05,-0.28,0.62
-8.20200e-05,-0.28,0.6
-8.20100e-05,-0.28,0.6
-8.20000e-05,-0.26,0.6
-8.19900e-05,-0.24,0.6
-8.19800e-05,-0.24,0.6
-8.19700e-05,-0.24,0.62
-8.19600e-05,-0.26,0.58
-8.19500e-05,-0.26,0.58
-8.19400e-05,-0.28,0.6
-8.19300e-05,-0.28,0.62
-8.19200e-05,-0.26,0.64
-8.19100e-05,-0.26,0.6
-8.19000e-05,-0.28,0.58
-8.18900e-05,-0.24,0.64
-8.18800e-05,-0.26,0.62
-8.18700e-05,-0.28,0.6
-8.18600e-05,-0.28,0.6
-8.18500e-05,-0.28,0.64
-8.18400e-05,-0.22,0.6
-8.18300e-05,-0.28,0.62
-8.18200e-05,-0.26,0.6
-8.18100e-05,-0.24,0.64
-8.18000e-05,-0.28,0.62
-8.17900e-05,-0.28,0.62
-8.17800e-05,-0.28,0.62
-8.17700e-05,-0.26,0.6
-8.17600e-05,-0.26,0.6
-8.17500e-05,-0.3,0.58
-8.17400e-05,-0.28,0.62
-8.17300e-05,-0.28,0.62
-8.17200e-05,-0.28,0.6
-8.17100e-05,-0.28,0.58
-8.17000e-05,-0.28,0.62
-8.16900e-05,-0.3,0.62
-8.16800e-05,-0.26,0.6
-8.16700e-05,-0.24,0.62
-8.16600e-05,-0.28,0.58
-8.16500e-05,-0.24,0.58
-8.16400e-05,-0.3,0.6
-8.16300e-05,-0.28,0.62
-8.16200e-05,-0.26,0.6
-8.16100e-05,-0.26,0.62
-8.16000e-05,-0.26,0.62
-8.15900e-05,-0.28,0.62
-8.15800e-05,-0.28,0.62
-8.15700e-05,-0.26,0.6
-8.15600e-05,-0.28,0.62
-8.15500e-05,-0.26,0.62
-8.15400e-05,-0.28,0.62
-8.15300e-05,-0.32,0.6
-8.15200e-05,-0.28,0.62
-8.15100e-05,-0.26,0.62
-8.15000e-05,-0.26,0.6
-8.14900e-05,-0.26,0.62
-8.14800e-05,-0.24,0.6
-8.14700e-05,-0.26,0.64
-8.14600e-05,-0.28,0.64
-8.14500e-05,-0.28,0.6
-8.14400e-05,-0.32,0.6
-8.14300e-05,-0.28,0.64
-8.14200e-05,-0.28,0.62
-8.14100e-05,-0.28,0.64
-8.14000e-05,-0.28,0.6
-8.13900e-05,-0.28,0.6
-8.13800e-05,-0.26,0.62
-8.13700e-05,-0.26,0.62
-8.13600e-05,-0.26,0.62
-8.13500e-05,-0.3,0.62
-8.13400e-05,-0.28,0.62
-8.13300e-05,-0.28,0.6
-8.13200e-05,-0.26,0.62
-8.13100e-05,-0.28,0.62
-8.13000e-05,-0.26,0.62
-8.12900e-05,-0.3,0.58
-8.12800e-05,-0.26,0.56
-8.12700e-05,-0.26,0.62
-8.12600e-05,-0.26,0.6
-8.12500e-05,-0.28,0.6
-8.12400e-05,-0.3,0.6
-8.12300e-05,-0.3,0.62
-8.12200e-05,-0.22,0.62
-8.12100e-05,-0.28,0.62
-8.12000e-05,-0.3,0.64
-8.11900e-05,-0.24,0.6
-8.11800e-05,-0.28,0.6
-8.11700e-05,-0.24,0.6
-8.11600e-05,-0.24,0.62
-8.11500e-05,-0.26,0.62
-8.11400e-05,-0.26,0.62
-8.11300e-05,-0.28,0.62
-8.11200e-05,-0.26,0.6
-8.11100e-05,-0.24,0.62
-8.11000e-05,-0.3,0.62
-8.10900e-05,-0.3,0.6
-8.10800e-05,-0.26,0.66
-8.10700e-05,-0.26,0.62
-8.10600e-05,-0.26,0.62
-8.10500e-05,-0.3,0.62
-8.10400e-05,-0.3,0.62
-8.10300e-05,-0.28,0.6
-8.10200e-05,-0.32,0.62
-8.10100e-05,-0.28,0.6
-8.10000e-05,-0.3,0.62
-8.09900e-05,-0.24,0.62
-8.09800e-05,-0.26,0.64
-8.09700e-05,-0.3,0.58
-8.09600e-05,-0.28,0.62
-8.09500e-05,-0.26,0.64
-8.09400e-05,-0.32,0.62
-8.09300e-05,-0.24,0.62
-8.09200e-05,-0.26,0.64
-8.09100e-05,-0.26,0.6
-8.09000e-05,-0.3,0.64
-8.08900e-05,-0.26,0.62
-8.08800e-05,-0.3,0.58
-8.08700e-05,-0.28,0.62
-8.08600e-05,-0.26,0.6
-8.08500e-05,-0.28,0.6
-8.08400e-05,-0.24,0.62
-8.08300e-05,-0.26,0.64
-8.08200e-05,-0.26,0.58
-8.08100e-05,-0.28,0.64
-8.08000e-05,-0.24,0.62
-8.07900e-05,-0.3,0.62
-8.07800e-05,-0.28,0.62
-8.07700e-05,-0.26,0.62
-8.07600e-05,-0.28,0.64
-8.07500e-05,-0.28,0.6
-8.07400e-05,-0.3,0.62
-8.07300e-05,-0.24,0.66
-8.07200e-05,-0.3,0.62
-8.07100e-05,-0.3,0.62
-8.07000e-05,-0.24,0.6
-8.06900e-05,-0.26,0.6
-8.06800e-05,-0.28,0.64
-8.06700e-05,-0.28,0.64
-8.06600e-05,-0.28,0.62
-8.06500e-05,-0.28,0.62
-8.06400e-05,-0.26,0.6
-8.06300e-05,-0.26,0.62
-8.06200e-05,-0.3,0.62
-8.06100e-05,-0.26,0.6
-8.06000e-05,-0.28,0.62
-8.05900e-05,-0.3,0.64
-8.05800e-05,-0.26,0.64
-8.05700e-05,-0.3,0.64
-8.05600e-05,-0.28,0.62
-8.05500e-05,-0.26,0.64
-8.05400e-05,-0.26,0.58
-8.05300e-05,-0.3,0.62
-8.05200e-05,-0.24,0.66
-8.05100e-05,-0.3,0.62
-8.05000e-05,-0.28,0.6
-8.04900e-05,-0.28,0.62
-8.04800e-05,-0.28,0.64
-8.04700e-05,-0.26,0.64
-8.04600e-05,-0.3,0.6
-8.04500e-05,-0.3,0.6
-8.04400e-05,-0.3,0.6
-8.04300e-05,-0.3,0.62
-8.04200e-05,-0.28,0.62
-8.04100e-05,-0.26,0.64
-8.04000e-05,-0.28,0.6
-8.03900e-05,-0.26,0.64
-8.03800e-05,-0.3,0.64
-8.03700e-05,-0.26,0.64
-8.03600e-05,-0.26,0.62
-8.03500e-05,-0.28,0.64
-8.03400e-05,-0.26,0.64
-8.03300e-05,-0.3,0.64
-8.03200e-05,-0.26,0.6
-8.03100e-05,-0.28,0.62
-8.03000e-05,-0.28,0.64
-8.02900e-05,-0.26,0.6
-8.02800e-05,-0.28,0.6
-8.02700e-05,-0.28,0.62
-8.02600e-05,-0.3,0.64
-8.02500e-05,-0.26,0.64
-8.02400e-05,-0.28,0.64
-8.02300e-05,-0.28,0.62
-8.02200e-05,-0.32,0.64
-8.02100e-05,-0.28,0.66
-8.02000e-05,-0.3,0.62
-8.01900e-05,-0.26,0.66
-8.01800e-05,-0.3,0.66
-8.01700e-05,-0.3,0.64
-8.01600e-05,-0.28,0.66
-8.01500e-05,-0.26,0.6
-8.01400e-05,-0.24,0.62
-8.01300e-05,-0.26,0.6
-8.01200e-05,-0.28,0.64
-8.01100e-05,-0.3,0.6
-8.01000e-05,-0.26,0.62
-8.00900e-05,-0.24,0.62
-8.00800e-05,-0.26,0.66
-8.00700e-05,-0.28,0.64
-8.00600e-05,-0.26,0.66
-8.00500e-05,-0.24,0.62
-8.00400e-05,-0.26,0.62
-8.00300e-05,-0.26,0.64
-8.00200e-05,-0.28,0.6
-8.00100e-05,-0.28,0.6
-8.00000e-05,-0.26,0.6
-7.99900e-05,-0.26,0.62
-7.99800e-05,-0.26,0.62
-7.99700e-05,-0.24,0.64
-7.99600e-05,-0.3,0.62
-7.99500e-05,-0.28,0.6
-7.99400e-05,-0.32,0.62
-7.99300e-05,-0.28,0.66
-7.99200e-05,-0.24,0.62
-7.99100e-05,-0.3,0.62
-7.99000e-05,-0.26,0.64
-7.98900e-05,-0.26,0.62
-7.98800e-05,-0.28,0.62
-7.98700e-05,-0.26,0.64
-7.98600e-05,-0.28,0.66
-7.98500e-05,-0.28,0.64
-7.98400e-05,-0.3,0.66
-7.98300e-05,-0.32,0.66
-7.98200e-05,-0.28,0.66
-7.98100e-05,-0.26,0.64
-7.98000e-05,-0.28,0.62
-7.97900e-05,-0.26,0.6
-7.97800e-05,-0.28,0.62
-7.97700e-05,-0.28,0.62
-7.97600e-05,-0.26,0.62
-7.97500e-05,-0.28,0.62
-7.97400e-05,-0.26,0.64
-7.97300e-05,-0.26,0.62
-7.97200e-05,-0.26,0.62
-7.97100e-05,-0.28,0.62
-7.97000e-05,-0.24,0.64
-7.96900e-05,-0.28,0.6
-7.96800e-05,-0.24,0.64
-7.96700e-05,-0.28,0.64
-7.96600e-05,-0.3,0.64
-7.96500e-05,-0.26,0.62
-7.96400e-05,-0.28,0.64
-7.96300e-05,-0.26,0.66
-7.96200e-05,-0.26,0.64
-7.96100e-05,-0.26,0.64
-7.96000e-05,-0.28,0.64
-7.95900e-05,-0.28,0.64
-7.95800e-05,-0.28,0.64
-7.95700e-05,-0.26,0.68
-7.95600e-05,-0.26,0.64
-7.95500e-05,-0.24,0.62
-7.95400e-05,-0.26,0.62
-7.95300e-05,-0.28,0.56
-7.95200e-05,-0.26,0.62
-7.95100e-05,-0.28,0.6
-7.95000e-05,-0.26,0.66
-7.94900e-05,-0.26,0.62
-7.94800e-05,-0.26,0.64
-7.94700e-05,-0.26,0.64
-7.94600e-05,-0.26,0.62
-7.94500e-05,-0.28,0.62
-7.94400e-05,-0.28,0.62
-7.94300e-05,-0.28,0.66
-7.94200e-05,-0.28,0.64
-7.94100e-05,-0.28,0.64
-7.94000e-05,-0.3,0.66
-7.93900e-05,-0.26,0.64
-7.93800e-05,-0.28,0.64
-7.93700e-05,-0.24,0.62
-7.93600e-05,-0.3,0.62
-7.93500e-05,-0.26,0.64
-7.93400e-05,-0.28,0.66
-7.93300e-05,-0.28,0.62
-7.93200e-05,-0.3,0.64
-7.93100e-05,-0.28,0.66
-7.93000e-05,-0.28,0.64
-7.92900e-05,-0.26,0.62
-7.92800e-05,-0.26,0.64
-7.92700e-05,-0.26,0.64
-7.92600e-05,-0.26,0.62
-7.92500e-05,-0.28,0.62
-7.92400e-05,-0.26,0.66
-7.92300e-05,-0.28,0.66
-7.92200e-05,-0.28,0.62
-7.92100e-05,-0.26,0.64
-7.92000e-05,-0.26,0.62
-7.91900e-05,-0.28,0.64
-7.91800e-05,-0.28,0.64
-7.91700e-05,-0.28,0.64
-7.91600e-05,-0.26,0.62
-7.91500e-05,-0.28,0.62
-7.91400e-05,-0.3,0.68
-7.91300e-05,-0.26,0.62
-7.91200e-05,-0.28,0.64
-7.91100e-05,-0.3,0.64
-7.91000e-05,-0.26,0.62
-7.90900e-05,-0.28,0.64
-7.90800e-05,-0.3,0.62
-7.90700e-05,-0.3,0.64
-7.90600e-05,-0.28,0.66
-7.90500e-05,-0.26,0.66
-7.90400e-05,-0.3,0.68
-7.90300e-05,-0.26,0.68
-7.90200e-05,-0.28,0.66
-7.90100e-05,-0.28,0.66
-7.90000e-05,-0.28,0.68
-7.89900e-05,-0.28,0.64
-7.89800e-05,-0.26,0.62
-7.89700e-05,-0.28,0.62
-7.89600e-05,-0.3,0.64
-7.89500e-05,-0.26,0.64
-7.89400e-05,-0.28,0.6
-7.89300e-05,-0.3,0.64
-7.89200e-05,-0.28,0.64
-7.89100e-05,-0.28,0.64
-7.89000e-05,-0.3,0.62
-7.88900e-05,-0.3,0.64
-7.88800e-05,-0.26,0.64
-7.88700e-05,-0.3,0.62
-7.88600e-05,-0.26,0.62
-7.88500e-05,-0.24,0.62
-7.88400e-05,-0.26,0.62
-7.88300e-05,-0.28,0.64
-7.88200e-05,-0.3,0.62
-7.88100e-05,-0.24,0.64
-7.88000e-05,-0.24,0.62
-7.87900e-05,-0.3,0.64
-7.87800e-05,-0.28,0.66
-7.87700e-05,-0.28,0.62
-7.87600e-05,-0.26,0.6
-7.87500e-05,-0.28,0.64
-7.87400e-05,-0.28,0.62
-7.87300e-05,-0.28,0.62
-7.87200e-05,-0.28,0.66
-7.87100e-05,-0.28,0.68
-7.87000e-05,-0.26,0.66
-7.86900e-05,-0.28,0.64
-7.86800e-05,-0.28,0.62
-7.86700e-05,-0.26,0.66
-7.86600e-05,-0.26,0.62
-7.86500e-05,-0.28,0.66
-7.86400e-05,-0.26,0.66
-7.86300e-05,-0.26,0.62
-7.86200e-05,-0.24,0.64
-7.86100e-05,-0.28,0.62
-7.86000e-05,-0.28,0.64
-7.85900e-05,-0.24,0.66
-7.85800e-05,-0.24,0.64
-7.85700e-05,-0.26,0.66
-7.85600e-05,-0.26,0.64
-7.85500e-05,-0.28,0.66
-7.85400e-05,-0.26,0.64
-7.85300e-05,-0.28,0.64
-7.85200e-05,-0.24,0.66
-7.85100e-05,-0.24,0.64
-7.85000e-05,-0.26,0.66
-7.84900e-05,-0.3,0.64
-7.84800e-05,-0.24,0.64
-7.84700e-05,-0.26,0.64
-7.84600e-05,-0.26,0.64
-7.84500e-05,-0.3,0.64
-7.84400e-05,-0.32,0.64
-7.84300e-05,-0.24,0.64
-7.84200e-05,-0.28,0.64
-7.84100e-05,-0.28,0.66
-7.84000e-05,-0.26,0.66
-7.83900e-05,-0.28,0.62
-7.83800e-05,-0.3,0.68
-7.83700e-05,-0.26,0.62
-7.83600e-05,-0.3,0.62
-7.83500e-05,-0.26,0.62
-7.83400e-05,-0.26,0.68
-7.83300e-05,-0.28,0.66
-7.83200e-05,-0.26,0.66
-7.83100e-05,-0.3,0.62
-7.83000e-05,-0.24,0.64
-7.82900e-05,-0.28,0.64
-7.82800e-05,-0.24,0.64
-7.82700e-05,-0.28,0.64
-7.82600e-05,-0.28,0.64
-7.82500e-05,-0.28,0.66
-7.82400e-05,-0.32,0.64
-7.82300e-05,-0.28,0.62
-7.82200e-05,-0.26,0.62
-7.82100e-05,-0.28,0.68
-7.82000e-05,-0.28,0.64
-7.81900e-05,-0.3,0.66
-7.81800e-05,-0.28,0.62
-7.81700e-05,-0.28,0.66
-7.81600e-05,-0.26,0.64
-7.81500e-05,-0.28,0.66
-7.81400e-05,-0.26,0.66
-7.81300e-05,-0.26,0.66
-7.81200e-05,-0.24,0.64
-7.81100e-05,-0.28,0.68
-7.81000e-05,-0.26,0.64
-7.80900e-05,-0.24,0.64
-7.80800e-05,-0.28,0.64
-7.80700e-05,-0.3,0.64
-7.80600e-05,-0.26,0.64
-7.80500e-05,-0.3,0.62
-7.80400e-05,-0.28,0.66
-7.80300e-05,-0.26,0.66
-7.80200e-05,-0.24,0.62
-7.80100e-05,-0.26,0.64
-7.80000e-05,-0.3,0.62
-7.79900e-05,-0.28,0.66
-7.79800e-05,-0.24,0.68
-7.79700e-05,-0.26,0.62
-7.79600e-05,-0.26,0.66
-7.79500e-05,-0.26,0.68
-7.79400e-05,-0.28,0.64
-7.79300e-05,-0.3,0.62
-7.79200e-05,-0.28,0.64
-7.79100e-05,-0.28,0.66
-7.79000e-05,-0.26,0.66
-7.78900e-05,-0.3,0.66
-7.78800e-05,-0.28,0.64
-7.78700e-05,-0.28,0.64
-7.78600e-05,-0.26,0.62
-7.78500e-05,-0.24,0.64
-7.78400e-05,-0.28,0.62
-7.78300e-05,-0.28,0.62
-7.78200e-05,-0.3,0.64
-7.78100e-05,-0.28,0.66
-7.78000e-05,-0.26,0.66
-7.77900e-05,-0.28,0.66
-7.77800e-05,-0.26,0.62
-7.77700e-05,-0.28,0.6
-7.77600e-05,-0.3,0.62
-7.77500e-05,-0.28,0.64
-7.77400e-05,-0.28,0.66
-7.77300e-05,-0.3,0.64
-7.77200e-05,-0.24,0.62
-7.77100e-05,-0.28,0.62
-7.77000e-05,-0.24,0.68
-7.76900e-05,-0.24,0.66
-7.76800e-05,-0.26,0.64
-7.76700e-05,-0.26,0.64
-7.76600e-05,-0.3,0.64
-7.76500e-05,-0.28,0.66
-7.76400e-05,-0.26,0.64
-7.76300e-05,-0.26,0.64
-7.76200e-05,-0.26,0.64
-7.76100e-05,-0.24,0.64
-7.76000e-05,-0.28,0.62
-7.75900e-05,-0.26,0.64
-7.75800e-05,-0.24,0.64
-7.75700e-05,-0.28,0.64
-7.75600e-05,-0.28,0.64
-7.75500e-05,-0.26,0.64
-7.75400e-05,-0.28,0.64
-7.75300e-05,-0.26,0.64
-7.75200e-05,-0.26,0.62
-7.75100e-05,-0.26,0.68
-7.75000e-05,-0.26,0.66
-7.74900e-05,-0.28,0.66
-7.74800e-05,-0.24,0.64
-7.74700e-05,-0.3,0.64
-7.74600e-05,-0.28,0.66
-7.74500e-05,-0.26,0.64
