Model,MSO3014
-7.74400e-05,-0.24,0.62
-7.74300e-05,-0.28,0.64
-7.74200e-05,-0.24,0.66
-7.74100e-05,-0.28,0.62
-7.74000e-05,-0.26,0.66
-7.73900e-05,-0.24,0.64
-7.73800e-05,-0.26,0.66
-7.73700e-05,-0.28,0.64
-7.73600e-05,-0.28,0.64
-7.73500e-05,-0.28,0.62
-7.73400e-05,-0.3,0.66
-7.73300e-05,-0.26,0.62
-7.73200e-05,-0.26,0.66
-7.73100e-05,-0.28,0.68
-7.73000e-05,-0.24,0.66
-7.72900e-05,-0.26,0.68
-7.72800e-05,-0.24,0.66
-7.72700e-05,-0.26,0.62
-7.72600e-05,-0.26,0.66
-7.72500e-05,-0.26,0.64
-7.72400e-05,-0.26,0.64
-7.72300e-05,-0.26,0.66
-7.72200e-05,-0.3,0.64
-7.72100e-05,-0.3,0.64
-7.72000e-05,-0.26,0.66
-7.71900e-05,-0.26,0.66
-7.71800e-05,-0.26,0.68
-7.71700e-05,-0.24,0.66
-7.71600e-05,-0.28,0.64
-7.71500e-05,-0.26,0.62
-7.71400e-05,-0.28,0.64
-7.71300e-05,-0.28,0.64
-7.71200e-05,-0.26,0.66
-7.71100e-05,-0.26,0.64
-7.71000e-05,-0.26,0.64
-7.70900e-05,-0.28,0.64
-7.70800e-05,-0.28,0.62
-7.70700e-05,-0.26,0.66
-7.70600e-05,-0.3,0.66
-7.70500e-05,-0.24,0.66
-7.70400e-05,-0.28,0.66
-7.70300e-05,-0.28,0.62
-7.70200e-05,-0.28,0.64
-7.70100e-05,-0.24,0.64
-7.70000e-05,-0.28,0.66
-7.69900e-05,-0.26,0.66
-7.69800e-05,-0.26,0.66
-7.69700e-05,-0.24,0.66
-7.69600e-05,-0.26,0.66
-7.69500e-05,-0.26,0.64
-7.69400e-05,-0.28,0.66
-7.69300e-05,-0.28,0.64
-7.69200e-05,-0.26,0.62
-7.69100e-05,-0.26,0.64
-7.69000e-05,-0.3,0.64
-7.68900e-05,-0.26,0.64
-7.68800e-05,-0.26,0.66
-7.68700e-05,-0.26,0.62
-7.68600e-05,-0.28,0.66
-7.68500e-05,-0.22,0.64
-7.68400e-05,-0.28,0.64
-7.68300e-05,-0.26,0.6
-7.68200e-05,-0.26,0.62
-7.68100e-05,-0.26,0.64
-7.68000e-05,-0.26,0.64
-7.67900e-05,-0.26,0.66
-7.67800e-05,-0.26,0.66
-7.67700e-05,-0.3,0.64
-7.67600e-05,-0.26,0.66
-7.67500e-05,-0.28,0.66
-7.67400e-05,-0.26,0.64
-7.67300e-05,-0.26,0.68
-7.67200e-05,-0.28,0.64
-7.67100e-05,-0.28,0.64
-7.67000e-05,-0.24,0.64
-7.66900e-05,-0.24,0.68
-7.66800e-05,-0.3,0.66
-7.66700e-05,-0.26,0.66
-7.66600e-05,-0.22,0.64
-7.66500e-05,-0.26,0.66
-7.66400e-05,-0.24,0.62
-7.66300e-05,-0.3,0.66
-7.66200e-05,-0.26,0.68
-7.66100e-05,-0.26,0.68
-7.66000e-05,-0.26,0.64
-7.65900e-05,-0.24,0.62
-7.65800e-05,-0.26,0.62
-7.65700e-05,-0.28,0.66
-7.65600e-05,-0.26,0.64
-7.65500e-05,-0.28,0.66
-7.65400e-05,-0.22,0.62
-7.65300e-05,-0.28,0.66
-7.65200e-05,-0.24,0.66
-7.65100e-05,-0.26,0.62
-7.65000e-05,-0.26,0.64
-7.64900e-05,-0.24,0.62
-7.64800e-05,-0.28,0.62
-7.64700e-05,-0.26,0.66
-7.64600e-05,-0.26,0.66
-7.64500e-05,-0.26,0.66
-7.64400e-05,-0.24,0.66
-7.64300e-05,-0.24,0.68
-7.64200e-05,-0.28,0.64
-7.64100e-05,-0.22,0.62
-7.64000e-05,-0.26,0.64
-7.63900e-05,-0.26,0.68
-7.63800e-05,-0.26,0.66
-7.63700e-05,-0.3,0.66
-7.63600e-05,-0.26,0.62
-7.63500e-05,-0.26,0.64
-7.63400e-05,-0.26,0.6
-7.63300e-05,-0.24,0.66
-7.63200e-05,-0.28,0.66
-7.63100e-05,-0.24,0.64
-7.63000e-05,-0.24,0.62
-7.62900e-05,-0.28,0.68
-7.62800e-05,-0.3,0.64
-7.62700e-05,-0.28,0.66
-7.62600e-05,-0.28,0.62
-7.62500e-05,-0.28,0.66
-7.62400e-05,-0.24,0.64
-7.62300e-05,-0.28,0.66
-7.62200e-05,-0.26,0.66
-7.62100e-05,-0.24,0.64
-7.62000e-05,-0.28,0.68
-7.61900e-05,-0.3,0.68
-7.61800e-05,-0.24,0.66
-7.61700e-05,-0.26,0.66
-7.61600e-05,-0.26,0.62
-7.61500e-05,-0.28,0.66
-7.61400e-05,-0.26,0.66
-7.61300e-05,-0.24,0.62
-7.61200e-05,-0.26,0.68
-7.61100e-05,-0.28,0.64
-7.61000e-05,-0.28,0.66
-7.60900e-05,-0.24,0.62
-7.60800e-05,-0.26,0.64
-7.60700e-05,-0.28,0.64
-7.60600e-05,-0.24,0.62
-7.60500e-05,-0.24,0.66
-7.60400e-05,-0.26,0.64
-7.60300e-05,-0.28,0.66
-7.60200e-05,-0.3,0.66
-7.60100e-05,-0.3,0.64
-7.60000e-05,-0.26,0.66
-7.59900e-05,-0.26,0.66
-7.59800e-05,-0.26,0.64
-7.59700e-05,-0.24,0.66
-7.59600e-05,-0.3,0.62
-7.59500e-05,-0.26,0.66
-7.59400e-05,-0.26,0.66
-7.59300e-05,-0.28,0.64
-7.59200e-05,-0.3,0.68
-7.59100e-05,-0.26,0.66
-7.59000e-05,-0.28,0.68
-7.58900e-05,-0.28,0.64
-7.58800e-05,-0.28,0.64
-7.58700e-05,-0.28,0.62
-7.58600e-05,-0.26,0.66
-7.58500e-05,-0.24,0.66
-7.58400e-05,-0.24,0.68
-7.58300e-05,-0.26,0.68
-7.58200e-05,-0.24,0.62
-7.58100e-05,-0.28,0.68
-7.58000e-05,-0.26,0.62
-7.57900e-05,-0.28,0.66
-7.57800e-05,-0.24,0.64
-7.57700e-05,-0.28,0.66
-7.57600e-05,-0.26,0.64
-7.57500e-05,-0.26,0.66
-7.57400e-05,-0.26,0.66
-7.57300e-05,-0.3,0.66
-7.57200e-05,-0.3,0.62
-7.57100e-05,-0.28,0.64
-7.57000e-05,-0.26,0.62
-7.56900e-05,-0.3,0.64
-7.56800e-05,-0.3,0.66
-7.56700e-05,-0.28,0.66
-7.56600e-05,-0.3,0.64
-7.56500e-05,-0.32,0.64
-7.56400e-05,-0.26,0.66
-7.56300e-05,-0.26,0.68
-7.56200e-05,-0.26,0.66
-7.56100e-05,-0.24,0.68
-7.56000e-05,-0.24,0.64
-7.55900e-05,-0.28,0.64
-7.55800e-05,-0.26,0.62
-7.55700e-05,-0.26,0.64
-7.55600e-05,-0.26,0.64
-7.55500e-05,-0.28,0.66
-7.55400e-05,-0.28,0.66
-7.55300e-05,-0.3,0.66
-7.55200e-05,-0.28,0.66
-7.55100e-05,-0.3,0.66
-7.55000e-05,-0.28,0.66
-7.54900e-05,-0.28,0.64
-7.54800e-05,-0.28,0.62
-7.54700e-05,-0.26,0.62
-7.54600e-05,-0.26,0.64
-7.54500e-05,-0.28,0.66
-7.54400e-05,-0.26,0.64
-7.54300e-05,-0.24,0.66
-7.54200e-05,-0.26,0.64
-7.54100e-05,-0.26,0.66
-7.54000e-05,-0.28,0.62
-7.53900e-05,-0.28,0.66
-7.53800e-05,-0.24,0.66
-7.53700e-05,-0.26,0.66
-7.53600e-05,-0.26,0.7
-7.53500e-05,-0.3,0.66
-7.53400e-05,-0.28,0.66
-7.53300e-05,-0.3,0.66
-7.53200e-05,-0.26,0.66
-7.53100e-05,-0.28,0.66
-7.53000e-05,-0.26,0.64
-7.52900e-05,-0.28,0.66
-7.52800e-05,-0.26,0.62
-7.52700e-05,-0.28,0.64
-7.52600e-05,-0.28,0.64
-7.52500e-05,-0.26,0.64
-7.52400e-05,-0.28,0.68
-7.52300e-05,-0.3,0.66
-7.52200e-05,-0.26,0.68
-7.52100e-05,-0.28,0.66
-7.52000e-05,-0.28,0.66
-7.51900e-05,-0.3,0.66
-7.51800e-05,-0.28,0.68
-7.51700e-05,-0.26,0.64
-7.51600e-05,-0.26,0.62
-7.51500e-05,-0.3,0.64
-7.51400e-05,-0.28,0.64
-7.51300e-05,-0.28,0.64
-7.51200e-05,-0.28,0.64
-7.51100e-05,-0.26,0.66
-7.51000e-05,-0.28,0.64
-7.50900e-05,-0.28,0.66
-7.50800e-05,-0.3,0.68
-7.50700e-05,-0.28,0.68
-7.50600e-05,-0.28,0.66
-7.50500e-05,-0.28,0.68
-7.50400e-05,-0.26,0.64
-7.50300e-05,-0.3,0.66
-7.50200e-05,-0.28,0.66
-7.50100e-05,-0.26,0.66
-7.50000e-05,-0.28,0.66
-7.49900e-05,-0.26,0.66
-7.49800e-05,-0.26,0.68
-7.49700e-05,-0.26,0.66
-7.49600e-05,-0.3,0.66
-7.49500e-05,-0.26,0.64
-7.49400e-05,-0.26,0.66
-7.49300e-05,-0.3,0.64
-7.49200e-05,-0.26,0.66
-7.49100e-05,-0.26,0.68
-7.49000e-05,-0.26,0.66
-7.48900e-05,-0.26,0.66
-7.48800e-05,-0.3,0.68
-7.48700e-05,-0.28,0.68
-7.48600e-05,-0.3,0.68
-7.48500e-05,-0.26,0.66
-7.48400e-05,-0.3,0.66
-7.48300e-05,-0.28,0.66
-7.48200e-05,-0.28,0.66
-7.48100e-05,-0.26,0.66
-7.48000e-05,-0.28,0.66
-7.47900e-05,-0.28,0.64
-7.47800e-05,-0.28,0.68
-7.47700e-05,-0.3,0.68
-7.47600e-05,-0.28,0.64
-7.47500e-05,-0.28,0.66
-7.47400e-05,-0.26,0.66
-7.47300e-05,-0.26,0.68
-7.47200e-05,-0.28,0.64
-7.47100e-05,-0.24,0.66
-7.47000e-05,-0.3,0.66
-7.46900e-05,-0.28,0.68
-7.46800e-05,-0.28,0.66
-7.46700e-05,-0.28,0.64
-7.46600e-05,-0.26,0.68
-7.46500e-05,-0.3,0.64
-7.46400e-05,-0.28,0.64
-7.46300e-05,-0.32,0.66
-7.46200e-05,-0.28,0.68
-7.46100e-05,-0.26,0.66
-7.46000e-05,-0.28,0.64
-7.45900e-05,-0.28,0.66
-7.45800e-05,-0.3,0.68
-7.45700e-05,-0.24,0.66
-7.45600e-05,-0.26,0.66
-7.45500e-05,-0.28,0.66
-7.45400e-05,-0.28,0.66
-7.45300e-05,-0.28,0.66
-7.45200e-05,-0.3,0.66
-7.45100e-05,-0.3,0.64
-7.45000e-05,-0.3,0.68
-7.44900e-05,-0.3,0.66
-7.44800e-05,-0.26,0.68
-7.44700e-05,-0.28,0.66
-7.44600e-05,-0.32,0.68
-7.44500e-05,-0.3,0.66
-7.44400e-05,-0.28,0.68
-7.44300e-05,-0.26,0.62
-7.44200e-05,-0.3,0.66
-7.44100e-05,-0.28,0.68
-7.44000e-05,-0.3,0.66
-7.43900e-05,-0.28,0.66
-7.43800e-05,-0.3,0.66
-7.43700e-05,-0.26,0.66
-7.43600e-05,-0.26,0.68
-7.43500e-05,-0.28,0.64
-7.43400e-05,-0.26,0.66
-7.43300e-05,-0.3,0.66
-7.43200e-05,-0.28,0.68
-7.43100e-05,-0.28,0.66
-7.43000e-05,-0.28,0.66
-7.42900e-05,-0.28,0.66
-7.42800e-05,-0.28,0.66
-7.42700e-05,-0.26,0.68
-7.42600e-05,-0.28,0.66
-7.42500e-05,-0.3,0.68
-7.42400e-05,-0.28,0.66
-7.42300e-05,-0.28,0.64
-7.42200e-05,-0.28,0.66
-7.42100e-05,-0.28,0.66
-7.42000e-05,-0.28,0.66
-7.41900e-05,-0.26,0.66
-7.41800e-05,-0.28,0.68
-7.41700e-05,-0.28,0.66
-7.41600e-05,-0.32,0.68
-7.41500e-05,-0.3,0.66
-7.41400e-05,-0.3,0.64
-7.41300e-05,-0.26,0.64
-7.41200e-05,-0.28,0.66
-7.41100e-05,-0.28,0.68
-7.41000e-05,-0.28,0.68
-7.40900e-05,-0.26,0.66
-7.40800e-05,-0.26,0.66
-7.40700e-05,-0.32,0.66
-7.40600e-05,-0.28,0.66
-7.40500e-05,-0.3,0.66
-7.40400e-05,-0.26,0.66
-7.40300e-05,-0.26,0.64
-7.40200e-05,-0.24,0.64
-7.40100e-05,-0.26,0.68
-7.40000e-05,-0.26,0.66
-7.39900e-05,-0.26,0.68
-7.39800e-05,-0.3,0.68
-7.39700e-05,-0.28,0.68
-7.39600e-05,-0.3,0.66
-7.39500e-05,-0.3,0.68
-7.39400e-05,-0.26,0.68
-7.39300e-05,-0.26,0.66
-7.39200e-05,-0.28,0.66
-7.39100e-05,-0.28,0.64
-7.39000e-05,-0.26,0.64
-7.38900e-05,-0.28,0.64
-7.38800e-05,-0.28,0.66
-7.38700e-05,-0.26,0.64
-7.38600e-05,-0.26,0.66
-7.38500e-05,-0.26,0.66
-7.38400e-05,-0.28,0.66
-7.38300e-05,-0.24,0.66
-7.38200e-05,-0.28,0.66
-7.38100e-05,-0.28,0.68
-7.38000e-05,-0.26,0.66
-7.37900e-05,-0.3,0.64
-7.37800e-05,-0.28,0.64
-7.37700e-05,-0.26,0.68
-7.37600e-05,-0.28,0.64
-7.37500e-05,-0.26,0.62
-7.37400e-05,-0.24,0.62
-7.37300e-05,-0.24,0.66
-7.37200e-05,-0.26,0.64
-7.37100e-05,-0.3,0.66
-7.37000e-05,-0.26,0.64
-7.36900e-05,-0.26,0.66
-7.36800e-05,-0.28,0.68
-7.36700e-05,-0.24,0.66
-7.36600e-05,-0.28,0.68
-7.36500e-05,-0.26,0.66
-7.36400e-05,-0.28,0.66
-7.36300e-05,-0.3,0.68
-7.36200e-05,-0.26,0.66
-7.36100e-05,-0.3,0.68
-7.36000e-05,-0.28,0.68
-7.35900e-05,-0.24,0.66
-7.35800e-05,-0.28,0.66
-7.35700e-05,-0.28,0.66
-7.35600e-05,-0.24,0.66
-7.35500e-05,-0.26,0.66
-7.35400e-05,-0.28,0.66
-7.35300e-05,-0.28,0.66
-7.35200e-05,-0.26,0.66
-7.35100e-05,-0.26,0.72
-7.35000e-05,-0.28,0.66
-7.34900e-05,-0.26,0.66
-7.34800e-05,-0.28,0.66
-7.34700e-05,-0.28,0.68
-7.34600e-05,-0.28,0.68
-7.34500e-05,-0.28,0.64
-7.34400e-05,-0.28,0.64
-7.34300e-05,-0.3,0.64
-7.34200e-05,-0.26,0.66
-7.34100e-05,-0.24,0.64
-7.34000e-05,-0.28,0.66
-7.33900e-05,-0.26,0.64
-7.33800e-05,-0.28,0.64
-7.33700e-05,-0.28,0.68
-7.33600e-05,-0.28,0.68
-7.33500e-05,-0.28,0.64
-7.33400e-05,-0.3,0.66
-7.33300e-05,-0.3,0.66
-7.33200e-05,-0.24,0.66
-7.33100e-05,-0.26,0.64
-7.33000e-05,-0.24,0.68
-7.32900e-05,-0.3,0.66
-7.32800e-05,-0.26,0.66
-7.32700e-05,-0.26,0.66
-7.32600e-05,-0.26,0.66
-7.32500e-05,-0.28,0.68
-7.32400e-05,-0.26,0.68
-7.32300e-05,-0.22,0.66
-7.32200e-05,-0.26,0.68
-7.32100e-05,-0.26,0.64
-7.32000e-05,-0.26,0.64
-7.31900e-05,-0.28,0.66
-7.31800e-05,-0.24,0.64
-7.31700e-05,-0.22,0.7
-7.31600e-05,-0.26,0.68
-7.31500e-05,-0.3,0.6
-7.31400e-05,-0.26,0.68
-7.31300e-05,-0.28,0.66
-7.31200e-05,-0.26,0.68
-7.31100e-05,-0.28,0.68
-7.31000e-05,-0.28,0.68
-7.30900e-05,-0.3,0.64
-7.30800e-05,-0.24,0.62
-7.30700e-05,-0.28,0.66
-7.30600e-05,-0.24,0.68
-7.30500e-05,-0.28,0.7
-7.30400e-05,-0.26,0.68
-7.30300e-05,-0.26,0.68
-7.30200e-05,-0.28,0.68
-7.30100e-05,-0.3,0.68
-7.30000e-05,-0.24,0.66
-7.29900e-05,-0.32,0.66
-7.29800e-05,-0.28,0.64
-7.29700e-05,-0.22,0.66
-7.29600e-05,-0.3,0.66
-7.29500e-05,-0.24,0.66
-7.29400e-05,-0.26,0.68
-7.29300e-05,-0.26,0.64
-7.29200e-05,-0.24,0.68
-7.29100e-05,-0.26,0.66
-7.29000e-05,-0.26,0.66
-7.28900e-05,-0.26,0.66
-7.28800e-05,-0.28,0.66
-7.28700e-05,-0.28,0.66
-7.28600e-05,-0.28,0.66
-7.28500e-05,-0.26,0.66
-7.28400e-05,-0.26,0.66
-7.28300e-05,-0.26,0.64
-7.28200e-05,-0.28,0.68
-7.28100e-05,-0.26,0.66
-7.28000e-05,-0.24,0.66
-7.27900e-05,-0.26,0.68
-7.27800e-05,-0.26,0.64
-7.27700e-05,-0.26,0.66
-7.27600e-05,-0.28,0.64
-7.27500e-05,-0.28,0.64
-7.27400e-05,-0.26,0.66
-7.27300e-05,-0.26,0.64
-7.27200e-05,-0.28,0.7
-7.27100e-05,-0.26,0.68
-7.27000e-05,-0.26,0.66
-7.26900e-05,-0.28,0.7
-7.26800e-05,-0.24,0.64
-7.26700e-05,-0.28,0.66
-7.26600e-05,-0.26,0.62
-7.26500e-05,-0.22,0.68
-7.26400e-05,-0.24,0.68
-7.26300e-05,-0.3,0.62
-7.26200e-05,-0.28,0.68
-7.26100e-05,-0.26,0.64
-7.26000e-05,-0.26,0.64
-7.25900e-05,-0.22,0.64
-7.25800e-05,-0.26,0.62
-7.25700e-05,-0.24,0.68
-7.25600e-05,-0.26,0.66
-7.25500e-05,-0.26,0.62
-7.25400e-05,-0.26,0.64
-7.25300e-05,-0.28,0.66
-7.25200e-05,-0.28,0.68
-7.25100e-05,-0.26,0.64
-7.25000e-05,-0.22,0.66
-7.24900e-05,-0.24,0.64
-7.24800e-05,-0.24,0.66
-7.24700e-05,-0.28,0.64
-7.24600e-05,-0.24,0.66
-7.24500e-05,-0.24,0.66
-7.24400e-05,-0.26,0.66
-7.24300e-05,-0.24,0.68
-7.24200e-05,-0.28,0.68
-7.24100e-05,-0.26,0.66
-7.24000e-05,-0.28,0.64
-7.23900e-05,-0.24,0.66
-7.23800e-05,-0.26,0.64
-7.23700e-05,-0.26,0.62
-7.23600e-05,-0.24,0.66
-7.23500e-05,-0.26,0.64
-7.23400e-05,-0.26,0.64
-7.23300e-05,-0.24,0.64
-7.23200e-05,-0.26,0.64
-7.23100e-05,-0.26,0.64
-7.23000e-05,-0.3,0.64
-7.22900e-05,-0.22,0.66
-7.22800e-05,-0.24,0.64
-7.22700e-05,-0.24,0.66
-7.22600e-05,-0.26,0.64
-7.22500e-05,-0.26,0.66
-7.22400e-05,-0.3,0.66
-7.22300e-05,-0.24,0.64
-7.22200e-05,-0.24,0.68
-7.22100e-05,-0.26,0.62
-7.22000e-05,-0.3,0.66
-7.21900e-05,-0.22,0.64
-7.21800e-05,-0.22,0.64
-7.21700e-05,-0.26,0.68
-7.21600e-05,-0.24,0.66
-7.21500e-05,-0.28,0.66
-7.21400e-05,-0.26,0.64
-7.21300e-05,-0.26,0.64
-7.21200e-05,-0.26,0.68
-7.21100e-05,-0.26,0.66
-7.21000e-05,-0.26,0.68
-7.20900e-05,-0.24,0.64
-7.20800e-05,-0.24,0.66
-7.20700e-05,-0.24,0.66
-7.20600e-05,-0.28,0.62
-7.20500e-05,-0.24,0.66
-7.20400e-05,-0.24,0.66
-7.20300e-05,-0.24,0.66
-7.20200e-05,-0.22,0.64
-7.20100e-05,-0.24,0.66
-7.20000e-05,-0.24,0.62
-7.19900e-05,-0.24,0.66
-7.19800e-05,-0.24,0.68
-7.19700e-05,-0.28,0.68
-7.19600e-05,-0.24,0.66
-7.19500e-05,-0.24,0.64
-7.19400e-05,-0.28,0.64
-7.19300e-05,-0.24,0.68
-7.19200e-05,-0.2,0.66
-7.19100e-05,-0.24,0.66
-7.19000e-05,-0.24,0.64
-7.18900e-05,-0.22,0.66
-7.18800e-05,-0.26,0.64
-7.18700e-05,-0.24,0.62
-7.18600e-05,-0.2,0.62
-7.18500e-05,-0.22,0.62
-7.18400e-05,-0.24,0.66
-7.18300e-05,-0.24,0.64
-7.18200e-05,-0.24,0.66
-7.18100e-05,-0.28,0.66
-7.18000e-05,-0.22,0.66
-7.17900e-05,-0.26,0.64
-7.17800e-05,-0.24,0.66
-7.17700e-05,-0.24,0.62
-7.17600e-05,-0.22,0.64
-7.17500e-05,-0.22,0.68
-7.17400e-05,-0.24,0.66
-7.17300e-05,-0.28,0.66
-7.17200e-05,-0.22,0.66
-7.17100e-05,-0.24,0.62
-7.17000e-05,-0.24,0.66
-7.16900e-05,-0.26,0.66
-7.16800e-05,-0.26,0.64
-7.16700e-05,-0.22,0.64
-7.16600e-05,-0.22,0.66
-7.16500e-05,-0.24,0.64
-7.16400e-05,-0.24,0.62
-7.16300e-05,-0.26,0.64
-7.16200e-05,-0.22,0.66
-7.16100e-05,-0.24,0.64
-7.16000e-05,-0.24,0.64
-7.15900e-05,-0.2,0.64
-7.15800e-05,-0.24,0.64
-7.15700e-05,-0.2,0.66
-7.15600e-05,-0.2,0.64
-7.15500e-05,-0.24,0.64
-7.15400e-05,-0.24,0.64
-7.15300e-05,-0.22,0.62
-7.15200e-05,-0.22,0.66
-7.15100e-05,-0.22,0.64
-7.15000e-05,-0.26,0.66
-7.14900e-05,-0.26,0.62
-7.14800e-05,-0.24,0.62
-7.14700e-05,-0.24,0.62
-7.14600e-05,-0.2,0.64
-7.14500e-05,-0.2,0.62
-7.14400e-05,-0.26,0.64
-7.14300e-05,-0.26,0.64
-7.14200e-05,-0.24,0.66
-7.14100e-05,-0.22,0.62
-7.14000e-05,-0.22,0.66
-7.13900e-05,-0.22,0.64
-7.13800e-05,-0.2,0.66
-7.13700e-05,-0.22,0.66
-7.13600e-05,-0.22,0.62
-7.13500e-05,-0.2,0.62
-7.13400e-05,-0.22,0.64
-7.13300e-05,-0.2,0.62
-7.13200e-05,-0.22,0.62
-7.13100e-05,-0.22,0.62
-7.13000e-05,-0.22,0.62
-7.12900e-05,-0.22,0.62
-7.12800e-05,-0.24,0.64
-7.12700e-05,-0.24,0.66
-7.12600e-05,-0.2,0.62
-7.12500e-05,-0.24,0.66
-7.12400e-05,-0.2,0.62
-7.12300e-05,-0.22,0.6
-7.12200e-05,-0.22,0.64
-7.12100e-05,-0.22,0.64
-7.12000e-05,-0.24,0.64
-7.11900e-05,-0.22,0.62
-7.11800e-05,-0.2,0.68
-7.11700e-05,-0.26,0.62
-7.11600e-05,-0.2,0.62
-7.11500e-05,-0.22,0.62
-7.11400e-05,-0.2,0.64
-7.11300e-05,-0.2,0.62
-7.11200e-05,-0.22,0.62
-7.11100e-05,-0.22,0.6
-7.11000e-05,-0.2,0.62
-7.10900e-05,-0.2,0.64
-7.10800e-05,-0.24,0.62
-7.10700e-05,-0.22,0.62
-7.10600e-05,-0.2,0.62
-7.10500e-05,-0.18,0.64
-7.10400e-05,-0.22,0.62
-7.10300e-05,-0.22,0.64
-7.10200e-05,-0.2,0.64
-7.10100e-05,-0.24,0.62
-7.10000e-05,-0.22,0.64
-7.09900e-05,-0.22,0.64
-7.09800e-05,-0.26,0.6
-7.09700e-05,-0.2,0.62
-7.09600e-05,-0.22,0.62
-7.09500e-05,-0.2,0.62
-7.09400e-05,-0.22,0.62
-7.09300e-05,-0.24,0.6
-7.09200e-05,-0.2,0.64
-7.09100e-05,-0.18,0.64
-7.09000e-05,-0.2,0.62
-7.08900e-05,-0.22,0.62
-7.08800e-05,-0.24,0.6
-7.08700e-05,-0.22,0.6
-7.08600e-05,-0.2,0.62
-7.08500e-05,-0.2,0.6
-7.08400e-05,-0.2,0.64
-7.08300e-05,-0.22,0.62
-7.08200e-05,-0.2,0.6
-7.08100e-05,-0.22,0.6
-7.08000e-05,-0.2,0.62
-7.07900e-05,-0.22,0.62
-7.07800e-05,-0.2,0.6
-7.07700e-05,-0.18,0.62
-7.07600e-05,-0.22,0.64
-7.07500e-05,-0.16,0.64
-7.07400e-05,-0.18,0.62
-7.07300e-05,-0.2,0.64
-7.07200e-05,-0.16,0.6
-7.07100e-05,-0.22,0.62
-7.07000e-05,-0.24,0.62
-7.06900e-05,-0.22,0.62
-7.06800e-05,-0.22,0.6
-7.06700e-05,-0.2,0.6
-7.06600e-05,-0.18,0.62
-7.06500e-05,-0.24,0.64
-7.06400e-05,-0.24,0.58
-7.06300e-05,-0.24,0.62
-7.06200e-05,-0.16,0.62
-7.06100e-05,-0.18,0.58
-7.06000e-05,-0.18,0.62
-7.05900e-05,-0.2,0.56
-7.05800e-05,-0.18,0.58
-7.05700e-05,-0.2,0.6
-7.05600e-05,-0.18,0.58
-7.05500e-05,-0.2,0.58
-7.05400e-05,-0.22,0.58
-7.05300e-05,-0.2,0.62
-7.05200e-05,-0.18,0.64
-7.05100e-05,-0.22,0.62
-7.05000e-05,-0.2,0.6
-7.04900e-05,-0.22,0.6
-7.04800e-05,-0.2,0.62
-7.04700e-05,-0.2,0.6
-7.04600e-05,-0.2,0.58
-7.04500e-05,-0.22,0.58
-7.04400e-05,-0.16,0.62
-7.04300e-05,-0.2,0.58
-7.04200e-05,-0.18,0.58
-7.04100e-05,-0.2,0.6
-7.04000e-05,-0.16,0.6
-7.03900e-05,-0.16,0.62
-7.03800e-05,-0.18,0.6
-7.03700e-05,-0.18,0.6
-7.03600e-05,-0.16,0.58
-7.03500e-05,-0.2,0.58
-7.03400e-05,-0.18,0.6
-7.03300e-05,-0.16,0.62
-7.03200e-05,-0.18,0.6
-7.03100e-05,-0.2,0.56
-7.03000e-05,-0.18,0.6
-7.02900e-05,-0.16,0.62
-7.02800e-05,-0.2,0.58
-7.02700e-05,-0.16,0.6
-7.02600e-05,-0.18,0.58
-7.02500e-05,-0.18,0.56
-7.02400e-05,-0.16,0.58
-7.02300e-05,-0.18,0.6
-7.02200e-05,-0.14,0.6
-7.02100e-05,-0.18,0.56
-7.02000e-05,-0.2,0.58
-7.01900e-05,-0.22,0.6
-7.01800e-05,-0.16,0.58
-7.01700e-05,-0.18,0.6
-7.01600e-05,-0.16,0.62
-7.01500e-05,-0.16,0.62
-7.01400e-05,-0.16,0.6
-7.01300e-05,-0.18,0.58
-7.01200e-05,-0.18,0.58
-7.01100e-05,-0.16,0.58
-7.01000e-05,-0.16,0.6
-7.00900e-05,-0.14,0.58
-7.00800e-05,-0.14,0.6
-7.00700e-05,-0.18,0.58
-7.00600e-05,-0.14,0.58
-7.00500e-05,-0.16,0.58
