Model,MSO3014
-7.00400e-05,-0.16,0.6
-7.00300e-05,-0.14,0.56
-7.00200e-05,-0.16,0.58
-7.00100e-05,-0.16,0.58
-7.00000e-05,-0.14,0.56
-6.99900e-05,-0.18,0.58
-6.99800e-05,-0.2,0.58
-6.99700e-05,-0.18,0.58
-6.99600e-05,-0.16,0.54
-6.99500e-05,-0.18,0.6
-6.99400e-05,-0.18,0.56
-6.99300e-05,-0.18,0.56
-6.99200e-05,-0.14,0.54
-6.99100e-05,-0.16,0.54
-6.99000e-05,-0.16,0.56
-6.98900e-05,-0.14,0.58
-6.98800e-05,-0.16,0.58
-6.98700e-05,-0.16,0.54
-6.98600e-05,-0.16,0.56
-6.98500e-05,-0.16,0.56
-6.98400e-05,-0.16,0.58
-6.98300e-05,-0.16,0.58
-6.98200e-05,-0.16,0.56
-6.98100e-05,-0.2,0.56
-6.98000e-05,-0.14,0.56
-6.97900e-05,-0.14,0.56
-6.97800e-05,-0.14,0.56
-6.97700e-05,-0.16,0.56
-6.97600e-05,-0.14,0.56
-6.97500e-05,-0.14,0.54
-6.97400e-05,-0.16,0.56
-6.97300e-05,-0.14,0.56
-6.97200e-05,-0.16,0.54
-6.97100e-05,-0.14,0.54
-6.97000e-05,-0.16,0.54
-6.96900e-05,-0.12,0.56
-6.96800e-05,-0.14,0.56
-6.96700e-05,-0.16,0.56
-6.96600e-05,-0.14,0.56
-6.96500e-05,-0.18,0.56
-6.96400e-05,-0.18,0.56
-6.96300e-05,-0.12,0.56
-6.96200e-05,-0.14,0.56
-6.96100e-05,-0.16,0.54
-6.96000e-05,-0.16,0.56
-6.95900e-05,-0.14,0.58
-6.95800e-05,-0.14,0.54
-6.95700e-05,-0.16,0.56
-6.95600e-05,-0.16,0.54
-6.95500e-05,-0.18,0.56
-6.95400e-05,-0.14,0.54
-6.95300e-05,-0.14,0.56
-6.95200e-05,-0.14,0.56
-6.95100e-05,-0.14,0.56
-6.95000e-05,-0.16,0.54
-6.94900e-05,-0.12,0.56
-6.94800e-05,-0.14,0.56
-6.94700e-05,-0.16,0.52
-6.94600e-05,-0.12,0.56
-6.94500e-05,-0.14,0.56
-6.94400e-05,-0.14,0.52
-6.94300e-05,-0.12,0.54
-6.94200e-05,-0.12,0.58
-6.94100e-05,-0.14,0.56
-6.94000e-05,-0.14,0.58
-6.93900e-05,-0.14,0.54
-6.93800e-05,-0.12,0.54
-6.93700e-05,-0.12,0.54
-6.93600e-05,-0.12,0.58
-6.93500e-05,-0.16,0.54
-6.93400e-05,-0.16,0.54
-6.93300e-05,-0.14,0.54
-6.93200e-05,-0.14,0.52
-6.93100e-05,-0.14,0.52
-6.93000e-05,-0.12,0.52
-6.92900e-05,-0.12,0.5
-6.92800e-05,-0.12,0.56
-6.92700e-05,-0.14,0.54
-6.92600e-05,-0.16,0.56
-6.92500e-05,-0.16,0.54
-6.92400e-05,-0.12,0.52
-6.92300e-05,-0.12,0.52
-6.92200e-05,-0.14,0.52
-6.92100e-05,-0.12,0.56
-6.92000e-05,-0.12,0.54
-6.91900e-05,-0.14,0.52
-6.91800e-05,-0.12,0.52
-6.91700e-05,-0.12,0.52
-6.91600e-05,-0.12,0.56
-6.91500e-05,-0.12,0.54
-6.91400e-05,-0.16,0.48
-6.91300e-05,-0.14,0.52
-6.91200e-05,-0.12,0.52
-6.91100e-05,-0.14,0.54
-6.91000e-05,-0.12,0.54
-6.90900e-05,-0.1,0.56
-6.90800e-05,-0.14,0.54
-6.90700e-05,-0.1,0.52
-6.90600e-05,-0.12,0.5
-6.90500e-05,-0.12,0.52
-6.90400e-05,-0.12,0.52
-6.90300e-05,-0.12,0.56
-6.90200e-05,-0.14,0.5
-6.90100e-05,-0.1,0.54
-6.90000e-05,-0.12,0.5
-6.89900e-05,-0.16,0.54
-6.89800e-05,-0.08,0.54
-6.89700e-05,-0.16,0.52
-6.89600e-05,-0.18,0.52
-6.89500e-05,-0.14,0.52
-6.89400e-05,-0.14,0.5
-6.89300e-05,-0.16,0.52
-6.89200e-05,-0.1,0.52
-6.89100e-05,-0.1,0.54
-6.89000e-05,-0.14,0.52
-6.88900e-05,-0.12,0.54
-6.88800e-05,-0.12,0.52
-6.88700e-05,-0.14,0.52
-6.88600e-05,-0.16,0.52
-6.88500e-05,-0.14,0.52
-6.88400e-05,-0.12,0.52
-6.88300e-05,-0.16,0.52
-6.88200e-05,-0.14,0.52
-6.88100e-05,-0.16,0.52
-6.88000e-05,-0.12,0.52
-6.87900e-05,-0.16,0.5
-6.87800e-05,-0.12,0.52
-6.87700e-05,-0.08,0.5
-6.87600e-05,-0.12,0.54
-6.87500e-05,-0.1,0.54
-6.87400e-05,-0.1,0.52
-6.87300e-05,-0.14,0.52
-6.87200e-05,-0.12,0.5
-6.87100e-05,-0.12,0.5
-6.87000e-05,-0.14,0.52
-6.86900e-05,-0.12,0.54
-6.86800e-05,-0.14,0.5
-6.86700e-05,-0.16,0.48
-6.86600e-05,-0.14,0.5
-6.86500e-05,-0.14,0.54
-6.86400e-05,-0.14,0.48
-6.86300e-05,-0.12,0.5
-6.86200e-05,-0.14,0.5
-6.86100e-05,-0.12,0.5
-6.86000e-05,-0.12,0.48
-6.85900e-05,-0.12,0.56
-6.85800e-05,-0.14,0.5
-6.85700e-05,-0.12,0.52
-6.85600e-05,-0.12,0.48
-6.85500e-05,-0.14,0.5
-6.85400e-05,-0.12,0.5
-6.85300e-05,-0.06,0.5
-6.85200e-05,-0.14,0.5
-6.85100e-05,-0.14,0.54
-6.85000e-05,-0.1,0.5
-6.84900e-05,-0.14,0.5
-6.84800e-05,-0.14,0.5
-6.84700e-05,-0.14,0.54
-6.84600e-05,-0.16,0.48
-6.84500e-05,-0.12,0.5
-6.84400e-05,-0.14,0.48
-6.84300e-05,-0.1,0.5
-6.84200e-05,-0.12,0.52
-6.84100e-05,-0.1,0.5
-6.84000e-05,-0.12,0.5
-6.83900e-05,-0.16,0.5
-6.83800e-05,-0.14,0.48
-6.83700e-05,-0.14,0.52
-6.83600e-05,-0.12,0.48
-6.83500e-05,-0.12,0.48
-6.83400e-05,-0.14,0.52
-6.83300e-05,-0.1,0.52
-6.83200e-05,-0.14,0.48
-6.83100e-05,-0.12,0.52
-6.83000e-05,-0.12,0.5
-6.82900e-05,-0.14,0.48
-6.82800e-05,-0.12,0.5
-6.82700e-05,-0.14,0.52
-6.82600e-05,-0.12,0.48
-6.82500e-05,-0.08,0.5
-6.82400e-05,-0.14,0.5
-6.82300e-05,-0.12,0.52
-6.82200e-05,-0.12,0.5
-6.82100e-05,-0.14,0.5
-6.82000e-05,-0.12,0.5
-6.81900e-05,-0.12,0.48
-6.81800e-05,-0.12,0.5
-6.81700e-05,-0.12,0.48
-6.81600e-05,-0.14,0.5
-6.81500e-05,-0.12,0.5
-6.81400e-05,-0.12,0.52
-6.81300e-05,-0.1,0.48
-6.81200e-05,-0.1,0.5
-6.81100e-05,-0.1,0.48
-6.81000e-05,-0.12,0.48
-6.80900e-05,-0.12,0.5
-6.80800e-05,-0.16,0.52
-6.80700e-05,-0.14,0.48
-6.80600e-05,-0.14,0.48
-6.80500e-05,-0.1,0.5
-6.80400e-05,-0.18,0.5
-6.80300e-05,-0.14,0.52
-6.80200e-05,-0.14,0.52
-6.80100e-05,-0.12,0.48
-6.80000e-05,-0.12,0.48
-6.79900e-05,-0.1,0.48
-6.79800e-05,-0.14,0.46
-6.79700e-05,-0.12,0.48
-6.79600e-05,-0.12,0.5
-6.79500e-05,-0.14,0.48
-6.79400e-05,-0.14,0.48
-6.79300e-05,-0.12,0.46
-6.79200e-05,-0.1,0.5
-6.79100e-05,-0.16,0.48
-6.79000e-05,-0.1,0.44
-6.78900e-05,-0.14,0.48
-6.78800e-05,-0.12,0.48
-6.78700e-05,-0.12,0.48
-6.78600e-05,-0.08,0.48
-6.78500e-05,-0.12,0.48
-6.78400e-05,-0.12,0.46
-6.78300e-05,-0.1,0.48
-6.78200e-05,-0.14,0.48
-6.78100e-05,-0.12,0.48
-6.78000e-05,-0.1,0.46
-6.77900e-05,-0.12,0.46
-6.77800e-05,-0.12,0.5
-6.77700e-05,-0.14,0.48
-6.77600e-05,-0.16,0.5
-6.77500e-05,-0.14,0.48
-6.77400e-05,-0.14,0.48
-6.77300e-05,-0.12,0.46
-6.77200e-05,-0.1,0.48
-6.77100e-05,-0.14,0.48
-6.77000e-05,-0.1,0.46
-6.76900e-05,-0.1,0.46
-6.76800e-05,-0.12,0.46
-6.76700e-05,-0.12,0.48
-6.76600e-05,-0.1,0.46
-6.76500e-05,-0.12,0.46
-6.76400e-05,-0.14,0.44
-6.76300e-05,-0.1,0.46
-6.76200e-05,-0.12,0.48
-6.76100e-05,-0.12,0.48
-6.76000e-05,-0.12,0.46
-6.75900e-05,-0.14,0.46
-6.75800e-05,-0.12,0.48
-6.75700e-05,-0.12,0.46
-6.75600e-05,-0.08,0.46
-6.75500e-05,-0.12,0.48
-6.75400e-05,-0.08,0.46
-6.75300e-05,-0.12,0.48
-6.75200e-05,-0.12,0.46
-6.75100e-05,-0.14,0.48
-6.75000e-05,-0.12,0.48
-6.74900e-05,-0.1,0.46
-6.74800e-05,-0.14,0.46
-6.74700e-05,-0.12,0.44
-6.74600e-05,-0.1,0.46
-6.74500e-05,-0.12,0.44
-6.74400e-05,-0.16,0.44
-6.74300e-05,-0.12,0.46
-6.74200e-05,-0.14,0.44
-6.74100e-05,-0.1,0.46
-6.74000e-05,-0.12,0.46
-6.73900e-05,-0.1,0.46
-6.73800e-05,-0.1,0.5
-6.73700e-05,-0.08,0.46
-6.73600e-05,-0.16,0.46
-6.73500e-05,-0.14,0.46
-6.73400e-05,-0.16,0.48
-6.73300e-05,-0.12,0.44
-6.73200e-05,-0.12,0.44
-6.73100e-05,-0.16,0.44
-6.73000e-05,-0.16,0.48
-6.72900e-05,-0.08,0.48
-6.72800e-05,-0.16,0.48
-6.72700e-05,-0.1,0.46
-6.72600e-05,-0.12,0.46
-6.72500e-05,-0.14,0.48
-6.72400e-05,-0.14,0.44
-6.72300e-05,-0.12,0.48
-6.72200e-05,-0.1,0.44
-6.72100e-05,-0.12,0.44
-6.72000e-05,-0.1,0.44
-6.71900e-05,-0.12,0.44
-6.71800e-05,-0.14,0.46
-6.71700e-05,-0.12,0.46
-6.71600e-05,-0.1,0.46
-6.71500e-05,-0.12,0.46
-6.71400e-05,-0.08,0.46
-6.71300e-05,-0.18,0.46
-6.71200e-05,-0.14,0.46
-6.71100e-05,-0.12,0.46
-6.71000e-05,-0.12,0.42
-6.70900e-05,-0.12,0.46
-6.70800e-05,-0.12,0.4
-6.70700e-05,-0.14,0.44
-6.70600e-05,-0.12,0.44
-6.70500e-05,-0.12,0.44
-6.70400e-05,-0.14,0.44
-6.70300e-05,-0.12,0.44
-6.70200e-05,-0.12,0.44
-6.70100e-05,-0.16,0.42
-6.70000e-05,-0.12,0.44
-6.69900e-05,-0.12,0.46
-6.69800e-05,-0.12,0.46
-6.69700e-05,-0.12,0.44
-6.69600e-05,-0.12,0.46
-6.69500e-05,-0.12,0.48
-6.69400e-05,-0.1,0.46
-6.69300e-05,-0.12,0.48
-6.69200e-05,-0.1,0.46
-6.69100e-05,-0.14,0.46
-6.69000e-05,-0.12,0.44
-6.68900e-05,-0.12,0.46
-6.68800e-05,-0.12,0.46
-6.68700e-05,-0.1,0.42
-6.68600e-05,-0.12,0.48
-6.68500e-05,-0.14,0.48
-6.68400e-05,-0.1,0.46
-6.68300e-05,-0.14,0.44
-6.68200e-05,-0.1,0.4
-6.68100e-05,-0.12,0.46
-6.68000e-05,-0.1,0.44
-6.67900e-05,-0.12,0.46
-6.67800e-05,-0.12,0.46
-6.67700e-05,-0.14,0.44
-6.67600e-05,-0.12,0.44
-6.67500e-05,-0.12,0.44
-6.67400e-05,-0.12,0.46
-6.67300e-05,-0.12,0.46
-6.67200e-05,-0.14,0.44
-6.67100e-05,-0.14,0.44
-6.67000e-05,-0.12,0.44
-6.66900e-05,-0.12,0.48
-6.66800e-05,-0.14,0.4
-6.66700e-05,-0.12,0.44
-6.66600e-05,-0.1,0.4
-6.66500e-05,-0.14,0.48
-6.66400e-05,-0.12,0.42
-6.66300e-05,-0.12,0.44
-6.66200e-05,-0.16,0.42
-6.66100e-05,-0.1,0.48
-6.66000e-05,-0.14,0.46
-6.65900e-05,-0.12,0.48
-6.65800e-05,-0.14,0.44
-6.65700e-05,-0.12,0.42
-6.65600e-05,-0.12,0.42
-6.65500e-05,-0.16,0.46
-6.65400e-05,-0.18,0.42
-6.65300e-05,-0.14,0.46
-6.65200e-05,-0.1,0.4
-6.65100e-05,-0.1,0.42
-6.65000e-05,-0.12,0.44
-6.64900e-05,-0.14,0.44
-6.64800e-05,-0.14,0.46
-6.64700e-05,-0.1,0.4
-6.64600e-05,-0.12,0.44
-6.64500e-05,-0.12,0.46
-6.64400e-05,-0.12,0.44
-6.64300e-05,-0.16,0.46
-6.64200e-05,-0.12,0.46
-6.64100e-05,-0.14,0.46
-6.64000e-05,-0.12,0.46
-6.63900e-05,-0.14,0.42
-6.63800e-05,-0.12,0.4
-6.63700e-05,-0.08,0.46
-6.63600e-05,-0.14,0.44
-6.63500e-05,-0.14,0.44
-6.63400e-05,-0.14,0.4
-6.63300e-05,-0.14,0.44
-6.63200e-05,-0.14,0.42
-6.63100e-05,-0.12,0.4
-6.63000e-05,-0.1,0.42
-6.62900e-05,-0.12,0.44
-6.62800e-05,-0.14,0.42
-6.62700e-05,-0.16,0.42
-6.62600e-05,-0.16,0.44
-6.62500e-05,-0.1,0.44
-6.62400e-05,-0.12,0.46
-6.62300e-05,-0.14,0.42
-6.62200e-05,-0.12,0.38
-6.62100e-05,-0.14,0.46
-6.62000e-05,-0.12,0.46
-6.61900e-05,-0.12,0.44
-6.61800e-05,-0.14,0.44
-6.61700e-05,-0.14,0.44
-6.61600e-05,-0.16,0.4
-6.61500e-05,-0.12,0.44
-6.61400e-05,-0.14,0.44
-6.61300e-05,-0.12,0.44
-6.61200e-05,-0.12,0.42
-6.61100e-05,-0.14,0.44
-6.61000e-05,-0.14,0.46
-6.60900e-05,-0.12,0.44
-6.60800e-05,-0.12,0.4
-6.60700e-05,-0.12,0.4
-6.60600e-05,-0.12,0.4
-6.60500e-05,-0.14,0.4
-6.60400e-05,-0.14,0.4
-6.60300e-05,-0.18,0.46
-6.60200e-05,-0.16,0.42
-6.60100e-05,-0.12,0.46
-6.60000e-05,-0.16,0.42
-6.59900e-05,-0.12,0.48
-6.59800e-05,-0.12,0.44
-6.59700e-05,-0.16,0.44
-6.59600e-05,-0.08,0.4
-6.59500e-05,-0.16,0.44
-6.59400e-05,-0.14,0.44
-6.59300e-05,-0.12,0.46
-6.59200e-05,-0.12,0.48
-6.59100e-05,-0.16,0.44
-6.59000e-05,-0.14,0.44
-6.58900e-05,-0.16,0.46
-6.58800e-05,-0.1,0.44
-6.58700e-05,-0.12,0.44
-6.58600e-05,-0.12,0.44
-6.58500e-05,-0.14,0.42
-6.58400e-05,-0.12,0.42
-6.58300e-05,-0.12,0.42
-6.58200e-05,-0.12,0.44
-6.58100e-05,-0.12,0.4
-6.58000e-05,-0.18,0.46
-6.57900e-05,-0.14,0.42
-6.57800e-05,-0.12,0.44
-6.57700e-05,-0.14,0.4
-6.57600e-05,-0.12,0.44
-6.57500e-05,-0.14,0.42
-6.57400e-05,-0.14,0.44
-6.57300e-05,-0.12,0.44
-6.57200e-05,-0.16,0.4
-6.57100e-05,-0.12,0.42
-6.57000e-05,-0.16,0.42
-6.56900e-05,-0.16,0.44
-6.56800e-05,-0.14,0.4
-6.56700e-05,-0.16,0.42
-6.56600e-05,-0.16,0.42
-6.56500e-05,-0.12,0.46
-6.56400e-05,-0.12,0.42
-6.56300e-05,-0.16,0.44
-6.56200e-05,-0.18,0.42
-6.56100e-05,-0.12,0.44
-6.56000e-05,-0.12,0.42
-6.55900e-05,-0.16,0.42
-6.55800e-05,-0.16,0.4
-6.55700e-05,-0.14,0.44
-6.55600e-05,-0.14,0.44
-6.55500e-05,-0.12,0.4
-6.55400e-05,-0.16,0.42
-6.55300e-05,-0.12,0.44
-6.55200e-05,-0.12,0.42
-6.55100e-05,-0.16,0.46
-6.55000e-05,-0.14,0.44
-6.54900e-05,-0.16,0.44
-6.54800e-05,-0.12,0.4
-6.54700e-05,-0.14,0.46
-6.54600e-05,-0.16,0.46
-6.54500e-05,-0.16,0.42
-6.54400e-05,-0.16,0.42
-6.54300e-05,-0.16,0.44
-6.54200e-05,-0.16,0.44
-6.54100e-05,-0.14,0.44
-6.54000e-05,-0.16,0.42
-6.53900e-05,-0.18,0.42
-6.53800e-05,-0.12,0.4
-6.53700e-05,-0.18,0.44
-6.53600e-05,-0.12,0.4
-6.53500e-05,-0.18,0.42
-6.53400e-05,-0.16,0.44
-6.53300e-05,-0.18,0.42
-6.53200e-05,-0.2,0.44
-6.53100e-05,-0.14,0.44
-6.53000e-05,-0.18,0.42
-6.52900e-05,-0.16,0.42
-6.52800e-05,-0.14,0.4
-6.52700e-05,-0.14,0.46
-6.52600e-05,-0.12,0.4
-6.52500e-05,-0.16,0.4
-6.52400e-05,-0.2,0.42
-6.52300e-05,-0.14,0.42
-6.52200e-05,-0.12,0.42
-6.52100e-05,-0.18,0.38
-6.52000e-05,-0.16,0.4
-6.51900e-05,-0.2,0.4
-6.51800e-05,-0.16,0.4
-6.51700e-05,-0.18,0.38
-6.51600e-05,-0.18,0.4
-6.51500e-05,-0.2,0.4
-6.51400e-05,-0.16,0.42
-6.51300e-05,-0.18,0.44
-6.51200e-05,-0.14,0.44
-6.51100e-05,-0.18,0.38
-6.51000e-05,-0.16,0.42
-6.50900e-05,-0.16,0.36
-6.50800e-05,-0.18,0.44
-6.50700e-05,-0.16,0.44
-6.50600e-05,-0.14,0.42
-6.50500e-05,-0.14,0.44
-6.50400e-05,-0.14,0.42
-6.50300e-05,-0.14,0.44
-6.50200e-05,-0.16,0.42
-6.50100e-05,-0.14,0.42
-6.50000e-05,-0.14,0.42
-6.49900e-05,-0.16,0.42
-6.49800e-05,-0.16,0.46
-6.49700e-05,-0.12,0.42
-6.49600e-05,-0.18,0.44
-6.49500e-05,-0.16,0.42
-6.49400e-05,-0.18,0.42
-6.49300e-05,-0.14,0.42
-6.49200e-05,-0.18,0.44
-6.49100e-05,-0.18,0.44
-6.49000e-05,-0.12,0.4
-6.48900e-05,-0.16,0.44
-6.48800e-05,-0.16,0.44
-6.48700e-05,-0.14,0.42
-6.48600e-05,-0.16,0.44
-6.48500e-05,-0.18,0.4
-6.48400e-05,-0.16,0.4
-6.48300e-05,-0.16,0.4
-6.48200e-05,-0.16,0.44
-6.48100e-05,-0.16,0.4
-6.48000e-05,-0.18,0.4
-6.47900e-05,-0.18,0.42
-6.47800e-05,-0.14,0.44
-6.47700e-05,-0.16,0.4
-6.47600e-05,-0.16,0.42
-6.47500e-05,-0.18,0.42
-6.47400e-05,-0.14,0.46
-6.47300e-05,-0.16,0.44
-6.47200e-05,-0.16,0.42
-6.47100e-05,-0.18,0.42
-6.47000e-05,-0.18,0.42
-6.46900e-05,-0.18,0.44
-6.46800e-05,-0.18,0.42
-6.46700e-05,-0.18,0.42
-6.46600e-05,-0.18,0.44
-6.46500e-05,-0.18,0.46
-6.46400e-05,-0.14,0.46
-6.46300e-05,-0.14,0.44
-6.46200e-05,-0.16,0.4
-6.46100e-05,-0.14,0.4
-6.46000e-05,-0.18,0.4
-6.45900e-05,-0.14,0.46
-6.45800e-05,-0.16,0.42
-6.45700e-05,-0.16,0.42
-6.45600e-05,-0.18,0.42
-6.45500e-05,-0.18,0.44
-6.45400e-05,-0.14,0.42
-6.45300e-05,-0.14,0.4
-6.45200e-05,-0.16,0.42
-6.45100e-05,-0.16,0.4
-6.45000e-05,-0.18,0.42
-6.44900e-05,-0.2,0.46
-6.44800e-05,-0.16,0.42
-6.44700e-05,-0.18,0.44
-6.44600e-05,-0.16,0.4
-6.44500e-05,-0.16,0.4
-6.44400e-05,-0.18,0.46
-6.44300e-05,-0.16,0.42
-6.44200e-05,-0.12,0.46
-6.44100e-05,-0.18,0.42
-6.44000e-05,-0.16,0.42
-6.43900e-05,-0.18,0.42
-6.43800e-05,-0.16,0.4
-6.43700e-05,-0.16,0.42
-6.43600e-05,-0.16,0.44
-6.43500e-05,-0.16,0.42
-6.43400e-05,-0.14,0.44
-6.43300e-05,-0.16,0.44
-6.43200e-05,-0.16,0.46
-6.43100e-05,-0.18,0.44
-6.43000e-05,-0.16,0.42
-6.42900e-05,-0.18,0.42
-6.42800e-05,-0.16,0.44
-6.42700e-05,-0.14,0.44
-6.42600e-05,-0.16,0.4
-6.42500e-05,-0.16,0.4
-6.42400e-05,-0.16,0.44
-6.42300e-05,-0.18,0.42
-6.42200e-05,-0.16,0.4
-6.42100e-05,-0.18,0.4
-6.42000e-05,-0.16,0.42
-6.41900e-05,-0.2,0.42
-6.41800e-05,-0.18,0.46
-6.41700e-05,-0.18,0.38
-6.41600e-05,-0.16,0.38
-6.41500e-05,-0.18,0.42
-6.41400e-05,-0.16,0.4
-6.41300e-05,-0.16,0.42
-6.41200e-05,-0.16,0.44
-6.41100e-05,-0.16,0.46
-6.41000e-05,-0.18,0.42
-6.40900e-05,-0.14,0.42
-6.40800e-05,-0.18,0.4
-6.40700e-05,-0.16,0.42
-6.40600e-05,-0.18,0.44
-6.40500e-05,-0.16,0.42
-6.40400e-05,-0.18,0.44
-6.40300e-05,-0.16,0.44
-6.40200e-05,-0.18,0.46
-6.40100e-05,-0.16,0.42
-6.40000e-05,-0.16,0.42
-6.39900e-05,-0.12,0.42
-6.39800e-05,-0.16,0.44
-6.39700e-05,-0.18,0.4
-6.39600e-05,-0.18,0.44
-6.39500e-05,-0.14,0.46
-6.39400e-05,-0.2,0.42
-6.39300e-05,-0.18,0.42
-6.39200e-05,-0.16,0.44
-6.39100e-05,-0.14,0.42
-6.39000e-05,-0.18,0.42
-6.38900e-05,-0.2,0.4
-6.38800e-05,-0.18,0.46
-6.38700e-05,-0.16,0.44
-6.38600e-05,-0.18,0.46
-6.38500e-05,-0.2,0.4
-6.38400e-05,-0.16,0.46
-6.38300e-05,-0.16,0.4
-6.38200e-05,-0.16,0.42
-6.38100e-05,-0.18,0.44
-6.38000e-05,-0.16,0.44
-6.37900e-05,-0.18,0.4
-6.37800e-05,-0.18,0.42
-6.37700e-05,-0.2,0.46
-6.37600e-05,-0.2,0.46
-6.37500e-05,-0.18,0.44
-6.37400e-05,-0.14,0.44
-6.37300e-05,-0.2,0.44
-6.37200e-05,-0.22,0.44
-6.37100e-05,-0.18,0.44
-6.37000e-05,-0.16,0.44
-6.36900e-05,-0.18,0.4
-6.36800e-05,-0.16,0.4
-6.36700e-05,-0.16,0.46
-6.36600e-05,-0.16,0.4
-6.36500e-05,-0.2,0.44
-6.36400e-05,-0.22,0.42
-6.36300e-05,-0.2,0.46
-6.36200e-05,-0.18,0.4
-6.36100e-05,-0.2,0.44
-6.36000e-05,-0.18,0.46
-6.35900e-05,-0.2,0.42
-6.35800e-05,-0.18,0.44
-6.35700e-05,-0.18,0.44
-6.35600e-05,-0.18,0.44
-6.35500e-05,-0.18,0.44
-6.35400e-05,-0.18,0.44
-6.35300e-05,-0.2,0.46
-6.35200e-05,-0.22,0.44
-6.35100e-05,-0.2,0.42
-6.35000e-05,-0.16,0.46
-6.34900e-05,-0.2,0.44
-6.34800e-05,-0.18,0.44
-6.34700e-05,-0.2,0.44
-6.34600e-05,-0.16,0.46
-6.34500e-05,-0.2,0.42
-6.34400e-05,-0.18,0.46
-6.34300e-05,-0.18,0.44
-6.34200e-05,-0.24,0.44
-6.34100e-05,-0.22,0.44
-6.34000e-05,-0.18,0.44
-6.33900e-05,-0.22,0.44
-6.33800e-05,-0.2,0.46
-6.33700e-05,-0.22,0.42
-6.33600e-05,-0.2,0.44
-6.33500e-05,-0.2,0.44
-6.33400e-05,-0.24,0.42
-6.33300e-05,-0.2,0.44
-6.33200e-05,-0.2,0.44
-6.33100e-05,-0.2,0.44
-6.33000e-05,-0.2,0.46
-6.32900e-05,-0.22,0.46
-6.32800e-05,-0.2,0.44
-6.32700e-05,-0.18,0.44
-6.32600e-05,-0.16,0.46
-6.32500e-05,-0.2,0.46
-6.32400e-05,-0.18,0.44
-6.32300e-05,-0.22,0.46
-6.32200e-05,-0.22,0.46
-6.32100e-05,-0.18,0.46
-6.32000e-05,-0.18,0.46
-6.31900e-05,-0.18,0.44
-6.31800e-05,-0.22,0.44
-6.31700e-05,-0.2,0.42
-6.31600e-05,-0.2,0.46
-6.31500e-05,-0.2,0.48
-6.31400e-05,-0.2,0.44
-6.31300e-05,-0.24,0.44
-6.31200e-05,-0.2,0.44
-6.31100e-05,-0.18,0.46
-6.31000e-05,-0.22,0.46
-6.30900e-05,-0.22,0.46
-6.30800e-05,-0.2,0.42
-6.30700e-05,-0.2,0.5
-6.30600e-05,-0.22,0.46
-6.30500e-05,-0.24,0.48
-6.30400e-05,-0.22,0.44
-6.30300e-05,-0.22,0.48
-6.30200e-05,-0.22,0.44
-6.30100e-05,-0.24,0.44
-6.30000e-05,-0.22,0.46
-6.29900e-05,-0.18,0.46
-6.29800e-05,-0.24,0.42
-6.29700e-05,-0.22,0.5
-6.29600e-05,-0.22,0.44
-6.29500e-05,-0.22,0.46
-6.29400e-05,-0.2,0.48
-6.29300e-05,-0.2,0.46
-6.29200e-05,-0.2,0.42
-6.29100e-05,-0.2,0.48
-6.29000e-05,-0.18,0.46
-6.28900e-05,-0.18,0.5
-6.28800e-05,-0.24,0.44
-6.28700e-05,-0.24,0.46
-6.28600e-05,-0.22,0.46
-6.28500e-05,-0.26,0.48
-6.28400e-05,-0.22,0.48
-6.28300e-05,-0.24,0.48
-6.28200e-05,-0.22,0.46
-6.28100e-05,-0.24,0.46
-6.28000e-05,-0.22,0.48
-6.27900e-05,-0.24,0.46
-6.27800e-05,-0.24,0.44
-6.27700e-05,-0.22,0.48
-6.27600e-05,-0.24,0.46
-6.27500e-05,-0.24,0.48
-6.27400e-05,-0.24,0.48
-6.27300e-05,-0.2,0.46
-6.27200e-05,-0.24,0.46
-6.27100e-05,-0.24,0.48
-6.27000e-05,-0.22,0.46
-6.26900e-05,-0.22,0.46
-6.26800e-05,-0.24,0.46
-6.26700e-05,-0.2,0.5
-6.26600e-05,-0.22,0.46
-6.26500e-05,-0.24,0.44
-6.26400e-05,-0.26,0.46
-6.26300e-05,-0.22,0.48
