Model,MSO3014
-6.26200e-05,-0.24,0.46
-6.26100e-05,-0.24,0.44
-6.26000e-05,-0.24,0.48
-6.25900e-05,-0.22,0.46
-6.25800e-05,-0.22,0.48
-6.25700e-05,-0.22,0.44
-6.25600e-05,-0.24,0.48
-6.25500e-05,-0.24,0.48
-6.25400e-05,-0.26,0.48
-6.25300e-05,-0.24,0.46
-6.25200e-05,-0.26,0.46
-6.25100e-05,-0.22,0.46
-6.25000e-05,-0.24,0.46
-6.24900e-05,-0.24,0.46
-6.24800e-05,-0.24,0.46
-6.24700e-05,-0.28,0.48
-6.24600e-05,-0.3,0.48
-6.24500e-05,-0.24,0.48
-6.24400e-05,-0.26,0.48
-6.24300e-05,-0.24,0.5
-6.24200e-05,-0.26,0.48
-6.24100e-05,-0.24,0.48
-6.24000e-05,-0.22,0.48
-6.23900e-05,-0.2,0.46
-6.23800e-05,-0.24,0.48
-6.23700e-05,-0.28,0.52
-6.23600e-05,-0.24,0.5
-6.23500e-05,-0.24,0.5
-6.23400e-05,-0.28,0.46
-6.23300e-05,-0.22,0.48
-6.23200e-05,-0.26,0.46
-6.23100e-05,-0.26,0.5
-6.23000e-05,-0.26,0.48
-6.22900e-05,-0.24,0.5
-6.22800e-05,-0.28,0.48
-6.22700e-05,-0.26,0.48
-6.22600e-05,-0.22,0.46
-6.22500e-05,-0.2,0.48
-6.22400e-05,-0.24,0.48
-6.22300e-05,-0.26,0.5
-6.22200e-05,-0.24,0.52
-6.22100e-05,-0.22,0.46
-6.22000e-05,-0.26,0.52
-6.21900e-05,-0.26,0.46
-6.21800e-05,-0.22,0.52
-6.21700e-05,-0.26,0.46
-6.21600e-05,-0.22,0.48
-6.21500e-05,-0.28,0.46
-6.21400e-05,-0.22,0.5
-6.21300e-05,-0.24,0.46
-6.21200e-05,-0.22,0.48
-6.21100e-05,-0.22,0.48
-6.21000e-05,-0.24,0.48
-6.20900e-05,-0.26,0.5
-6.20800e-05,-0.24,0.48
-6.20700e-05,-0.3,0.5
-6.20600e-05,-0.24,0.46
-6.20500e-05,-0.26,0.54
-6.20400e-05,-0.28,0.48
-6.20300e-05,-0.26,0.48
-6.20200e-05,-0.26,0.46
-6.20100e-05,-0.26,0.52
-6.20000e-05,-0.24,0.52
-6.19900e-05,-0.24,0.5
-6.19800e-05,-0.26,0.46
-6.19700e-05,-0.24,0.5
-6.19600e-05,-0.28,0.5
-6.19500e-05,-0.26,0.5
-6.19400e-05,-0.24,0.52
-6.19300e-05,-0.26,0.46
-6.19200e-05,-0.28,0.5
-6.19100e-05,-0.26,0.52
-6.19000e-05,-0.26,0.5
-6.18900e-05,-0.24,0.48
-6.18800e-05,-0.26,0.5
-6.18700e-05,-0.26,0.48
-6.18600e-05,-0.26,0.46
-6.18500e-05,-0.28,0.5
-6.18400e-05,-0.24,0.52
-6.18300e-05,-0.26,0.5
-6.18200e-05,-0.28,0.5
-6.18100e-05,-0.26,0.5
-6.18000e-05,-0.26,0.5
-6.17900e-05,-0.28,0.5
-6.17800e-05,-0.26,0.5
-6.17700e-05,-0.26,0.46
-6.17600e-05,-0.28,0.48
-6.17500e-05,-0.24,0.5
-6.17400e-05,-0.26,0.48
-6.17300e-05,-0.26,0.48
-6.17200e-05,-0.28,0.5
-6.17100e-05,-0.26,0.5
-6.17000e-05,-0.28,0.52
-6.16900e-05,-0.26,0.5
-6.16800e-05,-0.26,0.52
-6.16700e-05,-0.24,0.48
-6.16600e-05,-0.28,0.52
-6.16500e-05,-0.26,0.52
-6.16400e-05,-0.22,0.52
-6.16300e-05,-0.24,0.52
-6.16200e-05,-0.28,0.54
-6.16100e-05,-0.26,0.5
-6.16000e-05,-0.26,0.5
-6.15900e-05,-0.28,0.5
-6.15800e-05,-0.26,0.5
-6.15700e-05,-0.26,0.5
-6.15600e-05,-0.28,0.48
-6.15500e-05,-0.26,0.52
-6.15400e-05,-0.26,0.54
-6.15300e-05,-0.26,0.52
-6.15200e-05,-0.26,0.52
-6.15100e-05,-0.28,0.54
-6.15000e-05,-0.28,0.48
-6.14900e-05,-0.28,0.52
-6.14800e-05,-0.24,0.5
-6.14700e-05,-0.28,0.54
-6.14600e-05,-0.24,0.52
-6.14500e-05,-0.26,0.52
-6.14400e-05,-0.26,0.5
-6.14300e-05,-0.28,0.52
-6.14200e-05,-0.26,0.52
-6.14100e-05,-0.26,0.52
-6.14000e-05,-0.28,0.5
-6.13900e-05,-0.26,0.52
-6.13800e-05,-0.26,0.52
-6.13700e-05,-0.24,0.5
-6.13600e-05,-0.26,0.52
-6.13500e-05,-0.32,0.54
-6.13400e-05,-0.24,0.54
-6.13300e-05,-0.24,0.52
-6.13200e-05,-0.24,0.52
-6.13100e-05,-0.26,0.5
-6.13000e-05,-0.28,0.52
-6.12900e-05,-0.26,0.5
-6.12800e-05,-0.26,0.52
-6.12700e-05,-0.28,0.5
-6.12600e-05,-0.3,0.54
-6.12500e-05,-0.28,0.5
-6.12400e-05,-0.28,0.52
-6.12300e-05,-0.28,0.48
-6.12200e-05,-0.28,0.52
-6.12100e-05,-0.26,0.54
-6.12000e-05,-0.28,0.54
-6.11900e-05,-0.24,0.52
-6.11800e-05,-0.24,0.54
-6.11700e-05,-0.26,0.52
-6.11600e-05,-0.32,0.54
-6.11500e-05,-0.22,0.52
-6.11400e-05,-0.24,0.54
-6.11300e-05,-0.26,0.52
-6.11200e-05,-0.28,0.5
-6.11100e-05,-0.26,0.5
-6.11000e-05,-0.26,0.5
-6.10900e-05,-0.26,0.54
-6.10800e-05,-0.26,0.54
-6.10700e-05,-0.3,0.5
-6.10600e-05,-0.3,0.52
-6.10500e-05,-0.26,0.52
-6.10400e-05,-0.28,0.54
-6.10300e-05,-0.3,0.52
-6.10200e-05,-0.24,0.5
-6.10100e-05,-0.26,0.54
-6.10000e-05,-0.26,0.54
-6.09900e-05,-0.26,0.54
-6.09800e-05,-0.28,0.52
-6.09700e-05,-0.28,0.56
-6.09600e-05,-0.22,0.52
-6.09500e-05,-0.28,0.52
-6.09400e-05,-0.26,0.52
-6.09300e-05,-0.26,0.5
-6.09200e-05,-0.26,0.5
-6.09100e-05,-0.26,0.54
-6.09000e-05,-0.24,0.54
-6.08900e-05,-0.3,0.54
-6.08800e-05,-0.28,0.54
-6.08700e-05,-0.28,0.54
-6.08600e-05,-0.28,0.56
-6.08500e-05,-0.26,0.56
-6.08400e-05,-0.26,0.54
-6.08300e-05,-0.28,0.5
-6.08200e-05,-0.26,0.54
-6.08100e-05,-0.28,0.54
-6.08000e-05,-0.26,0.54
-6.07900e-05,-0.28,0.56
-6.07800e-05,-0.28,0.52
-6.07700e-05,-0.26,0.56
-6.07600e-05,-0.28,0.5
-6.07500e-05,-0.28,0.52
-6.07400e-05,-0.32,0.54
-6.07300e-05,-0.28,0.56
-6.07200e-05,-0.24,0.52
-6.07100e-05,-0.28,0.56
-6.07000e-05,-0.28,0.52
-6.06900e-05,-0.28,0.52
-6.06800e-05,-0.24,0.52
-6.06700e-05,-0.26,0.54
-6.06600e-05,-0.28,0.52
-6.06500e-05,-0.28,0.52
-6.06400e-05,-0.26,0.58
-6.06300e-05,-0.26,0.58
-6.06200e-05,-0.26,0.56
-6.06100e-05,-0.26,0.54
-6.06000e-05,-0.26,0.52
-6.05900e-05,-0.26,0.54
-6.05800e-05,-0.28,0.54
-6.05700e-05,-0.26,0.58
-6.05600e-05,-0.3,0.58
-6.05500e-05,-0.28,0.52
-6.05400e-05,-0.26,0.54
-6.05300e-05,-0.28,0.54
-6.05200e-05,-0.28,0.54
-6.05100e-05,-0.26,0.58
-6.05000e-05,-0.28,0.52
-6.04900e-05,-0.24,0.52
-6.04800e-05,-0.26,0.52
-6.04700e-05,-0.28,0.52
-6.04600e-05,-0.24,0.48
-6.04500e-05,-0.28,0.54
-6.04400e-05,-0.28,0.56
-6.04300e-05,-0.26,0.52
-6.04200e-05,-0.26,0.52
-6.04100e-05,-0.26,0.52
-6.04000e-05,-0.28,0.54
-6.03900e-05,-0.28,0.54
-6.03800e-05,-0.24,0.56
-6.03700e-05,-0.26,0.54
-6.03600e-05,-0.26,0.56
-6.03500e-05,-0.26,0.56
-6.03400e-05,-0.28,0.56
-6.03300e-05,-0.26,0.56
-6.03200e-05,-0.26,0.56
-6.03100e-05,-0.28,0.56
-6.03000e-05,-0.26,0.56
-6.02900e-05,-0.24,0.58
-6.02800e-05,-0.26,0.58
-6.02700e-05,-0.26,0.54
-6.02600e-05,-0.24,0.56
-6.02500e-05,-0.26,0.54
-6.02400e-05,-0.28,0.54
-6.02300e-05,-0.24,0.56
-6.02200e-05,-0.28,0.56
-6.02100e-05,-0.26,0.58
-6.02000e-05,-0.26,0.52
-6.01900e-05,-0.26,0.54
-6.01800e-05,-0.28,0.54
-6.01700e-05,-0.24,0.56
-6.01600e-05,-0.26,0.56
-6.01500e-05,-0.26,0.54
-6.01400e-05,-0.26,0.54
-6.01300e-05,-0.3,0.54
-6.01200e-05,-0.28,0.58
-6.01100e-05,-0.26,0.52
-6.01000e-05,-0.26,0.56
-6.00900e-05,-0.28,0.56
-6.00800e-05,-0.26,0.56
-6.00700e-05,-0.28,0.58
-6.00600e-05,-0.28,0.56
-6.00500e-05,-0.28,0.54
-6.00400e-05,-0.28,0.56
-6.00300e-05,-0.26,0.54
-6.00200e-05,-0.28,0.56
-6.00100e-05,-0.28,0.56
-6.00000e-05,-0.28,0.54
-5.99900e-05,-0.28,0.58
-5.99800e-05,-0.24,0.56
-5.99700e-05,-0.3,0.56
-5.99600e-05,-0.26,0.54
-5.99500e-05,-0.28,0.56
-5.99400e-05,-0.26,0.56
-5.99300e-05,-0.24,0.56
-5.99200e-05,-0.28,0.54
-5.99100e-05,-0.3,0.56
-5.99000e-05,-0.28,0.56
-5.98900e-05,-0.24,0.58
-5.98800e-05,-0.26,0.58
-5.98700e-05,-0.26,0.58
-5.98600e-05,-0.28,0.54
-5.98500e-05,-0.26,0.56
-5.98400e-05,-0.26,0.56
-5.98300e-05,-0.24,0.56
-5.98200e-05,-0.28,0.54
-5.98100e-05,-0.28,0.54
-5.98000e-05,-0.26,0.52
-5.97900e-05,-0.26,0.56
-5.97800e-05,-0.26,0.58
-5.97700e-05,-0.24,0.56
-5.97600e-05,-0.28,0.56
-5.97500e-05,-0.26,0.54
-5.97400e-05,-0.26,0.56
-5.97300e-05,-0.24,0.56
-5.97200e-05,-0.22,0.56
-5.97100e-05,-0.26,0.52
-5.97000e-05,-0.26,0.56
-5.96900e-05,-0.26,0.56
-5.96800e-05,-0.28,0.56
-5.96700e-05,-0.26,0.56
-5.96600e-05,-0.26,0.58
-5.96500e-05,-0.26,0.56
-5.96400e-05,-0.28,0.56
-5.96300e-05,-0.24,0.58
-5.96200e-05,-0.24,0.58
-5.96100e-05,-0.26,0.52
-5.96000e-05,-0.28,0.52
-5.95900e-05,-0.22,0.54
-5.95800e-05,-0.26,0.56
-5.95700e-05,-0.28,0.56
-5.95600e-05,-0.28,0.54
-5.95500e-05,-0.28,0.58
-5.95400e-05,-0.24,0.56
-5.95300e-05,-0.26,0.6
-5.95200e-05,-0.26,0.56
-5.95100e-05,-0.26,0.58
-5.95000e-05,-0.24,0.58
-5.94900e-05,-0.28,0.54
-5.94800e-05,-0.28,0.6
-5.94700e-05,-0.28,0.56
-5.94600e-05,-0.28,0.56
-5.94500e-05,-0.28,0.58
-5.94400e-05,-0.26,0.56
-5.94300e-05,-0.26,0.54
-5.94200e-05,-0.28,0.56
-5.94100e-05,-0.26,0.58
-5.94000e-05,-0.26,0.56
-5.93900e-05,-0.26,0.56
-5.93800e-05,-0.24,0.58
-5.93700e-05,-0.24,0.56
-5.93600e-05,-0.26,0.56
-5.93500e-05,-0.26,0.6
-5.93400e-05,-0.26,0.56
-5.93300e-05,-0.26,0.56
-5.93200e-05,-0.28,0.58
-5.93100e-05,-0.28,0.56
-5.93000e-05,-0.28,0.56
-5.92900e-05,-0.26,0.54
-5.92800e-05,-0.26,0.54
-5.92700e-05,-0.26,0.56
-5.92600e-05,-0.24,0.56
-5.92500e-05,-0.28,0.62
-5.92400e-05,-0.22,0.56
-5.92300e-05,-0.26,0.56
-5.92200e-05,-0.22,0.58
-5.92100e-05,-0.26,0.54
-5.92000e-05,-0.24,0.58
-5.91900e-05,-0.28,0.56
-5.91800e-05,-0.26,0.56
-5.91700e-05,-0.26,0.56
-5.91600e-05,-0.26,0.56
-5.91500e-05,-0.24,0.58
-5.91400e-05,-0.26,0.58
-5.91300e-05,-0.26,0.54
-5.91200e-05,-0.26,0.56
-5.91100e-05,-0.26,0.58
-5.91000e-05,-0.24,0.56
-5.90900e-05,-0.28,0.58
-5.90800e-05,-0.22,0.58
-5.90700e-05,-0.26,0.58
-5.90600e-05,-0.26,0.56
-5.90500e-05,-0.26,0.56
-5.90400e-05,-0.26,0.58
-5.90300e-05,-0.26,0.56
-5.90200e-05,-0.24,0.6
-5.90100e-05,-0.3,0.56
-5.90000e-05,-0.24,0.58
-5.89900e-05,-0.26,0.56
-5.89800e-05,-0.26,0.58
-5.89700e-05,-0.28,0.58
-5.89600e-05,-0.26,0.56
-5.89500e-05,-0.26,0.56
-5.89400e-05,-0.28,0.58
-5.89300e-05,-0.22,0.58
-5.89200e-05,-0.24,0.56
-5.89100e-05,-0.26,0.58
-5.89000e-05,-0.24,0.58
-5.88900e-05,-0.26,0.58
-5.88800e-05,-0.26,0.56
-5.88700e-05,-0.26,0.6
-5.88600e-05,-0.26,0.58
-5.88500e-05,-0.22,0.54
-5.88400e-05,-0.26,0.56
-5.88300e-05,-0.22,0.56
-5.88200e-05,-0.26,0.58
-5.88100e-05,-0.3,0.54
-5.88000e-05,-0.24,0.58
-5.87900e-05,-0.26,0.58
-5.87800e-05,-0.28,0.58
-5.87700e-05,-0.22,0.58
-5.87600e-05,-0.28,0.58
-5.87500e-05,-0.24,0.6
-5.87400e-05,-0.28,0.54
-5.87300e-05,-0.24,0.6
-5.87200e-05,-0.28,0.6
-5.87100e-05,-0.26,0.58
-5.87000e-05,-0.26,0.56
-5.86900e-05,-0.24,0.58
-5.86800e-05,-0.24,0.58
-5.86700e-05,-0.24,0.56
-5.86600e-05,-0.22,0.56
-5.86500e-05,-0.26,0.56
-5.86400e-05,-0.26,0.6
-5.86300e-05,-0.26,0.56
-5.86200e-05,-0.26,0.6
-5.86100e-05,-0.24,0.58
-5.86000e-05,-0.26,0.6
-5.85900e-05,-0.24,0.56
-5.85800e-05,-0.26,0.58
-5.85700e-05,-0.24,0.56
-5.85600e-05,-0.24,0.58
-5.85500e-05,-0.26,0.58
-5.85400e-05,-0.28,0.58
-5.85300e-05,-0.22,0.58
-5.85200e-05,-0.26,0.6
-5.85100e-05,-0.24,0.56
-5.85000e-05,-0.28,0.58
-5.84900e-05,-0.2,0.56
-5.84800e-05,-0.26,0.58
-5.84700e-05,-0.26,0.58
-5.84600e-05,-0.22,0.6
-5.84500e-05,-0.24,0.58
-5.84400e-05,-0.24,0.6
-5.84300e-05,-0.24,0.62
-5.84200e-05,-0.24,0.56
-5.84100e-05,-0.22,0.6
-5.84000e-05,-0.26,0.56
-5.83900e-05,-0.26,0.58
-5.83800e-05,-0.24,0.62
-5.83700e-05,-0.22,0.64
-5.83600e-05,-0.24,0.56
-5.83500e-05,-0.24,0.58
-5.83400e-05,-0.22,0.56
-5.83300e-05,-0.26,0.56
-5.83200e-05,-0.24,0.56
-5.83100e-05,-0.22,0.58
-5.83000e-05,-0.24,0.56
-5.82900e-05,-0.26,0.56
-5.82800e-05,-0.26,0.58
-5.82700e-05,-0.22,0.58
-5.82600e-05,-0.26,0.6
-5.82500e-05,-0.26,0.58
-5.82400e-05,-0.28,0.58
-5.82300e-05,-0.24,0.6
-5.82200e-05,-0.26,0.58
-5.82100e-05,-0.28,0.54
-5.82000e-05,-0.24,0.58
-5.81900e-05,-0.26,0.56
-5.81800e-05,-0.26,0.56
-5.81700e-05,-0.24,0.56
-5.81600e-05,-0.24,0.56
-5.81500e-05,-0.24,0.56
-5.81400e-05,-0.24,0.58
-5.81300e-05,-0.26,0.58
-5.81200e-05,-0.28,0.58
-5.81100e-05,-0.24,0.54
-5.81000e-05,-0.2,0.58
-5.80900e-05,-0.24,0.6
-5.80800e-05,-0.26,0.62
-5.80700e-05,-0.24,0.58
-5.80600e-05,-0.22,0.58
-5.80500e-05,-0.26,0.58
-5.80400e-05,-0.26,0.58
-5.80300e-05,-0.24,0.58
-5.80200e-05,-0.28,0.6
-5.80100e-05,-0.26,0.6
-5.80000e-05,-0.22,0.58
-5.79900e-05,-0.24,0.58
-5.79800e-05,-0.24,0.58
-5.79700e-05,-0.26,0.58
-5.79600e-05,-0.26,0.58
-5.79500e-05,-0.28,0.58
-5.79400e-05,-0.26,0.56
-5.79300e-05,-0.26,0.58
-5.79200e-05,-0.24,0.56
-5.79100e-05,-0.26,0.58
-5.79000e-05,-0.24,0.54
-5.78900e-05,-0.28,0.58
-5.78800e-05,-0.24,0.56
-5.78700e-05,-0.28,0.56
-5.78600e-05,-0.26,0.6
-5.78500e-05,-0.22,0.56
-5.78400e-05,-0.26,0.58
-5.78300e-05,-0.26,0.56
-5.78200e-05,-0.22,0.6
-5.78100e-05,-0.26,0.56
-5.78000e-05,-0.24,0.58
-5.77900e-05,-0.26,0.58
-5.77800e-05,-0.28,0.54
-5.77700e-05,-0.24,0.58
-5.77600e-05,-0.26,0.58
-5.77500e-05,-0.24,0.58
-5.77400e-05,-0.22,0.56
-5.77300e-05,-0.24,0.56
-5.77200e-05,-0.24,0.6
-5.77100e-05,-0.26,0.6
-5.77000e-05,-0.26,0.6
-5.76900e-05,-0.22,0.56
-5.76800e-05,-0.24,0.56
-5.76700e-05,-0.26,0.54
-5.76600e-05,-0.28,0.56
-5.76500e-05,-0.28,0.58
-5.76400e-05,-0.26,0.56
-5.76300e-05,-0.24,0.56
-5.76200e-05,-0.26,0.56
-5.76100e-05,-0.26,0.56
-5.76000e-05,-0.26,0.58
-5.75900e-05,-0.2,0.58
-5.75800e-05,-0.24,0.58
-5.75700e-05,-0.22,0.62
-5.75600e-05,-0.26,0.56
-5.75500e-05,-0.24,0.58
-5.75400e-05,-0.24,0.56
-5.75300e-05,-0.28,0.62
-5.75200e-05,-0.2,0.56
-5.75100e-05,-0.22,0.56
-5.75000e-05,-0.24,0.56
-5.74900e-05,-0.24,0.58
-5.74800e-05,-0.24,0.56
-5.74700e-05,-0.22,0.56
-5.74600e-05,-0.24,0.6
-5.74500e-05,-0.24,0.58
-5.74400e-05,-0.22,0.56
-5.74300e-05,-0.22,0.56
-5.74200e-05,-0.24,0.6
-5.74100e-05,-0.2,0.56
-5.74000e-05,-0.26,0.58
-5.73900e-05,-0.22,0.56
-5.73800e-05,-0.24,0.58
-5.73700e-05,-0.22,0.56
-5.73600e-05,-0.22,0.54
-5.73500e-05,-0.22,0.56
-5.73400e-05,-0.22,0.54
-5.73300e-05,-0.24,0.58
-5.73200e-05,-0.22,0.56
-5.73100e-05,-0.26,0.62
-5.73000e-05,-0.22,0.58
-5.72900e-05,-0.2,0.58
-5.72800e-05,-0.2,0.54
-5.72700e-05,-0.24,0.6
-5.72600e-05,-0.28,0.58
-5.72500e-05,-0.24,0.58
-5.72400e-05,-0.24,0.56
-5.72300e-05,-0.24,0.58
-5.72200e-05,-0.22,0.6
-5.72100e-05,-0.24,0.62
-5.72000e-05,-0.24,0.6
-5.71900e-05,-0.22,0.58
-5.71800e-05,-0.26,0.6
-5.71700e-05,-0.22,0.58
-5.71600e-05,-0.22,0.6
-5.71500e-05,-0.22,0.58
-5.71400e-05,-0.24,0.56
-5.71300e-05,-0.24,0.58
-5.71200e-05,-0.24,0.6
-5.71100e-05,-0.24,0.6
-5.71000e-05,-0.22,0.58
-5.70900e-05,-0.24,0.56
-5.70800e-05,-0.18,0.58
-5.70700e-05,-0.24,0.6
-5.70600e-05,-0.24,0.56
-5.70500e-05,-0.22,0.58
-5.70400e-05,-0.2,0.58
-5.70300e-05,-0.24,0.6
-5.70200e-05,-0.22,0.62
-5.70100e-05,-0.22,0.56
-5.70000e-05,-0.24,0.58
-5.69900e-05,-0.22,0.6
-5.69800e-05,-0.24,0.6
-5.69700e-05,-0.22,0.56
-5.69600e-05,-0.22,0.56
-5.69500e-05,-0.22,0.58
-5.69400e-05,-0.28,0.58
-5.69300e-05,-0.2,0.62
-5.69200e-05,-0.22,0.56
-5.69100e-05,-0.22,0.56
-5.69000e-05,-0.24,0.62
-5.68900e-05,-0.24,0.56
-5.68800e-05,-0.22,0.6
-5.68700e-05,-0.24,0.56
-5.68600e-05,-0.2,0.6
-5.68500e-05,-0.22,0.62
-5.68400e-05,-0.22,0.58
-5.68300e-05,-0.24,0.56
-5.68200e-05,-0.26,0.62
-5.68100e-05,-0.2,0.58
-5.68000e-05,-0.24,0.58
-5.67900e-05,-0.24,0.56
-5.67800e-05,-0.22,0.58
-5.67700e-05,-0.22,0.56
-5.67600e-05,-0.24,0.58
-5.67500e-05,-0.22,0.56
-5.67400e-05,-0.24,0.58
-5.67300e-05,-0.28,0.58
-5.67200e-05,-0.22,0.58
-5.67100e-05,-0.22,0.6
-5.67000e-05,-0.22,0.58
-5.66900e-05,-0.22,0.58
-5.66800e-05,-0.22,0.6
-5.66700e-05,-0.24,0.56
-5.66600e-05,-0.18,0.6
-5.66500e-05,-0.24,0.58
-5.66400e-05,-0.24,0.56
-5.66300e-05,-0.24,0.58
-5.66200e-05,-0.22,0.58
-5.66100e-05,-0.22,0.56
-5.66000e-05,-0.26,0.6
-5.65900e-05,-0.2,0.58
-5.65800e-05,-0.24,0.56
-5.65700e-05,-0.24,0.6
-5.65600e-05,-0.22,0.56
-5.65500e-05,-0.22,0.6
-5.65400e-05,-0.24,0.58
-5.65300e-05,-0.24,0.56
-5.65200e-05,-0.26,0.58
-5.65100e-05,-0.24,0.58
-5.65000e-05,-0.26,0.58
-5.64900e-05,-0.22,0.58
-5.64800e-05,-0.24,0.56
-5.64700e-05,-0.24,0.58
-5.64600e-05,-0.26,0.58
-5.64500e-05,-0.22,0.54
-5.64400e-05,-0.24,0.56
-5.64300e-05,-0.24,0.58
-5.64200e-05,-0.24,0.58
-5.64100e-05,-0.22,0.56
-5.64000e-05,-0.22,0.56
-5.63900e-05,-0.22,0.58
-5.63800e-05,-0.2,0.58
-5.63700e-05,-0.22,0.6
-5.63600e-05,-0.2,0.58
-5.63500e-05,-0.24,0.58
-5.63400e-05,-0.2,0.58
-5.63300e-05,-0.24,0.6
-5.63200e-05,-0.24,0.58
-5.63100e-05,-0.24,0.58
-5.63000e-05,-0.22,0.6
-5.62900e-05,-0.26,0.58
-5.62800e-05,-0.26,0.56
-5.62700e-05,-0.22,0.56
-5.62600e-05,-0.24,0.58
-5.62500e-05,-0.24,0.56
-5.62400e-05,-0.24,0.6
-5.62300e-05,-0.22,0.56
-5.62200e-05,-0.22,0.58
-5.62100e-05,-0.26,0.56
-5.62000e-05,-0.26,0.6
-5.61900e-05,-0.28,0.58
-5.61800e-05,-0.22,0.58
-5.61700e-05,-0.22,0.56
-5.61600e-05,-0.24,0.6
-5.61500e-05,-0.24,0.62
-5.61400e-05,-0.22,0.58
-5.61300e-05,-0.22,0.56
-5.61200e-05,-0.24,0.58
-5.61100e-05,-0.26,0.62
-5.61000e-05,-0.2,0.58
-5.60900e-05,-0.2,0.56
-5.60800e-05,-0.28,0.58
-5.60700e-05,-0.26,0.58
-5.60600e-05,-0.2,0.58
-5.60500e-05,-0.22,0.56
-5.60400e-05,-0.24,0.62
-5.60300e-05,-0.24,0.58
-5.60200e-05,-0.24,0.58
-5.60100e-05,-0.22,0.58
-5.60000e-05,-0.24,0.62
-5.59900e-05,-0.24,0.58
-5.59800e-05,-0.28,0.6
-5.59700e-05,-0.22,0.56
-5.59600e-05,-0.24,0.56
-5.59500e-05,-0.22,0.56
-5.59400e-05,-0.2,0.56
-5.59300e-05,-0.26,0.58
-5.59200e-05,-0.24,0.58
-5.59100e-05,-0.24,0.6
-5.59000e-05,-0.28,0.58
-5.58900e-05,-0.24,0.6
-5.58800e-05,-0.22,0.6
-5.58700e-05,-0.28,0.6
-5.58600e-05,-0.24,0.58
-5.58500e-05,-0.24,0.6
-5.58400e-05,-0.24,0.58
-5.58300e-05,-0.22,0.56
-5.58200e-05,-0.24,0.6
-5.58100e-05,-0.24,0.58
-5.58000e-05,-0.26,0.58
-5.57900e-05,-0.26,0.6
-5.57800e-05,-0.24,0.58
-5.57700e-05,-0.24,0.6
-5.57600e-05,-0.24,0.6
-5.57500e-05,-0.24,0.58
-5.57400e-05,-0.24,0.58
-5.57300e-05,-0.26,0.56
-5.57200e-05,-0.28,0.58
-5.57100e-05,-0.2,0.58
-5.57000e-05,-0.24,0.6
-5.56900e-05,-0.24,0.6
-5.56800e-05,-0.26,0.56
-5.56700e-05,-0.24,0.58
-5.56600e-05,-0.24,0.56
-5.56500e-05,-0.26,0.6
-5.56400e-05,-0.24,0.58
-5.56300e-05,-0.26,0.6
-5.56200e-05,-0.2,0.58
-5.56100e-05,-0.26,0.58
-5.56000e-05,-0.22,0.58
-5.55900e-05,-0.22,0.58
-5.55800e-05,-0.24,0.58
-5.55700e-05,-0.22,0.62
-5.55600e-05,-0.24,0.58
-5.55500e-05,-0.26,0.6
-5.55400e-05,-0.22,0.6
-5.55300e-05,-0.24,0.58
-5.55200e-05,-0.22,0.56
-5.55100e-05,-0.26,0.62
-5.55000e-05,-0.24,0.56
-5.54900e-05,-0.22,0.58
-5.54800e-05,-0.22,0.58
-5.54700e-05,-0.24,0.58
-5.54600e-05,-0.26,0.6
-5.54500e-05,-0.26,0.56
-5.54400e-05,-0.28,0.62
-5.54300e-05,-0.22,0.6
-5.54200e-05,-0.24,0.58
-5.54100e-05,-0.26,0.6
-5.54000e-05,-0.2,0.56
-5.53900e-05,-0.26,0.6
-5.53800e-05,-0.24,0.6
-5.53700e-05,-0.26,0.54
-5.53600e-05,-0.24,0.6
-5.53500e-05,-0.26,0.58
-5.53400e-05,-0.22,0.6
-5.53300e-05,-0.28,0.56
-5.53200e-05,-0.22,0.62
-5.53100e-05,-0.28,0.6
-5.53000e-05,-0.26,0.62
-5.52900e-05,-0.24,0.62
-5.52800e-05,-0.24,0.58
-5.52700e-05,-0.28,0.62
-5.52600e-05,-0.28,0.62
-5.52500e-05,-0.26,0.58
-5.52400e-05,-0.26,0.6
-5.52300e-05,-0.26,0.58
