Model,MSO3014
-5.52200e-05,-0.24,0.58
-5.52100e-05,-0.24,0.58
-5.52000e-05,-0.28,0.54
-5.51900e-05,-0.26,0.6
-5.51800e-05,-0.24,0.62
-5.51700e-05,-0.28,0.58
-5.51600e-05,-0.22,0.58
-5.51500e-05,-0.28,0.62
-5.51400e-05,-0.24,0.62
-5.51300e-05,-0.24,0.56
-5.51200e-05,-0.26,0.58
-5.51100e-05,-0.24,0.6
-5.51000e-05,-0.24,0.58
-5.50900e-05,-0.24,0.6
-5.50800e-05,-0.28,0.62
-5.50700e-05,-0.28,0.6
-5.50600e-05,-0.24,0.58
-5.50500e-05,-0.26,0.58
-5.50400e-05,-0.22,0.56
-5.50300e-05,-0.26,0.62
-5.50200e-05,-0.24,0.6
-5.50100e-05,-0.24,0.6
-5.50000e-05,-0.22,0.58
-5.49900e-05,-0.28,0.64
-5.49800e-05,-0.26,0.6
-5.49700e-05,-0.26,0.58
-5.49600e-05,-0.28,0.6
-5.49500e-05,-0.26,0.6
-5.49400e-05,-0.26,0.62
-5.49300e-05,-0.26,0.62
-5.49200e-05,-0.24,0.58
-5.49100e-05,-0.24,0.6
-5.49000e-05,-0.26,0.58
-5.48900e-05,-0.26,0.58
-5.48800e-05,-0.24,0.6
-5.48700e-05,-0.24,0.6
-5.48600e-05,-0.26,0.64
-5.48500e-05,-0.26,0.58
-5.48400e-05,-0.28,0.6
-5.48300e-05,-0.26,0.62
-5.48200e-05,-0.24,0.6
-5.48100e-05,-0.24,0.62
-5.48000e-05,-0.24,0.6
-5.47900e-05,-0.28,0.6
-5.47800e-05,-0.26,0.62
-5.47700e-05,-0.26,0.58
-5.47600e-05,-0.28,0.6
-5.47500e-05,-0.3,0.6
-5.47400e-05,-0.28,0.6
-5.47300e-05,-0.24,0.6
-5.47200e-05,-0.26,0.6
-5.47100e-05,-0.26,0.6
-5.47000e-05,-0.26,0.58
-5.46900e-05,-0.24,0.62
-5.46800e-05,-0.24,0.62
-5.46700e-05,-0.24,0.62
-5.46600e-05,-0.26,0.6
-5.46500e-05,-0.28,0.62
-5.46400e-05,-0.28,0.62
-5.46300e-05,-0.26,0.6
-5.46200e-05,-0.28,0.58
-5.46100e-05,-0.28,0.64
-5.46000e-05,-0.26,0.62
-5.45900e-05,-0.24,0.6
-5.45800e-05,-0.28,0.6
-5.45700e-05,-0.24,0.62
-5.45600e-05,-0.24,0.62
-5.45500e-05,-0.28,0.58
-5.45400e-05,-0.3,0.58
-5.45300e-05,-0.24,0.62
-5.45200e-05,-0.26,0.58
-5.45100e-05,-0.28,0.62
-5.45000e-05,-0.26,0.6
-5.44900e-05,-0.26,0.6
-5.44800e-05,-0.26,0.6
-5.44700e-05,-0.3,0.6
-5.44600e-05,-0.24,0.58
-5.44500e-05,-0.28,0.62
-5.44400e-05,-0.24,0.6
-5.44300e-05,-0.22,0.62
-5.44200e-05,-0.28,0.6
-5.44100e-05,-0.26,0.62
-5.44000e-05,-0.3,0.62
-5.43900e-05,-0.26,0.64
-5.43800e-05,-0.26,0.64
-5.43700e-05,-0.28,0.6
-5.43600e-05,-0.28,0.62
-5.43500e-05,-0.24,0.62
-5.43400e-05,-0.24,0.58
-5.43300e-05,-0.26,0.58
-5.43200e-05,-0.24,0.6
-5.43100e-05,-0.28,0.62
-5.43000e-05,-0.26,0.62
-5.42900e-05,-0.28,0.6
-5.42800e-05,-0.28,0.58
-5.42700e-05,-0.26,0.62
-5.42600e-05,-0.26,0.62
-5.42500e-05,-0.26,0.6
-5.42400e-05,-0.26,0.58
-5.42300e-05,-0.26,0.6
-5.42200e-05,-0.28,0.62
-5.42100e-05,-0.26,0.58
-5.42000e-05,-0.28,0.64
-5.41900e-05,-0.24,0.58
-5.41800e-05,-0.28,0.62
-5.41700e-05,-0.26,0.6
-5.41600e-05,-0.3,0.62
-5.41500e-05,-0.26,0.66
-5.41400e-05,-0.26,0.62
-5.41300e-05,-0.24,0.64
-5.41200e-05,-0.24,0.58
-5.41100e-05,-0.24,0.62
-5.41000e-05,-0.24,0.62
-5.40900e-05,-0.26,0.62
-5.40800e-05,-0.26,0.62
-5.40700e-05,-0.26,0.62
-5.40600e-05,-0.28,0.62
-5.40500e-05,-0.22,0.62
-5.40400e-05,-0.26,0.58
-5.40300e-05,-0.26,0.64
-5.40200e-05,-0.26,0.58
-5.40100e-05,-0.3,0.64
-5.40000e-05,-0.24,0.58
-5.39900e-05,-0.26,0.62
-5.39800e-05,-0.26,0.62
-5.39700e-05,-0.26,0.6
-5.39600e-05,-0.3,0.62
-5.39500e-05,-0.28,0.62
-5.39400e-05,-0.28,0.62
-5.39300e-05,-0.2,0.64
-5.39200e-05,-0.26,0.6
-5.39100e-05,-0.28,0.62
-5.39000e-05,-0.26,0.6
-5.38900e-05,-0.3,0.62
-5.38800e-05,-0.24,0.62
-5.38700e-05,-0.28,0.6
-5.38600e-05,-0.26,0.62
-5.38500e-05,-0.26,0.62
-5.38400e-05,-0.3,0.62
-5.38300e-05,-0.3,0.6
-5.38200e-05,-0.26,0.62
-5.38100e-05,-0.24,0.62
-5.38000e-05,-0.26,0.6
-5.37900e-05,-0.24,0.6
-5.37800e-05,-0.26,0.64
-5.37700e-05,-0.3,0.62
-5.37600e-05,-0.26,0.6
-5.37500e-05,-0.26,0.62
-5.37400e-05,-0.22,0.6
-5.37300e-05,-0.26,0.62
-5.37200e-05,-0.24,0.62
-5.37100e-05,-0.3,0.6
-5.37000e-05,-0.32,0.58
-5.36900e-05,-0.26,0.64
-5.36800e-05,-0.28,0.6
-5.36700e-05,-0.28,0.64
-5.36600e-05,-0.24,0.6
-5.36500e-05,-0.3,0.62
-5.36400e-05,-0.24,0.6
-5.36300e-05,-0.26,0.64
-5.36200e-05,-0.28,0.6
-5.36100e-05,-0.28,0.62
-5.36000e-05,-0.26,0.62
-5.35900e-05,-0.28,0.62
-5.35800e-05,-0.3,0.62
-5.35700e-05,-0.24,0.62
-5.35600e-05,-0.28,0.62
-5.35500e-05,-0.26,0.64
-5.35400e-05,-0.24,0.58
-5.35300e-05,-0.3,0.62
-5.35200e-05,-0.24,0.62
-5.35100e-05,-0.26,0.62
-5.35000e-05,-0.26,0.62
-5.34900e-05,-0.28,0.64
-5.34800e-05,-0.28,0.62
-5.34700e-05,-0.26,0.62
-5.34600e-05,-0.24,0.62
-5.34500e-05,-0.26,0.6
-5.34400e-05,-0.28,0.58
-5.34300e-05,-0.28,0.64
-5.34200e-05,-0.28,0.6
-5.34100e-05,-0.3,0.6
-5.34000e-05,-0.28,0.6
-5.33900e-05,-0.26,0.6
-5.33800e-05,-0.28,0.62
-5.33700e-05,-0.26,0.62
-5.33600e-05,-0.26,0.6
-5.33500e-05,-0.26,0.58
-5.33400e-05,-0.26,0.62
-5.33300e-05,-0.26,0.58
-5.33200e-05,-0.24,0.64
-5.33100e-05,-0.22,0.62
-5.33000e-05,-0.28,0.62
-5.32900e-05,-0.26,0.62
-5.32800e-05,-0.26,0.64
-5.32700e-05,-0.28,0.62
-5.32600e-05,-0.24,0.62
-5.32500e-05,-0.26,0.58
-5.32400e-05,-0.28,0.66
-5.32300e-05,-0.24,0.62
-5.32200e-05,-0.26,0.62
-5.32100e-05,-0.26,0.62
-5.32000e-05,-0.26,0.62
-5.31900e-05,-0.28,0.64
-5.31800e-05,-0.28,0.6
-5.31700e-05,-0.26,0.62
-5.31600e-05,-0.24,0.64
-5.31500e-05,-0.28,0.62
-5.31400e-05,-0.26,0.64
-5.31300e-05,-0.28,0.6
-5.31200e-05,-0.24,0.62
-5.31100e-05,-0.28,0.62
-5.31000e-05,-0.28,0.62
-5.30900e-05,-0.26,0.64
-5.30800e-05,-0.26,0.6
-5.30700e-05,-0.3,0.64
-5.30600e-05,-0.28,0.62
-5.30500e-05,-0.26,0.64
-5.30400e-05,-0.26,0.6
-5.30300e-05,-0.28,0.64
-5.30200e-05,-0.26,0.62
-5.30100e-05,-0.28,0.6
-5.30000e-05,-0.28,0.6
-5.29900e-05,-0.3,0.62
-5.29800e-05,-0.26,0.64
-5.29700e-05,-0.26,0.62
-5.29600e-05,-0.3,0.6
-5.29500e-05,-0.26,0.64
-5.29400e-05,-0.26,0.62
-5.29300e-05,-0.26,0.62
-5.29200e-05,-0.28,0.62
-5.29100e-05,-0.28,0.62
-5.29000e-05,-0.26,0.6
-5.28900e-05,-0.26,0.66
-5.28800e-05,-0.26,0.64
-5.28700e-05,-0.26,0.62
-5.28600e-05,-0.24,0.6
-5.28500e-05,-0.28,0.62
-5.28400e-05,-0.26,0.62
-5.28300e-05,-0.26,0.66
-5.28200e-05,-0.24,0.66
-5.28100e-05,-0.28,0.64
-5.28000e-05,-0.24,0.62
-5.27900e-05,-0.28,0.62
-5.27800e-05,-0.3,0.64
-5.27700e-05,-0.28,0.62
-5.27600e-05,-0.28,0.64
-5.27500e-05,-0.24,0.62
-5.27400e-05,-0.24,0.64
-5.27300e-05,-0.28,0.62
-5.27200e-05,-0.24,0.62
-5.27100e-05,-0.26,0.64
-5.27000e-05,-0.28,0.64
-5.26900e-05,-0.3,0.62
-5.26800e-05,-0.26,0.58
-5.26700e-05,-0.26,0.64
-5.26600e-05,-0.26,0.62
-5.26500e-05,-0.24,0.64
-5.26400e-05,-0.24,0.62
-5.26300e-05,-0.28,0.62
-5.26200e-05,-0.28,0.66
-5.26100e-05,-0.28,0.64
-5.26000e-05,-0.26,0.6
-5.25900e-05,-0.26,0.58
-5.25800e-05,-0.26,0.66
-5.25700e-05,-0.26,0.64
-5.25600e-05,-0.28,0.62
-5.25500e-05,-0.24,0.64
-5.25400e-05,-0.26,0.62
-5.25300e-05,-0.26,0.62
-5.25200e-05,-0.26,0.62
-5.25100e-05,-0.28,0.62
-5.25000e-05,-0.26,0.62
-5.24900e-05,-0.26,0.64
-5.24800e-05,-0.26,0.62
-5.24700e-05,-0.26,0.62
-5.24600e-05,-0.24,0.62
-5.24500e-05,-0.26,0.6
-5.24400e-05,-0.28,0.62
-5.24300e-05,-0.26,0.62
-5.24200e-05,-0.26,0.64
-5.24100e-05,-0.26,0.66
-5.24000e-05,-0.28,0.64
-5.23900e-05,-0.24,0.62
-5.23800e-05,-0.3,0.62
-5.23700e-05,-0.26,0.66
-5.23600e-05,-0.26,0.62
-5.23500e-05,-0.3,0.6
-5.23400e-05,-0.26,0.64
-5.23300e-05,-0.24,0.6
-5.23200e-05,-0.28,0.66
-5.23100e-05,-0.26,0.64
-5.23000e-05,-0.26,0.62
-5.22900e-05,-0.26,0.62
-5.22800e-05,-0.26,0.6
-5.22700e-05,-0.26,0.62
-5.22600e-05,-0.28,0.62
-5.22500e-05,-0.26,0.64
-5.22400e-05,-0.24,0.64
-5.22300e-05,-0.28,0.62
-5.22200e-05,-0.28,0.62
-5.22100e-05,-0.28,0.64
-5.22000e-05,-0.28,0.62
-5.21900e-05,-0.28,0.62
-5.21800e-05,-0.26,0.58
-5.21700e-05,-0.24,0.64
-5.21600e-05,-0.28,0.66
-5.21500e-05,-0.24,0.6
-5.21400e-05,-0.26,0.64
-5.21300e-05,-0.26,0.62
-5.21200e-05,-0.28,0.66
-5.21100e-05,-0.28,0.62
-5.21000e-05,-0.28,0.62
-5.20900e-05,-0.28,0.66
-5.20800e-05,-0.28,0.64
-5.20700e-05,-0.28,0.64
-5.20600e-05,-0.26,0.6
-5.20500e-05,-0.26,0.62
-5.20400e-05,-0.26,0.62
-5.20300e-05,-0.26,0.62
-5.20200e-05,-0.26,0.62
-5.20100e-05,-0.24,0.64
-5.20000e-05,-0.28,0.62
-5.19900e-05,-0.26,0.62
-5.19800e-05,-0.24,0.62
-5.19700e-05,-0.26,0.64
-5.19600e-05,-0.26,0.64
-5.19500e-05,-0.24,0.62
-5.19400e-05,-0.3,0.62
-5.19300e-05,-0.24,0.62
-5.19200e-05,-0.26,0.62
-5.19100e-05,-0.26,0.64
-5.19000e-05,-0.28,0.64
-5.18900e-05,-0.28,0.66
-5.18800e-05,-0.26,0.6
-5.18700e-05,-0.24,0.64
-5.18600e-05,-0.24,0.66
-5.18500e-05,-0.28,0.66
-5.18400e-05,-0.24,0.64
-5.18300e-05,-0.24,0.64
-5.18200e-05,-0.28,0.64
-5.18100e-05,-0.24,0.62
-5.18000e-05,-0.26,0.62
-5.17900e-05,-0.26,0.64
-5.17800e-05,-0.24,0.64
-5.17700e-05,-0.26,0.66
-5.17600e-05,-0.28,0.62
-5.17500e-05,-0.26,0.62
-5.17400e-05,-0.28,0.62
-5.17300e-05,-0.24,0.62
-5.17200e-05,-0.22,0.64
-5.17100e-05,-0.26,0.62
-5.17000e-05,-0.24,0.64
-5.16900e-05,-0.28,0.62
-5.16800e-05,-0.24,0.64
-5.16700e-05,-0.26,0.6
-5.16600e-05,-0.24,0.66
-5.16500e-05,-0.26,0.64
-5.16400e-05,-0.24,0.62
-5.16300e-05,-0.28,0.64
-5.16200e-05,-0.28,0.64
-5.16100e-05,-0.3,0.68
-5.16000e-05,-0.26,0.62
-5.15900e-05,-0.24,0.64
-5.15800e-05,-0.26,0.62
-5.15700e-05,-0.28,0.6
-5.15600e-05,-0.26,0.62
-5.15500e-05,-0.24,0.62
-5.15400e-05,-0.26,0.62
-5.15300e-05,-0.26,0.6
-5.15200e-05,-0.26,0.66
-5.15100e-05,-0.26,0.62
-5.15000e-05,-0.24,0.64
-5.14900e-05,-0.28,0.62
-5.14800e-05,-0.24,0.6
-5.14700e-05,-0.26,0.6
-5.14600e-05,-0.26,0.64
-5.14500e-05,-0.26,0.66
-5.14400e-05,-0.24,0.62
-5.14300e-05,-0.28,0.62
-5.14200e-05,-0.26,0.62
-5.14100e-05,-0.24,0.64
-5.14000e-05,-0.26,0.64
-5.13900e-05,-0.22,0.6
-5.13800e-05,-0.24,0.64
-5.13700e-05,-0.26,0.64
-5.13600e-05,-0.28,0.64
-5.13500e-05,-0.26,0.58
-5.13400e-05,-0.24,0.62
-5.13300e-05,-0.26,0.64
-5.13200e-05,-0.24,0.64
-5.13100e-05,-0.2,0.62
-5.13000e-05,-0.26,0.66
-5.12900e-05,-0.28,0.66
-5.12800e-05,-0.26,0.62
-5.12700e-05,-0.24,0.62
-5.12600e-05,-0.26,0.62
-5.12500e-05,-0.26,0.64
-5.12400e-05,-0.26,0.62
-5.12300e-05,-0.26,0.64
-5.12200e-05,-0.28,0.62
-5.12100e-05,-0.26,0.62
-5.12000e-05,-0.24,0.62
-5.11900e-05,-0.24,0.62
-5.11800e-05,-0.24,0.62
-5.11700e-05,-0.24,0.62
-5.11600e-05,-0.24,0.62
-5.11500e-05,-0.26,0.62
-5.11400e-05,-0.24,0.62
-5.11300e-05,-0.28,0.6
-5.11200e-05,-0.24,0.64
-5.11100e-05,-0.24,0.64
-5.11000e-05,-0.24,0.66
-5.10900e-05,-0.28,0.56
-5.10800e-05,-0.26,0.6
-5.10700e-05,-0.24,0.62
-5.10600e-05,-0.26,0.62
-5.10500e-05,-0.26,0.66
-5.10400e-05,-0.22,0.64
-5.10300e-05,-0.26,0.66
-5.10200e-05,-0.26,0.62
-5.10100e-05,-0.26,0.62
-5.10000e-05,-0.24,0.64
-5.09900e-05,-0.26,0.64
-5.09800e-05,-0.22,0.64
-5.09700e-05,-0.24,0.62
-5.09600e-05,-0.24,0.62
-5.09500e-05,-0.26,0.62
-5.09400e-05,-0.28,0.62
-5.09300e-05,-0.26,0.64
-5.09200e-05,-0.28,0.64
-5.09100e-05,-0.24,0.62
-5.09000e-05,-0.26,0.66
-5.08900e-05,-0.24,0.66
-5.08800e-05,-0.24,0.62
-5.08700e-05,-0.24,0.66
-5.08600e-05,-0.22,0.62
-5.08500e-05,-0.22,0.6
-5.08400e-05,-0.24,0.66
-5.08300e-05,-0.26,0.64
-5.08200e-05,-0.24,0.62
-5.08100e-05,-0.24,0.6
-5.08000e-05,-0.24,0.64
-5.07900e-05,-0.24,0.62
-5.07800e-05,-0.22,0.62
-5.07700e-05,-0.22,0.6
-5.07600e-05,-0.24,0.66
-5.07500e-05,-0.26,0.64
-5.07400e-05,-0.24,0.6
-5.07300e-05,-0.26,0.62
-5.07200e-05,-0.24,0.62
-5.07100e-05,-0.24,0.62
-5.07000e-05,-0.24,0.6
-5.06900e-05,-0.24,0.64
-5.06800e-05,-0.26,0.6
-5.06700e-05,-0.24,0.6
-5.06600e-05,-0.22,0.6
-5.06500e-05,-0.24,0.64
-5.06400e-05,-0.24,0.6
-5.06300e-05,-0.24,0.64
-5.06200e-05,-0.26,0.64
-5.06100e-05,-0.22,0.62
-5.06000e-05,-0.18,0.62
-5.05900e-05,-0.22,0.6
-5.05800e-05,-0.22,0.62
-5.05700e-05,-0.26,0.62
-5.05600e-05,-0.24,0.62
-5.05500e-05,-0.24,0.64
-5.05400e-05,-0.24,0.58
-5.05300e-05,-0.24,0.62
-5.05200e-05,-0.24,0.6
-5.05100e-05,-0.24,0.62
-5.05000e-05,-0.22,0.64
-5.04900e-05,-0.26,0.62
-5.04800e-05,-0.24,0.62
-5.04700e-05,-0.2,0.62
-5.04600e-05,-0.22,0.6
-5.04500e-05,-0.22,0.64
-5.04400e-05,-0.22,0.6
-5.04300e-05,-0.24,0.62
-5.04200e-05,-0.24,0.6
-5.04100e-05,-0.24,0.6
-5.04000e-05,-0.22,0.6
-5.03900e-05,-0.24,0.62
-5.03800e-05,-0.22,0.62
-5.03700e-05,-0.24,0.6
-5.03600e-05,-0.2,0.62
-5.03500e-05,-0.22,0.6
-5.03400e-05,-0.22,0.6
-5.03300e-05,-0.24,0.62
-5.03200e-05,-0.26,0.58
-5.03100e-05,-0.24,0.6
-5.03000e-05,-0.24,0.62
-5.02900e-05,-0.24,0.64
-5.02800e-05,-0.24,0.62
-5.02700e-05,-0.22,0.62
-5.02600e-05,-0.2,0.6
-5.02500e-05,-0.24,0.58
-5.02400e-05,-0.22,0.62
-5.02300e-05,-0.24,0.64
-5.02200e-05,-0.22,0.62
-5.02100e-05,-0.24,0.62
-5.02000e-05,-0.24,0.66
-5.01900e-05,-0.24,0.62
-5.01800e-05,-0.22,0.62
-5.01700e-05,-0.22,0.62
-5.01600e-05,-0.24,0.58
-5.01500e-05,-0.22,0.62
-5.01400e-05,-0.22,0.62
-5.01300e-05,-0.24,0.62
-5.01200e-05,-0.2,0.64
-5.01100e-05,-0.22,0.62
-5.01000e-05,-0.24,0.62
-5.00900e-05,-0.24,0.62
-5.00800e-05,-0.22,0.62
-5.00700e-05,-0.2,0.62
-5.00600e-05,-0.24,0.62
-5.00500e-05,-0.22,0.6
-5.00400e-05,-0.22,0.58
-5.00300e-05,-0.22,0.62
-5.00200e-05,-0.26,0.64
-5.00100e-05,-0.22,0.62
-5.00000e-05,-0.24,0.62
-4.99900e-05,-0.22,0.62
-4.99800e-05,-0.22,0.64
-4.99700e-05,-0.18,0.62
-4.99600e-05,-0.2,0.6
-4.99500e-05,-0.26,0.64
-4.99400e-05,-0.22,0.62
-4.99300e-05,-0.22,0.58
-4.99200e-05,-0.24,0.62
-4.99100e-05,-0.18,0.62
-4.99000e-05,-0.2,0.62
-4.98900e-05,-0.24,0.66
-4.98800e-05,-0.2,0.62
-4.98700e-05,-0.2,0.58
-4.98600e-05,-0.24,0.62
-4.98500e-05,-0.2,0.62
-4.98400e-05,-0.22,0.58
-4.98300e-05,-0.22,0.62
-4.98200e-05,-0.22,0.62
-4.98100e-05,-0.22,0.6
-4.98000e-05,-0.2,0.6
-4.97900e-05,-0.2,0.62
-4.97800e-05,-0.24,0.6
-4.97700e-05,-0.22,0.6
-4.97600e-05,-0.22,0.62
-4.97500e-05,-0.26,0.6
-4.97400e-05,-0.22,0.58
-4.97300e-05,-0.2,0.62
-4.97200e-05,-0.18,0.58
-4.97100e-05,-0.18,0.6
-4.97000e-05,-0.22,0.58
-4.96900e-05,-0.22,0.62
-4.96800e-05,-0.22,0.6
-4.96700e-05,-0.22,0.56
-4.96600e-05,-0.26,0.62
-4.96500e-05,-0.22,0.62
-4.96400e-05,-0.2,0.58
-4.96300e-05,-0.24,0.62
-4.96200e-05,-0.22,0.6
-4.96100e-05,-0.22,0.6
-4.96000e-05,-0.2,0.62
-4.95900e-05,-0.24,0.6
-4.95800e-05,-0.2,0.62
-4.95700e-05,-0.26,0.62
-4.95600e-05,-0.22,0.58
-4.95500e-05,-0.2,0.62
-4.95400e-05,-0.22,0.62
-4.95300e-05,-0.22,0.58
-4.95200e-05,-0.22,0.62
-4.95100e-05,-0.2,0.6
-4.95000e-05,-0.22,0.56
-4.94900e-05,-0.2,0.58
-4.94800e-05,-0.2,0.58
-4.94700e-05,-0.24,0.6
-4.94600e-05,-0.2,0.58
-4.94500e-05,-0.18,0.62
-4.94400e-05,-0.22,0.6
-4.94300e-05,-0.22,0.6
-4.94200e-05,-0.22,0.6
-4.94100e-05,-0.22,0.62
-4.94000e-05,-0.22,0.58
-4.93900e-05,-0.22,0.62
-4.93800e-05,-0.18,0.62
-4.93700e-05,-0.2,0.64
-4.93600e-05,-0.24,0.62
-4.93500e-05,-0.18,0.6
-4.93400e-05,-0.18,0.6
-4.93300e-05,-0.2,0.58
-4.93200e-05,-0.18,0.56
-4.93100e-05,-0.2,0.6
-4.93000e-05,-0.22,0.58
-4.92900e-05,-0.24,0.62
-4.92800e-05,-0.2,0.62
-4.92700e-05,-0.22,0.58
-4.92600e-05,-0.22,0.58
-4.92500e-05,-0.18,0.62
-4.92400e-05,-0.2,0.6
-4.92300e-05,-0.2,0.6
-4.92200e-05,-0.2,0.58
-4.92100e-05,-0.2,0.58
-4.92000e-05,-0.22,0.6
-4.91900e-05,-0.24,0.58
-4.91800e-05,-0.22,0.58
-4.91700e-05,-0.18,0.58
-4.91600e-05,-0.2,0.58
-4.91500e-05,-0.24,0.58
-4.91400e-05,-0.2,0.64
-4.91300e-05,-0.18,0.6
-4.91200e-05,-0.2,0.58
-4.91100e-05,-0.2,0.6
-4.91000e-05,-0.2,0.58
-4.90900e-05,-0.18,0.62
-4.90800e-05,-0.22,0.56
-4.90700e-05,-0.18,0.58
-4.90600e-05,-0.22,0.58
-4.90500e-05,-0.16,0.58
-4.90400e-05,-0.2,0.6
-4.90300e-05,-0.2,0.6
-4.90200e-05,-0.22,0.58
-4.90100e-05,-0.22,0.62
-4.90000e-05,-0.22,0.62
-4.89900e-05,-0.2,0.58
-4.89800e-05,-0.2,0.6
-4.89700e-05,-0.18,0.58
-4.89600e-05,-0.2,0.58
-4.89500e-05,-0.16,0.58
-4.89400e-05,-0.18,0.58
-4.89300e-05,-0.16,0.6
-4.89200e-05,-0.2,0.6
-4.89100e-05,-0.18,0.58
-4.89000e-05,-0.18,0.58
-4.88900e-05,-0.2,0.58
-4.88800e-05,-0.16,0.58
-4.88700e-05,-0.2,0.56
-4.88600e-05,-0.16,0.58
-4.88500e-05,-0.24,0.58
-4.88400e-05,-0.18,0.58
-4.88300e-05,-0.2,0.62
-4.88200e-05,-0.18,0.58
-4.88100e-05,-0.2,0.58
-4.88000e-05,-0.2,0.58
-4.87900e-05,-0.18,0.58
-4.87800e-05,-0.2,0.58
-4.87700e-05,-0.16,0.6
-4.87600e-05,-0.18,0.58
-4.87500e-05,-0.18,0.6
-4.87400e-05,-0.14,0.6
-4.87300e-05,-0.24,0.56
-4.87200e-05,-0.18,0.58
-4.87100e-05,-0.2,0.62
-4.87000e-05,-0.18,0.52
-4.86900e-05,-0.18,0.6
-4.86800e-05,-0.14,0.54
-4.86700e-05,-0.18,0.58
-4.86600e-05,-0.2,0.52
-4.86500e-05,-0.16,0.58
-4.86400e-05,-0.2,0.56
-4.86300e-05,-0.18,0.6
-4.86200e-05,-0.16,0.56
-4.86100e-05,-0.18,0.6
-4.86000e-05,-0.2,0.54
-4.85900e-05,-0.18,0.6
-4.85800e-05,-0.2,0.58
-4.85700e-05,-0.18,0.54
-4.85600e-05,-0.16,0.54
-4.85500e-05,-0.18,0.54
-4.85400e-05,-0.18,0.58
-4.85300e-05,-0.22,0.58
-4.85200e-05,-0.18,0.54
-4.85100e-05,-0.2,0.56
-4.85000e-05,-0.18,0.56
-4.84900e-05,-0.2,0.56
-4.84800e-05,-0.16,0.58
-4.84700e-05,-0.16,0.58
-4.84600e-05,-0.18,0.54
-4.84500e-05,-0.18,0.56
-4.84400e-05,-0.14,0.56
-4.84300e-05,-0.16,0.54
-4.84200e-05,-0.16,0.56
-4.84100e-05,-0.18,0.56
-4.84000e-05,-0.16,0.56
-4.83900e-05,-0.14,0.54
-4.83800e-05,-0.14,0.52
-4.83700e-05,-0.14,0.54
-4.83600e-05,-0.18,0.56
-4.83500e-05,-0.14,0.56
-4.83400e-05,-0.16,0.58
-4.83300e-05,-0.14,0.58
-4.83200e-05,-0.16,0.54
-4.83100e-05,-0.18,0.54
-4.83000e-05,-0.14,0.54
-4.82900e-05,-0.16,0.58
-4.82800e-05,-0.18,0.56
-4.82700e-05,-0.16,0.56
-4.82600e-05,-0.16,0.52
-4.82500e-05,-0.16,0.56
-4.82400e-05,-0.16,0.54
-4.82300e-05,-0.16,0.58
-4.82200e-05,-0.16,0.56
-4.82100e-05,-0.18,0.6
-4.82000e-05,-0.18,0.56
-4.81900e-05,-0.14,0.56
-4.81800e-05,-0.16,0.54
-4.81700e-05,-0.14,0.54
-4.81600e-05,-0.18,0.52
-4.81500e-05,-0.18,0.58
-4.81400e-05,-0.14,0.58
-4.81300e-05,-0.16,0.58
-4.81200e-05,-0.14,0.54
-4.81100e-05,-0.16,0.54
-4.81000e-05,-0.16,0.54
-4.80900e-05,-0.14,0.56
-4.80800e-05,-0.14,0.54
-4.80700e-05,-0.16,0.54
-4.80600e-05,-0.14,0.54
-4.80500e-05,-0.14,0.56
-4.80400e-05,-0.14,0.56
-4.80300e-05,-0.16,0.54
-4.80200e-05,-0.18,0.54
-4.80100e-05,-0.14,0.58
-4.80000e-05,-0.14,0.54
-4.79900e-05,-0.14,0.56
-4.79800e-05,-0.18,0.52
-4.79700e-05,-0.16,0.56
-4.79600e-05,-0.14,0.54
-4.79500e-05,-0.16,0.58
-4.79400e-05,-0.14,0.54
-4.79300e-05,-0.18,0.52
-4.79200e-05,-0.18,0.54
-4.79100e-05,-0.16,0.52
-4.79000e-05,-0.14,0.52
-4.78900e-05,-0.16,0.5
-4.78800e-05,-0.18,0.54
-4.78700e-05,-0.14,0.54
-4.78600e-05,-0.12,0.56
-4.78500e-05,-0.16,0.54
-4.78400e-05,-0.18,0.56
-4.78300e-05,-0.14,0.52
-4.78200e-05,-0.2,0.56
-4.78100e-05,-0.14,0.5
-4.78000e-05,-0.14,0.54
