Model,MSO3014
-4.77900e-05,-0.14,0.56
-4.77800e-05,-0.16,0.52
-4.77700e-05,-0.18,0.54
-4.77600e-05,-0.14,0.52
-4.77500e-05,-0.14,0.54
-4.77400e-05,-0.16,0.54
-4.77300e-05,-0.16,0.52
-4.77200e-05,-0.16,0.54
-4.77100e-05,-0.14,0.56
-4.77000e-05,-0.12,0.5
-4.76900e-05,-0.16,0.5
-4.76800e-05,-0.16,0.56
-4.76700e-05,-0.14,0.52
-4.76600e-05,-0.14,0.52
-4.76500e-05,-0.18,0.5
-4.76400e-05,-0.12,0.52
-4.76300e-05,-0.14,0.52
-4.76200e-05,-0.14,0.52
-4.76100e-05,-0.18,0.54
-4.76000e-05,-0.16,0.54
-4.75900e-05,-0.16,0.52
-4.75800e-05,-0.14,0.54
-4.75700e-05,-0.16,0.52
-4.75600e-05,-0.14,0.5
-4.75500e-05,-0.18,0.54
-4.75400e-05,-0.16,0.54
-4.75300e-05,-0.18,0.54
-4.75200e-05,-0.16,0.52
-4.75100e-05,-0.16,0.56
-4.75000e-05,-0.14,0.54
-4.74900e-05,-0.16,0.54
-4.74800e-05,-0.16,0.54
-4.74700e-05,-0.18,0.54
-4.74600e-05,-0.14,0.56
-4.74500e-05,-0.14,0.5
-4.74400e-05,-0.16,0.52
-4.74300e-05,-0.12,0.52
-4.74200e-05,-0.18,0.54
-4.74100e-05,-0.18,0.54
-4.74000e-05,-0.16,0.48
-4.73900e-05,-0.16,0.52
-4.73800e-05,-0.12,0.5
-4.73700e-05,-0.18,0.5
-4.73600e-05,-0.14,0.52
-4.73500e-05,-0.12,0.52
-4.73400e-05,-0.18,0.52
-4.73300e-05,-0.14,0.52
-4.73200e-05,-0.14,0.52
-4.73100e-05,-0.14,0.56
-4.73000e-05,-0.14,0.54
-4.72900e-05,-0.1,0.48
-4.72800e-05,-0.14,0.52
-4.72700e-05,-0.14,0.54
-4.72600e-05,-0.16,0.5
-4.72500e-05,-0.12,0.52
-4.72400e-05,-0.16,0.52
-4.72300e-05,-0.16,0.54
-4.72200e-05,-0.14,0.52
-4.72100e-05,-0.1,0.52
-4.72000e-05,-0.14,0.5
-4.71900e-05,-0.14,0.52
-4.71800e-05,-0.12,0.5
-4.71700e-05,-0.14,0.52
-4.71600e-05,-0.16,0.5
-4.71500e-05,-0.16,0.52
-4.71400e-05,-0.12,0.54
-4.71300e-05,-0.14,0.5
-4.71200e-05,-0.16,0.52
-4.71100e-05,-0.12,0.52
-4.71000e-05,-0.14,0.52
-4.70900e-05,-0.16,0.5
-4.70800e-05,-0.16,0.52
-4.70700e-05,-0.16,0.52
-4.70600e-05,-0.14,0.5
-4.70500e-05,-0.14,0.52
-4.70400e-05,-0.12,0.5
-4.70300e-05,-0.14,0.54
-4.70200e-05,-0.12,0.48
-4.70100e-05,-0.16,0.5
-4.70000e-05,-0.18,0.48
-4.69900e-05,-0.12,0.54
-4.69800e-05,-0.12,0.52
-4.69700e-05,-0.14,0.52
-4.69600e-05,-0.16,0.52
-4.69500e-05,-0.16,0.5
-4.69400e-05,-0.16,0.5
-4.69300e-05,-0.14,0.52
-4.69200e-05,-0.14,0.5
-4.69100e-05,-0.12,0.5
-4.69000e-05,-0.12,0.52
-4.68900e-05,-0.16,0.5
-4.68800e-05,-0.12,0.52
-4.68700e-05,-0.16,0.52
-4.68600e-05,-0.12,0.5
-4.68500e-05,-0.18,0.52
-4.68400e-05,-0.18,0.52
-4.68300e-05,-0.16,0.5
-4.68200e-05,-0.16,0.48
-4.68100e-05,-0.12,0.52
-4.68000e-05,-0.12,0.48
-4.67900e-05,-0.16,0.52
-4.67800e-05,-0.14,0.46
-4.67700e-05,-0.16,0.5
-4.67600e-05,-0.16,0.5
-4.67500e-05,-0.16,0.5
-4.67400e-05,-0.12,0.48
-4.67300e-05,-0.14,0.5
-4.67200e-05,-0.14,0.5
-4.67100e-05,-0.16,0.48
-4.67000e-05,-0.16,0.5
-4.66900e-05,-0.14,0.48
-4.66800e-05,-0.14,0.48
-4.66700e-05,-0.16,0.5
-4.66600e-05,-0.16,0.52
-4.66500e-05,-0.16,0.5
-4.66400e-05,-0.18,0.5
-4.66300e-05,-0.14,0.5
-4.66200e-05,-0.16,0.52
-4.66100e-05,-0.14,0.52
-4.66000e-05,-0.16,0.52
-4.65900e-05,-0.12,0.54
-4.65800e-05,-0.18,0.5
-4.65700e-05,-0.14,0.52
-4.65600e-05,-0.14,0.5
-4.65500e-05,-0.14,0.5
-4.65400e-05,-0.16,0.5
-4.65300e-05,-0.16,0.5
-4.65200e-05,-0.16,0.5
-4.65100e-05,-0.18,0.54
-4.65000e-05,-0.16,0.5
-4.64900e-05,-0.14,0.5
-4.64800e-05,-0.14,0.48
-4.64700e-05,-0.14,0.5
-4.64600e-05,-0.14,0.5
-4.64500e-05,-0.14,0.52
-4.64400e-05,-0.18,0.5
-4.64300e-05,-0.18,0.52
-4.64200e-05,-0.12,0.48
-4.64100e-05,-0.16,0.48
-4.64000e-05,-0.16,0.5
-4.63900e-05,-0.16,0.48
-4.63800e-05,-0.16,0.52
-4.63700e-05,-0.14,0.54
-4.63600e-05,-0.18,0.5
-4.63500e-05,-0.14,0.48
-4.63400e-05,-0.16,0.48
-4.63300e-05,-0.16,0.48
-4.63200e-05,-0.18,0.48
-4.63100e-05,-0.16,0.5
-4.63000e-05,-0.14,0.48
-4.62900e-05,-0.18,0.52
-4.62800e-05,-0.12,0.5
-4.62700e-05,-0.18,0.5
-4.62600e-05,-0.16,0.5
-4.62500e-05,-0.2,0.48
-4.62400e-05,-0.18,0.52
-4.62300e-05,-0.16,0.5
-4.62200e-05,-0.18,0.54
-4.62100e-05,-0.16,0.52
-4.62000e-05,-0.16,0.52
-4.61900e-05,-0.14,0.48
-4.61800e-05,-0.16,0.48
-4.61700e-05,-0.18,0.48
-4.61600e-05,-0.16,0.52
-4.61500e-05,-0.16,0.52
-4.61400e-05,-0.16,0.5
-4.61300e-05,-0.18,0.48
-4.61200e-05,-0.18,0.5
-4.61100e-05,-0.16,0.52
-4.61000e-05,-0.2,0.5
-4.60900e-05,-0.18,0.5
-4.60800e-05,-0.18,0.5
-4.60700e-05,-0.18,0.52
-4.60600e-05,-0.16,0.5
-4.60500e-05,-0.18,0.52
-4.60400e-05,-0.2,0.52
-4.60300e-05,-0.16,0.5
-4.60200e-05,-0.16,0.48
-4.60100e-05,-0.18,0.48
-4.60000e-05,-0.18,0.48
-4.59900e-05,-0.16,0.54
-4.59800e-05,-0.2,0.48
-4.59700e-05,-0.2,0.5
-4.59600e-05,-0.18,0.5
-4.59500e-05,-0.16,0.5
-4.59400e-05,-0.16,0.5
-4.59300e-05,-0.18,0.5
-4.59200e-05,-0.18,0.5
-4.59100e-05,-0.2,0.5
-4.59000e-05,-0.18,0.52
-4.58900e-05,-0.18,0.46
-4.58800e-05,-0.18,0.52
-4.58700e-05,-0.18,0.5
-4.58600e-05,-0.14,0.52
-4.58500e-05,-0.2,0.54
-4.58400e-05,-0.18,0.52
-4.58300e-05,-0.22,0.54
-4.58200e-05,-0.16,0.48
-4.58100e-05,-0.16,0.5
-4.58000e-05,-0.2,0.48
-4.57900e-05,-0.16,0.5
-4.57800e-05,-0.18,0.5
-4.57700e-05,-0.18,0.5
-4.57600e-05,-0.18,0.52
-4.57500e-05,-0.18,0.48
-4.57400e-05,-0.18,0.54
-4.57300e-05,-0.18,0.5
-4.57200e-05,-0.16,0.52
-4.57100e-05,-0.16,0.52
-4.57000e-05,-0.18,0.5
-4.56900e-05,-0.18,0.5
-4.56800e-05,-0.2,0.5
-4.56700e-05,-0.14,0.5
-4.56600e-05,-0.16,0.48
-4.56500e-05,-0.22,0.52
-4.56400e-05,-0.22,0.5
-4.56300e-05,-0.18,0.46
-4.56200e-05,-0.18,0.48
-4.56100e-05,-0.18,0.52
-4.56000e-05,-0.18,0.5
-4.55900e-05,-0.2,0.48
-4.55800e-05,-0.18,0.5
-4.55700e-05,-0.18,0.52
-4.55600e-05,-0.18,0.5
-4.55500e-05,-0.18,0.5
-4.55400e-05,-0.2,0.52
-4.55300e-05,-0.22,0.54
-4.55200e-05,-0.22,0.48
-4.55100e-05,-0.18,0.5
-4.55000e-05,-0.16,0.48
-4.54900e-05,-0.2,0.48
-4.54800e-05,-0.18,0.52
-4.54700e-05,-0.18,0.52
-4.54600e-05,-0.2,0.48
-4.54500e-05,-0.2,0.48
-4.54400e-05,-0.2,0.5
-4.54300e-05,-0.18,0.52
-4.54200e-05,-0.2,0.5
-4.54100e-05,-0.18,0.5
-4.54000e-05,-0.24,0.54
-4.53900e-05,-0.22,0.5
-4.53800e-05,-0.2,0.52
-4.53700e-05,-0.2,0.5
-4.53600e-05,-0.2,0.48
-4.53500e-05,-0.22,0.52
-4.53400e-05,-0.2,0.52
-4.53300e-05,-0.18,0.48
-4.53200e-05,-0.18,0.52
-4.53100e-05,-0.2,0.5
-4.53000e-05,-0.2,0.52
-4.52900e-05,-0.18,0.5
-4.52800e-05,-0.18,0.52
-4.52700e-05,-0.2,0.5
-4.52600e-05,-0.18,0.52
-4.52500e-05,-0.2,0.5
-4.52400e-05,-0.2,0.5
-4.52300e-05,-0.22,0.54
-4.52200e-05,-0.18,0.48
-4.52100e-05,-0.2,0.48
-4.52000e-05,-0.16,0.5
-4.51900e-05,-0.18,0.52
-4.51800e-05,-0.18,0.48
-4.51700e-05,-0.2,0.52
-4.51600e-05,-0.2,0.48
-4.51500e-05,-0.2,0.52
-4.51400e-05,-0.18,0.52
-4.51300e-05,-0.18,0.52
-4.51200e-05,-0.2,0.46
-4.51100e-05,-0.24,0.5
-4.51000e-05,-0.18,0.5
-4.50900e-05,-0.22,0.48
-4.50800e-05,-0.2,0.52
-4.50700e-05,-0.18,0.52
-4.50600e-05,-0.16,0.52
-4.50500e-05,-0.18,0.52
-4.50400e-05,-0.24,0.52
-4.50300e-05,-0.2,0.5
-4.50200e-05,-0.2,0.5
-4.50100e-05,-0.2,0.5
-4.50000e-05,-0.2,0.54
-4.49900e-05,-0.2,0.54
-4.49800e-05,-0.2,0.46
-4.49700e-05,-0.24,0.52
-4.49600e-05,-0.2,0.5
-4.49500e-05,-0.2,0.5
-4.49400e-05,-0.2,0.5
-4.49300e-05,-0.2,0.54
-4.49200e-05,-0.24,0.5
-4.49100e-05,-0.18,0.5
-4.49000e-05,-0.22,0.5
-4.48900e-05,-0.18,0.52
-4.48800e-05,-0.2,0.52
-4.48700e-05,-0.24,0.5
-4.48600e-05,-0.22,0.5
-4.48500e-05,-0.22,0.5
-4.48400e-05,-0.18,0.54
-4.48300e-05,-0.18,0.5
-4.48200e-05,-0.22,0.5
-4.48100e-05,-0.2,0.54
-4.48000e-05,-0.2,0.52
-4.47900e-05,-0.2,0.54
-4.47800e-05,-0.22,0.5
-4.47700e-05,-0.2,0.52
-4.47600e-05,-0.2,0.52
-4.47500e-05,-0.2,0.52
-4.47400e-05,-0.2,0.48
-4.47300e-05,-0.2,0.54
-4.47200e-05,-0.22,0.5
-4.47100e-05,-0.22,0.52
-4.47000e-05,-0.2,0.52
-4.46900e-05,-0.2,0.48
-4.46800e-05,-0.24,0.54
-4.46700e-05,-0.18,0.5
-4.46600e-05,-0.2,0.52
-4.46500e-05,-0.22,0.52
-4.46400e-05,-0.2,0.52
-4.46300e-05,-0.2,0.52
-4.46200e-05,-0.22,0.52
-4.46100e-05,-0.2,0.5
-4.46000e-05,-0.22,0.5
-4.45900e-05,-0.22,0.52
-4.45800e-05,-0.24,0.52
-4.45700e-05,-0.2,0.46
-4.45600e-05,-0.22,0.54
-4.45500e-05,-0.22,0.52
-4.45400e-05,-0.22,0.52
-4.45300e-05,-0.24,0.52
-4.45200e-05,-0.22,0.5
-4.45100e-05,-0.2,0.5
-4.45000e-05,-0.2,0.5
-4.44900e-05,-0.22,0.5
-4.44800e-05,-0.18,0.5
-4.44700e-05,-0.22,0.5
-4.44600e-05,-0.2,0.5
-4.44500e-05,-0.2,0.52
-4.44400e-05,-0.22,0.52
-4.44300e-05,-0.24,0.52
-4.44200e-05,-0.22,0.54
-4.44100e-05,-0.18,0.5
-4.44000e-05,-0.24,0.48
-4.43900e-05,-0.2,0.56
-4.43800e-05,-0.24,0.5
-4.43700e-05,-0.22,0.54
-4.43600e-05,-0.22,0.54
-4.43500e-05,-0.2,0.5
-4.43400e-05,-0.22,0.5
-4.43300e-05,-0.18,0.52
-4.43200e-05,-0.22,0.52
-4.43100e-05,-0.22,0.52
-4.43000e-05,-0.18,0.5
-4.42900e-05,-0.22,0.5
-4.42800e-05,-0.24,0.54
-4.42700e-05,-0.24,0.52
-4.42600e-05,-0.24,0.5
-4.42500e-05,-0.22,0.5
-4.42400e-05,-0.2,0.52
-4.42300e-05,-0.22,0.52
-4.42200e-05,-0.2,0.52
-4.42100e-05,-0.24,0.54
-4.42000e-05,-0.22,0.52
-4.41900e-05,-0.22,0.5
-4.41800e-05,-0.2,0.56
-4.41700e-05,-0.24,0.54
-4.41600e-05,-0.16,0.5
-4.41500e-05,-0.2,0.52
-4.41400e-05,-0.24,0.52
-4.41300e-05,-0.22,0.5
-4.41200e-05,-0.18,0.5
-4.41100e-05,-0.24,0.5
-4.41000e-05,-0.2,0.52
-4.40900e-05,-0.24,0.52
-4.40800e-05,-0.22,0.52
-4.40700e-05,-0.22,0.54
-4.40600e-05,-0.22,0.5
-4.40500e-05,-0.24,0.54
-4.40400e-05,-0.22,0.54
-4.40300e-05,-0.2,0.54
-4.40200e-05,-0.2,0.54
-4.40100e-05,-0.22,0.52
-4.40000e-05,-0.24,0.5
-4.39900e-05,-0.24,0.5
-4.39800e-05,-0.22,0.56
-4.39700e-05,-0.22,0.54
-4.39600e-05,-0.18,0.54
-4.39500e-05,-0.22,0.52
-4.39400e-05,-0.2,0.52
-4.39300e-05,-0.22,0.56
-4.39200e-05,-0.24,0.5
-4.39100e-05,-0.24,0.52
-4.39000e-05,-0.24,0.5
-4.38900e-05,-0.24,0.52
-4.38800e-05,-0.22,0.52
-4.38700e-05,-0.26,0.52
-4.38600e-05,-0.2,0.52
-4.38500e-05,-0.22,0.56
-4.38400e-05,-0.22,0.52
-4.38300e-05,-0.2,0.54
-4.38200e-05,-0.28,0.52
-4.38100e-05,-0.22,0.56
-4.38000e-05,-0.22,0.52
-4.37900e-05,-0.22,0.56
-4.37800e-05,-0.24,0.52
-4.37700e-05,-0.24,0.56
-4.37600e-05,-0.24,0.54
-4.37500e-05,-0.2,0.52
-4.37400e-05,-0.26,0.54
-4.37300e-05,-0.24,0.54
-4.37200e-05,-0.22,0.5
-4.37100e-05,-0.22,0.54
-4.37000e-05,-0.22,0.5
-4.36900e-05,-0.24,0.54
-4.36800e-05,-0.24,0.56
-4.36700e-05,-0.22,0.52
-4.36600e-05,-0.24,0.52
-4.36500e-05,-0.26,0.54
-4.36400e-05,-0.26,0.54
-4.36300e-05,-0.26,0.54
-4.36200e-05,-0.26,0.54
-4.36100e-05,-0.22,0.54
-4.36000e-05,-0.24,0.56
-4.35900e-05,-0.22,0.5
-4.35800e-05,-0.24,0.54
-4.35700e-05,-0.22,0.54
-4.35600e-05,-0.2,0.52
-4.35500e-05,-0.22,0.52
-4.35400e-05,-0.22,0.54
-4.35300e-05,-0.24,0.54
-4.35200e-05,-0.22,0.56
-4.35100e-05,-0.24,0.56
-4.35000e-05,-0.24,0.54
-4.34900e-05,-0.22,0.54
-4.34800e-05,-0.26,0.54
-4.34700e-05,-0.24,0.54
-4.34600e-05,-0.24,0.56
-4.34500e-05,-0.24,0.54
-4.34400e-05,-0.26,0.56
-4.34300e-05,-0.24,0.54
-4.34200e-05,-0.22,0.52
-4.34100e-05,-0.24,0.52
-4.34000e-05,-0.26,0.54
-4.33900e-05,-0.22,0.54
-4.33800e-05,-0.24,0.58
-4.33700e-05,-0.26,0.56
-4.33600e-05,-0.26,0.56
-4.33500e-05,-0.24,0.54
-4.33400e-05,-0.22,0.56
-4.33300e-05,-0.24,0.52
-4.33200e-05,-0.2,0.54
-4.33100e-05,-0.24,0.54
-4.33000e-05,-0.26,0.54
-4.32900e-05,-0.26,0.54
-4.32800e-05,-0.28,0.56
-4.32700e-05,-0.24,0.54
-4.32600e-05,-0.22,0.56
-4.32500e-05,-0.26,0.56
-4.32400e-05,-0.26,0.56
-4.32300e-05,-0.24,0.54
-4.32200e-05,-0.24,0.56
-4.32100e-05,-0.26,0.56
-4.32000e-05,-0.28,0.54
-4.31900e-05,-0.26,0.52
-4.31800e-05,-0.26,0.54
-4.31700e-05,-0.28,0.52
-4.31600e-05,-0.24,0.56
-4.31500e-05,-0.24,0.54
-4.31400e-05,-0.24,0.56
-4.31300e-05,-0.24,0.56
-4.31200e-05,-0.24,0.56
-4.31100e-05,-0.3,0.56
-4.31000e-05,-0.22,0.56
-4.30900e-05,-0.3,0.56
-4.30800e-05,-0.24,0.52
-4.30700e-05,-0.24,0.54
-4.30600e-05,-0.22,0.56
-4.30500e-05,-0.22,0.54
-4.30400e-05,-0.26,0.54
-4.30300e-05,-0.26,0.52
-4.30200e-05,-0.26,0.56
-4.30100e-05,-0.22,0.56
-4.30000e-05,-0.28,0.56
-4.29900e-05,-0.28,0.56
-4.29800e-05,-0.26,0.52
-4.29700e-05,-0.28,0.56
-4.29600e-05,-0.24,0.54
-4.29500e-05,-0.22,0.52
-4.29400e-05,-0.24,0.56
-4.29300e-05,-0.24,0.56
-4.29200e-05,-0.28,0.58
-4.29100e-05,-0.24,0.56
-4.29000e-05,-0.26,0.6
-4.28900e-05,-0.26,0.54
-4.28800e-05,-0.26,0.56
-4.28700e-05,-0.24,0.56
-4.28600e-05,-0.26,0.56
-4.28500e-05,-0.24,0.56
-4.28400e-05,-0.26,0.6
-4.28300e-05,-0.26,0.56
-4.28200e-05,-0.28,0.6
-4.28100e-05,-0.24,0.58
-4.28000e-05,-0.26,0.58
-4.27900e-05,-0.2,0.58
-4.27800e-05,-0.24,0.56
-4.27700e-05,-0.24,0.56
-4.27600e-05,-0.22,0.56
-4.27500e-05,-0.24,0.62
-4.27400e-05,-0.24,0.56
-4.27300e-05,-0.26,0.54
-4.27200e-05,-0.24,0.54
-4.27100e-05,-0.24,0.54
-4.27000e-05,-0.24,0.54
-4.26900e-05,-0.26,0.54
-4.26800e-05,-0.24,0.54
-4.26700e-05,-0.24,0.6
-4.26600e-05,-0.26,0.6
-4.26500e-05,-0.26,0.58
-4.26400e-05,-0.24,0.56
-4.26300e-05,-0.28,0.56
-4.26200e-05,-0.3,0.56
-4.26100e-05,-0.26,0.54
-4.26000e-05,-0.26,0.56
-4.25900e-05,-0.24,0.54
-4.25800e-05,-0.26,0.56
-4.25700e-05,-0.28,0.56
-4.25600e-05,-0.24,0.54
-4.25500e-05,-0.28,0.56
-4.25400e-05,-0.26,0.56
-4.25300e-05,-0.26,0.58
-4.25200e-05,-0.24,0.54
-4.25100e-05,-0.26,0.56
-4.25000e-05,-0.28,0.52
-4.24900e-05,-0.26,0.56
-4.24800e-05,-0.24,0.56
-4.24700e-05,-0.26,0.54
-4.24600e-05,-0.26,0.56
-4.24500e-05,-0.26,0.58
-4.24400e-05,-0.26,0.58
-4.24300e-05,-0.26,0.56
-4.24200e-05,-0.22,0.58
-4.24100e-05,-0.22,0.56
-4.24000e-05,-0.24,0.58
-4.23900e-05,-0.26,0.56
-4.23800e-05,-0.26,0.56
-4.23700e-05,-0.26,0.58
-4.23600e-05,-0.28,0.56
-4.23500e-05,-0.24,0.56
-4.23400e-05,-0.24,0.54
-4.23300e-05,-0.28,0.56
-4.23200e-05,-0.26,0.58
-4.23100e-05,-0.26,0.56
-4.23000e-05,-0.26,0.56
-4.22900e-05,-0.3,0.56
-4.22800e-05,-0.24,0.58
-4.22700e-05,-0.26,0.58
-4.22600e-05,-0.26,0.58
-4.22500e-05,-0.28,0.56
-4.22400e-05,-0.24,0.56
-4.22300e-05,-0.28,0.58
-4.22200e-05,-0.24,0.56
-4.22100e-05,-0.28,0.56
-4.22000e-05,-0.26,0.58
-4.21900e-05,-0.26,0.58
-4.21800e-05,-0.24,0.58
-4.21700e-05,-0.24,0.58
-4.21600e-05,-0.28,0.52
-4.21500e-05,-0.28,0.6
-4.21400e-05,-0.28,0.56
-4.21300e-05,-0.24,0.56
-4.21200e-05,-0.28,0.6
-4.21100e-05,-0.24,0.54
-4.21000e-05,-0.28,0.54
-4.20900e-05,-0.28,0.56
-4.20800e-05,-0.24,0.58
-4.20700e-05,-0.26,0.58
-4.20600e-05,-0.24,0.58
-4.20500e-05,-0.26,0.58
-4.20400e-05,-0.24,0.6
-4.20300e-05,-0.28,0.62
-4.20200e-05,-0.26,0.56
-4.20100e-05,-0.28,0.56
-4.20000e-05,-0.26,0.56
-4.19900e-05,-0.26,0.58
-4.19800e-05,-0.24,0.58
-4.19700e-05,-0.24,0.6
-4.19600e-05,-0.28,0.58
-4.19500e-05,-0.26,0.6
-4.19400e-05,-0.28,0.58
-4.19300e-05,-0.26,0.6
-4.19200e-05,-0.26,0.58
-4.19100e-05,-0.28,0.6
-4.19000e-05,-0.28,0.56
-4.18900e-05,-0.24,0.58
-4.18800e-05,-0.26,0.6
-4.18700e-05,-0.24,0.58
-4.18600e-05,-0.26,0.54
-4.18500e-05,-0.26,0.56
-4.18400e-05,-0.28,0.58
-4.18300e-05,-0.22,0.58
-4.18200e-05,-0.3,0.56
-4.18100e-05,-0.24,0.56
-4.18000e-05,-0.24,0.58
-4.17900e-05,-0.26,0.56
-4.17800e-05,-0.26,0.6
-4.17700e-05,-0.26,0.58
-4.17600e-05,-0.26,0.6
-4.17500e-05,-0.24,0.62
-4.17400e-05,-0.26,0.58
-4.17300e-05,-0.26,0.58
-4.17200e-05,-0.26,0.6
-4.17100e-05,-0.28,0.58
-4.17000e-05,-0.3,0.6
-4.16900e-05,-0.26,0.6
-4.16800e-05,-0.2,0.54
-4.16700e-05,-0.26,0.56
-4.16600e-05,-0.28,0.56
-4.16500e-05,-0.26,0.56
-4.16400e-05,-0.28,0.58
-4.16300e-05,-0.28,0.58
-4.16200e-05,-0.28,0.56
-4.16100e-05,-0.26,0.56
-4.16000e-05,-0.26,0.56
-4.15900e-05,-0.28,0.58
-4.15800e-05,-0.26,0.6
-4.15700e-05,-0.26,0.56
-4.15600e-05,-0.28,0.6
-4.15500e-05,-0.24,0.58
-4.15400e-05,-0.24,0.58
-4.15300e-05,-0.28,0.6
-4.15200e-05,-0.28,0.62
-4.15100e-05,-0.3,0.62
-4.15000e-05,-0.26,0.58
-4.14900e-05,-0.28,0.58
-4.14800e-05,-0.26,0.58
-4.14700e-05,-0.3,0.56
-4.14600e-05,-0.24,0.56
-4.14500e-05,-0.26,0.56
-4.14400e-05,-0.28,0.58
-4.14300e-05,-0.28,0.6
-4.14200e-05,-0.26,0.62
-4.14100e-05,-0.28,0.6
-4.14000e-05,-0.24,0.6
-4.13900e-05,-0.28,0.58
-4.13800e-05,-0.26,0.58
-4.13700e-05,-0.26,0.56
-4.13600e-05,-0.28,0.58
-4.13500e-05,-0.28,0.62
-4.13400e-05,-0.24,0.58
-4.13300e-05,-0.28,0.58
-4.13200e-05,-0.28,0.62
-4.13100e-05,-0.28,0.62
-4.13000e-05,-0.26,0.6
-4.12900e-05,-0.28,0.6
-4.12800e-05,-0.24,0.58
-4.12700e-05,-0.28,0.62
-4.12600e-05,-0.24,0.62
-4.12500e-05,-0.26,0.6
-4.12400e-05,-0.28,0.6
-4.12300e-05,-0.3,0.6
-4.12200e-05,-0.28,0.6
-4.12100e-05,-0.26,0.6
-4.12000e-05,-0.24,0.58
-4.11900e-05,-0.26,0.6
-4.11800e-05,-0.26,0.58
-4.11700e-05,-0.28,0.62
-4.11600e-05,-0.26,0.6
-4.11500e-05,-0.3,0.62
-4.11400e-05,-0.28,0.56
-4.11300e-05,-0.26,0.6
-4.11200e-05,-0.26,0.6
-4.11100e-05,-0.26,0.58
-4.11000e-05,-0.26,0.6
-4.10900e-05,-0.28,0.58
-4.10800e-05,-0.26,0.6
-4.10700e-05,-0.26,0.6
-4.10600e-05,-0.28,0.6
-4.10500e-05,-0.26,0.62
-4.10400e-05,-0.26,0.6
-4.10300e-05,-0.26,0.62
-4.10200e-05,-0.26,0.58
-4.10100e-05,-0.28,0.6
-4.10000e-05,-0.24,0.6
-4.09900e-05,-0.28,0.62
-4.09800e-05,-0.24,0.58
-4.09700e-05,-0.28,0.62
-4.09600e-05,-0.26,0.6
-4.09500e-05,-0.3,0.6
-4.09400e-05,-0.28,0.62
-4.09300e-05,-0.26,0.56
-4.09200e-05,-0.26,0.58
-4.09100e-05,-0.28,0.6
-4.09000e-05,-0.26,0.58
-4.08900e-05,-0.3,0.6
-4.08800e-05,-0.28,0.58
-4.08700e-05,-0.28,0.62
-4.08600e-05,-0.26,0.58
-4.08500e-05,-0.28,0.58
-4.08400e-05,-0.24,0.62
-4.08300e-05,-0.26,0.6
-4.08200e-05,-0.3,0.6
-4.08100e-05,-0.28,0.62
-4.08000e-05,-0.26,0.62
-4.07900e-05,-0.28,0.6
-4.07800e-05,-0.3,0.62
-4.07700e-05,-0.28,0.66
-4.07600e-05,-0.3,0.58
-4.07500e-05,-0.26,0.62
-4.07400e-05,-0.26,0.58
-4.07300e-05,-0.26,0.6
-4.07200e-05,-0.24,0.62
-4.07100e-05,-0.26,0.58
-4.07000e-05,-0.26,0.62
-4.06900e-05,-0.28,0.62
-4.06800e-05,-0.28,0.58
-4.06700e-05,-0.26,0.6
-4.06600e-05,-0.28,0.6
-4.06500e-05,-0.26,0.6
-4.06400e-05,-0.24,0.62
-4.06300e-05,-0.24,0.6
-4.06200e-05,-0.24,0.62
-4.06100e-05,-0.26,0.62
-4.06000e-05,-0.28,0.62
-4.05900e-05,-0.28,0.6
-4.05800e-05,-0.26,0.6
-4.05700e-05,-0.26,0.58
-4.05600e-05,-0.3,0.58
-4.05500e-05,-0.26,0.62
-4.05400e-05,-0.3,0.6
-4.05300e-05,-0.28,0.6
-4.05200e-05,-0.26,0.6
-4.05100e-05,-0.28,0.62
-4.05000e-05,-0.32,0.6
-4.04900e-05,-0.28,0.62
-4.04800e-05,-0.26,0.6
-4.04700e-05,-0.28,0.6
-4.04600e-05,-0.26,0.6
-4.04500e-05,-0.26,0.62
-4.04400e-05,-0.28,0.6
-4.04300e-05,-0.26,0.6
-4.04200e-05,-0.26,0.62
-4.04100e-05,-0.26,0.58
-4.04000e-05,-0.28,0.58
-4.03900e-05,-0.28,0.62
-4.03800e-05,-0.26,0.6
-4.03700e-05,-0.28,0.62
-4.03600e-05,-0.28,0.62
-4.03500e-05,-0.28,0.6
-4.03400e-05,-0.28,0.64
