Model,MSO3014
-4.03300e-05,-0.24,0.6
-4.03200e-05,-0.3,0.62
-4.03100e-05,-0.3,0.62
-4.03000e-05,-0.26,0.62
-4.02900e-05,-0.26,0.64
-4.02800e-05,-0.26,0.62
-4.02700e-05,-0.26,0.64
-4.02600e-05,-0.26,0.62
-4.02500e-05,-0.3,0.6
-4.02400e-05,-0.28,0.62
-4.02300e-05,-0.26,0.6
-4.02200e-05,-0.26,0.62
-4.02100e-05,-0.3,0.62
-4.02000e-05,-0.3,0.62
-4.01900e-05,-0.28,0.62
-4.01800e-05,-0.3,0.62
-4.01700e-05,-0.3,0.6
-4.01600e-05,-0.26,0.62
-4.01500e-05,-0.26,0.64
-4.01400e-05,-0.26,0.64
-4.01300e-05,-0.28,0.62
-4.01200e-05,-0.24,0.62
-4.01100e-05,-0.26,0.6
-4.01000e-05,-0.3,0.6
-4.00900e-05,-0.28,0.64
-4.00800e-05,-0.28,0.64
-4.00700e-05,-0.28,0.62
-4.00600e-05,-0.28,0.6
-4.00500e-05,-0.28,0.6
-4.00400e-05,-0.26,0.62
-4.00300e-05,-0.28,0.62
-4.00200e-05,-0.26,0.64
-4.00100e-05,-0.28,0.62
-4.00000e-05,-0.28,0.62
-3.99900e-05,-0.24,0.62
-3.99800e-05,-0.3,0.64
-3.99700e-05,-0.3,0.62
-3.99600e-05,-0.24,0.58
-3.99500e-05,-0.24,0.64
-3.99400e-05,-0.3,0.62
-3.99300e-05,-0.26,0.62
-3.99200e-05,-0.26,0.62
-3.99100e-05,-0.28,0.62
-3.99000e-05,-0.3,0.62
-3.98900e-05,-0.28,0.62
-3.98800e-05,-0.26,0.62
-3.98700e-05,-0.3,0.62
-3.98600e-05,-0.28,0.62
-3.98500e-05,-0.3,0.6
-3.98400e-05,-0.26,0.62
-3.98300e-05,-0.3,0.62
-3.98200e-05,-0.24,0.6
-3.98100e-05,-0.26,0.62
-3.98000e-05,-0.3,0.6
-3.97900e-05,-0.26,0.62
-3.97800e-05,-0.22,0.6
-3.97700e-05,-0.28,0.62
-3.97600e-05,-0.26,0.6
-3.97500e-05,-0.28,0.62
-3.97400e-05,-0.26,0.64
-3.97300e-05,-0.28,0.62
-3.97200e-05,-0.28,0.62
-3.97100e-05,-0.26,0.62
-3.97000e-05,-0.3,0.6
-3.96900e-05,-0.28,0.64
-3.96800e-05,-0.24,0.62
-3.96700e-05,-0.28,0.62
-3.96600e-05,-0.26,0.62
-3.96500e-05,-0.26,0.62
-3.96400e-05,-0.28,0.62
-3.96300e-05,-0.26,0.62
-3.96200e-05,-0.24,0.66
-3.96100e-05,-0.24,0.6
-3.96000e-05,-0.3,0.6
-3.95900e-05,-0.28,0.62
-3.95800e-05,-0.26,0.64
-3.95700e-05,-0.28,0.64
-3.95600e-05,-0.3,0.62
-3.95500e-05,-0.3,0.62
-3.95400e-05,-0.28,0.64
-3.95300e-05,-0.26,0.62
-3.95200e-05,-0.26,0.64
-3.95100e-05,-0.28,0.6
-3.95000e-05,-0.28,0.6
-3.94900e-05,-0.28,0.62
-3.94800e-05,-0.28,0.58
-3.94700e-05,-0.3,0.64
-3.94600e-05,-0.28,0.64
-3.94500e-05,-0.24,0.62
-3.94400e-05,-0.28,0.64
-3.94300e-05,-0.3,0.62
-3.94200e-05,-0.26,0.6
-3.94100e-05,-0.26,0.62
-3.94000e-05,-0.24,0.62
-3.93900e-05,-0.28,0.64
-3.93800e-05,-0.28,0.64
-3.93700e-05,-0.26,0.62
-3.93600e-05,-0.26,0.62
-3.93500e-05,-0.3,0.64
-3.93400e-05,-0.28,0.64
-3.93300e-05,-0.28,0.6
-3.93200e-05,-0.26,0.62
-3.93100e-05,-0.28,0.66
-3.93000e-05,-0.3,0.62
-3.92900e-05,-0.28,0.64
-3.92800e-05,-0.28,0.62
-3.92700e-05,-0.26,0.62
-3.92600e-05,-0.26,0.62
-3.92500e-05,-0.26,0.66
-3.92400e-05,-0.24,0.64
-3.92300e-05,-0.28,0.64
-3.92200e-05,-0.26,0.6
-3.92100e-05,-0.3,0.66
-3.92000e-05,-0.28,0.62
-3.91900e-05,-0.26,0.6
-3.91800e-05,-0.24,0.68
-3.91700e-05,-0.28,0.62
-3.91600e-05,-0.3,0.62
-3.91500e-05,-0.26,0.66
-3.91400e-05,-0.3,0.62
-3.91300e-05,-0.26,0.62
-3.91200e-05,-0.3,0.58
-3.91100e-05,-0.26,0.64
-3.91000e-05,-0.26,0.64
-3.90900e-05,-0.26,0.62
-3.90800e-05,-0.26,0.62
-3.90700e-05,-0.28,0.62
-3.90600e-05,-0.28,0.64
-3.90500e-05,-0.24,0.62
-3.90400e-05,-0.28,0.64
-3.90300e-05,-0.24,0.64
-3.90200e-05,-0.3,0.62
-3.90100e-05,-0.24,0.62
-3.90000e-05,-0.26,0.62
-3.89900e-05,-0.28,0.64
-3.89800e-05,-0.26,0.66
-3.89700e-05,-0.3,0.62
-3.89600e-05,-0.26,0.64
-3.89500e-05,-0.24,0.62
-3.89400e-05,-0.26,0.62
-3.89300e-05,-0.28,0.64
-3.89200e-05,-0.28,0.62
-3.89100e-05,-0.24,0.62
-3.89000e-05,-0.24,0.64
-3.88900e-05,-0.3,0.64
-3.88800e-05,-0.28,0.66
-3.88700e-05,-0.28,0.64
-3.88600e-05,-0.28,0.6
-3.88500e-05,-0.28,0.64
-3.88400e-05,-0.28,0.64
-3.88300e-05,-0.24,0.64
-3.88200e-05,-0.28,0.62
-3.88100e-05,-0.26,0.6
-3.88000e-05,-0.26,0.62
-3.87900e-05,-0.28,0.62
-3.87800e-05,-0.28,0.66
-3.87700e-05,-0.24,0.64
-3.87600e-05,-0.26,0.64
-3.87500e-05,-0.26,0.66
-3.87400e-05,-0.3,0.62
-3.87300e-05,-0.28,0.64
-3.87200e-05,-0.28,0.64
-3.87100e-05,-0.28,0.66
-3.87000e-05,-0.26,0.62
-3.86900e-05,-0.26,0.66
-3.86800e-05,-0.24,0.64
-3.86700e-05,-0.26,0.66
-3.86600e-05,-0.26,0.64
-3.86500e-05,-0.26,0.62
-3.86400e-05,-0.24,0.62
-3.86300e-05,-0.26,0.64
-3.86200e-05,-0.26,0.66
-3.86100e-05,-0.28,0.62
-3.86000e-05,-0.26,0.64
-3.85900e-05,-0.24,0.64
-3.85800e-05,-0.26,0.64
-3.85700e-05,-0.24,0.62
-3.85600e-05,-0.26,0.64
-3.85500e-05,-0.28,0.66
-3.85400e-05,-0.3,0.64
-3.85300e-05,-0.28,0.62
-3.85200e-05,-0.3,0.64
-3.85100e-05,-0.24,0.62
-3.85000e-05,-0.28,0.66
-3.84900e-05,-0.26,0.66
-3.84800e-05,-0.28,0.64
-3.84700e-05,-0.26,0.62
-3.84600e-05,-0.26,0.62
-3.84500e-05,-0.28,0.64
-3.84400e-05,-0.3,0.62
-3.84300e-05,-0.26,0.62
-3.84200e-05,-0.26,0.64
-3.84100e-05,-0.26,0.66
-3.84000e-05,-0.22,0.62
-3.83900e-05,-0.28,0.62
-3.83800e-05,-0.26,0.64
-3.83700e-05,-0.24,0.62
-3.83600e-05,-0.28,0.64
-3.83500e-05,-0.28,0.62
-3.83400e-05,-0.28,0.64
-3.83300e-05,-0.26,0.62
-3.83200e-05,-0.26,0.64
-3.83100e-05,-0.28,0.66
-3.83000e-05,-0.26,0.64
-3.82900e-05,-0.24,0.64
-3.82800e-05,-0.28,0.62
-3.82700e-05,-0.24,0.62
-3.82600e-05,-0.28,0.64
-3.82500e-05,-0.3,0.66
-3.82400e-05,-0.28,0.64
-3.82300e-05,-0.26,0.64
-3.82200e-05,-0.28,0.66
-3.82100e-05,-0.28,0.64
-3.82000e-05,-0.24,0.62
-3.81900e-05,-0.3,0.66
-3.81800e-05,-0.28,0.62
-3.81700e-05,-0.28,0.66
-3.81600e-05,-0.24,0.62
-3.81500e-05,-0.28,0.66
-3.81400e-05,-0.26,0.66
-3.81300e-05,-0.24,0.64
-3.81200e-05,-0.26,0.62
-3.81100e-05,-0.26,0.62
-3.81000e-05,-0.26,0.64
-3.80900e-05,-0.26,0.66
-3.80800e-05,-0.24,0.64
-3.80700e-05,-0.26,0.66
-3.80600e-05,-0.3,0.64
-3.80500e-05,-0.3,0.64
-3.80400e-05,-0.26,0.66
-3.80300e-05,-0.3,0.64
-3.80200e-05,-0.28,0.62
-3.80100e-05,-0.28,0.66
-3.80000e-05,-0.28,0.62
-3.79900e-05,-0.26,0.62
-3.79800e-05,-0.26,0.66
-3.79700e-05,-0.26,0.66
-3.79600e-05,-0.26,0.64
-3.79500e-05,-0.3,0.64
-3.79400e-05,-0.26,0.64
-3.79300e-05,-0.26,0.66
-3.79200e-05,-0.26,0.62
-3.79100e-05,-0.28,0.62
-3.79000e-05,-0.3,0.64
-3.78900e-05,-0.3,0.68
-3.78800e-05,-0.3,0.66
-3.78700e-05,-0.28,0.64
-3.78600e-05,-0.26,0.64
-3.78500e-05,-0.22,0.62
-3.78400e-05,-0.3,0.64
-3.78300e-05,-0.28,0.62
-3.78200e-05,-0.3,0.68
-3.78100e-05,-0.28,0.68
-3.78000e-05,-0.3,0.66
-3.77900e-05,-0.3,0.68
-3.77800e-05,-0.28,0.66
-3.77700e-05,-0.28,0.64
-3.77600e-05,-0.26,0.62
-3.77500e-05,-0.28,0.66
-3.77400e-05,-0.24,0.62
-3.77300e-05,-0.28,0.64
-3.77200e-05,-0.26,0.66
-3.77100e-05,-0.24,0.62
-3.77000e-05,-0.28,0.64
-3.76900e-05,-0.26,0.62
-3.76800e-05,-0.28,0.66
-3.76700e-05,-0.26,0.64
-3.76600e-05,-0.26,0.64
-3.76500e-05,-0.28,0.64
-3.76400e-05,-0.22,0.64
-3.76300e-05,-0.26,0.62
-3.76200e-05,-0.26,0.66
-3.76100e-05,-0.28,0.64
-3.76000e-05,-0.28,0.66
-3.75900e-05,-0.26,0.66
-3.75800e-05,-0.28,0.66
-3.75700e-05,-0.28,0.66
-3.75600e-05,-0.3,0.66
-3.75500e-05,-0.22,0.66
-3.75400e-05,-0.24,0.64
-3.75300e-05,-0.28,0.66
-3.75200e-05,-0.26,0.64
-3.75100e-05,-0.3,0.64
-3.75000e-05,-0.26,0.62
-3.74900e-05,-0.24,0.64
-3.74800e-05,-0.28,0.7
-3.74700e-05,-0.28,0.64
-3.74600e-05,-0.26,0.64
-3.74500e-05,-0.3,0.66
-3.74400e-05,-0.26,0.62
-3.74300e-05,-0.26,0.66
-3.74200e-05,-0.28,0.62
-3.74100e-05,-0.28,0.62
-3.74000e-05,-0.24,0.64
-3.73900e-05,-0.28,0.62
-3.73800e-05,-0.28,0.64
-3.73700e-05,-0.28,0.66
-3.73600e-05,-0.3,0.62
-3.73500e-05,-0.26,0.66
-3.73400e-05,-0.28,0.64
-3.73300e-05,-0.28,0.64
-3.73200e-05,-0.26,0.66
-3.73100e-05,-0.26,0.62
-3.73000e-05,-0.26,0.68
-3.72900e-05,-0.28,0.68
-3.72800e-05,-0.28,0.66
-3.72700e-05,-0.24,0.64
-3.72600e-05,-0.26,0.66
-3.72500e-05,-0.26,0.66
-3.72400e-05,-0.26,0.64
-3.72300e-05,-0.24,0.64
-3.72200e-05,-0.3,0.62
-3.72100e-05,-0.26,0.64
-3.72000e-05,-0.28,0.66
-3.71900e-05,-0.28,0.62
-3.71800e-05,-0.26,0.62
-3.71700e-05,-0.28,0.64
-3.71600e-05,-0.24,0.66
-3.71500e-05,-0.26,0.66
-3.71400e-05,-0.26,0.64
-3.71300e-05,-0.26,0.62
-3.71200e-05,-0.26,0.62
-3.71100e-05,-0.26,0.66
-3.71000e-05,-0.28,0.66
-3.70900e-05,-0.32,0.62
-3.70800e-05,-0.24,0.66
-3.70700e-05,-0.26,0.64
-3.70600e-05,-0.32,0.62
-3.70500e-05,-0.26,0.62
-3.70400e-05,-0.28,0.66
-3.70300e-05,-0.26,0.64
-3.70200e-05,-0.26,0.66
-3.70100e-05,-0.24,0.68
-3.70000e-05,-0.28,0.62
-3.69900e-05,-0.28,0.62
-3.69800e-05,-0.28,0.62
-3.69700e-05,-0.24,0.66
-3.69600e-05,-0.24,0.66
-3.69500e-05,-0.28,0.66
-3.69400e-05,-0.3,0.66
-3.69300e-05,-0.26,0.66
-3.69200e-05,-0.3,0.66
-3.69100e-05,-0.28,0.64
-3.69000e-05,-0.26,0.64
-3.68900e-05,-0.26,0.66
-3.68800e-05,-0.3,0.64
-3.68700e-05,-0.26,0.58
-3.68600e-05,-0.28,0.64
-3.68500e-05,-0.28,0.64
-3.68400e-05,-0.26,0.64
-3.68300e-05,-0.3,0.66
-3.68200e-05,-0.26,0.64
-3.68100e-05,-0.28,0.64
-3.68000e-05,-0.22,0.68
-3.67900e-05,-0.26,0.64
-3.67800e-05,-0.26,0.64
-3.67700e-05,-0.26,0.64
-3.67600e-05,-0.28,0.64
-3.67500e-05,-0.26,0.62
-3.67400e-05,-0.28,0.66
-3.67300e-05,-0.28,0.66
-3.67200e-05,-0.24,0.66
-3.67100e-05,-0.26,0.64
-3.67000e-05,-0.24,0.66
-3.66900e-05,-0.26,0.66
-3.66800e-05,-0.26,0.6
-3.66700e-05,-0.26,0.68
-3.66600e-05,-0.28,0.64
-3.66500e-05,-0.26,0.66
-3.66400e-05,-0.24,0.64
-3.66300e-05,-0.28,0.66
-3.66200e-05,-0.28,0.64
-3.66100e-05,-0.28,0.66
-3.66000e-05,-0.26,0.66
-3.65900e-05,-0.26,0.64
-3.65800e-05,-0.24,0.66
-3.65700e-05,-0.28,0.66
-3.65600e-05,-0.3,0.66
-3.65500e-05,-0.26,0.66
-3.65400e-05,-0.28,0.66
-3.65300e-05,-0.26,0.64
-3.65200e-05,-0.3,0.64
-3.65100e-05,-0.26,0.66
-3.65000e-05,-0.28,0.66
-3.64900e-05,-0.26,0.66
-3.64800e-05,-0.28,0.68
-3.64700e-05,-0.28,0.62
-3.64600e-05,-0.24,0.68
-3.64500e-05,-0.26,0.66
-3.64400e-05,-0.28,0.68
-3.64300e-05,-0.28,0.64
-3.64200e-05,-0.26,0.64
-3.64100e-05,-0.26,0.66
-3.64000e-05,-0.28,0.66
-3.63900e-05,-0.24,0.64
-3.63800e-05,-0.26,0.66
-3.63700e-05,-0.24,0.64
-3.63600e-05,-0.26,0.62
-3.63500e-05,-0.28,0.62
-3.63400e-05,-0.24,0.68
-3.63300e-05,-0.28,0.66
-3.63200e-05,-0.26,0.64
-3.63100e-05,-0.24,0.64
-3.63000e-05,-0.26,0.64
-3.62900e-05,-0.28,0.6
-3.62800e-05,-0.24,0.64
-3.62700e-05,-0.26,0.64
-3.62600e-05,-0.26,0.64
-3.62500e-05,-0.22,0.64
-3.62400e-05,-0.26,0.64
-3.62300e-05,-0.22,0.64
-3.62200e-05,-0.28,0.64
-3.62100e-05,-0.24,0.68
-3.62000e-05,-0.28,0.6
-3.61900e-05,-0.24,0.64
-3.61800e-05,-0.26,0.66
-3.61700e-05,-0.24,0.68
-3.61600e-05,-0.26,0.66
-3.61500e-05,-0.26,0.62
-3.61400e-05,-0.26,0.68
-3.61300e-05,-0.26,0.66
-3.61200e-05,-0.24,0.64
-3.61100e-05,-0.28,0.66
-3.61000e-05,-0.24,0.64
-3.60900e-05,-0.28,0.68
-3.60800e-05,-0.24,0.66
-3.60700e-05,-0.24,0.64
-3.60600e-05,-0.26,0.62
-3.60500e-05,-0.28,0.66
-3.60400e-05,-0.26,0.64
-3.60300e-05,-0.28,0.64
-3.60200e-05,-0.22,0.64
-3.60100e-05,-0.26,0.66
-3.60000e-05,-0.24,0.64
-3.59900e-05,-0.24,0.64
-3.59800e-05,-0.26,0.66
-3.59700e-05,-0.26,0.64
-3.59600e-05,-0.26,0.6
-3.59500e-05,-0.28,0.64
-3.59400e-05,-0.26,0.62
-3.59300e-05,-0.26,0.62
-3.59200e-05,-0.26,0.64
-3.59100e-05,-0.28,0.64
-3.59000e-05,-0.26,0.64
-3.58900e-05,-0.24,0.64
-3.58800e-05,-0.24,0.68
-3.58700e-05,-0.26,0.68
-3.58600e-05,-0.3,0.64
-3.58500e-05,-0.26,0.64
-3.58400e-05,-0.24,0.68
-3.58300e-05,-0.26,0.66
-3.58200e-05,-0.28,0.62
-3.58100e-05,-0.26,0.66
-3.58000e-05,-0.26,0.66
-3.57900e-05,-0.26,0.66
-3.57800e-05,-0.26,0.66
-3.57700e-05,-0.24,0.66
-3.57600e-05,-0.24,0.68
-3.57500e-05,-0.26,0.66
-3.57400e-05,-0.26,0.66
-3.57300e-05,-0.26,0.64
-3.57200e-05,-0.26,0.66
-3.57100e-05,-0.24,0.64
-3.57000e-05,-0.24,0.66
-3.56900e-05,-0.26,0.68
-3.56800e-05,-0.26,0.66
-3.56700e-05,-0.26,0.64
-3.56600e-05,-0.26,0.64
-3.56500e-05,-0.3,0.68
-3.56400e-05,-0.24,0.66
-3.56300e-05,-0.22,0.66
-3.56200e-05,-0.26,0.66
-3.56100e-05,-0.24,0.68
-3.56000e-05,-0.28,0.66
-3.55900e-05,-0.26,0.64
-3.55800e-05,-0.26,0.64
-3.55700e-05,-0.24,0.64
-3.55600e-05,-0.26,0.64
-3.55500e-05,-0.3,0.64
-3.55400e-05,-0.26,0.66
-3.55300e-05,-0.24,0.66
-3.55200e-05,-0.24,0.66
-3.55100e-05,-0.3,0.64
-3.55000e-05,-0.24,0.68
-3.54900e-05,-0.26,0.64
-3.54800e-05,-0.26,0.68
-3.54700e-05,-0.26,0.64
-3.54600e-05,-0.24,0.66
-3.54500e-05,-0.24,0.66
-3.54400e-05,-0.26,0.66
-3.54300e-05,-0.26,0.68
-3.54200e-05,-0.26,0.64
-3.54100e-05,-0.26,0.64
-3.54000e-05,-0.26,0.68
-3.53900e-05,-0.26,0.66
-3.53800e-05,-0.28,0.64
-3.53700e-05,-0.28,0.66
-3.53600e-05,-0.26,0.62
-3.53500e-05,-0.28,0.64
-3.53400e-05,-0.26,0.64
-3.53300e-05,-0.26,0.64
-3.53200e-05,-0.26,0.64
-3.53100e-05,-0.3,0.68
-3.53000e-05,-0.26,0.64
-3.52900e-05,-0.26,0.64
-3.52800e-05,-0.28,0.64
-3.52700e-05,-0.26,0.64
-3.52600e-05,-0.28,0.66
-3.52500e-05,-0.28,0.66
-3.52400e-05,-0.26,0.64
-3.52300e-05,-0.28,0.66
-3.52200e-05,-0.28,0.66
-3.52100e-05,-0.26,0.7
-3.52000e-05,-0.28,0.66
-3.51900e-05,-0.28,0.64
-3.51800e-05,-0.28,0.64
-3.51700e-05,-0.28,0.66
-3.51600e-05,-0.28,0.66
-3.51500e-05,-0.26,0.62
-3.51400e-05,-0.24,0.66
-3.51300e-05,-0.26,0.66
-3.51200e-05,-0.26,0.66
-3.51100e-05,-0.26,0.64
-3.51000e-05,-0.24,0.64
-3.50900e-05,-0.22,0.66
-3.50800e-05,-0.26,0.64
-3.50700e-05,-0.26,0.66
-3.50600e-05,-0.28,0.66
-3.50500e-05,-0.24,0.68
-3.50400e-05,-0.24,0.64
-3.50300e-05,-0.26,0.68
-3.50200e-05,-0.24,0.62
-3.50100e-05,-0.24,0.66
-3.50000e-05,-0.3,0.72
-3.49900e-05,-0.26,0.66
-3.49800e-05,-0.28,0.64
-3.49700e-05,-0.28,0.64
-3.49600e-05,-0.28,0.66
-3.49500e-05,-0.28,0.68
-3.49400e-05,-0.26,0.66
-3.49300e-05,-0.28,0.66
-3.49200e-05,-0.24,0.66
-3.49100e-05,-0.26,0.66
-3.49000e-05,-0.22,0.64
-3.48900e-05,-0.26,0.66
-3.48800e-05,-0.24,0.64
-3.48700e-05,-0.26,0.66
-3.48600e-05,-0.26,0.68
-3.48500e-05,-0.24,0.66
-3.48400e-05,-0.26,0.68
-3.48300e-05,-0.28,0.64
-3.48200e-05,-0.24,0.68
-3.48100e-05,-0.26,0.66
-3.48000e-05,-0.3,0.64
-3.47900e-05,-0.28,0.64
-3.47800e-05,-0.24,0.64
-3.47700e-05,-0.3,0.66
-3.47600e-05,-0.28,0.66
-3.47500e-05,-0.26,0.68
-3.47400e-05,-0.24,0.66
-3.47300e-05,-0.24,0.66
-3.47200e-05,-0.26,0.66
-3.47100e-05,-0.28,0.66
-3.47000e-05,-0.24,0.68
-3.46900e-05,-0.26,0.68
-3.46800e-05,-0.26,0.68
-3.46700e-05,-0.26,0.64
-3.46600e-05,-0.28,0.68
-3.46500e-05,-0.26,0.68
-3.46400e-05,-0.28,0.64
-3.46300e-05,-0.28,0.68
-3.46200e-05,-0.24,0.66
-3.46100e-05,-0.26,0.66
-3.46000e-05,-0.24,0.66
-3.45900e-05,-0.28,0.62
-3.45800e-05,-0.24,0.64
-3.45700e-05,-0.28,0.68
-3.45600e-05,-0.24,0.66
-3.45500e-05,-0.24,0.64
-3.45400e-05,-0.24,0.66
-3.45300e-05,-0.28,0.66
-3.45200e-05,-0.24,0.68
-3.45100e-05,-0.24,0.68
-3.45000e-05,-0.28,0.64
-3.44900e-05,-0.28,0.66
-3.44800e-05,-0.28,0.62
-3.44700e-05,-0.24,0.66
-3.44600e-05,-0.28,0.64
-3.44500e-05,-0.26,0.66
-3.44400e-05,-0.28,0.64
-3.44300e-05,-0.24,0.64
-3.44200e-05,-0.26,0.64
-3.44100e-05,-0.28,0.64
-3.44000e-05,-0.28,0.66
-3.43900e-05,-0.24,0.66
-3.43800e-05,-0.26,0.66
-3.43700e-05,-0.26,0.66
-3.43600e-05,-0.28,0.64
-3.43500e-05,-0.26,0.64
-3.43400e-05,-0.26,0.68
-3.43300e-05,-0.26,0.66
-3.43200e-05,-0.28,0.66
-3.43100e-05,-0.28,0.66
-3.43000e-05,-0.32,0.68
-3.42900e-05,-0.28,0.66
-3.42800e-05,-0.28,0.68
-3.42700e-05,-0.26,0.66
-3.42600e-05,-0.26,0.62
-3.42500e-05,-0.24,0.68
-3.42400e-05,-0.26,0.64
-3.42300e-05,-0.28,0.66
-3.42200e-05,-0.26,0.68
-3.42100e-05,-0.28,0.7
-3.42000e-05,-0.26,0.68
-3.41900e-05,-0.24,0.64
-3.41800e-05,-0.26,0.68
-3.41700e-05,-0.32,0.68
-3.41600e-05,-0.3,0.66
-3.41500e-05,-0.26,0.66
-3.41400e-05,-0.26,0.66
-3.41300e-05,-0.26,0.66
-3.41200e-05,-0.3,0.64
-3.41100e-05,-0.28,0.64
-3.41000e-05,-0.28,0.62
-3.40900e-05,-0.24,0.66
-3.40800e-05,-0.24,0.68
-3.40700e-05,-0.24,0.66
-3.40600e-05,-0.24,0.66
-3.40500e-05,-0.26,0.66
-3.40400e-05,-0.26,0.66
-3.40300e-05,-0.24,0.68
-3.40200e-05,-0.3,0.66
-3.40100e-05,-0.24,0.68
-3.40000e-05,-0.26,0.66
-3.39900e-05,-0.26,0.64
-3.39800e-05,-0.24,0.68
-3.39700e-05,-0.3,0.64
-3.39600e-05,-0.3,0.66
-3.39500e-05,-0.26,0.66
-3.39400e-05,-0.24,0.66
-3.39300e-05,-0.22,0.68
-3.39200e-05,-0.24,0.66
-3.39100e-05,-0.3,0.68
-3.39000e-05,-0.24,0.64
-3.38900e-05,-0.26,0.66
-3.38800e-05,-0.24,0.66
-3.38700e-05,-0.24,0.66
-3.38600e-05,-0.28,0.66
-3.38500e-05,-0.28,0.66
-3.38400e-05,-0.26,0.64
-3.38300e-05,-0.26,0.66
-3.38200e-05,-0.22,0.64
-3.38100e-05,-0.24,0.68
-3.38000e-05,-0.28,0.66
-3.37900e-05,-0.3,0.68
-3.37800e-05,-0.24,0.68
-3.37700e-05,-0.28,0.66
-3.37600e-05,-0.24,0.66
-3.37500e-05,-0.26,0.68
-3.37400e-05,-0.3,0.66
-3.37300e-05,-0.28,0.64
-3.37200e-05,-0.28,0.7
-3.37100e-05,-0.26,0.68
-3.37000e-05,-0.26,0.68
-3.36900e-05,-0.26,0.68
-3.36800e-05,-0.3,0.68
-3.36700e-05,-0.24,0.68
-3.36600e-05,-0.24,0.66
-3.36500e-05,-0.26,0.64
-3.36400e-05,-0.3,0.68
-3.36300e-05,-0.24,0.66
-3.36200e-05,-0.24,0.64
-3.36100e-05,-0.26,0.7
-3.36000e-05,-0.3,0.66
-3.35900e-05,-0.26,0.66
-3.35800e-05,-0.24,0.66
-3.35700e-05,-0.28,0.68
-3.35600e-05,-0.26,0.64
-3.35500e-05,-0.26,0.68
-3.35400e-05,-0.3,0.7
-3.35300e-05,-0.24,0.68
-3.35200e-05,-0.28,0.66
-3.35100e-05,-0.26,0.66
-3.35000e-05,-0.26,0.68
-3.34900e-05,-0.26,0.7
-3.34800e-05,-0.28,0.7
-3.34700e-05,-0.28,0.66
-3.34600e-05,-0.26,0.64
-3.34500e-05,-0.28,0.68
-3.34400e-05,-0.26,0.66
-3.34300e-05,-0.24,0.66
-3.34200e-05,-0.26,0.66
-3.34100e-05,-0.24,0.66
-3.34000e-05,-0.28,0.66
-3.33900e-05,-0.28,0.68
-3.33800e-05,-0.3,0.64
-3.33700e-05,-0.28,0.68
-3.33600e-05,-0.26,0.64
-3.33500e-05,-0.28,0.68
-3.33400e-05,-0.28,0.64
-3.33300e-05,-0.24,0.66
-3.33200e-05,-0.26,0.66
-3.33100e-05,-0.24,0.66
-3.33000e-05,-0.26,0.64
-3.32900e-05,-0.26,0.62
-3.32800e-05,-0.22,0.66
-3.32700e-05,-0.3,0.7
-3.32600e-05,-0.26,0.66
-3.32500e-05,-0.26,0.68
-3.32400e-05,-0.26,0.64
-3.32300e-05,-0.26,0.68
-3.32200e-05,-0.28,0.66
-3.32100e-05,-0.26,0.66
-3.32000e-05,-0.26,0.68
-3.31900e-05,-0.3,0.68
-3.31800e-05,-0.24,0.66
-3.31700e-05,-0.28,0.68
-3.31600e-05,-0.26,0.66
-3.31500e-05,-0.24,0.64
-3.31400e-05,-0.28,0.64
-3.31300e-05,-0.26,0.6
-3.31200e-05,-0.28,0.66
-3.31100e-05,-0.28,0.66
-3.31000e-05,-0.24,0.66
-3.30900e-05,-0.3,0.64
-3.30800e-05,-0.26,0.64
-3.30700e-05,-0.26,0.66
-3.30600e-05,-0.26,0.64
-3.30500e-05,-0.28,0.68
-3.30400e-05,-0.24,0.66
-3.30300e-05,-0.28,0.66
-3.30200e-05,-0.3,0.68
-3.30100e-05,-0.24,0.66
-3.30000e-05,-0.22,0.66
-3.29900e-05,-0.28,0.7
-3.29800e-05,-0.26,0.64
-3.29700e-05,-0.26,0.66
-3.29600e-05,-0.26,0.68
-3.29500e-05,-0.26,0.66
