Model,MSO3014
-3.29400e-05,-0.28,0.66
-3.29300e-05,-0.3,0.68
-3.29200e-05,-0.26,0.66
-3.29100e-05,-0.24,0.68
-3.29000e-05,-0.28,0.66
-3.28900e-05,-0.26,0.68
-3.28800e-05,-0.28,0.7
-3.28700e-05,-0.28,0.64
-3.28600e-05,-0.26,0.68
-3.28500e-05,-0.26,0.7
-3.28400e-05,-0.26,0.66
-3.28300e-05,-0.26,0.66
-3.28200e-05,-0.26,0.66
-3.28100e-05,-0.26,0.7
-3.28000e-05,-0.24,0.72
-3.27900e-05,-0.26,0.66
-3.27800e-05,-0.22,0.68
-3.27700e-05,-0.26,0.68
-3.27600e-05,-0.26,0.68
-3.27500e-05,-0.26,0.66
-3.27400e-05,-0.24,0.66
-3.27300e-05,-0.3,0.66
-3.27200e-05,-0.24,0.68
-3.27100e-05,-0.28,0.66
-3.27000e-05,-0.26,0.66
-3.26900e-05,-0.28,0.68
-3.26800e-05,-0.28,0.66
-3.26700e-05,-0.3,0.66
-3.26600e-05,-0.26,0.66
-3.26500e-05,-0.26,0.66
-3.26400e-05,-0.26,0.66
-3.26300e-05,-0.26,0.66
-3.26200e-05,-0.24,0.66
-3.26100e-05,-0.3,0.68
-3.26000e-05,-0.24,0.66
-3.25900e-05,-0.28,0.68
-3.25800e-05,-0.24,0.68
-3.25700e-05,-0.26,0.7
-3.25600e-05,-0.26,0.68
-3.25500e-05,-0.26,0.68
-3.25400e-05,-0.28,0.7
-3.25300e-05,-0.3,0.68
-3.25200e-05,-0.24,0.66
-3.25100e-05,-0.26,0.66
-3.25000e-05,-0.26,0.68
-3.24900e-05,-0.3,0.68
-3.24800e-05,-0.3,0.66
-3.24700e-05,-0.28,0.68
-3.24600e-05,-0.26,0.7
-3.24500e-05,-0.24,0.68
-3.24400e-05,-0.26,0.68
-3.24300e-05,-0.24,0.64
-3.24200e-05,-0.26,0.68
-3.24100e-05,-0.26,0.68
-3.24000e-05,-0.3,0.66
-3.23900e-05,-0.26,0.64
-3.23800e-05,-0.28,0.62
-3.23700e-05,-0.3,0.66
-3.23600e-05,-0.26,0.66
-3.23500e-05,-0.28,0.66
-3.23400e-05,-0.28,0.68
-3.23300e-05,-0.28,0.66
-3.23200e-05,-0.26,0.66
-3.23100e-05,-0.28,0.68
-3.23000e-05,-0.26,0.66
-3.22900e-05,-0.26,0.7
-3.22800e-05,-0.26,0.64
-3.22700e-05,-0.28,0.68
-3.22600e-05,-0.24,0.68
-3.22500e-05,-0.24,0.68
-3.22400e-05,-0.26,0.66
-3.22300e-05,-0.24,0.66
-3.22200e-05,-0.28,0.66
-3.22100e-05,-0.3,0.66
-3.22000e-05,-0.28,0.64
-3.21900e-05,-0.28,0.68
-3.21800e-05,-0.3,0.66
-3.21700e-05,-0.28,0.68
-3.21600e-05,-0.24,0.66
-3.21500e-05,-0.26,0.68
-3.21400e-05,-0.26,0.68
-3.21300e-05,-0.26,0.68
-3.21200e-05,-0.26,0.68
-3.21100e-05,-0.28,0.66
-3.21000e-05,-0.28,0.68
-3.20900e-05,-0.26,0.68
-3.20800e-05,-0.24,0.68
-3.20700e-05,-0.26,0.66
-3.20600e-05,-0.28,0.66
-3.20500e-05,-0.26,0.64
-3.20400e-05,-0.3,0.68
-3.20300e-05,-0.26,0.64
-3.20200e-05,-0.26,0.66
-3.20100e-05,-0.28,0.66
-3.20000e-05,-0.28,0.68
-3.19900e-05,-0.28,0.66
-3.19800e-05,-0.28,0.68
-3.19700e-05,-0.3,0.66
-3.19600e-05,-0.26,0.68
-3.19500e-05,-0.26,0.68
-3.19400e-05,-0.26,0.68
-3.19300e-05,-0.3,0.68
-3.19200e-05,-0.28,0.68
-3.19100e-05,-0.28,0.68
-3.19000e-05,-0.28,0.68
-3.18900e-05,-0.28,0.72
-3.18800e-05,-0.24,0.66
-3.18700e-05,-0.26,0.66
-3.18600e-05,-0.28,0.68
-3.18500e-05,-0.26,0.68
-3.18400e-05,-0.26,0.66
-3.18300e-05,-0.3,0.64
-3.18200e-05,-0.26,0.68
-3.18100e-05,-0.26,0.68
-3.18000e-05,-0.28,0.66
-3.17900e-05,-0.26,0.66
-3.17800e-05,-0.26,0.7
-3.17700e-05,-0.26,0.66
-3.17600e-05,-0.24,0.68
-3.17500e-05,-0.26,0.66
-3.17400e-05,-0.26,0.68
-3.17300e-05,-0.24,0.66
-3.17200e-05,-0.24,0.64
-3.17100e-05,-0.3,0.68
-3.17000e-05,-0.26,0.68
-3.16900e-05,-0.24,0.68
-3.16800e-05,-0.28,0.68
-3.16700e-05,-0.26,0.66
-3.16600e-05,-0.28,0.68
-3.16500e-05,-0.3,0.7
-3.16400e-05,-0.26,0.66
-3.16300e-05,-0.26,0.68
-3.16200e-05,-0.28,0.68
-3.16100e-05,-0.26,0.68
-3.16000e-05,-0.3,0.68
-3.15900e-05,-0.26,0.68
-3.15800e-05,-0.26,0.64
-3.15700e-05,-0.26,0.68
-3.15600e-05,-0.28,0.64
-3.15500e-05,-0.26,0.68
-3.15400e-05,-0.26,0.66
-3.15300e-05,-0.28,0.66
-3.15200e-05,-0.26,0.68
-3.15100e-05,-0.28,0.68
-3.15000e-05,-0.26,0.66
-3.14900e-05,-0.26,0.64
-3.14800e-05,-0.24,0.66
-3.14700e-05,-0.24,0.7
-3.14600e-05,-0.24,0.68
-3.14500e-05,-0.28,0.66
-3.14400e-05,-0.26,0.66
-3.14300e-05,-0.28,0.68
-3.14200e-05,-0.3,0.66
-3.14100e-05,-0.32,0.66
-3.14000e-05,-0.3,0.68
-3.13900e-05,-0.3,0.66
-3.13800e-05,-0.28,0.66
-3.13700e-05,-0.28,0.66
-3.13600e-05,-0.28,0.68
-3.13500e-05,-0.28,0.66
-3.13400e-05,-0.3,0.68
-3.13300e-05,-0.3,0.66
-3.13200e-05,-0.28,0.68
-3.13100e-05,-0.26,0.64
-3.13000e-05,-0.26,0.66
-3.12900e-05,-0.28,0.64
-3.12800e-05,-0.28,0.68
-3.12700e-05,-0.28,0.68
-3.12600e-05,-0.3,0.7
-3.12500e-05,-0.28,0.68
-3.12400e-05,-0.24,0.7
-3.12300e-05,-0.24,0.68
-3.12200e-05,-0.26,0.68
-3.12100e-05,-0.26,0.68
-3.12000e-05,-0.3,0.66
-3.11900e-05,-0.26,0.68
-3.11800e-05,-0.26,0.66
-3.11700e-05,-0.24,0.66
-3.11600e-05,-0.26,0.68
-3.11500e-05,-0.24,0.66
-3.11400e-05,-0.3,0.66
-3.11300e-05,-0.26,0.7
-3.11200e-05,-0.28,0.66
-3.11100e-05,-0.28,0.66
-3.11000e-05,-0.26,0.68
-3.10900e-05,-0.28,0.68
-3.10800e-05,-0.3,0.66
-3.10700e-05,-0.28,0.66
-3.10600e-05,-0.24,0.68
-3.10500e-05,-0.3,0.7
-3.10400e-05,-0.28,0.66
-3.10300e-05,-0.26,0.68
-3.10200e-05,-0.26,0.68
-3.10100e-05,-0.28,0.68
-3.10000e-05,-0.26,0.7
-3.09900e-05,-0.24,0.64
-3.09800e-05,-0.28,0.68
-3.09700e-05,-0.26,0.68
-3.09600e-05,-0.28,0.68
-3.09500e-05,-0.24,0.66
-3.09400e-05,-0.26,0.66
-3.09300e-05,-0.24,0.68
-3.09200e-05,-0.26,0.68
-3.09100e-05,-0.28,0.7
-3.09000e-05,-0.28,0.66
-3.08900e-05,-0.26,0.66
-3.08800e-05,-0.3,0.68
-3.08700e-05,-0.28,0.68
-3.08600e-05,-0.24,0.64
-3.08500e-05,-0.26,0.68
-3.08400e-05,-0.26,0.68
-3.08300e-05,-0.26,0.66
-3.08200e-05,-0.26,0.66
-3.08100e-05,-0.28,0.68
-3.08000e-05,-0.28,0.68
-3.07900e-05,-0.24,0.66
-3.07800e-05,-0.28,0.68
-3.07700e-05,-0.28,0.68
-3.07600e-05,-0.22,0.66
-3.07500e-05,-0.26,0.64
-3.07400e-05,-0.28,0.68
-3.07300e-05,-0.26,0.64
-3.07200e-05,-0.26,0.72
-3.07100e-05,-0.26,0.68
-3.07000e-05,-0.26,0.68
-3.06900e-05,-0.28,0.68
-3.06800e-05,-0.26,0.68
-3.06700e-05,-0.26,0.68
-3.06600e-05,-0.3,0.66
-3.06500e-05,-0.24,0.68
-3.06400e-05,-0.26,0.66
-3.06300e-05,-0.3,0.66
-3.06200e-05,-0.26,0.66
-3.06100e-05,-0.26,0.68
-3.06000e-05,-0.26,0.66
-3.05900e-05,-0.24,0.68
-3.05800e-05,-0.26,0.64
-3.05700e-05,-0.28,0.66
-3.05600e-05,-0.28,0.68
-3.05500e-05,-0.3,0.68
-3.05400e-05,-0.28,0.68
-3.05300e-05,-0.22,0.66
-3.05200e-05,-0.26,0.7
-3.05100e-05,-0.26,0.68
-3.05000e-05,-0.24,0.68
-3.04900e-05,-0.28,0.68
-3.04800e-05,-0.24,0.7
-3.04700e-05,-0.28,0.66
-3.04600e-05,-0.32,0.68
-3.04500e-05,-0.3,0.66
-3.04400e-05,-0.24,0.72
-3.04300e-05,-0.22,0.66
-3.04200e-05,-0.3,0.66
-3.04100e-05,-0.3,0.7
-3.04000e-05,-0.28,0.68
-3.03900e-05,-0.26,0.7
-3.03800e-05,-0.26,0.68
-3.03700e-05,-0.26,0.66
-3.03600e-05,-0.24,0.68
-3.03500e-05,-0.24,0.66
-3.03400e-05,-0.26,0.66
-3.03300e-05,-0.26,0.7
-3.03200e-05,-0.28,0.64
-3.03100e-05,-0.3,0.68
-3.03000e-05,-0.28,0.68
-3.02900e-05,-0.28,0.68
-3.02800e-05,-0.3,0.66
-3.02700e-05,-0.28,0.68
-3.02600e-05,-0.28,0.66
-3.02500e-05,-0.24,0.66
-3.02400e-05,-0.28,0.68
-3.02300e-05,-0.24,0.7
-3.02200e-05,-0.26,0.7
-3.02100e-05,-0.28,0.66
-3.02000e-05,-0.3,0.7
-3.01900e-05,-0.3,0.66
-3.01800e-05,-0.26,0.68
-3.01700e-05,-0.24,0.66
-3.01600e-05,-0.3,0.68
-3.01500e-05,-0.26,0.7
-3.01400e-05,-0.28,0.66
-3.01300e-05,-0.28,0.68
-3.01200e-05,-0.26,0.7
-3.01100e-05,-0.26,0.68
-3.01000e-05,-0.28,0.68
-3.00900e-05,-0.24,0.68
-3.00800e-05,-0.26,0.68
-3.00700e-05,-0.28,0.68
-3.00600e-05,-0.26,0.68
-3.00500e-05,-0.26,0.68
-3.00400e-05,-0.28,0.66
-3.00300e-05,-0.28,0.7
-3.00200e-05,-0.26,0.66
-3.00100e-05,-0.24,0.7
-3.00000e-05,-0.26,0.72
-2.99900e-05,-0.28,0.7
-2.99800e-05,-0.26,0.68
-2.99700e-05,-0.24,0.66
-2.99600e-05,-0.26,0.68
-2.99500e-05,-0.26,0.68
-2.99400e-05,-0.3,0.66
-2.99300e-05,-0.24,0.68
-2.99200e-05,-0.26,0.66
-2.99100e-05,-0.24,0.7
-2.99000e-05,-0.26,0.64
-2.98900e-05,-0.26,0.68
-2.98800e-05,-0.26,0.68
-2.98700e-05,-0.26,0.66
-2.98600e-05,-0.26,0.68
-2.98500e-05,-0.28,0.68
-2.98400e-05,-0.26,0.7
-2.98300e-05,-0.28,0.68
-2.98200e-05,-0.3,0.68
-2.98100e-05,-0.24,0.66
-2.98000e-05,-0.26,0.72
-2.97900e-05,-0.28,0.7
-2.97800e-05,-0.26,0.66
-2.97700e-05,-0.28,0.72
-2.97600e-05,-0.22,0.7
-2.97500e-05,-0.26,0.68
-2.97400e-05,-0.26,0.68
-2.97300e-05,-0.28,0.68
-2.97200e-05,-0.26,0.68
-2.97100e-05,-0.26,0.66
-2.97000e-05,-0.24,0.68
-2.96900e-05,-0.28,0.68
-2.96800e-05,-0.26,0.68
-2.96700e-05,-0.26,0.68
-2.96600e-05,-0.26,0.68
-2.96500e-05,-0.24,0.68
-2.96400e-05,-0.3,0.68
-2.96300e-05,-0.3,0.68
-2.96200e-05,-0.28,0.7
-2.96100e-05,-0.3,0.68
-2.96000e-05,-0.28,0.66
-2.95900e-05,-0.22,0.66
-2.95800e-05,-0.3,0.68
-2.95700e-05,-0.26,0.68
-2.95600e-05,-0.26,0.68
-2.95500e-05,-0.3,0.68
-2.95400e-05,-0.26,0.68
-2.95300e-05,-0.24,0.64
-2.95200e-05,-0.28,0.66
-2.95100e-05,-0.24,0.68
-2.95000e-05,-0.26,0.66
-2.94900e-05,-0.24,0.64
-2.94800e-05,-0.28,0.72
-2.94700e-05,-0.24,0.68
-2.94600e-05,-0.26,0.68
-2.94500e-05,-0.26,0.68
-2.94400e-05,-0.28,0.66
-2.94300e-05,-0.28,0.64
-2.94200e-05,-0.28,0.68
-2.94100e-05,-0.26,0.66
-2.94000e-05,-0.22,0.7
-2.93900e-05,-0.28,0.7
-2.93800e-05,-0.28,0.68
-2.93700e-05,-0.26,0.64
-2.93600e-05,-0.26,0.64
-2.93500e-05,-0.24,0.72
-2.93400e-05,-0.24,0.7
-2.93300e-05,-0.24,0.7
-2.93200e-05,-0.28,0.7
-2.93100e-05,-0.28,0.66
-2.93000e-05,-0.26,0.68
-2.92900e-05,-0.28,0.68
-2.92800e-05,-0.26,0.68
-2.92700e-05,-0.3,0.68
-2.92600e-05,-0.26,0.72
-2.92500e-05,-0.24,0.64
-2.92400e-05,-0.26,0.64
-2.92300e-05,-0.26,0.7
-2.92200e-05,-0.28,0.66
-2.92100e-05,-0.28,0.66
-2.92000e-05,-0.28,0.68
-2.91900e-05,-0.3,0.68
-2.91800e-05,-0.3,0.66
-2.91700e-05,-0.24,0.66
-2.91600e-05,-0.24,0.66
-2.91500e-05,-0.3,0.7
-2.91400e-05,-0.28,0.68
-2.91300e-05,-0.26,0.66
-2.91200e-05,-0.26,0.68
-2.91100e-05,-0.28,0.66
-2.91000e-05,-0.24,0.66
-2.90900e-05,-0.26,0.68
-2.90800e-05,-0.26,0.7
-2.90700e-05,-0.26,0.68
-2.90600e-05,-0.26,0.66
-2.90500e-05,-0.26,0.7
-2.90400e-05,-0.28,0.7
-2.90300e-05,-0.24,0.68
-2.90200e-05,-0.26,0.66
-2.90100e-05,-0.24,0.68
-2.90000e-05,-0.24,0.66
-2.89900e-05,-0.24,0.62
-2.89800e-05,-0.26,0.68
-2.89700e-05,-0.28,0.68
-2.89600e-05,-0.22,0.66
-2.89500e-05,-0.26,0.68
-2.89400e-05,-0.28,0.68
-2.89300e-05,-0.26,0.66
-2.89200e-05,-0.24,0.68
-2.89100e-05,-0.24,0.68
-2.89000e-05,-0.24,0.68
-2.88900e-05,-0.28,0.66
-2.88800e-05,-0.3,0.68
-2.88700e-05,-0.24,0.66
-2.88600e-05,-0.26,0.68
-2.88500e-05,-0.28,0.7
-2.88400e-05,-0.24,0.66
-2.88300e-05,-0.26,0.68
-2.88200e-05,-0.28,0.66
-2.88100e-05,-0.24,0.68
-2.88000e-05,-0.28,0.7
-2.87900e-05,-0.28,0.68
-2.87800e-05,-0.26,0.68
-2.87700e-05,-0.28,0.66
-2.87600e-05,-0.26,0.66
-2.87500e-05,-0.28,0.7
-2.87400e-05,-0.28,0.7
-2.87300e-05,-0.28,0.68
-2.87200e-05,-0.26,0.68
-2.87100e-05,-0.24,0.7
-2.87000e-05,-0.26,0.62
-2.86900e-05,-0.26,0.64
-2.86800e-05,-0.26,0.66
-2.86700e-05,-0.24,0.66
-2.86600e-05,-0.24,0.64
-2.86500e-05,-0.24,0.68
-2.86400e-05,-0.28,0.66
-2.86300e-05,-0.28,0.66
-2.86200e-05,-0.3,0.66
-2.86100e-05,-0.26,0.68
-2.86000e-05,-0.22,0.68
-2.85900e-05,-0.26,0.68
-2.85800e-05,-0.26,0.68
-2.85700e-05,-0.24,0.7
-2.85600e-05,-0.26,0.66
-2.85500e-05,-0.26,0.68
-2.85400e-05,-0.22,0.68
-2.85300e-05,-0.26,0.7
-2.85200e-05,-0.24,0.68
-2.85100e-05,-0.28,0.66
-2.85000e-05,-0.3,0.68
-2.84900e-05,-0.24,0.66
-2.84800e-05,-0.24,0.66
-2.84700e-05,-0.24,0.68
-2.84600e-05,-0.28,0.64
-2.84500e-05,-0.24,0.7
-2.84400e-05,-0.26,0.66
-2.84300e-05,-0.26,0.66
-2.84200e-05,-0.26,0.68
-2.84100e-05,-0.3,0.7
-2.84000e-05,-0.28,0.66
-2.83900e-05,-0.24,0.68
-2.83800e-05,-0.24,0.64
-2.83700e-05,-0.24,0.7
-2.83600e-05,-0.26,0.66
-2.83500e-05,-0.28,0.66
-2.83400e-05,-0.26,0.68
-2.83300e-05,-0.26,0.68
-2.83200e-05,-0.24,0.66
-2.83100e-05,-0.24,0.68
-2.83000e-05,-0.28,0.68
-2.82900e-05,-0.22,0.68
-2.82800e-05,-0.28,0.68
-2.82700e-05,-0.26,0.66
-2.82600e-05,-0.24,0.68
-2.82500e-05,-0.28,0.66
-2.82400e-05,-0.26,0.66
-2.82300e-05,-0.24,0.68
-2.82200e-05,-0.28,0.68
-2.82100e-05,-0.26,0.68
-2.82000e-05,-0.24,0.66
-2.81900e-05,-0.26,0.66
-2.81800e-05,-0.24,0.66
-2.81700e-05,-0.3,0.66
-2.81600e-05,-0.24,0.66
-2.81500e-05,-0.26,0.68
-2.81400e-05,-0.24,0.7
-2.81300e-05,-0.28,0.64
-2.81200e-05,-0.28,0.68
-2.81100e-05,-0.26,0.68
-2.81000e-05,-0.26,0.7
-2.80900e-05,-0.24,0.68
-2.80800e-05,-0.26,0.68
-2.80700e-05,-0.24,0.7
-2.80600e-05,-0.26,0.62
-2.80500e-05,-0.26,0.66
-2.80400e-05,-0.24,0.64
-2.80300e-05,-0.26,0.68
-2.80200e-05,-0.24,0.66
-2.80100e-05,-0.24,0.68
-2.80000e-05,-0.24,0.68
-2.79900e-05,-0.24,0.68
-2.79800e-05,-0.28,0.66
-2.79700e-05,-0.26,0.64
-2.79600e-05,-0.24,0.7
-2.79500e-05,-0.26,0.66
-2.79400e-05,-0.24,0.72
-2.79300e-05,-0.24,0.62
-2.79200e-05,-0.24,0.66
-2.79100e-05,-0.26,0.64
-2.79000e-05,-0.26,0.66
-2.78900e-05,-0.26,0.66
-2.78800e-05,-0.28,0.66
-2.78700e-05,-0.28,0.66
-2.78600e-05,-0.2,0.66
-2.78500e-05,-0.24,0.7
-2.78400e-05,-0.26,0.64
-2.78300e-05,-0.24,0.66
-2.78200e-05,-0.26,0.64
-2.78100e-05,-0.26,0.68
-2.78000e-05,-0.26,0.64
-2.77900e-05,-0.24,0.7
-2.77800e-05,-0.26,0.68
-2.77700e-05,-0.24,0.66
-2.77600e-05,-0.26,0.66
-2.77500e-05,-0.24,0.66
-2.77400e-05,-0.22,0.64
-2.77300e-05,-0.2,0.68
-2.77200e-05,-0.24,0.62
-2.77100e-05,-0.26,0.68
-2.77000e-05,-0.24,0.68
-2.76900e-05,-0.24,0.64
-2.76800e-05,-0.26,0.66
-2.76700e-05,-0.24,0.64
-2.76600e-05,-0.24,0.7
-2.76500e-05,-0.26,0.66
-2.76400e-05,-0.26,0.66
-2.76300e-05,-0.26,0.66
-2.76200e-05,-0.26,0.68
-2.76100e-05,-0.24,0.68
-2.76000e-05,-0.26,0.66
-2.75900e-05,-0.26,0.64
-2.75800e-05,-0.2,0.66
-2.75700e-05,-0.26,0.66
-2.75600e-05,-0.24,0.68
-2.75500e-05,-0.22,0.66
-2.75400e-05,-0.26,0.68
-2.75300e-05,-0.22,0.66
-2.75200e-05,-0.24,0.66
-2.75100e-05,-0.26,0.66
-2.75000e-05,-0.26,0.64
-2.74900e-05,-0.24,0.68
-2.74800e-05,-0.26,0.68
-2.74700e-05,-0.24,0.66
-2.74600e-05,-0.24,0.64
-2.74500e-05,-0.2,0.64
-2.74400e-05,-0.22,0.66
-2.74300e-05,-0.24,0.68
-2.74200e-05,-0.24,0.68
-2.74100e-05,-0.24,0.68
-2.74000e-05,-0.24,0.64
-2.73900e-05,-0.26,0.66
-2.73800e-05,-0.26,0.66
-2.73700e-05,-0.26,0.66
-2.73600e-05,-0.24,0.64
-2.73500e-05,-0.24,0.66
-2.73400e-05,-0.2,0.68
-2.73300e-05,-0.24,0.7
-2.73200e-05,-0.2,0.66
-2.73100e-05,-0.22,0.66
-2.73000e-05,-0.26,0.64
-2.72900e-05,-0.26,0.64
-2.72800e-05,-0.24,0.7
-2.72700e-05,-0.26,0.66
-2.72600e-05,-0.26,0.64
-2.72500e-05,-0.24,0.66
-2.72400e-05,-0.24,0.66
-2.72300e-05,-0.26,0.66
-2.72200e-05,-0.24,0.66
-2.72100e-05,-0.26,0.64
-2.72000e-05,-0.22,0.66
-2.71900e-05,-0.22,0.62
-2.71800e-05,-0.22,0.66
-2.71700e-05,-0.26,0.68
-2.71600e-05,-0.24,0.64
-2.71500e-05,-0.24,0.68
-2.71400e-05,-0.24,0.66
-2.71300e-05,-0.24,0.66
-2.71200e-05,-0.26,0.64
-2.71100e-05,-0.26,0.68
-2.71000e-05,-0.22,0.66
-2.70900e-05,-0.24,0.64
-2.70800e-05,-0.24,0.66
-2.70700e-05,-0.24,0.66
-2.70600e-05,-0.26,0.64
-2.70500e-05,-0.22,0.66
-2.70400e-05,-0.26,0.64
-2.70300e-05,-0.26,0.66
-2.70200e-05,-0.24,0.66
-2.70100e-05,-0.22,0.64
-2.70000e-05,-0.24,0.64
-2.69900e-05,-0.2,0.66
-2.69800e-05,-0.24,0.66
-2.69700e-05,-0.24,0.66
-2.69600e-05,-0.22,0.66
-2.69500e-05,-0.24,0.66
-2.69400e-05,-0.24,0.68
-2.69300e-05,-0.22,0.64
-2.69200e-05,-0.22,0.64
-2.69100e-05,-0.24,0.66
-2.69000e-05,-0.24,0.62
-2.68900e-05,-0.24,0.66
-2.68800e-05,-0.22,0.62
-2.68700e-05,-0.26,0.62
-2.68600e-05,-0.24,0.62
-2.68500e-05,-0.26,0.68
-2.68400e-05,-0.24,0.64
-2.68300e-05,-0.22,0.62
-2.68200e-05,-0.22,0.64
-2.68100e-05,-0.24,0.64
-2.68000e-05,-0.26,0.64
-2.67900e-05,-0.22,0.66
-2.67800e-05,-0.24,0.66
-2.67700e-05,-0.24,0.66
-2.67600e-05,-0.22,0.7
-2.67500e-05,-0.24,0.64
-2.67400e-05,-0.24,0.62
-2.67300e-05,-0.22,0.66
-2.67200e-05,-0.22,0.66
-2.67100e-05,-0.2,0.68
-2.67000e-05,-0.2,0.66
-2.66900e-05,-0.28,0.68
-2.66800e-05,-0.26,0.68
-2.66700e-05,-0.24,0.64
-2.66600e-05,-0.22,0.68
-2.66500e-05,-0.24,0.68
-2.66400e-05,-0.2,0.66
-2.66300e-05,-0.22,0.68
-2.66200e-05,-0.22,0.66
-2.66100e-05,-0.26,0.66
-2.66000e-05,-0.22,0.68
-2.65900e-05,-0.22,0.66
-2.65800e-05,-0.26,0.68
-2.65700e-05,-0.22,0.64
-2.65600e-05,-0.24,0.66
-2.65500e-05,-0.24,0.7
-2.65400e-05,-0.22,0.64
-2.65300e-05,-0.24,0.64
-2.65200e-05,-0.2,0.64
-2.65100e-05,-0.22,0.66
-2.65000e-05,-0.26,0.68
-2.64900e-05,-0.22,0.66
-2.64800e-05,-0.26,0.62
-2.64700e-05,-0.22,0.64
-2.64600e-05,-0.22,0.68
-2.64500e-05,-0.2,0.64
-2.64400e-05,-0.26,0.66
-2.64300e-05,-0.24,0.62
-2.64200e-05,-0.24,0.64
-2.64100e-05,-0.26,0.64
-2.64000e-05,-0.24,0.64
-2.63900e-05,-0.24,0.62
-2.63800e-05,-0.26,0.62
-2.63700e-05,-0.24,0.68
-2.63600e-05,-0.24,0.68
-2.63500e-05,-0.28,0.64
-2.63400e-05,-0.22,0.66
-2.63300e-05,-0.24,0.62
-2.63200e-05,-0.2,0.62
-2.63100e-05,-0.26,0.66
-2.63000e-05,-0.26,0.66
-2.62900e-05,-0.24,0.66
-2.62800e-05,-0.24,0.64
-2.62700e-05,-0.24,0.66
-2.62600e-05,-0.22,0.66
-2.62500e-05,-0.24,0.66
-2.62400e-05,-0.24,0.64
-2.62300e-05,-0.24,0.66
-2.62200e-05,-0.18,0.68
-2.62100e-05,-0.22,0.66
-2.62000e-05,-0.2,0.64
-2.61900e-05,-0.22,0.64
-2.61800e-05,-0.24,0.66
-2.61700e-05,-0.22,0.66
-2.61600e-05,-0.2,0.68
-2.61500e-05,-0.22,0.66
-2.61400e-05,-0.24,0.66
-2.61300e-05,-0.22,0.66
-2.61200e-05,-0.22,0.62
-2.61100e-05,-0.22,0.64
-2.61000e-05,-0.22,0.64
-2.60900e-05,-0.22,0.64
-2.60800e-05,-0.22,0.6
-2.60700e-05,-0.2,0.66
-2.60600e-05,-0.22,0.62
-2.60500e-05,-0.22,0.64
-2.60400e-05,-0.26,0.66
-2.60300e-05,-0.22,0.64
-2.60200e-05,-0.2,0.62
-2.60100e-05,-0.2,0.64
-2.60000e-05,-0.24,0.66
-2.59900e-05,-0.24,0.66
-2.59800e-05,-0.26,0.66
-2.59700e-05,-0.24,0.66
-2.59600e-05,-0.22,0.64
-2.59500e-05,-0.22,0.62
-2.59400e-05,-0.28,0.68
-2.59300e-05,-0.24,0.66
-2.59200e-05,-0.28,0.66
-2.59100e-05,-0.22,0.64
-2.59000e-05,-0.2,0.68
-2.58900e-05,-0.22,0.64
-2.58800e-05,-0.22,0.64
-2.58700e-05,-0.22,0.64
-2.58600e-05,-0.22,0.64
-2.58500e-05,-0.22,0.62
-2.58400e-05,-0.22,0.64
-2.58300e-05,-0.24,0.64
-2.58200e-05,-0.22,0.62
-2.58100e-05,-0.24,0.64
-2.58000e-05,-0.24,0.66
-2.57900e-05,-0.24,0.66
-2.57800e-05,-0.22,0.62
-2.57700e-05,-0.24,0.62
-2.57600e-05,-0.24,0.66
-2.57500e-05,-0.22,0.62
-2.57400e-05,-0.22,0.64
-2.57300e-05,-0.22,0.66
-2.57200e-05,-0.26,0.64
-2.57100e-05,-0.24,0.62
-2.57000e-05,-0.22,0.64
-2.56900e-05,-0.22,0.64
-2.56800e-05,-0.24,0.64
-2.56700e-05,-0.24,0.62
-2.56600e-05,-0.24,0.64
-2.56500e-05,-0.26,0.66
-2.56400e-05,-0.26,0.68
-2.56300e-05,-0.26,0.64
-2.56200e-05,-0.24,0.64
-2.56100e-05,-0.24,0.64
-2.56000e-05,-0.22,0.64
-2.55900e-05,-0.24,0.62
-2.55800e-05,-0.24,0.64
-2.55700e-05,-0.24,0.6
-2.55600e-05,-0.24,0.62
-2.55500e-05,-0.24,0.66
