Model,MSO3014
-2.55400e-05,-0.24,0.64
-2.55300e-05,-0.22,0.66
-2.55200e-05,-0.24,0.62
-2.55100e-05,-0.24,0.62
-2.55000e-05,-0.22,0.64
-2.54900e-05,-0.22,0.66
-2.54800e-05,-0.24,0.62
-2.54700e-05,-0.26,0.64
-2.54600e-05,-0.24,0.64
-2.54500e-05,-0.22,0.62
-2.54400e-05,-0.24,0.66
-2.54300e-05,-0.24,0.64
-2.54200e-05,-0.24,0.62
-2.54100e-05,-0.24,0.62
-2.54000e-05,-0.22,0.62
-2.53900e-05,-0.2,0.62
-2.53800e-05,-0.2,0.62
-2.53700e-05,-0.2,0.64
-2.53600e-05,-0.22,0.62
-2.53500e-05,-0.24,0.66
-2.53400e-05,-0.2,0.62
-2.53300e-05,-0.22,0.62
-2.53200e-05,-0.22,0.64
-2.53100e-05,-0.22,0.64
-2.53000e-05,-0.22,0.62
-2.52900e-05,-0.22,0.64
-2.52800e-05,-0.22,0.62
-2.52700e-05,-0.22,0.62
-2.52600e-05,-0.22,0.62
-2.52500e-05,-0.24,0.64
-2.52400e-05,-0.22,0.62
-2.52300e-05,-0.22,0.64
-2.52200e-05,-0.2,0.66
-2.52100e-05,-0.24,0.62
-2.52000e-05,-0.24,0.64
-2.51900e-05,-0.22,0.62
-2.51800e-05,-0.22,0.66
-2.51700e-05,-0.22,0.62
-2.51600e-05,-0.22,0.62
-2.51500e-05,-0.2,0.6
-2.51400e-05,-0.2,0.62
-2.51300e-05,-0.18,0.64
-2.51200e-05,-0.2,0.62
-2.51100e-05,-0.22,0.62
-2.51000e-05,-0.22,0.62
-2.50900e-05,-0.24,0.62
-2.50800e-05,-0.24,0.62
-2.50700e-05,-0.22,0.64
-2.50600e-05,-0.2,0.6
-2.50500e-05,-0.22,0.62
-2.50400e-05,-0.2,0.62
-2.50300e-05,-0.24,0.64
-2.50200e-05,-0.26,0.6
-2.50100e-05,-0.24,0.62
-2.50000e-05,-0.22,0.62
-2.49900e-05,-0.22,0.62
-2.49800e-05,-0.2,0.64
-2.49700e-05,-0.22,0.62
-2.49600e-05,-0.22,0.62
-2.49500e-05,-0.2,0.6
-2.49400e-05,-0.24,0.62
-2.49300e-05,-0.22,0.64
-2.49200e-05,-0.22,0.62
-2.49100e-05,-0.22,0.64
-2.49000e-05,-0.22,0.6
-2.48900e-05,-0.22,0.68
-2.48800e-05,-0.22,0.62
-2.48700e-05,-0.18,0.62
-2.48600e-05,-0.2,0.6
-2.48500e-05,-0.22,0.62
-2.48400e-05,-0.2,0.62
-2.48300e-05,-0.18,0.62
-2.48200e-05,-0.2,0.62
-2.48100e-05,-0.2,0.62
-2.48000e-05,-0.2,0.6
-2.47900e-05,-0.2,0.6
-2.47800e-05,-0.22,0.62
-2.47700e-05,-0.22,0.62
-2.47600e-05,-0.2,0.62
-2.47500e-05,-0.24,0.62
-2.47400e-05,-0.2,0.64
-2.47300e-05,-0.2,0.6
-2.47200e-05,-0.2,0.62
-2.47100e-05,-0.2,0.64
-2.47000e-05,-0.2,0.62
-2.46900e-05,-0.2,0.62
-2.46800e-05,-0.18,0.6
-2.46700e-05,-0.2,0.64
-2.46600e-05,-0.2,0.6
-2.46500e-05,-0.2,0.62
-2.46400e-05,-0.22,0.64
-2.46300e-05,-0.24,0.62
-2.46200e-05,-0.18,0.64
-2.46100e-05,-0.24,0.6
-2.46000e-05,-0.2,0.62
-2.45900e-05,-0.2,0.62
-2.45800e-05,-0.2,0.62
-2.45700e-05,-0.2,0.64
-2.45600e-05,-0.2,0.6
-2.45500e-05,-0.2,0.64
-2.45400e-05,-0.22,0.64
-2.45300e-05,-0.2,0.62
-2.45200e-05,-0.2,0.64
-2.45100e-05,-0.24,0.6
-2.45000e-05,-0.2,0.62
-2.44900e-05,-0.18,0.6
-2.44800e-05,-0.2,0.62
-2.44700e-05,-0.22,0.62
-2.44600e-05,-0.2,0.62
-2.44500e-05,-0.18,0.64
-2.44400e-05,-0.16,0.58
-2.44300e-05,-0.16,0.62
-2.44200e-05,-0.2,0.6
-2.44100e-05,-0.2,0.62
-2.44000e-05,-0.22,0.64
-2.43900e-05,-0.22,0.62
-2.43800e-05,-0.2,0.6
-2.43700e-05,-0.24,0.6
-2.43600e-05,-0.22,0.62
-2.43500e-05,-0.22,0.6
-2.43400e-05,-0.2,0.62
-2.43300e-05,-0.18,0.6
-2.43200e-05,-0.22,0.58
-2.43100e-05,-0.18,0.58
-2.43000e-05,-0.22,0.62
-2.42900e-05,-0.2,0.62
-2.42800e-05,-0.22,0.62
-2.42700e-05,-0.2,0.6
-2.42600e-05,-0.2,0.58
-2.42500e-05,-0.2,0.6
-2.42400e-05,-0.18,0.56
-2.42300e-05,-0.22,0.6
-2.42200e-05,-0.2,0.58
-2.42100e-05,-0.22,0.62
-2.42000e-05,-0.22,0.64
-2.41900e-05,-0.16,0.6
-2.41800e-05,-0.2,0.62
-2.41700e-05,-0.18,0.58
-2.41600e-05,-0.18,0.6
-2.41500e-05,-0.22,0.58
-2.41400e-05,-0.18,0.62
-2.41300e-05,-0.18,0.6
-2.41200e-05,-0.22,0.64
-2.41100e-05,-0.18,0.58
-2.41000e-05,-0.2,0.62
-2.40900e-05,-0.22,0.58
-2.40800e-05,-0.2,0.62
-2.40700e-05,-0.22,0.6
-2.40600e-05,-0.18,0.62
-2.40500e-05,-0.18,0.62
-2.40400e-05,-0.2,0.58
-2.40300e-05,-0.18,0.62
-2.40200e-05,-0.18,0.6
-2.40100e-05,-0.2,0.6
-2.40000e-05,-0.2,0.62
-2.39900e-05,-0.22,0.6
-2.39800e-05,-0.2,0.62
-2.39700e-05,-0.16,0.62
-2.39600e-05,-0.22,0.58
-2.39500e-05,-0.2,0.58
-2.39400e-05,-0.2,0.6
-2.39300e-05,-0.24,0.62
-2.39200e-05,-0.2,0.62
-2.39100e-05,-0.2,0.62
-2.39000e-05,-0.18,0.6
-2.38900e-05,-0.2,0.6
-2.38800e-05,-0.18,0.62
-2.38700e-05,-0.2,0.62
-2.38600e-05,-0.2,0.62
-2.38500e-05,-0.2,0.58
-2.38400e-05,-0.22,0.58
-2.38300e-05,-0.2,0.56
-2.38200e-05,-0.18,0.62
-2.38100e-05,-0.18,0.62
-2.38000e-05,-0.2,0.62
-2.37900e-05,-0.2,0.6
-2.37800e-05,-0.22,0.58
-2.37700e-05,-0.18,0.64
-2.37600e-05,-0.2,0.6
-2.37500e-05,-0.2,0.56
-2.37400e-05,-0.22,0.62
-2.37300e-05,-0.18,0.62
-2.37200e-05,-0.24,0.6
-2.37100e-05,-0.2,0.58
-2.37000e-05,-0.18,0.6
-2.36900e-05,-0.22,0.58
-2.36800e-05,-0.2,0.62
-2.36700e-05,-0.2,0.6
-2.36600e-05,-0.18,0.62
-2.36500e-05,-0.22,0.58
-2.36400e-05,-0.2,0.6
-2.36300e-05,-0.18,0.62
-2.36200e-05,-0.2,0.62
-2.36100e-05,-0.2,0.58
-2.36000e-05,-0.18,0.6
-2.35900e-05,-0.18,0.62
-2.35800e-05,-0.18,0.58
-2.35700e-05,-0.18,0.58
-2.35600e-05,-0.18,0.62
-2.35500e-05,-0.2,0.62
-2.35400e-05,-0.2,0.6
-2.35300e-05,-0.2,0.58
-2.35200e-05,-0.22,0.58
-2.35100e-05,-0.26,0.6
-2.35000e-05,-0.2,0.56
-2.34900e-05,-0.22,0.6
-2.34800e-05,-0.2,0.58
-2.34700e-05,-0.2,0.6
-2.34600e-05,-0.2,0.58
-2.34500e-05,-0.2,0.62
-2.34400e-05,-0.2,0.6
-2.34300e-05,-0.2,0.56
-2.34200e-05,-0.18,0.6
-2.34100e-05,-0.2,0.6
-2.34000e-05,-0.22,0.6
-2.33900e-05,-0.2,0.6
-2.33800e-05,-0.24,0.62
-2.33700e-05,-0.22,0.6
-2.33600e-05,-0.2,0.58
-2.33500e-05,-0.22,0.6
-2.33400e-05,-0.2,0.62
-2.33300e-05,-0.18,0.6
-2.33200e-05,-0.22,0.58
-2.33100e-05,-0.18,0.58
-2.33000e-05,-0.18,0.6
-2.32900e-05,-0.2,0.6
-2.32800e-05,-0.22,0.6
-2.32700e-05,-0.22,0.6
-2.32600e-05,-0.18,0.62
-2.32500e-05,-0.22,0.62
-2.32400e-05,-0.22,0.6
-2.32300e-05,-0.22,0.6
-2.32200e-05,-0.22,0.6
-2.32100e-05,-0.18,0.62
-2.32000e-05,-0.22,0.6
-2.31900e-05,-0.2,0.58
-2.31800e-05,-0.2,0.62
-2.31700e-05,-0.18,0.56
-2.31600e-05,-0.24,0.58
-2.31500e-05,-0.2,0.58
-2.31400e-05,-0.2,0.62
-2.31300e-05,-0.18,0.58
-2.31200e-05,-0.22,0.62
-2.31100e-05,-0.22,0.6
-2.31000e-05,-0.24,0.62
-2.30900e-05,-0.2,0.58
-2.30800e-05,-0.2,0.62
-2.30700e-05,-0.2,0.58
-2.30600e-05,-0.18,0.56
-2.30500e-05,-0.2,0.6
-2.30400e-05,-0.18,0.58
-2.30300e-05,-0.22,0.58
-2.30200e-05,-0.2,0.58
-2.30100e-05,-0.22,0.58
-2.30000e-05,-0.2,0.64
-2.29900e-05,-0.22,0.6
-2.29800e-05,-0.18,0.58
-2.29700e-05,-0.24,0.62
-2.29600e-05,-0.2,0.6
-2.29500e-05,-0.2,0.6
-2.29400e-05,-0.22,0.58
-2.29300e-05,-0.18,0.6
-2.29200e-05,-0.22,0.6
-2.29100e-05,-0.26,0.6
-2.29000e-05,-0.24,0.58
-2.28900e-05,-0.22,0.58
-2.28800e-05,-0.16,0.62
-2.28700e-05,-0.2,0.6
-2.28600e-05,-0.22,0.62
-2.28500e-05,-0.22,0.62
-2.28400e-05,-0.2,0.62
-2.28300e-05,-0.2,0.58
-2.28200e-05,-0.18,0.58
-2.28100e-05,-0.2,0.62
-2.28000e-05,-0.22,0.6
-2.27900e-05,-0.22,0.62
-2.27800e-05,-0.26,0.58
-2.27700e-05,-0.2,0.58
-2.27600e-05,-0.2,0.58
-2.27500e-05,-0.24,0.6
-2.27400e-05,-0.22,0.62
-2.27300e-05,-0.22,0.62
-2.27200e-05,-0.2,0.58
-2.27100e-05,-0.22,0.56
-2.27000e-05,-0.2,0.58
-2.26900e-05,-0.2,0.62
-2.26800e-05,-0.2,0.6
-2.26700e-05,-0.22,0.62
-2.26600e-05,-0.2,0.56
-2.26500e-05,-0.24,0.6
-2.26400e-05,-0.22,0.58
-2.26300e-05,-0.2,0.56
-2.26200e-05,-0.2,0.6
-2.26100e-05,-0.22,0.58
-2.26000e-05,-0.22,0.6
-2.25900e-05,-0.2,0.62
-2.25800e-05,-0.2,0.62
-2.25700e-05,-0.18,0.62
-2.25600e-05,-0.2,0.58
-2.25500e-05,-0.22,0.58
-2.25400e-05,-0.2,0.6
-2.25300e-05,-0.22,0.6
-2.25200e-05,-0.2,0.56
-2.25100e-05,-0.2,0.58
-2.25000e-05,-0.2,0.58
-2.24900e-05,-0.24,0.6
-2.24800e-05,-0.2,0.54
-2.24700e-05,-0.2,0.6
-2.24600e-05,-0.18,0.62
-2.24500e-05,-0.22,0.58
-2.24400e-05,-0.18,0.58
-2.24300e-05,-0.2,0.62
-2.24200e-05,-0.22,0.58
-2.24100e-05,-0.2,0.6
-2.24000e-05,-0.22,0.58
-2.23900e-05,-0.22,0.6
-2.23800e-05,-0.2,0.56
-2.23700e-05,-0.22,0.58
-2.23600e-05,-0.2,0.58
-2.23500e-05,-0.22,0.58
-2.23400e-05,-0.18,0.58
-2.23300e-05,-0.18,0.56
-2.23200e-05,-0.2,0.58
-2.23100e-05,-0.18,0.6
-2.23000e-05,-0.2,0.58
-2.22900e-05,-0.2,0.58
-2.22800e-05,-0.2,0.56
-2.22700e-05,-0.18,0.58
-2.22600e-05,-0.22,0.62
-2.22500e-05,-0.2,0.58
-2.22400e-05,-0.22,0.62
-2.22300e-05,-0.22,0.56
-2.22200e-05,-0.2,0.6
-2.22100e-05,-0.24,0.58
-2.22000e-05,-0.22,0.58
-2.21900e-05,-0.2,0.58
-2.21800e-05,-0.22,0.58
-2.21700e-05,-0.18,0.62
-2.21600e-05,-0.24,0.6
-2.21500e-05,-0.2,0.56
-2.21400e-05,-0.2,0.58
-2.21300e-05,-0.2,0.6
-2.21200e-05,-0.2,0.6
-2.21100e-05,-0.22,0.62
-2.21000e-05,-0.22,0.58
-2.20900e-05,-0.2,0.56
-2.20800e-05,-0.2,0.58
-2.20700e-05,-0.22,0.6
-2.20600e-05,-0.18,0.56
-2.20500e-05,-0.22,0.56
-2.20400e-05,-0.22,0.58
-2.20300e-05,-0.2,0.56
-2.20200e-05,-0.18,0.56
-2.20100e-05,-0.18,0.58
-2.20000e-05,-0.22,0.58
-2.19900e-05,-0.22,0.6
-2.19800e-05,-0.2,0.56
-2.19700e-05,-0.22,0.62
-2.19600e-05,-0.2,0.58
-2.19500e-05,-0.2,0.6
-2.19400e-05,-0.18,0.58
-2.19300e-05,-0.2,0.58
-2.19200e-05,-0.22,0.6
-2.19100e-05,-0.22,0.56
-2.19000e-05,-0.2,0.56
-2.18900e-05,-0.18,0.58
-2.18800e-05,-0.2,0.54
-2.18700e-05,-0.2,0.6
-2.18600e-05,-0.2,0.58
-2.18500e-05,-0.2,0.6
-2.18400e-05,-0.18,0.58
-2.18300e-05,-0.2,0.62
-2.18200e-05,-0.2,0.58
-2.18100e-05,-0.22,0.6
-2.18000e-05,-0.22,0.58
-2.17900e-05,-0.2,0.6
-2.17800e-05,-0.2,0.58
-2.17700e-05,-0.2,0.56
-2.17600e-05,-0.2,0.56
-2.17500e-05,-0.22,0.58
-2.17400e-05,-0.18,0.54
-2.17300e-05,-0.18,0.58
-2.17200e-05,-0.2,0.56
-2.17100e-05,-0.18,0.58
-2.17000e-05,-0.24,0.56
-2.16900e-05,-0.18,0.58
-2.16800e-05,-0.2,0.6
-2.16700e-05,-0.2,0.58
-2.16600e-05,-0.2,0.56
-2.16500e-05,-0.18,0.6
-2.16400e-05,-0.2,0.56
-2.16300e-05,-0.16,0.58
-2.16200e-05,-0.18,0.58
-2.16100e-05,-0.22,0.54
-2.16000e-05,-0.22,0.58
-2.15900e-05,-0.22,0.58
-2.15800e-05,-0.22,0.58
-2.15700e-05,-0.24,0.58
-2.15600e-05,-0.18,0.58
-2.15500e-05,-0.22,0.58
-2.15400e-05,-0.2,0.56
-2.15300e-05,-0.18,0.58
-2.15200e-05,-0.16,0.56
-2.15100e-05,-0.22,0.58
-2.15000e-05,-0.2,0.56
-2.14900e-05,-0.16,0.58
-2.14800e-05,-0.2,0.56
-2.14700e-05,-0.18,0.58
-2.14600e-05,-0.18,0.58
-2.14500e-05,-0.22,0.56
-2.14400e-05,-0.18,0.54
-2.14300e-05,-0.18,0.54
-2.14200e-05,-0.18,0.58
-2.14100e-05,-0.22,0.62
-2.14000e-05,-0.18,0.54
-2.13900e-05,-0.2,0.58
-2.13800e-05,-0.2,0.58
-2.13700e-05,-0.2,0.58
-2.13600e-05,-0.18,0.58
-2.13500e-05,-0.2,0.56
-2.13400e-05,-0.2,0.6
-2.13300e-05,-0.22,0.56
-2.13200e-05,-0.2,0.54
-2.13100e-05,-0.16,0.54
-2.13000e-05,-0.16,0.56
-2.12900e-05,-0.24,0.56
-2.12800e-05,-0.2,0.56
-2.12700e-05,-0.18,0.56
-2.12600e-05,-0.16,0.56
-2.12500e-05,-0.2,0.56
-2.12400e-05,-0.2,0.56
-2.12300e-05,-0.2,0.56
-2.12200e-05,-0.22,0.56
-2.12100e-05,-0.2,0.56
-2.12000e-05,-0.16,0.56
-2.11900e-05,-0.16,0.56
-2.11800e-05,-0.18,0.58
-2.11700e-05,-0.2,0.58
-2.11600e-05,-0.22,0.58
-2.11500e-05,-0.22,0.54
-2.11400e-05,-0.22,0.56
-2.11300e-05,-0.2,0.56
-2.11200e-05,-0.2,0.56
-2.11100e-05,-0.2,0.56
-2.11000e-05,-0.2,0.56
-2.10900e-05,-0.2,0.56
-2.10800e-05,-0.2,0.58
-2.10700e-05,-0.2,0.54
-2.10600e-05,-0.2,0.58
-2.10500e-05,-0.2,0.58
-2.10400e-05,-0.2,0.58
-2.10300e-05,-0.18,0.56
-2.10200e-05,-0.2,0.58
-2.10100e-05,-0.2,0.56
-2.10000e-05,-0.2,0.54
-2.09900e-05,-0.22,0.56
-2.09800e-05,-0.2,0.56
-2.09700e-05,-0.18,0.58
-2.09600e-05,-0.18,0.52
-2.09500e-05,-0.2,0.54
-2.09400e-05,-0.18,0.58
-2.09300e-05,-0.18,0.52
-2.09200e-05,-0.2,0.54
-2.09100e-05,-0.22,0.56
-2.09000e-05,-0.18,0.6
-2.08900e-05,-0.18,0.54
-2.08800e-05,-0.22,0.56
-2.08700e-05,-0.2,0.56
-2.08600e-05,-0.2,0.56
-2.08500e-05,-0.22,0.58
-2.08400e-05,-0.2,0.58
-2.08300e-05,-0.2,0.56
-2.08200e-05,-0.2,0.54
-2.08100e-05,-0.22,0.56
-2.08000e-05,-0.2,0.56
-2.07900e-05,-0.18,0.58
-2.07800e-05,-0.24,0.56
-2.07700e-05,-0.22,0.54
-2.07600e-05,-0.22,0.58
-2.07500e-05,-0.18,0.56
-2.07400e-05,-0.2,0.54
-2.07300e-05,-0.24,0.56
-2.07200e-05,-0.2,0.56
-2.07100e-05,-0.2,0.58
-2.07000e-05,-0.18,0.56
-2.06900e-05,-0.2,0.58
-2.06800e-05,-0.2,0.54
-2.06700e-05,-0.2,0.58
-2.06600e-05,-0.2,0.56
-2.06500e-05,-0.22,0.56
-2.06400e-05,-0.22,0.58
-2.06300e-05,-0.18,0.56
-2.06200e-05,-0.22,0.58
-2.06100e-05,-0.2,0.56
-2.06000e-05,-0.18,0.56
-2.05900e-05,-0.22,0.56
-2.05800e-05,-0.2,0.6
-2.05700e-05,-0.24,0.56
-2.05600e-05,-0.22,0.56
-2.05500e-05,-0.2,0.56
-2.05400e-05,-0.24,0.56
-2.05300e-05,-0.22,0.58
-2.05200e-05,-0.2,0.58
-2.05100e-05,-0.22,0.56
-2.05000e-05,-0.2,0.58
-2.04900e-05,-0.22,0.56
-2.04800e-05,-0.18,0.6
-2.04700e-05,-0.2,0.56
-2.04600e-05,-0.22,0.58
-2.04500e-05,-0.18,0.58
-2.04400e-05,-0.24,0.6
-2.04300e-05,-0.22,0.58
-2.04200e-05,-0.2,0.54
-2.04100e-05,-0.22,0.56
-2.04000e-05,-0.22,0.58
-2.03900e-05,-0.2,0.54
-2.03800e-05,-0.22,0.56
-2.03700e-05,-0.2,0.56
-2.03600e-05,-0.22,0.56
-2.03500e-05,-0.22,0.6
-2.03400e-05,-0.24,0.56
-2.03300e-05,-0.24,0.58
-2.03200e-05,-0.2,0.56
-2.03100e-05,-0.22,0.54
-2.03000e-05,-0.22,0.58
-2.02900e-05,-0.24,0.56
-2.02800e-05,-0.22,0.56
-2.02700e-05,-0.2,0.56
-2.02600e-05,-0.26,0.6
-2.02500e-05,-0.22,0.6
-2.02400e-05,-0.22,0.56
-2.02300e-05,-0.24,0.56
-2.02200e-05,-0.2,0.6
-2.02100e-05,-0.22,0.6
-2.02000e-05,-0.22,0.56
-2.01900e-05,-0.2,0.58
-2.01800e-05,-0.2,0.58
-2.01700e-05,-0.2,0.6
-2.01600e-05,-0.22,0.6
-2.01500e-05,-0.22,0.56
-2.01400e-05,-0.22,0.58
-2.01300e-05,-0.24,0.58
-2.01200e-05,-0.22,0.58
-2.01100e-05,-0.24,0.58
-2.01000e-05,-0.22,0.6
-2.00900e-05,-0.22,0.56
-2.00800e-05,-0.24,0.6
-2.00700e-05,-0.24,0.58
-2.00600e-05,-0.2,0.56
-2.00500e-05,-0.2,0.58
-2.00400e-05,-0.22,0.56
-2.00300e-05,-0.22,0.58
-2.00200e-05,-0.22,0.56
-2.00100e-05,-0.18,0.58
-2.00000e-05,-0.22,0.58
-1.99900e-05,-0.22,0.56
-1.99800e-05,-0.22,0.56
-1.99700e-05,-0.16,0.58
-1.99600e-05,-0.24,0.56
-1.99500e-05,-0.22,0.54
-1.99400e-05,-0.22,0.58
-1.99300e-05,-0.2,0.56
-1.99200e-05,-0.18,0.56
-1.99100e-05,-0.22,0.56
-1.99000e-05,-0.24,0.6
-1.98900e-05,-0.22,0.56
-1.98800e-05,-0.22,0.62
-1.98700e-05,-0.2,0.58
-1.98600e-05,-0.24,0.54
-1.98500e-05,-0.24,0.54
-1.98400e-05,-0.22,0.56
-1.98300e-05,-0.22,0.58
-1.98200e-05,-0.22,0.56
-1.98100e-05,-0.22,0.56
-1.98000e-05,-0.24,0.56
-1.97900e-05,-0.24,0.56
-1.97800e-05,-0.22,0.58
-1.97700e-05,-0.22,0.58
-1.97600e-05,-0.24,0.58
-1.97500e-05,-0.24,0.56
-1.97400e-05,-0.22,0.58
-1.97300e-05,-0.22,0.58
-1.97200e-05,-0.26,0.58
-1.97100e-05,-0.22,0.58
-1.97000e-05,-0.24,0.56
-1.96900e-05,-0.22,0.62
-1.96800e-05,-0.24,0.56
-1.96700e-05,-0.24,0.54
-1.96600e-05,-0.24,0.58
-1.96500e-05,-0.22,0.58
-1.96400e-05,-0.24,0.6
-1.96300e-05,-0.24,0.56
-1.96200e-05,-0.2,0.54
-1.96100e-05,-0.22,0.56
-1.96000e-05,-0.24,0.6
-1.95900e-05,-0.2,0.56
-1.95800e-05,-0.22,0.54
-1.95700e-05,-0.2,0.58
-1.95600e-05,-0.18,0.56
-1.95500e-05,-0.22,0.58
-1.95400e-05,-0.22,0.58
-1.95300e-05,-0.2,0.58
-1.95200e-05,-0.2,0.54
-1.95100e-05,-0.22,0.56
-1.95000e-05,-0.22,0.56
-1.94900e-05,-0.24,0.56
-1.94800e-05,-0.2,0.56
-1.94700e-05,-0.22,0.58
-1.94600e-05,-0.22,0.56
-1.94500e-05,-0.18,0.58
-1.94400e-05,-0.22,0.58
-1.94300e-05,-0.24,0.56
-1.94200e-05,-0.22,0.56
-1.94100e-05,-0.2,0.54
-1.94000e-05,-0.22,0.6
-1.93900e-05,-0.22,0.58
-1.93800e-05,-0.24,0.6
-1.93700e-05,-0.24,0.58
-1.93600e-05,-0.24,0.58
-1.93500e-05,-0.2,0.6
-1.93400e-05,-0.22,0.58
-1.93300e-05,-0.22,0.58
-1.93200e-05,-0.22,0.56
-1.93100e-05,-0.22,0.58
-1.93000e-05,-0.24,0.56
-1.92900e-05,-0.2,0.58
-1.92800e-05,-0.2,0.58
-1.92700e-05,-0.2,0.58
-1.92600e-05,-0.24,0.58
-1.92500e-05,-0.24,0.6
-1.92400e-05,-0.22,0.52
-1.92300e-05,-0.2,0.56
-1.92200e-05,-0.24,0.56
-1.92100e-05,-0.22,0.56
-1.92000e-05,-0.2,0.6
-1.91900e-05,-0.22,0.58
-1.91800e-05,-0.24,0.6
-1.91700e-05,-0.24,0.58
-1.91600e-05,-0.24,0.56
-1.91500e-05,-0.22,0.56
-1.91400e-05,-0.24,0.54
-1.91300e-05,-0.2,0.56
-1.91200e-05,-0.22,0.56
-1.91100e-05,-0.22,0.58
-1.91000e-05,-0.24,0.54
-1.90900e-05,-0.22,0.58
-1.90800e-05,-0.26,0.58
-1.90700e-05,-0.24,0.58
-1.90600e-05,-0.24,0.56
-1.90500e-05,-0.24,0.6
-1.90400e-05,-0.2,0.58
-1.90300e-05,-0.24,0.58
-1.90200e-05,-0.24,0.56
-1.90100e-05,-0.24,0.58
-1.90000e-05,-0.2,0.58
-1.89900e-05,-0.24,0.62
-1.89800e-05,-0.2,0.58
-1.89700e-05,-0.22,0.58
-1.89600e-05,-0.26,0.58
-1.89500e-05,-0.26,0.58
-1.89400e-05,-0.24,0.58
-1.89300e-05,-0.24,0.6
-1.89200e-05,-0.2,0.58
-1.89100e-05,-0.24,0.6
-1.89000e-05,-0.22,0.6
-1.88900e-05,-0.22,0.6
-1.88800e-05,-0.22,0.6
-1.88700e-05,-0.28,0.58
-1.88600e-05,-0.24,0.58
-1.88500e-05,-0.2,0.58
-1.88400e-05,-0.22,0.58
-1.88300e-05,-0.22,0.58
-1.88200e-05,-0.24,0.58
-1.88100e-05,-0.2,0.6
-1.88000e-05,-0.24,0.58
-1.87900e-05,-0.26,0.56
-1.87800e-05,-0.24,0.62
-1.87700e-05,-0.26,0.58
-1.87600e-05,-0.26,0.56
-1.87500e-05,-0.24,0.56
-1.87400e-05,-0.22,0.58
-1.87300e-05,-0.22,0.6
-1.87200e-05,-0.22,0.6
-1.87100e-05,-0.22,0.58
-1.87000e-05,-0.24,0.6
-1.86900e-05,-0.24,0.56
-1.86800e-05,-0.22,0.58
-1.86700e-05,-0.24,0.6
-1.86600e-05,-0.24,0.58
-1.86500e-05,-0.2,0.6
-1.86400e-05,-0.24,0.58
-1.86300e-05,-0.26,0.58
-1.86200e-05,-0.26,0.56
-1.86100e-05,-0.26,0.6
-1.86000e-05,-0.24,0.62
-1.85900e-05,-0.26,0.58
-1.85800e-05,-0.2,0.58
-1.85700e-05,-0.26,0.56
-1.85600e-05,-0.22,0.62
-1.85500e-05,-0.22,0.6
-1.85400e-05,-0.24,0.6
-1.85300e-05,-0.24,0.56
-1.85200e-05,-0.24,0.58
-1.85100e-05,-0.22,0.58
-1.85000e-05,-0.22,0.6
-1.84900e-05,-0.26,0.56
-1.84800e-05,-0.22,0.58
-1.84700e-05,-0.22,0.58
-1.84600e-05,-0.24,0.56
-1.84500e-05,-0.24,0.58
-1.84400e-05,-0.22,0.56
-1.84300e-05,-0.22,0.58
-1.84200e-05,-0.24,0.58
-1.84100e-05,-0.24,0.56
-1.84000e-05,-0.24,0.58
-1.83900e-05,-0.24,0.56
-1.83800e-05,-0.26,0.58
-1.83700e-05,-0.26,0.6
-1.83600e-05,-0.22,0.56
-1.83500e-05,-0.26,0.6
-1.83400e-05,-0.24,0.62
-1.83300e-05,-0.2,0.6
-1.83200e-05,-0.22,0.58
-1.83100e-05,-0.24,0.56
-1.83000e-05,-0.24,0.58
-1.82900e-05,-0.24,0.62
-1.82800e-05,-0.26,0.58
-1.82700e-05,-0.24,0.58
-1.82600e-05,-0.24,0.58
-1.82500e-05,-0.24,0.58
-1.82400e-05,-0.22,0.58
-1.82300e-05,-0.26,0.64
-1.82200e-05,-0.26,0.58
-1.82100e-05,-0.26,0.58
-1.82000e-05,-0.24,0.6
-1.81900e-05,-0.24,0.6
-1.81800e-05,-0.26,0.62
-1.81700e-05,-0.24,0.6
-1.81600e-05,-0.28,0.6
-1.81500e-05,-0.22,0.6
-1.81400e-05,-0.26,0.58
-1.81300e-05,-0.26,0.62
-1.81200e-05,-0.24,0.54
-1.81100e-05,-0.26,0.6
-1.81000e-05,-0.2,0.64
-1.80900e-05,-0.26,0.58
-1.80800e-05,-0.24,0.56
-1.80700e-05,-0.26,0.58
-1.80600e-05,-0.26,0.66
-1.80500e-05,-0.24,0.62
