Model,MSO3014
-1.80400e-05,-0.24,0.6
-1.80300e-05,-0.24,0.62
-1.80200e-05,-0.24,0.6
-1.80100e-05,-0.26,0.58
-1.80000e-05,-0.26,0.6
-1.79900e-05,-0.24,0.6
-1.79800e-05,-0.28,0.58
-1.79700e-05,-0.26,0.6
-1.79600e-05,-0.24,0.56
-1.79500e-05,-0.26,0.6
-1.79400e-05,-0.24,0.6
-1.79300e-05,-0.28,0.58
-1.79200e-05,-0.3,0.6
-1.79100e-05,-0.26,0.58
-1.79000e-05,-0.24,0.6
-1.78900e-05,-0.26,0.58
-1.78800e-05,-0.24,0.58
-1.78700e-05,-0.26,0.6
-1.78600e-05,-0.26,0.58
-1.78500e-05,-0.24,0.58
-1.78400e-05,-0.26,0.6
-1.78300e-05,-0.26,0.6
-1.78200e-05,-0.26,0.6
-1.78100e-05,-0.24,0.64
-1.78000e-05,-0.24,0.58
-1.77900e-05,-0.26,0.6
-1.77800e-05,-0.26,0.58
-1.77700e-05,-0.26,0.58
-1.77600e-05,-0.24,0.6
-1.77500e-05,-0.28,0.6
-1.77400e-05,-0.24,0.62
-1.77300e-05,-0.24,0.62
-1.77200e-05,-0.26,0.6
-1.77100e-05,-0.26,0.62
-1.77000e-05,-0.24,0.64
-1.76900e-05,-0.24,0.6
-1.76800e-05,-0.26,0.58
-1.76700e-05,-0.26,0.56
-1.76600e-05,-0.24,0.58
-1.76500e-05,-0.22,0.62
-1.76400e-05,-0.26,0.64
-1.76300e-05,-0.26,0.64
-1.76200e-05,-0.26,0.58
-1.76100e-05,-0.24,0.62
-1.76000e-05,-0.24,0.64
-1.75900e-05,-0.28,0.62
-1.75800e-05,-0.26,0.6
-1.75700e-05,-0.26,0.6
-1.75600e-05,-0.24,0.6
-1.75500e-05,-0.22,0.58
-1.75400e-05,-0.24,0.6
-1.75300e-05,-0.22,0.6
-1.75200e-05,-0.24,0.58
-1.75100e-05,-0.24,0.6
-1.75000e-05,-0.26,0.58
-1.74900e-05,-0.26,0.64
-1.74800e-05,-0.24,0.56
-1.74700e-05,-0.24,0.62
-1.74600e-05,-0.26,0.6
-1.74500e-05,-0.22,0.58
-1.74400e-05,-0.26,0.62
-1.74300e-05,-0.24,0.62
-1.74200e-05,-0.24,0.58
-1.74100e-05,-0.26,0.58
-1.74000e-05,-0.28,0.6
-1.73900e-05,-0.28,0.62
-1.73800e-05,-0.24,0.6
-1.73700e-05,-0.26,0.6
-1.73600e-05,-0.26,0.6
-1.73500e-05,-0.24,0.62
-1.73400e-05,-0.24,0.6
-1.73300e-05,-0.28,0.62
-1.73200e-05,-0.22,0.62
-1.73100e-05,-0.24,0.58
-1.73000e-05,-0.28,0.6
-1.72900e-05,-0.28,0.62
-1.72800e-05,-0.26,0.6
-1.72700e-05,-0.28,0.62
-1.72600e-05,-0.26,0.62
-1.72500e-05,-0.24,0.6
-1.72400e-05,-0.24,0.62
-1.72300e-05,-0.24,0.56
-1.72200e-05,-0.24,0.62
-1.72100e-05,-0.22,0.58
-1.72000e-05,-0.24,0.6
-1.71900e-05,-0.24,0.62
-1.71800e-05,-0.26,0.62
-1.71700e-05,-0.24,0.6
-1.71600e-05,-0.26,0.56
-1.71500e-05,-0.26,0.58
-1.71400e-05,-0.24,0.58
-1.71300e-05,-0.24,0.56
-1.71200e-05,-0.28,0.62
-1.71100e-05,-0.24,0.6
-1.71000e-05,-0.26,0.62
-1.70900e-05,-0.26,0.6
-1.70800e-05,-0.2,0.62
-1.70700e-05,-0.24,0.64
-1.70600e-05,-0.28,0.62
-1.70500e-05,-0.26,0.58
-1.70400e-05,-0.22,0.6
-1.70300e-05,-0.24,0.62
-1.70200e-05,-0.22,0.64
-1.70100e-05,-0.24,0.64
-1.70000e-05,-0.24,0.62
-1.69900e-05,-0.24,0.58
-1.69800e-05,-0.24,0.62
-1.69700e-05,-0.28,0.58
-1.69600e-05,-0.24,0.62
-1.69500e-05,-0.24,0.58
-1.69400e-05,-0.24,0.6
-1.69300e-05,-0.24,0.6
-1.69200e-05,-0.24,0.6
-1.69100e-05,-0.28,0.62
-1.69000e-05,-0.28,0.62
-1.68900e-05,-0.24,0.6
-1.68800e-05,-0.24,0.62
-1.68700e-05,-0.24,0.62
-1.68600e-05,-0.24,0.64
-1.68500e-05,-0.26,0.58
-1.68400e-05,-0.26,0.62
-1.68300e-05,-0.26,0.6
-1.68200e-05,-0.22,0.58
-1.68100e-05,-0.28,0.6
-1.68000e-05,-0.22,0.62
-1.67900e-05,-0.24,0.62
-1.67800e-05,-0.24,0.62
-1.67700e-05,-0.24,0.62
-1.67600e-05,-0.28,0.62
-1.67500e-05,-0.24,0.62
-1.67400e-05,-0.26,0.66
-1.67300e-05,-0.24,0.62
-1.67200e-05,-0.24,0.58
-1.67100e-05,-0.24,0.6
-1.67000e-05,-0.26,0.62
-1.66900e-05,-0.24,0.62
-1.66800e-05,-0.24,0.56
-1.66700e-05,-0.24,0.58
-1.66600e-05,-0.28,0.6
-1.66500e-05,-0.24,0.62
-1.66400e-05,-0.24,0.6
-1.66300e-05,-0.24,0.6
-1.66200e-05,-0.26,0.62
-1.66100e-05,-0.26,0.6
-1.66000e-05,-0.24,0.58
-1.65900e-05,-0.26,0.6
-1.65800e-05,-0.24,0.62
-1.65700e-05,-0.28,0.62
-1.65600e-05,-0.28,0.56
-1.65500e-05,-0.26,0.58
-1.65400e-05,-0.26,0.64
-1.65300e-05,-0.22,0.62
-1.65200e-05,-0.28,0.62
-1.65100e-05,-0.22,0.6
-1.65000e-05,-0.24,0.62
-1.64900e-05,-0.24,0.62
-1.64800e-05,-0.28,0.62
-1.64700e-05,-0.24,0.62
-1.64600e-05,-0.26,0.62
-1.64500e-05,-0.22,0.62
-1.64400e-05,-0.26,0.62
-1.64300e-05,-0.26,0.62
-1.64200e-05,-0.26,0.64
-1.64100e-05,-0.26,0.62
-1.64000e-05,-0.24,0.56
-1.63900e-05,-0.28,0.62
-1.63800e-05,-0.24,0.6
-1.63700e-05,-0.28,0.62
-1.63600e-05,-0.26,0.62
-1.63500e-05,-0.26,0.62
-1.63400e-05,-0.28,0.62
-1.63300e-05,-0.28,0.64
-1.63200e-05,-0.28,0.62
-1.63100e-05,-0.3,0.62
-1.63000e-05,-0.26,0.64
-1.62900e-05,-0.22,0.62
-1.62800e-05,-0.24,0.6
-1.62700e-05,-0.26,0.62
-1.62600e-05,-0.24,0.58
-1.62500e-05,-0.24,0.64
-1.62400e-05,-0.24,0.62
-1.62300e-05,-0.24,0.62
-1.62200e-05,-0.26,0.62
-1.62100e-05,-0.22,0.6
-1.62000e-05,-0.28,0.62
-1.61900e-05,-0.26,0.64
-1.61800e-05,-0.2,0.58
-1.61700e-05,-0.28,0.62
-1.61600e-05,-0.26,0.64
-1.61500e-05,-0.24,0.6
-1.61400e-05,-0.3,0.62
-1.61300e-05,-0.22,0.62
-1.61200e-05,-0.26,0.62
-1.61100e-05,-0.22,0.62
-1.61000e-05,-0.26,0.62
-1.60900e-05,-0.26,0.6
-1.60800e-05,-0.26,0.58
-1.60700e-05,-0.22,0.64
-1.60600e-05,-0.26,0.62
-1.60500e-05,-0.28,0.58
-1.60400e-05,-0.26,0.6
-1.60300e-05,-0.26,0.64
-1.60200e-05,-0.26,0.6
-1.60100e-05,-0.24,0.62
-1.60000e-05,-0.24,0.58
-1.59900e-05,-0.26,0.62
-1.59800e-05,-0.26,0.62
-1.59700e-05,-0.26,0.6
-1.59600e-05,-0.28,0.6
-1.59500e-05,-0.24,0.62
-1.59400e-05,-0.28,0.6
-1.59300e-05,-0.26,0.62
-1.59200e-05,-0.24,0.64
-1.59100e-05,-0.26,0.62
-1.59000e-05,-0.24,0.6
-1.58900e-05,-0.24,0.62
-1.58800e-05,-0.24,0.62
-1.58700e-05,-0.22,0.62
-1.58600e-05,-0.24,0.62
-1.58500e-05,-0.28,0.62
-1.58400e-05,-0.28,0.6
-1.58300e-05,-0.28,0.62
-1.58200e-05,-0.24,0.62
-1.58100e-05,-0.28,0.64
-1.58000e-05,-0.24,0.62
-1.57900e-05,-0.28,0.62
-1.57800e-05,-0.28,0.62
-1.57700e-05,-0.28,0.64
-1.57600e-05,-0.24,0.6
-1.57500e-05,-0.28,0.64
-1.57400e-05,-0.26,0.62
-1.57300e-05,-0.24,0.62
-1.57200e-05,-0.24,0.64
-1.57100e-05,-0.24,0.6
-1.57000e-05,-0.24,0.62
-1.56900e-05,-0.26,0.64
-1.56800e-05,-0.24,0.6
-1.56700e-05,-0.26,0.62
-1.56600e-05,-0.26,0.62
-1.56500e-05,-0.28,0.62
-1.56400e-05,-0.24,0.64
-1.56300e-05,-0.26,0.62
-1.56200e-05,-0.26,0.58
-1.56100e-05,-0.26,0.64
-1.56000e-05,-0.26,0.64
-1.55900e-05,-0.28,0.6
-1.55800e-05,-0.26,0.6
-1.55700e-05,-0.26,0.62
-1.55600e-05,-0.24,0.58
-1.55500e-05,-0.26,0.58
-1.55400e-05,-0.22,0.66
-1.55300e-05,-0.22,0.62
-1.55200e-05,-0.26,0.62
-1.55100e-05,-0.26,0.6
-1.55000e-05,-0.28,0.66
-1.54900e-05,-0.24,0.62
-1.54800e-05,-0.28,0.62
-1.54700e-05,-0.26,0.62
-1.54600e-05,-0.24,0.62
-1.54500e-05,-0.28,0.62
-1.54400e-05,-0.26,0.6
-1.54300e-05,-0.26,0.6
-1.54200e-05,-0.26,0.62
-1.54100e-05,-0.24,0.62
-1.54000e-05,-0.26,0.62
-1.53900e-05,-0.28,0.64
-1.53800e-05,-0.28,0.6
-1.53700e-05,-0.26,0.64
-1.53600e-05,-0.26,0.62
-1.53500e-05,-0.24,0.64
-1.53400e-05,-0.22,0.64
-1.53300e-05,-0.24,0.64
-1.53200e-05,-0.26,0.64
-1.53100e-05,-0.24,0.62
-1.53000e-05,-0.26,0.62
-1.52900e-05,-0.28,0.62
-1.52800e-05,-0.26,0.58
-1.52700e-05,-0.24,0.66
-1.52600e-05,-0.24,0.6
-1.52500e-05,-0.24,0.62
-1.52400e-05,-0.24,0.6
-1.52300e-05,-0.28,0.62
-1.52200e-05,-0.22,0.64
-1.52100e-05,-0.26,0.58
-1.52000e-05,-0.24,0.64
-1.51900e-05,-0.24,0.66
-1.51800e-05,-0.26,0.64
-1.51700e-05,-0.26,0.64
-1.51600e-05,-0.26,0.6
-1.51500e-05,-0.2,0.62
-1.51400e-05,-0.22,0.6
-1.51300e-05,-0.24,0.6
-1.51200e-05,-0.26,0.64
-1.51100e-05,-0.26,0.62
-1.51000e-05,-0.24,0.64
-1.50900e-05,-0.26,0.62
-1.50800e-05,-0.24,0.64
-1.50700e-05,-0.26,0.62
-1.50600e-05,-0.26,0.64
-1.50500e-05,-0.24,0.66
-1.50400e-05,-0.26,0.6
-1.50300e-05,-0.26,0.62
-1.50200e-05,-0.24,0.62
-1.50100e-05,-0.24,0.66
-1.50000e-05,-0.24,0.62
-1.49900e-05,-0.26,0.62
-1.49800e-05,-0.26,0.64
-1.49700e-05,-0.24,0.6
-1.49600e-05,-0.26,0.64
-1.49500e-05,-0.26,0.6
-1.49400e-05,-0.26,0.62
-1.49300e-05,-0.22,0.62
-1.49200e-05,-0.26,0.62
-1.49100e-05,-0.26,0.66
-1.49000e-05,-0.24,0.62
-1.48900e-05,-0.24,0.62
-1.48800e-05,-0.28,0.62
-1.48700e-05,-0.24,0.62
-1.48600e-05,-0.3,0.62
-1.48500e-05,-0.26,0.62
-1.48400e-05,-0.26,0.62
-1.48300e-05,-0.26,0.6
-1.48200e-05,-0.28,0.62
-1.48100e-05,-0.26,0.62
-1.48000e-05,-0.26,0.62
-1.47900e-05,-0.24,0.6
-1.47800e-05,-0.28,0.64
-1.47700e-05,-0.24,0.62
-1.47600e-05,-0.26,0.62
-1.47500e-05,-0.28,0.62
-1.47400e-05,-0.26,0.62
-1.47300e-05,-0.24,0.62
-1.47200e-05,-0.26,0.64
-1.47100e-05,-0.26,0.62
-1.47000e-05,-0.26,0.6
-1.46900e-05,-0.24,0.6
-1.46800e-05,-0.24,0.6
-1.46700e-05,-0.26,0.62
-1.46600e-05,-0.26,0.64
-1.46500e-05,-0.28,0.64
-1.46400e-05,-0.22,0.64
-1.46300e-05,-0.28,0.64
-1.46200e-05,-0.24,0.64
-1.46100e-05,-0.26,0.66
-1.46000e-05,-0.26,0.6
-1.45900e-05,-0.24,0.62
-1.45800e-05,-0.24,0.64
-1.45700e-05,-0.22,0.62
-1.45600e-05,-0.26,0.66
-1.45500e-05,-0.2,0.64
-1.45400e-05,-0.22,0.62
-1.45300e-05,-0.24,0.62
-1.45200e-05,-0.24,0.64
-1.45100e-05,-0.28,0.62
-1.45000e-05,-0.28,0.64
-1.44900e-05,-0.24,0.64
-1.44800e-05,-0.22,0.62
-1.44700e-05,-0.26,0.66
-1.44600e-05,-0.32,0.62
-1.44500e-05,-0.3,0.62
-1.44400e-05,-0.26,0.62
-1.44300e-05,-0.26,0.64
-1.44200e-05,-0.24,0.62
-1.44100e-05,-0.24,0.62
-1.44000e-05,-0.26,0.64
-1.43900e-05,-0.24,0.64
-1.43800e-05,-0.28,0.64
-1.43700e-05,-0.24,0.66
-1.43600e-05,-0.26,0.64
-1.43500e-05,-0.26,0.62
-1.43400e-05,-0.26,0.64
-1.43300e-05,-0.28,0.66
-1.43200e-05,-0.26,0.66
-1.43100e-05,-0.28,0.64
-1.43000e-05,-0.24,0.62
-1.42900e-05,-0.24,0.64
-1.42800e-05,-0.26,0.66
-1.42700e-05,-0.26,0.68
-1.42600e-05,-0.24,0.64
-1.42500e-05,-0.24,0.64
-1.42400e-05,-0.24,0.64
-1.42300e-05,-0.26,0.66
-1.42200e-05,-0.26,0.66
-1.42100e-05,-0.26,0.64
-1.42000e-05,-0.24,0.64
-1.41900e-05,-0.28,0.64
-1.41800e-05,-0.26,0.62
-1.41700e-05,-0.28,0.64
-1.41600e-05,-0.26,0.64
-1.41500e-05,-0.3,0.62
-1.41400e-05,-0.24,0.64
-1.41300e-05,-0.24,0.64
-1.41200e-05,-0.26,0.62
-1.41100e-05,-0.3,0.62
-1.41000e-05,-0.28,0.64
-1.40900e-05,-0.26,0.64
-1.40800e-05,-0.28,0.62
-1.40700e-05,-0.28,0.64
-1.40600e-05,-0.26,0.66
-1.40500e-05,-0.24,0.62
-1.40400e-05,-0.26,0.66
-1.40300e-05,-0.26,0.64
-1.40200e-05,-0.28,0.62
-1.40100e-05,-0.26,0.64
-1.40000e-05,-0.24,0.64
-1.39900e-05,-0.26,0.64
-1.39800e-05,-0.26,0.64
-1.39700e-05,-0.24,0.64
-1.39600e-05,-0.28,0.6
-1.39500e-05,-0.26,0.6
-1.39400e-05,-0.26,0.62
-1.39300e-05,-0.26,0.62
-1.39200e-05,-0.26,0.66
-1.39100e-05,-0.28,0.66
-1.39000e-05,-0.26,0.62
-1.38900e-05,-0.26,0.62
-1.38800e-05,-0.24,0.64
-1.38700e-05,-0.26,0.64
-1.38600e-05,-0.28,0.64
-1.38500e-05,-0.24,0.62
-1.38400e-05,-0.24,0.64
-1.38300e-05,-0.26,0.64
-1.38200e-05,-0.22,0.62
-1.38100e-05,-0.24,0.64
-1.38000e-05,-0.26,0.64
-1.37900e-05,-0.22,0.64
-1.37800e-05,-0.28,0.64
-1.37700e-05,-0.26,0.64
-1.37600e-05,-0.28,0.62
-1.37500e-05,-0.26,0.64
-1.37400e-05,-0.28,0.64
-1.37300e-05,-0.24,0.62
-1.37200e-05,-0.26,0.66
-1.37100e-05,-0.26,0.62
-1.37000e-05,-0.24,0.64
-1.36900e-05,-0.26,0.66
-1.36800e-05,-0.24,0.64
-1.36700e-05,-0.26,0.66
-1.36600e-05,-0.24,0.66
-1.36500e-05,-0.22,0.62
-1.36400e-05,-0.26,0.62
-1.36300e-05,-0.26,0.68
-1.36200e-05,-0.24,0.62
-1.36100e-05,-0.24,0.64
-1.36000e-05,-0.26,0.64
-1.35900e-05,-0.24,0.64
-1.35800e-05,-0.28,0.62
-1.35700e-05,-0.26,0.64
-1.35600e-05,-0.24,0.66
-1.35500e-05,-0.24,0.64
-1.35400e-05,-0.24,0.62
-1.35300e-05,-0.26,0.64
-1.35200e-05,-0.28,0.66
-1.35100e-05,-0.28,0.62
-1.35000e-05,-0.26,0.64
-1.34900e-05,-0.24,0.64
-1.34800e-05,-0.26,0.64
-1.34700e-05,-0.26,0.62
-1.34600e-05,-0.26,0.62
-1.34500e-05,-0.24,0.62
-1.34400e-05,-0.28,0.64
-1.34300e-05,-0.26,0.62
-1.34200e-05,-0.26,0.64
-1.34100e-05,-0.26,0.62
-1.34000e-05,-0.28,0.62
-1.33900e-05,-0.24,0.64
-1.33800e-05,-0.24,0.64
-1.33700e-05,-0.26,0.64
-1.33600e-05,-0.24,0.64
-1.33500e-05,-0.24,0.64
-1.33400e-05,-0.24,0.66
-1.33300e-05,-0.24,0.64
-1.33200e-05,-0.26,0.62
-1.33100e-05,-0.26,0.66
-1.33000e-05,-0.22,0.64
-1.32900e-05,-0.24,0.62
-1.32800e-05,-0.22,0.64
-1.32700e-05,-0.28,0.64
-1.32600e-05,-0.24,0.64
-1.32500e-05,-0.28,0.66
-1.32400e-05,-0.26,0.64
-1.32300e-05,-0.28,0.68
-1.32200e-05,-0.24,0.64
-1.32100e-05,-0.26,0.64
-1.32000e-05,-0.28,0.64
-1.31900e-05,-0.26,0.62
-1.31800e-05,-0.24,0.62
-1.31700e-05,-0.24,0.64
-1.31600e-05,-0.24,0.62
-1.31500e-05,-0.26,0.64
-1.31400e-05,-0.26,0.64
-1.31300e-05,-0.28,0.64
-1.31200e-05,-0.28,0.62
-1.31100e-05,-0.3,0.64
-1.31000e-05,-0.26,0.62
-1.30900e-05,-0.24,0.64
-1.30800e-05,-0.24,0.62
-1.30700e-05,-0.28,0.64
-1.30600e-05,-0.22,0.64
-1.30500e-05,-0.24,0.62
-1.30400e-05,-0.24,0.64
-1.30300e-05,-0.26,0.66
-1.30200e-05,-0.26,0.64
-1.30100e-05,-0.26,0.64
-1.30000e-05,-0.26,0.64
-1.29900e-05,-0.26,0.64
-1.29800e-05,-0.26,0.64
-1.29700e-05,-0.26,0.62
-1.29600e-05,-0.26,0.62
-1.29500e-05,-0.24,0.62
-1.29400e-05,-0.28,0.62
-1.29300e-05,-0.22,0.62
-1.29200e-05,-0.28,0.66
-1.29100e-05,-0.24,0.66
-1.29000e-05,-0.28,0.64
-1.28900e-05,-0.26,0.6
-1.28800e-05,-0.26,0.62
-1.28700e-05,-0.24,0.64
-1.28600e-05,-0.26,0.62
-1.28500e-05,-0.24,0.64
-1.28400e-05,-0.26,0.66
-1.28300e-05,-0.28,0.64
-1.28200e-05,-0.26,0.64
-1.28100e-05,-0.28,0.66
-1.28000e-05,-0.28,0.68
-1.27900e-05,-0.24,0.64
-1.27800e-05,-0.24,0.62
-1.27700e-05,-0.24,0.66
-1.27600e-05,-0.26,0.62
-1.27500e-05,-0.22,0.66
-1.27400e-05,-0.24,0.64
-1.27300e-05,-0.26,0.66
-1.27200e-05,-0.28,0.64
-1.27100e-05,-0.28,0.64
-1.27000e-05,-0.24,0.66
-1.26900e-05,-0.26,0.62
-1.26800e-05,-0.26,0.64
-1.26700e-05,-0.28,0.64
-1.26600e-05,-0.26,0.64
-1.26500e-05,-0.26,0.66
-1.26400e-05,-0.24,0.64
-1.26300e-05,-0.28,0.68
-1.26200e-05,-0.26,0.64
-1.26100e-05,-0.3,0.6
-1.26000e-05,-0.24,0.64
-1.25900e-05,-0.28,0.66
-1.25800e-05,-0.28,0.66
-1.25700e-05,-0.24,0.64
-1.25600e-05,-0.26,0.66
-1.25500e-05,-0.26,0.68
-1.25400e-05,-0.26,0.62
-1.25300e-05,-0.26,0.68
-1.25200e-05,-0.26,0.64
-1.25100e-05,-0.24,0.66
-1.25000e-05,-0.26,0.66
-1.24900e-05,-0.26,0.66
-1.24800e-05,-0.3,0.64
-1.24700e-05,-0.26,0.64
-1.24600e-05,-0.26,0.62
-1.24500e-05,-0.26,0.64
-1.24400e-05,-0.24,0.66
-1.24300e-05,-0.24,0.66
-1.24200e-05,-0.24,0.62
-1.24100e-05,-0.28,0.66
-1.24000e-05,-0.26,0.62
-1.23900e-05,-0.24,0.64
-1.23800e-05,-0.26,0.64
-1.23700e-05,-0.24,0.64
-1.23600e-05,-0.28,0.66
-1.23500e-05,-0.26,0.68
-1.23400e-05,-0.24,0.64
-1.23300e-05,-0.3,0.64
-1.23200e-05,-0.26,0.64
-1.23100e-05,-0.28,0.64
-1.23000e-05,-0.24,0.66
-1.22900e-05,-0.26,0.64
-1.22800e-05,-0.24,0.64
-1.22700e-05,-0.28,0.66
-1.22600e-05,-0.26,0.64
-1.22500e-05,-0.26,0.68
-1.22400e-05,-0.28,0.64
-1.22300e-05,-0.24,0.64
-1.22200e-05,-0.28,0.64
-1.22100e-05,-0.24,0.64
-1.22000e-05,-0.26,0.66
-1.21900e-05,-0.26,0.62
-1.21800e-05,-0.24,0.64
-1.21700e-05,-0.24,0.66
-1.21600e-05,-0.26,0.62
-1.21500e-05,-0.22,0.64
-1.21400e-05,-0.26,0.64
-1.21300e-05,-0.24,0.68
-1.21200e-05,-0.26,0.64
-1.21100e-05,-0.26,0.66
-1.21000e-05,-0.28,0.62
-1.20900e-05,-0.24,0.68
-1.20800e-05,-0.28,0.62
-1.20700e-05,-0.22,0.62
-1.20600e-05,-0.26,0.66
-1.20500e-05,-0.24,0.62
-1.20400e-05,-0.26,0.64
-1.20300e-05,-0.26,0.66
-1.20200e-05,-0.26,0.66
-1.20100e-05,-0.3,0.66
-1.20000e-05,-0.24,0.66
-1.19900e-05,-0.28,0.62
-1.19800e-05,-0.26,0.64
-1.19700e-05,-0.28,0.64
-1.19600e-05,-0.22,0.7
-1.19500e-05,-0.28,0.68
-1.19400e-05,-0.24,0.66
-1.19300e-05,-0.28,0.62
-1.19200e-05,-0.24,0.64
-1.19100e-05,-0.28,0.66
-1.19000e-05,-0.26,0.68
-1.18900e-05,-0.26,0.68
-1.18800e-05,-0.26,0.66
-1.18700e-05,-0.26,0.66
-1.18600e-05,-0.28,0.64
-1.18500e-05,-0.22,0.66
-1.18400e-05,-0.28,0.64
-1.18300e-05,-0.22,0.66
-1.18200e-05,-0.28,0.62
-1.18100e-05,-0.3,0.66
-1.18000e-05,-0.3,0.66
-1.17900e-05,-0.3,0.66
-1.17800e-05,-0.28,0.68
-1.17700e-05,-0.28,0.62
-1.17600e-05,-0.26,0.66
-1.17500e-05,-0.24,0.64
-1.17400e-05,-0.26,0.62
-1.17300e-05,-0.26,0.62
-1.17200e-05,-0.26,0.68
-1.17100e-05,-0.28,0.64
-1.17000e-05,-0.24,0.62
-1.16900e-05,-0.28,0.62
-1.16800e-05,-0.26,0.66
-1.16700e-05,-0.26,0.62
-1.16600e-05,-0.28,0.64
-1.16500e-05,-0.26,0.64
-1.16400e-05,-0.26,0.64
-1.16300e-05,-0.26,0.64
-1.16200e-05,-0.26,0.66
-1.16100e-05,-0.28,0.64
-1.16000e-05,-0.24,0.62
-1.15900e-05,-0.24,0.64
-1.15800e-05,-0.3,0.68
-1.15700e-05,-0.24,0.66
-1.15600e-05,-0.26,0.64
-1.15500e-05,-0.26,0.66
-1.15400e-05,-0.28,0.64
-1.15300e-05,-0.26,0.68
-1.15200e-05,-0.3,0.68
-1.15100e-05,-0.24,0.62
-1.15000e-05,-0.3,0.68
-1.14900e-05,-0.24,0.66
-1.14800e-05,-0.26,0.64
-1.14700e-05,-0.26,0.68
-1.14600e-05,-0.26,0.68
-1.14500e-05,-0.26,0.68
-1.14400e-05,-0.26,0.62
-1.14300e-05,-0.24,0.66
-1.14200e-05,-0.26,0.68
-1.14100e-05,-0.28,0.64
-1.14000e-05,-0.3,0.64
-1.13900e-05,-0.28,0.62
-1.13800e-05,-0.24,0.66
-1.13700e-05,-0.24,0.68
-1.13600e-05,-0.24,0.64
-1.13500e-05,-0.28,0.66
-1.13400e-05,-0.24,0.64
-1.13300e-05,-0.28,0.66
-1.13200e-05,-0.3,0.64
-1.13100e-05,-0.24,0.66
-1.13000e-05,-0.26,0.66
-1.12900e-05,-0.32,0.66
-1.12800e-05,-0.28,0.66
-1.12700e-05,-0.26,0.68
-1.12600e-05,-0.3,0.64
-1.12500e-05,-0.26,0.66
-1.12400e-05,-0.22,0.62
-1.12300e-05,-0.26,0.66
-1.12200e-05,-0.24,0.68
-1.12100e-05,-0.28,0.64
-1.12000e-05,-0.3,0.68
-1.11900e-05,-0.28,0.68
-1.11800e-05,-0.3,0.68
-1.11700e-05,-0.28,0.68
-1.11600e-05,-0.3,0.68
-1.11500e-05,-0.26,0.64
-1.11400e-05,-0.3,0.68
-1.11300e-05,-0.26,0.64
-1.11200e-05,-0.28,0.66
-1.11100e-05,-0.28,0.62
-1.11000e-05,-0.28,0.68
-1.10900e-05,-0.26,0.68
-1.10800e-05,-0.26,0.68
-1.10700e-05,-0.26,0.66
-1.10600e-05,-0.26,0.66
-1.10500e-05,-0.28,0.68
-1.10400e-05,-0.28,0.68
-1.10300e-05,-0.26,0.68
-1.10200e-05,-0.28,0.66
-1.10100e-05,-0.28,0.62
-1.10000e-05,-0.28,0.66
-1.09900e-05,-0.26,0.66
-1.09800e-05,-0.26,0.66
-1.09700e-05,-0.24,0.66
-1.09600e-05,-0.26,0.64
-1.09500e-05,-0.24,0.66
-1.09400e-05,-0.24,0.66
-1.09300e-05,-0.26,0.66
-1.09200e-05,-0.24,0.66
-1.09100e-05,-0.26,0.66
-1.09000e-05,-0.26,0.66
-1.08900e-05,-0.24,0.68
-1.08800e-05,-0.28,0.66
-1.08700e-05,-0.26,0.66
-1.08600e-05,-0.24,0.66
-1.08500e-05,-0.24,0.66
-1.08400e-05,-0.28,0.64
-1.08300e-05,-0.26,0.66
-1.08200e-05,-0.3,0.68
-1.08100e-05,-0.28,0.7
-1.08000e-05,-0.26,0.68
-1.07900e-05,-0.28,0.62
-1.07800e-05,-0.26,0.7
-1.07700e-05,-0.26,0.68
-1.07600e-05,-0.28,0.64
-1.07500e-05,-0.28,0.66
-1.07400e-05,-0.26,0.64
-1.07300e-05,-0.26,0.64
-1.07200e-05,-0.28,0.66
-1.07100e-05,-0.26,0.66
-1.07000e-05,-0.3,0.7
-1.06900e-05,-0.26,0.66
-1.06800e-05,-0.28,0.64
-1.06700e-05,-0.26,0.66
-1.06600e-05,-0.28,0.66
