Model,MSO3014
-1.06500e-05,-0.26,0.66
-1.06400e-05,-0.26,0.66
-1.06300e-05,-0.26,0.64
-1.06200e-05,-0.26,0.64
-1.06100e-05,-0.28,0.66
-1.06000e-05,-0.22,0.68
-1.05900e-05,-0.3,0.64
-1.05800e-05,-0.3,0.66
-1.05700e-05,-0.28,0.68
-1.05600e-05,-0.26,0.66
-1.05500e-05,-0.3,0.68
-1.05400e-05,-0.28,0.62
-1.05300e-05,-0.24,0.64
-1.05200e-05,-0.24,0.7
-1.05100e-05,-0.24,0.66
-1.05000e-05,-0.28,0.66
-1.04900e-05,-0.22,0.66
-1.04800e-05,-0.24,0.66
-1.04700e-05,-0.28,0.64
-1.04600e-05,-0.26,0.66
-1.04500e-05,-0.26,0.66
-1.04400e-05,-0.28,0.64
-1.04300e-05,-0.28,0.68
-1.04200e-05,-0.26,0.68
-1.04100e-05,-0.22,0.66
-1.04000e-05,-0.28,0.64
-1.03900e-05,-0.26,0.68
-1.03800e-05,-0.26,0.66
-1.03700e-05,-0.28,0.66
-1.03600e-05,-0.24,0.66
-1.03500e-05,-0.28,0.66
-1.03400e-05,-0.26,0.68
-1.03300e-05,-0.28,0.66
-1.03200e-05,-0.28,0.66
-1.03100e-05,-0.26,0.66
-1.03000e-05,-0.26,0.62
-1.02900e-05,-0.24,0.66
-1.02800e-05,-0.24,0.68
-1.02700e-05,-0.26,0.64
-1.02600e-05,-0.28,0.64
-1.02500e-05,-0.26,0.68
-1.02400e-05,-0.26,0.68
-1.02300e-05,-0.28,0.66
-1.02200e-05,-0.26,0.64
-1.02100e-05,-0.28,0.64
-1.02000e-05,-0.26,0.66
-1.01900e-05,-0.26,0.64
-1.01800e-05,-0.24,0.64
-1.01700e-05,-0.28,0.68
-1.01600e-05,-0.26,0.64
-1.01500e-05,-0.26,0.66
-1.01400e-05,-0.24,0.64
-1.01300e-05,-0.28,0.7
-1.01200e-05,-0.28,0.66
-1.01100e-05,-0.24,0.64
-1.01000e-05,-0.24,0.62
-1.00900e-05,-0.26,0.66
-1.00800e-05,-0.28,0.66
-1.00700e-05,-0.26,0.62
-1.00600e-05,-0.28,0.66
-1.00500e-05,-0.24,0.66
-1.00400e-05,-0.22,0.66
-1.00300e-05,-0.26,0.66
-1.00200e-05,-0.28,0.68
-1.00100e-05,-0.26,0.66
-1.00000e-05,-0.26,0.68
-9.99000e-06,-0.28,0.66
-9.98000e-06,-0.24,0.66
-9.97000e-06,-0.26,0.66
-9.96000e-06,-0.28,0.66
-9.95000e-06,-0.26,0.64
-9.94000e-06,-0.28,0.68
-9.93000e-06,-0.24,0.68
-9.92000e-06,-0.26,0.64
-9.91000e-06,-0.26,0.68
-9.90000e-06,-0.24,0.66
-9.89000e-06,-0.24,0.66
-9.88000e-06,-0.28,0.64
-9.87000e-06,-0.26,0.66
-9.86000e-06,-0.3,0.66
-9.85000e-06,-0.26,0.64
-9.84000e-06,-0.24,0.66
-9.83000e-06,-0.26,0.62
-9.82000e-06,-0.26,0.66
-9.81000e-06,-0.26,0.66
-9.80000e-06,-0.28,0.66
-9.79000e-06,-0.26,0.64
-9.78000e-06,-0.3,0.66
-9.77000e-06,-0.28,0.68
-9.76000e-06,-0.28,0.66
-9.75000e-06,-0.26,0.66
-9.74000e-06,-0.28,0.7
-9.73000e-06,-0.24,0.68
-9.72000e-06,-0.26,0.68
-9.71000e-06,-0.3,0.68
-9.70000e-06,-0.26,0.62
-9.69000e-06,-0.26,0.64
-9.68000e-06,-0.26,0.68
-9.67000e-06,-0.26,0.68
-9.66000e-06,-0.26,0.64
-9.65000e-06,-0.24,0.66
-9.64000e-06,-0.22,0.62
-9.63000e-06,-0.26,0.66
-9.62000e-06,-0.24,0.66
-9.61000e-06,-0.26,0.64
-9.60000e-06,-0.26,0.62
-9.59000e-06,-0.24,0.72
-9.58000e-06,-0.26,0.66
-9.57000e-06,-0.26,0.66
-9.56000e-06,-0.24,0.66
-9.55000e-06,-0.28,0.64
-9.54000e-06,-0.26,0.68
-9.53000e-06,-0.26,0.66
-9.52000e-06,-0.24,0.64
-9.51000e-06,-0.26,0.66
-9.50000e-06,-0.26,0.66
-9.49000e-06,-0.28,0.66
-9.48000e-06,-0.26,0.68
-9.47000e-06,-0.26,0.64
-9.46000e-06,-0.26,0.66
-9.45000e-06,-0.22,0.66
-9.44000e-06,-0.26,0.64
-9.43000e-06,-0.24,0.68
-9.42000e-06,-0.28,0.68
-9.41000e-06,-0.26,0.68
-9.40000e-06,-0.22,0.66
-9.39000e-06,-0.22,0.66
-9.38000e-06,-0.28,0.66
-9.37000e-06,-0.28,0.66
-9.36000e-06,-0.24,0.66
-9.35000e-06,-0.24,0.66
-9.34000e-06,-0.24,0.68
-9.33000e-06,-0.26,0.64
-9.32000e-06,-0.26,0.68
-9.31000e-06,-0.28,0.68
-9.30000e-06,-0.22,0.66
-9.29000e-06,-0.26,0.68
-9.28000e-06,-0.28,0.66
-9.27000e-06,-0.24,0.64
-9.26000e-06,-0.3,0.68
-9.25000e-06,-0.26,0.68
-9.24000e-06,-0.26,0.64
-9.23000e-06,-0.28,0.64
-9.22000e-06,-0.24,0.66
-9.21000e-06,-0.28,0.66
-9.20000e-06,-0.26,0.7
-9.19000e-06,-0.3,0.64
-9.18000e-06,-0.24,0.66
-9.17000e-06,-0.26,0.68
-9.16000e-06,-0.24,0.66
-9.15000e-06,-0.26,0.64
-9.14000e-06,-0.24,0.66
-9.13000e-06,-0.24,0.62
-9.12000e-06,-0.28,0.66
-9.11000e-06,-0.26,0.66
-9.10000e-06,-0.22,0.68
-9.09000e-06,-0.26,0.66
-9.08000e-06,-0.24,0.66
-9.07000e-06,-0.28,0.64
-9.06000e-06,-0.24,0.68
-9.05000e-06,-0.24,0.66
-9.04000e-06,-0.26,0.66
-9.03000e-06,-0.26,0.66
-9.02000e-06,-0.28,0.66
-9.01000e-06,-0.22,0.66
-9.00000e-06,-0.26,0.66
-8.99000e-06,-0.26,0.66
-8.98000e-06,-0.26,0.64
-8.97000e-06,-0.24,0.64
-8.96000e-06,-0.24,0.64
-8.95000e-06,-0.26,0.64
-8.94000e-06,-0.24,0.66
-8.93000e-06,-0.26,0.68
-8.92000e-06,-0.24,0.64
-8.91000e-06,-0.24,0.66
-8.90000e-06,-0.26,0.68
-8.89000e-06,-0.26,0.66
-8.88000e-06,-0.2,0.68
-8.87000e-06,-0.24,0.64
-8.86000e-06,-0.24,0.68
-8.85000e-06,-0.24,0.66
-8.84000e-06,-0.26,0.66
-8.83000e-06,-0.24,0.66
-8.82000e-06,-0.22,0.66
-8.81000e-06,-0.26,0.64
-8.80000e-06,-0.24,0.66
-8.79000e-06,-0.26,0.66
-8.78000e-06,-0.26,0.66
-8.77000e-06,-0.24,0.64
-8.76000e-06,-0.22,0.64
-8.75000e-06,-0.26,0.64
-8.74000e-06,-0.24,0.62
-8.73000e-06,-0.24,0.64
-8.72000e-06,-0.3,0.68
-8.71000e-06,-0.24,0.68
-8.70000e-06,-0.26,0.66
-8.69000e-06,-0.24,0.68
-8.68000e-06,-0.24,0.66
-8.67000e-06,-0.26,0.66
-8.66000e-06,-0.26,0.66
-8.65000e-06,-0.26,0.66
-8.64000e-06,-0.24,0.64
-8.63000e-06,-0.26,0.64
-8.62000e-06,-0.24,0.66
-8.61000e-06,-0.24,0.66
-8.60000e-06,-0.26,0.66
-8.59000e-06,-0.28,0.64
-8.58000e-06,-0.26,0.64
-8.57000e-06,-0.24,0.64
-8.56000e-06,-0.24,0.68
-8.55000e-06,-0.26,0.68
-8.54000e-06,-0.22,0.62
-8.53000e-06,-0.24,0.66
-8.52000e-06,-0.24,0.64
-8.51000e-06,-0.24,0.66
-8.50000e-06,-0.26,0.64
-8.49000e-06,-0.24,0.64
-8.48000e-06,-0.24,0.66
-8.47000e-06,-0.22,0.64
-8.46000e-06,-0.26,0.66
-8.45000e-06,-0.24,0.64
-8.44000e-06,-0.24,0.62
-8.43000e-06,-0.24,0.66
-8.42000e-06,-0.24,0.66
-8.41000e-06,-0.24,0.66
-8.40000e-06,-0.24,0.66
-8.39000e-06,-0.24,0.66
-8.38000e-06,-0.22,0.68
-8.37000e-06,-0.22,0.64
-8.36000e-06,-0.22,0.68
-8.35000e-06,-0.24,0.66
-8.34000e-06,-0.26,0.66
-8.33000e-06,-0.28,0.66
-8.32000e-06,-0.24,0.64
-8.31000e-06,-0.26,0.66
-8.30000e-06,-0.24,0.66
-8.29000e-06,-0.24,0.64
-8.28000e-06,-0.26,0.64
-8.27000e-06,-0.26,0.64
-8.26000e-06,-0.26,0.68
-8.25000e-06,-0.28,0.64
-8.24000e-06,-0.24,0.66
-8.23000e-06,-0.22,0.66
-8.22000e-06,-0.22,0.68
-8.21000e-06,-0.22,0.64
-8.20000e-06,-0.24,0.66
-8.19000e-06,-0.22,0.66
-8.18000e-06,-0.26,0.66
-8.17000e-06,-0.26,0.64
-8.16000e-06,-0.26,0.68
-8.15000e-06,-0.26,0.64
-8.14000e-06,-0.24,0.64
-8.13000e-06,-0.28,0.64
-8.12000e-06,-0.22,0.62
-8.11000e-06,-0.24,0.68
-8.10000e-06,-0.24,0.64
-8.09000e-06,-0.26,0.66
-8.08000e-06,-0.26,0.66
-8.07000e-06,-0.24,0.64
-8.06000e-06,-0.24,0.64
-8.05000e-06,-0.28,0.62
-8.04000e-06,-0.24,0.66
-8.03000e-06,-0.22,0.64
-8.02000e-06,-0.24,0.62
-8.01000e-06,-0.24,0.62
-8.00000e-06,-0.22,0.66
-7.99000e-06,-0.28,0.64
-7.98000e-06,-0.24,0.66
-7.97000e-06,-0.24,0.66
-7.96000e-06,-0.26,0.66
-7.95000e-06,-0.22,0.64
-7.94000e-06,-0.24,0.68
-7.93000e-06,-0.26,0.66
-7.92000e-06,-0.26,0.64
-7.91000e-06,-0.26,0.64
-7.90000e-06,-0.22,0.64
-7.89000e-06,-0.24,0.64
-7.88000e-06,-0.26,0.64
-7.87000e-06,-0.24,0.64
-7.86000e-06,-0.24,0.64
-7.85000e-06,-0.24,0.64
-7.84000e-06,-0.24,0.66
-7.83000e-06,-0.28,0.64
-7.82000e-06,-0.22,0.68
-7.81000e-06,-0.26,0.62
-7.80000e-06,-0.24,0.66
-7.79000e-06,-0.24,0.64
-7.78000e-06,-0.22,0.66
-7.77000e-06,-0.24,0.66
-7.76000e-06,-0.2,0.62
-7.75000e-06,-0.26,0.66
-7.74000e-06,-0.24,0.66
-7.73000e-06,-0.24,0.64
-7.72000e-06,-0.26,0.64
-7.71000e-06,-0.24,0.68
-7.70000e-06,-0.22,0.62
-7.69000e-06,-0.22,0.64
-7.68000e-06,-0.22,0.62
-7.67000e-06,-0.26,0.66
-7.66000e-06,-0.28,0.64
-7.65000e-06,-0.24,0.66
-7.64000e-06,-0.24,0.66
-7.63000e-06,-0.22,0.68
-7.62000e-06,-0.26,0.64
-7.61000e-06,-0.26,0.64
-7.60000e-06,-0.22,0.64
-7.59000e-06,-0.24,0.66
-7.58000e-06,-0.24,0.66
-7.57000e-06,-0.24,0.64
-7.56000e-06,-0.22,0.64
-7.55000e-06,-0.22,0.68
-7.54000e-06,-0.24,0.64
-7.53000e-06,-0.24,0.62
-7.52000e-06,-0.24,0.66
-7.51000e-06,-0.24,0.66
-7.50000e-06,-0.24,0.62
-7.49000e-06,-0.24,0.68
-7.48000e-06,-0.24,0.64
-7.47000e-06,-0.22,0.64
-7.46000e-06,-0.22,0.64
-7.45000e-06,-0.22,0.66
-7.44000e-06,-0.2,0.66
-7.43000e-06,-0.24,0.66
-7.42000e-06,-0.24,0.62
-7.41000e-06,-0.24,0.66
-7.40000e-06,-0.24,0.64
-7.39000e-06,-0.24,0.66
-7.38000e-06,-0.26,0.62
-7.37000e-06,-0.24,0.64
-7.36000e-06,-0.22,0.66
-7.35000e-06,-0.24,0.66
-7.34000e-06,-0.24,0.64
-7.33000e-06,-0.24,0.62
-7.32000e-06,-0.24,0.64
-7.31000e-06,-0.26,0.66
-7.30000e-06,-0.22,0.66
-7.29000e-06,-0.22,0.64
-7.28000e-06,-0.24,0.64
-7.27000e-06,-0.22,0.62
-7.26000e-06,-0.24,0.64
-7.25000e-06,-0.24,0.62
-7.24000e-06,-0.24,0.68
-7.23000e-06,-0.22,0.68
-7.22000e-06,-0.24,0.66
-7.21000e-06,-0.2,0.64
-7.20000e-06,-0.22,0.62
-7.19000e-06,-0.22,0.62
-7.18000e-06,-0.22,0.64
-7.17000e-06,-0.22,0.68
-7.16000e-06,-0.26,0.66
-7.15000e-06,-0.22,0.66
-7.14000e-06,-0.24,0.66
-7.13000e-06,-0.28,0.62
-7.12000e-06,-0.26,0.62
-7.11000e-06,-0.22,0.68
-7.10000e-06,-0.24,0.62
-7.09000e-06,-0.22,0.66
-7.08000e-06,-0.24,0.64
-7.07000e-06,-0.26,0.64
-7.06000e-06,-0.24,0.64
-7.05000e-06,-0.24,0.62
-7.04000e-06,-0.22,0.66
-7.03000e-06,-0.24,0.62
-7.02000e-06,-0.24,0.64
-7.01000e-06,-0.24,0.64
-7.00000e-06,-0.22,0.66
-6.99000e-06,-0.22,0.64
-6.98000e-06,-0.24,0.64
-6.97000e-06,-0.24,0.68
-6.96000e-06,-0.22,0.64
-6.95000e-06,-0.26,0.66
-6.94000e-06,-0.22,0.64
-6.93000e-06,-0.24,0.64
-6.92000e-06,-0.22,0.58
-6.91000e-06,-0.28,0.62
-6.90000e-06,-0.22,0.62
-6.89000e-06,-0.26,0.62
-6.88000e-06,-0.22,0.66
-6.87000e-06,-0.22,0.66
-6.86000e-06,-0.26,0.66
-6.85000e-06,-0.24,0.68
-6.84000e-06,-0.24,0.66
-6.83000e-06,-0.24,0.64
-6.82000e-06,-0.24,0.62
-6.81000e-06,-0.26,0.68
-6.80000e-06,-0.24,0.66
-6.79000e-06,-0.24,0.64
-6.78000e-06,-0.24,0.64
-6.77000e-06,-0.24,0.68
-6.76000e-06,-0.24,0.62
-6.75000e-06,-0.26,0.64
-6.74000e-06,-0.22,0.64
-6.73000e-06,-0.22,0.66
-6.72000e-06,-0.26,0.64
-6.71000e-06,-0.24,0.64
-6.70000e-06,-0.22,0.66
-6.69000e-06,-0.24,0.62
-6.68000e-06,-0.22,0.64
-6.67000e-06,-0.22,0.62
-6.66000e-06,-0.24,0.64
-6.65000e-06,-0.24,0.64
-6.64000e-06,-0.24,0.62
-6.63000e-06,-0.22,0.64
-6.62000e-06,-0.24,0.6
-6.61000e-06,-0.26,0.66
-6.60000e-06,-0.24,0.64
-6.59000e-06,-0.24,0.64
-6.58000e-06,-0.24,0.66
-6.57000e-06,-0.26,0.64
-6.56000e-06,-0.26,0.66
-6.55000e-06,-0.24,0.64
-6.54000e-06,-0.26,0.64
-6.53000e-06,-0.28,0.68
-6.52000e-06,-0.26,0.66
-6.51000e-06,-0.24,0.64
-6.50000e-06,-0.2,0.64
-6.49000e-06,-0.24,0.62
-6.48000e-06,-0.24,0.64
-6.47000e-06,-0.26,0.66
-6.46000e-06,-0.2,0.66
-6.45000e-06,-0.26,0.64
-6.44000e-06,-0.24,0.62
-6.43000e-06,-0.26,0.64
-6.42000e-06,-0.24,0.64
-6.41000e-06,-0.24,0.66
-6.40000e-06,-0.26,0.64
-6.39000e-06,-0.24,0.64
-6.38000e-06,-0.24,0.64
-6.37000e-06,-0.24,0.66
-6.36000e-06,-0.22,0.66
-6.35000e-06,-0.24,0.64
-6.34000e-06,-0.22,0.64
-6.33000e-06,-0.24,0.66
-6.32000e-06,-0.24,0.66
-6.31000e-06,-0.24,0.66
-6.30000e-06,-0.24,0.62
-6.29000e-06,-0.26,0.62
-6.28000e-06,-0.24,0.62
-6.27000e-06,-0.24,0.66
-6.26000e-06,-0.28,0.68
-6.25000e-06,-0.22,0.66
-6.24000e-06,-0.24,0.68
-6.23000e-06,-0.22,0.64
-6.22000e-06,-0.24,0.64
-6.21000e-06,-0.26,0.66
-6.20000e-06,-0.28,0.66
-6.19000e-06,-0.24,0.66
-6.18000e-06,-0.22,0.68
-6.17000e-06,-0.24,0.66
-6.16000e-06,-0.22,0.64
-6.15000e-06,-0.26,0.66
-6.14000e-06,-0.22,0.66
-6.13000e-06,-0.24,0.64
-6.12000e-06,-0.22,0.64
-6.11000e-06,-0.26,0.64
-6.10000e-06,-0.24,0.64
-6.09000e-06,-0.22,0.66
-6.08000e-06,-0.24,0.62
-6.07000e-06,-0.24,0.66
-6.06000e-06,-0.22,0.62
-6.05000e-06,-0.24,0.66
-6.04000e-06,-0.24,0.62
-6.03000e-06,-0.26,0.66
-6.02000e-06,-0.24,0.68
-6.01000e-06,-0.24,0.64
-6.00000e-06,-0.28,0.64
-5.99000e-06,-0.24,0.62
-5.98000e-06,-0.22,0.66
-5.97000e-06,-0.24,0.66
-5.96000e-06,-0.24,0.68
-5.95000e-06,-0.24,0.64
-5.94000e-06,-0.26,0.64
-5.93000e-06,-0.24,0.66
-5.92000e-06,-0.26,0.66
-5.91000e-06,-0.24,0.64
-5.90000e-06,-0.26,0.64
-5.89000e-06,-0.26,0.64
-5.88000e-06,-0.26,0.68
-5.87000e-06,-0.22,0.64
-5.86000e-06,-0.24,0.66
-5.85000e-06,-0.26,0.66
-5.84000e-06,-0.26,0.66
-5.83000e-06,-0.24,0.64
-5.82000e-06,-0.24,0.62
-5.81000e-06,-0.26,0.66
-5.80000e-06,-0.24,0.66
-5.79000e-06,-0.26,0.64
-5.78000e-06,-0.22,0.64
-5.77000e-06,-0.24,0.66
-5.76000e-06,-0.2,0.62
-5.75000e-06,-0.26,0.62
-5.74000e-06,-0.26,0.64
-5.73000e-06,-0.24,0.64
-5.72000e-06,-0.24,0.64
-5.71000e-06,-0.28,0.66
-5.70000e-06,-0.24,0.64
-5.69000e-06,-0.22,0.66
-5.68000e-06,-0.24,0.62
-5.67000e-06,-0.24,0.62
-5.66000e-06,-0.26,0.62
-5.65000e-06,-0.22,0.66
-5.64000e-06,-0.24,0.6
-5.63000e-06,-0.28,0.62
-5.62000e-06,-0.22,0.64
-5.61000e-06,-0.28,0.66
-5.60000e-06,-0.2,0.62
-5.59000e-06,-0.28,0.62
-5.58000e-06,-0.24,0.66
-5.57000e-06,-0.24,0.64
-5.56000e-06,-0.24,0.64
-5.55000e-06,-0.2,0.66
-5.54000e-06,-0.26,0.66
-5.53000e-06,-0.24,0.64
-5.52000e-06,-0.28,0.64
-5.51000e-06,-0.28,0.62
-5.50000e-06,-0.26,0.66
-5.49000e-06,-0.26,0.62
-5.48000e-06,-0.24,0.62
-5.47000e-06,-0.24,0.64
-5.46000e-06,-0.24,0.66
-5.45000e-06,-0.2,0.62
-5.44000e-06,-0.24,0.64
-5.43000e-06,-0.24,0.64
-5.42000e-06,-0.22,0.66
-5.41000e-06,-0.24,0.62
-5.40000e-06,-0.22,0.64
-5.39000e-06,-0.2,0.64
-5.38000e-06,-0.24,0.64
-5.37000e-06,-0.22,0.62
-5.36000e-06,-0.22,0.62
-5.35000e-06,-0.22,0.64
-5.34000e-06,-0.22,0.66
-5.33000e-06,-0.26,0.6
-5.32000e-06,-0.28,0.64
-5.31000e-06,-0.2,0.68
-5.30000e-06,-0.24,0.62
-5.29000e-06,-0.22,0.64
-5.28000e-06,-0.26,0.66
-5.27000e-06,-0.24,0.66
-5.26000e-06,-0.2,0.66
-5.25000e-06,-0.22,0.66
-5.24000e-06,-0.24,0.62
-5.23000e-06,-0.24,0.64
-5.22000e-06,-0.26,0.66
-5.21000e-06,-0.2,0.62
-5.20000e-06,-0.26,0.66
-5.19000e-06,-0.26,0.66
-5.18000e-06,-0.22,0.64
-5.17000e-06,-0.26,0.68
-5.16000e-06,-0.26,0.64
-5.15000e-06,-0.22,0.64
-5.14000e-06,-0.22,0.62
-5.13000e-06,-0.26,0.64
-5.12000e-06,-0.2,0.64
-5.11000e-06,-0.22,0.66
-5.10000e-06,-0.26,0.66
-5.09000e-06,-0.2,0.62
-5.08000e-06,-0.24,0.66
-5.07000e-06,-0.26,0.64
-5.06000e-06,-0.24,0.64
-5.05000e-06,-0.22,0.68
-5.04000e-06,-0.24,0.62
-5.03000e-06,-0.24,0.62
-5.02000e-06,-0.2,0.64
-5.01000e-06,-0.24,0.6
-5.00000e-06,-0.22,0.66
-4.99000e-06,-0.24,0.64
-4.98000e-06,-0.22,0.62
-4.97000e-06,-0.24,0.66
-4.96000e-06,-0.24,0.66
-4.95000e-06,-0.28,0.64
-4.94000e-06,-0.24,0.62
-4.93000e-06,-0.24,0.66
-4.92000e-06,-0.22,0.64
-4.91000e-06,-0.26,0.68
-4.90000e-06,-0.28,0.64
-4.89000e-06,-0.26,0.64
-4.88000e-06,-0.22,0.66
-4.87000e-06,-0.24,0.64
-4.86000e-06,-0.22,0.64
-4.85000e-06,-0.2,0.64
-4.84000e-06,-0.22,0.64
-4.83000e-06,-0.24,0.64
-4.82000e-06,-0.24,0.64
-4.81000e-06,-0.26,0.64
-4.80000e-06,-0.22,0.62
-4.79000e-06,-0.26,0.66
-4.78000e-06,-0.24,0.62
-4.77000e-06,-0.26,0.64
-4.76000e-06,-0.24,0.66
-4.75000e-06,-0.24,0.64
-4.74000e-06,-0.22,0.64
-4.73000e-06,-0.26,0.66
-4.72000e-06,-0.22,0.62
-4.71000e-06,-0.26,0.66
-4.70000e-06,-0.24,0.64
-4.69000e-06,-0.24,0.66
-4.68000e-06,-0.24,0.62
-4.67000e-06,-0.24,0.62
-4.66000e-06,-0.24,0.6
-4.65000e-06,-0.24,0.62
-4.64000e-06,-0.26,0.66
-4.63000e-06,-0.22,0.68
-4.62000e-06,-0.22,0.62
-4.61000e-06,-0.26,0.62
-4.60000e-06,-0.22,0.66
-4.59000e-06,-0.26,0.64
-4.58000e-06,-0.22,0.62
-4.57000e-06,-0.24,0.6
-4.56000e-06,-0.22,0.6
-4.55000e-06,-0.22,0.64
-4.54000e-06,-0.22,0.64
-4.53000e-06,-0.22,0.62
-4.52000e-06,-0.22,0.62
-4.51000e-06,-0.24,0.64
-4.50000e-06,-0.26,0.64
-4.49000e-06,-0.24,0.62
-4.48000e-06,-0.26,0.64
-4.47000e-06,-0.26,0.62
-4.46000e-06,-0.26,0.62
-4.45000e-06,-0.24,0.68
-4.44000e-06,-0.22,0.64
-4.43000e-06,-0.26,0.64
-4.42000e-06,-0.26,0.64
-4.41000e-06,-0.22,0.62
-4.40000e-06,-0.22,0.66
-4.39000e-06,-0.26,0.64
-4.38000e-06,-0.24,0.64
-4.37000e-06,-0.24,0.64
-4.36000e-06,-0.26,0.64
-4.35000e-06,-0.22,0.64
-4.34000e-06,-0.22,0.64
-4.33000e-06,-0.26,0.64
-4.32000e-06,-0.26,0.62
-4.31000e-06,-0.22,0.64
-4.30000e-06,-0.24,0.6
-4.29000e-06,-0.24,0.66
-4.28000e-06,-0.2,0.62
-4.27000e-06,-0.24,0.66
-4.26000e-06,-0.24,0.66
-4.25000e-06,-0.2,0.62
-4.24000e-06,-0.22,0.6
-4.23000e-06,-0.26,0.64
-4.22000e-06,-0.24,0.68
-4.21000e-06,-0.24,0.66
-4.20000e-06,-0.24,0.62
-4.19000e-06,-0.26,0.64
-4.18000e-06,-0.22,0.68
-4.17000e-06,-0.22,0.64
-4.16000e-06,-0.28,0.64
-4.15000e-06,-0.24,0.64
-4.14000e-06,-0.26,0.64
-4.13000e-06,-0.24,0.62
-4.12000e-06,-0.24,0.64
-4.11000e-06,-0.26,0.66
-4.10000e-06,-0.22,0.66
-4.09000e-06,-0.24,0.66
-4.08000e-06,-0.24,0.64
-4.07000e-06,-0.24,0.6
-4.06000e-06,-0.22,0.66
-4.05000e-06,-0.24,0.66
-4.04000e-06,-0.24,0.64
-4.03000e-06,-0.26,0.64
-4.02000e-06,-0.26,0.66
-4.01000e-06,-0.22,0.64
-4.00000e-06,-0.26,0.64
-3.99000e-06,-0.24,0.64
-3.98000e-06,-0.22,0.66
-3.97000e-06,-0.24,0.66
-3.96000e-06,-0.26,0.64
-3.95000e-06,-0.26,0.62
-3.94000e-06,-0.24,0.66
-3.93000e-06,-0.24,0.66
-3.92000e-06,-0.24,0.66
-3.91000e-06,-0.24,0.64
-3.90000e-06,-0.26,0.66
-3.89000e-06,-0.2,0.64
-3.88000e-06,-0.24,0.62
-3.87000e-06,-0.24,0.64
-3.86000e-06,-0.22,0.64
-3.85000e-06,-0.22,0.64
-3.84000e-06,-0.26,0.62
-3.83000e-06,-0.22,0.64
-3.82000e-06,-0.26,0.62
-3.81000e-06,-0.24,0.64
-3.80000e-06,-0.22,0.66
-3.79000e-06,-0.18,0.62
-3.78000e-06,-0.24,0.62
-3.77000e-06,-0.22,0.66
-3.76000e-06,-0.22,0.62
-3.75000e-06,-0.24,0.62
-3.74000e-06,-0.22,0.62
-3.73000e-06,-0.24,0.62
-3.72000e-06,-0.28,0.62
-3.71000e-06,-0.26,0.64
-3.70000e-06,-0.26,0.64
-3.69000e-06,-0.26,0.64
-3.68000e-06,-0.24,0.64
-3.67000e-06,-0.24,0.64
-3.66000e-06,-0.2,0.62
-3.65000e-06,-0.24,0.62
-3.64000e-06,-0.24,0.64
-3.63000e-06,-0.24,0.66
-3.62000e-06,-0.22,0.64
-3.61000e-06,-0.22,0.62
-3.60000e-06,-0.22,0.62
-3.59000e-06,-0.24,0.64
-3.58000e-06,-0.24,0.64
-3.57000e-06,-0.22,0.66
-3.56000e-06,-0.26,0.64
-3.55000e-06,-0.28,0.64
-3.54000e-06,-0.28,0.62
-3.53000e-06,-0.24,0.66
-3.52000e-06,-0.24,0.64
-3.51000e-06,-0.24,0.62
-3.50000e-06,-0.24,0.66
-3.49000e-06,-0.22,0.64
-3.48000e-06,-0.24,0.62
-3.47000e-06,-0.26,0.62
-3.46000e-06,-0.24,0.64
-3.45000e-06,-0.24,0.64
-3.44000e-06,-0.24,0.64
-3.43000e-06,-0.26,0.66
-3.42000e-06,-0.24,0.64
-3.41000e-06,-0.22,0.64
-3.40000e-06,-0.22,0.62
-3.39000e-06,-0.26,0.62
-3.38000e-06,-0.22,0.62
-3.37000e-06,-0.28,0.62
-3.36000e-06,-0.24,0.64
-3.35000e-06,-0.24,0.66
-3.34000e-06,-0.2,0.62
-3.33000e-06,-0.24,0.64
-3.32000e-06,-0.26,0.64
-3.31000e-06,-0.22,0.66
-3.30000e-06,-0.22,0.6
