Model,MSO3014
-3.29000e-06,-0.24,0.64
-3.28000e-06,-0.22,0.62
-3.27000e-06,-0.24,0.64
-3.26000e-06,-0.24,0.64
-3.25000e-06,-0.22,0.66
-3.24000e-06,-0.22,0.62
-3.23000e-06,-0.24,0.64
-3.22000e-06,-0.2,0.64
-3.21000e-06,-0.24,0.62
-3.20000e-06,-0.22,0.64
-3.19000e-06,-0.26,0.66
-3.18000e-06,-0.26,0.64
-3.17000e-06,-0.22,0.62
-3.16000e-06,-0.26,0.64
-3.15000e-06,-0.24,0.62
-3.14000e-06,-0.26,0.62
-3.13000e-06,-0.22,0.64
-3.12000e-06,-0.28,0.66
-3.11000e-06,-0.26,0.62
-3.10000e-06,-0.2,0.64
-3.09000e-06,-0.24,0.64
-3.08000e-06,-0.26,0.64
-3.07000e-06,-0.24,0.64
-3.06000e-06,-0.24,0.66
-3.05000e-06,-0.22,0.64
-3.04000e-06,-0.26,0.64
-3.03000e-06,-0.2,0.62
-3.02000e-06,-0.2,0.64
-3.01000e-06,-0.24,0.64
-3.00000e-06,-0.26,0.64
-2.99000e-06,-0.26,0.64
-2.98000e-06,-0.24,0.64
-2.97000e-06,-0.22,0.64
-2.96000e-06,-0.24,0.62
-2.95000e-06,-0.3,0.64
-2.94000e-06,-0.22,0.62
-2.93000e-06,-0.26,0.62
-2.92000e-06,-0.24,0.66
-2.91000e-06,-0.24,0.66
-2.90000e-06,-0.24,0.62
-2.89000e-06,-0.24,0.66
-2.88000e-06,-0.24,0.66
-2.87000e-06,-0.26,0.62
-2.86000e-06,-0.22,0.62
-2.85000e-06,-0.24,0.64
-2.84000e-06,-0.2,0.64
-2.83000e-06,-0.28,0.64
-2.82000e-06,-0.26,0.64
-2.81000e-06,-0.26,0.62
-2.80000e-06,-0.24,0.64
-2.79000e-06,-0.26,0.66
-2.78000e-06,-0.24,0.6
-2.77000e-06,-0.22,0.62
-2.76000e-06,-0.24,0.66
-2.75000e-06,-0.24,0.62
-2.74000e-06,-0.24,0.64
-2.73000e-06,-0.24,0.68
-2.72000e-06,-0.22,0.64
-2.71000e-06,-0.24,0.64
-2.70000e-06,-0.24,0.62
-2.69000e-06,-0.3,0.62
-2.68000e-06,-0.22,0.62
-2.67000e-06,-0.24,0.64
-2.66000e-06,-0.24,0.66
-2.65000e-06,-0.22,0.64
-2.64000e-06,-0.24,0.66
-2.63000e-06,-0.26,0.66
-2.62000e-06,-0.26,0.62
-2.61000e-06,-0.26,0.64
-2.60000e-06,-0.26,0.64
-2.59000e-06,-0.24,0.64
-2.58000e-06,-0.24,0.64
-2.57000e-06,-0.24,0.66
-2.56000e-06,-0.26,0.64
-2.55000e-06,-0.22,0.62
-2.54000e-06,-0.22,0.66
-2.53000e-06,-0.26,0.64
-2.52000e-06,-0.26,0.66
-2.51000e-06,-0.26,0.64
-2.50000e-06,-0.26,0.64
-2.49000e-06,-0.24,0.64
-2.48000e-06,-0.26,0.62
-2.47000e-06,-0.24,0.64
-2.46000e-06,-0.26,0.64
-2.45000e-06,-0.26,0.64
-2.44000e-06,-0.24,0.64
-2.43000e-06,-0.24,0.64
-2.42000e-06,-0.24,0.64
-2.41000e-06,-0.22,0.64
-2.40000e-06,-0.24,0.62
-2.39000e-06,-0.26,0.64
-2.38000e-06,-0.22,0.68
-2.37000e-06,-0.24,0.66
-2.36000e-06,-0.26,0.64
-2.35000e-06,-0.24,0.64
-2.34000e-06,-0.24,0.66
-2.33000e-06,-0.28,0.64
-2.32000e-06,-0.24,0.66
-2.31000e-06,-0.24,0.66
-2.30000e-06,-0.26,0.66
-2.29000e-06,-0.26,0.62
-2.28000e-06,-0.24,0.64
-2.27000e-06,-0.26,0.66
-2.26000e-06,-0.24,0.64
-2.25000e-06,-0.22,0.62
-2.24000e-06,-0.28,0.64
-2.23000e-06,-0.26,0.66
-2.22000e-06,-0.24,0.66
-2.21000e-06,-0.24,0.62
-2.20000e-06,-0.24,0.64
-2.19000e-06,-0.26,0.64
-2.18000e-06,-0.26,0.62
-2.17000e-06,-0.24,0.62
-2.16000e-06,-0.2,0.66
-2.15000e-06,-0.26,0.62
-2.14000e-06,-0.24,0.66
-2.13000e-06,-0.24,0.66
-2.12000e-06,-0.26,0.64
-2.11000e-06,-0.24,0.64
-2.10000e-06,-0.2,0.64
-2.09000e-06,-0.26,0.68
-2.08000e-06,-0.24,0.64
-2.07000e-06,-0.26,0.64
-2.06000e-06,-0.26,0.66
-2.05000e-06,-0.26,0.64
-2.04000e-06,-0.22,0.64
-2.03000e-06,-0.28,0.6
-2.02000e-06,-0.24,0.66
-2.01000e-06,-0.24,0.66
-2.00000e-06,-0.26,0.64
-1.99000e-06,-0.28,0.66
-1.98000e-06,-0.26,0.62
-1.97000e-06,-0.26,0.64
-1.96000e-06,-0.24,0.64
-1.95000e-06,-0.26,0.64
-1.94000e-06,-0.28,0.62
-1.93000e-06,-0.24,0.68
-1.92000e-06,-0.26,0.62
-1.91000e-06,-0.26,0.68
-1.90000e-06,-0.26,0.66
-1.89000e-06,-0.26,0.64
-1.88000e-06,-0.26,0.64
-1.87000e-06,-0.24,0.62
-1.86000e-06,-0.26,0.64
-1.85000e-06,-0.26,0.64
-1.84000e-06,-0.24,0.66
-1.83000e-06,-0.28,0.66
-1.82000e-06,-0.22,0.64
-1.81000e-06,-0.24,0.64
-1.80000e-06,-0.26,0.66
-1.79000e-06,-0.26,0.66
-1.78000e-06,-0.28,0.66
-1.77000e-06,-0.24,0.64
-1.76000e-06,-0.26,0.68
-1.75000e-06,-0.26,0.66
-1.74000e-06,-0.24,0.64
-1.73000e-06,-0.26,0.62
-1.72000e-06,-0.28,0.68
-1.71000e-06,-0.22,0.62
-1.70000e-06,-0.26,0.64
-1.69000e-06,-0.24,0.64
-1.68000e-06,-0.28,0.64
-1.67000e-06,-0.24,0.64
-1.66000e-06,-0.26,0.66
-1.65000e-06,-0.28,0.64
-1.64000e-06,-0.3,0.64
-1.63000e-06,-0.26,0.66
-1.62000e-06,-0.26,0.66
-1.61000e-06,-0.28,0.62
-1.60000e-06,-0.26,0.64
-1.59000e-06,-0.26,0.66
-1.58000e-06,-0.28,0.64
-1.57000e-06,-0.24,0.66
-1.56000e-06,-0.28,0.64
-1.55000e-06,-0.26,0.66
-1.54000e-06,-0.28,0.66
-1.53000e-06,-0.26,0.64
-1.52000e-06,-0.28,0.68
-1.51000e-06,-0.26,0.6
-1.50000e-06,-0.26,0.68
-1.49000e-06,-0.24,0.64
-1.48000e-06,-0.26,0.62
-1.47000e-06,-0.24,0.64
-1.46000e-06,-0.24,0.66
-1.45000e-06,-0.24,0.66
-1.44000e-06,-0.26,0.64
-1.43000e-06,-0.24,0.68
-1.42000e-06,-0.28,0.62
-1.41000e-06,-0.26,0.64
-1.40000e-06,-0.28,0.66
-1.39000e-06,-0.26,0.66
-1.38000e-06,-0.26,0.66
-1.37000e-06,-0.24,0.62
-1.36000e-06,-0.24,0.68
-1.35000e-06,-0.26,0.64
-1.34000e-06,-0.26,0.66
-1.33000e-06,-0.24,0.62
-1.32000e-06,-0.22,0.64
-1.31000e-06,-0.28,0.66
-1.30000e-06,-0.24,0.62
-1.29000e-06,-0.3,0.64
-1.28000e-06,-0.26,0.66
-1.27000e-06,-0.26,0.66
-1.26000e-06,-0.26,0.66
-1.25000e-06,-0.26,0.64
-1.24000e-06,-0.24,0.68
-1.23000e-06,-0.24,0.62
-1.22000e-06,-0.26,0.66
-1.21000e-06,-0.28,0.66
-1.20000e-06,-0.26,0.66
-1.19000e-06,-0.28,0.66
-1.18000e-06,-0.28,0.68
-1.17000e-06,-0.24,0.66
-1.16000e-06,-0.24,0.68
-1.15000e-06,-0.26,0.64
-1.14000e-06,-0.26,0.66
-1.13000e-06,-0.26,0.62
-1.12000e-06,-0.26,0.66
-1.11000e-06,-0.22,0.64
-1.10000e-06,-0.26,0.66
-1.09000e-06,-0.26,0.62
-1.08000e-06,-0.28,0.64
-1.07000e-06,-0.28,0.66
-1.06000e-06,-0.24,0.66
-1.05000e-06,-0.24,0.64
-1.04000e-06,-0.24,0.66
-1.03000e-06,-0.28,0.66
-1.02000e-06,-0.26,0.66
-1.01000e-06,-0.26,0.68
-1.00000e-06,-0.26,0.62
-9.90000e-07,-0.24,0.64
-9.80000e-07,-0.3,0.64
-9.70000e-07,-0.26,0.64
-9.60000e-07,-0.26,0.66
-9.50000e-07,-0.26,0.64
-9.40000e-07,-0.26,0.66
-9.30000e-07,-0.26,0.6
-9.20000e-07,-0.24,0.66
-9.10000e-07,-0.28,0.66
-9.00000e-07,-0.3,0.64
-8.90000e-07,-0.26,0.66
-8.80000e-07,-0.24,0.64
-8.70000e-07,-0.24,0.64
-8.60000e-07,-0.26,0.68
-8.50000e-07,-0.26,0.64
-8.40000e-07,-0.24,0.64
-8.30000e-07,-0.24,0.64
-8.20000e-07,-0.26,0.64
-8.10000e-07,-0.26,0.66
-8.00000e-07,-0.24,0.64
-7.90000e-07,-0.24,0.66
-7.80000e-07,-0.28,0.62
-7.70000e-07,-0.24,0.64
-7.60000e-07,-0.28,0.66
-7.50000e-07,-0.24,0.62
-7.40000e-07,-0.24,0.66
-7.30000e-07,-0.26,0.62
-7.20000e-07,-0.28,0.62
-7.10000e-07,-0.24,0.68
-7.00000e-07,-0.26,0.66
-6.90000e-07,-0.24,0.62
-6.80000e-07,-0.28,0.64
-6.70000e-07,-0.24,0.66
-6.60000e-07,-0.28,0.66
-6.50000e-07,-0.26,0.66
-6.40000e-07,-0.26,0.66
-6.30000e-07,-0.24,0.64
-6.20000e-07,-0.24,0.64
-6.10000e-07,-0.24,0.64
-6.00000e-07,-0.28,0.68
-5.90000e-07,-0.26,0.64
-5.80000e-07,-0.28,0.64
-5.70000e-07,-0.28,0.66
-5.60000e-07,-0.22,0.68
-5.50000e-07,-0.22,0.68
-5.40000e-07,-0.24,0.64
-5.30000e-07,-0.26,0.66
-5.20000e-07,-0.28,0.66
-5.10000e-07,-0.24,0.66
-5.00000e-07,-0.24,0.62
-4.90000e-07,-0.18,0.68
-4.80000e-07,-0.22,0.68
-4.70000e-07,-0.28,0.66
-4.60000e-07,-0.24,0.66
-4.50000e-07,-0.26,0.66
-4.40000e-07,-0.24,0.64
-4.30000e-07,-0.26,0.66
-4.20000e-07,-0.24,0.66
-4.10000e-07,-0.26,0.62
-4.00000e-07,-0.28,0.68
-3.90000e-07,-0.24,0.66
-3.80000e-07,-0.28,0.68
-3.70000e-07,-0.24,0.66
-3.60000e-07,-0.26,0.66
-3.50000e-07,-0.24,0.64
-3.40000e-07,-0.28,0.68
-3.30000e-07,-0.28,0.68
-3.20000e-07,-0.26,0.62
-3.10000e-07,-0.28,0.66
-3.00000e-07,-0.26,0.66
-2.90000e-07,-0.24,0.68
-2.80000e-07,-0.26,0.64
-2.70000e-07,-0.28,0.64
-2.60000e-07,-0.28,0.64
-2.50000e-07,-0.22,0.66
-2.40000e-07,-0.24,0.68
-2.30000e-07,-0.28,0.68
-2.20000e-07,-0.24,0.64
-2.10000e-07,-0.24,0.66
-2.00000e-07,-0.24,0.66
-1.90000e-07,-0.3,0.68
-1.80000e-07,-0.24,0.66
-1.70000e-07,-0.28,0.68
-1.60000e-07,-0.24,0.64
-1.50000e-07,-0.26,0.66
-1.40000e-07,-0.26,0.64
-1.30000e-07,-0.26,0.62
-1.20000e-07,-0.2,0.66
-1.10000e-07,-0.24,0.66
-1.00000e-07,-0.24,0.66
-9.00000e-08,-0.28,0.66
-8.00000e-08,-0.24,0.64
-7.00000e-08,-0.28,0.68
-6.00000e-08,-0.26,0.64
-5.00000e-08,-0.26,0.64
-4.00000e-08,-0.28,0.66
-3.00000e-08,-0.3,0.66
-2.00000e-08,-0.26,0.68
-1.00000e-08,-0.24,0.68
-0.00000e+00,-0.26,0.62
1.00000e-08,-0.24,0.64
2.00000e-08,-0.24,0.68
3.00000e-08,-0.28,0.68
4.00000e-08,-0.26,0.66
5.00000e-08,-0.24,0.66
6.00000e-08,-0.28,0.68
7.00000e-08,-0.26,0.66
8.00000e-08,-0.28,0.66
9.00000e-08,-0.24,0.66
1.00000e-07,-0.24,0.66
1.10000e-07,-0.26,0.64
1.20000e-07,-0.26,0.7
1.30000e-07,-0.24,0.66
1.40000e-07,-0.22,0.64
1.50000e-07,-0.28,0.66
1.60000e-07,-0.26,0.68
1.70000e-07,-0.28,0.66
1.80000e-07,-0.24,0.7
1.90000e-07,-0.28,0.66
2.00000e-07,-0.26,0.64
2.10000e-07,-0.28,0.66
2.20000e-07,-0.24,0.64
2.30000e-07,-0.28,0.68
2.40000e-07,-0.28,0.66
2.50000e-07,-0.28,0.66
2.60000e-07,-0.28,0.68
2.70000e-07,-0.3,0.64
2.80000e-07,-0.26,0.64
2.90000e-07,-0.26,0.66
3.00000e-07,-0.26,0.62
3.10000e-07,-0.28,0.66
3.20000e-07,-0.28,0.66
3.30000e-07,-0.28,0.66
3.40000e-07,-0.22,0.62
3.50000e-07,-0.26,0.66
3.60000e-07,-0.26,0.62
3.70000e-07,-0.28,0.66
3.80000e-07,-0.26,0.66
3.90000e-07,-0.28,0.68
4.00000e-07,-0.28,0.68
4.10000e-07,-0.3,0.66
4.20000e-07,-0.26,0.68
4.30000e-07,-0.3,0.66
4.40000e-07,-0.28,0.66
4.50000e-07,-0.28,0.68
4.60000e-07,-0.26,0.68
4.70000e-07,-0.24,0.64
4.80000e-07,-0.28,0.68
4.90000e-07,-0.26,0.64
5.00000e-07,-0.28,0.66
5.10000e-07,-0.28,0.66
5.20000e-07,-0.26,0.66
5.30000e-07,-0.3,0.66
5.40000e-07,-0.26,0.68
5.50000e-07,-0.24,0.66
5.60000e-07,-0.3,0.68
5.70000e-07,-0.24,0.7
5.80000e-07,-0.28,0.66
5.90000e-07,-0.28,0.68
6.00000e-07,-0.24,0.64
6.10000e-07,-0.24,0.66
6.20000e-07,-0.28,0.66
6.30000e-07,-0.26,0.64
6.40000e-07,-0.22,0.68
6.50000e-07,-0.28,0.68
6.60000e-07,-0.26,0.66
6.70000e-07,-0.28,0.66
6.80000e-07,-0.28,0.66
6.90000e-07,-0.26,0.68
7.00000e-07,-0.26,0.62
7.10000e-07,-0.28,0.66
7.20000e-07,-0.26,0.66
7.30000e-07,-0.24,0.68
7.40000e-07,-0.24,0.66
7.50000e-07,-0.28,0.68
7.60000e-07,-0.28,0.68
7.70000e-07,-0.28,0.68
7.80000e-07,-0.24,0.66
7.90000e-07,-0.26,0.66
8.00000e-07,-0.26,0.66
8.10000e-07,-0.28,0.66
8.20000e-07,-0.28,0.64
8.30000e-07,-0.3,0.66
8.40000e-07,-0.28,0.68
8.50000e-07,-0.28,0.62
8.60000e-07,-0.28,0.66
8.70000e-07,-0.26,0.66
8.80000e-07,-0.24,0.64
8.90000e-07,-0.26,0.68
9.00000e-07,-0.26,0.64
9.10000e-07,-0.26,0.64
9.20000e-07,-0.24,0.64
9.30000e-07,-0.3,0.64
9.40000e-07,-0.28,0.66
9.50000e-07,-0.28,0.64
9.60000e-07,-0.3,0.64
9.70000e-07,-0.28,0.62
9.80000e-07,-0.26,0.68
9.90000e-07,-0.28,0.64
1.00000e-06,-0.26,0.66
1.01000e-06,-0.28,0.68
1.02000e-06,-0.26,0.62
1.03000e-06,-0.26,0.7
1.04000e-06,-0.24,0.68
1.05000e-06,-0.26,0.64
1.06000e-06,-0.28,0.68
1.07000e-06,-0.28,0.68
1.08000e-06,-0.28,0.68
1.09000e-06,-0.3,0.66
1.10000e-06,-0.26,0.66
1.11000e-06,-0.28,0.68
1.12000e-06,-0.26,0.66
1.13000e-06,-0.26,0.68
1.14000e-06,-0.26,0.66
1.15000e-06,-0.28,0.7
1.16000e-06,-0.3,0.66
1.17000e-06,-0.26,0.66
1.18000e-06,-0.26,0.68
1.19000e-06,-0.28,0.66
1.20000e-06,-0.26,0.66
1.21000e-06,-0.24,0.66
1.22000e-06,-0.28,0.68
1.23000e-06,-0.28,0.68
1.24000e-06,-0.26,0.66
1.25000e-06,-0.24,0.66
1.26000e-06,-0.26,0.66
1.27000e-06,-0.26,0.68
1.28000e-06,-0.24,0.68
1.29000e-06,-0.26,0.62
1.30000e-06,-0.28,0.66
1.31000e-06,-0.28,0.64
1.32000e-06,-0.28,0.64
1.33000e-06,-0.28,0.7
1.34000e-06,-0.26,0.68
1.35000e-06,-0.26,0.68
1.36000e-06,-0.28,0.66
1.37000e-06,-0.26,0.66
1.38000e-06,-0.28,0.68
1.39000e-06,-0.26,0.68
1.40000e-06,-0.24,0.7
1.41000e-06,-0.26,0.66
1.42000e-06,-0.26,0.7
1.43000e-06,-0.26,0.68
1.44000e-06,-0.26,0.68
1.45000e-06,-0.3,0.68
1.46000e-06,-0.26,0.66
1.47000e-06,-0.24,0.68
1.48000e-06,-0.26,0.66
1.49000e-06,-0.24,0.66
1.50000e-06,-0.28,0.66
1.51000e-06,-0.26,0.64
1.52000e-06,-0.26,0.66
1.53000e-06,-0.3,0.68
1.54000e-06,-0.24,0.68
1.55000e-06,-0.26,0.68
1.56000e-06,-0.24,0.66
1.57000e-06,-0.24,0.66
1.58000e-06,-0.28,0.68
1.59000e-06,-0.28,0.68
1.60000e-06,-0.28,0.66
1.61000e-06,-0.28,0.62
1.62000e-06,-0.26,0.66
1.63000e-06,-0.26,0.68
1.64000e-06,-0.28,0.66
1.65000e-06,-0.26,0.68
1.66000e-06,-0.26,0.66
1.67000e-06,-0.28,0.66
1.68000e-06,-0.26,0.66
1.69000e-06,-0.28,0.66
1.70000e-06,-0.26,0.66
1.71000e-06,-0.28,0.68
1.72000e-06,-0.24,0.64
1.73000e-06,-0.32,0.68
1.74000e-06,-0.26,0.66
1.75000e-06,-0.24,0.68
1.76000e-06,-0.28,0.64
1.77000e-06,-0.24,0.66
1.78000e-06,-0.28,0.66
1.79000e-06,-0.28,0.66
1.80000e-06,-0.26,0.66
1.81000e-06,-0.22,0.66
1.82000e-06,-0.26,0.68
1.83000e-06,-0.24,0.7
1.84000e-06,-0.26,0.66
1.85000e-06,-0.28,0.66
1.86000e-06,-0.24,0.66
1.87000e-06,-0.24,0.7
1.88000e-06,-0.28,0.68
1.89000e-06,-0.28,0.68
1.90000e-06,-0.22,0.64
1.91000e-06,-0.28,0.66
1.92000e-06,-0.26,0.68
1.93000e-06,-0.28,0.7
1.94000e-06,-0.28,0.64
1.95000e-06,-0.24,0.66
1.96000e-06,-0.24,0.68
1.97000e-06,-0.28,0.68
1.98000e-06,-0.24,0.68
1.99000e-06,-0.28,0.64
2.00000e-06,-0.26,0.68
2.01000e-06,-0.26,0.68
2.02000e-06,-0.26,0.68
2.03000e-06,-0.26,0.68
2.04000e-06,-0.26,0.7
2.05000e-06,-0.28,0.7
2.06000e-06,-0.26,0.64
2.07000e-06,-0.28,0.68
2.08000e-06,-0.28,0.64
2.09000e-06,-0.26,0.68
2.10000e-06,-0.24,0.68
2.11000e-06,-0.26,0.7
2.12000e-06,-0.24,0.66
2.13000e-06,-0.3,0.7
2.14000e-06,-0.26,0.64
2.15000e-06,-0.24,0.7
2.16000e-06,-0.26,0.66
2.17000e-06,-0.22,0.66
2.18000e-06,-0.24,0.68
2.19000e-06,-0.26,0.62
2.20000e-06,-0.28,0.66
2.21000e-06,-0.26,0.66
2.22000e-06,-0.24,0.66
2.23000e-06,-0.28,0.66
2.24000e-06,-0.26,0.68
2.25000e-06,-0.26,0.68
2.26000e-06,-0.3,0.7
2.27000e-06,-0.24,0.66
2.28000e-06,-0.26,0.66
2.29000e-06,-0.26,0.64
2.30000e-06,-0.26,0.66
2.31000e-06,-0.26,0.66
2.32000e-06,-0.28,0.7
2.33000e-06,-0.28,0.66
2.34000e-06,-0.24,0.66
2.35000e-06,-0.26,0.68
2.36000e-06,-0.24,0.66
2.37000e-06,-0.26,0.68
2.38000e-06,-0.28,0.66
2.39000e-06,-0.26,0.68
2.40000e-06,-0.3,0.66
2.41000e-06,-0.24,0.68
2.42000e-06,-0.24,0.66
2.43000e-06,-0.28,0.66
2.44000e-06,-0.26,0.66
2.45000e-06,-0.24,0.68
2.46000e-06,-0.26,0.64
2.47000e-06,-0.28,0.66
2.48000e-06,-0.28,0.68
2.49000e-06,-0.24,0.66
2.50000e-06,-0.26,0.66
2.51000e-06,-0.28,0.66
2.52000e-06,-0.26,0.68
2.53000e-06,-0.28,0.68
2.54000e-06,-0.26,0.66
2.55000e-06,-0.28,0.66
2.56000e-06,-0.26,0.68
2.57000e-06,-0.3,0.7
2.58000e-06,-0.24,0.66
2.59000e-06,-0.24,0.7
2.60000e-06,-0.26,0.7
2.61000e-06,-0.28,0.66
2.62000e-06,-0.28,0.66
2.63000e-06,-0.24,0.68
2.64000e-06,-0.2,0.68
2.65000e-06,-0.24,0.68
2.66000e-06,-0.24,0.68
2.67000e-06,-0.26,0.68
2.68000e-06,-0.26,0.66
2.69000e-06,-0.28,0.68
2.70000e-06,-0.28,0.68
2.71000e-06,-0.24,0.68
2.72000e-06,-0.24,0.7
2.73000e-06,-0.28,0.68
2.74000e-06,-0.26,0.66
2.75000e-06,-0.3,0.66
2.76000e-06,-0.26,0.64
2.77000e-06,-0.28,0.66
2.78000e-06,-0.24,0.7
2.79000e-06,-0.28,0.7
2.80000e-06,-0.26,0.66
2.81000e-06,-0.24,0.68
2.82000e-06,-0.26,0.68
2.83000e-06,-0.26,0.66
2.84000e-06,-0.28,0.68
2.85000e-06,-0.26,0.68
2.86000e-06,-0.22,0.68
2.87000e-06,-0.24,0.7
2.88000e-06,-0.26,0.66
2.89000e-06,-0.24,0.66
2.90000e-06,-0.26,0.66
2.91000e-06,-0.26,0.66
2.92000e-06,-0.3,0.68
2.93000e-06,-0.3,0.66
2.94000e-06,-0.26,0.66
2.95000e-06,-0.28,0.68
2.96000e-06,-0.26,0.66
2.97000e-06,-0.28,0.68
2.98000e-06,-0.3,0.68
2.99000e-06,-0.26,0.68
3.00000e-06,-0.24,0.66
3.01000e-06,-0.26,0.66
3.02000e-06,-0.28,0.66
3.03000e-06,-0.26,0.64
3.04000e-06,-0.26,0.66
3.05000e-06,-0.24,0.68
3.06000e-06,-0.26,0.68
3.07000e-06,-0.24,0.64
3.08000e-06,-0.24,0.64
3.09000e-06,-0.28,0.66
3.10000e-06,-0.26,0.66
3.11000e-06,-0.26,0.68
3.12000e-06,-0.28,0.68
3.13000e-06,-0.26,0.7
3.14000e-06,-0.26,0.68
3.15000e-06,-0.28,0.7
3.16000e-06,-0.24,0.66
3.17000e-06,-0.28,0.66
3.18000e-06,-0.28,0.64
3.19000e-06,-0.24,0.68
3.20000e-06,-0.26,0.66
3.21000e-06,-0.26,0.7
3.22000e-06,-0.26,0.68
3.23000e-06,-0.24,0.68
3.24000e-06,-0.26,0.68
3.25000e-06,-0.28,0.68
3.26000e-06,-0.26,0.68
3.27000e-06,-0.26,0.68
3.28000e-06,-0.28,0.62
3.29000e-06,-0.24,0.66
3.30000e-06,-0.24,0.66
3.31000e-06,-0.3,0.64
3.32000e-06,-0.28,0.68
3.33000e-06,-0.26,0.68
3.34000e-06,-0.24,0.68
3.35000e-06,-0.26,0.68
3.36000e-06,-0.26,0.68
3.37000e-06,-0.28,0.68
3.38000e-06,-0.26,0.7
3.39000e-06,-0.22,0.7
3.40000e-06,-0.28,0.68
3.41000e-06,-0.26,0.7
3.42000e-06,-0.24,0.68
3.43000e-06,-0.26,0.68
3.44000e-06,-0.26,0.66
3.45000e-06,-0.26,0.64
3.46000e-06,-0.26,0.68
3.47000e-06,-0.3,0.68
3.48000e-06,-0.26,0.68
3.49000e-06,-0.28,0.66
3.50000e-06,-0.22,0.68
3.51000e-06,-0.26,0.68
3.52000e-06,-0.24,0.66
3.53000e-06,-0.26,0.7
3.54000e-06,-0.26,0.7
3.55000e-06,-0.28,0.68
3.56000e-06,-0.28,0.7
3.57000e-06,-0.26,0.68
3.58000e-06,-0.28,0.64
3.59000e-06,-0.26,0.68
3.60000e-06,-0.26,0.68
3.61000e-06,-0.24,0.68
3.62000e-06,-0.24,0.7
3.63000e-06,-0.26,0.66
3.64000e-06,-0.26,0.68
3.65000e-06,-0.24,0.66
3.66000e-06,-0.26,0.7
3.67000e-06,-0.26,0.68
3.68000e-06,-0.26,0.7
3.69000e-06,-0.24,0.68
3.70000e-06,-0.28,0.66
3.71000e-06,-0.24,0.66
3.72000e-06,-0.26,0.7
3.73000e-06,-0.3,0.66
3.74000e-06,-0.24,0.66
3.75000e-06,-0.26,0.66
3.76000e-06,-0.26,0.66
3.77000e-06,-0.26,0.66
3.78000e-06,-0.26,0.66
3.79000e-06,-0.22,0.66
3.80000e-06,-0.26,0.66
3.81000e-06,-0.28,0.68
3.82000e-06,-0.24,0.66
3.83000e-06,-0.24,0.64
3.84000e-06,-0.28,0.68
3.85000e-06,-0.26,0.68
3.86000e-06,-0.26,0.7
3.87000e-06,-0.28,0.66
3.88000e-06,-0.26,0.7
3.89000e-06,-0.28,0.68
3.90000e-06,-0.28,0.68
3.91000e-06,-0.26,0.66
3.92000e-06,-0.24,0.7
3.93000e-06,-0.24,0.7
3.94000e-06,-0.26,0.68
3.95000e-06,-0.24,0.66
3.96000e-06,-0.24,0.68
3.97000e-06,-0.26,0.68
3.98000e-06,-0.26,0.7
3.99000e-06,-0.24,0.68
4.00000e-06,-0.26,0.66
4.01000e-06,-0.28,0.72
4.02000e-06,-0.26,0.66
4.03000e-06,-0.24,0.68
4.04000e-06,-0.26,0.68
4.05000e-06,-0.3,0.7
4.06000e-06,-0.28,0.68
4.07000e-06,-0.26,0.66
4.08000e-06,-0.28,0.7
4.09000e-06,-0.26,0.66
4.10000e-06,-0.24,0.72
4.11000e-06,-0.28,0.68
4.12000e-06,-0.24,0.7
4.13000e-06,-0.28,0.68
4.14000e-06,-0.24,0.64
4.15000e-06,-0.22,0.72
4.16000e-06,-0.24,0.68
4.17000e-06,-0.24,0.72
4.18000e-06,-0.28,0.66
4.19000e-06,-0.28,0.68
4.20000e-06,-0.26,0.66
4.21000e-06,-0.26,0.68
4.22000e-06,-0.22,0.66
4.23000e-06,-0.28,0.72
4.24000e-06,-0.2,0.66
4.25000e-06,-0.28,0.64
