Model,MSO3014
3.51700e-05,-0.22,0.66
3.51800e-05,-0.24,0.66
3.51900e-05,-0.22,0.68
3.52000e-05,-0.24,0.66
3.52100e-05,-0.26,0.66
3.52200e-05,-0.22,0.64
3.52300e-05,-0.24,0.66
3.52400e-05,-0.22,0.7
3.52500e-05,-0.24,0.66
3.52600e-05,-0.22,0.64
3.52700e-05,-0.24,0.64
3.52800e-05,-0.22,0.68
3.52900e-05,-0.24,0.64
3.53000e-05,-0.22,0.64
3.53100e-05,-0.24,0.64
3.53200e-05,-0.24,0.66
3.53300e-05,-0.2,0.66
3.53400e-05,-0.26,0.66
3.53500e-05,-0.22,0.64
3.53600e-05,-0.22,0.68
3.53700e-05,-0.22,0.66
3.53800e-05,-0.2,0.68
3.53900e-05,-0.22,0.66
3.54000e-05,-0.24,0.64
3.54100e-05,-0.22,0.64
3.54200e-05,-0.22,0.64
3.54300e-05,-0.24,0.64
3.54400e-05,-0.22,0.68
3.54500e-05,-0.18,0.66
3.54600e-05,-0.2,0.62
3.54700e-05,-0.24,0.64
3.54800e-05,-0.22,0.66
3.54900e-05,-0.22,0.66
3.55000e-05,-0.2,0.66
3.55100e-05,-0.2,0.66
3.55200e-05,-0.18,0.64
3.55300e-05,-0.24,0.66
3.55400e-05,-0.26,0.66
3.55500e-05,-0.28,0.64
3.55600e-05,-0.24,0.64
3.55700e-05,-0.18,0.66
3.55800e-05,-0.22,0.66
3.55900e-05,-0.24,0.66
3.56000e-05,-0.22,0.64
3.56100e-05,-0.26,0.64
3.56200e-05,-0.2,0.64
3.56300e-05,-0.24,0.66
3.56400e-05,-0.24,0.66
3.56500e-05,-0.24,0.64
3.56600e-05,-0.18,0.66
3.56700e-05,-0.22,0.64
3.56800e-05,-0.24,0.68
3.56900e-05,-0.22,0.66
3.57000e-05,-0.22,0.62
3.57100e-05,-0.24,0.66
3.57200e-05,-0.24,0.64
3.57300e-05,-0.24,0.64
3.57400e-05,-0.2,0.64
3.57500e-05,-0.22,0.68
3.57600e-05,-0.22,0.62
3.57700e-05,-0.2,0.66
3.57800e-05,-0.2,0.64
3.57900e-05,-0.2,0.68
3.58000e-05,-0.24,0.66
3.58100e-05,-0.2,0.66
3.58200e-05,-0.24,0.62
3.58300e-05,-0.2,0.66
3.58400e-05,-0.22,0.64
3.58500e-05,-0.24,0.62
3.58600e-05,-0.22,0.66
3.58700e-05,-0.22,0.62
3.58800e-05,-0.22,0.66
3.58900e-05,-0.24,0.64
3.59000e-05,-0.22,0.6
3.59100e-05,-0.24,0.66
3.59200e-05,-0.24,0.64
3.59300e-05,-0.22,0.64
3.59400e-05,-0.22,0.62
3.59500e-05,-0.2,0.64
3.59600e-05,-0.24,0.66
3.59700e-05,-0.24,0.66
3.59800e-05,-0.22,0.62
3.59900e-05,-0.22,0.62
3.60000e-05,-0.22,0.68
3.60100e-05,-0.22,0.64
3.60200e-05,-0.22,0.62
3.60300e-05,-0.2,0.66
3.60400e-05,-0.22,0.64
3.60500e-05,-0.22,0.64
3.60600e-05,-0.22,0.66
3.60700e-05,-0.2,0.62
3.60800e-05,-0.2,0.66
3.60900e-05,-0.24,0.64
3.61000e-05,-0.2,0.62
3.61100e-05,-0.22,0.64
3.61200e-05,-0.24,0.64
3.61300e-05,-0.24,0.62
3.61400e-05,-0.24,0.64
3.61500e-05,-0.2,0.66
3.61600e-05,-0.2,0.62
3.61700e-05,-0.24,0.64
3.61800e-05,-0.2,0.6
3.61900e-05,-0.24,0.66
3.62000e-05,-0.22,0.62
3.62100e-05,-0.18,0.62
3.62200e-05,-0.2,0.66
3.62300e-05,-0.16,0.62
3.62400e-05,-0.22,0.64
3.62500e-05,-0.24,0.64
3.62600e-05,-0.24,0.62
3.62700e-05,-0.22,0.64
3.62800e-05,-0.24,0.6
3.62900e-05,-0.22,0.66
3.63000e-05,-0.24,0.6
3.63100e-05,-0.22,0.62
3.63200e-05,-0.22,0.62
3.63300e-05,-0.22,0.66
3.63400e-05,-0.2,0.64
3.63500e-05,-0.22,0.66
3.63600e-05,-0.22,0.64
3.63700e-05,-0.24,0.68
3.63800e-05,-0.24,0.62
3.63900e-05,-0.22,0.66
3.64000e-05,-0.2,0.66
3.64100e-05,-0.22,0.64
3.64200e-05,-0.22,0.62
3.64300e-05,-0.24,0.68
3.64400e-05,-0.22,0.66
3.64500e-05,-0.22,0.6
3.64600e-05,-0.22,0.66
3.64700e-05,-0.22,0.62
3.64800e-05,-0.26,0.64
3.64900e-05,-0.2,0.64
3.65000e-05,-0.28,0.66
3.65100e-05,-0.22,0.66
3.65200e-05,-0.22,0.64
3.65300e-05,-0.22,0.6
3.65400e-05,-0.22,0.64
3.65500e-05,-0.22,0.64
3.65600e-05,-0.2,0.64
3.65700e-05,-0.22,0.64
3.65800e-05,-0.22,0.62
3.65900e-05,-0.2,0.62
3.66000e-05,-0.22,0.66
3.66100e-05,-0.22,0.64
3.66200e-05,-0.18,0.62
3.66300e-05,-0.2,0.64
3.66400e-05,-0.22,0.64
3.66500e-05,-0.22,0.62
3.66600e-05,-0.22,0.64
3.66700e-05,-0.22,0.68
3.66800e-05,-0.2,0.62
3.66900e-05,-0.24,0.66
3.67000e-05,-0.18,0.6
3.67100e-05,-0.2,0.66
3.67200e-05,-0.22,0.64
3.67300e-05,-0.24,0.64
3.67400e-05,-0.22,0.62
3.67500e-05,-0.24,0.62
3.67600e-05,-0.22,0.64
3.67700e-05,-0.2,0.62
3.67800e-05,-0.22,0.6
3.67900e-05,-0.2,0.62
3.68000e-05,-0.2,0.62
3.68100e-05,-0.2,0.64
3.68200e-05,-0.2,0.6
3.68300e-05,-0.26,0.66
3.68400e-05,-0.24,0.62
3.68500e-05,-0.22,0.62
3.68600e-05,-0.2,0.62
3.68700e-05,-0.24,0.62
3.68800e-05,-0.22,0.64
3.68900e-05,-0.18,0.62
3.69000e-05,-0.22,0.6
3.69100e-05,-0.22,0.6
3.69200e-05,-0.24,0.62
3.69300e-05,-0.24,0.62
3.69400e-05,-0.2,0.62
3.69500e-05,-0.24,0.62
3.69600e-05,-0.22,0.62
3.69700e-05,-0.24,0.66
3.69800e-05,-0.2,0.62
3.69900e-05,-0.24,0.66
3.70000e-05,-0.22,0.62
3.70100e-05,-0.24,0.64
3.70200e-05,-0.2,0.62
3.70300e-05,-0.2,0.62
3.70400e-05,-0.2,0.62
3.70500e-05,-0.22,0.64
3.70600e-05,-0.22,0.62
3.70700e-05,-0.24,0.62
3.70800e-05,-0.26,0.62
3.70900e-05,-0.2,0.62
3.71000e-05,-0.22,0.62
3.71100e-05,-0.22,0.68
3.71200e-05,-0.22,0.64
3.71300e-05,-0.22,0.66
3.71400e-05,-0.24,0.62
3.71500e-05,-0.26,0.62
3.71600e-05,-0.18,0.62
3.71700e-05,-0.22,0.64
3.71800e-05,-0.22,0.64
3.71900e-05,-0.22,0.64
3.72000e-05,-0.22,0.64
3.72100e-05,-0.26,0.66
3.72200e-05,-0.26,0.64
3.72300e-05,-0.24,0.64
3.72400e-05,-0.22,0.62
3.72500e-05,-0.22,0.64
3.72600e-05,-0.18,0.62
3.72700e-05,-0.2,0.62
3.72800e-05,-0.24,0.64
3.72900e-05,-0.22,0.6
3.73000e-05,-0.24,0.64
3.73100e-05,-0.22,0.6
3.73200e-05,-0.22,0.62
3.73300e-05,-0.2,0.6
3.73400e-05,-0.22,0.64
3.73500e-05,-0.22,0.6
3.73600e-05,-0.22,0.62
3.73700e-05,-0.22,0.62
3.73800e-05,-0.24,0.66
3.73900e-05,-0.24,0.62
3.74000e-05,-0.22,0.62
3.74100e-05,-0.22,0.64
3.74200e-05,-0.24,0.62
3.74300e-05,-0.22,0.62
3.74400e-05,-0.26,0.66
3.74500e-05,-0.22,0.64
3.74600e-05,-0.2,0.62
3.74700e-05,-0.26,0.6
3.74800e-05,-0.24,0.64
3.74900e-05,-0.22,0.62
3.75000e-05,-0.2,0.6
3.75100e-05,-0.26,0.66
3.75200e-05,-0.18,0.64
3.75300e-05,-0.24,0.64
3.75400e-05,-0.22,0.62
3.75500e-05,-0.18,0.62
3.75600e-05,-0.22,0.66
3.75700e-05,-0.2,0.64
3.75800e-05,-0.22,0.64
3.75900e-05,-0.2,0.64
3.76000e-05,-0.2,0.66
3.76100e-05,-0.26,0.66
3.76200e-05,-0.22,0.64
3.76300e-05,-0.22,0.64
3.76400e-05,-0.22,0.64
3.76500e-05,-0.22,0.64
3.76600e-05,-0.22,0.62
3.76700e-05,-0.22,0.62
3.76800e-05,-0.24,0.64
3.76900e-05,-0.24,0.62
3.77000e-05,-0.24,0.62
3.77100e-05,-0.24,0.64
3.77200e-05,-0.24,0.62
3.77300e-05,-0.22,0.6
3.77400e-05,-0.22,0.62
3.77500e-05,-0.2,0.62
3.77600e-05,-0.24,0.6
3.77700e-05,-0.18,0.66
3.77800e-05,-0.22,0.64
3.77900e-05,-0.2,0.62
3.78000e-05,-0.24,0.62
3.78100e-05,-0.24,0.66
3.78200e-05,-0.22,0.64
3.78300e-05,-0.2,0.62
3.78400e-05,-0.24,0.66
3.78500e-05,-0.24,0.62
3.78600e-05,-0.24,0.64
3.78700e-05,-0.24,0.58
3.78800e-05,-0.24,0.64
3.78900e-05,-0.22,0.62
3.79000e-05,-0.24,0.6
3.79100e-05,-0.24,0.62
3.79200e-05,-0.22,0.64
3.79300e-05,-0.22,0.62
3.79400e-05,-0.24,0.64
3.79500e-05,-0.24,0.64
3.79600e-05,-0.22,0.66
3.79700e-05,-0.24,0.62
3.79800e-05,-0.22,0.62
3.79900e-05,-0.22,0.62
3.80000e-05,-0.24,0.64
3.80100e-05,-0.26,0.62
3.80200e-05,-0.22,0.64
3.80300e-05,-0.2,0.62
3.80400e-05,-0.22,0.62
3.80500e-05,-0.2,0.62
3.80600e-05,-0.24,0.62
3.80700e-05,-0.24,0.62
3.80800e-05,-0.24,0.62
3.80900e-05,-0.2,0.64
3.81000e-05,-0.2,0.66
3.81100e-05,-0.2,0.62
3.81200e-05,-0.2,0.64
3.81300e-05,-0.22,0.64
3.81400e-05,-0.22,0.64
3.81500e-05,-0.24,0.62
3.81600e-05,-0.18,0.62
3.81700e-05,-0.22,0.62
3.81800e-05,-0.24,0.62
3.81900e-05,-0.24,0.6
3.82000e-05,-0.22,0.62
3.82100e-05,-0.22,0.64
3.82200e-05,-0.24,0.66
3.82300e-05,-0.26,0.62
3.82400e-05,-0.24,0.58
3.82500e-05,-0.24,0.62
3.82600e-05,-0.22,0.62
3.82700e-05,-0.24,0.6
3.82800e-05,-0.22,0.6
3.82900e-05,-0.26,0.66
3.83000e-05,-0.24,0.64
3.83100e-05,-0.24,0.64
3.83200e-05,-0.22,0.58
3.83300e-05,-0.24,0.6
3.83400e-05,-0.24,0.62
3.83500e-05,-0.22,0.64
3.83600e-05,-0.24,0.64
3.83700e-05,-0.18,0.62
3.83800e-05,-0.2,0.62
3.83900e-05,-0.24,0.62
3.84000e-05,-0.26,0.62
3.84100e-05,-0.22,0.6
3.84200e-05,-0.24,0.64
3.84300e-05,-0.22,0.62
3.84400e-05,-0.22,0.64
3.84500e-05,-0.22,0.6
3.84600e-05,-0.22,0.66
3.84700e-05,-0.22,0.62
3.84800e-05,-0.24,0.64
3.84900e-05,-0.22,0.62
3.85000e-05,-0.22,0.64
3.85100e-05,-0.2,0.64
3.85200e-05,-0.22,0.66
3.85300e-05,-0.24,0.62
3.85400e-05,-0.28,0.62
3.85500e-05,-0.26,0.64
3.85600e-05,-0.22,0.62
3.85700e-05,-0.22,0.62
3.85800e-05,-0.2,0.62
3.85900e-05,-0.24,0.62
3.86000e-05,-0.2,0.66
3.86100e-05,-0.26,0.64
3.86200e-05,-0.26,0.6
3.86300e-05,-0.22,0.6
3.86400e-05,-0.2,0.62
3.86500e-05,-0.2,0.62
3.86600e-05,-0.22,0.62
3.86700e-05,-0.26,0.58
3.86800e-05,-0.22,0.62
3.86900e-05,-0.22,0.66
3.87000e-05,-0.24,0.62
3.87100e-05,-0.24,0.64
3.87200e-05,-0.24,0.6
3.87300e-05,-0.24,0.64
3.87400e-05,-0.2,0.62
3.87500e-05,-0.24,0.64
3.87600e-05,-0.24,0.62
3.87700e-05,-0.24,0.62
3.87800e-05,-0.26,0.62
3.87900e-05,-0.24,0.62
3.88000e-05,-0.24,0.64
3.88100e-05,-0.22,0.64
3.88200e-05,-0.24,0.64
3.88300e-05,-0.24,0.62
3.88400e-05,-0.22,0.62
3.88500e-05,-0.24,0.66
3.88600e-05,-0.22,0.66
3.88700e-05,-0.22,0.66
3.88800e-05,-0.24,0.64
3.88900e-05,-0.22,0.62
3.89000e-05,-0.24,0.62
3.89100e-05,-0.2,0.6
3.89200e-05,-0.22,0.62
3.89300e-05,-0.2,0.62
3.89400e-05,-0.24,0.6
3.89500e-05,-0.26,0.62
3.89600e-05,-0.24,0.62
3.89700e-05,-0.2,0.64
3.89800e-05,-0.22,0.68
3.89900e-05,-0.24,0.62
3.90000e-05,-0.24,0.64
3.90100e-05,-0.24,0.6
3.90200e-05,-0.22,0.62
3.90300e-05,-0.22,0.62
3.90400e-05,-0.26,0.64
3.90500e-05,-0.24,0.64
3.90600e-05,-0.18,0.62
3.90700e-05,-0.24,0.6
3.90800e-05,-0.22,0.66
3.90900e-05,-0.24,0.58
3.91000e-05,-0.2,0.62
3.91100e-05,-0.22,0.6
3.91200e-05,-0.22,0.62
3.91300e-05,-0.24,0.66
3.91400e-05,-0.24,0.58
3.91500e-05,-0.24,0.62
3.91600e-05,-0.2,0.66
3.91700e-05,-0.2,0.6
3.91800e-05,-0.2,0.6
3.91900e-05,-0.24,0.64
3.92000e-05,-0.2,0.66
3.92100e-05,-0.22,0.62
3.92200e-05,-0.22,0.62
3.92300e-05,-0.28,0.6
3.92400e-05,-0.24,0.64
3.92500e-05,-0.24,0.62
3.92600e-05,-0.24,0.62
3.92700e-05,-0.26,0.64
3.92800e-05,-0.24,0.6
3.92900e-05,-0.22,0.68
3.93000e-05,-0.26,0.62
3.93100e-05,-0.22,0.66
3.93200e-05,-0.22,0.6
3.93300e-05,-0.24,0.62
3.93400e-05,-0.24,0.6
3.93500e-05,-0.26,0.62
3.93600e-05,-0.22,0.62
3.93700e-05,-0.24,0.64
3.93800e-05,-0.24,0.68
3.93900e-05,-0.24,0.62
3.94000e-05,-0.24,0.62
3.94100e-05,-0.22,0.62
3.94200e-05,-0.24,0.66
3.94300e-05,-0.22,0.64
3.94400e-05,-0.22,0.6
3.94500e-05,-0.22,0.6
3.94600e-05,-0.2,0.64
3.94700e-05,-0.24,0.64
3.94800e-05,-0.24,0.64
3.94900e-05,-0.24,0.6
3.95000e-05,-0.26,0.66
3.95100e-05,-0.24,0.62
3.95200e-05,-0.24,0.6
3.95300e-05,-0.22,0.64
3.95400e-05,-0.24,0.66
3.95500e-05,-0.26,0.64
3.95600e-05,-0.24,0.6
3.95700e-05,-0.26,0.62
3.95800e-05,-0.22,0.62
3.95900e-05,-0.18,0.66
3.96000e-05,-0.24,0.62
3.96100e-05,-0.24,0.62
3.96200e-05,-0.22,0.6
3.96300e-05,-0.24,0.62
3.96400e-05,-0.22,0.64
3.96500e-05,-0.2,0.64
3.96600e-05,-0.2,0.64
3.96700e-05,-0.24,0.6
3.96800e-05,-0.24,0.64
3.96900e-05,-0.24,0.62
3.97000e-05,-0.26,0.66
3.97100e-05,-0.24,0.66
3.97200e-05,-0.22,0.66
3.97300e-05,-0.24,0.6
3.97400e-05,-0.22,0.64
3.97500e-05,-0.26,0.6
3.97600e-05,-0.24,0.62
3.97700e-05,-0.28,0.62
3.97800e-05,-0.24,0.66
3.97900e-05,-0.24,0.64
3.98000e-05,-0.26,0.66
3.98100e-05,-0.24,0.64
3.98200e-05,-0.24,0.64
3.98300e-05,-0.22,0.62
3.98400e-05,-0.2,0.62
3.98500e-05,-0.24,0.62
3.98600e-05,-0.22,0.68
3.98700e-05,-0.22,0.62
3.98800e-05,-0.24,0.62
3.98900e-05,-0.24,0.6
3.99000e-05,-0.26,0.64
3.99100e-05,-0.28,0.64
3.99200e-05,-0.2,0.62
3.99300e-05,-0.26,0.66
3.99400e-05,-0.24,0.62
3.99500e-05,-0.24,0.62
3.99600e-05,-0.24,0.62
3.99700e-05,-0.24,0.62
3.99800e-05,-0.24,0.64
3.99900e-05,-0.22,0.62
4.00000e-05,-0.26,0.58
4.00100e-05,-0.26,0.66
4.00200e-05,-0.24,0.62
4.00300e-05,-0.22,0.64
4.00400e-05,-0.24,0.64
4.00500e-05,-0.22,0.62
4.00600e-05,-0.26,0.62
4.00700e-05,-0.24,0.62
4.00800e-05,-0.22,0.62
4.00900e-05,-0.2,0.62
4.01000e-05,-0.24,0.6
4.01100e-05,-0.24,0.66
4.01200e-05,-0.24,0.64
4.01300e-05,-0.2,0.62
4.01400e-05,-0.24,0.66
4.01500e-05,-0.24,0.66
4.01600e-05,-0.26,0.64
4.01700e-05,-0.22,0.64
4.01800e-05,-0.2,0.62
4.01900e-05,-0.22,0.64
4.02000e-05,-0.24,0.62
4.02100e-05,-0.2,0.64
4.02200e-05,-0.2,0.62
4.02300e-05,-0.24,0.66
4.02400e-05,-0.24,0.64
4.02500e-05,-0.24,0.62
4.02600e-05,-0.24,0.66
4.02700e-05,-0.24,0.62
4.02800e-05,-0.24,0.62
4.02900e-05,-0.24,0.64
4.03000e-05,-0.26,0.66
4.03100e-05,-0.26,0.64
4.03200e-05,-0.24,0.66
4.03300e-05,-0.22,0.62
4.03400e-05,-0.22,0.62
4.03500e-05,-0.26,0.6
4.03600e-05,-0.24,0.64
4.03700e-05,-0.26,0.62
4.03800e-05,-0.24,0.6
4.03900e-05,-0.28,0.62
4.04000e-05,-0.22,0.62
4.04100e-05,-0.26,0.58
4.04200e-05,-0.26,0.6
4.04300e-05,-0.22,0.6
4.04400e-05,-0.24,0.62
4.04500e-05,-0.26,0.64
4.04600e-05,-0.24,0.64
4.04700e-05,-0.24,0.62
4.04800e-05,-0.26,0.6
4.04900e-05,-0.22,0.64
4.05000e-05,-0.22,0.62
4.05100e-05,-0.24,0.62
4.05200e-05,-0.24,0.62
4.05300e-05,-0.26,0.64
4.05400e-05,-0.2,0.64
4.05500e-05,-0.24,0.66
4.05600e-05,-0.24,0.62
4.05700e-05,-0.26,0.62
4.05800e-05,-0.26,0.62
4.05900e-05,-0.26,0.66
4.06000e-05,-0.22,0.64
4.06100e-05,-0.24,0.6
4.06200e-05,-0.26,0.64
4.06300e-05,-0.24,0.62
4.06400e-05,-0.24,0.64
4.06500e-05,-0.24,0.66
4.06600e-05,-0.26,0.64
4.06700e-05,-0.22,0.62
4.06800e-05,-0.22,0.62
4.06900e-05,-0.24,0.66
4.07000e-05,-0.22,0.64
4.07100e-05,-0.22,0.64
4.07200e-05,-0.24,0.66
4.07300e-05,-0.22,0.6
4.07400e-05,-0.24,0.62
4.07500e-05,-0.24,0.62
4.07600e-05,-0.22,0.62
4.07700e-05,-0.26,0.64
4.07800e-05,-0.24,0.64
4.07900e-05,-0.24,0.6
4.08000e-05,-0.24,0.58
4.08100e-05,-0.24,0.62
4.08200e-05,-0.24,0.64
4.08300e-05,-0.26,0.66
4.08400e-05,-0.24,0.62
4.08500e-05,-0.22,0.64
4.08600e-05,-0.24,0.64
4.08700e-05,-0.24,0.66
4.08800e-05,-0.22,0.66
4.08900e-05,-0.26,0.64
4.09000e-05,-0.24,0.58
4.09100e-05,-0.22,0.64
4.09200e-05,-0.24,0.62
4.09300e-05,-0.24,0.62
4.09400e-05,-0.28,0.64
4.09500e-05,-0.2,0.64
4.09600e-05,-0.22,0.62
4.09700e-05,-0.26,0.62
4.09800e-05,-0.26,0.62
4.09900e-05,-0.22,0.64
4.10000e-05,-0.24,0.62
4.10100e-05,-0.24,0.64
4.10200e-05,-0.2,0.62
4.10300e-05,-0.22,0.64
4.10400e-05,-0.2,0.62
4.10500e-05,-0.24,0.62
4.10600e-05,-0.22,0.6
4.10700e-05,-0.22,0.64
4.10800e-05,-0.2,0.62
4.10900e-05,-0.24,0.62
4.11000e-05,-0.26,0.64
4.11100e-05,-0.24,0.62
4.11200e-05,-0.24,0.62
4.11300e-05,-0.22,0.66
4.11400e-05,-0.22,0.62
4.11500e-05,-0.24,0.62
4.11600e-05,-0.24,0.64
4.11700e-05,-0.24,0.6
4.11800e-05,-0.22,0.64
4.11900e-05,-0.22,0.62
4.12000e-05,-0.2,0.6
4.12100e-05,-0.26,0.64
4.12200e-05,-0.24,0.62
4.12300e-05,-0.2,0.64
4.12400e-05,-0.24,0.6
4.12500e-05,-0.24,0.64
4.12600e-05,-0.22,0.58
4.12700e-05,-0.22,0.64
4.12800e-05,-0.22,0.62
4.12900e-05,-0.24,0.64
4.13000e-05,-0.26,0.66
4.13100e-05,-0.22,0.62
4.13200e-05,-0.22,0.64
4.13300e-05,-0.24,0.62
4.13400e-05,-0.22,0.6
4.13500e-05,-0.22,0.62
4.13600e-05,-0.2,0.6
4.13700e-05,-0.18,0.62
4.13800e-05,-0.22,0.62
4.13900e-05,-0.24,0.62
4.14000e-05,-0.22,0.62
4.14100e-05,-0.2,0.64
4.14200e-05,-0.24,0.64
4.14300e-05,-0.22,0.62
4.14400e-05,-0.22,0.62
4.14500e-05,-0.24,0.62
4.14600e-05,-0.24,0.62
4.14700e-05,-0.26,0.6
4.14800e-05,-0.22,0.62
4.14900e-05,-0.24,0.64
4.15000e-05,-0.22,0.62
4.15100e-05,-0.22,0.62
4.15200e-05,-0.24,0.62
4.15300e-05,-0.24,0.6
4.15400e-05,-0.22,0.62
4.15500e-05,-0.24,0.64
4.15600e-05,-0.22,0.6
4.15700e-05,-0.22,0.6
4.15800e-05,-0.18,0.64
4.15900e-05,-0.24,0.6
4.16000e-05,-0.24,0.62
4.16100e-05,-0.24,0.62
4.16200e-05,-0.22,0.6
4.16300e-05,-0.22,0.58
4.16400e-05,-0.22,0.62
4.16500e-05,-0.26,0.62
4.16600e-05,-0.24,0.62
4.16700e-05,-0.2,0.62
4.16800e-05,-0.22,0.66
4.16900e-05,-0.26,0.62
4.17000e-05,-0.22,0.6
4.17100e-05,-0.2,0.58
4.17200e-05,-0.2,0.62
4.17300e-05,-0.22,0.62
4.17400e-05,-0.2,0.62
4.17500e-05,-0.22,0.62
4.17600e-05,-0.2,0.6
4.17700e-05,-0.22,0.58
4.17800e-05,-0.2,0.62
4.17900e-05,-0.24,0.58
4.18000e-05,-0.22,0.6
4.18100e-05,-0.22,0.62
4.18200e-05,-0.2,0.62
4.18300e-05,-0.22,0.64
4.18400e-05,-0.2,0.62
4.18500e-05,-0.2,0.64
4.18600e-05,-0.2,0.62
4.18700e-05,-0.24,0.62
4.18800e-05,-0.2,0.62
4.18900e-05,-0.24,0.6
4.19000e-05,-0.24,0.62
4.19100e-05,-0.2,0.62
4.19200e-05,-0.22,0.6
4.19300e-05,-0.22,0.64
4.19400e-05,-0.2,0.62
4.19500e-05,-0.24,0.64
4.19600e-05,-0.24,0.62
4.19700e-05,-0.18,0.6
4.19800e-05,-0.22,0.6
4.19900e-05,-0.24,0.58
4.20000e-05,-0.22,0.62
4.20100e-05,-0.22,0.62
4.20200e-05,-0.2,0.6
4.20300e-05,-0.24,0.62
4.20400e-05,-0.22,0.62
4.20500e-05,-0.22,0.62
4.20600e-05,-0.22,0.58
4.20700e-05,-0.22,0.62
4.20800e-05,-0.2,0.58
4.20900e-05,-0.22,0.6
4.21000e-05,-0.24,0.62
4.21100e-05,-0.24,0.6
4.21200e-05,-0.2,0.64
4.21300e-05,-0.24,0.6
4.21400e-05,-0.24,0.62
4.21500e-05,-0.28,0.62
4.21600e-05,-0.22,0.64
4.21700e-05,-0.24,0.58
4.21800e-05,-0.22,0.6
4.21900e-05,-0.24,0.62
4.22000e-05,-0.22,0.6
4.22100e-05,-0.24,0.56
4.22200e-05,-0.2,0.6
4.22300e-05,-0.24,0.62
4.22400e-05,-0.22,0.6
4.22500e-05,-0.24,0.62
4.22600e-05,-0.24,0.6
4.22700e-05,-0.2,0.62
4.22800e-05,-0.22,0.58
4.22900e-05,-0.22,0.6
4.23000e-05,-0.2,0.6
4.23100e-05,-0.22,0.62
4.23200e-05,-0.24,0.6
4.23300e-05,-0.22,0.62
4.23400e-05,-0.22,0.6
4.23500e-05,-0.2,0.64
4.23600e-05,-0.2,0.62
4.23700e-05,-0.22,0.6
4.23800e-05,-0.24,0.6
4.23900e-05,-0.24,0.62
4.24000e-05,-0.24,0.64
4.24100e-05,-0.22,0.64
4.24200e-05,-0.22,0.62
4.24300e-05,-0.2,0.58
4.24400e-05,-0.22,0.62
4.24500e-05,-0.22,0.62
4.24600e-05,-0.2,0.6
4.24700e-05,-0.2,0.66
4.24800e-05,-0.24,0.62
4.24900e-05,-0.2,0.6
4.25000e-05,-0.22,0.64
4.25100e-05,-0.24,0.6
4.25200e-05,-0.22,0.62
4.25300e-05,-0.22,0.58
4.25400e-05,-0.22,0.62
4.25500e-05,-0.2,0.66
4.25600e-05,-0.24,0.6
4.25700e-05,-0.2,0.62
4.25800e-05,-0.24,0.6
4.25900e-05,-0.24,0.6
4.26000e-05,-0.24,0.62
4.26100e-05,-0.22,0.64
4.26200e-05,-0.24,0.62
4.26300e-05,-0.24,0.64
4.26400e-05,-0.24,0.6
4.26500e-05,-0.22,0.62
4.26600e-05,-0.26,0.6
4.26700e-05,-0.22,0.62
4.26800e-05,-0.22,0.62
4.26900e-05,-0.24,0.64
4.27000e-05,-0.24,0.62
4.27100e-05,-0.26,0.64
4.27200e-05,-0.26,0.64
4.27300e-05,-0.2,0.6
4.27400e-05,-0.24,0.62
4.27500e-05,-0.24,0.6
4.27600e-05,-0.24,0.62
4.27700e-05,-0.22,0.58
4.27800e-05,-0.22,0.62
4.27900e-05,-0.22,0.6
4.28000e-05,-0.28,0.62
4.28100e-05,-0.24,0.62
4.28200e-05,-0.26,0.64
4.28300e-05,-0.22,0.62
4.28400e-05,-0.22,0.58
4.28500e-05,-0.2,0.64
4.28600e-05,-0.22,0.62
4.28700e-05,-0.22,0.6
4.28800e-05,-0.22,0.64
4.28900e-05,-0.2,0.58
4.29000e-05,-0.24,0.62
4.29100e-05,-0.26,0.62
4.29200e-05,-0.22,0.62
