Model,MSO3014
4.29300e-05,-0.24,0.62
4.29400e-05,-0.22,0.62
4.29500e-05,-0.22,0.6
4.29600e-05,-0.28,0.62
4.29700e-05,-0.22,0.6
4.29800e-05,-0.22,0.62
4.29900e-05,-0.24,0.64
4.30000e-05,-0.24,0.64
4.30100e-05,-0.26,0.62
4.30200e-05,-0.22,0.6
4.30300e-05,-0.22,0.66
4.30400e-05,-0.24,0.62
4.30500e-05,-0.24,0.66
4.30600e-05,-0.22,0.58
4.30700e-05,-0.24,0.6
4.30800e-05,-0.22,0.62
4.30900e-05,-0.22,0.6
4.31000e-05,-0.22,0.62
4.31100e-05,-0.22,0.6
4.31200e-05,-0.24,0.62
4.31300e-05,-0.24,0.64
4.31400e-05,-0.22,0.58
4.31500e-05,-0.22,0.6
4.31600e-05,-0.22,0.6
4.31700e-05,-0.2,0.62
4.31800e-05,-0.2,0.6
4.31900e-05,-0.22,0.62
4.32000e-05,-0.24,0.6
4.32100e-05,-0.24,0.62
4.32200e-05,-0.24,0.62
4.32300e-05,-0.22,0.6
4.32400e-05,-0.2,0.62
4.32500e-05,-0.24,0.58
4.32600e-05,-0.22,0.64
4.32700e-05,-0.2,0.62
4.32800e-05,-0.22,0.64
4.32900e-05,-0.22,0.62
4.33000e-05,-0.22,0.64
4.33100e-05,-0.22,0.62
4.33200e-05,-0.22,0.62
4.33300e-05,-0.24,0.62
4.33400e-05,-0.2,0.62
4.33500e-05,-0.22,0.58
4.33600e-05,-0.26,0.6
4.33700e-05,-0.22,0.6
4.33800e-05,-0.2,0.62
4.33900e-05,-0.22,0.6
4.34000e-05,-0.2,0.6
4.34100e-05,-0.22,0.58
4.34200e-05,-0.24,0.62
4.34300e-05,-0.2,0.6
4.34400e-05,-0.22,0.6
4.34500e-05,-0.2,0.64
4.34600e-05,-0.22,0.56
4.34700e-05,-0.22,0.6
4.34800e-05,-0.22,0.6
4.34900e-05,-0.22,0.62
4.35000e-05,-0.22,0.6
4.35100e-05,-0.22,0.62
4.35200e-05,-0.18,0.6
4.35300e-05,-0.2,0.64
4.35400e-05,-0.22,0.6
4.35500e-05,-0.22,0.6
4.35600e-05,-0.22,0.62
4.35700e-05,-0.2,0.62
4.35800e-05,-0.2,0.6
4.35900e-05,-0.22,0.64
4.36000e-05,-0.2,0.62
4.36100e-05,-0.22,0.6
4.36200e-05,-0.22,0.6
4.36300e-05,-0.22,0.62
4.36400e-05,-0.22,0.6
4.36500e-05,-0.24,0.6
4.36600e-05,-0.24,0.6
4.36700e-05,-0.24,0.62
4.36800e-05,-0.24,0.6
4.36900e-05,-0.22,0.6
4.37000e-05,-0.24,0.62
4.37100e-05,-0.24,0.6
4.37200e-05,-0.22,0.6
4.37300e-05,-0.26,0.62
4.37400e-05,-0.2,0.56
4.37500e-05,-0.2,0.6
4.37600e-05,-0.22,0.6
4.37700e-05,-0.18,0.62
4.37800e-05,-0.22,0.6
4.37900e-05,-0.2,0.6
4.38000e-05,-0.22,0.58
4.38100e-05,-0.22,0.6
4.38200e-05,-0.24,0.64
4.38300e-05,-0.22,0.6
4.38400e-05,-0.22,0.62
4.38500e-05,-0.2,0.58
4.38600e-05,-0.2,0.6
4.38700e-05,-0.22,0.64
4.38800e-05,-0.2,0.58
4.38900e-05,-0.22,0.62
4.39000e-05,-0.18,0.62
4.39100e-05,-0.24,0.62
4.39200e-05,-0.2,0.58
4.39300e-05,-0.24,0.62
4.39400e-05,-0.22,0.6
4.39500e-05,-0.22,0.62
4.39600e-05,-0.24,0.62
4.39700e-05,-0.24,0.58
4.39800e-05,-0.22,0.6
4.39900e-05,-0.22,0.58
4.40000e-05,-0.22,0.6
4.40100e-05,-0.2,0.62
4.40200e-05,-0.2,0.64
4.40300e-05,-0.24,0.6
4.40400e-05,-0.2,0.62
4.40500e-05,-0.22,0.6
4.40600e-05,-0.24,0.6
4.40700e-05,-0.2,0.6
4.40800e-05,-0.2,0.6
4.40900e-05,-0.22,0.62
4.41000e-05,-0.2,0.62
4.41100e-05,-0.22,0.62
4.41200e-05,-0.24,0.58
4.41300e-05,-0.24,0.6
4.41400e-05,-0.22,0.62
4.41500e-05,-0.22,0.6
4.41600e-05,-0.22,0.6
4.41700e-05,-0.22,0.62
4.41800e-05,-0.22,0.58
4.41900e-05,-0.22,0.6
4.42000e-05,-0.2,0.6
4.42100e-05,-0.22,0.6
4.42200e-05,-0.2,0.6
4.42300e-05,-0.16,0.6
4.42400e-05,-0.24,0.6
4.42500e-05,-0.2,0.62
4.42600e-05,-0.22,0.62
4.42700e-05,-0.22,0.62
4.42800e-05,-0.22,0.56
4.42900e-05,-0.22,0.6
4.43000e-05,-0.22,0.64
4.43100e-05,-0.22,0.62
4.43200e-05,-0.2,0.6
4.43300e-05,-0.2,0.58
4.43400e-05,-0.22,0.58
4.43500e-05,-0.22,0.64
4.43600e-05,-0.22,0.58
4.43700e-05,-0.22,0.6
4.43800e-05,-0.24,0.58
4.43900e-05,-0.22,0.6
4.44000e-05,-0.24,0.62
4.44100e-05,-0.22,0.6
4.44200e-05,-0.24,0.6
4.44300e-05,-0.24,0.6
4.44400e-05,-0.24,0.58
4.44500e-05,-0.24,0.62
4.44600e-05,-0.2,0.6
4.44700e-05,-0.2,0.58
4.44800e-05,-0.2,0.62
4.44900e-05,-0.22,0.62
4.45000e-05,-0.24,0.62
4.45100e-05,-0.22,0.58
4.45200e-05,-0.22,0.64
4.45300e-05,-0.26,0.6
4.45400e-05,-0.24,0.6
4.45500e-05,-0.22,0.64
4.45600e-05,-0.22,0.6
4.45700e-05,-0.22,0.58
4.45800e-05,-0.2,0.6
4.45900e-05,-0.2,0.62
4.46000e-05,-0.24,0.62
4.46100e-05,-0.24,0.62
4.46200e-05,-0.24,0.6
4.46300e-05,-0.18,0.62
4.46400e-05,-0.2,0.62
4.46500e-05,-0.26,0.58
4.46600e-05,-0.22,0.62
4.46700e-05,-0.22,0.58
4.46800e-05,-0.18,0.62
4.46900e-05,-0.22,0.6
4.47000e-05,-0.22,0.58
4.47100e-05,-0.18,0.6
4.47200e-05,-0.24,0.62
4.47300e-05,-0.22,0.58
4.47400e-05,-0.24,0.62
4.47500e-05,-0.24,0.6
4.47600e-05,-0.22,0.62
4.47700e-05,-0.22,0.62
4.47800e-05,-0.18,0.6
4.47900e-05,-0.24,0.6
4.48000e-05,-0.2,0.6
4.48100e-05,-0.2,0.6
4.48200e-05,-0.26,0.6
4.48300e-05,-0.22,0.64
4.48400e-05,-0.22,0.62
4.48500e-05,-0.26,0.62
4.48600e-05,-0.18,0.58
4.48700e-05,-0.22,0.6
4.48800e-05,-0.24,0.58
4.48900e-05,-0.22,0.62
4.49000e-05,-0.24,0.58
4.49100e-05,-0.22,0.62
4.49200e-05,-0.2,0.58
4.49300e-05,-0.24,0.6
4.49400e-05,-0.22,0.62
4.49500e-05,-0.24,0.6
4.49600e-05,-0.2,0.58
4.49700e-05,-0.22,0.58
4.49800e-05,-0.24,0.6
4.49900e-05,-0.24,0.6
4.50000e-05,-0.22,0.6
4.50100e-05,-0.24,0.62
4.50200e-05,-0.22,0.62
4.50300e-05,-0.24,0.62
4.50400e-05,-0.22,0.58
4.50500e-05,-0.22,0.6
4.50600e-05,-0.22,0.62
4.50700e-05,-0.22,0.6
4.50800e-05,-0.24,0.6
4.50900e-05,-0.22,0.58
4.51000e-05,-0.24,0.62
4.51100e-05,-0.18,0.6
4.51200e-05,-0.22,0.62
4.51300e-05,-0.22,0.6
4.51400e-05,-0.22,0.64
4.51500e-05,-0.18,0.62
4.51600e-05,-0.24,0.62
4.51700e-05,-0.24,0.58
4.51800e-05,-0.22,0.62
4.51900e-05,-0.22,0.58
4.52000e-05,-0.22,0.6
4.52100e-05,-0.22,0.62
4.52200e-05,-0.22,0.58
4.52300e-05,-0.24,0.58
4.52400e-05,-0.22,0.6
4.52500e-05,-0.22,0.58
4.52600e-05,-0.24,0.64
4.52700e-05,-0.24,0.62
4.52800e-05,-0.26,0.6
4.52900e-05,-0.22,0.56
4.53000e-05,-0.24,0.58
4.53100e-05,-0.22,0.6
4.53200e-05,-0.22,0.6
4.53300e-05,-0.22,0.64
4.53400e-05,-0.24,0.62
4.53500e-05,-0.26,0.62
4.53600e-05,-0.24,0.62
4.53700e-05,-0.24,0.62
4.53800e-05,-0.22,0.62
4.53900e-05,-0.24,0.6
4.54000e-05,-0.22,0.6
4.54100e-05,-0.24,0.66
4.54200e-05,-0.22,0.66
4.54300e-05,-0.2,0.62
4.54400e-05,-0.26,0.62
4.54500e-05,-0.22,0.6
4.54600e-05,-0.22,0.64
4.54700e-05,-0.24,0.6
4.54800e-05,-0.28,0.6
4.54900e-05,-0.2,0.64
4.55000e-05,-0.24,0.58
4.55100e-05,-0.24,0.58
4.55200e-05,-0.2,0.64
4.55300e-05,-0.24,0.6
4.55400e-05,-0.2,0.62
4.55500e-05,-0.22,0.62
4.55600e-05,-0.22,0.62
4.55700e-05,-0.26,0.58
4.55800e-05,-0.2,0.62
4.55900e-05,-0.22,0.6
4.56000e-05,-0.24,0.62
4.56100e-05,-0.26,0.58
4.56200e-05,-0.24,0.62
4.56300e-05,-0.22,0.62
4.56400e-05,-0.22,0.62
4.56500e-05,-0.22,0.6
4.56600e-05,-0.2,0.6
4.56700e-05,-0.24,0.62
4.56800e-05,-0.24,0.62
4.56900e-05,-0.2,0.6
4.57000e-05,-0.24,0.58
4.57100e-05,-0.24,0.6
4.57200e-05,-0.24,0.6
4.57300e-05,-0.24,0.6
4.57400e-05,-0.24,0.62
4.57500e-05,-0.2,0.6
4.57600e-05,-0.2,0.58
4.57700e-05,-0.22,0.58
4.57800e-05,-0.24,0.6
4.57900e-05,-0.22,0.62
4.58000e-05,-0.22,0.58
4.58100e-05,-0.22,0.6
4.58200e-05,-0.2,0.62
4.58300e-05,-0.24,0.58
4.58400e-05,-0.22,0.6
4.58500e-05,-0.24,0.64
4.58600e-05,-0.22,0.62
4.58700e-05,-0.22,0.62
4.58800e-05,-0.24,0.62
4.58900e-05,-0.2,0.62
4.59000e-05,-0.26,0.64
4.59100e-05,-0.24,0.62
4.59200e-05,-0.22,0.62
4.59300e-05,-0.26,0.62
4.59400e-05,-0.22,0.62
4.59500e-05,-0.26,0.62
4.59600e-05,-0.26,0.6
4.59700e-05,-0.24,0.6
4.59800e-05,-0.22,0.64
4.59900e-05,-0.26,0.64
4.60000e-05,-0.26,0.62
4.60100e-05,-0.24,0.62
4.60200e-05,-0.24,0.6
4.60300e-05,-0.28,0.6
4.60400e-05,-0.22,0.62
4.60500e-05,-0.26,0.62
4.60600e-05,-0.24,0.6
4.60700e-05,-0.24,0.64
4.60800e-05,-0.22,0.6
4.60900e-05,-0.22,0.62
4.61000e-05,-0.22,0.66
4.61100e-05,-0.26,0.62
4.61200e-05,-0.2,0.62
4.61300e-05,-0.24,0.6
4.61400e-05,-0.26,0.62
4.61500e-05,-0.22,0.64
4.61600e-05,-0.24,0.62
4.61700e-05,-0.22,0.64
4.61800e-05,-0.24,0.66
4.61900e-05,-0.22,0.66
4.62000e-05,-0.24,0.6
4.62100e-05,-0.24,0.62
4.62200e-05,-0.22,0.62
4.62300e-05,-0.24,0.62
4.62400e-05,-0.24,0.62
4.62500e-05,-0.24,0.58
4.62600e-05,-0.24,0.64
4.62700e-05,-0.26,0.6
4.62800e-05,-0.26,0.6
4.62900e-05,-0.24,0.66
4.63000e-05,-0.22,0.62
4.63100e-05,-0.26,0.62
4.63200e-05,-0.22,0.6
4.63300e-05,-0.28,0.6
4.63400e-05,-0.24,0.62
4.63500e-05,-0.26,0.62
4.63600e-05,-0.24,0.6
4.63700e-05,-0.24,0.62
4.63800e-05,-0.26,0.62
4.63900e-05,-0.26,0.62
4.64000e-05,-0.22,0.6
4.64100e-05,-0.24,0.6
4.64200e-05,-0.24,0.62
4.64300e-05,-0.24,0.62
4.64400e-05,-0.26,0.6
4.64500e-05,-0.24,0.62
4.64600e-05,-0.28,0.6
4.64700e-05,-0.24,0.62
4.64800e-05,-0.2,0.64
4.64900e-05,-0.24,0.64
4.65000e-05,-0.26,0.58
4.65100e-05,-0.26,0.62
4.65200e-05,-0.22,0.64
4.65300e-05,-0.28,0.64
4.65400e-05,-0.26,0.6
4.65500e-05,-0.26,0.64
4.65600e-05,-0.24,0.66
4.65700e-05,-0.26,0.64
4.65800e-05,-0.22,0.6
4.65900e-05,-0.26,0.6
4.66000e-05,-0.24,0.6
4.66100e-05,-0.26,0.66
4.66200e-05,-0.24,0.64
4.66300e-05,-0.26,0.64
4.66400e-05,-0.24,0.62
4.66500e-05,-0.24,0.58
4.66600e-05,-0.22,0.6
4.66700e-05,-0.26,0.58
4.66800e-05,-0.24,0.64
4.66900e-05,-0.26,0.62
4.67000e-05,-0.2,0.58
4.67100e-05,-0.24,0.62
4.67200e-05,-0.24,0.62
4.67300e-05,-0.24,0.62
4.67400e-05,-0.26,0.62
4.67500e-05,-0.26,0.64
4.67600e-05,-0.24,0.64
4.67700e-05,-0.22,0.6
4.67800e-05,-0.26,0.62
4.67900e-05,-0.26,0.62
4.68000e-05,-0.24,0.62
4.68100e-05,-0.24,0.62
4.68200e-05,-0.28,0.64
4.68300e-05,-0.24,0.62
4.68400e-05,-0.24,0.62
4.68500e-05,-0.22,0.62
4.68600e-05,-0.26,0.64
4.68700e-05,-0.26,0.64
4.68800e-05,-0.22,0.62
4.68900e-05,-0.24,0.62
4.69000e-05,-0.26,0.64
4.69100e-05,-0.26,0.58
4.69200e-05,-0.24,0.62
4.69300e-05,-0.26,0.62
4.69400e-05,-0.24,0.62
4.69500e-05,-0.26,0.6
4.69600e-05,-0.24,0.62
4.69700e-05,-0.24,0.62
4.69800e-05,-0.28,0.62
4.69900e-05,-0.24,0.64
4.70000e-05,-0.22,0.62
4.70100e-05,-0.26,0.62
4.70200e-05,-0.24,0.64
4.70300e-05,-0.26,0.62
4.70400e-05,-0.24,0.62
4.70500e-05,-0.28,0.64
4.70600e-05,-0.26,0.68
4.70700e-05,-0.26,0.64
4.70800e-05,-0.24,0.62
4.70900e-05,-0.24,0.64
4.71000e-05,-0.24,0.62
4.71100e-05,-0.24,0.62
4.71200e-05,-0.26,0.62
4.71300e-05,-0.28,0.6
4.71400e-05,-0.24,0.64
4.71500e-05,-0.24,0.64
4.71600e-05,-0.28,0.62
4.71700e-05,-0.22,0.64
4.71800e-05,-0.24,0.64
4.71900e-05,-0.26,0.64
4.72000e-05,-0.28,0.62
4.72100e-05,-0.26,0.64
4.72200e-05,-0.26,0.64
4.72300e-05,-0.26,0.62
4.72400e-05,-0.26,0.62
4.72500e-05,-0.26,0.62
4.72600e-05,-0.24,0.62
4.72700e-05,-0.26,0.64
4.72800e-05,-0.22,0.62
4.72900e-05,-0.24,0.66
4.73000e-05,-0.26,0.62
4.73100e-05,-0.24,0.62
4.73200e-05,-0.28,0.62
4.73300e-05,-0.28,0.62
4.73400e-05,-0.28,0.64
4.73500e-05,-0.26,0.64
4.73600e-05,-0.22,0.64
4.73700e-05,-0.28,0.64
4.73800e-05,-0.28,0.62
4.73900e-05,-0.24,0.62
4.74000e-05,-0.28,0.64
4.74100e-05,-0.28,0.62
4.74200e-05,-0.28,0.66
4.74300e-05,-0.24,0.66
4.74400e-05,-0.24,0.66
4.74500e-05,-0.24,0.62
4.74600e-05,-0.26,0.62
4.74700e-05,-0.26,0.62
4.74800e-05,-0.24,0.62
4.74900e-05,-0.28,0.64
4.75000e-05,-0.26,0.6
4.75100e-05,-0.28,0.66
4.75200e-05,-0.26,0.66
4.75300e-05,-0.26,0.62
4.75400e-05,-0.26,0.64
4.75500e-05,-0.26,0.62
4.75600e-05,-0.28,0.62
4.75700e-05,-0.28,0.62
4.75800e-05,-0.24,0.66
4.75900e-05,-0.28,0.64
4.76000e-05,-0.24,0.62
4.76100e-05,-0.26,0.64
4.76200e-05,-0.26,0.66
4.76300e-05,-0.24,0.66
4.76400e-05,-0.26,0.64
4.76500e-05,-0.26,0.64
4.76600e-05,-0.22,0.62
4.76700e-05,-0.26,0.66
4.76800e-05,-0.24,0.64
4.76900e-05,-0.26,0.66
4.77000e-05,-0.24,0.62
4.77100e-05,-0.26,0.64
4.77200e-05,-0.26,0.62
4.77300e-05,-0.24,0.64
4.77400e-05,-0.24,0.62
4.77500e-05,-0.24,0.64
4.77600e-05,-0.26,0.62
4.77700e-05,-0.26,0.66
4.77800e-05,-0.24,0.62
4.77900e-05,-0.26,0.64
4.78000e-05,-0.28,0.66
4.78100e-05,-0.22,0.66
4.78200e-05,-0.24,0.62
4.78300e-05,-0.24,0.62
4.78400e-05,-0.26,0.66
4.78500e-05,-0.24,0.64
4.78600e-05,-0.24,0.64
4.78700e-05,-0.26,0.62
4.78800e-05,-0.26,0.66
4.78900e-05,-0.24,0.64
4.79000e-05,-0.26,0.62
4.79100e-05,-0.26,0.66
4.79200e-05,-0.24,0.6
4.79300e-05,-0.26,0.66
4.79400e-05,-0.3,0.66
4.79500e-05,-0.28,0.66
4.79600e-05,-0.24,0.6
4.79700e-05,-0.28,0.62
4.79800e-05,-0.26,0.64
4.79900e-05,-0.24,0.62
4.80000e-05,-0.24,0.64
4.80100e-05,-0.26,0.64
4.80200e-05,-0.26,0.62
4.80300e-05,-0.26,0.64
4.80400e-05,-0.28,0.62
4.80500e-05,-0.26,0.66
4.80600e-05,-0.26,0.62
4.80700e-05,-0.26,0.66
4.80800e-05,-0.26,0.64
4.80900e-05,-0.24,0.64
4.81000e-05,-0.3,0.64
4.81100e-05,-0.24,0.64
4.81200e-05,-0.26,0.66
4.81300e-05,-0.26,0.64
4.81400e-05,-0.26,0.64
4.81500e-05,-0.24,0.66
4.81600e-05,-0.26,0.66
4.81700e-05,-0.26,0.64
4.81800e-05,-0.24,0.64
4.81900e-05,-0.26,0.66
4.82000e-05,-0.24,0.6
4.82100e-05,-0.26,0.66
4.82200e-05,-0.24,0.64
4.82300e-05,-0.28,0.64
4.82400e-05,-0.26,0.66
4.82500e-05,-0.28,0.62
4.82600e-05,-0.22,0.64
4.82700e-05,-0.28,0.58
4.82800e-05,-0.24,0.64
4.82900e-05,-0.26,0.64
4.83000e-05,-0.28,0.64
4.83100e-05,-0.26,0.62
4.83200e-05,-0.26,0.68
4.83300e-05,-0.24,0.66
4.83400e-05,-0.24,0.64
4.83500e-05,-0.28,0.6
4.83600e-05,-0.26,0.64
4.83700e-05,-0.28,0.62
4.83800e-05,-0.24,0.66
4.83900e-05,-0.28,0.64
4.84000e-05,-0.26,0.64
4.84100e-05,-0.26,0.66
4.84200e-05,-0.24,0.64
4.84300e-05,-0.26,0.64
4.84400e-05,-0.26,0.66
4.84500e-05,-0.24,0.68
4.84600e-05,-0.26,0.64
4.84700e-05,-0.24,0.64
4.84800e-05,-0.26,0.6
4.84900e-05,-0.28,0.66
4.85000e-05,-0.26,0.64
4.85100e-05,-0.26,0.66
4.85200e-05,-0.26,0.66
4.85300e-05,-0.26,0.7
4.85400e-05,-0.28,0.66
4.85500e-05,-0.24,0.62
4.85600e-05,-0.24,0.64
4.85700e-05,-0.26,0.66
4.85800e-05,-0.24,0.64
4.85900e-05,-0.28,0.64
4.86000e-05,-0.26,0.64
4.86100e-05,-0.28,0.66
4.86200e-05,-0.24,0.66
4.86300e-05,-0.26,0.66
4.86400e-05,-0.3,0.66
4.86500e-05,-0.26,0.64
4.86600e-05,-0.28,0.62
4.86700e-05,-0.22,0.68
4.86800e-05,-0.26,0.64
4.86900e-05,-0.26,0.64
4.87000e-05,-0.3,0.62
4.87100e-05,-0.28,0.66
4.87200e-05,-0.28,0.64
4.87300e-05,-0.24,0.64
4.87400e-05,-0.28,0.66
4.87500e-05,-0.26,0.62
4.87600e-05,-0.26,0.66
4.87700e-05,-0.26,0.64
4.87800e-05,-0.26,0.66
4.87900e-05,-0.24,0.64
4.88000e-05,-0.28,0.62
4.88100e-05,-0.22,0.68
4.88200e-05,-0.22,0.64
4.88300e-05,-0.26,0.68
4.88400e-05,-0.24,0.68
4.88500e-05,-0.26,0.64
4.88600e-05,-0.26,0.64
4.88700e-05,-0.24,0.68
4.88800e-05,-0.28,0.68
4.88900e-05,-0.24,0.62
4.89000e-05,-0.26,0.68
4.89100e-05,-0.24,0.7
4.89200e-05,-0.3,0.64
4.89300e-05,-0.22,0.68
4.89400e-05,-0.24,0.66
4.89500e-05,-0.26,0.68
4.89600e-05,-0.28,0.64
4.89700e-05,-0.22,0.64
4.89800e-05,-0.3,0.64
4.89900e-05,-0.26,0.66
4.90000e-05,-0.26,0.64
4.90100e-05,-0.26,0.64
4.90200e-05,-0.22,0.64
4.90300e-05,-0.26,0.62
4.90400e-05,-0.26,0.66
4.90500e-05,-0.24,0.68
4.90600e-05,-0.26,0.64
4.90700e-05,-0.26,0.68
4.90800e-05,-0.28,0.66
4.90900e-05,-0.28,0.68
4.91000e-05,-0.2,0.64
4.91100e-05,-0.24,0.64
4.91200e-05,-0.28,0.64
4.91300e-05,-0.24,0.62
4.91400e-05,-0.28,0.66
4.91500e-05,-0.26,0.64
4.91600e-05,-0.24,0.62
4.91700e-05,-0.24,0.64
4.91800e-05,-0.28,0.64
4.91900e-05,-0.26,0.6
4.92000e-05,-0.24,0.64
4.92100e-05,-0.24,0.66
4.92200e-05,-0.24,0.66
4.92300e-05,-0.26,0.68
4.92400e-05,-0.22,0.68
4.92500e-05,-0.28,0.66
4.92600e-05,-0.26,0.64
4.92700e-05,-0.28,0.64
4.92800e-05,-0.26,0.66
4.92900e-05,-0.26,0.66
4.93000e-05,-0.28,0.66
4.93100e-05,-0.28,0.68
4.93200e-05,-0.24,0.66
4.93300e-05,-0.28,0.64
4.93400e-05,-0.26,0.62
4.93500e-05,-0.26,0.68
4.93600e-05,-0.3,0.66
4.93700e-05,-0.26,0.66
4.93800e-05,-0.28,0.6
4.93900e-05,-0.26,0.66
4.94000e-05,-0.26,0.68
4.94100e-05,-0.28,0.66
4.94200e-05,-0.26,0.66
4.94300e-05,-0.3,0.66
4.94400e-05,-0.28,0.64
4.94500e-05,-0.28,0.64
4.94600e-05,-0.24,0.64
4.94700e-05,-0.24,0.66
4.94800e-05,-0.26,0.68
4.94900e-05,-0.26,0.62
4.95000e-05,-0.26,0.7
4.95100e-05,-0.24,0.64
4.95200e-05,-0.28,0.66
4.95300e-05,-0.26,0.64
4.95400e-05,-0.28,0.64
4.95500e-05,-0.26,0.66
4.95600e-05,-0.24,0.64
4.95700e-05,-0.26,0.66
4.95800e-05,-0.26,0.7
4.95900e-05,-0.28,0.66
4.96000e-05,-0.28,0.66
4.96100e-05,-0.26,0.66
4.96200e-05,-0.26,0.66
4.96300e-05,-0.26,0.66
4.96400e-05,-0.28,0.64
4.96500e-05,-0.28,0.64
4.96600e-05,-0.26,0.64
4.96700e-05,-0.24,0.62
4.96800e-05,-0.26,0.68
4.96900e-05,-0.26,0.64
4.97000e-05,-0.24,0.68
4.97100e-05,-0.3,0.66
4.97200e-05,-0.26,0.66
4.97300e-05,-0.26,0.66
4.97400e-05,-0.22,0.66
4.97500e-05,-0.24,0.64
4.97600e-05,-0.28,0.64
4.97700e-05,-0.22,0.64
4.97800e-05,-0.26,0.66
4.97900e-05,-0.28,0.64
4.98000e-05,-0.22,0.68
4.98100e-05,-0.24,0.66
4.98200e-05,-0.24,0.68
4.98300e-05,-0.26,0.64
4.98400e-05,-0.28,0.66
4.98500e-05,-0.28,0.66
4.98600e-05,-0.26,0.68
4.98700e-05,-0.28,0.64
4.98800e-05,-0.24,0.68
4.98900e-05,-0.24,0.66
4.99000e-05,-0.26,0.64
4.99100e-05,-0.24,0.66
4.99200e-05,-0.28,0.68
4.99300e-05,-0.24,0.64
4.99400e-05,-0.24,0.62
4.99500e-05,-0.28,0.62
4.99600e-05,-0.24,0.64
4.99700e-05,-0.24,0.66
4.99800e-05,-0.28,0.64
4.99900e-05,-0.26,0.64
5.00000e-05,-0.28,0.66
5.00100e-05,-0.28,0.64
5.00200e-05,-0.26,0.62
5.00300e-05,-0.24,0.66
5.00400e-05,-0.26,0.62
5.00500e-05,-0.28,0.68
5.00600e-05,-0.22,0.68
5.00700e-05,-0.22,0.68
5.00800e-05,-0.26,0.66
5.00900e-05,-0.26,0.68
5.01000e-05,-0.28,0.66
5.01100e-05,-0.28,0.66
5.01200e-05,-0.24,0.66
5.01300e-05,-0.28,0.64
5.01400e-05,-0.26,0.66
5.01500e-05,-0.26,0.66
5.01600e-05,-0.26,0.66
5.01700e-05,-0.26,0.66
5.01800e-05,-0.24,0.66
5.01900e-05,-0.24,0.68
5.02000e-05,-0.24,0.64
5.02100e-05,-0.26,0.64
5.02200e-05,-0.28,0.68
5.02300e-05,-0.28,0.66
5.02400e-05,-0.26,0.66
5.02500e-05,-0.24,0.66
5.02600e-05,-0.26,0.64
5.02700e-05,-0.3,0.68
5.02800e-05,-0.26,0.64
5.02900e-05,-0.3,0.68
5.03000e-05,-0.24,0.66
5.03100e-05,-0.28,0.68
5.03200e-05,-0.26,0.66
5.03300e-05,-0.24,0.68
5.03400e-05,-0.24,0.66
5.03500e-05,-0.28,0.66
5.03600e-05,-0.24,0.7
5.03700e-05,-0.24,0.66
5.03800e-05,-0.26,0.66
5.03900e-05,-0.26,0.64
5.04000e-05,-0.28,0.66
5.04100e-05,-0.26,0.68
5.04200e-05,-0.26,0.66
5.04300e-05,-0.22,0.64
5.04400e-05,-0.26,0.68
5.04500e-05,-0.24,0.64
5.04600e-05,-0.22,0.62
5.04700e-05,-0.26,0.68
5.04800e-05,-0.26,0.66
5.04900e-05,-0.28,0.64
5.05000e-05,-0.28,0.68
5.05100e-05,-0.28,0.64
5.05200e-05,-0.22,0.64
5.05300e-05,-0.24,0.68
5.05400e-05,-0.26,0.66
5.05500e-05,-0.22,0.64
5.05600e-05,-0.24,0.66
5.05700e-05,-0.22,0.66
5.05800e-05,-0.24,0.66
5.05900e-05,-0.24,0.7
5.06000e-05,-0.24,0.66
5.06100e-05,-0.26,0.66
5.06200e-05,-0.26,0.64
5.06300e-05,-0.24,0.66
5.06400e-05,-0.26,0.62
5.06500e-05,-0.22,0.64
5.06600e-05,-0.24,0.66
5.06700e-05,-0.24,0.66
