Model,MSO3014
5.06800e-05,-0.26,0.62
5.06900e-05,-0.24,0.64
5.07000e-05,-0.24,0.66
5.07100e-05,-0.26,0.66
5.07200e-05,-0.22,0.68
5.07300e-05,-0.24,0.68
5.07400e-05,-0.24,0.64
5.07500e-05,-0.22,0.66
5.07600e-05,-0.28,0.66
5.07700e-05,-0.28,0.64
5.07800e-05,-0.28,0.66
5.07900e-05,-0.26,0.64
5.08000e-05,-0.24,0.66
5.08100e-05,-0.24,0.66
5.08200e-05,-0.24,0.64
5.08300e-05,-0.28,0.66
5.08400e-05,-0.28,0.64
5.08500e-05,-0.24,0.68
5.08600e-05,-0.26,0.66
5.08700e-05,-0.22,0.64
5.08800e-05,-0.26,0.68
5.08900e-05,-0.24,0.66
5.09000e-05,-0.26,0.66
5.09100e-05,-0.24,0.68
5.09200e-05,-0.28,0.68
5.09300e-05,-0.28,0.66
5.09400e-05,-0.24,0.66
5.09500e-05,-0.22,0.64
5.09600e-05,-0.26,0.66
5.09700e-05,-0.24,0.68
5.09800e-05,-0.24,0.66
5.09900e-05,-0.22,0.64
5.10000e-05,-0.24,0.62
5.10100e-05,-0.28,0.66
5.10200e-05,-0.26,0.66
5.10300e-05,-0.22,0.66
5.10400e-05,-0.24,0.64
5.10500e-05,-0.26,0.64
5.10600e-05,-0.24,0.66
5.10700e-05,-0.24,0.66
5.10800e-05,-0.24,0.68
5.10900e-05,-0.24,0.66
5.11000e-05,-0.28,0.66
5.11100e-05,-0.24,0.66
5.11200e-05,-0.26,0.68
5.11300e-05,-0.26,0.64
5.11400e-05,-0.26,0.68
5.11500e-05,-0.24,0.64
5.11600e-05,-0.24,0.66
5.11700e-05,-0.24,0.68
5.11800e-05,-0.28,0.66
5.11900e-05,-0.22,0.64
5.12000e-05,-0.26,0.64
5.12100e-05,-0.26,0.68
5.12200e-05,-0.22,0.66
5.12300e-05,-0.28,0.66
5.12400e-05,-0.22,0.66
5.12500e-05,-0.26,0.64
5.12600e-05,-0.24,0.66
5.12700e-05,-0.24,0.62
5.12800e-05,-0.26,0.66
5.12900e-05,-0.24,0.66
5.13000e-05,-0.24,0.64
5.13100e-05,-0.26,0.64
5.13200e-05,-0.26,0.66
5.13300e-05,-0.24,0.66
5.13400e-05,-0.3,0.68
5.13500e-05,-0.26,0.64
5.13600e-05,-0.26,0.66
5.13700e-05,-0.28,0.66
5.13800e-05,-0.26,0.62
5.13900e-05,-0.26,0.64
5.14000e-05,-0.24,0.64
5.14100e-05,-0.24,0.66
5.14200e-05,-0.24,0.66
5.14300e-05,-0.26,0.66
5.14400e-05,-0.26,0.68
5.14500e-05,-0.26,0.68
5.14600e-05,-0.26,0.66
5.14700e-05,-0.28,0.68
5.14800e-05,-0.24,0.62
5.14900e-05,-0.22,0.68
5.15000e-05,-0.26,0.68
5.15100e-05,-0.26,0.66
5.15200e-05,-0.22,0.66
5.15300e-05,-0.24,0.68
5.15400e-05,-0.24,0.66
5.15500e-05,-0.26,0.66
5.15600e-05,-0.28,0.66
5.15700e-05,-0.28,0.66
5.15800e-05,-0.26,0.66
5.15900e-05,-0.22,0.66
5.16000e-05,-0.3,0.66
5.16100e-05,-0.26,0.68
5.16200e-05,-0.24,0.66
5.16300e-05,-0.26,0.68
5.16400e-05,-0.26,0.64
5.16500e-05,-0.24,0.64
5.16600e-05,-0.24,0.64
5.16700e-05,-0.28,0.68
5.16800e-05,-0.26,0.68
5.16900e-05,-0.26,0.64
5.17000e-05,-0.26,0.68
5.17100e-05,-0.28,0.66
5.17200e-05,-0.28,0.68
5.17300e-05,-0.26,0.66
5.17400e-05,-0.28,0.68
5.17500e-05,-0.26,0.66
5.17600e-05,-0.26,0.66
5.17700e-05,-0.3,0.66
5.17800e-05,-0.26,0.66
5.17900e-05,-0.28,0.66
5.18000e-05,-0.24,0.66
5.18100e-05,-0.28,0.68
5.18200e-05,-0.24,0.66
5.18300e-05,-0.26,0.66
5.18400e-05,-0.24,0.64
5.18500e-05,-0.26,0.66
5.18600e-05,-0.22,0.68
5.18700e-05,-0.22,0.66
5.18800e-05,-0.24,0.68
5.18900e-05,-0.26,0.66
5.19000e-05,-0.24,0.7
5.19100e-05,-0.22,0.66
5.19200e-05,-0.28,0.66
5.19300e-05,-0.24,0.68
5.19400e-05,-0.26,0.66
5.19500e-05,-0.26,0.66
5.19600e-05,-0.26,0.68
5.19700e-05,-0.24,0.68
5.19800e-05,-0.28,0.66
5.19900e-05,-0.26,0.68
5.20000e-05,-0.24,0.62
5.20100e-05,-0.24,0.68
5.20200e-05,-0.24,0.66
5.20300e-05,-0.24,0.66
5.20400e-05,-0.26,0.66
5.20500e-05,-0.26,0.66
5.20600e-05,-0.28,0.66
5.20700e-05,-0.26,0.66
5.20800e-05,-0.3,0.66
5.20900e-05,-0.24,0.68
5.21000e-05,-0.26,0.66
5.21100e-05,-0.24,0.66
5.21200e-05,-0.3,0.66
5.21300e-05,-0.28,0.66
5.21400e-05,-0.26,0.68
5.21500e-05,-0.26,0.66
5.21600e-05,-0.26,0.66
5.21700e-05,-0.24,0.68
5.21800e-05,-0.26,0.66
5.21900e-05,-0.3,0.64
5.22000e-05,-0.28,0.64
5.22100e-05,-0.26,0.66
5.22200e-05,-0.26,0.68
5.22300e-05,-0.24,0.66
5.22400e-05,-0.3,0.68
5.22500e-05,-0.28,0.64
5.22600e-05,-0.24,0.7
5.22700e-05,-0.24,0.66
5.22800e-05,-0.28,0.66
5.22900e-05,-0.28,0.68
5.23000e-05,-0.28,0.66
5.23100e-05,-0.26,0.64
5.23200e-05,-0.24,0.64
5.23300e-05,-0.24,0.66
5.23400e-05,-0.26,0.62
5.23500e-05,-0.22,0.66
5.23600e-05,-0.28,0.66
5.23700e-05,-0.3,0.66
5.23800e-05,-0.26,0.64
5.23900e-05,-0.26,0.64
5.24000e-05,-0.26,0.66
5.24100e-05,-0.26,0.68
5.24200e-05,-0.26,0.68
5.24300e-05,-0.26,0.68
5.24400e-05,-0.24,0.64
5.24500e-05,-0.26,0.66
5.24600e-05,-0.24,0.66
5.24700e-05,-0.24,0.68
5.24800e-05,-0.24,0.66
5.24900e-05,-0.26,0.7
5.25000e-05,-0.26,0.66
5.25100e-05,-0.26,0.68
5.25200e-05,-0.26,0.68
5.25300e-05,-0.28,0.68
5.25400e-05,-0.22,0.68
5.25500e-05,-0.26,0.64
5.25600e-05,-0.26,0.66
5.25700e-05,-0.28,0.68
5.25800e-05,-0.26,0.66
5.25900e-05,-0.24,0.68
5.26000e-05,-0.28,0.68
5.26100e-05,-0.28,0.66
5.26200e-05,-0.26,0.7
5.26300e-05,-0.28,0.64
5.26400e-05,-0.24,0.64
5.26500e-05,-0.3,0.64
5.26600e-05,-0.26,0.66
5.26700e-05,-0.28,0.66
5.26800e-05,-0.24,0.66
5.26900e-05,-0.24,0.66
5.27000e-05,-0.28,0.68
5.27100e-05,-0.24,0.68
5.27200e-05,-0.3,0.64
5.27300e-05,-0.24,0.68
5.27400e-05,-0.24,0.66
5.27500e-05,-0.28,0.66
5.27600e-05,-0.26,0.66
5.27700e-05,-0.28,0.68
5.27800e-05,-0.28,0.68
5.27900e-05,-0.26,0.66
5.28000e-05,-0.28,0.68
5.28100e-05,-0.28,0.66
5.28200e-05,-0.26,0.7
5.28300e-05,-0.26,0.68
5.28400e-05,-0.26,0.62
5.28500e-05,-0.24,0.7
5.28600e-05,-0.26,0.68
5.28700e-05,-0.28,0.64
5.28800e-05,-0.26,0.66
5.28900e-05,-0.26,0.66
5.29000e-05,-0.24,0.68
5.29100e-05,-0.28,0.68
5.29200e-05,-0.32,0.68
5.29300e-05,-0.26,0.68
5.29400e-05,-0.3,0.66
5.29500e-05,-0.22,0.68
5.29600e-05,-0.28,0.66
5.29700e-05,-0.24,0.68
5.29800e-05,-0.26,0.68
5.29900e-05,-0.26,0.68
5.30000e-05,-0.24,0.68
5.30100e-05,-0.26,0.68
5.30200e-05,-0.28,0.68
5.30300e-05,-0.28,0.72
5.30400e-05,-0.26,0.66
5.30500e-05,-0.26,0.68
5.30600e-05,-0.26,0.68
5.30700e-05,-0.26,0.68
5.30800e-05,-0.26,0.64
5.30900e-05,-0.26,0.68
5.31000e-05,-0.28,0.66
5.31100e-05,-0.26,0.68
5.31200e-05,-0.28,0.68
5.31300e-05,-0.24,0.68
5.31400e-05,-0.24,0.68
5.31500e-05,-0.24,0.64
5.31600e-05,-0.24,0.66
5.31700e-05,-0.28,0.68
5.31800e-05,-0.28,0.68
5.31900e-05,-0.24,0.68
5.32000e-05,-0.28,0.7
5.32100e-05,-0.28,0.68
5.32200e-05,-0.24,0.66
5.32300e-05,-0.26,0.64
5.32400e-05,-0.3,0.68
5.32500e-05,-0.28,0.66
5.32600e-05,-0.26,0.66
5.32700e-05,-0.26,0.7
5.32800e-05,-0.28,0.66
5.32900e-05,-0.24,0.7
5.33000e-05,-0.26,0.68
5.33100e-05,-0.28,0.68
5.33200e-05,-0.28,0.68
5.33300e-05,-0.24,0.68
5.33400e-05,-0.28,0.68
5.33500e-05,-0.28,0.64
5.33600e-05,-0.28,0.7
5.33700e-05,-0.24,0.68
5.33800e-05,-0.24,0.66
5.33900e-05,-0.24,0.68
5.34000e-05,-0.3,0.64
5.34100e-05,-0.28,0.66
5.34200e-05,-0.22,0.66
5.34300e-05,-0.28,0.68
5.34400e-05,-0.26,0.68
5.34500e-05,-0.26,0.72
5.34600e-05,-0.28,0.66
5.34700e-05,-0.26,0.68
5.34800e-05,-0.24,0.66
5.34900e-05,-0.26,0.68
5.35000e-05,-0.24,0.66
5.35100e-05,-0.22,0.66
5.35200e-05,-0.26,0.68
5.35300e-05,-0.28,0.68
5.35400e-05,-0.28,0.66
5.35500e-05,-0.26,0.68
5.35600e-05,-0.24,0.68
5.35700e-05,-0.24,0.68
5.35800e-05,-0.22,0.68
5.35900e-05,-0.26,0.64
5.36000e-05,-0.22,0.7
5.36100e-05,-0.24,0.68
5.36200e-05,-0.26,0.66
5.36300e-05,-0.28,0.66
5.36400e-05,-0.26,0.7
5.36500e-05,-0.24,0.68
5.36600e-05,-0.26,0.66
5.36700e-05,-0.26,0.64
5.36800e-05,-0.24,0.66
5.36900e-05,-0.28,0.68
5.37000e-05,-0.26,0.66
5.37100e-05,-0.24,0.68
5.37200e-05,-0.26,0.66
5.37300e-05,-0.24,0.68
5.37400e-05,-0.22,0.66
5.37500e-05,-0.26,0.66
5.37600e-05,-0.28,0.68
5.37700e-05,-0.24,0.66
5.37800e-05,-0.24,0.68
5.37900e-05,-0.26,0.68
5.38000e-05,-0.28,0.7
5.38100e-05,-0.24,0.68
5.38200e-05,-0.24,0.7
5.38300e-05,-0.32,0.68
5.38400e-05,-0.24,0.68
5.38500e-05,-0.26,0.68
5.38600e-05,-0.28,0.66
5.38700e-05,-0.26,0.7
5.38800e-05,-0.26,0.66
5.38900e-05,-0.26,0.64
5.39000e-05,-0.28,0.7
5.39100e-05,-0.22,0.68
5.39200e-05,-0.26,0.68
5.39300e-05,-0.28,0.68
5.39400e-05,-0.28,0.68
5.39500e-05,-0.26,0.66
5.39600e-05,-0.26,0.66
5.39700e-05,-0.26,0.68
5.39800e-05,-0.28,0.68
5.39900e-05,-0.26,0.64
5.40000e-05,-0.26,0.68
5.40100e-05,-0.24,0.68
5.40200e-05,-0.28,0.68
5.40300e-05,-0.22,0.66
5.40400e-05,-0.28,0.66
5.40500e-05,-0.26,0.66
5.40600e-05,-0.26,0.64
5.40700e-05,-0.24,0.68
5.40800e-05,-0.26,0.66
5.40900e-05,-0.28,0.66
5.41000e-05,-0.26,0.68
5.41100e-05,-0.28,0.66
5.41200e-05,-0.26,0.68
5.41300e-05,-0.3,0.66
5.41400e-05,-0.24,0.7
5.41500e-05,-0.26,0.68
5.41600e-05,-0.26,0.68
5.41700e-05,-0.28,0.68
5.41800e-05,-0.24,0.68
5.41900e-05,-0.3,0.7
5.42000e-05,-0.26,0.66
5.42100e-05,-0.26,0.68
5.42200e-05,-0.26,0.66
5.42300e-05,-0.26,0.66
5.42400e-05,-0.26,0.66
5.42500e-05,-0.28,0.66
5.42600e-05,-0.26,0.66
5.42700e-05,-0.26,0.7
5.42800e-05,-0.26,0.7
5.42900e-05,-0.24,0.7
5.43000e-05,-0.26,0.68
5.43100e-05,-0.26,0.68
5.43200e-05,-0.26,0.64
5.43300e-05,-0.26,0.7
5.43400e-05,-0.28,0.68
5.43500e-05,-0.26,0.68
5.43600e-05,-0.24,0.66
5.43700e-05,-0.24,0.66
5.43800e-05,-0.3,0.68
5.43900e-05,-0.24,0.68
5.44000e-05,-0.24,0.66
5.44100e-05,-0.26,0.68
5.44200e-05,-0.26,0.68
5.44300e-05,-0.26,0.68
5.44400e-05,-0.26,0.64
5.44500e-05,-0.24,0.72
5.44600e-05,-0.26,0.66
5.44700e-05,-0.28,0.72
5.44800e-05,-0.26,0.68
5.44900e-05,-0.26,0.72
5.45000e-05,-0.24,0.64
5.45100e-05,-0.26,0.7
5.45200e-05,-0.22,0.68
5.45300e-05,-0.24,0.68
5.45400e-05,-0.3,0.68
5.45500e-05,-0.3,0.68
5.45600e-05,-0.26,0.7
5.45700e-05,-0.26,0.66
5.45800e-05,-0.26,0.66
5.45900e-05,-0.26,0.68
5.46000e-05,-0.28,0.66
5.46100e-05,-0.26,0.7
5.46200e-05,-0.26,0.68
5.46300e-05,-0.24,0.68
5.46400e-05,-0.24,0.66
5.46500e-05,-0.24,0.72
5.46600e-05,-0.3,0.68
5.46700e-05,-0.28,0.7
5.46800e-05,-0.26,0.68
5.46900e-05,-0.24,0.66
5.47000e-05,-0.26,0.68
5.47100e-05,-0.26,0.66
5.47200e-05,-0.26,0.7
5.47300e-05,-0.26,0.68
5.47400e-05,-0.28,0.66
5.47500e-05,-0.24,0.66
5.47600e-05,-0.26,0.68
5.47700e-05,-0.24,0.66
5.47800e-05,-0.28,0.68
5.47900e-05,-0.28,0.66
5.48000e-05,-0.26,0.68
5.48100e-05,-0.26,0.68
5.48200e-05,-0.28,0.66
5.48300e-05,-0.26,0.68
5.48400e-05,-0.26,0.68
5.48500e-05,-0.22,0.68
5.48600e-05,-0.28,0.66
5.48700e-05,-0.24,0.68
5.48800e-05,-0.28,0.66
5.48900e-05,-0.28,0.7
5.49000e-05,-0.26,0.7
5.49100e-05,-0.26,0.66
5.49200e-05,-0.28,0.68
5.49300e-05,-0.3,0.68
5.49400e-05,-0.28,0.66
5.49500e-05,-0.26,0.68
5.49600e-05,-0.28,0.64
5.49700e-05,-0.24,0.68
5.49800e-05,-0.26,0.66
5.49900e-05,-0.26,0.68
5.50000e-05,-0.3,0.7
5.50100e-05,-0.26,0.7
5.50200e-05,-0.24,0.68
5.50300e-05,-0.24,0.68
5.50400e-05,-0.24,0.68
5.50500e-05,-0.28,0.68
5.50600e-05,-0.26,0.68
5.50700e-05,-0.24,0.66
5.50800e-05,-0.26,0.68
5.50900e-05,-0.3,0.66
5.51000e-05,-0.28,0.7
5.51100e-05,-0.26,0.64
5.51200e-05,-0.28,0.68
5.51300e-05,-0.26,0.68
5.51400e-05,-0.24,0.66
5.51500e-05,-0.28,0.68
5.51600e-05,-0.28,0.68
5.51700e-05,-0.3,0.68
5.51800e-05,-0.26,0.68
5.51900e-05,-0.26,0.68
5.52000e-05,-0.24,0.68
5.52100e-05,-0.28,0.68
5.52200e-05,-0.24,0.72
5.52300e-05,-0.26,0.66
5.52400e-05,-0.3,0.7
5.52500e-05,-0.24,0.66
5.52600e-05,-0.24,0.68
5.52700e-05,-0.26,0.7
5.52800e-05,-0.28,0.68
5.52900e-05,-0.24,0.68
5.53000e-05,-0.24,0.7
5.53100e-05,-0.26,0.68
5.53200e-05,-0.26,0.66
5.53300e-05,-0.26,0.68
5.53400e-05,-0.26,0.66
5.53500e-05,-0.28,0.66
5.53600e-05,-0.26,0.68
5.53700e-05,-0.3,0.68
5.53800e-05,-0.26,0.68
5.53900e-05,-0.24,0.68
5.54000e-05,-0.26,0.66
5.54100e-05,-0.28,0.68
5.54200e-05,-0.26,0.68
5.54300e-05,-0.26,0.68
5.54400e-05,-0.24,0.66
5.54500e-05,-0.28,0.72
5.54600e-05,-0.24,0.7
5.54700e-05,-0.28,0.7
5.54800e-05,-0.28,0.68
5.54900e-05,-0.24,0.7
5.55000e-05,-0.24,0.68
5.55100e-05,-0.26,0.66
5.55200e-05,-0.26,0.66
5.55300e-05,-0.28,0.7
5.55400e-05,-0.24,0.7
5.55500e-05,-0.26,0.66
5.55600e-05,-0.22,0.72
5.55700e-05,-0.26,0.66
5.55800e-05,-0.24,0.68
5.55900e-05,-0.26,0.68
5.56000e-05,-0.28,0.68
5.56100e-05,-0.24,0.66
5.56200e-05,-0.26,0.66
5.56300e-05,-0.26,0.7
5.56400e-05,-0.26,0.66
5.56500e-05,-0.28,0.68
5.56600e-05,-0.26,0.68
5.56700e-05,-0.28,0.7
5.56800e-05,-0.28,0.64
5.56900e-05,-0.26,0.72
5.57000e-05,-0.22,0.66
5.57100e-05,-0.26,0.68
5.57200e-05,-0.26,0.68
5.57300e-05,-0.26,0.7
5.57400e-05,-0.28,0.68
5.57500e-05,-0.28,0.66
5.57600e-05,-0.28,0.66
5.57700e-05,-0.24,0.72
5.57800e-05,-0.3,0.66
5.57900e-05,-0.28,0.68
5.58000e-05,-0.24,0.68
5.58100e-05,-0.28,0.68
5.58200e-05,-0.26,0.68
5.58300e-05,-0.24,0.66
5.58400e-05,-0.28,0.7
5.58500e-05,-0.24,0.7
5.58600e-05,-0.24,0.68
5.58700e-05,-0.24,0.66
5.58800e-05,-0.22,0.7
5.58900e-05,-0.26,0.68
5.59000e-05,-0.24,0.68
5.59100e-05,-0.26,0.7
5.59200e-05,-0.26,0.66
5.59300e-05,-0.24,0.66
5.59400e-05,-0.26,0.68
5.59500e-05,-0.26,0.7
5.59600e-05,-0.26,0.66
5.59700e-05,-0.26,0.68
5.59800e-05,-0.24,0.68
5.59900e-05,-0.26,0.68
5.60000e-05,-0.26,0.72
5.60100e-05,-0.26,0.66
5.60200e-05,-0.26,0.72
5.60300e-05,-0.22,0.68
5.60400e-05,-0.26,0.7
5.60500e-05,-0.28,0.7
5.60600e-05,-0.24,0.68
5.60700e-05,-0.24,0.68
5.60800e-05,-0.26,0.68
5.60900e-05,-0.22,0.68
5.61000e-05,-0.28,0.68
5.61100e-05,-0.24,0.68
5.61200e-05,-0.24,0.66
5.61300e-05,-0.24,0.68
5.61400e-05,-0.26,0.66
5.61500e-05,-0.26,0.68
5.61600e-05,-0.24,0.66
5.61700e-05,-0.28,0.66
5.61800e-05,-0.24,0.68
5.61900e-05,-0.24,0.68
5.62000e-05,-0.26,0.66
5.62100e-05,-0.26,0.7
5.62200e-05,-0.24,0.68
5.62300e-05,-0.24,0.66
5.62400e-05,-0.26,0.68
5.62500e-05,-0.28,0.66
5.62600e-05,-0.24,0.68
5.62700e-05,-0.28,0.68
5.62800e-05,-0.26,0.68
5.62900e-05,-0.28,0.66
5.63000e-05,-0.24,0.7
5.63100e-05,-0.22,0.68
5.63200e-05,-0.26,0.68
5.63300e-05,-0.24,0.68
5.63400e-05,-0.24,0.68
5.63500e-05,-0.26,0.68
5.63600e-05,-0.24,0.68
5.63700e-05,-0.26,0.68
5.63800e-05,-0.24,0.68
5.63900e-05,-0.26,0.64
5.64000e-05,-0.3,0.68
5.64100e-05,-0.24,0.66
5.64200e-05,-0.24,0.68
5.64300e-05,-0.26,0.66
5.64400e-05,-0.26,0.68
5.64500e-05,-0.26,0.68
5.64600e-05,-0.24,0.66
5.64700e-05,-0.26,0.68
5.64800e-05,-0.26,0.66
5.64900e-05,-0.24,0.68
5.65000e-05,-0.26,0.7
5.65100e-05,-0.3,0.66
5.65200e-05,-0.26,0.68
5.65300e-05,-0.26,0.68
5.65400e-05,-0.24,0.68
5.65500e-05,-0.24,0.68
5.65600e-05,-0.22,0.66
5.65700e-05,-0.28,0.7
5.65800e-05,-0.26,0.7
5.65900e-05,-0.24,0.66
5.66000e-05,-0.24,0.64
5.66100e-05,-0.26,0.66
5.66200e-05,-0.3,0.68
5.66300e-05,-0.24,0.66
5.66400e-05,-0.24,0.68
5.66500e-05,-0.2,0.68
5.66600e-05,-0.24,0.72
5.66700e-05,-0.26,0.66
5.66800e-05,-0.26,0.7
5.66900e-05,-0.24,0.64
5.67000e-05,-0.28,0.68
5.67100e-05,-0.24,0.66
5.67200e-05,-0.22,0.72
5.67300e-05,-0.24,0.68
5.67400e-05,-0.22,0.68
5.67500e-05,-0.24,0.72
5.67600e-05,-0.26,0.66
5.67700e-05,-0.26,0.68
5.67800e-05,-0.26,0.7
5.67900e-05,-0.24,0.64
5.68000e-05,-0.22,0.72
5.68100e-05,-0.24,0.7
5.68200e-05,-0.26,0.7
5.68300e-05,-0.26,0.66
5.68400e-05,-0.28,0.7
5.68500e-05,-0.22,0.7
5.68600e-05,-0.24,0.68
5.68700e-05,-0.22,0.66
5.68800e-05,-0.24,0.68
5.68900e-05,-0.3,0.66
5.69000e-05,-0.24,0.66
5.69100e-05,-0.26,0.66
5.69200e-05,-0.26,0.68
5.69300e-05,-0.24,0.68
5.69400e-05,-0.22,0.66
5.69500e-05,-0.26,0.68
5.69600e-05,-0.24,0.68
5.69700e-05,-0.26,0.72
5.69800e-05,-0.26,0.68
5.69900e-05,-0.24,0.68
5.70000e-05,-0.26,0.7
5.70100e-05,-0.26,0.68
5.70200e-05,-0.26,0.7
5.70300e-05,-0.24,0.66
5.70400e-05,-0.26,0.68
5.70500e-05,-0.26,0.66
5.70600e-05,-0.24,0.66
5.70700e-05,-0.24,0.66
5.70800e-05,-0.22,0.66
5.70900e-05,-0.24,0.68
5.71000e-05,-0.26,0.68
5.71100e-05,-0.26,0.68
5.71200e-05,-0.26,0.7
5.71300e-05,-0.28,0.68
5.71400e-05,-0.26,0.66
5.71500e-05,-0.24,0.68
5.71600e-05,-0.24,0.66
5.71700e-05,-0.24,0.68
5.71800e-05,-0.28,0.66
5.71900e-05,-0.26,0.66
5.72000e-05,-0.24,0.68
5.72100e-05,-0.24,0.68
5.72200e-05,-0.26,0.66
5.72300e-05,-0.22,0.66
5.72400e-05,-0.2,0.68
5.72500e-05,-0.24,0.7
5.72600e-05,-0.26,0.68
5.72700e-05,-0.24,0.7
5.72800e-05,-0.26,0.68
5.72900e-05,-0.26,0.66
5.73000e-05,-0.26,0.66
5.73100e-05,-0.26,0.68
5.73200e-05,-0.26,0.66
5.73300e-05,-0.24,0.68
5.73400e-05,-0.24,0.68
5.73500e-05,-0.22,0.66
5.73600e-05,-0.26,0.66
5.73700e-05,-0.28,0.7
5.73800e-05,-0.26,0.68
5.73900e-05,-0.26,0.66
5.74000e-05,-0.22,0.68
5.74100e-05,-0.26,0.7
5.74200e-05,-0.26,0.64
5.74300e-05,-0.2,0.66
5.74400e-05,-0.22,0.68
5.74500e-05,-0.24,0.66
5.74600e-05,-0.22,0.64
5.74700e-05,-0.28,0.68
5.74800e-05,-0.26,0.68
5.74900e-05,-0.24,0.66
5.75000e-05,-0.24,0.66
5.75100e-05,-0.24,0.72
5.75200e-05,-0.24,0.68
5.75300e-05,-0.24,0.68
5.75400e-05,-0.26,0.66
5.75500e-05,-0.22,0.68
5.75600e-05,-0.26,0.66
5.75700e-05,-0.28,0.66
5.75800e-05,-0.24,0.7
5.75900e-05,-0.26,0.66
5.76000e-05,-0.26,0.68
5.76100e-05,-0.22,0.7
5.76200e-05,-0.24,0.68
5.76300e-05,-0.24,0.68
5.76400e-05,-0.24,0.66
5.76500e-05,-0.24,0.68
5.76600e-05,-0.26,0.7
5.76700e-05,-0.24,0.68
5.76800e-05,-0.24,0.66
5.76900e-05,-0.24,0.64
5.77000e-05,-0.24,0.68
5.77100e-05,-0.22,0.66
5.77200e-05,-0.26,0.68
5.77300e-05,-0.22,0.68
5.77400e-05,-0.26,0.66
5.77500e-05,-0.24,0.66
5.77600e-05,-0.24,0.68
5.77700e-05,-0.26,0.66
5.77800e-05,-0.22,0.66
5.77900e-05,-0.22,0.66
5.78000e-05,-0.26,0.68
5.78100e-05,-0.24,0.64
5.78200e-05,-0.22,0.66
5.78300e-05,-0.24,0.62
5.78400e-05,-0.24,0.68
5.78500e-05,-0.24,0.68
5.78600e-05,-0.24,0.66
5.78700e-05,-0.24,0.68
5.78800e-05,-0.24,0.66
5.78900e-05,-0.22,0.68
5.79000e-05,-0.26,0.64
5.79100e-05,-0.24,0.66
5.79200e-05,-0.22,0.66
5.79300e-05,-0.2,0.64
5.79400e-05,-0.22,0.64
5.79500e-05,-0.24,0.68
5.79600e-05,-0.26,0.68
5.79700e-05,-0.26,0.68
5.79800e-05,-0.2,0.66
5.79900e-05,-0.26,0.64
5.80000e-05,-0.24,0.68
5.80100e-05,-0.24,0.68
5.80200e-05,-0.24,0.66
5.80300e-05,-0.24,0.66
5.80400e-05,-0.24,0.66
5.80500e-05,-0.24,0.66
5.80600e-05,-0.26,0.64
5.80700e-05,-0.24,0.68
5.80800e-05,-0.22,0.66
5.80900e-05,-0.24,0.62
5.81000e-05,-0.22,0.68
5.81100e-05,-0.26,0.68
5.81200e-05,-0.28,0.64
5.81300e-05,-0.24,0.66
5.81400e-05,-0.24,0.66
5.81500e-05,-0.24,0.7
5.81600e-05,-0.24,0.62
5.81700e-05,-0.24,0.64
5.81800e-05,-0.24,0.68
5.81900e-05,-0.26,0.62
5.82000e-05,-0.22,0.68
5.82100e-05,-0.24,0.68
5.82200e-05,-0.24,0.64
5.82300e-05,-0.24,0.66
5.82400e-05,-0.24,0.7
5.82500e-05,-0.24,0.64
5.82600e-05,-0.22,0.68
5.82700e-05,-0.24,0.66
5.82800e-05,-0.22,0.64
5.82900e-05,-0.22,0.66
5.83000e-05,-0.22,0.66
5.83100e-05,-0.22,0.64
5.83200e-05,-0.26,0.64
5.83300e-05,-0.2,0.7
5.83400e-05,-0.2,0.68
5.83500e-05,-0.28,0.66
5.83600e-05,-0.24,0.7
5.83700e-05,-0.24,0.68
5.83800e-05,-0.24,0.66
