Model,MSO3014
5.83900e-05,-0.24,0.64
5.84000e-05,-0.24,0.68
5.84100e-05,-0.22,0.64
5.84200e-05,-0.26,0.66
5.84300e-05,-0.22,0.62
5.84400e-05,-0.24,0.64
5.84500e-05,-0.28,0.66
5.84600e-05,-0.24,0.7
5.84700e-05,-0.24,0.66
5.84800e-05,-0.24,0.68
5.84900e-05,-0.22,0.64
5.85000e-05,-0.24,0.66
5.85100e-05,-0.22,0.66
5.85200e-05,-0.24,0.68
5.85300e-05,-0.22,0.66
5.85400e-05,-0.24,0.68
5.85500e-05,-0.22,0.64
5.85600e-05,-0.2,0.66
5.85700e-05,-0.24,0.66
5.85800e-05,-0.24,0.66
5.85900e-05,-0.22,0.66
5.86000e-05,-0.24,0.62
5.86100e-05,-0.24,0.66
5.86200e-05,-0.2,0.64
5.86300e-05,-0.26,0.66
5.86400e-05,-0.24,0.64
5.86500e-05,-0.22,0.68
5.86600e-05,-0.22,0.64
5.86700e-05,-0.22,0.66
5.86800e-05,-0.22,0.64
5.86900e-05,-0.2,0.66
5.87000e-05,-0.22,0.66
5.87100e-05,-0.2,0.66
5.87200e-05,-0.22,0.64
5.87300e-05,-0.22,0.68
5.87400e-05,-0.2,0.66
5.87500e-05,-0.22,0.68
5.87600e-05,-0.22,0.66
5.87700e-05,-0.22,0.64
5.87800e-05,-0.18,0.66
5.87900e-05,-0.24,0.68
5.88000e-05,-0.24,0.66
5.88100e-05,-0.24,0.66
5.88200e-05,-0.24,0.64
5.88300e-05,-0.26,0.66
5.88400e-05,-0.26,0.66
5.88500e-05,-0.22,0.64
5.88600e-05,-0.2,0.66
5.88700e-05,-0.24,0.64
5.88800e-05,-0.2,0.68
5.88900e-05,-0.24,0.66
5.89000e-05,-0.24,0.66
5.89100e-05,-0.2,0.68
5.89200e-05,-0.22,0.64
5.89300e-05,-0.26,0.66
5.89400e-05,-0.24,0.66
5.89500e-05,-0.22,0.66
5.89600e-05,-0.22,0.66
5.89700e-05,-0.24,0.7
5.89800e-05,-0.22,0.66
5.89900e-05,-0.22,0.66
5.90000e-05,-0.22,0.66
5.90100e-05,-0.24,0.64
5.90200e-05,-0.24,0.66
5.90300e-05,-0.24,0.62
5.90400e-05,-0.24,0.66
5.90500e-05,-0.22,0.66
5.90600e-05,-0.22,0.68
5.90700e-05,-0.22,0.64
5.90800e-05,-0.22,0.64
5.90900e-05,-0.24,0.7
5.91000e-05,-0.2,0.7
5.91100e-05,-0.22,0.7
5.91200e-05,-0.24,0.66
5.91300e-05,-0.24,0.64
5.91400e-05,-0.2,0.66
5.91500e-05,-0.24,0.66
5.91600e-05,-0.26,0.64
5.91700e-05,-0.22,0.62
5.91800e-05,-0.24,0.66
5.91900e-05,-0.22,0.66
5.92000e-05,-0.2,0.64
5.92100e-05,-0.24,0.66
5.92200e-05,-0.22,0.66
5.92300e-05,-0.24,0.66
5.92400e-05,-0.24,0.66
5.92500e-05,-0.22,0.66
5.92600e-05,-0.22,0.66
5.92700e-05,-0.24,0.64
5.92800e-05,-0.24,0.64
5.92900e-05,-0.22,0.66
5.93000e-05,-0.24,0.64
5.93100e-05,-0.24,0.66
5.93200e-05,-0.22,0.66
5.93300e-05,-0.22,0.66
5.93400e-05,-0.22,0.66
5.93500e-05,-0.28,0.66
5.93600e-05,-0.22,0.64
5.93700e-05,-0.24,0.64
5.93800e-05,-0.18,0.66
5.93900e-05,-0.2,0.66
5.94000e-05,-0.24,0.66
5.94100e-05,-0.28,0.62
5.94200e-05,-0.24,0.66
5.94300e-05,-0.24,0.66
5.94400e-05,-0.24,0.66
5.94500e-05,-0.24,0.66
5.94600e-05,-0.22,0.66
5.94700e-05,-0.24,0.62
5.94800e-05,-0.24,0.66
5.94900e-05,-0.24,0.64
5.95000e-05,-0.22,0.66
5.95100e-05,-0.2,0.68
5.95200e-05,-0.22,0.68
5.95300e-05,-0.22,0.64
5.95400e-05,-0.22,0.66
5.95500e-05,-0.24,0.66
5.95600e-05,-0.22,0.66
5.95700e-05,-0.22,0.64
5.95800e-05,-0.24,0.62
5.95900e-05,-0.26,0.64
5.96000e-05,-0.24,0.62
5.96100e-05,-0.2,0.66
5.96200e-05,-0.26,0.66
5.96300e-05,-0.2,0.66
5.96400e-05,-0.22,0.68
5.96500e-05,-0.24,0.66
5.96600e-05,-0.24,0.66
5.96700e-05,-0.24,0.66
5.96800e-05,-0.24,0.66
5.96900e-05,-0.26,0.64
5.97000e-05,-0.24,0.66
5.97100e-05,-0.22,0.66
5.97200e-05,-0.22,0.64
5.97300e-05,-0.22,0.64
5.97400e-05,-0.22,0.66
5.97500e-05,-0.26,0.66
5.97600e-05,-0.2,0.66
5.97700e-05,-0.22,0.66
5.97800e-05,-0.24,0.64
5.97900e-05,-0.2,0.62
5.98000e-05,-0.26,0.62
5.98100e-05,-0.26,0.66
5.98200e-05,-0.26,0.68
5.98300e-05,-0.2,0.66
5.98400e-05,-0.24,0.66
5.98500e-05,-0.24,0.64
5.98600e-05,-0.22,0.66
5.98700e-05,-0.26,0.64
5.98800e-05,-0.26,0.66
5.98900e-05,-0.26,0.62
5.99000e-05,-0.2,0.68
5.99100e-05,-0.24,0.66
5.99200e-05,-0.24,0.68
5.99300e-05,-0.2,0.64
5.99400e-05,-0.22,0.64
5.99500e-05,-0.24,0.64
5.99600e-05,-0.22,0.64
5.99700e-05,-0.22,0.64
5.99800e-05,-0.26,0.64
5.99900e-05,-0.22,0.66
6.00000e-05,-0.24,0.64
6.00100e-05,-0.24,0.64
6.00200e-05,-0.24,0.66
6.00300e-05,-0.26,0.66
6.00400e-05,-0.24,0.66
6.00500e-05,-0.26,0.68
6.00600e-05,-0.24,0.64
6.00700e-05,-0.26,0.64
6.00800e-05,-0.24,0.64
6.00900e-05,-0.22,0.64
6.01000e-05,-0.26,0.64
6.01100e-05,-0.24,0.62
6.01200e-05,-0.26,0.64
6.01300e-05,-0.24,0.64
6.01400e-05,-0.22,0.68
6.01500e-05,-0.22,0.68
6.01600e-05,-0.22,0.64
6.01700e-05,-0.22,0.7
6.01800e-05,-0.26,0.66
6.01900e-05,-0.26,0.66
6.02000e-05,-0.24,0.64
6.02100e-05,-0.24,0.66
6.02200e-05,-0.24,0.66
6.02300e-05,-0.26,0.66
6.02400e-05,-0.26,0.66
6.02500e-05,-0.22,0.66
6.02600e-05,-0.22,0.64
6.02700e-05,-0.24,0.64
6.02800e-05,-0.24,0.62
6.02900e-05,-0.24,0.64
6.03000e-05,-0.26,0.62
6.03100e-05,-0.22,0.68
6.03200e-05,-0.24,0.68
6.03300e-05,-0.22,0.64
6.03400e-05,-0.22,0.64
6.03500e-05,-0.24,0.66
6.03600e-05,-0.26,0.64
6.03700e-05,-0.2,0.66
6.03800e-05,-0.22,0.68
6.03900e-05,-0.22,0.66
6.04000e-05,-0.24,0.68
6.04100e-05,-0.26,0.64
6.04200e-05,-0.24,0.64
6.04300e-05,-0.24,0.66
6.04400e-05,-0.22,0.68
6.04500e-05,-0.2,0.64
6.04600e-05,-0.24,0.66
6.04700e-05,-0.24,0.66
6.04800e-05,-0.2,0.64
6.04900e-05,-0.24,0.66
6.05000e-05,-0.24,0.64
6.05100e-05,-0.26,0.66
6.05200e-05,-0.24,0.64
6.05300e-05,-0.24,0.66
6.05400e-05,-0.24,0.62
6.05500e-05,-0.24,0.66
6.05600e-05,-0.26,0.64
6.05700e-05,-0.26,0.64
6.05800e-05,-0.26,0.62
6.05900e-05,-0.26,0.68
6.06000e-05,-0.24,0.66
6.06100e-05,-0.22,0.66
6.06200e-05,-0.26,0.66
6.06300e-05,-0.22,0.68
6.06400e-05,-0.24,0.64
6.06500e-05,-0.26,0.66
6.06600e-05,-0.26,0.64
6.06700e-05,-0.22,0.64
6.06800e-05,-0.22,0.66
6.06900e-05,-0.22,0.68
6.07000e-05,-0.26,0.68
6.07100e-05,-0.24,0.66
6.07200e-05,-0.26,0.64
6.07300e-05,-0.24,0.66
6.07400e-05,-0.24,0.66
6.07500e-05,-0.24,0.62
6.07600e-05,-0.28,0.64
6.07700e-05,-0.26,0.64
6.07800e-05,-0.26,0.64
6.07900e-05,-0.22,0.68
6.08000e-05,-0.24,0.62
6.08100e-05,-0.26,0.64
6.08200e-05,-0.24,0.7
6.08300e-05,-0.24,0.66
6.08400e-05,-0.24,0.66
6.08500e-05,-0.24,0.64
6.08600e-05,-0.26,0.64
6.08700e-05,-0.22,0.64
6.08800e-05,-0.24,0.68
6.08900e-05,-0.22,0.64
6.09000e-05,-0.22,0.66
6.09100e-05,-0.28,0.68
6.09200e-05,-0.26,0.64
6.09300e-05,-0.24,0.62
6.09400e-05,-0.26,0.66
6.09500e-05,-0.26,0.66
6.09600e-05,-0.24,0.66
6.09700e-05,-0.26,0.66
6.09800e-05,-0.22,0.68
6.09900e-05,-0.26,0.66
6.10000e-05,-0.22,0.68
6.10100e-05,-0.24,0.68
6.10200e-05,-0.24,0.64
6.10300e-05,-0.24,0.64
6.10400e-05,-0.24,0.62
6.10500e-05,-0.24,0.66
6.10600e-05,-0.26,0.66
6.10700e-05,-0.24,0.66
6.10800e-05,-0.26,0.66
6.10900e-05,-0.24,0.64
6.11000e-05,-0.24,0.64
6.11100e-05,-0.28,0.62
6.11200e-05,-0.24,0.66
6.11300e-05,-0.24,0.64
6.11400e-05,-0.28,0.72
6.11500e-05,-0.24,0.66
6.11600e-05,-0.28,0.64
6.11700e-05,-0.26,0.68
6.11800e-05,-0.24,0.66
6.11900e-05,-0.26,0.68
6.12000e-05,-0.26,0.64
6.12100e-05,-0.24,0.66
6.12200e-05,-0.22,0.66
6.12300e-05,-0.24,0.62
6.12400e-05,-0.24,0.66
6.12500e-05,-0.24,0.68
6.12600e-05,-0.26,0.64
6.12700e-05,-0.3,0.7
6.12800e-05,-0.26,0.64
6.12900e-05,-0.26,0.66
6.13000e-05,-0.26,0.68
6.13100e-05,-0.28,0.66
6.13200e-05,-0.24,0.66
6.13300e-05,-0.24,0.66
6.13400e-05,-0.24,0.66
6.13500e-05,-0.26,0.66
6.13600e-05,-0.24,0.64
6.13700e-05,-0.24,0.64
6.13800e-05,-0.22,0.64
6.13900e-05,-0.24,0.68
6.14000e-05,-0.26,0.66
6.14100e-05,-0.22,0.68
6.14200e-05,-0.26,0.66
6.14300e-05,-0.26,0.66
6.14400e-05,-0.26,0.66
6.14500e-05,-0.24,0.62
6.14600e-05,-0.26,0.66
6.14700e-05,-0.26,0.66
6.14800e-05,-0.22,0.64
6.14900e-05,-0.26,0.68
6.15000e-05,-0.22,0.68
6.15100e-05,-0.24,0.62
6.15200e-05,-0.28,0.66
6.15300e-05,-0.28,0.66
6.15400e-05,-0.24,0.66
6.15500e-05,-0.28,0.66
6.15600e-05,-0.26,0.64
6.15700e-05,-0.22,0.66
6.15800e-05,-0.28,0.66
6.15900e-05,-0.26,0.66
6.16000e-05,-0.24,0.66
6.16100e-05,-0.26,0.66
6.16200e-05,-0.22,0.64
6.16300e-05,-0.26,0.66
6.16400e-05,-0.24,0.66
6.16500e-05,-0.26,0.68
6.16600e-05,-0.3,0.66
6.16700e-05,-0.24,0.64
6.16800e-05,-0.28,0.66
6.16900e-05,-0.24,0.66
6.17000e-05,-0.24,0.64
6.17100e-05,-0.28,0.66
6.17200e-05,-0.24,0.64
6.17300e-05,-0.22,0.64
6.17400e-05,-0.22,0.64
6.17500e-05,-0.24,0.68
6.17600e-05,-0.24,0.68
6.17700e-05,-0.26,0.66
6.17800e-05,-0.26,0.68
6.17900e-05,-0.22,0.66
6.18000e-05,-0.22,0.64
6.18100e-05,-0.26,0.62
6.18200e-05,-0.26,0.66
6.18300e-05,-0.26,0.66
6.18400e-05,-0.26,0.66
6.18500e-05,-0.24,0.64
6.18600e-05,-0.24,0.68
6.18700e-05,-0.22,0.64
6.18800e-05,-0.26,0.66
6.18900e-05,-0.24,0.68
6.19000e-05,-0.24,0.64
6.19100e-05,-0.24,0.7
6.19200e-05,-0.24,0.64
6.19300e-05,-0.26,0.66
6.19400e-05,-0.22,0.68
6.19500e-05,-0.26,0.68
6.19600e-05,-0.26,0.68
6.19700e-05,-0.22,0.68
6.19800e-05,-0.26,0.64
6.19900e-05,-0.22,0.66
6.20000e-05,-0.26,0.68
6.20100e-05,-0.24,0.64
6.20200e-05,-0.24,0.64
6.20300e-05,-0.26,0.66
6.20400e-05,-0.24,0.62
6.20500e-05,-0.2,0.66
6.20600e-05,-0.26,0.66
6.20700e-05,-0.24,0.68
6.20800e-05,-0.24,0.66
6.20900e-05,-0.28,0.68
6.21000e-05,-0.28,0.64
6.21100e-05,-0.22,0.68
6.21200e-05,-0.2,0.66
6.21300e-05,-0.22,0.6
6.21400e-05,-0.24,0.62
6.21500e-05,-0.26,0.66
6.21600e-05,-0.22,0.64
6.21700e-05,-0.26,0.64
6.21800e-05,-0.26,0.68
6.21900e-05,-0.24,0.66
6.22000e-05,-0.2,0.68
6.22100e-05,-0.24,0.64
6.22200e-05,-0.2,0.64
6.22300e-05,-0.24,0.68
6.22400e-05,-0.22,0.64
6.22500e-05,-0.22,0.64
6.22600e-05,-0.24,0.64
6.22700e-05,-0.22,0.66
6.22800e-05,-0.22,0.66
6.22900e-05,-0.24,0.68
6.23000e-05,-0.28,0.62
6.23100e-05,-0.26,0.66
6.23200e-05,-0.22,0.66
6.23300e-05,-0.22,0.66
6.23400e-05,-0.24,0.66
6.23500e-05,-0.26,0.64
6.23600e-05,-0.24,0.66
6.23700e-05,-0.24,0.68
6.23800e-05,-0.26,0.66
6.23900e-05,-0.24,0.66
6.24000e-05,-0.22,0.66
6.24100e-05,-0.26,0.62
6.24200e-05,-0.24,0.64
6.24300e-05,-0.24,0.68
6.24400e-05,-0.24,0.62
6.24500e-05,-0.22,0.64
6.24600e-05,-0.24,0.62
6.24700e-05,-0.28,0.64
6.24800e-05,-0.26,0.66
6.24900e-05,-0.22,0.64
6.25000e-05,-0.26,0.64
6.25100e-05,-0.24,0.66
6.25200e-05,-0.26,0.64
6.25300e-05,-0.24,0.66
6.25400e-05,-0.26,0.66
6.25500e-05,-0.22,0.66
6.25600e-05,-0.22,0.68
6.25700e-05,-0.24,0.68
6.25800e-05,-0.22,0.62
6.25900e-05,-0.24,0.66
6.26000e-05,-0.24,0.62
6.26100e-05,-0.24,0.66
6.26200e-05,-0.26,0.66
6.26300e-05,-0.24,0.64
6.26400e-05,-0.24,0.64
6.26500e-05,-0.22,0.66
6.26600e-05,-0.24,0.64
6.26700e-05,-0.26,0.62
6.26800e-05,-0.24,0.68
6.26900e-05,-0.22,0.68
6.27000e-05,-0.24,0.66
6.27100e-05,-0.24,0.66
6.27200e-05,-0.22,0.66
6.27300e-05,-0.26,0.66
6.27400e-05,-0.22,0.62
6.27500e-05,-0.24,0.68
6.27600e-05,-0.24,0.66
6.27700e-05,-0.26,0.66
6.27800e-05,-0.24,0.68
6.27900e-05,-0.26,0.66
6.28000e-05,-0.22,0.64
6.28100e-05,-0.26,0.64
6.28200e-05,-0.24,0.66
6.28300e-05,-0.22,0.62
6.28400e-05,-0.24,0.66
6.28500e-05,-0.26,0.66
6.28600e-05,-0.24,0.62
6.28700e-05,-0.24,0.68
6.28800e-05,-0.24,0.66
6.28900e-05,-0.22,0.66
6.29000e-05,-0.24,0.66
6.29100e-05,-0.26,0.66
6.29200e-05,-0.24,0.64
6.29300e-05,-0.22,0.64
6.29400e-05,-0.24,0.66
6.29500e-05,-0.26,0.66
6.29600e-05,-0.26,0.68
6.29700e-05,-0.28,0.66
6.29800e-05,-0.24,0.64
6.29900e-05,-0.26,0.66
6.30000e-05,-0.22,0.66
6.30100e-05,-0.26,0.64
6.30200e-05,-0.22,0.66
6.30300e-05,-0.24,0.64
6.30400e-05,-0.22,0.66
6.30500e-05,-0.24,0.66
6.30600e-05,-0.22,0.62
6.30700e-05,-0.26,0.66
6.30800e-05,-0.26,0.66
6.30900e-05,-0.24,0.64
6.31000e-05,-0.24,0.64
6.31100e-05,-0.2,0.66
6.31200e-05,-0.26,0.62
6.31300e-05,-0.22,0.64
6.31400e-05,-0.26,0.68
6.31500e-05,-0.22,0.62
6.31600e-05,-0.26,0.66
6.31700e-05,-0.28,0.66
6.31800e-05,-0.28,0.68
6.31900e-05,-0.24,0.68
6.32000e-05,-0.24,0.64
6.32100e-05,-0.24,0.66
6.32200e-05,-0.26,0.66
6.32300e-05,-0.24,0.64
6.32400e-05,-0.22,0.66
6.32500e-05,-0.22,0.62
6.32600e-05,-0.28,0.64
6.32700e-05,-0.22,0.66
6.32800e-05,-0.28,0.68
6.32900e-05,-0.26,0.62
6.33000e-05,-0.26,0.68
6.33100e-05,-0.26,0.64
6.33200e-05,-0.24,0.66
6.33300e-05,-0.26,0.66
6.33400e-05,-0.24,0.66
6.33500e-05,-0.24,0.64
6.33600e-05,-0.24,0.7
6.33700e-05,-0.24,0.66
6.33800e-05,-0.24,0.68
6.33900e-05,-0.24,0.66
6.34000e-05,-0.24,0.7
6.34100e-05,-0.26,0.64
6.34200e-05,-0.24,0.66
6.34300e-05,-0.26,0.66
6.34400e-05,-0.26,0.66
6.34500e-05,-0.24,0.66
6.34600e-05,-0.24,0.68
6.34700e-05,-0.24,0.64
6.34800e-05,-0.26,0.66
6.34900e-05,-0.24,0.66
6.35000e-05,-0.26,0.66
6.35100e-05,-0.26,0.64
6.35200e-05,-0.28,0.68
6.35300e-05,-0.24,0.68
6.35400e-05,-0.24,0.64
6.35500e-05,-0.26,0.64
6.35600e-05,-0.26,0.66
6.35700e-05,-0.28,0.64
6.35800e-05,-0.24,0.64
6.35900e-05,-0.26,0.66
6.36000e-05,-0.26,0.64
6.36100e-05,-0.26,0.64
6.36200e-05,-0.3,0.68
6.36300e-05,-0.28,0.66
6.36400e-05,-0.26,0.66
6.36500e-05,-0.28,0.68
6.36600e-05,-0.24,0.66
6.36700e-05,-0.26,0.66
6.36800e-05,-0.26,0.66
6.36900e-05,-0.24,0.66
6.37000e-05,-0.28,0.66
6.37100e-05,-0.24,0.68
6.37200e-05,-0.24,0.66
6.37300e-05,-0.24,0.66
6.37400e-05,-0.26,0.66
6.37500e-05,-0.28,0.62
6.37600e-05,-0.26,0.66
6.37700e-05,-0.26,0.68
6.37800e-05,-0.28,0.64
6.37900e-05,-0.24,0.66
6.38000e-05,-0.26,0.68
6.38100e-05,-0.26,0.66
6.38200e-05,-0.28,0.64
6.38300e-05,-0.28,0.66
6.38400e-05,-0.26,0.64
6.38500e-05,-0.24,0.68
6.38600e-05,-0.26,0.62
6.38700e-05,-0.24,0.66
6.38800e-05,-0.3,0.64
6.38900e-05,-0.26,0.68
6.39000e-05,-0.26,0.64
6.39100e-05,-0.22,0.68
6.39200e-05,-0.28,0.68
6.39300e-05,-0.24,0.66
6.39400e-05,-0.24,0.68
6.39500e-05,-0.28,0.66
6.39600e-05,-0.26,0.66
6.39700e-05,-0.26,0.64
6.39800e-05,-0.24,0.68
6.39900e-05,-0.28,0.66
6.40000e-05,-0.28,0.66
6.40100e-05,-0.26,0.68
6.40200e-05,-0.28,0.66
6.40300e-05,-0.22,0.66
6.40400e-05,-0.24,0.68
6.40500e-05,-0.28,0.68
6.40600e-05,-0.28,0.68
6.40700e-05,-0.24,0.68
6.40800e-05,-0.26,0.68
6.40900e-05,-0.28,0.66
6.41000e-05,-0.24,0.66
6.41100e-05,-0.26,0.64
6.41200e-05,-0.24,0.68
6.41300e-05,-0.24,0.62
6.41400e-05,-0.24,0.64
6.41500e-05,-0.24,0.66
6.41600e-05,-0.22,0.68
6.41700e-05,-0.26,0.68
6.41800e-05,-0.28,0.66
6.41900e-05,-0.26,0.64
6.42000e-05,-0.26,0.66
6.42100e-05,-0.26,0.66
6.42200e-05,-0.28,0.66
6.42300e-05,-0.26,0.68
6.42400e-05,-0.24,0.62
6.42500e-05,-0.28,0.68
6.42600e-05,-0.26,0.66
6.42700e-05,-0.26,0.64
6.42800e-05,-0.24,0.66
6.42900e-05,-0.24,0.66
6.43000e-05,-0.26,0.66
6.43100e-05,-0.26,0.7
6.43200e-05,-0.28,0.66
6.43300e-05,-0.26,0.66
6.43400e-05,-0.22,0.64
6.43500e-05,-0.28,0.68
6.43600e-05,-0.28,0.68
6.43700e-05,-0.26,0.7
6.43800e-05,-0.26,0.66
6.43900e-05,-0.26,0.64
6.44000e-05,-0.26,0.68
6.44100e-05,-0.24,0.66
6.44200e-05,-0.26,0.68
6.44300e-05,-0.24,0.68
6.44400e-05,-0.26,0.64
6.44500e-05,-0.26,0.66
6.44600e-05,-0.24,0.68
6.44700e-05,-0.26,0.66
6.44800e-05,-0.26,0.66
6.44900e-05,-0.28,0.66
6.45000e-05,-0.28,0.66
6.45100e-05,-0.24,0.64
6.45200e-05,-0.3,0.68
6.45300e-05,-0.28,0.68
6.45400e-05,-0.28,0.66
6.45500e-05,-0.26,0.66
6.45600e-05,-0.26,0.64
6.45700e-05,-0.28,0.66
6.45800e-05,-0.26,0.66
6.45900e-05,-0.26,0.64
6.46000e-05,-0.3,0.66
6.46100e-05,-0.26,0.68
6.46200e-05,-0.24,0.68
6.46300e-05,-0.24,0.66
6.46400e-05,-0.24,0.66
6.46500e-05,-0.26,0.64
6.46600e-05,-0.22,0.66
6.46700e-05,-0.26,0.66
6.46800e-05,-0.28,0.66
6.46900e-05,-0.26,0.66
6.47000e-05,-0.26,0.66
6.47100e-05,-0.24,0.68
6.47200e-05,-0.26,0.64
6.47300e-05,-0.24,0.66
6.47400e-05,-0.26,0.7
6.47500e-05,-0.22,0.68
6.47600e-05,-0.3,0.64
6.47700e-05,-0.24,0.66
6.47800e-05,-0.26,0.68
6.47900e-05,-0.26,0.64
6.48000e-05,-0.28,0.68
6.48100e-05,-0.22,0.66
6.48200e-05,-0.26,0.66
6.48300e-05,-0.28,0.64
6.48400e-05,-0.3,0.68
6.48500e-05,-0.28,0.66
6.48600e-05,-0.24,0.62
6.48700e-05,-0.26,0.68
6.48800e-05,-0.28,0.68
6.48900e-05,-0.26,0.7
6.49000e-05,-0.24,0.66
6.49100e-05,-0.26,0.68
6.49200e-05,-0.24,0.68
6.49300e-05,-0.24,0.66
6.49400e-05,-0.26,0.68
6.49500e-05,-0.3,0.68
6.49600e-05,-0.28,0.66
6.49700e-05,-0.24,0.7
6.49800e-05,-0.3,0.66
6.49900e-05,-0.24,0.66
6.50000e-05,-0.24,0.66
6.50100e-05,-0.28,0.68
6.50200e-05,-0.26,0.66
6.50300e-05,-0.22,0.7
6.50400e-05,-0.28,0.66
6.50500e-05,-0.24,0.68
6.50600e-05,-0.24,0.66
6.50700e-05,-0.24,0.68
6.50800e-05,-0.28,0.64
6.50900e-05,-0.22,0.68
6.51000e-05,-0.26,0.68
6.51100e-05,-0.28,0.68
6.51200e-05,-0.3,0.64
6.51300e-05,-0.22,0.66
6.51400e-05,-0.26,0.66
6.51500e-05,-0.26,0.68
6.51600e-05,-0.28,0.7
6.51700e-05,-0.26,0.66
6.51800e-05,-0.26,0.64
6.51900e-05,-0.28,0.7
6.52000e-05,-0.24,0.7
6.52100e-05,-0.26,0.66
6.52200e-05,-0.28,0.68
6.52300e-05,-0.26,0.68
6.52400e-05,-0.24,0.68
6.52500e-05,-0.3,0.68
6.52600e-05,-0.28,0.66
6.52700e-05,-0.28,0.66
6.52800e-05,-0.28,0.68
6.52900e-05,-0.28,0.66
6.53000e-05,-0.26,0.66
6.53100e-05,-0.28,0.66
6.53200e-05,-0.24,0.68
6.53300e-05,-0.28,0.66
6.53400e-05,-0.28,0.68
6.53500e-05,-0.26,0.68
6.53600e-05,-0.24,0.66
6.53700e-05,-0.24,0.66
6.53800e-05,-0.26,0.62
6.53900e-05,-0.28,0.64
6.54000e-05,-0.26,0.66
6.54100e-05,-0.24,0.66
6.54200e-05,-0.24,0.68
6.54300e-05,-0.28,0.66
6.54400e-05,-0.24,0.72
6.54500e-05,-0.26,0.66
6.54600e-05,-0.26,0.68
6.54700e-05,-0.26,0.7
6.54800e-05,-0.26,0.68
6.54900e-05,-0.28,0.66
6.55000e-05,-0.24,0.66
6.55100e-05,-0.3,0.68
6.55200e-05,-0.22,0.66
6.55300e-05,-0.24,0.66
6.55400e-05,-0.26,0.66
6.55500e-05,-0.26,0.66
6.55600e-05,-0.26,0.66
6.55700e-05,-0.28,0.66
6.55800e-05,-0.28,0.7
6.55900e-05,-0.24,0.68
6.56000e-05,-0.28,0.68
6.56100e-05,-0.3,0.66
6.56200e-05,-0.26,0.66
6.56300e-05,-0.26,0.66
6.56400e-05,-0.26,0.7
6.56500e-05,-0.26,0.62
6.56600e-05,-0.26,0.64
6.56700e-05,-0.28,0.66
6.56800e-05,-0.28,0.68
6.56900e-05,-0.24,0.66
6.57000e-05,-0.28,0.66
6.57100e-05,-0.26,0.7
6.57200e-05,-0.26,0.68
6.57300e-05,-0.24,0.68
6.57400e-05,-0.24,0.68
6.57500e-05,-0.26,0.7
6.57600e-05,-0.26,0.66
6.57700e-05,-0.28,0.66
6.57800e-05,-0.26,0.66
6.57900e-05,-0.24,0.66
6.58000e-05,-0.26,0.7
6.58100e-05,-0.28,0.7
6.58200e-05,-0.24,0.64
6.58300e-05,-0.26,0.64
6.58400e-05,-0.26,0.66
6.58500e-05,-0.28,0.66
6.58600e-05,-0.26,0.68
6.58700e-05,-0.3,0.68
6.58800e-05,-0.26,0.66
6.58900e-05,-0.3,0.66
6.59000e-05,-0.24,0.66
6.59100e-05,-0.28,0.7
6.59200e-05,-0.28,0.68
6.59300e-05,-0.26,0.7
6.59400e-05,-0.26,0.66
6.59500e-05,-0.3,0.66
6.59600e-05,-0.28,0.64
6.59700e-05,-0.26,0.68
6.59800e-05,-0.26,0.7
6.59900e-05,-0.28,0.68
6.60000e-05,-0.28,0.66
6.60100e-05,-0.28,0.66
6.60200e-05,-0.26,0.66
6.60300e-05,-0.28,0.7
6.60400e-05,-0.24,0.68
6.60500e-05,-0.26,0.66
6.60600e-05,-0.24,0.68
6.60700e-05,-0.26,0.68
