Model,MSO3014
6.60800e-05,-0.24,0.66
6.60900e-05,-0.26,0.66
6.61000e-05,-0.3,0.68
6.61100e-05,-0.26,0.66
6.61200e-05,-0.26,0.7
6.61300e-05,-0.28,0.66
6.61400e-05,-0.22,0.68
6.61500e-05,-0.26,0.7
6.61600e-05,-0.28,0.66
6.61700e-05,-0.26,0.68
6.61800e-05,-0.24,0.66
6.61900e-05,-0.3,0.68
6.62000e-05,-0.26,0.66
6.62100e-05,-0.24,0.66
6.62200e-05,-0.26,0.68
6.62300e-05,-0.26,0.7
6.62400e-05,-0.26,0.66
6.62500e-05,-0.26,0.68
6.62600e-05,-0.26,0.68
6.62700e-05,-0.26,0.66
6.62800e-05,-0.28,0.66
6.62900e-05,-0.26,0.64
6.63000e-05,-0.28,0.7
6.63100e-05,-0.28,0.66
6.63200e-05,-0.28,0.68
6.63300e-05,-0.28,0.7
6.63400e-05,-0.26,0.68
6.63500e-05,-0.26,0.66
6.63600e-05,-0.24,0.7
6.63700e-05,-0.26,0.68
6.63800e-05,-0.26,0.68
6.63900e-05,-0.28,0.66
6.64000e-05,-0.26,0.7
6.64100e-05,-0.28,0.62
6.64200e-05,-0.26,0.68
6.64300e-05,-0.26,0.68
6.64400e-05,-0.26,0.66
6.64500e-05,-0.26,0.68
6.64600e-05,-0.28,0.66
6.64700e-05,-0.24,0.7
6.64800e-05,-0.26,0.7
6.64900e-05,-0.26,0.68
6.65000e-05,-0.28,0.7
6.65100e-05,-0.24,0.68
6.65200e-05,-0.24,0.68
6.65300e-05,-0.26,0.66
6.65400e-05,-0.24,0.68
6.65500e-05,-0.24,0.68
6.65600e-05,-0.28,0.68
6.65700e-05,-0.28,0.66
6.65800e-05,-0.24,0.66
6.65900e-05,-0.26,0.68
6.66000e-05,-0.24,0.66
6.66100e-05,-0.24,0.66
6.66200e-05,-0.24,0.66
6.66300e-05,-0.26,0.66
6.66400e-05,-0.26,0.66
6.66500e-05,-0.3,0.68
6.66600e-05,-0.24,0.66
6.66700e-05,-0.26,0.68
6.66800e-05,-0.26,0.66
6.66900e-05,-0.3,0.7
6.67000e-05,-0.24,0.7
6.67100e-05,-0.26,0.66
6.67200e-05,-0.26,0.68
6.67300e-05,-0.26,0.66
6.67400e-05,-0.26,0.66
6.67500e-05,-0.22,0.68
6.67600e-05,-0.28,0.66
6.67700e-05,-0.3,0.66
6.67800e-05,-0.24,0.66
6.67900e-05,-0.26,0.68
6.68000e-05,-0.28,0.66
6.68100e-05,-0.26,0.68
6.68200e-05,-0.24,0.68
6.68300e-05,-0.28,0.7
6.68400e-05,-0.26,0.64
6.68500e-05,-0.26,0.68
6.68600e-05,-0.26,0.66
6.68700e-05,-0.24,0.66
6.68800e-05,-0.28,0.66
6.68900e-05,-0.28,0.68
6.69000e-05,-0.28,0.64
6.69100e-05,-0.22,0.66
6.69200e-05,-0.24,0.66
6.69300e-05,-0.24,0.68
6.69400e-05,-0.28,0.68
6.69500e-05,-0.26,0.68
6.69600e-05,-0.24,0.66
6.69700e-05,-0.3,0.66
6.69800e-05,-0.28,0.7
6.69900e-05,-0.24,0.7
6.70000e-05,-0.24,0.66
6.70100e-05,-0.26,0.66
6.70200e-05,-0.28,0.68
6.70300e-05,-0.26,0.66
6.70400e-05,-0.24,0.68
6.70500e-05,-0.28,0.68
6.70600e-05,-0.26,0.68
6.70700e-05,-0.26,0.68
6.70800e-05,-0.26,0.68
6.70900e-05,-0.28,0.68
6.71000e-05,-0.26,0.7
6.71100e-05,-0.26,0.66
6.71200e-05,-0.28,0.68
6.71300e-05,-0.26,0.7
6.71400e-05,-0.24,0.7
6.71500e-05,-0.26,0.68
6.71600e-05,-0.24,0.68
6.71700e-05,-0.24,0.62
6.71800e-05,-0.26,0.68
6.71900e-05,-0.28,0.7
6.72000e-05,-0.24,0.68
6.72100e-05,-0.28,0.66
6.72200e-05,-0.3,0.7
6.72300e-05,-0.28,0.66
6.72400e-05,-0.28,0.7
6.72500e-05,-0.28,0.68
6.72600e-05,-0.24,0.68
6.72700e-05,-0.26,0.66
6.72800e-05,-0.26,0.68
6.72900e-05,-0.28,0.66
6.73000e-05,-0.26,0.7
6.73100e-05,-0.24,0.66
6.73200e-05,-0.28,0.68
6.73300e-05,-0.28,0.7
6.73400e-05,-0.26,0.66
6.73500e-05,-0.26,0.68
6.73600e-05,-0.24,0.68
6.73700e-05,-0.28,0.66
6.73800e-05,-0.28,0.68
6.73900e-05,-0.26,0.66
6.74000e-05,-0.26,0.68
6.74100e-05,-0.26,0.66
6.74200e-05,-0.26,0.66
6.74300e-05,-0.26,0.68
6.74400e-05,-0.26,0.72
6.74500e-05,-0.26,0.66
6.74600e-05,-0.28,0.68
6.74700e-05,-0.28,0.66
6.74800e-05,-0.26,0.68
6.74900e-05,-0.26,0.66
6.75000e-05,-0.26,0.7
6.75100e-05,-0.26,0.68
6.75200e-05,-0.28,0.66
6.75300e-05,-0.24,0.68
6.75400e-05,-0.26,0.68
6.75500e-05,-0.26,0.68
6.75600e-05,-0.26,0.66
6.75700e-05,-0.26,0.7
6.75800e-05,-0.26,0.68
6.75900e-05,-0.26,0.7
6.76000e-05,-0.28,0.66
6.76100e-05,-0.22,0.62
6.76200e-05,-0.24,0.72
6.76300e-05,-0.26,0.68
6.76400e-05,-0.28,0.66
6.76500e-05,-0.28,0.66
6.76600e-05,-0.26,0.68
6.76700e-05,-0.26,0.66
6.76800e-05,-0.28,0.7
6.76900e-05,-0.28,0.68
6.77000e-05,-0.24,0.68
6.77100e-05,-0.28,0.64
6.77200e-05,-0.24,0.7
6.77300e-05,-0.28,0.68
6.77400e-05,-0.24,0.68
6.77500e-05,-0.26,0.66
6.77600e-05,-0.24,0.66
6.77700e-05,-0.24,0.68
6.77800e-05,-0.26,0.66
6.77900e-05,-0.28,0.68
6.78000e-05,-0.28,0.66
6.78100e-05,-0.24,0.68
6.78200e-05,-0.28,0.66
6.78300e-05,-0.26,0.66
6.78400e-05,-0.24,0.7
6.78500e-05,-0.26,0.66
6.78600e-05,-0.24,0.66
6.78700e-05,-0.26,0.66
6.78800e-05,-0.26,0.7
6.78900e-05,-0.24,0.66
6.79000e-05,-0.26,0.66
6.79100e-05,-0.26,0.68
6.79200e-05,-0.26,0.68
6.79300e-05,-0.24,0.68
6.79400e-05,-0.26,0.68
6.79500e-05,-0.28,0.7
6.79600e-05,-0.26,0.68
6.79700e-05,-0.26,0.66
6.79800e-05,-0.28,0.7
6.79900e-05,-0.22,0.66
6.80000e-05,-0.26,0.68
6.80100e-05,-0.26,0.68
6.80200e-05,-0.28,0.68
6.80300e-05,-0.3,0.68
6.80400e-05,-0.24,0.7
6.80500e-05,-0.26,0.68
6.80600e-05,-0.22,0.68
6.80700e-05,-0.28,0.68
6.80800e-05,-0.26,0.72
6.80900e-05,-0.2,0.68
6.81000e-05,-0.24,0.68
6.81100e-05,-0.26,0.7
6.81200e-05,-0.26,0.66
6.81300e-05,-0.24,0.68
6.81400e-05,-0.26,0.7
6.81500e-05,-0.24,0.66
6.81600e-05,-0.22,0.7
6.81700e-05,-0.28,0.68
6.81800e-05,-0.24,0.66
6.81900e-05,-0.26,0.68
6.82000e-05,-0.28,0.68
6.82100e-05,-0.26,0.68
6.82200e-05,-0.3,0.68
6.82300e-05,-0.26,0.68
6.82400e-05,-0.22,0.68
6.82500e-05,-0.26,0.7
6.82600e-05,-0.26,0.66
6.82700e-05,-0.26,0.68
6.82800e-05,-0.26,0.68
6.82900e-05,-0.28,0.68
6.83000e-05,-0.26,0.7
6.83100e-05,-0.28,0.68
6.83200e-05,-0.24,0.68
6.83300e-05,-0.26,0.7
6.83400e-05,-0.26,0.72
6.83500e-05,-0.22,0.68
6.83600e-05,-0.24,0.68
6.83700e-05,-0.26,0.68
6.83800e-05,-0.28,0.68
6.83900e-05,-0.24,0.66
6.84000e-05,-0.28,0.68
6.84100e-05,-0.24,0.66
6.84200e-05,-0.26,0.66
6.84300e-05,-0.28,0.68
6.84400e-05,-0.28,0.68
6.84500e-05,-0.26,0.66
6.84600e-05,-0.26,0.66
6.84700e-05,-0.26,0.68
6.84800e-05,-0.3,0.68
6.84900e-05,-0.28,0.7
6.85000e-05,-0.24,0.7
6.85100e-05,-0.26,0.68
6.85200e-05,-0.28,0.68
6.85300e-05,-0.28,0.68
6.85400e-05,-0.22,0.7
6.85500e-05,-0.26,0.66
6.85600e-05,-0.24,0.68
6.85700e-05,-0.24,0.66
6.85800e-05,-0.28,0.64
6.85900e-05,-0.26,0.68
6.86000e-05,-0.32,0.68
6.86100e-05,-0.28,0.7
6.86200e-05,-0.26,0.66
6.86300e-05,-0.24,0.68
6.86400e-05,-0.26,0.68
6.86500e-05,-0.26,0.68
6.86600e-05,-0.24,0.68
6.86700e-05,-0.26,0.68
6.86800e-05,-0.22,0.72
6.86900e-05,-0.26,0.66
6.87000e-05,-0.24,0.68
6.87100e-05,-0.28,0.68
6.87200e-05,-0.22,0.68
6.87300e-05,-0.26,0.68
6.87400e-05,-0.26,0.66
6.87500e-05,-0.26,0.68
6.87600e-05,-0.26,0.7
6.87700e-05,-0.3,0.7
6.87800e-05,-0.26,0.68
6.87900e-05,-0.24,0.66
6.88000e-05,-0.26,0.72
6.88100e-05,-0.28,0.66
6.88200e-05,-0.24,0.72
6.88300e-05,-0.22,0.68
6.88400e-05,-0.26,0.66
6.88500e-05,-0.3,0.64
6.88600e-05,-0.24,0.68
6.88700e-05,-0.26,0.68
6.88800e-05,-0.26,0.68
6.88900e-05,-0.26,0.66
6.89000e-05,-0.24,0.66
6.89100e-05,-0.26,0.7
6.89200e-05,-0.24,0.7
6.89300e-05,-0.26,0.68
6.89400e-05,-0.3,0.72
6.89500e-05,-0.26,0.7
6.89600e-05,-0.26,0.66
6.89700e-05,-0.26,0.68
6.89800e-05,-0.26,0.66
6.89900e-05,-0.28,0.66
6.90000e-05,-0.28,0.66
6.90100e-05,-0.22,0.72
6.90200e-05,-0.26,0.7
6.90300e-05,-0.24,0.68
6.90400e-05,-0.26,0.68
6.90500e-05,-0.28,0.66
6.90600e-05,-0.26,0.68
6.90700e-05,-0.26,0.66
6.90800e-05,-0.26,0.66
6.90900e-05,-0.26,0.66
6.91000e-05,-0.24,0.68
6.91100e-05,-0.24,0.66
6.91200e-05,-0.26,0.68
6.91300e-05,-0.26,0.68
6.91400e-05,-0.2,0.66
6.91500e-05,-0.26,0.66
6.91600e-05,-0.24,0.68
6.91700e-05,-0.24,0.7
6.91800e-05,-0.24,0.68
6.91900e-05,-0.28,0.7
6.92000e-05,-0.24,0.68
6.92100e-05,-0.28,0.68
6.92200e-05,-0.28,0.68
6.92300e-05,-0.26,0.7
6.92400e-05,-0.26,0.66
6.92500e-05,-0.24,0.66
6.92600e-05,-0.24,0.66
6.92700e-05,-0.26,0.68
6.92800e-05,-0.26,0.68
6.92900e-05,-0.26,0.7
6.93000e-05,-0.26,0.7
6.93100e-05,-0.22,0.72
6.93200e-05,-0.24,0.68
6.93300e-05,-0.24,0.7
6.93400e-05,-0.26,0.68
6.93500e-05,-0.3,0.66
6.93600e-05,-0.26,0.7
6.93700e-05,-0.26,0.72
6.93800e-05,-0.3,0.66
6.93900e-05,-0.26,0.68
6.94000e-05,-0.28,0.68
6.94100e-05,-0.26,0.7
6.94200e-05,-0.28,0.68
6.94300e-05,-0.28,0.68
6.94400e-05,-0.26,0.7
6.94500e-05,-0.26,0.68
6.94600e-05,-0.24,0.7
6.94700e-05,-0.22,0.7
6.94800e-05,-0.24,0.7
6.94900e-05,-0.3,0.68
6.95000e-05,-0.26,0.68
6.95100e-05,-0.24,0.72
6.95200e-05,-0.22,0.66
6.95300e-05,-0.26,0.68
6.95400e-05,-0.3,0.68
6.95500e-05,-0.26,0.66
6.95600e-05,-0.26,0.72
6.95700e-05,-0.3,0.66
6.95800e-05,-0.26,0.68
6.95900e-05,-0.26,0.7
6.96000e-05,-0.24,0.68
6.96100e-05,-0.24,0.68
6.96200e-05,-0.28,0.66
6.96300e-05,-0.26,0.7
6.96400e-05,-0.26,0.7
6.96500e-05,-0.24,0.68
6.96600e-05,-0.26,0.68
6.96700e-05,-0.32,0.66
6.96800e-05,-0.26,0.7
6.96900e-05,-0.26,0.64
6.97000e-05,-0.24,0.64
6.97100e-05,-0.26,0.68
6.97200e-05,-0.24,0.7
6.97300e-05,-0.26,0.7
6.97400e-05,-0.26,0.68
6.97500e-05,-0.26,0.68
6.97600e-05,-0.28,0.68
6.97700e-05,-0.24,0.72
6.97800e-05,-0.22,0.68
6.97900e-05,-0.28,0.68
6.98000e-05,-0.26,0.68
6.98100e-05,-0.22,0.68
6.98200e-05,-0.26,0.66
6.98300e-05,-0.26,0.7
6.98400e-05,-0.3,0.66
6.98500e-05,-0.26,0.68
6.98600e-05,-0.26,0.66
6.98700e-05,-0.24,0.68
6.98800e-05,-0.28,0.68
6.98900e-05,-0.28,0.72
6.99000e-05,-0.28,0.66
6.99100e-05,-0.24,0.64
6.99200e-05,-0.24,0.7
6.99300e-05,-0.24,0.7
6.99400e-05,-0.24,0.68
6.99500e-05,-0.24,0.66
6.99600e-05,-0.24,0.68
6.99700e-05,-0.26,0.68
6.99800e-05,-0.26,0.66
6.99900e-05,-0.26,0.66
7.00000e-05,-0.24,0.7
7.00100e-05,-0.28,0.72
7.00200e-05,-0.28,0.64
7.00300e-05,-0.24,0.66
7.00400e-05,-0.24,0.66
7.00500e-05,-0.3,0.68
7.00600e-05,-0.24,0.7
7.00700e-05,-0.28,0.68
7.00800e-05,-0.26,0.7
7.00900e-05,-0.28,0.7
7.01000e-05,-0.26,0.7
7.01100e-05,-0.26,0.68
7.01200e-05,-0.24,0.66
7.01300e-05,-0.28,0.68
7.01400e-05,-0.28,0.66
7.01500e-05,-0.24,0.7
7.01600e-05,-0.28,0.7
7.01700e-05,-0.24,0.66
7.01800e-05,-0.28,0.68
7.01900e-05,-0.28,0.7
7.02000e-05,-0.26,0.72
7.02100e-05,-0.26,0.7
7.02200e-05,-0.28,0.68
7.02300e-05,-0.24,0.66
7.02400e-05,-0.28,0.7
7.02500e-05,-0.24,0.68
7.02600e-05,-0.28,0.72
7.02700e-05,-0.26,0.7
7.02800e-05,-0.24,0.68
7.02900e-05,-0.28,0.66
7.03000e-05,-0.28,0.66
7.03100e-05,-0.26,0.66
7.03200e-05,-0.26,0.7
7.03300e-05,-0.26,0.68
7.03400e-05,-0.28,0.68
7.03500e-05,-0.24,0.7
7.03600e-05,-0.28,0.72
7.03700e-05,-0.26,0.74
7.03800e-05,-0.26,0.7
7.03900e-05,-0.26,0.66
7.04000e-05,-0.28,0.7
7.04100e-05,-0.28,0.7
7.04200e-05,-0.28,0.68
7.04300e-05,-0.28,0.68
7.04400e-05,-0.28,0.68
7.04500e-05,-0.26,0.66
7.04600e-05,-0.28,0.68
7.04700e-05,-0.28,0.68
7.04800e-05,-0.26,0.7
7.04900e-05,-0.26,0.68
7.05000e-05,-0.28,0.7
7.05100e-05,-0.24,0.68
7.05200e-05,-0.18,0.72
7.05300e-05,-0.26,0.7
7.05400e-05,-0.24,0.66
7.05500e-05,-0.26,0.68
7.05600e-05,-0.26,0.68
7.05700e-05,-0.26,0.7
7.05800e-05,-0.26,0.68
7.05900e-05,-0.26,0.66
7.06000e-05,-0.24,0.72
7.06100e-05,-0.28,0.68
7.06200e-05,-0.28,0.68
7.06300e-05,-0.26,0.7
7.06400e-05,-0.26,0.68
7.06500e-05,-0.26,0.66
7.06600e-05,-0.26,0.7
7.06700e-05,-0.28,0.68
7.06800e-05,-0.3,0.7
7.06900e-05,-0.3,0.68
7.07000e-05,-0.24,0.66
7.07100e-05,-0.26,0.68
7.07200e-05,-0.26,0.66
7.07300e-05,-0.24,0.68
7.07400e-05,-0.28,0.72
7.07500e-05,-0.28,0.68
7.07600e-05,-0.24,0.66
7.07700e-05,-0.26,0.72
7.07800e-05,-0.26,0.68
7.07900e-05,-0.24,0.68
7.08000e-05,-0.26,0.68
7.08100e-05,-0.28,0.7
7.08200e-05,-0.26,0.68
7.08300e-05,-0.24,0.66
7.08400e-05,-0.26,0.7
7.08500e-05,-0.28,0.68
7.08600e-05,-0.26,0.68
7.08700e-05,-0.26,0.68
7.08800e-05,-0.24,0.68
7.08900e-05,-0.26,0.66
7.09000e-05,-0.28,0.7
7.09100e-05,-0.28,0.68
7.09200e-05,-0.26,0.68
7.09300e-05,-0.26,0.66
7.09400e-05,-0.24,0.68
7.09500e-05,-0.26,0.7
7.09600e-05,-0.26,0.68
7.09700e-05,-0.24,0.68
7.09800e-05,-0.26,0.68
7.09900e-05,-0.24,0.66
7.10000e-05,-0.3,0.68
7.10100e-05,-0.26,0.68
7.10200e-05,-0.24,0.7
7.10300e-05,-0.24,0.68
7.10400e-05,-0.3,0.68
7.10500e-05,-0.28,0.7
7.10600e-05,-0.22,0.72
7.10700e-05,-0.24,0.66
7.10800e-05,-0.24,0.68
7.10900e-05,-0.24,0.68
7.11000e-05,-0.26,0.68
7.11100e-05,-0.26,0.68
7.11200e-05,-0.24,0.68
7.11300e-05,-0.24,0.7
7.11400e-05,-0.28,0.68
7.11500e-05,-0.26,0.66
7.11600e-05,-0.28,0.68
7.11700e-05,-0.3,0.72
7.11800e-05,-0.24,0.68
7.11900e-05,-0.26,0.7
7.12000e-05,-0.24,0.7
7.12100e-05,-0.26,0.72
7.12200e-05,-0.26,0.66
7.12300e-05,-0.26,0.66
7.12400e-05,-0.28,0.68
7.12500e-05,-0.24,0.7
7.12600e-05,-0.24,0.7
7.12700e-05,-0.24,0.7
7.12800e-05,-0.28,0.68
7.12900e-05,-0.24,0.7
7.13000e-05,-0.24,0.68
7.13100e-05,-0.28,0.68
7.13200e-05,-0.28,0.7
7.13300e-05,-0.24,0.72
7.13400e-05,-0.26,0.7
7.13500e-05,-0.28,0.68
7.13600e-05,-0.28,0.68
7.13700e-05,-0.26,0.66
7.13800e-05,-0.24,0.7
7.13900e-05,-0.26,0.68
7.14000e-05,-0.24,0.68
7.14100e-05,-0.28,0.72
7.14200e-05,-0.22,0.68
7.14300e-05,-0.28,0.7
7.14400e-05,-0.26,0.7
7.14500e-05,-0.28,0.7
7.14600e-05,-0.3,0.68
7.14700e-05,-0.24,0.7
7.14800e-05,-0.26,0.68
7.14900e-05,-0.26,0.64
7.15000e-05,-0.26,0.72
7.15100e-05,-0.28,0.7
7.15200e-05,-0.26,0.68
7.15300e-05,-0.26,0.72
7.15400e-05,-0.2,0.68
7.15500e-05,-0.26,0.7
7.15600e-05,-0.28,0.68
7.15700e-05,-0.3,0.68
7.15800e-05,-0.26,0.7
7.15900e-05,-0.28,0.72
7.16000e-05,-0.28,0.7
7.16100e-05,-0.28,0.68
7.16200e-05,-0.24,0.68
7.16300e-05,-0.28,0.68
7.16400e-05,-0.24,0.68
7.16500e-05,-0.26,0.68
7.16600e-05,-0.26,0.68
7.16700e-05,-0.24,0.7
7.16800e-05,-0.26,0.7
7.16900e-05,-0.28,0.68
7.17000e-05,-0.24,0.68
7.17100e-05,-0.24,0.64
7.17200e-05,-0.28,0.66
7.17300e-05,-0.26,0.72
7.17400e-05,-0.26,0.7
7.17500e-05,-0.26,0.68
7.17600e-05,-0.24,0.66
7.17700e-05,-0.24,0.68
7.17800e-05,-0.28,0.68
7.17900e-05,-0.28,0.7
7.18000e-05,-0.28,0.68
7.18100e-05,-0.28,0.72
7.18200e-05,-0.26,0.68
7.18300e-05,-0.28,0.68
7.18400e-05,-0.26,0.7
7.18500e-05,-0.28,0.7
7.18600e-05,-0.26,0.68
7.18700e-05,-0.24,0.7
7.18800e-05,-0.28,0.66
7.18900e-05,-0.24,0.72
7.19000e-05,-0.24,0.68
7.19100e-05,-0.26,0.7
7.19200e-05,-0.24,0.68
7.19300e-05,-0.26,0.7
7.19400e-05,-0.28,0.7
7.19500e-05,-0.26,0.66
7.19600e-05,-0.24,0.72
7.19700e-05,-0.22,0.66
7.19800e-05,-0.26,0.68
7.19900e-05,-0.3,0.72
7.20000e-05,-0.26,0.68
7.20100e-05,-0.26,0.7
7.20200e-05,-0.24,0.72
7.20300e-05,-0.26,0.68
7.20400e-05,-0.24,0.68
7.20500e-05,-0.26,0.7
7.20600e-05,-0.26,0.7
7.20700e-05,-0.28,0.7
7.20800e-05,-0.24,0.68
7.20900e-05,-0.26,0.68
7.21000e-05,-0.26,0.7
7.21100e-05,-0.26,0.66
7.21200e-05,-0.28,0.7
7.21300e-05,-0.26,0.68
7.21400e-05,-0.26,0.7
7.21500e-05,-0.26,0.7
7.21600e-05,-0.28,0.7
7.21700e-05,-0.26,0.66
7.21800e-05,-0.2,0.68
7.21900e-05,-0.22,0.68
7.22000e-05,-0.26,0.72
7.22100e-05,-0.24,0.7
7.22200e-05,-0.24,0.66
7.22300e-05,-0.26,0.68
7.22400e-05,-0.26,0.68
7.22500e-05,-0.24,0.66
7.22600e-05,-0.28,0.68
7.22700e-05,-0.28,0.66
7.22800e-05,-0.28,0.66
7.22900e-05,-0.26,0.66
7.23000e-05,-0.26,0.68
7.23100e-05,-0.28,0.68
7.23200e-05,-0.26,0.66
7.23300e-05,-0.3,0.68
7.23400e-05,-0.28,0.68
7.23500e-05,-0.28,0.7
7.23600e-05,-0.24,0.72
7.23700e-05,-0.26,0.68
7.23800e-05,-0.3,0.7
7.23900e-05,-0.3,0.7
7.24000e-05,-0.24,0.7
7.24100e-05,-0.24,0.68
7.24200e-05,-0.24,0.72
7.24300e-05,-0.28,0.68
7.24400e-05,-0.24,0.68
7.24500e-05,-0.28,0.64
7.24600e-05,-0.28,0.68
7.24700e-05,-0.26,0.68
7.24800e-05,-0.26,0.68
7.24900e-05,-0.22,0.7
7.25000e-05,-0.24,0.68
7.25100e-05,-0.28,0.66
7.25200e-05,-0.3,0.68
7.25300e-05,-0.26,0.68
7.25400e-05,-0.24,0.7
7.25500e-05,-0.24,0.68
7.25600e-05,-0.24,0.7
7.25700e-05,-0.26,0.72
7.25800e-05,-0.24,0.68
7.25900e-05,-0.26,0.68
7.26000e-05,-0.24,0.7
7.26100e-05,-0.24,0.68
7.26200e-05,-0.28,0.68
7.26300e-05,-0.24,0.7
7.26400e-05,-0.28,0.72
7.26500e-05,-0.26,0.68
7.26600e-05,-0.26,0.7
7.26700e-05,-0.24,0.68
7.26800e-05,-0.26,0.68
7.26900e-05,-0.24,0.7
7.27000e-05,-0.28,0.68
7.27100e-05,-0.28,0.7
7.27200e-05,-0.26,0.68
7.27300e-05,-0.28,0.68
7.27400e-05,-0.26,0.7
7.27500e-05,-0.28,0.68
7.27600e-05,-0.28,0.68
7.27700e-05,-0.26,0.68
7.27800e-05,-0.28,0.64
7.27900e-05,-0.24,0.68
7.28000e-05,-0.28,0.72
7.28100e-05,-0.28,0.72
7.28200e-05,-0.28,0.68
7.28300e-05,-0.26,0.68
7.28400e-05,-0.26,0.66
7.28500e-05,-0.26,0.68
7.28600e-05,-0.24,0.72
7.28700e-05,-0.24,0.7
7.28800e-05,-0.26,0.68
7.28900e-05,-0.26,0.64
7.29000e-05,-0.26,0.7
7.29100e-05,-0.28,0.64
7.29200e-05,-0.28,0.68
7.29300e-05,-0.26,0.68
7.29400e-05,-0.28,0.68
7.29500e-05,-0.24,0.7
7.29600e-05,-0.24,0.66
7.29700e-05,-0.26,0.68
7.29800e-05,-0.24,0.7
7.29900e-05,-0.26,0.68
7.30000e-05,-0.26,0.72
7.30100e-05,-0.26,0.68
7.30200e-05,-0.3,0.7
7.30300e-05,-0.24,0.72
7.30400e-05,-0.28,0.68
7.30500e-05,-0.26,0.68
7.30600e-05,-0.24,0.68
7.30700e-05,-0.28,0.72
7.30800e-05,-0.3,0.68
7.30900e-05,-0.28,0.68
7.31000e-05,-0.24,0.7
7.31100e-05,-0.26,0.7
7.31200e-05,-0.28,0.68
7.31300e-05,-0.26,0.7
7.31400e-05,-0.24,0.7
7.31500e-05,-0.32,0.66
7.31600e-05,-0.28,0.7
7.31700e-05,-0.26,0.7
7.31800e-05,-0.28,0.68
7.31900e-05,-0.24,0.66
7.32000e-05,-0.28,0.7
7.32100e-05,-0.28,0.7
7.32200e-05,-0.26,0.68
7.32300e-05,-0.26,0.72
7.32400e-05,-0.24,0.7
7.32500e-05,-0.26,0.72
7.32600e-05,-0.26,0.68
7.32700e-05,-0.3,0.68
7.32800e-05,-0.26,0.7
7.32900e-05,-0.26,0.66
7.33000e-05,-0.26,0.66
7.33100e-05,-0.26,0.72
7.33200e-05,-0.26,0.68
7.33300e-05,-0.26,0.7
7.33400e-05,-0.26,0.7
7.33500e-05,-0.28,0.68
7.33600e-05,-0.28,0.68
7.33700e-05,-0.26,0.68
7.33800e-05,-0.26,0.68
7.33900e-05,-0.26,0.66
7.34000e-05,-0.24,0.68
7.34100e-05,-0.24,0.68
7.34200e-05,-0.26,0.68
7.34300e-05,-0.28,0.7
7.34400e-05,-0.24,0.68
7.34500e-05,-0.26,0.66
7.34600e-05,-0.24,0.68
7.34700e-05,-0.3,0.68
7.34800e-05,-0.26,0.7
7.34900e-05,-0.28,0.68
7.35000e-05,-0.24,0.68
7.35100e-05,-0.28,0.68
7.35200e-05,-0.28,0.68
7.35300e-05,-0.26,0.68
7.35400e-05,-0.24,0.68
7.35500e-05,-0.26,0.72
7.35600e-05,-0.24,0.68
7.35700e-05,-0.24,0.7
7.35800e-05,-0.3,0.72
7.35900e-05,-0.28,0.7
7.36000e-05,-0.24,0.68
7.36100e-05,-0.24,0.7
7.36200e-05,-0.24,0.7
7.36300e-05,-0.24,0.7
7.36400e-05,-0.26,0.68
7.36500e-05,-0.24,0.7
7.36600e-05,-0.28,0.7
7.36700e-05,-0.32,0.68
7.36800e-05,-0.3,0.7
7.36900e-05,-0.26,0.68
7.37000e-05,-0.26,0.72
7.37100e-05,-0.26,0.68
7.37200e-05,-0.24,0.68
7.37300e-05,-0.28,0.66
7.37400e-05,-0.24,0.68
7.37500e-05,-0.26,0.66
7.37600e-05,-0.26,0.68
7.37700e-05,-0.26,0.7
7.37800e-05,-0.28,0.72
7.37900e-05,-0.28,0.7
7.38000e-05,-0.28,0.68
7.38100e-05,-0.24,0.66
7.38200e-05,-0.26,0.7
