Model,MSO3014
7.38300e-05,-0.26,0.74
7.38400e-05,-0.24,0.72
7.38500e-05,-0.3,0.68
7.38600e-05,-0.22,0.68
7.38700e-05,-0.26,0.7
7.38800e-05,-0.26,0.68
7.38900e-05,-0.26,0.7
7.39000e-05,-0.28,0.72
7.39100e-05,-0.26,0.68
7.39200e-05,-0.26,0.68
7.39300e-05,-0.26,0.7
7.39400e-05,-0.28,0.66
7.39500e-05,-0.26,0.68
7.39600e-05,-0.24,0.68
7.39700e-05,-0.24,0.7
7.39800e-05,-0.28,0.66
7.39900e-05,-0.22,0.72
7.40000e-05,-0.24,0.7
7.40100e-05,-0.22,0.68
7.40200e-05,-0.26,0.68
7.40300e-05,-0.26,0.7
7.40400e-05,-0.26,0.72
7.40500e-05,-0.26,0.7
7.40600e-05,-0.24,0.68
7.40700e-05,-0.24,0.7
7.40800e-05,-0.28,0.68
7.40900e-05,-0.26,0.72
7.41000e-05,-0.28,0.68
7.41100e-05,-0.26,0.68
7.41200e-05,-0.26,0.68
7.41300e-05,-0.28,0.68
7.41400e-05,-0.26,0.68
7.41500e-05,-0.26,0.72
7.41600e-05,-0.24,0.68
7.41700e-05,-0.24,0.68
7.41800e-05,-0.26,0.66
7.41900e-05,-0.26,0.7
7.42000e-05,-0.24,0.68
7.42100e-05,-0.26,0.72
7.42200e-05,-0.28,0.68
7.42300e-05,-0.3,0.7
7.42400e-05,-0.24,0.68
7.42500e-05,-0.26,0.68
7.42600e-05,-0.24,0.66
7.42700e-05,-0.26,0.7
7.42800e-05,-0.3,0.7
7.42900e-05,-0.26,0.7
7.43000e-05,-0.22,0.68
7.43100e-05,-0.26,0.72
7.43200e-05,-0.28,0.7
7.43300e-05,-0.26,0.7
7.43400e-05,-0.28,0.68
7.43500e-05,-0.24,0.68
7.43600e-05,-0.24,0.68
7.43700e-05,-0.26,0.7
7.43800e-05,-0.28,0.66
7.43900e-05,-0.24,0.68
7.44000e-05,-0.26,0.68
7.44100e-05,-0.24,0.68
7.44200e-05,-0.24,0.7
7.44300e-05,-0.26,0.72
7.44400e-05,-0.28,0.68
7.44500e-05,-0.22,0.68
7.44600e-05,-0.28,0.7
7.44700e-05,-0.28,0.66
7.44800e-05,-0.26,0.7
7.44900e-05,-0.26,0.68
7.45000e-05,-0.28,0.72
7.45100e-05,-0.26,0.68
7.45200e-05,-0.24,0.7
7.45300e-05,-0.28,0.7
7.45400e-05,-0.26,0.7
7.45500e-05,-0.26,0.7
7.45600e-05,-0.26,0.7
7.45700e-05,-0.28,0.7
7.45800e-05,-0.24,0.7
7.45900e-05,-0.24,0.68
7.46000e-05,-0.3,0.7
7.46100e-05,-0.26,0.72
7.46200e-05,-0.26,0.68
7.46300e-05,-0.26,0.68
7.46400e-05,-0.26,0.72
7.46500e-05,-0.26,0.7
7.46600e-05,-0.28,0.66
7.46700e-05,-0.26,0.68
7.46800e-05,-0.26,0.68
7.46900e-05,-0.24,0.68
7.47000e-05,-0.26,0.66
7.47100e-05,-0.24,0.68
7.47200e-05,-0.24,0.72
7.47300e-05,-0.26,0.66
7.47400e-05,-0.3,0.7
7.47500e-05,-0.26,0.7
7.47600e-05,-0.3,0.66
7.47700e-05,-0.22,0.66
7.47800e-05,-0.26,0.68
7.47900e-05,-0.24,0.7
7.48000e-05,-0.26,0.7
7.48100e-05,-0.28,0.7
7.48200e-05,-0.24,0.7
7.48300e-05,-0.28,0.68
7.48400e-05,-0.26,0.7
7.48500e-05,-0.26,0.66
7.48600e-05,-0.24,0.64
7.48700e-05,-0.22,0.68
7.48800e-05,-0.24,0.7
7.48900e-05,-0.24,0.7
7.49000e-05,-0.26,0.72
7.49100e-05,-0.24,0.72
7.49200e-05,-0.26,0.68
7.49300e-05,-0.28,0.7
7.49400e-05,-0.26,0.7
7.49500e-05,-0.28,0.7
7.49600e-05,-0.26,0.72
7.49700e-05,-0.24,0.68
7.49800e-05,-0.24,0.68
7.49900e-05,-0.3,0.7
7.50000e-05,-0.28,0.7
7.50100e-05,-0.26,0.7
7.50200e-05,-0.26,0.72
7.50300e-05,-0.26,0.68
7.50400e-05,-0.26,0.68
7.50500e-05,-0.28,0.68
7.50600e-05,-0.26,0.68
7.50700e-05,-0.26,0.68
7.50800e-05,-0.26,0.7
7.50900e-05,-0.26,0.66
7.51000e-05,-0.26,0.7
7.51100e-05,-0.26,0.68
7.51200e-05,-0.22,0.7
7.51300e-05,-0.24,0.66
7.51400e-05,-0.3,0.66
7.51500e-05,-0.3,0.68
7.51600e-05,-0.26,0.68
7.51700e-05,-0.26,0.72
7.51800e-05,-0.24,0.68
7.51900e-05,-0.24,0.66
7.52000e-05,-0.24,0.68
7.52100e-05,-0.28,0.7
7.52200e-05,-0.26,0.66
7.52300e-05,-0.28,0.7
7.52400e-05,-0.28,0.7
7.52500e-05,-0.24,0.7
7.52600e-05,-0.26,0.7
7.52700e-05,-0.28,0.68
7.52800e-05,-0.24,0.7
7.52900e-05,-0.26,0.66
7.53000e-05,-0.28,0.7
7.53100e-05,-0.28,0.72
7.53200e-05,-0.24,0.68
7.53300e-05,-0.26,0.72
7.53400e-05,-0.26,0.68
7.53500e-05,-0.26,0.7
7.53600e-05,-0.26,0.68
7.53700e-05,-0.26,0.68
7.53800e-05,-0.28,0.66
7.53900e-05,-0.3,0.7
7.54000e-05,-0.26,0.7
7.54100e-05,-0.26,0.7
7.54200e-05,-0.24,0.7
7.54300e-05,-0.26,0.68
7.54400e-05,-0.28,0.7
7.54500e-05,-0.24,0.68
7.54600e-05,-0.24,0.66
7.54700e-05,-0.26,0.7
7.54800e-05,-0.26,0.68
7.54900e-05,-0.26,0.7
7.55000e-05,-0.24,0.68
7.55100e-05,-0.26,0.7
7.55200e-05,-0.24,0.68
7.55300e-05,-0.28,0.72
7.55400e-05,-0.26,0.68
7.55500e-05,-0.26,0.66
7.55600e-05,-0.24,0.7
7.55700e-05,-0.24,0.72
7.55800e-05,-0.28,0.68
7.55900e-05,-0.24,0.66
7.56000e-05,-0.26,0.66
7.56100e-05,-0.22,0.68
7.56200e-05,-0.26,0.64
7.56300e-05,-0.26,0.7
7.56400e-05,-0.26,0.64
7.56500e-05,-0.3,0.68
7.56600e-05,-0.24,0.64
7.56700e-05,-0.24,0.68
7.56800e-05,-0.22,0.66
7.56900e-05,-0.26,0.72
7.57000e-05,-0.24,0.68
7.57100e-05,-0.26,0.68
7.57200e-05,-0.28,0.68
7.57300e-05,-0.26,0.7
7.57400e-05,-0.26,0.68
7.57500e-05,-0.24,0.68
7.57600e-05,-0.24,0.68
7.57700e-05,-0.24,0.68
7.57800e-05,-0.24,0.7
7.57900e-05,-0.24,0.68
7.58000e-05,-0.22,0.68
7.58100e-05,-0.26,0.68
7.58200e-05,-0.28,0.7
7.58300e-05,-0.26,0.72
7.58400e-05,-0.24,0.7
7.58500e-05,-0.26,0.74
7.58600e-05,-0.24,0.72
7.58700e-05,-0.26,0.7
7.58800e-05,-0.24,0.7
7.58900e-05,-0.24,0.7
7.59000e-05,-0.26,0.66
7.59100e-05,-0.22,0.68
7.59200e-05,-0.24,0.72
7.59300e-05,-0.3,0.68
7.59400e-05,-0.26,0.68
7.59500e-05,-0.24,0.66
7.59600e-05,-0.22,0.66
7.59700e-05,-0.22,0.68
7.59800e-05,-0.22,0.68
7.59900e-05,-0.26,0.68
7.60000e-05,-0.26,0.68
7.60100e-05,-0.26,0.7
7.60200e-05,-0.24,0.68
7.60300e-05,-0.26,0.68
7.60400e-05,-0.26,0.7
7.60500e-05,-0.26,0.68
7.60600e-05,-0.24,0.7
7.60700e-05,-0.24,0.7
7.60800e-05,-0.26,0.68
7.60900e-05,-0.26,0.72
7.61000e-05,-0.24,0.7
7.61100e-05,-0.22,0.68
7.61200e-05,-0.24,0.68
7.61300e-05,-0.26,0.68
7.61400e-05,-0.22,0.68
7.61500e-05,-0.26,0.7
7.61600e-05,-0.26,0.66
7.61700e-05,-0.24,0.7
7.61800e-05,-0.24,0.68
7.61900e-05,-0.26,0.68
7.62000e-05,-0.26,0.66
7.62100e-05,-0.26,0.7
7.62200e-05,-0.2,0.7
7.62300e-05,-0.24,0.66
7.62400e-05,-0.22,0.68
7.62500e-05,-0.24,0.66
7.62600e-05,-0.24,0.66
7.62700e-05,-0.24,0.7
7.62800e-05,-0.22,0.68
7.62900e-05,-0.26,0.68
7.63000e-05,-0.22,0.7
7.63100e-05,-0.26,0.68
7.63200e-05,-0.26,0.66
7.63300e-05,-0.26,0.72
7.63400e-05,-0.22,0.68
7.63500e-05,-0.22,0.68
7.63600e-05,-0.26,0.64
7.63700e-05,-0.26,0.66
7.63800e-05,-0.24,0.64
7.63900e-05,-0.24,0.68
7.64000e-05,-0.22,0.68
7.64100e-05,-0.22,0.68
7.64200e-05,-0.26,0.7
7.64300e-05,-0.24,0.7
7.64400e-05,-0.24,0.68
7.64500e-05,-0.2,0.68
7.64600e-05,-0.24,0.68
7.64700e-05,-0.24,0.68
7.64800e-05,-0.26,0.68
7.64900e-05,-0.24,0.66
7.65000e-05,-0.24,0.68
7.65100e-05,-0.26,0.66
7.65200e-05,-0.22,0.68
7.65300e-05,-0.26,0.68
7.65400e-05,-0.24,0.68
7.65500e-05,-0.26,0.72
7.65600e-05,-0.24,0.66
7.65700e-05,-0.26,0.66
7.65800e-05,-0.26,0.68
7.65900e-05,-0.24,0.7
7.66000e-05,-0.24,0.66
7.66100e-05,-0.26,0.66
7.66200e-05,-0.26,0.66
7.66300e-05,-0.22,0.66
7.66400e-05,-0.24,0.64
7.66500e-05,-0.22,0.66
7.66600e-05,-0.24,0.68
7.66700e-05,-0.26,0.68
7.66800e-05,-0.24,0.68
7.66900e-05,-0.24,0.72
7.67000e-05,-0.24,0.66
7.67100e-05,-0.26,0.68
7.67200e-05,-0.26,0.68
7.67300e-05,-0.26,0.68
7.67400e-05,-0.24,0.66
7.67500e-05,-0.24,0.66
7.67600e-05,-0.24,0.66
7.67700e-05,-0.26,0.68
7.67800e-05,-0.22,0.7
7.67900e-05,-0.24,0.68
7.68000e-05,-0.26,0.66
7.68100e-05,-0.24,0.68
7.68200e-05,-0.26,0.68
7.68300e-05,-0.26,0.68
7.68400e-05,-0.24,0.66
7.68500e-05,-0.26,0.68
7.68600e-05,-0.24,0.66
7.68700e-05,-0.24,0.68
7.68800e-05,-0.22,0.66
7.68900e-05,-0.24,0.66
7.69000e-05,-0.26,0.66
7.69100e-05,-0.24,0.68
7.69200e-05,-0.22,0.68
7.69300e-05,-0.24,0.68
7.69400e-05,-0.24,0.7
7.69500e-05,-0.28,0.66
7.69600e-05,-0.24,0.66
7.69700e-05,-0.24,0.66
7.69800e-05,-0.26,0.66
7.69900e-05,-0.24,0.68
7.70000e-05,-0.24,0.7
7.70100e-05,-0.28,0.68
7.70200e-05,-0.22,0.68
7.70300e-05,-0.3,0.66
7.70400e-05,-0.26,0.68
7.70500e-05,-0.24,0.68
7.70600e-05,-0.24,0.66
7.70700e-05,-0.24,0.66
7.70800e-05,-0.24,0.68
7.70900e-05,-0.26,0.7
7.71000e-05,-0.26,0.68
7.71100e-05,-0.24,0.68
7.71200e-05,-0.24,0.66
7.71300e-05,-0.24,0.68
7.71400e-05,-0.26,0.64
7.71500e-05,-0.22,0.66
7.71600e-05,-0.26,0.7
7.71700e-05,-0.24,0.7
7.71800e-05,-0.26,0.68
7.71900e-05,-0.24,0.66
7.72000e-05,-0.26,0.64
7.72100e-05,-0.26,0.68
7.72200e-05,-0.26,0.66
7.72300e-05,-0.2,0.64
7.72400e-05,-0.24,0.66
7.72500e-05,-0.26,0.68
7.72600e-05,-0.28,0.7
7.72700e-05,-0.24,0.68
7.72800e-05,-0.26,0.68
7.72900e-05,-0.26,0.68
7.73000e-05,-0.24,0.68
7.73100e-05,-0.22,0.66
7.73200e-05,-0.26,0.66
7.73300e-05,-0.26,0.66
7.73400e-05,-0.22,0.66
7.73500e-05,-0.24,0.68
7.73600e-05,-0.26,0.68
7.73700e-05,-0.24,0.7
7.73800e-05,-0.26,0.68
7.73900e-05,-0.24,0.68
7.74000e-05,-0.26,0.68
7.74100e-05,-0.22,0.7
7.74200e-05,-0.24,0.68
7.74300e-05,-0.26,0.72
7.74400e-05,-0.24,0.66
7.74500e-05,-0.26,0.7
7.74600e-05,-0.26,0.68
7.74700e-05,-0.24,0.68
7.74800e-05,-0.24,0.64
7.74900e-05,-0.26,0.68
7.75000e-05,-0.24,0.7
7.75100e-05,-0.26,0.7
7.75200e-05,-0.26,0.66
7.75300e-05,-0.26,0.68
7.75400e-05,-0.24,0.68
7.75500e-05,-0.26,0.68
7.75600e-05,-0.22,0.68
7.75700e-05,-0.26,0.66
7.75800e-05,-0.24,0.68
7.75900e-05,-0.2,0.66
7.76000e-05,-0.26,0.66
7.76100e-05,-0.28,0.7
7.76200e-05,-0.26,0.7
7.76300e-05,-0.24,0.66
7.76400e-05,-0.24,0.68
7.76500e-05,-0.24,0.68
7.76600e-05,-0.22,0.7
7.76700e-05,-0.26,0.64
7.76800e-05,-0.26,0.66
7.76900e-05,-0.26,0.7
7.77000e-05,-0.24,0.68
7.77100e-05,-0.26,0.72
7.77200e-05,-0.22,0.68
7.77300e-05,-0.24,0.68
7.77400e-05,-0.26,0.66
7.77500e-05,-0.24,0.64
7.77600e-05,-0.24,0.64
7.77700e-05,-0.28,0.68
7.77800e-05,-0.2,0.66
7.77900e-05,-0.24,0.68
7.78000e-05,-0.28,0.66
7.78100e-05,-0.24,0.68
7.78200e-05,-0.24,0.68
7.78300e-05,-0.28,0.68
7.78400e-05,-0.26,0.68
7.78500e-05,-0.28,0.7
7.78600e-05,-0.3,0.66
7.78700e-05,-0.2,0.64
7.78800e-05,-0.22,0.68
7.78900e-05,-0.24,0.66
7.79000e-05,-0.28,0.7
7.79100e-05,-0.24,0.68
7.79200e-05,-0.24,0.7
7.79300e-05,-0.28,0.66
7.79400e-05,-0.26,0.68
7.79500e-05,-0.24,0.68
7.79600e-05,-0.18,0.64
7.79700e-05,-0.24,0.64
7.79800e-05,-0.24,0.66
7.79900e-05,-0.24,0.66
7.80000e-05,-0.24,0.68
7.80100e-05,-0.24,0.66
7.80200e-05,-0.24,0.68
7.80300e-05,-0.22,0.68
7.80400e-05,-0.24,0.62
7.80500e-05,-0.24,0.66
7.80600e-05,-0.26,0.66
7.80700e-05,-0.24,0.66
7.80800e-05,-0.22,0.68
7.80900e-05,-0.24,0.66
7.81000e-05,-0.26,0.68
7.81100e-05,-0.28,0.66
7.81200e-05,-0.26,0.68
7.81300e-05,-0.2,0.68
7.81400e-05,-0.24,0.68
7.81500e-05,-0.24,0.7
7.81600e-05,-0.24,0.68
7.81700e-05,-0.24,0.7
7.81800e-05,-0.24,0.66
7.81900e-05,-0.26,0.7
7.82000e-05,-0.28,0.7
7.82100e-05,-0.24,0.66
7.82200e-05,-0.24,0.7
7.82300e-05,-0.24,0.68
7.82400e-05,-0.22,0.68
7.82500e-05,-0.24,0.7
7.82600e-05,-0.24,0.66
7.82700e-05,-0.24,0.68
7.82800e-05,-0.24,0.68
7.82900e-05,-0.22,0.66
7.83000e-05,-0.28,0.66
7.83100e-05,-0.26,0.68
7.83200e-05,-0.26,0.66
7.83300e-05,-0.28,0.66
7.83400e-05,-0.22,0.68
7.83500e-05,-0.26,0.66
7.83600e-05,-0.22,0.68
7.83700e-05,-0.24,0.68
7.83800e-05,-0.24,0.68
7.83900e-05,-0.24,0.68
7.84000e-05,-0.22,0.66
7.84100e-05,-0.26,0.64
7.84200e-05,-0.24,0.68
7.84300e-05,-0.24,0.68
7.84400e-05,-0.26,0.66
7.84500e-05,-0.26,0.68
7.84600e-05,-0.24,0.66
7.84700e-05,-0.26,0.68
7.84800e-05,-0.26,0.7
7.84900e-05,-0.26,0.68
7.85000e-05,-0.24,0.66
7.85100e-05,-0.26,0.68
7.85200e-05,-0.24,0.68
7.85300e-05,-0.26,0.68
7.85400e-05,-0.24,0.66
7.85500e-05,-0.24,0.68
7.85600e-05,-0.26,0.64
7.85700e-05,-0.28,0.68
7.85800e-05,-0.22,0.68
7.85900e-05,-0.24,0.68
7.86000e-05,-0.24,0.7
7.86100e-05,-0.26,0.68
7.86200e-05,-0.28,0.66
7.86300e-05,-0.24,0.68
7.86400e-05,-0.24,0.66
7.86500e-05,-0.26,0.7
7.86600e-05,-0.24,0.68
7.86700e-05,-0.28,0.66
7.86800e-05,-0.28,0.66
7.86900e-05,-0.24,0.68
7.87000e-05,-0.2,0.66
7.87100e-05,-0.24,0.66
7.87200e-05,-0.22,0.68
7.87300e-05,-0.24,0.7
7.87400e-05,-0.22,0.66
7.87500e-05,-0.24,0.66
7.87600e-05,-0.24,0.66
7.87700e-05,-0.3,0.7
7.87800e-05,-0.24,0.7
7.87900e-05,-0.24,0.66
7.88000e-05,-0.24,0.64
7.88100e-05,-0.28,0.68
7.88200e-05,-0.28,0.66
7.88300e-05,-0.26,0.68
7.88400e-05,-0.26,0.68
7.88500e-05,-0.22,0.66
7.88600e-05,-0.24,0.68
7.88700e-05,-0.24,0.66
7.88800e-05,-0.26,0.68
7.88900e-05,-0.26,0.66
7.89000e-05,-0.26,0.68
7.89100e-05,-0.24,0.66
7.89200e-05,-0.26,0.64
7.89300e-05,-0.26,0.66
7.89400e-05,-0.28,0.66
7.89500e-05,-0.26,0.68
7.89600e-05,-0.26,0.7
7.89700e-05,-0.24,0.68
7.89800e-05,-0.22,0.66
7.89900e-05,-0.26,0.66
7.90000e-05,-0.26,0.68
7.90100e-05,-0.24,0.66
7.90200e-05,-0.24,0.68
7.90300e-05,-0.24,0.72
7.90400e-05,-0.24,0.66
7.90500e-05,-0.24,0.68
7.90600e-05,-0.22,0.64
7.90700e-05,-0.26,0.7
7.90800e-05,-0.28,0.66
7.90900e-05,-0.24,0.7
7.91000e-05,-0.26,0.66
7.91100e-05,-0.24,0.66
7.91200e-05,-0.24,0.66
7.91300e-05,-0.24,0.68
7.91400e-05,-0.24,0.66
7.91500e-05,-0.24,0.66
7.91600e-05,-0.24,0.7
7.91700e-05,-0.26,0.68
7.91800e-05,-0.22,0.66
7.91900e-05,-0.24,0.64
7.92000e-05,-0.22,0.66
7.92100e-05,-0.26,0.66
7.92200e-05,-0.26,0.68
7.92300e-05,-0.26,0.68
7.92400e-05,-0.26,0.68
7.92500e-05,-0.26,0.64
7.92600e-05,-0.26,0.64
7.92700e-05,-0.26,0.7
7.92800e-05,-0.24,0.66
7.92900e-05,-0.26,0.7
7.93000e-05,-0.26,0.68
7.93100e-05,-0.24,0.66
7.93200e-05,-0.22,0.68
7.93300e-05,-0.26,0.64
7.93400e-05,-0.26,0.66
7.93500e-05,-0.28,0.68
7.93600e-05,-0.24,0.68
7.93700e-05,-0.26,0.64
7.93800e-05,-0.24,0.64
7.93900e-05,-0.24,0.68
7.94000e-05,-0.2,0.66
7.94100e-05,-0.24,0.7
7.94200e-05,-0.26,0.64
7.94300e-05,-0.24,0.66
7.94400e-05,-0.24,0.66
7.94500e-05,-0.26,0.68
7.94600e-05,-0.2,0.64
7.94700e-05,-0.24,0.66
7.94800e-05,-0.26,0.7
7.94900e-05,-0.24,0.68
7.95000e-05,-0.28,0.7
7.95100e-05,-0.24,0.66
7.95200e-05,-0.24,0.7
7.95300e-05,-0.24,0.68
7.95400e-05,-0.26,0.66
7.95500e-05,-0.24,0.66
7.95600e-05,-0.26,0.68
7.95700e-05,-0.26,0.68
7.95800e-05,-0.26,0.66
7.95900e-05,-0.26,0.7
7.96000e-05,-0.24,0.66
7.96100e-05,-0.24,0.68
7.96200e-05,-0.24,0.66
7.96300e-05,-0.22,0.68
7.96400e-05,-0.24,0.68
7.96500e-05,-0.22,0.64
7.96600e-05,-0.24,0.66
7.96700e-05,-0.24,0.64
7.96800e-05,-0.26,0.64
7.96900e-05,-0.26,0.68
7.97000e-05,-0.24,0.68
7.97100e-05,-0.24,0.66
7.97200e-05,-0.24,0.64
7.97300e-05,-0.24,0.66
7.97400e-05,-0.24,0.64
7.97500e-05,-0.22,0.68
7.97600e-05,-0.26,0.66
7.97700e-05,-0.24,0.7
7.97800e-05,-0.22,0.66
7.97900e-05,-0.3,0.7
7.98000e-05,-0.22,0.68
7.98100e-05,-0.24,0.64
7.98200e-05,-0.22,0.66
7.98300e-05,-0.26,0.68
7.98400e-05,-0.24,0.68
7.98500e-05,-0.24,0.68
7.98600e-05,-0.26,0.7
7.98700e-05,-0.22,0.64
7.98800e-05,-0.24,0.66
7.98900e-05,-0.24,0.66
7.99000e-05,-0.22,0.66
7.99100e-05,-0.24,0.68
7.99200e-05,-0.24,0.64
7.99300e-05,-0.24,0.66
7.99400e-05,-0.24,0.66
7.99500e-05,-0.24,0.64
7.99600e-05,-0.26,0.64
7.99700e-05,-0.24,0.66
7.99800e-05,-0.22,0.68
7.99900e-05,-0.28,0.66
8.00000e-05,-0.22,0.68
8.00100e-05,-0.26,0.68
8.00200e-05,-0.24,0.66
8.00300e-05,-0.26,0.66
8.00400e-05,-0.2,0.68
8.00500e-05,-0.24,0.68
8.00600e-05,-0.24,0.68
8.00700e-05,-0.26,0.68
8.00800e-05,-0.22,0.66
8.00900e-05,-0.24,0.66
8.01000e-05,-0.24,0.66
8.01100e-05,-0.24,0.66
8.01200e-05,-0.24,0.66
8.01300e-05,-0.24,0.66
8.01400e-05,-0.24,0.66
8.01500e-05,-0.2,0.66
8.01600e-05,-0.22,0.68
8.01700e-05,-0.22,0.7
8.01800e-05,-0.26,0.66
8.01900e-05,-0.24,0.66
8.02000e-05,-0.22,0.7
8.02100e-05,-0.22,0.7
8.02200e-05,-0.26,0.64
8.02300e-05,-0.22,0.66
8.02400e-05,-0.26,0.64
8.02500e-05,-0.26,0.64
8.02600e-05,-0.22,0.66
8.02700e-05,-0.24,0.66
8.02800e-05,-0.26,0.62
8.02900e-05,-0.22,0.66
8.03000e-05,-0.24,0.66
8.03100e-05,-0.24,0.64
8.03200e-05,-0.22,0.64
8.03300e-05,-0.22,0.66
8.03400e-05,-0.24,0.68
8.03500e-05,-0.24,0.68
8.03600e-05,-0.24,0.66
8.03700e-05,-0.24,0.68
8.03800e-05,-0.22,0.64
8.03900e-05,-0.24,0.68
8.04000e-05,-0.26,0.66
8.04100e-05,-0.26,0.68
8.04200e-05,-0.22,0.68
8.04300e-05,-0.26,0.64
8.04400e-05,-0.26,0.68
8.04500e-05,-0.24,0.66
8.04600e-05,-0.3,0.68
8.04700e-05,-0.26,0.66
8.04800e-05,-0.24,0.66
8.04900e-05,-0.22,0.64
8.05000e-05,-0.24,0.64
8.05100e-05,-0.26,0.68
8.05200e-05,-0.24,0.66
8.05300e-05,-0.24,0.7
8.05400e-05,-0.24,0.66
8.05500e-05,-0.26,0.68
8.05600e-05,-0.24,0.68
8.05700e-05,-0.26,0.68
8.05800e-05,-0.26,0.66
8.05900e-05,-0.26,0.7
8.06000e-05,-0.24,0.66
8.06100e-05,-0.26,0.66
8.06200e-05,-0.22,0.66
8.06300e-05,-0.24,0.68
8.06400e-05,-0.24,0.66
8.06500e-05,-0.22,0.64
8.06600e-05,-0.22,0.66
8.06700e-05,-0.24,0.66
8.06800e-05,-0.24,0.68
8.06900e-05,-0.28,0.66
8.07000e-05,-0.22,0.66
8.07100e-05,-0.26,0.66
8.07200e-05,-0.24,0.64
8.07300e-05,-0.24,0.7
8.07400e-05,-0.24,0.68
8.07500e-05,-0.24,0.66
8.07600e-05,-0.22,0.68
8.07700e-05,-0.24,0.66
8.07800e-05,-0.22,0.66
8.07900e-05,-0.24,0.66
8.08000e-05,-0.22,0.64
8.08100e-05,-0.24,0.66
8.08200e-05,-0.26,0.64
8.08300e-05,-0.24,0.66
8.08400e-05,-0.26,0.64
8.08500e-05,-0.24,0.64
8.08600e-05,-0.24,0.68
8.08700e-05,-0.22,0.66
8.08800e-05,-0.24,0.64
8.08900e-05,-0.22,0.68
8.09000e-05,-0.26,0.66
8.09100e-05,-0.24,0.64
8.09200e-05,-0.22,0.68
8.09300e-05,-0.24,0.7
8.09400e-05,-0.26,0.64
8.09500e-05,-0.22,0.64
8.09600e-05,-0.24,0.66
8.09700e-05,-0.22,0.7
8.09800e-05,-0.24,0.66
8.09900e-05,-0.26,0.66
8.10000e-05,-0.24,0.64
8.10100e-05,-0.26,0.68
8.10200e-05,-0.24,0.66
8.10300e-05,-0.24,0.66
8.10400e-05,-0.24,0.68
8.10500e-05,-0.24,0.66
8.10600e-05,-0.24,0.66
8.10700e-05,-0.24,0.66
8.10800e-05,-0.24,0.62
8.10900e-05,-0.24,0.62
8.11000e-05,-0.28,0.68
8.11100e-05,-0.24,0.66
8.11200e-05,-0.28,0.66
8.11300e-05,-0.22,0.66
8.11400e-05,-0.24,0.64
8.11500e-05,-0.22,0.66
8.11600e-05,-0.26,0.66
8.11700e-05,-0.24,0.66
8.11800e-05,-0.22,0.66
8.11900e-05,-0.26,0.62
8.12000e-05,-0.22,0.66
8.12100e-05,-0.24,0.68
8.12200e-05,-0.24,0.64
8.12300e-05,-0.24,0.64
8.12400e-05,-0.24,0.68
8.12500e-05,-0.24,0.66
8.12600e-05,-0.28,0.66
8.12700e-05,-0.24,0.66
8.12800e-05,-0.24,0.66
8.12900e-05,-0.24,0.68
8.13000e-05,-0.26,0.64
8.13100e-05,-0.26,0.66
8.13200e-05,-0.26,0.62
8.13300e-05,-0.24,0.66
8.13400e-05,-0.24,0.64
8.13500e-05,-0.26,0.62
8.13600e-05,-0.2,0.66
8.13700e-05,-0.24,0.64
8.13800e-05,-0.26,0.68
8.13900e-05,-0.22,0.62
8.14000e-05,-0.24,0.7
8.14100e-05,-0.2,0.66
8.14200e-05,-0.22,0.68
8.14300e-05,-0.22,0.64
8.14400e-05,-0.24,0.62
8.14500e-05,-0.2,0.66
8.14600e-05,-0.24,0.68
8.14700e-05,-0.28,0.64
8.14800e-05,-0.22,0.66
8.14900e-05,-0.22,0.68
8.15000e-05,-0.24,0.66
8.15100e-05,-0.24,0.66
8.15200e-05,-0.26,0.64
8.15300e-05,-0.2,0.66
8.15400e-05,-0.24,0.66
8.15500e-05,-0.28,0.66
