Model,MSO3014
8.15600e-05,-0.24,0.68
8.15700e-05,-0.26,0.64
8.15800e-05,-0.24,0.64
8.15900e-05,-0.24,0.64
8.16000e-05,-0.24,0.68
8.16100e-05,-0.26,0.62
8.16200e-05,-0.26,0.66
8.16300e-05,-0.22,0.68
8.16400e-05,-0.22,0.66
8.16500e-05,-0.22,0.66
8.16600e-05,-0.2,0.66
8.16700e-05,-0.24,0.68
8.16800e-05,-0.22,0.68
8.16900e-05,-0.24,0.64
8.17000e-05,-0.22,0.66
8.17100e-05,-0.22,0.64
8.17200e-05,-0.24,0.66
8.17300e-05,-0.24,0.66
8.17400e-05,-0.22,0.66
8.17500e-05,-0.24,0.62
8.17600e-05,-0.22,0.64
8.17700e-05,-0.24,0.68
8.17800e-05,-0.22,0.66
8.17900e-05,-0.24,0.64
8.18000e-05,-0.24,0.66
8.18100e-05,-0.24,0.64
8.18200e-05,-0.18,0.66
8.18300e-05,-0.26,0.66
8.18400e-05,-0.2,0.62
8.18500e-05,-0.26,0.62
8.18600e-05,-0.22,0.64
8.18700e-05,-0.22,0.64
8.18800e-05,-0.2,0.66
8.18900e-05,-0.24,0.66
8.19000e-05,-0.24,0.64
8.19100e-05,-0.22,0.64
8.19200e-05,-0.22,0.66
8.19300e-05,-0.2,0.64
8.19400e-05,-0.2,0.66
8.19500e-05,-0.22,0.62
8.19600e-05,-0.26,0.66
8.19700e-05,-0.22,0.64
8.19800e-05,-0.22,0.66
8.19900e-05,-0.26,0.66
8.20000e-05,-0.28,0.64
8.20100e-05,-0.24,0.68
8.20200e-05,-0.26,0.64
8.20300e-05,-0.24,0.64
8.20400e-05,-0.22,0.62
8.20500e-05,-0.22,0.66
8.20600e-05,-0.2,0.64
8.20700e-05,-0.22,0.64
8.20800e-05,-0.22,0.64
8.20900e-05,-0.24,0.66
8.21000e-05,-0.22,0.66
8.21100e-05,-0.24,0.62
8.21200e-05,-0.22,0.64
8.21300e-05,-0.24,0.64
8.21400e-05,-0.24,0.64
8.21500e-05,-0.26,0.64
8.21600e-05,-0.22,0.68
8.21700e-05,-0.24,0.66
8.21800e-05,-0.24,0.68
8.21900e-05,-0.26,0.62
8.22000e-05,-0.2,0.64
8.22100e-05,-0.26,0.64
8.22200e-05,-0.2,0.62
8.22300e-05,-0.24,0.62
8.22400e-05,-0.24,0.66
8.22500e-05,-0.24,0.66
8.22600e-05,-0.24,0.68
8.22700e-05,-0.24,0.66
8.22800e-05,-0.22,0.64
8.22900e-05,-0.2,0.66
8.23000e-05,-0.24,0.64
8.23100e-05,-0.22,0.66
8.23200e-05,-0.24,0.64
8.23300e-05,-0.26,0.64
8.23400e-05,-0.22,0.66
8.23500e-05,-0.22,0.62
8.23600e-05,-0.24,0.64
8.23700e-05,-0.24,0.66
8.23800e-05,-0.28,0.66
8.23900e-05,-0.24,0.64
8.24000e-05,-0.26,0.68
8.24100e-05,-0.26,0.64
8.24200e-05,-0.24,0.68
8.24300e-05,-0.2,0.66
8.24400e-05,-0.26,0.66
8.24500e-05,-0.2,0.64
8.24600e-05,-0.22,0.64
8.24700e-05,-0.22,0.62
8.24800e-05,-0.22,0.68
8.24900e-05,-0.26,0.66
8.25000e-05,-0.26,0.64
8.25100e-05,-0.24,0.62
8.25200e-05,-0.28,0.62
8.25300e-05,-0.26,0.64
8.25400e-05,-0.24,0.66
8.25500e-05,-0.26,0.64
8.25600e-05,-0.22,0.64
8.25700e-05,-0.24,0.64
8.25800e-05,-0.24,0.62
8.25900e-05,-0.22,0.62
8.26000e-05,-0.22,0.66
8.26100e-05,-0.22,0.68
8.26200e-05,-0.26,0.62
8.26300e-05,-0.24,0.64
8.26400e-05,-0.26,0.62
8.26500e-05,-0.26,0.66
8.26600e-05,-0.24,0.64
8.26700e-05,-0.24,0.66
8.26800e-05,-0.24,0.66
8.26900e-05,-0.24,0.66
8.27000e-05,-0.24,0.66
8.27100e-05,-0.24,0.66
8.27200e-05,-0.26,0.68
8.27300e-05,-0.26,0.66
8.27400e-05,-0.24,0.62
8.27500e-05,-0.24,0.66
8.27600e-05,-0.24,0.64
8.27700e-05,-0.24,0.64
8.27800e-05,-0.22,0.66
8.27900e-05,-0.2,0.66
8.28000e-05,-0.2,0.68
8.28100e-05,-0.26,0.64
8.28200e-05,-0.26,0.64
8.28300e-05,-0.24,0.62
8.28400e-05,-0.24,0.66
8.28500e-05,-0.2,0.62
8.28600e-05,-0.26,0.66
8.28700e-05,-0.24,0.64
8.28800e-05,-0.24,0.66
8.28900e-05,-0.22,0.66
8.29000e-05,-0.26,0.66
8.29100e-05,-0.26,0.64
8.29200e-05,-0.26,0.62
8.29300e-05,-0.24,0.64
8.29400e-05,-0.24,0.68
8.29500e-05,-0.24,0.64
8.29600e-05,-0.24,0.66
8.29700e-05,-0.26,0.64
8.29800e-05,-0.24,0.64
8.29900e-05,-0.24,0.64
8.30000e-05,-0.22,0.64
8.30100e-05,-0.24,0.66
8.30200e-05,-0.26,0.66
8.30300e-05,-0.26,0.7
8.30400e-05,-0.22,0.66
8.30500e-05,-0.24,0.66
8.30600e-05,-0.24,0.68
8.30700e-05,-0.24,0.64
8.30800e-05,-0.24,0.64
8.30900e-05,-0.22,0.66
8.31000e-05,-0.24,0.64
8.31100e-05,-0.26,0.64
8.31200e-05,-0.26,0.64
8.31300e-05,-0.26,0.64
8.31400e-05,-0.24,0.66
8.31500e-05,-0.22,0.66
8.31600e-05,-0.22,0.64
8.31700e-05,-0.22,0.66
8.31800e-05,-0.2,0.66
8.31900e-05,-0.24,0.66
8.32000e-05,-0.22,0.68
8.32100e-05,-0.24,0.66
8.32200e-05,-0.24,0.64
8.32300e-05,-0.26,0.66
8.32400e-05,-0.22,0.64
8.32500e-05,-0.26,0.64
8.32600e-05,-0.2,0.66
8.32700e-05,-0.26,0.64
8.32800e-05,-0.22,0.64
8.32900e-05,-0.22,0.66
8.33000e-05,-0.24,0.68
8.33100e-05,-0.28,0.62
8.33200e-05,-0.22,0.66
8.33300e-05,-0.24,0.64
8.33400e-05,-0.24,0.66
8.33500e-05,-0.24,0.66
8.33600e-05,-0.24,0.62
8.33700e-05,-0.22,0.66
8.33800e-05,-0.22,0.66
8.33900e-05,-0.24,0.66
8.34000e-05,-0.22,0.64
8.34100e-05,-0.26,0.66
8.34200e-05,-0.24,0.66
8.34300e-05,-0.24,0.68
8.34400e-05,-0.24,0.66
8.34500e-05,-0.24,0.68
8.34600e-05,-0.24,0.66
8.34700e-05,-0.24,0.68
8.34800e-05,-0.24,0.64
8.34900e-05,-0.26,0.64
8.35000e-05,-0.26,0.64
8.35100e-05,-0.24,0.68
8.35200e-05,-0.26,0.66
8.35300e-05,-0.26,0.64
8.35400e-05,-0.28,0.62
8.35500e-05,-0.24,0.64
8.35600e-05,-0.24,0.68
8.35700e-05,-0.24,0.64
8.35800e-05,-0.22,0.66
8.35900e-05,-0.2,0.66
8.36000e-05,-0.26,0.66
8.36100e-05,-0.26,0.66
8.36200e-05,-0.24,0.64
8.36300e-05,-0.28,0.64
8.36400e-05,-0.24,0.66
8.36500e-05,-0.24,0.64
8.36600e-05,-0.24,0.66
8.36700e-05,-0.26,0.66
8.36800e-05,-0.22,0.66
8.36900e-05,-0.24,0.66
8.37000e-05,-0.24,0.66
8.37100e-05,-0.22,0.66
8.37200e-05,-0.24,0.66
8.37300e-05,-0.28,0.64
8.37400e-05,-0.24,0.62
8.37500e-05,-0.24,0.62
8.37600e-05,-0.24,0.66
8.37700e-05,-0.18,0.66
8.37800e-05,-0.28,0.64
8.37900e-05,-0.26,0.66
8.38000e-05,-0.24,0.64
8.38100e-05,-0.24,0.66
8.38200e-05,-0.26,0.68
8.38300e-05,-0.24,0.66
8.38400e-05,-0.22,0.62
8.38500e-05,-0.24,0.6
8.38600e-05,-0.24,0.68
8.38700e-05,-0.26,0.64
8.38800e-05,-0.28,0.62
8.38900e-05,-0.28,0.66
8.39000e-05,-0.22,0.66
8.39100e-05,-0.24,0.64
8.39200e-05,-0.26,0.64
8.39300e-05,-0.26,0.64
8.39400e-05,-0.24,0.64
8.39500e-05,-0.22,0.68
8.39600e-05,-0.22,0.66
8.39700e-05,-0.24,0.68
8.39800e-05,-0.24,0.64
8.39900e-05,-0.24,0.64
8.40000e-05,-0.2,0.66
8.40100e-05,-0.24,0.64
8.40200e-05,-0.26,0.66
8.40300e-05,-0.24,0.66
8.40400e-05,-0.26,0.62
8.40500e-05,-0.24,0.64
8.40600e-05,-0.24,0.64
8.40700e-05,-0.26,0.66
8.40800e-05,-0.18,0.64
8.40900e-05,-0.26,0.66
8.41000e-05,-0.24,0.66
8.41100e-05,-0.22,0.64
8.41200e-05,-0.24,0.64
8.41300e-05,-0.24,0.64
8.41400e-05,-0.26,0.64
8.41500e-05,-0.24,0.64
8.41600e-05,-0.26,0.64
8.41700e-05,-0.26,0.64
8.41800e-05,-0.24,0.68
8.41900e-05,-0.24,0.64
8.42000e-05,-0.22,0.64
8.42100e-05,-0.22,0.66
8.42200e-05,-0.26,0.68
8.42300e-05,-0.26,0.64
8.42400e-05,-0.24,0.66
8.42500e-05,-0.24,0.66
8.42600e-05,-0.24,0.66
8.42700e-05,-0.28,0.66
8.42800e-05,-0.24,0.62
8.42900e-05,-0.24,0.62
8.43000e-05,-0.24,0.64
8.43100e-05,-0.26,0.68
8.43200e-05,-0.26,0.66
8.43300e-05,-0.28,0.66
8.43400e-05,-0.22,0.68
8.43500e-05,-0.28,0.66
8.43600e-05,-0.26,0.64
8.43700e-05,-0.26,0.66
8.43800e-05,-0.26,0.66
8.43900e-05,-0.24,0.62
8.44000e-05,-0.26,0.64
8.44100e-05,-0.26,0.64
8.44200e-05,-0.24,0.66
8.44300e-05,-0.24,0.64
8.44400e-05,-0.24,0.64
8.44500e-05,-0.26,0.66
8.44600e-05,-0.26,0.62
8.44700e-05,-0.26,0.66
8.44800e-05,-0.24,0.66
8.44900e-05,-0.24,0.62
8.45000e-05,-0.22,0.66
8.45100e-05,-0.24,0.64
8.45200e-05,-0.24,0.66
8.45300e-05,-0.24,0.66
8.45400e-05,-0.26,0.68
8.45500e-05,-0.22,0.62
8.45600e-05,-0.24,0.66
8.45700e-05,-0.26,0.66
8.45800e-05,-0.26,0.68
8.45900e-05,-0.26,0.66
8.46000e-05,-0.28,0.66
8.46100e-05,-0.24,0.66
8.46200e-05,-0.24,0.66
8.46300e-05,-0.28,0.66
8.46400e-05,-0.24,0.66
8.46500e-05,-0.28,0.66
8.46600e-05,-0.26,0.68
8.46700e-05,-0.24,0.68
8.46800e-05,-0.26,0.66
8.46900e-05,-0.2,0.68
8.47000e-05,-0.26,0.66
8.47100e-05,-0.26,0.62
8.47200e-05,-0.24,0.66
8.47300e-05,-0.28,0.62
8.47400e-05,-0.28,0.66
8.47500e-05,-0.26,0.68
8.47600e-05,-0.28,0.64
8.47700e-05,-0.26,0.66
8.47800e-05,-0.26,0.66
8.47900e-05,-0.26,0.66
8.48000e-05,-0.24,0.66
8.48100e-05,-0.26,0.68
8.48200e-05,-0.26,0.64
8.48300e-05,-0.26,0.66
8.48400e-05,-0.26,0.7
8.48500e-05,-0.28,0.66
8.48600e-05,-0.26,0.68
8.48700e-05,-0.26,0.66
8.48800e-05,-0.24,0.62
8.48900e-05,-0.28,0.66
8.49000e-05,-0.26,0.68
8.49100e-05,-0.24,0.64
8.49200e-05,-0.26,0.68
8.49300e-05,-0.24,0.68
8.49400e-05,-0.26,0.64
8.49500e-05,-0.26,0.66
8.49600e-05,-0.28,0.66
8.49700e-05,-0.26,0.68
8.49800e-05,-0.28,0.68
8.49900e-05,-0.28,0.68
8.50000e-05,-0.28,0.64
8.50100e-05,-0.26,0.66
8.50200e-05,-0.24,0.68
8.50300e-05,-0.28,0.64
8.50400e-05,-0.24,0.66
8.50500e-05,-0.28,0.68
8.50600e-05,-0.26,0.66
8.50700e-05,-0.26,0.68
8.50800e-05,-0.24,0.64
8.50900e-05,-0.26,0.64
8.51000e-05,-0.26,0.64
8.51100e-05,-0.28,0.66
8.51200e-05,-0.26,0.66
8.51300e-05,-0.26,0.62
8.51400e-05,-0.24,0.64
8.51500e-05,-0.24,0.68
8.51600e-05,-0.24,0.66
8.51700e-05,-0.26,0.66
8.51800e-05,-0.28,0.64
8.51900e-05,-0.24,0.68
8.52000e-05,-0.24,0.66
8.52100e-05,-0.26,0.64
8.52200e-05,-0.24,0.66
8.52300e-05,-0.24,0.66
8.52400e-05,-0.24,0.66
8.52500e-05,-0.26,0.66
8.52600e-05,-0.26,0.64
8.52700e-05,-0.26,0.64
8.52800e-05,-0.26,0.68
8.52900e-05,-0.26,0.64
8.53000e-05,-0.22,0.68
8.53100e-05,-0.26,0.64
8.53200e-05,-0.24,0.64
8.53300e-05,-0.26,0.68
8.53400e-05,-0.24,0.66
8.53500e-05,-0.24,0.66
8.53600e-05,-0.24,0.68
8.53700e-05,-0.28,0.68
8.53800e-05,-0.24,0.66
8.53900e-05,-0.26,0.66
8.54000e-05,-0.28,0.66
8.54100e-05,-0.26,0.68
8.54200e-05,-0.26,0.64
8.54300e-05,-0.26,0.68
8.54400e-05,-0.26,0.66
8.54500e-05,-0.28,0.68
8.54600e-05,-0.22,0.64
8.54700e-05,-0.26,0.66
8.54800e-05,-0.24,0.66
8.54900e-05,-0.24,0.66
8.55000e-05,-0.26,0.66
8.55100e-05,-0.22,0.7
8.55200e-05,-0.28,0.68
8.55300e-05,-0.28,0.66
8.55400e-05,-0.24,0.68
8.55500e-05,-0.24,0.66
8.55600e-05,-0.24,0.66
8.55700e-05,-0.24,0.66
8.55800e-05,-0.24,0.64
8.55900e-05,-0.26,0.7
8.56000e-05,-0.24,0.66
8.56100e-05,-0.24,0.66
8.56200e-05,-0.26,0.7
8.56300e-05,-0.24,0.68
8.56400e-05,-0.28,0.68
8.56500e-05,-0.26,0.66
8.56600e-05,-0.26,0.66
8.56700e-05,-0.24,0.66
8.56800e-05,-0.28,0.66
8.56900e-05,-0.26,0.68
8.57000e-05,-0.24,0.68
8.57100e-05,-0.26,0.64
8.57200e-05,-0.24,0.66
8.57300e-05,-0.28,0.68
8.57400e-05,-0.22,0.64
8.57500e-05,-0.28,0.66
8.57600e-05,-0.28,0.66
8.57700e-05,-0.28,0.68
8.57800e-05,-0.24,0.68
8.57900e-05,-0.26,0.68
8.58000e-05,-0.24,0.66
8.58100e-05,-0.26,0.7
8.58200e-05,-0.26,0.66
8.58300e-05,-0.24,0.64
8.58400e-05,-0.24,0.66
8.58500e-05,-0.26,0.66
8.58600e-05,-0.28,0.66
8.58700e-05,-0.26,0.68
8.58800e-05,-0.26,0.66
8.58900e-05,-0.26,0.66
8.59000e-05,-0.24,0.64
8.59100e-05,-0.26,0.66
8.59200e-05,-0.24,0.7
8.59300e-05,-0.26,0.64
8.59400e-05,-0.24,0.64
8.59500e-05,-0.22,0.66
8.59600e-05,-0.24,0.68
8.59700e-05,-0.26,0.66
8.59800e-05,-0.3,0.66
8.59900e-05,-0.22,0.68
8.60000e-05,-0.24,0.64
8.60100e-05,-0.26,0.68
8.60200e-05,-0.26,0.68
8.60300e-05,-0.28,0.64
8.60400e-05,-0.24,0.66
8.60500e-05,-0.26,0.62
8.60600e-05,-0.28,0.68
8.60700e-05,-0.22,0.68
8.60800e-05,-0.26,0.66
8.60900e-05,-0.24,0.64
8.61000e-05,-0.26,0.68
8.61100e-05,-0.3,0.68
8.61200e-05,-0.22,0.7
8.61300e-05,-0.26,0.68
8.61400e-05,-0.26,0.66
8.61500e-05,-0.26,0.66
8.61600e-05,-0.24,0.64
8.61700e-05,-0.24,0.68
8.61800e-05,-0.28,0.64
8.61900e-05,-0.28,0.68
8.62000e-05,-0.26,0.66
8.62100e-05,-0.26,0.66
8.62200e-05,-0.26,0.68
8.62300e-05,-0.22,0.64
8.62400e-05,-0.26,0.68
8.62500e-05,-0.22,0.66
8.62600e-05,-0.24,0.68
8.62700e-05,-0.26,0.66
8.62800e-05,-0.24,0.68
8.62900e-05,-0.26,0.64
8.63000e-05,-0.26,0.66
8.63100e-05,-0.26,0.68
8.63200e-05,-0.28,0.64
8.63300e-05,-0.24,0.68
8.63400e-05,-0.24,0.66
8.63500e-05,-0.26,0.66
8.63600e-05,-0.26,0.68
8.63700e-05,-0.26,0.66
8.63800e-05,-0.26,0.68
8.63900e-05,-0.26,0.66
8.64000e-05,-0.26,0.66
8.64100e-05,-0.24,0.66
8.64200e-05,-0.26,0.66
8.64300e-05,-0.24,0.66
8.64400e-05,-0.26,0.66
8.64500e-05,-0.24,0.66
8.64600e-05,-0.26,0.66
8.64700e-05,-0.28,0.66
8.64800e-05,-0.28,0.66
8.64900e-05,-0.26,0.68
8.65000e-05,-0.26,0.66
8.65100e-05,-0.28,0.64
8.65200e-05,-0.24,0.68
8.65300e-05,-0.26,0.68
8.65400e-05,-0.26,0.68
8.65500e-05,-0.28,0.68
8.65600e-05,-0.26,0.72
8.65700e-05,-0.28,0.68
8.65800e-05,-0.24,0.66
8.65900e-05,-0.24,0.66
8.66000e-05,-0.26,0.68
8.66100e-05,-0.24,0.68
8.66200e-05,-0.28,0.68
8.66300e-05,-0.26,0.66
8.66400e-05,-0.26,0.66
8.66500e-05,-0.26,0.68
8.66600e-05,-0.26,0.66
8.66700e-05,-0.26,0.7
8.66800e-05,-0.24,0.66
8.66900e-05,-0.24,0.66
8.67000e-05,-0.24,0.68
8.67100e-05,-0.24,0.66
8.67200e-05,-0.26,0.66
8.67300e-05,-0.3,0.66
8.67400e-05,-0.26,0.62
8.67500e-05,-0.24,0.68
8.67600e-05,-0.26,0.64
8.67700e-05,-0.26,0.66
8.67800e-05,-0.24,0.66
8.67900e-05,-0.28,0.68
8.68000e-05,-0.28,0.68
8.68100e-05,-0.26,0.64
8.68200e-05,-0.26,0.66
8.68300e-05,-0.24,0.68
8.68400e-05,-0.26,0.66
8.68500e-05,-0.24,0.68
8.68600e-05,-0.24,0.68
8.68700e-05,-0.22,0.66
8.68800e-05,-0.26,0.68
8.68900e-05,-0.22,0.66
8.69000e-05,-0.24,0.64
8.69100e-05,-0.28,0.68
8.69200e-05,-0.26,0.64
8.69300e-05,-0.26,0.68
8.69400e-05,-0.26,0.66
8.69500e-05,-0.26,0.62
8.69600e-05,-0.28,0.68
8.69700e-05,-0.26,0.66
8.69800e-05,-0.28,0.66
8.69900e-05,-0.26,0.66
8.70000e-05,-0.24,0.66
8.70100e-05,-0.28,0.66
8.70200e-05,-0.24,0.7
8.70300e-05,-0.26,0.66
8.70400e-05,-0.24,0.68
8.70500e-05,-0.28,0.66
8.70600e-05,-0.24,0.64
8.70700e-05,-0.26,0.7
8.70800e-05,-0.26,0.68
8.70900e-05,-0.26,0.64
8.71000e-05,-0.3,0.68
8.71100e-05,-0.22,0.66
8.71200e-05,-0.26,0.66
8.71300e-05,-0.26,0.68
8.71400e-05,-0.24,0.68
8.71500e-05,-0.26,0.68
8.71600e-05,-0.26,0.68
8.71700e-05,-0.26,0.64
8.71800e-05,-0.24,0.66
8.71900e-05,-0.26,0.68
8.72000e-05,-0.26,0.68
8.72100e-05,-0.26,0.7
8.72200e-05,-0.24,0.68
8.72300e-05,-0.26,0.66
8.72400e-05,-0.26,0.68
8.72500e-05,-0.26,0.66
8.72600e-05,-0.26,0.66
8.72700e-05,-0.24,0.66
8.72800e-05,-0.28,0.66
8.72900e-05,-0.26,0.66
8.73000e-05,-0.24,0.68
8.73100e-05,-0.26,0.66
8.73200e-05,-0.28,0.66
8.73300e-05,-0.24,0.68
8.73400e-05,-0.24,0.64
8.73500e-05,-0.26,0.66
8.73600e-05,-0.26,0.66
8.73700e-05,-0.28,0.68
8.73800e-05,-0.24,0.68
8.73900e-05,-0.26,0.68
8.74000e-05,-0.3,0.64
8.74100e-05,-0.26,0.68
8.74200e-05,-0.24,0.66
8.74300e-05,-0.26,0.7
8.74400e-05,-0.26,0.68
8.74500e-05,-0.26,0.68
8.74600e-05,-0.26,0.72
8.74700e-05,-0.26,0.7
8.74800e-05,-0.24,0.68
8.74900e-05,-0.24,0.66
8.75000e-05,-0.24,0.68
8.75100e-05,-0.24,0.7
8.75200e-05,-0.26,0.66
8.75300e-05,-0.24,0.66
8.75400e-05,-0.24,0.72
8.75500e-05,-0.26,0.64
8.75600e-05,-0.28,0.66
8.75700e-05,-0.2,0.66
8.75800e-05,-0.26,0.66
8.75900e-05,-0.3,0.68
8.76000e-05,-0.24,0.66
8.76100e-05,-0.26,0.68
8.76200e-05,-0.24,0.68
8.76300e-05,-0.28,0.66
8.76400e-05,-0.28,0.64
8.76500e-05,-0.3,0.66
8.76600e-05,-0.28,0.66
8.76700e-05,-0.24,0.66
8.76800e-05,-0.26,0.7
8.76900e-05,-0.26,0.7
8.77000e-05,-0.26,0.66
8.77100e-05,-0.32,0.66
8.77200e-05,-0.24,0.66
8.77300e-05,-0.26,0.64
8.77400e-05,-0.26,0.66
8.77500e-05,-0.24,0.66
8.77600e-05,-0.28,0.68
8.77700e-05,-0.24,0.66
8.77800e-05,-0.28,0.68
8.77900e-05,-0.2,0.68
8.78000e-05,-0.28,0.66
8.78100e-05,-0.26,0.64
8.78200e-05,-0.24,0.68
8.78300e-05,-0.26,0.68
8.78400e-05,-0.26,0.68
8.78500e-05,-0.24,0.68
8.78600e-05,-0.24,0.66
8.78700e-05,-0.22,0.66
8.78800e-05,-0.26,0.66
8.78900e-05,-0.26,0.68
8.79000e-05,-0.26,0.68
8.79100e-05,-0.24,0.68
8.79200e-05,-0.28,0.68
8.79300e-05,-0.26,0.66
8.79400e-05,-0.24,0.66
8.79500e-05,-0.26,0.64
8.79600e-05,-0.26,0.66
8.79700e-05,-0.28,0.66
8.79800e-05,-0.28,0.66
8.79900e-05,-0.28,0.68
8.80000e-05,-0.22,0.72
8.80100e-05,-0.26,0.68
8.80200e-05,-0.26,0.68
8.80300e-05,-0.26,0.66
8.80400e-05,-0.26,0.64
8.80500e-05,-0.26,0.66
8.80600e-05,-0.3,0.7
8.80700e-05,-0.26,0.7
8.80800e-05,-0.22,0.7
8.80900e-05,-0.26,0.66
8.81000e-05,-0.24,0.68
8.81100e-05,-0.24,0.68
8.81200e-05,-0.24,0.66
8.81300e-05,-0.26,0.66
8.81400e-05,-0.26,0.7
8.81500e-05,-0.3,0.66
8.81600e-05,-0.26,0.66
8.81700e-05,-0.3,0.68
8.81800e-05,-0.26,0.66
8.81900e-05,-0.28,0.66
8.82000e-05,-0.24,0.66
8.82100e-05,-0.28,0.68
8.82200e-05,-0.28,0.66
8.82300e-05,-0.26,0.7
8.82400e-05,-0.24,0.7
8.82500e-05,-0.28,0.68
8.82600e-05,-0.3,0.66
8.82700e-05,-0.26,0.66
8.82800e-05,-0.28,0.7
8.82900e-05,-0.26,0.68
8.83000e-05,-0.26,0.66
8.83100e-05,-0.22,0.68
8.83200e-05,-0.28,0.62
8.83300e-05,-0.26,0.66
8.83400e-05,-0.26,0.66
8.83500e-05,-0.26,0.66
8.83600e-05,-0.24,0.66
8.83700e-05,-0.3,0.66
8.83800e-05,-0.24,0.7
8.83900e-05,-0.24,0.64
8.84000e-05,-0.24,0.68
8.84100e-05,-0.24,0.68
8.84200e-05,-0.26,0.66
8.84300e-05,-0.3,0.68
8.84400e-05,-0.26,0.68
8.84500e-05,-0.3,0.68
8.84600e-05,-0.22,0.68
8.84700e-05,-0.28,0.68
8.84800e-05,-0.24,0.68
8.84900e-05,-0.3,0.66
8.85000e-05,-0.28,0.66
8.85100e-05,-0.3,0.64
8.85200e-05,-0.24,0.7
8.85300e-05,-0.26,0.66
8.85400e-05,-0.28,0.66
8.85500e-05,-0.26,0.66
8.85600e-05,-0.24,0.66
8.85700e-05,-0.24,0.68
8.85800e-05,-0.24,0.66
8.85900e-05,-0.28,0.7
8.86000e-05,-0.28,0.66
8.86100e-05,-0.26,0.68
8.86200e-05,-0.28,0.68
8.86300e-05,-0.26,0.68
8.86400e-05,-0.26,0.68
8.86500e-05,-0.28,0.68
8.86600e-05,-0.28,0.7
8.86700e-05,-0.26,0.68
8.86800e-05,-0.24,0.66
8.86900e-05,-0.28,0.68
8.87000e-05,-0.24,0.66
8.87100e-05,-0.3,0.7
8.87200e-05,-0.26,0.66
8.87300e-05,-0.26,0.68
8.87400e-05,-0.24,0.68
8.87500e-05,-0.26,0.68
8.87600e-05,-0.28,0.66
8.87700e-05,-0.24,0.68
8.87800e-05,-0.24,0.68
8.87900e-05,-0.26,0.7
8.88000e-05,-0.26,0.68
8.88100e-05,-0.26,0.66
8.88200e-05,-0.26,0.7
8.88300e-05,-0.28,0.72
8.88400e-05,-0.24,0.66
8.88500e-05,-0.26,0.68
8.88600e-05,-0.28,0.66
8.88700e-05,-0.28,0.68
8.88800e-05,-0.28,0.64
8.88900e-05,-0.26,0.68
8.89000e-05,-0.28,0.72
8.89100e-05,-0.26,0.68
8.89200e-05,-0.28,0.68
8.89300e-05,-0.26,0.66
8.89400e-05,-0.24,0.7
8.89500e-05,-0.28,0.66
8.89600e-05,-0.26,0.68
8.89700e-05,-0.28,0.68
8.89800e-05,-0.28,0.7
8.89900e-05,-0.26,0.64
8.90000e-05,-0.26,0.68
8.90100e-05,-0.26,0.68
8.90200e-05,-0.26,0.66
8.90300e-05,-0.26,0.68
8.90400e-05,-0.28,0.64
8.90500e-05,-0.26,0.68
8.90600e-05,-0.28,0.68
8.90700e-05,-0.28,0.68
8.90800e-05,-0.24,0.7
8.90900e-05,-0.26,0.68
8.91000e-05,-0.26,0.7
8.91100e-05,-0.24,0.68
8.91200e-05,-0.26,0.68
8.91300e-05,-0.28,0.68
8.91400e-05,-0.28,0.66
8.91500e-05,-0.26,0.7
8.91600e-05,-0.28,0.68
8.91700e-05,-0.26,0.7
8.91800e-05,-0.26,0.72
8.91900e-05,-0.28,0.68
8.92000e-05,-0.26,0.68
8.92100e-05,-0.3,0.7
8.92200e-05,-0.28,0.66
8.92300e-05,-0.26,0.62
8.92400e-05,-0.22,0.66
