Model,MSO3014
8.92500e-05,-0.26,0.68
8.92600e-05,-0.24,0.68
8.92700e-05,-0.26,0.66
8.92800e-05,-0.24,0.68
8.92900e-05,-0.26,0.68
8.93000e-05,-0.28,0.68
8.93100e-05,-0.26,0.68
8.93200e-05,-0.28,0.68
8.93300e-05,-0.28,0.68
8.93400e-05,-0.26,0.68
8.93500e-05,-0.26,0.66
8.93600e-05,-0.26,0.68
8.93700e-05,-0.24,0.7
8.93800e-05,-0.24,0.68
8.93900e-05,-0.26,0.7
8.94000e-05,-0.26,0.66
8.94100e-05,-0.26,0.66
8.94200e-05,-0.26,0.68
8.94300e-05,-0.28,0.7
8.94400e-05,-0.28,0.66
8.94500e-05,-0.28,0.68
8.94600e-05,-0.26,0.68
8.94700e-05,-0.26,0.66
8.94800e-05,-0.3,0.68
8.94900e-05,-0.26,0.68
8.95000e-05,-0.28,0.66
8.95100e-05,-0.3,0.68
8.95200e-05,-0.3,0.68
8.95300e-05,-0.28,0.66
8.95400e-05,-0.3,0.66
8.95500e-05,-0.26,0.68
8.95600e-05,-0.24,0.68
8.95700e-05,-0.26,0.68
8.95800e-05,-0.26,0.66
8.95900e-05,-0.26,0.66
8.96000e-05,-0.26,0.66
8.96100e-05,-0.26,0.68
8.96200e-05,-0.28,0.68
8.96300e-05,-0.26,0.66
8.96400e-05,-0.24,0.7
8.96500e-05,-0.28,0.68
8.96600e-05,-0.24,0.64
8.96700e-05,-0.28,0.64
8.96800e-05,-0.28,0.68
8.96900e-05,-0.24,0.7
8.97000e-05,-0.24,0.68
8.97100e-05,-0.26,0.7
8.97200e-05,-0.28,0.68
8.97300e-05,-0.24,0.68
8.97400e-05,-0.26,0.64
8.97500e-05,-0.26,0.7
8.97600e-05,-0.26,0.66
8.97700e-05,-0.26,0.68
8.97800e-05,-0.28,0.7
8.97900e-05,-0.24,0.66
8.98000e-05,-0.28,0.7
8.98100e-05,-0.26,0.68
8.98200e-05,-0.24,0.68
8.98300e-05,-0.24,0.68
8.98400e-05,-0.28,0.7
8.98500e-05,-0.26,0.7
8.98600e-05,-0.26,0.66
8.98700e-05,-0.28,0.68
8.98800e-05,-0.24,0.7
8.98900e-05,-0.26,0.68
8.99000e-05,-0.26,0.66
8.99100e-05,-0.24,0.66
8.99200e-05,-0.26,0.7
8.99300e-05,-0.26,0.68
8.99400e-05,-0.26,0.68
8.99500e-05,-0.28,0.68
8.99600e-05,-0.28,0.72
8.99700e-05,-0.26,0.68
8.99800e-05,-0.28,0.66
8.99900e-05,-0.24,0.7
9.00000e-05,-0.28,0.66
9.00100e-05,-0.26,0.7
9.00200e-05,-0.26,0.68
9.00300e-05,-0.22,0.66
9.00400e-05,-0.26,0.68
9.00500e-05,-0.26,0.68
9.00600e-05,-0.24,0.68
9.00700e-05,-0.28,0.68
9.00800e-05,-0.28,0.7
9.00900e-05,-0.26,0.68
9.01000e-05,-0.28,0.66
9.01100e-05,-0.28,0.68
9.01200e-05,-0.24,0.68
9.01300e-05,-0.24,0.68
9.01400e-05,-0.24,0.7
9.01500e-05,-0.28,0.68
9.01600e-05,-0.26,0.68
9.01700e-05,-0.24,0.68
9.01800e-05,-0.28,0.68
9.01900e-05,-0.24,0.66
9.02000e-05,-0.26,0.66
9.02100e-05,-0.26,0.66
9.02200e-05,-0.26,0.7
9.02300e-05,-0.26,0.7
9.02400e-05,-0.3,0.66
9.02500e-05,-0.26,0.66
9.02600e-05,-0.28,0.68
9.02700e-05,-0.24,0.68
9.02800e-05,-0.3,0.68
9.02900e-05,-0.28,0.7
9.03000e-05,-0.24,0.68
9.03100e-05,-0.28,0.66
9.03200e-05,-0.26,0.68
9.03300e-05,-0.3,0.68
9.03400e-05,-0.24,0.64
9.03500e-05,-0.28,0.64
9.03600e-05,-0.28,0.68
9.03700e-05,-0.26,0.68
9.03800e-05,-0.24,0.68
9.03900e-05,-0.28,0.68
9.04000e-05,-0.28,0.68
9.04100e-05,-0.24,0.72
9.04200e-05,-0.26,0.7
9.04300e-05,-0.28,0.7
9.04400e-05,-0.28,0.7
9.04500e-05,-0.28,0.66
9.04600e-05,-0.28,0.68
9.04700e-05,-0.28,0.66
9.04800e-05,-0.26,0.68
9.04900e-05,-0.26,0.68
9.05000e-05,-0.22,0.68
9.05100e-05,-0.26,0.68
9.05200e-05,-0.24,0.66
9.05300e-05,-0.3,0.7
9.05400e-05,-0.26,0.7
9.05500e-05,-0.28,0.72
9.05600e-05,-0.3,0.7
9.05700e-05,-0.26,0.7
9.05800e-05,-0.26,0.7
9.05900e-05,-0.26,0.68
9.06000e-05,-0.28,0.7
9.06100e-05,-0.26,0.66
9.06200e-05,-0.3,0.7
9.06300e-05,-0.24,0.68
9.06400e-05,-0.3,0.7
9.06500e-05,-0.26,0.68
9.06600e-05,-0.26,0.68
9.06700e-05,-0.24,0.68
9.06800e-05,-0.22,0.7
9.06900e-05,-0.28,0.68
9.07000e-05,-0.24,0.7
9.07100e-05,-0.26,0.66
9.07200e-05,-0.26,0.68
9.07300e-05,-0.28,0.72
9.07400e-05,-0.24,0.66
9.07500e-05,-0.26,0.72
9.07600e-05,-0.28,0.68
9.07700e-05,-0.28,0.7
9.07800e-05,-0.28,0.68
9.07900e-05,-0.28,0.7
9.08000e-05,-0.26,0.68
9.08100e-05,-0.28,0.7
9.08200e-05,-0.26,0.68
9.08300e-05,-0.3,0.68
9.08400e-05,-0.26,0.7
9.08500e-05,-0.28,0.7
9.08600e-05,-0.26,0.68
9.08700e-05,-0.28,0.66
9.08800e-05,-0.24,0.7
9.08900e-05,-0.28,0.68
9.09000e-05,-0.28,0.66
9.09100e-05,-0.3,0.68
9.09200e-05,-0.24,0.66
9.09300e-05,-0.24,0.7
9.09400e-05,-0.28,0.68
9.09500e-05,-0.3,0.7
9.09600e-05,-0.26,0.68
9.09700e-05,-0.3,0.68
9.09800e-05,-0.26,0.68
9.09900e-05,-0.26,0.64
9.10000e-05,-0.28,0.66
9.10100e-05,-0.3,0.74
9.10200e-05,-0.26,0.68
9.10300e-05,-0.28,0.7
9.10400e-05,-0.26,0.7
9.10500e-05,-0.26,0.66
9.10600e-05,-0.28,0.68
9.10700e-05,-0.26,0.7
9.10800e-05,-0.26,0.68
9.10900e-05,-0.26,0.7
9.11000e-05,-0.26,0.68
9.11100e-05,-0.24,0.66
9.11200e-05,-0.3,0.68
9.11300e-05,-0.28,0.72
9.11400e-05,-0.26,0.7
9.11500e-05,-0.26,0.72
9.11600e-05,-0.24,0.68
9.11700e-05,-0.28,0.68
9.11800e-05,-0.3,0.66
9.11900e-05,-0.26,0.66
9.12000e-05,-0.28,0.68
9.12100e-05,-0.24,0.68
9.12200e-05,-0.26,0.68
9.12300e-05,-0.26,0.68
9.12400e-05,-0.26,0.68
9.12500e-05,-0.3,0.7
9.12600e-05,-0.28,0.66
9.12700e-05,-0.24,0.68
9.12800e-05,-0.26,0.7
9.12900e-05,-0.26,0.7
9.13000e-05,-0.26,0.68
9.13100e-05,-0.22,0.68
9.13200e-05,-0.24,0.7
9.13300e-05,-0.24,0.68
9.13400e-05,-0.26,0.7
9.13500e-05,-0.28,0.7
9.13600e-05,-0.28,0.7
9.13700e-05,-0.26,0.68
9.13800e-05,-0.28,0.66
9.13900e-05,-0.26,0.68
9.14000e-05,-0.28,0.7
9.14100e-05,-0.28,0.7
9.14200e-05,-0.26,0.66
9.14300e-05,-0.28,0.7
9.14400e-05,-0.28,0.68
9.14500e-05,-0.26,0.72
9.14600e-05,-0.26,0.68
9.14700e-05,-0.26,0.66
9.14800e-05,-0.26,0.7
9.14900e-05,-0.24,0.7
9.15000e-05,-0.26,0.66
9.15100e-05,-0.26,0.7
9.15200e-05,-0.24,0.72
9.15300e-05,-0.26,0.7
9.15400e-05,-0.28,0.72
9.15500e-05,-0.26,0.7
9.15600e-05,-0.3,0.68
9.15700e-05,-0.26,0.7
9.15800e-05,-0.26,0.66
9.15900e-05,-0.26,0.7
9.16000e-05,-0.28,0.68
9.16100e-05,-0.24,0.7
9.16200e-05,-0.28,0.7
9.16300e-05,-0.26,0.68
9.16400e-05,-0.26,0.68
9.16500e-05,-0.24,0.7
9.16600e-05,-0.26,0.7
9.16700e-05,-0.28,0.7
9.16800e-05,-0.26,0.68
9.16900e-05,-0.26,0.68
9.17000e-05,-0.24,0.68
9.17100e-05,-0.3,0.68
9.17200e-05,-0.26,0.68
9.17300e-05,-0.26,0.7
9.17400e-05,-0.26,0.7
9.17500e-05,-0.24,0.68
9.17600e-05,-0.24,0.68
9.17700e-05,-0.3,0.72
9.17800e-05,-0.24,0.66
9.17900e-05,-0.3,0.68
9.18000e-05,-0.26,0.7
9.18100e-05,-0.28,0.68
9.18200e-05,-0.26,0.66
9.18300e-05,-0.26,0.68
9.18400e-05,-0.24,0.68
9.18500e-05,-0.26,0.68
9.18600e-05,-0.26,0.68
9.18700e-05,-0.26,0.7
9.18800e-05,-0.26,0.7
9.18900e-05,-0.22,0.66
9.19000e-05,-0.28,0.66
9.19100e-05,-0.26,0.68
9.19200e-05,-0.28,0.7
9.19300e-05,-0.28,0.66
9.19400e-05,-0.24,0.68
9.19500e-05,-0.28,0.7
9.19600e-05,-0.24,0.7
9.19700e-05,-0.28,0.68
9.19800e-05,-0.24,0.74
9.19900e-05,-0.26,0.68
9.20000e-05,-0.26,0.68
9.20100e-05,-0.26,0.68
9.20200e-05,-0.28,0.66
9.20300e-05,-0.28,0.68
9.20400e-05,-0.24,0.68
9.20500e-05,-0.26,0.66
9.20600e-05,-0.26,0.7
9.20700e-05,-0.22,0.7
9.20800e-05,-0.28,0.66
9.20900e-05,-0.24,0.64
9.21000e-05,-0.26,0.66
9.21100e-05,-0.26,0.7
9.21200e-05,-0.22,0.7
9.21300e-05,-0.26,0.64
9.21400e-05,-0.24,0.7
9.21500e-05,-0.26,0.7
9.21600e-05,-0.24,0.68
9.21700e-05,-0.28,0.7
9.21800e-05,-0.24,0.68
9.21900e-05,-0.26,0.68
9.22000e-05,-0.28,0.68
9.22100e-05,-0.24,0.66
9.22200e-05,-0.26,0.68
9.22300e-05,-0.28,0.7
9.22400e-05,-0.24,0.68
9.22500e-05,-0.26,0.68
9.22600e-05,-0.26,0.68
9.22700e-05,-0.26,0.68
9.22800e-05,-0.28,0.7
9.22900e-05,-0.28,0.7
9.23000e-05,-0.26,0.66
9.23100e-05,-0.28,0.7
9.23200e-05,-0.24,0.68
9.23300e-05,-0.24,0.66
9.23400e-05,-0.24,0.68
9.23500e-05,-0.24,0.68
9.23600e-05,-0.28,0.68
9.23700e-05,-0.24,0.68
9.23800e-05,-0.24,0.7
9.23900e-05,-0.24,0.7
9.24000e-05,-0.3,0.68
9.24100e-05,-0.26,0.66
9.24200e-05,-0.24,0.7
9.24300e-05,-0.26,0.68
9.24400e-05,-0.3,0.68
9.24500e-05,-0.26,0.7
9.24600e-05,-0.26,0.68
9.24700e-05,-0.26,0.68
9.24800e-05,-0.26,0.66
9.24900e-05,-0.26,0.7
9.25000e-05,-0.26,0.7
9.25100e-05,-0.28,0.68
9.25200e-05,-0.26,0.68
9.25300e-05,-0.28,0.66
9.25400e-05,-0.24,0.66
9.25500e-05,-0.28,0.7
9.25600e-05,-0.26,0.7
9.25700e-05,-0.28,0.68
9.25800e-05,-0.24,0.68
9.25900e-05,-0.26,0.68
9.26000e-05,-0.26,0.68
9.26100e-05,-0.26,0.68
9.26200e-05,-0.24,0.7
9.26300e-05,-0.28,0.66
9.26400e-05,-0.24,0.7
9.26500e-05,-0.24,0.68
9.26600e-05,-0.3,0.7
9.26700e-05,-0.26,0.7
9.26800e-05,-0.26,0.68
9.26900e-05,-0.26,0.7
9.27000e-05,-0.26,0.68
9.27100e-05,-0.28,0.68
9.27200e-05,-0.24,0.68
9.27300e-05,-0.26,0.7
9.27400e-05,-0.22,0.68
9.27500e-05,-0.22,0.66
9.27600e-05,-0.24,0.7
9.27700e-05,-0.24,0.7
9.27800e-05,-0.28,0.7
9.27900e-05,-0.26,0.68
9.28000e-05,-0.3,0.68
9.28100e-05,-0.3,0.68
9.28200e-05,-0.26,0.72
9.28300e-05,-0.24,0.72
9.28400e-05,-0.28,0.7
9.28500e-05,-0.28,0.68
9.28600e-05,-0.26,0.68
9.28700e-05,-0.26,0.66
9.28800e-05,-0.24,0.7
9.28900e-05,-0.28,0.7
9.29000e-05,-0.3,0.68
9.29100e-05,-0.26,0.66
9.29200e-05,-0.26,0.68
9.29300e-05,-0.26,0.68
9.29400e-05,-0.26,0.66
9.29500e-05,-0.28,0.68
9.29600e-05,-0.26,0.7
9.29700e-05,-0.26,0.72
9.29800e-05,-0.22,0.68
9.29900e-05,-0.26,0.68
9.30000e-05,-0.3,0.7
9.30100e-05,-0.24,0.7
9.30200e-05,-0.28,0.7
9.30300e-05,-0.24,0.68
9.30400e-05,-0.26,0.68
9.30500e-05,-0.28,0.66
9.30600e-05,-0.26,0.68
9.30700e-05,-0.26,0.68
9.30800e-05,-0.24,0.7
9.30900e-05,-0.24,0.72
9.31000e-05,-0.26,0.68
9.31100e-05,-0.26,0.7
9.31200e-05,-0.24,0.66
9.31300e-05,-0.24,0.68
9.31400e-05,-0.3,0.66
9.31500e-05,-0.28,0.68
9.31600e-05,-0.24,0.68
9.31700e-05,-0.26,0.7
9.31800e-05,-0.26,0.7
9.31900e-05,-0.28,0.66
9.32000e-05,-0.28,0.7
9.32100e-05,-0.26,0.68
9.32200e-05,-0.24,0.68
9.32300e-05,-0.26,0.7
9.32400e-05,-0.24,0.72
9.32500e-05,-0.28,0.68
9.32600e-05,-0.26,0.66
9.32700e-05,-0.22,0.7
9.32800e-05,-0.26,0.66
9.32900e-05,-0.26,0.68
9.33000e-05,-0.24,0.68
9.33100e-05,-0.28,0.68
9.33200e-05,-0.26,0.68
9.33300e-05,-0.26,0.7
9.33400e-05,-0.28,0.68
9.33500e-05,-0.28,0.66
9.33600e-05,-0.26,0.72
9.33700e-05,-0.26,0.72
9.33800e-05,-0.26,0.66
9.33900e-05,-0.22,0.7
9.34000e-05,-0.26,0.66
9.34100e-05,-0.26,0.66
9.34200e-05,-0.3,0.7
9.34300e-05,-0.28,0.68
9.34400e-05,-0.28,0.68
9.34500e-05,-0.24,0.7
9.34600e-05,-0.26,0.68
9.34700e-05,-0.28,0.68
9.34800e-05,-0.24,0.7
9.34900e-05,-0.26,0.68
9.35000e-05,-0.26,0.68
9.35100e-05,-0.28,0.7
9.35200e-05,-0.26,0.68
9.35300e-05,-0.26,0.68
9.35400e-05,-0.26,0.68
9.35500e-05,-0.26,0.68
9.35600e-05,-0.26,0.68
9.35700e-05,-0.26,0.7
9.35800e-05,-0.24,0.68
9.35900e-05,-0.28,0.64
9.36000e-05,-0.26,0.68
9.36100e-05,-0.24,0.72
9.36200e-05,-0.26,0.7
9.36300e-05,-0.26,0.7
9.36400e-05,-0.26,0.66
9.36500e-05,-0.28,0.7
9.36600e-05,-0.26,0.66
9.36700e-05,-0.26,0.7
9.36800e-05,-0.28,0.72
9.36900e-05,-0.24,0.68
9.37000e-05,-0.3,0.7
9.37100e-05,-0.26,0.68
9.37200e-05,-0.26,0.68
9.37300e-05,-0.22,0.7
9.37400e-05,-0.26,0.66
9.37500e-05,-0.24,0.64
9.37600e-05,-0.24,0.68
9.37700e-05,-0.24,0.7
9.37800e-05,-0.28,0.7
9.37900e-05,-0.24,0.68
9.38000e-05,-0.3,0.72
9.38100e-05,-0.28,0.64
9.38200e-05,-0.26,0.7
9.38300e-05,-0.3,0.68
9.38400e-05,-0.26,0.7
9.38500e-05,-0.24,0.7
9.38600e-05,-0.28,0.7
9.38700e-05,-0.28,0.72
9.38800e-05,-0.28,0.7
9.38900e-05,-0.28,0.7
9.39000e-05,-0.26,0.68
9.39100e-05,-0.26,0.68
9.39200e-05,-0.26,0.68
9.39300e-05,-0.26,0.7
9.39400e-05,-0.26,0.64
9.39500e-05,-0.28,0.68
9.39600e-05,-0.24,0.66
9.39700e-05,-0.28,0.68
9.39800e-05,-0.28,0.7
9.39900e-05,-0.24,0.7
9.40000e-05,-0.26,0.68
9.40100e-05,-0.26,0.7
9.40200e-05,-0.28,0.72
9.40300e-05,-0.26,0.68
9.40400e-05,-0.26,0.7
9.40500e-05,-0.26,0.68
9.40600e-05,-0.28,0.68
9.40700e-05,-0.26,0.68
9.40800e-05,-0.26,0.7
9.40900e-05,-0.28,0.66
9.41000e-05,-0.26,0.68
9.41100e-05,-0.24,0.7
9.41200e-05,-0.3,0.68
9.41300e-05,-0.28,0.72
9.41400e-05,-0.24,0.66
9.41500e-05,-0.28,0.68
9.41600e-05,-0.28,0.68
9.41700e-05,-0.28,0.7
9.41800e-05,-0.26,0.72
9.41900e-05,-0.3,0.7
9.42000e-05,-0.26,0.7
9.42100e-05,-0.26,0.66
9.42200e-05,-0.28,0.7
9.42300e-05,-0.22,0.7
9.42400e-05,-0.26,0.7
9.42500e-05,-0.26,0.68
9.42600e-05,-0.26,0.72
9.42700e-05,-0.24,0.68
9.42800e-05,-0.26,0.7
9.42900e-05,-0.24,0.7
9.43000e-05,-0.24,0.68
9.43100e-05,-0.26,0.7
9.43200e-05,-0.28,0.7
9.43300e-05,-0.24,0.68
9.43400e-05,-0.28,0.66
9.43500e-05,-0.24,0.68
9.43600e-05,-0.3,0.66
9.43700e-05,-0.26,0.66
9.43800e-05,-0.28,0.7
9.43900e-05,-0.26,0.66
9.44000e-05,-0.2,0.68
9.44100e-05,-0.24,0.66
9.44200e-05,-0.26,0.68
9.44300e-05,-0.26,0.68
9.44400e-05,-0.26,0.7
9.44500e-05,-0.28,0.68
9.44600e-05,-0.24,0.68
9.44700e-05,-0.26,0.66
9.44800e-05,-0.26,0.72
9.44900e-05,-0.26,0.7
9.45000e-05,-0.28,0.68
9.45100e-05,-0.28,0.7
9.45200e-05,-0.24,0.68
9.45300e-05,-0.22,0.72
9.45400e-05,-0.24,0.68
9.45500e-05,-0.28,0.68
9.45600e-05,-0.26,0.68
9.45700e-05,-0.26,0.7
9.45800e-05,-0.28,0.66
9.45900e-05,-0.3,0.68
9.46000e-05,-0.28,0.7
9.46100e-05,-0.26,0.7
9.46200e-05,-0.26,0.7
9.46300e-05,-0.26,0.68
9.46400e-05,-0.26,0.68
9.46500e-05,-0.26,0.66
9.46600e-05,-0.26,0.66
9.46700e-05,-0.26,0.7
9.46800e-05,-0.24,0.66
9.46900e-05,-0.24,0.7
9.47000e-05,-0.26,0.68
9.47100e-05,-0.28,0.68
9.47200e-05,-0.28,0.7
9.47300e-05,-0.22,0.68
9.47400e-05,-0.24,0.68
9.47500e-05,-0.24,0.68
9.47600e-05,-0.24,0.68
9.47700e-05,-0.24,0.68
9.47800e-05,-0.24,0.68
9.47900e-05,-0.26,0.7
9.48000e-05,-0.26,0.66
9.48100e-05,-0.26,0.68
9.48200e-05,-0.26,0.66
9.48300e-05,-0.28,0.68
9.48400e-05,-0.26,0.68
9.48500e-05,-0.26,0.7
9.48600e-05,-0.28,0.66
9.48700e-05,-0.26,0.68
9.48800e-05,-0.26,0.7
9.48900e-05,-0.28,0.72
9.49000e-05,-0.24,0.68
9.49100e-05,-0.28,0.68
9.49200e-05,-0.26,0.72
9.49300e-05,-0.28,0.68
9.49400e-05,-0.24,0.68
9.49500e-05,-0.26,0.68
9.49600e-05,-0.24,0.68
9.49700e-05,-0.26,0.7
9.49800e-05,-0.28,0.68
9.49900e-05,-0.28,0.7
9.50000e-05,-0.26,0.7
9.50100e-05,-0.26,0.7
9.50200e-05,-0.24,0.68
9.50300e-05,-0.26,0.72
9.50400e-05,-0.26,0.68
9.50500e-05,-0.26,0.68
9.50600e-05,-0.26,0.7
9.50700e-05,-0.24,0.66
9.50800e-05,-0.28,0.68
9.50900e-05,-0.24,0.7
9.51000e-05,-0.24,0.68
9.51100e-05,-0.26,0.68
9.51200e-05,-0.24,0.7
9.51300e-05,-0.28,0.68
9.51400e-05,-0.24,0.7
9.51500e-05,-0.26,0.7
9.51600e-05,-0.24,0.7
9.51700e-05,-0.26,0.68
9.51800e-05,-0.26,0.7
9.51900e-05,-0.24,0.66
9.52000e-05,-0.28,0.66
9.52100e-05,-0.26,0.72
9.52200e-05,-0.26,0.68
9.52300e-05,-0.26,0.68
9.52400e-05,-0.22,0.68
9.52500e-05,-0.26,0.7
9.52600e-05,-0.26,0.68
9.52700e-05,-0.24,0.66
9.52800e-05,-0.28,0.68
9.52900e-05,-0.24,0.68
9.53000e-05,-0.28,0.68
9.53100e-05,-0.28,0.68
9.53200e-05,-0.26,0.7
9.53300e-05,-0.26,0.68
9.53400e-05,-0.28,0.68
9.53500e-05,-0.24,0.7
9.53600e-05,-0.24,0.68
9.53700e-05,-0.28,0.7
9.53800e-05,-0.28,0.66
9.53900e-05,-0.28,0.72
9.54000e-05,-0.28,0.68
9.54100e-05,-0.28,0.68
9.54200e-05,-0.24,0.68
9.54300e-05,-0.24,0.68
9.54400e-05,-0.26,0.7
9.54500e-05,-0.28,0.68
9.54600e-05,-0.28,0.68
9.54700e-05,-0.28,0.66
9.54800e-05,-0.26,0.68
9.54900e-05,-0.26,0.68
9.55000e-05,-0.24,0.66
9.55100e-05,-0.26,0.68
9.55200e-05,-0.26,0.66
9.55300e-05,-0.28,0.68
9.55400e-05,-0.26,0.66
9.55500e-05,-0.24,0.68
9.55600e-05,-0.24,0.66
9.55700e-05,-0.3,0.68
9.55800e-05,-0.28,0.66
9.55900e-05,-0.24,0.68
9.56000e-05,-0.28,0.7
9.56100e-05,-0.26,0.64
9.56200e-05,-0.26,0.68
9.56300e-05,-0.26,0.68
9.56400e-05,-0.26,0.68
9.56500e-05,-0.26,0.72
9.56600e-05,-0.28,0.72
9.56700e-05,-0.26,0.7
9.56800e-05,-0.26,0.72
9.56900e-05,-0.26,0.68
9.57000e-05,-0.24,0.68
9.57100e-05,-0.28,0.72
9.57200e-05,-0.26,0.66
9.57300e-05,-0.26,0.68
9.57400e-05,-0.28,0.72
9.57500e-05,-0.26,0.66
9.57600e-05,-0.26,0.7
9.57700e-05,-0.26,0.7
9.57800e-05,-0.28,0.68
9.57900e-05,-0.28,0.7
9.58000e-05,-0.28,0.66
9.58100e-05,-0.24,0.68
9.58200e-05,-0.26,0.7
9.58300e-05,-0.26,0.68
9.58400e-05,-0.26,0.72
9.58500e-05,-0.26,0.66
9.58600e-05,-0.28,0.7
9.58700e-05,-0.24,0.7
9.58800e-05,-0.24,0.68
9.58900e-05,-0.24,0.66
9.59000e-05,-0.28,0.66
9.59100e-05,-0.28,0.68
9.59200e-05,-0.28,0.68
9.59300e-05,-0.26,0.68
9.59400e-05,-0.26,0.68
9.59500e-05,-0.26,0.7
9.59600e-05,-0.26,0.7
9.59700e-05,-0.26,0.68
9.59800e-05,-0.3,0.7
9.59900e-05,-0.26,0.68
9.60000e-05,-0.28,0.66
9.60100e-05,-0.22,0.7
9.60200e-05,-0.26,0.66
9.60300e-05,-0.26,0.72
9.60400e-05,-0.28,0.72
9.60500e-05,-0.22,0.68
9.60600e-05,-0.26,0.7
9.60700e-05,-0.28,0.7
9.60800e-05,-0.28,0.68
9.60900e-05,-0.24,0.68
9.61000e-05,-0.3,0.68
9.61100e-05,-0.26,0.68
9.61200e-05,-0.22,0.66
9.61300e-05,-0.3,0.68
9.61400e-05,-0.24,0.66
9.61500e-05,-0.24,0.72
9.61600e-05,-0.26,0.72
9.61700e-05,-0.28,0.66
9.61800e-05,-0.26,0.66
9.61900e-05,-0.28,0.7
9.62000e-05,-0.26,0.68
9.62100e-05,-0.28,0.68
9.62200e-05,-0.24,0.64
9.62300e-05,-0.24,0.68
9.62400e-05,-0.26,0.68
9.62500e-05,-0.26,0.68
9.62600e-05,-0.28,0.68
9.62700e-05,-0.28,0.68
9.62800e-05,-0.28,0.66
9.62900e-05,-0.26,0.7
9.63000e-05,-0.22,0.66
9.63100e-05,-0.28,0.68
9.63200e-05,-0.24,0.7
9.63300e-05,-0.28,0.68
9.63400e-05,-0.26,0.7
9.63500e-05,-0.3,0.66
9.63600e-05,-0.26,0.66
9.63700e-05,-0.24,0.66
9.63800e-05,-0.28,0.72
9.63900e-05,-0.26,0.68
9.64000e-05,-0.24,0.7
9.64100e-05,-0.26,0.7
9.64200e-05,-0.26,0.66
9.64300e-05,-0.26,0.68
9.64400e-05,-0.26,0.7
9.64500e-05,-0.24,0.68
9.64600e-05,-0.22,0.68
9.64700e-05,-0.24,0.68
9.64800e-05,-0.28,0.7
9.64900e-05,-0.26,0.72
9.65000e-05,-0.26,0.72
9.65100e-05,-0.26,0.68
9.65200e-05,-0.28,0.68
9.65300e-05,-0.28,0.68
9.65400e-05,-0.24,0.68
9.65500e-05,-0.28,0.68
9.65600e-05,-0.28,0.72
9.65700e-05,-0.26,0.7
9.65800e-05,-0.24,0.72
9.65900e-05,-0.3,0.7
9.66000e-05,-0.26,0.68
9.66100e-05,-0.26,0.72
9.66200e-05,-0.26,0.68
9.66300e-05,-0.26,0.66
9.66400e-05,-0.26,0.68
9.66500e-05,-0.28,0.68
9.66600e-05,-0.24,0.66
9.66700e-05,-0.26,0.7
9.66800e-05,-0.26,0.7
9.66900e-05,-0.28,0.66
9.67000e-05,-0.26,0.66
9.67100e-05,-0.26,0.72
9.67200e-05,-0.26,0.68
9.67300e-05,-0.26,0.72
9.67400e-05,-0.26,0.68
9.67500e-05,-0.26,0.68
9.67600e-05,-0.24,0.68
9.67700e-05,-0.24,0.66
9.67800e-05,-0.26,0.7
9.67900e-05,-0.24,0.7
9.68000e-05,-0.26,0.7
9.68100e-05,-0.26,0.68
9.68200e-05,-0.26,0.7
9.68300e-05,-0.26,0.7
9.68400e-05,-0.24,0.66
9.68500e-05,-0.26,0.7
9.68600e-05,-0.28,0.68
9.68700e-05,-0.26,0.68
9.68800e-05,-0.3,0.68
9.68900e-05,-0.26,0.68
9.69000e-05,-0.26,0.68
9.69100e-05,-0.26,0.72
9.69200e-05,-0.26,0.68
9.69300e-05,-0.24,0.68
9.69400e-05,-0.24,0.68
9.69500e-05,-0.28,0.72
9.69600e-05,-0.26,0.7
9.69700e-05,-0.28,0.68
9.69800e-05,-0.26,0.7
9.69900e-05,-0.28,0.7
9.70000e-05,-0.26,0.72
9.70100e-05,-0.28,0.68
