Model,MSO3014
9.70200e-05,-0.3,0.7
9.70300e-05,-0.26,0.72
9.70400e-05,-0.26,0.66
9.70500e-05,-0.26,0.7
9.70600e-05,-0.28,0.7
9.70700e-05,-0.26,0.66
9.70800e-05,-0.26,0.66
9.70900e-05,-0.26,0.66
9.71000e-05,-0.24,0.66
9.71100e-05,-0.24,0.68
9.71200e-05,-0.26,0.68
9.71300e-05,-0.22,0.68
9.71400e-05,-0.26,0.66
9.71500e-05,-0.24,0.66
9.71600e-05,-0.26,0.72
9.71700e-05,-0.24,0.7
9.71800e-05,-0.24,0.72
9.71900e-05,-0.26,0.68
9.72000e-05,-0.28,0.68
9.72100e-05,-0.28,0.66
9.72200e-05,-0.28,0.68
9.72300e-05,-0.26,0.7
9.72400e-05,-0.28,0.72
9.72500e-05,-0.24,0.7
9.72600e-05,-0.3,0.7
9.72700e-05,-0.22,0.7
9.72800e-05,-0.26,0.66
9.72900e-05,-0.24,0.66
9.73000e-05,-0.26,0.7
9.73100e-05,-0.28,0.68
9.73200e-05,-0.22,0.66
9.73300e-05,-0.22,0.7
9.73400e-05,-0.26,0.68
9.73500e-05,-0.28,0.68
9.73600e-05,-0.26,0.68
9.73700e-05,-0.28,0.7
9.73800e-05,-0.28,0.68
9.73900e-05,-0.24,0.68
9.74000e-05,-0.24,0.72
9.74100e-05,-0.28,0.66
9.74200e-05,-0.24,0.7
9.74300e-05,-0.26,0.7
9.74400e-05,-0.26,0.64
9.74500e-05,-0.26,0.66
9.74600e-05,-0.26,0.66
9.74700e-05,-0.28,0.68
9.74800e-05,-0.24,0.68
9.74900e-05,-0.24,0.68
9.75000e-05,-0.24,0.7
9.75100e-05,-0.24,0.68
9.75200e-05,-0.28,0.68
9.75300e-05,-0.26,0.72
9.75400e-05,-0.24,0.7
9.75500e-05,-0.24,0.72
9.75600e-05,-0.26,0.7
9.75700e-05,-0.26,0.68
9.75800e-05,-0.3,0.7
9.75900e-05,-0.28,0.72
9.76000e-05,-0.24,0.68
9.76100e-05,-0.26,0.68
9.76200e-05,-0.26,0.66
9.76300e-05,-0.26,0.72
9.76400e-05,-0.26,0.68
9.76500e-05,-0.26,0.68
9.76600e-05,-0.26,0.68
9.76700e-05,-0.26,0.68
9.76800e-05,-0.22,0.68
9.76900e-05,-0.24,0.68
9.77000e-05,-0.26,0.68
9.77100e-05,-0.26,0.68
9.77200e-05,-0.24,0.68
9.77300e-05,-0.28,0.7
9.77400e-05,-0.26,0.64
9.77500e-05,-0.26,0.68
9.77600e-05,-0.26,0.7
9.77700e-05,-0.24,0.7
9.77800e-05,-0.22,0.68
9.77900e-05,-0.26,0.7
9.78000e-05,-0.2,0.68
9.78100e-05,-0.26,0.68
9.78200e-05,-0.24,0.7
9.78300e-05,-0.24,0.7
9.78400e-05,-0.26,0.68
9.78500e-05,-0.28,0.68
9.78600e-05,-0.28,0.68
9.78700e-05,-0.24,0.72
9.78800e-05,-0.26,0.68
9.78900e-05,-0.24,0.66
9.79000e-05,-0.26,0.7
9.79100e-05,-0.26,0.68
9.79200e-05,-0.24,0.7
9.79300e-05,-0.28,0.68
9.79400e-05,-0.24,0.7
9.79500e-05,-0.26,0.68
9.79600e-05,-0.24,0.7
9.79700e-05,-0.26,0.68
9.79800e-05,-0.26,0.68
9.79900e-05,-0.24,0.68
9.80000e-05,-0.24,0.68
9.80100e-05,-0.28,0.7
9.80200e-05,-0.26,0.68
9.80300e-05,-0.28,0.68
9.80400e-05,-0.26,0.64
9.80500e-05,-0.24,0.68
9.80600e-05,-0.24,0.68
9.80700e-05,-0.22,0.66
9.80800e-05,-0.26,0.7
9.80900e-05,-0.24,0.68
9.81000e-05,-0.22,0.7
9.81100e-05,-0.26,0.7
9.81200e-05,-0.28,0.7
9.81300e-05,-0.28,0.66
9.81400e-05,-0.28,0.68
9.81500e-05,-0.26,0.7
9.81600e-05,-0.24,0.72
9.81700e-05,-0.26,0.7
9.81800e-05,-0.26,0.66
9.81900e-05,-0.26,0.68
9.82000e-05,-0.28,0.72
9.82100e-05,-0.24,0.68
9.82200e-05,-0.26,0.64
9.82300e-05,-0.24,0.7
9.82400e-05,-0.24,0.66
9.82500e-05,-0.28,0.68
9.82600e-05,-0.26,0.68
9.82700e-05,-0.24,0.68
9.82800e-05,-0.28,0.7
9.82900e-05,-0.24,0.7
9.83000e-05,-0.22,0.66
9.83100e-05,-0.24,0.66
9.83200e-05,-0.24,0.66
9.83300e-05,-0.22,0.7
9.83400e-05,-0.24,0.68
9.83500e-05,-0.26,0.7
9.83600e-05,-0.24,0.68
9.83700e-05,-0.26,0.68
9.83800e-05,-0.24,0.7
9.83900e-05,-0.24,0.66
9.84000e-05,-0.22,0.66
9.84100e-05,-0.24,0.68
9.84200e-05,-0.28,0.68
9.84300e-05,-0.26,0.66
9.84400e-05,-0.28,0.7
9.84500e-05,-0.26,0.64
9.84600e-05,-0.26,0.68
9.84700e-05,-0.26,0.66
9.84800e-05,-0.22,0.68
9.84900e-05,-0.28,0.66
9.85000e-05,-0.26,0.7
9.85100e-05,-0.26,0.66
9.85200e-05,-0.24,0.68
9.85300e-05,-0.26,0.7
9.85400e-05,-0.26,0.66
9.85500e-05,-0.22,0.68
9.85600e-05,-0.22,0.66
9.85700e-05,-0.24,0.7
9.85800e-05,-0.26,0.68
9.85900e-05,-0.24,0.7
9.86000e-05,-0.24,0.66
9.86100e-05,-0.28,0.72
9.86200e-05,-0.26,0.68
9.86300e-05,-0.24,0.66
9.86400e-05,-0.28,0.68
9.86500e-05,-0.24,0.66
9.86600e-05,-0.24,0.68
9.86700e-05,-0.24,0.68
9.86800e-05,-0.28,0.66
9.86900e-05,-0.24,0.66
9.87000e-05,-0.24,0.66
9.87100e-05,-0.26,0.68
9.87200e-05,-0.26,0.7
9.87300e-05,-0.26,0.68
9.87400e-05,-0.26,0.7
9.87500e-05,-0.18,0.68
9.87600e-05,-0.26,0.66
9.87700e-05,-0.24,0.68
9.87800e-05,-0.22,0.68
9.87900e-05,-0.3,0.68
9.88000e-05,-0.24,0.72
9.88100e-05,-0.22,0.66
9.88200e-05,-0.24,0.66
9.88300e-05,-0.26,0.68
9.88400e-05,-0.2,0.68
9.88500e-05,-0.28,0.68
9.88600e-05,-0.24,0.7
9.88700e-05,-0.26,0.68
9.88800e-05,-0.26,0.68
9.88900e-05,-0.28,0.66
9.89000e-05,-0.24,0.68
9.89100e-05,-0.24,0.66
9.89200e-05,-0.26,0.66
9.89300e-05,-0.24,0.68
9.89400e-05,-0.24,0.68
9.89500e-05,-0.24,0.66
9.89600e-05,-0.26,0.7
9.89700e-05,-0.26,0.66
9.89800e-05,-0.24,0.68
9.89900e-05,-0.24,0.64
9.90000e-05,-0.2,0.66
9.90100e-05,-0.26,0.66
9.90200e-05,-0.24,0.68
9.90300e-05,-0.26,0.66
9.90400e-05,-0.24,0.7
9.90500e-05,-0.24,0.68
9.90600e-05,-0.24,0.66
9.90700e-05,-0.18,0.66
9.90800e-05,-0.26,0.7
9.90900e-05,-0.24,0.64
9.91000e-05,-0.26,0.68
9.91100e-05,-0.2,0.66
9.91200e-05,-0.24,0.68
9.91300e-05,-0.22,0.66
9.91400e-05,-0.24,0.64
9.91500e-05,-0.24,0.68
9.91600e-05,-0.24,0.7
9.91700e-05,-0.26,0.7
9.91800e-05,-0.24,0.68
9.91900e-05,-0.22,0.68
9.92000e-05,-0.24,0.66
9.92100e-05,-0.24,0.64
9.92200e-05,-0.26,0.66
9.92300e-05,-0.26,0.66
9.92400e-05,-0.22,0.68
9.92500e-05,-0.24,0.66
9.92600e-05,-0.22,0.68
9.92700e-05,-0.24,0.68
9.92800e-05,-0.24,0.68
9.92900e-05,-0.24,0.66
9.93000e-05,-0.26,0.68
9.93100e-05,-0.26,0.66
9.93200e-05,-0.24,0.68
9.93300e-05,-0.22,0.66
9.93400e-05,-0.24,0.68
9.93500e-05,-0.24,0.68
9.93600e-05,-0.24,0.68
9.93700e-05,-0.24,0.66
9.93800e-05,-0.22,0.64
9.93900e-05,-0.24,0.68
9.94000e-05,-0.22,0.7
9.94100e-05,-0.24,0.66
9.94200e-05,-0.22,0.64
9.94300e-05,-0.22,0.66
9.94400e-05,-0.26,0.66
9.94500e-05,-0.24,0.64
9.94600e-05,-0.24,0.7
9.94700e-05,-0.22,0.68
9.94800e-05,-0.22,0.7
9.94900e-05,-0.22,0.66
9.95000e-05,-0.24,0.66
9.95100e-05,-0.24,0.66
9.95200e-05,-0.24,0.68
9.95300e-05,-0.26,0.64
9.95400e-05,-0.22,0.68
9.95500e-05,-0.22,0.66
9.95600e-05,-0.24,0.66
9.95700e-05,-0.22,0.66
9.95800e-05,-0.24,0.62
9.95900e-05,-0.22,0.68
9.96000e-05,-0.26,0.66
9.96100e-05,-0.26,0.7
9.96200e-05,-0.28,0.68
9.96300e-05,-0.26,0.7
9.96400e-05,-0.24,0.68
9.96500e-05,-0.24,0.66
9.96600e-05,-0.26,0.68
9.96700e-05,-0.24,0.66
9.96800e-05,-0.24,0.66
9.96900e-05,-0.24,0.62
9.97000e-05,-0.26,0.64
9.97100e-05,-0.24,0.66
9.97200e-05,-0.26,0.66
9.97300e-05,-0.24,0.66
9.97400e-05,-0.24,0.66
9.97500e-05,-0.24,0.68
9.97600e-05,-0.22,0.68
9.97700e-05,-0.26,0.68
9.97800e-05,-0.2,0.66
9.97900e-05,-0.24,0.68
9.98000e-05,-0.2,0.68
9.98100e-05,-0.26,0.68
9.98200e-05,-0.22,0.66
9.98300e-05,-0.24,0.68
9.98400e-05,-0.22,0.68
9.98500e-05,-0.26,0.64
9.98600e-05,-0.22,0.7
9.98700e-05,-0.26,0.64
9.98800e-05,-0.2,0.7
9.98900e-05,-0.26,0.68
9.99000e-05,-0.22,0.66
9.99100e-05,-0.28,0.66
9.99200e-05,-0.24,0.7
9.99300e-05,-0.2,0.68
9.99400e-05,-0.24,0.66
9.99500e-05,-0.26,0.68
9.99600e-05,-0.22,0.66
9.99700e-05,-0.24,0.66
9.99800e-05,-0.2,0.68
9.99900e-05,-0.22,0.62
1.00000e-04,-0.24,0.68
1.00010e-04,-0.24,0.66
1.00020e-04,-0.24,0.64
1.00030e-04,-0.26,0.66
1.00040e-04,-0.22,0.64
1.00050e-04,-0.24,0.66
1.00060e-04,-0.22,0.66
1.00070e-04,-0.26,0.64
1.00080e-04,-0.26,0.66
1.00090e-04,-0.24,0.68
1.00100e-04,-0.24,0.64
1.00110e-04,-0.24,0.68
1.00120e-04,-0.26,0.66
1.00130e-04,-0.26,0.68
1.00140e-04,-0.22,0.64
1.00150e-04,-0.22,0.64
1.00160e-04,-0.24,0.62
1.00170e-04,-0.26,0.66
1.00180e-04,-0.22,0.68
1.00190e-04,-0.24,0.68
1.00200e-04,-0.26,0.66
1.00210e-04,-0.2,0.68
1.00220e-04,-0.2,0.68
1.00230e-04,-0.22,0.64
1.00240e-04,-0.26,0.64
1.00250e-04,-0.24,0.64
1.00260e-04,-0.24,0.66
1.00270e-04,-0.22,0.68
1.00280e-04,-0.22,0.66
1.00290e-04,-0.24,0.64
1.00300e-04,-0.26,0.7
1.00310e-04,-0.28,0.66
1.00320e-04,-0.24,0.66
1.00330e-04,-0.24,0.66
1.00340e-04,-0.24,0.64
1.00350e-04,-0.24,0.64
1.00360e-04,-0.24,0.64
1.00370e-04,-0.22,0.66
1.00380e-04,-0.24,0.66
1.00390e-04,-0.2,0.66
1.00400e-04,-0.22,0.66
1.00410e-04,-0.24,0.68
1.00420e-04,-0.24,0.64
1.00430e-04,-0.26,0.64
1.00440e-04,-0.28,0.64
1.00450e-04,-0.24,0.68
1.00460e-04,-0.28,0.66
1.00470e-04,-0.22,0.66
1.00480e-04,-0.26,0.66
1.00490e-04,-0.22,0.66
1.00500e-04,-0.24,0.64
1.00510e-04,-0.28,0.66
1.00520e-04,-0.26,0.64
1.00530e-04,-0.24,0.68
1.00540e-04,-0.24,0.68
1.00550e-04,-0.26,0.66
1.00560e-04,-0.24,0.68
1.00570e-04,-0.24,0.64
1.00580e-04,-0.26,0.66
1.00590e-04,-0.22,0.64
1.00600e-04,-0.24,0.64
1.00610e-04,-0.26,0.64
1.00620e-04,-0.26,0.66
1.00630e-04,-0.22,0.66
1.00640e-04,-0.22,0.64
1.00650e-04,-0.24,0.64
1.00660e-04,-0.24,0.68
1.00670e-04,-0.24,0.68
1.00680e-04,-0.24,0.68
1.00690e-04,-0.24,0.68
1.00700e-04,-0.22,0.66
1.00710e-04,-0.2,0.62
1.00720e-04,-0.2,0.66
1.00730e-04,-0.22,0.68
1.00740e-04,-0.26,0.7
1.00750e-04,-0.22,0.66
1.00760e-04,-0.22,0.64
1.00770e-04,-0.24,0.68
1.00780e-04,-0.24,0.66
1.00790e-04,-0.24,0.66
1.00800e-04,-0.22,0.64
1.00810e-04,-0.24,0.68
1.00820e-04,-0.26,0.64
1.00830e-04,-0.24,0.66
1.00840e-04,-0.24,0.66
1.00850e-04,-0.26,0.66
1.00860e-04,-0.24,0.68
1.00870e-04,-0.26,0.64
1.00880e-04,-0.26,0.64
1.00890e-04,-0.24,0.66
1.00900e-04,-0.22,0.64
1.00910e-04,-0.24,0.64
1.00920e-04,-0.22,0.64
1.00930e-04,-0.24,0.66
1.00940e-04,-0.22,0.66
1.00950e-04,-0.24,0.64
1.00960e-04,-0.22,0.66
1.00970e-04,-0.26,0.64
1.00980e-04,-0.26,0.64
1.00990e-04,-0.22,0.62
1.01000e-04,-0.26,0.66
1.01010e-04,-0.22,0.64
1.01020e-04,-0.2,0.66
1.01030e-04,-0.24,0.66
1.01040e-04,-0.22,0.64
1.01050e-04,-0.28,0.64
1.01060e-04,-0.24,0.66
1.01070e-04,-0.24,0.66
1.01080e-04,-0.22,0.64
1.01090e-04,-0.24,0.66
1.01100e-04,-0.26,0.64
1.01110e-04,-0.24,0.66
1.01120e-04,-0.24,0.68
1.01130e-04,-0.24,0.66
1.01140e-04,-0.26,0.7
1.01150e-04,-0.22,0.64
1.01160e-04,-0.22,0.66
1.01170e-04,-0.24,0.7
1.01180e-04,-0.3,0.66
1.01190e-04,-0.26,0.66
1.01200e-04,-0.24,0.66
1.01210e-04,-0.24,0.66
1.01220e-04,-0.2,0.68
1.01230e-04,-0.24,0.64
1.01240e-04,-0.22,0.68
1.01250e-04,-0.26,0.64
1.01260e-04,-0.2,0.66
1.01270e-04,-0.24,0.68
1.01280e-04,-0.26,0.62
1.01290e-04,-0.22,0.66
1.01300e-04,-0.22,0.64
1.01310e-04,-0.24,0.66
1.01320e-04,-0.22,0.64
1.01330e-04,-0.24,0.66
1.01340e-04,-0.22,0.66
1.01350e-04,-0.24,0.64
1.01360e-04,-0.22,0.66
1.01370e-04,-0.22,0.64
1.01380e-04,-0.24,0.66
1.01390e-04,-0.24,0.64
1.01400e-04,-0.24,0.64
1.01410e-04,-0.24,0.62
1.01420e-04,-0.24,0.66
1.01430e-04,-0.22,0.66
1.01440e-04,-0.24,0.66
1.01450e-04,-0.24,0.66
1.01460e-04,-0.24,0.66
1.01470e-04,-0.24,0.7
1.01480e-04,-0.22,0.64
1.01490e-04,-0.26,0.64
1.01500e-04,-0.24,0.68
1.01510e-04,-0.22,0.64
1.01520e-04,-0.22,0.64
1.01530e-04,-0.26,0.64
1.01540e-04,-0.24,0.66
1.01550e-04,-0.24,0.64
1.01560e-04,-0.24,0.62
1.01570e-04,-0.22,0.64
1.01580e-04,-0.2,0.68
1.01590e-04,-0.24,0.66
1.01600e-04,-0.24,0.62
1.01610e-04,-0.22,0.68
1.01620e-04,-0.24,0.66
1.01630e-04,-0.22,0.66
1.01640e-04,-0.2,0.64
1.01650e-04,-0.24,0.62
1.01660e-04,-0.22,0.66
1.01670e-04,-0.24,0.68
1.01680e-04,-0.22,0.66
1.01690e-04,-0.24,0.64
1.01700e-04,-0.26,0.66
1.01710e-04,-0.24,0.66
1.01720e-04,-0.24,0.64
1.01730e-04,-0.24,0.68
1.01740e-04,-0.22,0.6
1.01750e-04,-0.22,0.64
1.01760e-04,-0.24,0.66
1.01770e-04,-0.22,0.68
1.01780e-04,-0.24,0.62
1.01790e-04,-0.24,0.66
1.01800e-04,-0.22,0.66
1.01810e-04,-0.2,0.64
1.01820e-04,-0.22,0.62
1.01830e-04,-0.24,0.64
1.01840e-04,-0.18,0.64
1.01850e-04,-0.26,0.64
1.01860e-04,-0.22,0.64
1.01870e-04,-0.24,0.66
1.01880e-04,-0.22,0.66
1.01890e-04,-0.24,0.66
1.01900e-04,-0.24,0.66
1.01910e-04,-0.26,0.66
1.01920e-04,-0.22,0.62
1.01930e-04,-0.24,0.62
1.01940e-04,-0.22,0.66
1.01950e-04,-0.24,0.62
1.01960e-04,-0.24,0.64
1.01970e-04,-0.22,0.66
1.01980e-04,-0.22,0.64
1.01990e-04,-0.22,0.64
1.02000e-04,-0.22,0.64
1.02010e-04,-0.24,0.66
1.02020e-04,-0.22,0.68
1.02030e-04,-0.24,0.64
1.02040e-04,-0.2,0.64
1.02050e-04,-0.24,0.62
1.02060e-04,-0.2,0.66
1.02070e-04,-0.24,0.64
1.02080e-04,-0.2,0.64
1.02090e-04,-0.24,0.66
1.02100e-04,-0.22,0.6
1.02110e-04,-0.22,0.66
1.02120e-04,-0.22,0.64
1.02130e-04,-0.22,0.64
1.02140e-04,-0.22,0.64
1.02150e-04,-0.24,0.64
1.02160e-04,-0.2,0.62
1.02170e-04,-0.22,0.66
1.02180e-04,-0.22,0.66
1.02190e-04,-0.24,0.66
1.02200e-04,-0.2,0.6
1.02210e-04,-0.24,0.66
1.02220e-04,-0.24,0.68
1.02230e-04,-0.2,0.64
1.02240e-04,-0.2,0.64
1.02250e-04,-0.24,0.64
1.02260e-04,-0.22,0.66
1.02270e-04,-0.22,0.6
1.02280e-04,-0.22,0.64
1.02290e-04,-0.24,0.64
1.02300e-04,-0.22,0.62
1.02310e-04,-0.24,0.64
1.02320e-04,-0.18,0.6
1.02330e-04,-0.22,0.62
1.02340e-04,-0.2,0.62
1.02350e-04,-0.22,0.62
1.02360e-04,-0.22,0.64
1.02370e-04,-0.2,0.62
1.02380e-04,-0.22,0.64
1.02390e-04,-0.22,0.62
1.02400e-04,-0.2,0.64
1.02410e-04,-0.26,0.62
1.02420e-04,-0.24,0.62
1.02430e-04,-0.22,0.64
1.02440e-04,-0.22,0.68
1.02450e-04,-0.2,0.62
1.02460e-04,-0.22,0.64
1.02470e-04,-0.24,0.68
1.02480e-04,-0.24,0.66
1.02490e-04,-0.2,0.6
1.02500e-04,-0.24,0.62
1.02510e-04,-0.22,0.64
1.02520e-04,-0.2,0.6
1.02530e-04,-0.24,0.62
1.02540e-04,-0.22,0.62
1.02550e-04,-0.24,0.66
1.02560e-04,-0.22,0.6
1.02570e-04,-0.22,0.64
1.02580e-04,-0.22,0.64
1.02590e-04,-0.24,0.64
1.02600e-04,-0.24,0.66
1.02610e-04,-0.24,0.62
1.02620e-04,-0.2,0.62
1.02630e-04,-0.2,0.64
1.02640e-04,-0.22,0.64
1.02650e-04,-0.22,0.64
1.02660e-04,-0.22,0.62
1.02670e-04,-0.22,0.64
1.02680e-04,-0.22,0.66
1.02690e-04,-0.2,0.64
1.02700e-04,-0.22,0.64
1.02710e-04,-0.2,0.62
1.02720e-04,-0.2,0.64
1.02730e-04,-0.2,0.62
1.02740e-04,-0.2,0.64
1.02750e-04,-0.24,0.6
1.02760e-04,-0.2,0.64
1.02770e-04,-0.24,0.62
1.02780e-04,-0.18,0.6
1.02790e-04,-0.24,0.64
1.02800e-04,-0.22,0.62
1.02810e-04,-0.22,0.62
1.02820e-04,-0.2,0.62
1.02830e-04,-0.24,0.62
1.02840e-04,-0.2,0.62
1.02850e-04,-0.2,0.6
1.02860e-04,-0.2,0.64
1.02870e-04,-0.24,0.66
1.02880e-04,-0.22,0.6
1.02890e-04,-0.22,0.64
1.02900e-04,-0.22,0.62
1.02910e-04,-0.18,0.62
1.02920e-04,-0.22,0.62
1.02930e-04,-0.22,0.62
1.02940e-04,-0.2,0.62
1.02950e-04,-0.24,0.62
1.02960e-04,-0.22,0.62
1.02970e-04,-0.18,0.62
1.02980e-04,-0.18,0.66
1.02990e-04,-0.18,0.64
1.03000e-04,-0.16,0.62
1.03010e-04,-0.22,0.64
1.03020e-04,-0.2,0.58
1.03030e-04,-0.16,0.62
1.03040e-04,-0.22,0.62
1.03050e-04,-0.2,0.62
1.03060e-04,-0.18,0.6
1.03070e-04,-0.18,0.6
1.03080e-04,-0.22,0.62
1.03090e-04,-0.18,0.68
1.03100e-04,-0.18,0.6
1.03110e-04,-0.22,0.6
1.03120e-04,-0.22,0.6
1.03130e-04,-0.18,0.58
1.03140e-04,-0.16,0.58
1.03150e-04,-0.18,0.6
1.03160e-04,-0.2,0.64
1.03170e-04,-0.18,0.62
1.03180e-04,-0.14,0.6
1.03190e-04,-0.14,0.64
1.03200e-04,-0.18,0.62
1.03210e-04,-0.2,0.62
1.03220e-04,-0.2,0.62
1.03230e-04,-0.16,0.62
1.03240e-04,-0.18,0.56
1.03250e-04,-0.18,0.58
1.03260e-04,-0.18,0.58
1.03270e-04,-0.2,0.6
1.03280e-04,-0.18,0.6
1.03290e-04,-0.22,0.6
1.03300e-04,-0.18,0.6
1.03310e-04,-0.16,0.6
1.03320e-04,-0.18,0.56
1.03330e-04,-0.2,0.62
1.03340e-04,-0.22,0.6
1.03350e-04,-0.22,0.6
1.03360e-04,-0.18,0.6
1.03370e-04,-0.18,0.58
1.03380e-04,-0.2,0.6
1.03390e-04,-0.16,0.62
1.03400e-04,-0.18,0.58
1.03410e-04,-0.2,0.58
1.03420e-04,-0.18,0.58
1.03430e-04,-0.12,0.58
1.03440e-04,-0.18,0.6
1.03450e-04,-0.16,0.56
1.03460e-04,-0.18,0.6
1.03470e-04,-0.16,0.6
1.03480e-04,-0.18,0.62
1.03490e-04,-0.16,0.58
1.03500e-04,-0.16,0.6
1.03510e-04,-0.18,0.62
1.03520e-04,-0.18,0.6
1.03530e-04,-0.18,0.58
1.03540e-04,-0.18,0.62
1.03550e-04,-0.18,0.6
1.03560e-04,-0.16,0.62
1.03570e-04,-0.16,0.62
1.03580e-04,-0.18,0.58
1.03590e-04,-0.18,0.62
1.03600e-04,-0.18,0.6
1.03610e-04,-0.16,0.58
1.03620e-04,-0.2,0.56
1.03630e-04,-0.14,0.58
1.03640e-04,-0.18,0.56
1.03650e-04,-0.18,0.6
1.03660e-04,-0.22,0.58
1.03670e-04,-0.18,0.62
1.03680e-04,-0.16,0.58
1.03690e-04,-0.18,0.6
1.03700e-04,-0.16,0.6
1.03710e-04,-0.18,0.58
1.03720e-04,-0.16,0.6
1.03730e-04,-0.18,0.6
1.03740e-04,-0.14,0.56
1.03750e-04,-0.16,0.58
1.03760e-04,-0.16,0.6
1.03770e-04,-0.14,0.62
1.03780e-04,-0.18,0.6
1.03790e-04,-0.16,0.56
1.03800e-04,-0.16,0.58
1.03810e-04,-0.16,0.58
1.03820e-04,-0.16,0.56
1.03830e-04,-0.18,0.58
1.03840e-04,-0.16,0.58
1.03850e-04,-0.2,0.6
1.03860e-04,-0.18,0.58
1.03870e-04,-0.18,0.58
1.03880e-04,-0.14,0.58
1.03890e-04,-0.18,0.6
1.03900e-04,-0.12,0.6
1.03910e-04,-0.14,0.58
1.03920e-04,-0.16,0.6
1.03930e-04,-0.18,0.56
1.03940e-04,-0.16,0.58
1.03950e-04,-0.16,0.54
1.03960e-04,-0.18,0.54
1.03970e-04,-0.16,0.56
1.03980e-04,-0.16,0.58
1.03990e-04,-0.18,0.56
1.04000e-04,-0.18,0.58
1.04010e-04,-0.14,0.58
1.04020e-04,-0.2,0.56
1.04030e-04,-0.18,0.6
1.04040e-04,-0.16,0.56
1.04050e-04,-0.18,0.56
1.04060e-04,-0.16,0.54
1.04070e-04,-0.16,0.58
1.04080e-04,-0.16,0.58
1.04090e-04,-0.16,0.56
1.04100e-04,-0.18,0.58
1.04110e-04,-0.16,0.56
1.04120e-04,-0.16,0.58
1.04130e-04,-0.16,0.58
1.04140e-04,-0.18,0.58
1.04150e-04,-0.16,0.58
1.04160e-04,-0.18,0.56
1.04170e-04,-0.18,0.6
1.04180e-04,-0.16,0.58
1.04190e-04,-0.18,0.58
1.04200e-04,-0.18,0.56
1.04210e-04,-0.18,0.58
1.04220e-04,-0.16,0.56
1.04230e-04,-0.14,0.56
1.04240e-04,-0.18,0.58
1.04250e-04,-0.16,0.6
1.04260e-04,-0.18,0.6
1.04270e-04,-0.16,0.56
1.04280e-04,-0.16,0.56
1.04290e-04,-0.12,0.62
1.04300e-04,-0.16,0.58
1.04310e-04,-0.12,0.56
1.04320e-04,-0.16,0.58
1.04330e-04,-0.14,0.58
1.04340e-04,-0.16,0.56
1.04350e-04,-0.16,0.58
1.04360e-04,-0.14,0.56
1.04370e-04,-0.14,0.56
1.04380e-04,-0.16,0.58
1.04390e-04,-0.12,0.58
1.04400e-04,-0.2,0.58
1.04410e-04,-0.16,0.58
1.04420e-04,-0.18,0.56
1.04430e-04,-0.18,0.56
1.04440e-04,-0.16,0.58
1.04450e-04,-0.2,0.52
1.04460e-04,-0.16,0.54
1.04470e-04,-0.16,0.54
1.04480e-04,-0.16,0.6
1.04490e-04,-0.18,0.56
1.04500e-04,-0.16,0.58
1.04510e-04,-0.16,0.56
1.04520e-04,-0.14,0.58
1.04530e-04,-0.16,0.58
1.04540e-04,-0.16,0.58
1.04550e-04,-0.16,0.58
1.04560e-04,-0.18,0.56
1.04570e-04,-0.16,0.56
1.04580e-04,-0.16,0.56
1.04590e-04,-0.16,0.54
1.04600e-04,-0.16,0.54
1.04610e-04,-0.14,0.56
1.04620e-04,-0.16,0.62
1.04630e-04,-0.16,0.56
1.04640e-04,-0.2,0.56
1.04650e-04,-0.16,0.56
1.04660e-04,-0.18,0.54
1.04670e-04,-0.14,0.56
1.04680e-04,-0.12,0.54
1.04690e-04,-0.16,0.56
1.04700e-04,-0.16,0.56
1.04710e-04,-0.16,0.54
1.04720e-04,-0.16,0.56
1.04730e-04,-0.16,0.56
1.04740e-04,-0.18,0.58
1.04750e-04,-0.16,0.6
