Model,MSO3014
1.04760e-04,-0.16,0.52
1.04770e-04,-0.18,0.56
1.04780e-04,-0.18,0.56
1.04790e-04,-0.18,0.56
1.04800e-04,-0.12,0.56
1.04810e-04,-0.16,0.54
1.04820e-04,-0.16,0.56
1.04830e-04,-0.18,0.56
1.04840e-04,-0.14,0.56
1.04850e-04,-0.16,0.54
1.04860e-04,-0.12,0.56
1.04870e-04,-0.14,0.54
1.04880e-04,-0.14,0.58
1.04890e-04,-0.2,0.56
1.04900e-04,-0.16,0.56
1.04910e-04,-0.16,0.56
1.04920e-04,-0.16,0.56
1.04930e-04,-0.2,0.52
1.04940e-04,-0.14,0.52
1.04950e-04,-0.16,0.54
1.04960e-04,-0.16,0.54
1.04970e-04,-0.14,0.54
1.04980e-04,-0.2,0.56
1.04990e-04,-0.18,0.54
1.05000e-04,-0.16,0.56
1.05010e-04,-0.16,0.58
1.05020e-04,-0.16,0.56
1.05030e-04,-0.16,0.56
1.05040e-04,-0.14,0.56
1.05050e-04,-0.16,0.52
1.05060e-04,-0.16,0.56
1.05070e-04,-0.14,0.56
1.05080e-04,-0.12,0.52
1.05090e-04,-0.18,0.54
1.05100e-04,-0.12,0.56
1.05110e-04,-0.14,0.54
1.05120e-04,-0.12,0.56
1.05130e-04,-0.14,0.54
1.05140e-04,-0.14,0.56
1.05150e-04,-0.18,0.52
1.05160e-04,-0.16,0.56
1.05170e-04,-0.16,0.56
1.05180e-04,-0.16,0.54
1.05190e-04,-0.16,0.58
1.05200e-04,-0.14,0.54
1.05210e-04,-0.14,0.54
1.05220e-04,-0.16,0.52
1.05230e-04,-0.18,0.54
1.05240e-04,-0.18,0.54
1.05250e-04,-0.16,0.56
1.05260e-04,-0.16,0.52
1.05270e-04,-0.18,0.58
1.05280e-04,-0.14,0.56
1.05290e-04,-0.18,0.54
1.05300e-04,-0.16,0.52
1.05310e-04,-0.16,0.54
1.05320e-04,-0.14,0.58
1.05330e-04,-0.16,0.52
1.05340e-04,-0.18,0.54
1.05350e-04,-0.14,0.54
1.05360e-04,-0.14,0.58
1.05370e-04,-0.18,0.54
1.05380e-04,-0.16,0.52
1.05390e-04,-0.16,0.54
1.05400e-04,-0.14,0.52
1.05410e-04,-0.16,0.54
1.05420e-04,-0.2,0.56
1.05430e-04,-0.12,0.56
1.05440e-04,-0.2,0.54
1.05450e-04,-0.16,0.52
1.05460e-04,-0.14,0.56
1.05470e-04,-0.14,0.54
1.05480e-04,-0.12,0.52
1.05490e-04,-0.18,0.54
1.05500e-04,-0.16,0.5
1.05510e-04,-0.14,0.54
1.05520e-04,-0.16,0.56
1.05530e-04,-0.14,0.56
1.05540e-04,-0.16,0.52
1.05550e-04,-0.16,0.54
1.05560e-04,-0.16,0.52
1.05570e-04,-0.18,0.58
1.05580e-04,-0.16,0.54
1.05590e-04,-0.2,0.54
1.05600e-04,-0.14,0.52
1.05610e-04,-0.12,0.54
1.05620e-04,-0.16,0.54
1.05630e-04,-0.18,0.5
1.05640e-04,-0.18,0.52
1.05650e-04,-0.18,0.48
1.05660e-04,-0.18,0.52
1.05670e-04,-0.18,0.5
1.05680e-04,-0.18,0.56
1.05690e-04,-0.18,0.52
1.05700e-04,-0.16,0.5
1.05710e-04,-0.2,0.54
1.05720e-04,-0.18,0.56
1.05730e-04,-0.18,0.54
1.05740e-04,-0.18,0.54
1.05750e-04,-0.18,0.54
1.05760e-04,-0.18,0.56
1.05770e-04,-0.14,0.52
1.05780e-04,-0.14,0.52
1.05790e-04,-0.18,0.52
1.05800e-04,-0.18,0.52
1.05810e-04,-0.16,0.52
1.05820e-04,-0.18,0.54
1.05830e-04,-0.12,0.56
1.05840e-04,-0.16,0.52
1.05850e-04,-0.16,0.56
1.05860e-04,-0.18,0.54
1.05870e-04,-0.16,0.54
1.05880e-04,-0.14,0.56
1.05890e-04,-0.16,0.52
1.05900e-04,-0.16,0.52
1.05910e-04,-0.18,0.54
1.05920e-04,-0.14,0.54
1.05930e-04,-0.14,0.54
1.05940e-04,-0.16,0.54
1.05950e-04,-0.18,0.58
1.05960e-04,-0.16,0.52
1.05970e-04,-0.16,0.54
1.05980e-04,-0.16,0.54
1.05990e-04,-0.16,0.54
1.06000e-04,-0.18,0.54
1.06010e-04,-0.14,0.52
1.06020e-04,-0.14,0.52
1.06030e-04,-0.18,0.54
1.06040e-04,-0.16,0.52
1.06050e-04,-0.16,0.52
1.06060e-04,-0.14,0.52
1.06070e-04,-0.16,0.52
1.06080e-04,-0.16,0.52
1.06090e-04,-0.16,0.54
1.06100e-04,-0.16,0.52
1.06110e-04,-0.18,0.54
1.06120e-04,-0.16,0.52
1.06130e-04,-0.16,0.5
1.06140e-04,-0.16,0.5
1.06150e-04,-0.2,0.52
1.06160e-04,-0.16,0.52
1.06170e-04,-0.16,0.52
1.06180e-04,-0.2,0.5
1.06190e-04,-0.16,0.52
1.06200e-04,-0.16,0.54
1.06210e-04,-0.16,0.52
1.06220e-04,-0.18,0.5
1.06230e-04,-0.18,0.54
1.06240e-04,-0.16,0.52
1.06250e-04,-0.2,0.5
1.06260e-04,-0.16,0.54
1.06270e-04,-0.16,0.52
1.06280e-04,-0.16,0.52
1.06290e-04,-0.14,0.54
1.06300e-04,-0.16,0.5
1.06310e-04,-0.18,0.5
1.06320e-04,-0.14,0.52
1.06330e-04,-0.2,0.5
1.06340e-04,-0.16,0.56
1.06350e-04,-0.14,0.54
1.06360e-04,-0.16,0.5
1.06370e-04,-0.14,0.54
1.06380e-04,-0.16,0.52
1.06390e-04,-0.16,0.5
1.06400e-04,-0.14,0.54
1.06410e-04,-0.16,0.52
1.06420e-04,-0.16,0.52
1.06430e-04,-0.18,0.54
1.06440e-04,-0.16,0.54
1.06450e-04,-0.14,0.54
1.06460e-04,-0.18,0.52
1.06470e-04,-0.18,0.5
1.06480e-04,-0.16,0.56
1.06490e-04,-0.16,0.54
1.06500e-04,-0.16,0.54
1.06510e-04,-0.18,0.52
1.06520e-04,-0.14,0.52
1.06530e-04,-0.18,0.54
1.06540e-04,-0.18,0.48
1.06550e-04,-0.18,0.5
1.06560e-04,-0.18,0.54
1.06570e-04,-0.16,0.54
1.06580e-04,-0.2,0.52
1.06590e-04,-0.16,0.54
1.06600e-04,-0.18,0.52
1.06610e-04,-0.18,0.54
1.06620e-04,-0.18,0.48
1.06630e-04,-0.16,0.54
1.06640e-04,-0.16,0.5
1.06650e-04,-0.2,0.54
1.06660e-04,-0.16,0.5
1.06670e-04,-0.18,0.52
1.06680e-04,-0.14,0.54
1.06690e-04,-0.2,0.5
1.06700e-04,-0.18,0.5
1.06710e-04,-0.16,0.48
1.06720e-04,-0.16,0.5
1.06730e-04,-0.16,0.52
1.06740e-04,-0.14,0.5
1.06750e-04,-0.18,0.54
1.06760e-04,-0.2,0.52
1.06770e-04,-0.14,0.52
1.06780e-04,-0.16,0.52
1.06790e-04,-0.14,0.5
1.06800e-04,-0.18,0.52
1.06810e-04,-0.16,0.52
1.06820e-04,-0.18,0.52
1.06830e-04,-0.14,0.52
1.06840e-04,-0.18,0.52
1.06850e-04,-0.18,0.52
1.06860e-04,-0.18,0.52
1.06870e-04,-0.14,0.48
1.06880e-04,-0.18,0.5
1.06890e-04,-0.16,0.54
1.06900e-04,-0.18,0.52
1.06910e-04,-0.18,0.5
1.06920e-04,-0.18,0.52
1.06930e-04,-0.16,0.52
1.06940e-04,-0.16,0.52
1.06950e-04,-0.16,0.52
1.06960e-04,-0.2,0.54
1.06970e-04,-0.2,0.52
1.06980e-04,-0.2,0.52
1.06990e-04,-0.16,0.52
1.07000e-04,-0.16,0.52
1.07010e-04,-0.18,0.52
1.07020e-04,-0.18,0.52
1.07030e-04,-0.16,0.52
1.07040e-04,-0.18,0.5
1.07050e-04,-0.16,0.54
1.07060e-04,-0.16,0.52
1.07070e-04,-0.18,0.52
1.07080e-04,-0.18,0.5
1.07090e-04,-0.16,0.54
1.07100e-04,-0.2,0.52
1.07110e-04,-0.16,0.54
1.07120e-04,-0.2,0.54
1.07130e-04,-0.18,0.52
1.07140e-04,-0.16,0.5
1.07150e-04,-0.2,0.54
1.07160e-04,-0.18,0.5
1.07170e-04,-0.16,0.5
1.07180e-04,-0.14,0.52
1.07190e-04,-0.2,0.52
1.07200e-04,-0.18,0.5
1.07210e-04,-0.18,0.52
1.07220e-04,-0.18,0.54
1.07230e-04,-0.16,0.5
1.07240e-04,-0.16,0.52
1.07250e-04,-0.16,0.52
1.07260e-04,-0.16,0.5
1.07270e-04,-0.18,0.54
1.07280e-04,-0.18,0.5
1.07290e-04,-0.14,0.5
1.07300e-04,-0.18,0.52
1.07310e-04,-0.18,0.5
1.07320e-04,-0.14,0.52
1.07330e-04,-0.2,0.52
1.07340e-04,-0.16,0.52
1.07350e-04,-0.16,0.52
1.07360e-04,-0.18,0.54
1.07370e-04,-0.22,0.5
1.07380e-04,-0.16,0.54
1.07390e-04,-0.18,0.5
1.07400e-04,-0.16,0.48
1.07410e-04,-0.16,0.5
1.07420e-04,-0.18,0.52
1.07430e-04,-0.18,0.5
1.07440e-04,-0.18,0.48
1.07450e-04,-0.18,0.52
1.07460e-04,-0.18,0.52
1.07470e-04,-0.16,0.52
1.07480e-04,-0.16,0.46
1.07490e-04,-0.14,0.5
1.07500e-04,-0.18,0.5
1.07510e-04,-0.2,0.5
1.07520e-04,-0.16,0.5
1.07530e-04,-0.18,0.5
1.07540e-04,-0.18,0.5
1.07550e-04,-0.18,0.52
1.07560e-04,-0.18,0.48
1.07570e-04,-0.18,0.52
1.07580e-04,-0.16,0.52
1.07590e-04,-0.16,0.52
1.07600e-04,-0.18,0.52
1.07610e-04,-0.16,0.54
1.07620e-04,-0.24,0.5
1.07630e-04,-0.16,0.5
1.07640e-04,-0.18,0.5
1.07650e-04,-0.18,0.52
1.07660e-04,-0.16,0.5
1.07670e-04,-0.14,0.52
1.07680e-04,-0.2,0.52
1.07690e-04,-0.14,0.48
1.07700e-04,-0.18,0.5
1.07710e-04,-0.18,0.52
1.07720e-04,-0.18,0.54
1.07730e-04,-0.16,0.48
1.07740e-04,-0.18,0.5
1.07750e-04,-0.18,0.52
1.07760e-04,-0.22,0.52
1.07770e-04,-0.18,0.48
1.07780e-04,-0.18,0.52
1.07790e-04,-0.18,0.52
1.07800e-04,-0.16,0.52
1.07810e-04,-0.16,0.5
1.07820e-04,-0.2,0.54
1.07830e-04,-0.18,0.52
1.07840e-04,-0.18,0.52
1.07850e-04,-0.16,0.52
1.07860e-04,-0.18,0.52
1.07870e-04,-0.2,0.5
1.07880e-04,-0.2,0.52
1.07890e-04,-0.22,0.52
1.07900e-04,-0.2,0.54
1.07910e-04,-0.2,0.54
1.07920e-04,-0.16,0.52
1.07930e-04,-0.2,0.52
1.07940e-04,-0.18,0.54
1.07950e-04,-0.2,0.5
1.07960e-04,-0.16,0.54
1.07970e-04,-0.22,0.54
1.07980e-04,-0.2,0.5
1.07990e-04,-0.18,0.54
1.08000e-04,-0.2,0.48
1.08010e-04,-0.2,0.52
1.08020e-04,-0.2,0.5
1.08030e-04,-0.18,0.54
1.08040e-04,-0.18,0.5
1.08050e-04,-0.18,0.52
1.08060e-04,-0.18,0.48
1.08070e-04,-0.18,0.5
1.08080e-04,-0.2,0.5
1.08090e-04,-0.18,0.48
1.08100e-04,-0.22,0.52
1.08110e-04,-0.22,0.5
1.08120e-04,-0.18,0.52
1.08130e-04,-0.18,0.52
1.08140e-04,-0.2,0.5
1.08150e-04,-0.18,0.48
1.08160e-04,-0.2,0.5
1.08170e-04,-0.22,0.5
1.08180e-04,-0.2,0.54
1.08190e-04,-0.16,0.5
1.08200e-04,-0.16,0.5
1.08210e-04,-0.24,0.52
1.08220e-04,-0.18,0.5
1.08230e-04,-0.18,0.52
1.08240e-04,-0.22,0.52
1.08250e-04,-0.2,0.52
1.08260e-04,-0.2,0.52
1.08270e-04,-0.18,0.52
1.08280e-04,-0.18,0.5
1.08290e-04,-0.18,0.56
1.08300e-04,-0.18,0.52
1.08310e-04,-0.22,0.54
1.08320e-04,-0.22,0.54
1.08330e-04,-0.18,0.52
1.08340e-04,-0.22,0.52
1.08350e-04,-0.18,0.5
1.08360e-04,-0.18,0.52
1.08370e-04,-0.22,0.48
1.08380e-04,-0.2,0.5
1.08390e-04,-0.16,0.52
1.08400e-04,-0.2,0.5
1.08410e-04,-0.18,0.5
1.08420e-04,-0.14,0.5
1.08430e-04,-0.2,0.5
1.08440e-04,-0.16,0.5
1.08450e-04,-0.2,0.52
1.08460e-04,-0.18,0.54
1.08470e-04,-0.2,0.5
1.08480e-04,-0.2,0.52
1.08490e-04,-0.2,0.56
1.08500e-04,-0.2,0.52
1.08510e-04,-0.18,0.5
1.08520e-04,-0.22,0.52
1.08530e-04,-0.18,0.52
1.08540e-04,-0.16,0.48
1.08550e-04,-0.22,0.52
1.08560e-04,-0.18,0.5
1.08570e-04,-0.2,0.52
1.08580e-04,-0.2,0.5
1.08590e-04,-0.2,0.52
1.08600e-04,-0.2,0.52
1.08610e-04,-0.18,0.54
1.08620e-04,-0.22,0.5
1.08630e-04,-0.22,0.52
1.08640e-04,-0.2,0.52
1.08650e-04,-0.18,0.5
1.08660e-04,-0.2,0.52
1.08670e-04,-0.2,0.5
1.08680e-04,-0.16,0.5
1.08690e-04,-0.2,0.52
1.08700e-04,-0.2,0.52
1.08710e-04,-0.16,0.52
1.08720e-04,-0.2,0.52
1.08730e-04,-0.18,0.54
1.08740e-04,-0.18,0.5
1.08750e-04,-0.18,0.52
1.08760e-04,-0.22,0.5
1.08770e-04,-0.2,0.52
1.08780e-04,-0.18,0.5
1.08790e-04,-0.16,0.52
1.08800e-04,-0.18,0.56
1.08810e-04,-0.2,0.52
1.08820e-04,-0.22,0.52
1.08830e-04,-0.2,0.54
1.08840e-04,-0.18,0.52
1.08850e-04,-0.2,0.54
1.08860e-04,-0.18,0.52
1.08870e-04,-0.2,0.54
1.08880e-04,-0.22,0.52
1.08890e-04,-0.18,0.5
1.08900e-04,-0.22,0.52
1.08910e-04,-0.2,0.52
1.08920e-04,-0.2,0.48
1.08930e-04,-0.2,0.52
1.08940e-04,-0.2,0.52
1.08950e-04,-0.22,0.54
1.08960e-04,-0.2,0.54
1.08970e-04,-0.2,0.54
1.08980e-04,-0.22,0.5
1.08990e-04,-0.18,0.5
1.09000e-04,-0.22,0.52
1.09010e-04,-0.2,0.52
1.09020e-04,-0.2,0.52
1.09030e-04,-0.2,0.52
1.09040e-04,-0.18,0.52
1.09050e-04,-0.22,0.52
1.09060e-04,-0.22,0.52
1.09070e-04,-0.22,0.52
1.09080e-04,-0.18,0.5
1.09090e-04,-0.22,0.52
1.09100e-04,-0.18,0.52
1.09110e-04,-0.22,0.52
1.09120e-04,-0.22,0.52
1.09130e-04,-0.22,0.5
1.09140e-04,-0.2,0.5
1.09150e-04,-0.26,0.54
1.09160e-04,-0.2,0.52
1.09170e-04,-0.22,0.52
1.09180e-04,-0.22,0.52
1.09190e-04,-0.24,0.5
1.09200e-04,-0.2,0.5
1.09210e-04,-0.2,0.52
1.09220e-04,-0.22,0.54
1.09230e-04,-0.2,0.52
1.09240e-04,-0.2,0.54
1.09250e-04,-0.2,0.52
1.09260e-04,-0.2,0.5
1.09270e-04,-0.22,0.54
1.09280e-04,-0.22,0.52
1.09290e-04,-0.22,0.54
1.09300e-04,-0.2,0.52
1.09310e-04,-0.22,0.54
1.09320e-04,-0.22,0.5
1.09330e-04,-0.2,0.5
1.09340e-04,-0.24,0.54
1.09350e-04,-0.22,0.5
1.09360e-04,-0.22,0.52
1.09370e-04,-0.22,0.5
1.09380e-04,-0.22,0.52
1.09390e-04,-0.22,0.52
1.09400e-04,-0.22,0.48
1.09410e-04,-0.2,0.48
1.09420e-04,-0.22,0.52
1.09430e-04,-0.22,0.5
1.09440e-04,-0.2,0.54
1.09450e-04,-0.24,0.52
1.09460e-04,-0.18,0.54
1.09470e-04,-0.2,0.54
1.09480e-04,-0.2,0.52
1.09490e-04,-0.22,0.5
1.09500e-04,-0.2,0.52
1.09510e-04,-0.22,0.54
1.09520e-04,-0.2,0.56
1.09530e-04,-0.22,0.56
1.09540e-04,-0.22,0.52
1.09550e-04,-0.2,0.52
1.09560e-04,-0.22,0.52
1.09570e-04,-0.22,0.52
1.09580e-04,-0.18,0.54
1.09590e-04,-0.18,0.54
1.09600e-04,-0.2,0.54
1.09610e-04,-0.22,0.58
1.09620e-04,-0.2,0.52
1.09630e-04,-0.2,0.54
1.09640e-04,-0.16,0.54
1.09650e-04,-0.22,0.5
1.09660e-04,-0.24,0.58
1.09670e-04,-0.2,0.54
1.09680e-04,-0.22,0.52
1.09690e-04,-0.18,0.52
1.09700e-04,-0.24,0.5
1.09710e-04,-0.2,0.56
1.09720e-04,-0.24,0.54
1.09730e-04,-0.2,0.52
1.09740e-04,-0.22,0.52
1.09750e-04,-0.22,0.52
1.09760e-04,-0.18,0.56
1.09770e-04,-0.18,0.52
1.09780e-04,-0.24,0.56
1.09790e-04,-0.2,0.5
1.09800e-04,-0.2,0.5
1.09810e-04,-0.18,0.52
1.09820e-04,-0.2,0.48
1.09830e-04,-0.22,0.54
1.09840e-04,-0.24,0.52
1.09850e-04,-0.22,0.52
1.09860e-04,-0.2,0.56
1.09870e-04,-0.2,0.54
1.09880e-04,-0.22,0.52
1.09890e-04,-0.22,0.56
1.09900e-04,-0.18,0.54
1.09910e-04,-0.2,0.52
1.09920e-04,-0.22,0.52
1.09930e-04,-0.24,0.54
1.09940e-04,-0.22,0.52
1.09950e-04,-0.22,0.54
1.09960e-04,-0.16,0.52
1.09970e-04,-0.24,0.54
1.09980e-04,-0.22,0.52
1.09990e-04,-0.2,0.54
1.10000e-04,-0.22,0.52
1.10010e-04,-0.2,0.56
1.10020e-04,-0.2,0.52
1.10030e-04,-0.22,0.52
1.10040e-04,-0.2,0.56
1.10050e-04,-0.24,0.5
1.10060e-04,-0.22,0.54
1.10070e-04,-0.22,0.5
1.10080e-04,-0.18,0.52
1.10090e-04,-0.2,0.54
1.10100e-04,-0.2,0.54
1.10110e-04,-0.22,0.52
1.10120e-04,-0.2,0.54
1.10130e-04,-0.22,0.54
1.10140e-04,-0.22,0.52
1.10150e-04,-0.24,0.56
1.10160e-04,-0.22,0.54
1.10170e-04,-0.18,0.52
1.10180e-04,-0.22,0.54
1.10190e-04,-0.2,0.56
1.10200e-04,-0.24,0.56
1.10210e-04,-0.24,0.52
1.10220e-04,-0.2,0.52
1.10230e-04,-0.22,0.54
1.10240e-04,-0.22,0.54
1.10250e-04,-0.22,0.54
1.10260e-04,-0.2,0.54
1.10270e-04,-0.22,0.54
1.10280e-04,-0.18,0.54
1.10290e-04,-0.24,0.56
1.10300e-04,-0.22,0.58
1.10310e-04,-0.2,0.52
1.10320e-04,-0.2,0.52
1.10330e-04,-0.24,0.56
1.10340e-04,-0.2,0.54
1.10350e-04,-0.22,0.54
1.10360e-04,-0.24,0.54
1.10370e-04,-0.2,0.56
1.10380e-04,-0.24,0.56
1.10390e-04,-0.24,0.54
1.10400e-04,-0.24,0.52
1.10410e-04,-0.24,0.54
1.10420e-04,-0.24,0.54
1.10430e-04,-0.24,0.54
1.10440e-04,-0.2,0.56
1.10450e-04,-0.22,0.54
1.10460e-04,-0.2,0.54
1.10470e-04,-0.22,0.54
1.10480e-04,-0.24,0.5
1.10490e-04,-0.24,0.54
1.10500e-04,-0.2,0.54
1.10510e-04,-0.2,0.56
1.10520e-04,-0.2,0.54
1.10530e-04,-0.28,0.54
1.10540e-04,-0.22,0.54
1.10550e-04,-0.22,0.52
1.10560e-04,-0.24,0.56
1.10570e-04,-0.26,0.56
1.10580e-04,-0.24,0.54
1.10590e-04,-0.22,0.54
1.10600e-04,-0.2,0.54
1.10610e-04,-0.2,0.54
1.10620e-04,-0.24,0.52
1.10630e-04,-0.24,0.52
1.10640e-04,-0.22,0.56
1.10650e-04,-0.22,0.52
1.10660e-04,-0.24,0.56
1.10670e-04,-0.2,0.54
1.10680e-04,-0.26,0.54
1.10690e-04,-0.24,0.54
1.10700e-04,-0.22,0.54
1.10710e-04,-0.22,0.54
1.10720e-04,-0.24,0.56
1.10730e-04,-0.22,0.54
1.10740e-04,-0.22,0.52
1.10750e-04,-0.2,0.5
1.10760e-04,-0.24,0.56
1.10770e-04,-0.22,0.56
1.10780e-04,-0.26,0.56
1.10790e-04,-0.2,0.52
1.10800e-04,-0.24,0.54
1.10810e-04,-0.26,0.56
1.10820e-04,-0.2,0.58
1.10830e-04,-0.22,0.54
1.10840e-04,-0.22,0.54
1.10850e-04,-0.26,0.54
1.10860e-04,-0.24,0.54
1.10870e-04,-0.22,0.56
1.10880e-04,-0.2,0.56
1.10890e-04,-0.22,0.56
1.10900e-04,-0.24,0.56
1.10910e-04,-0.24,0.54
1.10920e-04,-0.24,0.56
1.10930e-04,-0.22,0.54
1.10940e-04,-0.24,0.54
1.10950e-04,-0.26,0.52
1.10960e-04,-0.22,0.54
1.10970e-04,-0.22,0.5
1.10980e-04,-0.24,0.54
1.10990e-04,-0.26,0.52
1.11000e-04,-0.22,0.54
1.11010e-04,-0.26,0.56
1.11020e-04,-0.24,0.56
1.11030e-04,-0.22,0.54
1.11040e-04,-0.24,0.5
1.11050e-04,-0.24,0.54
1.11060e-04,-0.22,0.56
1.11070e-04,-0.24,0.56
1.11080e-04,-0.22,0.54
1.11090e-04,-0.24,0.54
1.11100e-04,-0.24,0.52
1.11110e-04,-0.22,0.52
1.11120e-04,-0.22,0.56
1.11130e-04,-0.24,0.58
1.11140e-04,-0.22,0.56
1.11150e-04,-0.22,0.56
1.11160e-04,-0.22,0.56
1.11170e-04,-0.24,0.56
1.11180e-04,-0.22,0.58
1.11190e-04,-0.24,0.54
1.11200e-04,-0.24,0.56
1.11210e-04,-0.26,0.52
1.11220e-04,-0.24,0.58
1.11230e-04,-0.22,0.58
1.11240e-04,-0.26,0.56
1.11250e-04,-0.24,0.56
1.11260e-04,-0.26,0.58
1.11270e-04,-0.24,0.54
1.11280e-04,-0.28,0.52
1.11290e-04,-0.22,0.56
1.11300e-04,-0.24,0.54
1.11310e-04,-0.22,0.56
1.11320e-04,-0.24,0.56
1.11330e-04,-0.28,0.56
1.11340e-04,-0.24,0.58
1.11350e-04,-0.24,0.58
1.11360e-04,-0.2,0.58
1.11370e-04,-0.22,0.56
1.11380e-04,-0.24,0.54
1.11390e-04,-0.24,0.56
1.11400e-04,-0.24,0.56
1.11410e-04,-0.24,0.54
1.11420e-04,-0.22,0.56
1.11430e-04,-0.24,0.56
1.11440e-04,-0.2,0.56
1.11450e-04,-0.24,0.54
1.11460e-04,-0.24,0.56
1.11470e-04,-0.24,0.56
1.11480e-04,-0.24,0.58
1.11490e-04,-0.26,0.56
1.11500e-04,-0.24,0.54
1.11510e-04,-0.24,0.56
1.11520e-04,-0.24,0.54
1.11530e-04,-0.24,0.56
1.11540e-04,-0.24,0.58
1.11550e-04,-0.28,0.56
1.11560e-04,-0.26,0.56
1.11570e-04,-0.24,0.52
1.11580e-04,-0.22,0.56
1.11590e-04,-0.22,0.54
1.11600e-04,-0.22,0.56
1.11610e-04,-0.24,0.56
1.11620e-04,-0.26,0.58
1.11630e-04,-0.22,0.56
1.11640e-04,-0.22,0.52
1.11650e-04,-0.26,0.54
1.11660e-04,-0.26,0.58
1.11670e-04,-0.26,0.58
1.11680e-04,-0.22,0.56
1.11690e-04,-0.26,0.52
1.11700e-04,-0.24,0.58
1.11710e-04,-0.26,0.56
1.11720e-04,-0.24,0.52
1.11730e-04,-0.24,0.56
1.11740e-04,-0.24,0.56
1.11750e-04,-0.22,0.54
1.11760e-04,-0.22,0.54
1.11770e-04,-0.24,0.56
1.11780e-04,-0.22,0.58
1.11790e-04,-0.28,0.58
1.11800e-04,-0.24,0.58
1.11810e-04,-0.24,0.58
1.11820e-04,-0.24,0.58
1.11830e-04,-0.22,0.56
1.11840e-04,-0.22,0.56
1.11850e-04,-0.26,0.56
1.11860e-04,-0.22,0.56
1.11870e-04,-0.24,0.56
1.11880e-04,-0.26,0.52
1.11890e-04,-0.26,0.56
1.11900e-04,-0.22,0.58
1.11910e-04,-0.24,0.58
1.11920e-04,-0.26,0.58
1.11930e-04,-0.2,0.56
1.11940e-04,-0.24,0.56
1.11950e-04,-0.26,0.56
1.11960e-04,-0.24,0.58
1.11970e-04,-0.22,0.58
1.11980e-04,-0.22,0.56
1.11990e-04,-0.26,0.58
1.12000e-04,-0.26,0.56
1.12010e-04,-0.24,0.58
1.12020e-04,-0.26,0.56
1.12030e-04,-0.24,0.58
1.12040e-04,-0.22,0.6
1.12050e-04,-0.26,0.54
1.12060e-04,-0.24,0.56
1.12070e-04,-0.24,0.56
1.12080e-04,-0.22,0.56
1.12090e-04,-0.26,0.58
1.12100e-04,-0.2,0.56
1.12110e-04,-0.22,0.56
1.12120e-04,-0.24,0.58
1.12130e-04,-0.26,0.56
1.12140e-04,-0.24,0.56
1.12150e-04,-0.24,0.58
1.12160e-04,-0.22,0.56
1.12170e-04,-0.24,0.56
1.12180e-04,-0.26,0.58
1.12190e-04,-0.22,0.56
1.12200e-04,-0.28,0.56
1.12210e-04,-0.26,0.58
1.12220e-04,-0.26,0.56
1.12230e-04,-0.26,0.58
1.12240e-04,-0.24,0.56
1.12250e-04,-0.24,0.6
1.12260e-04,-0.24,0.58
1.12270e-04,-0.24,0.58
1.12280e-04,-0.24,0.58
1.12290e-04,-0.24,0.58
1.12300e-04,-0.22,0.56
1.12310e-04,-0.26,0.58
1.12320e-04,-0.22,0.56
1.12330e-04,-0.22,0.58
1.12340e-04,-0.2,0.58
1.12350e-04,-0.2,0.54
1.12360e-04,-0.24,0.58
1.12370e-04,-0.26,0.58
1.12380e-04,-0.24,0.54
1.12390e-04,-0.26,0.58
1.12400e-04,-0.26,0.58
1.12410e-04,-0.26,0.56
1.12420e-04,-0.24,0.58
1.12430e-04,-0.26,0.56
1.12440e-04,-0.26,0.58
1.12450e-04,-0.24,0.56
1.12460e-04,-0.26,0.6
1.12470e-04,-0.22,0.56
1.12480e-04,-0.26,0.58
1.12490e-04,-0.26,0.56
1.12500e-04,-0.26,0.54
1.12510e-04,-0.26,0.6
1.12520e-04,-0.24,0.54
