Model,MSO3014
1.12530e-04,-0.26,0.58
1.12540e-04,-0.22,0.56
1.12550e-04,-0.22,0.54
1.12560e-04,-0.24,0.54
1.12570e-04,-0.24,0.56
1.12580e-04,-0.26,0.56
1.12590e-04,-0.24,0.54
1.12600e-04,-0.2,0.56
1.12610e-04,-0.28,0.54
1.12620e-04,-0.26,0.56
1.12630e-04,-0.24,0.58
1.12640e-04,-0.24,0.56
1.12650e-04,-0.22,0.58
1.12660e-04,-0.28,0.58
1.12670e-04,-0.24,0.6
1.12680e-04,-0.22,0.56
1.12690e-04,-0.22,0.58
1.12700e-04,-0.22,0.62
1.12710e-04,-0.24,0.56
1.12720e-04,-0.24,0.58
1.12730e-04,-0.22,0.6
1.12740e-04,-0.26,0.58
1.12750e-04,-0.26,0.56
1.12760e-04,-0.24,0.56
1.12770e-04,-0.22,0.58
1.12780e-04,-0.26,0.58
1.12790e-04,-0.22,0.6
1.12800e-04,-0.26,0.56
1.12810e-04,-0.28,0.54
1.12820e-04,-0.24,0.6
1.12830e-04,-0.26,0.56
1.12840e-04,-0.26,0.58
1.12850e-04,-0.24,0.58
1.12860e-04,-0.24,0.58
1.12870e-04,-0.22,0.58
1.12880e-04,-0.26,0.6
1.12890e-04,-0.26,0.56
1.12900e-04,-0.26,0.58
1.12910e-04,-0.26,0.6
1.12920e-04,-0.22,0.58
1.12930e-04,-0.24,0.6
1.12940e-04,-0.26,0.56
1.12950e-04,-0.24,0.56
1.12960e-04,-0.2,0.58
1.12970e-04,-0.22,0.62
1.12980e-04,-0.26,0.56
1.12990e-04,-0.22,0.58
1.13000e-04,-0.26,0.58
1.13010e-04,-0.26,0.58
1.13020e-04,-0.24,0.58
1.13030e-04,-0.26,0.58
1.13040e-04,-0.28,0.58
1.13050e-04,-0.24,0.56
1.13060e-04,-0.24,0.58
1.13070e-04,-0.26,0.6
1.13080e-04,-0.24,0.58
1.13090e-04,-0.26,0.56
1.13100e-04,-0.26,0.58
1.13110e-04,-0.26,0.58
1.13120e-04,-0.26,0.58
1.13130e-04,-0.24,0.56
1.13140e-04,-0.22,0.62
1.13150e-04,-0.26,0.58
1.13160e-04,-0.26,0.58
1.13170e-04,-0.26,0.58
1.13180e-04,-0.24,0.54
1.13190e-04,-0.26,0.58
1.13200e-04,-0.28,0.58
1.13210e-04,-0.22,0.56
1.13220e-04,-0.24,0.58
1.13230e-04,-0.24,0.56
1.13240e-04,-0.26,0.58
1.13250e-04,-0.22,0.62
1.13260e-04,-0.28,0.62
1.13270e-04,-0.24,0.58
1.13280e-04,-0.24,0.56
1.13290e-04,-0.26,0.62
1.13300e-04,-0.2,0.56
1.13310e-04,-0.24,0.56
1.13320e-04,-0.26,0.58
1.13330e-04,-0.22,0.6
1.13340e-04,-0.24,0.58
1.13350e-04,-0.26,0.6
1.13360e-04,-0.24,0.56
1.13370e-04,-0.22,0.6
1.13380e-04,-0.24,0.62
1.13390e-04,-0.24,0.56
1.13400e-04,-0.26,0.58
1.13410e-04,-0.24,0.62
1.13420e-04,-0.26,0.58
1.13430e-04,-0.26,0.58
1.13440e-04,-0.24,0.58
1.13450e-04,-0.26,0.6
1.13460e-04,-0.2,0.6
1.13470e-04,-0.24,0.58
1.13480e-04,-0.24,0.6
1.13490e-04,-0.26,0.6
1.13500e-04,-0.24,0.58
1.13510e-04,-0.28,0.58
1.13520e-04,-0.26,0.6
1.13530e-04,-0.26,0.58
1.13540e-04,-0.26,0.58
1.13550e-04,-0.24,0.58
1.13560e-04,-0.26,0.6
1.13570e-04,-0.24,0.6
1.13580e-04,-0.24,0.56
1.13590e-04,-0.24,0.58
1.13600e-04,-0.26,0.58
1.13610e-04,-0.26,0.62
1.13620e-04,-0.26,0.6
1.13630e-04,-0.22,0.62
1.13640e-04,-0.26,0.58
1.13650e-04,-0.26,0.6
1.13660e-04,-0.26,0.56
1.13670e-04,-0.22,0.62
1.13680e-04,-0.24,0.62
1.13690e-04,-0.24,0.62
1.13700e-04,-0.24,0.6
1.13710e-04,-0.26,0.6
1.13720e-04,-0.26,0.58
1.13730e-04,-0.28,0.58
1.13740e-04,-0.26,0.6
1.13750e-04,-0.24,0.6
1.13760e-04,-0.26,0.58
1.13770e-04,-0.24,0.62
1.13780e-04,-0.24,0.58
1.13790e-04,-0.28,0.62
1.13800e-04,-0.24,0.58
1.13810e-04,-0.24,0.6
1.13820e-04,-0.26,0.58
1.13830e-04,-0.24,0.58
1.13840e-04,-0.24,0.6
1.13850e-04,-0.22,0.6
1.13860e-04,-0.26,0.6
1.13870e-04,-0.26,0.58
1.13880e-04,-0.26,0.6
1.13890e-04,-0.22,0.6
1.13900e-04,-0.26,0.62
1.13910e-04,-0.26,0.62
1.13920e-04,-0.26,0.64
1.13930e-04,-0.24,0.6
1.13940e-04,-0.26,0.62
1.13950e-04,-0.22,0.6
1.13960e-04,-0.26,0.6
1.13970e-04,-0.24,0.6
1.13980e-04,-0.26,0.6
1.13990e-04,-0.26,0.62
1.14000e-04,-0.24,0.62
1.14010e-04,-0.26,0.56
1.14020e-04,-0.26,0.58
1.14030e-04,-0.24,0.6
1.14040e-04,-0.24,0.6
1.14050e-04,-0.28,0.62
1.14060e-04,-0.26,0.58
1.14070e-04,-0.3,0.6
1.14080e-04,-0.26,0.62
1.14090e-04,-0.26,0.6
1.14100e-04,-0.3,0.64
1.14110e-04,-0.28,0.62
1.14120e-04,-0.2,0.6
1.14130e-04,-0.28,0.62
1.14140e-04,-0.26,0.62
1.14150e-04,-0.22,0.62
1.14160e-04,-0.22,0.6
1.14170e-04,-0.24,0.64
1.14180e-04,-0.24,0.6
1.14190e-04,-0.24,0.58
1.14200e-04,-0.22,0.6
1.14210e-04,-0.26,0.6
1.14220e-04,-0.26,0.58
1.14230e-04,-0.22,0.6
1.14240e-04,-0.24,0.62
1.14250e-04,-0.24,0.62
1.14260e-04,-0.24,0.62
1.14270e-04,-0.26,0.62
1.14280e-04,-0.26,0.6
1.14290e-04,-0.26,0.6
1.14300e-04,-0.24,0.58
1.14310e-04,-0.26,0.62
1.14320e-04,-0.26,0.62
1.14330e-04,-0.24,0.62
1.14340e-04,-0.26,0.62
1.14350e-04,-0.26,0.64
1.14360e-04,-0.26,0.58
1.14370e-04,-0.26,0.58
1.14380e-04,-0.26,0.58
1.14390e-04,-0.26,0.6
1.14400e-04,-0.26,0.64
1.14410e-04,-0.26,0.64
1.14420e-04,-0.26,0.6
1.14430e-04,-0.26,0.62
1.14440e-04,-0.28,0.58
1.14450e-04,-0.26,0.6
1.14460e-04,-0.26,0.62
1.14470e-04,-0.24,0.62
1.14480e-04,-0.26,0.62
1.14490e-04,-0.28,0.6
1.14500e-04,-0.26,0.6
1.14510e-04,-0.26,0.6
1.14520e-04,-0.26,0.6
1.14530e-04,-0.26,0.62
1.14540e-04,-0.26,0.6
1.14550e-04,-0.26,0.62
1.14560e-04,-0.26,0.64
1.14570e-04,-0.28,0.66
1.14580e-04,-0.24,0.64
1.14590e-04,-0.24,0.6
1.14600e-04,-0.26,0.58
1.14610e-04,-0.26,0.62
1.14620e-04,-0.26,0.62
1.14630e-04,-0.24,0.58
1.14640e-04,-0.28,0.62
1.14650e-04,-0.26,0.62
1.14660e-04,-0.28,0.58
1.14670e-04,-0.26,0.62
1.14680e-04,-0.28,0.62
1.14690e-04,-0.26,0.66
1.14700e-04,-0.24,0.64
1.14710e-04,-0.24,0.6
1.14720e-04,-0.24,0.6
1.14730e-04,-0.24,0.62
1.14740e-04,-0.28,0.64
1.14750e-04,-0.26,0.6
1.14760e-04,-0.26,0.6
1.14770e-04,-0.28,0.58
1.14780e-04,-0.28,0.6
1.14790e-04,-0.26,0.6
1.14800e-04,-0.28,0.58
1.14810e-04,-0.28,0.64
1.14820e-04,-0.28,0.58
1.14830e-04,-0.24,0.62
1.14840e-04,-0.26,0.66
1.14850e-04,-0.24,0.62
1.14860e-04,-0.26,0.64
1.14870e-04,-0.26,0.62
1.14880e-04,-0.28,0.6
1.14890e-04,-0.24,0.6
1.14900e-04,-0.24,0.62
1.14910e-04,-0.28,0.6
1.14920e-04,-0.24,0.62
1.14930e-04,-0.28,0.64
1.14940e-04,-0.26,0.62
1.14950e-04,-0.26,0.6
1.14960e-04,-0.24,0.62
1.14970e-04,-0.24,0.66
1.14980e-04,-0.24,0.62
1.14990e-04,-0.26,0.6
1.15000e-04,-0.24,0.64
1.15010e-04,-0.26,0.64
1.15020e-04,-0.26,0.6
1.15030e-04,-0.26,0.62
1.15040e-04,-0.28,0.66
1.15050e-04,-0.24,0.6
1.15060e-04,-0.26,0.6
1.15070e-04,-0.24,0.62
1.15080e-04,-0.24,0.64
1.15090e-04,-0.28,0.64
1.15100e-04,-0.24,0.6
1.15110e-04,-0.26,0.6
1.15120e-04,-0.26,0.58
1.15130e-04,-0.24,0.6
1.15140e-04,-0.24,0.64
1.15150e-04,-0.28,0.62
1.15160e-04,-0.32,0.68
1.15170e-04,-0.26,0.62
1.15180e-04,-0.26,0.64
1.15190e-04,-0.26,0.62
1.15200e-04,-0.28,0.6
1.15210e-04,-0.28,0.6
1.15220e-04,-0.26,0.62
1.15230e-04,-0.28,0.64
1.15240e-04,-0.26,0.62
1.15250e-04,-0.26,0.64
1.15260e-04,-0.26,0.64
1.15270e-04,-0.28,0.62
1.15280e-04,-0.26,0.62
1.15290e-04,-0.28,0.62
1.15300e-04,-0.26,0.62
1.15310e-04,-0.26,0.62
1.15320e-04,-0.28,0.62
1.15330e-04,-0.26,0.62
1.15340e-04,-0.28,0.62
1.15350e-04,-0.26,0.62
1.15360e-04,-0.26,0.62
1.15370e-04,-0.24,0.62
1.15380e-04,-0.26,0.62
1.15390e-04,-0.26,0.6
1.15400e-04,-0.24,0.62
1.15410e-04,-0.26,0.62
1.15420e-04,-0.26,0.6
1.15430e-04,-0.28,0.62
1.15440e-04,-0.28,0.62
1.15450e-04,-0.26,0.64
1.15460e-04,-0.24,0.6
1.15470e-04,-0.28,0.64
1.15480e-04,-0.28,0.6
1.15490e-04,-0.26,0.6
1.15500e-04,-0.26,0.62
1.15510e-04,-0.28,0.62
1.15520e-04,-0.28,0.64
1.15530e-04,-0.26,0.62
1.15540e-04,-0.26,0.66
1.15550e-04,-0.28,0.62
1.15560e-04,-0.26,0.68
1.15570e-04,-0.26,0.62
1.15580e-04,-0.26,0.64
1.15590e-04,-0.26,0.64
1.15600e-04,-0.26,0.64
1.15610e-04,-0.26,0.62
1.15620e-04,-0.24,0.62
1.15630e-04,-0.28,0.62
1.15640e-04,-0.26,0.64
1.15650e-04,-0.26,0.62
1.15660e-04,-0.26,0.62
1.15670e-04,-0.26,0.64
1.15680e-04,-0.24,0.64
1.15690e-04,-0.28,0.6
1.15700e-04,-0.26,0.62
1.15710e-04,-0.24,0.62
1.15720e-04,-0.28,0.6
1.15730e-04,-0.24,0.62
1.15740e-04,-0.3,0.62
1.15750e-04,-0.26,0.62
1.15760e-04,-0.26,0.58
1.15770e-04,-0.26,0.64
1.15780e-04,-0.24,0.62
1.15790e-04,-0.26,0.64
1.15800e-04,-0.26,0.6
1.15810e-04,-0.26,0.64
1.15820e-04,-0.28,0.6
1.15830e-04,-0.24,0.62
1.15840e-04,-0.26,0.64
1.15850e-04,-0.24,0.6
1.15860e-04,-0.28,0.64
1.15870e-04,-0.28,0.64
1.15880e-04,-0.24,0.6
1.15890e-04,-0.28,0.64
1.15900e-04,-0.26,0.6
1.15910e-04,-0.26,0.62
1.15920e-04,-0.26,0.64
1.15930e-04,-0.28,0.58
1.15940e-04,-0.24,0.6
1.15950e-04,-0.3,0.64
1.15960e-04,-0.28,0.62
1.15970e-04,-0.26,0.68
1.15980e-04,-0.26,0.64
1.15990e-04,-0.3,0.64
1.16000e-04,-0.24,0.66
1.16010e-04,-0.26,0.62
1.16020e-04,-0.28,0.62
1.16030e-04,-0.24,0.62
1.16040e-04,-0.3,0.64
1.16050e-04,-0.22,0.62
1.16060e-04,-0.26,0.64
1.16070e-04,-0.26,0.6
1.16080e-04,-0.28,0.64
1.16090e-04,-0.22,0.66
1.16100e-04,-0.28,0.62
1.16110e-04,-0.24,0.6
1.16120e-04,-0.26,0.66
1.16130e-04,-0.28,0.62
1.16140e-04,-0.24,0.62
1.16150e-04,-0.26,0.62
1.16160e-04,-0.26,0.6
1.16170e-04,-0.28,0.62
1.16180e-04,-0.26,0.62
1.16190e-04,-0.26,0.64
1.16200e-04,-0.28,0.64
1.16210e-04,-0.24,0.64
1.16220e-04,-0.24,0.62
1.16230e-04,-0.24,0.66
1.16240e-04,-0.24,0.62
1.16250e-04,-0.26,0.62
1.16260e-04,-0.26,0.66
1.16270e-04,-0.26,0.62
1.16280e-04,-0.26,0.62
1.16290e-04,-0.26,0.62
1.16300e-04,-0.24,0.62
1.16310e-04,-0.28,0.62
1.16320e-04,-0.26,0.64
1.16330e-04,-0.26,0.64
1.16340e-04,-0.28,0.64
1.16350e-04,-0.24,0.64
1.16360e-04,-0.26,0.64
1.16370e-04,-0.26,0.66
1.16380e-04,-0.24,0.64
1.16390e-04,-0.28,0.62
1.16400e-04,-0.26,0.58
1.16410e-04,-0.26,0.6
1.16420e-04,-0.26,0.62
1.16430e-04,-0.26,0.64
1.16440e-04,-0.28,0.64
1.16450e-04,-0.3,0.64
1.16460e-04,-0.26,0.62
1.16470e-04,-0.26,0.62
1.16480e-04,-0.26,0.62
1.16490e-04,-0.26,0.64
1.16500e-04,-0.28,0.62
1.16510e-04,-0.26,0.64
1.16520e-04,-0.28,0.64
1.16530e-04,-0.28,0.64
1.16540e-04,-0.26,0.66
1.16550e-04,-0.24,0.66
1.16560e-04,-0.22,0.6
1.16570e-04,-0.26,0.64
1.16580e-04,-0.24,0.64
1.16590e-04,-0.24,0.64
1.16600e-04,-0.24,0.64
1.16610e-04,-0.28,0.66
1.16620e-04,-0.26,0.6
1.16630e-04,-0.22,0.64
1.16640e-04,-0.26,0.62
1.16650e-04,-0.28,0.66
1.16660e-04,-0.26,0.6
1.16670e-04,-0.26,0.64
1.16680e-04,-0.26,0.6
1.16690e-04,-0.24,0.62
1.16700e-04,-0.24,0.64
1.16710e-04,-0.26,0.6
1.16720e-04,-0.26,0.62
1.16730e-04,-0.26,0.64
1.16740e-04,-0.26,0.64
1.16750e-04,-0.24,0.62
1.16760e-04,-0.28,0.62
1.16770e-04,-0.24,0.64
1.16780e-04,-0.24,0.62
1.16790e-04,-0.28,0.62
1.16800e-04,-0.26,0.64
1.16810e-04,-0.26,0.64
1.16820e-04,-0.26,0.64
1.16830e-04,-0.28,0.64
1.16840e-04,-0.26,0.64
1.16850e-04,-0.28,0.62
1.16860e-04,-0.26,0.62
1.16870e-04,-0.3,0.64
1.16880e-04,-0.26,0.58
1.16890e-04,-0.28,0.66
1.16900e-04,-0.26,0.64
1.16910e-04,-0.24,0.62
1.16920e-04,-0.26,0.64
1.16930e-04,-0.3,0.64
1.16940e-04,-0.28,0.66
1.16950e-04,-0.26,0.64
1.16960e-04,-0.3,0.64
1.16970e-04,-0.28,0.62
1.16980e-04,-0.24,0.64
1.16990e-04,-0.26,0.64
1.17000e-04,-0.22,0.64
1.17010e-04,-0.26,0.62
1.17020e-04,-0.26,0.62
1.17030e-04,-0.3,0.64
1.17040e-04,-0.28,0.64
1.17050e-04,-0.26,0.66
1.17060e-04,-0.26,0.62
1.17070e-04,-0.26,0.62
1.17080e-04,-0.22,0.66
1.17090e-04,-0.26,0.6
1.17100e-04,-0.26,0.62
1.17110e-04,-0.24,0.62
1.17120e-04,-0.26,0.66
1.17130e-04,-0.26,0.64
1.17140e-04,-0.26,0.64
1.17150e-04,-0.26,0.64
1.17160e-04,-0.24,0.62
1.17170e-04,-0.26,0.64
1.17180e-04,-0.24,0.64
1.17190e-04,-0.28,0.64
1.17200e-04,-0.26,0.64
1.17210e-04,-0.26,0.66
1.17220e-04,-0.24,0.64
1.17230e-04,-0.24,0.64
1.17240e-04,-0.24,0.66
1.17250e-04,-0.26,0.64
1.17260e-04,-0.26,0.64
1.17270e-04,-0.24,0.64
1.17280e-04,-0.24,0.64
1.17290e-04,-0.22,0.66
1.17300e-04,-0.24,0.64
1.17310e-04,-0.3,0.64
1.17320e-04,-0.26,0.66
1.17330e-04,-0.26,0.62
1.17340e-04,-0.24,0.62
1.17350e-04,-0.24,0.64
1.17360e-04,-0.24,0.66
1.17370e-04,-0.24,0.64
1.17380e-04,-0.24,0.64
1.17390e-04,-0.26,0.66
1.17400e-04,-0.28,0.64
1.17410e-04,-0.22,0.62
1.17420e-04,-0.24,0.6
1.17430e-04,-0.24,0.66
1.17440e-04,-0.22,0.64
1.17450e-04,-0.24,0.62
1.17460e-04,-0.24,0.62
1.17470e-04,-0.24,0.64
1.17480e-04,-0.24,0.62
1.17490e-04,-0.24,0.64
1.17500e-04,-0.28,0.62
1.17510e-04,-0.26,0.66
1.17520e-04,-0.22,0.66
1.17530e-04,-0.22,0.62
1.17540e-04,-0.26,0.64
1.17550e-04,-0.24,0.66
1.17560e-04,-0.24,0.62
1.17570e-04,-0.24,0.66
1.17580e-04,-0.22,0.64
1.17590e-04,-0.24,0.62
1.17600e-04,-0.22,0.64
1.17610e-04,-0.24,0.64
1.17620e-04,-0.24,0.64
1.17630e-04,-0.24,0.64
1.17640e-04,-0.28,0.64
1.17650e-04,-0.26,0.66
1.17660e-04,-0.24,0.62
1.17670e-04,-0.26,0.66
1.17680e-04,-0.24,0.64
1.17690e-04,-0.24,0.66
1.17700e-04,-0.28,0.64
1.17710e-04,-0.26,0.64
1.17720e-04,-0.26,0.64
1.17730e-04,-0.26,0.64
1.17740e-04,-0.24,0.66
1.17750e-04,-0.24,0.64
1.17760e-04,-0.24,0.62
1.17770e-04,-0.26,0.62
1.17780e-04,-0.28,0.62
1.17790e-04,-0.28,0.64
1.17800e-04,-0.26,0.66
1.17810e-04,-0.26,0.66
1.17820e-04,-0.24,0.64
1.17830e-04,-0.24,0.64
1.17840e-04,-0.24,0.66
1.17850e-04,-0.24,0.6
1.17860e-04,-0.26,0.66
1.17870e-04,-0.28,0.64
1.17880e-04,-0.26,0.66
1.17890e-04,-0.24,0.66
1.17900e-04,-0.24,0.66
1.17910e-04,-0.22,0.66
1.17920e-04,-0.26,0.64
1.17930e-04,-0.26,0.68
1.17940e-04,-0.26,0.64
1.17950e-04,-0.24,0.66
1.17960e-04,-0.26,0.62
1.17970e-04,-0.24,0.62
1.17980e-04,-0.22,0.64
1.17990e-04,-0.24,0.64
1.18000e-04,-0.26,0.62
1.18010e-04,-0.28,0.64
1.18020e-04,-0.3,0.66
1.18030e-04,-0.24,0.64
1.18040e-04,-0.24,0.66
1.18050e-04,-0.22,0.66
1.18060e-04,-0.26,0.64
1.18070e-04,-0.24,0.62
1.18080e-04,-0.28,0.64
1.18090e-04,-0.26,0.66
1.18100e-04,-0.24,0.66
1.18110e-04,-0.26,0.64
1.18120e-04,-0.26,0.64
1.18130e-04,-0.24,0.62
1.18140e-04,-0.26,0.62
1.18150e-04,-0.26,0.66
1.18160e-04,-0.26,0.64
1.18170e-04,-0.24,0.64
1.18180e-04,-0.26,0.62
1.18190e-04,-0.22,0.62
1.18200e-04,-0.24,0.62
1.18210e-04,-0.24,0.62
1.18220e-04,-0.26,0.64
1.18230e-04,-0.28,0.64
1.18240e-04,-0.28,0.66
1.18250e-04,-0.26,0.64
1.18260e-04,-0.24,0.64
1.18270e-04,-0.22,0.66
1.18280e-04,-0.24,0.66
1.18290e-04,-0.22,0.6
1.18300e-04,-0.26,0.64
1.18310e-04,-0.26,0.62
1.18320e-04,-0.26,0.64
1.18330e-04,-0.22,0.62
1.18340e-04,-0.28,0.66
1.18350e-04,-0.28,0.66
1.18360e-04,-0.24,0.62
1.18370e-04,-0.22,0.62
1.18380e-04,-0.26,0.68
1.18390e-04,-0.22,0.64
1.18400e-04,-0.22,0.62
1.18410e-04,-0.24,0.66
1.18420e-04,-0.24,0.66
1.18430e-04,-0.24,0.64
1.18440e-04,-0.26,0.66
1.18450e-04,-0.24,0.64
1.18460e-04,-0.24,0.64
1.18470e-04,-0.24,0.66
1.18480e-04,-0.22,0.66
1.18490e-04,-0.26,0.64
1.18500e-04,-0.28,0.62
1.18510e-04,-0.28,0.66
1.18520e-04,-0.24,0.68
1.18530e-04,-0.26,0.62
1.18540e-04,-0.28,0.66
1.18550e-04,-0.24,0.62
1.18560e-04,-0.24,0.64
1.18570e-04,-0.24,0.64
1.18580e-04,-0.22,0.66
1.18590e-04,-0.26,0.66
1.18600e-04,-0.26,0.62
1.18610e-04,-0.3,0.64
1.18620e-04,-0.22,0.66
1.18630e-04,-0.22,0.62
1.18640e-04,-0.24,0.62
1.18650e-04,-0.24,0.64
1.18660e-04,-0.24,0.62
1.18670e-04,-0.24,0.62
1.18680e-04,-0.28,0.64
1.18690e-04,-0.26,0.62
1.18700e-04,-0.24,0.64
1.18710e-04,-0.28,0.66
1.18720e-04,-0.28,0.64
1.18730e-04,-0.26,0.66
1.18740e-04,-0.28,0.64
1.18750e-04,-0.24,0.66
1.18760e-04,-0.24,0.66
1.18770e-04,-0.28,0.62
1.18780e-04,-0.22,0.62
1.18790e-04,-0.26,0.64
1.18800e-04,-0.24,0.62
1.18810e-04,-0.26,0.64
1.18820e-04,-0.24,0.66
1.18830e-04,-0.24,0.66
1.18840e-04,-0.24,0.66
1.18850e-04,-0.24,0.64
1.18860e-04,-0.28,0.64
1.18870e-04,-0.28,0.64
1.18880e-04,-0.24,0.64
1.18890e-04,-0.26,0.66
1.18900e-04,-0.28,0.66
1.18910e-04,-0.24,0.64
1.18920e-04,-0.28,0.66
1.18930e-04,-0.22,0.66
1.18940e-04,-0.24,0.66
1.18950e-04,-0.26,0.64
1.18960e-04,-0.24,0.62
1.18970e-04,-0.22,0.64
1.18980e-04,-0.24,0.64
1.18990e-04,-0.26,0.64
1.19000e-04,-0.26,0.62
1.19010e-04,-0.24,0.66
1.19020e-04,-0.24,0.64
1.19030e-04,-0.24,0.64
1.19040e-04,-0.26,0.66
1.19050e-04,-0.26,0.66
1.19060e-04,-0.22,0.68
1.19070e-04,-0.26,0.64
1.19080e-04,-0.22,0.68
1.19090e-04,-0.24,0.64
1.19100e-04,-0.28,0.62
1.19110e-04,-0.28,0.66
1.19120e-04,-0.24,0.62
1.19130e-04,-0.24,0.64
1.19140e-04,-0.24,0.62
1.19150e-04,-0.24,0.66
1.19160e-04,-0.26,0.64
1.19170e-04,-0.26,0.62
1.19180e-04,-0.26,0.66
1.19190e-04,-0.24,0.66
1.19200e-04,-0.24,0.64
1.19210e-04,-0.28,0.66
1.19220e-04,-0.28,0.62
1.19230e-04,-0.28,0.64
1.19240e-04,-0.24,0.64
1.19250e-04,-0.3,0.7
1.19260e-04,-0.24,0.62
1.19270e-04,-0.26,0.66
1.19280e-04,-0.24,0.66
1.19290e-04,-0.28,0.64
1.19300e-04,-0.3,0.62
1.19310e-04,-0.22,0.64
1.19320e-04,-0.26,0.64
1.19330e-04,-0.28,0.64
1.19340e-04,-0.3,0.66
1.19350e-04,-0.28,0.66
1.19360e-04,-0.24,0.66
1.19370e-04,-0.28,0.66
1.19380e-04,-0.26,0.66
1.19390e-04,-0.26,0.66
1.19400e-04,-0.26,0.62
1.19410e-04,-0.26,0.66
1.19420e-04,-0.26,0.64
1.19430e-04,-0.24,0.68
1.19440e-04,-0.24,0.62
1.19450e-04,-0.28,0.64
1.19460e-04,-0.26,0.66
1.19470e-04,-0.22,0.62
1.19480e-04,-0.26,0.66
1.19490e-04,-0.28,0.64
1.19500e-04,-0.26,0.64
1.19510e-04,-0.24,0.64
1.19520e-04,-0.26,0.62
1.19530e-04,-0.24,0.68
1.19540e-04,-0.28,0.66
1.19550e-04,-0.24,0.68
1.19560e-04,-0.24,0.64
1.19570e-04,-0.26,0.62
1.19580e-04,-0.28,0.68
1.19590e-04,-0.26,0.64
1.19600e-04,-0.26,0.66
1.19610e-04,-0.26,0.66
1.19620e-04,-0.24,0.64
1.19630e-04,-0.24,0.64
1.19640e-04,-0.28,0.64
1.19650e-04,-0.26,0.66
1.19660e-04,-0.24,0.64
1.19670e-04,-0.28,0.66
1.19680e-04,-0.26,0.68
1.19690e-04,-0.26,0.66
1.19700e-04,-0.32,0.64
1.19710e-04,-0.26,0.66
1.19720e-04,-0.26,0.62
1.19730e-04,-0.3,0.66
1.19740e-04,-0.26,0.64
1.19750e-04,-0.26,0.68
1.19760e-04,-0.2,0.64
1.19770e-04,-0.3,0.66
1.19780e-04,-0.24,0.68
1.19790e-04,-0.26,0.62
1.19800e-04,-0.26,0.64
1.19810e-04,-0.24,0.64
1.19820e-04,-0.26,0.64
1.19830e-04,-0.28,0.66
1.19840e-04,-0.26,0.64
1.19850e-04,-0.26,0.66
1.19860e-04,-0.24,0.66
1.19870e-04,-0.24,0.66
1.19880e-04,-0.24,0.66
1.19890e-04,-0.22,0.66
1.19900e-04,-0.24,0.64
1.19910e-04,-0.28,0.66
1.19920e-04,-0.26,0.6
1.19930e-04,-0.24,0.62
1.19940e-04,-0.24,0.62
1.19950e-04,-0.26,0.66
1.19960e-04,-0.28,0.64
1.19970e-04,-0.3,0.64
1.19980e-04,-0.24,0.64
1.19990e-04,-0.28,0.66
1.20000e-04,-0.26,0.64
1.20010e-04,-0.26,0.66
1.20020e-04,-0.24,0.7
1.20030e-04,-0.22,0.66
1.20040e-04,-0.24,0.64
1.20050e-04,-0.26,0.64
1.20060e-04,-0.24,0.66
1.20070e-04,-0.26,0.62
1.20080e-04,-0.26,0.64
1.20090e-04,-0.26,0.66
1.20100e-04,-0.28,0.64
1.20110e-04,-0.28,0.66
1.20120e-04,-0.24,0.68
1.20130e-04,-0.26,0.68
1.20140e-04,-0.26,0.64
1.20150e-04,-0.26,0.66
1.20160e-04,-0.28,0.64
1.20170e-04,-0.24,0.64
1.20180e-04,-0.26,0.66
1.20190e-04,-0.28,0.66
1.20200e-04,-0.26,0.66
1.20210e-04,-0.28,0.64
1.20220e-04,-0.24,0.66
1.20230e-04,-0.26,0.68
