Model,MSO3014
1.20240e-04,-0.24,0.64
1.20250e-04,-0.28,0.68
1.20260e-04,-0.28,0.66
1.20270e-04,-0.28,0.66
1.20280e-04,-0.26,0.64
1.20290e-04,-0.26,0.66
1.20300e-04,-0.26,0.68
1.20310e-04,-0.26,0.66
1.20320e-04,-0.28,0.62
1.20330e-04,-0.24,0.68
1.20340e-04,-0.26,0.66
1.20350e-04,-0.24,0.64
1.20360e-04,-0.28,0.64
1.20370e-04,-0.28,0.66
1.20380e-04,-0.26,0.66
1.20390e-04,-0.22,0.66
1.20400e-04,-0.28,0.66
1.20410e-04,-0.26,0.64
1.20420e-04,-0.26,0.64
1.20430e-04,-0.24,0.66
1.20440e-04,-0.28,0.64
1.20450e-04,-0.26,0.64
1.20460e-04,-0.26,0.68
1.20470e-04,-0.26,0.62
1.20480e-04,-0.26,0.68
1.20490e-04,-0.26,0.62
1.20500e-04,-0.26,0.64
1.20510e-04,-0.3,0.64
1.20520e-04,-0.26,0.64
1.20530e-04,-0.24,0.66
1.20540e-04,-0.28,0.66
1.20550e-04,-0.24,0.62
1.20560e-04,-0.26,0.64
1.20570e-04,-0.24,0.66
1.20580e-04,-0.26,0.64
1.20590e-04,-0.28,0.66
1.20600e-04,-0.26,0.64
1.20610e-04,-0.22,0.66
1.20620e-04,-0.22,0.6
1.20630e-04,-0.28,0.66
1.20640e-04,-0.24,0.66
1.20650e-04,-0.22,0.66
1.20660e-04,-0.3,0.62
1.20670e-04,-0.28,0.64
1.20680e-04,-0.28,0.64
1.20690e-04,-0.26,0.66
1.20700e-04,-0.26,0.68
1.20710e-04,-0.26,0.64
1.20720e-04,-0.26,0.62
1.20730e-04,-0.24,0.64
1.20740e-04,-0.26,0.66
1.20750e-04,-0.3,0.62
1.20760e-04,-0.28,0.66
1.20770e-04,-0.24,0.66
1.20780e-04,-0.24,0.66
1.20790e-04,-0.28,0.64
1.20800e-04,-0.22,0.62
1.20810e-04,-0.26,0.66
1.20820e-04,-0.26,0.62
1.20830e-04,-0.28,0.64
1.20840e-04,-0.26,0.66
1.20850e-04,-0.24,0.66
1.20860e-04,-0.24,0.66
1.20870e-04,-0.26,0.66
1.20880e-04,-0.24,0.66
1.20890e-04,-0.26,0.64
1.20900e-04,-0.26,0.66
1.20910e-04,-0.24,0.66
1.20920e-04,-0.28,0.64
1.20930e-04,-0.28,0.66
1.20940e-04,-0.24,0.66
1.20950e-04,-0.24,0.66
1.20960e-04,-0.24,0.66
1.20970e-04,-0.26,0.64
1.20980e-04,-0.22,0.66
1.20990e-04,-0.24,0.68
1.21000e-04,-0.24,0.64
1.21010e-04,-0.26,0.68
1.21020e-04,-0.26,0.66
1.21030e-04,-0.24,0.66
1.21040e-04,-0.22,0.66
1.21050e-04,-0.28,0.64
1.21060e-04,-0.24,0.66
1.21070e-04,-0.24,0.62
1.21080e-04,-0.24,0.68
1.21090e-04,-0.24,0.66
1.21100e-04,-0.24,0.66
1.21110e-04,-0.26,0.66
1.21120e-04,-0.24,0.66
1.21130e-04,-0.24,0.66
1.21140e-04,-0.26,0.62
1.21150e-04,-0.26,0.66
1.21160e-04,-0.24,0.64
1.21170e-04,-0.26,0.68
1.21180e-04,-0.24,0.66
1.21190e-04,-0.26,0.68
1.21200e-04,-0.24,0.64
1.21210e-04,-0.24,0.66
1.21220e-04,-0.26,0.66
1.21230e-04,-0.26,0.64
1.21240e-04,-0.26,0.66
1.21250e-04,-0.26,0.62
1.21260e-04,-0.26,0.66
1.21270e-04,-0.2,0.62
1.21280e-04,-0.24,0.68
1.21290e-04,-0.24,0.64
1.21300e-04,-0.24,0.66
1.21310e-04,-0.3,0.66
1.21320e-04,-0.24,0.66
1.21330e-04,-0.28,0.66
1.21340e-04,-0.24,0.64
1.21350e-04,-0.28,0.66
1.21360e-04,-0.26,0.64
1.21370e-04,-0.26,0.66
1.21380e-04,-0.26,0.66
1.21390e-04,-0.28,0.66
1.21400e-04,-0.26,0.68
1.21410e-04,-0.26,0.64
1.21420e-04,-0.22,0.68
1.21430e-04,-0.22,0.68
1.21440e-04,-0.26,0.68
1.21450e-04,-0.24,0.66
1.21460e-04,-0.26,0.66
1.21470e-04,-0.22,0.62
1.21480e-04,-0.26,0.66
1.21490e-04,-0.26,0.66
1.21500e-04,-0.24,0.66
1.21510e-04,-0.24,0.66
1.21520e-04,-0.22,0.66
1.21530e-04,-0.26,0.66
1.21540e-04,-0.28,0.64
1.21550e-04,-0.28,0.66
1.21560e-04,-0.24,0.66
1.21570e-04,-0.28,0.64
1.21580e-04,-0.22,0.66
1.21590e-04,-0.24,0.66
1.21600e-04,-0.24,0.68
1.21610e-04,-0.26,0.62
1.21620e-04,-0.24,0.68
1.21630e-04,-0.28,0.64
1.21640e-04,-0.24,0.68
1.21650e-04,-0.24,0.62
1.21660e-04,-0.28,0.62
1.21670e-04,-0.24,0.66
1.21680e-04,-0.22,0.66
1.21690e-04,-0.26,0.64
1.21700e-04,-0.24,0.66
1.21710e-04,-0.28,0.6
1.21720e-04,-0.24,0.66
1.21730e-04,-0.28,0.66
1.21740e-04,-0.24,0.66
1.21750e-04,-0.26,0.66
1.21760e-04,-0.26,0.64
1.21770e-04,-0.26,0.66
1.21780e-04,-0.26,0.64
1.21790e-04,-0.22,0.64
1.21800e-04,-0.28,0.66
1.21810e-04,-0.28,0.68
1.21820e-04,-0.28,0.66
1.21830e-04,-0.24,0.68
1.21840e-04,-0.24,0.66
1.21850e-04,-0.26,0.62
1.21860e-04,-0.26,0.64
1.21870e-04,-0.24,0.66
1.21880e-04,-0.26,0.66
1.21890e-04,-0.28,0.62
1.21900e-04,-0.24,0.62
1.21910e-04,-0.24,0.64
1.21920e-04,-0.26,0.68
1.21930e-04,-0.28,0.66
1.21940e-04,-0.26,0.62
1.21950e-04,-0.24,0.66
1.21960e-04,-0.28,0.66
1.21970e-04,-0.24,0.66
1.21980e-04,-0.28,0.66
1.21990e-04,-0.24,0.66
1.22000e-04,-0.24,0.68
1.22010e-04,-0.26,0.66
1.22020e-04,-0.26,0.64
1.22030e-04,-0.28,0.66
1.22040e-04,-0.28,0.66
1.22050e-04,-0.28,0.68
1.22060e-04,-0.28,0.64
1.22070e-04,-0.26,0.68
1.22080e-04,-0.26,0.68
1.22090e-04,-0.24,0.66
1.22100e-04,-0.26,0.66
1.22110e-04,-0.24,0.66
1.22120e-04,-0.26,0.68
1.22130e-04,-0.28,0.64
1.22140e-04,-0.24,0.66
1.22150e-04,-0.26,0.64
1.22160e-04,-0.28,0.66
1.22170e-04,-0.24,0.66
1.22180e-04,-0.22,0.66
1.22190e-04,-0.26,0.66
1.22200e-04,-0.26,0.66
1.22210e-04,-0.28,0.68
1.22220e-04,-0.24,0.64
1.22230e-04,-0.26,0.66
1.22240e-04,-0.26,0.66
1.22250e-04,-0.26,0.66
1.22260e-04,-0.26,0.64
1.22270e-04,-0.3,0.68
1.22280e-04,-0.28,0.66
1.22290e-04,-0.3,0.66
1.22300e-04,-0.26,0.64
1.22310e-04,-0.24,0.68
1.22320e-04,-0.22,0.66
1.22330e-04,-0.28,0.66
1.22340e-04,-0.26,0.66
1.22350e-04,-0.26,0.7
1.22360e-04,-0.24,0.68
1.22370e-04,-0.3,0.66
1.22380e-04,-0.26,0.66
1.22390e-04,-0.24,0.66
1.22400e-04,-0.26,0.66
1.22410e-04,-0.28,0.62
1.22420e-04,-0.26,0.66
1.22430e-04,-0.26,0.68
1.22440e-04,-0.28,0.64
1.22450e-04,-0.26,0.66
1.22460e-04,-0.24,0.68
1.22470e-04,-0.26,0.68
1.22480e-04,-0.26,0.66
1.22490e-04,-0.32,0.7
1.22500e-04,-0.22,0.64
1.22510e-04,-0.26,0.66
1.22520e-04,-0.28,0.68
1.22530e-04,-0.26,0.64
1.22540e-04,-0.26,0.66
1.22550e-04,-0.26,0.64
1.22560e-04,-0.26,0.66
1.22570e-04,-0.24,0.68
1.22580e-04,-0.26,0.66
1.22590e-04,-0.22,0.68
1.22600e-04,-0.28,0.66
1.22610e-04,-0.26,0.64
1.22620e-04,-0.24,0.66
1.22630e-04,-0.24,0.64
1.22640e-04,-0.26,0.68
1.22650e-04,-0.28,0.66
1.22660e-04,-0.26,0.66
1.22670e-04,-0.28,0.68
1.22680e-04,-0.28,0.68
1.22690e-04,-0.24,0.68
1.22700e-04,-0.28,0.66
1.22710e-04,-0.24,0.64
1.22720e-04,-0.24,0.66
1.22730e-04,-0.26,0.7
1.22740e-04,-0.26,0.66
1.22750e-04,-0.26,0.66
1.22760e-04,-0.28,0.68
1.22770e-04,-0.26,0.64
1.22780e-04,-0.26,0.68
1.22790e-04,-0.24,0.66
1.22800e-04,-0.26,0.68
1.22810e-04,-0.28,0.66
1.22820e-04,-0.26,0.64
1.22830e-04,-0.28,0.66
1.22840e-04,-0.28,0.66
1.22850e-04,-0.28,0.68
1.22860e-04,-0.26,0.68
1.22870e-04,-0.26,0.66
1.22880e-04,-0.26,0.68
1.22890e-04,-0.26,0.7
1.22900e-04,-0.28,0.68
1.22910e-04,-0.26,0.7
1.22920e-04,-0.24,0.66
1.22930e-04,-0.26,0.66
1.22940e-04,-0.3,0.68
1.22950e-04,-0.26,0.64
1.22960e-04,-0.26,0.68
1.22970e-04,-0.26,0.66
1.22980e-04,-0.24,0.68
1.22990e-04,-0.28,0.62
1.23000e-04,-0.26,0.66
1.23010e-04,-0.28,0.66
1.23020e-04,-0.26,0.64
1.23030e-04,-0.26,0.68
1.23040e-04,-0.26,0.66
1.23050e-04,-0.24,0.68
1.23060e-04,-0.24,0.68
1.23070e-04,-0.28,0.64
1.23080e-04,-0.26,0.68
1.23090e-04,-0.26,0.68
1.23100e-04,-0.26,0.68
1.23110e-04,-0.26,0.64
1.23120e-04,-0.28,0.64
1.23130e-04,-0.28,0.66
1.23140e-04,-0.26,0.64
1.23150e-04,-0.28,0.66
1.23160e-04,-0.26,0.64
1.23170e-04,-0.24,0.68
1.23180e-04,-0.22,0.66
1.23190e-04,-0.26,0.64
1.23200e-04,-0.28,0.64
1.23210e-04,-0.28,0.66
1.23220e-04,-0.26,0.66
1.23230e-04,-0.24,0.68
1.23240e-04,-0.22,0.66
1.23250e-04,-0.26,0.7
1.23260e-04,-0.24,0.66
1.23270e-04,-0.26,0.68
1.23280e-04,-0.26,0.66
1.23290e-04,-0.24,0.64
1.23300e-04,-0.24,0.66
1.23310e-04,-0.24,0.66
1.23320e-04,-0.26,0.66
1.23330e-04,-0.28,0.68
1.23340e-04,-0.28,0.66
1.23350e-04,-0.26,0.66
1.23360e-04,-0.24,0.68
1.23370e-04,-0.26,0.68
1.23380e-04,-0.28,0.68
1.23390e-04,-0.24,0.66
1.23400e-04,-0.24,0.68
1.23410e-04,-0.26,0.64
1.23420e-04,-0.24,0.66
1.23430e-04,-0.28,0.66
1.23440e-04,-0.26,0.66
1.23450e-04,-0.28,0.68
1.23460e-04,-0.26,0.64
1.23470e-04,-0.26,0.68
1.23480e-04,-0.3,0.66
1.23490e-04,-0.26,0.66
1.23500e-04,-0.24,0.68
1.23510e-04,-0.24,0.7
1.23520e-04,-0.28,0.66
1.23530e-04,-0.26,0.68
1.23540e-04,-0.26,0.66
1.23550e-04,-0.28,0.66
1.23560e-04,-0.28,0.66
1.23570e-04,-0.26,0.66
1.23580e-04,-0.26,0.66
1.23590e-04,-0.28,0.66
1.23600e-04,-0.3,0.66
1.23610e-04,-0.26,0.68
1.23620e-04,-0.26,0.66
1.23630e-04,-0.28,0.62
1.23640e-04,-0.24,0.64
1.23650e-04,-0.24,0.66
1.23660e-04,-0.28,0.64
1.23670e-04,-0.24,0.64
1.23680e-04,-0.28,0.64
1.23690e-04,-0.28,0.68
1.23700e-04,-0.26,0.66
1.23710e-04,-0.26,0.68
1.23720e-04,-0.3,0.66
1.23730e-04,-0.26,0.66
1.23740e-04,-0.28,0.66
1.23750e-04,-0.28,0.66
1.23760e-04,-0.26,0.68
1.23770e-04,-0.26,0.66
1.23780e-04,-0.26,0.66
1.23790e-04,-0.24,0.66
1.23800e-04,-0.26,0.66
1.23810e-04,-0.3,0.66
1.23820e-04,-0.26,0.68
1.23830e-04,-0.28,0.66
1.23840e-04,-0.28,0.7
1.23850e-04,-0.26,0.68
1.23860e-04,-0.26,0.66
1.23870e-04,-0.3,0.68
1.23880e-04,-0.3,0.66
1.23890e-04,-0.26,0.68
1.23900e-04,-0.24,0.68
1.23910e-04,-0.28,0.68
1.23920e-04,-0.3,0.68
1.23930e-04,-0.24,0.68
1.23940e-04,-0.26,0.7
1.23950e-04,-0.24,0.68
1.23960e-04,-0.28,0.66
1.23970e-04,-0.28,0.7
1.23980e-04,-0.26,0.66
1.23990e-04,-0.26,0.66
1.24000e-04,-0.26,0.68
1.24010e-04,-0.26,0.7
1.24020e-04,-0.24,0.66
1.24030e-04,-0.22,0.66
1.24040e-04,-0.28,0.68
1.24050e-04,-0.26,0.66
1.24060e-04,-0.26,0.64
1.24070e-04,-0.3,0.66
1.24080e-04,-0.26,0.7
1.24090e-04,-0.26,0.68
1.24100e-04,-0.28,0.64
1.24110e-04,-0.26,0.64
1.24120e-04,-0.26,0.68
1.24130e-04,-0.28,0.7
1.24140e-04,-0.28,0.68
1.24150e-04,-0.26,0.68
1.24160e-04,-0.28,0.66
1.24170e-04,-0.26,0.68
1.24180e-04,-0.26,0.68
1.24190e-04,-0.26,0.66
1.24200e-04,-0.26,0.66
1.24210e-04,-0.28,0.66
1.24220e-04,-0.28,0.68
1.24230e-04,-0.24,0.68
1.24240e-04,-0.26,0.66
1.24250e-04,-0.28,0.66
1.24260e-04,-0.26,0.66
1.24270e-04,-0.3,0.7
1.24280e-04,-0.24,0.66
1.24290e-04,-0.26,0.66
1.24300e-04,-0.24,0.66
1.24310e-04,-0.26,0.66
1.24320e-04,-0.3,0.66
1.24330e-04,-0.26,0.68
1.24340e-04,-0.28,0.68
1.24350e-04,-0.3,0.68
1.24360e-04,-0.24,0.66
1.24370e-04,-0.24,0.64
1.24380e-04,-0.26,0.7
1.24390e-04,-0.24,0.7
1.24400e-04,-0.26,0.66
1.24410e-04,-0.26,0.68
1.24420e-04,-0.26,0.68
1.24430e-04,-0.28,0.72
1.24440e-04,-0.26,0.66
1.24450e-04,-0.26,0.66
1.24460e-04,-0.3,0.64
1.24470e-04,-0.32,0.68
1.24480e-04,-0.26,0.68
1.24490e-04,-0.24,0.66
1.24500e-04,-0.26,0.66
1.24510e-04,-0.28,0.68
1.24520e-04,-0.3,0.66
1.24530e-04,-0.28,0.7
1.24540e-04,-0.26,0.68
1.24550e-04,-0.28,0.68
1.24560e-04,-0.28,0.68
1.24570e-04,-0.28,0.68
1.24580e-04,-0.28,0.66
1.24590e-04,-0.26,0.68
1.24600e-04,-0.26,0.7
1.24610e-04,-0.28,0.68
1.24620e-04,-0.3,0.68
1.24630e-04,-0.24,0.68
1.24640e-04,-0.24,0.64
1.24650e-04,-0.28,0.66
1.24660e-04,-0.28,0.7
1.24670e-04,-0.28,0.66
1.24680e-04,-0.26,0.7
1.24690e-04,-0.28,0.7
1.24700e-04,-0.26,0.66
1.24710e-04,-0.3,0.68
1.24720e-04,-0.26,0.68
1.24730e-04,-0.26,0.68
1.24740e-04,-0.26,0.68
1.24750e-04,-0.24,0.64
1.24760e-04,-0.22,0.68
1.24770e-04,-0.28,0.66
1.24780e-04,-0.26,0.66
1.24790e-04,-0.26,0.66
1.24800e-04,-0.24,0.66
1.24810e-04,-0.28,0.68
1.24820e-04,-0.24,0.68
1.24830e-04,-0.26,0.68
1.24840e-04,-0.26,0.68
1.24850e-04,-0.26,0.68
1.24860e-04,-0.24,0.66
1.24870e-04,-0.24,0.66
1.24880e-04,-0.26,0.68
1.24890e-04,-0.24,0.68
1.24900e-04,-0.24,0.68
1.24910e-04,-0.22,0.7
1.24920e-04,-0.24,0.64
1.24930e-04,-0.28,0.66
1.24940e-04,-0.26,0.7
1.24950e-04,-0.22,0.68
1.24960e-04,-0.24,0.66
1.24970e-04,-0.26,0.68
1.24980e-04,-0.28,0.66
1.24990e-04,-0.3,0.62
1.25000e-04,-0.28,0.72
1.25010e-04,-0.26,0.72
1.25020e-04,-0.26,0.66
1.25030e-04,-0.24,0.62
1.25040e-04,-0.3,0.68
1.25050e-04,-0.3,0.7
1.25060e-04,-0.28,0.66
1.25070e-04,-0.3,0.68
1.25080e-04,-0.26,0.68
1.25090e-04,-0.26,0.68
1.25100e-04,-0.28,0.68
1.25110e-04,-0.26,0.66
1.25120e-04,-0.26,0.68
1.25130e-04,-0.28,0.68
1.25140e-04,-0.28,0.7
1.25150e-04,-0.24,0.68
1.25160e-04,-0.26,0.66
1.25170e-04,-0.3,0.66
1.25180e-04,-0.28,0.68
1.25190e-04,-0.28,0.66
1.25200e-04,-0.24,0.68
1.25210e-04,-0.24,0.68
1.25220e-04,-0.24,0.68
1.25230e-04,-0.26,0.72
1.25240e-04,-0.26,0.68
1.25250e-04,-0.28,0.68
1.25260e-04,-0.28,0.66
1.25270e-04,-0.28,0.7
1.25280e-04,-0.26,0.66
1.25290e-04,-0.3,0.7
1.25300e-04,-0.24,0.66
1.25310e-04,-0.28,0.68
1.25320e-04,-0.28,0.66
1.25330e-04,-0.26,0.66
1.25340e-04,-0.24,0.68
1.25350e-04,-0.26,0.68
1.25360e-04,-0.28,0.68
1.25370e-04,-0.28,0.68
1.25380e-04,-0.24,0.68
1.25390e-04,-0.26,0.68
1.25400e-04,-0.28,0.64
1.25410e-04,-0.28,0.68
1.25420e-04,-0.26,0.68
1.25430e-04,-0.24,0.66
1.25440e-04,-0.28,0.68
1.25450e-04,-0.3,0.64
1.25460e-04,-0.28,0.68
1.25470e-04,-0.28,0.66
1.25480e-04,-0.28,0.68
1.25490e-04,-0.24,0.66
1.25500e-04,-0.26,0.64
1.25510e-04,-0.24,0.68
1.25520e-04,-0.26,0.66
1.25530e-04,-0.26,0.66
1.25540e-04,-0.26,0.68
1.25550e-04,-0.28,0.68
1.25560e-04,-0.28,0.7
1.25570e-04,-0.28,0.7
1.25580e-04,-0.28,0.68
1.25590e-04,-0.22,0.64
1.25600e-04,-0.26,0.66
1.25610e-04,-0.28,0.68
1.25620e-04,-0.3,0.66
1.25630e-04,-0.28,0.68
1.25640e-04,-0.24,0.66
1.25650e-04,-0.26,0.7
1.25660e-04,-0.24,0.68
1.25670e-04,-0.26,0.68
1.25680e-04,-0.26,0.68
1.25690e-04,-0.24,0.66
1.25700e-04,-0.26,0.7
1.25710e-04,-0.26,0.7
1.25720e-04,-0.28,0.68
1.25730e-04,-0.26,0.66
1.25740e-04,-0.26,0.68
1.25750e-04,-0.28,0.7
1.25760e-04,-0.26,0.68
1.25770e-04,-0.28,0.7
1.25780e-04,-0.26,0.68
1.25790e-04,-0.28,0.7
1.25800e-04,-0.24,0.7
1.25810e-04,-0.26,0.66
1.25820e-04,-0.26,0.68
1.25830e-04,-0.26,0.68
1.25840e-04,-0.26,0.68
1.25850e-04,-0.28,0.7
1.25860e-04,-0.28,0.66
1.25870e-04,-0.28,0.7
1.25880e-04,-0.26,0.66
1.25890e-04,-0.26,0.68
1.25900e-04,-0.28,0.66
1.25910e-04,-0.26,0.68
1.25920e-04,-0.28,0.66
1.25930e-04,-0.28,0.68
1.25940e-04,-0.28,0.7
1.25950e-04,-0.26,0.72
1.25960e-04,-0.26,0.66
1.25970e-04,-0.26,0.68
1.25980e-04,-0.3,0.68
1.25990e-04,-0.26,0.7
1.26000e-04,-0.28,0.68
1.26010e-04,-0.24,0.68
1.26020e-04,-0.26,0.68
1.26030e-04,-0.24,0.66
1.26040e-04,-0.26,0.68
1.26050e-04,-0.3,0.66
1.26060e-04,-0.26,0.7
1.26070e-04,-0.28,0.68
1.26080e-04,-0.28,0.7
1.26090e-04,-0.24,0.7
1.26100e-04,-0.26,0.7
1.26110e-04,-0.24,0.66
1.26120e-04,-0.26,0.66
1.26130e-04,-0.24,0.68
1.26140e-04,-0.24,0.68
1.26150e-04,-0.26,0.68
1.26160e-04,-0.3,0.66
1.26170e-04,-0.24,0.68
1.26180e-04,-0.26,0.7
1.26190e-04,-0.28,0.66
1.26200e-04,-0.26,0.68
1.26210e-04,-0.26,0.68
1.26220e-04,-0.24,0.7
1.26230e-04,-0.24,0.68
1.26240e-04,-0.26,0.66
1.26250e-04,-0.26,0.66
1.26260e-04,-0.28,0.68
1.26270e-04,-0.28,0.66
1.26280e-04,-0.26,0.66
1.26290e-04,-0.28,0.7
1.26300e-04,-0.28,0.72
1.26310e-04,-0.26,0.66
1.26320e-04,-0.28,0.68
1.26330e-04,-0.26,0.68
1.26340e-04,-0.24,0.68
1.26350e-04,-0.26,0.7
1.26360e-04,-0.28,0.66
1.26370e-04,-0.26,0.68
1.26380e-04,-0.24,0.7
1.26390e-04,-0.26,0.68
1.26400e-04,-0.26,0.72
1.26410e-04,-0.26,0.68
1.26420e-04,-0.26,0.66
1.26430e-04,-0.28,0.66
1.26440e-04,-0.26,0.7
1.26450e-04,-0.26,0.68
1.26460e-04,-0.26,0.68
1.26470e-04,-0.26,0.68
1.26480e-04,-0.24,0.66
1.26490e-04,-0.26,0.66
1.26500e-04,-0.28,0.68
1.26510e-04,-0.24,0.68
1.26520e-04,-0.24,0.66
1.26530e-04,-0.26,0.68
1.26540e-04,-0.26,0.7
1.26550e-04,-0.26,0.68
1.26560e-04,-0.28,0.66
1.26570e-04,-0.26,0.68
1.26580e-04,-0.26,0.7
1.26590e-04,-0.3,0.68
1.26600e-04,-0.26,0.68
1.26610e-04,-0.26,0.7
1.26620e-04,-0.26,0.68
1.26630e-04,-0.28,0.7
1.26640e-04,-0.26,0.66
1.26650e-04,-0.26,0.68
1.26660e-04,-0.28,0.7
1.26670e-04,-0.28,0.7
1.26680e-04,-0.24,0.66
1.26690e-04,-0.26,0.7
1.26700e-04,-0.26,0.7
1.26710e-04,-0.3,0.66
1.26720e-04,-0.26,0.66
1.26730e-04,-0.26,0.64
1.26740e-04,-0.24,0.7
1.26750e-04,-0.26,0.68
1.26760e-04,-0.26,0.7
1.26770e-04,-0.28,0.68
1.26780e-04,-0.28,0.66
1.26790e-04,-0.26,0.68
1.26800e-04,-0.24,0.68
1.26810e-04,-0.26,0.66
1.26820e-04,-0.26,0.64
1.26830e-04,-0.28,0.66
1.26840e-04,-0.28,0.68
1.26850e-04,-0.26,0.72
1.26860e-04,-0.22,0.66
1.26870e-04,-0.28,0.66
1.26880e-04,-0.28,0.68
1.26890e-04,-0.24,0.7
1.26900e-04,-0.24,0.68
1.26910e-04,-0.26,0.7
1.26920e-04,-0.3,0.66
1.26930e-04,-0.28,0.68
1.26940e-04,-0.3,0.7
1.26950e-04,-0.28,0.66
1.26960e-04,-0.26,0.68
1.26970e-04,-0.26,0.68
1.26980e-04,-0.24,0.7
1.26990e-04,-0.28,0.68
1.27000e-04,-0.22,0.68
1.27010e-04,-0.28,0.66
1.27020e-04,-0.28,0.68
1.27030e-04,-0.26,0.7
1.27040e-04,-0.26,0.66
1.27050e-04,-0.28,0.66
1.27060e-04,-0.26,0.68
1.27070e-04,-0.24,0.7
1.27080e-04,-0.26,0.68
1.27090e-04,-0.24,0.68
1.27100e-04,-0.28,0.7
1.27110e-04,-0.26,0.72
1.27120e-04,-0.26,0.68
1.27130e-04,-0.24,0.7
1.27140e-04,-0.24,0.68
1.27150e-04,-0.26,0.68
1.27160e-04,-0.28,0.7
1.27170e-04,-0.26,0.7
1.27180e-04,-0.24,0.7
1.27190e-04,-0.22,0.68
1.27200e-04,-0.28,0.66
1.27210e-04,-0.24,0.68
1.27220e-04,-0.24,0.7
1.27230e-04,-0.28,0.68
1.27240e-04,-0.26,0.66
1.27250e-04,-0.26,0.66
1.27260e-04,-0.26,0.7
1.27270e-04,-0.24,0.68
1.27280e-04,-0.28,0.64
1.27290e-04,-0.26,0.7
1.27300e-04,-0.2,0.68
1.27310e-04,-0.26,0.66
1.27320e-04,-0.24,0.68
1.27330e-04,-0.28,0.68
1.27340e-04,-0.26,0.68
1.27350e-04,-0.24,0.64
1.27360e-04,-0.24,0.7
1.27370e-04,-0.26,0.66
1.27380e-04,-0.26,0.68
1.27390e-04,-0.22,0.66
1.27400e-04,-0.26,0.68
1.27410e-04,-0.24,0.64
1.27420e-04,-0.28,0.7
1.27430e-04,-0.26,0.66
1.27440e-04,-0.24,0.66
1.27450e-04,-0.3,0.68
1.27460e-04,-0.24,0.7
1.27470e-04,-0.3,0.7
1.27480e-04,-0.26,0.66
1.27490e-04,-0.28,0.66
1.27500e-04,-0.26,0.68
1.27510e-04,-0.28,0.7
1.27520e-04,-0.28,0.68
1.27530e-04,-0.24,0.64
1.27540e-04,-0.24,0.66
1.27550e-04,-0.28,0.7
1.27560e-04,-0.24,0.7
1.27570e-04,-0.26,0.66
1.27580e-04,-0.24,0.68
1.27590e-04,-0.28,0.68
1.27600e-04,-0.24,0.7
1.27610e-04,-0.26,0.68
1.27620e-04,-0.26,0.7
1.27630e-04,-0.22,0.66
1.27640e-04,-0.24,0.7
1.27650e-04,-0.3,0.66
1.27660e-04,-0.24,0.68
1.27670e-04,-0.24,0.68
1.27680e-04,-0.24,0.68
1.27690e-04,-0.24,0.66
1.27700e-04,-0.26,0.66
1.27710e-04,-0.24,0.68
1.27720e-04,-0.26,0.64
1.27730e-04,-0.26,0.68
1.27740e-04,-0.28,0.68
1.27750e-04,-0.3,0.68
1.27760e-04,-0.26,0.66
1.27770e-04,-0.24,0.7
1.27780e-04,-0.24,0.68
1.27790e-04,-0.28,0.68
1.27800e-04,-0.24,0.66
1.27810e-04,-0.28,0.66
1.27820e-04,-0.24,0.68
1.27830e-04,-0.22,0.7
1.27840e-04,-0.24,0.68
1.27850e-04,-0.3,0.68
1.27860e-04,-0.26,0.68
1.27870e-04,-0.28,0.66
1.27880e-04,-0.26,0.66
1.27890e-04,-0.26,0.66
1.27900e-04,-0.26,0.64
1.27910e-04,-0.28,0.68
1.27920e-04,-0.28,0.7
1.27930e-04,-0.24,0.66
1.27940e-04,-0.22,0.66
1.27950e-04,-0.24,0.66
