Model,MSO3014
1.35660e-04,-0.24,0.58
1.35670e-04,-0.26,0.64
1.35680e-04,-0.24,0.64
1.35690e-04,-0.24,0.64
1.35700e-04,-0.24,0.6
1.35710e-04,-0.22,0.6
1.35720e-04,-0.2,0.6
1.35730e-04,-0.22,0.62
1.35740e-04,-0.22,0.6
1.35750e-04,-0.22,0.64
1.35760e-04,-0.2,0.64
1.35770e-04,-0.18,0.6
1.35780e-04,-0.22,0.58
1.35790e-04,-0.2,0.62
1.35800e-04,-0.24,0.62
1.35810e-04,-0.24,0.62
1.35820e-04,-0.22,0.62
1.35830e-04,-0.26,0.64
1.35840e-04,-0.22,0.62
1.35850e-04,-0.26,0.62
1.35860e-04,-0.26,0.58
1.35870e-04,-0.22,0.62
1.35880e-04,-0.22,0.62
1.35890e-04,-0.22,0.62
1.35900e-04,-0.24,0.6
1.35910e-04,-0.24,0.62
1.35920e-04,-0.24,0.64
1.35930e-04,-0.2,0.62
1.35940e-04,-0.22,0.6
1.35950e-04,-0.26,0.64
1.35960e-04,-0.24,0.64
1.35970e-04,-0.24,0.62
1.35980e-04,-0.22,0.62
1.35990e-04,-0.22,0.62
1.36000e-04,-0.24,0.6
1.36010e-04,-0.22,0.64
1.36020e-04,-0.22,0.62
1.36030e-04,-0.24,0.62
1.36040e-04,-0.22,0.6
1.36050e-04,-0.24,0.62
1.36060e-04,-0.22,0.62
1.36070e-04,-0.22,0.6
1.36080e-04,-0.24,0.62
1.36090e-04,-0.22,0.62
1.36100e-04,-0.22,0.62
1.36110e-04,-0.24,0.64
1.36120e-04,-0.24,0.6
1.36130e-04,-0.24,0.62
1.36140e-04,-0.2,0.64
1.36150e-04,-0.24,0.64
1.36160e-04,-0.2,0.64
1.36170e-04,-0.22,0.62
1.36180e-04,-0.24,0.64
1.36190e-04,-0.22,0.62
1.36200e-04,-0.2,0.62
1.36210e-04,-0.24,0.62
1.36220e-04,-0.22,0.62
1.36230e-04,-0.24,0.64
1.36240e-04,-0.24,0.62
1.36250e-04,-0.24,0.6
1.36260e-04,-0.22,0.62
1.36270e-04,-0.22,0.62
1.36280e-04,-0.22,0.64
1.36290e-04,-0.24,0.6
1.36300e-04,-0.26,0.6
1.36310e-04,-0.24,0.64
1.36320e-04,-0.24,0.62
1.36330e-04,-0.22,0.6
1.36340e-04,-0.22,0.62
1.36350e-04,-0.2,0.6
1.36360e-04,-0.22,0.6
1.36370e-04,-0.22,0.58
1.36380e-04,-0.24,0.64
1.36390e-04,-0.24,0.62
1.36400e-04,-0.2,0.62
1.36410e-04,-0.24,0.6
1.36420e-04,-0.22,0.64
1.36430e-04,-0.22,0.58
1.36440e-04,-0.22,0.64
1.36450e-04,-0.22,0.62
1.36460e-04,-0.26,0.64
1.36470e-04,-0.26,0.6
1.36480e-04,-0.18,0.6
1.36490e-04,-0.24,0.64
1.36500e-04,-0.22,0.62
1.36510e-04,-0.24,0.62
1.36520e-04,-0.24,0.64
1.36530e-04,-0.26,0.62
1.36540e-04,-0.26,0.62
1.36550e-04,-0.22,0.6
1.36560e-04,-0.24,0.62
1.36570e-04,-0.24,0.6
1.36580e-04,-0.2,0.62
1.36590e-04,-0.22,0.6
1.36600e-04,-0.22,0.62
1.36610e-04,-0.24,0.6
1.36620e-04,-0.22,0.58
1.36630e-04,-0.22,0.62
1.36640e-04,-0.18,0.62
1.36650e-04,-0.22,0.6
1.36660e-04,-0.2,0.62
1.36670e-04,-0.22,0.58
1.36680e-04,-0.24,0.62
1.36690e-04,-0.22,0.62
1.36700e-04,-0.22,0.62
1.36710e-04,-0.24,0.6
1.36720e-04,-0.22,0.62
1.36730e-04,-0.24,0.62
1.36740e-04,-0.24,0.62
1.36750e-04,-0.2,0.6
1.36760e-04,-0.24,0.64
1.36770e-04,-0.22,0.62
1.36780e-04,-0.24,0.62
1.36790e-04,-0.24,0.62
1.36800e-04,-0.22,0.64
1.36810e-04,-0.22,0.6
1.36820e-04,-0.26,0.6
1.36830e-04,-0.26,0.62
1.36840e-04,-0.26,0.62
1.36850e-04,-0.22,0.62
1.36860e-04,-0.22,0.62
1.36870e-04,-0.22,0.62
1.36880e-04,-0.22,0.58
1.36890e-04,-0.22,0.6
1.36900e-04,-0.24,0.6
1.36910e-04,-0.24,0.58
1.36920e-04,-0.24,0.62
1.36930e-04,-0.26,0.62
1.36940e-04,-0.26,0.6
1.36950e-04,-0.26,0.62
1.36960e-04,-0.24,0.62
1.36970e-04,-0.22,0.6
1.36980e-04,-0.2,0.6
1.36990e-04,-0.2,0.6
1.37000e-04,-0.24,0.62
1.37010e-04,-0.22,0.62
1.37020e-04,-0.24,0.64
1.37030e-04,-0.2,0.62
1.37040e-04,-0.24,0.6
1.37050e-04,-0.22,0.64
1.37060e-04,-0.2,0.62
1.37070e-04,-0.22,0.62
1.37080e-04,-0.22,0.62
1.37090e-04,-0.24,0.58
1.37100e-04,-0.22,0.6
1.37110e-04,-0.26,0.62
1.37120e-04,-0.24,0.6
1.37130e-04,-0.26,0.62
1.37140e-04,-0.24,0.62
1.37150e-04,-0.22,0.62
1.37160e-04,-0.22,0.62
1.37170e-04,-0.24,0.6
1.37180e-04,-0.24,0.62
1.37190e-04,-0.24,0.6
1.37200e-04,-0.24,0.58
1.37210e-04,-0.24,0.6
1.37220e-04,-0.2,0.62
1.37230e-04,-0.24,0.6
1.37240e-04,-0.22,0.56
1.37250e-04,-0.24,0.64
1.37260e-04,-0.2,0.6
1.37270e-04,-0.24,0.58
1.37280e-04,-0.26,0.6
1.37290e-04,-0.24,0.64
1.37300e-04,-0.22,0.62
1.37310e-04,-0.24,0.62
1.37320e-04,-0.26,0.62
1.37330e-04,-0.22,0.6
1.37340e-04,-0.24,0.6
1.37350e-04,-0.24,0.6
1.37360e-04,-0.2,0.6
1.37370e-04,-0.24,0.58
1.37380e-04,-0.24,0.6
1.37390e-04,-0.22,0.62
1.37400e-04,-0.24,0.62
1.37410e-04,-0.24,0.62
1.37420e-04,-0.22,0.6
1.37430e-04,-0.22,0.62
1.37440e-04,-0.26,0.62
1.37450e-04,-0.22,0.6
1.37460e-04,-0.26,0.58
1.37470e-04,-0.24,0.62
1.37480e-04,-0.22,0.66
1.37490e-04,-0.26,0.62
1.37500e-04,-0.22,0.6
1.37510e-04,-0.26,0.6
1.37520e-04,-0.26,0.6
1.37530e-04,-0.28,0.64
1.37540e-04,-0.2,0.62
1.37550e-04,-0.24,0.62
1.37560e-04,-0.22,0.62
1.37570e-04,-0.26,0.62
1.37580e-04,-0.2,0.62
1.37590e-04,-0.24,0.62
1.37600e-04,-0.22,0.62
1.37610e-04,-0.24,0.64
1.37620e-04,-0.22,0.62
1.37630e-04,-0.24,0.62
1.37640e-04,-0.22,0.62
1.37650e-04,-0.24,0.6
1.37660e-04,-0.24,0.64
1.37670e-04,-0.26,0.58
1.37680e-04,-0.24,0.64
1.37690e-04,-0.24,0.62
1.37700e-04,-0.24,0.62
1.37710e-04,-0.24,0.62
1.37720e-04,-0.22,0.62
1.37730e-04,-0.26,0.62
1.37740e-04,-0.28,0.58
1.37750e-04,-0.26,0.62
1.37760e-04,-0.22,0.62
1.37770e-04,-0.24,0.6
1.37780e-04,-0.24,0.6
1.37790e-04,-0.22,0.62
1.37800e-04,-0.22,0.62
1.37810e-04,-0.24,0.6
1.37820e-04,-0.22,0.64
1.37830e-04,-0.24,0.6
1.37840e-04,-0.24,0.64
1.37850e-04,-0.24,0.6
1.37860e-04,-0.22,0.62
1.37870e-04,-0.24,0.6
1.37880e-04,-0.26,0.62
1.37890e-04,-0.24,0.62
1.37900e-04,-0.26,0.6
1.37910e-04,-0.24,0.58
1.37920e-04,-0.24,0.62
1.37930e-04,-0.26,0.6
1.37940e-04,-0.22,0.62
1.37950e-04,-0.24,0.62
1.37960e-04,-0.2,0.58
1.37970e-04,-0.24,0.64
1.37980e-04,-0.24,0.62
1.37990e-04,-0.26,0.62
1.38000e-04,-0.24,0.6
1.38010e-04,-0.22,0.6
1.38020e-04,-0.22,0.58
1.38030e-04,-0.24,0.62
1.38040e-04,-0.22,0.6
1.38050e-04,-0.26,0.6
1.38060e-04,-0.26,0.6
1.38070e-04,-0.26,0.62
1.38080e-04,-0.26,0.6
1.38090e-04,-0.24,0.6
1.38100e-04,-0.22,0.62
1.38110e-04,-0.24,0.64
1.38120e-04,-0.24,0.58
1.38130e-04,-0.24,0.58
1.38140e-04,-0.24,0.62
1.38150e-04,-0.24,0.62
1.38160e-04,-0.22,0.62
1.38170e-04,-0.28,0.62
1.38180e-04,-0.24,0.6
1.38190e-04,-0.26,0.62
1.38200e-04,-0.24,0.64
1.38210e-04,-0.3,0.62
1.38220e-04,-0.24,0.62
1.38230e-04,-0.24,0.62
1.38240e-04,-0.22,0.62
1.38250e-04,-0.22,0.66
1.38260e-04,-0.22,0.64
1.38270e-04,-0.24,0.62
1.38280e-04,-0.24,0.6
1.38290e-04,-0.26,0.6
1.38300e-04,-0.22,0.66
1.38310e-04,-0.26,0.62
1.38320e-04,-0.26,0.62
1.38330e-04,-0.24,0.6
1.38340e-04,-0.22,0.62
1.38350e-04,-0.26,0.62
1.38360e-04,-0.24,0.62
1.38370e-04,-0.24,0.62
1.38380e-04,-0.26,0.56
1.38390e-04,-0.22,0.62
1.38400e-04,-0.24,0.64
1.38410e-04,-0.26,0.64
1.38420e-04,-0.24,0.6
1.38430e-04,-0.24,0.64
1.38440e-04,-0.22,0.6
1.38450e-04,-0.26,0.66
1.38460e-04,-0.26,0.64
1.38470e-04,-0.24,0.6
1.38480e-04,-0.28,0.62
1.38490e-04,-0.24,0.64
1.38500e-04,-0.26,0.64
1.38510e-04,-0.28,0.66
1.38520e-04,-0.22,0.6
1.38530e-04,-0.26,0.62
1.38540e-04,-0.22,0.62
1.38550e-04,-0.2,0.62
1.38560e-04,-0.24,0.64
1.38570e-04,-0.24,0.6
1.38580e-04,-0.22,0.66
1.38590e-04,-0.26,0.62
1.38600e-04,-0.22,0.62
1.38610e-04,-0.24,0.6
1.38620e-04,-0.28,0.6
1.38630e-04,-0.26,0.62
1.38640e-04,-0.24,0.62
1.38650e-04,-0.26,0.62
1.38660e-04,-0.22,0.66
1.38670e-04,-0.22,0.62
1.38680e-04,-0.22,0.64
1.38690e-04,-0.24,0.58
1.38700e-04,-0.22,0.62
1.38710e-04,-0.24,0.64
1.38720e-04,-0.24,0.62
1.38730e-04,-0.26,0.62
1.38740e-04,-0.22,0.56
1.38750e-04,-0.24,0.62
1.38760e-04,-0.24,0.62
1.38770e-04,-0.22,0.6
1.38780e-04,-0.22,0.58
1.38790e-04,-0.26,0.62
1.38800e-04,-0.24,0.62
1.38810e-04,-0.22,0.62
1.38820e-04,-0.22,0.6
1.38830e-04,-0.24,0.64
1.38840e-04,-0.28,0.64
1.38850e-04,-0.26,0.64
1.38860e-04,-0.22,0.62
1.38870e-04,-0.26,0.62
1.38880e-04,-0.24,0.64
1.38890e-04,-0.26,0.64
1.38900e-04,-0.26,0.64
1.38910e-04,-0.24,0.6
1.38920e-04,-0.24,0.62
1.38930e-04,-0.26,0.6
1.38940e-04,-0.22,0.62
1.38950e-04,-0.26,0.62
1.38960e-04,-0.24,0.66
1.38970e-04,-0.24,0.58
1.38980e-04,-0.26,0.58
1.38990e-04,-0.22,0.62
1.39000e-04,-0.24,0.62
1.39010e-04,-0.22,0.6
1.39020e-04,-0.28,0.62
1.39030e-04,-0.24,0.62
1.39040e-04,-0.26,0.62
1.39050e-04,-0.26,0.62
1.39060e-04,-0.24,0.62
1.39070e-04,-0.24,0.62
1.39080e-04,-0.22,0.6
1.39090e-04,-0.24,0.64
1.39100e-04,-0.26,0.62
1.39110e-04,-0.22,0.62
1.39120e-04,-0.28,0.64
1.39130e-04,-0.26,0.62
1.39140e-04,-0.22,0.62
1.39150e-04,-0.26,0.6
1.39160e-04,-0.26,0.64
1.39170e-04,-0.26,0.62
1.39180e-04,-0.24,0.64
1.39190e-04,-0.22,0.62
1.39200e-04,-0.2,0.62
1.39210e-04,-0.24,0.64
1.39220e-04,-0.22,0.62
1.39230e-04,-0.26,0.64
1.39240e-04,-0.26,0.62
1.39250e-04,-0.24,0.62
1.39260e-04,-0.22,0.66
1.39270e-04,-0.28,0.62
1.39280e-04,-0.24,0.64
1.39290e-04,-0.24,0.62
1.39300e-04,-0.2,0.62
1.39310e-04,-0.26,0.64
1.39320e-04,-0.24,0.6
1.39330e-04,-0.24,0.64
1.39340e-04,-0.28,0.62
1.39350e-04,-0.22,0.62
1.39360e-04,-0.24,0.62
1.39370e-04,-0.28,0.62
1.39380e-04,-0.26,0.64
1.39390e-04,-0.26,0.62
1.39400e-04,-0.22,0.64
1.39410e-04,-0.24,0.62
1.39420e-04,-0.26,0.64
1.39430e-04,-0.24,0.62
1.39440e-04,-0.26,0.66
1.39450e-04,-0.26,0.62
1.39460e-04,-0.22,0.62
1.39470e-04,-0.24,0.62
1.39480e-04,-0.24,0.58
1.39490e-04,-0.24,0.62
1.39500e-04,-0.22,0.64
1.39510e-04,-0.24,0.62
1.39520e-04,-0.24,0.6
1.39530e-04,-0.26,0.6
1.39540e-04,-0.26,0.62
1.39550e-04,-0.24,0.62
1.39560e-04,-0.24,0.62
1.39570e-04,-0.26,0.62
1.39580e-04,-0.24,0.62
1.39590e-04,-0.24,0.62
1.39600e-04,-0.26,0.6
1.39610e-04,-0.22,0.62
1.39620e-04,-0.24,0.64
1.39630e-04,-0.24,0.62
1.39640e-04,-0.24,0.62
1.39650e-04,-0.22,0.66
1.39660e-04,-0.22,0.66
1.39670e-04,-0.24,0.64
1.39680e-04,-0.22,0.62
1.39690e-04,-0.22,0.64
1.39700e-04,-0.26,0.62
1.39710e-04,-0.24,0.62
1.39720e-04,-0.24,0.62
1.39730e-04,-0.28,0.64
1.39740e-04,-0.26,0.58
1.39750e-04,-0.2,0.6
1.39760e-04,-0.24,0.62
1.39770e-04,-0.26,0.64
1.39780e-04,-0.22,0.64
1.39790e-04,-0.22,0.58
1.39800e-04,-0.26,0.62
1.39810e-04,-0.24,0.62
1.39820e-04,-0.22,0.62
1.39830e-04,-0.24,0.62
1.39840e-04,-0.2,0.62
1.39850e-04,-0.22,0.62
1.39860e-04,-0.22,0.62
1.39870e-04,-0.28,0.6
1.39880e-04,-0.24,0.62
1.39890e-04,-0.2,0.6
1.39900e-04,-0.22,0.62
1.39910e-04,-0.24,0.64
1.39920e-04,-0.26,0.64
1.39930e-04,-0.24,0.62
1.39940e-04,-0.22,0.64
1.39950e-04,-0.24,0.62
1.39960e-04,-0.24,0.62
1.39970e-04,-0.24,0.62
1.39980e-04,-0.24,0.6
1.39990e-04,-0.24,0.64
1.40000e-04,-0.24,0.58
1.40010e-04,-0.26,0.62
1.40020e-04,-0.24,0.62
1.40030e-04,-0.24,0.58
1.40040e-04,-0.24,0.62
1.40050e-04,-0.24,0.62
1.40060e-04,-0.26,0.64
1.40070e-04,-0.24,0.62
1.40080e-04,-0.26,0.62
1.40090e-04,-0.24,0.62
1.40100e-04,-0.24,0.6
1.40110e-04,-0.2,0.62
1.40120e-04,-0.24,0.6
1.40130e-04,-0.22,0.62
1.40140e-04,-0.2,0.62
1.40150e-04,-0.24,0.58
1.40160e-04,-0.22,0.64
1.40170e-04,-0.22,0.62
1.40180e-04,-0.22,0.62
1.40190e-04,-0.22,0.6
1.40200e-04,-0.24,0.62
1.40210e-04,-0.24,0.62
1.40220e-04,-0.22,0.58
1.40230e-04,-0.22,0.6
1.40240e-04,-0.24,0.62
1.40250e-04,-0.2,0.6
1.40260e-04,-0.26,0.66
1.40270e-04,-0.24,0.6
1.40280e-04,-0.22,0.62
1.40290e-04,-0.22,0.64
1.40300e-04,-0.26,0.6
1.40310e-04,-0.22,0.58
1.40320e-04,-0.22,0.58
1.40330e-04,-0.22,0.64
1.40340e-04,-0.24,0.62
1.40350e-04,-0.24,0.62
1.40360e-04,-0.2,0.62
1.40370e-04,-0.22,0.62
1.40380e-04,-0.24,0.62
1.40390e-04,-0.24,0.6
1.40400e-04,-0.22,0.62
1.40410e-04,-0.22,0.62
1.40420e-04,-0.24,0.56
1.40430e-04,-0.22,0.6
1.40440e-04,-0.24,0.58
1.40450e-04,-0.24,0.58
1.40460e-04,-0.22,0.62
1.40470e-04,-0.26,0.62
1.40480e-04,-0.22,0.6
1.40490e-04,-0.22,0.62
1.40500e-04,-0.22,0.62
1.40510e-04,-0.24,0.6
1.40520e-04,-0.24,0.62
1.40530e-04,-0.2,0.62
1.40540e-04,-0.22,0.6
1.40550e-04,-0.22,0.6
1.40560e-04,-0.22,0.6
1.40570e-04,-0.24,0.6
1.40580e-04,-0.2,0.62
1.40590e-04,-0.24,0.6
1.40600e-04,-0.2,0.6
1.40610e-04,-0.2,0.6
1.40620e-04,-0.24,0.62
1.40630e-04,-0.2,0.62
1.40640e-04,-0.24,0.62
1.40650e-04,-0.22,0.58
1.40660e-04,-0.22,0.6
1.40670e-04,-0.22,0.6
1.40680e-04,-0.2,0.62
1.40690e-04,-0.22,0.6
1.40700e-04,-0.2,0.62
1.40710e-04,-0.22,0.6
1.40720e-04,-0.22,0.62
1.40730e-04,-0.24,0.62
1.40740e-04,-0.24,0.6
1.40750e-04,-0.2,0.6
1.40760e-04,-0.22,0.6
1.40770e-04,-0.24,0.62
1.40780e-04,-0.18,0.58
1.40790e-04,-0.24,0.62
1.40800e-04,-0.22,0.58
1.40810e-04,-0.22,0.62
1.40820e-04,-0.22,0.58
1.40830e-04,-0.24,0.6
1.40840e-04,-0.22,0.62
1.40850e-04,-0.2,0.58
1.40860e-04,-0.26,0.64
1.40870e-04,-0.22,0.6
1.40880e-04,-0.22,0.6
1.40890e-04,-0.22,0.62
1.40900e-04,-0.22,0.6
1.40910e-04,-0.2,0.6
1.40920e-04,-0.22,0.62
1.40930e-04,-0.22,0.64
1.40940e-04,-0.24,0.62
1.40950e-04,-0.26,0.62
1.40960e-04,-0.24,0.62
1.40970e-04,-0.22,0.6
1.40980e-04,-0.24,0.6
1.40990e-04,-0.24,0.66
1.41000e-04,-0.28,0.58
1.41010e-04,-0.22,0.62
1.41020e-04,-0.24,0.64
1.41030e-04,-0.24,0.62
1.41040e-04,-0.24,0.58
1.41050e-04,-0.22,0.62
1.41060e-04,-0.24,0.6
1.41070e-04,-0.24,0.64
1.41080e-04,-0.2,0.64
1.41090e-04,-0.24,0.6
1.41100e-04,-0.24,0.62
1.41110e-04,-0.24,0.62
1.41120e-04,-0.2,0.6
1.41130e-04,-0.24,0.6
1.41140e-04,-0.26,0.6
1.41150e-04,-0.22,0.66
1.41160e-04,-0.24,0.6
1.41170e-04,-0.22,0.62
1.41180e-04,-0.24,0.62
1.41190e-04,-0.26,0.6
1.41200e-04,-0.22,0.6
1.41210e-04,-0.22,0.64
1.41220e-04,-0.24,0.58
1.41230e-04,-0.2,0.6
1.41240e-04,-0.22,0.6
1.41250e-04,-0.26,0.62
1.41260e-04,-0.24,0.6
1.41270e-04,-0.2,0.62
1.41280e-04,-0.26,0.62
1.41290e-04,-0.2,0.62
1.41300e-04,-0.22,0.66
1.41310e-04,-0.2,0.62
1.41320e-04,-0.26,0.62
1.41330e-04,-0.22,0.62
1.41340e-04,-0.24,0.62
1.41350e-04,-0.22,0.6
1.41360e-04,-0.24,0.62
1.41370e-04,-0.22,0.62
1.41380e-04,-0.24,0.62
1.41390e-04,-0.26,0.6
1.41400e-04,-0.26,0.62
1.41410e-04,-0.24,0.58
1.41420e-04,-0.2,0.62
1.41430e-04,-0.22,0.64
1.41440e-04,-0.22,0.62
1.41450e-04,-0.24,0.62
1.41460e-04,-0.28,0.62
1.41470e-04,-0.24,0.62
1.41480e-04,-0.24,0.62
1.41490e-04,-0.26,0.62
1.41500e-04,-0.22,0.62
1.41510e-04,-0.24,0.62
1.41520e-04,-0.22,0.62
1.41530e-04,-0.24,0.6
1.41540e-04,-0.26,0.6
1.41550e-04,-0.24,0.62
1.41560e-04,-0.26,0.64
1.41570e-04,-0.24,0.62
1.41580e-04,-0.28,0.62
1.41590e-04,-0.26,0.64
1.41600e-04,-0.24,0.56
1.41610e-04,-0.26,0.66
1.41620e-04,-0.24,0.62
1.41630e-04,-0.24,0.62
1.41640e-04,-0.24,0.62
1.41650e-04,-0.24,0.62
1.41660e-04,-0.24,0.6
1.41670e-04,-0.26,0.62
1.41680e-04,-0.24,0.62
1.41690e-04,-0.26,0.66
1.41700e-04,-0.24,0.6
1.41710e-04,-0.24,0.64
1.41720e-04,-0.24,0.62
1.41730e-04,-0.28,0.6
1.41740e-04,-0.24,0.64
1.41750e-04,-0.28,0.6
1.41760e-04,-0.24,0.6
1.41770e-04,-0.22,0.6
1.41780e-04,-0.28,0.62
1.41790e-04,-0.26,0.62
1.41800e-04,-0.24,0.6
1.41810e-04,-0.24,0.62
1.41820e-04,-0.24,0.6
1.41830e-04,-0.28,0.58
1.41840e-04,-0.24,0.64
1.41850e-04,-0.26,0.62
1.41860e-04,-0.26,0.62
1.41870e-04,-0.26,0.6
1.41880e-04,-0.24,0.66
1.41890e-04,-0.24,0.68
1.41900e-04,-0.24,0.64
1.41910e-04,-0.24,0.62
1.41920e-04,-0.24,0.64
1.41930e-04,-0.24,0.64
1.41940e-04,-0.24,0.66
1.41950e-04,-0.24,0.62
1.41960e-04,-0.26,0.62
1.41970e-04,-0.28,0.64
1.41980e-04,-0.22,0.62
1.41990e-04,-0.24,0.62
1.42000e-04,-0.26,0.62
1.42010e-04,-0.22,0.64
1.42020e-04,-0.28,0.6
1.42030e-04,-0.24,0.6
1.42040e-04,-0.24,0.6
1.42050e-04,-0.22,0.64
1.42060e-04,-0.24,0.6
1.42070e-04,-0.22,0.62
1.42080e-04,-0.24,0.62
1.42090e-04,-0.24,0.62
1.42100e-04,-0.28,0.62
1.42110e-04,-0.26,0.64
1.42120e-04,-0.24,0.62
1.42130e-04,-0.24,0.62
1.42140e-04,-0.26,0.62
1.42150e-04,-0.26,0.62
1.42160e-04,-0.26,0.62
1.42170e-04,-0.24,0.62
1.42180e-04,-0.22,0.62
1.42190e-04,-0.26,0.64
1.42200e-04,-0.26,0.62
1.42210e-04,-0.24,0.62
1.42220e-04,-0.28,0.62
1.42230e-04,-0.26,0.64
1.42240e-04,-0.28,0.62
1.42250e-04,-0.28,0.64
1.42260e-04,-0.24,0.66
1.42270e-04,-0.24,0.64
1.42280e-04,-0.28,0.64
1.42290e-04,-0.26,0.62
1.42300e-04,-0.24,0.62
1.42310e-04,-0.24,0.62
1.42320e-04,-0.24,0.62
1.42330e-04,-0.26,0.62
1.42340e-04,-0.26,0.62
1.42350e-04,-0.26,0.62
1.42360e-04,-0.24,0.62
1.42370e-04,-0.26,0.62
1.42380e-04,-0.24,0.6
1.42390e-04,-0.26,0.62
1.42400e-04,-0.26,0.62
1.42410e-04,-0.24,0.64
1.42420e-04,-0.26,0.62
1.42430e-04,-0.22,0.58
1.42440e-04,-0.26,0.66
1.42450e-04,-0.24,0.62
1.42460e-04,-0.26,0.66
1.42470e-04,-0.26,0.66
1.42480e-04,-0.24,0.62
1.42490e-04,-0.24,0.64
1.42500e-04,-0.26,0.62
1.42510e-04,-0.28,0.64
1.42520e-04,-0.24,0.64
1.42530e-04,-0.26,0.62
1.42540e-04,-0.26,0.64
1.42550e-04,-0.26,0.62
1.42560e-04,-0.28,0.62
1.42570e-04,-0.24,0.64
1.42580e-04,-0.26,0.66
1.42590e-04,-0.26,0.6
1.42600e-04,-0.26,0.62
1.42610e-04,-0.28,0.64
1.42620e-04,-0.26,0.64
1.42630e-04,-0.24,0.62
1.42640e-04,-0.24,0.64
1.42650e-04,-0.22,0.64
1.42660e-04,-0.26,0.64
1.42670e-04,-0.24,0.64
1.42680e-04,-0.26,0.62
1.42690e-04,-0.26,0.66
1.42700e-04,-0.26,0.64
1.42710e-04,-0.24,0.64
1.42720e-04,-0.28,0.64
1.42730e-04,-0.24,0.62
1.42740e-04,-0.22,0.6
1.42750e-04,-0.26,0.6
1.42760e-04,-0.22,0.64
1.42770e-04,-0.28,0.64
1.42780e-04,-0.28,0.6
1.42790e-04,-0.24,0.62
1.42800e-04,-0.26,0.64
1.42810e-04,-0.26,0.64
1.42820e-04,-0.26,0.62
1.42830e-04,-0.26,0.62
1.42840e-04,-0.24,0.58
1.42850e-04,-0.26,0.62
1.42860e-04,-0.22,0.62
1.42870e-04,-0.28,0.64
1.42880e-04,-0.26,0.62
1.42890e-04,-0.24,0.6
1.42900e-04,-0.24,0.62
1.42910e-04,-0.3,0.64
1.42920e-04,-0.26,0.62
1.42930e-04,-0.26,0.64
1.42940e-04,-0.28,0.66
1.42950e-04,-0.24,0.64
1.42960e-04,-0.24,0.6
1.42970e-04,-0.26,0.62
1.42980e-04,-0.26,0.62
1.42990e-04,-0.24,0.6
1.43000e-04,-0.24,0.6
1.43010e-04,-0.28,0.64
1.43020e-04,-0.26,0.62
1.43030e-04,-0.24,0.64
1.43040e-04,-0.24,0.64
1.43050e-04,-0.24,0.64
1.43060e-04,-0.24,0.64
1.43070e-04,-0.22,0.6
1.43080e-04,-0.24,0.62
1.43090e-04,-0.28,0.6
1.43100e-04,-0.26,0.64
1.43110e-04,-0.22,0.62
1.43120e-04,-0.28,0.64
1.43130e-04,-0.24,0.6
1.43140e-04,-0.26,0.64
1.43150e-04,-0.26,0.64
1.43160e-04,-0.28,0.64
1.43170e-04,-0.26,0.66
1.43180e-04,-0.26,0.66
1.43190e-04,-0.26,0.64
1.43200e-04,-0.24,0.62
1.43210e-04,-0.26,0.64
1.43220e-04,-0.3,0.6
1.43230e-04,-0.26,0.64
1.43240e-04,-0.26,0.66
1.43250e-04,-0.26,0.66
1.43260e-04,-0.28,0.62
1.43270e-04,-0.26,0.62
1.43280e-04,-0.22,0.62
1.43290e-04,-0.26,0.6
1.43300e-04,-0.26,0.62
1.43310e-04,-0.28,0.64
1.43320e-04,-0.24,0.6
1.43330e-04,-0.26,0.62
1.43340e-04,-0.26,0.64
1.43350e-04,-0.24,0.62
1.43360e-04,-0.26,0.64
1.43370e-04,-0.24,0.66
1.43380e-04,-0.28,0.6
1.43390e-04,-0.26,0.66
1.43400e-04,-0.24,0.62
1.43410e-04,-0.24,0.62
