Model,MSO3014
1.51140e-04,-0.26,0.68
1.51150e-04,-0.28,0.72
1.51160e-04,-0.28,0.66
1.51170e-04,-0.28,0.68
1.51180e-04,-0.28,0.72
1.51190e-04,-0.26,0.66
1.51200e-04,-0.28,0.7
1.51210e-04,-0.28,0.68
1.51220e-04,-0.28,0.66
1.51230e-04,-0.26,0.68
1.51240e-04,-0.26,0.66
1.51250e-04,-0.26,0.66
1.51260e-04,-0.3,0.66
1.51270e-04,-0.26,0.68
1.51280e-04,-0.26,0.68
1.51290e-04,-0.26,0.7
1.51300e-04,-0.24,0.64
1.51310e-04,-0.28,0.66
1.51320e-04,-0.28,0.66
1.51330e-04,-0.26,0.68
1.51340e-04,-0.24,0.68
1.51350e-04,-0.26,0.68
1.51360e-04,-0.26,0.66
1.51370e-04,-0.26,0.7
1.51380e-04,-0.24,0.68
1.51390e-04,-0.26,0.66
1.51400e-04,-0.28,0.66
1.51410e-04,-0.3,0.68
1.51420e-04,-0.26,0.68
1.51430e-04,-0.26,0.7
1.51440e-04,-0.26,0.66
1.51450e-04,-0.26,0.66
1.51460e-04,-0.3,0.66
1.51470e-04,-0.28,0.68
1.51480e-04,-0.26,0.66
1.51490e-04,-0.28,0.7
1.51500e-04,-0.28,0.72
1.51510e-04,-0.24,0.66
1.51520e-04,-0.22,0.68
1.51530e-04,-0.26,0.68
1.51540e-04,-0.26,0.66
1.51550e-04,-0.26,0.68
1.51560e-04,-0.3,0.66
1.51570e-04,-0.24,0.68
1.51580e-04,-0.26,0.68
1.51590e-04,-0.28,0.66
1.51600e-04,-0.26,0.68
1.51610e-04,-0.3,0.68
1.51620e-04,-0.26,0.66
1.51630e-04,-0.26,0.7
1.51640e-04,-0.26,0.68
1.51650e-04,-0.28,0.68
1.51660e-04,-0.28,0.68
1.51670e-04,-0.28,0.64
1.51680e-04,-0.28,0.66
1.51690e-04,-0.24,0.68
1.51700e-04,-0.26,0.7
1.51710e-04,-0.26,0.66
1.51720e-04,-0.28,0.68
1.51730e-04,-0.24,0.64
1.51740e-04,-0.26,0.66
1.51750e-04,-0.3,0.66
1.51760e-04,-0.26,0.68
1.51770e-04,-0.26,0.66
1.51780e-04,-0.28,0.68
1.51790e-04,-0.26,0.7
1.51800e-04,-0.26,0.66
1.51810e-04,-0.26,0.66
1.51820e-04,-0.28,0.68
1.51830e-04,-0.26,0.68
1.51840e-04,-0.22,0.68
1.51850e-04,-0.26,0.68
1.51860e-04,-0.26,0.68
1.51870e-04,-0.26,0.66
1.51880e-04,-0.24,0.66
1.51890e-04,-0.28,0.66
1.51900e-04,-0.26,0.68
1.51910e-04,-0.26,0.68
1.51920e-04,-0.28,0.66
1.51930e-04,-0.26,0.66
1.51940e-04,-0.28,0.66
1.51950e-04,-0.28,0.66
1.51960e-04,-0.26,0.68
1.51970e-04,-0.26,0.68
1.51980e-04,-0.24,0.7
1.51990e-04,-0.28,0.66
1.52000e-04,-0.26,0.68
1.52010e-04,-0.24,0.66
1.52020e-04,-0.24,0.68
1.52030e-04,-0.26,0.68
1.52040e-04,-0.26,0.68
1.52050e-04,-0.26,0.7
1.52060e-04,-0.26,0.68
1.52070e-04,-0.28,0.64
1.52080e-04,-0.2,0.66
1.52090e-04,-0.26,0.66
1.52100e-04,-0.24,0.66
1.52110e-04,-0.3,0.68
1.52120e-04,-0.28,0.66
1.52130e-04,-0.26,0.66
1.52140e-04,-0.26,0.66
1.52150e-04,-0.26,0.66
1.52160e-04,-0.24,0.64
1.52170e-04,-0.26,0.72
1.52180e-04,-0.26,0.66
1.52190e-04,-0.26,0.72
1.52200e-04,-0.28,0.66
1.52210e-04,-0.26,0.66
1.52220e-04,-0.28,0.68
1.52230e-04,-0.24,0.7
1.52240e-04,-0.26,0.68
1.52250e-04,-0.26,0.64
1.52260e-04,-0.26,0.66
1.52270e-04,-0.26,0.68
1.52280e-04,-0.28,0.66
1.52290e-04,-0.26,0.68
1.52300e-04,-0.24,0.66
1.52310e-04,-0.26,0.68
1.52320e-04,-0.24,0.66
1.52330e-04,-0.26,0.68
1.52340e-04,-0.26,0.7
1.52350e-04,-0.3,0.68
1.52360e-04,-0.24,0.66
1.52370e-04,-0.24,0.66
1.52380e-04,-0.26,0.7
1.52390e-04,-0.24,0.66
1.52400e-04,-0.24,0.66
1.52410e-04,-0.22,0.7
1.52420e-04,-0.24,0.66
1.52430e-04,-0.22,0.66
1.52440e-04,-0.22,0.66
1.52450e-04,-0.26,0.66
1.52460e-04,-0.26,0.66
1.52470e-04,-0.26,0.68
1.52480e-04,-0.28,0.68
1.52490e-04,-0.24,0.68
1.52500e-04,-0.26,0.7
1.52510e-04,-0.24,0.68
1.52520e-04,-0.26,0.66
1.52530e-04,-0.28,0.7
1.52540e-04,-0.28,0.68
1.52550e-04,-0.26,0.64
1.52560e-04,-0.26,0.7
1.52570e-04,-0.24,0.64
1.52580e-04,-0.26,0.62
1.52590e-04,-0.26,0.64
1.52600e-04,-0.26,0.7
1.52610e-04,-0.26,0.66
1.52620e-04,-0.26,0.66
1.52630e-04,-0.26,0.66
1.52640e-04,-0.26,0.68
1.52650e-04,-0.26,0.68
1.52660e-04,-0.24,0.68
1.52670e-04,-0.28,0.64
1.52680e-04,-0.26,0.68
1.52690e-04,-0.28,0.7
1.52700e-04,-0.28,0.68
1.52710e-04,-0.26,0.66
1.52720e-04,-0.26,0.68
1.52730e-04,-0.28,0.7
1.52740e-04,-0.24,0.68
1.52750e-04,-0.26,0.66
1.52760e-04,-0.28,0.64
1.52770e-04,-0.26,0.68
1.52780e-04,-0.28,0.68
1.52790e-04,-0.26,0.7
1.52800e-04,-0.24,0.66
1.52810e-04,-0.28,0.66
1.52820e-04,-0.24,0.7
1.52830e-04,-0.26,0.68
1.52840e-04,-0.24,0.7
1.52850e-04,-0.24,0.64
1.52860e-04,-0.28,0.7
1.52870e-04,-0.3,0.68
1.52880e-04,-0.26,0.64
1.52890e-04,-0.28,0.68
1.52900e-04,-0.26,0.66
1.52910e-04,-0.26,0.66
1.52920e-04,-0.22,0.64
1.52930e-04,-0.26,0.68
1.52940e-04,-0.28,0.68
1.52950e-04,-0.24,0.68
1.52960e-04,-0.26,0.66
1.52970e-04,-0.26,0.68
1.52980e-04,-0.24,0.66
1.52990e-04,-0.26,0.68
1.53000e-04,-0.28,0.64
1.53010e-04,-0.3,0.7
1.53020e-04,-0.26,0.68
1.53030e-04,-0.26,0.66
1.53040e-04,-0.26,0.66
1.53050e-04,-0.26,0.66
1.53060e-04,-0.28,0.7
1.53070e-04,-0.26,0.66
1.53080e-04,-0.22,0.68
1.53090e-04,-0.24,0.66
1.53100e-04,-0.24,0.68
1.53110e-04,-0.28,0.68
1.53120e-04,-0.26,0.68
1.53130e-04,-0.28,0.66
1.53140e-04,-0.22,0.66
1.53150e-04,-0.24,0.68
1.53160e-04,-0.26,0.68
1.53170e-04,-0.26,0.7
1.53180e-04,-0.26,0.66
1.53190e-04,-0.28,0.62
1.53200e-04,-0.24,0.64
1.53210e-04,-0.26,0.68
1.53220e-04,-0.24,0.68
1.53230e-04,-0.22,0.7
1.53240e-04,-0.24,0.64
1.53250e-04,-0.24,0.68
1.53260e-04,-0.26,0.66
1.53270e-04,-0.28,0.68
1.53280e-04,-0.24,0.66
1.53290e-04,-0.26,0.68
1.53300e-04,-0.24,0.66
1.53310e-04,-0.28,0.68
1.53320e-04,-0.28,0.68
1.53330e-04,-0.28,0.64
1.53340e-04,-0.26,0.68
1.53350e-04,-0.26,0.72
1.53360e-04,-0.26,0.66
1.53370e-04,-0.28,0.66
1.53380e-04,-0.26,0.66
1.53390e-04,-0.24,0.68
1.53400e-04,-0.26,0.64
1.53410e-04,-0.26,0.64
1.53420e-04,-0.24,0.66
1.53430e-04,-0.24,0.66
1.53440e-04,-0.24,0.64
1.53450e-04,-0.26,0.66
1.53460e-04,-0.28,0.64
1.53470e-04,-0.26,0.66
1.53480e-04,-0.22,0.68
1.53490e-04,-0.24,0.68
1.53500e-04,-0.28,0.66
1.53510e-04,-0.26,0.64
1.53520e-04,-0.24,0.7
1.53530e-04,-0.28,0.66
1.53540e-04,-0.26,0.66
1.53550e-04,-0.26,0.66
1.53560e-04,-0.28,0.66
1.53570e-04,-0.3,0.68
1.53580e-04,-0.26,0.66
1.53590e-04,-0.24,0.66
1.53600e-04,-0.26,0.68
1.53610e-04,-0.26,0.7
1.53620e-04,-0.26,0.66
1.53630e-04,-0.24,0.68
1.53640e-04,-0.28,0.7
1.53650e-04,-0.24,0.68
1.53660e-04,-0.26,0.66
1.53670e-04,-0.22,0.66
1.53680e-04,-0.26,0.68
1.53690e-04,-0.26,0.64
1.53700e-04,-0.26,0.7
1.53710e-04,-0.26,0.7
1.53720e-04,-0.22,0.66
1.53730e-04,-0.26,0.64
1.53740e-04,-0.26,0.68
1.53750e-04,-0.24,0.68
1.53760e-04,-0.26,0.68
1.53770e-04,-0.28,0.64
1.53780e-04,-0.26,0.66
1.53790e-04,-0.28,0.7
1.53800e-04,-0.26,0.68
1.53810e-04,-0.26,0.68
1.53820e-04,-0.28,0.68
1.53830e-04,-0.26,0.64
1.53840e-04,-0.26,0.66
1.53850e-04,-0.26,0.7
1.53860e-04,-0.28,0.68
1.53870e-04,-0.24,0.68
1.53880e-04,-0.28,0.66
1.53890e-04,-0.24,0.7
1.53900e-04,-0.26,0.66
1.53910e-04,-0.3,0.7
1.53920e-04,-0.28,0.66
1.53930e-04,-0.28,0.66
1.53940e-04,-0.26,0.66
1.53950e-04,-0.26,0.66
1.53960e-04,-0.26,0.68
1.53970e-04,-0.26,0.68
1.53980e-04,-0.24,0.66
1.53990e-04,-0.24,0.66
1.54000e-04,-0.26,0.66
1.54010e-04,-0.22,0.64
1.54020e-04,-0.28,0.66
1.54030e-04,-0.2,0.66
1.54040e-04,-0.22,0.64
1.54050e-04,-0.26,0.66
1.54060e-04,-0.26,0.68
1.54070e-04,-0.24,0.66
1.54080e-04,-0.26,0.68
1.54090e-04,-0.24,0.66
1.54100e-04,-0.28,0.68
1.54110e-04,-0.26,0.7
1.54120e-04,-0.24,0.66
1.54130e-04,-0.26,0.7
1.54140e-04,-0.28,0.66
1.54150e-04,-0.26,0.68
1.54160e-04,-0.26,0.68
1.54170e-04,-0.26,0.64
1.54180e-04,-0.22,0.66
1.54190e-04,-0.24,0.68
1.54200e-04,-0.24,0.62
1.54210e-04,-0.24,0.66
1.54220e-04,-0.26,0.66
1.54230e-04,-0.24,0.68
1.54240e-04,-0.26,0.64
1.54250e-04,-0.26,0.7
1.54260e-04,-0.24,0.66
1.54270e-04,-0.24,0.66
1.54280e-04,-0.26,0.68
1.54290e-04,-0.22,0.66
1.54300e-04,-0.26,0.66
1.54310e-04,-0.24,0.66
1.54320e-04,-0.26,0.7
1.54330e-04,-0.3,0.66
1.54340e-04,-0.26,0.68
1.54350e-04,-0.26,0.66
1.54360e-04,-0.26,0.64
1.54370e-04,-0.26,0.66
1.54380e-04,-0.22,0.66
1.54390e-04,-0.26,0.62
1.54400e-04,-0.26,0.66
1.54410e-04,-0.22,0.66
1.54420e-04,-0.24,0.64
1.54430e-04,-0.24,0.66
1.54440e-04,-0.24,0.62
1.54450e-04,-0.26,0.66
1.54460e-04,-0.26,0.66
1.54470e-04,-0.26,0.68
1.54480e-04,-0.26,0.68
1.54490e-04,-0.24,0.68
1.54500e-04,-0.24,0.66
1.54510e-04,-0.22,0.66
1.54520e-04,-0.24,0.68
1.54530e-04,-0.24,0.68
1.54540e-04,-0.26,0.66
1.54550e-04,-0.22,0.64
1.54560e-04,-0.24,0.64
1.54570e-04,-0.22,0.68
1.54580e-04,-0.2,0.64
1.54590e-04,-0.26,0.68
1.54600e-04,-0.26,0.64
1.54610e-04,-0.24,0.64
1.54620e-04,-0.26,0.64
1.54630e-04,-0.24,0.66
1.54640e-04,-0.26,0.64
1.54650e-04,-0.24,0.66
1.54660e-04,-0.26,0.66
1.54670e-04,-0.24,0.64
1.54680e-04,-0.24,0.66
1.54690e-04,-0.26,0.64
1.54700e-04,-0.24,0.66
1.54710e-04,-0.26,0.68
1.54720e-04,-0.26,0.64
1.54730e-04,-0.24,0.66
1.54740e-04,-0.28,0.66
1.54750e-04,-0.24,0.66
1.54760e-04,-0.24,0.66
1.54770e-04,-0.24,0.66
1.54780e-04,-0.22,0.68
1.54790e-04,-0.22,0.68
1.54800e-04,-0.3,0.68
1.54810e-04,-0.26,0.66
1.54820e-04,-0.24,0.68
1.54830e-04,-0.26,0.66
1.54840e-04,-0.24,0.64
1.54850e-04,-0.26,0.68
1.54860e-04,-0.26,0.68
1.54870e-04,-0.24,0.66
1.54880e-04,-0.24,0.66
1.54890e-04,-0.26,0.68
1.54900e-04,-0.26,0.64
1.54910e-04,-0.24,0.64
1.54920e-04,-0.2,0.66
1.54930e-04,-0.24,0.66
1.54940e-04,-0.26,0.68
1.54950e-04,-0.24,0.66
1.54960e-04,-0.26,0.68
1.54970e-04,-0.24,0.62
1.54980e-04,-0.26,0.66
1.54990e-04,-0.2,0.66
1.55000e-04,-0.26,0.66
1.55010e-04,-0.24,0.66
1.55020e-04,-0.26,0.64
1.55030e-04,-0.24,0.66
1.55040e-04,-0.28,0.66
1.55050e-04,-0.22,0.66
1.55060e-04,-0.22,0.66
1.55070e-04,-0.22,0.64
1.55080e-04,-0.24,0.66
1.55090e-04,-0.24,0.68
1.55100e-04,-0.26,0.64
1.55110e-04,-0.26,0.66
1.55120e-04,-0.24,0.64
1.55130e-04,-0.26,0.66
1.55140e-04,-0.22,0.66
1.55150e-04,-0.2,0.64
1.55160e-04,-0.24,0.66
1.55170e-04,-0.26,0.66
1.55180e-04,-0.24,0.66
1.55190e-04,-0.22,0.66
1.55200e-04,-0.26,0.66
1.55210e-04,-0.3,0.66
1.55220e-04,-0.24,0.66
1.55230e-04,-0.22,0.64
1.55240e-04,-0.22,0.68
1.55250e-04,-0.24,0.66
1.55260e-04,-0.22,0.68
1.55270e-04,-0.24,0.66
1.55280e-04,-0.24,0.64
1.55290e-04,-0.26,0.66
1.55300e-04,-0.22,0.64
1.55310e-04,-0.26,0.64
1.55320e-04,-0.26,0.64
1.55330e-04,-0.22,0.66
1.55340e-04,-0.24,0.66
1.55350e-04,-0.26,0.68
1.55360e-04,-0.2,0.68
1.55370e-04,-0.24,0.66
1.55380e-04,-0.24,0.68
1.55390e-04,-0.26,0.7
1.55400e-04,-0.22,0.64
1.55410e-04,-0.26,0.68
1.55420e-04,-0.24,0.66
1.55430e-04,-0.26,0.68
1.55440e-04,-0.24,0.64
1.55450e-04,-0.22,0.66
1.55460e-04,-0.28,0.64
1.55470e-04,-0.26,0.7
1.55480e-04,-0.24,0.66
1.55490e-04,-0.22,0.64
1.55500e-04,-0.22,0.66
1.55510e-04,-0.26,0.64
1.55520e-04,-0.24,0.64
1.55530e-04,-0.2,0.64
1.55540e-04,-0.24,0.66
1.55550e-04,-0.22,0.66
1.55560e-04,-0.22,0.66
1.55570e-04,-0.2,0.66
1.55580e-04,-0.22,0.66
1.55590e-04,-0.24,0.62
1.55600e-04,-0.22,0.64
1.55610e-04,-0.22,0.64
1.55620e-04,-0.22,0.66
1.55630e-04,-0.24,0.68
1.55640e-04,-0.22,0.66
1.55650e-04,-0.24,0.66
1.55660e-04,-0.24,0.66
1.55670e-04,-0.24,0.66
1.55680e-04,-0.24,0.62
1.55690e-04,-0.24,0.64
1.55700e-04,-0.22,0.62
1.55710e-04,-0.24,0.66
1.55720e-04,-0.24,0.66
1.55730e-04,-0.22,0.6
1.55740e-04,-0.24,0.66
1.55750e-04,-0.24,0.66
1.55760e-04,-0.24,0.64
1.55770e-04,-0.2,0.66
1.55780e-04,-0.26,0.64
1.55790e-04,-0.24,0.66
1.55800e-04,-0.26,0.64
1.55810e-04,-0.2,0.66
1.55820e-04,-0.24,0.62
1.55830e-04,-0.22,0.66
1.55840e-04,-0.2,0.66
1.55850e-04,-0.24,0.64
1.55860e-04,-0.26,0.64
1.55870e-04,-0.26,0.62
1.55880e-04,-0.22,0.64
1.55890e-04,-0.24,0.66
1.55900e-04,-0.22,0.64
1.55910e-04,-0.24,0.66
1.55920e-04,-0.22,0.64
1.55930e-04,-0.2,0.66
1.55940e-04,-0.24,0.66
1.55950e-04,-0.22,0.66
1.55960e-04,-0.26,0.64
1.55970e-04,-0.22,0.64
1.55980e-04,-0.2,0.64
1.55990e-04,-0.26,0.64
1.56000e-04,-0.26,0.62
1.56010e-04,-0.22,0.66
1.56020e-04,-0.24,0.66
1.56030e-04,-0.24,0.62
1.56040e-04,-0.22,0.64
1.56050e-04,-0.24,0.64
1.56060e-04,-0.24,0.6
1.56070e-04,-0.22,0.66
1.56080e-04,-0.24,0.64
1.56090e-04,-0.2,0.64
1.56100e-04,-0.22,0.62
1.56110e-04,-0.24,0.64
1.56120e-04,-0.24,0.64
1.56130e-04,-0.24,0.64
1.56140e-04,-0.26,0.62
1.56150e-04,-0.24,0.66
1.56160e-04,-0.22,0.64
1.56170e-04,-0.24,0.66
1.56180e-04,-0.24,0.62
1.56190e-04,-0.22,0.64
1.56200e-04,-0.22,0.66
1.56210e-04,-0.24,0.62
1.56220e-04,-0.26,0.66
1.56230e-04,-0.22,0.66
1.56240e-04,-0.22,0.64
1.56250e-04,-0.24,0.6
1.56260e-04,-0.24,0.68
1.56270e-04,-0.24,0.62
1.56280e-04,-0.24,0.64
1.56290e-04,-0.24,0.62
1.56300e-04,-0.2,0.62
1.56310e-04,-0.22,0.66
1.56320e-04,-0.22,0.64
1.56330e-04,-0.2,0.62
1.56340e-04,-0.24,0.62
1.56350e-04,-0.2,0.68
1.56360e-04,-0.24,0.64
1.56370e-04,-0.24,0.64
1.56380e-04,-0.24,0.62
1.56390e-04,-0.26,0.66
1.56400e-04,-0.2,0.64
1.56410e-04,-0.24,0.62
1.56420e-04,-0.26,0.6
1.56430e-04,-0.2,0.66
1.56440e-04,-0.26,0.64
1.56450e-04,-0.2,0.62
1.56460e-04,-0.2,0.62
1.56470e-04,-0.22,0.66
1.56480e-04,-0.24,0.64
1.56490e-04,-0.24,0.62
1.56500e-04,-0.26,0.66
1.56510e-04,-0.22,0.64
1.56520e-04,-0.24,0.62
1.56530e-04,-0.26,0.64
1.56540e-04,-0.24,0.62
1.56550e-04,-0.24,0.64
1.56560e-04,-0.22,0.62
1.56570e-04,-0.24,0.62
1.56580e-04,-0.24,0.64
1.56590e-04,-0.2,0.62
1.56600e-04,-0.24,0.64
1.56610e-04,-0.2,0.62
1.56620e-04,-0.2,0.64
1.56630e-04,-0.24,0.64
1.56640e-04,-0.22,0.62
1.56650e-04,-0.24,0.62
1.56660e-04,-0.22,0.62
1.56670e-04,-0.24,0.66
1.56680e-04,-0.22,0.62
1.56690e-04,-0.24,0.64
1.56700e-04,-0.22,0.66
1.56710e-04,-0.22,0.66
1.56720e-04,-0.2,0.62
1.56730e-04,-0.22,0.64
1.56740e-04,-0.24,0.62
1.56750e-04,-0.22,0.62
1.56760e-04,-0.26,0.62
1.56770e-04,-0.2,0.62
1.56780e-04,-0.24,0.62
1.56790e-04,-0.22,0.62
1.56800e-04,-0.2,0.62
1.56810e-04,-0.22,0.66
1.56820e-04,-0.22,0.6
1.56830e-04,-0.24,0.66
1.56840e-04,-0.26,0.64
1.56850e-04,-0.24,0.64
1.56860e-04,-0.22,0.64
1.56870e-04,-0.26,0.64
1.56880e-04,-0.22,0.64
1.56890e-04,-0.26,0.64
1.56900e-04,-0.2,0.68
1.56910e-04,-0.2,0.58
1.56920e-04,-0.2,0.62
1.56930e-04,-0.22,0.64
1.56940e-04,-0.26,0.64
1.56950e-04,-0.22,0.64
1.56960e-04,-0.26,0.62
1.56970e-04,-0.24,0.62
1.56980e-04,-0.2,0.64
1.56990e-04,-0.22,0.62
1.57000e-04,-0.22,0.64
1.57010e-04,-0.2,0.6
1.57020e-04,-0.24,0.62
1.57030e-04,-0.22,0.66
1.57040e-04,-0.22,0.64
1.57050e-04,-0.22,0.62
1.57060e-04,-0.2,0.64
1.57070e-04,-0.22,0.62
1.57080e-04,-0.24,0.62
1.57090e-04,-0.22,0.62
1.57100e-04,-0.2,0.64
1.57110e-04,-0.24,0.58
1.57120e-04,-0.2,0.64
1.57130e-04,-0.24,0.62
1.57140e-04,-0.22,0.6
1.57150e-04,-0.22,0.62
1.57160e-04,-0.24,0.64
1.57170e-04,-0.24,0.62
1.57180e-04,-0.2,0.62
1.57190e-04,-0.2,0.64
1.57200e-04,-0.22,0.64
1.57210e-04,-0.2,0.62
1.57220e-04,-0.2,0.64
1.57230e-04,-0.2,0.62
1.57240e-04,-0.22,0.62
1.57250e-04,-0.22,0.62
1.57260e-04,-0.2,0.62
1.57270e-04,-0.24,0.62
1.57280e-04,-0.22,0.62
1.57290e-04,-0.24,0.64
1.57300e-04,-0.2,0.62
1.57310e-04,-0.24,0.64
1.57320e-04,-0.2,0.62
1.57330e-04,-0.22,0.62
1.57340e-04,-0.2,0.66
1.57350e-04,-0.24,0.64
1.57360e-04,-0.26,0.64
1.57370e-04,-0.24,0.62
1.57380e-04,-0.2,0.62
1.57390e-04,-0.24,0.6
1.57400e-04,-0.22,0.64
1.57410e-04,-0.18,0.6
1.57420e-04,-0.22,0.6
1.57430e-04,-0.22,0.66
1.57440e-04,-0.2,0.62
1.57450e-04,-0.22,0.62
1.57460e-04,-0.22,0.6
1.57470e-04,-0.22,0.62
1.57480e-04,-0.22,0.62
1.57490e-04,-0.24,0.6
1.57500e-04,-0.22,0.62
1.57510e-04,-0.2,0.56
1.57520e-04,-0.2,0.58
1.57530e-04,-0.2,0.6
1.57540e-04,-0.22,0.6
1.57550e-04,-0.22,0.6
1.57560e-04,-0.2,0.6
1.57570e-04,-0.2,0.62
1.57580e-04,-0.2,0.6
1.57590e-04,-0.22,0.64
1.57600e-04,-0.24,0.62
1.57610e-04,-0.18,0.62
1.57620e-04,-0.2,0.58
1.57630e-04,-0.22,0.6
1.57640e-04,-0.22,0.6
1.57650e-04,-0.22,0.6
1.57660e-04,-0.22,0.62
1.57670e-04,-0.2,0.62
1.57680e-04,-0.24,0.6
1.57690e-04,-0.2,0.56
1.57700e-04,-0.2,0.6
1.57710e-04,-0.24,0.62
1.57720e-04,-0.22,0.6
1.57730e-04,-0.2,0.58
1.57740e-04,-0.2,0.62
1.57750e-04,-0.18,0.62
1.57760e-04,-0.22,0.62
1.57770e-04,-0.22,0.6
1.57780e-04,-0.2,0.6
1.57790e-04,-0.22,0.6
1.57800e-04,-0.2,0.64
1.57810e-04,-0.22,0.58
1.57820e-04,-0.2,0.62
1.57830e-04,-0.2,0.62
1.57840e-04,-0.22,0.62
1.57850e-04,-0.2,0.6
1.57860e-04,-0.2,0.6
1.57870e-04,-0.2,0.6
1.57880e-04,-0.22,0.6
1.57890e-04,-0.24,0.6
1.57900e-04,-0.18,0.62
1.57910e-04,-0.2,0.6
1.57920e-04,-0.24,0.62
1.57930e-04,-0.22,0.6
1.57940e-04,-0.2,0.58
1.57950e-04,-0.2,0.64
1.57960e-04,-0.22,0.62
1.57970e-04,-0.2,0.62
1.57980e-04,-0.18,0.62
1.57990e-04,-0.18,0.62
1.58000e-04,-0.2,0.62
1.58010e-04,-0.22,0.62
1.58020e-04,-0.2,0.6
1.58030e-04,-0.18,0.62
1.58040e-04,-0.18,0.62
1.58050e-04,-0.22,0.6
1.58060e-04,-0.2,0.62
1.58070e-04,-0.24,0.58
1.58080e-04,-0.2,0.6
1.58090e-04,-0.22,0.58
1.58100e-04,-0.18,0.62
1.58110e-04,-0.22,0.62
1.58120e-04,-0.2,0.62
1.58130e-04,-0.22,0.62
1.58140e-04,-0.2,0.62
1.58150e-04,-0.2,0.6
1.58160e-04,-0.18,0.6
1.58170e-04,-0.2,0.6
1.58180e-04,-0.2,0.6
1.58190e-04,-0.2,0.6
1.58200e-04,-0.22,0.6
1.58210e-04,-0.2,0.62
1.58220e-04,-0.2,0.56
1.58230e-04,-0.22,0.6
1.58240e-04,-0.2,0.62
1.58250e-04,-0.22,0.64
1.58260e-04,-0.18,0.58
1.58270e-04,-0.22,0.62
1.58280e-04,-0.2,0.62
1.58290e-04,-0.2,0.64
1.58300e-04,-0.2,0.6
1.58310e-04,-0.18,0.64
1.58320e-04,-0.22,0.58
1.58330e-04,-0.2,0.6
1.58340e-04,-0.2,0.6
1.58350e-04,-0.22,0.58
1.58360e-04,-0.24,0.62
1.58370e-04,-0.2,0.58
1.58380e-04,-0.2,0.58
1.58390e-04,-0.2,0.6
1.58400e-04,-0.22,0.62
1.58410e-04,-0.24,0.62
1.58420e-04,-0.2,0.6
1.58430e-04,-0.2,0.6
1.58440e-04,-0.22,0.6
1.58450e-04,-0.24,0.6
1.58460e-04,-0.24,0.6
1.58470e-04,-0.18,0.56
1.58480e-04,-0.22,0.62
1.58490e-04,-0.2,0.62
1.58500e-04,-0.22,0.62
1.58510e-04,-0.2,0.6
1.58520e-04,-0.2,0.62
1.58530e-04,-0.2,0.6
1.58540e-04,-0.24,0.62
1.58550e-04,-0.16,0.58
1.58560e-04,-0.2,0.62
1.58570e-04,-0.2,0.58
1.58580e-04,-0.2,0.62
1.58590e-04,-0.2,0.6
1.58600e-04,-0.22,0.58
1.58610e-04,-0.22,0.58
1.58620e-04,-0.24,0.58
1.58630e-04,-0.2,0.62
1.58640e-04,-0.2,0.6
1.58650e-04,-0.24,0.58
1.58660e-04,-0.22,0.64
1.58670e-04,-0.18,0.6
1.58680e-04,-0.2,0.6
1.58690e-04,-0.24,0.62
1.58700e-04,-0.22,0.58
1.58710e-04,-0.22,0.58
1.58720e-04,-0.24,0.58
1.58730e-04,-0.22,0.62
1.58740e-04,-0.22,0.58
1.58750e-04,-0.22,0.62
1.58760e-04,-0.22,0.6
1.58770e-04,-0.18,0.62
1.58780e-04,-0.24,0.56
1.58790e-04,-0.22,0.62
1.58800e-04,-0.2,0.6
1.58810e-04,-0.2,0.6
1.58820e-04,-0.24,0.62
1.58830e-04,-0.24,0.6
1.58840e-04,-0.18,0.62
1.58850e-04,-0.22,0.6
1.58860e-04,-0.22,0.58
1.58870e-04,-0.22,0.6
1.58880e-04,-0.2,0.58
1.58890e-04,-0.22,0.58
