Model,MSO3014
1.58900e-04,-0.2,0.62
1.58910e-04,-0.22,0.6
1.58920e-04,-0.2,0.56
1.58930e-04,-0.22,0.62
1.58940e-04,-0.2,0.58
1.58950e-04,-0.26,0.6
1.58960e-04,-0.22,0.6
1.58970e-04,-0.2,0.6
1.58980e-04,-0.22,0.62
1.58990e-04,-0.22,0.58
1.59000e-04,-0.24,0.56
1.59010e-04,-0.24,0.58
1.59020e-04,-0.24,0.62
1.59030e-04,-0.24,0.62
1.59040e-04,-0.26,0.58
1.59050e-04,-0.2,0.58
1.59060e-04,-0.22,0.62
1.59070e-04,-0.22,0.6
1.59080e-04,-0.22,0.6
1.59090e-04,-0.22,0.58
1.59100e-04,-0.26,0.6
1.59110e-04,-0.22,0.62
1.59120e-04,-0.2,0.6
1.59130e-04,-0.24,0.6
1.59140e-04,-0.24,0.58
1.59150e-04,-0.22,0.6
1.59160e-04,-0.18,0.6
1.59170e-04,-0.22,0.56
1.59180e-04,-0.24,0.62
1.59190e-04,-0.2,0.56
1.59200e-04,-0.24,0.62
1.59210e-04,-0.22,0.6
1.59220e-04,-0.22,0.64
1.59230e-04,-0.2,0.58
1.59240e-04,-0.22,0.6
1.59250e-04,-0.22,0.56
1.59260e-04,-0.22,0.6
1.59270e-04,-0.2,0.62
1.59280e-04,-0.22,0.56
1.59290e-04,-0.22,0.62
1.59300e-04,-0.24,0.6
1.59310e-04,-0.22,0.6
1.59320e-04,-0.2,0.62
1.59330e-04,-0.18,0.6
1.59340e-04,-0.22,0.58
1.59350e-04,-0.2,0.58
1.59360e-04,-0.24,0.56
1.59370e-04,-0.22,0.62
1.59380e-04,-0.22,0.6
1.59390e-04,-0.2,0.6
1.59400e-04,-0.22,0.6
1.59410e-04,-0.18,0.6
1.59420e-04,-0.22,0.62
1.59430e-04,-0.2,0.54
1.59440e-04,-0.2,0.58
1.59450e-04,-0.2,0.64
1.59460e-04,-0.24,0.6
1.59470e-04,-0.22,0.6
1.59480e-04,-0.24,0.6
1.59490e-04,-0.24,0.58
1.59500e-04,-0.18,0.6
1.59510e-04,-0.2,0.58
1.59520e-04,-0.22,0.6
1.59530e-04,-0.2,0.58
1.59540e-04,-0.22,0.58
1.59550e-04,-0.2,0.6
1.59560e-04,-0.2,0.58
1.59570e-04,-0.22,0.62
1.59580e-04,-0.2,0.62
1.59590e-04,-0.18,0.6
1.59600e-04,-0.22,0.6
1.59610e-04,-0.22,0.6
1.59620e-04,-0.2,0.62
1.59630e-04,-0.2,0.6
1.59640e-04,-0.2,0.62
1.59650e-04,-0.24,0.58
1.59660e-04,-0.24,0.6
1.59670e-04,-0.24,0.58
1.59680e-04,-0.18,0.62
1.59690e-04,-0.22,0.56
1.59700e-04,-0.22,0.54
1.59710e-04,-0.2,0.56
1.59720e-04,-0.22,0.6
1.59730e-04,-0.24,0.62
1.59740e-04,-0.24,0.6
1.59750e-04,-0.2,0.56
1.59760e-04,-0.22,0.58
1.59770e-04,-0.18,0.58
1.59780e-04,-0.22,0.6
1.59790e-04,-0.18,0.62
1.59800e-04,-0.2,0.6
1.59810e-04,-0.24,0.6
1.59820e-04,-0.22,0.58
1.59830e-04,-0.22,0.56
1.59840e-04,-0.22,0.58
1.59850e-04,-0.2,0.6
1.59860e-04,-0.22,0.56
1.59870e-04,-0.22,0.56
1.59880e-04,-0.2,0.58
1.59890e-04,-0.18,0.6
1.59900e-04,-0.22,0.56
1.59910e-04,-0.22,0.6
1.59920e-04,-0.22,0.62
1.59930e-04,-0.22,0.58
1.59940e-04,-0.2,0.56
1.59950e-04,-0.2,0.6
1.59960e-04,-0.22,0.58
1.59970e-04,-0.2,0.58
1.59980e-04,-0.2,0.58
1.59990e-04,-0.18,0.58
1.60000e-04,-0.2,0.58
1.60010e-04,-0.2,0.58
1.60020e-04,-0.22,0.56
1.60030e-04,-0.22,0.56
1.60040e-04,-0.2,0.62
1.60050e-04,-0.24,0.56
1.60060e-04,-0.22,0.6
1.60070e-04,-0.18,0.58
1.60080e-04,-0.22,0.62
1.60090e-04,-0.22,0.6
1.60100e-04,-0.18,0.58
1.60110e-04,-0.2,0.6
1.60120e-04,-0.22,0.58
1.60130e-04,-0.18,0.6
1.60140e-04,-0.2,0.56
1.60150e-04,-0.2,0.58
1.60160e-04,-0.24,0.58
1.60170e-04,-0.2,0.6
1.60180e-04,-0.24,0.58
1.60190e-04,-0.22,0.6
1.60200e-04,-0.2,0.56
1.60210e-04,-0.22,0.6
1.60220e-04,-0.18,0.58
1.60230e-04,-0.22,0.6
1.60240e-04,-0.22,0.6
1.60250e-04,-0.2,0.58
1.60260e-04,-0.22,0.58
1.60270e-04,-0.18,0.58
1.60280e-04,-0.2,0.6
1.60290e-04,-0.2,0.6
1.60300e-04,-0.22,0.58
1.60310e-04,-0.2,0.58
1.60320e-04,-0.2,0.58
1.60330e-04,-0.18,0.6
1.60340e-04,-0.22,0.56
1.60350e-04,-0.2,0.62
1.60360e-04,-0.2,0.56
1.60370e-04,-0.24,0.58
1.60380e-04,-0.22,0.58
1.60390e-04,-0.2,0.58
1.60400e-04,-0.18,0.62
1.60410e-04,-0.22,0.6
1.60420e-04,-0.24,0.58
1.60430e-04,-0.2,0.6
1.60440e-04,-0.2,0.6
1.60450e-04,-0.2,0.58
1.60460e-04,-0.24,0.58
1.60470e-04,-0.2,0.6
1.60480e-04,-0.2,0.56
1.60490e-04,-0.22,0.58
1.60500e-04,-0.2,0.58
1.60510e-04,-0.18,0.56
1.60520e-04,-0.2,0.6
1.60530e-04,-0.18,0.58
1.60540e-04,-0.2,0.58
1.60550e-04,-0.2,0.58
1.60560e-04,-0.24,0.6
1.60570e-04,-0.2,0.58
1.60580e-04,-0.18,0.56
1.60590e-04,-0.2,0.58
1.60600e-04,-0.2,0.6
1.60610e-04,-0.22,0.6
1.60620e-04,-0.2,0.54
1.60630e-04,-0.24,0.58
1.60640e-04,-0.2,0.56
1.60650e-04,-0.22,0.58
1.60660e-04,-0.24,0.56
1.60670e-04,-0.22,0.62
1.60680e-04,-0.22,0.58
1.60690e-04,-0.2,0.58
1.60700e-04,-0.2,0.6
1.60710e-04,-0.2,0.56
1.60720e-04,-0.22,0.58
1.60730e-04,-0.22,0.56
1.60740e-04,-0.22,0.58
1.60750e-04,-0.22,0.6
1.60760e-04,-0.22,0.58
1.60770e-04,-0.22,0.54
1.60780e-04,-0.22,0.58
1.60790e-04,-0.24,0.58
1.60800e-04,-0.2,0.58
1.60810e-04,-0.22,0.58
1.60820e-04,-0.24,0.56
1.60830e-04,-0.2,0.56
1.60840e-04,-0.24,0.56
1.60850e-04,-0.22,0.56
1.60860e-04,-0.18,0.56
1.60870e-04,-0.24,0.58
1.60880e-04,-0.2,0.58
1.60890e-04,-0.2,0.58
1.60900e-04,-0.22,0.6
1.60910e-04,-0.24,0.6
1.60920e-04,-0.22,0.56
1.60930e-04,-0.24,0.58
1.60940e-04,-0.22,0.58
1.60950e-04,-0.24,0.56
1.60960e-04,-0.22,0.54
1.60970e-04,-0.26,0.6
1.60980e-04,-0.2,0.58
1.60990e-04,-0.24,0.54
1.61000e-04,-0.22,0.56
1.61010e-04,-0.2,0.6
1.61020e-04,-0.24,0.6
1.61030e-04,-0.2,0.58
1.61040e-04,-0.22,0.58
1.61050e-04,-0.24,0.6
1.61060e-04,-0.2,0.58
1.61070e-04,-0.2,0.58
1.61080e-04,-0.18,0.58
1.61090e-04,-0.2,0.58
1.61100e-04,-0.24,0.58
1.61110e-04,-0.22,0.6
1.61120e-04,-0.2,0.6
1.61130e-04,-0.22,0.56
1.61140e-04,-0.18,0.58
1.61150e-04,-0.22,0.58
1.61160e-04,-0.2,0.58
1.61170e-04,-0.2,0.58
1.61180e-04,-0.22,0.58
1.61190e-04,-0.22,0.58
1.61200e-04,-0.26,0.58
1.61210e-04,-0.2,0.58
1.61220e-04,-0.24,0.58
1.61230e-04,-0.24,0.56
1.61240e-04,-0.22,0.6
1.61250e-04,-0.22,0.6
1.61260e-04,-0.28,0.6
1.61270e-04,-0.24,0.58
1.61280e-04,-0.22,0.62
1.61290e-04,-0.22,0.58
1.61300e-04,-0.24,0.58
1.61310e-04,-0.26,0.6
1.61320e-04,-0.24,0.58
1.61330e-04,-0.2,0.56
1.61340e-04,-0.24,0.6
1.61350e-04,-0.2,0.58
1.61360e-04,-0.2,0.58
1.61370e-04,-0.22,0.58
1.61380e-04,-0.24,0.6
1.61390e-04,-0.2,0.6
1.61400e-04,-0.22,0.58
1.61410e-04,-0.22,0.56
1.61420e-04,-0.24,0.6
1.61430e-04,-0.2,0.58
1.61440e-04,-0.18,0.58
1.61450e-04,-0.22,0.58
1.61460e-04,-0.2,0.58
1.61470e-04,-0.2,0.56
1.61480e-04,-0.22,0.56
1.61490e-04,-0.24,0.6
1.61500e-04,-0.24,0.6
1.61510e-04,-0.2,0.58
1.61520e-04,-0.24,0.56
1.61530e-04,-0.2,0.58
1.61540e-04,-0.2,0.56
1.61550e-04,-0.26,0.58
1.61560e-04,-0.22,0.58
1.61570e-04,-0.2,0.58
1.61580e-04,-0.2,0.6
1.61590e-04,-0.22,0.6
1.61600e-04,-0.24,0.6
1.61610e-04,-0.22,0.56
1.61620e-04,-0.22,0.58
1.61630e-04,-0.22,0.6
1.61640e-04,-0.2,0.58
1.61650e-04,-0.22,0.6
1.61660e-04,-0.22,0.56
1.61670e-04,-0.24,0.58
1.61680e-04,-0.22,0.56
1.61690e-04,-0.24,0.56
1.61700e-04,-0.26,0.6
1.61710e-04,-0.26,0.58
1.61720e-04,-0.22,0.58
1.61730e-04,-0.22,0.6
1.61740e-04,-0.26,0.6
1.61750e-04,-0.2,0.58
1.61760e-04,-0.18,0.58
1.61770e-04,-0.22,0.58
1.61780e-04,-0.22,0.58
1.61790e-04,-0.24,0.56
1.61800e-04,-0.22,0.56
1.61810e-04,-0.22,0.56
1.61820e-04,-0.22,0.56
1.61830e-04,-0.24,0.56
1.61840e-04,-0.24,0.56
1.61850e-04,-0.22,0.62
1.61860e-04,-0.22,0.6
1.61870e-04,-0.24,0.58
1.61880e-04,-0.22,0.56
1.61890e-04,-0.22,0.58
1.61900e-04,-0.22,0.58
1.61910e-04,-0.26,0.58
1.61920e-04,-0.24,0.58
1.61930e-04,-0.22,0.62
1.61940e-04,-0.26,0.56
1.61950e-04,-0.26,0.58
1.61960e-04,-0.22,0.56
1.61970e-04,-0.24,0.58
1.61980e-04,-0.24,0.62
1.61990e-04,-0.26,0.62
1.62000e-04,-0.22,0.58
1.62010e-04,-0.26,0.58
1.62020e-04,-0.24,0.6
1.62030e-04,-0.24,0.58
1.62040e-04,-0.22,0.58
1.62050e-04,-0.22,0.6
1.62060e-04,-0.24,0.56
1.62070e-04,-0.24,0.6
1.62080e-04,-0.24,0.56
1.62090e-04,-0.26,0.58
1.62100e-04,-0.22,0.56
1.62110e-04,-0.22,0.58
1.62120e-04,-0.26,0.58
1.62130e-04,-0.24,0.58
1.62140e-04,-0.24,0.6
1.62150e-04,-0.26,0.56
1.62160e-04,-0.24,0.58
1.62170e-04,-0.2,0.58
1.62180e-04,-0.24,0.58
1.62190e-04,-0.24,0.58
1.62200e-04,-0.24,0.62
1.62210e-04,-0.22,0.58
1.62220e-04,-0.26,0.58
1.62230e-04,-0.26,0.58
1.62240e-04,-0.24,0.56
1.62250e-04,-0.24,0.58
1.62260e-04,-0.26,0.6
1.62270e-04,-0.24,0.58
1.62280e-04,-0.24,0.6
1.62290e-04,-0.26,0.56
1.62300e-04,-0.24,0.58
1.62310e-04,-0.22,0.6
1.62320e-04,-0.24,0.6
1.62330e-04,-0.26,0.58
1.62340e-04,-0.24,0.6
1.62350e-04,-0.26,0.6
1.62360e-04,-0.24,0.58
1.62370e-04,-0.24,0.56
1.62380e-04,-0.22,0.6
1.62390e-04,-0.26,0.62
1.62400e-04,-0.22,0.58
1.62410e-04,-0.22,0.6
1.62420e-04,-0.24,0.62
1.62430e-04,-0.22,0.58
1.62440e-04,-0.24,0.58
1.62450e-04,-0.24,0.58
1.62460e-04,-0.22,0.58
1.62470e-04,-0.24,0.56
1.62480e-04,-0.24,0.58
1.62490e-04,-0.24,0.6
1.62500e-04,-0.24,0.56
1.62510e-04,-0.24,0.56
1.62520e-04,-0.24,0.56
1.62530e-04,-0.24,0.6
1.62540e-04,-0.24,0.62
1.62550e-04,-0.2,0.6
1.62560e-04,-0.24,0.58
1.62570e-04,-0.26,0.6
1.62580e-04,-0.22,0.58
1.62590e-04,-0.22,0.6
1.62600e-04,-0.2,0.58
1.62610e-04,-0.26,0.6
1.62620e-04,-0.24,0.56
1.62630e-04,-0.28,0.58
1.62640e-04,-0.24,0.6
1.62650e-04,-0.22,0.62
1.62660e-04,-0.28,0.58
1.62670e-04,-0.26,0.58
1.62680e-04,-0.22,0.6
1.62690e-04,-0.24,0.62
1.62700e-04,-0.3,0.58
1.62710e-04,-0.26,0.54
1.62720e-04,-0.24,0.58
1.62730e-04,-0.24,0.62
1.62740e-04,-0.24,0.62
1.62750e-04,-0.24,0.6
1.62760e-04,-0.24,0.6
1.62770e-04,-0.26,0.6
1.62780e-04,-0.26,0.6
1.62790e-04,-0.26,0.58
1.62800e-04,-0.26,0.62
1.62810e-04,-0.24,0.6
1.62820e-04,-0.24,0.54
1.62830e-04,-0.26,0.56
1.62840e-04,-0.24,0.58
1.62850e-04,-0.24,0.6
1.62860e-04,-0.26,0.58
1.62870e-04,-0.2,0.58
1.62880e-04,-0.26,0.58
1.62890e-04,-0.22,0.58
1.62900e-04,-0.24,0.6
1.62910e-04,-0.24,0.6
1.62920e-04,-0.26,0.62
1.62930e-04,-0.3,0.6
1.62940e-04,-0.26,0.62
1.62950e-04,-0.24,0.6
1.62960e-04,-0.26,0.62
1.62970e-04,-0.28,0.64
1.62980e-04,-0.28,0.6
1.62990e-04,-0.26,0.56
1.63000e-04,-0.24,0.56
1.63010e-04,-0.26,0.58
1.63020e-04,-0.26,0.6
1.63030e-04,-0.26,0.62
1.63040e-04,-0.26,0.62
1.63050e-04,-0.24,0.6
1.63060e-04,-0.24,0.6
1.63070e-04,-0.24,0.58
1.63080e-04,-0.26,0.56
1.63090e-04,-0.28,0.6
1.63100e-04,-0.24,0.6
1.63110e-04,-0.26,0.6
1.63120e-04,-0.24,0.62
1.63130e-04,-0.24,0.6
1.63140e-04,-0.26,0.62
1.63150e-04,-0.26,0.6
1.63160e-04,-0.24,0.62
1.63170e-04,-0.26,0.58
1.63180e-04,-0.28,0.62
1.63190e-04,-0.26,0.56
1.63200e-04,-0.26,0.6
1.63210e-04,-0.26,0.6
1.63220e-04,-0.24,0.56
1.63230e-04,-0.26,0.64
1.63240e-04,-0.26,0.62
1.63250e-04,-0.3,0.58
1.63260e-04,-0.26,0.6
1.63270e-04,-0.24,0.58
1.63280e-04,-0.22,0.58
1.63290e-04,-0.26,0.58
1.63300e-04,-0.28,0.62
1.63310e-04,-0.24,0.6
1.63320e-04,-0.26,0.62
1.63330e-04,-0.26,0.6
1.63340e-04,-0.28,0.6
1.63350e-04,-0.26,0.6
1.63360e-04,-0.26,0.58
1.63370e-04,-0.24,0.58
1.63380e-04,-0.28,0.6
1.63390e-04,-0.22,0.6
1.63400e-04,-0.26,0.58
1.63410e-04,-0.24,0.62
1.63420e-04,-0.3,0.62
1.63430e-04,-0.24,0.6
1.63440e-04,-0.28,0.58
1.63450e-04,-0.24,0.58
1.63460e-04,-0.24,0.62
1.63470e-04,-0.24,0.6
1.63480e-04,-0.26,0.6
1.63490e-04,-0.26,0.58
1.63500e-04,-0.22,0.6
1.63510e-04,-0.26,0.62
1.63520e-04,-0.26,0.6
1.63530e-04,-0.28,0.62
1.63540e-04,-0.24,0.56
1.63550e-04,-0.24,0.6
1.63560e-04,-0.26,0.6
1.63570e-04,-0.28,0.6
1.63580e-04,-0.26,0.58
1.63590e-04,-0.26,0.58
1.63600e-04,-0.26,0.6
1.63610e-04,-0.26,0.6
1.63620e-04,-0.26,0.6
1.63630e-04,-0.26,0.58
1.63640e-04,-0.22,0.62
1.63650e-04,-0.24,0.62
1.63660e-04,-0.26,0.58
1.63670e-04,-0.28,0.62
1.63680e-04,-0.28,0.6
1.63690e-04,-0.26,0.6
1.63700e-04,-0.24,0.6
1.63710e-04,-0.26,0.6
1.63720e-04,-0.26,0.58
1.63730e-04,-0.26,0.62
1.63740e-04,-0.3,0.62
1.63750e-04,-0.26,0.62
1.63760e-04,-0.28,0.6
1.63770e-04,-0.24,0.62
1.63780e-04,-0.26,0.64
1.63790e-04,-0.26,0.62
1.63800e-04,-0.24,0.64
1.63810e-04,-0.28,0.6
1.63820e-04,-0.24,0.64
1.63830e-04,-0.26,0.62
1.63840e-04,-0.22,0.62
1.63850e-04,-0.28,0.62
1.63860e-04,-0.3,0.6
1.63870e-04,-0.26,0.6
1.63880e-04,-0.28,0.6
1.63890e-04,-0.26,0.66
1.63900e-04,-0.26,0.62
1.63910e-04,-0.26,0.62
1.63920e-04,-0.26,0.6
1.63930e-04,-0.26,0.62
1.63940e-04,-0.28,0.58
1.63950e-04,-0.3,0.66
1.63960e-04,-0.26,0.62
1.63970e-04,-0.26,0.58
1.63980e-04,-0.26,0.62
1.63990e-04,-0.26,0.62
1.64000e-04,-0.28,0.62
1.64010e-04,-0.28,0.62
1.64020e-04,-0.26,0.62
1.64030e-04,-0.26,0.58
1.64040e-04,-0.24,0.62
1.64050e-04,-0.26,0.64
1.64060e-04,-0.22,0.62
1.64070e-04,-0.26,0.6
1.64080e-04,-0.28,0.62
1.64090e-04,-0.26,0.6
1.64100e-04,-0.28,0.62
1.64110e-04,-0.26,0.62
1.64120e-04,-0.24,0.6
1.64130e-04,-0.3,0.62
1.64140e-04,-0.24,0.64
1.64150e-04,-0.26,0.56
1.64160e-04,-0.26,0.62
1.64170e-04,-0.24,0.64
1.64180e-04,-0.28,0.58
1.64190e-04,-0.26,0.62
1.64200e-04,-0.24,0.64
1.64210e-04,-0.26,0.6
1.64220e-04,-0.26,0.62
1.64230e-04,-0.28,0.6
1.64240e-04,-0.28,0.6
1.64250e-04,-0.24,0.58
1.64260e-04,-0.24,0.62
1.64270e-04,-0.28,0.64
1.64280e-04,-0.24,0.64
1.64290e-04,-0.28,0.6
1.64300e-04,-0.26,0.62
1.64310e-04,-0.24,0.62
1.64320e-04,-0.26,0.62
1.64330e-04,-0.28,0.64
1.64340e-04,-0.28,0.6
1.64350e-04,-0.26,0.62
1.64360e-04,-0.28,0.62
1.64370e-04,-0.26,0.64
1.64380e-04,-0.26,0.62
1.64390e-04,-0.28,0.62
1.64400e-04,-0.28,0.62
1.64410e-04,-0.26,0.64
1.64420e-04,-0.26,0.62
1.64430e-04,-0.24,0.6
1.64440e-04,-0.28,0.62
1.64450e-04,-0.28,0.64
1.64460e-04,-0.24,0.62
1.64470e-04,-0.26,0.62
1.64480e-04,-0.26,0.64
1.64490e-04,-0.28,0.62
1.64500e-04,-0.24,0.62
1.64510e-04,-0.26,0.64
1.64520e-04,-0.3,0.62
1.64530e-04,-0.28,0.62
1.64540e-04,-0.24,0.6
1.64550e-04,-0.24,0.6
1.64560e-04,-0.26,0.6
1.64570e-04,-0.28,0.64
1.64580e-04,-0.28,0.62
1.64590e-04,-0.28,0.62
1.64600e-04,-0.24,0.66
1.64610e-04,-0.26,0.62
1.64620e-04,-0.26,0.62
1.64630e-04,-0.26,0.64
1.64640e-04,-0.28,0.6
1.64650e-04,-0.28,0.58
1.64660e-04,-0.28,0.6
1.64670e-04,-0.26,0.6
1.64680e-04,-0.26,0.64
1.64690e-04,-0.28,0.6
1.64700e-04,-0.28,0.64
1.64710e-04,-0.28,0.62
1.64720e-04,-0.26,0.62
1.64730e-04,-0.28,0.6
1.64740e-04,-0.26,0.62
1.64750e-04,-0.22,0.62
1.64760e-04,-0.28,0.64
1.64770e-04,-0.28,0.62
1.64780e-04,-0.26,0.62
1.64790e-04,-0.26,0.6
1.64800e-04,-0.26,0.62
1.64810e-04,-0.26,0.62
1.64820e-04,-0.26,0.58
1.64830e-04,-0.28,0.64
1.64840e-04,-0.24,0.62
1.64850e-04,-0.26,0.62
1.64860e-04,-0.26,0.62
1.64870e-04,-0.28,0.64
1.64880e-04,-0.26,0.62
1.64890e-04,-0.28,0.62
1.64900e-04,-0.26,0.62
1.64910e-04,-0.26,0.6
1.64920e-04,-0.28,0.62
1.64930e-04,-0.28,0.62
1.64940e-04,-0.26,0.6
1.64950e-04,-0.26,0.62
1.64960e-04,-0.28,0.6
1.64970e-04,-0.26,0.62
1.64980e-04,-0.26,0.64
1.64990e-04,-0.26,0.6
1.65000e-04,-0.26,0.62
1.65010e-04,-0.26,0.64
1.65020e-04,-0.26,0.6
1.65030e-04,-0.26,0.62
1.65040e-04,-0.28,0.62
1.65050e-04,-0.26,0.62
1.65060e-04,-0.28,0.6
1.65070e-04,-0.26,0.62
1.65080e-04,-0.24,0.64
1.65090e-04,-0.28,0.64
1.65100e-04,-0.26,0.62
1.65110e-04,-0.28,0.66
1.65120e-04,-0.28,0.64
1.65130e-04,-0.26,0.62
1.65140e-04,-0.26,0.62
1.65150e-04,-0.26,0.6
1.65160e-04,-0.26,0.6
1.65170e-04,-0.26,0.64
1.65180e-04,-0.26,0.64
1.65190e-04,-0.26,0.62
1.65200e-04,-0.28,0.66
1.65210e-04,-0.3,0.62
1.65220e-04,-0.26,0.62
1.65230e-04,-0.26,0.64
1.65240e-04,-0.3,0.62
1.65250e-04,-0.24,0.62
1.65260e-04,-0.24,0.62
1.65270e-04,-0.26,0.64
1.65280e-04,-0.28,0.64
1.65290e-04,-0.28,0.62
1.65300e-04,-0.26,0.62
1.65310e-04,-0.26,0.62
1.65320e-04,-0.26,0.64
1.65330e-04,-0.26,0.62
1.65340e-04,-0.28,0.62
1.65350e-04,-0.24,0.62
1.65360e-04,-0.24,0.66
1.65370e-04,-0.28,0.62
1.65380e-04,-0.24,0.64
1.65390e-04,-0.24,0.64
1.65400e-04,-0.28,0.62
1.65410e-04,-0.3,0.62
1.65420e-04,-0.28,0.62
1.65430e-04,-0.24,0.62
1.65440e-04,-0.24,0.62
1.65450e-04,-0.28,0.62
1.65460e-04,-0.26,0.62
1.65470e-04,-0.26,0.64
1.65480e-04,-0.26,0.66
1.65490e-04,-0.26,0.64
1.65500e-04,-0.3,0.62
1.65510e-04,-0.26,0.64
1.65520e-04,-0.26,0.66
1.65530e-04,-0.26,0.6
1.65540e-04,-0.28,0.6
1.65550e-04,-0.26,0.62
1.65560e-04,-0.24,0.64
1.65570e-04,-0.28,0.64
1.65580e-04,-0.28,0.66
1.65590e-04,-0.26,0.64
1.65600e-04,-0.28,0.64
1.65610e-04,-0.26,0.6
1.65620e-04,-0.28,0.64
1.65630e-04,-0.26,0.64
1.65640e-04,-0.26,0.64
1.65650e-04,-0.28,0.62
1.65660e-04,-0.26,0.64
1.65670e-04,-0.28,0.64
1.65680e-04,-0.26,0.62
1.65690e-04,-0.26,0.68
1.65700e-04,-0.26,0.62
1.65710e-04,-0.3,0.64
1.65720e-04,-0.28,0.62
1.65730e-04,-0.26,0.64
1.65740e-04,-0.26,0.6
1.65750e-04,-0.28,0.62
1.65760e-04,-0.26,0.62
1.65770e-04,-0.26,0.62
1.65780e-04,-0.26,0.62
1.65790e-04,-0.26,0.64
1.65800e-04,-0.28,0.64
1.65810e-04,-0.26,0.64
1.65820e-04,-0.28,0.62
1.65830e-04,-0.26,0.64
1.65840e-04,-0.26,0.6
1.65850e-04,-0.32,0.66
1.65860e-04,-0.26,0.6
1.65870e-04,-0.24,0.62
1.65880e-04,-0.3,0.6
1.65890e-04,-0.28,0.66
1.65900e-04,-0.26,0.64
1.65910e-04,-0.28,0.64
1.65920e-04,-0.26,0.64
1.65930e-04,-0.26,0.62
1.65940e-04,-0.28,0.6
1.65950e-04,-0.26,0.62
1.65960e-04,-0.28,0.68
1.65970e-04,-0.26,0.64
1.65980e-04,-0.26,0.64
1.65990e-04,-0.26,0.64
1.66000e-04,-0.24,0.64
1.66010e-04,-0.24,0.62
1.66020e-04,-0.26,0.64
1.66030e-04,-0.28,0.64
1.66040e-04,-0.24,0.64
1.66050e-04,-0.24,0.62
1.66060e-04,-0.24,0.62
1.66070e-04,-0.3,0.66
1.66080e-04,-0.28,0.66
1.66090e-04,-0.24,0.64
1.66100e-04,-0.28,0.66
1.66110e-04,-0.28,0.64
1.66120e-04,-0.26,0.62
1.66130e-04,-0.3,0.62
1.66140e-04,-0.24,0.64
1.66150e-04,-0.24,0.62
1.66160e-04,-0.28,0.66
1.66170e-04,-0.26,0.6
1.66180e-04,-0.24,0.64
1.66190e-04,-0.28,0.64
1.66200e-04,-0.26,0.62
1.66210e-04,-0.28,0.66
1.66220e-04,-0.26,0.6
1.66230e-04,-0.26,0.64
1.66240e-04,-0.3,0.64
1.66250e-04,-0.26,0.64
1.66260e-04,-0.24,0.66
1.66270e-04,-0.26,0.62
1.66280e-04,-0.28,0.66
1.66290e-04,-0.28,0.64
1.66300e-04,-0.28,0.62
1.66310e-04,-0.26,0.6
1.66320e-04,-0.26,0.64
1.66330e-04,-0.3,0.64
1.66340e-04,-0.28,0.64
1.66350e-04,-0.26,0.62
1.66360e-04,-0.28,0.62
1.66370e-04,-0.26,0.68
1.66380e-04,-0.28,0.64
1.66390e-04,-0.28,0.66
1.66400e-04,-0.3,0.66
1.66410e-04,-0.28,0.62
1.66420e-04,-0.28,0.64
1.66430e-04,-0.26,0.62
1.66440e-04,-0.3,0.66
1.66450e-04,-0.28,0.66
1.66460e-04,-0.3,0.66
1.66470e-04,-0.28,0.62
1.66480e-04,-0.3,0.64
1.66490e-04,-0.28,0.64
1.66500e-04,-0.26,0.64
1.66510e-04,-0.26,0.62
1.66520e-04,-0.26,0.66
1.66530e-04,-0.26,0.64
1.66540e-04,-0.26,0.64
1.66550e-04,-0.26,0.66
1.66560e-04,-0.26,0.62
1.66570e-04,-0.26,0.62
1.66580e-04,-0.26,0.62
1.66590e-04,-0.26,0.62
1.66600e-04,-0.26,0.66
1.66610e-04,-0.26,0.64
1.66620e-04,-0.28,0.64
1.66630e-04,-0.28,0.64
1.66640e-04,-0.26,0.64
1.66650e-04,-0.28,0.66
1.66660e-04,-0.26,0.64
1.66670e-04,-0.28,0.64
1.66680e-04,-0.26,0.6
1.66690e-04,-0.26,0.62
