Model,MSO3014
1.66700e-04,-0.26,0.66
1.66710e-04,-0.28,0.66
1.66720e-04,-0.22,0.62
1.66730e-04,-0.24,0.66
1.66740e-04,-0.3,0.64
1.66750e-04,-0.28,0.66
1.66760e-04,-0.28,0.64
1.66770e-04,-0.3,0.66
1.66780e-04,-0.28,0.64
1.66790e-04,-0.26,0.62
1.66800e-04,-0.26,0.62
1.66810e-04,-0.3,0.62
1.66820e-04,-0.3,0.66
1.66830e-04,-0.28,0.66
1.66840e-04,-0.28,0.62
1.66850e-04,-0.26,0.62
1.66860e-04,-0.26,0.66
1.66870e-04,-0.3,0.6
1.66880e-04,-0.24,0.64
1.66890e-04,-0.26,0.64
1.66900e-04,-0.26,0.66
1.66910e-04,-0.3,0.62
1.66920e-04,-0.26,0.62
1.66930e-04,-0.24,0.64
1.66940e-04,-0.28,0.62
1.66950e-04,-0.26,0.64
1.66960e-04,-0.3,0.64
1.66970e-04,-0.28,0.64
1.66980e-04,-0.28,0.66
1.66990e-04,-0.28,0.64
1.67000e-04,-0.26,0.66
1.67010e-04,-0.26,0.64
1.67020e-04,-0.24,0.66
1.67030e-04,-0.28,0.64
1.67040e-04,-0.28,0.64
1.67050e-04,-0.3,0.64
1.67060e-04,-0.24,0.64
1.67070e-04,-0.26,0.68
1.67080e-04,-0.26,0.62
1.67090e-04,-0.28,0.66
1.67100e-04,-0.26,0.64
1.67110e-04,-0.26,0.64
1.67120e-04,-0.26,0.66
1.67130e-04,-0.24,0.66
1.67140e-04,-0.3,0.64
1.67150e-04,-0.28,0.66
1.67160e-04,-0.28,0.66
1.67170e-04,-0.3,0.6
1.67180e-04,-0.28,0.64
1.67190e-04,-0.26,0.62
1.67200e-04,-0.26,0.64
1.67210e-04,-0.3,0.66
1.67220e-04,-0.28,0.64
1.67230e-04,-0.3,0.66
1.67240e-04,-0.24,0.64
1.67250e-04,-0.24,0.64
1.67260e-04,-0.28,0.64
1.67270e-04,-0.3,0.66
1.67280e-04,-0.26,0.64
1.67290e-04,-0.26,0.64
1.67300e-04,-0.24,0.62
1.67310e-04,-0.3,0.66
1.67320e-04,-0.28,0.66
1.67330e-04,-0.26,0.66
1.67340e-04,-0.26,0.66
1.67350e-04,-0.28,0.62
1.67360e-04,-0.26,0.66
1.67370e-04,-0.28,0.68
1.67380e-04,-0.26,0.68
1.67390e-04,-0.28,0.66
1.67400e-04,-0.28,0.64
1.67410e-04,-0.28,0.66
1.67420e-04,-0.26,0.68
1.67430e-04,-0.24,0.64
1.67440e-04,-0.26,0.66
1.67450e-04,-0.3,0.64
1.67460e-04,-0.26,0.66
1.67470e-04,-0.26,0.62
1.67480e-04,-0.3,0.64
1.67490e-04,-0.3,0.66
1.67500e-04,-0.26,0.66
1.67510e-04,-0.26,0.64
1.67520e-04,-0.26,0.64
1.67530e-04,-0.28,0.66
1.67540e-04,-0.28,0.64
1.67550e-04,-0.28,0.64
1.67560e-04,-0.28,0.64
1.67570e-04,-0.28,0.64
1.67580e-04,-0.26,0.68
1.67590e-04,-0.28,0.64
1.67600e-04,-0.22,0.66
1.67610e-04,-0.26,0.66
1.67620e-04,-0.26,0.64
1.67630e-04,-0.3,0.62
1.67640e-04,-0.28,0.68
1.67650e-04,-0.3,0.68
1.67660e-04,-0.28,0.66
1.67670e-04,-0.24,0.68
1.67680e-04,-0.3,0.66
1.67690e-04,-0.28,0.66
1.67700e-04,-0.3,0.66
1.67710e-04,-0.26,0.66
1.67720e-04,-0.3,0.68
1.67730e-04,-0.26,0.66
1.67740e-04,-0.26,0.66
1.67750e-04,-0.28,0.66
1.67760e-04,-0.26,0.64
1.67770e-04,-0.28,0.66
1.67780e-04,-0.26,0.62
1.67790e-04,-0.28,0.66
1.67800e-04,-0.3,0.64
1.67810e-04,-0.26,0.66
1.67820e-04,-0.28,0.66
1.67830e-04,-0.28,0.66
1.67840e-04,-0.28,0.62
1.67850e-04,-0.26,0.64
1.67860e-04,-0.3,0.68
1.67870e-04,-0.3,0.66
1.67880e-04,-0.28,0.64
1.67890e-04,-0.3,0.66
1.67900e-04,-0.32,0.66
1.67910e-04,-0.26,0.64
1.67920e-04,-0.28,0.68
1.67930e-04,-0.28,0.66
1.67940e-04,-0.3,0.7
1.67950e-04,-0.26,0.64
1.67960e-04,-0.28,0.68
1.67970e-04,-0.28,0.68
1.67980e-04,-0.28,0.7
1.67990e-04,-0.26,0.66
1.68000e-04,-0.32,0.66
1.68010e-04,-0.3,0.64
1.68020e-04,-0.28,0.68
1.68030e-04,-0.28,0.68
1.68040e-04,-0.28,0.7
1.68050e-04,-0.3,0.66
1.68060e-04,-0.26,0.66
1.68070e-04,-0.28,0.66
1.68080e-04,-0.28,0.66
1.68090e-04,-0.3,0.68
1.68100e-04,-0.3,0.66
1.68110e-04,-0.3,0.66
1.68120e-04,-0.26,0.62
1.68130e-04,-0.28,0.64
1.68140e-04,-0.26,0.66
1.68150e-04,-0.28,0.68
1.68160e-04,-0.28,0.64
1.68170e-04,-0.3,0.66
1.68180e-04,-0.3,0.66
1.68190e-04,-0.3,0.7
1.68200e-04,-0.26,0.66
1.68210e-04,-0.28,0.66
1.68220e-04,-0.3,0.66
1.68230e-04,-0.3,0.64
1.68240e-04,-0.28,0.66
1.68250e-04,-0.26,0.66
1.68260e-04,-0.3,0.66
1.68270e-04,-0.28,0.66
1.68280e-04,-0.28,0.7
1.68290e-04,-0.28,0.64
1.68300e-04,-0.26,0.68
1.68310e-04,-0.24,0.66
1.68320e-04,-0.3,0.66
1.68330e-04,-0.26,0.64
1.68340e-04,-0.3,0.68
1.68350e-04,-0.28,0.66
1.68360e-04,-0.28,0.66
1.68370e-04,-0.26,0.66
1.68380e-04,-0.26,0.64
1.68390e-04,-0.26,0.64
1.68400e-04,-0.26,0.66
1.68410e-04,-0.28,0.64
1.68420e-04,-0.26,0.64
1.68430e-04,-0.26,0.66
1.68440e-04,-0.3,0.64
1.68450e-04,-0.28,0.68
1.68460e-04,-0.3,0.64
1.68470e-04,-0.3,0.66
1.68480e-04,-0.28,0.66
1.68490e-04,-0.28,0.62
1.68500e-04,-0.26,0.68
1.68510e-04,-0.28,0.68
1.68520e-04,-0.26,0.68
1.68530e-04,-0.26,0.62
1.68540e-04,-0.26,0.66
1.68550e-04,-0.26,0.64
1.68560e-04,-0.26,0.68
1.68570e-04,-0.24,0.66
1.68580e-04,-0.28,0.64
1.68590e-04,-0.3,0.66
1.68600e-04,-0.26,0.62
1.68610e-04,-0.26,0.66
1.68620e-04,-0.26,0.66
1.68630e-04,-0.26,0.64
1.68640e-04,-0.3,0.64
1.68650e-04,-0.26,0.66
1.68660e-04,-0.28,0.66
1.68670e-04,-0.3,0.68
1.68680e-04,-0.26,0.64
1.68690e-04,-0.3,0.66
1.68700e-04,-0.3,0.68
1.68710e-04,-0.3,0.68
1.68720e-04,-0.24,0.64
1.68730e-04,-0.28,0.66
1.68740e-04,-0.28,0.64
1.68750e-04,-0.3,0.66
1.68760e-04,-0.3,0.66
1.68770e-04,-0.26,0.68
1.68780e-04,-0.3,0.66
1.68790e-04,-0.28,0.66
1.68800e-04,-0.28,0.68
1.68810e-04,-0.28,0.7
1.68820e-04,-0.24,0.66
1.68830e-04,-0.32,0.64
1.68840e-04,-0.26,0.68
1.68850e-04,-0.3,0.64
1.68860e-04,-0.26,0.64
1.68870e-04,-0.28,0.66
1.68880e-04,-0.24,0.66
1.68890e-04,-0.26,0.62
1.68900e-04,-0.26,0.66
1.68910e-04,-0.3,0.66
1.68920e-04,-0.24,0.68
1.68930e-04,-0.3,0.68
1.68940e-04,-0.28,0.66
1.68950e-04,-0.28,0.64
1.68960e-04,-0.28,0.66
1.68970e-04,-0.34,0.66
1.68980e-04,-0.3,0.66
1.68990e-04,-0.26,0.66
1.69000e-04,-0.3,0.68
1.69010e-04,-0.28,0.66
1.69020e-04,-0.28,0.66
1.69030e-04,-0.28,0.66
1.69040e-04,-0.28,0.66
1.69050e-04,-0.26,0.66
1.69060e-04,-0.28,0.66
1.69070e-04,-0.28,0.68
1.69080e-04,-0.28,0.66
1.69090e-04,-0.28,0.68
1.69100e-04,-0.28,0.68
1.69110e-04,-0.26,0.64
1.69120e-04,-0.28,0.66
1.69130e-04,-0.26,0.7
1.69140e-04,-0.26,0.66
1.69150e-04,-0.24,0.66
1.69160e-04,-0.28,0.68
1.69170e-04,-0.26,0.62
1.69180e-04,-0.26,0.66
1.69190e-04,-0.28,0.68
1.69200e-04,-0.3,0.64
1.69210e-04,-0.24,0.66
1.69220e-04,-0.26,0.66
1.69230e-04,-0.28,0.7
1.69240e-04,-0.26,0.66
1.69250e-04,-0.24,0.68
1.69260e-04,-0.28,0.66
1.69270e-04,-0.26,0.68
1.69280e-04,-0.28,0.66
1.69290e-04,-0.26,0.66
1.69300e-04,-0.28,0.66
1.69310e-04,-0.26,0.66
1.69320e-04,-0.28,0.66
1.69330e-04,-0.3,0.68
1.69340e-04,-0.28,0.68
1.69350e-04,-0.28,0.66
1.69360e-04,-0.26,0.66
1.69370e-04,-0.28,0.68
1.69380e-04,-0.26,0.62
1.69390e-04,-0.28,0.64
1.69400e-04,-0.26,0.66
1.69410e-04,-0.28,0.64
1.69420e-04,-0.3,0.66
1.69430e-04,-0.26,0.64
1.69440e-04,-0.28,0.66
1.69450e-04,-0.26,0.66
1.69460e-04,-0.3,0.66
1.69470e-04,-0.24,0.66
1.69480e-04,-0.32,0.68
1.69490e-04,-0.28,0.66
1.69500e-04,-0.28,0.64
1.69510e-04,-0.28,0.68
1.69520e-04,-0.26,0.68
1.69530e-04,-0.3,0.68
1.69540e-04,-0.3,0.68
1.69550e-04,-0.28,0.66
1.69560e-04,-0.28,0.68
1.69570e-04,-0.28,0.66
1.69580e-04,-0.3,0.68
1.69590e-04,-0.3,0.66
1.69600e-04,-0.26,0.68
1.69610e-04,-0.3,0.7
1.69620e-04,-0.24,0.68
1.69630e-04,-0.3,0.66
1.69640e-04,-0.26,0.68
1.69650e-04,-0.28,0.68
1.69660e-04,-0.28,0.62
1.69670e-04,-0.26,0.62
1.69680e-04,-0.28,0.68
1.69690e-04,-0.26,0.7
1.69700e-04,-0.3,0.66
1.69710e-04,-0.26,0.66
1.69720e-04,-0.28,0.66
1.69730e-04,-0.28,0.66
1.69740e-04,-0.28,0.64
1.69750e-04,-0.28,0.72
1.69760e-04,-0.3,0.7
1.69770e-04,-0.28,0.68
1.69780e-04,-0.3,0.72
1.69790e-04,-0.26,0.66
1.69800e-04,-0.28,0.66
1.69810e-04,-0.3,0.68
1.69820e-04,-0.26,0.64
1.69830e-04,-0.26,0.66
1.69840e-04,-0.26,0.68
1.69850e-04,-0.3,0.64
1.69860e-04,-0.28,0.7
1.69870e-04,-0.28,0.64
1.69880e-04,-0.3,0.64
1.69890e-04,-0.28,0.68
1.69900e-04,-0.26,0.66
1.69910e-04,-0.26,0.64
1.69920e-04,-0.28,0.66
1.69930e-04,-0.28,0.64
1.69940e-04,-0.28,0.68
1.69950e-04,-0.24,0.64
1.69960e-04,-0.26,0.68
1.69970e-04,-0.28,0.68
1.69980e-04,-0.28,0.66
1.69990e-04,-0.26,0.66
1.70000e-04,-0.28,0.66
1.70010e-04,-0.28,0.66
1.70020e-04,-0.24,0.66
1.70030e-04,-0.28,0.66
1.70040e-04,-0.28,0.7
1.70050e-04,-0.28,0.68
1.70060e-04,-0.26,0.66
1.70070e-04,-0.28,0.72
1.70080e-04,-0.3,0.68
1.70090e-04,-0.28,0.66
1.70100e-04,-0.28,0.7
1.70110e-04,-0.26,0.66
1.70120e-04,-0.26,0.66
1.70130e-04,-0.26,0.68
1.70140e-04,-0.28,0.66
1.70150e-04,-0.26,0.68
1.70160e-04,-0.3,0.66
1.70170e-04,-0.32,0.64
1.70180e-04,-0.28,0.68
1.70190e-04,-0.28,0.66
1.70200e-04,-0.24,0.66
1.70210e-04,-0.28,0.66
1.70220e-04,-0.28,0.68
1.70230e-04,-0.26,0.68
1.70240e-04,-0.28,0.68
1.70250e-04,-0.3,0.64
1.70260e-04,-0.26,0.66
1.70270e-04,-0.28,0.7
1.70280e-04,-0.28,0.68
1.70290e-04,-0.28,0.66
1.70300e-04,-0.28,0.64
1.70310e-04,-0.3,0.7
1.70320e-04,-0.24,0.66
1.70330e-04,-0.3,0.66
1.70340e-04,-0.26,0.62
1.70350e-04,-0.26,0.66
1.70360e-04,-0.24,0.68
1.70370e-04,-0.26,0.7
1.70380e-04,-0.28,0.66
1.70390e-04,-0.26,0.68
1.70400e-04,-0.3,0.62
1.70410e-04,-0.26,0.66
1.70420e-04,-0.28,0.64
1.70430e-04,-0.3,0.7
1.70440e-04,-0.26,0.64
1.70450e-04,-0.26,0.66
1.70460e-04,-0.28,0.68
1.70470e-04,-0.26,0.68
1.70480e-04,-0.28,0.68
1.70490e-04,-0.3,0.7
1.70500e-04,-0.26,0.66
1.70510e-04,-0.3,0.68
1.70520e-04,-0.24,0.66
1.70530e-04,-0.28,0.62
1.70540e-04,-0.24,0.7
1.70550e-04,-0.22,0.66
1.70560e-04,-0.26,0.66
1.70570e-04,-0.28,0.68
1.70580e-04,-0.28,0.68
1.70590e-04,-0.28,0.66
1.70600e-04,-0.26,0.68
1.70610e-04,-0.26,0.66
1.70620e-04,-0.26,0.68
1.70630e-04,-0.28,0.68
1.70640e-04,-0.3,0.66
1.70650e-04,-0.26,0.64
1.70660e-04,-0.26,0.66
1.70670e-04,-0.28,0.68
1.70680e-04,-0.28,0.66
1.70690e-04,-0.28,0.7
1.70700e-04,-0.28,0.66
1.70710e-04,-0.24,0.66
1.70720e-04,-0.28,0.68
1.70730e-04,-0.26,0.66
1.70740e-04,-0.26,0.66
1.70750e-04,-0.24,0.64
1.70760e-04,-0.28,0.66
1.70770e-04,-0.26,0.66
1.70780e-04,-0.26,0.68
1.70790e-04,-0.26,0.66
1.70800e-04,-0.26,0.66
1.70810e-04,-0.3,0.66
1.70820e-04,-0.28,0.66
1.70830e-04,-0.28,0.66
1.70840e-04,-0.28,0.66
1.70850e-04,-0.3,0.7
1.70860e-04,-0.3,0.66
1.70870e-04,-0.28,0.64
1.70880e-04,-0.24,0.68
1.70890e-04,-0.28,0.7
1.70900e-04,-0.24,0.64
1.70910e-04,-0.3,0.66
1.70920e-04,-0.28,0.68
1.70930e-04,-0.3,0.66
1.70940e-04,-0.26,0.68
1.70950e-04,-0.24,0.66
1.70960e-04,-0.26,0.66
1.70970e-04,-0.3,0.7
1.70980e-04,-0.28,0.66
1.70990e-04,-0.3,0.66
1.71000e-04,-0.24,0.68
1.71010e-04,-0.28,0.66
1.71020e-04,-0.26,0.68
1.71030e-04,-0.26,0.66
1.71040e-04,-0.28,0.7
1.71050e-04,-0.28,0.66
1.71060e-04,-0.26,0.66
1.71070e-04,-0.28,0.66
1.71080e-04,-0.26,0.66
1.71090e-04,-0.26,0.68
1.71100e-04,-0.24,0.66
1.71110e-04,-0.26,0.7
1.71120e-04,-0.26,0.66
1.71130e-04,-0.26,0.66
1.71140e-04,-0.26,0.66
1.71150e-04,-0.24,0.68
1.71160e-04,-0.26,0.68
1.71170e-04,-0.26,0.66
1.71180e-04,-0.28,0.7
1.71190e-04,-0.24,0.66
1.71200e-04,-0.28,0.66
1.71210e-04,-0.26,0.7
1.71220e-04,-0.26,0.7
1.71230e-04,-0.3,0.66
1.71240e-04,-0.26,0.7
1.71250e-04,-0.3,0.66
1.71260e-04,-0.28,0.66
1.71270e-04,-0.3,0.66
1.71280e-04,-0.24,0.68
1.71290e-04,-0.26,0.68
1.71300e-04,-0.22,0.7
1.71310e-04,-0.26,0.66
1.71320e-04,-0.3,0.66
1.71330e-04,-0.24,0.64
1.71340e-04,-0.3,0.68
1.71350e-04,-0.26,0.7
1.71360e-04,-0.28,0.68
1.71370e-04,-0.28,0.66
1.71380e-04,-0.26,0.64
1.71390e-04,-0.28,0.66
1.71400e-04,-0.3,0.66
1.71410e-04,-0.28,0.66
1.71420e-04,-0.26,0.66
1.71430e-04,-0.26,0.68
1.71440e-04,-0.26,0.66
1.71450e-04,-0.24,0.66
1.71460e-04,-0.26,0.68
1.71470e-04,-0.28,0.64
1.71480e-04,-0.28,0.62
1.71490e-04,-0.24,0.68
1.71500e-04,-0.24,0.66
1.71510e-04,-0.28,0.7
1.71520e-04,-0.26,0.7
1.71530e-04,-0.26,0.68
1.71540e-04,-0.28,0.66
1.71550e-04,-0.26,0.66
1.71560e-04,-0.3,0.66
1.71570e-04,-0.28,0.66
1.71580e-04,-0.26,0.66
1.71590e-04,-0.3,0.64
1.71600e-04,-0.24,0.68
1.71610e-04,-0.26,0.66
1.71620e-04,-0.26,0.68
1.71630e-04,-0.28,0.68
1.71640e-04,-0.28,0.68
1.71650e-04,-0.26,0.68
1.71660e-04,-0.28,0.64
1.71670e-04,-0.3,0.66
1.71680e-04,-0.28,0.68
1.71690e-04,-0.24,0.7
1.71700e-04,-0.26,0.68
1.71710e-04,-0.26,0.68
1.71720e-04,-0.26,0.68
1.71730e-04,-0.28,0.66
1.71740e-04,-0.26,0.72
1.71750e-04,-0.26,0.66
1.71760e-04,-0.26,0.66
1.71770e-04,-0.26,0.68
1.71780e-04,-0.26,0.66
1.71790e-04,-0.22,0.68
1.71800e-04,-0.28,0.68
1.71810e-04,-0.28,0.66
1.71820e-04,-0.28,0.66
1.71830e-04,-0.26,0.68
1.71840e-04,-0.24,0.7
1.71850e-04,-0.26,0.68
1.71860e-04,-0.26,0.68
1.71870e-04,-0.24,0.68
1.71880e-04,-0.26,0.66
1.71890e-04,-0.26,0.68
1.71900e-04,-0.3,0.66
1.71910e-04,-0.3,0.68
1.71920e-04,-0.32,0.68
1.71930e-04,-0.3,0.68
1.71940e-04,-0.3,0.7
1.71950e-04,-0.26,0.7
1.71960e-04,-0.3,0.64
1.71970e-04,-0.28,0.68
1.71980e-04,-0.26,0.68
1.71990e-04,-0.3,0.64
1.72000e-04,-0.26,0.66
1.72010e-04,-0.26,0.68
1.72020e-04,-0.28,0.66
1.72030e-04,-0.28,0.68
1.72040e-04,-0.26,0.7
1.72050e-04,-0.28,0.66
1.72060e-04,-0.26,0.64
1.72070e-04,-0.26,0.66
1.72080e-04,-0.28,0.68
1.72090e-04,-0.3,0.66
1.72100e-04,-0.28,0.72
1.72110e-04,-0.3,0.68
1.72120e-04,-0.28,0.68
1.72130e-04,-0.28,0.64
1.72140e-04,-0.26,0.66
1.72150e-04,-0.26,0.66
1.72160e-04,-0.26,0.68
1.72170e-04,-0.24,0.7
1.72180e-04,-0.3,0.64
1.72190e-04,-0.26,0.66
1.72200e-04,-0.3,0.68
1.72210e-04,-0.3,0.68
1.72220e-04,-0.28,0.68
1.72230e-04,-0.26,0.66
1.72240e-04,-0.28,0.7
1.72250e-04,-0.26,0.66
1.72260e-04,-0.3,0.7
1.72270e-04,-0.28,0.68
1.72280e-04,-0.3,0.68
1.72290e-04,-0.24,0.66
1.72300e-04,-0.28,0.64
1.72310e-04,-0.28,0.68
1.72320e-04,-0.28,0.68
1.72330e-04,-0.28,0.66
1.72340e-04,-0.28,0.68
1.72350e-04,-0.28,0.7
1.72360e-04,-0.24,0.68
1.72370e-04,-0.26,0.68
1.72380e-04,-0.28,0.66
1.72390e-04,-0.26,0.7
1.72400e-04,-0.28,0.64
1.72410e-04,-0.26,0.64
1.72420e-04,-0.3,0.68
1.72430e-04,-0.26,0.66
1.72440e-04,-0.26,0.68
1.72450e-04,-0.26,0.68
1.72460e-04,-0.3,0.7
1.72470e-04,-0.26,0.68
1.72480e-04,-0.28,0.68
1.72490e-04,-0.28,0.72
1.72500e-04,-0.26,0.68
1.72510e-04,-0.26,0.68
1.72520e-04,-0.28,0.7
1.72530e-04,-0.26,0.66
1.72540e-04,-0.28,0.66
1.72550e-04,-0.28,0.68
1.72560e-04,-0.3,0.68
1.72570e-04,-0.24,0.66
1.72580e-04,-0.28,0.68
1.72590e-04,-0.3,0.68
1.72600e-04,-0.26,0.68
1.72610e-04,-0.26,0.68
1.72620e-04,-0.24,0.66
1.72630e-04,-0.3,0.66
1.72640e-04,-0.26,0.7
1.72650e-04,-0.26,0.7
1.72660e-04,-0.26,0.68
1.72670e-04,-0.3,0.66
1.72680e-04,-0.26,0.64
1.72690e-04,-0.28,0.66
1.72700e-04,-0.28,0.66
1.72710e-04,-0.26,0.68
1.72720e-04,-0.24,0.64
1.72730e-04,-0.26,0.64
1.72740e-04,-0.24,0.66
1.72750e-04,-0.26,0.68
1.72760e-04,-0.3,0.68
1.72770e-04,-0.3,0.68
1.72780e-04,-0.28,0.7
1.72790e-04,-0.26,0.68
1.72800e-04,-0.26,0.66
1.72810e-04,-0.28,0.66
1.72820e-04,-0.26,0.66
1.72830e-04,-0.28,0.68
1.72840e-04,-0.26,0.68
1.72850e-04,-0.28,0.68
1.72860e-04,-0.28,0.68
1.72870e-04,-0.28,0.68
1.72880e-04,-0.28,0.7
1.72890e-04,-0.3,0.68
1.72900e-04,-0.28,0.66
1.72910e-04,-0.28,0.66
1.72920e-04,-0.28,0.66
1.72930e-04,-0.28,0.66
1.72940e-04,-0.28,0.68
1.72950e-04,-0.26,0.68
1.72960e-04,-0.26,0.68
1.72970e-04,-0.3,0.7
1.72980e-04,-0.26,0.68
1.72990e-04,-0.28,0.66
1.73000e-04,-0.28,0.66
1.73010e-04,-0.26,0.68
1.73020e-04,-0.26,0.68
1.73030e-04,-0.28,0.64
1.73040e-04,-0.28,0.68
1.73050e-04,-0.26,0.68
1.73060e-04,-0.28,0.64
1.73070e-04,-0.3,0.7
1.73080e-04,-0.28,0.68
1.73090e-04,-0.26,0.72
1.73100e-04,-0.28,0.66
1.73110e-04,-0.26,0.66
1.73120e-04,-0.3,0.68
1.73130e-04,-0.26,0.7
1.73140e-04,-0.28,0.68
1.73150e-04,-0.3,0.66
1.73160e-04,-0.24,0.66
1.73170e-04,-0.26,0.7
1.73180e-04,-0.26,0.66
1.73190e-04,-0.26,0.66
1.73200e-04,-0.26,0.66
1.73210e-04,-0.28,0.64
1.73220e-04,-0.24,0.68
1.73230e-04,-0.26,0.68
1.73240e-04,-0.28,0.64
1.73250e-04,-0.28,0.68
1.73260e-04,-0.28,0.7
1.73270e-04,-0.26,0.68
1.73280e-04,-0.28,0.66
1.73290e-04,-0.24,0.66
1.73300e-04,-0.26,0.68
1.73310e-04,-0.28,0.66
1.73320e-04,-0.26,0.68
1.73330e-04,-0.26,0.66
1.73340e-04,-0.26,0.7
1.73350e-04,-0.28,0.68
1.73360e-04,-0.24,0.66
1.73370e-04,-0.3,0.74
1.73380e-04,-0.26,0.7
1.73390e-04,-0.28,0.68
1.73400e-04,-0.28,0.66
1.73410e-04,-0.26,0.68
1.73420e-04,-0.28,0.68
1.73430e-04,-0.28,0.66
1.73440e-04,-0.28,0.66
1.73450e-04,-0.32,0.66
1.73460e-04,-0.28,0.68
1.73470e-04,-0.22,0.7
1.73480e-04,-0.28,0.66
1.73490e-04,-0.26,0.68
1.73500e-04,-0.26,0.68
1.73510e-04,-0.28,0.66
1.73520e-04,-0.28,0.7
1.73530e-04,-0.28,0.66
1.73540e-04,-0.3,0.7
1.73550e-04,-0.28,0.7
1.73560e-04,-0.28,0.7
1.73570e-04,-0.28,0.68
1.73580e-04,-0.26,0.68
1.73590e-04,-0.28,0.68
1.73600e-04,-0.28,0.68
1.73610e-04,-0.26,0.66
1.73620e-04,-0.24,0.66
1.73630e-04,-0.26,0.68
1.73640e-04,-0.28,0.68
1.73650e-04,-0.28,0.7
1.73660e-04,-0.28,0.68
1.73670e-04,-0.26,0.7
1.73680e-04,-0.28,0.66
1.73690e-04,-0.26,0.68
1.73700e-04,-0.3,0.68
1.73710e-04,-0.3,0.68
1.73720e-04,-0.24,0.68
1.73730e-04,-0.28,0.66
1.73740e-04,-0.28,0.68
1.73750e-04,-0.26,0.7
1.73760e-04,-0.26,0.68
1.73770e-04,-0.3,0.72
1.73780e-04,-0.3,0.66
1.73790e-04,-0.28,0.66
1.73800e-04,-0.26,0.7
1.73810e-04,-0.26,0.66
1.73820e-04,-0.26,0.66
1.73830e-04,-0.26,0.64
1.73840e-04,-0.26,0.68
1.73850e-04,-0.3,0.66
1.73860e-04,-0.28,0.7
1.73870e-04,-0.28,0.66
1.73880e-04,-0.24,0.7
1.73890e-04,-0.28,0.68
1.73900e-04,-0.3,0.66
1.73910e-04,-0.26,0.66
1.73920e-04,-0.28,0.66
1.73930e-04,-0.24,0.66
1.73940e-04,-0.26,0.68
1.73950e-04,-0.24,0.66
1.73960e-04,-0.28,0.7
1.73970e-04,-0.26,0.68
1.73980e-04,-0.3,0.66
1.73990e-04,-0.26,0.68
1.74000e-04,-0.26,0.66
1.74010e-04,-0.28,0.7
1.74020e-04,-0.28,0.68
1.74030e-04,-0.28,0.66
1.74040e-04,-0.28,0.68
1.74050e-04,-0.26,0.7
1.74060e-04,-0.26,0.68
1.74070e-04,-0.28,0.7
1.74080e-04,-0.3,0.68
1.74090e-04,-0.28,0.68
1.74100e-04,-0.3,0.66
1.74110e-04,-0.26,0.66
1.74120e-04,-0.28,0.7
1.74130e-04,-0.3,0.72
1.74140e-04,-0.26,0.68
1.74150e-04,-0.26,0.68
1.74160e-04,-0.3,0.68
1.74170e-04,-0.3,0.68
1.74180e-04,-0.26,0.7
1.74190e-04,-0.24,0.7
1.74200e-04,-0.28,0.7
1.74210e-04,-0.26,0.72
1.74220e-04,-0.28,0.68
1.74230e-04,-0.3,0.66
1.74240e-04,-0.26,0.66
1.74250e-04,-0.28,0.66
1.74260e-04,-0.26,0.68
1.74270e-04,-0.3,0.68
1.74280e-04,-0.24,0.72
1.74290e-04,-0.22,0.66
1.74300e-04,-0.28,0.72
1.74310e-04,-0.28,0.68
1.74320e-04,-0.3,0.7
1.74330e-04,-0.28,0.64
1.74340e-04,-0.26,0.68
1.74350e-04,-0.28,0.68
1.74360e-04,-0.26,0.66
1.74370e-04,-0.26,0.68
1.74380e-04,-0.28,0.66
1.74390e-04,-0.26,0.68
1.74400e-04,-0.26,0.68
1.74410e-04,-0.26,0.68
1.74420e-04,-0.3,0.68
1.74430e-04,-0.26,0.68
1.74440e-04,-0.28,0.64
