Model,MSO3014
1.90040e-04,-0.26,0.66
1.90050e-04,-0.28,0.66
1.90060e-04,-0.26,0.68
1.90070e-04,-0.28,0.68
1.90080e-04,-0.26,0.66
1.90090e-04,-0.3,0.68
1.90100e-04,-0.26,0.66
1.90110e-04,-0.26,0.68
1.90120e-04,-0.26,0.66
1.90130e-04,-0.3,0.66
1.90140e-04,-0.26,0.64
1.90150e-04,-0.26,0.68
1.90160e-04,-0.26,0.7
1.90170e-04,-0.3,0.68
1.90180e-04,-0.28,0.68
1.90190e-04,-0.26,0.66
1.90200e-04,-0.3,0.7
1.90210e-04,-0.28,0.68
1.90220e-04,-0.28,0.64
1.90230e-04,-0.26,0.68
1.90240e-04,-0.28,0.68
1.90250e-04,-0.32,0.7
1.90260e-04,-0.26,0.66
1.90270e-04,-0.26,0.68
1.90280e-04,-0.24,0.7
1.90290e-04,-0.26,0.66
1.90300e-04,-0.26,0.66
1.90310e-04,-0.28,0.68
1.90320e-04,-0.26,0.66
1.90330e-04,-0.3,0.68
1.90340e-04,-0.26,0.7
1.90350e-04,-0.3,0.64
1.90360e-04,-0.3,0.66
1.90370e-04,-0.28,0.7
1.90380e-04,-0.26,0.66
1.90390e-04,-0.24,0.64
1.90400e-04,-0.28,0.7
1.90410e-04,-0.26,0.66
1.90420e-04,-0.26,0.66
1.90430e-04,-0.26,0.68
1.90440e-04,-0.26,0.68
1.90450e-04,-0.26,0.7
1.90460e-04,-0.26,0.66
1.90470e-04,-0.26,0.68
1.90480e-04,-0.26,0.68
1.90490e-04,-0.3,0.68
1.90500e-04,-0.28,0.68
1.90510e-04,-0.28,0.66
1.90520e-04,-0.26,0.68
1.90530e-04,-0.28,0.64
1.90540e-04,-0.28,0.68
1.90550e-04,-0.3,0.7
1.90560e-04,-0.26,0.66
1.90570e-04,-0.26,0.66
1.90580e-04,-0.22,0.68
1.90590e-04,-0.28,0.7
1.90600e-04,-0.26,0.7
1.90610e-04,-0.26,0.68
1.90620e-04,-0.28,0.66
1.90630e-04,-0.28,0.68
1.90640e-04,-0.26,0.66
1.90650e-04,-0.3,0.68
1.90660e-04,-0.26,0.68
1.90670e-04,-0.26,0.66
1.90680e-04,-0.28,0.64
1.90690e-04,-0.3,0.66
1.90700e-04,-0.3,0.66
1.90710e-04,-0.28,0.68
1.90720e-04,-0.28,0.7
1.90730e-04,-0.3,0.68
1.90740e-04,-0.28,0.66
1.90750e-04,-0.3,0.66
1.90760e-04,-0.3,0.7
1.90770e-04,-0.3,0.7
1.90780e-04,-0.24,0.72
1.90790e-04,-0.28,0.68
1.90800e-04,-0.26,0.64
1.90810e-04,-0.26,0.7
1.90820e-04,-0.28,0.7
1.90830e-04,-0.28,0.68
1.90840e-04,-0.28,0.68
1.90850e-04,-0.26,0.66
1.90860e-04,-0.28,0.66
1.90870e-04,-0.24,0.66
1.90880e-04,-0.28,0.66
1.90890e-04,-0.22,0.66
1.90900e-04,-0.26,0.66
1.90910e-04,-0.26,0.68
1.90920e-04,-0.28,0.68
1.90930e-04,-0.24,0.7
1.90940e-04,-0.26,0.7
1.90950e-04,-0.24,0.64
1.90960e-04,-0.26,0.68
1.90970e-04,-0.26,0.66
1.90980e-04,-0.28,0.68
1.90990e-04,-0.24,0.72
1.91000e-04,-0.24,0.68
1.91010e-04,-0.26,0.66
1.91020e-04,-0.26,0.68
1.91030e-04,-0.26,0.66
1.91040e-04,-0.3,0.68
1.91050e-04,-0.28,0.68
1.91060e-04,-0.26,0.68
1.91070e-04,-0.26,0.66
1.91080e-04,-0.26,0.68
1.91090e-04,-0.3,0.64
1.91100e-04,-0.24,0.64
1.91110e-04,-0.26,0.68
1.91120e-04,-0.24,0.66
1.91130e-04,-0.28,0.66
1.91140e-04,-0.24,0.66
1.91150e-04,-0.24,0.7
1.91160e-04,-0.28,0.66
1.91170e-04,-0.26,0.7
1.91180e-04,-0.24,0.64
1.91190e-04,-0.26,0.66
1.91200e-04,-0.26,0.64
1.91210e-04,-0.3,0.66
1.91220e-04,-0.28,0.64
1.91230e-04,-0.28,0.68
1.91240e-04,-0.28,0.66
1.91250e-04,-0.24,0.68
1.91260e-04,-0.26,0.68
1.91270e-04,-0.3,0.66
1.91280e-04,-0.32,0.68
1.91290e-04,-0.24,0.66
1.91300e-04,-0.26,0.66
1.91310e-04,-0.26,0.68
1.91320e-04,-0.26,0.68
1.91330e-04,-0.26,0.68
1.91340e-04,-0.28,0.66
1.91350e-04,-0.24,0.66
1.91360e-04,-0.26,0.68
1.91370e-04,-0.24,0.68
1.91380e-04,-0.26,0.7
1.91390e-04,-0.24,0.66
1.91400e-04,-0.24,0.66
1.91410e-04,-0.26,0.66
1.91420e-04,-0.24,0.66
1.91430e-04,-0.26,0.68
1.91440e-04,-0.26,0.64
1.91450e-04,-0.28,0.66
1.91460e-04,-0.26,0.7
1.91470e-04,-0.26,0.7
1.91480e-04,-0.24,0.66
1.91490e-04,-0.26,0.66
1.91500e-04,-0.24,0.68
1.91510e-04,-0.26,0.66
1.91520e-04,-0.28,0.64
1.91530e-04,-0.22,0.66
1.91540e-04,-0.24,0.66
1.91550e-04,-0.24,0.7
1.91560e-04,-0.28,0.66
1.91570e-04,-0.26,0.64
1.91580e-04,-0.26,0.66
1.91590e-04,-0.24,0.62
1.91600e-04,-0.26,0.68
1.91610e-04,-0.26,0.66
1.91620e-04,-0.26,0.7
1.91630e-04,-0.24,0.68
1.91640e-04,-0.26,0.64
1.91650e-04,-0.24,0.68
1.91660e-04,-0.2,0.66
1.91670e-04,-0.24,0.64
1.91680e-04,-0.24,0.68
1.91690e-04,-0.28,0.66
1.91700e-04,-0.26,0.66
1.91710e-04,-0.26,0.66
1.91720e-04,-0.24,0.66
1.91730e-04,-0.22,0.66
1.91740e-04,-0.26,0.66
1.91750e-04,-0.26,0.64
1.91760e-04,-0.28,0.66
1.91770e-04,-0.26,0.66
1.91780e-04,-0.24,0.66
1.91790e-04,-0.22,0.66
1.91800e-04,-0.26,0.62
1.91810e-04,-0.26,0.66
1.91820e-04,-0.26,0.66
1.91830e-04,-0.22,0.66
1.91840e-04,-0.28,0.64
1.91850e-04,-0.28,0.7
1.91860e-04,-0.24,0.64
1.91870e-04,-0.26,0.68
1.91880e-04,-0.28,0.68
1.91890e-04,-0.24,0.68
1.91900e-04,-0.24,0.66
1.91910e-04,-0.28,0.7
1.91920e-04,-0.24,0.66
1.91930e-04,-0.24,0.66
1.91940e-04,-0.22,0.68
1.91950e-04,-0.26,0.66
1.91960e-04,-0.22,0.66
1.91970e-04,-0.3,0.66
1.91980e-04,-0.22,0.7
1.91990e-04,-0.26,0.62
1.92000e-04,-0.22,0.64
1.92010e-04,-0.28,0.64
1.92020e-04,-0.28,0.64
1.92030e-04,-0.24,0.68
1.92040e-04,-0.26,0.62
1.92050e-04,-0.26,0.68
1.92060e-04,-0.28,0.66
1.92070e-04,-0.26,0.68
1.92080e-04,-0.24,0.66
1.92090e-04,-0.26,0.68
1.92100e-04,-0.24,0.66
1.92110e-04,-0.24,0.64
1.92120e-04,-0.26,0.68
1.92130e-04,-0.26,0.68
1.92140e-04,-0.28,0.66
1.92150e-04,-0.26,0.68
1.92160e-04,-0.24,0.68
1.92170e-04,-0.24,0.66
1.92180e-04,-0.28,0.64
1.92190e-04,-0.26,0.66
1.92200e-04,-0.24,0.66
1.92210e-04,-0.22,0.66
1.92220e-04,-0.24,0.66
1.92230e-04,-0.22,0.66
1.92240e-04,-0.26,0.66
1.92250e-04,-0.22,0.66
1.92260e-04,-0.26,0.66
1.92270e-04,-0.26,0.64
1.92280e-04,-0.2,0.68
1.92290e-04,-0.24,0.64
1.92300e-04,-0.26,0.66
1.92310e-04,-0.24,0.66
1.92320e-04,-0.26,0.66
1.92330e-04,-0.24,0.66
1.92340e-04,-0.24,0.64
1.92350e-04,-0.22,0.64
1.92360e-04,-0.24,0.66
1.92370e-04,-0.22,0.62
1.92380e-04,-0.24,0.64
1.92390e-04,-0.24,0.66
1.92400e-04,-0.24,0.62
1.92410e-04,-0.22,0.62
1.92420e-04,-0.24,0.66
1.92430e-04,-0.24,0.68
1.92440e-04,-0.24,0.62
1.92450e-04,-0.24,0.64
1.92460e-04,-0.26,0.66
1.92470e-04,-0.24,0.68
1.92480e-04,-0.24,0.66
1.92490e-04,-0.26,0.64
1.92500e-04,-0.26,0.64
1.92510e-04,-0.22,0.66
1.92520e-04,-0.22,0.66
1.92530e-04,-0.22,0.66
1.92540e-04,-0.22,0.68
1.92550e-04,-0.26,0.64
1.92560e-04,-0.22,0.66
1.92570e-04,-0.24,0.68
1.92580e-04,-0.26,0.68
1.92590e-04,-0.24,0.62
1.92600e-04,-0.24,0.64
1.92610e-04,-0.26,0.66
1.92620e-04,-0.22,0.64
1.92630e-04,-0.22,0.66
1.92640e-04,-0.24,0.66
1.92650e-04,-0.24,0.66
1.92660e-04,-0.28,0.64
1.92670e-04,-0.26,0.66
1.92680e-04,-0.26,0.66
1.92690e-04,-0.26,0.64
1.92700e-04,-0.28,0.66
1.92710e-04,-0.28,0.66
1.92720e-04,-0.26,0.68
1.92730e-04,-0.26,0.66
1.92740e-04,-0.2,0.66
1.92750e-04,-0.24,0.66
1.92760e-04,-0.24,0.64
1.92770e-04,-0.26,0.66
1.92780e-04,-0.26,0.62
1.92790e-04,-0.24,0.64
1.92800e-04,-0.24,0.66
1.92810e-04,-0.22,0.66
1.92820e-04,-0.24,0.66
1.92830e-04,-0.3,0.6
1.92840e-04,-0.26,0.68
1.92850e-04,-0.26,0.66
1.92860e-04,-0.26,0.66
1.92870e-04,-0.26,0.64
1.92880e-04,-0.26,0.66
1.92890e-04,-0.26,0.64
1.92900e-04,-0.26,0.66
1.92910e-04,-0.24,0.64
1.92920e-04,-0.2,0.66
1.92930e-04,-0.26,0.66
1.92940e-04,-0.26,0.62
1.92950e-04,-0.26,0.66
1.92960e-04,-0.24,0.66
1.92970e-04,-0.28,0.66
1.92980e-04,-0.26,0.62
1.92990e-04,-0.28,0.66
1.93000e-04,-0.22,0.66
1.93010e-04,-0.24,0.64
1.93020e-04,-0.26,0.66
1.93030e-04,-0.26,0.66
1.93040e-04,-0.26,0.66
1.93050e-04,-0.22,0.7
1.93060e-04,-0.26,0.68
1.93070e-04,-0.24,0.64
1.93080e-04,-0.24,0.66
1.93090e-04,-0.24,0.66
1.93100e-04,-0.26,0.64
1.93110e-04,-0.28,0.64
1.93120e-04,-0.24,0.64
1.93130e-04,-0.24,0.66
1.93140e-04,-0.24,0.64
1.93150e-04,-0.24,0.66
1.93160e-04,-0.26,0.64
1.93170e-04,-0.26,0.66
1.93180e-04,-0.28,0.66
1.93190e-04,-0.22,0.66
1.93200e-04,-0.22,0.68
1.93210e-04,-0.26,0.62
1.93220e-04,-0.28,0.66
1.93230e-04,-0.26,0.66
1.93240e-04,-0.3,0.66
1.93250e-04,-0.26,0.66
1.93260e-04,-0.28,0.66
1.93270e-04,-0.24,0.7
1.93280e-04,-0.26,0.66
1.93290e-04,-0.26,0.66
1.93300e-04,-0.26,0.64
1.93310e-04,-0.28,0.66
1.93320e-04,-0.22,0.66
1.93330e-04,-0.24,0.66
1.93340e-04,-0.24,0.66
1.93350e-04,-0.26,0.66
1.93360e-04,-0.24,0.66
1.93370e-04,-0.26,0.64
1.93380e-04,-0.3,0.66
1.93390e-04,-0.24,0.66
1.93400e-04,-0.22,0.66
1.93410e-04,-0.28,0.64
1.93420e-04,-0.24,0.66
1.93430e-04,-0.24,0.66
1.93440e-04,-0.26,0.64
1.93450e-04,-0.26,0.66
1.93460e-04,-0.28,0.66
1.93470e-04,-0.26,0.66
1.93480e-04,-0.26,0.66
1.93490e-04,-0.28,0.68
1.93500e-04,-0.28,0.64
1.93510e-04,-0.28,0.68
1.93520e-04,-0.24,0.66
1.93530e-04,-0.24,0.66
1.93540e-04,-0.28,0.64
1.93550e-04,-0.28,0.66
1.93560e-04,-0.28,0.64
1.93570e-04,-0.26,0.66
1.93580e-04,-0.28,0.64
1.93590e-04,-0.24,0.64
1.93600e-04,-0.24,0.64
1.93610e-04,-0.28,0.66
1.93620e-04,-0.28,0.66
1.93630e-04,-0.24,0.66
1.93640e-04,-0.26,0.64
1.93650e-04,-0.24,0.62
1.93660e-04,-0.26,0.68
1.93670e-04,-0.26,0.64
1.93680e-04,-0.3,0.68
1.93690e-04,-0.26,0.64
1.93700e-04,-0.26,0.66
1.93710e-04,-0.28,0.66
1.93720e-04,-0.26,0.64
1.93730e-04,-0.26,0.66
1.93740e-04,-0.26,0.68
1.93750e-04,-0.28,0.62
1.93760e-04,-0.26,0.64
1.93770e-04,-0.26,0.66
1.93780e-04,-0.26,0.64
1.93790e-04,-0.26,0.64
1.93800e-04,-0.28,0.66
1.93810e-04,-0.24,0.64
1.93820e-04,-0.24,0.64
1.93830e-04,-0.28,0.66
1.93840e-04,-0.28,0.66
1.93850e-04,-0.22,0.66
1.93860e-04,-0.26,0.62
1.93870e-04,-0.26,0.66
1.93880e-04,-0.26,0.68
1.93890e-04,-0.24,0.66
1.93900e-04,-0.26,0.62
1.93910e-04,-0.22,0.66
1.93920e-04,-0.26,0.64
1.93930e-04,-0.26,0.66
1.93940e-04,-0.26,0.62
1.93950e-04,-0.28,0.64
1.93960e-04,-0.28,0.64
1.93970e-04,-0.28,0.64
1.93980e-04,-0.24,0.68
1.93990e-04,-0.26,0.64
1.94000e-04,-0.26,0.66
1.94010e-04,-0.24,0.64
1.94020e-04,-0.26,0.66
1.94030e-04,-0.24,0.62
1.94040e-04,-0.26,0.64
1.94050e-04,-0.26,0.66
1.94060e-04,-0.28,0.64
1.94070e-04,-0.26,0.64
1.94080e-04,-0.26,0.66
1.94090e-04,-0.24,0.64
1.94100e-04,-0.24,0.64
1.94110e-04,-0.26,0.66
1.94120e-04,-0.24,0.66
1.94130e-04,-0.28,0.66
1.94140e-04,-0.26,0.66
1.94150e-04,-0.24,0.66
1.94160e-04,-0.26,0.64
1.94170e-04,-0.3,0.68
1.94180e-04,-0.24,0.68
1.94190e-04,-0.28,0.66
1.94200e-04,-0.28,0.68
1.94210e-04,-0.28,0.64
1.94220e-04,-0.24,0.68
1.94230e-04,-0.3,0.64
1.94240e-04,-0.26,0.68
1.94250e-04,-0.3,0.66
1.94260e-04,-0.28,0.66
1.94270e-04,-0.24,0.64
1.94280e-04,-0.26,0.64
1.94290e-04,-0.26,0.64
1.94300e-04,-0.22,0.64
1.94310e-04,-0.28,0.64
1.94320e-04,-0.26,0.66
1.94330e-04,-0.28,0.64
1.94340e-04,-0.26,0.66
1.94350e-04,-0.3,0.64
1.94360e-04,-0.26,0.66
1.94370e-04,-0.3,0.66
1.94380e-04,-0.28,0.68
1.94390e-04,-0.26,0.62
1.94400e-04,-0.26,0.68
1.94410e-04,-0.3,0.66
1.94420e-04,-0.26,0.66
1.94430e-04,-0.28,0.66
1.94440e-04,-0.28,0.66
1.94450e-04,-0.26,0.68
1.94460e-04,-0.28,0.72
1.94470e-04,-0.26,0.64
1.94480e-04,-0.26,0.66
1.94490e-04,-0.24,0.62
1.94500e-04,-0.3,0.66
1.94510e-04,-0.26,0.66
1.94520e-04,-0.28,0.66
1.94530e-04,-0.26,0.66
1.94540e-04,-0.26,0.64
1.94550e-04,-0.28,0.66
1.94560e-04,-0.28,0.64
1.94570e-04,-0.22,0.64
1.94580e-04,-0.22,0.62
1.94590e-04,-0.28,0.68
1.94600e-04,-0.28,0.66
1.94610e-04,-0.26,0.62
1.94620e-04,-0.28,0.66
1.94630e-04,-0.26,0.62
1.94640e-04,-0.28,0.68
1.94650e-04,-0.28,0.64
1.94660e-04,-0.24,0.62
1.94670e-04,-0.26,0.62
1.94680e-04,-0.28,0.62
1.94690e-04,-0.26,0.66
1.94700e-04,-0.28,0.66
1.94710e-04,-0.26,0.66
1.94720e-04,-0.28,0.66
1.94730e-04,-0.28,0.66
1.94740e-04,-0.26,0.62
1.94750e-04,-0.24,0.66
1.94760e-04,-0.26,0.64
1.94770e-04,-0.28,0.66
1.94780e-04,-0.3,0.64
1.94790e-04,-0.26,0.68
1.94800e-04,-0.24,0.66
1.94810e-04,-0.24,0.66
1.94820e-04,-0.26,0.66
1.94830e-04,-0.28,0.62
1.94840e-04,-0.24,0.62
1.94850e-04,-0.24,0.66
1.94860e-04,-0.26,0.64
1.94870e-04,-0.26,0.66
1.94880e-04,-0.3,0.66
1.94890e-04,-0.26,0.62
1.94900e-04,-0.26,0.66
1.94910e-04,-0.26,0.66
1.94920e-04,-0.26,0.64
1.94930e-04,-0.26,0.64
1.94940e-04,-0.26,0.64
1.94950e-04,-0.24,0.68
1.94960e-04,-0.28,0.64
1.94970e-04,-0.28,0.64
1.94980e-04,-0.26,0.68
1.94990e-04,-0.28,0.64
1.95000e-04,-0.28,0.64
1.95010e-04,-0.24,0.66
1.95020e-04,-0.28,0.66
1.95030e-04,-0.24,0.68
1.95040e-04,-0.28,0.64
1.95050e-04,-0.28,0.66
1.95060e-04,-0.28,0.66
1.95070e-04,-0.26,0.64
1.95080e-04,-0.24,0.66
1.95090e-04,-0.3,0.66
1.95100e-04,-0.24,0.64
1.95110e-04,-0.22,0.66
1.95120e-04,-0.26,0.64
1.95130e-04,-0.26,0.64
1.95140e-04,-0.24,0.66
1.95150e-04,-0.26,0.68
1.95160e-04,-0.28,0.68
1.95170e-04,-0.26,0.64
1.95180e-04,-0.24,0.62
1.95190e-04,-0.3,0.64
1.95200e-04,-0.24,0.66
1.95210e-04,-0.24,0.7
1.95220e-04,-0.26,0.66
1.95230e-04,-0.24,0.66
1.95240e-04,-0.3,0.66
1.95250e-04,-0.26,0.64
1.95260e-04,-0.28,0.66
1.95270e-04,-0.28,0.64
1.95280e-04,-0.28,0.64
1.95290e-04,-0.26,0.64
1.95300e-04,-0.28,0.62
1.95310e-04,-0.24,0.66
1.95320e-04,-0.28,0.62
1.95330e-04,-0.28,0.64
1.95340e-04,-0.26,0.64
1.95350e-04,-0.24,0.66
1.95360e-04,-0.3,0.66
1.95370e-04,-0.26,0.64
1.95380e-04,-0.28,0.62
1.95390e-04,-0.24,0.64
1.95400e-04,-0.26,0.66
1.95410e-04,-0.28,0.66
1.95420e-04,-0.26,0.66
1.95430e-04,-0.22,0.66
1.95440e-04,-0.26,0.62
1.95450e-04,-0.3,0.66
1.95460e-04,-0.26,0.62
1.95470e-04,-0.28,0.7
1.95480e-04,-0.28,0.68
1.95490e-04,-0.26,0.66
1.95500e-04,-0.24,0.68
1.95510e-04,-0.26,0.68
1.95520e-04,-0.26,0.66
1.95530e-04,-0.3,0.64
1.95540e-04,-0.28,0.66
1.95550e-04,-0.24,0.62
1.95560e-04,-0.26,0.64
1.95570e-04,-0.28,0.64
1.95580e-04,-0.26,0.66
1.95590e-04,-0.26,0.64
1.95600e-04,-0.26,0.66
1.95610e-04,-0.28,0.64
1.95620e-04,-0.26,0.68
1.95630e-04,-0.26,0.66
1.95640e-04,-0.26,0.62
1.95650e-04,-0.24,0.62
1.95660e-04,-0.24,0.66
1.95670e-04,-0.26,0.66
1.95680e-04,-0.26,0.64
1.95690e-04,-0.26,0.66
1.95700e-04,-0.26,0.64
1.95710e-04,-0.28,0.66
1.95720e-04,-0.28,0.68
1.95730e-04,-0.26,0.68
1.95740e-04,-0.26,0.64
1.95750e-04,-0.28,0.66
1.95760e-04,-0.24,0.68
1.95770e-04,-0.3,0.68
1.95780e-04,-0.24,0.66
1.95790e-04,-0.26,0.64
1.95800e-04,-0.26,0.66
1.95810e-04,-0.28,0.66
1.95820e-04,-0.28,0.64
1.95830e-04,-0.28,0.64
1.95840e-04,-0.28,0.68
1.95850e-04,-0.28,0.66
1.95860e-04,-0.26,0.66
1.95870e-04,-0.26,0.66
1.95880e-04,-0.26,0.66
1.95890e-04,-0.26,0.62
1.95900e-04,-0.26,0.66
1.95910e-04,-0.3,0.68
1.95920e-04,-0.28,0.66
1.95930e-04,-0.26,0.66
1.95940e-04,-0.28,0.66
1.95950e-04,-0.28,0.66
1.95960e-04,-0.3,0.62
1.95970e-04,-0.26,0.66
1.95980e-04,-0.28,0.66
1.95990e-04,-0.26,0.64
1.96000e-04,-0.28,0.66
1.96010e-04,-0.24,0.64
1.96020e-04,-0.24,0.64
1.96030e-04,-0.26,0.64
1.96040e-04,-0.24,0.66
1.96050e-04,-0.28,0.68
1.96060e-04,-0.3,0.64
1.96070e-04,-0.26,0.66
1.96080e-04,-0.24,0.68
1.96090e-04,-0.24,0.66
1.96100e-04,-0.28,0.64
1.96110e-04,-0.28,0.64
1.96120e-04,-0.26,0.64
1.96130e-04,-0.28,0.68
1.96140e-04,-0.24,0.66
1.96150e-04,-0.24,0.66
1.96160e-04,-0.24,0.66
1.96170e-04,-0.26,0.66
1.96180e-04,-0.28,0.64
1.96190e-04,-0.26,0.66
1.96200e-04,-0.28,0.66
1.96210e-04,-0.26,0.62
1.96220e-04,-0.24,0.66
1.96230e-04,-0.28,0.66
1.96240e-04,-0.24,0.64
1.96250e-04,-0.3,0.66
1.96260e-04,-0.28,0.64
1.96270e-04,-0.28,0.64
1.96280e-04,-0.28,0.66
1.96290e-04,-0.28,0.62
1.96300e-04,-0.26,0.64
1.96310e-04,-0.24,0.64
1.96320e-04,-0.24,0.66
1.96330e-04,-0.24,0.64
1.96340e-04,-0.26,0.64
1.96350e-04,-0.28,0.64
1.96360e-04,-0.28,0.64
1.96370e-04,-0.28,0.66
1.96380e-04,-0.22,0.64
1.96390e-04,-0.26,0.68
1.96400e-04,-0.26,0.64
1.96410e-04,-0.26,0.66
1.96420e-04,-0.26,0.68
1.96430e-04,-0.26,0.66
1.96440e-04,-0.28,0.66
1.96450e-04,-0.28,0.64
1.96460e-04,-0.28,0.64
1.96470e-04,-0.3,0.66
1.96480e-04,-0.28,0.66
1.96490e-04,-0.3,0.66
1.96500e-04,-0.28,0.64
1.96510e-04,-0.28,0.66
1.96520e-04,-0.28,0.7
1.96530e-04,-0.28,0.68
1.96540e-04,-0.28,0.66
1.96550e-04,-0.28,0.66
1.96560e-04,-0.28,0.66
1.96570e-04,-0.26,0.68
1.96580e-04,-0.3,0.68
1.96590e-04,-0.24,0.66
1.96600e-04,-0.28,0.64
1.96610e-04,-0.26,0.68
1.96620e-04,-0.26,0.66
1.96630e-04,-0.26,0.66
1.96640e-04,-0.26,0.64
1.96650e-04,-0.26,0.66
1.96660e-04,-0.26,0.64
1.96670e-04,-0.26,0.66
1.96680e-04,-0.28,0.68
1.96690e-04,-0.3,0.64
1.96700e-04,-0.24,0.66
1.96710e-04,-0.28,0.68
1.96720e-04,-0.26,0.64
1.96730e-04,-0.26,0.68
1.96740e-04,-0.28,0.68
1.96750e-04,-0.26,0.64
1.96760e-04,-0.3,0.64
1.96770e-04,-0.26,0.68
1.96780e-04,-0.26,0.64
1.96790e-04,-0.26,0.68
1.96800e-04,-0.3,0.64
1.96810e-04,-0.26,0.66
1.96820e-04,-0.28,0.66
1.96830e-04,-0.28,0.68
1.96840e-04,-0.24,0.66
1.96850e-04,-0.26,0.66
1.96860e-04,-0.28,0.64
1.96870e-04,-0.3,0.66
1.96880e-04,-0.24,0.66
1.96890e-04,-0.28,0.66
1.96900e-04,-0.24,0.66
1.96910e-04,-0.26,0.64
1.96920e-04,-0.28,0.68
1.96930e-04,-0.24,0.66
1.96940e-04,-0.28,0.64
1.96950e-04,-0.28,0.66
1.96960e-04,-0.26,0.66
1.96970e-04,-0.24,0.64
1.96980e-04,-0.26,0.62
1.96990e-04,-0.28,0.64
1.97000e-04,-0.26,0.66
1.97010e-04,-0.28,0.64
1.97020e-04,-0.24,0.66
1.97030e-04,-0.26,0.66
1.97040e-04,-0.28,0.64
1.97050e-04,-0.3,0.68
1.97060e-04,-0.28,0.66
1.97070e-04,-0.3,0.66
1.97080e-04,-0.28,0.66
1.97090e-04,-0.28,0.68
1.97100e-04,-0.26,0.66
1.97110e-04,-0.26,0.68
1.97120e-04,-0.22,0.62
1.97130e-04,-0.26,0.64
1.97140e-04,-0.26,0.62
1.97150e-04,-0.24,0.66
1.97160e-04,-0.26,0.64
1.97170e-04,-0.26,0.66
1.97180e-04,-0.24,0.66
1.97190e-04,-0.3,0.64
1.97200e-04,-0.26,0.6
1.97210e-04,-0.26,0.62
1.97220e-04,-0.3,0.66
1.97230e-04,-0.26,0.62
1.97240e-04,-0.26,0.66
1.97250e-04,-0.26,0.66
1.97260e-04,-0.28,0.64
1.97270e-04,-0.22,0.66
1.97280e-04,-0.24,0.7
1.97290e-04,-0.22,0.68
1.97300e-04,-0.28,0.64
1.97310e-04,-0.26,0.68
1.97320e-04,-0.28,0.66
1.97330e-04,-0.28,0.66
1.97340e-04,-0.28,0.62
1.97350e-04,-0.28,0.66
1.97360e-04,-0.26,0.62
1.97370e-04,-0.26,0.68
1.97380e-04,-0.28,0.66
1.97390e-04,-0.24,0.62
1.97400e-04,-0.3,0.66
1.97410e-04,-0.28,0.64
1.97420e-04,-0.26,0.64
1.97430e-04,-0.28,0.64
1.97440e-04,-0.28,0.66
1.97450e-04,-0.28,0.68
1.97460e-04,-0.26,0.64
1.97470e-04,-0.28,0.66
1.97480e-04,-0.28,0.66
1.97490e-04,-0.3,0.64
1.97500e-04,-0.24,0.64
1.97510e-04,-0.26,0.66
1.97520e-04,-0.28,0.68
1.97530e-04,-0.26,0.64
1.97540e-04,-0.26,0.64
1.97550e-04,-0.28,0.64
1.97560e-04,-0.28,0.62
1.97570e-04,-0.28,0.66
1.97580e-04,-0.26,0.66
1.97590e-04,-0.3,0.64
1.97600e-04,-0.26,0.66
1.97610e-04,-0.26,0.66
1.97620e-04,-0.24,0.68
1.97630e-04,-0.28,0.64
1.97640e-04,-0.28,0.64
1.97650e-04,-0.28,0.68
1.97660e-04,-0.3,0.66
1.97670e-04,-0.28,0.68
1.97680e-04,-0.28,0.68
1.97690e-04,-0.3,0.66
1.97700e-04,-0.28,0.66
1.97710e-04,-0.26,0.68
1.97720e-04,-0.26,0.66
1.97730e-04,-0.24,0.68
