Model,MSO3014
2.13170e-04,-0.26,0.62
2.13180e-04,-0.26,0.6
2.13190e-04,-0.22,0.64
2.13200e-04,-0.24,0.6
2.13210e-04,-0.24,0.64
2.13220e-04,-0.26,0.62
2.13230e-04,-0.26,0.58
2.13240e-04,-0.26,0.62
2.13250e-04,-0.26,0.64
2.13260e-04,-0.26,0.58
2.13270e-04,-0.28,0.64
2.13280e-04,-0.26,0.6
2.13290e-04,-0.26,0.6
2.13300e-04,-0.26,0.62
2.13310e-04,-0.24,0.6
2.13320e-04,-0.24,0.6
2.13330e-04,-0.24,0.6
2.13340e-04,-0.24,0.64
2.13350e-04,-0.22,0.6
2.13360e-04,-0.24,0.62
2.13370e-04,-0.26,0.62
2.13380e-04,-0.2,0.6
2.13390e-04,-0.24,0.62
2.13400e-04,-0.26,0.64
2.13410e-04,-0.24,0.6
2.13420e-04,-0.26,0.6
2.13430e-04,-0.24,0.64
2.13440e-04,-0.24,0.6
2.13450e-04,-0.24,0.6
2.13460e-04,-0.26,0.62
2.13470e-04,-0.24,0.62
2.13480e-04,-0.22,0.64
2.13490e-04,-0.2,0.64
2.13500e-04,-0.26,0.62
2.13510e-04,-0.26,0.64
2.13520e-04,-0.26,0.6
2.13530e-04,-0.22,0.62
2.13540e-04,-0.26,0.64
2.13550e-04,-0.24,0.62
2.13560e-04,-0.24,0.6
2.13570e-04,-0.2,0.6
2.13580e-04,-0.24,0.58
2.13590e-04,-0.24,0.6
2.13600e-04,-0.26,0.64
2.13610e-04,-0.24,0.58
2.13620e-04,-0.24,0.6
2.13630e-04,-0.26,0.62
2.13640e-04,-0.24,0.6
2.13650e-04,-0.24,0.62
2.13660e-04,-0.24,0.6
2.13670e-04,-0.26,0.6
2.13680e-04,-0.26,0.62
2.13690e-04,-0.24,0.62
2.13700e-04,-0.22,0.62
2.13710e-04,-0.28,0.62
2.13720e-04,-0.22,0.6
2.13730e-04,-0.22,0.64
2.13740e-04,-0.26,0.62
2.13750e-04,-0.24,0.62
2.13760e-04,-0.22,0.62
2.13770e-04,-0.24,0.64
2.13780e-04,-0.28,0.6
2.13790e-04,-0.24,0.62
2.13800e-04,-0.24,0.62
2.13810e-04,-0.24,0.62
2.13820e-04,-0.26,0.58
2.13830e-04,-0.26,0.64
2.13840e-04,-0.2,0.62
2.13850e-04,-0.26,0.64
2.13860e-04,-0.24,0.62
2.13870e-04,-0.22,0.58
2.13880e-04,-0.22,0.6
2.13890e-04,-0.24,0.62
2.13900e-04,-0.22,0.6
2.13910e-04,-0.26,0.6
2.13920e-04,-0.22,0.62
2.13930e-04,-0.22,0.62
2.13940e-04,-0.24,0.58
2.13950e-04,-0.22,0.62
2.13960e-04,-0.26,0.58
2.13970e-04,-0.24,0.62
2.13980e-04,-0.24,0.62
2.13990e-04,-0.22,0.64
2.14000e-04,-0.22,0.58
2.14010e-04,-0.28,0.62
2.14020e-04,-0.24,0.6
2.14030e-04,-0.26,0.62
2.14040e-04,-0.24,0.62
2.14050e-04,-0.26,0.62
2.14060e-04,-0.26,0.62
2.14070e-04,-0.24,0.58
2.14080e-04,-0.24,0.58
2.14090e-04,-0.24,0.6
2.14100e-04,-0.24,0.6
2.14110e-04,-0.24,0.62
2.14120e-04,-0.24,0.62
2.14130e-04,-0.22,0.6
2.14140e-04,-0.24,0.62
2.14150e-04,-0.24,0.6
2.14160e-04,-0.26,0.6
2.14170e-04,-0.24,0.62
2.14180e-04,-0.24,0.62
2.14190e-04,-0.24,0.62
2.14200e-04,-0.26,0.58
2.14210e-04,-0.26,0.62
2.14220e-04,-0.2,0.6
2.14230e-04,-0.26,0.58
2.14240e-04,-0.22,0.62
2.14250e-04,-0.24,0.6
2.14260e-04,-0.24,0.6
2.14270e-04,-0.24,0.6
2.14280e-04,-0.24,0.6
2.14290e-04,-0.24,0.6
2.14300e-04,-0.26,0.6
2.14310e-04,-0.28,0.62
2.14320e-04,-0.24,0.62
2.14330e-04,-0.2,0.62
2.14340e-04,-0.26,0.62
2.14350e-04,-0.26,0.62
2.14360e-04,-0.26,0.62
2.14370e-04,-0.24,0.62
2.14380e-04,-0.26,0.62
2.14390e-04,-0.26,0.58
2.14400e-04,-0.26,0.58
2.14410e-04,-0.22,0.64
2.14420e-04,-0.26,0.62
2.14430e-04,-0.26,0.56
2.14440e-04,-0.24,0.6
2.14450e-04,-0.24,0.62
2.14460e-04,-0.24,0.6
2.14470e-04,-0.22,0.62
2.14480e-04,-0.24,0.64
2.14490e-04,-0.26,0.62
2.14500e-04,-0.24,0.62
2.14510e-04,-0.28,0.6
2.14520e-04,-0.24,0.6
2.14530e-04,-0.28,0.62
2.14540e-04,-0.22,0.64
2.14550e-04,-0.24,0.62
2.14560e-04,-0.24,0.6
2.14570e-04,-0.24,0.6
2.14580e-04,-0.24,0.62
2.14590e-04,-0.22,0.62
2.14600e-04,-0.26,0.64
2.14610e-04,-0.22,0.6
2.14620e-04,-0.24,0.64
2.14630e-04,-0.26,0.62
2.14640e-04,-0.26,0.64
2.14650e-04,-0.26,0.6
2.14660e-04,-0.2,0.6
2.14670e-04,-0.24,0.6
2.14680e-04,-0.2,0.58
2.14690e-04,-0.22,0.62
2.14700e-04,-0.24,0.58
2.14710e-04,-0.24,0.62
2.14720e-04,-0.24,0.62
2.14730e-04,-0.26,0.62
2.14740e-04,-0.24,0.62
2.14750e-04,-0.2,0.62
2.14760e-04,-0.22,0.6
2.14770e-04,-0.26,0.62
2.14780e-04,-0.26,0.58
2.14790e-04,-0.26,0.62
2.14800e-04,-0.24,0.62
2.14810e-04,-0.24,0.62
2.14820e-04,-0.22,0.62
2.14830e-04,-0.2,0.6
2.14840e-04,-0.2,0.62
2.14850e-04,-0.28,0.62
2.14860e-04,-0.26,0.6
2.14870e-04,-0.22,0.58
2.14880e-04,-0.22,0.62
2.14890e-04,-0.28,0.64
2.14900e-04,-0.24,0.62
2.14910e-04,-0.24,0.6
2.14920e-04,-0.22,0.62
2.14930e-04,-0.26,0.6
2.14940e-04,-0.24,0.62
2.14950e-04,-0.26,0.6
2.14960e-04,-0.24,0.62
2.14970e-04,-0.26,0.62
2.14980e-04,-0.24,0.58
2.14990e-04,-0.24,0.62
2.15000e-04,-0.24,0.62
2.15010e-04,-0.24,0.64
2.15020e-04,-0.24,0.6
2.15030e-04,-0.24,0.58
2.15040e-04,-0.22,0.62
2.15050e-04,-0.26,0.6
2.15060e-04,-0.24,0.62
2.15070e-04,-0.26,0.62
2.15080e-04,-0.22,0.62
2.15090e-04,-0.26,0.62
2.15100e-04,-0.22,0.62
2.15110e-04,-0.26,0.64
2.15120e-04,-0.18,0.62
2.15130e-04,-0.24,0.6
2.15140e-04,-0.24,0.6
2.15150e-04,-0.22,0.6
2.15160e-04,-0.24,0.62
2.15170e-04,-0.22,0.58
2.15180e-04,-0.24,0.58
2.15190e-04,-0.28,0.62
2.15200e-04,-0.24,0.62
2.15210e-04,-0.24,0.58
2.15220e-04,-0.24,0.62
2.15230e-04,-0.22,0.6
2.15240e-04,-0.24,0.62
2.15250e-04,-0.24,0.6
2.15260e-04,-0.26,0.62
2.15270e-04,-0.26,0.58
2.15280e-04,-0.26,0.6
2.15290e-04,-0.24,0.62
2.15300e-04,-0.24,0.62
2.15310e-04,-0.22,0.6
2.15320e-04,-0.24,0.62
2.15330e-04,-0.24,0.62
2.15340e-04,-0.22,0.6
2.15350e-04,-0.24,0.6
2.15360e-04,-0.22,0.6
2.15370e-04,-0.22,0.58
2.15380e-04,-0.24,0.6
2.15390e-04,-0.24,0.62
2.15400e-04,-0.28,0.66
2.15410e-04,-0.26,0.62
2.15420e-04,-0.22,0.62
2.15430e-04,-0.28,0.6
2.15440e-04,-0.22,0.62
2.15450e-04,-0.26,0.6
2.15460e-04,-0.24,0.62
2.15470e-04,-0.26,0.62
2.15480e-04,-0.24,0.6
2.15490e-04,-0.24,0.6
2.15500e-04,-0.28,0.56
2.15510e-04,-0.24,0.64
2.15520e-04,-0.24,0.62
2.15530e-04,-0.24,0.62
2.15540e-04,-0.24,0.6
2.15550e-04,-0.22,0.62
2.15560e-04,-0.22,0.6
2.15570e-04,-0.22,0.6
2.15580e-04,-0.24,0.58
2.15590e-04,-0.24,0.62
2.15600e-04,-0.24,0.66
2.15610e-04,-0.26,0.6
2.15620e-04,-0.24,0.62
2.15630e-04,-0.26,0.62
2.15640e-04,-0.26,0.62
2.15650e-04,-0.26,0.6
2.15660e-04,-0.28,0.62
2.15670e-04,-0.24,0.62
2.15680e-04,-0.24,0.58
2.15690e-04,-0.24,0.62
2.15700e-04,-0.22,0.64
2.15710e-04,-0.22,0.66
2.15720e-04,-0.28,0.62
2.15730e-04,-0.22,0.62
2.15740e-04,-0.28,0.62
2.15750e-04,-0.26,0.6
2.15760e-04,-0.24,0.62
2.15770e-04,-0.24,0.62
2.15780e-04,-0.22,0.6
2.15790e-04,-0.24,0.62
2.15800e-04,-0.22,0.64
2.15810e-04,-0.22,0.62
2.15820e-04,-0.24,0.64
2.15830e-04,-0.26,0.62
2.15840e-04,-0.22,0.6
2.15850e-04,-0.24,0.58
2.15860e-04,-0.24,0.6
2.15870e-04,-0.24,0.58
2.15880e-04,-0.28,0.6
2.15890e-04,-0.22,0.62
2.15900e-04,-0.22,0.62
2.15910e-04,-0.22,0.62
2.15920e-04,-0.2,0.62
2.15930e-04,-0.24,0.6
2.15940e-04,-0.22,0.6
2.15950e-04,-0.24,0.6
2.15960e-04,-0.24,0.62
2.15970e-04,-0.22,0.62
2.15980e-04,-0.22,0.64
2.15990e-04,-0.22,0.6
2.16000e-04,-0.22,0.62
2.16010e-04,-0.26,0.58
2.16020e-04,-0.2,0.58
2.16030e-04,-0.24,0.62
2.16040e-04,-0.22,0.56
2.16050e-04,-0.22,0.62
2.16060e-04,-0.22,0.62
2.16070e-04,-0.22,0.6
2.16080e-04,-0.24,0.62
2.16090e-04,-0.26,0.62
2.16100e-04,-0.24,0.62
2.16110e-04,-0.24,0.6
2.16120e-04,-0.26,0.58
2.16130e-04,-0.26,0.58
2.16140e-04,-0.22,0.58
2.16150e-04,-0.22,0.58
2.16160e-04,-0.22,0.6
2.16170e-04,-0.26,0.56
2.16180e-04,-0.24,0.56
2.16190e-04,-0.22,0.6
2.16200e-04,-0.22,0.58
2.16210e-04,-0.22,0.6
2.16220e-04,-0.26,0.58
2.16230e-04,-0.22,0.62
2.16240e-04,-0.22,0.56
2.16250e-04,-0.24,0.6
2.16260e-04,-0.2,0.62
2.16270e-04,-0.24,0.62
2.16280e-04,-0.2,0.58
2.16290e-04,-0.2,0.58
2.16300e-04,-0.22,0.6
2.16310e-04,-0.26,0.6
2.16320e-04,-0.24,0.6
2.16330e-04,-0.26,0.64
2.16340e-04,-0.24,0.62
2.16350e-04,-0.22,0.6
2.16360e-04,-0.24,0.6
2.16370e-04,-0.22,0.62
2.16380e-04,-0.24,0.6
2.16390e-04,-0.22,0.58
2.16400e-04,-0.22,0.58
2.16410e-04,-0.24,0.62
2.16420e-04,-0.2,0.58
2.16430e-04,-0.22,0.6
2.16440e-04,-0.24,0.6
2.16450e-04,-0.22,0.62
2.16460e-04,-0.24,0.62
2.16470e-04,-0.22,0.62
2.16480e-04,-0.22,0.6
2.16490e-04,-0.24,0.62
2.16500e-04,-0.24,0.6
2.16510e-04,-0.26,0.6
2.16520e-04,-0.24,0.62
2.16530e-04,-0.24,0.58
2.16540e-04,-0.22,0.6
2.16550e-04,-0.22,0.6
2.16560e-04,-0.2,0.58
2.16570e-04,-0.26,0.66
2.16580e-04,-0.22,0.62
2.16590e-04,-0.24,0.62
2.16600e-04,-0.26,0.6
2.16610e-04,-0.22,0.58
2.16620e-04,-0.24,0.58
2.16630e-04,-0.18,0.6
2.16640e-04,-0.24,0.6
2.16650e-04,-0.22,0.58
2.16660e-04,-0.24,0.62
2.16670e-04,-0.24,0.6
2.16680e-04,-0.24,0.62
2.16690e-04,-0.24,0.58
2.16700e-04,-0.24,0.6
2.16710e-04,-0.26,0.62
2.16720e-04,-0.24,0.58
2.16730e-04,-0.26,0.62
2.16740e-04,-0.28,0.58
2.16750e-04,-0.26,0.58
2.16760e-04,-0.22,0.6
2.16770e-04,-0.24,0.6
2.16780e-04,-0.24,0.58
2.16790e-04,-0.22,0.6
2.16800e-04,-0.24,0.6
2.16810e-04,-0.26,0.6
2.16820e-04,-0.26,0.58
2.16830e-04,-0.24,0.62
2.16840e-04,-0.24,0.6
2.16850e-04,-0.22,0.62
2.16860e-04,-0.22,0.6
2.16870e-04,-0.24,0.6
2.16880e-04,-0.22,0.56
2.16890e-04,-0.24,0.62
2.16900e-04,-0.24,0.62
2.16910e-04,-0.18,0.58
2.16920e-04,-0.24,0.58
2.16930e-04,-0.24,0.62
2.16940e-04,-0.28,0.62
2.16950e-04,-0.24,0.6
2.16960e-04,-0.28,0.6
2.16970e-04,-0.24,0.58
2.16980e-04,-0.22,0.6
2.16990e-04,-0.24,0.62
2.17000e-04,-0.24,0.58
2.17010e-04,-0.24,0.62
2.17020e-04,-0.22,0.62
2.17030e-04,-0.24,0.56
2.17040e-04,-0.28,0.6
2.17050e-04,-0.24,0.58
2.17060e-04,-0.28,0.6
2.17070e-04,-0.24,0.58
2.17080e-04,-0.26,0.6
2.17090e-04,-0.26,0.62
2.17100e-04,-0.24,0.58
2.17110e-04,-0.24,0.62
2.17120e-04,-0.22,0.6
2.17130e-04,-0.26,0.6
2.17140e-04,-0.26,0.62
2.17150e-04,-0.24,0.6
2.17160e-04,-0.26,0.6
2.17170e-04,-0.26,0.6
2.17180e-04,-0.24,0.58
2.17190e-04,-0.24,0.58
2.17200e-04,-0.22,0.6
2.17210e-04,-0.24,0.58
2.17220e-04,-0.22,0.6
2.17230e-04,-0.26,0.58
2.17240e-04,-0.24,0.56
2.17250e-04,-0.22,0.6
2.17260e-04,-0.24,0.6
2.17270e-04,-0.24,0.58
2.17280e-04,-0.24,0.62
2.17290e-04,-0.24,0.56
2.17300e-04,-0.24,0.56
2.17310e-04,-0.22,0.62
2.17320e-04,-0.24,0.58
2.17330e-04,-0.24,0.62
2.17340e-04,-0.22,0.6
2.17350e-04,-0.24,0.6
2.17360e-04,-0.26,0.62
2.17370e-04,-0.28,0.6
2.17380e-04,-0.28,0.62
2.17390e-04,-0.26,0.62
2.17400e-04,-0.26,0.62
2.17410e-04,-0.24,0.62
2.17420e-04,-0.22,0.58
2.17430e-04,-0.26,0.58
2.17440e-04,-0.26,0.62
2.17450e-04,-0.24,0.64
2.17460e-04,-0.28,0.6
2.17470e-04,-0.26,0.6
2.17480e-04,-0.24,0.62
2.17490e-04,-0.24,0.62
2.17500e-04,-0.26,0.62
2.17510e-04,-0.3,0.62
2.17520e-04,-0.26,0.62
2.17530e-04,-0.26,0.6
2.17540e-04,-0.26,0.62
2.17550e-04,-0.26,0.6
2.17560e-04,-0.22,0.62
2.17570e-04,-0.24,0.6
2.17580e-04,-0.24,0.6
2.17590e-04,-0.28,0.6
2.17600e-04,-0.22,0.62
2.17610e-04,-0.28,0.62
2.17620e-04,-0.26,0.6
2.17630e-04,-0.26,0.6
2.17640e-04,-0.26,0.62
2.17650e-04,-0.3,0.64
2.17660e-04,-0.24,0.58
2.17670e-04,-0.26,0.62
2.17680e-04,-0.24,0.6
2.17690e-04,-0.24,0.6
2.17700e-04,-0.24,0.6
2.17710e-04,-0.22,0.62
2.17720e-04,-0.26,0.6
2.17730e-04,-0.24,0.6
2.17740e-04,-0.26,0.58
2.17750e-04,-0.24,0.6
2.17760e-04,-0.22,0.62
2.17770e-04,-0.24,0.6
2.17780e-04,-0.24,0.6
2.17790e-04,-0.24,0.6
2.17800e-04,-0.24,0.62
2.17810e-04,-0.22,0.6
2.17820e-04,-0.26,0.6
2.17830e-04,-0.26,0.62
2.17840e-04,-0.24,0.58
2.17850e-04,-0.24,0.62
2.17860e-04,-0.24,0.62
2.17870e-04,-0.26,0.64
2.17880e-04,-0.26,0.6
2.17890e-04,-0.24,0.62
2.17900e-04,-0.26,0.62
2.17910e-04,-0.26,0.6
2.17920e-04,-0.26,0.62
2.17930e-04,-0.26,0.62
2.17940e-04,-0.24,0.6
2.17950e-04,-0.24,0.62
2.17960e-04,-0.24,0.62
2.17970e-04,-0.26,0.62
2.17980e-04,-0.24,0.64
2.17990e-04,-0.26,0.6
2.18000e-04,-0.26,0.62
2.18010e-04,-0.28,0.6
2.18020e-04,-0.24,0.64
2.18030e-04,-0.26,0.6
2.18040e-04,-0.26,0.58
2.18050e-04,-0.24,0.6
2.18060e-04,-0.26,0.62
2.18070e-04,-0.24,0.62
2.18080e-04,-0.26,0.62
2.18090e-04,-0.24,0.62
2.18100e-04,-0.26,0.62
2.18110e-04,-0.24,0.62
2.18120e-04,-0.28,0.62
2.18130e-04,-0.22,0.62
2.18140e-04,-0.26,0.6
2.18150e-04,-0.26,0.6
2.18160e-04,-0.24,0.62
2.18170e-04,-0.26,0.62
2.18180e-04,-0.26,0.58
2.18190e-04,-0.26,0.62
2.18200e-04,-0.3,0.62
2.18210e-04,-0.26,0.6
2.18220e-04,-0.26,0.58
2.18230e-04,-0.28,0.62
2.18240e-04,-0.28,0.64
2.18250e-04,-0.26,0.62
2.18260e-04,-0.28,0.64
2.18270e-04,-0.24,0.58
2.18280e-04,-0.28,0.6
2.18290e-04,-0.26,0.62
2.18300e-04,-0.26,0.6
2.18310e-04,-0.26,0.6
2.18320e-04,-0.26,0.62
2.18330e-04,-0.26,0.62
2.18340e-04,-0.24,0.62
2.18350e-04,-0.24,0.6
2.18360e-04,-0.28,0.62
2.18370e-04,-0.24,0.58
2.18380e-04,-0.24,0.62
2.18390e-04,-0.3,0.6
2.18400e-04,-0.26,0.6
2.18410e-04,-0.26,0.64
2.18420e-04,-0.28,0.62
2.18430e-04,-0.24,0.6
2.18440e-04,-0.24,0.58
2.18450e-04,-0.28,0.62
2.18460e-04,-0.28,0.62
2.18470e-04,-0.24,0.6
2.18480e-04,-0.28,0.6
2.18490e-04,-0.24,0.62
2.18500e-04,-0.28,0.6
2.18510e-04,-0.28,0.6
2.18520e-04,-0.24,0.6
2.18530e-04,-0.24,0.66
2.18540e-04,-0.28,0.62
2.18550e-04,-0.24,0.62
2.18560e-04,-0.3,0.62
2.18570e-04,-0.28,0.6
2.18580e-04,-0.26,0.62
2.18590e-04,-0.24,0.6
2.18600e-04,-0.26,0.62
2.18610e-04,-0.26,0.62
2.18620e-04,-0.28,0.58
2.18630e-04,-0.24,0.6
2.18640e-04,-0.28,0.64
2.18650e-04,-0.26,0.6
2.18660e-04,-0.26,0.6
2.18670e-04,-0.24,0.6
2.18680e-04,-0.28,0.64
2.18690e-04,-0.24,0.6
2.18700e-04,-0.26,0.6
2.18710e-04,-0.26,0.62
2.18720e-04,-0.26,0.62
2.18730e-04,-0.28,0.62
2.18740e-04,-0.26,0.62
2.18750e-04,-0.24,0.6
2.18760e-04,-0.24,0.6
2.18770e-04,-0.26,0.62
2.18780e-04,-0.26,0.62
2.18790e-04,-0.28,0.62
2.18800e-04,-0.24,0.6
2.18810e-04,-0.26,0.62
2.18820e-04,-0.3,0.62
2.18830e-04,-0.24,0.62
2.18840e-04,-0.24,0.62
2.18850e-04,-0.28,0.6
2.18860e-04,-0.26,0.64
2.18870e-04,-0.26,0.58
2.18880e-04,-0.26,0.62
2.18890e-04,-0.28,0.6
2.18900e-04,-0.26,0.62
2.18910e-04,-0.3,0.62
2.18920e-04,-0.3,0.64
2.18930e-04,-0.28,0.64
2.18940e-04,-0.28,0.62
2.18950e-04,-0.24,0.62
2.18960e-04,-0.24,0.6
2.18970e-04,-0.26,0.62
2.18980e-04,-0.24,0.62
2.18990e-04,-0.24,0.6
2.19000e-04,-0.26,0.64
2.19010e-04,-0.26,0.66
2.19020e-04,-0.26,0.62
2.19030e-04,-0.26,0.62
2.19040e-04,-0.26,0.62
2.19050e-04,-0.26,0.58
2.19060e-04,-0.24,0.6
2.19070e-04,-0.26,0.62
2.19080e-04,-0.26,0.62
2.19090e-04,-0.26,0.64
2.19100e-04,-0.26,0.62
2.19110e-04,-0.28,0.66
2.19120e-04,-0.22,0.62
2.19130e-04,-0.26,0.62
2.19140e-04,-0.26,0.62
2.19150e-04,-0.24,0.6
2.19160e-04,-0.26,0.58
2.19170e-04,-0.26,0.62
2.19180e-04,-0.24,0.62
2.19190e-04,-0.28,0.58
2.19200e-04,-0.28,0.6
2.19210e-04,-0.24,0.62
2.19220e-04,-0.24,0.58
2.19230e-04,-0.24,0.64
2.19240e-04,-0.24,0.6
2.19250e-04,-0.24,0.62
2.19260e-04,-0.24,0.62
2.19270e-04,-0.24,0.64
2.19280e-04,-0.24,0.62
2.19290e-04,-0.24,0.62
2.19300e-04,-0.28,0.62
2.19310e-04,-0.26,0.62
2.19320e-04,-0.28,0.6
2.19330e-04,-0.26,0.58
2.19340e-04,-0.26,0.62
2.19350e-04,-0.26,0.62
2.19360e-04,-0.26,0.66
2.19370e-04,-0.28,0.64
2.19380e-04,-0.26,0.6
2.19390e-04,-0.24,0.62
2.19400e-04,-0.24,0.62
2.19410e-04,-0.26,0.64
2.19420e-04,-0.28,0.64
2.19430e-04,-0.24,0.64
2.19440e-04,-0.24,0.64
2.19450e-04,-0.28,0.62
2.19460e-04,-0.24,0.66
2.19470e-04,-0.24,0.62
2.19480e-04,-0.26,0.62
2.19490e-04,-0.26,0.6
2.19500e-04,-0.28,0.6
2.19510e-04,-0.22,0.62
2.19520e-04,-0.26,0.64
2.19530e-04,-0.28,0.62
2.19540e-04,-0.26,0.64
2.19550e-04,-0.26,0.62
2.19560e-04,-0.26,0.66
2.19570e-04,-0.26,0.62
2.19580e-04,-0.28,0.62
2.19590e-04,-0.28,0.62
2.19600e-04,-0.24,0.62
2.19610e-04,-0.26,0.62
2.19620e-04,-0.24,0.62
2.19630e-04,-0.24,0.64
2.19640e-04,-0.28,0.58
2.19650e-04,-0.26,0.62
2.19660e-04,-0.24,0.64
2.19670e-04,-0.3,0.64
2.19680e-04,-0.22,0.64
2.19690e-04,-0.26,0.62
2.19700e-04,-0.26,0.6
2.19710e-04,-0.26,0.62
2.19720e-04,-0.24,0.64
2.19730e-04,-0.28,0.62
2.19740e-04,-0.28,0.6
2.19750e-04,-0.24,0.64
2.19760e-04,-0.28,0.64
2.19770e-04,-0.26,0.62
2.19780e-04,-0.3,0.64
2.19790e-04,-0.26,0.58
2.19800e-04,-0.28,0.6
2.19810e-04,-0.24,0.66
2.19820e-04,-0.22,0.64
2.19830e-04,-0.26,0.6
2.19840e-04,-0.26,0.58
2.19850e-04,-0.26,0.6
2.19860e-04,-0.3,0.62
2.19870e-04,-0.26,0.62
2.19880e-04,-0.26,0.6
2.19890e-04,-0.22,0.62
2.19900e-04,-0.26,0.62
2.19910e-04,-0.26,0.62
2.19920e-04,-0.28,0.64
2.19930e-04,-0.24,0.64
2.19940e-04,-0.26,0.58
2.19950e-04,-0.24,0.64
2.19960e-04,-0.26,0.62
2.19970e-04,-0.22,0.62
2.19980e-04,-0.3,0.66
2.19990e-04,-0.3,0.62
2.20000e-04,-0.28,0.62
2.20010e-04,-0.28,0.64
2.20020e-04,-0.28,0.64
2.20030e-04,-0.28,0.6
2.20040e-04,-0.24,0.64
2.20050e-04,-0.28,0.58
2.20060e-04,-0.26,0.6
2.20070e-04,-0.26,0.64
2.20080e-04,-0.24,0.64
2.20090e-04,-0.3,0.6
2.20100e-04,-0.26,0.62
2.20110e-04,-0.28,0.62
2.20120e-04,-0.26,0.64
2.20130e-04,-0.26,0.64
2.20140e-04,-0.28,0.62
2.20150e-04,-0.26,0.62
2.20160e-04,-0.24,0.64
2.20170e-04,-0.26,0.64
2.20180e-04,-0.26,0.64
2.20190e-04,-0.26,0.64
2.20200e-04,-0.26,0.64
2.20210e-04,-0.26,0.62
2.20220e-04,-0.24,0.62
2.20230e-04,-0.3,0.62
2.20240e-04,-0.28,0.62
2.20250e-04,-0.3,0.64
2.20260e-04,-0.26,0.62
2.20270e-04,-0.26,0.62
2.20280e-04,-0.24,0.6
2.20290e-04,-0.24,0.62
2.20300e-04,-0.28,0.66
2.20310e-04,-0.28,0.62
2.20320e-04,-0.3,0.64
2.20330e-04,-0.26,0.6
2.20340e-04,-0.28,0.6
2.20350e-04,-0.26,0.66
2.20360e-04,-0.26,0.62
2.20370e-04,-0.28,0.66
2.20380e-04,-0.24,0.64
2.20390e-04,-0.26,0.64
2.20400e-04,-0.28,0.64
2.20410e-04,-0.28,0.62
2.20420e-04,-0.24,0.64
2.20430e-04,-0.26,0.62
2.20440e-04,-0.3,0.64
2.20450e-04,-0.28,0.62
2.20460e-04,-0.26,0.62
2.20470e-04,-0.28,0.62
2.20480e-04,-0.28,0.6
2.20490e-04,-0.26,0.68
2.20500e-04,-0.24,0.6
2.20510e-04,-0.28,0.62
2.20520e-04,-0.26,0.62
2.20530e-04,-0.3,0.66
2.20540e-04,-0.3,0.66
2.20550e-04,-0.28,0.64
2.20560e-04,-0.28,0.66
2.20570e-04,-0.3,0.62
2.20580e-04,-0.28,0.64
2.20590e-04,-0.28,0.62
2.20600e-04,-0.28,0.62
2.20610e-04,-0.28,0.62
2.20620e-04,-0.28,0.62
2.20630e-04,-0.24,0.64
2.20640e-04,-0.26,0.66
2.20650e-04,-0.28,0.64
2.20660e-04,-0.28,0.62
2.20670e-04,-0.24,0.62
2.20680e-04,-0.24,0.62
2.20690e-04,-0.28,0.62
2.20700e-04,-0.24,0.62
2.20710e-04,-0.28,0.6
2.20720e-04,-0.26,0.64
2.20730e-04,-0.3,0.64
2.20740e-04,-0.26,0.6
2.20750e-04,-0.26,0.62
2.20760e-04,-0.26,0.64
2.20770e-04,-0.3,0.62
2.20780e-04,-0.28,0.64
2.20790e-04,-0.28,0.62
2.20800e-04,-0.28,0.62
2.20810e-04,-0.24,0.68
2.20820e-04,-0.26,0.66
2.20830e-04,-0.28,0.66
2.20840e-04,-0.26,0.64
2.20850e-04,-0.28,0.64
2.20860e-04,-0.3,0.64
2.20870e-04,-0.32,0.64
2.20880e-04,-0.24,0.62
2.20890e-04,-0.26,0.66
2.20900e-04,-0.24,0.66
2.20910e-04,-0.26,0.62
2.20920e-04,-0.28,0.66
2.20930e-04,-0.28,0.62
